BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 877
[simulation PID is: 45011]
starting NFsim v1.12.1...

Seeding random number generator with: 877
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.264000e-01	CPU time (total): 7.555700e-02s	 events (step): 42
Sim time: 1.265000e-01	CPU time (total): 7.560100e-02s	 events (step): 58
Sim time: 1.266000e-01	CPU time (total): 7.563500e-02s	 events (step): 50
Sim time: 1.267000e-01	CPU time (total): 7.567400e-02s	 events (step): 39
Sim time: 1.268000e-01	CPU time (total): 7.572200e-02s	 events (step): 69
Sim time: 1.269000e-01	CPU time (total): 7.575600e-02s	 events (step): 45
Sim time: 1.270000e-01	CPU time (total): 7.580200e-02s	 events (step): 69
Sim time: 1.271000e-01	CPU time (total): 7.582900e-02s	 events (step): 38
Sim time: 1.272000e-01	CPU time (total): 7.586300e-02s	 events (step): 48
Sim time: 1.273000e-01	CPU time (total): 7.589600e-02s	 events (step): 48
Sim time: 1.274000e-01	CPU time (total): 7.592700e-02s	 events (step): 43
Sim time: 1.275000e-01	CPU time (total): 7.596000e-02s	 events (step): 47
Sim time: 1.276000e-01	CPU time (total): 7.598400e-02s	 events (step): 33
Sim time: 1.277000e-01	CPU time (total): 7.600400e-02s	 events (step): 28
Sim time: 1.278000e-01	CPU time (total): 7.603400e-02s	 events (step): 37
Sim time: 1.279000e-01	CPU time (total): 7.605900e-02s	 events (step): 27
Sim time: 1.280000e-01	CPU time (total): 7.609200e-02s	 events (step): 48
Sim time: 1.281000e-01	CPU time (total): 7.611100e-02s	 events (step): 26
Sim time: 1.282000e-01	CPU time (total): 7.614100e-02s	 events (step): 40
Sim time: 1.283000e-01	CPU time (total): 7.616900e-02s	 events (step): 41
Sim time: 1.284000e-01	CPU time (total): 7.619600e-02s	 events (step): 36
Sim time: 1.285000e-01	CPU time (total): 7.622500e-02s	 events (step): 42
Sim time: 1.286000e-01	CPU time (total): 7.625900e-02s	 events (step): 43
Sim time: 1.287000e-01	CPU time (total): 7.629600e-02s	 events (step): 54
Sim time: 1.288000e-01	CPU time (total): 7.632000e-02s	 events (step): 33
Sim time: 1.289000e-01	CPU time (total): 7.634400e-02s	 events (step): 30
Sim time: 1.290000e-01	CPU time (total): 7.637300e-02s	 events (step): 42
Sim time: 1.291000e-01	CPU time (total): 7.640400e-02s	 events (step): 47
Sim time: 1.292000e-01	CPU time (total): 7.643200e-02s	 events (step): 39
Sim time: 1.293000e-01	CPU time (total): 7.647400e-02s	 events (step): 64
Sim time: 1.294000e-01	CPU time (total): 7.649800e-02s	 events (step): 34
Sim time: 1.295000e-01	CPU time (total): 7.651700e-02s	 events (step): 20
Sim time: 1.296000e-01	CPU time (total): 7.655100e-02s	 events (step): 50
Sim time: 1.297000e-01	CPU time (total): 7.657900e-02s	 events (step): 38
Sim time: 1.298000e-01	CPU time (total): 7.661000e-02s	 events (step): 44
Sim time: 1.299000e-01	CPU time (total): 7.664400e-02s	 events (step): 45
Sim time: 1.300000e-01	CPU time (total): 7.667600e-02s	 events (step): 45
Sim time: 1.301000e-01	CPU time (total): 7.669900e-02s	 events (step): 33
Sim time: 1.302000e-01	CPU time (total): 7.672900e-02s	 events (step): 42
Sim time: 1.303000e-01	CPU time (total): 7.675500e-02s	 events (step): 36
Sim time: 1.304000e-01	CPU time (total): 7.678900e-02s	 events (step): 45
Sim time: 1.305000e-01	CPU time (total): 7.682100e-02s	 events (step): 46
Sim time: 1.306000e-01	CPU time (total): 7.684500e-02s	 events (step): 31
Sim time: 1.307000e-01	CPU time (total): 7.688800e-02s	 events (step): 64
Sim time: 1.308000e-01	CPU time (total): 7.691300e-02s	 events (step): 33
Sim time: 1.309000e-01	CPU time (total): 7.693700e-02s	 events (step): 34
Sim time: 1.310000e-01	CPU time (total): 7.695800e-02s	 events (step): 28
Sim time: 1.311000e-01	CPU time (total): 7.697700e-02s	 events (step): 29
Sim time: 1.312000e-01	CPU time (total): 7.699200e-02s	 events (step): 17
Sim time: 1.313000e-01	CPU time (total): 7.700800e-02s	 events (step): 20
Sim time: 1.314000e-01	CPU time (total): 7.703700e-02s	 events (step): 37
Sim time: 1.315000e-01	CPU time (total): 7.705400e-02s	 events (step): 21
Sim time: 1.316000e-01	CPU time (total): 7.707500e-02s	 events (step): 30
Sim time: 1.317000e-01	CPU time (total): 7.709500e-02s	 events (step): 27
Sim time: 1.318000e-01	CPU time (total): 7.711100e-02s	 events (step): 19
Sim time: 1.319000e-01	CPU time (total): 7.712700e-02s	 events (step): 20
Sim time: 1.320000e-01	CPU time (total): 7.714800e-02s	 events (step): 29
Sim time: 1.321000e-01	CPU time (total): 7.716700e-02s	 events (step): 23
Sim time: 1.322000e-01	CPU time (total): 7.718300e-02s	 events (step): 20
Sim time: 1.323000e-01	CPU time (total): 7.719700e-02s	 events (step): 16
Sim time: 1.324000e-01	CPU time (total): 7.721900e-02s	 events (step): 32
Sim time: 1.325000e-01	CPU time (total): 7.723800e-02s	 events (step): 23
Sim time: 1.326000e-01	CPU time (total): 7.725900e-02s	 events (step): 33
Sim time: 1.327000e-01	CPU time (total): 7.728000e-02s	 events (step): 26
Sim time: 1.328000e-01	CPU time (total): 7.730700e-02s	 events (step): 38
Sim time: 1.329000e-01	CPU time (total): 7.732200e-02s	 events (step): 16
Sim time: 1.330000e-01	CPU time (total): 7.733900e-02s	 events (step): 23
Sim time: 1.331000e-01	CPU time (total): 7.736300e-02s	 events (step): 34
Sim time: 1.332000e-01	CPU time (total): 7.738200e-02s	 events (step): 24
Sim time: 1.333000e-01	CPU time (total): 7.740400e-02s	 events (step): 28
Sim time: 1.334000e-01	CPU time (total): 7.743200e-02s	 events (step): 36
Sim time: 1.335000e-01	CPU time (total): 7.746200e-02s	 events (step): 41
Sim time: 1.336000e-01	CPU time (total): 7.748200e-02s	 events (step): 26
Sim time: 1.337000e-01	CPU time (total): 7.750800e-02s	 events (step): 37
Sim time: 1.338000e-01	CPU time (total): 7.753300e-02s	 events (step): 33
Sim time: 1.339000e-01	CPU time (total): 7.756000e-02s	 events (step): 39
Sim time: 1.340000e-01	CPU time (total): 7.757400e-02s	 events (step): 16
Sim time: 1.341000e-01	CPU time (total): 7.759600e-02s	 events (step): 27
Sim time: 1.342000e-01	CPU time (total): 7.761400e-02s	 events (step): 24
Sim time: 1.343000e-01	CPU time (total): 7.764400e-02s	 events (step): 39
Sim time: 1.344000e-01	CPU time (total): 7.766100e-02s	 events (step): 21
Sim time: 1.345000e-01	CPU time (total): 7.768200e-02s	 events (step): 26
Sim time: 1.346000e-01	CPU time (total): 7.770200e-02s	 events (step): 25
Sim time: 1.347000e-01	CPU time (total): 7.772100e-02s	 events (step): 26
Sim time: 1.348000e-01	CPU time (total): 7.774100e-02s	 events (step): 29
Sim time: 1.349000e-01	CPU time (total): 7.776400e-02s	 events (step): 28
Sim time: 1.350000e-01	CPU time (total): 7.778600e-02s	 events (step): 28
Sim time: 1.351000e-01	CPU time (total): 7.780900e-02s	 events (step): 30
Sim time: 1.352000e-01	CPU time (total): 7.783000e-02s	 events (step): 32
Sim time: 1.353000e-01	CPU time (total): 7.785700e-02s	 events (step): 35
Sim time: 1.354000e-01	CPU time (total): 7.788000e-02s	 events (step): 26
Sim time: 1.355000e-01	CPU time (total): 7.789500e-02s	 events (step): 19
Sim time: 1.356000e-01	CPU time (total): 7.791500e-02s	 events (step): 23
Sim time: 1.357000e-01	CPU time (total): 7.794200e-02s	 events (step): 36
Sim time: 1.358000e-01	CPU time (total): 7.796500e-02s	 events (step): 30
Sim time: 1.359000e-01	CPU time (total): 7.798800e-02s	 events (step): 32
Sim time: 1.360000e-01	CPU time (total): 7.800800e-02s	 events (step): 24
Sim time: 1.361000e-01	CPU time (total): 7.803100e-02s	 events (step): 30
Sim time: 1.362000e-01	CPU time (total): 7.805000e-02s	 events (step): 26
Sim time: 1.363000e-01	CPU time (total): 7.806900e-02s	 events (step): 23
Sim time: 1.364000e-01	CPU time (total): 7.810200e-02s	 events (step): 42
Sim time: 1.365000e-01	CPU time (total): 7.812300e-02s	 events (step): 25
Sim time: 1.366000e-01	CPU time (total): 7.813600e-02s	 events (step): 15
Sim time: 1.367000e-01	CPU time (total): 7.815200e-02s	 events (step): 18
Sim time: 1.368000e-01	CPU time (total): 7.817100e-02s	 events (step): 24
Sim time: 1.369000e-01	CPU time (total): 7.820300e-02s	 events (step): 36
Sim time: 1.370000e-01	CPU time (total): 7.822500e-02s	 events (step): 30
Sim time: 1.371000e-01	CPU time (total): 7.824800e-02s	 events (step): 30
Sim time: 1.372000e-01	CPU time (total): 7.826700e-02s	 events (step): 22
Sim time: 1.373000e-01	CPU time (total): 7.829100e-02s	 events (step): 29
Sim time: 1.374000e-01	CPU time (total): 7.831800e-02s	 events (step): 37
Sim time: 1.375000e-01	CPU time (total): 7.835100e-02s	 events (step): 45
Sim time: 1.376000e-01	CPU time (total): 7.837800e-02s	 events (step): 32
Sim time: 1.377000e-01	CPU time (total): 7.840300e-02s	 events (step): 34
Sim time: 1.378000e-01	CPU time (total): 7.842200e-02s	 events (step): 21
Sim time: 1.379000e-01	CPU time (total): 7.845800e-02s	 events (step): 47
Sim time: 1.380000e-01	CPU time (total): 7.847800e-02s	 events (step): 23
Sim time: 1.381000e-01	CPU time (total): 7.850400e-02s	 events (step): 33
Sim time: 1.382000e-01	CPU time (total): 7.852900e-02s	 events (step): 31
Sim time: 1.383000e-01	CPU time (total): 7.855200e-02s	 events (step): 27
Sim time: 1.384000e-01	CPU time (total): 7.858700e-02s	 events (step): 47
Sim time: 1.385000e-01	CPU time (total): 7.861000e-02s	 events (step): 30
Sim time: 1.386000e-01	CPU time (total): 7.863700e-02s	 events (step): 36
Sim time: 1.387000e-01	CPU time (total): 7.867200e-02s	 events (step): 46
Sim time: 1.388000e-01	CPU time (total): 7.870200e-02s	 events (step): 42
Sim time: 1.389000e-01	CPU time (total): 7.873200e-02s	 events (step): 40
Sim time: 1.390000e-01	CPU time (total): 7.875400e-02s	 events (step): 27
Sim time: 1.391000e-01	CPU time (total): 7.878300e-02s	 events (step): 38
Sim time: 1.392000e-01	CPU time (total): 7.881000e-02s	 events (step): 35
Sim time: 1.393000e-01	CPU time (total): 7.883300e-02s	 events (step): 27
Sim time: 1.394000e-01	CPU time (total): 7.886700e-02s	 events (step): 48
Sim time: 1.395000e-01	CPU time (total): 7.889100e-02s	 events (step): 28
Sim time: 1.396000e-01	CPU time (total): 7.891200e-02s	 events (step): 24
Sim time: 1.397000e-01	CPU time (total): 7.894000e-02s	 events (step): 36
Sim time: 1.398000e-01	CPU time (total): 7.896400e-02s	 events (step): 29
Sim time: 1.399000e-01	CPU time (total): 7.899300e-02s	 events (step): 36
Sim time: 1.400000e-01	CPU time (total): 7.903100e-02s	 events (step): 51
Sim time: 1.401000e-01	CPU time (total): 7.905200e-02s	 events (step): 24
Sim time: 1.402000e-01	CPU time (total): 7.907100e-02s	 events (step): 23
Sim time: 1.403000e-01	CPU time (total): 7.909100e-02s	 events (step): 24
Sim time: 1.404000e-01	CPU time (total): 7.911100e-02s	 events (step): 23
Sim time: 1.405000e-01	CPU time (total): 7.913500e-02s	 events (step): 31
Sim time: 1.406000e-01	CPU time (total): 7.916000e-02s	 events (step): 34
Sim time: 1.407000e-01	CPU time (total): 7.918400e-02s	 events (step): 29
Sim time: 1.408000e-01	CPU time (total): 7.921300e-02s	 events (step): 38
Sim time: 1.409000e-01	CPU time (total): 7.923800e-02s	 events (step): 34
Sim time: 1.410000e-01	CPU time (total): 7.926200e-02s	 events (step): 30
Sim time: 1.411000e-01	CPU time (total): 7.928600e-02s	 events (step): 28
Sim time: 1.412000e-01	CPU time (total): 7.931200e-02s	 events (step): 31
Sim time: 1.413000e-01	CPU time (total): 7.934000e-02s	 events (step): 36
Sim time: 1.414000e-01	CPU time (total): 7.936400e-02s	 events (step): 29
Sim time: 1.415000e-01	CPU time (total): 7.939300e-02s	 events (step): 39
Sim time: 1.416000e-01	CPU time (total): 7.942500e-02s	 events (step): 42
Sim time: 1.417000e-01	CPU time (total): 7.944500e-02s	 events (step): 22
Sim time: 1.418000e-01	CPU time (total): 7.946100e-02s	 events (step): 18
Sim time: 1.419000e-01	CPU time (total): 7.949000e-02s	 events (step): 38
Sim time: 1.420000e-01	CPU time (total): 7.950900e-02s	 events (step): 24
Sim time: 1.421000e-01	CPU time (total): 7.952600e-02s	 events (step): 17
Sim time: 1.422000e-01	CPU time (total): 7.955100e-02s	 events (step): 32
Sim time: 1.423000e-01	CPU time (total): 7.957300e-02s	 events (step): 28
Sim time: 1.424000e-01	CPU time (total): 7.959700e-02s	 events (step): 31
Sim time: 1.425000e-01	CPU time (total): 7.962100e-02s	 events (step): 25
Sim time: 1.426000e-01	CPU time (total): 7.964700e-02s	 events (step): 31
Sim time: 1.427000e-01	CPU time (total): 7.967900e-02s	 events (step): 29
Sim time: 1.428000e-01	CPU time (total): 7.970800e-02s	 events (step): 32
Sim time: 1.429000e-01	CPU time (total): 7.973400e-02s	 events (step): 31
Sim time: 1.430000e-01	CPU time (total): 7.975700e-02s	 events (step): 28
Sim time: 1.431000e-01	CPU time (total): 7.978500e-02s	 events (step): 38
Sim time: 1.432000e-01	CPU time (total): 7.981400e-02s	 events (step): 36
Sim time: 1.433000e-01	CPU time (total): 7.983100e-02s	 events (step): 19
Sim time: 1.434000e-01	CPU time (total): 7.985800e-02s	 events (step): 39
Sim time: 1.435000e-01	CPU time (total): 7.987700e-02s	 events (step): 23
Sim time: 1.436000e-01	CPU time (total): 7.990100e-02s	 events (step): 30
Sim time: 1.437000e-01	CPU time (total): 7.993600e-02s	 events (step): 47
Sim time: 1.438000e-01	CPU time (total): 7.995500e-02s	 events (step): 22
Sim time: 1.439000e-01	CPU time (total): 7.997600e-02s	 events (step): 25
Sim time: 1.440000e-01	CPU time (total): 7.999600e-02s	 events (step): 24
Sim time: 1.441000e-01	CPU time (total): 8.001800e-02s	 events (step): 27
Sim time: 1.442000e-01	CPU time (total): 8.003700e-02s	 events (step): 20
Sim time: 1.443000e-01	CPU time (total): 8.005700e-02s	 events (step): 25
Sim time: 1.444000e-01	CPU time (total): 8.008100e-02s	 events (step): 31
Sim time: 1.445000e-01	CPU time (total): 8.010900e-02s	 events (step): 37
Sim time: 1.446000e-01	CPU time (total): 8.013100e-02s	 events (step): 28
Sim time: 1.447000e-01	CPU time (total): 8.015300e-02s	 events (step): 27
Sim time: 1.448000e-01	CPU time (total): 8.018300e-02s	 events (step): 39
Sim time: 1.449000e-01	CPU time (total): 8.021000e-02s	 events (step): 29
Sim time: 1.450000e-01	CPU time (total): 8.022500e-02s	 events (step): 13
Sim time: 1.451000e-01	CPU time (total): 8.024800e-02s	 events (step): 31
Sim time: 1.452000e-01	CPU time (total): 8.027100e-02s	 events (step): 28
Sim time: 1.453000e-01	CPU time (total): 8.029500e-02s	 events (step): 30
Sim time: 1.454000e-01	CPU time (total): 8.031500e-02s	 events (step): 24
Sim time: 1.455000e-01	CPU time (total): 8.033600e-02s	 events (step): 24
Sim time: 1.456000e-01	CPU time (total): 8.036300e-02s	 events (step): 33
Sim time: 1.457000e-01	CPU time (total): 8.038500e-02s	 events (step): 29
Sim time: 1.458000e-01	CPU time (total): 8.040400e-02s	 events (step): 21
Sim time: 1.459000e-01	CPU time (total): 8.042500e-02s	 events (step): 26
Sim time: 1.460000e-01	CPU time (total): 8.044900e-02s	 events (step): 25
Sim time: 1.461000e-01	CPU time (total): 8.048000e-02s	 events (step): 38
Sim time: 1.462000e-01	CPU time (total): 8.051400e-02s	 events (step): 42
Sim time: 1.463000e-01	CPU time (total): 8.055800e-02s	 events (step): 56
Sim time: 1.464000e-01	CPU time (total): 8.059900e-02s	 events (step): 57
Sim time: 1.465000e-01	CPU time (total): 8.062700e-02s	 events (step): 36
Sim time: 1.466000e-01	CPU time (total): 8.065600e-02s	 events (step): 37
Sim time: 1.467000e-01	CPU time (total): 8.067700e-02s	 events (step): 25
Sim time: 1.468000e-01	CPU time (total): 8.071900e-02s	 events (step): 58
Sim time: 1.469000e-01	CPU time (total): 8.075800e-02s	 events (step): 49
Sim time: 1.470000e-01	CPU time (total): 8.080700e-02s	 events (step): 68
Sim time: 1.471000e-01	CPU time (total): 8.085200e-02s	 events (step): 61
Sim time: 1.472000e-01	CPU time (total): 8.088700e-02s	 events (step): 47
Sim time: 1.473000e-01	CPU time (total): 8.092600e-02s	 events (step): 54
Sim time: 1.474000e-01	CPU time (total): 8.095800e-02s	 events (step): 40
Sim time: 1.475000e-01	CPU time (total): 8.099300e-02s	 events (step): 45
Sim time: 1.476000e-01	CPU time (total): 8.102200e-02s	 events (step): 40
Sim time: 1.477000e-01	CPU time (total): 8.105400e-02s	 events (step): 42
Sim time: 1.478000e-01	CPU time (total): 8.107500e-02s	 events (step): 27
Sim time: 1.479000e-01	CPU time (total): 8.110400e-02s	 events (step): 36
Sim time: 1.480000e-01	CPU time (total): 8.113400e-02s	 events (step): 37
Sim time: 1.481000e-01	CPU time (total): 8.116500e-02s	 events (step): 40
Sim time: 1.482000e-01	CPU time (total): 8.119500e-02s	 events (step): 38
Sim time: 1.483000e-01	CPU time (total): 8.122300e-02s	 events (step): 34
Sim time: 1.484000e-01	CPU time (total): 8.125800e-02s	 events (step): 50
Sim time: 1.485000e-01	CPU time (total): 8.128600e-02s	 events (step): 34
Sim time: 1.486000e-01	CPU time (total): 8.130300e-02s	 events (step): 19
Sim time: 1.487000e-01	CPU time (total): 8.131900e-02s	 events (step): 18
Sim time: 1.488000e-01	CPU time (total): 8.133600e-02s	 events (step): 19
Sim time: 1.489000e-01	CPU time (total): 8.135800e-02s	 events (step): 27
Sim time: 1.490000e-01	CPU time (total): 8.137500e-02s	 events (step): 20
Sim time: 1.491000e-01	CPU time (total): 8.139400e-02s	 events (step): 23
Sim time: 1.492000e-01	CPU time (total): 8.141900e-02s	 events (step): 30
Sim time: 1.493000e-01	CPU time (total): 8.144800e-02s	 events (step): 37
Sim time: 1.494000e-01	CPU time (total): 8.147900e-02s	 events (step): 38
Sim time: 1.495000e-01	CPU time (total): 8.150500e-02s	 events (step): 33
Sim time: 1.496000e-01	CPU time (total): 8.152900e-02s	 events (step): 30
Sim time: 1.497000e-01	CPU time (total): 8.154600e-02s	 events (step): 19
Sim time: 1.498000e-01	CPU time (total): 8.156600e-02s	 events (step): 24
Sim time: 1.499000e-01	CPU time (total): 8.159700e-02s	 events (step): 39
Sim time: 1.500000e-01	CPU time (total): 8.162500e-02s	 events (step): 37
Sim time: 1.501000e-01	CPU time (total): 8.164400e-02s	 events (step): 20
Sim time: 1.502000e-01	CPU time (total): 8.166600e-02s	 events (step): 29
Sim time: 1.503000e-01	CPU time (total): 8.168600e-02s	 events (step): 25
Sim time: 1.504000e-01	CPU time (total): 8.170900e-02s	 events (step): 30
Sim time: 1.505000e-01	CPU time (total): 8.173100e-02s	 events (step): 30
Sim time: 1.506000e-01	CPU time (total): 8.175000e-02s	 events (step): 21
Sim time: 1.507000e-01	CPU time (total): 8.176500e-02s	 events (step): 13
Sim time: 1.508000e-01	CPU time (total): 8.178200e-02s	 events (step): 20
Sim time: 1.509000e-01	CPU time (total): 8.180300e-02s	 events (step): 27
Sim time: 1.510000e-01	CPU time (total): 8.182100e-02s	 events (step): 23
Sim time: 1.511000e-01	CPU time (total): 8.183600e-02s	 events (step): 14
Sim time: 1.512000e-01	CPU time (total): 8.185300e-02s	 events (step): 20
Sim time: 1.513000e-01	CPU time (total): 8.187100e-02s	 events (step): 18
Sim time: 1.514000e-01	CPU time (total): 8.189000e-02s	 events (step): 23
Sim time: 1.515000e-01	CPU time (total): 8.191000e-02s	 events (step): 25
Sim time: 1.516000e-01	CPU time (total): 8.193900e-02s	 events (step): 37
Sim time: 1.517000e-01	CPU time (total): 8.195900e-02s	 events (step): 23
Sim time: 1.518000e-01	CPU time (total): 8.198800e-02s	 events (step): 36
Sim time: 1.519000e-01	CPU time (total): 8.201300e-02s	 events (step): 32
Sim time: 1.520000e-01	CPU time (total): 8.203400e-02s	 events (step): 25
Sim time: 1.521000e-01	CPU time (total): 8.205500e-02s	 events (step): 27
Sim time: 1.522000e-01	CPU time (total): 8.207600e-02s	 events (step): 29
Sim time: 1.523000e-01	CPU time (total): 8.210400e-02s	 events (step): 35
Sim time: 1.524000e-01	CPU time (total): 8.212700e-02s	 events (step): 27
Sim time: 1.525000e-01	CPU time (total): 8.215200e-02s	 events (step): 34
Sim time: 1.526000e-01	CPU time (total): 8.217500e-02s	 events (step): 25
Sim time: 1.527000e-01	CPU time (total): 8.218900e-02s	 events (step): 14
Sim time: 1.528000e-01	CPU time (total): 8.220700e-02s	 events (step): 23
Sim time: 1.529000e-01	CPU time (total): 8.222900e-02s	 events (step): 25
Sim time: 1.530000e-01	CPU time (total): 8.225300e-02s	 events (step): 26
Sim time: 1.531000e-01	CPU time (total): 8.227300e-02s	 events (step): 26
Sim time: 1.532000e-01	CPU time (total): 8.229200e-02s	 events (step): 22
Sim time: 1.533000e-01	CPU time (total): 8.230800e-02s	 events (step): 17
Sim time: 1.534000e-01	CPU time (total): 8.231900e-02s	 events (step): 11
Sim time: 1.535000e-01	CPU time (total): 8.233400e-02s	 events (step): 12
Sim time: 1.536000e-01	CPU time (total): 8.236300e-02s	 events (step): 37
Sim time: 1.537000e-01	CPU time (total): 8.239200e-02s	 events (step): 32
Sim time: 1.538000e-01	CPU time (total): 8.240700e-02s	 events (step): 15
Sim time: 1.539000e-01	CPU time (total): 8.242900e-02s	 events (step): 30
Sim time: 1.540000e-01	CPU time (total): 8.245500e-02s	 events (step): 34
Sim time: 1.541000e-01	CPU time (total): 8.247600e-02s	 events (step): 25
Sim time: 1.542000e-01	CPU time (total): 8.249200e-02s	 events (step): 17
Sim time: 1.543000e-01	CPU time (total): 8.251500e-02s	 events (step): 28
Sim time: 1.544000e-01	CPU time (total): 8.253100e-02s	 events (step): 18
Sim time: 1.545000e-01	CPU time (total): 8.254600e-02s	 events (step): 16
Sim time: 1.546000e-01	CPU time (total): 8.256700e-02s	 events (step): 26
Sim time: 1.547000e-01	CPU time (total): 8.258700e-02s	 events (step): 23
Sim time: 1.548000e-01	CPU time (total): 8.260500e-02s	 events (step): 22
Sim time: 1.549000e-01	CPU time (total): 8.262400e-02s	 events (step): 20
Sim time: 1.550000e-01	CPU time (total): 8.264700e-02s	 events (step): 27
Sim time: 1.551000e-01	CPU time (total): 8.266700e-02s	 events (step): 24
Sim time: 1.552000e-01	CPU time (total): 8.269200e-02s	 events (step): 27
Sim time: 1.553000e-01	CPU time (total): 8.270900e-02s	 events (step): 19
Sim time: 1.554000e-01	CPU time (total): 8.272800e-02s	 events (step): 20
Sim time: 1.555000e-01	CPU time (total): 8.273900e-02s	 events (step): 10
Sim time: 1.556000e-01	CPU time (total): 8.275400e-02s	 events (step): 15
Sim time: 1.557000e-01	CPU time (total): 8.277500e-02s	 events (step): 25
Sim time: 1.558000e-01	CPU time (total): 8.279100e-02s	 events (step): 15
Sim time: 1.559000e-01	CPU time (total): 8.280700e-02s	 events (step): 18
Sim time: 1.560000e-01	CPU time (total): 8.282200e-02s	 events (step): 16
Sim time: 1.561000e-01	CPU time (total): 8.283800e-02s	 events (step): 18
Sim time: 1.562000e-01	CPU time (total): 8.285200e-02s	 events (step): 13
Sim time: 1.563000e-01	CPU time (total): 8.287100e-02s	 events (step): 24
Sim time: 1.564000e-01	CPU time (total): 8.289000e-02s	 events (step): 22
Sim time: 1.565000e-01	CPU time (total): 8.290800e-02s	 events (step): 20
Sim time: 1.566000e-01	CPU time (total): 8.292600e-02s	 events (step): 19
Sim time: 1.567000e-01	CPU time (total): 8.294800e-02s	 events (step): 28
Sim time: 1.568000e-01	CPU time (total): 8.298000e-02s	 events (step): 39
Sim time: 1.569000e-01	CPU time (total): 8.300000e-02s	 events (step): 25
Sim time: 1.570000e-01	CPU time (total): 8.301800e-02s	 events (step): 18
Sim time: 1.571000e-01	CPU time (total): 8.304400e-02s	 events (step): 29
Sim time: 1.572000e-01	CPU time (total): 8.306800e-02s	 events (step): 26
Sim time: 1.573000e-01	CPU time (total): 8.309400e-02s	 events (step): 32
Sim time: 1.574000e-01	CPU time (total): 8.311300e-02s	 events (step): 22
Sim time: 1.575000e-01	CPU time (total): 8.314000e-02s	 events (step): 35
Sim time: 1.576000e-01	CPU time (total): 8.317300e-02s	 events (step): 41
Sim time: 1.577000e-01	CPU time (total): 8.320300e-02s	 events (step): 37
Sim time: 1.578000e-01	CPU time (total): 8.323900e-02s	 events (step): 46
Sim time: 1.579000e-01	CPU time (total): 8.329700e-02s	 events (step): 81
Sim time: 1.580000e-01	CPU time (total): 8.338100e-02s	 events (step): 109
Sim time: 1.581000e-01	CPU time (total): 8.344700e-02s	 events (step): 93
Sim time: 1.582000e-01	CPU time (total): 8.350000e-02s	 events (step): 73
Sim time: 1.583000e-01	CPU time (total): 8.355300e-02s	 events (step): 76
Sim time: 1.584000e-01	CPU time (total): 8.361300e-02s	 events (step): 88
Sim time: 1.585000e-01	CPU time (total): 8.364500e-02s	 events (step): 40
Sim time: 1.586000e-01	CPU time (total): 8.368700e-02s	 events (step): 42
Sim time: 1.587000e-01	CPU time (total): 8.371600e-02s	 events (step): 34
Sim time: 1.588000e-01	CPU time (total): 8.374400e-02s	 events (step): 36
Sim time: 1.589000e-01	CPU time (total): 8.377200e-02s	 events (step): 36
Sim time: 1.590000e-01	CPU time (total): 8.379600e-02s	 events (step): 29
Sim time: 1.591000e-01	CPU time (total): 8.382300e-02s	 events (step): 32
Sim time: 1.592000e-01	CPU time (total): 8.384500e-02s	 events (step): 28
Sim time: 1.593000e-01	CPU time (total): 8.385900e-02s	 events (step): 14
Sim time: 1.594000e-01	CPU time (total): 8.387400e-02s	 events (step): 17
Sim time: 1.595000e-01	CPU time (total): 8.388600e-02s	 events (step): 11
Sim time: 1.596000e-01	CPU time (total): 8.390100e-02s	 events (step): 18
Sim time: 1.597000e-01	CPU time (total): 8.392000e-02s	 events (step): 18
Sim time: 1.598000e-01	CPU time (total): 8.394500e-02s	 events (step): 28
Sim time: 1.599000e-01	CPU time (total): 8.397600e-02s	 events (step): 38
Sim time: 1.600000e-01	CPU time (total): 8.400600e-02s	 events (step): 39
Sim time: 1.601000e-01	CPU time (total): 8.402800e-02s	 events (step): 26
Sim time: 1.602000e-01	CPU time (total): 8.404200e-02s	 events (step): 13
Sim time: 1.603000e-01	CPU time (total): 8.405700e-02s	 events (step): 15
Sim time: 1.604000e-01	CPU time (total): 8.407600e-02s	 events (step): 22
Sim time: 1.605000e-01	CPU time (total): 8.409300e-02s	 events (step): 19
Sim time: 1.606000e-01	CPU time (total): 8.410500e-02s	 events (step): 10
Sim time: 1.607000e-01	CPU time (total): 8.411800e-02s	 events (step): 14
Sim time: 1.608000e-01	CPU time (total): 8.414000e-02s	 events (step): 24
Sim time: 1.609000e-01	CPU time (total): 8.416400e-02s	 events (step): 31
Sim time: 1.610000e-01	CPU time (total): 8.419500e-02s	 events (step): 38
Sim time: 1.611000e-01	CPU time (total): 8.422000e-02s	 events (step): 29
