BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 728
[simulation PID is: 44401]
starting NFsim v1.12.1...

Seeding random number generator with: 728
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 1.265000e-01	CPU time (total): 7.830300e-02s	 events (step): 31
Sim time: 1.266000e-01	CPU time (total): 7.834900e-02s	 events (step): 61
Sim time: 1.267000e-01	CPU time (total): 7.842700e-02s	 events (step): 109
Sim time: 1.268000e-01	CPU time (total): 7.851100e-02s	 events (step): 119
Sim time: 1.269000e-01	CPU time (total): 7.857600e-02s	 events (step): 88
Sim time: 1.270000e-01	CPU time (total): 7.863600e-02s	 events (step): 83
Sim time: 1.271000e-01	CPU time (total): 7.869500e-02s	 events (step): 82
Sim time: 1.272000e-01	CPU time (total): 7.875500e-02s	 events (step): 86
Sim time: 1.273000e-01	CPU time (total): 7.880400e-02s	 events (step): 71
Sim time: 1.274000e-01	CPU time (total): 7.885400e-02s	 events (step): 67
Sim time: 1.275000e-01	CPU time (total): 7.890400e-02s	 events (step): 68
Sim time: 1.276000e-01	CPU time (total): 7.894200e-02s	 events (step): 52
Sim time: 1.277000e-01	CPU time (total): 7.896900e-02s	 events (step): 34
Sim time: 1.278000e-01	CPU time (total): 7.900100e-02s	 events (step): 43
Sim time: 1.279000e-01	CPU time (total): 7.903500e-02s	 events (step): 45
Sim time: 1.280000e-01	CPU time (total): 7.905900e-02s	 events (step): 28
Sim time: 1.281000e-01	CPU time (total): 7.908200e-02s	 events (step): 31
Sim time: 1.282000e-01	CPU time (total): 7.910200e-02s	 events (step): 27
Sim time: 1.283000e-01	CPU time (total): 7.912500e-02s	 events (step): 29
Sim time: 1.284000e-01	CPU time (total): 7.914800e-02s	 events (step): 28
Sim time: 1.285000e-01	CPU time (total): 7.917300e-02s	 events (step): 31
Sim time: 1.286000e-01	CPU time (total): 7.919900e-02s	 events (step): 35
Sim time: 1.287000e-01	CPU time (total): 7.923100e-02s	 events (step): 42
Sim time: 1.288000e-01	CPU time (total): 7.925500e-02s	 events (step): 32
Sim time: 1.289000e-01	CPU time (total): 7.929000e-02s	 events (step): 43
Sim time: 1.290000e-01	CPU time (total): 7.932800e-02s	 events (step): 47
Sim time: 1.291000e-01	CPU time (total): 7.935900e-02s	 events (step): 43
Sim time: 1.292000e-01	CPU time (total): 7.938100e-02s	 events (step): 28
Sim time: 1.293000e-01	CPU time (total): 7.939600e-02s	 events (step): 16
Sim time: 1.294000e-01	CPU time (total): 7.941300e-02s	 events (step): 20
Sim time: 1.295000e-01	CPU time (total): 7.943000e-02s	 events (step): 20
Sim time: 1.296000e-01	CPU time (total): 7.945300e-02s	 events (step): 28
Sim time: 1.297000e-01	CPU time (total): 7.947700e-02s	 events (step): 31
Sim time: 1.298000e-01	CPU time (total): 7.949900e-02s	 events (step): 25
Sim time: 1.299000e-01	CPU time (total): 7.952200e-02s	 events (step): 31
Sim time: 1.300000e-01	CPU time (total): 7.954700e-02s	 events (step): 30
Sim time: 1.301000e-01	CPU time (total): 7.956500e-02s	 events (step): 23
Sim time: 1.302000e-01	CPU time (total): 7.958700e-02s	 events (step): 30
Sim time: 1.303000e-01	CPU time (total): 7.960900e-02s	 events (step): 25
Sim time: 1.304000e-01	CPU time (total): 7.963400e-02s	 events (step): 33
Sim time: 1.305000e-01	CPU time (total): 7.965800e-02s	 events (step): 28
Sim time: 1.306000e-01	CPU time (total): 7.968500e-02s	 events (step): 34
Sim time: 1.307000e-01	CPU time (total): 7.971100e-02s	 events (step): 33
Sim time: 1.308000e-01	CPU time (total): 7.973800e-02s	 events (step): 33
Sim time: 1.309000e-01	CPU time (total): 7.976900e-02s	 events (step): 38
Sim time: 1.310000e-01	CPU time (total): 7.980400e-02s	 events (step): 48
Sim time: 1.311000e-01	CPU time (total): 7.983000e-02s	 events (step): 31
Sim time: 1.312000e-01	CPU time (total): 7.985400e-02s	 events (step): 30
Sim time: 1.313000e-01	CPU time (total): 7.988000e-02s	 events (step): 30
Sim time: 1.314000e-01	CPU time (total): 7.990700e-02s	 events (step): 34
Sim time: 1.315000e-01	CPU time (total): 7.993400e-02s	 events (step): 32
Sim time: 1.316000e-01	CPU time (total): 7.996000e-02s	 events (step): 31
Sim time: 1.317000e-01	CPU time (total): 7.999100e-02s	 events (step): 37
Sim time: 1.318000e-01	CPU time (total): 8.001600e-02s	 events (step): 34
Sim time: 1.319000e-01	CPU time (total): 8.004100e-02s	 events (step): 31
Sim time: 1.320000e-01	CPU time (total): 8.006100e-02s	 events (step): 24
Sim time: 1.321000e-01	CPU time (total): 8.008200e-02s	 events (step): 25
Sim time: 1.322000e-01	CPU time (total): 8.010700e-02s	 events (step): 29
Sim time: 1.323000e-01	CPU time (total): 8.013200e-02s	 events (step): 27
Sim time: 1.324000e-01	CPU time (total): 8.015300e-02s	 events (step): 27
Sim time: 1.325000e-01	CPU time (total): 8.016900e-02s	 events (step): 18
Sim time: 1.326000e-01	CPU time (total): 8.019500e-02s	 events (step): 32
Sim time: 1.327000e-01	CPU time (total): 8.022300e-02s	 events (step): 29
Sim time: 1.328000e-01	CPU time (total): 8.025700e-02s	 events (step): 35
Sim time: 1.329000e-01	CPU time (total): 8.028100e-02s	 events (step): 25
Sim time: 1.330000e-01	CPU time (total): 8.031800e-02s	 events (step): 34
Sim time: 1.331000e-01	CPU time (total): 8.034200e-02s	 events (step): 23
Sim time: 1.332000e-01	CPU time (total): 8.036700e-02s	 events (step): 23
Sim time: 1.333000e-01	CPU time (total): 8.039400e-02s	 events (step): 24
Sim time: 1.334000e-01	CPU time (total): 8.042900e-02s	 events (step): 30
Sim time: 1.335000e-01	CPU time (total): 8.046100e-02s	 events (step): 27
Sim time: 1.336000e-01	CPU time (total): 8.049100e-02s	 events (step): 36
Sim time: 1.337000e-01	CPU time (total): 8.050800e-02s	 events (step): 16
Sim time: 1.338000e-01	CPU time (total): 8.053200e-02s	 events (step): 29
Sim time: 1.339000e-01	CPU time (total): 8.055900e-02s	 events (step): 34
Sim time: 1.340000e-01	CPU time (total): 8.058600e-02s	 events (step): 32
Sim time: 1.341000e-01	CPU time (total): 8.061000e-02s	 events (step): 30
Sim time: 1.342000e-01	CPU time (total): 8.063700e-02s	 events (step): 35
Sim time: 1.343000e-01	CPU time (total): 8.065600e-02s	 events (step): 25
Sim time: 1.344000e-01	CPU time (total): 8.068300e-02s	 events (step): 32
Sim time: 1.345000e-01	CPU time (total): 8.070800e-02s	 events (step): 32
Sim time: 1.346000e-01	CPU time (total): 8.072700e-02s	 events (step): 21
Sim time: 1.347000e-01	CPU time (total): 8.075700e-02s	 events (step): 39
Sim time: 1.348000e-01	CPU time (total): 8.077300e-02s	 events (step): 16
Sim time: 1.349000e-01	CPU time (total): 8.079700e-02s	 events (step): 27
Sim time: 1.350000e-01	CPU time (total): 8.081800e-02s	 events (step): 23
Sim time: 1.351000e-01	CPU time (total): 8.083900e-02s	 events (step): 25
Sim time: 1.352000e-01	CPU time (total): 8.085300e-02s	 events (step): 15
Sim time: 1.353000e-01	CPU time (total): 8.088400e-02s	 events (step): 41
Sim time: 1.354000e-01	CPU time (total): 8.090600e-02s	 events (step): 24
Sim time: 1.355000e-01	CPU time (total): 8.092900e-02s	 events (step): 28
Sim time: 1.356000e-01	CPU time (total): 8.095000e-02s	 events (step): 27
Sim time: 1.357000e-01	CPU time (total): 8.098200e-02s	 events (step): 41
Sim time: 1.358000e-01	CPU time (total): 8.099800e-02s	 events (step): 15
Sim time: 1.359000e-01	CPU time (total): 8.102300e-02s	 events (step): 29
Sim time: 1.360000e-01	CPU time (total): 8.104600e-02s	 events (step): 25
Sim time: 1.361000e-01	CPU time (total): 8.106900e-02s	 events (step): 29
Sim time: 1.362000e-01	CPU time (total): 8.109100e-02s	 events (step): 24
Sim time: 1.363000e-01	CPU time (total): 8.111900e-02s	 events (step): 34
Sim time: 1.364000e-01	CPU time (total): 8.114700e-02s	 events (step): 25
Sim time: 1.365000e-01	CPU time (total): 8.118200e-02s	 events (step): 20
Sim time: 1.366000e-01	CPU time (total): 8.122400e-02s	 events (step): 37
Sim time: 1.367000e-01	CPU time (total): 8.126300e-02s	 events (step): 49
Sim time: 1.368000e-01	CPU time (total): 8.128600e-02s	 events (step): 24
Sim time: 1.369000e-01	CPU time (total): 8.130000e-02s	 events (step): 18
Sim time: 1.370000e-01	CPU time (total): 8.131900e-02s	 events (step): 23
Sim time: 1.371000e-01	CPU time (total): 8.134400e-02s	 events (step): 34
Sim time: 1.372000e-01	CPU time (total): 8.136300e-02s	 events (step): 26
Sim time: 1.373000e-01	CPU time (total): 8.138800e-02s	 events (step): 33
Sim time: 1.374000e-01	CPU time (total): 8.140900e-02s	 events (step): 27
Sim time: 1.375000e-01	CPU time (total): 8.143000e-02s	 events (step): 27
Sim time: 1.376000e-01	CPU time (total): 8.145200e-02s	 events (step): 29
Sim time: 1.377000e-01	CPU time (total): 8.147300e-02s	 events (step): 30
Sim time: 1.378000e-01	CPU time (total): 8.149000e-02s	 events (step): 22
Sim time: 1.379000e-01	CPU time (total): 8.151900e-02s	 events (step): 41
Sim time: 1.380000e-01	CPU time (total): 8.154100e-02s	 events (step): 30
Sim time: 1.381000e-01	CPU time (total): 8.155800e-02s	 events (step): 21
Sim time: 1.382000e-01	CPU time (total): 8.157800e-02s	 events (step): 25
Sim time: 1.383000e-01	CPU time (total): 8.159600e-02s	 events (step): 25
Sim time: 1.384000e-01	CPU time (total): 8.162000e-02s	 events (step): 31
Sim time: 1.385000e-01	CPU time (total): 8.164200e-02s	 events (step): 31
Sim time: 1.386000e-01	CPU time (total): 8.166700e-02s	 events (step): 27
Sim time: 1.387000e-01	CPU time (total): 8.167700e-02s	 events (step): 14
Sim time: 1.388000e-01	CPU time (total): 8.169900e-02s	 events (step): 30
Sim time: 1.389000e-01	CPU time (total): 8.171200e-02s	 events (step): 16
Sim time: 1.390000e-01	CPU time (total): 8.173300e-02s	 events (step): 29
Sim time: 1.391000e-01	CPU time (total): 8.175100e-02s	 events (step): 25
Sim time: 1.392000e-01	CPU time (total): 8.176300e-02s	 events (step): 14
Sim time: 1.393000e-01	CPU time (total): 8.178800e-02s	 events (step): 34
Sim time: 1.394000e-01	CPU time (total): 8.180400e-02s	 events (step): 15
Sim time: 1.395000e-01	CPU time (total): 8.182600e-02s	 events (step): 29
Sim time: 1.396000e-01	CPU time (total): 8.186100e-02s	 events (step): 47
Sim time: 1.397000e-01	CPU time (total): 8.189100e-02s	 events (step): 42
Sim time: 1.398000e-01	CPU time (total): 8.191500e-02s	 events (step): 27
Sim time: 1.399000e-01	CPU time (total): 8.192900e-02s	 events (step): 17
Sim time: 1.400000e-01	CPU time (total): 8.195300e-02s	 events (step): 32
Sim time: 1.401000e-01	CPU time (total): 8.197400e-02s	 events (step): 27
Sim time: 1.402000e-01	CPU time (total): 8.199100e-02s	 events (step): 20
Sim time: 1.403000e-01	CPU time (total): 8.201100e-02s	 events (step): 24
Sim time: 1.404000e-01	CPU time (total): 8.203700e-02s	 events (step): 34
Sim time: 1.405000e-01	CPU time (total): 8.205800e-02s	 events (step): 28
Sim time: 1.406000e-01	CPU time (total): 8.208200e-02s	 events (step): 33
Sim time: 1.407000e-01	CPU time (total): 8.210700e-02s	 events (step): 36
Sim time: 1.408000e-01	CPU time (total): 8.213300e-02s	 events (step): 36
Sim time: 1.409000e-01	CPU time (total): 8.215500e-02s	 events (step): 29
Sim time: 1.410000e-01	CPU time (total): 8.218000e-02s	 events (step): 37
Sim time: 1.411000e-01	CPU time (total): 8.220100e-02s	 events (step): 28
Sim time: 1.412000e-01	CPU time (total): 8.222200e-02s	 events (step): 28
Sim time: 1.413000e-01	CPU time (total): 8.224100e-02s	 events (step): 22
Sim time: 1.414000e-01	CPU time (total): 8.225500e-02s	 events (step): 19
Sim time: 1.415000e-01	CPU time (total): 8.228400e-02s	 events (step): 39
Sim time: 1.416000e-01	CPU time (total): 8.230300e-02s	 events (step): 21
Sim time: 1.417000e-01	CPU time (total): 8.232000e-02s	 events (step): 25
Sim time: 1.418000e-01	CPU time (total): 8.233600e-02s	 events (step): 20
Sim time: 1.419000e-01	CPU time (total): 8.235600e-02s	 events (step): 23
Sim time: 1.420000e-01	CPU time (total): 8.237900e-02s	 events (step): 30
Sim time: 1.421000e-01	CPU time (total): 8.240200e-02s	 events (step): 32
Sim time: 1.422000e-01	CPU time (total): 8.242000e-02s	 events (step): 22
Sim time: 1.423000e-01	CPU time (total): 8.244000e-02s	 events (step): 27
Sim time: 1.424000e-01	CPU time (total): 8.246300e-02s	 events (step): 27
Sim time: 1.425000e-01	CPU time (total): 8.250100e-02s	 events (step): 45
Sim time: 1.426000e-01	CPU time (total): 8.254200e-02s	 events (step): 57
Sim time: 1.427000e-01	CPU time (total): 8.257100e-02s	 events (step): 36
Sim time: 1.428000e-01	CPU time (total): 8.260600e-02s	 events (step): 40
Sim time: 1.429000e-01	CPU time (total): 8.264100e-02s	 events (step): 49
Sim time: 1.430000e-01	CPU time (total): 8.265300e-02s	 events (step): 16
Sim time: 1.431000e-01	CPU time (total): 8.267500e-02s	 events (step): 29
Sim time: 1.432000e-01	CPU time (total): 8.269500e-02s	 events (step): 25
Sim time: 1.433000e-01	CPU time (total): 8.271400e-02s	 events (step): 24
Sim time: 1.434000e-01	CPU time (total): 8.273000e-02s	 events (step): 23
Sim time: 1.435000e-01	CPU time (total): 8.274700e-02s	 events (step): 23
Sim time: 1.436000e-01	CPU time (total): 8.276500e-02s	 events (step): 25
Sim time: 1.437000e-01	CPU time (total): 8.278900e-02s	 events (step): 28
Sim time: 1.438000e-01	CPU time (total): 8.282400e-02s	 events (step): 47
Sim time: 1.439000e-01	CPU time (total): 8.285300e-02s	 events (step): 34
Sim time: 1.440000e-01	CPU time (total): 8.287300e-02s	 events (step): 30
Sim time: 1.441000e-01	CPU time (total): 8.289300e-02s	 events (step): 30
Sim time: 1.442000e-01	CPU time (total): 8.290900e-02s	 events (step): 21
Sim time: 1.443000e-01	CPU time (total): 8.292800e-02s	 events (step): 23
Sim time: 1.444000e-01	CPU time (total): 8.294700e-02s	 events (step): 20
Sim time: 1.445000e-01	CPU time (total): 8.296700e-02s	 events (step): 22
Sim time: 1.446000e-01	CPU time (total): 8.298600e-02s	 events (step): 25
Sim time: 1.447000e-01	CPU time (total): 8.300600e-02s	 events (step): 28
Sim time: 1.448000e-01	CPU time (total): 8.302200e-02s	 events (step): 21
Sim time: 1.449000e-01	CPU time (total): 8.304700e-02s	 events (step): 30
Sim time: 1.450000e-01	CPU time (total): 8.306800e-02s	 events (step): 22
Sim time: 1.451000e-01	CPU time (total): 8.308700e-02s	 events (step): 23
Sim time: 1.452000e-01	CPU time (total): 8.311100e-02s	 events (step): 34
Sim time: 1.453000e-01	CPU time (total): 8.312600e-02s	 events (step): 19
Sim time: 1.454000e-01	CPU time (total): 8.313500e-02s	 events (step): 10
Sim time: 1.455000e-01	CPU time (total): 8.315400e-02s	 events (step): 20
Sim time: 1.456000e-01	CPU time (total): 8.317000e-02s	 events (step): 19
Sim time: 1.457000e-01	CPU time (total): 8.319100e-02s	 events (step): 31
Sim time: 1.458000e-01	CPU time (total): 8.320500e-02s	 events (step): 17
Sim time: 1.459000e-01	CPU time (total): 8.322000e-02s	 events (step): 20
Sim time: 1.460000e-01	CPU time (total): 8.323600e-02s	 events (step): 19
Sim time: 1.461000e-01	CPU time (total): 8.325300e-02s	 events (step): 23
Sim time: 1.462000e-01	CPU time (total): 8.326800e-02s	 events (step): 17
Sim time: 1.463000e-01	CPU time (total): 8.327500e-02s	 events (step): 9
Sim time: 1.464000e-01	CPU time (total): 8.329200e-02s	 events (step): 18
Sim time: 1.465000e-01	CPU time (total): 8.330600e-02s	 events (step): 18
Sim time: 1.466000e-01	CPU time (total): 8.331400e-02s	 events (step): 7
Sim time: 1.467000e-01	CPU time (total): 8.332600e-02s	 events (step): 13
Sim time: 1.468000e-01	CPU time (total): 8.334300e-02s	 events (step): 21
Sim time: 1.469000e-01	CPU time (total): 8.336700e-02s	 events (step): 32
Sim time: 1.470000e-01	CPU time (total): 8.338900e-02s	 events (step): 28
Sim time: 1.471000e-01	CPU time (total): 8.341600e-02s	 events (step): 34
Sim time: 1.472000e-01	CPU time (total): 8.343600e-02s	 events (step): 27
Sim time: 1.473000e-01	CPU time (total): 8.346400e-02s	 events (step): 40
Sim time: 1.474000e-01	CPU time (total): 8.349700e-02s	 events (step): 43
Sim time: 1.475000e-01	CPU time (total): 8.352700e-02s	 events (step): 41
Sim time: 1.476000e-01	CPU time (total): 8.355800e-02s	 events (step): 37
Sim time: 1.477000e-01	CPU time (total): 8.358300e-02s	 events (step): 34
Sim time: 1.478000e-01	CPU time (total): 8.361200e-02s	 events (step): 38
Sim time: 1.479000e-01	CPU time (total): 8.364700e-02s	 events (step): 50
Sim time: 1.480000e-01	CPU time (total): 8.371100e-02s	 events (step): 89
Sim time: 1.481000e-01	CPU time (total): 8.377900e-02s	 events (step): 92
Sim time: 1.482000e-01	CPU time (total): 8.381400e-02s	 events (step): 46
Sim time: 1.483000e-01	CPU time (total): 8.384300e-02s	 events (step): 38
Sim time: 1.484000e-01	CPU time (total): 8.387600e-02s	 events (step): 46
Sim time: 1.485000e-01	CPU time (total): 8.392400e-02s	 events (step): 63
Sim time: 1.486000e-01	CPU time (total): 8.394800e-02s	 events (step): 34
Sim time: 1.487000e-01	CPU time (total): 8.397800e-02s	 events (step): 40
Sim time: 1.488000e-01	CPU time (total): 8.401100e-02s	 events (step): 46
Sim time: 1.489000e-01	CPU time (total): 8.403000e-02s	 events (step): 25
Sim time: 1.490000e-01	CPU time (total): 8.405500e-02s	 events (step): 31
Sim time: 1.491000e-01	CPU time (total): 8.407400e-02s	 events (step): 25
Sim time: 1.492000e-01	CPU time (total): 8.409200e-02s	 events (step): 25
Sim time: 1.493000e-01	CPU time (total): 8.410500e-02s	 events (step): 19
Sim time: 1.494000e-01	CPU time (total): 8.412500e-02s	 events (step): 27
Sim time: 1.495000e-01	CPU time (total): 8.414600e-02s	 events (step): 30
Sim time: 1.496000e-01	CPU time (total): 8.417000e-02s	 events (step): 28
Sim time: 1.497000e-01	CPU time (total): 8.419200e-02s	 events (step): 31
Sim time: 1.498000e-01	CPU time (total): 8.421500e-02s	 events (step): 29
Sim time: 1.499000e-01	CPU time (total): 8.423100e-02s	 events (step): 22
Sim time: 1.500000e-01	CPU time (total): 8.425200e-02s	 events (step): 28
Sim time: 1.501000e-01	CPU time (total): 8.429000e-02s	 events (step): 49
Sim time: 1.502000e-01	CPU time (total): 8.431900e-02s	 events (step): 40
Sim time: 1.503000e-01	CPU time (total): 8.435300e-02s	 events (step): 47
Sim time: 1.504000e-01	CPU time (total): 8.439000e-02s	 events (step): 53
Sim time: 1.505000e-01	CPU time (total): 8.442700e-02s	 events (step): 46
Sim time: 1.506000e-01	CPU time (total): 8.447200e-02s	 events (step): 57
Sim time: 1.507000e-01	CPU time (total): 8.450400e-02s	 events (step): 41
Sim time: 1.508000e-01	CPU time (total): 8.453300e-02s	 events (step): 43
Sim time: 1.509000e-01	CPU time (total): 8.455100e-02s	 events (step): 26
Sim time: 1.510000e-01	CPU time (total): 8.456400e-02s	 events (step): 17
Sim time: 1.511000e-01	CPU time (total): 8.458200e-02s	 events (step): 16
Sim time: 1.512000e-01	CPU time (total): 8.459600e-02s	 events (step): 20
Sim time: 1.513000e-01	CPU time (total): 8.461100e-02s	 events (step): 19
Sim time: 1.514000e-01	CPU time (total): 8.462700e-02s	 events (step): 22
Sim time: 1.515000e-01	CPU time (total): 8.465200e-02s	 events (step): 35
Sim time: 1.516000e-01	CPU time (total): 8.466600e-02s	 events (step): 18
Sim time: 1.517000e-01	CPU time (total): 8.468800e-02s	 events (step): 30
Sim time: 1.518000e-01	CPU time (total): 8.470600e-02s	 events (step): 21
Sim time: 1.519000e-01	CPU time (total): 8.473900e-02s	 events (step): 43
Sim time: 1.520000e-01	CPU time (total): 8.476500e-02s	 events (step): 36
Sim time: 1.521000e-01	CPU time (total): 8.478900e-02s	 events (step): 33
Sim time: 1.522000e-01	CPU time (total): 8.481300e-02s	 events (step): 34
Sim time: 1.523000e-01	CPU time (total): 8.484100e-02s	 events (step): 35
Sim time: 1.524000e-01	CPU time (total): 8.489200e-02s	 events (step): 77
Sim time: 1.525000e-01	CPU time (total): 8.494300e-02s	 events (step): 80
Sim time: 1.526000e-01	CPU time (total): 8.498300e-02s	 events (step): 55
Sim time: 1.527000e-01	CPU time (total): 8.501800e-02s	 events (step): 48
Sim time: 1.528000e-01	CPU time (total): 8.505200e-02s	 events (step): 49
Sim time: 1.529000e-01	CPU time (total): 8.508600e-02s	 events (step): 49
Sim time: 1.530000e-01	CPU time (total): 8.511100e-02s	 events (step): 32
Sim time: 1.531000e-01	CPU time (total): 8.514600e-02s	 events (step): 50
Sim time: 1.532000e-01	CPU time (total): 8.518900e-02s	 events (step): 55
Sim time: 1.533000e-01	CPU time (total): 8.522400e-02s	 events (step): 49
Sim time: 1.534000e-01	CPU time (total): 8.525600e-02s	 events (step): 41
Sim time: 1.535000e-01	CPU time (total): 8.528600e-02s	 events (step): 28
Sim time: 1.536000e-01	CPU time (total): 8.530200e-02s	 events (step): 21
Sim time: 1.537000e-01	CPU time (total): 8.531800e-02s	 events (step): 19
Sim time: 1.538000e-01	CPU time (total): 8.534100e-02s	 events (step): 30
Sim time: 1.539000e-01	CPU time (total): 8.536800e-02s	 events (step): 37
Sim time: 1.540000e-01	CPU time (total): 8.540300e-02s	 events (step): 48
Sim time: 1.541000e-01	CPU time (total): 8.544000e-02s	 events (step): 51
Sim time: 1.542000e-01	CPU time (total): 8.547100e-02s	 events (step): 46
Sim time: 1.543000e-01	CPU time (total): 8.549400e-02s	 events (step): 32
Sim time: 1.544000e-01	CPU time (total): 8.552900e-02s	 events (step): 48
Sim time: 1.545000e-01	CPU time (total): 8.555400e-02s	 events (step): 31
Sim time: 1.546000e-01	CPU time (total): 8.558200e-02s	 events (step): 39
Sim time: 1.547000e-01	CPU time (total): 8.560700e-02s	 events (step): 36
Sim time: 1.548000e-01	CPU time (total): 8.562900e-02s	 events (step): 31
Sim time: 1.549000e-01	CPU time (total): 8.565500e-02s	 events (step): 29
Sim time: 1.550000e-01	CPU time (total): 8.567800e-02s	 events (step): 35
Sim time: 1.551000e-01	CPU time (total): 8.569900e-02s	 events (step): 26
Sim time: 1.552000e-01	CPU time (total): 8.571200e-02s	 events (step): 17
Sim time: 1.553000e-01	CPU time (total): 8.572900e-02s	 events (step): 22
Sim time: 1.554000e-01	CPU time (total): 8.574400e-02s	 events (step): 23
Sim time: 1.555000e-01	CPU time (total): 8.576000e-02s	 events (step): 15
Sim time: 1.556000e-01	CPU time (total): 8.577900e-02s	 events (step): 25
Sim time: 1.557000e-01	CPU time (total): 8.581300e-02s	 events (step): 51
Sim time: 1.558000e-01	CPU time (total): 8.584400e-02s	 events (step): 44
Sim time: 1.559000e-01	CPU time (total): 8.587100e-02s	 events (step): 36
Sim time: 1.560000e-01	CPU time (total): 8.589400e-02s	 events (step): 30
Sim time: 1.561000e-01	CPU time (total): 8.591300e-02s	 events (step): 27
Sim time: 1.562000e-01	CPU time (total): 8.592600e-02s	 events (step): 16
Sim time: 1.563000e-01	CPU time (total): 8.594200e-02s	 events (step): 20
Sim time: 1.564000e-01	CPU time (total): 8.596900e-02s	 events (step): 40
Sim time: 1.565000e-01	CPU time (total): 8.599500e-02s	 events (step): 35
Sim time: 1.566000e-01	CPU time (total): 8.601600e-02s	 events (step): 23
Sim time: 1.567000e-01	CPU time (total): 8.603900e-02s	 events (step): 35
Sim time: 1.568000e-01	CPU time (total): 8.606100e-02s	 events (step): 32
Sim time: 1.569000e-01	CPU time (total): 8.607800e-02s	 events (step): 22
Sim time: 1.570000e-01	CPU time (total): 8.609200e-02s	 events (step): 18
Sim time: 1.571000e-01	CPU time (total): 8.610400e-02s	 events (step): 13
Sim time: 1.572000e-01	CPU time (total): 8.611700e-02s	 events (step): 16
Sim time: 1.573000e-01	CPU time (total): 8.613000e-02s	 events (step): 11
Sim time: 1.574000e-01	CPU time (total): 8.615100e-02s	 events (step): 29
Sim time: 1.575000e-01	CPU time (total): 8.616900e-02s	 events (step): 23
Sim time: 1.576000e-01	CPU time (total): 8.618800e-02s	 events (step): 25
Sim time: 1.577000e-01	CPU time (total): 8.621800e-02s	 events (step): 46
Sim time: 1.578000e-01	CPU time (total): 8.623600e-02s	 events (step): 22
Sim time: 1.579000e-01	CPU time (total): 8.626600e-02s	 events (step): 40
Sim time: 1.580000e-01	CPU time (total): 8.628100e-02s	 events (step): 18
Sim time: 1.581000e-01	CPU time (total): 8.629700e-02s	 events (step): 21
Sim time: 1.582000e-01	CPU time (total): 8.632000e-02s	 events (step): 30
Sim time: 1.583000e-01	CPU time (total): 8.634200e-02s	 events (step): 31
Sim time: 1.584000e-01	CPU time (total): 8.636700e-02s	 events (step): 27
Sim time: 1.585000e-01	CPU time (total): 8.638400e-02s	 events (step): 22
Sim time: 1.586000e-01	CPU time (total): 8.640400e-02s	 events (step): 26
Sim time: 1.587000e-01	CPU time (total): 8.642600e-02s	 events (step): 28
Sim time: 1.588000e-01	CPU time (total): 8.645100e-02s	 events (step): 34
Sim time: 1.589000e-01	CPU time (total): 8.647200e-02s	 events (step): 28
Sim time: 1.590000e-01	CPU time (total): 8.649800e-02s	 events (step): 30
Sim time: 1.591000e-01	CPU time (total): 8.652200e-02s	 events (step): 32
Sim time: 1.592000e-01	CPU time (total): 8.654600e-02s	 events (step): 30
Sim time: 1.593000e-01	CPU time (total): 8.657000e-02s	 events (step): 35
Sim time: 1.594000e-01	CPU time (total): 8.658800e-02s	 events (step): 23
Sim time: 1.595000e-01	CPU time (total): 8.660800e-02s	 events (step): 26
Sim time: 1.596000e-01	CPU time (total): 8.663600e-02s	 events (step): 33
Sim time: 1.597000e-01	CPU time (total): 8.665700e-02s	 events (step): 29
Sim time: 1.598000e-01	CPU time (total): 8.667700e-02s	 events (step): 26
Sim time: 1.599000e-01	CPU time (total): 8.670200e-02s	 events (step): 30
Sim time: 1.600000e-01	CPU time (total): 8.673000e-02s	 events (step): 38
Sim time: 1.601000e-01	CPU time (total): 8.675000e-02s	 events (step): 27
Sim time: 1.602000e-01	CPU time (total): 8.677000e-02s	 events (step): 24
Sim time: 1.603000e-01	CPU time (total): 8.680500e-02s	 events (step): 46
Sim time: 1.604000e-01	CPU time (total): 8.683300e-02s	 events (step): 35
Sim time: 1.605000e-01	CPU time (total): 8.686500e-02s	 events (step): 48
Sim time: 1.606000e-01	CPU time (total): 8.690000e-02s	 events (step): 50
Sim time: 1.607000e-01	CPU time (total): 8.692500e-02s	 events (step): 29
Sim time: 1.608000e-01	CPU time (total): 8.694700e-02s	 events (step): 31
Sim time: 1.609000e-01	CPU time (total): 8.696900e-02s	 events (step): 29
Sim time: 1.610000e-01	CPU time (total): 8.699200e-02s	 events (step): 27
Sim time: 1.611000e-01	CPU time (total): 8.702300e-02s	 events (step): 43
Sim time: 1.612000e-01	CPU time (total): 8.706100e-02s	 events (step): 45
