BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 5
[simulation PID is: 41500]
starting NFsim v1.12.1...

Seeding random number generator with: 5
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.258000e-01	CPU time (total): 7.450500e-02s	 events (step): 34
Sim time: 1.259000e-01	CPU time (total): 7.453600e-02s	 events (step): 38
Sim time: 1.260000e-01	CPU time (total): 7.456300e-02s	 events (step): 39
Sim time: 1.261000e-01	CPU time (total): 7.458700e-02s	 events (step): 37
Sim time: 1.262000e-01	CPU time (total): 7.461500e-02s	 events (step): 39
Sim time: 1.263000e-01	CPU time (total): 7.463600e-02s	 events (step): 25
Sim time: 1.264000e-01	CPU time (total): 7.465900e-02s	 events (step): 31
Sim time: 1.265000e-01	CPU time (total): 7.467900e-02s	 events (step): 26
Sim time: 1.266000e-01	CPU time (total): 7.470400e-02s	 events (step): 37
Sim time: 1.267000e-01	CPU time (total): 7.472300e-02s	 events (step): 25
Sim time: 1.268000e-01	CPU time (total): 7.474500e-02s	 events (step): 29
Sim time: 1.269000e-01	CPU time (total): 7.477400e-02s	 events (step): 38
Sim time: 1.270000e-01	CPU time (total): 7.480900e-02s	 events (step): 53
Sim time: 1.271000e-01	CPU time (total): 7.483000e-02s	 events (step): 28
Sim time: 1.272000e-01	CPU time (total): 7.485400e-02s	 events (step): 31
Sim time: 1.273000e-01	CPU time (total): 7.487200e-02s	 events (step): 20
Sim time: 1.274000e-01	CPU time (total): 7.489400e-02s	 events (step): 29
Sim time: 1.275000e-01	CPU time (total): 7.491400e-02s	 events (step): 29
Sim time: 1.276000e-01	CPU time (total): 7.493500e-02s	 events (step): 27
Sim time: 1.277000e-01	CPU time (total): 7.496000e-02s	 events (step): 35
Sim time: 1.278000e-01	CPU time (total): 7.499400e-02s	 events (step): 46
Sim time: 1.279000e-01	CPU time (total): 7.501400e-02s	 events (step): 22
Sim time: 1.280000e-01	CPU time (total): 7.505000e-02s	 events (step): 43
Sim time: 1.281000e-01	CPU time (total): 7.507200e-02s	 events (step): 30
Sim time: 1.282000e-01	CPU time (total): 7.509600e-02s	 events (step): 31
Sim time: 1.283000e-01	CPU time (total): 7.512700e-02s	 events (step): 41
Sim time: 1.284000e-01	CPU time (total): 7.514700e-02s	 events (step): 27
Sim time: 1.285000e-01	CPU time (total): 7.517300e-02s	 events (step): 37
Sim time: 1.286000e-01	CPU time (total): 7.519400e-02s	 events (step): 23
Sim time: 1.287000e-01	CPU time (total): 7.522000e-02s	 events (step): 29
Sim time: 1.288000e-01	CPU time (total): 7.525100e-02s	 events (step): 41
Sim time: 1.289000e-01	CPU time (total): 7.528600e-02s	 events (step): 51
Sim time: 1.290000e-01	CPU time (total): 7.531700e-02s	 events (step): 42
Sim time: 1.291000e-01	CPU time (total): 7.533900e-02s	 events (step): 30
Sim time: 1.292000e-01	CPU time (total): 7.536500e-02s	 events (step): 34
Sim time: 1.293000e-01	CPU time (total): 7.539800e-02s	 events (step): 47
Sim time: 1.294000e-01	CPU time (total): 7.542600e-02s	 events (step): 37
Sim time: 1.295000e-01	CPU time (total): 7.544400e-02s	 events (step): 21
Sim time: 1.296000e-01	CPU time (total): 7.547500e-02s	 events (step): 46
Sim time: 1.297000e-01	CPU time (total): 7.550300e-02s	 events (step): 43
Sim time: 1.298000e-01	CPU time (total): 7.554200e-02s	 events (step): 57
Sim time: 1.299000e-01	CPU time (total): 7.556500e-02s	 events (step): 27
Sim time: 1.300000e-01	CPU time (total): 7.559200e-02s	 events (step): 40
Sim time: 1.301000e-01	CPU time (total): 7.560800e-02s	 events (step): 19
Sim time: 1.302000e-01	CPU time (total): 7.562400e-02s	 events (step): 19
Sim time: 1.303000e-01	CPU time (total): 7.564500e-02s	 events (step): 28
Sim time: 1.304000e-01	CPU time (total): 7.566400e-02s	 events (step): 21
Sim time: 1.305000e-01	CPU time (total): 7.568600e-02s	 events (step): 28
Sim time: 1.306000e-01	CPU time (total): 7.570500e-02s	 events (step): 21
Sim time: 1.307000e-01	CPU time (total): 7.573000e-02s	 events (step): 36
Sim time: 1.308000e-01	CPU time (total): 7.575400e-02s	 events (step): 32
Sim time: 1.309000e-01	CPU time (total): 7.577400e-02s	 events (step): 22
Sim time: 1.310000e-01	CPU time (total): 7.579200e-02s	 events (step): 21
Sim time: 1.311000e-01	CPU time (total): 7.581600e-02s	 events (step): 29
Sim time: 1.312000e-01	CPU time (total): 7.584300e-02s	 events (step): 37
Sim time: 1.313000e-01	CPU time (total): 7.586600e-02s	 events (step): 29
Sim time: 1.314000e-01	CPU time (total): 7.588600e-02s	 events (step): 17
Sim time: 1.315000e-01	CPU time (total): 7.590800e-02s	 events (step): 27
Sim time: 1.316000e-01	CPU time (total): 7.592800e-02s	 events (step): 28
Sim time: 1.317000e-01	CPU time (total): 7.595600e-02s	 events (step): 40
Sim time: 1.318000e-01	CPU time (total): 7.598300e-02s	 events (step): 34
Sim time: 1.319000e-01	CPU time (total): 7.600900e-02s	 events (step): 36
Sim time: 1.320000e-01	CPU time (total): 7.602700e-02s	 events (step): 21
Sim time: 1.321000e-01	CPU time (total): 7.605000e-02s	 events (step): 29
Sim time: 1.322000e-01	CPU time (total): 7.607700e-02s	 events (step): 40
Sim time: 1.323000e-01	CPU time (total): 7.609900e-02s	 events (step): 27
Sim time: 1.324000e-01	CPU time (total): 7.611600e-02s	 events (step): 17
Sim time: 1.325000e-01	CPU time (total): 7.615100e-02s	 events (step): 50
Sim time: 1.326000e-01	CPU time (total): 7.617200e-02s	 events (step): 26
Sim time: 1.327000e-01	CPU time (total): 7.620100e-02s	 events (step): 37
Sim time: 1.328000e-01	CPU time (total): 7.622200e-02s	 events (step): 28
Sim time: 1.329000e-01	CPU time (total): 7.624400e-02s	 events (step): 29
Sim time: 1.330000e-01	CPU time (total): 7.626400e-02s	 events (step): 23
Sim time: 1.331000e-01	CPU time (total): 7.628800e-02s	 events (step): 31
Sim time: 1.332000e-01	CPU time (total): 7.630700e-02s	 events (step): 22
Sim time: 1.333000e-01	CPU time (total): 7.632800e-02s	 events (step): 26
Sim time: 1.334000e-01	CPU time (total): 7.635700e-02s	 events (step): 38
Sim time: 1.335000e-01	CPU time (total): 7.638100e-02s	 events (step): 36
Sim time: 1.336000e-01	CPU time (total): 7.639700e-02s	 events (step): 19
Sim time: 1.337000e-01	CPU time (total): 7.641700e-02s	 events (step): 29
Sim time: 1.338000e-01	CPU time (total): 7.644400e-02s	 events (step): 38
Sim time: 1.339000e-01	CPU time (total): 7.647100e-02s	 events (step): 39
Sim time: 1.340000e-01	CPU time (total): 7.649200e-02s	 events (step): 24
Sim time: 1.341000e-01	CPU time (total): 7.651200e-02s	 events (step): 27
Sim time: 1.342000e-01	CPU time (total): 7.652700e-02s	 events (step): 16
Sim time: 1.343000e-01	CPU time (total): 7.654800e-02s	 events (step): 28
Sim time: 1.344000e-01	CPU time (total): 7.656800e-02s	 events (step): 25
Sim time: 1.345000e-01	CPU time (total): 7.658700e-02s	 events (step): 22
Sim time: 1.346000e-01	CPU time (total): 7.660800e-02s	 events (step): 25
Sim time: 1.347000e-01	CPU time (total): 7.663200e-02s	 events (step): 31
Sim time: 1.348000e-01	CPU time (total): 7.665800e-02s	 events (step): 37
Sim time: 1.349000e-01	CPU time (total): 7.667500e-02s	 events (step): 20
Sim time: 1.350000e-01	CPU time (total): 7.668900e-02s	 events (step): 15
Sim time: 1.351000e-01	CPU time (total): 7.670500e-02s	 events (step): 17
Sim time: 1.352000e-01	CPU time (total): 7.672000e-02s	 events (step): 17
Sim time: 1.353000e-01	CPU time (total): 7.673400e-02s	 events (step): 14
Sim time: 1.354000e-01	CPU time (total): 7.675200e-02s	 events (step): 20
Sim time: 1.355000e-01	CPU time (total): 7.676900e-02s	 events (step): 19
Sim time: 1.356000e-01	CPU time (total): 7.679000e-02s	 events (step): 23
Sim time: 1.357000e-01	CPU time (total): 7.681100e-02s	 events (step): 27
Sim time: 1.358000e-01	CPU time (total): 7.683100e-02s	 events (step): 25
Sim time: 1.359000e-01	CPU time (total): 7.685500e-02s	 events (step): 32
Sim time: 1.360000e-01	CPU time (total): 7.687800e-02s	 events (step): 29
Sim time: 1.361000e-01	CPU time (total): 7.690000e-02s	 events (step): 27
Sim time: 1.362000e-01	CPU time (total): 7.693500e-02s	 events (step): 51
Sim time: 1.363000e-01	CPU time (total): 7.696200e-02s	 events (step): 36
Sim time: 1.364000e-01	CPU time (total): 7.698600e-02s	 events (step): 25
Sim time: 1.365000e-01	CPU time (total): 7.700300e-02s	 events (step): 17
Sim time: 1.366000e-01	CPU time (total): 7.702400e-02s	 events (step): 25
Sim time: 1.367000e-01	CPU time (total): 7.704300e-02s	 events (step): 24
Sim time: 1.368000e-01	CPU time (total): 7.707000e-02s	 events (step): 34
Sim time: 1.369000e-01	CPU time (total): 7.708500e-02s	 events (step): 13
Sim time: 1.370000e-01	CPU time (total): 7.710300e-02s	 events (step): 22
Sim time: 1.371000e-01	CPU time (total): 7.712700e-02s	 events (step): 33
Sim time: 1.372000e-01	CPU time (total): 7.715200e-02s	 events (step): 31
Sim time: 1.373000e-01	CPU time (total): 7.717000e-02s	 events (step): 23
Sim time: 1.374000e-01	CPU time (total): 7.719400e-02s	 events (step): 32
Sim time: 1.375000e-01	CPU time (total): 7.722000e-02s	 events (step): 33
Sim time: 1.376000e-01	CPU time (total): 7.723400e-02s	 events (step): 12
Sim time: 1.377000e-01	CPU time (total): 7.725400e-02s	 events (step): 24
Sim time: 1.378000e-01	CPU time (total): 7.726800e-02s	 events (step): 9
Sim time: 1.379000e-01	CPU time (total): 7.728800e-02s	 events (step): 24
Sim time: 1.380000e-01	CPU time (total): 7.730800e-02s	 events (step): 22
Sim time: 1.381000e-01	CPU time (total): 7.733400e-02s	 events (step): 31
Sim time: 1.382000e-01	CPU time (total): 7.736000e-02s	 events (step): 36
Sim time: 1.383000e-01	CPU time (total): 7.737900e-02s	 events (step): 21
Sim time: 1.384000e-01	CPU time (total): 7.739700e-02s	 events (step): 21
Sim time: 1.385000e-01	CPU time (total): 7.741600e-02s	 events (step): 24
Sim time: 1.386000e-01	CPU time (total): 7.743900e-02s	 events (step): 28
Sim time: 1.387000e-01	CPU time (total): 7.746500e-02s	 events (step): 31
Sim time: 1.388000e-01	CPU time (total): 7.748400e-02s	 events (step): 22
Sim time: 1.389000e-01	CPU time (total): 7.750900e-02s	 events (step): 35
Sim time: 1.390000e-01	CPU time (total): 7.753300e-02s	 events (step): 31
Sim time: 1.391000e-01	CPU time (total): 7.755000e-02s	 events (step): 18
Sim time: 1.392000e-01	CPU time (total): 7.757700e-02s	 events (step): 34
Sim time: 1.393000e-01	CPU time (total): 7.759900e-02s	 events (step): 26
Sim time: 1.394000e-01	CPU time (total): 7.762000e-02s	 events (step): 28
Sim time: 1.395000e-01	CPU time (total): 7.764100e-02s	 events (step): 25
Sim time: 1.396000e-01	CPU time (total): 7.766500e-02s	 events (step): 31
Sim time: 1.397000e-01	CPU time (total): 7.768500e-02s	 events (step): 22
Sim time: 1.398000e-01	CPU time (total): 7.770600e-02s	 events (step): 30
Sim time: 1.399000e-01	CPU time (total): 7.773100e-02s	 events (step): 33
Sim time: 1.400000e-01	CPU time (total): 7.775100e-02s	 events (step): 26
Sim time: 1.401000e-01	CPU time (total): 7.776700e-02s	 events (step): 18
Sim time: 1.402000e-01	CPU time (total): 7.778500e-02s	 events (step): 21
Sim time: 1.403000e-01	CPU time (total): 7.780400e-02s	 events (step): 23
Sim time: 1.404000e-01	CPU time (total): 7.782400e-02s	 events (step): 24
Sim time: 1.405000e-01	CPU time (total): 7.784100e-02s	 events (step): 19
Sim time: 1.406000e-01	CPU time (total): 7.786000e-02s	 events (step): 22
Sim time: 1.407000e-01	CPU time (total): 7.787800e-02s	 events (step): 20
Sim time: 1.408000e-01	CPU time (total): 7.789400e-02s	 events (step): 18
Sim time: 1.409000e-01	CPU time (total): 7.792000e-02s	 events (step): 33
Sim time: 1.410000e-01	CPU time (total): 7.794200e-02s	 events (step): 26
Sim time: 1.411000e-01	CPU time (total): 7.796400e-02s	 events (step): 27
Sim time: 1.412000e-01	CPU time (total): 7.797900e-02s	 events (step): 18
Sim time: 1.413000e-01	CPU time (total): 7.799300e-02s	 events (step): 14
Sim time: 1.414000e-01	CPU time (total): 7.800400e-02s	 events (step): 9
Sim time: 1.415000e-01	CPU time (total): 7.801400e-02s	 events (step): 8
Sim time: 1.416000e-01	CPU time (total): 7.802500e-02s	 events (step): 8
Sim time: 1.417000e-01	CPU time (total): 7.803900e-02s	 events (step): 15
Sim time: 1.418000e-01	CPU time (total): 7.806000e-02s	 events (step): 27
Sim time: 1.419000e-01	CPU time (total): 7.808100e-02s	 events (step): 27
Sim time: 1.420000e-01	CPU time (total): 7.810000e-02s	 events (step): 22
Sim time: 1.421000e-01	CPU time (total): 7.812200e-02s	 events (step): 26
Sim time: 1.422000e-01	CPU time (total): 7.814800e-02s	 events (step): 32
Sim time: 1.423000e-01	CPU time (total): 7.816900e-02s	 events (step): 24
Sim time: 1.424000e-01	CPU time (total): 7.818500e-02s	 events (step): 13
Sim time: 1.425000e-01	CPU time (total): 7.820500e-02s	 events (step): 18
Sim time: 1.426000e-01	CPU time (total): 7.822100e-02s	 events (step): 14
Sim time: 1.427000e-01	CPU time (total): 7.823500e-02s	 events (step): 14
Sim time: 1.428000e-01	CPU time (total): 7.824900e-02s	 events (step): 13
Sim time: 1.429000e-01	CPU time (total): 7.827300e-02s	 events (step): 30
Sim time: 1.430000e-01	CPU time (total): 7.829900e-02s	 events (step): 34
Sim time: 1.431000e-01	CPU time (total): 7.832400e-02s	 events (step): 31
Sim time: 1.432000e-01	CPU time (total): 7.833800e-02s	 events (step): 16
Sim time: 1.433000e-01	CPU time (total): 7.836000e-02s	 events (step): 29
Sim time: 1.434000e-01	CPU time (total): 7.837500e-02s	 events (step): 17
Sim time: 1.435000e-01	CPU time (total): 7.839500e-02s	 events (step): 24
Sim time: 1.436000e-01	CPU time (total): 7.841300e-02s	 events (step): 20
Sim time: 1.437000e-01	CPU time (total): 7.843700e-02s	 events (step): 31
Sim time: 1.438000e-01	CPU time (total): 7.845600e-02s	 events (step): 23
Sim time: 1.439000e-01	CPU time (total): 7.848100e-02s	 events (step): 31
Sim time: 1.440000e-01	CPU time (total): 7.850000e-02s	 events (step): 21
Sim time: 1.441000e-01	CPU time (total): 7.851300e-02s	 events (step): 10
Sim time: 1.442000e-01	CPU time (total): 7.852900e-02s	 events (step): 18
Sim time: 1.443000e-01	CPU time (total): 7.854700e-02s	 events (step): 18
Sim time: 1.444000e-01	CPU time (total): 7.857300e-02s	 events (step): 31
Sim time: 1.445000e-01	CPU time (total): 7.860400e-02s	 events (step): 39
Sim time: 1.446000e-01	CPU time (total): 7.862700e-02s	 events (step): 29
Sim time: 1.447000e-01	CPU time (total): 7.865700e-02s	 events (step): 39
Sim time: 1.448000e-01	CPU time (total): 7.868100e-02s	 events (step): 29
Sim time: 1.449000e-01	CPU time (total): 7.870300e-02s	 events (step): 23
Sim time: 1.450000e-01	CPU time (total): 7.872500e-02s	 events (step): 28
Sim time: 1.451000e-01	CPU time (total): 7.875300e-02s	 events (step): 38
Sim time: 1.452000e-01	CPU time (total): 7.877500e-02s	 events (step): 26
Sim time: 1.453000e-01	CPU time (total): 7.879300e-02s	 events (step): 20
Sim time: 1.454000e-01	CPU time (total): 7.880900e-02s	 events (step): 14
Sim time: 1.455000e-01	CPU time (total): 7.882300e-02s	 events (step): 14
Sim time: 1.456000e-01	CPU time (total): 7.884700e-02s	 events (step): 33
Sim time: 1.457000e-01	CPU time (total): 7.886300e-02s	 events (step): 16
Sim time: 1.458000e-01	CPU time (total): 7.888500e-02s	 events (step): 25
Sim time: 1.459000e-01	CPU time (total): 7.890900e-02s	 events (step): 29
Sim time: 1.460000e-01	CPU time (total): 7.893100e-02s	 events (step): 26
Sim time: 1.461000e-01	CPU time (total): 7.895100e-02s	 events (step): 24
Sim time: 1.462000e-01	CPU time (total): 7.896900e-02s	 events (step): 19
Sim time: 1.463000e-01	CPU time (total): 7.899000e-02s	 events (step): 25
Sim time: 1.464000e-01	CPU time (total): 7.901500e-02s	 events (step): 34
Sim time: 1.465000e-01	CPU time (total): 7.904000e-02s	 events (step): 23
Sim time: 1.466000e-01	CPU time (total): 7.905300e-02s	 events (step): 10
Sim time: 1.467000e-01	CPU time (total): 7.907000e-02s	 events (step): 19
Sim time: 1.468000e-01	CPU time (total): 7.908500e-02s	 events (step): 18
Sim time: 1.469000e-01	CPU time (total): 7.910700e-02s	 events (step): 27
Sim time: 1.470000e-01	CPU time (total): 7.913400e-02s	 events (step): 36
Sim time: 1.471000e-01	CPU time (total): 7.915500e-02s	 events (step): 25
Sim time: 1.472000e-01	CPU time (total): 7.918700e-02s	 events (step): 40
Sim time: 1.473000e-01	CPU time (total): 7.920800e-02s	 events (step): 27
Sim time: 1.474000e-01	CPU time (total): 7.923400e-02s	 events (step): 31
Sim time: 1.475000e-01	CPU time (total): 7.925800e-02s	 events (step): 31
Sim time: 1.476000e-01	CPU time (total): 7.927200e-02s	 events (step): 13
Sim time: 1.477000e-01	CPU time (total): 7.928900e-02s	 events (step): 19
Sim time: 1.478000e-01	CPU time (total): 7.930000e-02s	 events (step): 9
Sim time: 1.479000e-01	CPU time (total): 7.931400e-02s	 events (step): 12
Sim time: 1.480000e-01	CPU time (total): 7.933300e-02s	 events (step): 17
Sim time: 1.481000e-01	CPU time (total): 7.934800e-02s	 events (step): 16
Sim time: 1.482000e-01	CPU time (total): 7.936700e-02s	 events (step): 23
Sim time: 1.483000e-01	CPU time (total): 7.938700e-02s	 events (step): 23
Sim time: 1.484000e-01	CPU time (total): 7.941100e-02s	 events (step): 30
Sim time: 1.485000e-01	CPU time (total): 7.943200e-02s	 events (step): 28
Sim time: 1.486000e-01	CPU time (total): 7.944700e-02s	 events (step): 14
Sim time: 1.487000e-01	CPU time (total): 7.947600e-02s	 events (step): 36
Sim time: 1.488000e-01	CPU time (total): 7.950200e-02s	 events (step): 33
Sim time: 1.489000e-01	CPU time (total): 7.953000e-02s	 events (step): 34
Sim time: 1.490000e-01	CPU time (total): 7.954700e-02s	 events (step): 22
Sim time: 1.491000e-01	CPU time (total): 7.956600e-02s	 events (step): 20
Sim time: 1.492000e-01	CPU time (total): 7.958500e-02s	 events (step): 21
Sim time: 1.493000e-01	CPU time (total): 7.959800e-02s	 events (step): 13
Sim time: 1.494000e-01	CPU time (total): 7.961400e-02s	 events (step): 18
Sim time: 1.495000e-01	CPU time (total): 7.964000e-02s	 events (step): 33
Sim time: 1.496000e-01	CPU time (total): 7.966400e-02s	 events (step): 27
Sim time: 1.497000e-01	CPU time (total): 7.968700e-02s	 events (step): 27
Sim time: 1.498000e-01	CPU time (total): 7.970900e-02s	 events (step): 27
Sim time: 1.499000e-01	CPU time (total): 7.973400e-02s	 events (step): 33
Sim time: 1.500000e-01	CPU time (total): 7.976400e-02s	 events (step): 38
Sim time: 1.501000e-01	CPU time (total): 7.979600e-02s	 events (step): 34
Sim time: 1.502000e-01	CPU time (total): 7.982400e-02s	 events (step): 34
Sim time: 1.503000e-01	CPU time (total): 7.985600e-02s	 events (step): 45
Sim time: 1.504000e-01	CPU time (total): 7.988700e-02s	 events (step): 42
Sim time: 1.505000e-01	CPU time (total): 7.991700e-02s	 events (step): 40
Sim time: 1.506000e-01	CPU time (total): 7.994800e-02s	 events (step): 43
Sim time: 1.507000e-01	CPU time (total): 7.997200e-02s	 events (step): 31
Sim time: 1.508000e-01	CPU time (total): 7.999500e-02s	 events (step): 27
Sim time: 1.509000e-01	CPU time (total): 8.001700e-02s	 events (step): 26
Sim time: 1.510000e-01	CPU time (total): 8.003600e-02s	 events (step): 20
Sim time: 1.511000e-01	CPU time (total): 8.006400e-02s	 events (step): 35
Sim time: 1.512000e-01	CPU time (total): 8.008800e-02s	 events (step): 33
Sim time: 1.513000e-01	CPU time (total): 8.010900e-02s	 events (step): 22
Sim time: 1.514000e-01	CPU time (total): 8.013200e-02s	 events (step): 30
Sim time: 1.515000e-01	CPU time (total): 8.014700e-02s	 events (step): 17
Sim time: 1.516000e-01	CPU time (total): 8.016200e-02s	 events (step): 16
Sim time: 1.517000e-01	CPU time (total): 8.017800e-02s	 events (step): 17
Sim time: 1.518000e-01	CPU time (total): 8.019000e-02s	 events (step): 10
Sim time: 1.519000e-01	CPU time (total): 8.020600e-02s	 events (step): 14
Sim time: 1.520000e-01	CPU time (total): 8.022300e-02s	 events (step): 20
Sim time: 1.521000e-01	CPU time (total): 8.024200e-02s	 events (step): 21
Sim time: 1.522000e-01	CPU time (total): 8.025800e-02s	 events (step): 20
Sim time: 1.523000e-01	CPU time (total): 8.027000e-02s	 events (step): 9
Sim time: 1.524000e-01	CPU time (total): 8.029000e-02s	 events (step): 22
Sim time: 1.525000e-01	CPU time (total): 8.030500e-02s	 events (step): 16
Sim time: 1.526000e-01	CPU time (total): 8.032300e-02s	 events (step): 18
Sim time: 1.527000e-01	CPU time (total): 8.034600e-02s	 events (step): 24
Sim time: 1.528000e-01	CPU time (total): 8.036600e-02s	 events (step): 25
Sim time: 1.529000e-01	CPU time (total): 8.038200e-02s	 events (step): 19
Sim time: 1.530000e-01	CPU time (total): 8.039200e-02s	 events (step): 6
Sim time: 1.531000e-01	CPU time (total): 8.040800e-02s	 events (step): 18
Sim time: 1.532000e-01	CPU time (total): 8.042000e-02s	 events (step): 7
Sim time: 1.533000e-01	CPU time (total): 8.043300e-02s	 events (step): 13
Sim time: 1.534000e-01	CPU time (total): 8.045600e-02s	 events (step): 25
Sim time: 1.535000e-01	CPU time (total): 8.049100e-02s	 events (step): 43
Sim time: 1.536000e-01	CPU time (total): 8.052400e-02s	 events (step): 40
Sim time: 1.537000e-01	CPU time (total): 8.054700e-02s	 events (step): 28
Sim time: 1.538000e-01	CPU time (total): 8.056900e-02s	 events (step): 28
Sim time: 1.539000e-01	CPU time (total): 8.059100e-02s	 events (step): 26
Sim time: 1.540000e-01	CPU time (total): 8.062200e-02s	 events (step): 41
Sim time: 1.541000e-01	CPU time (total): 8.064200e-02s	 events (step): 21
Sim time: 1.542000e-01	CPU time (total): 8.066100e-02s	 events (step): 21
Sim time: 1.543000e-01	CPU time (total): 8.068500e-02s	 events (step): 26
Sim time: 1.544000e-01	CPU time (total): 8.070800e-02s	 events (step): 25
Sim time: 1.545000e-01	CPU time (total): 8.073100e-02s	 events (step): 29
Sim time: 1.546000e-01	CPU time (total): 8.074600e-02s	 events (step): 15
Sim time: 1.547000e-01	CPU time (total): 8.077100e-02s	 events (step): 30
Sim time: 1.548000e-01	CPU time (total): 8.078900e-02s	 events (step): 19
Sim time: 1.549000e-01	CPU time (total): 8.080500e-02s	 events (step): 16
Sim time: 1.550000e-01	CPU time (total): 8.082300e-02s	 events (step): 19
Sim time: 1.551000e-01	CPU time (total): 8.083700e-02s	 events (step): 11
Sim time: 1.552000e-01	CPU time (total): 8.085300e-02s	 events (step): 17
Sim time: 1.553000e-01	CPU time (total): 8.087000e-02s	 events (step): 18
Sim time: 1.554000e-01	CPU time (total): 8.090600e-02s	 events (step): 47
Sim time: 1.555000e-01	CPU time (total): 8.093000e-02s	 events (step): 27
Sim time: 1.556000e-01	CPU time (total): 8.095200e-02s	 events (step): 26
Sim time: 1.557000e-01	CPU time (total): 8.097400e-02s	 events (step): 23
Sim time: 1.558000e-01	CPU time (total): 8.099300e-02s	 events (step): 22
Sim time: 1.559000e-01	CPU time (total): 8.101100e-02s	 events (step): 18
Sim time: 1.560000e-01	CPU time (total): 8.103100e-02s	 events (step): 24
Sim time: 1.561000e-01	CPU time (total): 8.104600e-02s	 events (step): 16
Sim time: 1.562000e-01	CPU time (total): 8.106300e-02s	 events (step): 19
Sim time: 1.563000e-01	CPU time (total): 8.108400e-02s	 events (step): 24
Sim time: 1.564000e-01	CPU time (total): 8.109900e-02s	 events (step): 12
Sim time: 1.565000e-01	CPU time (total): 8.111400e-02s	 events (step): 16
Sim time: 1.566000e-01	CPU time (total): 8.113300e-02s	 events (step): 22
Sim time: 1.567000e-01	CPU time (total): 8.114800e-02s	 events (step): 16
Sim time: 1.568000e-01	CPU time (total): 8.117800e-02s	 events (step): 36
Sim time: 1.569000e-01	CPU time (total): 8.119100e-02s	 events (step): 10
Sim time: 1.570000e-01	CPU time (total): 8.120900e-02s	 events (step): 22
Sim time: 1.571000e-01	CPU time (total): 8.122700e-02s	 events (step): 19
Sim time: 1.572000e-01	CPU time (total): 8.124300e-02s	 events (step): 15
Sim time: 1.573000e-01	CPU time (total): 8.125500e-02s	 events (step): 10
Sim time: 1.574000e-01	CPU time (total): 8.127500e-02s	 events (step): 24
Sim time: 1.575000e-01	CPU time (total): 8.129700e-02s	 events (step): 24
Sim time: 1.576000e-01	CPU time (total): 8.132100e-02s	 events (step): 27
Sim time: 1.577000e-01	CPU time (total): 8.133900e-02s	 events (step): 19
Sim time: 1.578000e-01	CPU time (total): 8.135800e-02s	 events (step): 19
Sim time: 1.579000e-01	CPU time (total): 8.139100e-02s	 events (step): 38
Sim time: 1.580000e-01	CPU time (total): 8.141500e-02s	 events (step): 27
Sim time: 1.581000e-01	CPU time (total): 8.144000e-02s	 events (step): 31
Sim time: 1.582000e-01	CPU time (total): 8.146700e-02s	 events (step): 34
Sim time: 1.583000e-01	CPU time (total): 8.149200e-02s	 events (step): 27
Sim time: 1.584000e-01	CPU time (total): 8.151400e-02s	 events (step): 26
Sim time: 1.585000e-01	CPU time (total): 8.153500e-02s	 events (step): 23
Sim time: 1.586000e-01	CPU time (total): 8.154900e-02s	 events (step): 13
Sim time: 1.587000e-01	CPU time (total): 8.155900e-02s	 events (step): 9
Sim time: 1.588000e-01	CPU time (total): 8.157600e-02s	 events (step): 17
Sim time: 1.589000e-01	CPU time (total): 8.159500e-02s	 events (step): 19
Sim time: 1.590000e-01	CPU time (total): 8.161600e-02s	 events (step): 25
Sim time: 1.591000e-01	CPU time (total): 8.164200e-02s	 events (step): 27
Sim time: 1.592000e-01	CPU time (total): 8.165900e-02s	 events (step): 18
Sim time: 1.593000e-01	CPU time (total): 8.168600e-02s	 events (step): 36
Sim time: 1.594000e-01	CPU time (total): 8.170400e-02s	 events (step): 18
Sim time: 1.595000e-01	CPU time (total): 8.172100e-02s	 events (step): 20
Sim time: 1.596000e-01	CPU time (total): 8.173500e-02s	 events (step): 11
Sim time: 1.597000e-01	CPU time (total): 8.175100e-02s	 events (step): 19
Sim time: 1.598000e-01	CPU time (total): 8.176600e-02s	 events (step): 16
Sim time: 1.599000e-01	CPU time (total): 8.178100e-02s	 events (step): 13
Sim time: 1.600000e-01	CPU time (total): 8.179200e-02s	 events (step): 7
Sim time: 1.601000e-01	CPU time (total): 8.180400e-02s	 events (step): 12
Sim time: 1.602000e-01	CPU time (total): 8.181800e-02s	 events (step): 13
Sim time: 1.603000e-01	CPU time (total): 8.183500e-02s	 events (step): 18
Sim time: 1.604000e-01	CPU time (total): 8.185100e-02s	 events (step): 15
Sim time: 1.605000e-01	CPU time (total): 8.187000e-02s	 events (step): 19
