BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 349 -ss ./test.species -cb
[simulation PID is: 42880]
starting NFsim v1.12.1...

Seeding random number generator with: 349
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 1.243000e-01	CPU time (total): 1.216770e-01s	 events (step): 46
Sim time: 1.244000e-01	CPU time (total): 1.217320e-01s	 events (step): 49
Sim time: 1.245000e-01	CPU time (total): 1.217810e-01s	 events (step): 43
Sim time: 1.246000e-01	CPU time (total): 1.218210e-01s	 events (step): 38
Sim time: 1.247000e-01	CPU time (total): 1.218620e-01s	 events (step): 36
Sim time: 1.248000e-01	CPU time (total): 1.219190e-01s	 events (step): 50
Sim time: 1.249000e-01	CPU time (total): 1.219630e-01s	 events (step): 34
Sim time: 1.250000e-01	CPU time (total): 1.220130e-01s	 events (step): 45
Sim time: 1.251000e-01	CPU time (total): 1.220760e-01s	 events (step): 54
Sim time: 1.252000e-01	CPU time (total): 1.221370e-01s	 events (step): 55
Sim time: 1.253000e-01	CPU time (total): 1.221790e-01s	 events (step): 41
Sim time: 1.254000e-01	CPU time (total): 1.222190e-01s	 events (step): 41
Sim time: 1.255000e-01	CPU time (total): 1.222760e-01s	 events (step): 55
Sim time: 1.256000e-01	CPU time (total): 1.223160e-01s	 events (step): 30
Sim time: 1.257000e-01	CPU time (total): 1.223580e-01s	 events (step): 36
Sim time: 1.258000e-01	CPU time (total): 1.224130e-01s	 events (step): 42
Sim time: 1.259000e-01	CPU time (total): 1.224620e-01s	 events (step): 45
Sim time: 1.260000e-01	CPU time (total): 1.225170e-01s	 events (step): 49
Sim time: 1.261000e-01	CPU time (total): 1.225600e-01s	 events (step): 37
Sim time: 1.262000e-01	CPU time (total): 1.226220e-01s	 events (step): 58
Sim time: 1.263000e-01	CPU time (total): 1.226920e-01s	 events (step): 66
Sim time: 1.264000e-01	CPU time (total): 1.227260e-01s	 events (step): 26
Sim time: 1.265000e-01	CPU time (total): 1.227780e-01s	 events (step): 52
Sim time: 1.266000e-01	CPU time (total): 1.228080e-01s	 events (step): 26
Sim time: 1.267000e-01	CPU time (total): 1.228510e-01s	 events (step): 43
Sim time: 1.268000e-01	CPU time (total): 1.228960e-01s	 events (step): 39
Sim time: 1.269000e-01	CPU time (total): 1.229310e-01s	 events (step): 33
Sim time: 1.270000e-01	CPU time (total): 1.229630e-01s	 events (step): 28
Sim time: 1.271000e-01	CPU time (total): 1.229930e-01s	 events (step): 27
Sim time: 1.272000e-01	CPU time (total): 1.230270e-01s	 events (step): 33
Sim time: 1.273000e-01	CPU time (total): 1.230590e-01s	 events (step): 29
Sim time: 1.274000e-01	CPU time (total): 1.230830e-01s	 events (step): 22
Sim time: 1.275000e-01	CPU time (total): 1.231110e-01s	 events (step): 24
Sim time: 1.276000e-01	CPU time (total): 1.231550e-01s	 events (step): 39
Sim time: 1.277000e-01	CPU time (total): 1.232070e-01s	 events (step): 45
Sim time: 1.278000e-01	CPU time (total): 1.232460e-01s	 events (step): 34
Sim time: 1.279000e-01	CPU time (total): 1.232930e-01s	 events (step): 35
Sim time: 1.280000e-01	CPU time (total): 1.233300e-01s	 events (step): 30
Sim time: 1.281000e-01	CPU time (total): 1.233670e-01s	 events (step): 34
Sim time: 1.282000e-01	CPU time (total): 1.234020e-01s	 events (step): 30
Sim time: 1.283000e-01	CPU time (total): 1.234380e-01s	 events (step): 36
Sim time: 1.284000e-01	CPU time (total): 1.234740e-01s	 events (step): 34
Sim time: 1.285000e-01	CPU time (total): 1.235140e-01s	 events (step): 36
Sim time: 1.286000e-01	CPU time (total): 1.235410e-01s	 events (step): 23
Sim time: 1.287000e-01	CPU time (total): 1.235880e-01s	 events (step): 42
Sim time: 1.288000e-01	CPU time (total): 1.236270e-01s	 events (step): 33
Sim time: 1.289000e-01	CPU time (total): 1.236720e-01s	 events (step): 36
Sim time: 1.290000e-01	CPU time (total): 1.237200e-01s	 events (step): 45
Sim time: 1.291000e-01	CPU time (total): 1.237500e-01s	 events (step): 27
Sim time: 1.292000e-01	CPU time (total): 1.237670e-01s	 events (step): 13
Sim time: 1.293000e-01	CPU time (total): 1.237890e-01s	 events (step): 21
Sim time: 1.294000e-01	CPU time (total): 1.238070e-01s	 events (step): 15
Sim time: 1.295000e-01	CPU time (total): 1.238350e-01s	 events (step): 27
Sim time: 1.296000e-01	CPU time (total): 1.238580e-01s	 events (step): 23
Sim time: 1.297000e-01	CPU time (total): 1.238870e-01s	 events (step): 23
Sim time: 1.298000e-01	CPU time (total): 1.239170e-01s	 events (step): 26
Sim time: 1.299000e-01	CPU time (total): 1.239460e-01s	 events (step): 23
Sim time: 1.300000e-01	CPU time (total): 1.239770e-01s	 events (step): 14
Sim time: 1.301000e-01	CPU time (total): 1.240050e-01s	 events (step): 20
Sim time: 1.302000e-01	CPU time (total): 1.240390e-01s	 events (step): 29
Sim time: 1.303000e-01	CPU time (total): 1.240660e-01s	 events (step): 20
Sim time: 1.304000e-01	CPU time (total): 1.240970e-01s	 events (step): 25
Sim time: 1.305000e-01	CPU time (total): 1.241210e-01s	 events (step): 21
Sim time: 1.306000e-01	CPU time (total): 1.241430e-01s	 events (step): 16
Sim time: 1.307000e-01	CPU time (total): 1.241790e-01s	 events (step): 33
Sim time: 1.308000e-01	CPU time (total): 1.242140e-01s	 events (step): 26
Sim time: 1.309000e-01	CPU time (total): 1.242450e-01s	 events (step): 25
Sim time: 1.310000e-01	CPU time (total): 1.242680e-01s	 events (step): 21
Sim time: 1.311000e-01	CPU time (total): 1.242950e-01s	 events (step): 20
Sim time: 1.312000e-01	CPU time (total): 1.243360e-01s	 events (step): 35
Sim time: 1.313000e-01	CPU time (total): 1.243730e-01s	 events (step): 32
Sim time: 1.314000e-01	CPU time (total): 1.243970e-01s	 events (step): 23
Sim time: 1.315000e-01	CPU time (total): 1.244230e-01s	 events (step): 18
Sim time: 1.316000e-01	CPU time (total): 1.244360e-01s	 events (step): 8
Sim time: 1.317000e-01	CPU time (total): 1.244620e-01s	 events (step): 22
Sim time: 1.318000e-01	CPU time (total): 1.244810e-01s	 events (step): 15
Sim time: 1.319000e-01	CPU time (total): 1.245120e-01s	 events (step): 25
Sim time: 1.320000e-01	CPU time (total): 1.245420e-01s	 events (step): 25
Sim time: 1.321000e-01	CPU time (total): 1.245610e-01s	 events (step): 15
Sim time: 1.322000e-01	CPU time (total): 1.245740e-01s	 events (step): 8
Sim time: 1.323000e-01	CPU time (total): 1.246020e-01s	 events (step): 26
Sim time: 1.324000e-01	CPU time (total): 1.246240e-01s	 events (step): 17
Sim time: 1.325000e-01	CPU time (total): 1.246440e-01s	 events (step): 18
Sim time: 1.326000e-01	CPU time (total): 1.246700e-01s	 events (step): 22
Sim time: 1.327000e-01	CPU time (total): 1.246960e-01s	 events (step): 20
Sim time: 1.328000e-01	CPU time (total): 1.247260e-01s	 events (step): 22
Sim time: 1.329000e-01	CPU time (total): 1.247450e-01s	 events (step): 15
Sim time: 1.330000e-01	CPU time (total): 1.247890e-01s	 events (step): 41
Sim time: 1.331000e-01	CPU time (total): 1.248330e-01s	 events (step): 41
Sim time: 1.332000e-01	CPU time (total): 1.248800e-01s	 events (step): 41
Sim time: 1.333000e-01	CPU time (total): 1.249540e-01s	 events (step): 59
Sim time: 1.334000e-01	CPU time (total): 1.249940e-01s	 events (step): 35
Sim time: 1.335000e-01	CPU time (total): 1.250380e-01s	 events (step): 33
Sim time: 1.336000e-01	CPU time (total): 1.250770e-01s	 events (step): 35
Sim time: 1.337000e-01	CPU time (total): 1.251190e-01s	 events (step): 36
Sim time: 1.338000e-01	CPU time (total): 1.251570e-01s	 events (step): 35
Sim time: 1.339000e-01	CPU time (total): 1.251840e-01s	 events (step): 26
Sim time: 1.340000e-01	CPU time (total): 1.252210e-01s	 events (step): 35
Sim time: 1.341000e-01	CPU time (total): 1.252550e-01s	 events (step): 31
Sim time: 1.342000e-01	CPU time (total): 1.252920e-01s	 events (step): 32
Sim time: 1.343000e-01	CPU time (total): 1.253280e-01s	 events (step): 29
Sim time: 1.344000e-01	CPU time (total): 1.253800e-01s	 events (step): 44
Sim time: 1.345000e-01	CPU time (total): 1.254200e-01s	 events (step): 34
Sim time: 1.346000e-01	CPU time (total): 1.254650e-01s	 events (step): 34
Sim time: 1.347000e-01	CPU time (total): 1.255050e-01s	 events (step): 33
Sim time: 1.348000e-01	CPU time (total): 1.255320e-01s	 events (step): 19
Sim time: 1.349000e-01	CPU time (total): 1.255760e-01s	 events (step): 33
Sim time: 1.350000e-01	CPU time (total): 1.256250e-01s	 events (step): 42
Sim time: 1.351000e-01	CPU time (total): 1.256980e-01s	 events (step): 54
Sim time: 1.352000e-01	CPU time (total): 1.257470e-01s	 events (step): 39
Sim time: 1.353000e-01	CPU time (total): 1.258010e-01s	 events (step): 39
Sim time: 1.354000e-01	CPU time (total): 1.258520e-01s	 events (step): 46
Sim time: 1.355000e-01	CPU time (total): 1.258930e-01s	 events (step): 36
Sim time: 1.356000e-01	CPU time (total): 1.259390e-01s	 events (step): 40
Sim time: 1.357000e-01	CPU time (total): 1.259780e-01s	 events (step): 30
Sim time: 1.358000e-01	CPU time (total): 1.260130e-01s	 events (step): 26
Sim time: 1.359000e-01	CPU time (total): 1.260450e-01s	 events (step): 27
Sim time: 1.360000e-01	CPU time (total): 1.260740e-01s	 events (step): 24
Sim time: 1.361000e-01	CPU time (total): 1.260970e-01s	 events (step): 16
Sim time: 1.362000e-01	CPU time (total): 1.261200e-01s	 events (step): 20
Sim time: 1.363000e-01	CPU time (total): 1.261440e-01s	 events (step): 20
Sim time: 1.364000e-01	CPU time (total): 1.261760e-01s	 events (step): 17
Sim time: 1.365000e-01	CPU time (total): 1.262030e-01s	 events (step): 18
Sim time: 1.366000e-01	CPU time (total): 1.262410e-01s	 events (step): 28
Sim time: 1.367000e-01	CPU time (total): 1.262670e-01s	 events (step): 20
Sim time: 1.368000e-01	CPU time (total): 1.262950e-01s	 events (step): 24
Sim time: 1.369000e-01	CPU time (total): 1.263340e-01s	 events (step): 35
Sim time: 1.370000e-01	CPU time (total): 1.263590e-01s	 events (step): 19
Sim time: 1.371000e-01	CPU time (total): 1.263950e-01s	 events (step): 31
Sim time: 1.372000e-01	CPU time (total): 1.264340e-01s	 events (step): 31
Sim time: 1.373000e-01	CPU time (total): 1.264710e-01s	 events (step): 32
Sim time: 1.374000e-01	CPU time (total): 1.264940e-01s	 events (step): 18
Sim time: 1.375000e-01	CPU time (total): 1.265150e-01s	 events (step): 20
Sim time: 1.376000e-01	CPU time (total): 1.265290e-01s	 events (step): 9
Sim time: 1.377000e-01	CPU time (total): 1.265420e-01s	 events (step): 8
Sim time: 1.378000e-01	CPU time (total): 1.265590e-01s	 events (step): 12
Sim time: 1.379000e-01	CPU time (total): 1.265860e-01s	 events (step): 24
Sim time: 1.380000e-01	CPU time (total): 1.266230e-01s	 events (step): 30
Sim time: 1.381000e-01	CPU time (total): 1.266520e-01s	 events (step): 25
Sim time: 1.382000e-01	CPU time (total): 1.266930e-01s	 events (step): 32
Sim time: 1.383000e-01	CPU time (total): 1.267390e-01s	 events (step): 37
Sim time: 1.384000e-01	CPU time (total): 1.267920e-01s	 events (step): 42
Sim time: 1.385000e-01	CPU time (total): 1.268310e-01s	 events (step): 30
Sim time: 1.386000e-01	CPU time (total): 1.269090e-01s	 events (step): 56
Sim time: 1.387000e-01	CPU time (total): 1.269820e-01s	 events (step): 54
Sim time: 1.388000e-01	CPU time (total): 1.270320e-01s	 events (step): 39
Sim time: 1.389000e-01	CPU time (total): 1.270600e-01s	 events (step): 25
Sim time: 1.390000e-01	CPU time (total): 1.270960e-01s	 events (step): 35
Sim time: 1.391000e-01	CPU time (total): 1.271230e-01s	 events (step): 22
Sim time: 1.392000e-01	CPU time (total): 1.271620e-01s	 events (step): 37
Sim time: 1.393000e-01	CPU time (total): 1.271910e-01s	 events (step): 19
Sim time: 1.394000e-01	CPU time (total): 1.272200e-01s	 events (step): 24
Sim time: 1.395000e-01	CPU time (total): 1.272550e-01s	 events (step): 31
Sim time: 1.396000e-01	CPU time (total): 1.272950e-01s	 events (step): 32
Sim time: 1.397000e-01	CPU time (total): 1.273170e-01s	 events (step): 16
Sim time: 1.398000e-01	CPU time (total): 1.273380e-01s	 events (step): 15
Sim time: 1.399000e-01	CPU time (total): 1.273610e-01s	 events (step): 17
Sim time: 1.400000e-01	CPU time (total): 1.273900e-01s	 events (step): 24
Sim time: 1.401000e-01	CPU time (total): 1.274300e-01s	 events (step): 32
Sim time: 1.402000e-01	CPU time (total): 1.274680e-01s	 events (step): 31
Sim time: 1.403000e-01	CPU time (total): 1.275020e-01s	 events (step): 25
Sim time: 1.404000e-01	CPU time (total): 1.275280e-01s	 events (step): 24
Sim time: 1.405000e-01	CPU time (total): 1.275500e-01s	 events (step): 17
Sim time: 1.406000e-01	CPU time (total): 1.275640e-01s	 events (step): 11
Sim time: 1.407000e-01	CPU time (total): 1.275830e-01s	 events (step): 13
Sim time: 1.408000e-01	CPU time (total): 1.275970e-01s	 events (step): 10
Sim time: 1.409000e-01	CPU time (total): 1.276090e-01s	 events (step): 8
Sim time: 1.410000e-01	CPU time (total): 1.276200e-01s	 events (step): 8
Sim time: 1.411000e-01	CPU time (total): 1.276350e-01s	 events (step): 13
Sim time: 1.412000e-01	CPU time (total): 1.276500e-01s	 events (step): 12
Sim time: 1.413000e-01	CPU time (total): 1.276760e-01s	 events (step): 20
Sim time: 1.414000e-01	CPU time (total): 1.276970e-01s	 events (step): 18
Sim time: 1.415000e-01	CPU time (total): 1.277260e-01s	 events (step): 24
Sim time: 1.416000e-01	CPU time (total): 1.277500e-01s	 events (step): 19
Sim time: 1.417000e-01	CPU time (total): 1.277820e-01s	 events (step): 22
Sim time: 1.418000e-01	CPU time (total): 1.278150e-01s	 events (step): 25
Sim time: 1.419000e-01	CPU time (total): 1.278400e-01s	 events (step): 18
Sim time: 1.420000e-01	CPU time (total): 1.278640e-01s	 events (step): 15
Sim time: 1.421000e-01	CPU time (total): 1.278810e-01s	 events (step): 10
Sim time: 1.422000e-01	CPU time (total): 1.279000e-01s	 events (step): 16
Sim time: 1.423000e-01	CPU time (total): 1.279200e-01s	 events (step): 14
Sim time: 1.424000e-01	CPU time (total): 1.279430e-01s	 events (step): 17
Sim time: 1.425000e-01	CPU time (total): 1.279940e-01s	 events (step): 16
Sim time: 1.426000e-01	CPU time (total): 1.280300e-01s	 events (step): 19
Sim time: 1.427000e-01	CPU time (total): 1.280660e-01s	 events (step): 21
Sim time: 1.428000e-01	CPU time (total): 1.281040e-01s	 events (step): 24
Sim time: 1.429000e-01	CPU time (total): 1.281310e-01s	 events (step): 13
Sim time: 1.430000e-01	CPU time (total): 1.281660e-01s	 events (step): 21
Sim time: 1.431000e-01	CPU time (total): 1.282230e-01s	 events (step): 39
Sim time: 1.432000e-01	CPU time (total): 1.282800e-01s	 events (step): 40
Sim time: 1.433000e-01	CPU time (total): 1.283230e-01s	 events (step): 30
Sim time: 1.434000e-01	CPU time (total): 1.283670e-01s	 events (step): 28
Sim time: 1.435000e-01	CPU time (total): 1.284070e-01s	 events (step): 28
Sim time: 1.436000e-01	CPU time (total): 1.284580e-01s	 events (step): 32
Sim time: 1.437000e-01	CPU time (total): 1.285070e-01s	 events (step): 37
Sim time: 1.438000e-01	CPU time (total): 1.285470e-01s	 events (step): 29
Sim time: 1.439000e-01	CPU time (total): 1.285870e-01s	 events (step): 32
Sim time: 1.440000e-01	CPU time (total): 1.286210e-01s	 events (step): 25
Sim time: 1.441000e-01	CPU time (total): 1.286500e-01s	 events (step): 21
Sim time: 1.442000e-01	CPU time (total): 1.286880e-01s	 events (step): 27
Sim time: 1.443000e-01	CPU time (total): 1.287180e-01s	 events (step): 23
Sim time: 1.444000e-01	CPU time (total): 1.287480e-01s	 events (step): 21
Sim time: 1.445000e-01	CPU time (total): 1.287800e-01s	 events (step): 21
Sim time: 1.446000e-01	CPU time (total): 1.288190e-01s	 events (step): 26
Sim time: 1.447000e-01	CPU time (total): 1.288550e-01s	 events (step): 28
Sim time: 1.448000e-01	CPU time (total): 1.288970e-01s	 events (step): 27
Sim time: 1.449000e-01	CPU time (total): 1.289570e-01s	 events (step): 38
Sim time: 1.450000e-01	CPU time (total): 1.289890e-01s	 events (step): 18
Sim time: 1.451000e-01	CPU time (total): 1.290350e-01s	 events (step): 30
Sim time: 1.452000e-01	CPU time (total): 1.290760e-01s	 events (step): 27
Sim time: 1.453000e-01	CPU time (total): 1.291140e-01s	 events (step): 27
Sim time: 1.454000e-01	CPU time (total): 1.291500e-01s	 events (step): 22
Sim time: 1.455000e-01	CPU time (total): 1.291890e-01s	 events (step): 28
Sim time: 1.456000e-01	CPU time (total): 1.292260e-01s	 events (step): 25
Sim time: 1.457000e-01	CPU time (total): 1.292830e-01s	 events (step): 36
Sim time: 1.458000e-01	CPU time (total): 1.293110e-01s	 events (step): 18
Sim time: 1.459000e-01	CPU time (total): 1.293350e-01s	 events (step): 15
Sim time: 1.460000e-01	CPU time (total): 1.293690e-01s	 events (step): 21
Sim time: 1.461000e-01	CPU time (total): 1.293990e-01s	 events (step): 17
Sim time: 1.462000e-01	CPU time (total): 1.294360e-01s	 events (step): 25
Sim time: 1.463000e-01	CPU time (total): 1.294960e-01s	 events (step): 40
Sim time: 1.464000e-01	CPU time (total): 1.295610e-01s	 events (step): 43
Sim time: 1.465000e-01	CPU time (total): 1.296320e-01s	 events (step): 49
Sim time: 1.466000e-01	CPU time (total): 1.296850e-01s	 events (step): 41
Sim time: 1.467000e-01	CPU time (total): 1.297280e-01s	 events (step): 29
Sim time: 1.468000e-01	CPU time (total): 1.297710e-01s	 events (step): 27
Sim time: 1.469000e-01	CPU time (total): 1.298010e-01s	 events (step): 20
Sim time: 1.470000e-01	CPU time (total): 1.298410e-01s	 events (step): 28
Sim time: 1.471000e-01	CPU time (total): 1.298700e-01s	 events (step): 20
Sim time: 1.472000e-01	CPU time (total): 1.299050e-01s	 events (step): 26
Sim time: 1.473000e-01	CPU time (total): 1.299400e-01s	 events (step): 25
Sim time: 1.474000e-01	CPU time (total): 1.299660e-01s	 events (step): 20
Sim time: 1.475000e-01	CPU time (total): 1.299950e-01s	 events (step): 20
Sim time: 1.476000e-01	CPU time (total): 1.300230e-01s	 events (step): 19
Sim time: 1.477000e-01	CPU time (total): 1.300380e-01s	 events (step): 7
Sim time: 1.478000e-01	CPU time (total): 1.300590e-01s	 events (step): 10
Sim time: 1.479000e-01	CPU time (total): 1.300850e-01s	 events (step): 18
Sim time: 1.480000e-01	CPU time (total): 1.301260e-01s	 events (step): 30
Sim time: 1.481000e-01	CPU time (total): 1.301570e-01s	 events (step): 20
Sim time: 1.482000e-01	CPU time (total): 1.301890e-01s	 events (step): 24
Sim time: 1.483000e-01	CPU time (total): 1.302370e-01s	 events (step): 36
Sim time: 1.484000e-01	CPU time (total): 1.302700e-01s	 events (step): 23
Sim time: 1.485000e-01	CPU time (total): 1.302960e-01s	 events (step): 17
Sim time: 1.486000e-01	CPU time (total): 1.303130e-01s	 events (step): 12
Sim time: 1.487000e-01	CPU time (total): 1.303440e-01s	 events (step): 21
Sim time: 1.488000e-01	CPU time (total): 1.303750e-01s	 events (step): 24
Sim time: 1.489000e-01	CPU time (total): 1.304060e-01s	 events (step): 19
Sim time: 1.490000e-01	CPU time (total): 1.304530e-01s	 events (step): 33
Sim time: 1.491000e-01	CPU time (total): 1.305030e-01s	 events (step): 37
Sim time: 1.492000e-01	CPU time (total): 1.305340e-01s	 events (step): 24
Sim time: 1.493000e-01	CPU time (total): 1.305570e-01s	 events (step): 16
Sim time: 1.494000e-01	CPU time (total): 1.305820e-01s	 events (step): 16
Sim time: 1.495000e-01	CPU time (total): 1.306110e-01s	 events (step): 20
Sim time: 1.496000e-01	CPU time (total): 1.306420e-01s	 events (step): 20
Sim time: 1.497000e-01	CPU time (total): 1.306760e-01s	 events (step): 19
Sim time: 1.498000e-01	CPU time (total): 1.307190e-01s	 events (step): 25
Sim time: 1.499000e-01	CPU time (total): 1.307620e-01s	 events (step): 29
Sim time: 1.500000e-01	CPU time (total): 1.308050e-01s	 events (step): 31
Sim time: 1.501000e-01	CPU time (total): 1.308410e-01s	 events (step): 21
Sim time: 1.502000e-01	CPU time (total): 1.308670e-01s	 events (step): 17
Sim time: 1.503000e-01	CPU time (total): 1.308950e-01s	 events (step): 17
Sim time: 1.504000e-01	CPU time (total): 1.309190e-01s	 events (step): 15
Sim time: 1.505000e-01	CPU time (total): 1.309570e-01s	 events (step): 24
Sim time: 1.506000e-01	CPU time (total): 1.310070e-01s	 events (step): 30
Sim time: 1.507000e-01	CPU time (total): 1.310360e-01s	 events (step): 18
Sim time: 1.508000e-01	CPU time (total): 1.310640e-01s	 events (step): 17
Sim time: 1.509000e-01	CPU time (total): 1.311080e-01s	 events (step): 17
Sim time: 1.510000e-01	CPU time (total): 1.311490e-01s	 events (step): 32
Sim time: 1.511000e-01	CPU time (total): 1.311860e-01s	 events (step): 22
Sim time: 1.512000e-01	CPU time (total): 1.312260e-01s	 events (step): 28
Sim time: 1.513000e-01	CPU time (total): 1.312490e-01s	 events (step): 12
Sim time: 1.514000e-01	CPU time (total): 1.312780e-01s	 events (step): 20
Sim time: 1.515000e-01	CPU time (total): 1.313160e-01s	 events (step): 25
Sim time: 1.516000e-01	CPU time (total): 1.313550e-01s	 events (step): 23
Sim time: 1.517000e-01	CPU time (total): 1.313820e-01s	 events (step): 17
Sim time: 1.518000e-01	CPU time (total): 1.314040e-01s	 events (step): 13
Sim time: 1.519000e-01	CPU time (total): 1.314220e-01s	 events (step): 7
Sim time: 1.520000e-01	CPU time (total): 1.314440e-01s	 events (step): 13
Sim time: 1.521000e-01	CPU time (total): 1.314840e-01s	 events (step): 27
Sim time: 1.522000e-01	CPU time (total): 1.315060e-01s	 events (step): 12
Sim time: 1.523000e-01	CPU time (total): 1.315430e-01s	 events (step): 24
Sim time: 1.524000e-01	CPU time (total): 1.315950e-01s	 events (step): 35
Sim time: 1.525000e-01	CPU time (total): 1.316510e-01s	 events (step): 36
Sim time: 1.526000e-01	CPU time (total): 1.317120e-01s	 events (step): 40
Sim time: 1.527000e-01	CPU time (total): 1.317790e-01s	 events (step): 47
Sim time: 1.528000e-01	CPU time (total): 1.318370e-01s	 events (step): 42
Sim time: 1.529000e-01	CPU time (total): 1.318870e-01s	 events (step): 32
Sim time: 1.530000e-01	CPU time (total): 1.319430e-01s	 events (step): 36
Sim time: 1.531000e-01	CPU time (total): 1.320020e-01s	 events (step): 43
Sim time: 1.532000e-01	CPU time (total): 1.320500e-01s	 events (step): 33
Sim time: 1.533000e-01	CPU time (total): 1.321030e-01s	 events (step): 37
Sim time: 1.534000e-01	CPU time (total): 1.321500e-01s	 events (step): 34
Sim time: 1.535000e-01	CPU time (total): 1.321850e-01s	 events (step): 18
Sim time: 1.536000e-01	CPU time (total): 1.322100e-01s	 events (step): 14
Sim time: 1.537000e-01	CPU time (total): 1.322370e-01s	 events (step): 16
Sim time: 1.538000e-01	CPU time (total): 1.322650e-01s	 events (step): 18
Sim time: 1.539000e-01	CPU time (total): 1.322920e-01s	 events (step): 17
Sim time: 1.540000e-01	CPU time (total): 1.323180e-01s	 events (step): 15
Sim time: 1.541000e-01	CPU time (total): 1.323370e-01s	 events (step): 9
Sim time: 1.542000e-01	CPU time (total): 1.323600e-01s	 events (step): 13
Sim time: 1.543000e-01	CPU time (total): 1.323960e-01s	 events (step): 23
Sim time: 1.544000e-01	CPU time (total): 1.324220e-01s	 events (step): 17
Sim time: 1.545000e-01	CPU time (total): 1.324530e-01s	 events (step): 19
Sim time: 1.546000e-01	CPU time (total): 1.324760e-01s	 events (step): 12
Sim time: 1.547000e-01	CPU time (total): 1.325040e-01s	 events (step): 17
Sim time: 1.548000e-01	CPU time (total): 1.325360e-01s	 events (step): 22
Sim time: 1.549000e-01	CPU time (total): 1.325600e-01s	 events (step): 17
Sim time: 1.550000e-01	CPU time (total): 1.325950e-01s	 events (step): 25
Sim time: 1.551000e-01	CPU time (total): 1.326300e-01s	 events (step): 22
Sim time: 1.552000e-01	CPU time (total): 1.326610e-01s	 events (step): 18
Sim time: 1.553000e-01	CPU time (total): 1.326970e-01s	 events (step): 25
Sim time: 1.554000e-01	CPU time (total): 1.327390e-01s	 events (step): 27
Sim time: 1.555000e-01	CPU time (total): 1.327830e-01s	 events (step): 30
Sim time: 1.556000e-01	CPU time (total): 1.328320e-01s	 events (step): 33
Sim time: 1.557000e-01	CPU time (total): 1.328900e-01s	 events (step): 40
Sim time: 1.558000e-01	CPU time (total): 1.329360e-01s	 events (step): 33
Sim time: 1.559000e-01	CPU time (total): 1.329780e-01s	 events (step): 27
Sim time: 1.560000e-01	CPU time (total): 1.330180e-01s	 events (step): 30
Sim time: 1.561000e-01	CPU time (total): 1.330550e-01s	 events (step): 22
Sim time: 1.562000e-01	CPU time (total): 1.330970e-01s	 events (step): 29
Sim time: 1.563000e-01	CPU time (total): 1.331470e-01s	 events (step): 36
Sim time: 1.564000e-01	CPU time (total): 1.332000e-01s	 events (step): 33
Sim time: 1.565000e-01	CPU time (total): 1.332330e-01s	 events (step): 21
Sim time: 1.566000e-01	CPU time (total): 1.332770e-01s	 events (step): 35
Sim time: 1.567000e-01	CPU time (total): 1.333070e-01s	 events (step): 24
Sim time: 1.568000e-01	CPU time (total): 1.333430e-01s	 events (step): 23
Sim time: 1.569000e-01	CPU time (total): 1.333820e-01s	 events (step): 30
Sim time: 1.570000e-01	CPU time (total): 1.334190e-01s	 events (step): 24
Sim time: 1.571000e-01	CPU time (total): 1.334740e-01s	 events (step): 41
Sim time: 1.572000e-01	CPU time (total): 1.335150e-01s	 events (step): 31
Sim time: 1.573000e-01	CPU time (total): 1.335670e-01s	 events (step): 35
Sim time: 1.574000e-01	CPU time (total): 1.336210e-01s	 events (step): 38
Sim time: 1.575000e-01	CPU time (total): 1.336580e-01s	 events (step): 26
Sim time: 1.576000e-01	CPU time (total): 1.336960e-01s	 events (step): 25
Sim time: 1.577000e-01	CPU time (total): 1.337360e-01s	 events (step): 28
Sim time: 1.578000e-01	CPU time (total): 1.337890e-01s	 events (step): 36
Sim time: 1.579000e-01	CPU time (total): 1.338450e-01s	 events (step): 36
Sim time: 1.580000e-01	CPU time (total): 1.338910e-01s	 events (step): 33
Sim time: 1.581000e-01	CPU time (total): 1.339270e-01s	 events (step): 24
Sim time: 1.582000e-01	CPU time (total): 1.339670e-01s	 events (step): 27
Sim time: 1.583000e-01	CPU time (total): 1.340270e-01s	 events (step): 46
Sim time: 1.584000e-01	CPU time (total): 1.340630e-01s	 events (step): 23
Sim time: 1.585000e-01	CPU time (total): 1.341090e-01s	 events (step): 30
Sim time: 1.586000e-01	CPU time (total): 1.341730e-01s	 events (step): 43
Sim time: 1.587000e-01	CPU time (total): 1.342200e-01s	 events (step): 33
Sim time: 1.588000e-01	CPU time (total): 1.342540e-01s	 events (step): 20
Sim time: 1.589000e-01	CPU time (total): 1.342960e-01s	 events (step): 29
Sim time: 1.590000e-01	CPU time (total): 1.343510e-01s	 events (step): 40
