BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 692 -ss ./test.species -cb
[simulation PID is: 44263]
starting NFsim v1.12.1...

Seeding random number generator with: 692
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.270000e-01	CPU time (total): 7.313800e-02s	 events (step): 209
Sim time: 1.271000e-01	CPU time (total): 7.328400e-02s	 events (step): 218
Sim time: 1.272000e-01	CPU time (total): 7.343900e-02s	 events (step): 229
Sim time: 1.273000e-01	CPU time (total): 7.359100e-02s	 events (step): 230
Sim time: 1.274000e-01	CPU time (total): 7.374900e-02s	 events (step): 228
Sim time: 1.275000e-01	CPU time (total): 7.392700e-02s	 events (step): 259
Sim time: 1.276000e-01	CPU time (total): 7.410800e-02s	 events (step): 255
Sim time: 1.277000e-01	CPU time (total): 7.428500e-02s	 events (step): 223
Sim time: 1.278000e-01	CPU time (total): 7.444900e-02s	 events (step): 193
Sim time: 1.279000e-01	CPU time (total): 7.466300e-02s	 events (step): 211
Sim time: 1.280000e-01	CPU time (total): 7.489000e-02s	 events (step): 217
Sim time: 1.281000e-01	CPU time (total): 7.510700e-02s	 events (step): 205
Sim time: 1.282000e-01	CPU time (total): 7.532300e-02s	 events (step): 212
Sim time: 1.283000e-01	CPU time (total): 7.557800e-02s	 events (step): 234
Sim time: 1.284000e-01	CPU time (total): 7.578900e-02s	 events (step): 210
Sim time: 1.285000e-01	CPU time (total): 7.600700e-02s	 events (step): 202
Sim time: 1.286000e-01	CPU time (total): 7.623300e-02s	 events (step): 197
Sim time: 1.287000e-01	CPU time (total): 7.645300e-02s	 events (step): 204
Sim time: 1.288000e-01	CPU time (total): 7.668100e-02s	 events (step): 208
Sim time: 1.289000e-01	CPU time (total): 7.694700e-02s	 events (step): 228
Sim time: 1.290000e-01	CPU time (total): 7.720700e-02s	 events (step): 216
Sim time: 1.291000e-01	CPU time (total): 7.750400e-02s	 events (step): 251
Sim time: 1.292000e-01	CPU time (total): 7.776600e-02s	 events (step): 212
Sim time: 1.293000e-01	CPU time (total): 7.797400e-02s	 events (step): 174
Sim time: 1.294000e-01	CPU time (total): 7.813400e-02s	 events (step): 201
Sim time: 1.295000e-01	CPU time (total): 7.828300e-02s	 events (step): 197
Sim time: 1.296000e-01	CPU time (total): 7.845600e-02s	 events (step): 210
Sim time: 1.297000e-01	CPU time (total): 7.861500e-02s	 events (step): 221
Sim time: 1.298000e-01	CPU time (total): 7.876100e-02s	 events (step): 199
Sim time: 1.299000e-01	CPU time (total): 7.889400e-02s	 events (step): 188
Sim time: 1.300000e-01	CPU time (total): 7.902300e-02s	 events (step): 183
Sim time: 1.301000e-01	CPU time (total): 7.919800e-02s	 events (step): 244
Sim time: 1.302000e-01	CPU time (total): 7.931400e-02s	 events (step): 166
Sim time: 1.303000e-01	CPU time (total): 7.944700e-02s	 events (step): 193
Sim time: 1.304000e-01	CPU time (total): 7.958000e-02s	 events (step): 191
Sim time: 1.305000e-01	CPU time (total): 7.971700e-02s	 events (step): 195
Sim time: 1.306000e-01	CPU time (total): 7.984900e-02s	 events (step): 185
Sim time: 1.307000e-01	CPU time (total): 7.998700e-02s	 events (step): 199
Sim time: 1.308000e-01	CPU time (total): 8.013500e-02s	 events (step): 209
Sim time: 1.309000e-01	CPU time (total): 8.032800e-02s	 events (step): 236
Sim time: 1.310000e-01	CPU time (total): 8.046700e-02s	 events (step): 196
Sim time: 1.311000e-01	CPU time (total): 8.060100e-02s	 events (step): 202
Sim time: 1.312000e-01	CPU time (total): 8.075900e-02s	 events (step): 228
Sim time: 1.313000e-01	CPU time (total): 8.091400e-02s	 events (step): 195
Sim time: 1.314000e-01	CPU time (total): 8.107400e-02s	 events (step): 226
Sim time: 1.315000e-01	CPU time (total): 8.123600e-02s	 events (step): 230
Sim time: 1.316000e-01	CPU time (total): 8.138800e-02s	 events (step): 224
Sim time: 1.317000e-01	CPU time (total): 8.153900e-02s	 events (step): 212
Sim time: 1.318000e-01	CPU time (total): 8.168200e-02s	 events (step): 193
Sim time: 1.319000e-01	CPU time (total): 8.184900e-02s	 events (step): 240
Sim time: 1.320000e-01	CPU time (total): 8.199200e-02s	 events (step): 190
Sim time: 1.321000e-01	CPU time (total): 8.213700e-02s	 events (step): 202
Sim time: 1.322000e-01	CPU time (total): 8.226900e-02s	 events (step): 198
Sim time: 1.323000e-01	CPU time (total): 8.242100e-02s	 events (step): 203
Sim time: 1.324000e-01	CPU time (total): 8.254000e-02s	 events (step): 165
Sim time: 1.325000e-01	CPU time (total): 8.264600e-02s	 events (step): 150
Sim time: 1.326000e-01	CPU time (total): 8.276800e-02s	 events (step): 166
Sim time: 1.327000e-01	CPU time (total): 8.285800e-02s	 events (step): 121
Sim time: 1.328000e-01	CPU time (total): 8.296400e-02s	 events (step): 139
Sim time: 1.329000e-01	CPU time (total): 8.307400e-02s	 events (step): 151
Sim time: 1.330000e-01	CPU time (total): 8.317500e-02s	 events (step): 129
Sim time: 1.331000e-01	CPU time (total): 8.329500e-02s	 events (step): 150
Sim time: 1.332000e-01	CPU time (total): 8.338800e-02s	 events (step): 116
Sim time: 1.333000e-01	CPU time (total): 8.348000e-02s	 events (step): 105
Sim time: 1.334000e-01	CPU time (total): 8.355800e-02s	 events (step): 93
Sim time: 1.335000e-01	CPU time (total): 8.362600e-02s	 events (step): 74
Sim time: 1.336000e-01	CPU time (total): 8.368100e-02s	 events (step): 57
Sim time: 1.337000e-01	CPU time (total): 8.374000e-02s	 events (step): 67
Sim time: 1.338000e-01	CPU time (total): 8.379500e-02s	 events (step): 59
Sim time: 1.339000e-01	CPU time (total): 8.385800e-02s	 events (step): 64
Sim time: 1.340000e-01	CPU time (total): 8.392100e-02s	 events (step): 67
Sim time: 1.341000e-01	CPU time (total): 8.399600e-02s	 events (step): 77
Sim time: 1.342000e-01	CPU time (total): 8.405000e-02s	 events (step): 54
Sim time: 1.343000e-01	CPU time (total): 8.410800e-02s	 events (step): 62
Sim time: 1.344000e-01	CPU time (total): 8.416100e-02s	 events (step): 58
Sim time: 1.345000e-01	CPU time (total): 8.422100e-02s	 events (step): 65
Sim time: 1.346000e-01	CPU time (total): 8.427300e-02s	 events (step): 64
Sim time: 1.347000e-01	CPU time (total): 8.432100e-02s	 events (step): 59
Sim time: 1.348000e-01	CPU time (total): 8.437100e-02s	 events (step): 66
Sim time: 1.349000e-01	CPU time (total): 8.442000e-02s	 events (step): 65
Sim time: 1.350000e-01	CPU time (total): 8.446300e-02s	 events (step): 57
Sim time: 1.351000e-01	CPU time (total): 8.451000e-02s	 events (step): 63
Sim time: 1.352000e-01	CPU time (total): 8.456200e-02s	 events (step): 68
Sim time: 1.353000e-01	CPU time (total): 8.461100e-02s	 events (step): 74
Sim time: 1.354000e-01	CPU time (total): 8.466300e-02s	 events (step): 67
Sim time: 1.355000e-01	CPU time (total): 8.471700e-02s	 events (step): 70
Sim time: 1.356000e-01	CPU time (total): 8.475100e-02s	 events (step): 51
Sim time: 1.357000e-01	CPU time (total): 8.480200e-02s	 events (step): 67
Sim time: 1.358000e-01	CPU time (total): 8.485300e-02s	 events (step): 61
Sim time: 1.359000e-01	CPU time (total): 8.489400e-02s	 events (step): 50
Sim time: 1.360000e-01	CPU time (total): 8.494600e-02s	 events (step): 71
Sim time: 1.361000e-01	CPU time (total): 8.499200e-02s	 events (step): 64
Sim time: 1.362000e-01	CPU time (total): 8.503400e-02s	 events (step): 65
Sim time: 1.363000e-01	CPU time (total): 8.508500e-02s	 events (step): 77
Sim time: 1.364000e-01	CPU time (total): 8.514300e-02s	 events (step): 70
Sim time: 1.365000e-01	CPU time (total): 8.518500e-02s	 events (step): 59
Sim time: 1.366000e-01	CPU time (total): 8.522600e-02s	 events (step): 56
Sim time: 1.367000e-01	CPU time (total): 8.526500e-02s	 events (step): 62
Sim time: 1.368000e-01	CPU time (total): 8.531500e-02s	 events (step): 78
Sim time: 1.369000e-01	CPU time (total): 8.536200e-02s	 events (step): 66
Sim time: 1.370000e-01	CPU time (total): 8.539900e-02s	 events (step): 51
Sim time: 1.371000e-01	CPU time (total): 8.544300e-02s	 events (step): 71
Sim time: 1.372000e-01	CPU time (total): 8.547500e-02s	 events (step): 44
Sim time: 1.373000e-01	CPU time (total): 8.551200e-02s	 events (step): 49
Sim time: 1.374000e-01	CPU time (total): 8.555100e-02s	 events (step): 56
Sim time: 1.375000e-01	CPU time (total): 8.558700e-02s	 events (step): 56
Sim time: 1.376000e-01	CPU time (total): 8.562100e-02s	 events (step): 51
Sim time: 1.377000e-01	CPU time (total): 8.564400e-02s	 events (step): 34
Sim time: 1.378000e-01	CPU time (total): 8.566500e-02s	 events (step): 26
Sim time: 1.379000e-01	CPU time (total): 8.569200e-02s	 events (step): 39
Sim time: 1.380000e-01	CPU time (total): 8.573100e-02s	 events (step): 58
Sim time: 1.381000e-01	CPU time (total): 8.576500e-02s	 events (step): 53
Sim time: 1.382000e-01	CPU time (total): 8.578800e-02s	 events (step): 38
Sim time: 1.383000e-01	CPU time (total): 8.580900e-02s	 events (step): 29
Sim time: 1.384000e-01	CPU time (total): 8.583100e-02s	 events (step): 32
Sim time: 1.385000e-01	CPU time (total): 8.585400e-02s	 events (step): 32
Sim time: 1.386000e-01	CPU time (total): 8.587600e-02s	 events (step): 32
Sim time: 1.387000e-01	CPU time (total): 8.589700e-02s	 events (step): 35
Sim time: 1.388000e-01	CPU time (total): 8.593000e-02s	 events (step): 48
Sim time: 1.389000e-01	CPU time (total): 8.595600e-02s	 events (step): 41
Sim time: 1.390000e-01	CPU time (total): 8.599300e-02s	 events (step): 58
Sim time: 1.391000e-01	CPU time (total): 8.602900e-02s	 events (step): 57
Sim time: 1.392000e-01	CPU time (total): 8.606200e-02s	 events (step): 52
Sim time: 1.393000e-01	CPU time (total): 8.608600e-02s	 events (step): 37
Sim time: 1.394000e-01	CPU time (total): 8.611900e-02s	 events (step): 47
Sim time: 1.395000e-01	CPU time (total): 8.614400e-02s	 events (step): 38
Sim time: 1.396000e-01	CPU time (total): 8.617700e-02s	 events (step): 49
Sim time: 1.397000e-01	CPU time (total): 8.620800e-02s	 events (step): 48
Sim time: 1.398000e-01	CPU time (total): 8.624000e-02s	 events (step): 54
Sim time: 1.399000e-01	CPU time (total): 8.626400e-02s	 events (step): 41
Sim time: 1.400000e-01	CPU time (total): 8.629800e-02s	 events (step): 54
Sim time: 1.401000e-01	CPU time (total): 8.633000e-02s	 events (step): 48
Sim time: 1.402000e-01	CPU time (total): 8.635100e-02s	 events (step): 31
Sim time: 1.403000e-01	CPU time (total): 8.638700e-02s	 events (step): 44
Sim time: 1.404000e-01	CPU time (total): 8.642000e-02s	 events (step): 44
Sim time: 1.405000e-01	CPU time (total): 8.644800e-02s	 events (step): 44
Sim time: 1.406000e-01	CPU time (total): 8.649500e-02s	 events (step): 73
Sim time: 1.407000e-01	CPU time (total): 8.652700e-02s	 events (step): 49
Sim time: 1.408000e-01	CPU time (total): 8.655100e-02s	 events (step): 38
Sim time: 1.409000e-01	CPU time (total): 8.658100e-02s	 events (step): 47
Sim time: 1.410000e-01	CPU time (total): 8.661500e-02s	 events (step): 53
Sim time: 1.411000e-01	CPU time (total): 8.663800e-02s	 events (step): 35
Sim time: 1.412000e-01	CPU time (total): 8.666000e-02s	 events (step): 34
Sim time: 1.413000e-01	CPU time (total): 8.668900e-02s	 events (step): 45
Sim time: 1.414000e-01	CPU time (total): 8.671400e-02s	 events (step): 39
Sim time: 1.415000e-01	CPU time (total): 8.673400e-02s	 events (step): 29
Sim time: 1.416000e-01	CPU time (total): 8.675800e-02s	 events (step): 35
Sim time: 1.417000e-01	CPU time (total): 8.677600e-02s	 events (step): 24
Sim time: 1.418000e-01	CPU time (total): 8.679800e-02s	 events (step): 36
Sim time: 1.419000e-01	CPU time (total): 8.681600e-02s	 events (step): 33
Sim time: 1.420000e-01	CPU time (total): 8.684300e-02s	 events (step): 40
Sim time: 1.421000e-01	CPU time (total): 8.687600e-02s	 events (step): 56
Sim time: 1.422000e-01	CPU time (total): 8.691000e-02s	 events (step): 48
Sim time: 1.423000e-01	CPU time (total): 8.693300e-02s	 events (step): 33
Sim time: 1.424000e-01	CPU time (total): 8.695400e-02s	 events (step): 36
Sim time: 1.425000e-01	CPU time (total): 8.697200e-02s	 events (step): 31
Sim time: 1.426000e-01	CPU time (total): 8.698900e-02s	 events (step): 27
Sim time: 1.427000e-01	CPU time (total): 8.700600e-02s	 events (step): 29
Sim time: 1.428000e-01	CPU time (total): 8.702800e-02s	 events (step): 34
Sim time: 1.429000e-01	CPU time (total): 8.704900e-02s	 events (step): 33
Sim time: 1.430000e-01	CPU time (total): 8.706600e-02s	 events (step): 25
Sim time: 1.431000e-01	CPU time (total): 8.708700e-02s	 events (step): 32
Sim time: 1.432000e-01	CPU time (total): 8.710700e-02s	 events (step): 32
Sim time: 1.433000e-01	CPU time (total): 8.712300e-02s	 events (step): 24
Sim time: 1.434000e-01	CPU time (total): 8.713800e-02s	 events (step): 23
Sim time: 1.435000e-01	CPU time (total): 8.716300e-02s	 events (step): 38
Sim time: 1.436000e-01	CPU time (total): 8.719900e-02s	 events (step): 54
Sim time: 1.437000e-01	CPU time (total): 8.722300e-02s	 events (step): 36
Sim time: 1.438000e-01	CPU time (total): 8.725000e-02s	 events (step): 44
Sim time: 1.439000e-01	CPU time (total): 8.726300e-02s	 events (step): 20
Sim time: 1.440000e-01	CPU time (total): 8.728400e-02s	 events (step): 30
Sim time: 1.441000e-01	CPU time (total): 8.731000e-02s	 events (step): 42
Sim time: 1.442000e-01	CPU time (total): 8.733600e-02s	 events (step): 41
Sim time: 1.443000e-01	CPU time (total): 8.735600e-02s	 events (step): 30
Sim time: 1.444000e-01	CPU time (total): 8.737400e-02s	 events (step): 26
Sim time: 1.445000e-01	CPU time (total): 8.739800e-02s	 events (step): 40
Sim time: 1.446000e-01	CPU time (total): 8.742200e-02s	 events (step): 37
Sim time: 1.447000e-01	CPU time (total): 8.744400e-02s	 events (step): 34
Sim time: 1.448000e-01	CPU time (total): 8.746100e-02s	 events (step): 27
Sim time: 1.449000e-01	CPU time (total): 8.748700e-02s	 events (step): 36
Sim time: 1.450000e-01	CPU time (total): 8.751500e-02s	 events (step): 42
Sim time: 1.451000e-01	CPU time (total): 8.753700e-02s	 events (step): 34
Sim time: 1.452000e-01	CPU time (total): 8.755800e-02s	 events (step): 31
Sim time: 1.453000e-01	CPU time (total): 8.757800e-02s	 events (step): 27
Sim time: 1.454000e-01	CPU time (total): 8.760000e-02s	 events (step): 33
Sim time: 1.455000e-01	CPU time (total): 8.762100e-02s	 events (step): 31
Sim time: 1.456000e-01	CPU time (total): 8.764000e-02s	 events (step): 34
Sim time: 1.457000e-01	CPU time (total): 8.766500e-02s	 events (step): 37
Sim time: 1.458000e-01	CPU time (total): 8.768900e-02s	 events (step): 39
Sim time: 1.459000e-01	CPU time (total): 8.771700e-02s	 events (step): 50
Sim time: 1.460000e-01	CPU time (total): 8.773300e-02s	 events (step): 23
Sim time: 1.461000e-01	CPU time (total): 8.776000e-02s	 events (step): 42
Sim time: 1.462000e-01	CPU time (total): 8.778800e-02s	 events (step): 41
Sim time: 1.463000e-01	CPU time (total): 8.782400e-02s	 events (step): 55
Sim time: 1.464000e-01	CPU time (total): 8.784900e-02s	 events (step): 39
Sim time: 1.465000e-01	CPU time (total): 8.787200e-02s	 events (step): 36
Sim time: 1.466000e-01	CPU time (total): 8.789400e-02s	 events (step): 30
Sim time: 1.467000e-01	CPU time (total): 8.792100e-02s	 events (step): 41
Sim time: 1.468000e-01	CPU time (total): 8.794300e-02s	 events (step): 35
Sim time: 1.469000e-01	CPU time (total): 8.795800e-02s	 events (step): 21
Sim time: 1.470000e-01	CPU time (total): 8.797600e-02s	 events (step): 28
Sim time: 1.471000e-01	CPU time (total): 8.799300e-02s	 events (step): 28
Sim time: 1.472000e-01	CPU time (total): 8.802000e-02s	 events (step): 41
Sim time: 1.473000e-01	CPU time (total): 8.804400e-02s	 events (step): 34
Sim time: 1.474000e-01	CPU time (total): 8.806800e-02s	 events (step): 36
Sim time: 1.475000e-01	CPU time (total): 8.808300e-02s	 events (step): 23
Sim time: 1.476000e-01	CPU time (total): 8.810100e-02s	 events (step): 28
Sim time: 1.477000e-01	CPU time (total): 8.812500e-02s	 events (step): 38
Sim time: 1.478000e-01	CPU time (total): 8.814500e-02s	 events (step): 33
Sim time: 1.479000e-01	CPU time (total): 8.816600e-02s	 events (step): 29
Sim time: 1.480000e-01	CPU time (total): 8.818400e-02s	 events (step): 25
Sim time: 1.481000e-01	CPU time (total): 8.820800e-02s	 events (step): 40
Sim time: 1.482000e-01	CPU time (total): 8.822000e-02s	 events (step): 17
Sim time: 1.483000e-01	CPU time (total): 8.824000e-02s	 events (step): 30
Sim time: 1.484000e-01	CPU time (total): 8.826700e-02s	 events (step): 38
Sim time: 1.485000e-01	CPU time (total): 8.828500e-02s	 events (step): 29
Sim time: 1.486000e-01	CPU time (total): 8.831100e-02s	 events (step): 39
Sim time: 1.487000e-01	CPU time (total): 8.833800e-02s	 events (step): 44
Sim time: 1.488000e-01	CPU time (total): 8.835900e-02s	 events (step): 33
Sim time: 1.489000e-01	CPU time (total): 8.838100e-02s	 events (step): 31
Sim time: 1.490000e-01	CPU time (total): 8.839900e-02s	 events (step): 26
Sim time: 1.491000e-01	CPU time (total): 8.841400e-02s	 events (step): 21
Sim time: 1.492000e-01	CPU time (total): 8.842700e-02s	 events (step): 19
Sim time: 1.493000e-01	CPU time (total): 8.844300e-02s	 events (step): 21
Sim time: 1.494000e-01	CPU time (total): 8.845800e-02s	 events (step): 22
Sim time: 1.495000e-01	CPU time (total): 8.848200e-02s	 events (step): 40
Sim time: 1.496000e-01	CPU time (total): 8.850100e-02s	 events (step): 27
Sim time: 1.497000e-01	CPU time (total): 8.851200e-02s	 events (step): 16
Sim time: 1.498000e-01	CPU time (total): 8.852600e-02s	 events (step): 21
Sim time: 1.499000e-01	CPU time (total): 8.854600e-02s	 events (step): 27
Sim time: 1.500000e-01	CPU time (total): 8.856100e-02s	 events (step): 23
Sim time: 1.501000e-01	CPU time (total): 8.858000e-02s	 events (step): 33
Sim time: 1.502000e-01	CPU time (total): 8.859900e-02s	 events (step): 30
Sim time: 1.503000e-01	CPU time (total): 8.862000e-02s	 events (step): 34
Sim time: 1.504000e-01	CPU time (total): 8.864500e-02s	 events (step): 36
Sim time: 1.505000e-01	CPU time (total): 8.866600e-02s	 events (step): 30
Sim time: 1.506000e-01	CPU time (total): 8.869400e-02s	 events (step): 40
Sim time: 1.507000e-01	CPU time (total): 8.871700e-02s	 events (step): 37
Sim time: 1.508000e-01	CPU time (total): 8.873300e-02s	 events (step): 25
Sim time: 1.509000e-01	CPU time (total): 8.874900e-02s	 events (step): 25
Sim time: 1.510000e-01	CPU time (total): 8.876200e-02s	 events (step): 20
Sim time: 1.511000e-01	CPU time (total): 8.877700e-02s	 events (step): 20
Sim time: 1.512000e-01	CPU time (total): 8.880100e-02s	 events (step): 34
Sim time: 1.513000e-01	CPU time (total): 8.881600e-02s	 events (step): 22
Sim time: 1.514000e-01	CPU time (total): 8.883600e-02s	 events (step): 30
Sim time: 1.515000e-01	CPU time (total): 8.885900e-02s	 events (step): 34
Sim time: 1.516000e-01	CPU time (total): 8.887200e-02s	 events (step): 21
Sim time: 1.517000e-01	CPU time (total): 8.889300e-02s	 events (step): 31
Sim time: 1.518000e-01	CPU time (total): 8.891400e-02s	 events (step): 33
Sim time: 1.519000e-01	CPU time (total): 8.893400e-02s	 events (step): 27
Sim time: 1.520000e-01	CPU time (total): 8.895300e-02s	 events (step): 28
Sim time: 1.521000e-01	CPU time (total): 8.896700e-02s	 events (step): 20
Sim time: 1.522000e-01	CPU time (total): 8.898300e-02s	 events (step): 26
Sim time: 1.523000e-01	CPU time (total): 8.899200e-02s	 events (step): 11
Sim time: 1.524000e-01	CPU time (total): 8.900900e-02s	 events (step): 25
Sim time: 1.525000e-01	CPU time (total): 8.902400e-02s	 events (step): 21
Sim time: 1.526000e-01	CPU time (total): 8.904300e-02s	 events (step): 28
Sim time: 1.527000e-01	CPU time (total): 8.906000e-02s	 events (step): 25
Sim time: 1.528000e-01	CPU time (total): 8.907200e-02s	 events (step): 17
Sim time: 1.529000e-01	CPU time (total): 8.908500e-02s	 events (step): 18
Sim time: 1.530000e-01	CPU time (total): 8.909600e-02s	 events (step): 17
Sim time: 1.531000e-01	CPU time (total): 8.910800e-02s	 events (step): 18
Sim time: 1.532000e-01	CPU time (total): 8.912100e-02s	 events (step): 20
Sim time: 1.533000e-01	CPU time (total): 8.913400e-02s	 events (step): 18
Sim time: 1.534000e-01	CPU time (total): 8.914700e-02s	 events (step): 18
Sim time: 1.535000e-01	CPU time (total): 8.916800e-02s	 events (step): 27
Sim time: 1.536000e-01	CPU time (total): 8.918600e-02s	 events (step): 27
Sim time: 1.537000e-01	CPU time (total): 8.920400e-02s	 events (step): 24
Sim time: 1.538000e-01	CPU time (total): 8.921900e-02s	 events (step): 22
Sim time: 1.539000e-01	CPU time (total): 8.924300e-02s	 events (step): 35
Sim time: 1.540000e-01	CPU time (total): 8.925800e-02s	 events (step): 19
Sim time: 1.541000e-01	CPU time (total): 8.927900e-02s	 events (step): 34
Sim time: 1.542000e-01	CPU time (total): 8.929200e-02s	 events (step): 16
Sim time: 1.543000e-01	CPU time (total): 8.931500e-02s	 events (step): 32
Sim time: 1.544000e-01	CPU time (total): 8.933500e-02s	 events (step): 30
Sim time: 1.545000e-01	CPU time (total): 8.936200e-02s	 events (step): 40
Sim time: 1.546000e-01	CPU time (total): 8.938800e-02s	 events (step): 41
Sim time: 1.547000e-01	CPU time (total): 8.940500e-02s	 events (step): 25
Sim time: 1.548000e-01	CPU time (total): 8.942600e-02s	 events (step): 31
Sim time: 1.549000e-01	CPU time (total): 8.944900e-02s	 events (step): 33
Sim time: 1.550000e-01	CPU time (total): 8.946600e-02s	 events (step): 19
Sim time: 1.551000e-01	CPU time (total): 8.948500e-02s	 events (step): 29
Sim time: 1.552000e-01	CPU time (total): 8.950700e-02s	 events (step): 31
Sim time: 1.553000e-01	CPU time (total): 8.952500e-02s	 events (step): 25
Sim time: 1.554000e-01	CPU time (total): 8.954100e-02s	 events (step): 22
Sim time: 1.555000e-01	CPU time (total): 8.956700e-02s	 events (step): 38
Sim time: 1.556000e-01	CPU time (total): 8.958000e-02s	 events (step): 17
Sim time: 1.557000e-01	CPU time (total): 8.960100e-02s	 events (step): 31
Sim time: 1.558000e-01	CPU time (total): 8.961800e-02s	 events (step): 25
Sim time: 1.559000e-01	CPU time (total): 8.963600e-02s	 events (step): 26
Sim time: 1.560000e-01	CPU time (total): 8.965600e-02s	 events (step): 27
Sim time: 1.561000e-01	CPU time (total): 8.967700e-02s	 events (step): 31
Sim time: 1.562000e-01	CPU time (total): 8.969500e-02s	 events (step): 25
Sim time: 1.563000e-01	CPU time (total): 8.971600e-02s	 events (step): 32
Sim time: 1.564000e-01	CPU time (total): 8.973700e-02s	 events (step): 30
Sim time: 1.565000e-01	CPU time (total): 8.975300e-02s	 events (step): 19
Sim time: 1.566000e-01	CPU time (total): 8.977500e-02s	 events (step): 32
Sim time: 1.567000e-01	CPU time (total): 8.980000e-02s	 events (step): 38
Sim time: 1.568000e-01	CPU time (total): 8.982200e-02s	 events (step): 33
Sim time: 1.569000e-01	CPU time (total): 8.985000e-02s	 events (step): 39
Sim time: 1.570000e-01	CPU time (total): 8.986100e-02s	 events (step): 11
Sim time: 1.571000e-01	CPU time (total): 8.987700e-02s	 events (step): 23
Sim time: 1.572000e-01	CPU time (total): 8.988900e-02s	 events (step): 15
Sim time: 1.573000e-01	CPU time (total): 8.990100e-02s	 events (step): 14
Sim time: 1.574000e-01	CPU time (total): 8.991800e-02s	 events (step): 23
Sim time: 1.575000e-01	CPU time (total): 8.993500e-02s	 events (step): 23
Sim time: 1.576000e-01	CPU time (total): 8.995800e-02s	 events (step): 35
Sim time: 1.577000e-01	CPU time (total): 8.996900e-02s	 events (step): 14
Sim time: 1.578000e-01	CPU time (total): 8.999000e-02s	 events (step): 31
Sim time: 1.579000e-01	CPU time (total): 9.000900e-02s	 events (step): 26
Sim time: 1.580000e-01	CPU time (total): 9.003100e-02s	 events (step): 32
Sim time: 1.581000e-01	CPU time (total): 9.004700e-02s	 events (step): 24
Sim time: 1.582000e-01	CPU time (total): 9.006500e-02s	 events (step): 22
Sim time: 1.583000e-01	CPU time (total): 9.008100e-02s	 events (step): 19
Sim time: 1.584000e-01	CPU time (total): 9.010200e-02s	 events (step): 30
Sim time: 1.585000e-01	CPU time (total): 9.012800e-02s	 events (step): 42
Sim time: 1.586000e-01	CPU time (total): 9.015000e-02s	 events (step): 31
Sim time: 1.587000e-01	CPU time (total): 9.016600e-02s	 events (step): 23
Sim time: 1.588000e-01	CPU time (total): 9.017900e-02s	 events (step): 16
Sim time: 1.589000e-01	CPU time (total): 9.019500e-02s	 events (step): 23
Sim time: 1.590000e-01	CPU time (total): 9.021200e-02s	 events (step): 22
Sim time: 1.591000e-01	CPU time (total): 9.022400e-02s	 events (step): 14
Sim time: 1.592000e-01	CPU time (total): 9.023900e-02s	 events (step): 18
Sim time: 1.593000e-01	CPU time (total): 9.025600e-02s	 events (step): 25
Sim time: 1.594000e-01	CPU time (total): 9.027400e-02s	 events (step): 24
Sim time: 1.595000e-01	CPU time (total): 9.029100e-02s	 events (step): 21
Sim time: 1.596000e-01	CPU time (total): 9.030400e-02s	 events (step): 17
Sim time: 1.597000e-01	CPU time (total): 9.032000e-02s	 events (step): 24
Sim time: 1.598000e-01	CPU time (total): 9.033400e-02s	 events (step): 17
Sim time: 1.599000e-01	CPU time (total): 9.036800e-02s	 events (step): 36
Sim time: 1.600000e-01	CPU time (total): 9.038600e-02s	 events (step): 27
Sim time: 1.601000e-01	CPU time (total): 9.040600e-02s	 events (step): 23
Sim time: 1.602000e-01	CPU time (total): 9.042400e-02s	 events (step): 27
Sim time: 1.603000e-01	CPU time (total): 9.044200e-02s	 events (step): 23
Sim time: 1.604000e-01	CPU time (total): 9.047000e-02s	 events (step): 44
Sim time: 1.605000e-01	CPU time (total): 9.049400e-02s	 events (step): 34
Sim time: 1.606000e-01	CPU time (total): 9.051500e-02s	 events (step): 29
Sim time: 1.607000e-01	CPU time (total): 9.053400e-02s	 events (step): 28
Sim time: 1.608000e-01	CPU time (total): 9.055300e-02s	 events (step): 26
Sim time: 1.609000e-01	CPU time (total): 9.056900e-02s	 events (step): 22
Sim time: 1.610000e-01	CPU time (total): 9.059700e-02s	 events (step): 42
Sim time: 1.611000e-01	CPU time (total): 9.061900e-02s	 events (step): 33
Sim time: 1.612000e-01	CPU time (total): 9.064700e-02s	 events (step): 39
Sim time: 1.613000e-01	CPU time (total): 9.066600e-02s	 events (step): 23
Sim time: 1.614000e-01	CPU time (total): 9.069300e-02s	 events (step): 38
Sim time: 1.615000e-01	CPU time (total): 9.071200e-02s	 events (step): 26
Sim time: 1.616000e-01	CPU time (total): 9.072500e-02s	 events (step): 18
Sim time: 1.617000e-01	CPU time (total): 9.074700e-02s	 events (step): 34
