BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 287 -cb
[simulation PID is: 42619]
starting NFsim v1.12.1...

Seeding random number generator with: 287
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.250000e-01	CPU time (total): 9.658500e-02s	 events (step): 50
Sim time: 1.251000e-01	CPU time (total): 9.666000e-02s	 events (step): 60
Sim time: 1.252000e-01	CPU time (total): 9.673800e-02s	 events (step): 75
Sim time: 1.253000e-01	CPU time (total): 9.681500e-02s	 events (step): 63
Sim time: 1.254000e-01	CPU time (total): 9.688300e-02s	 events (step): 61
Sim time: 1.255000e-01	CPU time (total): 9.694700e-02s	 events (step): 59
Sim time: 1.256000e-01	CPU time (total): 9.701200e-02s	 events (step): 57
Sim time: 1.257000e-01	CPU time (total): 9.709000e-02s	 events (step): 66
Sim time: 1.258000e-01	CPU time (total): 9.715200e-02s	 events (step): 51
Sim time: 1.259000e-01	CPU time (total): 9.721100e-02s	 events (step): 56
Sim time: 1.260000e-01	CPU time (total): 9.726700e-02s	 events (step): 50
Sim time: 1.261000e-01	CPU time (total): 9.733000e-02s	 events (step): 60
Sim time: 1.262000e-01	CPU time (total): 9.740200e-02s	 events (step): 64
Sim time: 1.263000e-01	CPU time (total): 9.745200e-02s	 events (step): 44
Sim time: 1.264000e-01	CPU time (total): 9.751100e-02s	 events (step): 50
Sim time: 1.265000e-01	CPU time (total): 9.757300e-02s	 events (step): 56
Sim time: 1.266000e-01	CPU time (total): 9.762000e-02s	 events (step): 45
Sim time: 1.267000e-01	CPU time (total): 9.767400e-02s	 events (step): 49
Sim time: 1.268000e-01	CPU time (total): 9.771800e-02s	 events (step): 44
Sim time: 1.269000e-01	CPU time (total): 9.776000e-02s	 events (step): 41
Sim time: 1.270000e-01	CPU time (total): 9.781200e-02s	 events (step): 51
Sim time: 1.271000e-01	CPU time (total): 9.785300e-02s	 events (step): 40
Sim time: 1.272000e-01	CPU time (total): 9.789400e-02s	 events (step): 39
Sim time: 1.273000e-01	CPU time (total): 9.794000e-02s	 events (step): 47
Sim time: 1.274000e-01	CPU time (total): 9.798700e-02s	 events (step): 48
Sim time: 1.275000e-01	CPU time (total): 9.803400e-02s	 events (step): 48
Sim time: 1.276000e-01	CPU time (total): 9.807400e-02s	 events (step): 33
Sim time: 1.277000e-01	CPU time (total): 9.811600e-02s	 events (step): 41
Sim time: 1.278000e-01	CPU time (total): 9.816500e-02s	 events (step): 46
Sim time: 1.279000e-01	CPU time (total): 9.821800e-02s	 events (step): 47
Sim time: 1.280000e-01	CPU time (total): 9.825800e-02s	 events (step): 43
Sim time: 1.281000e-01	CPU time (total): 9.830900e-02s	 events (step): 54
Sim time: 1.282000e-01	CPU time (total): 9.834900e-02s	 events (step): 39
Sim time: 1.283000e-01	CPU time (total): 9.838800e-02s	 events (step): 39
Sim time: 1.284000e-01	CPU time (total): 9.843200e-02s	 events (step): 45
Sim time: 1.285000e-01	CPU time (total): 9.847200e-02s	 events (step): 41
Sim time: 1.286000e-01	CPU time (total): 9.852200e-02s	 events (step): 44
Sim time: 1.287000e-01	CPU time (total): 9.857800e-02s	 events (step): 55
Sim time: 1.288000e-01	CPU time (total): 9.863300e-02s	 events (step): 50
Sim time: 1.289000e-01	CPU time (total): 9.868000e-02s	 events (step): 46
Sim time: 1.290000e-01	CPU time (total): 9.873500e-02s	 events (step): 40
Sim time: 1.291000e-01	CPU time (total): 9.878600e-02s	 events (step): 52
Sim time: 1.292000e-01	CPU time (total): 9.883500e-02s	 events (step): 47
Sim time: 1.293000e-01	CPU time (total): 9.888000e-02s	 events (step): 46
Sim time: 1.294000e-01	CPU time (total): 9.891700e-02s	 events (step): 42
Sim time: 1.295000e-01	CPU time (total): 9.895700e-02s	 events (step): 38
Sim time: 1.296000e-01	CPU time (total): 9.900600e-02s	 events (step): 50
Sim time: 1.297000e-01	CPU time (total): 9.904500e-02s	 events (step): 37
Sim time: 1.298000e-01	CPU time (total): 9.909300e-02s	 events (step): 50
Sim time: 1.299000e-01	CPU time (total): 9.913700e-02s	 events (step): 45
Sim time: 1.300000e-01	CPU time (total): 9.917300e-02s	 events (step): 33
Sim time: 1.301000e-01	CPU time (total): 9.924200e-02s	 events (step): 68
Sim time: 1.302000e-01	CPU time (total): 9.929600e-02s	 events (step): 53
Sim time: 1.303000e-01	CPU time (total): 9.934500e-02s	 events (step): 47
Sim time: 1.304000e-01	CPU time (total): 9.941600e-02s	 events (step): 70
Sim time: 1.305000e-01	CPU time (total): 9.946400e-02s	 events (step): 52
Sim time: 1.306000e-01	CPU time (total): 9.949200e-02s	 events (step): 25
Sim time: 1.307000e-01	CPU time (total): 9.953700e-02s	 events (step): 46
Sim time: 1.308000e-01	CPU time (total): 9.958300e-02s	 events (step): 44
Sim time: 1.309000e-01	CPU time (total): 9.963500e-02s	 events (step): 52
Sim time: 1.310000e-01	CPU time (total): 9.968400e-02s	 events (step): 49
Sim time: 1.311000e-01	CPU time (total): 9.972800e-02s	 events (step): 39
Sim time: 1.312000e-01	CPU time (total): 9.978900e-02s	 events (step): 64
Sim time: 1.313000e-01	CPU time (total): 9.983700e-02s	 events (step): 50
Sim time: 1.314000e-01	CPU time (total): 9.988600e-02s	 events (step): 51
Sim time: 1.315000e-01	CPU time (total): 9.992600e-02s	 events (step): 41
Sim time: 1.316000e-01	CPU time (total): 9.996400e-02s	 events (step): 38
Sim time: 1.317000e-01	CPU time (total): 1.000090e-01s	 events (step): 43
Sim time: 1.318000e-01	CPU time (total): 1.000460e-01s	 events (step): 37
Sim time: 1.319000e-01	CPU time (total): 1.001000e-01s	 events (step): 57
Sim time: 1.320000e-01	CPU time (total): 1.001540e-01s	 events (step): 54
Sim time: 1.321000e-01	CPU time (total): 1.002030e-01s	 events (step): 48
Sim time: 1.322000e-01	CPU time (total): 1.002390e-01s	 events (step): 34
Sim time: 1.323000e-01	CPU time (total): 1.002720e-01s	 events (step): 33
Sim time: 1.324000e-01	CPU time (total): 1.002980e-01s	 events (step): 25
Sim time: 1.325000e-01	CPU time (total): 1.003430e-01s	 events (step): 46
Sim time: 1.326000e-01	CPU time (total): 1.003900e-01s	 events (step): 51
Sim time: 1.327000e-01	CPU time (total): 1.004310e-01s	 events (step): 42
Sim time: 1.328000e-01	CPU time (total): 1.004610e-01s	 events (step): 31
Sim time: 1.329000e-01	CPU time (total): 1.004900e-01s	 events (step): 28
Sim time: 1.330000e-01	CPU time (total): 1.005270e-01s	 events (step): 34
Sim time: 1.331000e-01	CPU time (total): 1.005710e-01s	 events (step): 43
Sim time: 1.332000e-01	CPU time (total): 1.006340e-01s	 events (step): 60
Sim time: 1.333000e-01	CPU time (total): 1.006870e-01s	 events (step): 46
Sim time: 1.334000e-01	CPU time (total): 1.007200e-01s	 events (step): 34
Sim time: 1.335000e-01	CPU time (total): 1.007470e-01s	 events (step): 28
Sim time: 1.336000e-01	CPU time (total): 1.007850e-01s	 events (step): 40
Sim time: 1.337000e-01	CPU time (total): 1.008330e-01s	 events (step): 46
Sim time: 1.338000e-01	CPU time (total): 1.008680e-01s	 events (step): 35
Sim time: 1.339000e-01	CPU time (total): 1.009070e-01s	 events (step): 39
Sim time: 1.340000e-01	CPU time (total): 1.009380e-01s	 events (step): 31
Sim time: 1.341000e-01	CPU time (total): 1.009730e-01s	 events (step): 34
Sim time: 1.342000e-01	CPU time (total): 1.010100e-01s	 events (step): 35
Sim time: 1.343000e-01	CPU time (total): 1.010400e-01s	 events (step): 29
Sim time: 1.344000e-01	CPU time (total): 1.010940e-01s	 events (step): 54
Sim time: 1.345000e-01	CPU time (total): 1.011370e-01s	 events (step): 39
Sim time: 1.346000e-01	CPU time (total): 1.011850e-01s	 events (step): 46
Sim time: 1.347000e-01	CPU time (total): 1.012160e-01s	 events (step): 31
Sim time: 1.348000e-01	CPU time (total): 1.012510e-01s	 events (step): 33
Sim time: 1.349000e-01	CPU time (total): 1.012950e-01s	 events (step): 43
Sim time: 1.350000e-01	CPU time (total): 1.013340e-01s	 events (step): 40
Sim time: 1.351000e-01	CPU time (total): 1.013690e-01s	 events (step): 32
Sim time: 1.352000e-01	CPU time (total): 1.014010e-01s	 events (step): 33
Sim time: 1.353000e-01	CPU time (total): 1.014310e-01s	 events (step): 30
Sim time: 1.354000e-01	CPU time (total): 1.014550e-01s	 events (step): 23
Sim time: 1.355000e-01	CPU time (total): 1.014840e-01s	 events (step): 27
Sim time: 1.356000e-01	CPU time (total): 1.015130e-01s	 events (step): 30
Sim time: 1.357000e-01	CPU time (total): 1.015440e-01s	 events (step): 27
Sim time: 1.358000e-01	CPU time (total): 1.015840e-01s	 events (step): 39
Sim time: 1.359000e-01	CPU time (total): 1.016120e-01s	 events (step): 27
Sim time: 1.360000e-01	CPU time (total): 1.016410e-01s	 events (step): 29
Sim time: 1.361000e-01	CPU time (total): 1.016620e-01s	 events (step): 19
Sim time: 1.362000e-01	CPU time (total): 1.016890e-01s	 events (step): 26
Sim time: 1.363000e-01	CPU time (total): 1.017190e-01s	 events (step): 28
Sim time: 1.364000e-01	CPU time (total): 1.017570e-01s	 events (step): 31
Sim time: 1.365000e-01	CPU time (total): 1.017890e-01s	 events (step): 29
Sim time: 1.366000e-01	CPU time (total): 1.018300e-01s	 events (step): 37
Sim time: 1.367000e-01	CPU time (total): 1.018780e-01s	 events (step): 47
Sim time: 1.368000e-01	CPU time (total): 1.019180e-01s	 events (step): 37
Sim time: 1.369000e-01	CPU time (total): 1.019580e-01s	 events (step): 39
Sim time: 1.370000e-01	CPU time (total): 1.020010e-01s	 events (step): 41
Sim time: 1.371000e-01	CPU time (total): 1.020320e-01s	 events (step): 31
Sim time: 1.372000e-01	CPU time (total): 1.020680e-01s	 events (step): 33
Sim time: 1.373000e-01	CPU time (total): 1.020910e-01s	 events (step): 24
Sim time: 1.374000e-01	CPU time (total): 1.021130e-01s	 events (step): 18
Sim time: 1.375000e-01	CPU time (total): 1.021410e-01s	 events (step): 28
Sim time: 1.376000e-01	CPU time (total): 1.021770e-01s	 events (step): 35
Sim time: 1.377000e-01	CPU time (total): 1.022080e-01s	 events (step): 29
Sim time: 1.378000e-01	CPU time (total): 1.022370e-01s	 events (step): 28
Sim time: 1.379000e-01	CPU time (total): 1.022750e-01s	 events (step): 39
Sim time: 1.380000e-01	CPU time (total): 1.023050e-01s	 events (step): 32
Sim time: 1.381000e-01	CPU time (total): 1.023340e-01s	 events (step): 26
Sim time: 1.382000e-01	CPU time (total): 1.023750e-01s	 events (step): 39
Sim time: 1.383000e-01	CPU time (total): 1.024140e-01s	 events (step): 38
Sim time: 1.384000e-01	CPU time (total): 1.024410e-01s	 events (step): 29
Sim time: 1.385000e-01	CPU time (total): 1.024660e-01s	 events (step): 23
Sim time: 1.386000e-01	CPU time (total): 1.024970e-01s	 events (step): 32
Sim time: 1.387000e-01	CPU time (total): 1.025400e-01s	 events (step): 41
Sim time: 1.388000e-01	CPU time (total): 1.025790e-01s	 events (step): 39
Sim time: 1.389000e-01	CPU time (total): 1.026080e-01s	 events (step): 28
Sim time: 1.390000e-01	CPU time (total): 1.026420e-01s	 events (step): 35
Sim time: 1.391000e-01	CPU time (total): 1.026660e-01s	 events (step): 18
Sim time: 1.392000e-01	CPU time (total): 1.026880e-01s	 events (step): 23
Sim time: 1.393000e-01	CPU time (total): 1.027040e-01s	 events (step): 13
Sim time: 1.394000e-01	CPU time (total): 1.027350e-01s	 events (step): 21
Sim time: 1.395000e-01	CPU time (total): 1.027590e-01s	 events (step): 20
Sim time: 1.396000e-01	CPU time (total): 1.027900e-01s	 events (step): 29
Sim time: 1.397000e-01	CPU time (total): 1.028220e-01s	 events (step): 30
Sim time: 1.398000e-01	CPU time (total): 1.028560e-01s	 events (step): 31
Sim time: 1.399000e-01	CPU time (total): 1.029120e-01s	 events (step): 58
Sim time: 1.400000e-01	CPU time (total): 1.029530e-01s	 events (step): 44
Sim time: 1.401000e-01	CPU time (total): 1.029890e-01s	 events (step): 38
Sim time: 1.402000e-01	CPU time (total): 1.030330e-01s	 events (step): 39
Sim time: 1.403000e-01	CPU time (total): 1.030710e-01s	 events (step): 36
Sim time: 1.404000e-01	CPU time (total): 1.031140e-01s	 events (step): 42
Sim time: 1.405000e-01	CPU time (total): 1.031360e-01s	 events (step): 19
Sim time: 1.406000e-01	CPU time (total): 1.031720e-01s	 events (step): 32
Sim time: 1.407000e-01	CPU time (total): 1.032000e-01s	 events (step): 25
Sim time: 1.408000e-01	CPU time (total): 1.032250e-01s	 events (step): 27
Sim time: 1.409000e-01	CPU time (total): 1.032580e-01s	 events (step): 32
Sim time: 1.410000e-01	CPU time (total): 1.032750e-01s	 events (step): 12
Sim time: 1.411000e-01	CPU time (total): 1.033090e-01s	 events (step): 34
Sim time: 1.412000e-01	CPU time (total): 1.033320e-01s	 events (step): 20
Sim time: 1.413000e-01	CPU time (total): 1.033630e-01s	 events (step): 29
Sim time: 1.414000e-01	CPU time (total): 1.033930e-01s	 events (step): 28
Sim time: 1.415000e-01	CPU time (total): 1.034390e-01s	 events (step): 43
Sim time: 1.416000e-01	CPU time (total): 1.034710e-01s	 events (step): 29
Sim time: 1.417000e-01	CPU time (total): 1.035110e-01s	 events (step): 36
Sim time: 1.418000e-01	CPU time (total): 1.035400e-01s	 events (step): 30
Sim time: 1.419000e-01	CPU time (total): 1.035740e-01s	 events (step): 33
Sim time: 1.420000e-01	CPU time (total): 1.035980e-01s	 events (step): 27
Sim time: 1.421000e-01	CPU time (total): 1.036170e-01s	 events (step): 18
Sim time: 1.422000e-01	CPU time (total): 1.036370e-01s	 events (step): 14
Sim time: 1.423000e-01	CPU time (total): 1.036590e-01s	 events (step): 15
Sim time: 1.424000e-01	CPU time (total): 1.036910e-01s	 events (step): 28
Sim time: 1.425000e-01	CPU time (total): 1.037180e-01s	 events (step): 27
Sim time: 1.426000e-01	CPU time (total): 1.037550e-01s	 events (step): 35
Sim time: 1.427000e-01	CPU time (total): 1.037950e-01s	 events (step): 38
Sim time: 1.428000e-01	CPU time (total): 1.038350e-01s	 events (step): 41
Sim time: 1.429000e-01	CPU time (total): 1.038730e-01s	 events (step): 38
Sim time: 1.430000e-01	CPU time (total): 1.039100e-01s	 events (step): 39
Sim time: 1.431000e-01	CPU time (total): 1.039520e-01s	 events (step): 39
Sim time: 1.432000e-01	CPU time (total): 1.039900e-01s	 events (step): 37
Sim time: 1.433000e-01	CPU time (total): 1.040130e-01s	 events (step): 20
Sim time: 1.434000e-01	CPU time (total): 1.040400e-01s	 events (step): 27
Sim time: 1.435000e-01	CPU time (total): 1.040840e-01s	 events (step): 40
Sim time: 1.436000e-01	CPU time (total): 1.041190e-01s	 events (step): 32
Sim time: 1.437000e-01	CPU time (total): 1.041630e-01s	 events (step): 39
Sim time: 1.438000e-01	CPU time (total): 1.041920e-01s	 events (step): 28
Sim time: 1.439000e-01	CPU time (total): 1.042220e-01s	 events (step): 28
Sim time: 1.440000e-01	CPU time (total): 1.042520e-01s	 events (step): 28
Sim time: 1.441000e-01	CPU time (total): 1.042670e-01s	 events (step): 14
Sim time: 1.442000e-01	CPU time (total): 1.042850e-01s	 events (step): 17
Sim time: 1.443000e-01	CPU time (total): 1.043070e-01s	 events (step): 23
Sim time: 1.444000e-01	CPU time (total): 1.043310e-01s	 events (step): 23
Sim time: 1.445000e-01	CPU time (total): 1.043750e-01s	 events (step): 43
Sim time: 1.446000e-01	CPU time (total): 1.044170e-01s	 events (step): 41
Sim time: 1.447000e-01	CPU time (total): 1.044480e-01s	 events (step): 31
Sim time: 1.448000e-01	CPU time (total): 1.044880e-01s	 events (step): 40
Sim time: 1.449000e-01	CPU time (total): 1.045360e-01s	 events (step): 40
Sim time: 1.450000e-01	CPU time (total): 1.045680e-01s	 events (step): 30
Sim time: 1.451000e-01	CPU time (total): 1.046000e-01s	 events (step): 34
Sim time: 1.452000e-01	CPU time (total): 1.046420e-01s	 events (step): 42
Sim time: 1.453000e-01	CPU time (total): 1.046770e-01s	 events (step): 33
Sim time: 1.454000e-01	CPU time (total): 1.047030e-01s	 events (step): 25
Sim time: 1.455000e-01	CPU time (total): 1.047180e-01s	 events (step): 14
Sim time: 1.456000e-01	CPU time (total): 1.047370e-01s	 events (step): 14
Sim time: 1.457000e-01	CPU time (total): 1.047660e-01s	 events (step): 28
Sim time: 1.458000e-01	CPU time (total): 1.047910e-01s	 events (step): 23
Sim time: 1.459000e-01	CPU time (total): 1.048190e-01s	 events (step): 25
Sim time: 1.460000e-01	CPU time (total): 1.048420e-01s	 events (step): 22
Sim time: 1.461000e-01	CPU time (total): 1.048530e-01s	 events (step): 8
Sim time: 1.462000e-01	CPU time (total): 1.048830e-01s	 events (step): 31
Sim time: 1.463000e-01	CPU time (total): 1.049140e-01s	 events (step): 28
Sim time: 1.464000e-01	CPU time (total): 1.049540e-01s	 events (step): 40
Sim time: 1.465000e-01	CPU time (total): 1.049960e-01s	 events (step): 40
Sim time: 1.466000e-01	CPU time (total): 1.050400e-01s	 events (step): 40
Sim time: 1.467000e-01	CPU time (total): 1.050660e-01s	 events (step): 24
Sim time: 1.468000e-01	CPU time (total): 1.050860e-01s	 events (step): 14
Sim time: 1.469000e-01	CPU time (total): 1.051180e-01s	 events (step): 27
Sim time: 1.470000e-01	CPU time (total): 1.051640e-01s	 events (step): 43
Sim time: 1.471000e-01	CPU time (total): 1.052010e-01s	 events (step): 30
Sim time: 1.472000e-01	CPU time (total): 1.052350e-01s	 events (step): 36
Sim time: 1.473000e-01	CPU time (total): 1.052740e-01s	 events (step): 37
Sim time: 1.474000e-01	CPU time (total): 1.053000e-01s	 events (step): 23
Sim time: 1.475000e-01	CPU time (total): 1.053390e-01s	 events (step): 37
Sim time: 1.476000e-01	CPU time (total): 1.053710e-01s	 events (step): 30
Sim time: 1.477000e-01	CPU time (total): 1.054000e-01s	 events (step): 28
Sim time: 1.478000e-01	CPU time (total): 1.054210e-01s	 events (step): 18
Sim time: 1.479000e-01	CPU time (total): 1.054440e-01s	 events (step): 21
Sim time: 1.480000e-01	CPU time (total): 1.054690e-01s	 events (step): 24
Sim time: 1.481000e-01	CPU time (total): 1.054980e-01s	 events (step): 26
Sim time: 1.482000e-01	CPU time (total): 1.055190e-01s	 events (step): 18
Sim time: 1.483000e-01	CPU time (total): 1.055400e-01s	 events (step): 16
Sim time: 1.484000e-01	CPU time (total): 1.055580e-01s	 events (step): 15
Sim time: 1.485000e-01	CPU time (total): 1.055880e-01s	 events (step): 27
Sim time: 1.486000e-01	CPU time (total): 1.056150e-01s	 events (step): 25
Sim time: 1.487000e-01	CPU time (total): 1.056410e-01s	 events (step): 22
Sim time: 1.488000e-01	CPU time (total): 1.056660e-01s	 events (step): 21
Sim time: 1.489000e-01	CPU time (total): 1.056990e-01s	 events (step): 31
Sim time: 1.490000e-01	CPU time (total): 1.057460e-01s	 events (step): 44
Sim time: 1.491000e-01	CPU time (total): 1.057880e-01s	 events (step): 37
Sim time: 1.492000e-01	CPU time (total): 1.058100e-01s	 events (step): 19
Sim time: 1.493000e-01	CPU time (total): 1.058290e-01s	 events (step): 15
Sim time: 1.494000e-01	CPU time (total): 1.058590e-01s	 events (step): 25
Sim time: 1.495000e-01	CPU time (total): 1.058970e-01s	 events (step): 35
Sim time: 1.496000e-01	CPU time (total): 1.059190e-01s	 events (step): 19
Sim time: 1.497000e-01	CPU time (total): 1.059520e-01s	 events (step): 30
Sim time: 1.498000e-01	CPU time (total): 1.059860e-01s	 events (step): 30
Sim time: 1.499000e-01	CPU time (total): 1.060340e-01s	 events (step): 45
Sim time: 1.500000e-01	CPU time (total): 1.060760e-01s	 events (step): 42
Sim time: 1.501000e-01	CPU time (total): 1.061150e-01s	 events (step): 34
Sim time: 1.502000e-01	CPU time (total): 1.061570e-01s	 events (step): 36
Sim time: 1.503000e-01	CPU time (total): 1.062080e-01s	 events (step): 48
Sim time: 1.504000e-01	CPU time (total): 1.062590e-01s	 events (step): 44
Sim time: 1.505000e-01	CPU time (total): 1.062900e-01s	 events (step): 27
Sim time: 1.506000e-01	CPU time (total): 1.063250e-01s	 events (step): 29
Sim time: 1.507000e-01	CPU time (total): 1.063640e-01s	 events (step): 34
Sim time: 1.508000e-01	CPU time (total): 1.063870e-01s	 events (step): 19
Sim time: 1.509000e-01	CPU time (total): 1.064080e-01s	 events (step): 18
Sim time: 1.510000e-01	CPU time (total): 1.064290e-01s	 events (step): 19
Sim time: 1.511000e-01	CPU time (total): 1.064530e-01s	 events (step): 25
Sim time: 1.512000e-01	CPU time (total): 1.064730e-01s	 events (step): 21
Sim time: 1.513000e-01	CPU time (total): 1.064950e-01s	 events (step): 18
Sim time: 1.514000e-01	CPU time (total): 1.065250e-01s	 events (step): 30
Sim time: 1.515000e-01	CPU time (total): 1.065470e-01s	 events (step): 20
Sim time: 1.516000e-01	CPU time (total): 1.065710e-01s	 events (step): 20
Sim time: 1.517000e-01	CPU time (total): 1.065970e-01s	 events (step): 23
Sim time: 1.518000e-01	CPU time (total): 1.066190e-01s	 events (step): 19
Sim time: 1.519000e-01	CPU time (total): 1.066520e-01s	 events (step): 28
Sim time: 1.520000e-01	CPU time (total): 1.066880e-01s	 events (step): 29
Sim time: 1.521000e-01	CPU time (total): 1.067100e-01s	 events (step): 19
Sim time: 1.522000e-01	CPU time (total): 1.067660e-01s	 events (step): 43
Sim time: 1.523000e-01	CPU time (total): 1.068130e-01s	 events (step): 41
Sim time: 1.524000e-01	CPU time (total): 1.068390e-01s	 events (step): 21
Sim time: 1.525000e-01	CPU time (total): 1.068750e-01s	 events (step): 30
Sim time: 1.526000e-01	CPU time (total): 1.069170e-01s	 events (step): 37
Sim time: 1.527000e-01	CPU time (total): 1.069600e-01s	 events (step): 36
Sim time: 1.528000e-01	CPU time (total): 1.069910e-01s	 events (step): 28
Sim time: 1.529000e-01	CPU time (total): 1.070410e-01s	 events (step): 44
Sim time: 1.530000e-01	CPU time (total): 1.070910e-01s	 events (step): 47
Sim time: 1.531000e-01	CPU time (total): 1.071200e-01s	 events (step): 27
Sim time: 1.532000e-01	CPU time (total): 1.071520e-01s	 events (step): 30
Sim time: 1.533000e-01	CPU time (total): 1.071790e-01s	 events (step): 24
Sim time: 1.534000e-01	CPU time (total): 1.072100e-01s	 events (step): 31
Sim time: 1.535000e-01	CPU time (total): 1.072470e-01s	 events (step): 29
Sim time: 1.536000e-01	CPU time (total): 1.072790e-01s	 events (step): 31
Sim time: 1.537000e-01	CPU time (total): 1.073140e-01s	 events (step): 32
Sim time: 1.538000e-01	CPU time (total): 1.073450e-01s	 events (step): 25
Sim time: 1.539000e-01	CPU time (total): 1.073820e-01s	 events (step): 35
Sim time: 1.540000e-01	CPU time (total): 1.074230e-01s	 events (step): 31
Sim time: 1.541000e-01	CPU time (total): 1.074590e-01s	 events (step): 29
Sim time: 1.542000e-01	CPU time (total): 1.074930e-01s	 events (step): 31
Sim time: 1.543000e-01	CPU time (total): 1.075420e-01s	 events (step): 44
Sim time: 1.544000e-01	CPU time (total): 1.075910e-01s	 events (step): 42
Sim time: 1.545000e-01	CPU time (total): 1.076500e-01s	 events (step): 50
Sim time: 1.546000e-01	CPU time (total): 1.077110e-01s	 events (step): 50
Sim time: 1.547000e-01	CPU time (total): 1.077410e-01s	 events (step): 24
Sim time: 1.548000e-01	CPU time (total): 1.077730e-01s	 events (step): 32
Sim time: 1.549000e-01	CPU time (total): 1.077990e-01s	 events (step): 23
Sim time: 1.550000e-01	CPU time (total): 1.078240e-01s	 events (step): 19
Sim time: 1.551000e-01	CPU time (total): 1.078620e-01s	 events (step): 32
Sim time: 1.552000e-01	CPU time (total): 1.079110e-01s	 events (step): 40
Sim time: 1.553000e-01	CPU time (total): 1.079480e-01s	 events (step): 31
Sim time: 1.554000e-01	CPU time (total): 1.079760e-01s	 events (step): 25
Sim time: 1.555000e-01	CPU time (total): 1.080070e-01s	 events (step): 25
Sim time: 1.556000e-01	CPU time (total): 1.080440e-01s	 events (step): 31
Sim time: 1.557000e-01	CPU time (total): 1.080700e-01s	 events (step): 20
Sim time: 1.558000e-01	CPU time (total): 1.081020e-01s	 events (step): 25
Sim time: 1.559000e-01	CPU time (total): 1.081230e-01s	 events (step): 15
Sim time: 1.560000e-01	CPU time (total): 1.081450e-01s	 events (step): 18
Sim time: 1.561000e-01	CPU time (total): 1.081640e-01s	 events (step): 13
Sim time: 1.562000e-01	CPU time (total): 1.081880e-01s	 events (step): 19
Sim time: 1.563000e-01	CPU time (total): 1.082150e-01s	 events (step): 23
Sim time: 1.564000e-01	CPU time (total): 1.082420e-01s	 events (step): 22
Sim time: 1.565000e-01	CPU time (total): 1.082690e-01s	 events (step): 20
Sim time: 1.566000e-01	CPU time (total): 1.082940e-01s	 events (step): 22
Sim time: 1.567000e-01	CPU time (total): 1.083150e-01s	 events (step): 17
Sim time: 1.568000e-01	CPU time (total): 1.083320e-01s	 events (step): 15
Sim time: 1.569000e-01	CPU time (total): 1.083500e-01s	 events (step): 13
Sim time: 1.570000e-01	CPU time (total): 1.083850e-01s	 events (step): 28
Sim time: 1.571000e-01	CPU time (total): 1.084070e-01s	 events (step): 14
Sim time: 1.572000e-01	CPU time (total): 1.084240e-01s	 events (step): 14
Sim time: 1.573000e-01	CPU time (total): 1.084590e-01s	 events (step): 32
Sim time: 1.574000e-01	CPU time (total): 1.084800e-01s	 events (step): 18
Sim time: 1.575000e-01	CPU time (total): 1.085020e-01s	 events (step): 19
Sim time: 1.576000e-01	CPU time (total): 1.085380e-01s	 events (step): 32
Sim time: 1.577000e-01	CPU time (total): 1.085780e-01s	 events (step): 39
Sim time: 1.578000e-01	CPU time (total): 1.086210e-01s	 events (step): 39
Sim time: 1.579000e-01	CPU time (total): 1.086450e-01s	 events (step): 21
Sim time: 1.580000e-01	CPU time (total): 1.086720e-01s	 events (step): 23
Sim time: 1.581000e-01	CPU time (total): 1.086980e-01s	 events (step): 23
Sim time: 1.582000e-01	CPU time (total): 1.087100e-01s	 events (step): 8
Sim time: 1.583000e-01	CPU time (total): 1.087320e-01s	 events (step): 18
Sim time: 1.584000e-01	CPU time (total): 1.087560e-01s	 events (step): 20
Sim time: 1.585000e-01	CPU time (total): 1.088080e-01s	 events (step): 45
Sim time: 1.586000e-01	CPU time (total): 1.088430e-01s	 events (step): 31
Sim time: 1.587000e-01	CPU time (total): 1.088740e-01s	 events (step): 28
Sim time: 1.588000e-01	CPU time (total): 1.089210e-01s	 events (step): 44
Sim time: 1.589000e-01	CPU time (total): 1.089630e-01s	 events (step): 37
Sim time: 1.590000e-01	CPU time (total): 1.089990e-01s	 events (step): 32
Sim time: 1.591000e-01	CPU time (total): 1.090390e-01s	 events (step): 34
Sim time: 1.592000e-01	CPU time (total): 1.090840e-01s	 events (step): 42
Sim time: 1.593000e-01	CPU time (total): 1.091170e-01s	 events (step): 27
Sim time: 1.594000e-01	CPU time (total): 1.091420e-01s	 events (step): 23
Sim time: 1.595000e-01	CPU time (total): 1.091630e-01s	 events (step): 16
Sim time: 1.596000e-01	CPU time (total): 1.091830e-01s	 events (step): 16
Sim time: 1.597000e-01	CPU time (total): 1.092020e-01s	 events (step): 17
