BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 83
[simulation PID is: 41798]
starting NFsim v1.12.1...

Seeding random number generator with: 83
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.269000e-01	CPU time (total): 7.304900e-02s	 events (step): 37
Sim time: 1.270000e-01	CPU time (total): 7.307600e-02s	 events (step): 38
Sim time: 1.271000e-01	CPU time (total): 7.310200e-02s	 events (step): 33
Sim time: 1.272000e-01	CPU time (total): 7.313300e-02s	 events (step): 39
Sim time: 1.273000e-01	CPU time (total): 7.315700e-02s	 events (step): 35
Sim time: 1.274000e-01	CPU time (total): 7.318800e-02s	 events (step): 38
Sim time: 1.275000e-01	CPU time (total): 7.321900e-02s	 events (step): 41
Sim time: 1.276000e-01	CPU time (total): 7.324100e-02s	 events (step): 28
Sim time: 1.277000e-01	CPU time (total): 7.326900e-02s	 events (step): 36
Sim time: 1.278000e-01	CPU time (total): 7.329000e-02s	 events (step): 26
Sim time: 1.279000e-01	CPU time (total): 7.331600e-02s	 events (step): 28
Sim time: 1.280000e-01	CPU time (total): 7.333900e-02s	 events (step): 28
Sim time: 1.281000e-01	CPU time (total): 7.336400e-02s	 events (step): 34
Sim time: 1.282000e-01	CPU time (total): 7.338200e-02s	 events (step): 22
Sim time: 1.283000e-01	CPU time (total): 7.339900e-02s	 events (step): 19
Sim time: 1.284000e-01	CPU time (total): 7.341600e-02s	 events (step): 22
Sim time: 1.285000e-01	CPU time (total): 7.343500e-02s	 events (step): 23
Sim time: 1.286000e-01	CPU time (total): 7.345100e-02s	 events (step): 18
Sim time: 1.287000e-01	CPU time (total): 7.347500e-02s	 events (step): 30
Sim time: 1.288000e-01	CPU time (total): 7.350000e-02s	 events (step): 34
Sim time: 1.289000e-01	CPU time (total): 7.352500e-02s	 events (step): 34
Sim time: 1.290000e-01	CPU time (total): 7.354900e-02s	 events (step): 31
Sim time: 1.291000e-01	CPU time (total): 7.356700e-02s	 events (step): 20
Sim time: 1.292000e-01	CPU time (total): 7.359100e-02s	 events (step): 32
Sim time: 1.293000e-01	CPU time (total): 7.361200e-02s	 events (step): 25
Sim time: 1.294000e-01	CPU time (total): 7.363500e-02s	 events (step): 26
Sim time: 1.295000e-01	CPU time (total): 7.365700e-02s	 events (step): 29
Sim time: 1.296000e-01	CPU time (total): 7.369000e-02s	 events (step): 40
Sim time: 1.297000e-01	CPU time (total): 7.372300e-02s	 events (step): 48
Sim time: 1.298000e-01	CPU time (total): 7.375700e-02s	 events (step): 48
Sim time: 1.299000e-01	CPU time (total): 7.378300e-02s	 events (step): 35
Sim time: 1.300000e-01	CPU time (total): 7.380900e-02s	 events (step): 33
Sim time: 1.301000e-01	CPU time (total): 7.384400e-02s	 events (step): 47
Sim time: 1.302000e-01	CPU time (total): 7.386600e-02s	 events (step): 27
Sim time: 1.303000e-01	CPU time (total): 7.389300e-02s	 events (step): 35
Sim time: 1.304000e-01	CPU time (total): 7.391600e-02s	 events (step): 31
Sim time: 1.305000e-01	CPU time (total): 7.393000e-02s	 events (step): 13
Sim time: 1.306000e-01	CPU time (total): 7.395500e-02s	 events (step): 29
Sim time: 1.307000e-01	CPU time (total): 7.397600e-02s	 events (step): 26
Sim time: 1.308000e-01	CPU time (total): 7.400000e-02s	 events (step): 32
Sim time: 1.309000e-01	CPU time (total): 7.402900e-02s	 events (step): 37
Sim time: 1.310000e-01	CPU time (total): 7.406000e-02s	 events (step): 39
Sim time: 1.311000e-01	CPU time (total): 7.407900e-02s	 events (step): 22
Sim time: 1.312000e-01	CPU time (total): 7.411000e-02s	 events (step): 42
Sim time: 1.313000e-01	CPU time (total): 7.413600e-02s	 events (step): 31
Sim time: 1.314000e-01	CPU time (total): 7.416600e-02s	 events (step): 38
Sim time: 1.315000e-01	CPU time (total): 7.419300e-02s	 events (step): 30
Sim time: 1.316000e-01	CPU time (total): 7.422600e-02s	 events (step): 51
Sim time: 1.317000e-01	CPU time (total): 7.425100e-02s	 events (step): 35
Sim time: 1.318000e-01	CPU time (total): 7.427800e-02s	 events (step): 37
Sim time: 1.319000e-01	CPU time (total): 7.430000e-02s	 events (step): 29
Sim time: 1.320000e-01	CPU time (total): 7.432300e-02s	 events (step): 31
Sim time: 1.321000e-01	CPU time (total): 7.435400e-02s	 events (step): 40
Sim time: 1.322000e-01	CPU time (total): 7.437700e-02s	 events (step): 30
Sim time: 1.323000e-01	CPU time (total): 7.440300e-02s	 events (step): 33
Sim time: 1.324000e-01	CPU time (total): 7.442700e-02s	 events (step): 32
Sim time: 1.325000e-01	CPU time (total): 7.445900e-02s	 events (step): 41
Sim time: 1.326000e-01	CPU time (total): 7.448100e-02s	 events (step): 26
Sim time: 1.327000e-01	CPU time (total): 7.451800e-02s	 events (step): 50
Sim time: 1.328000e-01	CPU time (total): 7.454300e-02s	 events (step): 33
Sim time: 1.329000e-01	CPU time (total): 7.456600e-02s	 events (step): 31
Sim time: 1.330000e-01	CPU time (total): 7.459400e-02s	 events (step): 37
Sim time: 1.331000e-01	CPU time (total): 7.461100e-02s	 events (step): 20
Sim time: 1.332000e-01	CPU time (total): 7.463600e-02s	 events (step): 31
Sim time: 1.333000e-01	CPU time (total): 7.466400e-02s	 events (step): 34
Sim time: 1.334000e-01	CPU time (total): 7.470200e-02s	 events (step): 53
Sim time: 1.335000e-01	CPU time (total): 7.472700e-02s	 events (step): 32
Sim time: 1.336000e-01	CPU time (total): 7.474600e-02s	 events (step): 21
Sim time: 1.337000e-01	CPU time (total): 7.476900e-02s	 events (step): 30
Sim time: 1.338000e-01	CPU time (total): 7.479900e-02s	 events (step): 39
Sim time: 1.339000e-01	CPU time (total): 7.482000e-02s	 events (step): 28
Sim time: 1.340000e-01	CPU time (total): 7.484800e-02s	 events (step): 40
Sim time: 1.341000e-01	CPU time (total): 7.488200e-02s	 events (step): 47
Sim time: 1.342000e-01	CPU time (total): 7.490600e-02s	 events (step): 31
Sim time: 1.343000e-01	CPU time (total): 7.493000e-02s	 events (step): 29
Sim time: 1.344000e-01	CPU time (total): 7.495300e-02s	 events (step): 27
Sim time: 1.345000e-01	CPU time (total): 7.498000e-02s	 events (step): 35
Sim time: 1.346000e-01	CPU time (total): 7.499700e-02s	 events (step): 20
Sim time: 1.347000e-01	CPU time (total): 7.502000e-02s	 events (step): 29
Sim time: 1.348000e-01	CPU time (total): 7.504800e-02s	 events (step): 37
Sim time: 1.349000e-01	CPU time (total): 7.506600e-02s	 events (step): 21
Sim time: 1.350000e-01	CPU time (total): 7.509700e-02s	 events (step): 39
Sim time: 1.351000e-01	CPU time (total): 7.512200e-02s	 events (step): 30
Sim time: 1.352000e-01	CPU time (total): 7.514900e-02s	 events (step): 34
Sim time: 1.353000e-01	CPU time (total): 7.518300e-02s	 events (step): 48
Sim time: 1.354000e-01	CPU time (total): 7.521100e-02s	 events (step): 37
Sim time: 1.355000e-01	CPU time (total): 7.523400e-02s	 events (step): 32
Sim time: 1.356000e-01	CPU time (total): 7.525200e-02s	 events (step): 22
Sim time: 1.357000e-01	CPU time (total): 7.526500e-02s	 events (step): 11
Sim time: 1.358000e-01	CPU time (total): 7.528900e-02s	 events (step): 32
Sim time: 1.359000e-01	CPU time (total): 7.531000e-02s	 events (step): 26
Sim time: 1.360000e-01	CPU time (total): 7.533500e-02s	 events (step): 28
Sim time: 1.361000e-01	CPU time (total): 7.535300e-02s	 events (step): 22
Sim time: 1.362000e-01	CPU time (total): 7.537600e-02s	 events (step): 28
Sim time: 1.363000e-01	CPU time (total): 7.540500e-02s	 events (step): 40
Sim time: 1.364000e-01	CPU time (total): 7.542700e-02s	 events (step): 21
Sim time: 1.365000e-01	CPU time (total): 7.544600e-02s	 events (step): 21
Sim time: 1.366000e-01	CPU time (total): 7.546800e-02s	 events (step): 24
Sim time: 1.367000e-01	CPU time (total): 7.549100e-02s	 events (step): 30
Sim time: 1.368000e-01	CPU time (total): 7.550900e-02s	 events (step): 22
Sim time: 1.369000e-01	CPU time (total): 7.553400e-02s	 events (step): 27
Sim time: 1.370000e-01	CPU time (total): 7.556300e-02s	 events (step): 38
Sim time: 1.371000e-01	CPU time (total): 7.557700e-02s	 events (step): 15
Sim time: 1.372000e-01	CPU time (total): 7.559400e-02s	 events (step): 21
Sim time: 1.373000e-01	CPU time (total): 7.561200e-02s	 events (step): 19
Sim time: 1.374000e-01	CPU time (total): 7.562800e-02s	 events (step): 18
Sim time: 1.375000e-01	CPU time (total): 7.565100e-02s	 events (step): 26
Sim time: 1.376000e-01	CPU time (total): 7.566500e-02s	 events (step): 16
Sim time: 1.377000e-01	CPU time (total): 7.568300e-02s	 events (step): 21
Sim time: 1.378000e-01	CPU time (total): 7.570000e-02s	 events (step): 19
Sim time: 1.379000e-01	CPU time (total): 7.572300e-02s	 events (step): 24
Sim time: 1.380000e-01	CPU time (total): 7.574100e-02s	 events (step): 21
Sim time: 1.381000e-01	CPU time (total): 7.576600e-02s	 events (step): 31
Sim time: 1.382000e-01	CPU time (total): 7.579300e-02s	 events (step): 37
Sim time: 1.383000e-01	CPU time (total): 7.581900e-02s	 events (step): 30
Sim time: 1.384000e-01	CPU time (total): 7.584700e-02s	 events (step): 41
Sim time: 1.385000e-01	CPU time (total): 7.587300e-02s	 events (step): 34
Sim time: 1.386000e-01	CPU time (total): 7.589800e-02s	 events (step): 32
Sim time: 1.387000e-01	CPU time (total): 7.592900e-02s	 events (step): 39
Sim time: 1.388000e-01	CPU time (total): 7.595100e-02s	 events (step): 29
Sim time: 1.389000e-01	CPU time (total): 7.597400e-02s	 events (step): 28
Sim time: 1.390000e-01	CPU time (total): 7.599800e-02s	 events (step): 28
Sim time: 1.391000e-01	CPU time (total): 7.601900e-02s	 events (step): 26
Sim time: 1.392000e-01	CPU time (total): 7.604800e-02s	 events (step): 39
Sim time: 1.393000e-01	CPU time (total): 7.607600e-02s	 events (step): 36
Sim time: 1.394000e-01	CPU time (total): 7.610500e-02s	 events (step): 37
Sim time: 1.395000e-01	CPU time (total): 7.613500e-02s	 events (step): 43
Sim time: 1.396000e-01	CPU time (total): 7.617100e-02s	 events (step): 47
Sim time: 1.397000e-01	CPU time (total): 7.620000e-02s	 events (step): 39
Sim time: 1.398000e-01	CPU time (total): 7.623100e-02s	 events (step): 40
Sim time: 1.399000e-01	CPU time (total): 7.625100e-02s	 events (step): 23
Sim time: 1.400000e-01	CPU time (total): 7.627300e-02s	 events (step): 28
Sim time: 1.401000e-01	CPU time (total): 7.629500e-02s	 events (step): 28
Sim time: 1.402000e-01	CPU time (total): 7.631800e-02s	 events (step): 28
Sim time: 1.403000e-01	CPU time (total): 7.633700e-02s	 events (step): 23
Sim time: 1.404000e-01	CPU time (total): 7.636800e-02s	 events (step): 38
Sim time: 1.405000e-01	CPU time (total): 7.639600e-02s	 events (step): 35
Sim time: 1.406000e-01	CPU time (total): 7.643300e-02s	 events (step): 51
Sim time: 1.407000e-01	CPU time (total): 7.646000e-02s	 events (step): 35
Sim time: 1.408000e-01	CPU time (total): 7.649000e-02s	 events (step): 36
Sim time: 1.409000e-01	CPU time (total): 7.651800e-02s	 events (step): 39
Sim time: 1.410000e-01	CPU time (total): 7.653800e-02s	 events (step): 21
Sim time: 1.411000e-01	CPU time (total): 7.655300e-02s	 events (step): 17
Sim time: 1.412000e-01	CPU time (total): 7.657700e-02s	 events (step): 31
Sim time: 1.413000e-01	CPU time (total): 7.661100e-02s	 events (step): 28
Sim time: 1.414000e-01	CPU time (total): 7.663100e-02s	 events (step): 24
Sim time: 1.415000e-01	CPU time (total): 7.665800e-02s	 events (step): 37
Sim time: 1.416000e-01	CPU time (total): 7.668600e-02s	 events (step): 35
Sim time: 1.417000e-01	CPU time (total): 7.671700e-02s	 events (step): 41
Sim time: 1.418000e-01	CPU time (total): 7.674300e-02s	 events (step): 34
Sim time: 1.419000e-01	CPU time (total): 7.676300e-02s	 events (step): 26
Sim time: 1.420000e-01	CPU time (total): 7.678100e-02s	 events (step): 20
Sim time: 1.421000e-01	CPU time (total): 7.679600e-02s	 events (step): 19
Sim time: 1.422000e-01	CPU time (total): 7.681700e-02s	 events (step): 25
Sim time: 1.423000e-01	CPU time (total): 7.683400e-02s	 events (step): 18
Sim time: 1.424000e-01	CPU time (total): 7.685000e-02s	 events (step): 18
Sim time: 1.425000e-01	CPU time (total): 7.687800e-02s	 events (step): 33
Sim time: 1.426000e-01	CPU time (total): 7.690600e-02s	 events (step): 38
Sim time: 1.427000e-01	CPU time (total): 7.693300e-02s	 events (step): 33
Sim time: 1.428000e-01	CPU time (total): 7.695500e-02s	 events (step): 26
Sim time: 1.429000e-01	CPU time (total): 7.698300e-02s	 events (step): 36
Sim time: 1.430000e-01	CPU time (total): 7.700200e-02s	 events (step): 25
Sim time: 1.431000e-01	CPU time (total): 7.701800e-02s	 events (step): 16
Sim time: 1.432000e-01	CPU time (total): 7.704300e-02s	 events (step): 30
Sim time: 1.433000e-01	CPU time (total): 7.706200e-02s	 events (step): 23
Sim time: 1.434000e-01	CPU time (total): 7.708000e-02s	 events (step): 19
Sim time: 1.435000e-01	CPU time (total): 7.709200e-02s	 events (step): 11
Sim time: 1.436000e-01	CPU time (total): 7.710400e-02s	 events (step): 12
Sim time: 1.437000e-01	CPU time (total): 7.712200e-02s	 events (step): 23
Sim time: 1.438000e-01	CPU time (total): 7.714000e-02s	 events (step): 21
Sim time: 1.439000e-01	CPU time (total): 7.716000e-02s	 events (step): 23
Sim time: 1.440000e-01	CPU time (total): 7.717700e-02s	 events (step): 22
Sim time: 1.441000e-01	CPU time (total): 7.720100e-02s	 events (step): 29
Sim time: 1.442000e-01	CPU time (total): 7.722600e-02s	 events (step): 31
Sim time: 1.443000e-01	CPU time (total): 7.724600e-02s	 events (step): 24
Sim time: 1.444000e-01	CPU time (total): 7.726500e-02s	 events (step): 24
Sim time: 1.445000e-01	CPU time (total): 7.728800e-02s	 events (step): 32
Sim time: 1.446000e-01	CPU time (total): 7.730800e-02s	 events (step): 23
Sim time: 1.447000e-01	CPU time (total): 7.733300e-02s	 events (step): 31
Sim time: 1.448000e-01	CPU time (total): 7.734600e-02s	 events (step): 12
Sim time: 1.449000e-01	CPU time (total): 7.737200e-02s	 events (step): 22
Sim time: 1.450000e-01	CPU time (total): 7.739600e-02s	 events (step): 32
Sim time: 1.451000e-01	CPU time (total): 7.742800e-02s	 events (step): 40
Sim time: 1.452000e-01	CPU time (total): 7.745600e-02s	 events (step): 34
Sim time: 1.453000e-01	CPU time (total): 7.748800e-02s	 events (step): 44
Sim time: 1.454000e-01	CPU time (total): 7.750500e-02s	 events (step): 17
Sim time: 1.455000e-01	CPU time (total): 7.753400e-02s	 events (step): 39
Sim time: 1.456000e-01	CPU time (total): 7.756600e-02s	 events (step): 42
Sim time: 1.457000e-01	CPU time (total): 7.759900e-02s	 events (step): 44
Sim time: 1.458000e-01	CPU time (total): 7.763100e-02s	 events (step): 40
Sim time: 1.459000e-01	CPU time (total): 7.765600e-02s	 events (step): 34
Sim time: 1.460000e-01	CPU time (total): 7.767800e-02s	 events (step): 27
Sim time: 1.461000e-01	CPU time (total): 7.770200e-02s	 events (step): 28
Sim time: 1.462000e-01	CPU time (total): 7.773100e-02s	 events (step): 37
Sim time: 1.463000e-01	CPU time (total): 7.776600e-02s	 events (step): 49
Sim time: 1.464000e-01	CPU time (total): 7.781000e-02s	 events (step): 63
Sim time: 1.465000e-01	CPU time (total): 7.784000e-02s	 events (step): 39
Sim time: 1.466000e-01	CPU time (total): 7.786600e-02s	 events (step): 32
Sim time: 1.467000e-01	CPU time (total): 7.788600e-02s	 events (step): 26
Sim time: 1.468000e-01	CPU time (total): 7.790600e-02s	 events (step): 23
Sim time: 1.469000e-01	CPU time (total): 7.792300e-02s	 events (step): 18
Sim time: 1.470000e-01	CPU time (total): 7.794200e-02s	 events (step): 25
Sim time: 1.471000e-01	CPU time (total): 7.796500e-02s	 events (step): 27
Sim time: 1.472000e-01	CPU time (total): 7.798600e-02s	 events (step): 28
Sim time: 1.473000e-01	CPU time (total): 7.800200e-02s	 events (step): 18
Sim time: 1.474000e-01	CPU time (total): 7.801500e-02s	 events (step): 11
Sim time: 1.475000e-01	CPU time (total): 7.803100e-02s	 events (step): 17
Sim time: 1.476000e-01	CPU time (total): 7.804500e-02s	 events (step): 15
Sim time: 1.477000e-01	CPU time (total): 7.806600e-02s	 events (step): 26
Sim time: 1.478000e-01	CPU time (total): 7.808200e-02s	 events (step): 18
Sim time: 1.479000e-01	CPU time (total): 7.809700e-02s	 events (step): 15
Sim time: 1.480000e-01	CPU time (total): 7.811000e-02s	 events (step): 10
Sim time: 1.481000e-01	CPU time (total): 7.812200e-02s	 events (step): 10
Sim time: 1.482000e-01	CPU time (total): 7.813500e-02s	 events (step): 14
Sim time: 1.483000e-01	CPU time (total): 7.814800e-02s	 events (step): 12
Sim time: 1.484000e-01	CPU time (total): 7.816300e-02s	 events (step): 14
Sim time: 1.485000e-01	CPU time (total): 7.818900e-02s	 events (step): 29
Sim time: 1.486000e-01	CPU time (total): 7.821100e-02s	 events (step): 24
Sim time: 1.487000e-01	CPU time (total): 7.824500e-02s	 events (step): 46
Sim time: 1.488000e-01	CPU time (total): 7.827100e-02s	 events (step): 34
Sim time: 1.489000e-01	CPU time (total): 7.829500e-02s	 events (step): 31
Sim time: 1.490000e-01	CPU time (total): 7.831200e-02s	 events (step): 17
Sim time: 1.491000e-01	CPU time (total): 7.832900e-02s	 events (step): 17
Sim time: 1.492000e-01	CPU time (total): 7.834600e-02s	 events (step): 20
Sim time: 1.493000e-01	CPU time (total): 7.836500e-02s	 events (step): 22
Sim time: 1.494000e-01	CPU time (total): 7.838200e-02s	 events (step): 21
Sim time: 1.495000e-01	CPU time (total): 7.840200e-02s	 events (step): 23
Sim time: 1.496000e-01	CPU time (total): 7.842000e-02s	 events (step): 22
Sim time: 1.497000e-01	CPU time (total): 7.844000e-02s	 events (step): 26
Sim time: 1.498000e-01	CPU time (total): 7.846500e-02s	 events (step): 30
Sim time: 1.499000e-01	CPU time (total): 7.848100e-02s	 events (step): 17
Sim time: 1.500000e-01	CPU time (total): 7.850000e-02s	 events (step): 22
Sim time: 1.501000e-01	CPU time (total): 7.851400e-02s	 events (step): 14
Sim time: 1.502000e-01	CPU time (total): 7.853300e-02s	 events (step): 24
Sim time: 1.503000e-01	CPU time (total): 7.854600e-02s	 events (step): 13
Sim time: 1.504000e-01	CPU time (total): 7.855800e-02s	 events (step): 13
Sim time: 1.505000e-01	CPU time (total): 7.856800e-02s	 events (step): 6
Sim time: 1.506000e-01	CPU time (total): 7.857900e-02s	 events (step): 9
Sim time: 1.507000e-01	CPU time (total): 7.859100e-02s	 events (step): 12
Sim time: 1.508000e-01	CPU time (total): 7.860100e-02s	 events (step): 6
Sim time: 1.509000e-01	CPU time (total): 7.861200e-02s	 events (step): 10
Sim time: 1.510000e-01	CPU time (total): 7.862600e-02s	 events (step): 12
Sim time: 1.511000e-01	CPU time (total): 7.864000e-02s	 events (step): 11
Sim time: 1.512000e-01	CPU time (total): 7.865600e-02s	 events (step): 19
Sim time: 1.513000e-01	CPU time (total): 7.867100e-02s	 events (step): 13
Sim time: 1.514000e-01	CPU time (total): 7.868200e-02s	 events (step): 11
Sim time: 1.515000e-01	CPU time (total): 7.869800e-02s	 events (step): 17
Sim time: 1.516000e-01	CPU time (total): 7.871400e-02s	 events (step): 13
Sim time: 1.517000e-01	CPU time (total): 7.873400e-02s	 events (step): 22
Sim time: 1.518000e-01	CPU time (total): 7.875700e-02s	 events (step): 29
Sim time: 1.519000e-01	CPU time (total): 7.878200e-02s	 events (step): 34
Sim time: 1.520000e-01	CPU time (total): 7.880400e-02s	 events (step): 24
Sim time: 1.521000e-01	CPU time (total): 7.882900e-02s	 events (step): 31
Sim time: 1.522000e-01	CPU time (total): 7.885100e-02s	 events (step): 27
Sim time: 1.523000e-01	CPU time (total): 7.886800e-02s	 events (step): 18
Sim time: 1.524000e-01	CPU time (total): 7.888100e-02s	 events (step): 12
Sim time: 1.525000e-01	CPU time (total): 7.889600e-02s	 events (step): 14
Sim time: 1.526000e-01	CPU time (total): 7.890800e-02s	 events (step): 10
Sim time: 1.527000e-01	CPU time (total): 7.892100e-02s	 events (step): 10
Sim time: 1.528000e-01	CPU time (total): 7.893500e-02s	 events (step): 12
Sim time: 1.529000e-01	CPU time (total): 7.895200e-02s	 events (step): 21
Sim time: 1.530000e-01	CPU time (total): 7.896900e-02s	 events (step): 18
Sim time: 1.531000e-01	CPU time (total): 7.898300e-02s	 events (step): 12
Sim time: 1.532000e-01	CPU time (total): 7.899900e-02s	 events (step): 17
Sim time: 1.533000e-01	CPU time (total): 7.901700e-02s	 events (step): 23
Sim time: 1.534000e-01	CPU time (total): 7.903300e-02s	 events (step): 16
Sim time: 1.535000e-01	CPU time (total): 7.905500e-02s	 events (step): 22
Sim time: 1.536000e-01	CPU time (total): 7.907500e-02s	 events (step): 20
Sim time: 1.537000e-01	CPU time (total): 7.909200e-02s	 events (step): 19
Sim time: 1.538000e-01	CPU time (total): 7.910200e-02s	 events (step): 7
Sim time: 1.539000e-01	CPU time (total): 7.911000e-02s	 events (step): 3
Sim time: 1.540000e-01	CPU time (total): 7.912500e-02s	 events (step): 15
Sim time: 1.541000e-01	CPU time (total): 7.913500e-02s	 events (step): 5
Sim time: 1.542000e-01	CPU time (total): 7.915300e-02s	 events (step): 17
Sim time: 1.543000e-01	CPU time (total): 7.916500e-02s	 events (step): 9
Sim time: 1.544000e-01	CPU time (total): 7.918200e-02s	 events (step): 19
Sim time: 1.545000e-01	CPU time (total): 7.919800e-02s	 events (step): 16
Sim time: 1.546000e-01	CPU time (total): 7.921200e-02s	 events (step): 16
Sim time: 1.547000e-01	CPU time (total): 7.923300e-02s	 events (step): 23
Sim time: 1.548000e-01	CPU time (total): 7.925800e-02s	 events (step): 30
Sim time: 1.549000e-01	CPU time (total): 7.927900e-02s	 events (step): 23
Sim time: 1.550000e-01	CPU time (total): 7.930100e-02s	 events (step): 24
Sim time: 1.551000e-01	CPU time (total): 7.932100e-02s	 events (step): 23
Sim time: 1.552000e-01	CPU time (total): 7.934200e-02s	 events (step): 24
Sim time: 1.553000e-01	CPU time (total): 7.937400e-02s	 events (step): 42
Sim time: 1.554000e-01	CPU time (total): 7.941200e-02s	 events (step): 53
Sim time: 1.555000e-01	CPU time (total): 7.946200e-02s	 events (step): 70
Sim time: 1.556000e-01	CPU time (total): 7.950100e-02s	 events (step): 54
Sim time: 1.557000e-01	CPU time (total): 7.953200e-02s	 events (step): 40
Sim time: 1.558000e-01	CPU time (total): 7.955800e-02s	 events (step): 34
Sim time: 1.559000e-01	CPU time (total): 7.958700e-02s	 events (step): 36
Sim time: 1.560000e-01	CPU time (total): 7.962700e-02s	 events (step): 51
Sim time: 1.561000e-01	CPU time (total): 7.966600e-02s	 events (step): 53
Sim time: 1.562000e-01	CPU time (total): 7.970600e-02s	 events (step): 57
Sim time: 1.563000e-01	CPU time (total): 7.973800e-02s	 events (step): 41
Sim time: 1.564000e-01	CPU time (total): 7.977500e-02s	 events (step): 49
Sim time: 1.565000e-01	CPU time (total): 7.980200e-02s	 events (step): 34
Sim time: 1.566000e-01	CPU time (total): 7.982700e-02s	 events (step): 29
Sim time: 1.567000e-01	CPU time (total): 7.984900e-02s	 events (step): 27
Sim time: 1.568000e-01	CPU time (total): 7.987000e-02s	 events (step): 27
Sim time: 1.569000e-01	CPU time (total): 7.989200e-02s	 events (step): 23
Sim time: 1.570000e-01	CPU time (total): 7.992700e-02s	 events (step): 48
Sim time: 1.571000e-01	CPU time (total): 7.995800e-02s	 events (step): 38
Sim time: 1.572000e-01	CPU time (total): 7.998600e-02s	 events (step): 40
Sim time: 1.573000e-01	CPU time (total): 8.000600e-02s	 events (step): 22
Sim time: 1.574000e-01	CPU time (total): 8.003400e-02s	 events (step): 35
Sim time: 1.575000e-01	CPU time (total): 8.005700e-02s	 events (step): 29
Sim time: 1.576000e-01	CPU time (total): 8.008000e-02s	 events (step): 26
Sim time: 1.577000e-01	CPU time (total): 8.010900e-02s	 events (step): 35
Sim time: 1.578000e-01	CPU time (total): 8.013600e-02s	 events (step): 33
Sim time: 1.579000e-01	CPU time (total): 8.016400e-02s	 events (step): 37
Sim time: 1.580000e-01	CPU time (total): 8.018600e-02s	 events (step): 28
Sim time: 1.581000e-01	CPU time (total): 8.020200e-02s	 events (step): 16
Sim time: 1.582000e-01	CPU time (total): 8.023000e-02s	 events (step): 37
Sim time: 1.583000e-01	CPU time (total): 8.025400e-02s	 events (step): 27
Sim time: 1.584000e-01	CPU time (total): 8.028400e-02s	 events (step): 43
Sim time: 1.585000e-01	CPU time (total): 8.030400e-02s	 events (step): 20
Sim time: 1.586000e-01	CPU time (total): 8.032300e-02s	 events (step): 24
Sim time: 1.587000e-01	CPU time (total): 8.034200e-02s	 events (step): 23
Sim time: 1.588000e-01	CPU time (total): 8.036100e-02s	 events (step): 22
Sim time: 1.589000e-01	CPU time (total): 8.038400e-02s	 events (step): 26
Sim time: 1.590000e-01	CPU time (total): 8.040600e-02s	 events (step): 27
Sim time: 1.591000e-01	CPU time (total): 8.042300e-02s	 events (step): 14
Sim time: 1.592000e-01	CPU time (total): 8.044300e-02s	 events (step): 27
Sim time: 1.593000e-01	CPU time (total): 8.046500e-02s	 events (step): 29
Sim time: 1.594000e-01	CPU time (total): 8.048600e-02s	 events (step): 23
Sim time: 1.595000e-01	CPU time (total): 8.050700e-02s	 events (step): 27
Sim time: 1.596000e-01	CPU time (total): 8.052700e-02s	 events (step): 24
Sim time: 1.597000e-01	CPU time (total): 8.054800e-02s	 events (step): 25
Sim time: 1.598000e-01	CPU time (total): 8.057400e-02s	 events (step): 29
Sim time: 1.599000e-01	CPU time (total): 8.060500e-02s	 events (step): 28
Sim time: 1.600000e-01	CPU time (total): 8.062400e-02s	 events (step): 19
Sim time: 1.601000e-01	CPU time (total): 8.064700e-02s	 events (step): 30
Sim time: 1.602000e-01	CPU time (total): 8.066600e-02s	 events (step): 22
Sim time: 1.603000e-01	CPU time (total): 8.068600e-02s	 events (step): 21
Sim time: 1.604000e-01	CPU time (total): 8.071000e-02s	 events (step): 30
Sim time: 1.605000e-01	CPU time (total): 8.073700e-02s	 events (step): 34
Sim time: 1.606000e-01	CPU time (total): 8.075800e-02s	 events (step): 29
Sim time: 1.607000e-01	CPU time (total): 8.077800e-02s	 events (step): 22
Sim time: 1.608000e-01	CPU time (total): 8.079600e-02s	 events (step): 20
Sim time: 1.609000e-01	CPU time (total): 8.081300e-02s	 events (step): 20
Sim time: 1.610000e-01	CPU time (total): 8.083000e-02s	 events (step): 18
Sim time: 1.611000e-01	CPU time (total): 8.084900e-02s	 events (step): 23
Sim time: 1.612000e-01	CPU time (total): 8.087000e-02s	 events (step): 25
Sim time: 1.613000e-01	CPU time (total): 8.088700e-02s	 events (step): 20
Sim time: 1.614000e-01	CPU time (total): 8.090400e-02s	 events (step): 17
Sim time: 1.615000e-01	CPU time (total): 8.091700e-02s	 events (step): 12
Sim time: 1.616000e-01	CPU time (total): 8.092900e-02s	 events (step): 10
