BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 1017
[simulation PID is: 45566]
starting NFsim v1.12.1...

Seeding random number generator with: 1017
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.259000e-01	CPU time (total): 7.656700e-02s	 events (step): 174
Sim time: 1.260000e-01	CPU time (total): 7.669200e-02s	 events (step): 191
Sim time: 1.261000e-01	CPU time (total): 7.680300e-02s	 events (step): 176
Sim time: 1.262000e-01	CPU time (total): 7.690600e-02s	 events (step): 158
Sim time: 1.263000e-01	CPU time (total): 7.701700e-02s	 events (step): 162
Sim time: 1.264000e-01	CPU time (total): 7.714300e-02s	 events (step): 192
Sim time: 1.265000e-01	CPU time (total): 7.727800e-02s	 events (step): 207
Sim time: 1.266000e-01	CPU time (total): 7.740100e-02s	 events (step): 180
Sim time: 1.267000e-01	CPU time (total): 7.749400e-02s	 events (step): 135
Sim time: 1.268000e-01	CPU time (total): 7.760100e-02s	 events (step): 146
Sim time: 1.269000e-01	CPU time (total): 7.770800e-02s	 events (step): 152
Sim time: 1.270000e-01	CPU time (total): 7.783400e-02s	 events (step): 193
Sim time: 1.271000e-01	CPU time (total): 7.795100e-02s	 events (step): 184
Sim time: 1.272000e-01	CPU time (total): 7.806400e-02s	 events (step): 173
Sim time: 1.273000e-01	CPU time (total): 7.817100e-02s	 events (step): 160
Sim time: 1.274000e-01	CPU time (total): 7.830200e-02s	 events (step): 200
Sim time: 1.275000e-01	CPU time (total): 7.841200e-02s	 events (step): 164
Sim time: 1.276000e-01	CPU time (total): 7.855000e-02s	 events (step): 210
Sim time: 1.277000e-01	CPU time (total): 7.867000e-02s	 events (step): 173
Sim time: 1.278000e-01	CPU time (total): 7.880100e-02s	 events (step): 189
Sim time: 1.279000e-01	CPU time (total): 7.894400e-02s	 events (step): 202
Sim time: 1.280000e-01	CPU time (total): 7.907300e-02s	 events (step): 189
Sim time: 1.281000e-01	CPU time (total): 7.919800e-02s	 events (step): 186
Sim time: 1.282000e-01	CPU time (total): 7.932300e-02s	 events (step): 187
Sim time: 1.283000e-01	CPU time (total): 7.944300e-02s	 events (step): 180
Sim time: 1.284000e-01	CPU time (total): 7.953400e-02s	 events (step): 134
Sim time: 1.285000e-01	CPU time (total): 7.965200e-02s	 events (step): 181
Sim time: 1.286000e-01	CPU time (total): 7.978400e-02s	 events (step): 195
Sim time: 1.287000e-01	CPU time (total): 7.989800e-02s	 events (step): 177
Sim time: 1.288000e-01	CPU time (total): 8.002500e-02s	 events (step): 196
Sim time: 1.289000e-01	CPU time (total): 8.014000e-02s	 events (step): 170
Sim time: 1.290000e-01	CPU time (total): 8.023900e-02s	 events (step): 143
Sim time: 1.291000e-01	CPU time (total): 8.034200e-02s	 events (step): 156
Sim time: 1.292000e-01	CPU time (total): 8.045400e-02s	 events (step): 163
Sim time: 1.293000e-01	CPU time (total): 8.058400e-02s	 events (step): 189
Sim time: 1.294000e-01	CPU time (total): 8.071300e-02s	 events (step): 197
Sim time: 1.295000e-01	CPU time (total): 8.083600e-02s	 events (step): 186
Sim time: 1.296000e-01	CPU time (total): 8.093100e-02s	 events (step): 139
Sim time: 1.297000e-01	CPU time (total): 8.103800e-02s	 events (step): 155
Sim time: 1.298000e-01	CPU time (total): 8.116100e-02s	 events (step): 177
Sim time: 1.299000e-01	CPU time (total): 8.127100e-02s	 events (step): 162
Sim time: 1.300000e-01	CPU time (total): 8.136000e-02s	 events (step): 136
Sim time: 1.301000e-01	CPU time (total): 8.145400e-02s	 events (step): 142
Sim time: 1.302000e-01	CPU time (total): 8.156300e-02s	 events (step): 155
Sim time: 1.303000e-01	CPU time (total): 8.167600e-02s	 events (step): 170
Sim time: 1.304000e-01	CPU time (total): 8.177700e-02s	 events (step): 156
Sim time: 1.305000e-01	CPU time (total): 8.189200e-02s	 events (step): 182
Sim time: 1.306000e-01	CPU time (total): 8.199600e-02s	 events (step): 163
Sim time: 1.307000e-01	CPU time (total): 8.207900e-02s	 events (step): 131
Sim time: 1.308000e-01	CPU time (total): 8.214600e-02s	 events (step): 103
Sim time: 1.309000e-01	CPU time (total): 8.224500e-02s	 events (step): 119
Sim time: 1.310000e-01	CPU time (total): 8.231700e-02s	 events (step): 99
Sim time: 1.311000e-01	CPU time (total): 8.238000e-02s	 events (step): 84
Sim time: 1.312000e-01	CPU time (total): 8.243100e-02s	 events (step): 70
Sim time: 1.313000e-01	CPU time (total): 8.248500e-02s	 events (step): 72
Sim time: 1.314000e-01	CPU time (total): 8.253500e-02s	 events (step): 67
Sim time: 1.315000e-01	CPU time (total): 8.257700e-02s	 events (step): 58
Sim time: 1.316000e-01	CPU time (total): 8.263000e-02s	 events (step): 70
Sim time: 1.317000e-01	CPU time (total): 8.268300e-02s	 events (step): 78
Sim time: 1.318000e-01	CPU time (total): 8.272200e-02s	 events (step): 52
Sim time: 1.319000e-01	CPU time (total): 8.276200e-02s	 events (step): 57
Sim time: 1.320000e-01	CPU time (total): 8.281100e-02s	 events (step): 67
Sim time: 1.321000e-01	CPU time (total): 8.284400e-02s	 events (step): 42
Sim time: 1.322000e-01	CPU time (total): 8.288900e-02s	 events (step): 65
Sim time: 1.323000e-01	CPU time (total): 8.292600e-02s	 events (step): 52
Sim time: 1.324000e-01	CPU time (total): 8.297600e-02s	 events (step): 68
Sim time: 1.325000e-01	CPU time (total): 8.301400e-02s	 events (step): 55
Sim time: 1.326000e-01	CPU time (total): 8.306900e-02s	 events (step): 82
Sim time: 1.327000e-01	CPU time (total): 8.311500e-02s	 events (step): 65
Sim time: 1.328000e-01	CPU time (total): 8.314800e-02s	 events (step): 47
Sim time: 1.329000e-01	CPU time (total): 8.318600e-02s	 events (step): 47
Sim time: 1.330000e-01	CPU time (total): 8.322600e-02s	 events (step): 53
Sim time: 1.331000e-01	CPU time (total): 8.326300e-02s	 events (step): 54
Sim time: 1.332000e-01	CPU time (total): 8.329400e-02s	 events (step): 45
Sim time: 1.333000e-01	CPU time (total): 8.332600e-02s	 events (step): 46
Sim time: 1.334000e-01	CPU time (total): 8.335800e-02s	 events (step): 50
Sim time: 1.335000e-01	CPU time (total): 8.339100e-02s	 events (step): 45
Sim time: 1.336000e-01	CPU time (total): 8.342700e-02s	 events (step): 56
Sim time: 1.337000e-01	CPU time (total): 8.345600e-02s	 events (step): 40
Sim time: 1.338000e-01	CPU time (total): 8.348700e-02s	 events (step): 47
Sim time: 1.339000e-01	CPU time (total): 8.351900e-02s	 events (step): 49
Sim time: 1.340000e-01	CPU time (total): 8.355000e-02s	 events (step): 46
Sim time: 1.341000e-01	CPU time (total): 8.358400e-02s	 events (step): 52
Sim time: 1.342000e-01	CPU time (total): 8.361700e-02s	 events (step): 46
Sim time: 1.343000e-01	CPU time (total): 8.364600e-02s	 events (step): 44
Sim time: 1.344000e-01	CPU time (total): 8.367700e-02s	 events (step): 46
Sim time: 1.345000e-01	CPU time (total): 8.370400e-02s	 events (step): 44
Sim time: 1.346000e-01	CPU time (total): 8.373100e-02s	 events (step): 38
Sim time: 1.347000e-01	CPU time (total): 8.376300e-02s	 events (step): 49
Sim time: 1.348000e-01	CPU time (total): 8.379300e-02s	 events (step): 45
Sim time: 1.349000e-01	CPU time (total): 8.381500e-02s	 events (step): 35
Sim time: 1.350000e-01	CPU time (total): 8.384500e-02s	 events (step): 48
Sim time: 1.351000e-01	CPU time (total): 8.387000e-02s	 events (step): 35
Sim time: 1.352000e-01	CPU time (total): 8.389200e-02s	 events (step): 35
Sim time: 1.353000e-01	CPU time (total): 8.391500e-02s	 events (step): 31
Sim time: 1.354000e-01	CPU time (total): 8.393600e-02s	 events (step): 27
Sim time: 1.355000e-01	CPU time (total): 8.396200e-02s	 events (step): 44
Sim time: 1.356000e-01	CPU time (total): 8.399600e-02s	 events (step): 51
Sim time: 1.357000e-01	CPU time (total): 8.401900e-02s	 events (step): 36
Sim time: 1.358000e-01	CPU time (total): 8.404200e-02s	 events (step): 36
Sim time: 1.359000e-01	CPU time (total): 8.407700e-02s	 events (step): 54
Sim time: 1.360000e-01	CPU time (total): 8.409900e-02s	 events (step): 38
Sim time: 1.361000e-01	CPU time (total): 8.413200e-02s	 events (step): 51
Sim time: 1.362000e-01	CPU time (total): 8.416400e-02s	 events (step): 51
Sim time: 1.363000e-01	CPU time (total): 8.419800e-02s	 events (step): 51
Sim time: 1.364000e-01	CPU time (total): 8.423300e-02s	 events (step): 51
Sim time: 1.365000e-01	CPU time (total): 8.425900e-02s	 events (step): 41
Sim time: 1.366000e-01	CPU time (total): 8.428500e-02s	 events (step): 38
Sim time: 1.367000e-01	CPU time (total): 8.431300e-02s	 events (step): 45
Sim time: 1.368000e-01	CPU time (total): 8.433600e-02s	 events (step): 39
Sim time: 1.369000e-01	CPU time (total): 8.436500e-02s	 events (step): 46
Sim time: 1.370000e-01	CPU time (total): 8.440200e-02s	 events (step): 58
Sim time: 1.371000e-01	CPU time (total): 8.442800e-02s	 events (step): 40
Sim time: 1.372000e-01	CPU time (total): 8.445300e-02s	 events (step): 40
Sim time: 1.373000e-01	CPU time (total): 8.448700e-02s	 events (step): 58
Sim time: 1.374000e-01	CPU time (total): 8.451000e-02s	 events (step): 37
Sim time: 1.375000e-01	CPU time (total): 8.455300e-02s	 events (step): 65
Sim time: 1.376000e-01	CPU time (total): 8.458500e-02s	 events (step): 52
Sim time: 1.377000e-01	CPU time (total): 8.461400e-02s	 events (step): 46
Sim time: 1.378000e-01	CPU time (total): 8.463800e-02s	 events (step): 43
Sim time: 1.379000e-01	CPU time (total): 8.467100e-02s	 events (step): 54
Sim time: 1.380000e-01	CPU time (total): 8.469200e-02s	 events (step): 35
Sim time: 1.381000e-01	CPU time (total): 8.471400e-02s	 events (step): 35
Sim time: 1.382000e-01	CPU time (total): 8.474100e-02s	 events (step): 40
Sim time: 1.383000e-01	CPU time (total): 8.476400e-02s	 events (step): 37
Sim time: 1.384000e-01	CPU time (total): 8.478800e-02s	 events (step): 40
Sim time: 1.385000e-01	CPU time (total): 8.481000e-02s	 events (step): 37
Sim time: 1.386000e-01	CPU time (total): 8.483000e-02s	 events (step): 29
Sim time: 1.387000e-01	CPU time (total): 8.484500e-02s	 events (step): 23
Sim time: 1.388000e-01	CPU time (total): 8.486600e-02s	 events (step): 31
Sim time: 1.389000e-01	CPU time (total): 8.488700e-02s	 events (step): 31
Sim time: 1.390000e-01	CPU time (total): 8.490600e-02s	 events (step): 29
Sim time: 1.391000e-01	CPU time (total): 8.493400e-02s	 events (step): 47
Sim time: 1.392000e-01	CPU time (total): 8.496600e-02s	 events (step): 51
Sim time: 1.393000e-01	CPU time (total): 8.498500e-02s	 events (step): 30
Sim time: 1.394000e-01	CPU time (total): 8.500400e-02s	 events (step): 28
Sim time: 1.395000e-01	CPU time (total): 8.502500e-02s	 events (step): 33
Sim time: 1.396000e-01	CPU time (total): 8.505200e-02s	 events (step): 43
Sim time: 1.397000e-01	CPU time (total): 8.507100e-02s	 events (step): 29
Sim time: 1.398000e-01	CPU time (total): 8.509800e-02s	 events (step): 42
Sim time: 1.399000e-01	CPU time (total): 8.512900e-02s	 events (step): 50
Sim time: 1.400000e-01	CPU time (total): 8.516000e-02s	 events (step): 50
Sim time: 1.401000e-01	CPU time (total): 8.518500e-02s	 events (step): 36
Sim time: 1.402000e-01	CPU time (total): 8.520600e-02s	 events (step): 34
Sim time: 1.403000e-01	CPU time (total): 8.522700e-02s	 events (step): 35
Sim time: 1.404000e-01	CPU time (total): 8.524300e-02s	 events (step): 25
Sim time: 1.405000e-01	CPU time (total): 8.526400e-02s	 events (step): 30
Sim time: 1.406000e-01	CPU time (total): 8.528200e-02s	 events (step): 30
Sim time: 1.407000e-01	CPU time (total): 8.530100e-02s	 events (step): 32
Sim time: 1.408000e-01	CPU time (total): 8.531500e-02s	 events (step): 18
Sim time: 1.409000e-01	CPU time (total): 8.533800e-02s	 events (step): 35
Sim time: 1.410000e-01	CPU time (total): 8.535800e-02s	 events (step): 31
Sim time: 1.411000e-01	CPU time (total): 8.537800e-02s	 events (step): 31
Sim time: 1.412000e-01	CPU time (total): 8.539800e-02s	 events (step): 27
Sim time: 1.413000e-01	CPU time (total): 8.541400e-02s	 events (step): 24
Sim time: 1.414000e-01	CPU time (total): 8.542800e-02s	 events (step): 18
Sim time: 1.415000e-01	CPU time (total): 8.544800e-02s	 events (step): 31
Sim time: 1.416000e-01	CPU time (total): 8.546700e-02s	 events (step): 27
Sim time: 1.417000e-01	CPU time (total): 8.548800e-02s	 events (step): 33
Sim time: 1.418000e-01	CPU time (total): 8.551700e-02s	 events (step): 43
Sim time: 1.419000e-01	CPU time (total): 8.555800e-02s	 events (step): 41
Sim time: 1.420000e-01	CPU time (total): 8.558800e-02s	 events (step): 41
Sim time: 1.421000e-01	CPU time (total): 8.560600e-02s	 events (step): 27
Sim time: 1.422000e-01	CPU time (total): 8.562600e-02s	 events (step): 28
Sim time: 1.423000e-01	CPU time (total): 8.564000e-02s	 events (step): 20
Sim time: 1.424000e-01	CPU time (total): 8.567000e-02s	 events (step): 31
Sim time: 1.425000e-01	CPU time (total): 8.569300e-02s	 events (step): 29
Sim time: 1.426000e-01	CPU time (total): 8.572100e-02s	 events (step): 46
Sim time: 1.427000e-01	CPU time (total): 8.574700e-02s	 events (step): 40
Sim time: 1.428000e-01	CPU time (total): 8.576100e-02s	 events (step): 21
Sim time: 1.429000e-01	CPU time (total): 8.577100e-02s	 events (step): 13
Sim time: 1.430000e-01	CPU time (total): 8.578600e-02s	 events (step): 20
Sim time: 1.431000e-01	CPU time (total): 8.580500e-02s	 events (step): 29
Sim time: 1.432000e-01	CPU time (total): 8.584400e-02s	 events (step): 61
Sim time: 1.433000e-01	CPU time (total): 8.586400e-02s	 events (step): 32
Sim time: 1.434000e-01	CPU time (total): 8.588600e-02s	 events (step): 31
Sim time: 1.435000e-01	CPU time (total): 8.590100e-02s	 events (step): 22
Sim time: 1.436000e-01	CPU time (total): 8.592700e-02s	 events (step): 42
Sim time: 1.437000e-01	CPU time (total): 8.594600e-02s	 events (step): 28
Sim time: 1.438000e-01	CPU time (total): 8.596700e-02s	 events (step): 29
Sim time: 1.439000e-01	CPU time (total): 8.598300e-02s	 events (step): 24
Sim time: 1.440000e-01	CPU time (total): 8.600100e-02s	 events (step): 28
Sim time: 1.441000e-01	CPU time (total): 8.602400e-02s	 events (step): 34
Sim time: 1.442000e-01	CPU time (total): 8.605100e-02s	 events (step): 41
Sim time: 1.443000e-01	CPU time (total): 8.607600e-02s	 events (step): 38
Sim time: 1.444000e-01	CPU time (total): 8.609200e-02s	 events (step): 21
Sim time: 1.445000e-01	CPU time (total): 8.610700e-02s	 events (step): 25
Sim time: 1.446000e-01	CPU time (total): 8.612600e-02s	 events (step): 28
Sim time: 1.447000e-01	CPU time (total): 8.614600e-02s	 events (step): 28
Sim time: 1.448000e-01	CPU time (total): 8.616600e-02s	 events (step): 29
Sim time: 1.449000e-01	CPU time (total): 8.618900e-02s	 events (step): 26
Sim time: 1.450000e-01	CPU time (total): 8.621400e-02s	 events (step): 35
Sim time: 1.451000e-01	CPU time (total): 8.623900e-02s	 events (step): 38
Sim time: 1.452000e-01	CPU time (total): 8.626500e-02s	 events (step): 43
Sim time: 1.453000e-01	CPU time (total): 8.628800e-02s	 events (step): 33
Sim time: 1.454000e-01	CPU time (total): 8.632300e-02s	 events (step): 55
Sim time: 1.455000e-01	CPU time (total): 8.635700e-02s	 events (step): 51
Sim time: 1.456000e-01	CPU time (total): 8.638000e-02s	 events (step): 38
Sim time: 1.457000e-01	CPU time (total): 8.640200e-02s	 events (step): 33
Sim time: 1.458000e-01	CPU time (total): 8.642400e-02s	 events (step): 35
Sim time: 1.459000e-01	CPU time (total): 8.644600e-02s	 events (step): 32
Sim time: 1.460000e-01	CPU time (total): 8.646200e-02s	 events (step): 25
Sim time: 1.461000e-01	CPU time (total): 8.648400e-02s	 events (step): 32
Sim time: 1.462000e-01	CPU time (total): 8.649800e-02s	 events (step): 23
Sim time: 1.463000e-01	CPU time (total): 8.651100e-02s	 events (step): 18
Sim time: 1.464000e-01	CPU time (total): 8.653100e-02s	 events (step): 28
Sim time: 1.465000e-01	CPU time (total): 8.655300e-02s	 events (step): 33
Sim time: 1.466000e-01	CPU time (total): 8.657900e-02s	 events (step): 38
Sim time: 1.467000e-01	CPU time (total): 8.660500e-02s	 events (step): 38
Sim time: 1.468000e-01	CPU time (total): 8.662100e-02s	 events (step): 26
Sim time: 1.469000e-01	CPU time (total): 8.663800e-02s	 events (step): 26
Sim time: 1.470000e-01	CPU time (total): 8.665400e-02s	 events (step): 24
Sim time: 1.471000e-01	CPU time (total): 8.667500e-02s	 events (step): 29
Sim time: 1.472000e-01	CPU time (total): 8.669400e-02s	 events (step): 30
Sim time: 1.473000e-01	CPU time (total): 8.671200e-02s	 events (step): 28
Sim time: 1.474000e-01	CPU time (total): 8.672700e-02s	 events (step): 22
Sim time: 1.475000e-01	CPU time (total): 8.674600e-02s	 events (step): 30
Sim time: 1.476000e-01	CPU time (total): 8.676200e-02s	 events (step): 26
Sim time: 1.477000e-01	CPU time (total): 8.678700e-02s	 events (step): 39
Sim time: 1.478000e-01	CPU time (total): 8.680600e-02s	 events (step): 28
Sim time: 1.479000e-01	CPU time (total): 8.682400e-02s	 events (step): 26
Sim time: 1.480000e-01	CPU time (total): 8.684000e-02s	 events (step): 26
Sim time: 1.481000e-01	CPU time (total): 8.685600e-02s	 events (step): 20
Sim time: 1.482000e-01	CPU time (total): 8.687000e-02s	 events (step): 23
Sim time: 1.483000e-01	CPU time (total): 8.688500e-02s	 events (step): 21
Sim time: 1.484000e-01	CPU time (total): 8.689600e-02s	 events (step): 15
Sim time: 1.485000e-01	CPU time (total): 8.691200e-02s	 events (step): 24
Sim time: 1.486000e-01	CPU time (total): 8.692800e-02s	 events (step): 24
Sim time: 1.487000e-01	CPU time (total): 8.694500e-02s	 events (step): 27
Sim time: 1.488000e-01	CPU time (total): 8.697000e-02s	 events (step): 39
Sim time: 1.489000e-01	CPU time (total): 8.698800e-02s	 events (step): 29
Sim time: 1.490000e-01	CPU time (total): 8.701900e-02s	 events (step): 45
Sim time: 1.491000e-01	CPU time (total): 8.704300e-02s	 events (step): 36
Sim time: 1.492000e-01	CPU time (total): 8.707000e-02s	 events (step): 41
Sim time: 1.493000e-01	CPU time (total): 8.709100e-02s	 events (step): 31
Sim time: 1.494000e-01	CPU time (total): 8.712800e-02s	 events (step): 55
Sim time: 1.495000e-01	CPU time (total): 8.714900e-02s	 events (step): 33
Sim time: 1.496000e-01	CPU time (total): 8.716700e-02s	 events (step): 25
Sim time: 1.497000e-01	CPU time (total): 8.718600e-02s	 events (step): 28
Sim time: 1.498000e-01	CPU time (total): 8.719800e-02s	 events (step): 18
Sim time: 1.499000e-01	CPU time (total): 8.721300e-02s	 events (step): 21
Sim time: 1.500000e-01	CPU time (total): 8.723800e-02s	 events (step): 39
Sim time: 1.501000e-01	CPU time (total): 8.726800e-02s	 events (step): 46
Sim time: 1.502000e-01	CPU time (total): 8.728900e-02s	 events (step): 30
Sim time: 1.503000e-01	CPU time (total): 8.730900e-02s	 events (step): 30
Sim time: 1.504000e-01	CPU time (total): 8.732300e-02s	 events (step): 21
Sim time: 1.505000e-01	CPU time (total): 8.733900e-02s	 events (step): 23
Sim time: 1.506000e-01	CPU time (total): 8.735800e-02s	 events (step): 28
Sim time: 1.507000e-01	CPU time (total): 8.737800e-02s	 events (step): 33
Sim time: 1.508000e-01	CPU time (total): 8.740000e-02s	 events (step): 34
Sim time: 1.509000e-01	CPU time (total): 8.741700e-02s	 events (step): 25
Sim time: 1.510000e-01	CPU time (total): 8.743300e-02s	 events (step): 23
Sim time: 1.511000e-01	CPU time (total): 8.745200e-02s	 events (step): 28
Sim time: 1.512000e-01	CPU time (total): 8.746800e-02s	 events (step): 22
Sim time: 1.513000e-01	CPU time (total): 8.748600e-02s	 events (step): 26
Sim time: 1.514000e-01	CPU time (total): 8.750600e-02s	 events (step): 30
Sim time: 1.515000e-01	CPU time (total): 8.751700e-02s	 events (step): 16
Sim time: 1.516000e-01	CPU time (total): 8.753500e-02s	 events (step): 26
Sim time: 1.517000e-01	CPU time (total): 8.755000e-02s	 events (step): 22
Sim time: 1.518000e-01	CPU time (total): 8.756100e-02s	 events (step): 13
Sim time: 1.519000e-01	CPU time (total): 8.757700e-02s	 events (step): 28
Sim time: 1.520000e-01	CPU time (total): 8.759600e-02s	 events (step): 28
Sim time: 1.521000e-01	CPU time (total): 8.761400e-02s	 events (step): 26
Sim time: 1.522000e-01	CPU time (total): 8.763300e-02s	 events (step): 26
Sim time: 1.523000e-01	CPU time (total): 8.765300e-02s	 events (step): 28
Sim time: 1.524000e-01	CPU time (total): 8.766900e-02s	 events (step): 23
Sim time: 1.525000e-01	CPU time (total): 8.768700e-02s	 events (step): 29
Sim time: 1.526000e-01	CPU time (total): 8.771100e-02s	 events (step): 34
Sim time: 1.527000e-01	CPU time (total): 8.773300e-02s	 events (step): 31
Sim time: 1.528000e-01	CPU time (total): 8.774700e-02s	 events (step): 18
Sim time: 1.529000e-01	CPU time (total): 8.776600e-02s	 events (step): 28
Sim time: 1.530000e-01	CPU time (total): 8.777600e-02s	 events (step): 13
Sim time: 1.531000e-01	CPU time (total): 8.779500e-02s	 events (step): 27
Sim time: 1.532000e-01	CPU time (total): 8.781000e-02s	 events (step): 23
Sim time: 1.533000e-01	CPU time (total): 8.782600e-02s	 events (step): 22
Sim time: 1.534000e-01	CPU time (total): 8.784200e-02s	 events (step): 22
Sim time: 1.535000e-01	CPU time (total): 8.786000e-02s	 events (step): 21
Sim time: 1.536000e-01	CPU time (total): 8.788100e-02s	 events (step): 31
Sim time: 1.537000e-01	CPU time (total): 8.790200e-02s	 events (step): 32
Sim time: 1.538000e-01	CPU time (total): 8.791800e-02s	 events (step): 23
Sim time: 1.539000e-01	CPU time (total): 8.793300e-02s	 events (step): 20
Sim time: 1.540000e-01	CPU time (total): 8.794900e-02s	 events (step): 24
Sim time: 1.541000e-01	CPU time (total): 8.796400e-02s	 events (step): 20
Sim time: 1.542000e-01	CPU time (total): 8.797900e-02s	 events (step): 22
Sim time: 1.543000e-01	CPU time (total): 8.799900e-02s	 events (step): 30
Sim time: 1.544000e-01	CPU time (total): 8.801400e-02s	 events (step): 24
Sim time: 1.545000e-01	CPU time (total): 8.803000e-02s	 events (step): 22
Sim time: 1.546000e-01	CPU time (total): 8.804800e-02s	 events (step): 24
Sim time: 1.547000e-01	CPU time (total): 8.806700e-02s	 events (step): 28
Sim time: 1.548000e-01	CPU time (total): 8.808400e-02s	 events (step): 26
Sim time: 1.549000e-01	CPU time (total): 8.811000e-02s	 events (step): 37
Sim time: 1.550000e-01	CPU time (total): 8.814200e-02s	 events (step): 47
Sim time: 1.551000e-01	CPU time (total): 8.817000e-02s	 events (step): 42
Sim time: 1.552000e-01	CPU time (total): 8.819100e-02s	 events (step): 32
Sim time: 1.553000e-01	CPU time (total): 8.820800e-02s	 events (step): 23
Sim time: 1.554000e-01	CPU time (total): 8.823100e-02s	 events (step): 35
Sim time: 1.555000e-01	CPU time (total): 8.826600e-02s	 events (step): 57
Sim time: 1.556000e-01	CPU time (total): 8.828700e-02s	 events (step): 30
Sim time: 1.557000e-01	CPU time (total): 8.829700e-02s	 events (step): 10
Sim time: 1.558000e-01	CPU time (total): 8.831000e-02s	 events (step): 14
Sim time: 1.559000e-01	CPU time (total): 8.833100e-02s	 events (step): 30
Sim time: 1.560000e-01	CPU time (total): 8.834800e-02s	 events (step): 27
Sim time: 1.561000e-01	CPU time (total): 8.836200e-02s	 events (step): 19
Sim time: 1.562000e-01	CPU time (total): 8.838100e-02s	 events (step): 33
Sim time: 1.563000e-01	CPU time (total): 8.839900e-02s	 events (step): 25
Sim time: 1.564000e-01	CPU time (total): 8.842400e-02s	 events (step): 36
Sim time: 1.565000e-01	CPU time (total): 8.844000e-02s	 events (step): 25
Sim time: 1.566000e-01	CPU time (total): 8.845600e-02s	 events (step): 22
Sim time: 1.567000e-01	CPU time (total): 8.847900e-02s	 events (step): 36
Sim time: 1.568000e-01	CPU time (total): 8.849500e-02s	 events (step): 23
Sim time: 1.569000e-01	CPU time (total): 8.851500e-02s	 events (step): 27
Sim time: 1.570000e-01	CPU time (total): 8.853000e-02s	 events (step): 21
Sim time: 1.571000e-01	CPU time (total): 8.854100e-02s	 events (step): 14
Sim time: 1.572000e-01	CPU time (total): 8.856600e-02s	 events (step): 38
Sim time: 1.573000e-01	CPU time (total): 8.858900e-02s	 events (step): 34
Sim time: 1.574000e-01	CPU time (total): 8.860800e-02s	 events (step): 29
Sim time: 1.575000e-01	CPU time (total): 8.862500e-02s	 events (step): 24
Sim time: 1.576000e-01	CPU time (total): 8.863900e-02s	 events (step): 17
Sim time: 1.577000e-01	CPU time (total): 8.865600e-02s	 events (step): 28
Sim time: 1.578000e-01	CPU time (total): 8.866800e-02s	 events (step): 18
Sim time: 1.579000e-01	CPU time (total): 8.868100e-02s	 events (step): 18
Sim time: 1.580000e-01	CPU time (total): 8.869400e-02s	 events (step): 24
Sim time: 1.581000e-01	CPU time (total): 8.870800e-02s	 events (step): 18
Sim time: 1.582000e-01	CPU time (total): 8.871800e-02s	 events (step): 14
Sim time: 1.583000e-01	CPU time (total): 8.872900e-02s	 events (step): 14
Sim time: 1.584000e-01	CPU time (total): 8.874300e-02s	 events (step): 20
Sim time: 1.585000e-01	CPU time (total): 8.876200e-02s	 events (step): 28
Sim time: 1.586000e-01	CPU time (total): 8.877700e-02s	 events (step): 21
Sim time: 1.587000e-01	CPU time (total): 8.879500e-02s	 events (step): 26
Sim time: 1.588000e-01	CPU time (total): 8.881500e-02s	 events (step): 29
Sim time: 1.589000e-01	CPU time (total): 8.883400e-02s	 events (step): 27
Sim time: 1.590000e-01	CPU time (total): 8.885400e-02s	 events (step): 28
Sim time: 1.591000e-01	CPU time (total): 8.887600e-02s	 events (step): 33
Sim time: 1.592000e-01	CPU time (total): 8.889700e-02s	 events (step): 34
Sim time: 1.593000e-01	CPU time (total): 8.891200e-02s	 events (step): 19
Sim time: 1.594000e-01	CPU time (total): 8.893300e-02s	 events (step): 28
Sim time: 1.595000e-01	CPU time (total): 8.895100e-02s	 events (step): 25
Sim time: 1.596000e-01	CPU time (total): 8.896700e-02s	 events (step): 22
Sim time: 1.597000e-01	CPU time (total): 8.898100e-02s	 events (step): 19
Sim time: 1.598000e-01	CPU time (total): 8.899000e-02s	 events (step): 10
Sim time: 1.599000e-01	CPU time (total): 8.900800e-02s	 events (step): 26
Sim time: 1.600000e-01	CPU time (total): 8.902100e-02s	 events (step): 20
Sim time: 1.601000e-01	CPU time (total): 8.903500e-02s	 events (step): 19
Sim time: 1.602000e-01	CPU time (total): 8.905200e-02s	 events (step): 20
Sim time: 1.603000e-01	CPU time (total): 8.906800e-02s	 events (step): 24
Sim time: 1.604000e-01	CPU time (total): 8.908100e-02s	 events (step): 16
Sim time: 1.605000e-01	CPU time (total): 8.908900e-02s	 events (step): 11
Sim time: 1.606000e-01	CPU time (total): 8.909900e-02s	 events (step): 12
