BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 523
[simulation PID is: 43573]
starting NFsim v1.12.1...

Seeding random number generator with: 523
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 0
Sim time: 1.251000e-01	CPU time (total): 7.491800e-02s	 events (step): 29
Sim time: 1.252000e-01	CPU time (total): 7.493400e-02s	 events (step): 22
Sim time: 1.253000e-01	CPU time (total): 7.495400e-02s	 events (step): 27
Sim time: 1.254000e-01	CPU time (total): 7.496700e-02s	 events (step): 18
Sim time: 1.255000e-01	CPU time (total): 7.498200e-02s	 events (step): 19
Sim time: 1.256000e-01	CPU time (total): 7.499900e-02s	 events (step): 26
Sim time: 1.257000e-01	CPU time (total): 7.501000e-02s	 events (step): 17
Sim time: 1.258000e-01	CPU time (total): 7.502800e-02s	 events (step): 24
Sim time: 1.259000e-01	CPU time (total): 7.504300e-02s	 events (step): 21
Sim time: 1.260000e-01	CPU time (total): 7.506500e-02s	 events (step): 33
Sim time: 1.261000e-01	CPU time (total): 7.507900e-02s	 events (step): 17
Sim time: 1.262000e-01	CPU time (total): 7.509800e-02s	 events (step): 31
Sim time: 1.263000e-01	CPU time (total): 7.513500e-02s	 events (step): 51
Sim time: 1.264000e-01	CPU time (total): 7.515700e-02s	 events (step): 35
Sim time: 1.265000e-01	CPU time (total): 7.519900e-02s	 events (step): 65
Sim time: 1.266000e-01	CPU time (total): 7.523000e-02s	 events (step): 48
Sim time: 1.267000e-01	CPU time (total): 7.526200e-02s	 events (step): 48
Sim time: 1.268000e-01	CPU time (total): 7.528200e-02s	 events (step): 30
Sim time: 1.269000e-01	CPU time (total): 7.530200e-02s	 events (step): 30
Sim time: 1.270000e-01	CPU time (total): 7.532300e-02s	 events (step): 31
Sim time: 1.271000e-01	CPU time (total): 7.534800e-02s	 events (step): 38
Sim time: 1.272000e-01	CPU time (total): 7.537900e-02s	 events (step): 45
Sim time: 1.273000e-01	CPU time (total): 7.541100e-02s	 events (step): 49
Sim time: 1.274000e-01	CPU time (total): 7.543600e-02s	 events (step): 39
Sim time: 1.275000e-01	CPU time (total): 7.545000e-02s	 events (step): 20
Sim time: 1.276000e-01	CPU time (total): 7.546700e-02s	 events (step): 25
Sim time: 1.277000e-01	CPU time (total): 7.549300e-02s	 events (step): 42
Sim time: 1.278000e-01	CPU time (total): 7.550900e-02s	 events (step): 23
Sim time: 1.279000e-01	CPU time (total): 7.553100e-02s	 events (step): 29
Sim time: 1.280000e-01	CPU time (total): 7.555300e-02s	 events (step): 31
Sim time: 1.281000e-01	CPU time (total): 7.557300e-02s	 events (step): 28
Sim time: 1.282000e-01	CPU time (total): 7.559100e-02s	 events (step): 26
Sim time: 1.283000e-01	CPU time (total): 7.560300e-02s	 events (step): 16
Sim time: 1.284000e-01	CPU time (total): 7.562400e-02s	 events (step): 29
Sim time: 1.285000e-01	CPU time (total): 7.565000e-02s	 events (step): 38
Sim time: 1.286000e-01	CPU time (total): 7.566800e-02s	 events (step): 25
Sim time: 1.287000e-01	CPU time (total): 7.568600e-02s	 events (step): 32
Sim time: 1.288000e-01	CPU time (total): 7.570500e-02s	 events (step): 27
Sim time: 1.289000e-01	CPU time (total): 7.572700e-02s	 events (step): 31
Sim time: 1.290000e-01	CPU time (total): 7.573700e-02s	 events (step): 16
Sim time: 1.291000e-01	CPU time (total): 7.575100e-02s	 events (step): 21
Sim time: 1.292000e-01	CPU time (total): 7.576100e-02s	 events (step): 13
Sim time: 1.293000e-01	CPU time (total): 7.578000e-02s	 events (step): 30
Sim time: 1.294000e-01	CPU time (total): 7.579500e-02s	 events (step): 23
Sim time: 1.295000e-01	CPU time (total): 7.580700e-02s	 events (step): 17
Sim time: 1.296000e-01	CPU time (total): 7.582400e-02s	 events (step): 23
Sim time: 1.297000e-01	CPU time (total): 7.584500e-02s	 events (step): 31
Sim time: 1.298000e-01	CPU time (total): 7.586200e-02s	 events (step): 24
Sim time: 1.299000e-01	CPU time (total): 7.588200e-02s	 events (step): 28
Sim time: 1.300000e-01	CPU time (total): 7.590000e-02s	 events (step): 26
Sim time: 1.301000e-01	CPU time (total): 7.591700e-02s	 events (step): 25
Sim time: 1.302000e-01	CPU time (total): 7.593100e-02s	 events (step): 17
Sim time: 1.303000e-01	CPU time (total): 7.594900e-02s	 events (step): 25
Sim time: 1.304000e-01	CPU time (total): 7.596600e-02s	 events (step): 25
Sim time: 1.305000e-01	CPU time (total): 7.598500e-02s	 events (step): 29
Sim time: 1.306000e-01	CPU time (total): 7.600300e-02s	 events (step): 23
Sim time: 1.307000e-01	CPU time (total): 7.601700e-02s	 events (step): 19
Sim time: 1.308000e-01	CPU time (total): 7.603700e-02s	 events (step): 29
Sim time: 1.309000e-01	CPU time (total): 7.605500e-02s	 events (step): 29
Sim time: 1.310000e-01	CPU time (total): 7.607000e-02s	 events (step): 17
Sim time: 1.311000e-01	CPU time (total): 7.608800e-02s	 events (step): 27
Sim time: 1.312000e-01	CPU time (total): 7.610900e-02s	 events (step): 27
Sim time: 1.313000e-01	CPU time (total): 7.613300e-02s	 events (step): 39
Sim time: 1.314000e-01	CPU time (total): 7.615100e-02s	 events (step): 25
Sim time: 1.315000e-01	CPU time (total): 7.617200e-02s	 events (step): 28
Sim time: 1.316000e-01	CPU time (total): 7.619500e-02s	 events (step): 34
Sim time: 1.317000e-01	CPU time (total): 7.622000e-02s	 events (step): 36
Sim time: 1.318000e-01	CPU time (total): 7.623800e-02s	 events (step): 23
Sim time: 1.319000e-01	CPU time (total): 7.626300e-02s	 events (step): 37
Sim time: 1.320000e-01	CPU time (total): 7.628000e-02s	 events (step): 23
Sim time: 1.321000e-01	CPU time (total): 7.630000e-02s	 events (step): 33
Sim time: 1.322000e-01	CPU time (total): 7.631700e-02s	 events (step): 25
Sim time: 1.323000e-01	CPU time (total): 7.633400e-02s	 events (step): 23
Sim time: 1.324000e-01	CPU time (total): 7.635800e-02s	 events (step): 33
Sim time: 1.325000e-01	CPU time (total): 7.637900e-02s	 events (step): 30
Sim time: 1.326000e-01	CPU time (total): 7.641200e-02s	 events (step): 33
Sim time: 1.327000e-01	CPU time (total): 7.642500e-02s	 events (step): 15
Sim time: 1.328000e-01	CPU time (total): 7.644100e-02s	 events (step): 23
Sim time: 1.329000e-01	CPU time (total): 7.646200e-02s	 events (step): 32
Sim time: 1.330000e-01	CPU time (total): 7.647700e-02s	 events (step): 22
Sim time: 1.331000e-01	CPU time (total): 7.649200e-02s	 events (step): 22
Sim time: 1.332000e-01	CPU time (total): 7.650100e-02s	 events (step): 13
Sim time: 1.333000e-01	CPU time (total): 7.651600e-02s	 events (step): 19
Sim time: 1.334000e-01	CPU time (total): 7.653000e-02s	 events (step): 20
Sim time: 1.335000e-01	CPU time (total): 7.654600e-02s	 events (step): 22
Sim time: 1.336000e-01	CPU time (total): 7.655800e-02s	 events (step): 14
Sim time: 1.337000e-01	CPU time (total): 7.657400e-02s	 events (step): 23
Sim time: 1.338000e-01	CPU time (total): 7.658500e-02s	 events (step): 15
Sim time: 1.339000e-01	CPU time (total): 7.660200e-02s	 events (step): 23
Sim time: 1.340000e-01	CPU time (total): 7.661900e-02s	 events (step): 25
Sim time: 1.341000e-01	CPU time (total): 7.663200e-02s	 events (step): 17
Sim time: 1.342000e-01	CPU time (total): 7.665500e-02s	 events (step): 32
Sim time: 1.343000e-01	CPU time (total): 7.668100e-02s	 events (step): 36
Sim time: 1.344000e-01	CPU time (total): 7.670000e-02s	 events (step): 27
Sim time: 1.345000e-01	CPU time (total): 7.672000e-02s	 events (step): 27
Sim time: 1.346000e-01	CPU time (total): 7.674300e-02s	 events (step): 34
Sim time: 1.347000e-01	CPU time (total): 7.676800e-02s	 events (step): 36
Sim time: 1.348000e-01	CPU time (total): 7.679300e-02s	 events (step): 37
Sim time: 1.349000e-01	CPU time (total): 7.680300e-02s	 events (step): 13
Sim time: 1.350000e-01	CPU time (total): 7.681700e-02s	 events (step): 20
Sim time: 1.351000e-01	CPU time (total): 7.683300e-02s	 events (step): 21
Sim time: 1.352000e-01	CPU time (total): 7.684900e-02s	 events (step): 23
Sim time: 1.353000e-01	CPU time (total): 7.686500e-02s	 events (step): 21
Sim time: 1.354000e-01	CPU time (total): 7.688700e-02s	 events (step): 30
Sim time: 1.355000e-01	CPU time (total): 7.690400e-02s	 events (step): 25
Sim time: 1.356000e-01	CPU time (total): 7.692100e-02s	 events (step): 21
Sim time: 1.357000e-01	CPU time (total): 7.694000e-02s	 events (step): 25
Sim time: 1.358000e-01	CPU time (total): 7.696300e-02s	 events (step): 35
Sim time: 1.359000e-01	CPU time (total): 7.699500e-02s	 events (step): 46
Sim time: 1.360000e-01	CPU time (total): 7.701300e-02s	 events (step): 25
Sim time: 1.361000e-01	CPU time (total): 7.702700e-02s	 events (step): 24
Sim time: 1.362000e-01	CPU time (total): 7.704600e-02s	 events (step): 26
Sim time: 1.363000e-01	CPU time (total): 7.705900e-02s	 events (step): 19
Sim time: 1.364000e-01	CPU time (total): 7.708800e-02s	 events (step): 32
Sim time: 1.365000e-01	CPU time (total): 7.711300e-02s	 events (step): 30
Sim time: 1.366000e-01	CPU time (total): 7.713400e-02s	 events (step): 27
Sim time: 1.367000e-01	CPU time (total): 7.715000e-02s	 events (step): 21
Sim time: 1.368000e-01	CPU time (total): 7.716800e-02s	 events (step): 26
Sim time: 1.369000e-01	CPU time (total): 7.719400e-02s	 events (step): 38
Sim time: 1.370000e-01	CPU time (total): 7.721700e-02s	 events (step): 33
Sim time: 1.371000e-01	CPU time (total): 7.723700e-02s	 events (step): 29
Sim time: 1.372000e-01	CPU time (total): 7.725300e-02s	 events (step): 21
Sim time: 1.373000e-01	CPU time (total): 7.727100e-02s	 events (step): 21
Sim time: 1.374000e-01	CPU time (total): 7.729300e-02s	 events (step): 32
Sim time: 1.375000e-01	CPU time (total): 7.731500e-02s	 events (step): 32
Sim time: 1.376000e-01	CPU time (total): 7.733200e-02s	 events (step): 23
Sim time: 1.377000e-01	CPU time (total): 7.735200e-02s	 events (step): 27
Sim time: 1.378000e-01	CPU time (total): 7.737600e-02s	 events (step): 32
Sim time: 1.379000e-01	CPU time (total): 7.740100e-02s	 events (step): 26
Sim time: 1.380000e-01	CPU time (total): 7.742100e-02s	 events (step): 23
Sim time: 1.381000e-01	CPU time (total): 7.745200e-02s	 events (step): 40
Sim time: 1.382000e-01	CPU time (total): 7.748200e-02s	 events (step): 33
Sim time: 1.383000e-01	CPU time (total): 7.749900e-02s	 events (step): 20
Sim time: 1.384000e-01	CPU time (total): 7.752500e-02s	 events (step): 33
Sim time: 1.385000e-01	CPU time (total): 7.755000e-02s	 events (step): 29
Sim time: 1.386000e-01	CPU time (total): 7.758300e-02s	 events (step): 44
Sim time: 1.387000e-01	CPU time (total): 7.760700e-02s	 events (step): 31
Sim time: 1.388000e-01	CPU time (total): 7.763700e-02s	 events (step): 42
Sim time: 1.389000e-01	CPU time (total): 7.766500e-02s	 events (step): 38
Sim time: 1.390000e-01	CPU time (total): 7.769600e-02s	 events (step): 41
Sim time: 1.391000e-01	CPU time (total): 7.772400e-02s	 events (step): 36
Sim time: 1.392000e-01	CPU time (total): 7.775300e-02s	 events (step): 38
Sim time: 1.393000e-01	CPU time (total): 7.778500e-02s	 events (step): 43
Sim time: 1.394000e-01	CPU time (total): 7.781900e-02s	 events (step): 45
Sim time: 1.395000e-01	CPU time (total): 7.784300e-02s	 events (step): 33
Sim time: 1.396000e-01	CPU time (total): 7.787800e-02s	 events (step): 47
Sim time: 1.397000e-01	CPU time (total): 7.790100e-02s	 events (step): 27
Sim time: 1.398000e-01	CPU time (total): 7.793900e-02s	 events (step): 54
Sim time: 1.399000e-01	CPU time (total): 7.796800e-02s	 events (step): 37
Sim time: 1.400000e-01	CPU time (total): 7.800000e-02s	 events (step): 38
Sim time: 1.401000e-01	CPU time (total): 7.802900e-02s	 events (step): 41
Sim time: 1.402000e-01	CPU time (total): 7.805700e-02s	 events (step): 35
Sim time: 1.403000e-01	CPU time (total): 7.808800e-02s	 events (step): 37
Sim time: 1.404000e-01	CPU time (total): 7.811800e-02s	 events (step): 35
Sim time: 1.405000e-01	CPU time (total): 7.813600e-02s	 events (step): 20
Sim time: 1.406000e-01	CPU time (total): 7.816300e-02s	 events (step): 34
Sim time: 1.407000e-01	CPU time (total): 7.819600e-02s	 events (step): 47
Sim time: 1.408000e-01	CPU time (total): 7.822400e-02s	 events (step): 36
Sim time: 1.409000e-01	CPU time (total): 7.824600e-02s	 events (step): 27
Sim time: 1.410000e-01	CPU time (total): 7.827900e-02s	 events (step): 47
Sim time: 1.411000e-01	CPU time (total): 7.829600e-02s	 events (step): 24
Sim time: 1.412000e-01	CPU time (total): 7.831100e-02s	 events (step): 18
Sim time: 1.413000e-01	CPU time (total): 7.833300e-02s	 events (step): 24
Sim time: 1.414000e-01	CPU time (total): 7.835700e-02s	 events (step): 30
Sim time: 1.415000e-01	CPU time (total): 7.837800e-02s	 events (step): 25
Sim time: 1.416000e-01	CPU time (total): 7.839600e-02s	 events (step): 23
Sim time: 1.417000e-01	CPU time (total): 7.842600e-02s	 events (step): 37
Sim time: 1.418000e-01	CPU time (total): 7.845300e-02s	 events (step): 33
Sim time: 1.419000e-01	CPU time (total): 7.848100e-02s	 events (step): 38
Sim time: 1.420000e-01	CPU time (total): 7.850900e-02s	 events (step): 36
Sim time: 1.421000e-01	CPU time (total): 7.853600e-02s	 events (step): 39
Sim time: 1.422000e-01	CPU time (total): 7.855600e-02s	 events (step): 24
Sim time: 1.423000e-01	CPU time (total): 7.858600e-02s	 events (step): 39
Sim time: 1.424000e-01	CPU time (total): 7.861100e-02s	 events (step): 32
Sim time: 1.425000e-01	CPU time (total): 7.863100e-02s	 events (step): 27
Sim time: 1.426000e-01	CPU time (total): 7.865500e-02s	 events (step): 26
Sim time: 1.427000e-01	CPU time (total): 7.868500e-02s	 events (step): 40
Sim time: 1.428000e-01	CPU time (total): 7.871800e-02s	 events (step): 43
Sim time: 1.429000e-01	CPU time (total): 7.874400e-02s	 events (step): 27
Sim time: 1.430000e-01	CPU time (total): 7.878500e-02s	 events (step): 54
Sim time: 1.431000e-01	CPU time (total): 7.881000e-02s	 events (step): 29
Sim time: 1.432000e-01	CPU time (total): 7.885100e-02s	 events (step): 59
Sim time: 1.433000e-01	CPU time (total): 7.887500e-02s	 events (step): 31
Sim time: 1.434000e-01	CPU time (total): 7.890500e-02s	 events (step): 36
Sim time: 1.435000e-01	CPU time (total): 7.893300e-02s	 events (step): 37
Sim time: 1.436000e-01	CPU time (total): 7.896000e-02s	 events (step): 37
Sim time: 1.437000e-01	CPU time (total): 7.898200e-02s	 events (step): 28
Sim time: 1.438000e-01	CPU time (total): 7.901100e-02s	 events (step): 37
Sim time: 1.439000e-01	CPU time (total): 7.903700e-02s	 events (step): 33
Sim time: 1.440000e-01	CPU time (total): 7.905500e-02s	 events (step): 22
Sim time: 1.441000e-01	CPU time (total): 7.907400e-02s	 events (step): 22
Sim time: 1.442000e-01	CPU time (total): 7.908900e-02s	 events (step): 18
Sim time: 1.443000e-01	CPU time (total): 7.911300e-02s	 events (step): 29
Sim time: 1.444000e-01	CPU time (total): 7.912800e-02s	 events (step): 12
Sim time: 1.445000e-01	CPU time (total): 7.914700e-02s	 events (step): 22
Sim time: 1.446000e-01	CPU time (total): 7.916600e-02s	 events (step): 22
Sim time: 1.447000e-01	CPU time (total): 7.919200e-02s	 events (step): 34
Sim time: 1.448000e-01	CPU time (total): 7.920600e-02s	 events (step): 14
Sim time: 1.449000e-01	CPU time (total): 7.923500e-02s	 events (step): 33
Sim time: 1.450000e-01	CPU time (total): 7.926500e-02s	 events (step): 38
Sim time: 1.451000e-01	CPU time (total): 7.928400e-02s	 events (step): 21
Sim time: 1.452000e-01	CPU time (total): 7.931000e-02s	 events (step): 36
Sim time: 1.453000e-01	CPU time (total): 7.933100e-02s	 events (step): 25
Sim time: 1.454000e-01	CPU time (total): 7.935400e-02s	 events (step): 32
Sim time: 1.455000e-01	CPU time (total): 7.937300e-02s	 events (step): 23
Sim time: 1.456000e-01	CPU time (total): 7.940500e-02s	 events (step): 42
Sim time: 1.457000e-01	CPU time (total): 7.943300e-02s	 events (step): 34
Sim time: 1.458000e-01	CPU time (total): 7.944700e-02s	 events (step): 13
Sim time: 1.459000e-01	CPU time (total): 7.946700e-02s	 events (step): 24
Sim time: 1.460000e-01	CPU time (total): 7.947900e-02s	 events (step): 14
Sim time: 1.461000e-01	CPU time (total): 7.950000e-02s	 events (step): 26
Sim time: 1.462000e-01	CPU time (total): 7.952200e-02s	 events (step): 27
Sim time: 1.463000e-01	CPU time (total): 7.954600e-02s	 events (step): 32
Sim time: 1.464000e-01	CPU time (total): 7.956000e-02s	 events (step): 12
Sim time: 1.465000e-01	CPU time (total): 7.957700e-02s	 events (step): 17
Sim time: 1.466000e-01	CPU time (total): 7.960100e-02s	 events (step): 29
Sim time: 1.467000e-01	CPU time (total): 7.962300e-02s	 events (step): 26
Sim time: 1.468000e-01	CPU time (total): 7.964600e-02s	 events (step): 29
Sim time: 1.469000e-01	CPU time (total): 7.966700e-02s	 events (step): 25
Sim time: 1.470000e-01	CPU time (total): 7.969300e-02s	 events (step): 35
Sim time: 1.471000e-01	CPU time (total): 7.970700e-02s	 events (step): 14
Sim time: 1.472000e-01	CPU time (total): 7.972400e-02s	 events (step): 19
Sim time: 1.473000e-01	CPU time (total): 7.974200e-02s	 events (step): 17
Sim time: 1.474000e-01	CPU time (total): 7.976000e-02s	 events (step): 18
Sim time: 1.475000e-01	CPU time (total): 7.977900e-02s	 events (step): 25
Sim time: 1.476000e-01	CPU time (total): 7.979400e-02s	 events (step): 14
Sim time: 1.477000e-01	CPU time (total): 7.981500e-02s	 events (step): 26
Sim time: 1.478000e-01	CPU time (total): 7.983100e-02s	 events (step): 19
Sim time: 1.479000e-01	CPU time (total): 7.985800e-02s	 events (step): 37
Sim time: 1.480000e-01	CPU time (total): 7.988000e-02s	 events (step): 27
Sim time: 1.481000e-01	CPU time (total): 7.990600e-02s	 events (step): 29
Sim time: 1.482000e-01	CPU time (total): 7.993500e-02s	 events (step): 35
Sim time: 1.483000e-01	CPU time (total): 7.995900e-02s	 events (step): 28
Sim time: 1.484000e-01	CPU time (total): 7.998600e-02s	 events (step): 34
Sim time: 1.485000e-01	CPU time (total): 8.001700e-02s	 events (step): 43
Sim time: 1.486000e-01	CPU time (total): 8.004500e-02s	 events (step): 35
Sim time: 1.487000e-01	CPU time (total): 8.007100e-02s	 events (step): 31
Sim time: 1.488000e-01	CPU time (total): 8.010100e-02s	 events (step): 39
Sim time: 1.489000e-01	CPU time (total): 8.012400e-02s	 events (step): 30
Sim time: 1.490000e-01	CPU time (total): 8.014400e-02s	 events (step): 23
Sim time: 1.491000e-01	CPU time (total): 8.016500e-02s	 events (step): 21
Sim time: 1.492000e-01	CPU time (total): 8.018900e-02s	 events (step): 28
Sim time: 1.493000e-01	CPU time (total): 8.020600e-02s	 events (step): 21
Sim time: 1.494000e-01	CPU time (total): 8.022300e-02s	 events (step): 17
Sim time: 1.495000e-01	CPU time (total): 8.024500e-02s	 events (step): 29
Sim time: 1.496000e-01	CPU time (total): 8.026500e-02s	 events (step): 24
Sim time: 1.497000e-01	CPU time (total): 8.028000e-02s	 events (step): 16
Sim time: 1.498000e-01	CPU time (total): 8.030100e-02s	 events (step): 26
Sim time: 1.499000e-01	CPU time (total): 8.032300e-02s	 events (step): 28
Sim time: 1.500000e-01	CPU time (total): 8.034900e-02s	 events (step): 35
Sim time: 1.501000e-01	CPU time (total): 8.036700e-02s	 events (step): 20
Sim time: 1.502000e-01	CPU time (total): 8.039800e-02s	 events (step): 26
Sim time: 1.503000e-01	CPU time (total): 8.041100e-02s	 events (step): 15
Sim time: 1.504000e-01	CPU time (total): 8.041900e-02s	 events (step): 10
Sim time: 1.505000e-01	CPU time (total): 8.042900e-02s	 events (step): 12
Sim time: 1.506000e-01	CPU time (total): 8.044000e-02s	 events (step): 11
Sim time: 1.507000e-01	CPU time (total): 8.044700e-02s	 events (step): 9
Sim time: 1.508000e-01	CPU time (total): 8.045800e-02s	 events (step): 14
Sim time: 1.509000e-01	CPU time (total): 8.047000e-02s	 events (step): 15
Sim time: 1.510000e-01	CPU time (total): 8.048300e-02s	 events (step): 14
Sim time: 1.511000e-01	CPU time (total): 8.049200e-02s	 events (step): 12
Sim time: 1.512000e-01	CPU time (total): 8.050100e-02s	 events (step): 9
Sim time: 1.513000e-01	CPU time (total): 8.051600e-02s	 events (step): 22
Sim time: 1.514000e-01	CPU time (total): 8.053500e-02s	 events (step): 25
Sim time: 1.515000e-01	CPU time (total): 8.054900e-02s	 events (step): 22
Sim time: 1.516000e-01	CPU time (total): 8.056800e-02s	 events (step): 25
Sim time: 1.517000e-01	CPU time (total): 8.058700e-02s	 events (step): 23
Sim time: 1.518000e-01	CPU time (total): 8.060900e-02s	 events (step): 32
Sim time: 1.519000e-01	CPU time (total): 8.062200e-02s	 events (step): 18
Sim time: 1.520000e-01	CPU time (total): 8.064300e-02s	 events (step): 30
Sim time: 1.521000e-01	CPU time (total): 8.065900e-02s	 events (step): 23
Sim time: 1.522000e-01	CPU time (total): 8.068400e-02s	 events (step): 36
Sim time: 1.523000e-01	CPU time (total): 8.069700e-02s	 events (step): 15
Sim time: 1.524000e-01	CPU time (total): 8.071800e-02s	 events (step): 27
Sim time: 1.525000e-01	CPU time (total): 8.073900e-02s	 events (step): 28
Sim time: 1.526000e-01	CPU time (total): 8.076900e-02s	 events (step): 46
Sim time: 1.527000e-01	CPU time (total): 8.079200e-02s	 events (step): 33
Sim time: 1.528000e-01	CPU time (total): 8.081600e-02s	 events (step): 33
Sim time: 1.529000e-01	CPU time (total): 8.083200e-02s	 events (step): 22
Sim time: 1.530000e-01	CPU time (total): 8.085100e-02s	 events (step): 26
Sim time: 1.531000e-01	CPU time (total): 8.088000e-02s	 events (step): 40
Sim time: 1.532000e-01	CPU time (total): 8.090700e-02s	 events (step): 38
Sim time: 1.533000e-01	CPU time (total): 8.093300e-02s	 events (step): 38
Sim time: 1.534000e-01	CPU time (total): 8.095400e-02s	 events (step): 32
Sim time: 1.535000e-01	CPU time (total): 8.098400e-02s	 events (step): 35
Sim time: 1.536000e-01	CPU time (total): 8.099900e-02s	 events (step): 19
Sim time: 1.537000e-01	CPU time (total): 8.101200e-02s	 events (step): 13
Sim time: 1.538000e-01	CPU time (total): 8.103300e-02s	 events (step): 27
Sim time: 1.539000e-01	CPU time (total): 8.104800e-02s	 events (step): 24
Sim time: 1.540000e-01	CPU time (total): 8.106200e-02s	 events (step): 20
Sim time: 1.541000e-01	CPU time (total): 8.107800e-02s	 events (step): 21
Sim time: 1.542000e-01	CPU time (total): 8.109100e-02s	 events (step): 17
Sim time: 1.543000e-01	CPU time (total): 8.110400e-02s	 events (step): 17
Sim time: 1.544000e-01	CPU time (total): 8.111200e-02s	 events (step): 7
Sim time: 1.545000e-01	CPU time (total): 8.112200e-02s	 events (step): 10
Sim time: 1.546000e-01	CPU time (total): 8.113300e-02s	 events (step): 14
Sim time: 1.547000e-01	CPU time (total): 8.114800e-02s	 events (step): 21
Sim time: 1.548000e-01	CPU time (total): 8.116400e-02s	 events (step): 19
Sim time: 1.549000e-01	CPU time (total): 8.118300e-02s	 events (step): 27
Sim time: 1.550000e-01	CPU time (total): 8.120000e-02s	 events (step): 22
Sim time: 1.551000e-01	CPU time (total): 8.121700e-02s	 events (step): 22
Sim time: 1.552000e-01	CPU time (total): 8.123000e-02s	 events (step): 17
Sim time: 1.553000e-01	CPU time (total): 8.124800e-02s	 events (step): 25
Sim time: 1.554000e-01	CPU time (total): 8.126200e-02s	 events (step): 18
Sim time: 1.555000e-01	CPU time (total): 8.127400e-02s	 events (step): 17
Sim time: 1.556000e-01	CPU time (total): 8.129100e-02s	 events (step): 23
Sim time: 1.557000e-01	CPU time (total): 8.130800e-02s	 events (step): 23
Sim time: 1.558000e-01	CPU time (total): 8.133000e-02s	 events (step): 31
Sim time: 1.559000e-01	CPU time (total): 8.134700e-02s	 events (step): 21
Sim time: 1.560000e-01	CPU time (total): 8.136500e-02s	 events (step): 26
Sim time: 1.561000e-01	CPU time (total): 8.138200e-02s	 events (step): 21
Sim time: 1.562000e-01	CPU time (total): 8.140400e-02s	 events (step): 31
Sim time: 1.563000e-01	CPU time (total): 8.142700e-02s	 events (step): 34
Sim time: 1.564000e-01	CPU time (total): 8.144500e-02s	 events (step): 25
Sim time: 1.565000e-01	CPU time (total): 8.146800e-02s	 events (step): 30
Sim time: 1.566000e-01	CPU time (total): 8.149300e-02s	 events (step): 35
Sim time: 1.567000e-01	CPU time (total): 8.150900e-02s	 events (step): 22
Sim time: 1.568000e-01	CPU time (total): 8.152900e-02s	 events (step): 32
Sim time: 1.569000e-01	CPU time (total): 8.154900e-02s	 events (step): 28
Sim time: 1.570000e-01	CPU time (total): 8.157400e-02s	 events (step): 32
Sim time: 1.571000e-01	CPU time (total): 8.159900e-02s	 events (step): 37
Sim time: 1.572000e-01	CPU time (total): 8.161600e-02s	 events (step): 22
Sim time: 1.573000e-01	CPU time (total): 8.163500e-02s	 events (step): 27
Sim time: 1.574000e-01	CPU time (total): 8.165200e-02s	 events (step): 23
Sim time: 1.575000e-01	CPU time (total): 8.167100e-02s	 events (step): 27
Sim time: 1.576000e-01	CPU time (total): 8.168500e-02s	 events (step): 16
Sim time: 1.577000e-01	CPU time (total): 8.170400e-02s	 events (step): 27
Sim time: 1.578000e-01	CPU time (total): 8.172000e-02s	 events (step): 21
Sim time: 1.579000e-01	CPU time (total): 8.173700e-02s	 events (step): 23
Sim time: 1.580000e-01	CPU time (total): 8.175400e-02s	 events (step): 24
Sim time: 1.581000e-01	CPU time (total): 8.177400e-02s	 events (step): 28
Sim time: 1.582000e-01	CPU time (total): 8.179000e-02s	 events (step): 20
Sim time: 1.583000e-01	CPU time (total): 8.180500e-02s	 events (step): 21
Sim time: 1.584000e-01	CPU time (total): 8.182300e-02s	 events (step): 26
Sim time: 1.585000e-01	CPU time (total): 8.185200e-02s	 events (step): 42
Sim time: 1.586000e-01	CPU time (total): 8.186800e-02s	 events (step): 21
Sim time: 1.587000e-01	CPU time (total): 8.188100e-02s	 events (step): 19
Sim time: 1.588000e-01	CPU time (total): 8.189200e-02s	 events (step): 13
Sim time: 1.589000e-01	CPU time (total): 8.190400e-02s	 events (step): 17
Sim time: 1.590000e-01	CPU time (total): 8.191600e-02s	 events (step): 16
Sim time: 1.591000e-01	CPU time (total): 8.193400e-02s	 events (step): 23
Sim time: 1.592000e-01	CPU time (total): 8.195300e-02s	 events (step): 29
Sim time: 1.593000e-01	CPU time (total): 8.197600e-02s	 events (step): 34
Sim time: 1.594000e-01	CPU time (total): 8.199900e-02s	 events (step): 29
Sim time: 1.595000e-01	CPU time (total): 8.203200e-02s	 events (step): 42
Sim time: 1.596000e-01	CPU time (total): 8.206700e-02s	 events (step): 48
Sim time: 1.597000e-01	CPU time (total): 8.209900e-02s	 events (step): 47
Sim time: 1.598000e-01	CPU time (total): 8.211900e-02s	 events (step): 27
