BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 800 -ss ./test.species
[simulation PID is: 44691]
starting NFsim v1.12.1...

Seeding random number generator with: 800
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.249000e-01	CPU time (total): 7.659400e-02s	 events (step): 40
Sim time: 1.250000e-01	CPU time (total): 7.663100e-02s	 events (step): 51
Sim time: 1.251000e-01	CPU time (total): 7.666800e-02s	 events (step): 56
Sim time: 1.252000e-01	CPU time (total): 7.670500e-02s	 events (step): 57
Sim time: 1.253000e-01	CPU time (total): 7.672900e-02s	 events (step): 32
Sim time: 1.254000e-01	CPU time (total): 7.675000e-02s	 events (step): 28
Sim time: 1.255000e-01	CPU time (total): 7.677100e-02s	 events (step): 29
Sim time: 1.256000e-01	CPU time (total): 7.680500e-02s	 events (step): 49
Sim time: 1.257000e-01	CPU time (total): 7.683300e-02s	 events (step): 32
Sim time: 1.258000e-01	CPU time (total): 7.686700e-02s	 events (step): 39
Sim time: 1.259000e-01	CPU time (total): 7.690800e-02s	 events (step): 54
Sim time: 1.260000e-01	CPU time (total): 7.695000e-02s	 events (step): 59
Sim time: 1.261000e-01	CPU time (total): 7.697300e-02s	 events (step): 28
Sim time: 1.262000e-01	CPU time (total): 7.699200e-02s	 events (step): 23
Sim time: 1.263000e-01	CPU time (total): 7.701100e-02s	 events (step): 24
Sim time: 1.264000e-01	CPU time (total): 7.702900e-02s	 events (step): 20
Sim time: 1.265000e-01	CPU time (total): 7.705100e-02s	 events (step): 29
Sim time: 1.266000e-01	CPU time (total): 7.707100e-02s	 events (step): 27
Sim time: 1.267000e-01	CPU time (total): 7.709300e-02s	 events (step): 23
Sim time: 1.268000e-01	CPU time (total): 7.710800e-02s	 events (step): 15
Sim time: 1.269000e-01	CPU time (total): 7.712600e-02s	 events (step): 22
Sim time: 1.270000e-01	CPU time (total): 7.714600e-02s	 events (step): 24
Sim time: 1.271000e-01	CPU time (total): 7.717100e-02s	 events (step): 35
Sim time: 1.272000e-01	CPU time (total): 7.720600e-02s	 events (step): 44
Sim time: 1.273000e-01	CPU time (total): 7.723200e-02s	 events (step): 35
Sim time: 1.274000e-01	CPU time (total): 7.726300e-02s	 events (step): 39
Sim time: 1.275000e-01	CPU time (total): 7.729300e-02s	 events (step): 34
Sim time: 1.276000e-01	CPU time (total): 7.732400e-02s	 events (step): 42
Sim time: 1.277000e-01	CPU time (total): 7.735700e-02s	 events (step): 45
Sim time: 1.278000e-01	CPU time (total): 7.738800e-02s	 events (step): 30
Sim time: 1.279000e-01	CPU time (total): 7.742200e-02s	 events (step): 36
Sim time: 1.280000e-01	CPU time (total): 7.745600e-02s	 events (step): 42
Sim time: 1.281000e-01	CPU time (total): 7.747900e-02s	 events (step): 26
Sim time: 1.282000e-01	CPU time (total): 7.750400e-02s	 events (step): 27
Sim time: 1.283000e-01	CPU time (total): 7.753500e-02s	 events (step): 36
Sim time: 1.284000e-01	CPU time (total): 7.755200e-02s	 events (step): 18
Sim time: 1.285000e-01	CPU time (total): 7.757600e-02s	 events (step): 26
Sim time: 1.286000e-01	CPU time (total): 7.760400e-02s	 events (step): 35
Sim time: 1.287000e-01	CPU time (total): 7.762600e-02s	 events (step): 26
Sim time: 1.288000e-01	CPU time (total): 7.765800e-02s	 events (step): 43
Sim time: 1.289000e-01	CPU time (total): 7.768800e-02s	 events (step): 42
Sim time: 1.290000e-01	CPU time (total): 7.771200e-02s	 events (step): 25
Sim time: 1.291000e-01	CPU time (total): 7.772700e-02s	 events (step): 20
Sim time: 1.292000e-01	CPU time (total): 7.775000e-02s	 events (step): 27
Sim time: 1.293000e-01	CPU time (total): 7.777500e-02s	 events (step): 37
Sim time: 1.294000e-01	CPU time (total): 7.780500e-02s	 events (step): 41
Sim time: 1.295000e-01	CPU time (total): 7.782700e-02s	 events (step): 31
Sim time: 1.296000e-01	CPU time (total): 7.784100e-02s	 events (step): 19
Sim time: 1.297000e-01	CPU time (total): 7.786200e-02s	 events (step): 28
Sim time: 1.298000e-01	CPU time (total): 7.788600e-02s	 events (step): 29
Sim time: 1.299000e-01	CPU time (total): 7.790800e-02s	 events (step): 34
Sim time: 1.300000e-01	CPU time (total): 7.792200e-02s	 events (step): 18
Sim time: 1.301000e-01	CPU time (total): 7.794200e-02s	 events (step): 28
Sim time: 1.302000e-01	CPU time (total): 7.795500e-02s	 events (step): 18
Sim time: 1.303000e-01	CPU time (total): 7.797300e-02s	 events (step): 29
Sim time: 1.304000e-01	CPU time (total): 7.799200e-02s	 events (step): 25
Sim time: 1.305000e-01	CPU time (total): 7.801100e-02s	 events (step): 27
Sim time: 1.306000e-01	CPU time (total): 7.803100e-02s	 events (step): 24
Sim time: 1.307000e-01	CPU time (total): 7.805300e-02s	 events (step): 25
Sim time: 1.308000e-01	CPU time (total): 7.807900e-02s	 events (step): 41
Sim time: 1.309000e-01	CPU time (total): 7.809900e-02s	 events (step): 25
Sim time: 1.310000e-01	CPU time (total): 7.812400e-02s	 events (step): 35
Sim time: 1.311000e-01	CPU time (total): 7.814500e-02s	 events (step): 31
Sim time: 1.312000e-01	CPU time (total): 7.816200e-02s	 events (step): 25
Sim time: 1.313000e-01	CPU time (total): 7.818000e-02s	 events (step): 25
Sim time: 1.314000e-01	CPU time (total): 7.820200e-02s	 events (step): 26
Sim time: 1.315000e-01	CPU time (total): 7.822000e-02s	 events (step): 24
Sim time: 1.316000e-01	CPU time (total): 7.824900e-02s	 events (step): 42
Sim time: 1.317000e-01	CPU time (total): 7.827100e-02s	 events (step): 29
Sim time: 1.318000e-01	CPU time (total): 7.830000e-02s	 events (step): 43
Sim time: 1.319000e-01	CPU time (total): 7.831800e-02s	 events (step): 26
Sim time: 1.320000e-01	CPU time (total): 7.834000e-02s	 events (step): 28
Sim time: 1.321000e-01	CPU time (total): 7.836000e-02s	 events (step): 26
Sim time: 1.322000e-01	CPU time (total): 7.838200e-02s	 events (step): 29
Sim time: 1.323000e-01	CPU time (total): 7.840500e-02s	 events (step): 31
Sim time: 1.324000e-01	CPU time (total): 7.842500e-02s	 events (step): 29
Sim time: 1.325000e-01	CPU time (total): 7.845200e-02s	 events (step): 36
Sim time: 1.326000e-01	CPU time (total): 7.847500e-02s	 events (step): 39
Sim time: 1.327000e-01	CPU time (total): 7.849300e-02s	 events (step): 25
Sim time: 1.328000e-01	CPU time (total): 7.851200e-02s	 events (step): 27
Sim time: 1.329000e-01	CPU time (total): 7.854000e-02s	 events (step): 40
Sim time: 1.330000e-01	CPU time (total): 7.856700e-02s	 events (step): 36
Sim time: 1.331000e-01	CPU time (total): 7.859400e-02s	 events (step): 36
Sim time: 1.332000e-01	CPU time (total): 7.862100e-02s	 events (step): 37
Sim time: 1.333000e-01	CPU time (total): 7.865200e-02s	 events (step): 39
Sim time: 1.334000e-01	CPU time (total): 7.868900e-02s	 events (step): 43
Sim time: 1.335000e-01	CPU time (total): 7.871600e-02s	 events (step): 31
Sim time: 1.336000e-01	CPU time (total): 7.874100e-02s	 events (step): 37
Sim time: 1.337000e-01	CPU time (total): 7.876500e-02s	 events (step): 32
Sim time: 1.338000e-01	CPU time (total): 7.878700e-02s	 events (step): 27
Sim time: 1.339000e-01	CPU time (total): 7.882400e-02s	 events (step): 41
Sim time: 1.340000e-01	CPU time (total): 7.886800e-02s	 events (step): 41
Sim time: 1.341000e-01	CPU time (total): 7.892300e-02s	 events (step): 52
Sim time: 1.342000e-01	CPU time (total): 7.896300e-02s	 events (step): 42
Sim time: 1.343000e-01	CPU time (total): 7.899000e-02s	 events (step): 27
Sim time: 1.344000e-01	CPU time (total): 7.901800e-02s	 events (step): 21
Sim time: 1.345000e-01	CPU time (total): 7.904900e-02s	 events (step): 29
Sim time: 1.346000e-01	CPU time (total): 7.909400e-02s	 events (step): 42
Sim time: 1.347000e-01	CPU time (total): 7.913200e-02s	 events (step): 33
Sim time: 1.348000e-01	CPU time (total): 7.916900e-02s	 events (step): 38
Sim time: 1.349000e-01	CPU time (total): 7.922200e-02s	 events (step): 53
Sim time: 1.350000e-01	CPU time (total): 7.924700e-02s	 events (step): 21
Sim time: 1.351000e-01	CPU time (total): 7.930800e-02s	 events (step): 59
Sim time: 1.352000e-01	CPU time (total): 7.934000e-02s	 events (step): 29
Sim time: 1.353000e-01	CPU time (total): 7.935700e-02s	 events (step): 21
Sim time: 1.354000e-01	CPU time (total): 7.937700e-02s	 events (step): 25
Sim time: 1.355000e-01	CPU time (total): 7.940100e-02s	 events (step): 35
Sim time: 1.356000e-01	CPU time (total): 7.942700e-02s	 events (step): 24
Sim time: 1.357000e-01	CPU time (total): 7.945300e-02s	 events (step): 34
Sim time: 1.358000e-01	CPU time (total): 7.947900e-02s	 events (step): 33
Sim time: 1.359000e-01	CPU time (total): 7.950500e-02s	 events (step): 30
Sim time: 1.360000e-01	CPU time (total): 7.952600e-02s	 events (step): 24
Sim time: 1.361000e-01	CPU time (total): 7.954100e-02s	 events (step): 16
Sim time: 1.362000e-01	CPU time (total): 7.955700e-02s	 events (step): 15
Sim time: 1.363000e-01	CPU time (total): 7.958100e-02s	 events (step): 33
Sim time: 1.364000e-01	CPU time (total): 7.960100e-02s	 events (step): 19
Sim time: 1.365000e-01	CPU time (total): 7.962500e-02s	 events (step): 28
Sim time: 1.366000e-01	CPU time (total): 7.964200e-02s	 events (step): 18
Sim time: 1.367000e-01	CPU time (total): 7.966200e-02s	 events (step): 24
Sim time: 1.368000e-01	CPU time (total): 7.968600e-02s	 events (step): 30
Sim time: 1.369000e-01	CPU time (total): 7.971200e-02s	 events (step): 32
Sim time: 1.370000e-01	CPU time (total): 7.975000e-02s	 events (step): 46
Sim time: 1.371000e-01	CPU time (total): 7.977300e-02s	 events (step): 28
Sim time: 1.372000e-01	CPU time (total): 7.979700e-02s	 events (step): 21
Sim time: 1.373000e-01	CPU time (total): 7.981900e-02s	 events (step): 16
Sim time: 1.374000e-01	CPU time (total): 7.984400e-02s	 events (step): 23
Sim time: 1.375000e-01	CPU time (total): 7.986900e-02s	 events (step): 28
Sim time: 1.376000e-01	CPU time (total): 7.989300e-02s	 events (step): 29
Sim time: 1.377000e-01	CPU time (total): 7.991600e-02s	 events (step): 27
Sim time: 1.378000e-01	CPU time (total): 7.993300e-02s	 events (step): 19
Sim time: 1.379000e-01	CPU time (total): 7.996900e-02s	 events (step): 47
Sim time: 1.380000e-01	CPU time (total): 7.999700e-02s	 events (step): 34
Sim time: 1.381000e-01	CPU time (total): 8.003500e-02s	 events (step): 47
Sim time: 1.382000e-01	CPU time (total): 8.006600e-02s	 events (step): 38
Sim time: 1.383000e-01	CPU time (total): 8.010000e-02s	 events (step): 46
Sim time: 1.384000e-01	CPU time (total): 8.012700e-02s	 events (step): 34
Sim time: 1.385000e-01	CPU time (total): 8.016100e-02s	 events (step): 41
Sim time: 1.386000e-01	CPU time (total): 8.019100e-02s	 events (step): 41
Sim time: 1.387000e-01	CPU time (total): 8.022100e-02s	 events (step): 37
Sim time: 1.388000e-01	CPU time (total): 8.025700e-02s	 events (step): 47
Sim time: 1.389000e-01	CPU time (total): 8.028700e-02s	 events (step): 39
Sim time: 1.390000e-01	CPU time (total): 8.031800e-02s	 events (step): 37
Sim time: 1.391000e-01	CPU time (total): 8.034700e-02s	 events (step): 34
Sim time: 1.392000e-01	CPU time (total): 8.037900e-02s	 events (step): 38
Sim time: 1.393000e-01	CPU time (total): 8.041200e-02s	 events (step): 43
Sim time: 1.394000e-01	CPU time (total): 8.043800e-02s	 events (step): 28
Sim time: 1.395000e-01	CPU time (total): 8.046800e-02s	 events (step): 39
Sim time: 1.396000e-01	CPU time (total): 8.049500e-02s	 events (step): 32
Sim time: 1.397000e-01	CPU time (total): 8.052300e-02s	 events (step): 35
Sim time: 1.398000e-01	CPU time (total): 8.055200e-02s	 events (step): 40
Sim time: 1.399000e-01	CPU time (total): 8.058100e-02s	 events (step): 31
Sim time: 1.400000e-01	CPU time (total): 8.061400e-02s	 events (step): 42
Sim time: 1.401000e-01	CPU time (total): 8.064100e-02s	 events (step): 39
Sim time: 1.402000e-01	CPU time (total): 8.065200e-02s	 events (step): 15
Sim time: 1.403000e-01	CPU time (total): 8.067800e-02s	 events (step): 38
Sim time: 1.404000e-01	CPU time (total): 8.069700e-02s	 events (step): 27
Sim time: 1.405000e-01	CPU time (total): 8.071700e-02s	 events (step): 25
Sim time: 1.406000e-01	CPU time (total): 8.073400e-02s	 events (step): 24
Sim time: 1.407000e-01	CPU time (total): 8.075200e-02s	 events (step): 21
Sim time: 1.408000e-01	CPU time (total): 8.077200e-02s	 events (step): 21
Sim time: 1.409000e-01	CPU time (total): 8.078300e-02s	 events (step): 14
Sim time: 1.410000e-01	CPU time (total): 8.079800e-02s	 events (step): 18
Sim time: 1.411000e-01	CPU time (total): 8.081600e-02s	 events (step): 25
Sim time: 1.412000e-01	CPU time (total): 8.084500e-02s	 events (step): 37
Sim time: 1.413000e-01	CPU time (total): 8.086000e-02s	 events (step): 19
Sim time: 1.414000e-01	CPU time (total): 8.088400e-02s	 events (step): 30
Sim time: 1.415000e-01	CPU time (total): 8.090700e-02s	 events (step): 32
Sim time: 1.416000e-01	CPU time (total): 8.092300e-02s	 events (step): 21
Sim time: 1.417000e-01	CPU time (total): 8.093500e-02s	 events (step): 19
Sim time: 1.418000e-01	CPU time (total): 8.094800e-02s	 events (step): 16
Sim time: 1.419000e-01	CPU time (total): 8.096000e-02s	 events (step): 14
Sim time: 1.420000e-01	CPU time (total): 8.098500e-02s	 events (step): 34
Sim time: 1.421000e-01	CPU time (total): 8.101400e-02s	 events (step): 40
Sim time: 1.422000e-01	CPU time (total): 8.103700e-02s	 events (step): 28
Sim time: 1.423000e-01	CPU time (total): 8.106500e-02s	 events (step): 39
Sim time: 1.424000e-01	CPU time (total): 8.109000e-02s	 events (step): 37
Sim time: 1.425000e-01	CPU time (total): 8.112000e-02s	 events (step): 35
Sim time: 1.426000e-01	CPU time (total): 8.113700e-02s	 events (step): 22
Sim time: 1.427000e-01	CPU time (total): 8.116300e-02s	 events (step): 32
Sim time: 1.428000e-01	CPU time (total): 8.119400e-02s	 events (step): 37
Sim time: 1.429000e-01	CPU time (total): 8.122400e-02s	 events (step): 38
Sim time: 1.430000e-01	CPU time (total): 8.124800e-02s	 events (step): 33
Sim time: 1.431000e-01	CPU time (total): 8.126300e-02s	 events (step): 19
Sim time: 1.432000e-01	CPU time (total): 8.128300e-02s	 events (step): 22
Sim time: 1.433000e-01	CPU time (total): 8.130900e-02s	 events (step): 38
Sim time: 1.434000e-01	CPU time (total): 8.133000e-02s	 events (step): 27
Sim time: 1.435000e-01	CPU time (total): 8.135600e-02s	 events (step): 36
Sim time: 1.436000e-01	CPU time (total): 8.138900e-02s	 events (step): 28
Sim time: 1.437000e-01	CPU time (total): 8.141100e-02s	 events (step): 25
Sim time: 1.438000e-01	CPU time (total): 8.142800e-02s	 events (step): 23
Sim time: 1.439000e-01	CPU time (total): 8.144600e-02s	 events (step): 25
Sim time: 1.440000e-01	CPU time (total): 8.146700e-02s	 events (step): 25
Sim time: 1.441000e-01	CPU time (total): 8.148600e-02s	 events (step): 26
Sim time: 1.442000e-01	CPU time (total): 8.150100e-02s	 events (step): 22
Sim time: 1.443000e-01	CPU time (total): 8.151500e-02s	 events (step): 18
Sim time: 1.444000e-01	CPU time (total): 8.153300e-02s	 events (step): 23
Sim time: 1.445000e-01	CPU time (total): 8.155500e-02s	 events (step): 27
Sim time: 1.446000e-01	CPU time (total): 8.157100e-02s	 events (step): 21
Sim time: 1.447000e-01	CPU time (total): 8.159300e-02s	 events (step): 33
Sim time: 1.448000e-01	CPU time (total): 8.160400e-02s	 events (step): 14
Sim time: 1.449000e-01	CPU time (total): 8.163300e-02s	 events (step): 23
Sim time: 1.450000e-01	CPU time (total): 8.166700e-02s	 events (step): 31
Sim time: 1.451000e-01	CPU time (total): 8.169400e-02s	 events (step): 26
Sim time: 1.452000e-01	CPU time (total): 8.172100e-02s	 events (step): 27
Sim time: 1.453000e-01	CPU time (total): 8.175600e-02s	 events (step): 40
Sim time: 1.454000e-01	CPU time (total): 8.178900e-02s	 events (step): 39
Sim time: 1.455000e-01	CPU time (total): 8.182500e-02s	 events (step): 47
Sim time: 1.456000e-01	CPU time (total): 8.184800e-02s	 events (step): 27
Sim time: 1.457000e-01	CPU time (total): 8.187100e-02s	 events (step): 26
Sim time: 1.458000e-01	CPU time (total): 8.190200e-02s	 events (step): 38
Sim time: 1.459000e-01	CPU time (total): 8.192700e-02s	 events (step): 33
Sim time: 1.460000e-01	CPU time (total): 8.194900e-02s	 events (step): 27
Sim time: 1.461000e-01	CPU time (total): 8.197700e-02s	 events (step): 34
Sim time: 1.462000e-01	CPU time (total): 8.200400e-02s	 events (step): 33
Sim time: 1.463000e-01	CPU time (total): 8.203000e-02s	 events (step): 32
Sim time: 1.464000e-01	CPU time (total): 8.206000e-02s	 events (step): 37
Sim time: 1.465000e-01	CPU time (total): 8.209100e-02s	 events (step): 36
Sim time: 1.466000e-01	CPU time (total): 8.211800e-02s	 events (step): 35
Sim time: 1.467000e-01	CPU time (total): 8.213300e-02s	 events (step): 18
Sim time: 1.468000e-01	CPU time (total): 8.214800e-02s	 events (step): 17
Sim time: 1.469000e-01	CPU time (total): 8.216900e-02s	 events (step): 26
Sim time: 1.470000e-01	CPU time (total): 8.218700e-02s	 events (step): 24
Sim time: 1.471000e-01	CPU time (total): 8.220200e-02s	 events (step): 19
Sim time: 1.472000e-01	CPU time (total): 8.223200e-02s	 events (step): 32
Sim time: 1.473000e-01	CPU time (total): 8.225200e-02s	 events (step): 23
Sim time: 1.474000e-01	CPU time (total): 8.227000e-02s	 events (step): 20
Sim time: 1.475000e-01	CPU time (total): 8.229100e-02s	 events (step): 21
Sim time: 1.476000e-01	CPU time (total): 8.230300e-02s	 events (step): 9
Sim time: 1.477000e-01	CPU time (total): 8.231700e-02s	 events (step): 17
Sim time: 1.478000e-01	CPU time (total): 8.233000e-02s	 events (step): 17
Sim time: 1.479000e-01	CPU time (total): 8.234700e-02s	 events (step): 23
Sim time: 1.480000e-01	CPU time (total): 8.236300e-02s	 events (step): 19
Sim time: 1.481000e-01	CPU time (total): 8.238600e-02s	 events (step): 28
Sim time: 1.482000e-01	CPU time (total): 8.240500e-02s	 events (step): 23
Sim time: 1.483000e-01	CPU time (total): 8.242500e-02s	 events (step): 26
Sim time: 1.484000e-01	CPU time (total): 8.244500e-02s	 events (step): 23
Sim time: 1.485000e-01	CPU time (total): 8.246600e-02s	 events (step): 27
Sim time: 1.486000e-01	CPU time (total): 8.247800e-02s	 events (step): 14
Sim time: 1.487000e-01	CPU time (total): 8.249200e-02s	 events (step): 20
Sim time: 1.488000e-01	CPU time (total): 8.251000e-02s	 events (step): 18
Sim time: 1.489000e-01	CPU time (total): 8.253200e-02s	 events (step): 31
Sim time: 1.490000e-01	CPU time (total): 8.255800e-02s	 events (step): 35
Sim time: 1.491000e-01	CPU time (total): 8.258900e-02s	 events (step): 38
Sim time: 1.492000e-01	CPU time (total): 8.261100e-02s	 events (step): 32
Sim time: 1.493000e-01	CPU time (total): 8.263600e-02s	 events (step): 31
Sim time: 1.494000e-01	CPU time (total): 8.266300e-02s	 events (step): 32
Sim time: 1.495000e-01	CPU time (total): 8.268800e-02s	 events (step): 27
Sim time: 1.496000e-01	CPU time (total): 8.272000e-02s	 events (step): 41
Sim time: 1.497000e-01	CPU time (total): 8.274500e-02s	 events (step): 35
Sim time: 1.498000e-01	CPU time (total): 8.277000e-02s	 events (step): 29
Sim time: 1.499000e-01	CPU time (total): 8.279400e-02s	 events (step): 31
Sim time: 1.500000e-01	CPU time (total): 8.282400e-02s	 events (step): 41
Sim time: 1.501000e-01	CPU time (total): 8.287100e-02s	 events (step): 61
Sim time: 1.502000e-01	CPU time (total): 8.289700e-02s	 events (step): 37
Sim time: 1.503000e-01	CPU time (total): 8.294200e-02s	 events (step): 59
Sim time: 1.504000e-01	CPU time (total): 8.297000e-02s	 events (step): 37
Sim time: 1.505000e-01	CPU time (total): 8.299600e-02s	 events (step): 37
Sim time: 1.506000e-01	CPU time (total): 8.302800e-02s	 events (step): 42
Sim time: 1.507000e-01	CPU time (total): 8.305500e-02s	 events (step): 39
Sim time: 1.508000e-01	CPU time (total): 8.307900e-02s	 events (step): 31
Sim time: 1.509000e-01	CPU time (total): 8.311000e-02s	 events (step): 41
Sim time: 1.510000e-01	CPU time (total): 8.313100e-02s	 events (step): 29
Sim time: 1.511000e-01	CPU time (total): 8.315800e-02s	 events (step): 36
Sim time: 1.512000e-01	CPU time (total): 8.318400e-02s	 events (step): 34
Sim time: 1.513000e-01	CPU time (total): 8.321400e-02s	 events (step): 36
Sim time: 1.514000e-01	CPU time (total): 8.323800e-02s	 events (step): 30
Sim time: 1.515000e-01	CPU time (total): 8.325900e-02s	 events (step): 29
Sim time: 1.516000e-01	CPU time (total): 8.329700e-02s	 events (step): 47
Sim time: 1.517000e-01	CPU time (total): 8.332800e-02s	 events (step): 38
Sim time: 1.518000e-01	CPU time (total): 8.335400e-02s	 events (step): 37
Sim time: 1.519000e-01	CPU time (total): 8.340100e-02s	 events (step): 61
Sim time: 1.520000e-01	CPU time (total): 8.343100e-02s	 events (step): 35
Sim time: 1.521000e-01	CPU time (total): 8.346200e-02s	 events (step): 41
Sim time: 1.522000e-01	CPU time (total): 8.350800e-02s	 events (step): 61
Sim time: 1.523000e-01	CPU time (total): 8.353100e-02s	 events (step): 26
Sim time: 1.524000e-01	CPU time (total): 8.355500e-02s	 events (step): 31
Sim time: 1.525000e-01	CPU time (total): 8.358100e-02s	 events (step): 30
Sim time: 1.526000e-01	CPU time (total): 8.360500e-02s	 events (step): 36
Sim time: 1.527000e-01	CPU time (total): 8.361900e-02s	 events (step): 12
Sim time: 1.528000e-01	CPU time (total): 8.364400e-02s	 events (step): 32
Sim time: 1.529000e-01	CPU time (total): 8.367200e-02s	 events (step): 34
Sim time: 1.530000e-01	CPU time (total): 8.369700e-02s	 events (step): 37
Sim time: 1.531000e-01	CPU time (total): 8.371800e-02s	 events (step): 26
Sim time: 1.532000e-01	CPU time (total): 8.373700e-02s	 events (step): 25
Sim time: 1.533000e-01	CPU time (total): 8.376300e-02s	 events (step): 35
Sim time: 1.534000e-01	CPU time (total): 8.378600e-02s	 events (step): 31
Sim time: 1.535000e-01	CPU time (total): 8.380900e-02s	 events (step): 24
Sim time: 1.536000e-01	CPU time (total): 8.383300e-02s	 events (step): 27
Sim time: 1.537000e-01	CPU time (total): 8.385900e-02s	 events (step): 30
Sim time: 1.538000e-01	CPU time (total): 8.387500e-02s	 events (step): 22
Sim time: 1.539000e-01	CPU time (total): 8.389000e-02s	 events (step): 16
Sim time: 1.540000e-01	CPU time (total): 8.391000e-02s	 events (step): 26
Sim time: 1.541000e-01	CPU time (total): 8.393000e-02s	 events (step): 26
Sim time: 1.542000e-01	CPU time (total): 8.395200e-02s	 events (step): 25
Sim time: 1.543000e-01	CPU time (total): 8.397600e-02s	 events (step): 27
Sim time: 1.544000e-01	CPU time (total): 8.399900e-02s	 events (step): 25
Sim time: 1.545000e-01	CPU time (total): 8.402000e-02s	 events (step): 28
Sim time: 1.546000e-01	CPU time (total): 8.404100e-02s	 events (step): 22
Sim time: 1.547000e-01	CPU time (total): 8.405600e-02s	 events (step): 17
Sim time: 1.548000e-01	CPU time (total): 8.407100e-02s	 events (step): 19
Sim time: 1.549000e-01	CPU time (total): 8.408100e-02s	 events (step): 11
Sim time: 1.550000e-01	CPU time (total): 8.409900e-02s	 events (step): 17
Sim time: 1.551000e-01	CPU time (total): 8.411400e-02s	 events (step): 17
Sim time: 1.552000e-01	CPU time (total): 8.413400e-02s	 events (step): 21
Sim time: 1.553000e-01	CPU time (total): 8.414900e-02s	 events (step): 16
Sim time: 1.554000e-01	CPU time (total): 8.416900e-02s	 events (step): 28
Sim time: 1.555000e-01	CPU time (total): 8.419400e-02s	 events (step): 31
Sim time: 1.556000e-01	CPU time (total): 8.421400e-02s	 events (step): 21
Sim time: 1.557000e-01	CPU time (total): 8.422700e-02s	 events (step): 15
Sim time: 1.558000e-01	CPU time (total): 8.424700e-02s	 events (step): 22
Sim time: 1.559000e-01	CPU time (total): 8.426400e-02s	 events (step): 21
Sim time: 1.560000e-01	CPU time (total): 8.429300e-02s	 events (step): 35
Sim time: 1.561000e-01	CPU time (total): 8.432800e-02s	 events (step): 41
Sim time: 1.562000e-01	CPU time (total): 8.436000e-02s	 events (step): 40
Sim time: 1.563000e-01	CPU time (total): 8.438500e-02s	 events (step): 27
Sim time: 1.564000e-01	CPU time (total): 8.441700e-02s	 events (step): 38
Sim time: 1.565000e-01	CPU time (total): 8.444100e-02s	 events (step): 29
Sim time: 1.566000e-01	CPU time (total): 8.446400e-02s	 events (step): 29
Sim time: 1.567000e-01	CPU time (total): 8.448000e-02s	 events (step): 15
Sim time: 1.568000e-01	CPU time (total): 8.449900e-02s	 events (step): 25
Sim time: 1.569000e-01	CPU time (total): 8.451400e-02s	 events (step): 15
Sim time: 1.570000e-01	CPU time (total): 8.454700e-02s	 events (step): 44
Sim time: 1.571000e-01	CPU time (total): 8.457300e-02s	 events (step): 32
Sim time: 1.572000e-01	CPU time (total): 8.460200e-02s	 events (step): 36
Sim time: 1.573000e-01	CPU time (total): 8.462400e-02s	 events (step): 23
Sim time: 1.574000e-01	CPU time (total): 8.464800e-02s	 events (step): 27
Sim time: 1.575000e-01	CPU time (total): 8.467500e-02s	 events (step): 31
Sim time: 1.576000e-01	CPU time (total): 8.469100e-02s	 events (step): 14
Sim time: 1.577000e-01	CPU time (total): 8.471100e-02s	 events (step): 26
Sim time: 1.578000e-01	CPU time (total): 8.473600e-02s	 events (step): 29
Sim time: 1.579000e-01	CPU time (total): 8.476100e-02s	 events (step): 29
Sim time: 1.580000e-01	CPU time (total): 8.479400e-02s	 events (step): 42
Sim time: 1.581000e-01	CPU time (total): 8.482100e-02s	 events (step): 33
Sim time: 1.582000e-01	CPU time (total): 8.485500e-02s	 events (step): 43
Sim time: 1.583000e-01	CPU time (total): 8.487900e-02s	 events (step): 29
Sim time: 1.584000e-01	CPU time (total): 8.489800e-02s	 events (step): 23
Sim time: 1.585000e-01	CPU time (total): 8.491400e-02s	 events (step): 18
Sim time: 1.586000e-01	CPU time (total): 8.493700e-02s	 events (step): 27
Sim time: 1.587000e-01	CPU time (total): 8.496200e-02s	 events (step): 27
Sim time: 1.588000e-01	CPU time (total): 8.498500e-02s	 events (step): 27
Sim time: 1.589000e-01	CPU time (total): 8.500300e-02s	 events (step): 22
Sim time: 1.590000e-01	CPU time (total): 8.502100e-02s	 events (step): 21
Sim time: 1.591000e-01	CPU time (total): 8.504300e-02s	 events (step): 23
Sim time: 1.592000e-01	CPU time (total): 8.505600e-02s	 events (step): 15
Sim time: 1.593000e-01	CPU time (total): 8.507800e-02s	 events (step): 26
Sim time: 1.594000e-01	CPU time (total): 8.509600e-02s	 events (step): 18
Sim time: 1.595000e-01	CPU time (total): 8.511400e-02s	 events (step): 24
Sim time: 1.596000e-01	CPU time (total): 8.513400e-02s	 events (step): 22
