BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 829
[simulation PID is: 44817]
starting NFsim v1.12.1...

Seeding random number generator with: 829
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 1.259000e-01	CPU time (total): 7.836800e-02s	 events (step): 43
Sim time: 1.260000e-01	CPU time (total): 7.838600e-02s	 events (step): 23
Sim time: 1.261000e-01	CPU time (total): 7.840200e-02s	 events (step): 21
Sim time: 1.262000e-01	CPU time (total): 7.843100e-02s	 events (step): 36
Sim time: 1.263000e-01	CPU time (total): 7.846300e-02s	 events (step): 37
Sim time: 1.264000e-01	CPU time (total): 7.849000e-02s	 events (step): 34
Sim time: 1.265000e-01	CPU time (total): 7.851400e-02s	 events (step): 27
Sim time: 1.266000e-01	CPU time (total): 7.853200e-02s	 events (step): 20
Sim time: 1.267000e-01	CPU time (total): 7.855600e-02s	 events (step): 31
Sim time: 1.268000e-01	CPU time (total): 7.858000e-02s	 events (step): 30
Sim time: 1.269000e-01	CPU time (total): 7.861500e-02s	 events (step): 46
Sim time: 1.270000e-01	CPU time (total): 7.864400e-02s	 events (step): 31
Sim time: 1.271000e-01	CPU time (total): 7.867800e-02s	 events (step): 41
Sim time: 1.272000e-01	CPU time (total): 7.870500e-02s	 events (step): 30
Sim time: 1.273000e-01	CPU time (total): 7.876100e-02s	 events (step): 55
Sim time: 1.274000e-01	CPU time (total): 7.880500e-02s	 events (step): 45
Sim time: 1.275000e-01	CPU time (total): 7.885100e-02s	 events (step): 44
Sim time: 1.276000e-01	CPU time (total): 7.889500e-02s	 events (step): 44
Sim time: 1.277000e-01	CPU time (total): 7.892600e-02s	 events (step): 41
Sim time: 1.278000e-01	CPU time (total): 7.896200e-02s	 events (step): 52
Sim time: 1.279000e-01	CPU time (total): 7.898400e-02s	 events (step): 28
Sim time: 1.280000e-01	CPU time (total): 7.901600e-02s	 events (step): 47
Sim time: 1.281000e-01	CPU time (total): 7.904000e-02s	 events (step): 35
Sim time: 1.282000e-01	CPU time (total): 7.906500e-02s	 events (step): 36
Sim time: 1.283000e-01	CPU time (total): 7.908400e-02s	 events (step): 28
Sim time: 1.284000e-01	CPU time (total): 7.910000e-02s	 events (step): 20
Sim time: 1.285000e-01	CPU time (total): 7.912700e-02s	 events (step): 39
Sim time: 1.286000e-01	CPU time (total): 7.915000e-02s	 events (step): 36
Sim time: 1.287000e-01	CPU time (total): 7.918100e-02s	 events (step): 48
Sim time: 1.288000e-01	CPU time (total): 7.920400e-02s	 events (step): 31
Sim time: 1.289000e-01	CPU time (total): 7.923500e-02s	 events (step): 44
Sim time: 1.290000e-01	CPU time (total): 7.925100e-02s	 events (step): 21
Sim time: 1.291000e-01	CPU time (total): 7.929100e-02s	 events (step): 31
Sim time: 1.292000e-01	CPU time (total): 7.931900e-02s	 events (step): 38
Sim time: 1.293000e-01	CPU time (total): 7.933600e-02s	 events (step): 21
Sim time: 1.294000e-01	CPU time (total): 7.935700e-02s	 events (step): 24
Sim time: 1.295000e-01	CPU time (total): 7.937600e-02s	 events (step): 20
Sim time: 1.296000e-01	CPU time (total): 7.940300e-02s	 events (step): 33
Sim time: 1.297000e-01	CPU time (total): 7.942200e-02s	 events (step): 28
Sim time: 1.298000e-01	CPU time (total): 7.943300e-02s	 events (step): 12
Sim time: 1.299000e-01	CPU time (total): 7.944600e-02s	 events (step): 16
Sim time: 1.300000e-01	CPU time (total): 7.946500e-02s	 events (step): 21
Sim time: 1.301000e-01	CPU time (total): 7.949000e-02s	 events (step): 31
Sim time: 1.302000e-01	CPU time (total): 7.951800e-02s	 events (step): 36
Sim time: 1.303000e-01	CPU time (total): 7.954400e-02s	 events (step): 31
Sim time: 1.304000e-01	CPU time (total): 7.956800e-02s	 events (step): 28
Sim time: 1.305000e-01	CPU time (total): 7.959700e-02s	 events (step): 38
Sim time: 1.306000e-01	CPU time (total): 7.962900e-02s	 events (step): 35
Sim time: 1.307000e-01	CPU time (total): 7.965900e-02s	 events (step): 37
Sim time: 1.308000e-01	CPU time (total): 7.969400e-02s	 events (step): 42
Sim time: 1.309000e-01	CPU time (total): 7.973400e-02s	 events (step): 50
Sim time: 1.310000e-01	CPU time (total): 7.976300e-02s	 events (step): 37
Sim time: 1.311000e-01	CPU time (total): 7.979800e-02s	 events (step): 46
Sim time: 1.312000e-01	CPU time (total): 7.982500e-02s	 events (step): 32
Sim time: 1.313000e-01	CPU time (total): 7.986200e-02s	 events (step): 45
Sim time: 1.314000e-01	CPU time (total): 7.988600e-02s	 events (step): 30
Sim time: 1.315000e-01	CPU time (total): 7.990800e-02s	 events (step): 27
Sim time: 1.316000e-01	CPU time (total): 7.993000e-02s	 events (step): 30
Sim time: 1.317000e-01	CPU time (total): 7.994800e-02s	 events (step): 25
Sim time: 1.318000e-01	CPU time (total): 7.996700e-02s	 events (step): 24
Sim time: 1.319000e-01	CPU time (total): 7.999100e-02s	 events (step): 32
Sim time: 1.320000e-01	CPU time (total): 8.001400e-02s	 events (step): 30
Sim time: 1.321000e-01	CPU time (total): 8.003500e-02s	 events (step): 30
Sim time: 1.322000e-01	CPU time (total): 8.006300e-02s	 events (step): 34
Sim time: 1.323000e-01	CPU time (total): 8.009200e-02s	 events (step): 36
Sim time: 1.324000e-01	CPU time (total): 8.011900e-02s	 events (step): 31
Sim time: 1.325000e-01	CPU time (total): 8.015200e-02s	 events (step): 43
Sim time: 1.326000e-01	CPU time (total): 8.017600e-02s	 events (step): 31
Sim time: 1.327000e-01	CPU time (total): 8.019600e-02s	 events (step): 26
Sim time: 1.328000e-01	CPU time (total): 8.021600e-02s	 events (step): 25
Sim time: 1.329000e-01	CPU time (total): 8.023800e-02s	 events (step): 32
Sim time: 1.330000e-01	CPU time (total): 8.025500e-02s	 events (step): 24
Sim time: 1.331000e-01	CPU time (total): 8.027000e-02s	 events (step): 15
Sim time: 1.332000e-01	CPU time (total): 8.029200e-02s	 events (step): 30
Sim time: 1.333000e-01	CPU time (total): 8.030700e-02s	 events (step): 16
Sim time: 1.334000e-01	CPU time (total): 8.032000e-02s	 events (step): 14
Sim time: 1.335000e-01	CPU time (total): 8.033600e-02s	 events (step): 17
Sim time: 1.336000e-01	CPU time (total): 8.034900e-02s	 events (step): 18
Sim time: 1.337000e-01	CPU time (total): 8.036100e-02s	 events (step): 9
Sim time: 1.338000e-01	CPU time (total): 8.037500e-02s	 events (step): 20
Sim time: 1.339000e-01	CPU time (total): 8.038400e-02s	 events (step): 9
Sim time: 1.340000e-01	CPU time (total): 8.039900e-02s	 events (step): 15
Sim time: 1.341000e-01	CPU time (total): 8.042300e-02s	 events (step): 30
Sim time: 1.342000e-01	CPU time (total): 8.044700e-02s	 events (step): 26
Sim time: 1.343000e-01	CPU time (total): 8.047200e-02s	 events (step): 29
Sim time: 1.344000e-01	CPU time (total): 8.050100e-02s	 events (step): 35
Sim time: 1.345000e-01	CPU time (total): 8.051900e-02s	 events (step): 21
Sim time: 1.346000e-01	CPU time (total): 8.053500e-02s	 events (step): 14
Sim time: 1.347000e-01	CPU time (total): 8.055900e-02s	 events (step): 30
Sim time: 1.348000e-01	CPU time (total): 8.059200e-02s	 events (step): 39
Sim time: 1.349000e-01	CPU time (total): 8.061200e-02s	 events (step): 25
Sim time: 1.350000e-01	CPU time (total): 8.064200e-02s	 events (step): 35
Sim time: 1.351000e-01	CPU time (total): 8.066900e-02s	 events (step): 32
Sim time: 1.352000e-01	CPU time (total): 8.070000e-02s	 events (step): 37
Sim time: 1.353000e-01	CPU time (total): 8.072700e-02s	 events (step): 28
Sim time: 1.354000e-01	CPU time (total): 8.074600e-02s	 events (step): 22
Sim time: 1.355000e-01	CPU time (total): 8.077200e-02s	 events (step): 32
Sim time: 1.356000e-01	CPU time (total): 8.079200e-02s	 events (step): 24
Sim time: 1.357000e-01	CPU time (total): 8.080900e-02s	 events (step): 20
Sim time: 1.358000e-01	CPU time (total): 8.082100e-02s	 events (step): 12
Sim time: 1.359000e-01	CPU time (total): 8.084200e-02s	 events (step): 26
Sim time: 1.360000e-01	CPU time (total): 8.085600e-02s	 events (step): 16
Sim time: 1.361000e-01	CPU time (total): 8.088100e-02s	 events (step): 29
Sim time: 1.362000e-01	CPU time (total): 8.090900e-02s	 events (step): 31
Sim time: 1.363000e-01	CPU time (total): 8.094300e-02s	 events (step): 38
Sim time: 1.364000e-01	CPU time (total): 8.097800e-02s	 events (step): 35
Sim time: 1.365000e-01	CPU time (total): 8.100500e-02s	 events (step): 33
Sim time: 1.366000e-01	CPU time (total): 8.103200e-02s	 events (step): 29
Sim time: 1.367000e-01	CPU time (total): 8.105000e-02s	 events (step): 18
Sim time: 1.368000e-01	CPU time (total): 8.106400e-02s	 events (step): 18
Sim time: 1.369000e-01	CPU time (total): 8.108100e-02s	 events (step): 17
Sim time: 1.370000e-01	CPU time (total): 8.109500e-02s	 events (step): 11
Sim time: 1.371000e-01	CPU time (total): 8.111300e-02s	 events (step): 20
Sim time: 1.372000e-01	CPU time (total): 8.114000e-02s	 events (step): 30
Sim time: 1.373000e-01	CPU time (total): 8.116400e-02s	 events (step): 27
Sim time: 1.374000e-01	CPU time (total): 8.118100e-02s	 events (step): 18
Sim time: 1.375000e-01	CPU time (total): 8.119400e-02s	 events (step): 15
Sim time: 1.376000e-01	CPU time (total): 8.120800e-02s	 events (step): 16
Sim time: 1.377000e-01	CPU time (total): 8.122500e-02s	 events (step): 19
Sim time: 1.378000e-01	CPU time (total): 8.124000e-02s	 events (step): 16
Sim time: 1.379000e-01	CPU time (total): 8.125900e-02s	 events (step): 26
Sim time: 1.380000e-01	CPU time (total): 8.127600e-02s	 events (step): 20
Sim time: 1.381000e-01	CPU time (total): 8.130100e-02s	 events (step): 29
Sim time: 1.382000e-01	CPU time (total): 8.131300e-02s	 events (step): 12
Sim time: 1.383000e-01	CPU time (total): 8.133300e-02s	 events (step): 20
Sim time: 1.384000e-01	CPU time (total): 8.135700e-02s	 events (step): 26
Sim time: 1.385000e-01	CPU time (total): 8.137900e-02s	 events (step): 25
Sim time: 1.386000e-01	CPU time (total): 8.139400e-02s	 events (step): 16
Sim time: 1.387000e-01	CPU time (total): 8.140900e-02s	 events (step): 15
Sim time: 1.388000e-01	CPU time (total): 8.143000e-02s	 events (step): 24
Sim time: 1.389000e-01	CPU time (total): 8.144500e-02s	 events (step): 16
Sim time: 1.390000e-01	CPU time (total): 8.145800e-02s	 events (step): 11
Sim time: 1.391000e-01	CPU time (total): 8.147100e-02s	 events (step): 18
Sim time: 1.392000e-01	CPU time (total): 8.149000e-02s	 events (step): 18
Sim time: 1.393000e-01	CPU time (total): 8.150100e-02s	 events (step): 9
Sim time: 1.394000e-01	CPU time (total): 8.151800e-02s	 events (step): 17
Sim time: 1.395000e-01	CPU time (total): 8.152800e-02s	 events (step): 11
Sim time: 1.396000e-01	CPU time (total): 8.154800e-02s	 events (step): 24
Sim time: 1.397000e-01	CPU time (total): 8.155800e-02s	 events (step): 9
Sim time: 1.398000e-01	CPU time (total): 8.158100e-02s	 events (step): 25
Sim time: 1.399000e-01	CPU time (total): 8.160200e-02s	 events (step): 27
Sim time: 1.400000e-01	CPU time (total): 8.162300e-02s	 events (step): 23
Sim time: 1.401000e-01	CPU time (total): 8.164400e-02s	 events (step): 26
Sim time: 1.402000e-01	CPU time (total): 8.166600e-02s	 events (step): 25
Sim time: 1.403000e-01	CPU time (total): 8.169500e-02s	 events (step): 33
Sim time: 1.404000e-01	CPU time (total): 8.172000e-02s	 events (step): 30
Sim time: 1.405000e-01	CPU time (total): 8.173800e-02s	 events (step): 22
Sim time: 1.406000e-01	CPU time (total): 8.175600e-02s	 events (step): 20
Sim time: 1.407000e-01	CPU time (total): 8.176500e-02s	 events (step): 7
Sim time: 1.408000e-01	CPU time (total): 8.178500e-02s	 events (step): 25
Sim time: 1.409000e-01	CPU time (total): 8.180700e-02s	 events (step): 24
Sim time: 1.410000e-01	CPU time (total): 8.182700e-02s	 events (step): 22
Sim time: 1.411000e-01	CPU time (total): 8.185000e-02s	 events (step): 28
Sim time: 1.412000e-01	CPU time (total): 8.187500e-02s	 events (step): 28
Sim time: 1.413000e-01	CPU time (total): 8.190200e-02s	 events (step): 34
Sim time: 1.414000e-01	CPU time (total): 8.193200e-02s	 events (step): 40
Sim time: 1.415000e-01	CPU time (total): 8.195300e-02s	 events (step): 26
Sim time: 1.416000e-01	CPU time (total): 8.196900e-02s	 events (step): 17
Sim time: 1.417000e-01	CPU time (total): 8.199500e-02s	 events (step): 27
Sim time: 1.418000e-01	CPU time (total): 8.201100e-02s	 events (step): 18
Sim time: 1.419000e-01	CPU time (total): 8.204000e-02s	 events (step): 37
Sim time: 1.420000e-01	CPU time (total): 8.205700e-02s	 events (step): 16
Sim time: 1.421000e-01	CPU time (total): 8.207300e-02s	 events (step): 17
Sim time: 1.422000e-01	CPU time (total): 8.208600e-02s	 events (step): 16
Sim time: 1.423000e-01	CPU time (total): 8.210000e-02s	 events (step): 13
Sim time: 1.424000e-01	CPU time (total): 8.211300e-02s	 events (step): 15
Sim time: 1.425000e-01	CPU time (total): 8.213500e-02s	 events (step): 26
Sim time: 1.426000e-01	CPU time (total): 8.216300e-02s	 events (step): 37
Sim time: 1.427000e-01	CPU time (total): 8.218200e-02s	 events (step): 19
Sim time: 1.428000e-01	CPU time (total): 8.220300e-02s	 events (step): 25
Sim time: 1.429000e-01	CPU time (total): 8.221500e-02s	 events (step): 14
Sim time: 1.430000e-01	CPU time (total): 8.223000e-02s	 events (step): 12
Sim time: 1.431000e-01	CPU time (total): 8.224400e-02s	 events (step): 17
Sim time: 1.432000e-01	CPU time (total): 8.225300e-02s	 events (step): 4
Sim time: 1.433000e-01	CPU time (total): 8.227400e-02s	 events (step): 25
Sim time: 1.434000e-01	CPU time (total): 8.230200e-02s	 events (step): 32
Sim time: 1.435000e-01	CPU time (total): 8.232000e-02s	 events (step): 21
Sim time: 1.436000e-01	CPU time (total): 8.233700e-02s	 events (step): 18
Sim time: 1.437000e-01	CPU time (total): 8.235300e-02s	 events (step): 16
Sim time: 1.438000e-01	CPU time (total): 8.236600e-02s	 events (step): 12
Sim time: 1.439000e-01	CPU time (total): 8.238300e-02s	 events (step): 17
Sim time: 1.440000e-01	CPU time (total): 8.240100e-02s	 events (step): 19
Sim time: 1.441000e-01	CPU time (total): 8.241300e-02s	 events (step): 12
Sim time: 1.442000e-01	CPU time (total): 8.242500e-02s	 events (step): 13
Sim time: 1.443000e-01	CPU time (total): 8.244800e-02s	 events (step): 26
Sim time: 1.444000e-01	CPU time (total): 8.246500e-02s	 events (step): 17
Sim time: 1.445000e-01	CPU time (total): 8.248100e-02s	 events (step): 18
Sim time: 1.446000e-01	CPU time (total): 8.251100e-02s	 events (step): 36
Sim time: 1.447000e-01	CPU time (total): 8.255200e-02s	 events (step): 49
Sim time: 1.448000e-01	CPU time (total): 8.260600e-02s	 events (step): 64
Sim time: 1.449000e-01	CPU time (total): 8.270400e-02s	 events (step): 106
Sim time: 1.450000e-01	CPU time (total): 8.279000e-02s	 events (step): 103
Sim time: 1.451000e-01	CPU time (total): 8.284900e-02s	 events (step): 73
Sim time: 1.452000e-01	CPU time (total): 8.289100e-02s	 events (step): 50
Sim time: 1.453000e-01	CPU time (total): 8.292600e-02s	 events (step): 40
Sim time: 1.454000e-01	CPU time (total): 8.295700e-02s	 events (step): 35
Sim time: 1.455000e-01	CPU time (total): 8.299500e-02s	 events (step): 45
Sim time: 1.456000e-01	CPU time (total): 8.302500e-02s	 events (step): 35
Sim time: 1.457000e-01	CPU time (total): 8.305100e-02s	 events (step): 32
Sim time: 1.458000e-01	CPU time (total): 8.306600e-02s	 events (step): 16
Sim time: 1.459000e-01	CPU time (total): 8.308400e-02s	 events (step): 20
Sim time: 1.460000e-01	CPU time (total): 8.310700e-02s	 events (step): 25
Sim time: 1.461000e-01	CPU time (total): 8.313100e-02s	 events (step): 28
Sim time: 1.462000e-01	CPU time (total): 8.315100e-02s	 events (step): 20
Sim time: 1.463000e-01	CPU time (total): 8.318000e-02s	 events (step): 30
Sim time: 1.464000e-01	CPU time (total): 8.320300e-02s	 events (step): 26
Sim time: 1.465000e-01	CPU time (total): 8.322600e-02s	 events (step): 26
Sim time: 1.466000e-01	CPU time (total): 8.323900e-02s	 events (step): 13
Sim time: 1.467000e-01	CPU time (total): 8.325000e-02s	 events (step): 7
Sim time: 1.468000e-01	CPU time (total): 8.327400e-02s	 events (step): 18
Sim time: 1.469000e-01	CPU time (total): 8.328700e-02s	 events (step): 14
Sim time: 1.470000e-01	CPU time (total): 8.330100e-02s	 events (step): 12
Sim time: 1.471000e-01	CPU time (total): 8.331300e-02s	 events (step): 11
Sim time: 1.472000e-01	CPU time (total): 8.332400e-02s	 events (step): 8
Sim time: 1.473000e-01	CPU time (total): 8.333800e-02s	 events (step): 16
Sim time: 1.474000e-01	CPU time (total): 8.336500e-02s	 events (step): 37
Sim time: 1.475000e-01	CPU time (total): 8.338400e-02s	 events (step): 24
Sim time: 1.476000e-01	CPU time (total): 8.340000e-02s	 events (step): 20
Sim time: 1.477000e-01	CPU time (total): 8.341400e-02s	 events (step): 13
Sim time: 1.478000e-01	CPU time (total): 8.342700e-02s	 events (step): 10
Sim time: 1.479000e-01	CPU time (total): 8.343800e-02s	 events (step): 12
Sim time: 1.480000e-01	CPU time (total): 8.346100e-02s	 events (step): 26
Sim time: 1.481000e-01	CPU time (total): 8.348300e-02s	 events (step): 24
Sim time: 1.482000e-01	CPU time (total): 8.350900e-02s	 events (step): 33
Sim time: 1.483000e-01	CPU time (total): 8.353400e-02s	 events (step): 27
Sim time: 1.484000e-01	CPU time (total): 8.355700e-02s	 events (step): 32
Sim time: 1.485000e-01	CPU time (total): 8.358100e-02s	 events (step): 26
Sim time: 1.486000e-01	CPU time (total): 8.359600e-02s	 events (step): 20
Sim time: 1.487000e-01	CPU time (total): 8.362100e-02s	 events (step): 30
Sim time: 1.488000e-01	CPU time (total): 8.365200e-02s	 events (step): 37
Sim time: 1.489000e-01	CPU time (total): 8.367400e-02s	 events (step): 26
Sim time: 1.490000e-01	CPU time (total): 8.369900e-02s	 events (step): 29
Sim time: 1.491000e-01	CPU time (total): 8.372500e-02s	 events (step): 36
Sim time: 1.492000e-01	CPU time (total): 8.374800e-02s	 events (step): 28
Sim time: 1.493000e-01	CPU time (total): 8.377000e-02s	 events (step): 27
Sim time: 1.494000e-01	CPU time (total): 8.378600e-02s	 events (step): 15
Sim time: 1.495000e-01	CPU time (total): 8.380100e-02s	 events (step): 18
Sim time: 1.496000e-01	CPU time (total): 8.382800e-02s	 events (step): 37
Sim time: 1.497000e-01	CPU time (total): 8.385200e-02s	 events (step): 29
Sim time: 1.498000e-01	CPU time (total): 8.387500e-02s	 events (step): 27
Sim time: 1.499000e-01	CPU time (total): 8.389600e-02s	 events (step): 27
Sim time: 1.500000e-01	CPU time (total): 8.392600e-02s	 events (step): 33
Sim time: 1.501000e-01	CPU time (total): 8.394400e-02s	 events (step): 19
Sim time: 1.502000e-01	CPU time (total): 8.395300e-02s	 events (step): 6
Sim time: 1.503000e-01	CPU time (total): 8.397600e-02s	 events (step): 24
Sim time: 1.504000e-01	CPU time (total): 8.399300e-02s	 events (step): 20
Sim time: 1.505000e-01	CPU time (total): 8.401100e-02s	 events (step): 20
Sim time: 1.506000e-01	CPU time (total): 8.403200e-02s	 events (step): 24
Sim time: 1.507000e-01	CPU time (total): 8.404800e-02s	 events (step): 18
Sim time: 1.508000e-01	CPU time (total): 8.406300e-02s	 events (step): 13
Sim time: 1.509000e-01	CPU time (total): 8.408200e-02s	 events (step): 17
Sim time: 1.510000e-01	CPU time (total): 8.409700e-02s	 events (step): 16
Sim time: 1.511000e-01	CPU time (total): 8.411300e-02s	 events (step): 14
Sim time: 1.512000e-01	CPU time (total): 8.412300e-02s	 events (step): 11
Sim time: 1.513000e-01	CPU time (total): 8.413500e-02s	 events (step): 12
Sim time: 1.514000e-01	CPU time (total): 8.414600e-02s	 events (step): 10
Sim time: 1.515000e-01	CPU time (total): 8.416100e-02s	 events (step): 16
Sim time: 1.516000e-01	CPU time (total): 8.417300e-02s	 events (step): 8
Sim time: 1.517000e-01	CPU time (total): 8.418500e-02s	 events (step): 14
Sim time: 1.518000e-01	CPU time (total): 8.420100e-02s	 events (step): 15
Sim time: 1.519000e-01	CPU time (total): 8.422600e-02s	 events (step): 30
Sim time: 1.520000e-01	CPU time (total): 8.425200e-02s	 events (step): 29
Sim time: 1.521000e-01	CPU time (total): 8.427500e-02s	 events (step): 26
Sim time: 1.522000e-01	CPU time (total): 8.429000e-02s	 events (step): 19
Sim time: 1.523000e-01	CPU time (total): 8.430800e-02s	 events (step): 21
Sim time: 1.524000e-01	CPU time (total): 8.432500e-02s	 events (step): 17
Sim time: 1.525000e-01	CPU time (total): 8.434600e-02s	 events (step): 23
Sim time: 1.526000e-01	CPU time (total): 8.436100e-02s	 events (step): 17
Sim time: 1.527000e-01	CPU time (total): 8.438100e-02s	 events (step): 21
Sim time: 1.528000e-01	CPU time (total): 8.439600e-02s	 events (step): 14
Sim time: 1.529000e-01	CPU time (total): 8.441200e-02s	 events (step): 17
Sim time: 1.530000e-01	CPU time (total): 8.442500e-02s	 events (step): 13
Sim time: 1.531000e-01	CPU time (total): 8.444800e-02s	 events (step): 26
Sim time: 1.532000e-01	CPU time (total): 8.447400e-02s	 events (step): 30
Sim time: 1.533000e-01	CPU time (total): 8.450400e-02s	 events (step): 35
Sim time: 1.534000e-01	CPU time (total): 8.452800e-02s	 events (step): 29
Sim time: 1.535000e-01	CPU time (total): 8.456000e-02s	 events (step): 32
Sim time: 1.536000e-01	CPU time (total): 8.458400e-02s	 events (step): 25
Sim time: 1.537000e-01	CPU time (total): 8.460800e-02s	 events (step): 30
Sim time: 1.538000e-01	CPU time (total): 8.463900e-02s	 events (step): 37
Sim time: 1.539000e-01	CPU time (total): 8.466300e-02s	 events (step): 26
Sim time: 1.540000e-01	CPU time (total): 8.467900e-02s	 events (step): 13
Sim time: 1.541000e-01	CPU time (total): 8.469500e-02s	 events (step): 16
Sim time: 1.542000e-01	CPU time (total): 8.470800e-02s	 events (step): 15
Sim time: 1.543000e-01	CPU time (total): 8.472800e-02s	 events (step): 21
Sim time: 1.544000e-01	CPU time (total): 8.474400e-02s	 events (step): 18
Sim time: 1.545000e-01	CPU time (total): 8.476000e-02s	 events (step): 21
Sim time: 1.546000e-01	CPU time (total): 8.478000e-02s	 events (step): 23
Sim time: 1.547000e-01	CPU time (total): 8.479800e-02s	 events (step): 17
Sim time: 1.548000e-01	CPU time (total): 8.481500e-02s	 events (step): 21
Sim time: 1.549000e-01	CPU time (total): 8.483600e-02s	 events (step): 25
Sim time: 1.550000e-01	CPU time (total): 8.485000e-02s	 events (step): 14
Sim time: 1.551000e-01	CPU time (total): 8.486900e-02s	 events (step): 20
Sim time: 1.552000e-01	CPU time (total): 8.488200e-02s	 events (step): 14
Sim time: 1.553000e-01	CPU time (total): 8.489800e-02s	 events (step): 19
Sim time: 1.554000e-01	CPU time (total): 8.491000e-02s	 events (step): 11
Sim time: 1.555000e-01	CPU time (total): 8.492500e-02s	 events (step): 13
Sim time: 1.556000e-01	CPU time (total): 8.493800e-02s	 events (step): 17
Sim time: 1.557000e-01	CPU time (total): 8.495500e-02s	 events (step): 16
Sim time: 1.558000e-01	CPU time (total): 8.496600e-02s	 events (step): 12
Sim time: 1.559000e-01	CPU time (total): 8.498200e-02s	 events (step): 18
Sim time: 1.560000e-01	CPU time (total): 8.499300e-02s	 events (step): 11
Sim time: 1.561000e-01	CPU time (total): 8.500600e-02s	 events (step): 12
Sim time: 1.562000e-01	CPU time (total): 8.501600e-02s	 events (step): 11
Sim time: 1.563000e-01	CPU time (total): 8.503100e-02s	 events (step): 15
Sim time: 1.564000e-01	CPU time (total): 8.504300e-02s	 events (step): 15
Sim time: 1.565000e-01	CPU time (total): 8.505700e-02s	 events (step): 12
Sim time: 1.566000e-01	CPU time (total): 8.506800e-02s	 events (step): 11
Sim time: 1.567000e-01	CPU time (total): 8.508400e-02s	 events (step): 17
Sim time: 1.568000e-01	CPU time (total): 8.510200e-02s	 events (step): 20
Sim time: 1.569000e-01	CPU time (total): 8.511900e-02s	 events (step): 15
Sim time: 1.570000e-01	CPU time (total): 8.513900e-02s	 events (step): 21
Sim time: 1.571000e-01	CPU time (total): 8.515500e-02s	 events (step): 19
Sim time: 1.572000e-01	CPU time (total): 8.517400e-02s	 events (step): 19
Sim time: 1.573000e-01	CPU time (total): 8.519100e-02s	 events (step): 19
Sim time: 1.574000e-01	CPU time (total): 8.520800e-02s	 events (step): 22
Sim time: 1.575000e-01	CPU time (total): 8.522600e-02s	 events (step): 19
Sim time: 1.576000e-01	CPU time (total): 8.524600e-02s	 events (step): 21
Sim time: 1.577000e-01	CPU time (total): 8.527300e-02s	 events (step): 30
Sim time: 1.578000e-01	CPU time (total): 8.529700e-02s	 events (step): 25
Sim time: 1.579000e-01	CPU time (total): 8.531800e-02s	 events (step): 23
Sim time: 1.580000e-01	CPU time (total): 8.534600e-02s	 events (step): 32
Sim time: 1.581000e-01	CPU time (total): 8.537400e-02s	 events (step): 33
Sim time: 1.582000e-01	CPU time (total): 8.539000e-02s	 events (step): 18
Sim time: 1.583000e-01	CPU time (total): 8.541600e-02s	 events (step): 29
Sim time: 1.584000e-01	CPU time (total): 8.544700e-02s	 events (step): 32
Sim time: 1.585000e-01	CPU time (total): 8.547000e-02s	 events (step): 23
Sim time: 1.586000e-01	CPU time (total): 8.549000e-02s	 events (step): 23
Sim time: 1.587000e-01	CPU time (total): 8.550900e-02s	 events (step): 22
Sim time: 1.588000e-01	CPU time (total): 8.552800e-02s	 events (step): 20
Sim time: 1.589000e-01	CPU time (total): 8.555700e-02s	 events (step): 29
Sim time: 1.590000e-01	CPU time (total): 8.556700e-02s	 events (step): 9
Sim time: 1.591000e-01	CPU time (total): 8.557700e-02s	 events (step): 9
Sim time: 1.592000e-01	CPU time (total): 8.560000e-02s	 events (step): 28
Sim time: 1.593000e-01	CPU time (total): 8.562700e-02s	 events (step): 31
Sim time: 1.594000e-01	CPU time (total): 8.564800e-02s	 events (step): 24
Sim time: 1.595000e-01	CPU time (total): 8.566300e-02s	 events (step): 20
Sim time: 1.596000e-01	CPU time (total): 8.568000e-02s	 events (step): 16
Sim time: 1.597000e-01	CPU time (total): 8.569300e-02s	 events (step): 13
Sim time: 1.598000e-01	CPU time (total): 8.570800e-02s	 events (step): 17
Sim time: 1.599000e-01	CPU time (total): 8.572100e-02s	 events (step): 15
Sim time: 1.600000e-01	CPU time (total): 8.573500e-02s	 events (step): 13
Sim time: 1.601000e-01	CPU time (total): 8.575300e-02s	 events (step): 18
Sim time: 1.602000e-01	CPU time (total): 8.576100e-02s	 events (step): 7
Sim time: 1.603000e-01	CPU time (total): 8.578500e-02s	 events (step): 26
Sim time: 1.604000e-01	CPU time (total): 8.580400e-02s	 events (step): 20
Sim time: 1.605000e-01	CPU time (total): 8.582800e-02s	 events (step): 28
Sim time: 1.606000e-01	CPU time (total): 8.586400e-02s	 events (step): 40
