BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 809
[simulation PID is: 44733]
starting NFsim v1.12.1...

Seeding random number generator with: 809
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.241000e-01	CPU time (total): 7.609300e-02s	 events (step): 46
Sim time: 1.242000e-01	CPU time (total): 7.611900e-02s	 events (step): 34
Sim time: 1.243000e-01	CPU time (total): 7.614900e-02s	 events (step): 42
Sim time: 1.244000e-01	CPU time (total): 7.617400e-02s	 events (step): 36
Sim time: 1.245000e-01	CPU time (total): 7.619600e-02s	 events (step): 28
Sim time: 1.246000e-01	CPU time (total): 7.622100e-02s	 events (step): 37
Sim time: 1.247000e-01	CPU time (total): 7.624600e-02s	 events (step): 32
Sim time: 1.248000e-01	CPU time (total): 7.627400e-02s	 events (step): 41
Sim time: 1.249000e-01	CPU time (total): 7.631200e-02s	 events (step): 46
Sim time: 1.250000e-01	CPU time (total): 7.634800e-02s	 events (step): 49
Sim time: 1.251000e-01	CPU time (total): 7.638100e-02s	 events (step): 45
Sim time: 1.252000e-01	CPU time (total): 7.641300e-02s	 events (step): 43
Sim time: 1.253000e-01	CPU time (total): 7.645600e-02s	 events (step): 49
Sim time: 1.254000e-01	CPU time (total): 7.648200e-02s	 events (step): 34
Sim time: 1.255000e-01	CPU time (total): 7.651200e-02s	 events (step): 39
Sim time: 1.256000e-01	CPU time (total): 7.654100e-02s	 events (step): 42
Sim time: 1.257000e-01	CPU time (total): 7.657400e-02s	 events (step): 40
Sim time: 1.258000e-01	CPU time (total): 7.660500e-02s	 events (step): 45
Sim time: 1.259000e-01	CPU time (total): 7.664200e-02s	 events (step): 46
Sim time: 1.260000e-01	CPU time (total): 7.667600e-02s	 events (step): 45
Sim time: 1.261000e-01	CPU time (total): 7.670800e-02s	 events (step): 45
Sim time: 1.262000e-01	CPU time (total): 7.673400e-02s	 events (step): 35
Sim time: 1.263000e-01	CPU time (total): 7.676400e-02s	 events (step): 37
Sim time: 1.264000e-01	CPU time (total): 7.678500e-02s	 events (step): 25
Sim time: 1.265000e-01	CPU time (total): 7.681200e-02s	 events (step): 33
Sim time: 1.266000e-01	CPU time (total): 7.683500e-02s	 events (step): 24
Sim time: 1.267000e-01	CPU time (total): 7.686600e-02s	 events (step): 39
Sim time: 1.268000e-01	CPU time (total): 7.688700e-02s	 events (step): 23
Sim time: 1.269000e-01	CPU time (total): 7.691100e-02s	 events (step): 32
Sim time: 1.270000e-01	CPU time (total): 7.694700e-02s	 events (step): 51
Sim time: 1.271000e-01	CPU time (total): 7.696900e-02s	 events (step): 31
Sim time: 1.272000e-01	CPU time (total): 7.700100e-02s	 events (step): 47
Sim time: 1.273000e-01	CPU time (total): 7.702400e-02s	 events (step): 31
Sim time: 1.274000e-01	CPU time (total): 7.704500e-02s	 events (step): 28
Sim time: 1.275000e-01	CPU time (total): 7.707600e-02s	 events (step): 41
Sim time: 1.276000e-01	CPU time (total): 7.709900e-02s	 events (step): 33
Sim time: 1.277000e-01	CPU time (total): 7.713000e-02s	 events (step): 41
Sim time: 1.278000e-01	CPU time (total): 7.715800e-02s	 events (step): 40
Sim time: 1.279000e-01	CPU time (total): 7.718900e-02s	 events (step): 36
Sim time: 1.280000e-01	CPU time (total): 7.721700e-02s	 events (step): 36
Sim time: 1.281000e-01	CPU time (total): 7.725900e-02s	 events (step): 60
Sim time: 1.282000e-01	CPU time (total): 7.729600e-02s	 events (step): 52
Sim time: 1.283000e-01	CPU time (total): 7.732600e-02s	 events (step): 43
Sim time: 1.284000e-01	CPU time (total): 7.735100e-02s	 events (step): 33
Sim time: 1.285000e-01	CPU time (total): 7.737700e-02s	 events (step): 35
Sim time: 1.286000e-01	CPU time (total): 7.739800e-02s	 events (step): 28
Sim time: 1.287000e-01	CPU time (total): 7.742100e-02s	 events (step): 29
Sim time: 1.288000e-01	CPU time (total): 7.744700e-02s	 events (step): 35
Sim time: 1.289000e-01	CPU time (total): 7.747200e-02s	 events (step): 35
Sim time: 1.290000e-01	CPU time (total): 7.749300e-02s	 events (step): 28
Sim time: 1.291000e-01	CPU time (total): 7.751900e-02s	 events (step): 36
Sim time: 1.292000e-01	CPU time (total): 7.753500e-02s	 events (step): 20
Sim time: 1.293000e-01	CPU time (total): 7.756300e-02s	 events (step): 37
Sim time: 1.294000e-01	CPU time (total): 7.759300e-02s	 events (step): 42
Sim time: 1.295000e-01	CPU time (total): 7.761600e-02s	 events (step): 29
Sim time: 1.296000e-01	CPU time (total): 7.763600e-02s	 events (step): 25
Sim time: 1.297000e-01	CPU time (total): 7.766400e-02s	 events (step): 39
Sim time: 1.298000e-01	CPU time (total): 7.769300e-02s	 events (step): 41
Sim time: 1.299000e-01	CPU time (total): 7.772700e-02s	 events (step): 49
Sim time: 1.300000e-01	CPU time (total): 7.775200e-02s	 events (step): 33
Sim time: 1.301000e-01	CPU time (total): 7.778300e-02s	 events (step): 40
Sim time: 1.302000e-01	CPU time (total): 7.782600e-02s	 events (step): 62
Sim time: 1.303000e-01	CPU time (total): 7.785200e-02s	 events (step): 38
Sim time: 1.304000e-01	CPU time (total): 7.787200e-02s	 events (step): 25
Sim time: 1.305000e-01	CPU time (total): 7.789800e-02s	 events (step): 37
Sim time: 1.306000e-01	CPU time (total): 7.792400e-02s	 events (step): 36
Sim time: 1.307000e-01	CPU time (total): 7.795700e-02s	 events (step): 42
Sim time: 1.308000e-01	CPU time (total): 7.797900e-02s	 events (step): 30
Sim time: 1.309000e-01	CPU time (total): 7.800500e-02s	 events (step): 33
Sim time: 1.310000e-01	CPU time (total): 7.803000e-02s	 events (step): 34
Sim time: 1.311000e-01	CPU time (total): 7.805500e-02s	 events (step): 30
Sim time: 1.312000e-01	CPU time (total): 7.808100e-02s	 events (step): 33
Sim time: 1.313000e-01	CPU time (total): 7.811300e-02s	 events (step): 43
Sim time: 1.314000e-01	CPU time (total): 7.814400e-02s	 events (step): 40
Sim time: 1.315000e-01	CPU time (total): 7.816900e-02s	 events (step): 32
Sim time: 1.316000e-01	CPU time (total): 7.819700e-02s	 events (step): 35
Sim time: 1.317000e-01	CPU time (total): 7.822500e-02s	 events (step): 38
Sim time: 1.318000e-01	CPU time (total): 7.824900e-02s	 events (step): 33
Sim time: 1.319000e-01	CPU time (total): 7.826700e-02s	 events (step): 21
Sim time: 1.320000e-01	CPU time (total): 7.828800e-02s	 events (step): 24
Sim time: 1.321000e-01	CPU time (total): 7.830700e-02s	 events (step): 25
Sim time: 1.322000e-01	CPU time (total): 7.832600e-02s	 events (step): 23
Sim time: 1.323000e-01	CPU time (total): 7.834200e-02s	 events (step): 16
Sim time: 1.324000e-01	CPU time (total): 7.836800e-02s	 events (step): 33
Sim time: 1.325000e-01	CPU time (total): 7.838500e-02s	 events (step): 23
Sim time: 1.326000e-01	CPU time (total): 7.840600e-02s	 events (step): 26
Sim time: 1.327000e-01	CPU time (total): 7.843400e-02s	 events (step): 37
Sim time: 1.328000e-01	CPU time (total): 7.846100e-02s	 events (step): 36
Sim time: 1.329000e-01	CPU time (total): 7.848300e-02s	 events (step): 31
Sim time: 1.330000e-01	CPU time (total): 7.850600e-02s	 events (step): 31
Sim time: 1.331000e-01	CPU time (total): 7.853200e-02s	 events (step): 33
Sim time: 1.332000e-01	CPU time (total): 7.855200e-02s	 events (step): 23
Sim time: 1.333000e-01	CPU time (total): 7.857100e-02s	 events (step): 21
Sim time: 1.334000e-01	CPU time (total): 7.859100e-02s	 events (step): 26
Sim time: 1.335000e-01	CPU time (total): 7.861100e-02s	 events (step): 24
Sim time: 1.336000e-01	CPU time (total): 7.863000e-02s	 events (step): 23
Sim time: 1.337000e-01	CPU time (total): 7.865300e-02s	 events (step): 30
Sim time: 1.338000e-01	CPU time (total): 7.867900e-02s	 events (step): 32
Sim time: 1.339000e-01	CPU time (total): 7.871000e-02s	 events (step): 39
Sim time: 1.340000e-01	CPU time (total): 7.874000e-02s	 events (step): 39
Sim time: 1.341000e-01	CPU time (total): 7.875600e-02s	 events (step): 15
Sim time: 1.342000e-01	CPU time (total): 7.878200e-02s	 events (step): 35
Sim time: 1.343000e-01	CPU time (total): 7.883400e-02s	 events (step): 74
Sim time: 1.344000e-01	CPU time (total): 7.889100e-02s	 events (step): 84
Sim time: 1.345000e-01	CPU time (total): 7.892900e-02s	 events (step): 51
Sim time: 1.346000e-01	CPU time (total): 7.896700e-02s	 events (step): 53
Sim time: 1.347000e-01	CPU time (total): 7.900000e-02s	 events (step): 44
Sim time: 1.348000e-01	CPU time (total): 7.903400e-02s	 events (step): 46
Sim time: 1.349000e-01	CPU time (total): 7.906000e-02s	 events (step): 36
Sim time: 1.350000e-01	CPU time (total): 7.908800e-02s	 events (step): 38
Sim time: 1.351000e-01	CPU time (total): 7.911400e-02s	 events (step): 32
Sim time: 1.352000e-01	CPU time (total): 7.914000e-02s	 events (step): 29
Sim time: 1.353000e-01	CPU time (total): 7.917000e-02s	 events (step): 40
Sim time: 1.354000e-01	CPU time (total): 7.922200e-02s	 events (step): 74
Sim time: 1.355000e-01	CPU time (total): 7.925400e-02s	 events (step): 44
Sim time: 1.356000e-01	CPU time (total): 7.928800e-02s	 events (step): 46
Sim time: 1.357000e-01	CPU time (total): 7.932700e-02s	 events (step): 53
Sim time: 1.358000e-01	CPU time (total): 7.937200e-02s	 events (step): 60
Sim time: 1.359000e-01	CPU time (total): 7.940200e-02s	 events (step): 40
Sim time: 1.360000e-01	CPU time (total): 7.943300e-02s	 events (step): 40
Sim time: 1.361000e-01	CPU time (total): 7.946300e-02s	 events (step): 38
Sim time: 1.362000e-01	CPU time (total): 7.948200e-02s	 events (step): 20
Sim time: 1.363000e-01	CPU time (total): 7.950600e-02s	 events (step): 30
Sim time: 1.364000e-01	CPU time (total): 7.952900e-02s	 events (step): 26
Sim time: 1.365000e-01	CPU time (total): 7.955200e-02s	 events (step): 25
Sim time: 1.366000e-01	CPU time (total): 7.957500e-02s	 events (step): 28
Sim time: 1.367000e-01	CPU time (total): 7.959600e-02s	 events (step): 25
Sim time: 1.368000e-01	CPU time (total): 7.962100e-02s	 events (step): 32
Sim time: 1.369000e-01	CPU time (total): 7.963900e-02s	 events (step): 18
Sim time: 1.370000e-01	CPU time (total): 7.966200e-02s	 events (step): 26
Sim time: 1.371000e-01	CPU time (total): 7.968200e-02s	 events (step): 25
Sim time: 1.372000e-01	CPU time (total): 7.970100e-02s	 events (step): 21
Sim time: 1.373000e-01	CPU time (total): 7.972500e-02s	 events (step): 35
Sim time: 1.374000e-01	CPU time (total): 7.973700e-02s	 events (step): 10
Sim time: 1.375000e-01	CPU time (total): 7.975400e-02s	 events (step): 17
Sim time: 1.376000e-01	CPU time (total): 7.977400e-02s	 events (step): 23
Sim time: 1.377000e-01	CPU time (total): 7.980100e-02s	 events (step): 35
Sim time: 1.378000e-01	CPU time (total): 7.981900e-02s	 events (step): 21
Sim time: 1.379000e-01	CPU time (total): 7.983900e-02s	 events (step): 22
Sim time: 1.380000e-01	CPU time (total): 7.985900e-02s	 events (step): 24
Sim time: 1.381000e-01	CPU time (total): 7.987800e-02s	 events (step): 21
Sim time: 1.382000e-01	CPU time (total): 7.990000e-02s	 events (step): 29
Sim time: 1.383000e-01	CPU time (total): 7.992400e-02s	 events (step): 32
Sim time: 1.384000e-01	CPU time (total): 7.995300e-02s	 events (step): 34
Sim time: 1.385000e-01	CPU time (total): 7.997400e-02s	 events (step): 26
Sim time: 1.386000e-01	CPU time (total): 8.000300e-02s	 events (step): 38
Sim time: 1.387000e-01	CPU time (total): 8.002100e-02s	 events (step): 22
Sim time: 1.388000e-01	CPU time (total): 8.004400e-02s	 events (step): 28
Sim time: 1.389000e-01	CPU time (total): 8.007500e-02s	 events (step): 40
Sim time: 1.390000e-01	CPU time (total): 8.010200e-02s	 events (step): 32
Sim time: 1.391000e-01	CPU time (total): 8.012800e-02s	 events (step): 33
Sim time: 1.392000e-01	CPU time (total): 8.015600e-02s	 events (step): 36
Sim time: 1.393000e-01	CPU time (total): 8.018700e-02s	 events (step): 40
Sim time: 1.394000e-01	CPU time (total): 8.022300e-02s	 events (step): 52
Sim time: 1.395000e-01	CPU time (total): 8.025800e-02s	 events (step): 48
Sim time: 1.396000e-01	CPU time (total): 8.028800e-02s	 events (step): 39
Sim time: 1.397000e-01	CPU time (total): 8.032000e-02s	 events (step): 42
Sim time: 1.398000e-01	CPU time (total): 8.035600e-02s	 events (step): 47
Sim time: 1.399000e-01	CPU time (total): 8.039300e-02s	 events (step): 51
Sim time: 1.400000e-01	CPU time (total): 8.042800e-02s	 events (step): 34
Sim time: 1.401000e-01	CPU time (total): 8.046500e-02s	 events (step): 49
Sim time: 1.402000e-01	CPU time (total): 8.050500e-02s	 events (step): 51
Sim time: 1.403000e-01	CPU time (total): 8.053400e-02s	 events (step): 33
Sim time: 1.404000e-01	CPU time (total): 8.057300e-02s	 events (step): 52
Sim time: 1.405000e-01	CPU time (total): 8.060200e-02s	 events (step): 35
Sim time: 1.406000e-01	CPU time (total): 8.063700e-02s	 events (step): 45
Sim time: 1.407000e-01	CPU time (total): 8.066000e-02s	 events (step): 28
Sim time: 1.408000e-01	CPU time (total): 8.069200e-02s	 events (step): 42
Sim time: 1.409000e-01	CPU time (total): 8.072000e-02s	 events (step): 36
Sim time: 1.410000e-01	CPU time (total): 8.075500e-02s	 events (step): 48
Sim time: 1.411000e-01	CPU time (total): 8.077700e-02s	 events (step): 24
Sim time: 1.412000e-01	CPU time (total): 8.080500e-02s	 events (step): 33
Sim time: 1.413000e-01	CPU time (total): 8.083400e-02s	 events (step): 38
Sim time: 1.414000e-01	CPU time (total): 8.086300e-02s	 events (step): 39
Sim time: 1.415000e-01	CPU time (total): 8.088700e-02s	 events (step): 36
Sim time: 1.416000e-01	CPU time (total): 8.091300e-02s	 events (step): 36
Sim time: 1.417000e-01	CPU time (total): 8.094000e-02s	 events (step): 32
Sim time: 1.418000e-01	CPU time (total): 8.096800e-02s	 events (step): 36
Sim time: 1.419000e-01	CPU time (total): 8.100200e-02s	 events (step): 51
Sim time: 1.420000e-01	CPU time (total): 8.102800e-02s	 events (step): 34
Sim time: 1.421000e-01	CPU time (total): 8.105400e-02s	 events (step): 33
Sim time: 1.422000e-01	CPU time (total): 8.107900e-02s	 events (step): 32
Sim time: 1.423000e-01	CPU time (total): 8.111100e-02s	 events (step): 41
Sim time: 1.424000e-01	CPU time (total): 8.112700e-02s	 events (step): 17
Sim time: 1.425000e-01	CPU time (total): 8.115400e-02s	 events (step): 34
Sim time: 1.426000e-01	CPU time (total): 8.118500e-02s	 events (step): 44
Sim time: 1.427000e-01	CPU time (total): 8.121100e-02s	 events (step): 30
Sim time: 1.428000e-01	CPU time (total): 8.123200e-02s	 events (step): 25
Sim time: 1.429000e-01	CPU time (total): 8.125200e-02s	 events (step): 24
Sim time: 1.430000e-01	CPU time (total): 8.127000e-02s	 events (step): 18
Sim time: 1.431000e-01	CPU time (total): 8.128700e-02s	 events (step): 17
Sim time: 1.432000e-01	CPU time (total): 8.130700e-02s	 events (step): 24
Sim time: 1.433000e-01	CPU time (total): 8.133600e-02s	 events (step): 37
Sim time: 1.434000e-01	CPU time (total): 8.135900e-02s	 events (step): 25
Sim time: 1.435000e-01	CPU time (total): 8.138900e-02s	 events (step): 39
Sim time: 1.436000e-01	CPU time (total): 8.141200e-02s	 events (step): 27
Sim time: 1.437000e-01	CPU time (total): 8.143100e-02s	 events (step): 26
Sim time: 1.438000e-01	CPU time (total): 8.145200e-02s	 events (step): 23
Sim time: 1.439000e-01	CPU time (total): 8.146900e-02s	 events (step): 18
Sim time: 1.440000e-01	CPU time (total): 8.148400e-02s	 events (step): 14
Sim time: 1.441000e-01	CPU time (total): 8.150000e-02s	 events (step): 16
Sim time: 1.442000e-01	CPU time (total): 8.152400e-02s	 events (step): 29
Sim time: 1.443000e-01	CPU time (total): 8.154700e-02s	 events (step): 30
Sim time: 1.444000e-01	CPU time (total): 8.156800e-02s	 events (step): 25
Sim time: 1.445000e-01	CPU time (total): 8.158900e-02s	 events (step): 25
Sim time: 1.446000e-01	CPU time (total): 8.161000e-02s	 events (step): 26
Sim time: 1.447000e-01	CPU time (total): 8.163700e-02s	 events (step): 35
Sim time: 1.448000e-01	CPU time (total): 8.165700e-02s	 events (step): 24
Sim time: 1.449000e-01	CPU time (total): 8.168700e-02s	 events (step): 35
Sim time: 1.450000e-01	CPU time (total): 8.171100e-02s	 events (step): 25
Sim time: 1.451000e-01	CPU time (total): 8.173900e-02s	 events (step): 35
Sim time: 1.452000e-01	CPU time (total): 8.177400e-02s	 events (step): 48
Sim time: 1.453000e-01	CPU time (total): 8.180800e-02s	 events (step): 46
Sim time: 1.454000e-01	CPU time (total): 8.184100e-02s	 events (step): 43
Sim time: 1.455000e-01	CPU time (total): 8.187400e-02s	 events (step): 39
Sim time: 1.456000e-01	CPU time (total): 8.189400e-02s	 events (step): 21
Sim time: 1.457000e-01	CPU time (total): 8.191600e-02s	 events (step): 26
Sim time: 1.458000e-01	CPU time (total): 8.195200e-02s	 events (step): 47
Sim time: 1.459000e-01	CPU time (total): 8.198100e-02s	 events (step): 37
Sim time: 1.460000e-01	CPU time (total): 8.200800e-02s	 events (step): 34
Sim time: 1.461000e-01	CPU time (total): 8.202800e-02s	 events (step): 23
Sim time: 1.462000e-01	CPU time (total): 8.205500e-02s	 events (step): 34
Sim time: 1.463000e-01	CPU time (total): 8.207900e-02s	 events (step): 30
Sim time: 1.464000e-01	CPU time (total): 8.210800e-02s	 events (step): 38
Sim time: 1.465000e-01	CPU time (total): 8.212800e-02s	 events (step): 22
Sim time: 1.466000e-01	CPU time (total): 8.214200e-02s	 events (step): 12
Sim time: 1.467000e-01	CPU time (total): 8.216700e-02s	 events (step): 30
Sim time: 1.468000e-01	CPU time (total): 8.219100e-02s	 events (step): 30
Sim time: 1.469000e-01	CPU time (total): 8.221000e-02s	 events (step): 22
Sim time: 1.470000e-01	CPU time (total): 8.222500e-02s	 events (step): 16
Sim time: 1.471000e-01	CPU time (total): 8.225100e-02s	 events (step): 33
Sim time: 1.472000e-01	CPU time (total): 8.226900e-02s	 events (step): 21
Sim time: 1.473000e-01	CPU time (total): 8.228700e-02s	 events (step): 19
Sim time: 1.474000e-01	CPU time (total): 8.230400e-02s	 events (step): 18
Sim time: 1.475000e-01	CPU time (total): 8.231900e-02s	 events (step): 16
Sim time: 1.476000e-01	CPU time (total): 8.233700e-02s	 events (step): 22
Sim time: 1.477000e-01	CPU time (total): 8.235300e-02s	 events (step): 15
Sim time: 1.478000e-01	CPU time (total): 8.237900e-02s	 events (step): 34
Sim time: 1.479000e-01	CPU time (total): 8.240000e-02s	 events (step): 27
Sim time: 1.480000e-01	CPU time (total): 8.242300e-02s	 events (step): 30
Sim time: 1.481000e-01	CPU time (total): 8.245800e-02s	 events (step): 44
Sim time: 1.482000e-01	CPU time (total): 8.248700e-02s	 events (step): 34
Sim time: 1.483000e-01	CPU time (total): 8.251300e-02s	 events (step): 30
Sim time: 1.484000e-01	CPU time (total): 8.253600e-02s	 events (step): 26
Sim time: 1.485000e-01	CPU time (total): 8.255900e-02s	 events (step): 27
Sim time: 1.486000e-01	CPU time (total): 8.257400e-02s	 events (step): 15
Sim time: 1.487000e-01	CPU time (total): 8.259700e-02s	 events (step): 32
Sim time: 1.488000e-01	CPU time (total): 8.261200e-02s	 events (step): 13
Sim time: 1.489000e-01	CPU time (total): 8.262600e-02s	 events (step): 16
Sim time: 1.490000e-01	CPU time (total): 8.264500e-02s	 events (step): 21
Sim time: 1.491000e-01	CPU time (total): 8.266900e-02s	 events (step): 29
Sim time: 1.492000e-01	CPU time (total): 8.269900e-02s	 events (step): 39
Sim time: 1.493000e-01	CPU time (total): 8.272100e-02s	 events (step): 26
Sim time: 1.494000e-01	CPU time (total): 8.274600e-02s	 events (step): 34
Sim time: 1.495000e-01	CPU time (total): 8.276500e-02s	 events (step): 19
Sim time: 1.496000e-01	CPU time (total): 8.279100e-02s	 events (step): 31
Sim time: 1.497000e-01	CPU time (total): 8.280900e-02s	 events (step): 20
Sim time: 1.498000e-01	CPU time (total): 8.283400e-02s	 events (step): 35
Sim time: 1.499000e-01	CPU time (total): 8.285300e-02s	 events (step): 20
Sim time: 1.500000e-01	CPU time (total): 8.286900e-02s	 events (step): 18
Sim time: 1.501000e-01	CPU time (total): 8.288500e-02s	 events (step): 15
Sim time: 1.502000e-01	CPU time (total): 8.290700e-02s	 events (step): 31
Sim time: 1.503000e-01	CPU time (total): 8.292600e-02s	 events (step): 19
Sim time: 1.504000e-01	CPU time (total): 8.293900e-02s	 events (step): 12
Sim time: 1.505000e-01	CPU time (total): 8.295700e-02s	 events (step): 21
Sim time: 1.506000e-01	CPU time (total): 8.297500e-02s	 events (step): 19
Sim time: 1.507000e-01	CPU time (total): 8.298800e-02s	 events (step): 10
Sim time: 1.508000e-01	CPU time (total): 8.300200e-02s	 events (step): 15
Sim time: 1.509000e-01	CPU time (total): 8.301400e-02s	 events (step): 11
Sim time: 1.510000e-01	CPU time (total): 8.303800e-02s	 events (step): 28
Sim time: 1.511000e-01	CPU time (total): 8.305600e-02s	 events (step): 20
Sim time: 1.512000e-01	CPU time (total): 8.307300e-02s	 events (step): 16
Sim time: 1.513000e-01	CPU time (total): 8.308500e-02s	 events (step): 10
Sim time: 1.514000e-01	CPU time (total): 8.309800e-02s	 events (step): 12
Sim time: 1.515000e-01	CPU time (total): 8.311200e-02s	 events (step): 13
Sim time: 1.516000e-01	CPU time (total): 8.313300e-02s	 events (step): 24
Sim time: 1.517000e-01	CPU time (total): 8.315500e-02s	 events (step): 23
Sim time: 1.518000e-01	CPU time (total): 8.317900e-02s	 events (step): 30
Sim time: 1.519000e-01	CPU time (total): 8.319700e-02s	 events (step): 19
Sim time: 1.520000e-01	CPU time (total): 8.321200e-02s	 events (step): 11
Sim time: 1.521000e-01	CPU time (total): 8.322900e-02s	 events (step): 19
Sim time: 1.522000e-01	CPU time (total): 8.325300e-02s	 events (step): 28
Sim time: 1.523000e-01	CPU time (total): 8.326900e-02s	 events (step): 17
Sim time: 1.524000e-01	CPU time (total): 8.328900e-02s	 events (step): 22
Sim time: 1.525000e-01	CPU time (total): 8.331100e-02s	 events (step): 24
Sim time: 1.526000e-01	CPU time (total): 8.334000e-02s	 events (step): 33
Sim time: 1.527000e-01	CPU time (total): 8.336100e-02s	 events (step): 22
Sim time: 1.528000e-01	CPU time (total): 8.338200e-02s	 events (step): 23
Sim time: 1.529000e-01	CPU time (total): 8.339900e-02s	 events (step): 15
Sim time: 1.530000e-01	CPU time (total): 8.342200e-02s	 events (step): 25
Sim time: 1.531000e-01	CPU time (total): 8.344300e-02s	 events (step): 23
Sim time: 1.532000e-01	CPU time (total): 8.346300e-02s	 events (step): 23
Sim time: 1.533000e-01	CPU time (total): 8.348200e-02s	 events (step): 19
Sim time: 1.534000e-01	CPU time (total): 8.349900e-02s	 events (step): 16
Sim time: 1.535000e-01	CPU time (total): 8.352400e-02s	 events (step): 25
Sim time: 1.536000e-01	CPU time (total): 8.355100e-02s	 events (step): 26
Sim time: 1.537000e-01	CPU time (total): 8.357400e-02s	 events (step): 29
Sim time: 1.538000e-01	CPU time (total): 8.360100e-02s	 events (step): 31
Sim time: 1.539000e-01	CPU time (total): 8.362600e-02s	 events (step): 30
Sim time: 1.540000e-01	CPU time (total): 8.365000e-02s	 events (step): 28
Sim time: 1.541000e-01	CPU time (total): 8.367700e-02s	 events (step): 35
Sim time: 1.542000e-01	CPU time (total): 8.372700e-02s	 events (step): 64
Sim time: 1.543000e-01	CPU time (total): 8.377200e-02s	 events (step): 61
Sim time: 1.544000e-01	CPU time (total): 8.380300e-02s	 events (step): 40
Sim time: 1.545000e-01	CPU time (total): 8.382700e-02s	 events (step): 32
Sim time: 1.546000e-01	CPU time (total): 8.384800e-02s	 events (step): 23
Sim time: 1.547000e-01	CPU time (total): 8.387300e-02s	 events (step): 31
Sim time: 1.548000e-01	CPU time (total): 8.389000e-02s	 events (step): 16
Sim time: 1.549000e-01	CPU time (total): 8.391500e-02s	 events (step): 31
Sim time: 1.550000e-01	CPU time (total): 8.393700e-02s	 events (step): 25
Sim time: 1.551000e-01	CPU time (total): 8.396300e-02s	 events (step): 29
Sim time: 1.552000e-01	CPU time (total): 8.399600e-02s	 events (step): 43
Sim time: 1.553000e-01	CPU time (total): 8.402800e-02s	 events (step): 39
Sim time: 1.554000e-01	CPU time (total): 8.406700e-02s	 events (step): 53
Sim time: 1.555000e-01	CPU time (total): 8.409900e-02s	 events (step): 41
Sim time: 1.556000e-01	CPU time (total): 8.411900e-02s	 events (step): 23
Sim time: 1.557000e-01	CPU time (total): 8.415100e-02s	 events (step): 41
Sim time: 1.558000e-01	CPU time (total): 8.417700e-02s	 events (step): 30
Sim time: 1.559000e-01	CPU time (total): 8.421000e-02s	 events (step): 40
Sim time: 1.560000e-01	CPU time (total): 8.425600e-02s	 events (step): 62
Sim time: 1.561000e-01	CPU time (total): 8.429200e-02s	 events (step): 46
Sim time: 1.562000e-01	CPU time (total): 8.432900e-02s	 events (step): 51
Sim time: 1.563000e-01	CPU time (total): 8.435700e-02s	 events (step): 34
Sim time: 1.564000e-01	CPU time (total): 8.439200e-02s	 events (step): 46
Sim time: 1.565000e-01	CPU time (total): 8.443000e-02s	 events (step): 36
Sim time: 1.566000e-01	CPU time (total): 8.447100e-02s	 events (step): 45
Sim time: 1.567000e-01	CPU time (total): 8.449600e-02s	 events (step): 28
Sim time: 1.568000e-01	CPU time (total): 8.452300e-02s	 events (step): 33
Sim time: 1.569000e-01	CPU time (total): 8.456200e-02s	 events (step): 51
Sim time: 1.570000e-01	CPU time (total): 8.458600e-02s	 events (step): 30
Sim time: 1.571000e-01	CPU time (total): 8.461500e-02s	 events (step): 39
Sim time: 1.572000e-01	CPU time (total): 8.465000e-02s	 events (step): 42
Sim time: 1.573000e-01	CPU time (total): 8.468600e-02s	 events (step): 49
Sim time: 1.574000e-01	CPU time (total): 8.473000e-02s	 events (step): 58
Sim time: 1.575000e-01	CPU time (total): 8.477500e-02s	 events (step): 61
Sim time: 1.576000e-01	CPU time (total): 8.480700e-02s	 events (step): 39
Sim time: 1.577000e-01	CPU time (total): 8.483100e-02s	 events (step): 32
Sim time: 1.578000e-01	CPU time (total): 8.485700e-02s	 events (step): 31
Sim time: 1.579000e-01	CPU time (total): 8.488200e-02s	 events (step): 31
Sim time: 1.580000e-01	CPU time (total): 8.490200e-02s	 events (step): 23
Sim time: 1.581000e-01	CPU time (total): 8.492100e-02s	 events (step): 20
Sim time: 1.582000e-01	CPU time (total): 8.494200e-02s	 events (step): 22
Sim time: 1.583000e-01	CPU time (total): 8.496200e-02s	 events (step): 25
Sim time: 1.584000e-01	CPU time (total): 8.497700e-02s	 events (step): 16
Sim time: 1.585000e-01	CPU time (total): 8.500400e-02s	 events (step): 34
Sim time: 1.586000e-01	CPU time (total): 8.502700e-02s	 events (step): 28
Sim time: 1.587000e-01	CPU time (total): 8.504100e-02s	 events (step): 15
Sim time: 1.588000e-01	CPU time (total): 8.505800e-02s	 events (step): 20
