BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 581 -ss ./test.species
[simulation PID is: 43807]
starting NFsim v1.12.1...

Seeding random number generator with: 581
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.255000e-01	CPU time (total): 7.608100e-02s	 events (step): 116
Sim time: 1.256000e-01	CPU time (total): 7.616500e-02s	 events (step): 121
Sim time: 1.257000e-01	CPU time (total): 7.622900e-02s	 events (step): 90
Sim time: 1.258000e-01	CPU time (total): 7.630700e-02s	 events (step): 104
Sim time: 1.259000e-01	CPU time (total): 7.640100e-02s	 events (step): 128
Sim time: 1.260000e-01	CPU time (total): 7.645700e-02s	 events (step): 81
Sim time: 1.261000e-01	CPU time (total): 7.652100e-02s	 events (step): 90
Sim time: 1.262000e-01	CPU time (total): 7.658800e-02s	 events (step): 85
Sim time: 1.263000e-01	CPU time (total): 7.665000e-02s	 events (step): 83
Sim time: 1.264000e-01	CPU time (total): 7.670500e-02s	 events (step): 72
Sim time: 1.265000e-01	CPU time (total): 7.676200e-02s	 events (step): 73
Sim time: 1.266000e-01	CPU time (total): 7.682800e-02s	 events (step): 88
Sim time: 1.267000e-01	CPU time (total): 7.689900e-02s	 events (step): 77
Sim time: 1.268000e-01	CPU time (total): 7.695100e-02s	 events (step): 66
Sim time: 1.269000e-01	CPU time (total): 7.699700e-02s	 events (step): 63
Sim time: 1.270000e-01	CPU time (total): 7.704500e-02s	 events (step): 63
Sim time: 1.271000e-01	CPU time (total): 7.708700e-02s	 events (step): 57
Sim time: 1.272000e-01	CPU time (total): 7.713900e-02s	 events (step): 63
Sim time: 1.273000e-01	CPU time (total): 7.717800e-02s	 events (step): 52
Sim time: 1.274000e-01	CPU time (total): 7.723400e-02s	 events (step): 80
Sim time: 1.275000e-01	CPU time (total): 7.728800e-02s	 events (step): 74
Sim time: 1.276000e-01	CPU time (total): 7.733700e-02s	 events (step): 74
Sim time: 1.277000e-01	CPU time (total): 7.737600e-02s	 events (step): 54
Sim time: 1.278000e-01	CPU time (total): 7.743000e-02s	 events (step): 71
Sim time: 1.279000e-01	CPU time (total): 7.747000e-02s	 events (step): 43
Sim time: 1.280000e-01	CPU time (total): 7.751500e-02s	 events (step): 61
Sim time: 1.281000e-01	CPU time (total): 7.755400e-02s	 events (step): 53
Sim time: 1.282000e-01	CPU time (total): 7.758900e-02s	 events (step): 49
Sim time: 1.283000e-01	CPU time (total): 7.763400e-02s	 events (step): 57
Sim time: 1.284000e-01	CPU time (total): 7.766600e-02s	 events (step): 42
Sim time: 1.285000e-01	CPU time (total): 7.769400e-02s	 events (step): 36
Sim time: 1.286000e-01	CPU time (total): 7.773500e-02s	 events (step): 58
Sim time: 1.287000e-01	CPU time (total): 7.777400e-02s	 events (step): 55
Sim time: 1.288000e-01	CPU time (total): 7.780900e-02s	 events (step): 51
Sim time: 1.289000e-01	CPU time (total): 7.784000e-02s	 events (step): 44
Sim time: 1.290000e-01	CPU time (total): 7.788100e-02s	 events (step): 59
Sim time: 1.291000e-01	CPU time (total): 7.791900e-02s	 events (step): 55
Sim time: 1.292000e-01	CPU time (total): 7.795700e-02s	 events (step): 56
Sim time: 1.293000e-01	CPU time (total): 7.799300e-02s	 events (step): 56
Sim time: 1.294000e-01	CPU time (total): 7.802800e-02s	 events (step): 52
Sim time: 1.295000e-01	CPU time (total): 7.807500e-02s	 events (step): 60
Sim time: 1.296000e-01	CPU time (total): 7.810300e-02s	 events (step): 41
Sim time: 1.297000e-01	CPU time (total): 7.814600e-02s	 events (step): 45
Sim time: 1.298000e-01	CPU time (total): 7.817400e-02s	 events (step): 32
Sim time: 1.299000e-01	CPU time (total): 7.820400e-02s	 events (step): 40
Sim time: 1.300000e-01	CPU time (total): 7.823200e-02s	 events (step): 29
Sim time: 1.301000e-01	CPU time (total): 7.826400e-02s	 events (step): 43
Sim time: 1.302000e-01	CPU time (total): 7.830300e-02s	 events (step): 52
Sim time: 1.303000e-01	CPU time (total): 7.833100e-02s	 events (step): 34
Sim time: 1.304000e-01	CPU time (total): 7.835900e-02s	 events (step): 31
Sim time: 1.305000e-01	CPU time (total): 7.840200e-02s	 events (step): 52
Sim time: 1.306000e-01	CPU time (total): 7.844300e-02s	 events (step): 55
Sim time: 1.307000e-01	CPU time (total): 7.846900e-02s	 events (step): 36
Sim time: 1.308000e-01	CPU time (total): 7.850400e-02s	 events (step): 49
Sim time: 1.309000e-01	CPU time (total): 7.853800e-02s	 events (step): 41
Sim time: 1.310000e-01	CPU time (total): 7.857700e-02s	 events (step): 56
Sim time: 1.311000e-01	CPU time (total): 7.860200e-02s	 events (step): 29
Sim time: 1.312000e-01	CPU time (total): 7.863500e-02s	 events (step): 44
Sim time: 1.313000e-01	CPU time (total): 7.866700e-02s	 events (step): 48
Sim time: 1.314000e-01	CPU time (total): 7.869400e-02s	 events (step): 34
Sim time: 1.315000e-01	CPU time (total): 7.871700e-02s	 events (step): 31
Sim time: 1.316000e-01	CPU time (total): 7.875200e-02s	 events (step): 38
Sim time: 1.317000e-01	CPU time (total): 7.878100e-02s	 events (step): 34
Sim time: 1.318000e-01	CPU time (total): 7.882200e-02s	 events (step): 56
Sim time: 1.319000e-01	CPU time (total): 7.885400e-02s	 events (step): 50
Sim time: 1.320000e-01	CPU time (total): 7.887900e-02s	 events (step): 37
Sim time: 1.321000e-01	CPU time (total): 7.890300e-02s	 events (step): 33
Sim time: 1.322000e-01	CPU time (total): 7.892200e-02s	 events (step): 25
Sim time: 1.323000e-01	CPU time (total): 7.894800e-02s	 events (step): 38
Sim time: 1.324000e-01	CPU time (total): 7.897200e-02s	 events (step): 24
Sim time: 1.325000e-01	CPU time (total): 7.901200e-02s	 events (step): 46
Sim time: 1.326000e-01	CPU time (total): 7.903500e-02s	 events (step): 28
Sim time: 1.327000e-01	CPU time (total): 7.905300e-02s	 events (step): 24
Sim time: 1.328000e-01	CPU time (total): 7.907100e-02s	 events (step): 16
Sim time: 1.329000e-01	CPU time (total): 7.909300e-02s	 events (step): 30
Sim time: 1.330000e-01	CPU time (total): 7.910800e-02s	 events (step): 20
Sim time: 1.331000e-01	CPU time (total): 7.913400e-02s	 events (step): 32
Sim time: 1.332000e-01	CPU time (total): 7.915900e-02s	 events (step): 30
Sim time: 1.333000e-01	CPU time (total): 7.917500e-02s	 events (step): 16
Sim time: 1.334000e-01	CPU time (total): 7.919200e-02s	 events (step): 22
Sim time: 1.335000e-01	CPU time (total): 7.921300e-02s	 events (step): 27
Sim time: 1.336000e-01	CPU time (total): 7.924200e-02s	 events (step): 37
Sim time: 1.337000e-01	CPU time (total): 7.926600e-02s	 events (step): 28
Sim time: 1.338000e-01	CPU time (total): 7.928900e-02s	 events (step): 34
Sim time: 1.339000e-01	CPU time (total): 7.931600e-02s	 events (step): 36
Sim time: 1.340000e-01	CPU time (total): 7.934800e-02s	 events (step): 46
Sim time: 1.341000e-01	CPU time (total): 7.936600e-02s	 events (step): 19
Sim time: 1.342000e-01	CPU time (total): 7.938800e-02s	 events (step): 31
Sim time: 1.343000e-01	CPU time (total): 7.941300e-02s	 events (step): 37
Sim time: 1.344000e-01	CPU time (total): 7.944000e-02s	 events (step): 36
Sim time: 1.345000e-01	CPU time (total): 7.946500e-02s	 events (step): 35
Sim time: 1.346000e-01	CPU time (total): 7.948900e-02s	 events (step): 31
Sim time: 1.347000e-01	CPU time (total): 7.952100e-02s	 events (step): 47
Sim time: 1.348000e-01	CPU time (total): 7.955200e-02s	 events (step): 44
Sim time: 1.349000e-01	CPU time (total): 7.957300e-02s	 events (step): 27
Sim time: 1.350000e-01	CPU time (total): 7.960200e-02s	 events (step): 40
Sim time: 1.351000e-01	CPU time (total): 7.963100e-02s	 events (step): 41
Sim time: 1.352000e-01	CPU time (total): 7.965700e-02s	 events (step): 35
Sim time: 1.353000e-01	CPU time (total): 7.968400e-02s	 events (step): 34
Sim time: 1.354000e-01	CPU time (total): 7.971300e-02s	 events (step): 40
Sim time: 1.355000e-01	CPU time (total): 7.973400e-02s	 events (step): 25
Sim time: 1.356000e-01	CPU time (total): 7.975800e-02s	 events (step): 30
Sim time: 1.357000e-01	CPU time (total): 7.978700e-02s	 events (step): 38
Sim time: 1.358000e-01	CPU time (total): 7.981600e-02s	 events (step): 39
Sim time: 1.359000e-01	CPU time (total): 7.985200e-02s	 events (step): 48
Sim time: 1.360000e-01	CPU time (total): 7.987900e-02s	 events (step): 39
Sim time: 1.361000e-01	CPU time (total): 7.990900e-02s	 events (step): 35
Sim time: 1.362000e-01	CPU time (total): 7.993300e-02s	 events (step): 35
Sim time: 1.363000e-01	CPU time (total): 7.995300e-02s	 events (step): 25
Sim time: 1.364000e-01	CPU time (total): 7.998600e-02s	 events (step): 38
Sim time: 1.365000e-01	CPU time (total): 8.001100e-02s	 events (step): 34
Sim time: 1.366000e-01	CPU time (total): 8.004200e-02s	 events (step): 41
Sim time: 1.367000e-01	CPU time (total): 8.006600e-02s	 events (step): 31
Sim time: 1.368000e-01	CPU time (total): 8.009900e-02s	 events (step): 35
Sim time: 1.369000e-01	CPU time (total): 8.012400e-02s	 events (step): 28
Sim time: 1.370000e-01	CPU time (total): 8.016000e-02s	 events (step): 45
Sim time: 1.371000e-01	CPU time (total): 8.018300e-02s	 events (step): 25
Sim time: 1.372000e-01	CPU time (total): 8.019600e-02s	 events (step): 17
Sim time: 1.373000e-01	CPU time (total): 8.022000e-02s	 events (step): 34
Sim time: 1.374000e-01	CPU time (total): 8.025000e-02s	 events (step): 42
Sim time: 1.375000e-01	CPU time (total): 8.026900e-02s	 events (step): 25
Sim time: 1.376000e-01	CPU time (total): 8.029700e-02s	 events (step): 37
Sim time: 1.377000e-01	CPU time (total): 8.031300e-02s	 events (step): 17
Sim time: 1.378000e-01	CPU time (total): 8.033600e-02s	 events (step): 32
Sim time: 1.379000e-01	CPU time (total): 8.037200e-02s	 events (step): 47
Sim time: 1.380000e-01	CPU time (total): 8.040900e-02s	 events (step): 51
Sim time: 1.381000e-01	CPU time (total): 8.044500e-02s	 events (step): 48
Sim time: 1.382000e-01	CPU time (total): 8.046500e-02s	 events (step): 21
Sim time: 1.383000e-01	CPU time (total): 8.049100e-02s	 events (step): 33
Sim time: 1.384000e-01	CPU time (total): 8.051500e-02s	 events (step): 33
Sim time: 1.385000e-01	CPU time (total): 8.053900e-02s	 events (step): 30
Sim time: 1.386000e-01	CPU time (total): 8.056700e-02s	 events (step): 42
Sim time: 1.387000e-01	CPU time (total): 8.058700e-02s	 events (step): 23
Sim time: 1.388000e-01	CPU time (total): 8.060800e-02s	 events (step): 29
Sim time: 1.389000e-01	CPU time (total): 8.062900e-02s	 events (step): 30
Sim time: 1.390000e-01	CPU time (total): 8.065100e-02s	 events (step): 25
Sim time: 1.391000e-01	CPU time (total): 8.066200e-02s	 events (step): 11
Sim time: 1.392000e-01	CPU time (total): 8.067800e-02s	 events (step): 18
Sim time: 1.393000e-01	CPU time (total): 8.070400e-02s	 events (step): 33
Sim time: 1.394000e-01	CPU time (total): 8.072500e-02s	 events (step): 29
Sim time: 1.395000e-01	CPU time (total): 8.074600e-02s	 events (step): 27
Sim time: 1.396000e-01	CPU time (total): 8.077000e-02s	 events (step): 25
Sim time: 1.397000e-01	CPU time (total): 8.079400e-02s	 events (step): 33
Sim time: 1.398000e-01	CPU time (total): 8.082300e-02s	 events (step): 35
Sim time: 1.399000e-01	CPU time (total): 8.084600e-02s	 events (step): 27
Sim time: 1.400000e-01	CPU time (total): 8.088500e-02s	 events (step): 50
Sim time: 1.401000e-01	CPU time (total): 8.092700e-02s	 events (step): 59
Sim time: 1.402000e-01	CPU time (total): 8.096000e-02s	 events (step): 45
Sim time: 1.403000e-01	CPU time (total): 8.099200e-02s	 events (step): 40
Sim time: 1.404000e-01	CPU time (total): 8.102500e-02s	 events (step): 40
Sim time: 1.405000e-01	CPU time (total): 8.105400e-02s	 events (step): 36
Sim time: 1.406000e-01	CPU time (total): 8.108500e-02s	 events (step): 39
Sim time: 1.407000e-01	CPU time (total): 8.111300e-02s	 events (step): 34
Sim time: 1.408000e-01	CPU time (total): 8.115700e-02s	 events (step): 52
Sim time: 1.409000e-01	CPU time (total): 8.120400e-02s	 events (step): 64
Sim time: 1.410000e-01	CPU time (total): 8.123200e-02s	 events (step): 35
Sim time: 1.411000e-01	CPU time (total): 8.128000e-02s	 events (step): 66
Sim time: 1.412000e-01	CPU time (total): 8.130700e-02s	 events (step): 35
Sim time: 1.413000e-01	CPU time (total): 8.133400e-02s	 events (step): 35
Sim time: 1.414000e-01	CPU time (total): 8.136600e-02s	 events (step): 41
Sim time: 1.415000e-01	CPU time (total): 8.138900e-02s	 events (step): 31
Sim time: 1.416000e-01	CPU time (total): 8.142200e-02s	 events (step): 46
Sim time: 1.417000e-01	CPU time (total): 8.144600e-02s	 events (step): 27
Sim time: 1.418000e-01	CPU time (total): 8.146900e-02s	 events (step): 23
Sim time: 1.419000e-01	CPU time (total): 8.150400e-02s	 events (step): 39
Sim time: 1.420000e-01	CPU time (total): 8.153300e-02s	 events (step): 31
Sim time: 1.421000e-01	CPU time (total): 8.156800e-02s	 events (step): 36
Sim time: 1.422000e-01	CPU time (total): 8.159300e-02s	 events (step): 22
Sim time: 1.423000e-01	CPU time (total): 8.162100e-02s	 events (step): 28
Sim time: 1.424000e-01	CPU time (total): 8.164700e-02s	 events (step): 28
Sim time: 1.425000e-01	CPU time (total): 8.168200e-02s	 events (step): 37
Sim time: 1.426000e-01	CPU time (total): 8.170900e-02s	 events (step): 28
Sim time: 1.427000e-01	CPU time (total): 8.174900e-02s	 events (step): 42
Sim time: 1.428000e-01	CPU time (total): 8.177700e-02s	 events (step): 30
Sim time: 1.429000e-01	CPU time (total): 8.179600e-02s	 events (step): 21
Sim time: 1.430000e-01	CPU time (total): 8.182200e-02s	 events (step): 25
Sim time: 1.431000e-01	CPU time (total): 8.185400e-02s	 events (step): 31
Sim time: 1.432000e-01	CPU time (total): 8.188500e-02s	 events (step): 32
Sim time: 1.433000e-01	CPU time (total): 8.192000e-02s	 events (step): 37
Sim time: 1.434000e-01	CPU time (total): 8.195100e-02s	 events (step): 32
Sim time: 1.435000e-01	CPU time (total): 8.197400e-02s	 events (step): 22
Sim time: 1.436000e-01	CPU time (total): 8.200000e-02s	 events (step): 26
Sim time: 1.437000e-01	CPU time (total): 8.202300e-02s	 events (step): 26
Sim time: 1.438000e-01	CPU time (total): 8.205200e-02s	 events (step): 30
Sim time: 1.439000e-01	CPU time (total): 8.208900e-02s	 events (step): 42
Sim time: 1.440000e-01	CPU time (total): 8.212500e-02s	 events (step): 37
Sim time: 1.441000e-01	CPU time (total): 8.216100e-02s	 events (step): 38
Sim time: 1.442000e-01	CPU time (total): 8.218700e-02s	 events (step): 27
Sim time: 1.443000e-01	CPU time (total): 8.222000e-02s	 events (step): 38
Sim time: 1.444000e-01	CPU time (total): 8.226700e-02s	 events (step): 44
Sim time: 1.445000e-01	CPU time (total): 8.231600e-02s	 events (step): 51
Sim time: 1.446000e-01	CPU time (total): 8.235400e-02s	 events (step): 40
Sim time: 1.447000e-01	CPU time (total): 8.238900e-02s	 events (step): 36
Sim time: 1.448000e-01	CPU time (total): 8.242900e-02s	 events (step): 43
Sim time: 1.449000e-01	CPU time (total): 8.246400e-02s	 events (step): 33
Sim time: 1.450000e-01	CPU time (total): 8.249600e-02s	 events (step): 35
Sim time: 1.451000e-01	CPU time (total): 8.252300e-02s	 events (step): 29
Sim time: 1.452000e-01	CPU time (total): 8.255300e-02s	 events (step): 32
Sim time: 1.453000e-01	CPU time (total): 8.257500e-02s	 events (step): 25
Sim time: 1.454000e-01	CPU time (total): 8.259600e-02s	 events (step): 20
Sim time: 1.455000e-01	CPU time (total): 8.261800e-02s	 events (step): 22
Sim time: 1.456000e-01	CPU time (total): 8.264900e-02s	 events (step): 37
Sim time: 1.457000e-01	CPU time (total): 8.269000e-02s	 events (step): 47
Sim time: 1.458000e-01	CPU time (total): 8.272400e-02s	 events (step): 36
Sim time: 1.459000e-01	CPU time (total): 8.275300e-02s	 events (step): 32
Sim time: 1.460000e-01	CPU time (total): 8.279500e-02s	 events (step): 48
Sim time: 1.461000e-01	CPU time (total): 8.282700e-02s	 events (step): 30
Sim time: 1.462000e-01	CPU time (total): 8.286300e-02s	 events (step): 34
Sim time: 1.463000e-01	CPU time (total): 8.288800e-02s	 events (step): 26
Sim time: 1.464000e-01	CPU time (total): 8.291200e-02s	 events (step): 25
Sim time: 1.465000e-01	CPU time (total): 8.292600e-02s	 events (step): 14
Sim time: 1.466000e-01	CPU time (total): 8.295700e-02s	 events (step): 37
Sim time: 1.467000e-01	CPU time (total): 8.297700e-02s	 events (step): 20
Sim time: 1.468000e-01	CPU time (total): 8.299800e-02s	 events (step): 24
Sim time: 1.469000e-01	CPU time (total): 8.302200e-02s	 events (step): 27
Sim time: 1.470000e-01	CPU time (total): 8.304800e-02s	 events (step): 26
Sim time: 1.471000e-01	CPU time (total): 8.307400e-02s	 events (step): 26
Sim time: 1.472000e-01	CPU time (total): 8.310100e-02s	 events (step): 28
Sim time: 1.473000e-01	CPU time (total): 8.313800e-02s	 events (step): 41
Sim time: 1.474000e-01	CPU time (total): 8.317200e-02s	 events (step): 38
Sim time: 1.475000e-01	CPU time (total): 8.320500e-02s	 events (step): 35
Sim time: 1.476000e-01	CPU time (total): 8.322700e-02s	 events (step): 19
Sim time: 1.477000e-01	CPU time (total): 8.325100e-02s	 events (step): 25
Sim time: 1.478000e-01	CPU time (total): 8.327200e-02s	 events (step): 22
Sim time: 1.479000e-01	CPU time (total): 8.330200e-02s	 events (step): 32
Sim time: 1.480000e-01	CPU time (total): 8.333600e-02s	 events (step): 33
Sim time: 1.481000e-01	CPU time (total): 8.338100e-02s	 events (step): 50
Sim time: 1.482000e-01	CPU time (total): 8.344400e-02s	 events (step): 67
Sim time: 1.483000e-01	CPU time (total): 8.352700e-02s	 events (step): 88
Sim time: 1.484000e-01	CPU time (total): 8.360300e-02s	 events (step): 82
Sim time: 1.485000e-01	CPU time (total): 8.367600e-02s	 events (step): 77
Sim time: 1.486000e-01	CPU time (total): 8.372200e-02s	 events (step): 49
Sim time: 1.487000e-01	CPU time (total): 8.376800e-02s	 events (step): 53
Sim time: 1.488000e-01	CPU time (total): 8.380600e-02s	 events (step): 39
Sim time: 1.489000e-01	CPU time (total): 8.382800e-02s	 events (step): 23
Sim time: 1.490000e-01	CPU time (total): 8.386000e-02s	 events (step): 34
Sim time: 1.491000e-01	CPU time (total): 8.388700e-02s	 events (step): 27
Sim time: 1.492000e-01	CPU time (total): 8.391700e-02s	 events (step): 31
Sim time: 1.493000e-01	CPU time (total): 8.394100e-02s	 events (step): 26
Sim time: 1.494000e-01	CPU time (total): 8.396700e-02s	 events (step): 25
Sim time: 1.495000e-01	CPU time (total): 8.398800e-02s	 events (step): 25
Sim time: 1.496000e-01	CPU time (total): 8.402000e-02s	 events (step): 34
Sim time: 1.497000e-01	CPU time (total): 8.404800e-02s	 events (step): 26
Sim time: 1.498000e-01	CPU time (total): 8.408600e-02s	 events (step): 41
Sim time: 1.499000e-01	CPU time (total): 8.411700e-02s	 events (step): 34
Sim time: 1.500000e-01	CPU time (total): 8.415900e-02s	 events (step): 45
Sim time: 1.501000e-01	CPU time (total): 8.419200e-02s	 events (step): 33
Sim time: 1.502000e-01	CPU time (total): 8.422400e-02s	 events (step): 33
Sim time: 1.503000e-01	CPU time (total): 8.428100e-02s	 events (step): 60
Sim time: 1.504000e-01	CPU time (total): 8.431900e-02s	 events (step): 40
Sim time: 1.505000e-01	CPU time (total): 8.434200e-02s	 events (step): 21
Sim time: 1.506000e-01	CPU time (total): 8.437400e-02s	 events (step): 35
Sim time: 1.507000e-01	CPU time (total): 8.440400e-02s	 events (step): 31
Sim time: 1.508000e-01	CPU time (total): 8.443400e-02s	 events (step): 30
Sim time: 1.509000e-01	CPU time (total): 8.446900e-02s	 events (step): 39
Sim time: 1.510000e-01	CPU time (total): 8.449500e-02s	 events (step): 31
Sim time: 1.511000e-01	CPU time (total): 8.450800e-02s	 events (step): 11
Sim time: 1.512000e-01	CPU time (total): 8.452900e-02s	 events (step): 20
Sim time: 1.513000e-01	CPU time (total): 8.455600e-02s	 events (step): 27
Sim time: 1.514000e-01	CPU time (total): 8.457600e-02s	 events (step): 21
Sim time: 1.515000e-01	CPU time (total): 8.460100e-02s	 events (step): 27
Sim time: 1.516000e-01	CPU time (total): 8.462300e-02s	 events (step): 21
Sim time: 1.517000e-01	CPU time (total): 8.464600e-02s	 events (step): 24
Sim time: 1.518000e-01	CPU time (total): 8.466200e-02s	 events (step): 18
Sim time: 1.519000e-01	CPU time (total): 8.468900e-02s	 events (step): 30
Sim time: 1.520000e-01	CPU time (total): 8.471000e-02s	 events (step): 23
Sim time: 1.521000e-01	CPU time (total): 8.473000e-02s	 events (step): 21
Sim time: 1.522000e-01	CPU time (total): 8.475500e-02s	 events (step): 26
Sim time: 1.523000e-01	CPU time (total): 8.477200e-02s	 events (step): 18
Sim time: 1.524000e-01	CPU time (total): 8.479100e-02s	 events (step): 17
Sim time: 1.525000e-01	CPU time (total): 8.481000e-02s	 events (step): 17
Sim time: 1.526000e-01	CPU time (total): 8.482300e-02s	 events (step): 12
Sim time: 1.527000e-01	CPU time (total): 8.484200e-02s	 events (step): 18
Sim time: 1.528000e-01	CPU time (total): 8.486600e-02s	 events (step): 29
Sim time: 1.529000e-01	CPU time (total): 8.487700e-02s	 events (step): 9
Sim time: 1.530000e-01	CPU time (total): 8.490300e-02s	 events (step): 24
Sim time: 1.531000e-01	CPU time (total): 8.492900e-02s	 events (step): 26
Sim time: 1.532000e-01	CPU time (total): 8.495600e-02s	 events (step): 28
Sim time: 1.533000e-01	CPU time (total): 8.497800e-02s	 events (step): 20
Sim time: 1.534000e-01	CPU time (total): 8.499400e-02s	 events (step): 16
Sim time: 1.535000e-01	CPU time (total): 8.502300e-02s	 events (step): 28
Sim time: 1.536000e-01	CPU time (total): 8.505400e-02s	 events (step): 31
Sim time: 1.537000e-01	CPU time (total): 8.509200e-02s	 events (step): 37
Sim time: 1.538000e-01	CPU time (total): 8.511500e-02s	 events (step): 20
Sim time: 1.539000e-01	CPU time (total): 8.516100e-02s	 events (step): 39
Sim time: 1.540000e-01	CPU time (total): 8.519400e-02s	 events (step): 36
Sim time: 1.541000e-01	CPU time (total): 8.523200e-02s	 events (step): 35
Sim time: 1.542000e-01	CPU time (total): 8.525300e-02s	 events (step): 21
Sim time: 1.543000e-01	CPU time (total): 8.527300e-02s	 events (step): 18
Sim time: 1.544000e-01	CPU time (total): 8.529400e-02s	 events (step): 17
Sim time: 1.545000e-01	CPU time (total): 8.532600e-02s	 events (step): 30
Sim time: 1.546000e-01	CPU time (total): 8.535600e-02s	 events (step): 26
Sim time: 1.547000e-01	CPU time (total): 8.537500e-02s	 events (step): 19
Sim time: 1.548000e-01	CPU time (total): 8.539500e-02s	 events (step): 19
Sim time: 1.549000e-01	CPU time (total): 8.541400e-02s	 events (step): 17
Sim time: 1.550000e-01	CPU time (total): 8.543200e-02s	 events (step): 14
Sim time: 1.551000e-01	CPU time (total): 8.546600e-02s	 events (step): 31
Sim time: 1.552000e-01	CPU time (total): 8.548000e-02s	 events (step): 12
Sim time: 1.553000e-01	CPU time (total): 8.550200e-02s	 events (step): 19
Sim time: 1.554000e-01	CPU time (total): 8.552300e-02s	 events (step): 21
Sim time: 1.555000e-01	CPU time (total): 8.555000e-02s	 events (step): 24
Sim time: 1.556000e-01	CPU time (total): 8.557700e-02s	 events (step): 26
Sim time: 1.557000e-01	CPU time (total): 8.559600e-02s	 events (step): 18
Sim time: 1.558000e-01	CPU time (total): 8.562400e-02s	 events (step): 28
Sim time: 1.559000e-01	CPU time (total): 8.566200e-02s	 events (step): 39
Sim time: 1.560000e-01	CPU time (total): 8.569300e-02s	 events (step): 29
Sim time: 1.561000e-01	CPU time (total): 8.573000e-02s	 events (step): 36
Sim time: 1.562000e-01	CPU time (total): 8.576900e-02s	 events (step): 35
Sim time: 1.563000e-01	CPU time (total): 8.582400e-02s	 events (step): 50
Sim time: 1.564000e-01	CPU time (total): 8.585200e-02s	 events (step): 31
Sim time: 1.565000e-01	CPU time (total): 8.587400e-02s	 events (step): 33
Sim time: 1.566000e-01	CPU time (total): 8.588800e-02s	 events (step): 19
Sim time: 1.567000e-01	CPU time (total): 8.591500e-02s	 events (step): 28
Sim time: 1.568000e-01	CPU time (total): 8.593700e-02s	 events (step): 13
Sim time: 1.569000e-01	CPU time (total): 8.595700e-02s	 events (step): 20
Sim time: 1.570000e-01	CPU time (total): 8.597600e-02s	 events (step): 20
Sim time: 1.571000e-01	CPU time (total): 8.599700e-02s	 events (step): 18
Sim time: 1.572000e-01	CPU time (total): 8.601400e-02s	 events (step): 16
Sim time: 1.573000e-01	CPU time (total): 8.602800e-02s	 events (step): 20
Sim time: 1.574000e-01	CPU time (total): 8.604000e-02s	 events (step): 14
Sim time: 1.575000e-01	CPU time (total): 8.605300e-02s	 events (step): 16
Sim time: 1.576000e-01	CPU time (total): 8.606800e-02s	 events (step): 23
Sim time: 1.577000e-01	CPU time (total): 8.607700e-02s	 events (step): 10
Sim time: 1.578000e-01	CPU time (total): 8.609000e-02s	 events (step): 15
Sim time: 1.579000e-01	CPU time (total): 8.610700e-02s	 events (step): 20
Sim time: 1.580000e-01	CPU time (total): 8.613000e-02s	 events (step): 28
Sim time: 1.581000e-01	CPU time (total): 8.616000e-02s	 events (step): 42
Sim time: 1.582000e-01	CPU time (total): 8.617800e-02s	 events (step): 25
Sim time: 1.583000e-01	CPU time (total): 8.619200e-02s	 events (step): 17
Sim time: 1.584000e-01	CPU time (total): 8.620600e-02s	 events (step): 17
Sim time: 1.585000e-01	CPU time (total): 8.622000e-02s	 events (step): 18
Sim time: 1.586000e-01	CPU time (total): 8.624600e-02s	 events (step): 34
Sim time: 1.587000e-01	CPU time (total): 8.626700e-02s	 events (step): 25
Sim time: 1.588000e-01	CPU time (total): 8.628700e-02s	 events (step): 29
Sim time: 1.589000e-01	CPU time (total): 8.630300e-02s	 events (step): 22
Sim time: 1.590000e-01	CPU time (total): 8.633000e-02s	 events (step): 36
Sim time: 1.591000e-01	CPU time (total): 8.634700e-02s	 events (step): 24
Sim time: 1.592000e-01	CPU time (total): 8.636500e-02s	 events (step): 23
Sim time: 1.593000e-01	CPU time (total): 8.638500e-02s	 events (step): 21
Sim time: 1.594000e-01	CPU time (total): 8.641100e-02s	 events (step): 39
Sim time: 1.595000e-01	CPU time (total): 8.643900e-02s	 events (step): 36
Sim time: 1.596000e-01	CPU time (total): 8.646100e-02s	 events (step): 35
Sim time: 1.597000e-01	CPU time (total): 8.648800e-02s	 events (step): 35
Sim time: 1.598000e-01	CPU time (total): 8.650900e-02s	 events (step): 27
Sim time: 1.599000e-01	CPU time (total): 8.653100e-02s	 events (step): 29
Sim time: 1.600000e-01	CPU time (total): 8.654900e-02s	 events (step): 21
Sim time: 1.601000e-01	CPU time (total): 8.656600e-02s	 events (step): 23
Sim time: 1.602000e-01	CPU time (total): 8.658800e-02s	 events (step): 32
