BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 819 -cb
[simulation PID is: 44779]
starting NFsim v1.12.1...

Seeding random number generator with: 819
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.248000e-01	CPU time (total): 7.626400e-02s	 events (step): 40
Sim time: 1.249000e-01	CPU time (total): 7.627800e-02s	 events (step): 15
Sim time: 1.250000e-01	CPU time (total): 7.630000e-02s	 events (step): 27
Sim time: 1.251000e-01	CPU time (total): 7.631800e-02s	 events (step): 26
Sim time: 1.252000e-01	CPU time (total): 7.633700e-02s	 events (step): 27
Sim time: 1.253000e-01	CPU time (total): 7.635300e-02s	 events (step): 21
Sim time: 1.254000e-01	CPU time (total): 7.636700e-02s	 events (step): 17
Sim time: 1.255000e-01	CPU time (total): 7.638900e-02s	 events (step): 30
Sim time: 1.256000e-01	CPU time (total): 7.641900e-02s	 events (step): 43
Sim time: 1.257000e-01	CPU time (total): 7.644500e-02s	 events (step): 32
Sim time: 1.258000e-01	CPU time (total): 7.647800e-02s	 events (step): 45
Sim time: 1.259000e-01	CPU time (total): 7.650300e-02s	 events (step): 35
Sim time: 1.260000e-01	CPU time (total): 7.653500e-02s	 events (step): 45
Sim time: 1.261000e-01	CPU time (total): 7.655800e-02s	 events (step): 33
Sim time: 1.262000e-01	CPU time (total): 7.657500e-02s	 events (step): 24
Sim time: 1.263000e-01	CPU time (total): 7.659600e-02s	 events (step): 25
Sim time: 1.264000e-01	CPU time (total): 7.661200e-02s	 events (step): 22
Sim time: 1.265000e-01	CPU time (total): 7.662600e-02s	 events (step): 18
Sim time: 1.266000e-01	CPU time (total): 7.663800e-02s	 events (step): 15
Sim time: 1.267000e-01	CPU time (total): 7.664900e-02s	 events (step): 13
Sim time: 1.268000e-01	CPU time (total): 7.666700e-02s	 events (step): 25
Sim time: 1.269000e-01	CPU time (total): 7.668500e-02s	 events (step): 27
Sim time: 1.270000e-01	CPU time (total): 7.670600e-02s	 events (step): 30
Sim time: 1.271000e-01	CPU time (total): 7.673400e-02s	 events (step): 37
Sim time: 1.272000e-01	CPU time (total): 7.675800e-02s	 events (step): 34
Sim time: 1.273000e-01	CPU time (total): 7.678700e-02s	 events (step): 43
Sim time: 1.274000e-01	CPU time (total): 7.680600e-02s	 events (step): 26
Sim time: 1.275000e-01	CPU time (total): 7.682900e-02s	 events (step): 31
Sim time: 1.276000e-01	CPU time (total): 7.685700e-02s	 events (step): 35
Sim time: 1.277000e-01	CPU time (total): 7.687800e-02s	 events (step): 28
Sim time: 1.278000e-01	CPU time (total): 7.689800e-02s	 events (step): 31
Sim time: 1.279000e-01	CPU time (total): 7.691900e-02s	 events (step): 25
Sim time: 1.280000e-01	CPU time (total): 7.693300e-02s	 events (step): 18
Sim time: 1.281000e-01	CPU time (total): 7.695500e-02s	 events (step): 27
Sim time: 1.282000e-01	CPU time (total): 7.697000e-02s	 events (step): 18
Sim time: 1.283000e-01	CPU time (total): 7.701000e-02s	 events (step): 45
Sim time: 1.284000e-01	CPU time (total): 7.703700e-02s	 events (step): 33
Sim time: 1.285000e-01	CPU time (total): 7.706600e-02s	 events (step): 38
Sim time: 1.286000e-01	CPU time (total): 7.708200e-02s	 events (step): 22
Sim time: 1.287000e-01	CPU time (total): 7.709600e-02s	 events (step): 18
Sim time: 1.288000e-01	CPU time (total): 7.711300e-02s	 events (step): 21
Sim time: 1.289000e-01	CPU time (total): 7.712900e-02s	 events (step): 19
Sim time: 1.290000e-01	CPU time (total): 7.715200e-02s	 events (step): 29
Sim time: 1.291000e-01	CPU time (total): 7.716300e-02s	 events (step): 16
Sim time: 1.292000e-01	CPU time (total): 7.717600e-02s	 events (step): 19
Sim time: 1.293000e-01	CPU time (total): 7.719100e-02s	 events (step): 22
Sim time: 1.294000e-01	CPU time (total): 7.720700e-02s	 events (step): 20
Sim time: 1.295000e-01	CPU time (total): 7.722300e-02s	 events (step): 19
Sim time: 1.296000e-01	CPU time (total): 7.724300e-02s	 events (step): 30
Sim time: 1.297000e-01	CPU time (total): 7.726200e-02s	 events (step): 23
Sim time: 1.298000e-01	CPU time (total): 7.728700e-02s	 events (step): 28
Sim time: 1.299000e-01	CPU time (total): 7.731000e-02s	 events (step): 30
Sim time: 1.300000e-01	CPU time (total): 7.732300e-02s	 events (step): 17
Sim time: 1.301000e-01	CPU time (total): 7.733900e-02s	 events (step): 25
Sim time: 1.302000e-01	CPU time (total): 7.735400e-02s	 events (step): 19
Sim time: 1.303000e-01	CPU time (total): 7.737400e-02s	 events (step): 26
Sim time: 1.304000e-01	CPU time (total): 7.739600e-02s	 events (step): 31
Sim time: 1.305000e-01	CPU time (total): 7.741300e-02s	 events (step): 22
Sim time: 1.306000e-01	CPU time (total): 7.742600e-02s	 events (step): 14
Sim time: 1.307000e-01	CPU time (total): 7.744000e-02s	 events (step): 21
Sim time: 1.308000e-01	CPU time (total): 7.746000e-02s	 events (step): 26
Sim time: 1.309000e-01	CPU time (total): 7.748300e-02s	 events (step): 33
Sim time: 1.310000e-01	CPU time (total): 7.750800e-02s	 events (step): 31
Sim time: 1.311000e-01	CPU time (total): 7.753000e-02s	 events (step): 30
Sim time: 1.312000e-01	CPU time (total): 7.756100e-02s	 events (step): 44
Sim time: 1.313000e-01	CPU time (total): 7.758900e-02s	 events (step): 36
Sim time: 1.314000e-01	CPU time (total): 7.761300e-02s	 events (step): 32
Sim time: 1.315000e-01	CPU time (total): 7.763400e-02s	 events (step): 25
Sim time: 1.316000e-01	CPU time (total): 7.765100e-02s	 events (step): 22
Sim time: 1.317000e-01	CPU time (total): 7.767200e-02s	 events (step): 30
Sim time: 1.318000e-01	CPU time (total): 7.768600e-02s	 events (step): 17
Sim time: 1.319000e-01	CPU time (total): 7.769700e-02s	 events (step): 14
Sim time: 1.320000e-01	CPU time (total): 7.772000e-02s	 events (step): 25
Sim time: 1.321000e-01	CPU time (total): 7.773500e-02s	 events (step): 20
Sim time: 1.322000e-01	CPU time (total): 7.775400e-02s	 events (step): 23
Sim time: 1.323000e-01	CPU time (total): 7.776900e-02s	 events (step): 19
Sim time: 1.324000e-01	CPU time (total): 7.778700e-02s	 events (step): 24
Sim time: 1.325000e-01	CPU time (total): 7.781300e-02s	 events (step): 36
Sim time: 1.326000e-01	CPU time (total): 7.784000e-02s	 events (step): 37
Sim time: 1.327000e-01	CPU time (total): 7.786600e-02s	 events (step): 28
Sim time: 1.328000e-01	CPU time (total): 7.789900e-02s	 events (step): 44
Sim time: 1.329000e-01	CPU time (total): 7.792200e-02s	 events (step): 31
Sim time: 1.330000e-01	CPU time (total): 7.793800e-02s	 events (step): 17
Sim time: 1.331000e-01	CPU time (total): 7.796100e-02s	 events (step): 31
Sim time: 1.332000e-01	CPU time (total): 7.798100e-02s	 events (step): 28
Sim time: 1.333000e-01	CPU time (total): 7.801100e-02s	 events (step): 38
Sim time: 1.334000e-01	CPU time (total): 7.803200e-02s	 events (step): 24
Sim time: 1.335000e-01	CPU time (total): 7.806300e-02s	 events (step): 44
Sim time: 1.336000e-01	CPU time (total): 7.808200e-02s	 events (step): 24
Sim time: 1.337000e-01	CPU time (total): 7.809700e-02s	 events (step): 17
Sim time: 1.338000e-01	CPU time (total): 7.811300e-02s	 events (step): 22
Sim time: 1.339000e-01	CPU time (total): 7.813500e-02s	 events (step): 28
Sim time: 1.340000e-01	CPU time (total): 7.815800e-02s	 events (step): 27
Sim time: 1.341000e-01	CPU time (total): 7.817500e-02s	 events (step): 20
Sim time: 1.342000e-01	CPU time (total): 7.818700e-02s	 events (step): 14
Sim time: 1.343000e-01	CPU time (total): 7.820900e-02s	 events (step): 31
Sim time: 1.344000e-01	CPU time (total): 7.823400e-02s	 events (step): 33
Sim time: 1.345000e-01	CPU time (total): 7.825600e-02s	 events (step): 29
Sim time: 1.346000e-01	CPU time (total): 7.828900e-02s	 events (step): 40
Sim time: 1.347000e-01	CPU time (total): 7.831500e-02s	 events (step): 40
Sim time: 1.348000e-01	CPU time (total): 7.834300e-02s	 events (step): 40
Sim time: 1.349000e-01	CPU time (total): 7.836700e-02s	 events (step): 34
Sim time: 1.350000e-01	CPU time (total): 7.838800e-02s	 events (step): 25
Sim time: 1.351000e-01	CPU time (total): 7.840700e-02s	 events (step): 22
Sim time: 1.352000e-01	CPU time (total): 7.843200e-02s	 events (step): 36
Sim time: 1.353000e-01	CPU time (total): 7.844800e-02s	 events (step): 21
Sim time: 1.354000e-01	CPU time (total): 7.847100e-02s	 events (step): 34
Sim time: 1.355000e-01	CPU time (total): 7.849200e-02s	 events (step): 29
Sim time: 1.356000e-01	CPU time (total): 7.850400e-02s	 events (step): 15
Sim time: 1.357000e-01	CPU time (total): 7.853000e-02s	 events (step): 18
Sim time: 1.358000e-01	CPU time (total): 7.856000e-02s	 events (step): 42
Sim time: 1.359000e-01	CPU time (total): 7.858100e-02s	 events (step): 29
Sim time: 1.360000e-01	CPU time (total): 7.859700e-02s	 events (step): 21
Sim time: 1.361000e-01	CPU time (total): 7.862000e-02s	 events (step): 29
Sim time: 1.362000e-01	CPU time (total): 7.864000e-02s	 events (step): 27
Sim time: 1.363000e-01	CPU time (total): 7.866800e-02s	 events (step): 34
Sim time: 1.364000e-01	CPU time (total): 7.868900e-02s	 events (step): 24
Sim time: 1.365000e-01	CPU time (total): 7.870800e-02s	 events (step): 25
Sim time: 1.366000e-01	CPU time (total): 7.872800e-02s	 events (step): 28
Sim time: 1.367000e-01	CPU time (total): 7.875000e-02s	 events (step): 29
Sim time: 1.368000e-01	CPU time (total): 7.877900e-02s	 events (step): 43
Sim time: 1.369000e-01	CPU time (total): 7.880100e-02s	 events (step): 22
Sim time: 1.370000e-01	CPU time (total): 7.882200e-02s	 events (step): 28
Sim time: 1.371000e-01	CPU time (total): 7.884200e-02s	 events (step): 27
Sim time: 1.372000e-01	CPU time (total): 7.885700e-02s	 events (step): 19
Sim time: 1.373000e-01	CPU time (total): 7.887300e-02s	 events (step): 20
Sim time: 1.374000e-01	CPU time (total): 7.890000e-02s	 events (step): 34
Sim time: 1.375000e-01	CPU time (total): 7.891800e-02s	 events (step): 27
Sim time: 1.376000e-01	CPU time (total): 7.893700e-02s	 events (step): 25
Sim time: 1.377000e-01	CPU time (total): 7.895200e-02s	 events (step): 15
Sim time: 1.378000e-01	CPU time (total): 7.897800e-02s	 events (step): 37
Sim time: 1.379000e-01	CPU time (total): 7.899400e-02s	 events (step): 22
Sim time: 1.380000e-01	CPU time (total): 7.901200e-02s	 events (step): 26
Sim time: 1.381000e-01	CPU time (total): 7.902200e-02s	 events (step): 12
Sim time: 1.382000e-01	CPU time (total): 7.904200e-02s	 events (step): 25
Sim time: 1.383000e-01	CPU time (total): 7.906400e-02s	 events (step): 28
Sim time: 1.384000e-01	CPU time (total): 7.908400e-02s	 events (step): 28
Sim time: 1.385000e-01	CPU time (total): 7.910200e-02s	 events (step): 21
Sim time: 1.386000e-01	CPU time (total): 7.912300e-02s	 events (step): 30
Sim time: 1.387000e-01	CPU time (total): 7.913200e-02s	 events (step): 7
Sim time: 1.388000e-01	CPU time (total): 7.914700e-02s	 events (step): 18
Sim time: 1.389000e-01	CPU time (total): 7.916300e-02s	 events (step): 19
Sim time: 1.390000e-01	CPU time (total): 7.917800e-02s	 events (step): 19
Sim time: 1.391000e-01	CPU time (total): 7.919600e-02s	 events (step): 23
Sim time: 1.392000e-01	CPU time (total): 7.920800e-02s	 events (step): 14
Sim time: 1.393000e-01	CPU time (total): 7.922200e-02s	 events (step): 19
Sim time: 1.394000e-01	CPU time (total): 7.923500e-02s	 events (step): 13
Sim time: 1.395000e-01	CPU time (total): 7.924700e-02s	 events (step): 12
Sim time: 1.396000e-01	CPU time (total): 7.925900e-02s	 events (step): 14
Sim time: 1.397000e-01	CPU time (total): 7.927600e-02s	 events (step): 23
Sim time: 1.398000e-01	CPU time (total): 7.928900e-02s	 events (step): 14
Sim time: 1.399000e-01	CPU time (total): 7.931200e-02s	 events (step): 34
Sim time: 1.400000e-01	CPU time (total): 7.933700e-02s	 events (step): 34
Sim time: 1.401000e-01	CPU time (total): 7.935000e-02s	 events (step): 15
Sim time: 1.402000e-01	CPU time (total): 7.936800e-02s	 events (step): 24
Sim time: 1.403000e-01	CPU time (total): 7.939300e-02s	 events (step): 28
Sim time: 1.404000e-01	CPU time (total): 7.941900e-02s	 events (step): 35
Sim time: 1.405000e-01	CPU time (total): 7.943800e-02s	 events (step): 24
Sim time: 1.406000e-01	CPU time (total): 7.945900e-02s	 events (step): 30
Sim time: 1.407000e-01	CPU time (total): 7.947200e-02s	 events (step): 16
Sim time: 1.408000e-01	CPU time (total): 7.948700e-02s	 events (step): 18
Sim time: 1.409000e-01	CPU time (total): 7.951000e-02s	 events (step): 26
Sim time: 1.410000e-01	CPU time (total): 7.953000e-02s	 events (step): 27
Sim time: 1.411000e-01	CPU time (total): 7.955400e-02s	 events (step): 33
Sim time: 1.412000e-01	CPU time (total): 7.957500e-02s	 events (step): 26
Sim time: 1.413000e-01	CPU time (total): 7.959100e-02s	 events (step): 21
Sim time: 1.414000e-01	CPU time (total): 7.960200e-02s	 events (step): 13
Sim time: 1.415000e-01	CPU time (total): 7.962000e-02s	 events (step): 23
Sim time: 1.416000e-01	CPU time (total): 7.964500e-02s	 events (step): 32
Sim time: 1.417000e-01	CPU time (total): 7.967400e-02s	 events (step): 40
Sim time: 1.418000e-01	CPU time (total): 7.968900e-02s	 events (step): 18
Sim time: 1.419000e-01	CPU time (total): 7.970400e-02s	 events (step): 20
Sim time: 1.420000e-01	CPU time (total): 7.972200e-02s	 events (step): 23
Sim time: 1.421000e-01	CPU time (total): 7.973700e-02s	 events (step): 19
Sim time: 1.422000e-01	CPU time (total): 7.975000e-02s	 events (step): 18
Sim time: 1.423000e-01	CPU time (total): 7.976400e-02s	 events (step): 17
Sim time: 1.424000e-01	CPU time (total): 7.977500e-02s	 events (step): 13
Sim time: 1.425000e-01	CPU time (total): 7.979400e-02s	 events (step): 20
Sim time: 1.426000e-01	CPU time (total): 7.980500e-02s	 events (step): 9
Sim time: 1.427000e-01	CPU time (total): 7.982000e-02s	 events (step): 18
Sim time: 1.428000e-01	CPU time (total): 7.983600e-02s	 events (step): 22
Sim time: 1.429000e-01	CPU time (total): 7.985200e-02s	 events (step): 22
Sim time: 1.430000e-01	CPU time (total): 7.987800e-02s	 events (step): 35
Sim time: 1.431000e-01	CPU time (total): 7.990100e-02s	 events (step): 30
Sim time: 1.432000e-01	CPU time (total): 7.992300e-02s	 events (step): 29
Sim time: 1.433000e-01	CPU time (total): 7.995300e-02s	 events (step): 39
Sim time: 1.434000e-01	CPU time (total): 7.996800e-02s	 events (step): 19
Sim time: 1.435000e-01	CPU time (total): 7.999300e-02s	 events (step): 34
Sim time: 1.436000e-01	CPU time (total): 8.002100e-02s	 events (step): 29
Sim time: 1.437000e-01	CPU time (total): 8.004600e-02s	 events (step): 29
Sim time: 1.438000e-01	CPU time (total): 8.007000e-02s	 events (step): 24
Sim time: 1.439000e-01	CPU time (total): 8.008700e-02s	 events (step): 15
Sim time: 1.440000e-01	CPU time (total): 8.010600e-02s	 events (step): 20
Sim time: 1.441000e-01	CPU time (total): 8.012100e-02s	 events (step): 15
Sim time: 1.442000e-01	CPU time (total): 8.014500e-02s	 events (step): 28
Sim time: 1.443000e-01	CPU time (total): 8.016000e-02s	 events (step): 13
Sim time: 1.444000e-01	CPU time (total): 8.017400e-02s	 events (step): 12
Sim time: 1.445000e-01	CPU time (total): 8.019800e-02s	 events (step): 22
Sim time: 1.446000e-01	CPU time (total): 8.022000e-02s	 events (step): 23
Sim time: 1.447000e-01	CPU time (total): 8.024400e-02s	 events (step): 26
Sim time: 1.448000e-01	CPU time (total): 8.027600e-02s	 events (step): 41
Sim time: 1.449000e-01	CPU time (total): 8.030100e-02s	 events (step): 14
Sim time: 1.450000e-01	CPU time (total): 8.032000e-02s	 events (step): 15
Sim time: 1.451000e-01	CPU time (total): 8.034800e-02s	 events (step): 39
Sim time: 1.452000e-01	CPU time (total): 8.036400e-02s	 events (step): 20
Sim time: 1.453000e-01	CPU time (total): 8.039200e-02s	 events (step): 41
Sim time: 1.454000e-01	CPU time (total): 8.041100e-02s	 events (step): 25
Sim time: 1.455000e-01	CPU time (total): 8.043000e-02s	 events (step): 22
Sim time: 1.456000e-01	CPU time (total): 8.044700e-02s	 events (step): 25
Sim time: 1.457000e-01	CPU time (total): 8.047000e-02s	 events (step): 26
Sim time: 1.458000e-01	CPU time (total): 8.048800e-02s	 events (step): 27
Sim time: 1.459000e-01	CPU time (total): 8.051400e-02s	 events (step): 31
Sim time: 1.460000e-01	CPU time (total): 8.054400e-02s	 events (step): 44
Sim time: 1.461000e-01	CPU time (total): 8.056800e-02s	 events (step): 33
Sim time: 1.462000e-01	CPU time (total): 8.059600e-02s	 events (step): 39
Sim time: 1.463000e-01	CPU time (total): 8.062500e-02s	 events (step): 32
Sim time: 1.464000e-01	CPU time (total): 8.065100e-02s	 events (step): 35
Sim time: 1.465000e-01	CPU time (total): 8.067100e-02s	 events (step): 25
Sim time: 1.466000e-01	CPU time (total): 8.069000e-02s	 events (step): 24
Sim time: 1.467000e-01	CPU time (total): 8.071300e-02s	 events (step): 30
Sim time: 1.468000e-01	CPU time (total): 8.073300e-02s	 events (step): 26
Sim time: 1.469000e-01	CPU time (total): 8.077000e-02s	 events (step): 51
Sim time: 1.470000e-01	CPU time (total): 8.080700e-02s	 events (step): 49
Sim time: 1.471000e-01	CPU time (total): 8.084400e-02s	 events (step): 49
Sim time: 1.472000e-01	CPU time (total): 8.088200e-02s	 events (step): 55
Sim time: 1.473000e-01	CPU time (total): 8.091800e-02s	 events (step): 45
Sim time: 1.474000e-01	CPU time (total): 8.094900e-02s	 events (step): 35
Sim time: 1.475000e-01	CPU time (total): 8.098100e-02s	 events (step): 45
Sim time: 1.476000e-01	CPU time (total): 8.101000e-02s	 events (step): 43
Sim time: 1.477000e-01	CPU time (total): 8.103700e-02s	 events (step): 37
Sim time: 1.478000e-01	CPU time (total): 8.107000e-02s	 events (step): 45
Sim time: 1.479000e-01	CPU time (total): 8.109600e-02s	 events (step): 29
Sim time: 1.480000e-01	CPU time (total): 8.112300e-02s	 events (step): 38
Sim time: 1.481000e-01	CPU time (total): 8.113600e-02s	 events (step): 16
Sim time: 1.482000e-01	CPU time (total): 8.114900e-02s	 events (step): 15
Sim time: 1.483000e-01	CPU time (total): 8.116700e-02s	 events (step): 25
Sim time: 1.484000e-01	CPU time (total): 8.118300e-02s	 events (step): 18
Sim time: 1.485000e-01	CPU time (total): 8.119600e-02s	 events (step): 17
Sim time: 1.486000e-01	CPU time (total): 8.121500e-02s	 events (step): 25
Sim time: 1.487000e-01	CPU time (total): 8.123200e-02s	 events (step): 14
Sim time: 1.488000e-01	CPU time (total): 8.124800e-02s	 events (step): 19
Sim time: 1.489000e-01	CPU time (total): 8.126700e-02s	 events (step): 26
Sim time: 1.490000e-01	CPU time (total): 8.128300e-02s	 events (step): 20
Sim time: 1.491000e-01	CPU time (total): 8.129700e-02s	 events (step): 16
Sim time: 1.492000e-01	CPU time (total): 8.130800e-02s	 events (step): 14
Sim time: 1.493000e-01	CPU time (total): 8.132400e-02s	 events (step): 21
Sim time: 1.494000e-01	CPU time (total): 8.134100e-02s	 events (step): 22
Sim time: 1.495000e-01	CPU time (total): 8.136000e-02s	 events (step): 17
Sim time: 1.496000e-01	CPU time (total): 8.137400e-02s	 events (step): 16
Sim time: 1.497000e-01	CPU time (total): 8.138700e-02s	 events (step): 16
Sim time: 1.498000e-01	CPU time (total): 8.140200e-02s	 events (step): 17
Sim time: 1.499000e-01	CPU time (total): 8.141600e-02s	 events (step): 17
Sim time: 1.500000e-01	CPU time (total): 8.143200e-02s	 events (step): 19
Sim time: 1.501000e-01	CPU time (total): 8.145000e-02s	 events (step): 23
Sim time: 1.502000e-01	CPU time (total): 8.146900e-02s	 events (step): 24
Sim time: 1.503000e-01	CPU time (total): 8.148800e-02s	 events (step): 23
Sim time: 1.504000e-01	CPU time (total): 8.151200e-02s	 events (step): 31
Sim time: 1.505000e-01	CPU time (total): 8.152200e-02s	 events (step): 11
Sim time: 1.506000e-01	CPU time (total): 8.153200e-02s	 events (step): 10
Sim time: 1.507000e-01	CPU time (total): 8.154500e-02s	 events (step): 16
Sim time: 1.508000e-01	CPU time (total): 8.156200e-02s	 events (step): 22
Sim time: 1.509000e-01	CPU time (total): 8.157900e-02s	 events (step): 20
Sim time: 1.510000e-01	CPU time (total): 8.159200e-02s	 events (step): 13
Sim time: 1.511000e-01	CPU time (total): 8.161000e-02s	 events (step): 25
Sim time: 1.512000e-01	CPU time (total): 8.162300e-02s	 events (step): 14
Sim time: 1.513000e-01	CPU time (total): 8.163700e-02s	 events (step): 19
Sim time: 1.514000e-01	CPU time (total): 8.165800e-02s	 events (step): 21
Sim time: 1.515000e-01	CPU time (total): 8.168300e-02s	 events (step): 37
Sim time: 1.516000e-01	CPU time (total): 8.170400e-02s	 events (step): 28
Sim time: 1.517000e-01	CPU time (total): 8.173500e-02s	 events (step): 41
Sim time: 1.518000e-01	CPU time (total): 8.175400e-02s	 events (step): 28
Sim time: 1.519000e-01	CPU time (total): 8.177500e-02s	 events (step): 26
Sim time: 1.520000e-01	CPU time (total): 8.178900e-02s	 events (step): 14
Sim time: 1.521000e-01	CPU time (total): 8.181000e-02s	 events (step): 24
Sim time: 1.522000e-01	CPU time (total): 8.181800e-02s	 events (step): 7
Sim time: 1.523000e-01	CPU time (total): 8.183000e-02s	 events (step): 11
Sim time: 1.524000e-01	CPU time (total): 8.184100e-02s	 events (step): 14
Sim time: 1.525000e-01	CPU time (total): 8.185000e-02s	 events (step): 10
Sim time: 1.526000e-01	CPU time (total): 8.185900e-02s	 events (step): 7
Sim time: 1.527000e-01	CPU time (total): 8.186700e-02s	 events (step): 8
Sim time: 1.528000e-01	CPU time (total): 8.187500e-02s	 events (step): 7
Sim time: 1.529000e-01	CPU time (total): 8.188300e-02s	 events (step): 7
Sim time: 1.530000e-01	CPU time (total): 8.189600e-02s	 events (step): 17
Sim time: 1.531000e-01	CPU time (total): 8.190900e-02s	 events (step): 15
Sim time: 1.532000e-01	CPU time (total): 8.192300e-02s	 events (step): 18
Sim time: 1.533000e-01	CPU time (total): 8.193500e-02s	 events (step): 16
Sim time: 1.534000e-01	CPU time (total): 8.194900e-02s	 events (step): 17
Sim time: 1.535000e-01	CPU time (total): 8.197400e-02s	 events (step): 16
Sim time: 1.536000e-01	CPU time (total): 8.198600e-02s	 events (step): 8
Sim time: 1.537000e-01	CPU time (total): 8.200000e-02s	 events (step): 12
Sim time: 1.538000e-01	CPU time (total): 8.201700e-02s	 events (step): 19
Sim time: 1.539000e-01	CPU time (total): 8.202900e-02s	 events (step): 12
Sim time: 1.540000e-01	CPU time (total): 8.204300e-02s	 events (step): 17
Sim time: 1.541000e-01	CPU time (total): 8.206900e-02s	 events (step): 32
Sim time: 1.542000e-01	CPU time (total): 8.209400e-02s	 events (step): 33
Sim time: 1.543000e-01	CPU time (total): 8.211400e-02s	 events (step): 25
Sim time: 1.544000e-01	CPU time (total): 8.213300e-02s	 events (step): 25
Sim time: 1.545000e-01	CPU time (total): 8.215400e-02s	 events (step): 23
Sim time: 1.546000e-01	CPU time (total): 8.217100e-02s	 events (step): 23
Sim time: 1.547000e-01	CPU time (total): 8.218600e-02s	 events (step): 18
Sim time: 1.548000e-01	CPU time (total): 8.220100e-02s	 events (step): 19
Sim time: 1.549000e-01	CPU time (total): 8.221600e-02s	 events (step): 16
Sim time: 1.550000e-01	CPU time (total): 8.223300e-02s	 events (step): 20
Sim time: 1.551000e-01	CPU time (total): 8.224900e-02s	 events (step): 20
Sim time: 1.552000e-01	CPU time (total): 8.227300e-02s	 events (step): 28
Sim time: 1.553000e-01	CPU time (total): 8.229600e-02s	 events (step): 27
Sim time: 1.554000e-01	CPU time (total): 8.232300e-02s	 events (step): 36
Sim time: 1.555000e-01	CPU time (total): 8.234300e-02s	 events (step): 26
Sim time: 1.556000e-01	CPU time (total): 8.236300e-02s	 events (step): 27
Sim time: 1.557000e-01	CPU time (total): 8.238700e-02s	 events (step): 31
Sim time: 1.558000e-01	CPU time (total): 8.240900e-02s	 events (step): 24
Sim time: 1.559000e-01	CPU time (total): 8.242100e-02s	 events (step): 14
Sim time: 1.560000e-01	CPU time (total): 8.243300e-02s	 events (step): 11
Sim time: 1.561000e-01	CPU time (total): 8.244400e-02s	 events (step): 13
Sim time: 1.562000e-01	CPU time (total): 8.245900e-02s	 events (step): 18
Sim time: 1.563000e-01	CPU time (total): 8.247500e-02s	 events (step): 17
Sim time: 1.564000e-01	CPU time (total): 8.249500e-02s	 events (step): 26
Sim time: 1.565000e-01	CPU time (total): 8.252800e-02s	 events (step): 35
Sim time: 1.566000e-01	CPU time (total): 8.255900e-02s	 events (step): 41
Sim time: 1.567000e-01	CPU time (total): 8.258400e-02s	 events (step): 26
Sim time: 1.568000e-01	CPU time (total): 8.261100e-02s	 events (step): 37
Sim time: 1.569000e-01	CPU time (total): 8.263600e-02s	 events (step): 35
Sim time: 1.570000e-01	CPU time (total): 8.265800e-02s	 events (step): 27
Sim time: 1.571000e-01	CPU time (total): 8.267500e-02s	 events (step): 22
Sim time: 1.572000e-01	CPU time (total): 8.269100e-02s	 events (step): 17
Sim time: 1.573000e-01	CPU time (total): 8.271000e-02s	 events (step): 19
Sim time: 1.574000e-01	CPU time (total): 8.272600e-02s	 events (step): 16
Sim time: 1.575000e-01	CPU time (total): 8.274000e-02s	 events (step): 18
Sim time: 1.576000e-01	CPU time (total): 8.275700e-02s	 events (step): 20
Sim time: 1.577000e-01	CPU time (total): 8.277400e-02s	 events (step): 25
Sim time: 1.578000e-01	CPU time (total): 8.279100e-02s	 events (step): 21
Sim time: 1.579000e-01	CPU time (total): 8.280600e-02s	 events (step): 19
Sim time: 1.580000e-01	CPU time (total): 8.281900e-02s	 events (step): 15
Sim time: 1.581000e-01	CPU time (total): 8.284100e-02s	 events (step): 26
Sim time: 1.582000e-01	CPU time (total): 8.286400e-02s	 events (step): 25
Sim time: 1.583000e-01	CPU time (total): 8.289300e-02s	 events (step): 37
Sim time: 1.584000e-01	CPU time (total): 8.291700e-02s	 events (step): 32
Sim time: 1.585000e-01	CPU time (total): 8.293700e-02s	 events (step): 26
Sim time: 1.586000e-01	CPU time (total): 8.296200e-02s	 events (step): 36
Sim time: 1.587000e-01	CPU time (total): 8.298200e-02s	 events (step): 24
Sim time: 1.588000e-01	CPU time (total): 8.300500e-02s	 events (step): 25
Sim time: 1.589000e-01	CPU time (total): 8.303000e-02s	 events (step): 33
Sim time: 1.590000e-01	CPU time (total): 8.305000e-02s	 events (step): 28
Sim time: 1.591000e-01	CPU time (total): 8.306500e-02s	 events (step): 16
Sim time: 1.592000e-01	CPU time (total): 8.307900e-02s	 events (step): 16
Sim time: 1.593000e-01	CPU time (total): 8.309200e-02s	 events (step): 14
Sim time: 1.594000e-01	CPU time (total): 8.310800e-02s	 events (step): 21
Sim time: 1.595000e-01	CPU time (total): 8.312300e-02s	 events (step): 17
