BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 954 -cb -ss ./test.species
[simulation PID is: 45311]
starting NFsim v1.12.1...

Seeding random number generator with: 954
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 1.249000e-01	CPU time (total): 5.806000e-02s	 events (step): 128
Sim time: 1.250000e-01	CPU time (total): 5.817900e-02s	 events (step): 150
Sim time: 1.251000e-01	CPU time (total): 5.828300e-02s	 events (step): 126
Sim time: 1.252000e-01	CPU time (total): 5.838700e-02s	 events (step): 130
Sim time: 1.253000e-01	CPU time (total): 5.846800e-02s	 events (step): 118
Sim time: 1.254000e-01	CPU time (total): 5.857800e-02s	 events (step): 153
Sim time: 1.255000e-01	CPU time (total): 5.868900e-02s	 events (step): 147
Sim time: 1.256000e-01	CPU time (total): 5.879600e-02s	 events (step): 145
Sim time: 1.257000e-01	CPU time (total): 5.891000e-02s	 events (step): 142
Sim time: 1.258000e-01	CPU time (total): 5.902500e-02s	 events (step): 155
Sim time: 1.259000e-01	CPU time (total): 5.910800e-02s	 events (step): 122
Sim time: 1.260000e-01	CPU time (total): 5.919200e-02s	 events (step): 129
Sim time: 1.261000e-01	CPU time (total): 5.928100e-02s	 events (step): 132
Sim time: 1.262000e-01	CPU time (total): 5.938300e-02s	 events (step): 136
Sim time: 1.263000e-01	CPU time (total): 5.949000e-02s	 events (step): 141
Sim time: 1.264000e-01	CPU time (total): 5.959900e-02s	 events (step): 153
Sim time: 1.265000e-01	CPU time (total): 5.971800e-02s	 events (step): 137
Sim time: 1.266000e-01	CPU time (total): 5.984100e-02s	 events (step): 151
Sim time: 1.267000e-01	CPU time (total): 5.995000e-02s	 events (step): 167
Sim time: 1.268000e-01	CPU time (total): 6.005000e-02s	 events (step): 146
Sim time: 1.269000e-01	CPU time (total): 6.015300e-02s	 events (step): 149
Sim time: 1.270000e-01	CPU time (total): 6.023700e-02s	 events (step): 129
Sim time: 1.271000e-01	CPU time (total): 6.033500e-02s	 events (step): 133
Sim time: 1.272000e-01	CPU time (total): 6.043500e-02s	 events (step): 146
Sim time: 1.273000e-01	CPU time (total): 6.054900e-02s	 events (step): 159
Sim time: 1.274000e-01	CPU time (total): 6.065400e-02s	 events (step): 151
Sim time: 1.275000e-01	CPU time (total): 6.076800e-02s	 events (step): 158
Sim time: 1.276000e-01	CPU time (total): 6.088900e-02s	 events (step): 185
Sim time: 1.277000e-01	CPU time (total): 6.100300e-02s	 events (step): 169
Sim time: 1.278000e-01	CPU time (total): 6.112000e-02s	 events (step): 169
Sim time: 1.279000e-01	CPU time (total): 6.124400e-02s	 events (step): 184
Sim time: 1.280000e-01	CPU time (total): 6.133800e-02s	 events (step): 131
Sim time: 1.281000e-01	CPU time (total): 6.147600e-02s	 events (step): 185
Sim time: 1.282000e-01	CPU time (total): 6.158000e-02s	 events (step): 147
Sim time: 1.283000e-01	CPU time (total): 6.168400e-02s	 events (step): 160
Sim time: 1.284000e-01	CPU time (total): 6.179800e-02s	 events (step): 167
Sim time: 1.285000e-01	CPU time (total): 6.192000e-02s	 events (step): 178
Sim time: 1.286000e-01	CPU time (total): 6.205700e-02s	 events (step): 181
Sim time: 1.287000e-01	CPU time (total): 6.216500e-02s	 events (step): 161
Sim time: 1.288000e-01	CPU time (total): 6.228000e-02s	 events (step): 181
Sim time: 1.289000e-01	CPU time (total): 6.239400e-02s	 events (step): 162
Sim time: 1.290000e-01	CPU time (total): 6.249200e-02s	 events (step): 151
Sim time: 1.291000e-01	CPU time (total): 6.260400e-02s	 events (step): 173
Sim time: 1.292000e-01	CPU time (total): 6.272600e-02s	 events (step): 178
Sim time: 1.293000e-01	CPU time (total): 6.284500e-02s	 events (step): 188
Sim time: 1.294000e-01	CPU time (total): 6.296200e-02s	 events (step): 173
Sim time: 1.295000e-01	CPU time (total): 6.306200e-02s	 events (step): 151
Sim time: 1.296000e-01	CPU time (total): 6.317300e-02s	 events (step): 167
Sim time: 1.297000e-01	CPU time (total): 6.328900e-02s	 events (step): 175
Sim time: 1.298000e-01	CPU time (total): 6.340500e-02s	 events (step): 174
Sim time: 1.299000e-01	CPU time (total): 6.350600e-02s	 events (step): 163
Sim time: 1.300000e-01	CPU time (total): 6.361200e-02s	 events (step): 171
Sim time: 1.301000e-01	CPU time (total): 6.370600e-02s	 events (step): 146
Sim time: 1.302000e-01	CPU time (total): 6.381000e-02s	 events (step): 168
Sim time: 1.303000e-01	CPU time (total): 6.392100e-02s	 events (step): 170
Sim time: 1.304000e-01	CPU time (total): 6.402800e-02s	 events (step): 174
Sim time: 1.305000e-01	CPU time (total): 6.413500e-02s	 events (step): 165
Sim time: 1.306000e-01	CPU time (total): 6.423700e-02s	 events (step): 157
Sim time: 1.307000e-01	CPU time (total): 6.435000e-02s	 events (step): 176
Sim time: 1.308000e-01	CPU time (total): 6.446200e-02s	 events (step): 177
Sim time: 1.309000e-01	CPU time (total): 6.458500e-02s	 events (step): 195
Sim time: 1.310000e-01	CPU time (total): 6.469500e-02s	 events (step): 170
Sim time: 1.311000e-01	CPU time (total): 6.480800e-02s	 events (step): 184
Sim time: 1.312000e-01	CPU time (total): 6.491000e-02s	 events (step): 159
Sim time: 1.313000e-01	CPU time (total): 6.502200e-02s	 events (step): 174
Sim time: 1.314000e-01	CPU time (total): 6.511600e-02s	 events (step): 153
Sim time: 1.315000e-01	CPU time (total): 6.522400e-02s	 events (step): 166
Sim time: 1.316000e-01	CPU time (total): 6.534400e-02s	 events (step): 187
Sim time: 1.317000e-01	CPU time (total): 6.544700e-02s	 events (step): 162
Sim time: 1.318000e-01	CPU time (total): 6.556700e-02s	 events (step): 181
Sim time: 1.319000e-01	CPU time (total): 6.568200e-02s	 events (step): 184
Sim time: 1.320000e-01	CPU time (total): 6.580300e-02s	 events (step): 185
Sim time: 1.321000e-01	CPU time (total): 6.591200e-02s	 events (step): 164
Sim time: 1.322000e-01	CPU time (total): 6.601200e-02s	 events (step): 158
Sim time: 1.323000e-01	CPU time (total): 6.612000e-02s	 events (step): 166
Sim time: 1.324000e-01	CPU time (total): 6.623100e-02s	 events (step): 172
Sim time: 1.325000e-01	CPU time (total): 6.634500e-02s	 events (step): 175
Sim time: 1.326000e-01	CPU time (total): 6.645900e-02s	 events (step): 180
Sim time: 1.327000e-01	CPU time (total): 6.657300e-02s	 events (step): 175
Sim time: 1.328000e-01	CPU time (total): 6.670900e-02s	 events (step): 200
Sim time: 1.329000e-01	CPU time (total): 6.684400e-02s	 events (step): 214
Sim time: 1.330000e-01	CPU time (total): 6.695000e-02s	 events (step): 161
Sim time: 1.331000e-01	CPU time (total): 6.706300e-02s	 events (step): 174
Sim time: 1.332000e-01	CPU time (total): 6.719400e-02s	 events (step): 208
Sim time: 1.333000e-01	CPU time (total): 6.733100e-02s	 events (step): 210
Sim time: 1.334000e-01	CPU time (total): 6.746000e-02s	 events (step): 202
Sim time: 1.335000e-01	CPU time (total): 6.759600e-02s	 events (step): 206
Sim time: 1.336000e-01	CPU time (total): 6.772400e-02s	 events (step): 201
Sim time: 1.337000e-01	CPU time (total): 6.785500e-02s	 events (step): 196
Sim time: 1.338000e-01	CPU time (total): 6.797400e-02s	 events (step): 184
Sim time: 1.339000e-01	CPU time (total): 6.809700e-02s	 events (step): 190
Sim time: 1.340000e-01	CPU time (total): 6.819200e-02s	 events (step): 147
Sim time: 1.341000e-01	CPU time (total): 6.830400e-02s	 events (step): 173
Sim time: 1.342000e-01	CPU time (total): 6.842000e-02s	 events (step): 178
Sim time: 1.343000e-01	CPU time (total): 6.852700e-02s	 events (step): 170
Sim time: 1.344000e-01	CPU time (total): 6.867400e-02s	 events (step): 227
Sim time: 1.345000e-01	CPU time (total): 6.879800e-02s	 events (step): 198
Sim time: 1.346000e-01	CPU time (total): 6.890700e-02s	 events (step): 167
Sim time: 1.347000e-01	CPU time (total): 6.903100e-02s	 events (step): 194
Sim time: 1.348000e-01	CPU time (total): 6.914500e-02s	 events (step): 176
Sim time: 1.349000e-01	CPU time (total): 6.923900e-02s	 events (step): 141
Sim time: 1.350000e-01	CPU time (total): 6.936200e-02s	 events (step): 188
Sim time: 1.351000e-01	CPU time (total): 6.947800e-02s	 events (step): 178
Sim time: 1.352000e-01	CPU time (total): 6.961400e-02s	 events (step): 212
Sim time: 1.353000e-01	CPU time (total): 6.973900e-02s	 events (step): 194
Sim time: 1.354000e-01	CPU time (total): 6.985200e-02s	 events (step): 175
Sim time: 1.355000e-01	CPU time (total): 6.995800e-02s	 events (step): 157
Sim time: 1.356000e-01	CPU time (total): 7.006800e-02s	 events (step): 169
Sim time: 1.357000e-01	CPU time (total): 7.020800e-02s	 events (step): 215
Sim time: 1.358000e-01	CPU time (total): 7.033000e-02s	 events (step): 191
Sim time: 1.359000e-01	CPU time (total): 7.045800e-02s	 events (step): 196
Sim time: 1.360000e-01	CPU time (total): 7.059900e-02s	 events (step): 216
Sim time: 1.361000e-01	CPU time (total): 7.073600e-02s	 events (step): 200
Sim time: 1.362000e-01	CPU time (total): 7.084600e-02s	 events (step): 168
Sim time: 1.363000e-01	CPU time (total): 7.096500e-02s	 events (step): 188
Sim time: 1.364000e-01	CPU time (total): 7.109100e-02s	 events (step): 185
Sim time: 1.365000e-01	CPU time (total): 7.120300e-02s	 events (step): 168
Sim time: 1.366000e-01	CPU time (total): 7.132100e-02s	 events (step): 175
Sim time: 1.367000e-01	CPU time (total): 7.144700e-02s	 events (step): 199
Sim time: 1.368000e-01	CPU time (total): 7.157200e-02s	 events (step): 186
Sim time: 1.369000e-01	CPU time (total): 7.170100e-02s	 events (step): 195
Sim time: 1.370000e-01	CPU time (total): 7.181100e-02s	 events (step): 173
Sim time: 1.371000e-01	CPU time (total): 7.190400e-02s	 events (step): 139
Sim time: 1.372000e-01	CPU time (total): 7.201900e-02s	 events (step): 172
Sim time: 1.373000e-01	CPU time (total): 7.214700e-02s	 events (step): 197
Sim time: 1.374000e-01	CPU time (total): 7.225300e-02s	 events (step): 165
Sim time: 1.375000e-01	CPU time (total): 7.237600e-02s	 events (step): 191
Sim time: 1.376000e-01	CPU time (total): 7.249200e-02s	 events (step): 174
Sim time: 1.377000e-01	CPU time (total): 7.261500e-02s	 events (step): 191
Sim time: 1.378000e-01	CPU time (total): 7.274800e-02s	 events (step): 207
Sim time: 1.379000e-01	CPU time (total): 7.287100e-02s	 events (step): 193
Sim time: 1.380000e-01	CPU time (total): 7.298100e-02s	 events (step): 169
Sim time: 1.381000e-01	CPU time (total): 7.311600e-02s	 events (step): 207
Sim time: 1.382000e-01	CPU time (total): 7.325300e-02s	 events (step): 213
Sim time: 1.383000e-01	CPU time (total): 7.337200e-02s	 events (step): 186
Sim time: 1.384000e-01	CPU time (total): 7.348700e-02s	 events (step): 178
Sim time: 1.385000e-01	CPU time (total): 7.360800e-02s	 events (step): 182
Sim time: 1.386000e-01	CPU time (total): 7.372600e-02s	 events (step): 180
Sim time: 1.387000e-01	CPU time (total): 7.384200e-02s	 events (step): 182
Sim time: 1.388000e-01	CPU time (total): 7.395900e-02s	 events (step): 182
Sim time: 1.389000e-01	CPU time (total): 7.408800e-02s	 events (step): 194
Sim time: 1.390000e-01	CPU time (total): 7.421100e-02s	 events (step): 188
Sim time: 1.391000e-01	CPU time (total): 7.434600e-02s	 events (step): 210
Sim time: 1.392000e-01	CPU time (total): 7.448400e-02s	 events (step): 214
Sim time: 1.393000e-01	CPU time (total): 7.459400e-02s	 events (step): 166
Sim time: 1.394000e-01	CPU time (total): 7.470300e-02s	 events (step): 159
Sim time: 1.395000e-01	CPU time (total): 7.481200e-02s	 events (step): 163
Sim time: 1.396000e-01	CPU time (total): 7.493400e-02s	 events (step): 190
Sim time: 1.397000e-01	CPU time (total): 7.504100e-02s	 events (step): 164
Sim time: 1.398000e-01	CPU time (total): 7.514900e-02s	 events (step): 167
Sim time: 1.399000e-01	CPU time (total): 7.524200e-02s	 events (step): 137
Sim time: 1.400000e-01	CPU time (total): 7.536400e-02s	 events (step): 190
Sim time: 1.401000e-01	CPU time (total): 7.549100e-02s	 events (step): 199
Sim time: 1.402000e-01	CPU time (total): 7.561100e-02s	 events (step): 183
Sim time: 1.403000e-01	CPU time (total): 7.572700e-02s	 events (step): 174
Sim time: 1.404000e-01	CPU time (total): 7.584400e-02s	 events (step): 184
Sim time: 1.405000e-01	CPU time (total): 7.596500e-02s	 events (step): 185
Sim time: 1.406000e-01	CPU time (total): 7.608600e-02s	 events (step): 189
Sim time: 1.407000e-01	CPU time (total): 7.622100e-02s	 events (step): 208
Sim time: 1.408000e-01	CPU time (total): 7.633500e-02s	 events (step): 178
Sim time: 1.409000e-01	CPU time (total): 7.645500e-02s	 events (step): 187
Sim time: 1.410000e-01	CPU time (total): 7.655100e-02s	 events (step): 146
Sim time: 1.411000e-01	CPU time (total): 7.666200e-02s	 events (step): 175
Sim time: 1.412000e-01	CPU time (total): 7.676400e-02s	 events (step): 157
Sim time: 1.413000e-01	CPU time (total): 7.686800e-02s	 events (step): 159
Sim time: 1.414000e-01	CPU time (total): 7.697500e-02s	 events (step): 160
Sim time: 1.415000e-01	CPU time (total): 7.705900e-02s	 events (step): 124
Sim time: 1.416000e-01	CPU time (total): 7.714000e-02s	 events (step): 118
Sim time: 1.417000e-01	CPU time (total): 7.723300e-02s	 events (step): 145
Sim time: 1.418000e-01	CPU time (total): 7.733100e-02s	 events (step): 148
Sim time: 1.419000e-01	CPU time (total): 7.742500e-02s	 events (step): 138
Sim time: 1.420000e-01	CPU time (total): 7.751400e-02s	 events (step): 132
Sim time: 1.421000e-01	CPU time (total): 7.759800e-02s	 events (step): 124
Sim time: 1.422000e-01	CPU time (total): 7.769500e-02s	 events (step): 141
Sim time: 1.423000e-01	CPU time (total): 7.780700e-02s	 events (step): 170
Sim time: 1.424000e-01	CPU time (total): 7.791600e-02s	 events (step): 163
Sim time: 1.425000e-01	CPU time (total): 7.802600e-02s	 events (step): 163
Sim time: 1.426000e-01	CPU time (total): 7.811500e-02s	 events (step): 132
Sim time: 1.427000e-01	CPU time (total): 7.819900e-02s	 events (step): 121
Sim time: 1.428000e-01	CPU time (total): 7.828400e-02s	 events (step): 118
Sim time: 1.429000e-01	CPU time (total): 7.835300e-02s	 events (step): 98
Sim time: 1.430000e-01	CPU time (total): 7.841500e-02s	 events (step): 78
Sim time: 1.431000e-01	CPU time (total): 7.846000e-02s	 events (step): 58
Sim time: 1.432000e-01	CPU time (total): 7.853000e-02s	 events (step): 87
Sim time: 1.433000e-01	CPU time (total): 7.859700e-02s	 events (step): 79
Sim time: 1.434000e-01	CPU time (total): 7.867600e-02s	 events (step): 81
Sim time: 1.435000e-01	CPU time (total): 7.873700e-02s	 events (step): 81
Sim time: 1.436000e-01	CPU time (total): 7.879800e-02s	 events (step): 77
Sim time: 1.437000e-01	CPU time (total): 7.883500e-02s	 events (step): 44
Sim time: 1.438000e-01	CPU time (total): 7.887500e-02s	 events (step): 47
Sim time: 1.439000e-01	CPU time (total): 7.892900e-02s	 events (step): 61
Sim time: 1.440000e-01	CPU time (total): 7.897300e-02s	 events (step): 56
Sim time: 1.441000e-01	CPU time (total): 7.901700e-02s	 events (step): 55
Sim time: 1.442000e-01	CPU time (total): 7.905900e-02s	 events (step): 46
Sim time: 1.443000e-01	CPU time (total): 7.911000e-02s	 events (step): 65
Sim time: 1.444000e-01	CPU time (total): 7.916200e-02s	 events (step): 66
Sim time: 1.445000e-01	CPU time (total): 7.920900e-02s	 events (step): 57
Sim time: 1.446000e-01	CPU time (total): 7.925400e-02s	 events (step): 59
Sim time: 1.447000e-01	CPU time (total): 7.930000e-02s	 events (step): 56
Sim time: 1.448000e-01	CPU time (total): 7.934900e-02s	 events (step): 64
Sim time: 1.449000e-01	CPU time (total): 7.940500e-02s	 events (step): 69
Sim time: 1.450000e-01	CPU time (total): 7.944800e-02s	 events (step): 52
Sim time: 1.451000e-01	CPU time (total): 7.949500e-02s	 events (step): 59
Sim time: 1.452000e-01	CPU time (total): 7.953200e-02s	 events (step): 46
Sim time: 1.453000e-01	CPU time (total): 7.957900e-02s	 events (step): 54
Sim time: 1.454000e-01	CPU time (total): 7.962200e-02s	 events (step): 54
Sim time: 1.455000e-01	CPU time (total): 7.967000e-02s	 events (step): 55
Sim time: 1.456000e-01	CPU time (total): 7.971600e-02s	 events (step): 53
Sim time: 1.457000e-01	CPU time (total): 7.975900e-02s	 events (step): 50
Sim time: 1.458000e-01	CPU time (total): 7.979100e-02s	 events (step): 36
Sim time: 1.459000e-01	CPU time (total): 7.982400e-02s	 events (step): 34
Sim time: 1.460000e-01	CPU time (total): 7.986700e-02s	 events (step): 49
Sim time: 1.461000e-01	CPU time (total): 7.989800e-02s	 events (step): 32
Sim time: 1.462000e-01	CPU time (total): 7.993800e-02s	 events (step): 46
Sim time: 1.463000e-01	CPU time (total): 7.997900e-02s	 events (step): 47
Sim time: 1.464000e-01	CPU time (total): 8.001400e-02s	 events (step): 43
Sim time: 1.465000e-01	CPU time (total): 8.003900e-02s	 events (step): 33
Sim time: 1.466000e-01	CPU time (total): 8.007200e-02s	 events (step): 39
Sim time: 1.467000e-01	CPU time (total): 8.010300e-02s	 events (step): 36
Sim time: 1.468000e-01	CPU time (total): 8.013400e-02s	 events (step): 39
Sim time: 1.469000e-01	CPU time (total): 8.016400e-02s	 events (step): 34
Sim time: 1.470000e-01	CPU time (total): 8.020400e-02s	 events (step): 46
Sim time: 1.471000e-01	CPU time (total): 8.025200e-02s	 events (step): 66
Sim time: 1.472000e-01	CPU time (total): 8.028800e-02s	 events (step): 48
Sim time: 1.473000e-01	CPU time (total): 8.032200e-02s	 events (step): 42
Sim time: 1.474000e-01	CPU time (total): 8.036700e-02s	 events (step): 65
Sim time: 1.475000e-01	CPU time (total): 8.041100e-02s	 events (step): 63
Sim time: 1.476000e-01	CPU time (total): 8.044000e-02s	 events (step): 39
Sim time: 1.477000e-01	CPU time (total): 8.048200e-02s	 events (step): 56
Sim time: 1.478000e-01	CPU time (total): 8.052100e-02s	 events (step): 51
Sim time: 1.479000e-01	CPU time (total): 8.056500e-02s	 events (step): 59
Sim time: 1.480000e-01	CPU time (total): 8.061200e-02s	 events (step): 65
Sim time: 1.481000e-01	CPU time (total): 8.066200e-02s	 events (step): 74
Sim time: 1.482000e-01	CPU time (total): 8.069000e-02s	 events (step): 33
Sim time: 1.483000e-01	CPU time (total): 8.073000e-02s	 events (step): 55
Sim time: 1.484000e-01	CPU time (total): 8.076700e-02s	 events (step): 47
Sim time: 1.485000e-01	CPU time (total): 8.079500e-02s	 events (step): 33
Sim time: 1.486000e-01	CPU time (total): 8.082300e-02s	 events (step): 36
Sim time: 1.487000e-01	CPU time (total): 8.084900e-02s	 events (step): 28
Sim time: 1.488000e-01	CPU time (total): 8.087700e-02s	 events (step): 33
Sim time: 1.489000e-01	CPU time (total): 8.090500e-02s	 events (step): 36
Sim time: 1.490000e-01	CPU time (total): 8.093100e-02s	 events (step): 33
Sim time: 1.491000e-01	CPU time (total): 8.095800e-02s	 events (step): 34
Sim time: 1.492000e-01	CPU time (total): 8.099200e-02s	 events (step): 35
Sim time: 1.493000e-01	CPU time (total): 8.102200e-02s	 events (step): 37
Sim time: 1.494000e-01	CPU time (total): 8.105200e-02s	 events (step): 32
Sim time: 1.495000e-01	CPU time (total): 8.107200e-02s	 events (step): 25
Sim time: 1.496000e-01	CPU time (total): 8.109800e-02s	 events (step): 27
Sim time: 1.497000e-01	CPU time (total): 8.113000e-02s	 events (step): 39
Sim time: 1.498000e-01	CPU time (total): 8.115900e-02s	 events (step): 33
Sim time: 1.499000e-01	CPU time (total): 8.119000e-02s	 events (step): 39
Sim time: 1.500000e-01	CPU time (total): 8.122200e-02s	 events (step): 42
Sim time: 1.501000e-01	CPU time (total): 8.125700e-02s	 events (step): 46
Sim time: 1.502000e-01	CPU time (total): 8.128400e-02s	 events (step): 32
Sim time: 1.503000e-01	CPU time (total): 8.131300e-02s	 events (step): 33
Sim time: 1.504000e-01	CPU time (total): 8.134200e-02s	 events (step): 34
Sim time: 1.505000e-01	CPU time (total): 8.137900e-02s	 events (step): 50
Sim time: 1.506000e-01	CPU time (total): 8.140700e-02s	 events (step): 35
Sim time: 1.507000e-01	CPU time (total): 8.144100e-02s	 events (step): 45
Sim time: 1.508000e-01	CPU time (total): 8.148300e-02s	 events (step): 56
Sim time: 1.509000e-01	CPU time (total): 8.152200e-02s	 events (step): 49
Sim time: 1.510000e-01	CPU time (total): 8.155200e-02s	 events (step): 35
Sim time: 1.511000e-01	CPU time (total): 8.159300e-02s	 events (step): 48
Sim time: 1.512000e-01	CPU time (total): 8.162800e-02s	 events (step): 49
Sim time: 1.513000e-01	CPU time (total): 8.166200e-02s	 events (step): 50
Sim time: 1.514000e-01	CPU time (total): 8.169400e-02s	 events (step): 45
Sim time: 1.515000e-01	CPU time (total): 8.172000e-02s	 events (step): 38
Sim time: 1.516000e-01	CPU time (total): 8.175700e-02s	 events (step): 50
Sim time: 1.517000e-01	CPU time (total): 8.178100e-02s	 events (step): 32
Sim time: 1.518000e-01	CPU time (total): 8.180600e-02s	 events (step): 32
Sim time: 1.519000e-01	CPU time (total): 8.183400e-02s	 events (step): 40
Sim time: 1.520000e-01	CPU time (total): 8.186500e-02s	 events (step): 42
Sim time: 1.521000e-01	CPU time (total): 8.190000e-02s	 events (step): 47
Sim time: 1.522000e-01	CPU time (total): 8.193300e-02s	 events (step): 49
Sim time: 1.523000e-01	CPU time (total): 8.195800e-02s	 events (step): 31
Sim time: 1.524000e-01	CPU time (total): 8.198300e-02s	 events (step): 34
Sim time: 1.525000e-01	CPU time (total): 8.201100e-02s	 events (step): 37
Sim time: 1.526000e-01	CPU time (total): 8.205000e-02s	 events (step): 54
Sim time: 1.527000e-01	CPU time (total): 8.208600e-02s	 events (step): 51
Sim time: 1.528000e-01	CPU time (total): 8.212300e-02s	 events (step): 51
Sim time: 1.529000e-01	CPU time (total): 8.214700e-02s	 events (step): 35
Sim time: 1.530000e-01	CPU time (total): 8.217000e-02s	 events (step): 30
Sim time: 1.531000e-01	CPU time (total): 8.219500e-02s	 events (step): 34
Sim time: 1.532000e-01	CPU time (total): 8.222200e-02s	 events (step): 37
Sim time: 1.533000e-01	CPU time (total): 8.225900e-02s	 events (step): 49
Sim time: 1.534000e-01	CPU time (total): 8.229100e-02s	 events (step): 35
Sim time: 1.535000e-01	CPU time (total): 8.232700e-02s	 events (step): 37
Sim time: 1.536000e-01	CPU time (total): 8.236100e-02s	 events (step): 41
Sim time: 1.537000e-01	CPU time (total): 8.238500e-02s	 events (step): 28
Sim time: 1.538000e-01	CPU time (total): 8.241900e-02s	 events (step): 41
Sim time: 1.539000e-01	CPU time (total): 8.245900e-02s	 events (step): 53
Sim time: 1.540000e-01	CPU time (total): 8.249000e-02s	 events (step): 37
Sim time: 1.541000e-01	CPU time (total): 8.251600e-02s	 events (step): 32
Sim time: 1.542000e-01	CPU time (total): 8.254200e-02s	 events (step): 32
Sim time: 1.543000e-01	CPU time (total): 8.257000e-02s	 events (step): 37
Sim time: 1.544000e-01	CPU time (total): 8.259900e-02s	 events (step): 37
Sim time: 1.545000e-01	CPU time (total): 8.264100e-02s	 events (step): 42
Sim time: 1.546000e-01	CPU time (total): 8.267500e-02s	 events (step): 43
Sim time: 1.547000e-01	CPU time (total): 8.270400e-02s	 events (step): 37
Sim time: 1.548000e-01	CPU time (total): 8.273500e-02s	 events (step): 38
Sim time: 1.549000e-01	CPU time (total): 8.276500e-02s	 events (step): 39
Sim time: 1.550000e-01	CPU time (total): 8.278900e-02s	 events (step): 28
Sim time: 1.551000e-01	CPU time (total): 8.281200e-02s	 events (step): 26
Sim time: 1.552000e-01	CPU time (total): 8.283600e-02s	 events (step): 29
Sim time: 1.553000e-01	CPU time (total): 8.285600e-02s	 events (step): 26
Sim time: 1.554000e-01	CPU time (total): 8.288200e-02s	 events (step): 33
Sim time: 1.555000e-01	CPU time (total): 8.291300e-02s	 events (step): 39
Sim time: 1.556000e-01	CPU time (total): 8.294000e-02s	 events (step): 31
Sim time: 1.557000e-01	CPU time (total): 8.295600e-02s	 events (step): 19
Sim time: 1.558000e-01	CPU time (total): 8.297300e-02s	 events (step): 20
Sim time: 1.559000e-01	CPU time (total): 8.299100e-02s	 events (step): 20
Sim time: 1.560000e-01	CPU time (total): 8.301200e-02s	 events (step): 24
Sim time: 1.561000e-01	CPU time (total): 8.303600e-02s	 events (step): 35
Sim time: 1.562000e-01	CPU time (total): 8.305500e-02s	 events (step): 22
Sim time: 1.563000e-01	CPU time (total): 8.308100e-02s	 events (step): 30
Sim time: 1.564000e-01	CPU time (total): 8.309900e-02s	 events (step): 23
Sim time: 1.565000e-01	CPU time (total): 8.312300e-02s	 events (step): 30
Sim time: 1.566000e-01	CPU time (total): 8.314400e-02s	 events (step): 25
Sim time: 1.567000e-01	CPU time (total): 8.316200e-02s	 events (step): 23
Sim time: 1.568000e-01	CPU time (total): 8.318400e-02s	 events (step): 27
Sim time: 1.569000e-01	CPU time (total): 8.320600e-02s	 events (step): 25
Sim time: 1.570000e-01	CPU time (total): 8.322600e-02s	 events (step): 22
Sim time: 1.571000e-01	CPU time (total): 8.323900e-02s	 events (step): 13
Sim time: 1.572000e-01	CPU time (total): 8.325700e-02s	 events (step): 19
Sim time: 1.573000e-01	CPU time (total): 8.327000e-02s	 events (step): 12
Sim time: 1.574000e-01	CPU time (total): 8.330000e-02s	 events (step): 42
Sim time: 1.575000e-01	CPU time (total): 8.332800e-02s	 events (step): 35
Sim time: 1.576000e-01	CPU time (total): 8.335700e-02s	 events (step): 35
Sim time: 1.577000e-01	CPU time (total): 8.338100e-02s	 events (step): 29
Sim time: 1.578000e-01	CPU time (total): 8.341300e-02s	 events (step): 42
Sim time: 1.579000e-01	CPU time (total): 8.344400e-02s	 events (step): 39
Sim time: 1.580000e-01	CPU time (total): 8.348500e-02s	 events (step): 50
Sim time: 1.581000e-01	CPU time (total): 8.352000e-02s	 events (step): 44
Sim time: 1.582000e-01	CPU time (total): 8.355300e-02s	 events (step): 45
Sim time: 1.583000e-01	CPU time (total): 8.358300e-02s	 events (step): 38
Sim time: 1.584000e-01	CPU time (total): 8.360400e-02s	 events (step): 24
Sim time: 1.585000e-01	CPU time (total): 8.363100e-02s	 events (step): 34
Sim time: 1.586000e-01	CPU time (total): 8.365700e-02s	 events (step): 33
Sim time: 1.587000e-01	CPU time (total): 8.368400e-02s	 events (step): 34
Sim time: 1.588000e-01	CPU time (total): 8.370900e-02s	 events (step): 33
Sim time: 1.589000e-01	CPU time (total): 8.373900e-02s	 events (step): 37
Sim time: 1.590000e-01	CPU time (total): 8.376500e-02s	 events (step): 31
Sim time: 1.591000e-01	CPU time (total): 8.378900e-02s	 events (step): 29
Sim time: 1.592000e-01	CPU time (total): 8.380700e-02s	 events (step): 20
Sim time: 1.593000e-01	CPU time (total): 8.384000e-02s	 events (step): 42
Sim time: 1.594000e-01	CPU time (total): 8.385700e-02s	 events (step): 18
Sim time: 1.595000e-01	CPU time (total): 8.387400e-02s	 events (step): 19
Sim time: 1.596000e-01	CPU time (total): 8.389700e-02s	 events (step): 25
