BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 41 -ss ./test.species
[simulation PID is: 41642]
starting NFsim v1.12.1...

Seeding random number generator with: 41
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.258000e-01	CPU time (total): 7.886600e-02s	 events (step): 32
Sim time: 1.259000e-01	CPU time (total): 7.889100e-02s	 events (step): 31
Sim time: 1.260000e-01	CPU time (total): 7.891500e-02s	 events (step): 31
Sim time: 1.261000e-01	CPU time (total): 7.894300e-02s	 events (step): 40
Sim time: 1.262000e-01	CPU time (total): 7.896700e-02s	 events (step): 32
Sim time: 1.263000e-01	CPU time (total): 7.899200e-02s	 events (step): 35
Sim time: 1.264000e-01	CPU time (total): 7.901400e-02s	 events (step): 33
Sim time: 1.265000e-01	CPU time (total): 7.904300e-02s	 events (step): 39
Sim time: 1.266000e-01	CPU time (total): 7.906300e-02s	 events (step): 27
Sim time: 1.267000e-01	CPU time (total): 7.910000e-02s	 events (step): 55
Sim time: 1.268000e-01	CPU time (total): 7.914200e-02s	 events (step): 58
Sim time: 1.269000e-01	CPU time (total): 7.916900e-02s	 events (step): 34
Sim time: 1.270000e-01	CPU time (total): 7.919200e-02s	 events (step): 30
Sim time: 1.271000e-01	CPU time (total): 7.922100e-02s	 events (step): 41
Sim time: 1.272000e-01	CPU time (total): 7.924500e-02s	 events (step): 33
Sim time: 1.273000e-01	CPU time (total): 7.927700e-02s	 events (step): 34
Sim time: 1.274000e-01	CPU time (total): 7.931000e-02s	 events (step): 40
Sim time: 1.275000e-01	CPU time (total): 7.934300e-02s	 events (step): 45
Sim time: 1.276000e-01	CPU time (total): 7.938200e-02s	 events (step): 54
Sim time: 1.277000e-01	CPU time (total): 7.943100e-02s	 events (step): 58
Sim time: 1.278000e-01	CPU time (total): 7.946500e-02s	 events (step): 46
Sim time: 1.279000e-01	CPU time (total): 7.949800e-02s	 events (step): 40
Sim time: 1.280000e-01	CPU time (total): 7.953600e-02s	 events (step): 54
Sim time: 1.281000e-01	CPU time (total): 7.957400e-02s	 events (step): 53
Sim time: 1.282000e-01	CPU time (total): 7.962500e-02s	 events (step): 74
Sim time: 1.283000e-01	CPU time (total): 7.968800e-02s	 events (step): 86
Sim time: 1.284000e-01	CPU time (total): 7.974200e-02s	 events (step): 80
Sim time: 1.285000e-01	CPU time (total): 7.978500e-02s	 events (step): 59
Sim time: 1.286000e-01	CPU time (total): 7.981400e-02s	 events (step): 40
Sim time: 1.287000e-01	CPU time (total): 7.984200e-02s	 events (step): 42
Sim time: 1.288000e-01	CPU time (total): 7.986400e-02s	 events (step): 28
Sim time: 1.289000e-01	CPU time (total): 7.990600e-02s	 events (step): 56
Sim time: 1.290000e-01	CPU time (total): 7.994000e-02s	 events (step): 46
Sim time: 1.291000e-01	CPU time (total): 7.997100e-02s	 events (step): 46
Sim time: 1.292000e-01	CPU time (total): 8.001300e-02s	 events (step): 58
Sim time: 1.293000e-01	CPU time (total): 8.004900e-02s	 events (step): 49
Sim time: 1.294000e-01	CPU time (total): 8.009100e-02s	 events (step): 57
Sim time: 1.295000e-01	CPU time (total): 8.012700e-02s	 events (step): 53
Sim time: 1.296000e-01	CPU time (total): 8.016600e-02s	 events (step): 51
Sim time: 1.297000e-01	CPU time (total): 8.019300e-02s	 events (step): 38
Sim time: 1.298000e-01	CPU time (total): 8.022800e-02s	 events (step): 51
Sim time: 1.299000e-01	CPU time (total): 8.025900e-02s	 events (step): 43
Sim time: 1.300000e-01	CPU time (total): 8.029500e-02s	 events (step): 48
Sim time: 1.301000e-01	CPU time (total): 8.033000e-02s	 events (step): 46
Sim time: 1.302000e-01	CPU time (total): 8.036500e-02s	 events (step): 49
Sim time: 1.303000e-01	CPU time (total): 8.039200e-02s	 events (step): 37
Sim time: 1.304000e-01	CPU time (total): 8.043400e-02s	 events (step): 54
Sim time: 1.305000e-01	CPU time (total): 8.046400e-02s	 events (step): 42
Sim time: 1.306000e-01	CPU time (total): 8.048400e-02s	 events (step): 24
Sim time: 1.307000e-01	CPU time (total): 8.052900e-02s	 events (step): 68
Sim time: 1.308000e-01	CPU time (total): 8.055200e-02s	 events (step): 31
Sim time: 1.309000e-01	CPU time (total): 8.057800e-02s	 events (step): 33
Sim time: 1.310000e-01	CPU time (total): 8.060000e-02s	 events (step): 29
Sim time: 1.311000e-01	CPU time (total): 8.062600e-02s	 events (step): 33
Sim time: 1.312000e-01	CPU time (total): 8.065700e-02s	 events (step): 46
Sim time: 1.313000e-01	CPU time (total): 8.068500e-02s	 events (step): 39
Sim time: 1.314000e-01	CPU time (total): 8.070800e-02s	 events (step): 23
Sim time: 1.315000e-01	CPU time (total): 8.073800e-02s	 events (step): 39
Sim time: 1.316000e-01	CPU time (total): 8.076500e-02s	 events (step): 35
Sim time: 1.317000e-01	CPU time (total): 8.079000e-02s	 events (step): 33
Sim time: 1.318000e-01	CPU time (total): 8.082300e-02s	 events (step): 46
Sim time: 1.319000e-01	CPU time (total): 8.085200e-02s	 events (step): 40
Sim time: 1.320000e-01	CPU time (total): 8.088600e-02s	 events (step): 50
Sim time: 1.321000e-01	CPU time (total): 8.091300e-02s	 events (step): 35
Sim time: 1.322000e-01	CPU time (total): 8.095400e-02s	 events (step): 59
Sim time: 1.323000e-01	CPU time (total): 8.098600e-02s	 events (step): 41
Sim time: 1.324000e-01	CPU time (total): 8.101800e-02s	 events (step): 46
Sim time: 1.325000e-01	CPU time (total): 8.105100e-02s	 events (step): 45
Sim time: 1.326000e-01	CPU time (total): 8.107800e-02s	 events (step): 35
Sim time: 1.327000e-01	CPU time (total): 8.110800e-02s	 events (step): 40
Sim time: 1.328000e-01	CPU time (total): 8.112800e-02s	 events (step): 26
Sim time: 1.329000e-01	CPU time (total): 8.114800e-02s	 events (step): 27
Sim time: 1.330000e-01	CPU time (total): 8.118300e-02s	 events (step): 49
Sim time: 1.331000e-01	CPU time (total): 8.123500e-02s	 events (step): 76
Sim time: 1.332000e-01	CPU time (total): 8.128200e-02s	 events (step): 72
Sim time: 1.333000e-01	CPU time (total): 8.131300e-02s	 events (step): 42
Sim time: 1.334000e-01	CPU time (total): 8.134200e-02s	 events (step): 38
Sim time: 1.335000e-01	CPU time (total): 8.137800e-02s	 events (step): 52
Sim time: 1.336000e-01	CPU time (total): 8.142200e-02s	 events (step): 55
Sim time: 1.337000e-01	CPU time (total): 8.145100e-02s	 events (step): 39
Sim time: 1.338000e-01	CPU time (total): 8.147800e-02s	 events (step): 34
Sim time: 1.339000e-01	CPU time (total): 8.150800e-02s	 events (step): 40
Sim time: 1.340000e-01	CPU time (total): 8.153200e-02s	 events (step): 29
Sim time: 1.341000e-01	CPU time (total): 8.156200e-02s	 events (step): 41
Sim time: 1.342000e-01	CPU time (total): 8.160000e-02s	 events (step): 51
Sim time: 1.343000e-01	CPU time (total): 8.164800e-02s	 events (step): 69
Sim time: 1.344000e-01	CPU time (total): 8.171000e-02s	 events (step): 89
Sim time: 1.345000e-01	CPU time (total): 8.176200e-02s	 events (step): 79
Sim time: 1.346000e-01	CPU time (total): 8.180700e-02s	 events (step): 61
Sim time: 1.347000e-01	CPU time (total): 8.186400e-02s	 events (step): 84
Sim time: 1.348000e-01	CPU time (total): 8.189800e-02s	 events (step): 48
Sim time: 1.349000e-01	CPU time (total): 8.194400e-02s	 events (step): 62
Sim time: 1.350000e-01	CPU time (total): 8.197500e-02s	 events (step): 46
Sim time: 1.351000e-01	CPU time (total): 8.201000e-02s	 events (step): 50
Sim time: 1.352000e-01	CPU time (total): 8.203200e-02s	 events (step): 27
Sim time: 1.353000e-01	CPU time (total): 8.206400e-02s	 events (step): 44
Sim time: 1.354000e-01	CPU time (total): 8.209000e-02s	 events (step): 33
Sim time: 1.355000e-01	CPU time (total): 8.211000e-02s	 events (step): 23
Sim time: 1.356000e-01	CPU time (total): 8.213500e-02s	 events (step): 34
Sim time: 1.357000e-01	CPU time (total): 8.215900e-02s	 events (step): 29
Sim time: 1.358000e-01	CPU time (total): 8.218300e-02s	 events (step): 33
Sim time: 1.359000e-01	CPU time (total): 8.221100e-02s	 events (step): 34
Sim time: 1.360000e-01	CPU time (total): 8.224400e-02s	 events (step): 50
Sim time: 1.361000e-01	CPU time (total): 8.227500e-02s	 events (step): 42
Sim time: 1.362000e-01	CPU time (total): 8.230300e-02s	 events (step): 39
Sim time: 1.363000e-01	CPU time (total): 8.233100e-02s	 events (step): 37
Sim time: 1.364000e-01	CPU time (total): 8.236400e-02s	 events (step): 24
Sim time: 1.365000e-01	CPU time (total): 8.239100e-02s	 events (step): 33
Sim time: 1.366000e-01	CPU time (total): 8.240500e-02s	 events (step): 14
Sim time: 1.367000e-01	CPU time (total): 8.242700e-02s	 events (step): 24
Sim time: 1.368000e-01	CPU time (total): 8.244000e-02s	 events (step): 13
Sim time: 1.369000e-01	CPU time (total): 8.246600e-02s	 events (step): 33
Sim time: 1.370000e-01	CPU time (total): 8.248400e-02s	 events (step): 20
Sim time: 1.371000e-01	CPU time (total): 8.250300e-02s	 events (step): 26
Sim time: 1.372000e-01	CPU time (total): 8.251700e-02s	 events (step): 14
Sim time: 1.373000e-01	CPU time (total): 8.253000e-02s	 events (step): 12
Sim time: 1.374000e-01	CPU time (total): 8.255300e-02s	 events (step): 30
Sim time: 1.375000e-01	CPU time (total): 8.257200e-02s	 events (step): 20
Sim time: 1.376000e-01	CPU time (total): 8.259800e-02s	 events (step): 34
Sim time: 1.377000e-01	CPU time (total): 8.262400e-02s	 events (step): 35
Sim time: 1.378000e-01	CPU time (total): 8.264100e-02s	 events (step): 18
Sim time: 1.379000e-01	CPU time (total): 8.266700e-02s	 events (step): 34
Sim time: 1.380000e-01	CPU time (total): 8.269200e-02s	 events (step): 31
Sim time: 1.381000e-01	CPU time (total): 8.271800e-02s	 events (step): 34
Sim time: 1.382000e-01	CPU time (total): 8.274200e-02s	 events (step): 33
Sim time: 1.383000e-01	CPU time (total): 8.276500e-02s	 events (step): 30
Sim time: 1.384000e-01	CPU time (total): 8.279600e-02s	 events (step): 46
Sim time: 1.385000e-01	CPU time (total): 8.281600e-02s	 events (step): 28
Sim time: 1.386000e-01	CPU time (total): 8.284000e-02s	 events (step): 31
Sim time: 1.387000e-01	CPU time (total): 8.286100e-02s	 events (step): 29
Sim time: 1.388000e-01	CPU time (total): 8.288400e-02s	 events (step): 28
Sim time: 1.389000e-01	CPU time (total): 8.291400e-02s	 events (step): 39
Sim time: 1.390000e-01	CPU time (total): 8.293800e-02s	 events (step): 30
Sim time: 1.391000e-01	CPU time (total): 8.296500e-02s	 events (step): 35
Sim time: 1.392000e-01	CPU time (total): 8.298700e-02s	 events (step): 26
Sim time: 1.393000e-01	CPU time (total): 8.300500e-02s	 events (step): 21
Sim time: 1.394000e-01	CPU time (total): 8.302200e-02s	 events (step): 21
Sim time: 1.395000e-01	CPU time (total): 8.304500e-02s	 events (step): 28
Sim time: 1.396000e-01	CPU time (total): 8.306800e-02s	 events (step): 31
Sim time: 1.397000e-01	CPU time (total): 8.310100e-02s	 events (step): 45
Sim time: 1.398000e-01	CPU time (total): 8.312000e-02s	 events (step): 20
Sim time: 1.399000e-01	CPU time (total): 8.313400e-02s	 events (step): 15
Sim time: 1.400000e-01	CPU time (total): 8.314900e-02s	 events (step): 20
Sim time: 1.401000e-01	CPU time (total): 8.316200e-02s	 events (step): 12
Sim time: 1.402000e-01	CPU time (total): 8.318400e-02s	 events (step): 28
Sim time: 1.403000e-01	CPU time (total): 8.320200e-02s	 events (step): 21
Sim time: 1.404000e-01	CPU time (total): 8.322500e-02s	 events (step): 26
Sim time: 1.405000e-01	CPU time (total): 8.324100e-02s	 events (step): 17
Sim time: 1.406000e-01	CPU time (total): 8.327400e-02s	 events (step): 33
Sim time: 1.407000e-01	CPU time (total): 8.329000e-02s	 events (step): 15
Sim time: 1.408000e-01	CPU time (total): 8.331400e-02s	 events (step): 30
Sim time: 1.409000e-01	CPU time (total): 8.333500e-02s	 events (step): 25
Sim time: 1.410000e-01	CPU time (total): 8.335300e-02s	 events (step): 19
Sim time: 1.411000e-01	CPU time (total): 8.337700e-02s	 events (step): 25
Sim time: 1.412000e-01	CPU time (total): 8.339200e-02s	 events (step): 16
Sim time: 1.413000e-01	CPU time (total): 8.340600e-02s	 events (step): 13
Sim time: 1.414000e-01	CPU time (total): 8.342100e-02s	 events (step): 12
Sim time: 1.415000e-01	CPU time (total): 8.343600e-02s	 events (step): 10
Sim time: 1.416000e-01	CPU time (total): 8.345300e-02s	 events (step): 21
Sim time: 1.417000e-01	CPU time (total): 8.346800e-02s	 events (step): 16
Sim time: 1.418000e-01	CPU time (total): 8.349200e-02s	 events (step): 30
Sim time: 1.419000e-01	CPU time (total): 8.350800e-02s	 events (step): 16
Sim time: 1.420000e-01	CPU time (total): 8.352800e-02s	 events (step): 23
Sim time: 1.421000e-01	CPU time (total): 8.354600e-02s	 events (step): 20
Sim time: 1.422000e-01	CPU time (total): 8.357000e-02s	 events (step): 28
Sim time: 1.423000e-01	CPU time (total): 8.358800e-02s	 events (step): 19
Sim time: 1.424000e-01	CPU time (total): 8.361300e-02s	 events (step): 30
Sim time: 1.425000e-01	CPU time (total): 8.363600e-02s	 events (step): 25
Sim time: 1.426000e-01	CPU time (total): 8.365600e-02s	 events (step): 23
Sim time: 1.427000e-01	CPU time (total): 8.367800e-02s	 events (step): 26
Sim time: 1.428000e-01	CPU time (total): 8.370000e-02s	 events (step): 28
Sim time: 1.429000e-01	CPU time (total): 8.371900e-02s	 events (step): 22
Sim time: 1.430000e-01	CPU time (total): 8.375400e-02s	 events (step): 46
Sim time: 1.431000e-01	CPU time (total): 8.378800e-02s	 events (step): 45
Sim time: 1.432000e-01	CPU time (total): 8.381400e-02s	 events (step): 34
Sim time: 1.433000e-01	CPU time (total): 8.384600e-02s	 events (step): 43
Sim time: 1.434000e-01	CPU time (total): 8.387100e-02s	 events (step): 27
Sim time: 1.435000e-01	CPU time (total): 8.390000e-02s	 events (step): 38
Sim time: 1.436000e-01	CPU time (total): 8.391900e-02s	 events (step): 24
Sim time: 1.437000e-01	CPU time (total): 8.393200e-02s	 events (step): 11
Sim time: 1.438000e-01	CPU time (total): 8.394900e-02s	 events (step): 17
Sim time: 1.439000e-01	CPU time (total): 8.396400e-02s	 events (step): 17
Sim time: 1.440000e-01	CPU time (total): 8.397800e-02s	 events (step): 12
Sim time: 1.441000e-01	CPU time (total): 8.399400e-02s	 events (step): 17
Sim time: 1.442000e-01	CPU time (total): 8.401000e-02s	 events (step): 16
Sim time: 1.443000e-01	CPU time (total): 8.403300e-02s	 events (step): 28
Sim time: 1.444000e-01	CPU time (total): 8.405100e-02s	 events (step): 19
Sim time: 1.445000e-01	CPU time (total): 8.407100e-02s	 events (step): 23
Sim time: 1.446000e-01	CPU time (total): 8.409400e-02s	 events (step): 24
Sim time: 1.447000e-01	CPU time (total): 8.412200e-02s	 events (step): 28
Sim time: 1.448000e-01	CPU time (total): 8.414600e-02s	 events (step): 25
Sim time: 1.449000e-01	CPU time (total): 8.416700e-02s	 events (step): 18
Sim time: 1.450000e-01	CPU time (total): 8.419400e-02s	 events (step): 34
Sim time: 1.451000e-01	CPU time (total): 8.422600e-02s	 events (step): 44
Sim time: 1.452000e-01	CPU time (total): 8.424400e-02s	 events (step): 19
Sim time: 1.453000e-01	CPU time (total): 8.426100e-02s	 events (step): 19
Sim time: 1.454000e-01	CPU time (total): 8.428100e-02s	 events (step): 22
Sim time: 1.455000e-01	CPU time (total): 8.430300e-02s	 events (step): 27
Sim time: 1.456000e-01	CPU time (total): 8.431900e-02s	 events (step): 16
Sim time: 1.457000e-01	CPU time (total): 8.434000e-02s	 events (step): 26
Sim time: 1.458000e-01	CPU time (total): 8.437100e-02s	 events (step): 38
Sim time: 1.459000e-01	CPU time (total): 8.439600e-02s	 events (step): 29
Sim time: 1.460000e-01	CPU time (total): 8.442300e-02s	 events (step): 33
Sim time: 1.461000e-01	CPU time (total): 8.444400e-02s	 events (step): 24
Sim time: 1.462000e-01	CPU time (total): 8.446400e-02s	 events (step): 23
Sim time: 1.463000e-01	CPU time (total): 8.448900e-02s	 events (step): 31
Sim time: 1.464000e-01	CPU time (total): 8.451600e-02s	 events (step): 35
Sim time: 1.465000e-01	CPU time (total): 8.453600e-02s	 events (step): 24
Sim time: 1.466000e-01	CPU time (total): 8.456700e-02s	 events (step): 37
Sim time: 1.467000e-01	CPU time (total): 8.458800e-02s	 events (step): 24
Sim time: 1.468000e-01	CPU time (total): 8.460600e-02s	 events (step): 20
Sim time: 1.469000e-01	CPU time (total): 8.462300e-02s	 events (step): 17
Sim time: 1.470000e-01	CPU time (total): 8.463600e-02s	 events (step): 12
Sim time: 1.471000e-01	CPU time (total): 8.465400e-02s	 events (step): 20
Sim time: 1.472000e-01	CPU time (total): 8.467300e-02s	 events (step): 21
Sim time: 1.473000e-01	CPU time (total): 8.469700e-02s	 events (step): 32
Sim time: 1.474000e-01	CPU time (total): 8.471700e-02s	 events (step): 24
Sim time: 1.475000e-01	CPU time (total): 8.473400e-02s	 events (step): 20
Sim time: 1.476000e-01	CPU time (total): 8.475300e-02s	 events (step): 20
Sim time: 1.477000e-01	CPU time (total): 8.477900e-02s	 events (step): 33
Sim time: 1.478000e-01	CPU time (total): 8.479700e-02s	 events (step): 20
Sim time: 1.479000e-01	CPU time (total): 8.482800e-02s	 events (step): 42
Sim time: 1.480000e-01	CPU time (total): 8.485400e-02s	 events (step): 28
Sim time: 1.481000e-01	CPU time (total): 8.487400e-02s	 events (step): 23
Sim time: 1.482000e-01	CPU time (total): 8.489000e-02s	 events (step): 16
Sim time: 1.483000e-01	CPU time (total): 8.490600e-02s	 events (step): 16
Sim time: 1.484000e-01	CPU time (total): 8.493200e-02s	 events (step): 32
Sim time: 1.485000e-01	CPU time (total): 8.495600e-02s	 events (step): 29
Sim time: 1.486000e-01	CPU time (total): 8.497300e-02s	 events (step): 17
Sim time: 1.487000e-01	CPU time (total): 8.499600e-02s	 events (step): 26
Sim time: 1.488000e-01	CPU time (total): 8.502100e-02s	 events (step): 30
Sim time: 1.489000e-01	CPU time (total): 8.504100e-02s	 events (step): 22
Sim time: 1.490000e-01	CPU time (total): 8.507600e-02s	 events (step): 45
Sim time: 1.491000e-01	CPU time (total): 8.511000e-02s	 events (step): 44
Sim time: 1.492000e-01	CPU time (total): 8.513900e-02s	 events (step): 35
Sim time: 1.493000e-01	CPU time (total): 8.516200e-02s	 events (step): 29
Sim time: 1.494000e-01	CPU time (total): 8.518500e-02s	 events (step): 25
Sim time: 1.495000e-01	CPU time (total): 8.520800e-02s	 events (step): 28
Sim time: 1.496000e-01	CPU time (total): 8.523900e-02s	 events (step): 37
Sim time: 1.497000e-01	CPU time (total): 8.526800e-02s	 events (step): 35
Sim time: 1.498000e-01	CPU time (total): 8.530200e-02s	 events (step): 44
Sim time: 1.499000e-01	CPU time (total): 8.533200e-02s	 events (step): 38
Sim time: 1.500000e-01	CPU time (total): 8.535400e-02s	 events (step): 26
Sim time: 1.501000e-01	CPU time (total): 8.537800e-02s	 events (step): 31
Sim time: 1.502000e-01	CPU time (total): 8.540000e-02s	 events (step): 27
Sim time: 1.503000e-01	CPU time (total): 8.542300e-02s	 events (step): 24
Sim time: 1.504000e-01	CPU time (total): 8.544400e-02s	 events (step): 24
Sim time: 1.505000e-01	CPU time (total): 8.545900e-02s	 events (step): 14
Sim time: 1.506000e-01	CPU time (total): 8.547400e-02s	 events (step): 19
Sim time: 1.507000e-01	CPU time (total): 8.549300e-02s	 events (step): 23
Sim time: 1.508000e-01	CPU time (total): 8.551400e-02s	 events (step): 24
Sim time: 1.509000e-01	CPU time (total): 8.553600e-02s	 events (step): 25
Sim time: 1.510000e-01	CPU time (total): 8.555200e-02s	 events (step): 17
Sim time: 1.511000e-01	CPU time (total): 8.558000e-02s	 events (step): 35
Sim time: 1.512000e-01	CPU time (total): 8.560500e-02s	 events (step): 31
Sim time: 1.513000e-01	CPU time (total): 8.562900e-02s	 events (step): 31
Sim time: 1.514000e-01	CPU time (total): 8.564900e-02s	 events (step): 23
Sim time: 1.515000e-01	CPU time (total): 8.567900e-02s	 events (step): 39
Sim time: 1.516000e-01	CPU time (total): 8.569800e-02s	 events (step): 23
Sim time: 1.517000e-01	CPU time (total): 8.571900e-02s	 events (step): 25
Sim time: 1.518000e-01	CPU time (total): 8.574300e-02s	 events (step): 29
Sim time: 1.519000e-01	CPU time (total): 8.576600e-02s	 events (step): 25
Sim time: 1.520000e-01	CPU time (total): 8.578500e-02s	 events (step): 21
Sim time: 1.521000e-01	CPU time (total): 8.580600e-02s	 events (step): 27
Sim time: 1.522000e-01	CPU time (total): 8.582700e-02s	 events (step): 27
Sim time: 1.523000e-01	CPU time (total): 8.584700e-02s	 events (step): 23
Sim time: 1.524000e-01	CPU time (total): 8.585800e-02s	 events (step): 8
Sim time: 1.525000e-01	CPU time (total): 8.587400e-02s	 events (step): 18
Sim time: 1.526000e-01	CPU time (total): 8.589200e-02s	 events (step): 22
Sim time: 1.527000e-01	CPU time (total): 8.591700e-02s	 events (step): 30
Sim time: 1.528000e-01	CPU time (total): 8.593400e-02s	 events (step): 18
Sim time: 1.529000e-01	CPU time (total): 8.595300e-02s	 events (step): 23
Sim time: 1.530000e-01	CPU time (total): 8.597600e-02s	 events (step): 28
Sim time: 1.531000e-01	CPU time (total): 8.599100e-02s	 events (step): 15
Sim time: 1.532000e-01	CPU time (total): 8.601800e-02s	 events (step): 35
Sim time: 1.533000e-01	CPU time (total): 8.604000e-02s	 events (step): 26
Sim time: 1.534000e-01	CPU time (total): 8.606400e-02s	 events (step): 30
Sim time: 1.535000e-01	CPU time (total): 8.609200e-02s	 events (step): 31
Sim time: 1.536000e-01	CPU time (total): 8.611000e-02s	 events (step): 19
Sim time: 1.537000e-01	CPU time (total): 8.612900e-02s	 events (step): 21
Sim time: 1.538000e-01	CPU time (total): 8.614500e-02s	 events (step): 14
Sim time: 1.539000e-01	CPU time (total): 8.616600e-02s	 events (step): 24
Sim time: 1.540000e-01	CPU time (total): 8.618700e-02s	 events (step): 26
Sim time: 1.541000e-01	CPU time (total): 8.621000e-02s	 events (step): 26
Sim time: 1.542000e-01	CPU time (total): 8.622700e-02s	 events (step): 19
Sim time: 1.543000e-01	CPU time (total): 8.624300e-02s	 events (step): 15
Sim time: 1.544000e-01	CPU time (total): 8.626700e-02s	 events (step): 26
Sim time: 1.545000e-01	CPU time (total): 8.629100e-02s	 events (step): 28
Sim time: 1.546000e-01	CPU time (total): 8.631300e-02s	 events (step): 23
Sim time: 1.547000e-01	CPU time (total): 8.633500e-02s	 events (step): 24
Sim time: 1.548000e-01	CPU time (total): 8.636000e-02s	 events (step): 29
Sim time: 1.549000e-01	CPU time (total): 8.638100e-02s	 events (step): 26
Sim time: 1.550000e-01	CPU time (total): 8.640600e-02s	 events (step): 23
Sim time: 1.551000e-01	CPU time (total): 8.642800e-02s	 events (step): 19
Sim time: 1.552000e-01	CPU time (total): 8.646100e-02s	 events (step): 41
Sim time: 1.553000e-01	CPU time (total): 8.648800e-02s	 events (step): 31
Sim time: 1.554000e-01	CPU time (total): 8.651900e-02s	 events (step): 39
Sim time: 1.555000e-01	CPU time (total): 8.654900e-02s	 events (step): 37
Sim time: 1.556000e-01	CPU time (total): 8.656800e-02s	 events (step): 19
Sim time: 1.557000e-01	CPU time (total): 8.658700e-02s	 events (step): 22
Sim time: 1.558000e-01	CPU time (total): 8.660400e-02s	 events (step): 17
Sim time: 1.559000e-01	CPU time (total): 8.661800e-02s	 events (step): 14
Sim time: 1.560000e-01	CPU time (total): 8.662900e-02s	 events (step): 8
Sim time: 1.561000e-01	CPU time (total): 8.664300e-02s	 events (step): 14
Sim time: 1.562000e-01	CPU time (total): 8.665100e-02s	 events (step): 2
Sim time: 1.563000e-01	CPU time (total): 8.666000e-02s	 events (step): 6
Sim time: 1.564000e-01	CPU time (total): 8.667200e-02s	 events (step): 12
Sim time: 1.565000e-01	CPU time (total): 8.668400e-02s	 events (step): 9
Sim time: 1.566000e-01	CPU time (total): 8.670000e-02s	 events (step): 19
Sim time: 1.567000e-01	CPU time (total): 8.671300e-02s	 events (step): 12
Sim time: 1.568000e-01	CPU time (total): 8.672600e-02s	 events (step): 11
Sim time: 1.569000e-01	CPU time (total): 8.673800e-02s	 events (step): 11
Sim time: 1.570000e-01	CPU time (total): 8.674700e-02s	 events (step): 6
Sim time: 1.571000e-01	CPU time (total): 8.676000e-02s	 events (step): 12
Sim time: 1.572000e-01	CPU time (total): 8.677600e-02s	 events (step): 15
Sim time: 1.573000e-01	CPU time (total): 8.679700e-02s	 events (step): 25
Sim time: 1.574000e-01	CPU time (total): 8.681700e-02s	 events (step): 23
Sim time: 1.575000e-01	CPU time (total): 8.683400e-02s	 events (step): 15
Sim time: 1.576000e-01	CPU time (total): 8.685500e-02s	 events (step): 22
Sim time: 1.577000e-01	CPU time (total): 8.688400e-02s	 events (step): 20
Sim time: 1.578000e-01	CPU time (total): 8.691300e-02s	 events (step): 18
Sim time: 1.579000e-01	CPU time (total): 8.693500e-02s	 events (step): 23
Sim time: 1.580000e-01	CPU time (total): 8.695900e-02s	 events (step): 29
Sim time: 1.581000e-01	CPU time (total): 8.698400e-02s	 events (step): 32
Sim time: 1.582000e-01	CPU time (total): 8.700600e-02s	 events (step): 26
Sim time: 1.583000e-01	CPU time (total): 8.702500e-02s	 events (step): 21
Sim time: 1.584000e-01	CPU time (total): 8.704500e-02s	 events (step): 20
Sim time: 1.585000e-01	CPU time (total): 8.706800e-02s	 events (step): 26
Sim time: 1.586000e-01	CPU time (total): 8.708700e-02s	 events (step): 21
Sim time: 1.587000e-01	CPU time (total): 8.711600e-02s	 events (step): 32
Sim time: 1.588000e-01	CPU time (total): 8.714600e-02s	 events (step): 41
Sim time: 1.589000e-01	CPU time (total): 8.717500e-02s	 events (step): 36
Sim time: 1.590000e-01	CPU time (total): 8.719500e-02s	 events (step): 21
Sim time: 1.591000e-01	CPU time (total): 8.722100e-02s	 events (step): 29
Sim time: 1.592000e-01	CPU time (total): 8.725300e-02s	 events (step): 42
Sim time: 1.593000e-01	CPU time (total): 8.729100e-02s	 events (step): 36
Sim time: 1.594000e-01	CPU time (total): 8.732900e-02s	 events (step): 48
Sim time: 1.595000e-01	CPU time (total): 8.735800e-02s	 events (step): 33
Sim time: 1.596000e-01	CPU time (total): 8.738300e-02s	 events (step): 31
Sim time: 1.597000e-01	CPU time (total): 8.741100e-02s	 events (step): 32
Sim time: 1.598000e-01	CPU time (total): 8.744600e-02s	 events (step): 43
Sim time: 1.599000e-01	CPU time (total): 8.748000e-02s	 events (step): 43
Sim time: 1.600000e-01	CPU time (total): 8.750700e-02s	 events (step): 33
Sim time: 1.601000e-01	CPU time (total): 8.753000e-02s	 events (step): 31
Sim time: 1.602000e-01	CPU time (total): 8.755600e-02s	 events (step): 31
Sim time: 1.603000e-01	CPU time (total): 8.758400e-02s	 events (step): 35
Sim time: 1.604000e-01	CPU time (total): 8.760400e-02s	 events (step): 23
Sim time: 1.605000e-01	CPU time (total): 8.763500e-02s	 events (step): 41
