BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 355
[simulation PID is: 42893]
starting NFsim v1.12.1...

Seeding random number generator with: 355
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.244000e-01	CPU time (total): 1.109230e-01s	 events (step): 170
Sim time: 1.245000e-01	CPU time (total): 1.110620e-01s	 events (step): 192
Sim time: 1.246000e-01	CPU time (total): 1.111910e-01s	 events (step): 181
Sim time: 1.247000e-01	CPU time (total): 1.113600e-01s	 events (step): 180
Sim time: 1.248000e-01	CPU time (total): 1.114970e-01s	 events (step): 163
Sim time: 1.249000e-01	CPU time (total): 1.116190e-01s	 events (step): 157
Sim time: 1.250000e-01	CPU time (total): 1.117500e-01s	 events (step): 180
Sim time: 1.251000e-01	CPU time (total): 1.118940e-01s	 events (step): 195
Sim time: 1.252000e-01	CPU time (total): 1.120350e-01s	 events (step): 186
Sim time: 1.253000e-01	CPU time (total): 1.121690e-01s	 events (step): 196
Sim time: 1.254000e-01	CPU time (total): 1.123050e-01s	 events (step): 197
Sim time: 1.255000e-01	CPU time (total): 1.124260e-01s	 events (step): 172
Sim time: 1.256000e-01	CPU time (total): 1.125560e-01s	 events (step): 181
Sim time: 1.257000e-01	CPU time (total): 1.126810e-01s	 events (step): 175
Sim time: 1.258000e-01	CPU time (total): 1.128000e-01s	 events (step): 164
Sim time: 1.259000e-01	CPU time (total): 1.129240e-01s	 events (step): 176
Sim time: 1.260000e-01	CPU time (total): 1.130360e-01s	 events (step): 153
Sim time: 1.261000e-01	CPU time (total): 1.131560e-01s	 events (step): 154
Sim time: 1.262000e-01	CPU time (total): 1.132960e-01s	 events (step): 173
Sim time: 1.263000e-01	CPU time (total): 1.134170e-01s	 events (step): 170
Sim time: 1.264000e-01	CPU time (total): 1.135190e-01s	 events (step): 137
Sim time: 1.265000e-01	CPU time (total): 1.136310e-01s	 events (step): 155
Sim time: 1.266000e-01	CPU time (total): 1.137240e-01s	 events (step): 120
Sim time: 1.267000e-01	CPU time (total): 1.138150e-01s	 events (step): 120
Sim time: 1.268000e-01	CPU time (total): 1.139220e-01s	 events (step): 136
Sim time: 1.269000e-01	CPU time (total): 1.140080e-01s	 events (step): 105
Sim time: 1.270000e-01	CPU time (total): 1.140830e-01s	 events (step): 88
Sim time: 1.271000e-01	CPU time (total): 1.141750e-01s	 events (step): 105
Sim time: 1.272000e-01	CPU time (total): 1.142580e-01s	 events (step): 92
Sim time: 1.273000e-01	CPU time (total): 1.143190e-01s	 events (step): 67
Sim time: 1.274000e-01	CPU time (total): 1.143740e-01s	 events (step): 65
Sim time: 1.275000e-01	CPU time (total): 1.144450e-01s	 events (step): 72
Sim time: 1.276000e-01	CPU time (total): 1.145060e-01s	 events (step): 67
Sim time: 1.277000e-01	CPU time (total): 1.145750e-01s	 events (step): 79
Sim time: 1.278000e-01	CPU time (total): 1.146360e-01s	 events (step): 66
Sim time: 1.279000e-01	CPU time (total): 1.147080e-01s	 events (step): 79
Sim time: 1.280000e-01	CPU time (total): 1.147710e-01s	 events (step): 76
Sim time: 1.281000e-01	CPU time (total): 1.148420e-01s	 events (step): 86
Sim time: 1.282000e-01	CPU time (total): 1.149120e-01s	 events (step): 88
Sim time: 1.283000e-01	CPU time (total): 1.149780e-01s	 events (step): 81
Sim time: 1.284000e-01	CPU time (total): 1.150220e-01s	 events (step): 51
Sim time: 1.285000e-01	CPU time (total): 1.150670e-01s	 events (step): 52
Sim time: 1.286000e-01	CPU time (total): 1.151120e-01s	 events (step): 52
Sim time: 1.287000e-01	CPU time (total): 1.151400e-01s	 events (step): 33
Sim time: 1.288000e-01	CPU time (total): 1.151950e-01s	 events (step): 61
Sim time: 1.289000e-01	CPU time (total): 1.152380e-01s	 events (step): 54
Sim time: 1.290000e-01	CPU time (total): 1.152840e-01s	 events (step): 61
Sim time: 1.291000e-01	CPU time (total): 1.153230e-01s	 events (step): 49
Sim time: 1.292000e-01	CPU time (total): 1.153590e-01s	 events (step): 48
Sim time: 1.293000e-01	CPU time (total): 1.154010e-01s	 events (step): 53
Sim time: 1.294000e-01	CPU time (total): 1.154460e-01s	 events (step): 56
Sim time: 1.295000e-01	CPU time (total): 1.154850e-01s	 events (step): 48
Sim time: 1.296000e-01	CPU time (total): 1.155210e-01s	 events (step): 45
Sim time: 1.297000e-01	CPU time (total): 1.155620e-01s	 events (step): 53
Sim time: 1.298000e-01	CPU time (total): 1.155970e-01s	 events (step): 47
Sim time: 1.299000e-01	CPU time (total): 1.156460e-01s	 events (step): 61
Sim time: 1.300000e-01	CPU time (total): 1.156930e-01s	 events (step): 60
Sim time: 1.301000e-01	CPU time (total): 1.157330e-01s	 events (step): 52
Sim time: 1.302000e-01	CPU time (total): 1.157700e-01s	 events (step): 47
Sim time: 1.303000e-01	CPU time (total): 1.158100e-01s	 events (step): 50
Sim time: 1.304000e-01	CPU time (total): 1.158560e-01s	 events (step): 60
Sim time: 1.305000e-01	CPU time (total): 1.158880e-01s	 events (step): 42
Sim time: 1.306000e-01	CPU time (total): 1.159270e-01s	 events (step): 53
Sim time: 1.307000e-01	CPU time (total): 1.159520e-01s	 events (step): 29
Sim time: 1.308000e-01	CPU time (total): 1.159930e-01s	 events (step): 59
Sim time: 1.309000e-01	CPU time (total): 1.160280e-01s	 events (step): 45
Sim time: 1.310000e-01	CPU time (total): 1.160690e-01s	 events (step): 56
Sim time: 1.311000e-01	CPU time (total): 1.161040e-01s	 events (step): 49
Sim time: 1.312000e-01	CPU time (total): 1.161410e-01s	 events (step): 47
Sim time: 1.313000e-01	CPU time (total): 1.161780e-01s	 events (step): 49
Sim time: 1.314000e-01	CPU time (total): 1.162280e-01s	 events (step): 66
Sim time: 1.315000e-01	CPU time (total): 1.162720e-01s	 events (step): 56
Sim time: 1.316000e-01	CPU time (total): 1.163250e-01s	 events (step): 72
Sim time: 1.317000e-01	CPU time (total): 1.163640e-01s	 events (step): 53
Sim time: 1.318000e-01	CPU time (total): 1.164140e-01s	 events (step): 67
Sim time: 1.319000e-01	CPU time (total): 1.164550e-01s	 events (step): 49
Sim time: 1.320000e-01	CPU time (total): 1.164940e-01s	 events (step): 52
Sim time: 1.321000e-01	CPU time (total): 1.165280e-01s	 events (step): 42
Sim time: 1.322000e-01	CPU time (total): 1.165640e-01s	 events (step): 47
Sim time: 1.323000e-01	CPU time (total): 1.166100e-01s	 events (step): 61
Sim time: 1.324000e-01	CPU time (total): 1.166660e-01s	 events (step): 75
Sim time: 1.325000e-01	CPU time (total): 1.167050e-01s	 events (step): 49
Sim time: 1.326000e-01	CPU time (total): 1.167440e-01s	 events (step): 49
Sim time: 1.327000e-01	CPU time (total): 1.167860e-01s	 events (step): 53
Sim time: 1.328000e-01	CPU time (total): 1.168270e-01s	 events (step): 50
Sim time: 1.329000e-01	CPU time (total): 1.168610e-01s	 events (step): 43
Sim time: 1.330000e-01	CPU time (total): 1.168970e-01s	 events (step): 43
Sim time: 1.331000e-01	CPU time (total): 1.169520e-01s	 events (step): 69
Sim time: 1.332000e-01	CPU time (total): 1.169990e-01s	 events (step): 64
Sim time: 1.333000e-01	CPU time (total): 1.170270e-01s	 events (step): 37
Sim time: 1.334000e-01	CPU time (total): 1.170580e-01s	 events (step): 43
Sim time: 1.335000e-01	CPU time (total): 1.170990e-01s	 events (step): 52
Sim time: 1.336000e-01	CPU time (total): 1.171270e-01s	 events (step): 38
Sim time: 1.337000e-01	CPU time (total): 1.171580e-01s	 events (step): 42
Sim time: 1.338000e-01	CPU time (total): 1.171920e-01s	 events (step): 48
Sim time: 1.339000e-01	CPU time (total): 1.172260e-01s	 events (step): 47
Sim time: 1.340000e-01	CPU time (total): 1.172630e-01s	 events (step): 39
Sim time: 1.341000e-01	CPU time (total): 1.172910e-01s	 events (step): 36
Sim time: 1.342000e-01	CPU time (total): 1.173140e-01s	 events (step): 27
Sim time: 1.343000e-01	CPU time (total): 1.173420e-01s	 events (step): 39
Sim time: 1.344000e-01	CPU time (total): 1.173660e-01s	 events (step): 26
Sim time: 1.345000e-01	CPU time (total): 1.173890e-01s	 events (step): 29
Sim time: 1.346000e-01	CPU time (total): 1.174210e-01s	 events (step): 35
Sim time: 1.347000e-01	CPU time (total): 1.174510e-01s	 events (step): 31
Sim time: 1.348000e-01	CPU time (total): 1.174900e-01s	 events (step): 40
Sim time: 1.349000e-01	CPU time (total): 1.175210e-01s	 events (step): 36
Sim time: 1.350000e-01	CPU time (total): 1.175470e-01s	 events (step): 34
Sim time: 1.351000e-01	CPU time (total): 1.175710e-01s	 events (step): 34
Sim time: 1.352000e-01	CPU time (total): 1.176070e-01s	 events (step): 49
Sim time: 1.353000e-01	CPU time (total): 1.176490e-01s	 events (step): 59
Sim time: 1.354000e-01	CPU time (total): 1.176770e-01s	 events (step): 36
Sim time: 1.355000e-01	CPU time (total): 1.177080e-01s	 events (step): 43
Sim time: 1.356000e-01	CPU time (total): 1.177510e-01s	 events (step): 55
Sim time: 1.357000e-01	CPU time (total): 1.177920e-01s	 events (step): 58
Sim time: 1.358000e-01	CPU time (total): 1.178400e-01s	 events (step): 63
Sim time: 1.359000e-01	CPU time (total): 1.178850e-01s	 events (step): 66
Sim time: 1.360000e-01	CPU time (total): 1.179220e-01s	 events (step): 47
Sim time: 1.361000e-01	CPU time (total): 1.179520e-01s	 events (step): 40
Sim time: 1.362000e-01	CPU time (total): 1.179850e-01s	 events (step): 45
Sim time: 1.363000e-01	CPU time (total): 1.180120e-01s	 events (step): 36
Sim time: 1.364000e-01	CPU time (total): 1.180470e-01s	 events (step): 39
Sim time: 1.365000e-01	CPU time (total): 1.180870e-01s	 events (step): 46
Sim time: 1.366000e-01	CPU time (total): 1.181380e-01s	 events (step): 63
Sim time: 1.367000e-01	CPU time (total): 1.181690e-01s	 events (step): 37
Sim time: 1.368000e-01	CPU time (total): 1.182020e-01s	 events (step): 46
Sim time: 1.369000e-01	CPU time (total): 1.182440e-01s	 events (step): 56
Sim time: 1.370000e-01	CPU time (total): 1.182760e-01s	 events (step): 40
Sim time: 1.371000e-01	CPU time (total): 1.183130e-01s	 events (step): 53
Sim time: 1.372000e-01	CPU time (total): 1.183350e-01s	 events (step): 30
Sim time: 1.373000e-01	CPU time (total): 1.183570e-01s	 events (step): 30
Sim time: 1.374000e-01	CPU time (total): 1.183800e-01s	 events (step): 29
Sim time: 1.375000e-01	CPU time (total): 1.184010e-01s	 events (step): 24
Sim time: 1.376000e-01	CPU time (total): 1.184240e-01s	 events (step): 28
Sim time: 1.377000e-01	CPU time (total): 1.184520e-01s	 events (step): 32
Sim time: 1.378000e-01	CPU time (total): 1.184780e-01s	 events (step): 40
Sim time: 1.379000e-01	CPU time (total): 1.185040e-01s	 events (step): 35
Sim time: 1.380000e-01	CPU time (total): 1.185270e-01s	 events (step): 28
Sim time: 1.381000e-01	CPU time (total): 1.185470e-01s	 events (step): 27
Sim time: 1.382000e-01	CPU time (total): 1.185690e-01s	 events (step): 28
Sim time: 1.383000e-01	CPU time (total): 1.185880e-01s	 events (step): 20
Sim time: 1.384000e-01	CPU time (total): 1.186040e-01s	 events (step): 21
Sim time: 1.385000e-01	CPU time (total): 1.186280e-01s	 events (step): 33
Sim time: 1.386000e-01	CPU time (total): 1.186410e-01s	 events (step): 16
Sim time: 1.387000e-01	CPU time (total): 1.186560e-01s	 events (step): 16
Sim time: 1.388000e-01	CPU time (total): 1.186720e-01s	 events (step): 17
Sim time: 1.389000e-01	CPU time (total): 1.186950e-01s	 events (step): 25
Sim time: 1.390000e-01	CPU time (total): 1.187230e-01s	 events (step): 38
Sim time: 1.391000e-01	CPU time (total): 1.187460e-01s	 events (step): 26
Sim time: 1.392000e-01	CPU time (total): 1.187720e-01s	 events (step): 31
Sim time: 1.393000e-01	CPU time (total): 1.187960e-01s	 events (step): 31
Sim time: 1.394000e-01	CPU time (total): 1.188210e-01s	 events (step): 30
Sim time: 1.395000e-01	CPU time (total): 1.188400e-01s	 events (step): 25
Sim time: 1.396000e-01	CPU time (total): 1.188650e-01s	 events (step): 30
Sim time: 1.397000e-01	CPU time (total): 1.188830e-01s	 events (step): 22
Sim time: 1.398000e-01	CPU time (total): 1.189050e-01s	 events (step): 25
Sim time: 1.399000e-01	CPU time (total): 1.189290e-01s	 events (step): 26
Sim time: 1.400000e-01	CPU time (total): 1.189600e-01s	 events (step): 31
Sim time: 1.401000e-01	CPU time (total): 1.189840e-01s	 events (step): 29
Sim time: 1.402000e-01	CPU time (total): 1.190130e-01s	 events (step): 38
Sim time: 1.403000e-01	CPU time (total): 1.190430e-01s	 events (step): 37
Sim time: 1.404000e-01	CPU time (total): 1.190650e-01s	 events (step): 28
Sim time: 1.405000e-01	CPU time (total): 1.190840e-01s	 events (step): 21
Sim time: 1.406000e-01	CPU time (total): 1.191010e-01s	 events (step): 17
Sim time: 1.407000e-01	CPU time (total): 1.191330e-01s	 events (step): 38
Sim time: 1.408000e-01	CPU time (total): 1.191610e-01s	 events (step): 35
Sim time: 1.409000e-01	CPU time (total): 1.191890e-01s	 events (step): 33
Sim time: 1.410000e-01	CPU time (total): 1.192120e-01s	 events (step): 24
Sim time: 1.411000e-01	CPU time (total): 1.192390e-01s	 events (step): 37
Sim time: 1.412000e-01	CPU time (total): 1.192650e-01s	 events (step): 34
Sim time: 1.413000e-01	CPU time (total): 1.192830e-01s	 events (step): 17
Sim time: 1.414000e-01	CPU time (total): 1.193150e-01s	 events (step): 42
Sim time: 1.415000e-01	CPU time (total): 1.193540e-01s	 events (step): 55
Sim time: 1.416000e-01	CPU time (total): 1.193950e-01s	 events (step): 55
Sim time: 1.417000e-01	CPU time (total): 1.194500e-01s	 events (step): 73
Sim time: 1.418000e-01	CPU time (total): 1.194830e-01s	 events (step): 44
Sim time: 1.419000e-01	CPU time (total): 1.195110e-01s	 events (step): 43
Sim time: 1.420000e-01	CPU time (total): 1.195450e-01s	 events (step): 44
Sim time: 1.421000e-01	CPU time (total): 1.195670e-01s	 events (step): 24
Sim time: 1.422000e-01	CPU time (total): 1.196000e-01s	 events (step): 35
Sim time: 1.423000e-01	CPU time (total): 1.196290e-01s	 events (step): 35
Sim time: 1.424000e-01	CPU time (total): 1.196610e-01s	 events (step): 40
Sim time: 1.425000e-01	CPU time (total): 1.196930e-01s	 events (step): 35
Sim time: 1.426000e-01	CPU time (total): 1.197160e-01s	 events (step): 29
Sim time: 1.427000e-01	CPU time (total): 1.197360e-01s	 events (step): 28
Sim time: 1.428000e-01	CPU time (total): 1.197540e-01s	 events (step): 20
Sim time: 1.429000e-01	CPU time (total): 1.197760e-01s	 events (step): 28
Sim time: 1.430000e-01	CPU time (total): 1.197910e-01s	 events (step): 17
Sim time: 1.431000e-01	CPU time (total): 1.198130e-01s	 events (step): 19
Sim time: 1.432000e-01	CPU time (total): 1.198370e-01s	 events (step): 29
Sim time: 1.433000e-01	CPU time (total): 1.198680e-01s	 events (step): 36
Sim time: 1.434000e-01	CPU time (total): 1.198920e-01s	 events (step): 28
Sim time: 1.435000e-01	CPU time (total): 1.199100e-01s	 events (step): 20
Sim time: 1.436000e-01	CPU time (total): 1.199320e-01s	 events (step): 27
Sim time: 1.437000e-01	CPU time (total): 1.199490e-01s	 events (step): 25
Sim time: 1.438000e-01	CPU time (total): 1.199690e-01s	 events (step): 25
Sim time: 1.439000e-01	CPU time (total): 1.199950e-01s	 events (step): 36
Sim time: 1.440000e-01	CPU time (total): 1.200160e-01s	 events (step): 28
Sim time: 1.441000e-01	CPU time (total): 1.200410e-01s	 events (step): 30
Sim time: 1.442000e-01	CPU time (total): 1.200660e-01s	 events (step): 30
Sim time: 1.443000e-01	CPU time (total): 1.200950e-01s	 events (step): 37
Sim time: 1.444000e-01	CPU time (total): 1.201200e-01s	 events (step): 31
Sim time: 1.445000e-01	CPU time (total): 1.201390e-01s	 events (step): 24
Sim time: 1.446000e-01	CPU time (total): 1.201630e-01s	 events (step): 31
Sim time: 1.447000e-01	CPU time (total): 1.201980e-01s	 events (step): 39
Sim time: 1.448000e-01	CPU time (total): 1.202220e-01s	 events (step): 24
Sim time: 1.449000e-01	CPU time (total): 1.202630e-01s	 events (step): 42
Sim time: 1.450000e-01	CPU time (total): 1.202980e-01s	 events (step): 48
Sim time: 1.451000e-01	CPU time (total): 1.203220e-01s	 events (step): 31
Sim time: 1.452000e-01	CPU time (total): 1.203420e-01s	 events (step): 20
Sim time: 1.453000e-01	CPU time (total): 1.203680e-01s	 events (step): 34
Sim time: 1.454000e-01	CPU time (total): 1.203850e-01s	 events (step): 20
Sim time: 1.455000e-01	CPU time (total): 1.204040e-01s	 events (step): 20
Sim time: 1.456000e-01	CPU time (total): 1.204260e-01s	 events (step): 25
Sim time: 1.457000e-01	CPU time (total): 1.204580e-01s	 events (step): 45
Sim time: 1.458000e-01	CPU time (total): 1.204790e-01s	 events (step): 26
Sim time: 1.459000e-01	CPU time (total): 1.205030e-01s	 events (step): 23
Sim time: 1.460000e-01	CPU time (total): 1.205160e-01s	 events (step): 14
Sim time: 1.461000e-01	CPU time (total): 1.205360e-01s	 events (step): 26
Sim time: 1.462000e-01	CPU time (total): 1.205510e-01s	 events (step): 17
Sim time: 1.463000e-01	CPU time (total): 1.205700e-01s	 events (step): 24
Sim time: 1.464000e-01	CPU time (total): 1.205950e-01s	 events (step): 30
Sim time: 1.465000e-01	CPU time (total): 1.206240e-01s	 events (step): 26
Sim time: 1.466000e-01	CPU time (total): 1.206490e-01s	 events (step): 27
Sim time: 1.467000e-01	CPU time (total): 1.206720e-01s	 events (step): 26
Sim time: 1.468000e-01	CPU time (total): 1.206980e-01s	 events (step): 27
Sim time: 1.469000e-01	CPU time (total): 1.207270e-01s	 events (step): 34
Sim time: 1.470000e-01	CPU time (total): 1.207450e-01s	 events (step): 17
Sim time: 1.471000e-01	CPU time (total): 1.207850e-01s	 events (step): 47
Sim time: 1.472000e-01	CPU time (total): 1.208070e-01s	 events (step): 24
Sim time: 1.473000e-01	CPU time (total): 1.208260e-01s	 events (step): 19
Sim time: 1.474000e-01	CPU time (total): 1.208430e-01s	 events (step): 17
Sim time: 1.475000e-01	CPU time (total): 1.208620e-01s	 events (step): 20
Sim time: 1.476000e-01	CPU time (total): 1.208830e-01s	 events (step): 23
Sim time: 1.477000e-01	CPU time (total): 1.209090e-01s	 events (step): 24
Sim time: 1.478000e-01	CPU time (total): 1.209320e-01s	 events (step): 26
Sim time: 1.479000e-01	CPU time (total): 1.209530e-01s	 events (step): 24
Sim time: 1.480000e-01	CPU time (total): 1.209940e-01s	 events (step): 52
Sim time: 1.481000e-01	CPU time (total): 1.210160e-01s	 events (step): 25
Sim time: 1.482000e-01	CPU time (total): 1.210440e-01s	 events (step): 35
Sim time: 1.483000e-01	CPU time (total): 1.210790e-01s	 events (step): 45
Sim time: 1.484000e-01	CPU time (total): 1.211130e-01s	 events (step): 42
Sim time: 1.485000e-01	CPU time (total): 1.211370e-01s	 events (step): 30
Sim time: 1.486000e-01	CPU time (total): 1.211790e-01s	 events (step): 49
Sim time: 1.487000e-01	CPU time (total): 1.212120e-01s	 events (step): 41
Sim time: 1.488000e-01	CPU time (total): 1.212760e-01s	 events (step): 57
Sim time: 1.489000e-01	CPU time (total): 1.213210e-01s	 events (step): 51
Sim time: 1.490000e-01	CPU time (total): 1.213520e-01s	 events (step): 34
Sim time: 1.491000e-01	CPU time (total): 1.213740e-01s	 events (step): 24
Sim time: 1.492000e-01	CPU time (total): 1.214030e-01s	 events (step): 34
Sim time: 1.493000e-01	CPU time (total): 1.214300e-01s	 events (step): 29
Sim time: 1.494000e-01	CPU time (total): 1.214560e-01s	 events (step): 25
Sim time: 1.495000e-01	CPU time (total): 1.214760e-01s	 events (step): 20
Sim time: 1.496000e-01	CPU time (total): 1.215000e-01s	 events (step): 27
Sim time: 1.497000e-01	CPU time (total): 1.215320e-01s	 events (step): 34
Sim time: 1.498000e-01	CPU time (total): 1.215670e-01s	 events (step): 39
Sim time: 1.499000e-01	CPU time (total): 1.216260e-01s	 events (step): 78
Sim time: 1.500000e-01	CPU time (total): 1.216740e-01s	 events (step): 57
Sim time: 1.501000e-01	CPU time (total): 1.217140e-01s	 events (step): 47
Sim time: 1.502000e-01	CPU time (total): 1.217410e-01s	 events (step): 34
Sim time: 1.503000e-01	CPU time (total): 1.217930e-01s	 events (step): 70
Sim time: 1.504000e-01	CPU time (total): 1.218370e-01s	 events (step): 58
Sim time: 1.505000e-01	CPU time (total): 1.218740e-01s	 events (step): 45
Sim time: 1.506000e-01	CPU time (total): 1.218980e-01s	 events (step): 30
Sim time: 1.507000e-01	CPU time (total): 1.219170e-01s	 events (step): 20
Sim time: 1.508000e-01	CPU time (total): 1.219350e-01s	 events (step): 16
Sim time: 1.509000e-01	CPU time (total): 1.219560e-01s	 events (step): 25
Sim time: 1.510000e-01	CPU time (total): 1.219850e-01s	 events (step): 31
Sim time: 1.511000e-01	CPU time (total): 1.220110e-01s	 events (step): 30
Sim time: 1.512000e-01	CPU time (total): 1.220440e-01s	 events (step): 42
Sim time: 1.513000e-01	CPU time (total): 1.220670e-01s	 events (step): 27
Sim time: 1.514000e-01	CPU time (total): 1.220980e-01s	 events (step): 38
Sim time: 1.515000e-01	CPU time (total): 1.221220e-01s	 events (step): 28
Sim time: 1.516000e-01	CPU time (total): 1.221510e-01s	 events (step): 31
Sim time: 1.517000e-01	CPU time (total): 1.221800e-01s	 events (step): 30
Sim time: 1.518000e-01	CPU time (total): 1.222090e-01s	 events (step): 39
Sim time: 1.519000e-01	CPU time (total): 1.222350e-01s	 events (step): 33
Sim time: 1.520000e-01	CPU time (total): 1.222560e-01s	 events (step): 21
Sim time: 1.521000e-01	CPU time (total): 1.222760e-01s	 events (step): 21
Sim time: 1.522000e-01	CPU time (total): 1.222970e-01s	 events (step): 31
Sim time: 1.523000e-01	CPU time (total): 1.223440e-01s	 events (step): 65
Sim time: 1.524000e-01	CPU time (total): 1.224270e-01s	 events (step): 109
Sim time: 1.525000e-01	CPU time (total): 1.225110e-01s	 events (step): 119
Sim time: 1.526000e-01	CPU time (total): 1.225960e-01s	 events (step): 112
Sim time: 1.527000e-01	CPU time (total): 1.226570e-01s	 events (step): 79
Sim time: 1.528000e-01	CPU time (total): 1.227350e-01s	 events (step): 95
Sim time: 1.529000e-01	CPU time (total): 1.227830e-01s	 events (step): 52
Sim time: 1.530000e-01	CPU time (total): 1.228330e-01s	 events (step): 62
Sim time: 1.531000e-01	CPU time (total): 1.228790e-01s	 events (step): 52
Sim time: 1.532000e-01	CPU time (total): 1.229220e-01s	 events (step): 56
Sim time: 1.533000e-01	CPU time (total): 1.229820e-01s	 events (step): 65
Sim time: 1.534000e-01	CPU time (total): 1.230340e-01s	 events (step): 60
Sim time: 1.535000e-01	CPU time (total): 1.230820e-01s	 events (step): 48
Sim time: 1.536000e-01	CPU time (total): 1.231270e-01s	 events (step): 50
Sim time: 1.537000e-01	CPU time (total): 1.231930e-01s	 events (step): 79
Sim time: 1.538000e-01	CPU time (total): 1.232600e-01s	 events (step): 84
Sim time: 1.539000e-01	CPU time (total): 1.233180e-01s	 events (step): 68
Sim time: 1.540000e-01	CPU time (total): 1.233680e-01s	 events (step): 63
Sim time: 1.541000e-01	CPU time (total): 1.233990e-01s	 events (step): 38
Sim time: 1.542000e-01	CPU time (total): 1.234340e-01s	 events (step): 47
Sim time: 1.543000e-01	CPU time (total): 1.234710e-01s	 events (step): 48
Sim time: 1.544000e-01	CPU time (total): 1.234980e-01s	 events (step): 27
Sim time: 1.545000e-01	CPU time (total): 1.235300e-01s	 events (step): 31
Sim time: 1.546000e-01	CPU time (total): 1.235610e-01s	 events (step): 34
Sim time: 1.547000e-01	CPU time (total): 1.236240e-01s	 events (step): 67
Sim time: 1.548000e-01	CPU time (total): 1.236630e-01s	 events (step): 42
Sim time: 1.549000e-01	CPU time (total): 1.236970e-01s	 events (step): 36
Sim time: 1.550000e-01	CPU time (total): 1.237400e-01s	 events (step): 49
Sim time: 1.551000e-01	CPU time (total): 1.237810e-01s	 events (step): 46
Sim time: 1.552000e-01	CPU time (total): 1.238260e-01s	 events (step): 41
Sim time: 1.553000e-01	CPU time (total): 1.238590e-01s	 events (step): 36
Sim time: 1.554000e-01	CPU time (total): 1.238880e-01s	 events (step): 31
Sim time: 1.555000e-01	CPU time (total): 1.239120e-01s	 events (step): 31
Sim time: 1.556000e-01	CPU time (total): 1.239280e-01s	 events (step): 18
Sim time: 1.557000e-01	CPU time (total): 1.239500e-01s	 events (step): 21
Sim time: 1.558000e-01	CPU time (total): 1.239770e-01s	 events (step): 30
Sim time: 1.559000e-01	CPU time (total): 1.240020e-01s	 events (step): 26
Sim time: 1.560000e-01	CPU time (total): 1.240240e-01s	 events (step): 21
Sim time: 1.561000e-01	CPU time (total): 1.240620e-01s	 events (step): 44
Sim time: 1.562000e-01	CPU time (total): 1.240930e-01s	 events (step): 39
Sim time: 1.563000e-01	CPU time (total): 1.241210e-01s	 events (step): 35
Sim time: 1.564000e-01	CPU time (total): 1.241530e-01s	 events (step): 44
Sim time: 1.565000e-01	CPU time (total): 1.241720e-01s	 events (step): 21
Sim time: 1.566000e-01	CPU time (total): 1.241880e-01s	 events (step): 18
Sim time: 1.567000e-01	CPU time (total): 1.242060e-01s	 events (step): 19
Sim time: 1.568000e-01	CPU time (total): 1.242350e-01s	 events (step): 35
Sim time: 1.569000e-01	CPU time (total): 1.242560e-01s	 events (step): 25
Sim time: 1.570000e-01	CPU time (total): 1.242830e-01s	 events (step): 30
Sim time: 1.571000e-01	CPU time (total): 1.243120e-01s	 events (step): 35
Sim time: 1.572000e-01	CPU time (total): 1.243350e-01s	 events (step): 30
Sim time: 1.573000e-01	CPU time (total): 1.243610e-01s	 events (step): 32
Sim time: 1.574000e-01	CPU time (total): 1.243870e-01s	 events (step): 33
Sim time: 1.575000e-01	CPU time (total): 1.244050e-01s	 events (step): 19
Sim time: 1.576000e-01	CPU time (total): 1.244300e-01s	 events (step): 29
Sim time: 1.577000e-01	CPU time (total): 1.244570e-01s	 events (step): 30
Sim time: 1.578000e-01	CPU time (total): 1.244870e-01s	 events (step): 37
Sim time: 1.579000e-01	CPU time (total): 1.245210e-01s	 events (step): 44
Sim time: 1.580000e-01	CPU time (total): 1.245460e-01s	 events (step): 32
Sim time: 1.581000e-01	CPU time (total): 1.245680e-01s	 events (step): 29
Sim time: 1.582000e-01	CPU time (total): 1.245900e-01s	 events (step): 23
Sim time: 1.583000e-01	CPU time (total): 1.246140e-01s	 events (step): 29
Sim time: 1.584000e-01	CPU time (total): 1.246420e-01s	 events (step): 34
Sim time: 1.585000e-01	CPU time (total): 1.246640e-01s	 events (step): 26
Sim time: 1.586000e-01	CPU time (total): 1.246820e-01s	 events (step): 20
Sim time: 1.587000e-01	CPU time (total): 1.247040e-01s	 events (step): 24
Sim time: 1.588000e-01	CPU time (total): 1.247230e-01s	 events (step): 23
Sim time: 1.589000e-01	CPU time (total): 1.247390e-01s	 events (step): 18
Sim time: 1.590000e-01	CPU time (total): 1.247610e-01s	 events (step): 27
Sim time: 1.591000e-01	CPU time (total): 1.247820e-01s	 events (step): 21
