BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 208
[simulation PID is: 42315]
starting NFsim v1.12.1...

Seeding random number generator with: 208
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.267000e-01	CPU time (total): 7.989400e-02s	 events (step): 36
Sim time: 1.268000e-01	CPU time (total): 7.993100e-02s	 events (step): 55
Sim time: 1.269000e-01	CPU time (total): 7.996700e-02s	 events (step): 46
Sim time: 1.270000e-01	CPU time (total): 7.999500e-02s	 events (step): 40
Sim time: 1.271000e-01	CPU time (total): 8.003200e-02s	 events (step): 45
Sim time: 1.272000e-01	CPU time (total): 8.006800e-02s	 events (step): 47
Sim time: 1.273000e-01	CPU time (total): 8.011100e-02s	 events (step): 46
Sim time: 1.274000e-01	CPU time (total): 8.014400e-02s	 events (step): 48
Sim time: 1.275000e-01	CPU time (total): 8.017500e-02s	 events (step): 37
Sim time: 1.276000e-01	CPU time (total): 8.020100e-02s	 events (step): 31
Sim time: 1.277000e-01	CPU time (total): 8.022600e-02s	 events (step): 31
Sim time: 1.278000e-01	CPU time (total): 8.026000e-02s	 events (step): 46
Sim time: 1.279000e-01	CPU time (total): 8.028900e-02s	 events (step): 34
Sim time: 1.280000e-01	CPU time (total): 8.031800e-02s	 events (step): 35
Sim time: 1.281000e-01	CPU time (total): 8.034600e-02s	 events (step): 38
Sim time: 1.282000e-01	CPU time (total): 8.039600e-02s	 events (step): 69
Sim time: 1.283000e-01	CPU time (total): 8.043600e-02s	 events (step): 53
Sim time: 1.284000e-01	CPU time (total): 8.047000e-02s	 events (step): 46
Sim time: 1.285000e-01	CPU time (total): 8.050800e-02s	 events (step): 51
Sim time: 1.286000e-01	CPU time (total): 8.053800e-02s	 events (step): 39
Sim time: 1.287000e-01	CPU time (total): 8.055900e-02s	 events (step): 26
Sim time: 1.288000e-01	CPU time (total): 8.058800e-02s	 events (step): 40
Sim time: 1.289000e-01	CPU time (total): 8.061400e-02s	 events (step): 35
Sim time: 1.290000e-01	CPU time (total): 8.066300e-02s	 events (step): 68
Sim time: 1.291000e-01	CPU time (total): 8.070500e-02s	 events (step): 56
Sim time: 1.292000e-01	CPU time (total): 8.075100e-02s	 events (step): 60
Sim time: 1.293000e-01	CPU time (total): 8.079400e-02s	 events (step): 60
Sim time: 1.294000e-01	CPU time (total): 8.083700e-02s	 events (step): 55
Sim time: 1.295000e-01	CPU time (total): 8.087200e-02s	 events (step): 45
Sim time: 1.296000e-01	CPU time (total): 8.090500e-02s	 events (step): 44
Sim time: 1.297000e-01	CPU time (total): 8.093800e-02s	 events (step): 39
Sim time: 1.298000e-01	CPU time (total): 8.097000e-02s	 events (step): 39
Sim time: 1.299000e-01	CPU time (total): 8.100500e-02s	 events (step): 48
Sim time: 1.300000e-01	CPU time (total): 8.103300e-02s	 events (step): 35
Sim time: 1.301000e-01	CPU time (total): 8.106000e-02s	 events (step): 32
Sim time: 1.302000e-01	CPU time (total): 8.107900e-02s	 events (step): 24
Sim time: 1.303000e-01	CPU time (total): 8.111300e-02s	 events (step): 44
Sim time: 1.304000e-01	CPU time (total): 8.113700e-02s	 events (step): 30
Sim time: 1.305000e-01	CPU time (total): 8.115700e-02s	 events (step): 28
Sim time: 1.306000e-01	CPU time (total): 8.118000e-02s	 events (step): 30
Sim time: 1.307000e-01	CPU time (total): 8.121000e-02s	 events (step): 42
Sim time: 1.308000e-01	CPU time (total): 8.122700e-02s	 events (step): 24
Sim time: 1.309000e-01	CPU time (total): 8.124600e-02s	 events (step): 24
Sim time: 1.310000e-01	CPU time (total): 8.126700e-02s	 events (step): 29
Sim time: 1.311000e-01	CPU time (total): 8.128100e-02s	 events (step): 17
Sim time: 1.312000e-01	CPU time (total): 8.129400e-02s	 events (step): 20
Sim time: 1.313000e-01	CPU time (total): 8.131300e-02s	 events (step): 24
Sim time: 1.314000e-01	CPU time (total): 8.133800e-02s	 events (step): 33
Sim time: 1.315000e-01	CPU time (total): 8.136000e-02s	 events (step): 30
Sim time: 1.316000e-01	CPU time (total): 8.137700e-02s	 events (step): 21
Sim time: 1.317000e-01	CPU time (total): 8.139700e-02s	 events (step): 20
Sim time: 1.318000e-01	CPU time (total): 8.141300e-02s	 events (step): 17
Sim time: 1.319000e-01	CPU time (total): 8.143100e-02s	 events (step): 25
Sim time: 1.320000e-01	CPU time (total): 8.146100e-02s	 events (step): 43
Sim time: 1.321000e-01	CPU time (total): 8.148400e-02s	 events (step): 35
Sim time: 1.322000e-01	CPU time (total): 8.151900e-02s	 events (step): 46
Sim time: 1.323000e-01	CPU time (total): 8.155400e-02s	 events (step): 48
Sim time: 1.324000e-01	CPU time (total): 8.157600e-02s	 events (step): 29
Sim time: 1.325000e-01	CPU time (total): 8.159900e-02s	 events (step): 28
Sim time: 1.326000e-01	CPU time (total): 8.162900e-02s	 events (step): 41
Sim time: 1.327000e-01	CPU time (total): 8.166100e-02s	 events (step): 42
Sim time: 1.328000e-01	CPU time (total): 8.169900e-02s	 events (step): 50
Sim time: 1.329000e-01	CPU time (total): 8.172000e-02s	 events (step): 34
Sim time: 1.330000e-01	CPU time (total): 8.174700e-02s	 events (step): 33
Sim time: 1.331000e-01	CPU time (total): 8.177300e-02s	 events (step): 38
Sim time: 1.332000e-01	CPU time (total): 8.180800e-02s	 events (step): 49
Sim time: 1.333000e-01	CPU time (total): 8.182700e-02s	 events (step): 29
Sim time: 1.334000e-01	CPU time (total): 8.184900e-02s	 events (step): 29
Sim time: 1.335000e-01	CPU time (total): 8.187200e-02s	 events (step): 30
Sim time: 1.336000e-01	CPU time (total): 8.189200e-02s	 events (step): 27
Sim time: 1.337000e-01	CPU time (total): 8.191200e-02s	 events (step): 27
Sim time: 1.338000e-01	CPU time (total): 8.193000e-02s	 events (step): 20
Sim time: 1.339000e-01	CPU time (total): 8.194300e-02s	 events (step): 18
Sim time: 1.340000e-01	CPU time (total): 8.197300e-02s	 events (step): 37
Sim time: 1.341000e-01	CPU time (total): 8.199300e-02s	 events (step): 28
Sim time: 1.342000e-01	CPU time (total): 8.200800e-02s	 events (step): 15
Sim time: 1.343000e-01	CPU time (total): 8.202300e-02s	 events (step): 20
Sim time: 1.344000e-01	CPU time (total): 8.204500e-02s	 events (step): 25
Sim time: 1.345000e-01	CPU time (total): 8.206100e-02s	 events (step): 22
Sim time: 1.346000e-01	CPU time (total): 8.207800e-02s	 events (step): 24
Sim time: 1.347000e-01	CPU time (total): 8.209700e-02s	 events (step): 26
Sim time: 1.348000e-01	CPU time (total): 8.211800e-02s	 events (step): 24
Sim time: 1.349000e-01	CPU time (total): 8.213300e-02s	 events (step): 19
Sim time: 1.350000e-01	CPU time (total): 8.215400e-02s	 events (step): 31
Sim time: 1.351000e-01	CPU time (total): 8.218500e-02s	 events (step): 41
Sim time: 1.352000e-01	CPU time (total): 8.221100e-02s	 events (step): 32
Sim time: 1.353000e-01	CPU time (total): 8.222900e-02s	 events (step): 18
Sim time: 1.354000e-01	CPU time (total): 8.224300e-02s	 events (step): 18
Sim time: 1.355000e-01	CPU time (total): 8.225900e-02s	 events (step): 22
Sim time: 1.356000e-01	CPU time (total): 8.228200e-02s	 events (step): 26
Sim time: 1.357000e-01	CPU time (total): 8.230600e-02s	 events (step): 31
Sim time: 1.358000e-01	CPU time (total): 8.232600e-02s	 events (step): 23
Sim time: 1.359000e-01	CPU time (total): 8.234300e-02s	 events (step): 25
Sim time: 1.360000e-01	CPU time (total): 8.237600e-02s	 events (step): 42
Sim time: 1.361000e-01	CPU time (total): 8.241000e-02s	 events (step): 38
Sim time: 1.362000e-01	CPU time (total): 8.242800e-02s	 events (step): 22
Sim time: 1.363000e-01	CPU time (total): 8.245200e-02s	 events (step): 25
Sim time: 1.364000e-01	CPU time (total): 8.248300e-02s	 events (step): 33
Sim time: 1.365000e-01	CPU time (total): 8.251700e-02s	 events (step): 41
Sim time: 1.366000e-01	CPU time (total): 8.254800e-02s	 events (step): 38
Sim time: 1.367000e-01	CPU time (total): 8.257000e-02s	 events (step): 27
Sim time: 1.368000e-01	CPU time (total): 8.259500e-02s	 events (step): 32
Sim time: 1.369000e-01	CPU time (total): 8.261100e-02s	 events (step): 20
Sim time: 1.370000e-01	CPU time (total): 8.263000e-02s	 events (step): 22
Sim time: 1.371000e-01	CPU time (total): 8.264400e-02s	 events (step): 17
Sim time: 1.372000e-01	CPU time (total): 8.266200e-02s	 events (step): 21
Sim time: 1.373000e-01	CPU time (total): 8.268300e-02s	 events (step): 24
Sim time: 1.374000e-01	CPU time (total): 8.270800e-02s	 events (step): 31
Sim time: 1.375000e-01	CPU time (total): 8.273700e-02s	 events (step): 34
Sim time: 1.376000e-01	CPU time (total): 8.276600e-02s	 events (step): 41
Sim time: 1.377000e-01	CPU time (total): 8.280300e-02s	 events (step): 51
Sim time: 1.378000e-01	CPU time (total): 8.282800e-02s	 events (step): 29
Sim time: 1.379000e-01	CPU time (total): 8.286000e-02s	 events (step): 37
Sim time: 1.380000e-01	CPU time (total): 8.288700e-02s	 events (step): 35
Sim time: 1.381000e-01	CPU time (total): 8.290800e-02s	 events (step): 24
Sim time: 1.382000e-01	CPU time (total): 8.292900e-02s	 events (step): 23
Sim time: 1.383000e-01	CPU time (total): 8.294900e-02s	 events (step): 23
Sim time: 1.384000e-01	CPU time (total): 8.298200e-02s	 events (step): 46
Sim time: 1.385000e-01	CPU time (total): 8.300800e-02s	 events (step): 31
Sim time: 1.386000e-01	CPU time (total): 8.304400e-02s	 events (step): 46
Sim time: 1.387000e-01	CPU time (total): 8.306200e-02s	 events (step): 21
Sim time: 1.388000e-01	CPU time (total): 8.309000e-02s	 events (step): 33
Sim time: 1.389000e-01	CPU time (total): 8.311400e-02s	 events (step): 26
Sim time: 1.390000e-01	CPU time (total): 8.315300e-02s	 events (step): 44
Sim time: 1.391000e-01	CPU time (total): 8.319700e-02s	 events (step): 56
Sim time: 1.392000e-01	CPU time (total): 8.324400e-02s	 events (step): 58
Sim time: 1.393000e-01	CPU time (total): 8.328400e-02s	 events (step): 45
Sim time: 1.394000e-01	CPU time (total): 8.331700e-02s	 events (step): 35
Sim time: 1.395000e-01	CPU time (total): 8.334800e-02s	 events (step): 34
Sim time: 1.396000e-01	CPU time (total): 8.338200e-02s	 events (step): 36
Sim time: 1.397000e-01	CPU time (total): 8.343100e-02s	 events (step): 59
Sim time: 1.398000e-01	CPU time (total): 8.347100e-02s	 events (step): 50
Sim time: 1.399000e-01	CPU time (total): 8.349900e-02s	 events (step): 36
Sim time: 1.400000e-01	CPU time (total): 8.352700e-02s	 events (step): 34
Sim time: 1.401000e-01	CPU time (total): 8.354700e-02s	 events (step): 24
Sim time: 1.402000e-01	CPU time (total): 8.356900e-02s	 events (step): 25
Sim time: 1.403000e-01	CPU time (total): 8.358200e-02s	 events (step): 17
Sim time: 1.404000e-01	CPU time (total): 8.359800e-02s	 events (step): 19
Sim time: 1.405000e-01	CPU time (total): 8.361400e-02s	 events (step): 22
Sim time: 1.406000e-01	CPU time (total): 8.363100e-02s	 events (step): 18
Sim time: 1.407000e-01	CPU time (total): 8.364700e-02s	 events (step): 18
Sim time: 1.408000e-01	CPU time (total): 8.366600e-02s	 events (step): 23
Sim time: 1.409000e-01	CPU time (total): 8.368500e-02s	 events (step): 21
Sim time: 1.410000e-01	CPU time (total): 8.370400e-02s	 events (step): 21
Sim time: 1.411000e-01	CPU time (total): 8.372700e-02s	 events (step): 31
Sim time: 1.412000e-01	CPU time (total): 8.374500e-02s	 events (step): 19
Sim time: 1.413000e-01	CPU time (total): 8.377200e-02s	 events (step): 29
Sim time: 1.414000e-01	CPU time (total): 8.379600e-02s	 events (step): 30
Sim time: 1.415000e-01	CPU time (total): 8.382700e-02s	 events (step): 35
Sim time: 1.416000e-01	CPU time (total): 8.386200e-02s	 events (step): 46
Sim time: 1.417000e-01	CPU time (total): 8.388300e-02s	 events (step): 27
Sim time: 1.418000e-01	CPU time (total): 8.392300e-02s	 events (step): 48
Sim time: 1.419000e-01	CPU time (total): 8.394400e-02s	 events (step): 24
Sim time: 1.420000e-01	CPU time (total): 8.397200e-02s	 events (step): 34
Sim time: 1.421000e-01	CPU time (total): 8.399500e-02s	 events (step): 28
Sim time: 1.422000e-01	CPU time (total): 8.402000e-02s	 events (step): 30
Sim time: 1.423000e-01	CPU time (total): 8.405600e-02s	 events (step): 42
Sim time: 1.424000e-01	CPU time (total): 8.408100e-02s	 events (step): 25
Sim time: 1.425000e-01	CPU time (total): 8.411400e-02s	 events (step): 30
Sim time: 1.426000e-01	CPU time (total): 8.414200e-02s	 events (step): 30
Sim time: 1.427000e-01	CPU time (total): 8.418100e-02s	 events (step): 48
Sim time: 1.428000e-01	CPU time (total): 8.421700e-02s	 events (step): 46
Sim time: 1.429000e-01	CPU time (total): 8.425400e-02s	 events (step): 49
Sim time: 1.430000e-01	CPU time (total): 8.429400e-02s	 events (step): 50
Sim time: 1.431000e-01	CPU time (total): 8.433500e-02s	 events (step): 49
Sim time: 1.432000e-01	CPU time (total): 8.437000e-02s	 events (step): 53
Sim time: 1.433000e-01	CPU time (total): 8.439700e-02s	 events (step): 31
Sim time: 1.434000e-01	CPU time (total): 8.442100e-02s	 events (step): 28
Sim time: 1.435000e-01	CPU time (total): 8.445100e-02s	 events (step): 42
Sim time: 1.436000e-01	CPU time (total): 8.448400e-02s	 events (step): 42
Sim time: 1.437000e-01	CPU time (total): 8.450800e-02s	 events (step): 30
Sim time: 1.438000e-01	CPU time (total): 8.452500e-02s	 events (step): 19
Sim time: 1.439000e-01	CPU time (total): 8.454900e-02s	 events (step): 28
Sim time: 1.440000e-01	CPU time (total): 8.456600e-02s	 events (step): 21
Sim time: 1.441000e-01	CPU time (total): 8.458000e-02s	 events (step): 16
Sim time: 1.442000e-01	CPU time (total): 8.459100e-02s	 events (step): 14
Sim time: 1.443000e-01	CPU time (total): 8.460600e-02s	 events (step): 19
Sim time: 1.444000e-01	CPU time (total): 8.462500e-02s	 events (step): 26
Sim time: 1.445000e-01	CPU time (total): 8.465600e-02s	 events (step): 38
Sim time: 1.446000e-01	CPU time (total): 8.466900e-02s	 events (step): 17
Sim time: 1.447000e-01	CPU time (total): 8.468900e-02s	 events (step): 20
Sim time: 1.448000e-01	CPU time (total): 8.471600e-02s	 events (step): 34
Sim time: 1.449000e-01	CPU time (total): 8.474600e-02s	 events (step): 30
Sim time: 1.450000e-01	CPU time (total): 8.476500e-02s	 events (step): 20
Sim time: 1.451000e-01	CPU time (total): 8.477900e-02s	 events (step): 13
Sim time: 1.452000e-01	CPU time (total): 8.479700e-02s	 events (step): 20
Sim time: 1.453000e-01	CPU time (total): 8.481700e-02s	 events (step): 25
Sim time: 1.454000e-01	CPU time (total): 8.483100e-02s	 events (step): 20
Sim time: 1.455000e-01	CPU time (total): 8.484600e-02s	 events (step): 18
Sim time: 1.456000e-01	CPU time (total): 8.487400e-02s	 events (step): 38
Sim time: 1.457000e-01	CPU time (total): 8.490700e-02s	 events (step): 48
Sim time: 1.458000e-01	CPU time (total): 8.493600e-02s	 events (step): 42
Sim time: 1.459000e-01	CPU time (total): 8.496000e-02s	 events (step): 33
Sim time: 1.460000e-01	CPU time (total): 8.497200e-02s	 events (step): 13
Sim time: 1.461000e-01	CPU time (total): 8.499300e-02s	 events (step): 26
Sim time: 1.462000e-01	CPU time (total): 8.501300e-02s	 events (step): 31
Sim time: 1.463000e-01	CPU time (total): 8.503500e-02s	 events (step): 23
Sim time: 1.464000e-01	CPU time (total): 8.505200e-02s	 events (step): 22
Sim time: 1.465000e-01	CPU time (total): 8.506500e-02s	 events (step): 17
Sim time: 1.466000e-01	CPU time (total): 8.507500e-02s	 events (step): 12
Sim time: 1.467000e-01	CPU time (total): 8.508800e-02s	 events (step): 15
Sim time: 1.468000e-01	CPU time (total): 8.511100e-02s	 events (step): 25
Sim time: 1.469000e-01	CPU time (total): 8.512400e-02s	 events (step): 17
Sim time: 1.470000e-01	CPU time (total): 8.514200e-02s	 events (step): 22
Sim time: 1.471000e-01	CPU time (total): 8.515300e-02s	 events (step): 14
Sim time: 1.472000e-01	CPU time (total): 8.516300e-02s	 events (step): 12
Sim time: 1.473000e-01	CPU time (total): 8.517500e-02s	 events (step): 18
Sim time: 1.474000e-01	CPU time (total): 8.519300e-02s	 events (step): 17
Sim time: 1.475000e-01	CPU time (total): 8.520900e-02s	 events (step): 20
Sim time: 1.476000e-01	CPU time (total): 8.522800e-02s	 events (step): 27
Sim time: 1.477000e-01	CPU time (total): 8.525000e-02s	 events (step): 24
Sim time: 1.478000e-01	CPU time (total): 8.526800e-02s	 events (step): 25
Sim time: 1.479000e-01	CPU time (total): 8.528100e-02s	 events (step): 17
Sim time: 1.480000e-01	CPU time (total): 8.529200e-02s	 events (step): 15
Sim time: 1.481000e-01	CPU time (total): 8.531100e-02s	 events (step): 24
Sim time: 1.482000e-01	CPU time (total): 8.532500e-02s	 events (step): 17
Sim time: 1.483000e-01	CPU time (total): 8.534300e-02s	 events (step): 19
Sim time: 1.484000e-01	CPU time (total): 8.535700e-02s	 events (step): 13
Sim time: 1.485000e-01	CPU time (total): 8.537500e-02s	 events (step): 22
Sim time: 1.486000e-01	CPU time (total): 8.540400e-02s	 events (step): 36
Sim time: 1.487000e-01	CPU time (total): 8.542800e-02s	 events (step): 27
Sim time: 1.488000e-01	CPU time (total): 8.545000e-02s	 events (step): 31
Sim time: 1.489000e-01	CPU time (total): 8.548300e-02s	 events (step): 39
Sim time: 1.490000e-01	CPU time (total): 8.550700e-02s	 events (step): 33
Sim time: 1.491000e-01	CPU time (total): 8.552000e-02s	 events (step): 15
Sim time: 1.492000e-01	CPU time (total): 8.554000e-02s	 events (step): 22
Sim time: 1.493000e-01	CPU time (total): 8.556700e-02s	 events (step): 29
Sim time: 1.494000e-01	CPU time (total): 8.559900e-02s	 events (step): 38
Sim time: 1.495000e-01	CPU time (total): 8.562400e-02s	 events (step): 29
Sim time: 1.496000e-01	CPU time (total): 8.566300e-02s	 events (step): 48
Sim time: 1.497000e-01	CPU time (total): 8.568200e-02s	 events (step): 21
Sim time: 1.498000e-01	CPU time (total): 8.570800e-02s	 events (step): 28
Sim time: 1.499000e-01	CPU time (total): 8.573400e-02s	 events (step): 29
Sim time: 1.500000e-01	CPU time (total): 8.575900e-02s	 events (step): 30
Sim time: 1.501000e-01	CPU time (total): 8.577600e-02s	 events (step): 20
Sim time: 1.502000e-01	CPU time (total): 8.580200e-02s	 events (step): 32
Sim time: 1.503000e-01	CPU time (total): 8.581900e-02s	 events (step): 19
Sim time: 1.504000e-01	CPU time (total): 8.584100e-02s	 events (step): 28
Sim time: 1.505000e-01	CPU time (total): 8.587200e-02s	 events (step): 33
Sim time: 1.506000e-01	CPU time (total): 8.590300e-02s	 events (step): 36
Sim time: 1.507000e-01	CPU time (total): 8.592100e-02s	 events (step): 23
Sim time: 1.508000e-01	CPU time (total): 8.594100e-02s	 events (step): 21
Sim time: 1.509000e-01	CPU time (total): 8.595900e-02s	 events (step): 18
Sim time: 1.510000e-01	CPU time (total): 8.598200e-02s	 events (step): 27
Sim time: 1.511000e-01	CPU time (total): 8.600600e-02s	 events (step): 25
Sim time: 1.512000e-01	CPU time (total): 8.604500e-02s	 events (step): 50
Sim time: 1.513000e-01	CPU time (total): 8.607800e-02s	 events (step): 37
Sim time: 1.514000e-01	CPU time (total): 8.611700e-02s	 events (step): 44
Sim time: 1.515000e-01	CPU time (total): 8.616800e-02s	 events (step): 59
Sim time: 1.516000e-01	CPU time (total): 8.621000e-02s	 events (step): 52
Sim time: 1.517000e-01	CPU time (total): 8.625200e-02s	 events (step): 52
Sim time: 1.518000e-01	CPU time (total): 8.628300e-02s	 events (step): 35
Sim time: 1.519000e-01	CPU time (total): 8.630700e-02s	 events (step): 32
Sim time: 1.520000e-01	CPU time (total): 8.633800e-02s	 events (step): 39
Sim time: 1.521000e-01	CPU time (total): 8.636100e-02s	 events (step): 25
Sim time: 1.522000e-01	CPU time (total): 8.638300e-02s	 events (step): 27
Sim time: 1.523000e-01	CPU time (total): 8.640700e-02s	 events (step): 30
Sim time: 1.524000e-01	CPU time (total): 8.642900e-02s	 events (step): 29
Sim time: 1.525000e-01	CPU time (total): 8.645200e-02s	 events (step): 26
Sim time: 1.526000e-01	CPU time (total): 8.648700e-02s	 events (step): 43
Sim time: 1.527000e-01	CPU time (total): 8.650900e-02s	 events (step): 24
Sim time: 1.528000e-01	CPU time (total): 8.653500e-02s	 events (step): 33
Sim time: 1.529000e-01	CPU time (total): 8.655600e-02s	 events (step): 25
Sim time: 1.530000e-01	CPU time (total): 8.657800e-02s	 events (step): 25
Sim time: 1.531000e-01	CPU time (total): 8.661100e-02s	 events (step): 38
Sim time: 1.532000e-01	CPU time (total): 8.662900e-02s	 events (step): 22
Sim time: 1.533000e-01	CPU time (total): 8.664800e-02s	 events (step): 21
Sim time: 1.534000e-01	CPU time (total): 8.666500e-02s	 events (step): 21
Sim time: 1.535000e-01	CPU time (total): 8.668400e-02s	 events (step): 17
Sim time: 1.536000e-01	CPU time (total): 8.669700e-02s	 events (step): 16
Sim time: 1.537000e-01	CPU time (total): 8.671100e-02s	 events (step): 13
Sim time: 1.538000e-01	CPU time (total): 8.673700e-02s	 events (step): 33
Sim time: 1.539000e-01	CPU time (total): 8.676300e-02s	 events (step): 29
Sim time: 1.540000e-01	CPU time (total): 8.679300e-02s	 events (step): 34
Sim time: 1.541000e-01	CPU time (total): 8.681300e-02s	 events (step): 22
Sim time: 1.542000e-01	CPU time (total): 8.683200e-02s	 events (step): 23
Sim time: 1.543000e-01	CPU time (total): 8.686100e-02s	 events (step): 35
Sim time: 1.544000e-01	CPU time (total): 8.689400e-02s	 events (step): 38
Sim time: 1.545000e-01	CPU time (total): 8.691500e-02s	 events (step): 22
Sim time: 1.546000e-01	CPU time (total): 8.693800e-02s	 events (step): 29
Sim time: 1.547000e-01	CPU time (total): 8.696400e-02s	 events (step): 28
Sim time: 1.548000e-01	CPU time (total): 8.698500e-02s	 events (step): 24
Sim time: 1.549000e-01	CPU time (total): 8.701200e-02s	 events (step): 33
Sim time: 1.550000e-01	CPU time (total): 8.704400e-02s	 events (step): 34
Sim time: 1.551000e-01	CPU time (total): 8.707200e-02s	 events (step): 32
Sim time: 1.552000e-01	CPU time (total): 8.709900e-02s	 events (step): 30
Sim time: 1.553000e-01	CPU time (total): 8.711800e-02s	 events (step): 19
Sim time: 1.554000e-01	CPU time (total): 8.714100e-02s	 events (step): 27
Sim time: 1.555000e-01	CPU time (total): 8.715900e-02s	 events (step): 20
Sim time: 1.556000e-01	CPU time (total): 8.718200e-02s	 events (step): 24
Sim time: 1.557000e-01	CPU time (total): 8.719700e-02s	 events (step): 11
Sim time: 1.558000e-01	CPU time (total): 8.721700e-02s	 events (step): 24
Sim time: 1.559000e-01	CPU time (total): 8.723800e-02s	 events (step): 28
Sim time: 1.560000e-01	CPU time (total): 8.726300e-02s	 events (step): 30
Sim time: 1.561000e-01	CPU time (total): 8.727900e-02s	 events (step): 22
Sim time: 1.562000e-01	CPU time (total): 8.729000e-02s	 events (step): 12
Sim time: 1.563000e-01	CPU time (total): 8.730900e-02s	 events (step): 21
Sim time: 1.564000e-01	CPU time (total): 8.732700e-02s	 events (step): 21
Sim time: 1.565000e-01	CPU time (total): 8.734700e-02s	 events (step): 24
Sim time: 1.566000e-01	CPU time (total): 8.736600e-02s	 events (step): 21
Sim time: 1.567000e-01	CPU time (total): 8.739100e-02s	 events (step): 30
Sim time: 1.568000e-01	CPU time (total): 8.742100e-02s	 events (step): 34
Sim time: 1.569000e-01	CPU time (total): 8.745300e-02s	 events (step): 35
Sim time: 1.570000e-01	CPU time (total): 8.747000e-02s	 events (step): 19
Sim time: 1.571000e-01	CPU time (total): 8.748900e-02s	 events (step): 20
Sim time: 1.572000e-01	CPU time (total): 8.750900e-02s	 events (step): 22
Sim time: 1.573000e-01	CPU time (total): 8.753200e-02s	 events (step): 26
Sim time: 1.574000e-01	CPU time (total): 8.754900e-02s	 events (step): 22
Sim time: 1.575000e-01	CPU time (total): 8.756900e-02s	 events (step): 21
Sim time: 1.576000e-01	CPU time (total): 8.759100e-02s	 events (step): 17
Sim time: 1.577000e-01	CPU time (total): 8.761200e-02s	 events (step): 19
Sim time: 1.578000e-01	CPU time (total): 8.763200e-02s	 events (step): 24
Sim time: 1.579000e-01	CPU time (total): 8.765400e-02s	 events (step): 28
Sim time: 1.580000e-01	CPU time (total): 8.767700e-02s	 events (step): 31
Sim time: 1.581000e-01	CPU time (total): 8.769000e-02s	 events (step): 16
Sim time: 1.582000e-01	CPU time (total): 8.771700e-02s	 events (step): 40
Sim time: 1.583000e-01	CPU time (total): 8.773400e-02s	 events (step): 20
Sim time: 1.584000e-01	CPU time (total): 8.775400e-02s	 events (step): 26
Sim time: 1.585000e-01	CPU time (total): 8.778100e-02s	 events (step): 36
Sim time: 1.586000e-01	CPU time (total): 8.780000e-02s	 events (step): 25
Sim time: 1.587000e-01	CPU time (total): 8.781900e-02s	 events (step): 23
Sim time: 1.588000e-01	CPU time (total): 8.784000e-02s	 events (step): 28
Sim time: 1.589000e-01	CPU time (total): 8.785300e-02s	 events (step): 14
Sim time: 1.590000e-01	CPU time (total): 8.788400e-02s	 events (step): 43
Sim time: 1.591000e-01	CPU time (total): 8.790300e-02s	 events (step): 27
Sim time: 1.592000e-01	CPU time (total): 8.791700e-02s	 events (step): 18
Sim time: 1.593000e-01	CPU time (total): 8.792800e-02s	 events (step): 12
Sim time: 1.594000e-01	CPU time (total): 8.794600e-02s	 events (step): 24
Sim time: 1.595000e-01	CPU time (total): 8.796300e-02s	 events (step): 18
Sim time: 1.596000e-01	CPU time (total): 8.797700e-02s	 events (step): 19
Sim time: 1.597000e-01	CPU time (total): 8.799200e-02s	 events (step): 18
Sim time: 1.598000e-01	CPU time (total): 8.800900e-02s	 events (step): 21
Sim time: 1.599000e-01	CPU time (total): 8.802700e-02s	 events (step): 23
Sim time: 1.600000e-01	CPU time (total): 8.803900e-02s	 events (step): 15
Sim time: 1.601000e-01	CPU time (total): 8.805800e-02s	 events (step): 25
Sim time: 1.602000e-01	CPU time (total): 8.808100e-02s	 events (step): 28
Sim time: 1.603000e-01	CPU time (total): 8.809600e-02s	 events (step): 17
Sim time: 1.604000e-01	CPU time (total): 8.812100e-02s	 events (step): 22
Sim time: 1.605000e-01	CPU time (total): 8.813500e-02s	 events (step): 13
Sim time: 1.606000e-01	CPU time (total): 8.816100e-02s	 events (step): 36
Sim time: 1.607000e-01	CPU time (total): 8.820500e-02s	 events (step): 54
Sim time: 1.608000e-01	CPU time (total): 8.825500e-02s	 events (step): 64
Sim time: 1.609000e-01	CPU time (total): 8.831000e-02s	 events (step): 68
Sim time: 1.610000e-01	CPU time (total): 8.834400e-02s	 events (step): 40
Sim time: 1.611000e-01	CPU time (total): 8.837500e-02s	 events (step): 39
Sim time: 1.612000e-01	CPU time (total): 8.840600e-02s	 events (step): 37
Sim time: 1.613000e-01	CPU time (total): 8.843500e-02s	 events (step): 37
Sim time: 1.614000e-01	CPU time (total): 8.846000e-02s	 events (step): 29
