BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 857
[simulation PID is: 44923]
starting NFsim v1.12.1...

Seeding random number generator with: 857
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.249000e-01	CPU time (total): 7.411700e-02s	 events (step): 191
Sim time: 1.250000e-01	CPU time (total): 7.423100e-02s	 events (step): 170
Sim time: 1.251000e-01	CPU time (total): 7.433800e-02s	 events (step): 161
Sim time: 1.252000e-01	CPU time (total): 7.443500e-02s	 events (step): 143
Sim time: 1.253000e-01	CPU time (total): 7.453500e-02s	 events (step): 150
Sim time: 1.254000e-01	CPU time (total): 7.464500e-02s	 events (step): 170
Sim time: 1.255000e-01	CPU time (total): 7.475100e-02s	 events (step): 152
Sim time: 1.256000e-01	CPU time (total): 7.486000e-02s	 events (step): 166
Sim time: 1.257000e-01	CPU time (total): 7.495900e-02s	 events (step): 145
Sim time: 1.258000e-01	CPU time (total): 7.505400e-02s	 events (step): 140
Sim time: 1.259000e-01	CPU time (total): 7.519900e-02s	 events (step): 167
Sim time: 1.260000e-01	CPU time (total): 7.533900e-02s	 events (step): 175
Sim time: 1.261000e-01	CPU time (total): 7.545800e-02s	 events (step): 180
Sim time: 1.262000e-01	CPU time (total): 7.558100e-02s	 events (step): 192
Sim time: 1.263000e-01	CPU time (total): 7.568700e-02s	 events (step): 160
Sim time: 1.264000e-01	CPU time (total): 7.582000e-02s	 events (step): 176
Sim time: 1.265000e-01	CPU time (total): 7.591000e-02s	 events (step): 139
Sim time: 1.266000e-01	CPU time (total): 7.600800e-02s	 events (step): 151
Sim time: 1.267000e-01	CPU time (total): 7.610200e-02s	 events (step): 153
Sim time: 1.268000e-01	CPU time (total): 7.618600e-02s	 events (step): 129
Sim time: 1.269000e-01	CPU time (total): 7.628300e-02s	 events (step): 137
Sim time: 1.270000e-01	CPU time (total): 7.638300e-02s	 events (step): 150
Sim time: 1.271000e-01	CPU time (total): 7.646700e-02s	 events (step): 125
Sim time: 1.272000e-01	CPU time (total): 7.653900e-02s	 events (step): 102
Sim time: 1.273000e-01	CPU time (total): 7.661300e-02s	 events (step): 109
Sim time: 1.274000e-01	CPU time (total): 7.667800e-02s	 events (step): 93
Sim time: 1.275000e-01	CPU time (total): 7.674300e-02s	 events (step): 88
Sim time: 1.276000e-01	CPU time (total): 7.680800e-02s	 events (step): 89
Sim time: 1.277000e-01	CPU time (total): 7.686700e-02s	 events (step): 77
Sim time: 1.278000e-01	CPU time (total): 7.691700e-02s	 events (step): 69
Sim time: 1.279000e-01	CPU time (total): 7.696200e-02s	 events (step): 52
Sim time: 1.280000e-01	CPU time (total): 7.700900e-02s	 events (step): 60
Sim time: 1.281000e-01	CPU time (total): 7.705200e-02s	 events (step): 55
Sim time: 1.282000e-01	CPU time (total): 7.709800e-02s	 events (step): 55
Sim time: 1.283000e-01	CPU time (total): 7.714800e-02s	 events (step): 60
Sim time: 1.284000e-01	CPU time (total): 7.719200e-02s	 events (step): 60
Sim time: 1.285000e-01	CPU time (total): 7.724500e-02s	 events (step): 71
Sim time: 1.286000e-01	CPU time (total): 7.730300e-02s	 events (step): 65
Sim time: 1.287000e-01	CPU time (total): 7.735700e-02s	 events (step): 71
Sim time: 1.288000e-01	CPU time (total): 7.739700e-02s	 events (step): 54
Sim time: 1.289000e-01	CPU time (total): 7.743400e-02s	 events (step): 48
Sim time: 1.290000e-01	CPU time (total): 7.747000e-02s	 events (step): 48
Sim time: 1.291000e-01	CPU time (total): 7.751100e-02s	 events (step): 51
Sim time: 1.292000e-01	CPU time (total): 7.755200e-02s	 events (step): 58
Sim time: 1.293000e-01	CPU time (total): 7.758500e-02s	 events (step): 43
Sim time: 1.294000e-01	CPU time (total): 7.762000e-02s	 events (step): 51
Sim time: 1.295000e-01	CPU time (total): 7.765700e-02s	 events (step): 46
Sim time: 1.296000e-01	CPU time (total): 7.768900e-02s	 events (step): 42
Sim time: 1.297000e-01	CPU time (total): 7.773200e-02s	 events (step): 59
Sim time: 1.298000e-01	CPU time (total): 7.776700e-02s	 events (step): 47
Sim time: 1.299000e-01	CPU time (total): 7.780300e-02s	 events (step): 49
Sim time: 1.300000e-01	CPU time (total): 7.784800e-02s	 events (step): 64
Sim time: 1.301000e-01	CPU time (total): 7.789500e-02s	 events (step): 69
Sim time: 1.302000e-01	CPU time (total): 7.793100e-02s	 events (step): 47
Sim time: 1.303000e-01	CPU time (total): 7.796200e-02s	 events (step): 40
Sim time: 1.304000e-01	CPU time (total): 7.799700e-02s	 events (step): 48
Sim time: 1.305000e-01	CPU time (total): 7.802900e-02s	 events (step): 43
Sim time: 1.306000e-01	CPU time (total): 7.806500e-02s	 events (step): 49
Sim time: 1.307000e-01	CPU time (total): 7.809400e-02s	 events (step): 39
Sim time: 1.308000e-01	CPU time (total): 7.813000e-02s	 events (step): 52
Sim time: 1.309000e-01	CPU time (total): 7.816000e-02s	 events (step): 38
Sim time: 1.310000e-01	CPU time (total): 7.818700e-02s	 events (step): 36
Sim time: 1.311000e-01	CPU time (total): 7.821300e-02s	 events (step): 35
Sim time: 1.312000e-01	CPU time (total): 7.824500e-02s	 events (step): 40
Sim time: 1.313000e-01	CPU time (total): 7.828000e-02s	 events (step): 46
Sim time: 1.314000e-01	CPU time (total): 7.832100e-02s	 events (step): 56
Sim time: 1.315000e-01	CPU time (total): 7.835800e-02s	 events (step): 53
Sim time: 1.316000e-01	CPU time (total): 7.839700e-02s	 events (step): 58
Sim time: 1.317000e-01	CPU time (total): 7.842700e-02s	 events (step): 42
Sim time: 1.318000e-01	CPU time (total): 7.845900e-02s	 events (step): 46
Sim time: 1.319000e-01	CPU time (total): 7.848300e-02s	 events (step): 33
Sim time: 1.320000e-01	CPU time (total): 7.851000e-02s	 events (step): 39
Sim time: 1.321000e-01	CPU time (total): 7.854700e-02s	 events (step): 52
Sim time: 1.322000e-01	CPU time (total): 7.857900e-02s	 events (step): 45
Sim time: 1.323000e-01	CPU time (total): 7.860700e-02s	 events (step): 38
Sim time: 1.324000e-01	CPU time (total): 7.863900e-02s	 events (step): 46
Sim time: 1.325000e-01	CPU time (total): 7.867100e-02s	 events (step): 43
Sim time: 1.326000e-01	CPU time (total): 7.870000e-02s	 events (step): 42
Sim time: 1.327000e-01	CPU time (total): 7.872700e-02s	 events (step): 36
Sim time: 1.328000e-01	CPU time (total): 7.876500e-02s	 events (step): 53
Sim time: 1.329000e-01	CPU time (total): 7.879900e-02s	 events (step): 48
Sim time: 1.330000e-01	CPU time (total): 7.882700e-02s	 events (step): 38
Sim time: 1.331000e-01	CPU time (total): 7.886100e-02s	 events (step): 50
Sim time: 1.332000e-01	CPU time (total): 7.889600e-02s	 events (step): 50
Sim time: 1.333000e-01	CPU time (total): 7.893000e-02s	 events (step): 50
Sim time: 1.334000e-01	CPU time (total): 7.896000e-02s	 events (step): 42
Sim time: 1.335000e-01	CPU time (total): 7.899300e-02s	 events (step): 42
Sim time: 1.336000e-01	CPU time (total): 7.901900e-02s	 events (step): 36
Sim time: 1.337000e-01	CPU time (total): 7.905200e-02s	 events (step): 47
Sim time: 1.338000e-01	CPU time (total): 7.908600e-02s	 events (step): 50
Sim time: 1.339000e-01	CPU time (total): 7.911900e-02s	 events (step): 49
Sim time: 1.340000e-01	CPU time (total): 7.915400e-02s	 events (step): 52
Sim time: 1.341000e-01	CPU time (total): 7.917800e-02s	 events (step): 32
Sim time: 1.342000e-01	CPU time (total): 7.921400e-02s	 events (step): 52
Sim time: 1.343000e-01	CPU time (total): 7.924700e-02s	 events (step): 45
Sim time: 1.344000e-01	CPU time (total): 7.928000e-02s	 events (step): 53
Sim time: 1.345000e-01	CPU time (total): 7.931100e-02s	 events (step): 41
Sim time: 1.346000e-01	CPU time (total): 7.934400e-02s	 events (step): 50
Sim time: 1.347000e-01	CPU time (total): 7.937400e-02s	 events (step): 43
Sim time: 1.348000e-01	CPU time (total): 7.940700e-02s	 events (step): 46
Sim time: 1.349000e-01	CPU time (total): 7.943000e-02s	 events (step): 34
Sim time: 1.350000e-01	CPU time (total): 7.946100e-02s	 events (step): 47
Sim time: 1.351000e-01	CPU time (total): 7.948600e-02s	 events (step): 37
Sim time: 1.352000e-01	CPU time (total): 7.950900e-02s	 events (step): 32
Sim time: 1.353000e-01	CPU time (total): 7.953200e-02s	 events (step): 32
Sim time: 1.354000e-01	CPU time (total): 7.955300e-02s	 events (step): 28
Sim time: 1.355000e-01	CPU time (total): 7.957500e-02s	 events (step): 29
Sim time: 1.356000e-01	CPU time (total): 7.960400e-02s	 events (step): 45
Sim time: 1.357000e-01	CPU time (total): 7.962100e-02s	 events (step): 18
Sim time: 1.358000e-01	CPU time (total): 7.964300e-02s	 events (step): 30
Sim time: 1.359000e-01	CPU time (total): 7.966900e-02s	 events (step): 37
Sim time: 1.360000e-01	CPU time (total): 7.970000e-02s	 events (step): 47
Sim time: 1.361000e-01	CPU time (total): 7.972600e-02s	 events (step): 39
Sim time: 1.362000e-01	CPU time (total): 7.975100e-02s	 events (step): 35
Sim time: 1.363000e-01	CPU time (total): 7.978700e-02s	 events (step): 51
Sim time: 1.364000e-01	CPU time (total): 7.981400e-02s	 events (step): 32
Sim time: 1.365000e-01	CPU time (total): 7.984600e-02s	 events (step): 44
Sim time: 1.366000e-01	CPU time (total): 7.988700e-02s	 events (step): 60
Sim time: 1.367000e-01	CPU time (total): 7.992500e-02s	 events (step): 56
Sim time: 1.368000e-01	CPU time (total): 7.997000e-02s	 events (step): 64
Sim time: 1.369000e-01	CPU time (total): 8.000600e-02s	 events (step): 46
Sim time: 1.370000e-01	CPU time (total): 8.004000e-02s	 events (step): 47
Sim time: 1.371000e-01	CPU time (total): 8.006200e-02s	 events (step): 27
Sim time: 1.372000e-01	CPU time (total): 8.009100e-02s	 events (step): 37
Sim time: 1.373000e-01	CPU time (total): 8.012400e-02s	 events (step): 47
Sim time: 1.374000e-01	CPU time (total): 8.014200e-02s	 events (step): 23
Sim time: 1.375000e-01	CPU time (total): 8.015900e-02s	 events (step): 19
Sim time: 1.376000e-01	CPU time (total): 8.018100e-02s	 events (step): 28
Sim time: 1.377000e-01	CPU time (total): 8.019900e-02s	 events (step): 23
Sim time: 1.378000e-01	CPU time (total): 8.021800e-02s	 events (step): 25
Sim time: 1.379000e-01	CPU time (total): 8.024600e-02s	 events (step): 40
Sim time: 1.380000e-01	CPU time (total): 8.028700e-02s	 events (step): 60
Sim time: 1.381000e-01	CPU time (total): 8.031500e-02s	 events (step): 38
Sim time: 1.382000e-01	CPU time (total): 8.034500e-02s	 events (step): 41
Sim time: 1.383000e-01	CPU time (total): 8.036400e-02s	 events (step): 22
Sim time: 1.384000e-01	CPU time (total): 8.038800e-02s	 events (step): 30
Sim time: 1.385000e-01	CPU time (total): 8.041700e-02s	 events (step): 28
Sim time: 1.386000e-01	CPU time (total): 8.043900e-02s	 events (step): 22
Sim time: 1.387000e-01	CPU time (total): 8.046600e-02s	 events (step): 26
Sim time: 1.388000e-01	CPU time (total): 8.050100e-02s	 events (step): 35
Sim time: 1.389000e-01	CPU time (total): 8.053100e-02s	 events (step): 30
Sim time: 1.390000e-01	CPU time (total): 8.055600e-02s	 events (step): 27
Sim time: 1.391000e-01	CPU time (total): 8.057900e-02s	 events (step): 25
Sim time: 1.392000e-01	CPU time (total): 8.060300e-02s	 events (step): 26
Sim time: 1.393000e-01	CPU time (total): 8.063100e-02s	 events (step): 30
Sim time: 1.394000e-01	CPU time (total): 8.066600e-02s	 events (step): 40
Sim time: 1.395000e-01	CPU time (total): 8.068900e-02s	 events (step): 26
Sim time: 1.396000e-01	CPU time (total): 8.073200e-02s	 events (step): 44
Sim time: 1.397000e-01	CPU time (total): 8.076500e-02s	 events (step): 38
Sim time: 1.398000e-01	CPU time (total): 8.079600e-02s	 events (step): 28
Sim time: 1.399000e-01	CPU time (total): 8.082600e-02s	 events (step): 29
Sim time: 1.400000e-01	CPU time (total): 8.086200e-02s	 events (step): 42
Sim time: 1.401000e-01	CPU time (total): 8.089500e-02s	 events (step): 36
Sim time: 1.402000e-01	CPU time (total): 8.092800e-02s	 events (step): 33
Sim time: 1.403000e-01	CPU time (total): 8.096000e-02s	 events (step): 31
Sim time: 1.404000e-01	CPU time (total): 8.099400e-02s	 events (step): 35
Sim time: 1.405000e-01	CPU time (total): 8.102800e-02s	 events (step): 35
Sim time: 1.406000e-01	CPU time (total): 8.106500e-02s	 events (step): 46
Sim time: 1.407000e-01	CPU time (total): 8.110600e-02s	 events (step): 42
Sim time: 1.408000e-01	CPU time (total): 8.114200e-02s	 events (step): 43
Sim time: 1.409000e-01	CPU time (total): 8.117000e-02s	 events (step): 29
Sim time: 1.410000e-01	CPU time (total): 8.121000e-02s	 events (step): 41
Sim time: 1.411000e-01	CPU time (total): 8.124400e-02s	 events (step): 37
Sim time: 1.412000e-01	CPU time (total): 8.127900e-02s	 events (step): 36
Sim time: 1.413000e-01	CPU time (total): 8.133600e-02s	 events (step): 54
Sim time: 1.414000e-01	CPU time (total): 8.136000e-02s	 events (step): 23
Sim time: 1.415000e-01	CPU time (total): 8.138800e-02s	 events (step): 29
Sim time: 1.416000e-01	CPU time (total): 8.142000e-02s	 events (step): 35
Sim time: 1.417000e-01	CPU time (total): 8.144600e-02s	 events (step): 29
Sim time: 1.418000e-01	CPU time (total): 8.146300e-02s	 events (step): 20
Sim time: 1.419000e-01	CPU time (total): 8.148400e-02s	 events (step): 24
Sim time: 1.420000e-01	CPU time (total): 8.151600e-02s	 events (step): 33
Sim time: 1.421000e-01	CPU time (total): 8.154000e-02s	 events (step): 28
Sim time: 1.422000e-01	CPU time (total): 8.157900e-02s	 events (step): 42
Sim time: 1.423000e-01	CPU time (total): 8.160200e-02s	 events (step): 27
Sim time: 1.424000e-01	CPU time (total): 8.163500e-02s	 events (step): 35
Sim time: 1.425000e-01	CPU time (total): 8.165900e-02s	 events (step): 26
Sim time: 1.426000e-01	CPU time (total): 8.168300e-02s	 events (step): 26
Sim time: 1.427000e-01	CPU time (total): 8.170500e-02s	 events (step): 23
Sim time: 1.428000e-01	CPU time (total): 8.172200e-02s	 events (step): 16
Sim time: 1.429000e-01	CPU time (total): 8.173500e-02s	 events (step): 13
Sim time: 1.430000e-01	CPU time (total): 8.175100e-02s	 events (step): 15
Sim time: 1.431000e-01	CPU time (total): 8.177000e-02s	 events (step): 23
Sim time: 1.432000e-01	CPU time (total): 8.179000e-02s	 events (step): 20
Sim time: 1.433000e-01	CPU time (total): 8.180500e-02s	 events (step): 15
Sim time: 1.434000e-01	CPU time (total): 8.181800e-02s	 events (step): 10
Sim time: 1.435000e-01	CPU time (total): 8.184000e-02s	 events (step): 28
Sim time: 1.436000e-01	CPU time (total): 8.186000e-02s	 events (step): 21
Sim time: 1.437000e-01	CPU time (total): 8.189200e-02s	 events (step): 34
Sim time: 1.438000e-01	CPU time (total): 8.192700e-02s	 events (step): 34
Sim time: 1.439000e-01	CPU time (total): 8.194600e-02s	 events (step): 18
Sim time: 1.440000e-01	CPU time (total): 8.197200e-02s	 events (step): 24
Sim time: 1.441000e-01	CPU time (total): 8.200000e-02s	 events (step): 29
Sim time: 1.442000e-01	CPU time (total): 8.202300e-02s	 events (step): 25
Sim time: 1.443000e-01	CPU time (total): 8.204900e-02s	 events (step): 23
Sim time: 1.444000e-01	CPU time (total): 8.207400e-02s	 events (step): 24
Sim time: 1.445000e-01	CPU time (total): 8.210300e-02s	 events (step): 35
Sim time: 1.446000e-01	CPU time (total): 8.211900e-02s	 events (step): 15
Sim time: 1.447000e-01	CPU time (total): 8.213900e-02s	 events (step): 21
Sim time: 1.448000e-01	CPU time (total): 8.216100e-02s	 events (step): 23
Sim time: 1.449000e-01	CPU time (total): 8.218100e-02s	 events (step): 17
Sim time: 1.450000e-01	CPU time (total): 8.221000e-02s	 events (step): 30
Sim time: 1.451000e-01	CPU time (total): 8.222200e-02s	 events (step): 11
Sim time: 1.452000e-01	CPU time (total): 8.224300e-02s	 events (step): 24
Sim time: 1.453000e-01	CPU time (total): 8.226000e-02s	 events (step): 16
Sim time: 1.454000e-01	CPU time (total): 8.228500e-02s	 events (step): 27
Sim time: 1.455000e-01	CPU time (total): 8.230600e-02s	 events (step): 21
Sim time: 1.456000e-01	CPU time (total): 8.233000e-02s	 events (step): 25
Sim time: 1.457000e-01	CPU time (total): 8.234900e-02s	 events (step): 21
Sim time: 1.458000e-01	CPU time (total): 8.236500e-02s	 events (step): 13
Sim time: 1.459000e-01	CPU time (total): 8.239900e-02s	 events (step): 35
Sim time: 1.460000e-01	CPU time (total): 8.241600e-02s	 events (step): 15
Sim time: 1.461000e-01	CPU time (total): 8.244400e-02s	 events (step): 26
Sim time: 1.462000e-01	CPU time (total): 8.247400e-02s	 events (step): 34
Sim time: 1.463000e-01	CPU time (total): 8.249600e-02s	 events (step): 22
Sim time: 1.464000e-01	CPU time (total): 8.251600e-02s	 events (step): 17
Sim time: 1.465000e-01	CPU time (total): 8.253600e-02s	 events (step): 23
Sim time: 1.466000e-01	CPU time (total): 8.256600e-02s	 events (step): 32
Sim time: 1.467000e-01	CPU time (total): 8.258800e-02s	 events (step): 26
Sim time: 1.468000e-01	CPU time (total): 8.262000e-02s	 events (step): 35
Sim time: 1.469000e-01	CPU time (total): 8.264600e-02s	 events (step): 24
Sim time: 1.470000e-01	CPU time (total): 8.266600e-02s	 events (step): 19
Sim time: 1.471000e-01	CPU time (total): 8.270100e-02s	 events (step): 37
Sim time: 1.472000e-01	CPU time (total): 8.273500e-02s	 events (step): 33
Sim time: 1.473000e-01	CPU time (total): 8.277000e-02s	 events (step): 36
Sim time: 1.474000e-01	CPU time (total): 8.280700e-02s	 events (step): 35
Sim time: 1.475000e-01	CPU time (total): 8.283500e-02s	 events (step): 29
Sim time: 1.476000e-01	CPU time (total): 8.285900e-02s	 events (step): 27
Sim time: 1.477000e-01	CPU time (total): 8.288000e-02s	 events (step): 22
Sim time: 1.478000e-01	CPU time (total): 8.290300e-02s	 events (step): 25
Sim time: 1.479000e-01	CPU time (total): 8.292600e-02s	 events (step): 26
Sim time: 1.480000e-01	CPU time (total): 8.294800e-02s	 events (step): 20
Sim time: 1.481000e-01	CPU time (total): 8.296800e-02s	 events (step): 19
Sim time: 1.482000e-01	CPU time (total): 8.298400e-02s	 events (step): 16
Sim time: 1.483000e-01	CPU time (total): 8.300100e-02s	 events (step): 15
Sim time: 1.484000e-01	CPU time (total): 8.302700e-02s	 events (step): 25
Sim time: 1.485000e-01	CPU time (total): 8.306500e-02s	 events (step): 42
Sim time: 1.486000e-01	CPU time (total): 8.309500e-02s	 events (step): 29
Sim time: 1.487000e-01	CPU time (total): 8.313000e-02s	 events (step): 39
Sim time: 1.488000e-01	CPU time (total): 8.316700e-02s	 events (step): 42
Sim time: 1.489000e-01	CPU time (total): 8.319700e-02s	 events (step): 29
Sim time: 1.490000e-01	CPU time (total): 8.323200e-02s	 events (step): 35
Sim time: 1.491000e-01	CPU time (total): 8.326200e-02s	 events (step): 31
Sim time: 1.492000e-01	CPU time (total): 8.329700e-02s	 events (step): 39
Sim time: 1.493000e-01	CPU time (total): 8.333200e-02s	 events (step): 40
Sim time: 1.494000e-01	CPU time (total): 8.335800e-02s	 events (step): 25
Sim time: 1.495000e-01	CPU time (total): 8.338200e-02s	 events (step): 27
Sim time: 1.496000e-01	CPU time (total): 8.339900e-02s	 events (step): 17
Sim time: 1.497000e-01	CPU time (total): 8.342500e-02s	 events (step): 30
Sim time: 1.498000e-01	CPU time (total): 8.344900e-02s	 events (step): 26
Sim time: 1.499000e-01	CPU time (total): 8.346300e-02s	 events (step): 16
Sim time: 1.500000e-01	CPU time (total): 8.349100e-02s	 events (step): 32
Sim time: 1.501000e-01	CPU time (total): 8.351800e-02s	 events (step): 25
Sim time: 1.502000e-01	CPU time (total): 8.353900e-02s	 events (step): 24
Sim time: 1.503000e-01	CPU time (total): 8.358300e-02s	 events (step): 49
Sim time: 1.504000e-01	CPU time (total): 8.363900e-02s	 events (step): 58
Sim time: 1.505000e-01	CPU time (total): 8.368200e-02s	 events (step): 44
Sim time: 1.506000e-01	CPU time (total): 8.372300e-02s	 events (step): 42
Sim time: 1.507000e-01	CPU time (total): 8.374700e-02s	 events (step): 26
Sim time: 1.508000e-01	CPU time (total): 8.377700e-02s	 events (step): 30
Sim time: 1.509000e-01	CPU time (total): 8.379300e-02s	 events (step): 15
Sim time: 1.510000e-01	CPU time (total): 8.381800e-02s	 events (step): 25
Sim time: 1.511000e-01	CPU time (total): 8.384200e-02s	 events (step): 23
Sim time: 1.512000e-01	CPU time (total): 8.387800e-02s	 events (step): 38
Sim time: 1.513000e-01	CPU time (total): 8.390300e-02s	 events (step): 25
Sim time: 1.514000e-01	CPU time (total): 8.393700e-02s	 events (step): 35
Sim time: 1.515000e-01	CPU time (total): 8.396600e-02s	 events (step): 31
Sim time: 1.516000e-01	CPU time (total): 8.399100e-02s	 events (step): 24
Sim time: 1.517000e-01	CPU time (total): 8.401400e-02s	 events (step): 26
Sim time: 1.518000e-01	CPU time (total): 8.403600e-02s	 events (step): 20
Sim time: 1.519000e-01	CPU time (total): 8.405100e-02s	 events (step): 17
Sim time: 1.520000e-01	CPU time (total): 8.407200e-02s	 events (step): 20
Sim time: 1.521000e-01	CPU time (total): 8.409400e-02s	 events (step): 23
Sim time: 1.522000e-01	CPU time (total): 8.412400e-02s	 events (step): 33
Sim time: 1.523000e-01	CPU time (total): 8.415500e-02s	 events (step): 33
Sim time: 1.524000e-01	CPU time (total): 8.419600e-02s	 events (step): 45
Sim time: 1.525000e-01	CPU time (total): 8.421600e-02s	 events (step): 23
Sim time: 1.526000e-01	CPU time (total): 8.424800e-02s	 events (step): 35
Sim time: 1.527000e-01	CPU time (total): 8.426700e-02s	 events (step): 22
Sim time: 1.528000e-01	CPU time (total): 8.430100e-02s	 events (step): 34
Sim time: 1.529000e-01	CPU time (total): 8.432200e-02s	 events (step): 22
Sim time: 1.530000e-01	CPU time (total): 8.433800e-02s	 events (step): 15
Sim time: 1.531000e-01	CPU time (total): 8.435300e-02s	 events (step): 15
Sim time: 1.532000e-01	CPU time (total): 8.436200e-02s	 events (step): 6
Sim time: 1.533000e-01	CPU time (total): 8.437700e-02s	 events (step): 15
Sim time: 1.534000e-01	CPU time (total): 8.439100e-02s	 events (step): 13
Sim time: 1.535000e-01	CPU time (total): 8.441300e-02s	 events (step): 20
Sim time: 1.536000e-01	CPU time (total): 8.443200e-02s	 events (step): 17
Sim time: 1.537000e-01	CPU time (total): 8.444400e-02s	 events (step): 10
Sim time: 1.538000e-01	CPU time (total): 8.446200e-02s	 events (step): 18
Sim time: 1.539000e-01	CPU time (total): 8.447400e-02s	 events (step): 11
Sim time: 1.540000e-01	CPU time (total): 8.448600e-02s	 events (step): 12
Sim time: 1.541000e-01	CPU time (total): 8.450300e-02s	 events (step): 14
Sim time: 1.542000e-01	CPU time (total): 8.452200e-02s	 events (step): 15
Sim time: 1.543000e-01	CPU time (total): 8.453700e-02s	 events (step): 17
Sim time: 1.544000e-01	CPU time (total): 8.455500e-02s	 events (step): 18
Sim time: 1.545000e-01	CPU time (total): 8.458200e-02s	 events (step): 30
Sim time: 1.546000e-01	CPU time (total): 8.459500e-02s	 events (step): 10
Sim time: 1.547000e-01	CPU time (total): 8.461200e-02s	 events (step): 16
Sim time: 1.548000e-01	CPU time (total): 8.463400e-02s	 events (step): 23
Sim time: 1.549000e-01	CPU time (total): 8.466200e-02s	 events (step): 28
Sim time: 1.550000e-01	CPU time (total): 8.469600e-02s	 events (step): 32
Sim time: 1.551000e-01	CPU time (total): 8.473700e-02s	 events (step): 43
Sim time: 1.552000e-01	CPU time (total): 8.476700e-02s	 events (step): 30
Sim time: 1.553000e-01	CPU time (total): 8.479400e-02s	 events (step): 29
Sim time: 1.554000e-01	CPU time (total): 8.483300e-02s	 events (step): 40
Sim time: 1.555000e-01	CPU time (total): 8.486400e-02s	 events (step): 32
Sim time: 1.556000e-01	CPU time (total): 8.490400e-02s	 events (step): 44
Sim time: 1.557000e-01	CPU time (total): 8.492800e-02s	 events (step): 27
Sim time: 1.558000e-01	CPU time (total): 8.495400e-02s	 events (step): 27
Sim time: 1.559000e-01	CPU time (total): 8.498100e-02s	 events (step): 27
Sim time: 1.560000e-01	CPU time (total): 8.501400e-02s	 events (step): 32
Sim time: 1.561000e-01	CPU time (total): 8.505500e-02s	 events (step): 44
Sim time: 1.562000e-01	CPU time (total): 8.508900e-02s	 events (step): 35
Sim time: 1.563000e-01	CPU time (total): 8.511200e-02s	 events (step): 23
Sim time: 1.564000e-01	CPU time (total): 8.513500e-02s	 events (step): 21
Sim time: 1.565000e-01	CPU time (total): 8.515600e-02s	 events (step): 22
Sim time: 1.566000e-01	CPU time (total): 8.517800e-02s	 events (step): 21
Sim time: 1.567000e-01	CPU time (total): 8.520300e-02s	 events (step): 28
Sim time: 1.568000e-01	CPU time (total): 8.522600e-02s	 events (step): 22
Sim time: 1.569000e-01	CPU time (total): 8.525100e-02s	 events (step): 26
Sim time: 1.570000e-01	CPU time (total): 8.526100e-02s	 events (step): 8
Sim time: 1.571000e-01	CPU time (total): 8.527500e-02s	 events (step): 14
Sim time: 1.572000e-01	CPU time (total): 8.528800e-02s	 events (step): 9
Sim time: 1.573000e-01	CPU time (total): 8.533300e-02s	 events (step): 39
Sim time: 1.574000e-01	CPU time (total): 8.535900e-02s	 events (step): 27
Sim time: 1.575000e-01	CPU time (total): 8.538200e-02s	 events (step): 22
Sim time: 1.576000e-01	CPU time (total): 8.541000e-02s	 events (step): 29
Sim time: 1.577000e-01	CPU time (total): 8.544000e-02s	 events (step): 32
Sim time: 1.578000e-01	CPU time (total): 8.546800e-02s	 events (step): 27
Sim time: 1.579000e-01	CPU time (total): 8.549500e-02s	 events (step): 27
Sim time: 1.580000e-01	CPU time (total): 8.552300e-02s	 events (step): 29
Sim time: 1.581000e-01	CPU time (total): 8.556300e-02s	 events (step): 43
Sim time: 1.582000e-01	CPU time (total): 8.559900e-02s	 events (step): 37
Sim time: 1.583000e-01	CPU time (total): 8.562100e-02s	 events (step): 23
Sim time: 1.584000e-01	CPU time (total): 8.564800e-02s	 events (step): 27
Sim time: 1.585000e-01	CPU time (total): 8.568400e-02s	 events (step): 39
Sim time: 1.586000e-01	CPU time (total): 8.571000e-02s	 events (step): 29
Sim time: 1.587000e-01	CPU time (total): 8.575200e-02s	 events (step): 42
Sim time: 1.588000e-01	CPU time (total): 8.579000e-02s	 events (step): 40
Sim time: 1.589000e-01	CPU time (total): 8.584000e-02s	 events (step): 50
Sim time: 1.590000e-01	CPU time (total): 8.588500e-02s	 events (step): 49
Sim time: 1.591000e-01	CPU time (total): 8.592800e-02s	 events (step): 43
Sim time: 1.592000e-01	CPU time (total): 8.596600e-02s	 events (step): 39
Sim time: 1.593000e-01	CPU time (total): 8.601300e-02s	 events (step): 48
Sim time: 1.594000e-01	CPU time (total): 8.604700e-02s	 events (step): 36
Sim time: 1.595000e-01	CPU time (total): 8.607200e-02s	 events (step): 26
Sim time: 1.596000e-01	CPU time (total): 8.609700e-02s	 events (step): 21
