BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 202 -ss ./test.species
[simulation PID is: 42277]
starting NFsim v1.12.1...

Seeding random number generator with: 202
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.267000e-01	CPU time (total): 8.221000e-02s	 events (step): 44
Sim time: 1.268000e-01	CPU time (total): 8.223300e-02s	 events (step): 28
Sim time: 1.269000e-01	CPU time (total): 8.225900e-02s	 events (step): 34
Sim time: 1.270000e-01	CPU time (total): 8.228900e-02s	 events (step): 43
Sim time: 1.271000e-01	CPU time (total): 8.231900e-02s	 events (step): 39
Sim time: 1.272000e-01	CPU time (total): 8.234000e-02s	 events (step): 25
Sim time: 1.273000e-01	CPU time (total): 8.236500e-02s	 events (step): 33
Sim time: 1.274000e-01	CPU time (total): 8.240000e-02s	 events (step): 51
Sim time: 1.275000e-01	CPU time (total): 8.242900e-02s	 events (step): 36
Sim time: 1.276000e-01	CPU time (total): 8.245600e-02s	 events (step): 33
Sim time: 1.277000e-01	CPU time (total): 8.249100e-02s	 events (step): 49
Sim time: 1.278000e-01	CPU time (total): 8.252600e-02s	 events (step): 54
Sim time: 1.279000e-01	CPU time (total): 8.256500e-02s	 events (step): 49
Sim time: 1.280000e-01	CPU time (total): 8.261200e-02s	 events (step): 62
Sim time: 1.281000e-01	CPU time (total): 8.265300e-02s	 events (step): 53
Sim time: 1.282000e-01	CPU time (total): 8.267600e-02s	 events (step): 27
Sim time: 1.283000e-01	CPU time (total): 8.270200e-02s	 events (step): 36
Sim time: 1.284000e-01	CPU time (total): 8.273400e-02s	 events (step): 43
Sim time: 1.285000e-01	CPU time (total): 8.276700e-02s	 events (step): 42
Sim time: 1.286000e-01	CPU time (total): 8.279900e-02s	 events (step): 45
Sim time: 1.287000e-01	CPU time (total): 8.282300e-02s	 events (step): 31
Sim time: 1.288000e-01	CPU time (total): 8.284900e-02s	 events (step): 31
Sim time: 1.289000e-01	CPU time (total): 8.286700e-02s	 events (step): 22
Sim time: 1.290000e-01	CPU time (total): 8.288900e-02s	 events (step): 26
Sim time: 1.291000e-01	CPU time (total): 8.291600e-02s	 events (step): 32
Sim time: 1.292000e-01	CPU time (total): 8.292800e-02s	 events (step): 11
Sim time: 1.293000e-01	CPU time (total): 8.295500e-02s	 events (step): 35
Sim time: 1.294000e-01	CPU time (total): 8.298700e-02s	 events (step): 44
Sim time: 1.295000e-01	CPU time (total): 8.301500e-02s	 events (step): 34
Sim time: 1.296000e-01	CPU time (total): 8.304800e-02s	 events (step): 44
Sim time: 1.297000e-01	CPU time (total): 8.307100e-02s	 events (step): 29
Sim time: 1.298000e-01	CPU time (total): 8.310200e-02s	 events (step): 40
Sim time: 1.299000e-01	CPU time (total): 8.312900e-02s	 events (step): 35
Sim time: 1.300000e-01	CPU time (total): 8.315000e-02s	 events (step): 26
Sim time: 1.301000e-01	CPU time (total): 8.318300e-02s	 events (step): 47
Sim time: 1.302000e-01	CPU time (total): 8.320900e-02s	 events (step): 37
Sim time: 1.303000e-01	CPU time (total): 8.322900e-02s	 events (step): 24
Sim time: 1.304000e-01	CPU time (total): 8.325400e-02s	 events (step): 33
Sim time: 1.305000e-01	CPU time (total): 8.328100e-02s	 events (step): 32
Sim time: 1.306000e-01	CPU time (total): 8.329900e-02s	 events (step): 22
Sim time: 1.307000e-01	CPU time (total): 8.332700e-02s	 events (step): 40
Sim time: 1.308000e-01	CPU time (total): 8.335000e-02s	 events (step): 29
Sim time: 1.309000e-01	CPU time (total): 8.336900e-02s	 events (step): 24
Sim time: 1.310000e-01	CPU time (total): 8.339000e-02s	 events (step): 28
Sim time: 1.311000e-01	CPU time (total): 8.340800e-02s	 events (step): 22
Sim time: 1.312000e-01	CPU time (total): 8.342200e-02s	 events (step): 16
Sim time: 1.313000e-01	CPU time (total): 8.344400e-02s	 events (step): 24
Sim time: 1.314000e-01	CPU time (total): 8.346900e-02s	 events (step): 31
Sim time: 1.315000e-01	CPU time (total): 8.349200e-02s	 events (step): 28
Sim time: 1.316000e-01	CPU time (total): 8.352500e-02s	 events (step): 40
Sim time: 1.317000e-01	CPU time (total): 8.356100e-02s	 events (step): 47
Sim time: 1.318000e-01	CPU time (total): 8.360300e-02s	 events (step): 57
Sim time: 1.319000e-01	CPU time (total): 8.363600e-02s	 events (step): 45
Sim time: 1.320000e-01	CPU time (total): 8.365900e-02s	 events (step): 31
Sim time: 1.321000e-01	CPU time (total): 8.369500e-02s	 events (step): 48
Sim time: 1.322000e-01	CPU time (total): 8.371900e-02s	 events (step): 28
Sim time: 1.323000e-01	CPU time (total): 8.373900e-02s	 events (step): 25
Sim time: 1.324000e-01	CPU time (total): 8.375800e-02s	 events (step): 25
Sim time: 1.325000e-01	CPU time (total): 8.378200e-02s	 events (step): 29
Sim time: 1.326000e-01	CPU time (total): 8.380000e-02s	 events (step): 20
Sim time: 1.327000e-01	CPU time (total): 8.382400e-02s	 events (step): 26
Sim time: 1.328000e-01	CPU time (total): 8.384900e-02s	 events (step): 38
Sim time: 1.329000e-01	CPU time (total): 8.387700e-02s	 events (step): 37
Sim time: 1.330000e-01	CPU time (total): 8.391800e-02s	 events (step): 37
Sim time: 1.331000e-01	CPU time (total): 8.396100e-02s	 events (step): 51
Sim time: 1.332000e-01	CPU time (total): 8.399700e-02s	 events (step): 39
Sim time: 1.333000e-01	CPU time (total): 8.403700e-02s	 events (step): 49
Sim time: 1.334000e-01	CPU time (total): 8.406700e-02s	 events (step): 34
Sim time: 1.335000e-01	CPU time (total): 8.410300e-02s	 events (step): 47
Sim time: 1.336000e-01	CPU time (total): 8.413000e-02s	 events (step): 33
Sim time: 1.337000e-01	CPU time (total): 8.415300e-02s	 events (step): 27
Sim time: 1.338000e-01	CPU time (total): 8.417800e-02s	 events (step): 34
Sim time: 1.339000e-01	CPU time (total): 8.419900e-02s	 events (step): 25
Sim time: 1.340000e-01	CPU time (total): 8.421900e-02s	 events (step): 23
Sim time: 1.341000e-01	CPU time (total): 8.424300e-02s	 events (step): 32
Sim time: 1.342000e-01	CPU time (total): 8.426400e-02s	 events (step): 26
Sim time: 1.343000e-01	CPU time (total): 8.428800e-02s	 events (step): 30
Sim time: 1.344000e-01	CPU time (total): 8.430500e-02s	 events (step): 17
Sim time: 1.345000e-01	CPU time (total): 8.432600e-02s	 events (step): 24
Sim time: 1.346000e-01	CPU time (total): 8.435000e-02s	 events (step): 31
Sim time: 1.347000e-01	CPU time (total): 8.438500e-02s	 events (step): 46
Sim time: 1.348000e-01	CPU time (total): 8.440700e-02s	 events (step): 26
Sim time: 1.349000e-01	CPU time (total): 8.443700e-02s	 events (step): 39
Sim time: 1.350000e-01	CPU time (total): 8.446600e-02s	 events (step): 38
Sim time: 1.351000e-01	CPU time (total): 8.450500e-02s	 events (step): 49
Sim time: 1.352000e-01	CPU time (total): 8.453000e-02s	 events (step): 32
Sim time: 1.353000e-01	CPU time (total): 8.455300e-02s	 events (step): 26
Sim time: 1.354000e-01	CPU time (total): 8.458500e-02s	 events (step): 41
Sim time: 1.355000e-01	CPU time (total): 8.461300e-02s	 events (step): 34
Sim time: 1.356000e-01	CPU time (total): 8.464000e-02s	 events (step): 32
Sim time: 1.357000e-01	CPU time (total): 8.468600e-02s	 events (step): 59
Sim time: 1.358000e-01	CPU time (total): 8.471900e-02s	 events (step): 44
Sim time: 1.359000e-01	CPU time (total): 8.475100e-02s	 events (step): 41
Sim time: 1.360000e-01	CPU time (total): 8.477300e-02s	 events (step): 25
Sim time: 1.361000e-01	CPU time (total): 8.480000e-02s	 events (step): 29
Sim time: 1.362000e-01	CPU time (total): 8.482400e-02s	 events (step): 31
Sim time: 1.363000e-01	CPU time (total): 8.484700e-02s	 events (step): 26
Sim time: 1.364000e-01	CPU time (total): 8.487400e-02s	 events (step): 23
Sim time: 1.365000e-01	CPU time (total): 8.489700e-02s	 events (step): 25
Sim time: 1.366000e-01	CPU time (total): 8.493400e-02s	 events (step): 47
Sim time: 1.367000e-01	CPU time (total): 8.496600e-02s	 events (step): 41
Sim time: 1.368000e-01	CPU time (total): 8.498800e-02s	 events (step): 25
Sim time: 1.369000e-01	CPU time (total): 8.500900e-02s	 events (step): 23
Sim time: 1.370000e-01	CPU time (total): 8.503400e-02s	 events (step): 32
Sim time: 1.371000e-01	CPU time (total): 8.505300e-02s	 events (step): 24
Sim time: 1.372000e-01	CPU time (total): 8.507600e-02s	 events (step): 28
Sim time: 1.373000e-01	CPU time (total): 8.509700e-02s	 events (step): 27
Sim time: 1.374000e-01	CPU time (total): 8.513100e-02s	 events (step): 42
Sim time: 1.375000e-01	CPU time (total): 8.515400e-02s	 events (step): 25
Sim time: 1.376000e-01	CPU time (total): 8.518400e-02s	 events (step): 38
Sim time: 1.377000e-01	CPU time (total): 8.521100e-02s	 events (step): 35
Sim time: 1.378000e-01	CPU time (total): 8.524400e-02s	 events (step): 45
Sim time: 1.379000e-01	CPU time (total): 8.528000e-02s	 events (step): 47
Sim time: 1.380000e-01	CPU time (total): 8.530800e-02s	 events (step): 32
Sim time: 1.381000e-01	CPU time (total): 8.533700e-02s	 events (step): 38
Sim time: 1.382000e-01	CPU time (total): 8.537100e-02s	 events (step): 43
Sim time: 1.383000e-01	CPU time (total): 8.540400e-02s	 events (step): 43
Sim time: 1.384000e-01	CPU time (total): 8.544400e-02s	 events (step): 50
Sim time: 1.385000e-01	CPU time (total): 8.547400e-02s	 events (step): 38
Sim time: 1.386000e-01	CPU time (total): 8.550800e-02s	 events (step): 43
Sim time: 1.387000e-01	CPU time (total): 8.554300e-02s	 events (step): 44
Sim time: 1.388000e-01	CPU time (total): 8.557100e-02s	 events (step): 34
Sim time: 1.389000e-01	CPU time (total): 8.559600e-02s	 events (step): 32
Sim time: 1.390000e-01	CPU time (total): 8.561100e-02s	 events (step): 14
Sim time: 1.391000e-01	CPU time (total): 8.562700e-02s	 events (step): 17
Sim time: 1.392000e-01	CPU time (total): 8.565600e-02s	 events (step): 36
Sim time: 1.393000e-01	CPU time (total): 8.567800e-02s	 events (step): 26
Sim time: 1.394000e-01	CPU time (total): 8.570400e-02s	 events (step): 31
Sim time: 1.395000e-01	CPU time (total): 8.573600e-02s	 events (step): 38
Sim time: 1.396000e-01	CPU time (total): 8.575700e-02s	 events (step): 29
Sim time: 1.397000e-01	CPU time (total): 8.578000e-02s	 events (step): 28
Sim time: 1.398000e-01	CPU time (total): 8.580800e-02s	 events (step): 36
Sim time: 1.399000e-01	CPU time (total): 8.582700e-02s	 events (step): 20
Sim time: 1.400000e-01	CPU time (total): 8.584900e-02s	 events (step): 28
Sim time: 1.401000e-01	CPU time (total): 8.586700e-02s	 events (step): 23
Sim time: 1.402000e-01	CPU time (total): 8.589400e-02s	 events (step): 30
Sim time: 1.403000e-01	CPU time (total): 8.592100e-02s	 events (step): 29
Sim time: 1.404000e-01	CPU time (total): 8.594900e-02s	 events (step): 34
Sim time: 1.405000e-01	CPU time (total): 8.597700e-02s	 events (step): 35
Sim time: 1.406000e-01	CPU time (total): 8.600000e-02s	 events (step): 25
Sim time: 1.407000e-01	CPU time (total): 8.602500e-02s	 events (step): 35
Sim time: 1.408000e-01	CPU time (total): 8.605600e-02s	 events (step): 30
Sim time: 1.409000e-01	CPU time (total): 8.609300e-02s	 events (step): 33
Sim time: 1.410000e-01	CPU time (total): 8.612700e-02s	 events (step): 41
Sim time: 1.411000e-01	CPU time (total): 8.615000e-02s	 events (step): 31
Sim time: 1.412000e-01	CPU time (total): 8.617300e-02s	 events (step): 33
Sim time: 1.413000e-01	CPU time (total): 8.619500e-02s	 events (step): 31
Sim time: 1.414000e-01	CPU time (total): 8.621000e-02s	 events (step): 22
Sim time: 1.415000e-01	CPU time (total): 8.623000e-02s	 events (step): 28
Sim time: 1.416000e-01	CPU time (total): 8.624400e-02s	 events (step): 19
Sim time: 1.417000e-01	CPU time (total): 8.626300e-02s	 events (step): 25
Sim time: 1.418000e-01	CPU time (total): 8.629100e-02s	 events (step): 38
Sim time: 1.419000e-01	CPU time (total): 8.630900e-02s	 events (step): 24
Sim time: 1.420000e-01	CPU time (total): 8.632900e-02s	 events (step): 26
Sim time: 1.421000e-01	CPU time (total): 8.635300e-02s	 events (step): 31
Sim time: 1.422000e-01	CPU time (total): 8.638700e-02s	 events (step): 46
Sim time: 1.423000e-01	CPU time (total): 8.641800e-02s	 events (step): 48
Sim time: 1.424000e-01	CPU time (total): 8.644300e-02s	 events (step): 38
Sim time: 1.425000e-01	CPU time (total): 8.647400e-02s	 events (step): 42
Sim time: 1.426000e-01	CPU time (total): 8.649800e-02s	 events (step): 34
Sim time: 1.427000e-01	CPU time (total): 8.652600e-02s	 events (step): 39
Sim time: 1.428000e-01	CPU time (total): 8.654700e-02s	 events (step): 29
Sim time: 1.429000e-01	CPU time (total): 8.656900e-02s	 events (step): 28
Sim time: 1.430000e-01	CPU time (total): 8.658700e-02s	 events (step): 23
Sim time: 1.431000e-01	CPU time (total): 8.661000e-02s	 events (step): 36
Sim time: 1.432000e-01	CPU time (total): 8.662500e-02s	 events (step): 20
Sim time: 1.433000e-01	CPU time (total): 8.665100e-02s	 events (step): 36
Sim time: 1.434000e-01	CPU time (total): 8.667700e-02s	 events (step): 38
Sim time: 1.435000e-01	CPU time (total): 8.670000e-02s	 events (step): 32
Sim time: 1.436000e-01	CPU time (total): 8.671000e-02s	 events (step): 12
Sim time: 1.437000e-01	CPU time (total): 8.672600e-02s	 events (step): 22
Sim time: 1.438000e-01	CPU time (total): 8.674400e-02s	 events (step): 24
Sim time: 1.439000e-01	CPU time (total): 8.676200e-02s	 events (step): 26
Sim time: 1.440000e-01	CPU time (total): 8.678300e-02s	 events (step): 32
Sim time: 1.441000e-01	CPU time (total): 8.680100e-02s	 events (step): 26
Sim time: 1.442000e-01	CPU time (total): 8.682400e-02s	 events (step): 34
Sim time: 1.443000e-01	CPU time (total): 8.685100e-02s	 events (step): 34
Sim time: 1.444000e-01	CPU time (total): 8.688100e-02s	 events (step): 43
Sim time: 1.445000e-01	CPU time (total): 8.690300e-02s	 events (step): 24
Sim time: 1.446000e-01	CPU time (total): 8.692700e-02s	 events (step): 31
Sim time: 1.447000e-01	CPU time (total): 8.694400e-02s	 events (step): 28
Sim time: 1.448000e-01	CPU time (total): 8.695900e-02s	 events (step): 21
Sim time: 1.449000e-01	CPU time (total): 8.698000e-02s	 events (step): 24
Sim time: 1.450000e-01	CPU time (total): 8.700400e-02s	 events (step): 32
Sim time: 1.451000e-01	CPU time (total): 8.702500e-02s	 events (step): 26
Sim time: 1.452000e-01	CPU time (total): 8.703900e-02s	 events (step): 17
Sim time: 1.453000e-01	CPU time (total): 8.705400e-02s	 events (step): 19
Sim time: 1.454000e-01	CPU time (total): 8.706900e-02s	 events (step): 20
Sim time: 1.455000e-01	CPU time (total): 8.709200e-02s	 events (step): 31
Sim time: 1.456000e-01	CPU time (total): 8.711500e-02s	 events (step): 34
Sim time: 1.457000e-01	CPU time (total): 8.712500e-02s	 events (step): 9
Sim time: 1.458000e-01	CPU time (total): 8.714700e-02s	 events (step): 30
Sim time: 1.459000e-01	CPU time (total): 8.716100e-02s	 events (step): 15
Sim time: 1.460000e-01	CPU time (total): 8.717500e-02s	 events (step): 18
Sim time: 1.461000e-01	CPU time (total): 8.719000e-02s	 events (step): 19
Sim time: 1.462000e-01	CPU time (total): 8.720800e-02s	 events (step): 26
Sim time: 1.463000e-01	CPU time (total): 8.722700e-02s	 events (step): 25
Sim time: 1.464000e-01	CPU time (total): 8.723900e-02s	 events (step): 17
Sim time: 1.465000e-01	CPU time (total): 8.725600e-02s	 events (step): 22
Sim time: 1.466000e-01	CPU time (total): 8.726600e-02s	 events (step): 12
Sim time: 1.467000e-01	CPU time (total): 8.727700e-02s	 events (step): 15
Sim time: 1.468000e-01	CPU time (total): 8.729900e-02s	 events (step): 29
Sim time: 1.469000e-01	CPU time (total): 8.731600e-02s	 events (step): 24
Sim time: 1.470000e-01	CPU time (total): 8.733300e-02s	 events (step): 21
Sim time: 1.471000e-01	CPU time (total): 8.734600e-02s	 events (step): 18
Sim time: 1.472000e-01	CPU time (total): 8.735700e-02s	 events (step): 14
Sim time: 1.473000e-01	CPU time (total): 8.738000e-02s	 events (step): 30
Sim time: 1.474000e-01	CPU time (total): 8.739200e-02s	 events (step): 16
Sim time: 1.475000e-01	CPU time (total): 8.740500e-02s	 events (step): 16
Sim time: 1.476000e-01	CPU time (total): 8.742000e-02s	 events (step): 19
Sim time: 1.477000e-01	CPU time (total): 8.743900e-02s	 events (step): 26
Sim time: 1.478000e-01	CPU time (total): 8.745400e-02s	 events (step): 17
Sim time: 1.479000e-01	CPU time (total): 8.746800e-02s	 events (step): 18
Sim time: 1.480000e-01	CPU time (total): 8.748600e-02s	 events (step): 26
Sim time: 1.481000e-01	CPU time (total): 8.751100e-02s	 events (step): 29
Sim time: 1.482000e-01	CPU time (total): 8.753100e-02s	 events (step): 25
Sim time: 1.483000e-01	CPU time (total): 8.754300e-02s	 events (step): 13
Sim time: 1.484000e-01	CPU time (total): 8.755000e-02s	 events (step): 7
Sim time: 1.485000e-01	CPU time (total): 8.756300e-02s	 events (step): 15
Sim time: 1.486000e-01	CPU time (total): 8.757100e-02s	 events (step): 7
Sim time: 1.487000e-01	CPU time (total): 8.759000e-02s	 events (step): 24
Sim time: 1.488000e-01	CPU time (total): 8.760800e-02s	 events (step): 16
Sim time: 1.489000e-01	CPU time (total): 8.762300e-02s	 events (step): 14
Sim time: 1.490000e-01	CPU time (total): 8.764100e-02s	 events (step): 22
Sim time: 1.491000e-01	CPU time (total): 8.766100e-02s	 events (step): 18
Sim time: 1.492000e-01	CPU time (total): 8.768800e-02s	 events (step): 24
Sim time: 1.493000e-01	CPU time (total): 8.770600e-02s	 events (step): 15
Sim time: 1.494000e-01	CPU time (total): 8.772300e-02s	 events (step): 12
Sim time: 1.495000e-01	CPU time (total): 8.775500e-02s	 events (step): 28
Sim time: 1.496000e-01	CPU time (total): 8.777300e-02s	 events (step): 14
Sim time: 1.497000e-01	CPU time (total): 8.780400e-02s	 events (step): 24
Sim time: 1.498000e-01	CPU time (total): 8.782200e-02s	 events (step): 13
Sim time: 1.499000e-01	CPU time (total): 8.784000e-02s	 events (step): 17
Sim time: 1.500000e-01	CPU time (total): 8.785200e-02s	 events (step): 13
Sim time: 1.501000e-01	CPU time (total): 8.786100e-02s	 events (step): 8
Sim time: 1.502000e-01	CPU time (total): 8.787800e-02s	 events (step): 22
Sim time: 1.503000e-01	CPU time (total): 8.788800e-02s	 events (step): 10
Sim time: 1.504000e-01	CPU time (total): 8.791200e-02s	 events (step): 11
Sim time: 1.505000e-01	CPU time (total): 8.792800e-02s	 events (step): 17
Sim time: 1.506000e-01	CPU time (total): 8.793800e-02s	 events (step): 12
Sim time: 1.507000e-01	CPU time (total): 8.794900e-02s	 events (step): 11
Sim time: 1.508000e-01	CPU time (total): 8.796600e-02s	 events (step): 22
Sim time: 1.509000e-01	CPU time (total): 8.798000e-02s	 events (step): 19
Sim time: 1.510000e-01	CPU time (total): 8.799500e-02s	 events (step): 17
Sim time: 1.511000e-01	CPU time (total): 8.801500e-02s	 events (step): 25
Sim time: 1.512000e-01	CPU time (total): 8.803000e-02s	 events (step): 16
Sim time: 1.513000e-01	CPU time (total): 8.804900e-02s	 events (step): 26
Sim time: 1.514000e-01	CPU time (total): 8.807200e-02s	 events (step): 31
Sim time: 1.515000e-01	CPU time (total): 8.808700e-02s	 events (step): 17
Sim time: 1.516000e-01	CPU time (total): 8.810600e-02s	 events (step): 22
Sim time: 1.517000e-01	CPU time (total): 8.813100e-02s	 events (step): 31
Sim time: 1.518000e-01	CPU time (total): 8.815900e-02s	 events (step): 28
Sim time: 1.519000e-01	CPU time (total): 8.818800e-02s	 events (step): 36
Sim time: 1.520000e-01	CPU time (total): 8.821000e-02s	 events (step): 22
Sim time: 1.521000e-01	CPU time (total): 8.824000e-02s	 events (step): 40
Sim time: 1.522000e-01	CPU time (total): 8.826000e-02s	 events (step): 26
Sim time: 1.523000e-01	CPU time (total): 8.828500e-02s	 events (step): 29
Sim time: 1.524000e-01	CPU time (total): 8.830600e-02s	 events (step): 24
Sim time: 1.525000e-01	CPU time (total): 8.833900e-02s	 events (step): 41
Sim time: 1.526000e-01	CPU time (total): 8.837300e-02s	 events (step): 45
Sim time: 1.527000e-01	CPU time (total): 8.841400e-02s	 events (step): 56
Sim time: 1.528000e-01	CPU time (total): 8.842800e-02s	 events (step): 12
Sim time: 1.529000e-01	CPU time (total): 8.845200e-02s	 events (step): 28
Sim time: 1.530000e-01	CPU time (total): 8.847800e-02s	 events (step): 31
Sim time: 1.531000e-01	CPU time (total): 8.850200e-02s	 events (step): 28
Sim time: 1.532000e-01	CPU time (total): 8.853100e-02s	 events (step): 35
Sim time: 1.533000e-01	CPU time (total): 8.855300e-02s	 events (step): 26
Sim time: 1.534000e-01	CPU time (total): 8.857800e-02s	 events (step): 31
Sim time: 1.535000e-01	CPU time (total): 8.861400e-02s	 events (step): 36
Sim time: 1.536000e-01	CPU time (total): 8.864300e-02s	 events (step): 33
Sim time: 1.537000e-01	CPU time (total): 8.867300e-02s	 events (step): 38
Sim time: 1.538000e-01	CPU time (total): 8.869800e-02s	 events (step): 28
Sim time: 1.539000e-01	CPU time (total): 8.872900e-02s	 events (step): 43
Sim time: 1.540000e-01	CPU time (total): 8.874300e-02s	 events (step): 11
Sim time: 1.541000e-01	CPU time (total): 8.875800e-02s	 events (step): 16
Sim time: 1.542000e-01	CPU time (total): 8.877200e-02s	 events (step): 13
Sim time: 1.543000e-01	CPU time (total): 8.878600e-02s	 events (step): 13
Sim time: 1.544000e-01	CPU time (total): 8.880200e-02s	 events (step): 18
Sim time: 1.545000e-01	CPU time (total): 8.882600e-02s	 events (step): 30
Sim time: 1.546000e-01	CPU time (total): 8.885500e-02s	 events (step): 36
Sim time: 1.547000e-01	CPU time (total): 8.888400e-02s	 events (step): 37
Sim time: 1.548000e-01	CPU time (total): 8.890600e-02s	 events (step): 27
Sim time: 1.549000e-01	CPU time (total): 8.893000e-02s	 events (step): 29
Sim time: 1.550000e-01	CPU time (total): 8.895500e-02s	 events (step): 31
Sim time: 1.551000e-01	CPU time (total): 8.897100e-02s	 events (step): 17
Sim time: 1.552000e-01	CPU time (total): 8.899400e-02s	 events (step): 26
Sim time: 1.553000e-01	CPU time (total): 8.901100e-02s	 events (step): 21
Sim time: 1.554000e-01	CPU time (total): 8.903100e-02s	 events (step): 22
Sim time: 1.555000e-01	CPU time (total): 8.904700e-02s	 events (step): 17
Sim time: 1.556000e-01	CPU time (total): 8.906700e-02s	 events (step): 22
Sim time: 1.557000e-01	CPU time (total): 8.908900e-02s	 events (step): 27
Sim time: 1.558000e-01	CPU time (total): 8.911700e-02s	 events (step): 34
Sim time: 1.559000e-01	CPU time (total): 8.913300e-02s	 events (step): 18
Sim time: 1.560000e-01	CPU time (total): 8.915900e-02s	 events (step): 34
Sim time: 1.561000e-01	CPU time (total): 8.918100e-02s	 events (step): 28
Sim time: 1.562000e-01	CPU time (total): 8.919900e-02s	 events (step): 19
Sim time: 1.563000e-01	CPU time (total): 8.921500e-02s	 events (step): 15
Sim time: 1.564000e-01	CPU time (total): 8.922800e-02s	 events (step): 10
Sim time: 1.565000e-01	CPU time (total): 8.924400e-02s	 events (step): 14
Sim time: 1.566000e-01	CPU time (total): 8.926000e-02s	 events (step): 18
Sim time: 1.567000e-01	CPU time (total): 8.927000e-02s	 events (step): 6
Sim time: 1.568000e-01	CPU time (total): 8.928400e-02s	 events (step): 13
Sim time: 1.569000e-01	CPU time (total): 8.929800e-02s	 events (step): 15
Sim time: 1.570000e-01	CPU time (total): 8.931600e-02s	 events (step): 17
Sim time: 1.571000e-01	CPU time (total): 8.933300e-02s	 events (step): 17
Sim time: 1.572000e-01	CPU time (total): 8.935200e-02s	 events (step): 24
Sim time: 1.573000e-01	CPU time (total): 8.937400e-02s	 events (step): 25
Sim time: 1.574000e-01	CPU time (total): 8.939100e-02s	 events (step): 17
Sim time: 1.575000e-01	CPU time (total): 8.940900e-02s	 events (step): 19
Sim time: 1.576000e-01	CPU time (total): 8.943000e-02s	 events (step): 23
Sim time: 1.577000e-01	CPU time (total): 8.944400e-02s	 events (step): 12
Sim time: 1.578000e-01	CPU time (total): 8.945600e-02s	 events (step): 11
Sim time: 1.579000e-01	CPU time (total): 8.946800e-02s	 events (step): 9
Sim time: 1.580000e-01	CPU time (total): 8.949000e-02s	 events (step): 29
Sim time: 1.581000e-01	CPU time (total): 8.951200e-02s	 events (step): 26
Sim time: 1.582000e-01	CPU time (total): 8.952800e-02s	 events (step): 16
Sim time: 1.583000e-01	CPU time (total): 8.954700e-02s	 events (step): 23
Sim time: 1.584000e-01	CPU time (total): 8.956100e-02s	 events (step): 12
Sim time: 1.585000e-01	CPU time (total): 8.957900e-02s	 events (step): 17
Sim time: 1.586000e-01	CPU time (total): 8.960000e-02s	 events (step): 25
Sim time: 1.587000e-01	CPU time (total): 8.962100e-02s	 events (step): 22
Sim time: 1.588000e-01	CPU time (total): 8.963400e-02s	 events (step): 12
Sim time: 1.589000e-01	CPU time (total): 8.965100e-02s	 events (step): 17
Sim time: 1.590000e-01	CPU time (total): 8.967500e-02s	 events (step): 21
Sim time: 1.591000e-01	CPU time (total): 8.969300e-02s	 events (step): 19
Sim time: 1.592000e-01	CPU time (total): 8.971100e-02s	 events (step): 19
Sim time: 1.593000e-01	CPU time (total): 8.972800e-02s	 events (step): 18
Sim time: 1.594000e-01	CPU time (total): 8.974900e-02s	 events (step): 26
Sim time: 1.595000e-01	CPU time (total): 8.977100e-02s	 events (step): 26
Sim time: 1.596000e-01	CPU time (total): 8.979500e-02s	 events (step): 29
Sim time: 1.597000e-01	CPU time (total): 8.981500e-02s	 events (step): 20
Sim time: 1.598000e-01	CPU time (total): 8.982500e-02s	 events (step): 7
Sim time: 1.599000e-01	CPU time (total): 8.984300e-02s	 events (step): 20
Sim time: 1.600000e-01	CPU time (total): 8.986600e-02s	 events (step): 30
Sim time: 1.601000e-01	CPU time (total): 8.989100e-02s	 events (step): 26
Sim time: 1.602000e-01	CPU time (total): 8.990700e-02s	 events (step): 15
Sim time: 1.603000e-01	CPU time (total): 8.992400e-02s	 events (step): 16
Sim time: 1.604000e-01	CPU time (total): 8.993500e-02s	 events (step): 8
Sim time: 1.605000e-01	CPU time (total): 8.994600e-02s	 events (step): 8
Sim time: 1.606000e-01	CPU time (total): 8.995600e-02s	 events (step): 6
Sim time: 1.607000e-01	CPU time (total): 8.997000e-02s	 events (step): 13
Sim time: 1.608000e-01	CPU time (total): 8.997800e-02s	 events (step): 4
Sim time: 1.609000e-01	CPU time (total): 8.999100e-02s	 events (step): 9
Sim time: 1.610000e-01	CPU time (total): 9.000700e-02s	 events (step): 18
Sim time: 1.611000e-01	CPU time (total): 9.002600e-02s	 events (step): 22
Sim time: 1.612000e-01	CPU time (total): 9.004300e-02s	 events (step): 18
Sim time: 1.613000e-01	CPU time (total): 9.005800e-02s	 events (step): 16
Sim time: 1.614000e-01	CPU time (total): 9.007600e-02s	 events (step): 17
