BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 95 -ss ./test.species -cb
[simulation PID is: 41846]
starting NFsim v1.12.1...

Seeding random number generator with: 95
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.250000e-01	CPU time (total): 7.533700e-02s	 events (step): 193
Sim time: 1.251000e-01	CPU time (total): 7.545400e-02s	 events (step): 180
Sim time: 1.252000e-01	CPU time (total): 7.556700e-02s	 events (step): 176
Sim time: 1.253000e-01	CPU time (total): 7.568800e-02s	 events (step): 187
Sim time: 1.254000e-01	CPU time (total): 7.579100e-02s	 events (step): 159
Sim time: 1.255000e-01	CPU time (total): 7.590700e-02s	 events (step): 167
Sim time: 1.256000e-01	CPU time (total): 7.601000e-02s	 events (step): 155
Sim time: 1.257000e-01	CPU time (total): 7.610900e-02s	 events (step): 153
Sim time: 1.258000e-01	CPU time (total): 7.619700e-02s	 events (step): 132
Sim time: 1.259000e-01	CPU time (total): 7.629700e-02s	 events (step): 150
Sim time: 1.260000e-01	CPU time (total): 7.639700e-02s	 events (step): 160
Sim time: 1.261000e-01	CPU time (total): 7.648800e-02s	 events (step): 137
Sim time: 1.262000e-01	CPU time (total): 7.658900e-02s	 events (step): 158
Sim time: 1.263000e-01	CPU time (total): 7.668900e-02s	 events (step): 160
Sim time: 1.264000e-01	CPU time (total): 7.677700e-02s	 events (step): 133
Sim time: 1.265000e-01	CPU time (total): 7.687300e-02s	 events (step): 148
Sim time: 1.266000e-01	CPU time (total): 7.696700e-02s	 events (step): 146
Sim time: 1.267000e-01	CPU time (total): 7.708300e-02s	 events (step): 184
Sim time: 1.268000e-01	CPU time (total): 7.717800e-02s	 events (step): 143
Sim time: 1.269000e-01	CPU time (total): 7.725600e-02s	 events (step): 123
Sim time: 1.270000e-01	CPU time (total): 7.733500e-02s	 events (step): 127
Sim time: 1.271000e-01	CPU time (total): 7.738100e-02s	 events (step): 71
Sim time: 1.272000e-01	CPU time (total): 7.743000e-02s	 events (step): 80
Sim time: 1.273000e-01	CPU time (total): 7.747200e-02s	 events (step): 60
Sim time: 1.274000e-01	CPU time (total): 7.752600e-02s	 events (step): 83
Sim time: 1.275000e-01	CPU time (total): 7.756700e-02s	 events (step): 63
Sim time: 1.276000e-01	CPU time (total): 7.761200e-02s	 events (step): 71
Sim time: 1.277000e-01	CPU time (total): 7.766800e-02s	 events (step): 88
Sim time: 1.278000e-01	CPU time (total): 7.771900e-02s	 events (step): 80
Sim time: 1.279000e-01	CPU time (total): 7.776000e-02s	 events (step): 56
Sim time: 1.280000e-01	CPU time (total): 7.779100e-02s	 events (step): 47
Sim time: 1.281000e-01	CPU time (total): 7.783100e-02s	 events (step): 67
Sim time: 1.282000e-01	CPU time (total): 7.786500e-02s	 events (step): 48
Sim time: 1.283000e-01	CPU time (total): 7.789700e-02s	 events (step): 50
Sim time: 1.284000e-01	CPU time (total): 7.793300e-02s	 events (step): 55
Sim time: 1.285000e-01	CPU time (total): 7.797500e-02s	 events (step): 70
Sim time: 1.286000e-01	CPU time (total): 7.800900e-02s	 events (step): 55
Sim time: 1.287000e-01	CPU time (total): 7.803500e-02s	 events (step): 38
Sim time: 1.288000e-01	CPU time (total): 7.807200e-02s	 events (step): 57
Sim time: 1.289000e-01	CPU time (total): 7.810300e-02s	 events (step): 45
Sim time: 1.290000e-01	CPU time (total): 7.813800e-02s	 events (step): 54
Sim time: 1.291000e-01	CPU time (total): 7.817700e-02s	 events (step): 60
Sim time: 1.292000e-01	CPU time (total): 7.821000e-02s	 events (step): 52
Sim time: 1.293000e-01	CPU time (total): 7.824200e-02s	 events (step): 53
Sim time: 1.294000e-01	CPU time (total): 7.827200e-02s	 events (step): 41
Sim time: 1.295000e-01	CPU time (total): 7.830500e-02s	 events (step): 48
Sim time: 1.296000e-01	CPU time (total): 7.833500e-02s	 events (step): 47
Sim time: 1.297000e-01	CPU time (total): 7.837200e-02s	 events (step): 57
Sim time: 1.298000e-01	CPU time (total): 7.840900e-02s	 events (step): 55
Sim time: 1.299000e-01	CPU time (total): 7.844400e-02s	 events (step): 54
Sim time: 1.300000e-01	CPU time (total): 7.848100e-02s	 events (step): 55
Sim time: 1.301000e-01	CPU time (total): 7.852100e-02s	 events (step): 61
Sim time: 1.302000e-01	CPU time (total): 7.856500e-02s	 events (step): 65
Sim time: 1.303000e-01	CPU time (total): 7.861300e-02s	 events (step): 74
Sim time: 1.304000e-01	CPU time (total): 7.864900e-02s	 events (step): 54
Sim time: 1.305000e-01	CPU time (total): 7.868400e-02s	 events (step): 52
Sim time: 1.306000e-01	CPU time (total): 7.871800e-02s	 events (step): 52
Sim time: 1.307000e-01	CPU time (total): 7.874700e-02s	 events (step): 46
Sim time: 1.308000e-01	CPU time (total): 7.877100e-02s	 events (step): 33
Sim time: 1.309000e-01	CPU time (total): 7.879800e-02s	 events (step): 37
Sim time: 1.310000e-01	CPU time (total): 7.882500e-02s	 events (step): 37
Sim time: 1.311000e-01	CPU time (total): 7.885200e-02s	 events (step): 41
Sim time: 1.312000e-01	CPU time (total): 7.887600e-02s	 events (step): 31
Sim time: 1.313000e-01	CPU time (total): 7.890200e-02s	 events (step): 36
Sim time: 1.314000e-01	CPU time (total): 7.892700e-02s	 events (step): 36
Sim time: 1.315000e-01	CPU time (total): 7.894900e-02s	 events (step): 32
Sim time: 1.316000e-01	CPU time (total): 7.897600e-02s	 events (step): 42
Sim time: 1.317000e-01	CPU time (total): 7.899700e-02s	 events (step): 26
Sim time: 1.318000e-01	CPU time (total): 7.903800e-02s	 events (step): 62
Sim time: 1.319000e-01	CPU time (total): 7.905900e-02s	 events (step): 32
Sim time: 1.320000e-01	CPU time (total): 7.908000e-02s	 events (step): 26
Sim time: 1.321000e-01	CPU time (total): 7.910500e-02s	 events (step): 36
Sim time: 1.322000e-01	CPU time (total): 7.912800e-02s	 events (step): 32
Sim time: 1.323000e-01	CPU time (total): 7.915500e-02s	 events (step): 39
Sim time: 1.324000e-01	CPU time (total): 7.918900e-02s	 events (step): 50
Sim time: 1.325000e-01	CPU time (total): 7.922000e-02s	 events (step): 44
Sim time: 1.326000e-01	CPU time (total): 7.925400e-02s	 events (step): 49
Sim time: 1.327000e-01	CPU time (total): 7.928500e-02s	 events (step): 45
Sim time: 1.328000e-01	CPU time (total): 7.930900e-02s	 events (step): 36
Sim time: 1.329000e-01	CPU time (total): 7.933300e-02s	 events (step): 34
Sim time: 1.330000e-01	CPU time (total): 7.935800e-02s	 events (step): 36
Sim time: 1.331000e-01	CPU time (total): 7.938600e-02s	 events (step): 41
Sim time: 1.332000e-01	CPU time (total): 7.941400e-02s	 events (step): 37
Sim time: 1.333000e-01	CPU time (total): 7.945000e-02s	 events (step): 57
Sim time: 1.334000e-01	CPU time (total): 7.948400e-02s	 events (step): 51
Sim time: 1.335000e-01	CPU time (total): 7.952200e-02s	 events (step): 54
Sim time: 1.336000e-01	CPU time (total): 7.955000e-02s	 events (step): 38
Sim time: 1.337000e-01	CPU time (total): 7.958300e-02s	 events (step): 49
Sim time: 1.338000e-01	CPU time (total): 7.963700e-02s	 events (step): 84
Sim time: 1.339000e-01	CPU time (total): 7.972000e-02s	 events (step): 128
Sim time: 1.340000e-01	CPU time (total): 7.977600e-02s	 events (step): 78
Sim time: 1.341000e-01	CPU time (total): 7.981700e-02s	 events (step): 57
Sim time: 1.342000e-01	CPU time (total): 7.986300e-02s	 events (step): 65
Sim time: 1.343000e-01	CPU time (total): 7.990700e-02s	 events (step): 52
Sim time: 1.344000e-01	CPU time (total): 7.993500e-02s	 events (step): 38
Sim time: 1.345000e-01	CPU time (total): 7.996600e-02s	 events (step): 45
Sim time: 1.346000e-01	CPU time (total): 7.999300e-02s	 events (step): 41
Sim time: 1.347000e-01	CPU time (total): 8.002700e-02s	 events (step): 49
Sim time: 1.348000e-01	CPU time (total): 8.005000e-02s	 events (step): 35
Sim time: 1.349000e-01	CPU time (total): 8.007400e-02s	 events (step): 35
Sim time: 1.350000e-01	CPU time (total): 8.010100e-02s	 events (step): 38
Sim time: 1.351000e-01	CPU time (total): 8.012500e-02s	 events (step): 35
Sim time: 1.352000e-01	CPU time (total): 8.015000e-02s	 events (step): 34
Sim time: 1.353000e-01	CPU time (total): 8.017500e-02s	 events (step): 35
Sim time: 1.354000e-01	CPU time (total): 8.019600e-02s	 events (step): 25
Sim time: 1.355000e-01	CPU time (total): 8.021700e-02s	 events (step): 27
Sim time: 1.356000e-01	CPU time (total): 8.024400e-02s	 events (step): 41
Sim time: 1.357000e-01	CPU time (total): 8.027000e-02s	 events (step): 37
Sim time: 1.358000e-01	CPU time (total): 8.029800e-02s	 events (step): 39
Sim time: 1.359000e-01	CPU time (total): 8.033000e-02s	 events (step): 44
Sim time: 1.360000e-01	CPU time (total): 8.036200e-02s	 events (step): 46
Sim time: 1.361000e-01	CPU time (total): 8.039700e-02s	 events (step): 47
Sim time: 1.362000e-01	CPU time (total): 8.043000e-02s	 events (step): 43
Sim time: 1.363000e-01	CPU time (total): 8.045900e-02s	 events (step): 43
Sim time: 1.364000e-01	CPU time (total): 8.048600e-02s	 events (step): 28
Sim time: 1.365000e-01	CPU time (total): 8.051900e-02s	 events (step): 49
Sim time: 1.366000e-01	CPU time (total): 8.055400e-02s	 events (step): 47
Sim time: 1.367000e-01	CPU time (total): 8.058500e-02s	 events (step): 44
Sim time: 1.368000e-01	CPU time (total): 8.061300e-02s	 events (step): 36
Sim time: 1.369000e-01	CPU time (total): 8.063700e-02s	 events (step): 31
Sim time: 1.370000e-01	CPU time (total): 8.066300e-02s	 events (step): 34
Sim time: 1.371000e-01	CPU time (total): 8.069200e-02s	 events (step): 37
Sim time: 1.372000e-01	CPU time (total): 8.072300e-02s	 events (step): 47
Sim time: 1.373000e-01	CPU time (total): 8.074600e-02s	 events (step): 30
Sim time: 1.374000e-01	CPU time (total): 8.077300e-02s	 events (step): 35
Sim time: 1.375000e-01	CPU time (total): 8.079600e-02s	 events (step): 34
Sim time: 1.376000e-01	CPU time (total): 8.081500e-02s	 events (step): 27
Sim time: 1.377000e-01	CPU time (total): 8.083400e-02s	 events (step): 24
Sim time: 1.378000e-01	CPU time (total): 8.085700e-02s	 events (step): 30
Sim time: 1.379000e-01	CPU time (total): 8.087600e-02s	 events (step): 24
Sim time: 1.380000e-01	CPU time (total): 8.090700e-02s	 events (step): 46
Sim time: 1.381000e-01	CPU time (total): 8.092900e-02s	 events (step): 27
Sim time: 1.382000e-01	CPU time (total): 8.095300e-02s	 events (step): 33
Sim time: 1.383000e-01	CPU time (total): 8.098000e-02s	 events (step): 39
Sim time: 1.384000e-01	CPU time (total): 8.099700e-02s	 events (step): 19
Sim time: 1.385000e-01	CPU time (total): 8.102400e-02s	 events (step): 37
Sim time: 1.386000e-01	CPU time (total): 8.104200e-02s	 events (step): 23
Sim time: 1.387000e-01	CPU time (total): 8.106700e-02s	 events (step): 35
Sim time: 1.388000e-01	CPU time (total): 8.109200e-02s	 events (step): 34
Sim time: 1.389000e-01	CPU time (total): 8.112600e-02s	 events (step): 50
Sim time: 1.390000e-01	CPU time (total): 8.115300e-02s	 events (step): 36
Sim time: 1.391000e-01	CPU time (total): 8.118300e-02s	 events (step): 42
Sim time: 1.392000e-01	CPU time (total): 8.121400e-02s	 events (step): 45
Sim time: 1.393000e-01	CPU time (total): 8.123400e-02s	 events (step): 26
Sim time: 1.394000e-01	CPU time (total): 8.125100e-02s	 events (step): 22
Sim time: 1.395000e-01	CPU time (total): 8.126900e-02s	 events (step): 23
Sim time: 1.396000e-01	CPU time (total): 8.129500e-02s	 events (step): 36
Sim time: 1.397000e-01	CPU time (total): 8.132200e-02s	 events (step): 35
Sim time: 1.398000e-01	CPU time (total): 8.134600e-02s	 events (step): 34
Sim time: 1.399000e-01	CPU time (total): 8.136200e-02s	 events (step): 20
Sim time: 1.400000e-01	CPU time (total): 8.138200e-02s	 events (step): 24
Sim time: 1.401000e-01	CPU time (total): 8.140500e-02s	 events (step): 29
Sim time: 1.402000e-01	CPU time (total): 8.142700e-02s	 events (step): 30
Sim time: 1.403000e-01	CPU time (total): 8.145400e-02s	 events (step): 38
Sim time: 1.404000e-01	CPU time (total): 8.148000e-02s	 events (step): 39
Sim time: 1.405000e-01	CPU time (total): 8.151100e-02s	 events (step): 41
Sim time: 1.406000e-01	CPU time (total): 8.154100e-02s	 events (step): 40
Sim time: 1.407000e-01	CPU time (total): 8.156200e-02s	 events (step): 25
Sim time: 1.408000e-01	CPU time (total): 8.158500e-02s	 events (step): 31
Sim time: 1.409000e-01	CPU time (total): 8.160600e-02s	 events (step): 26
Sim time: 1.410000e-01	CPU time (total): 8.162600e-02s	 events (step): 23
Sim time: 1.411000e-01	CPU time (total): 8.164800e-02s	 events (step): 29
Sim time: 1.412000e-01	CPU time (total): 8.167100e-02s	 events (step): 30
Sim time: 1.413000e-01	CPU time (total): 8.169300e-02s	 events (step): 28
Sim time: 1.414000e-01	CPU time (total): 8.171700e-02s	 events (step): 30
Sim time: 1.415000e-01	CPU time (total): 8.173600e-02s	 events (step): 24
Sim time: 1.416000e-01	CPU time (total): 8.175700e-02s	 events (step): 27
Sim time: 1.417000e-01	CPU time (total): 8.177700e-02s	 events (step): 26
Sim time: 1.418000e-01	CPU time (total): 8.179900e-02s	 events (step): 24
Sim time: 1.419000e-01	CPU time (total): 8.182300e-02s	 events (step): 29
Sim time: 1.420000e-01	CPU time (total): 8.184200e-02s	 events (step): 23
Sim time: 1.421000e-01	CPU time (total): 8.186800e-02s	 events (step): 30
Sim time: 1.422000e-01	CPU time (total): 8.189500e-02s	 events (step): 34
Sim time: 1.423000e-01	CPU time (total): 8.192500e-02s	 events (step): 43
Sim time: 1.424000e-01	CPU time (total): 8.195300e-02s	 events (step): 32
Sim time: 1.425000e-01	CPU time (total): 8.198800e-02s	 events (step): 47
Sim time: 1.426000e-01	CPU time (total): 8.202400e-02s	 events (step): 49
Sim time: 1.427000e-01	CPU time (total): 8.206300e-02s	 events (step): 56
Sim time: 1.428000e-01	CPU time (total): 8.209700e-02s	 events (step): 50
Sim time: 1.429000e-01	CPU time (total): 8.212500e-02s	 events (step): 35
Sim time: 1.430000e-01	CPU time (total): 8.214400e-02s	 events (step): 25
Sim time: 1.431000e-01	CPU time (total): 8.215900e-02s	 events (step): 14
Sim time: 1.432000e-01	CPU time (total): 8.217700e-02s	 events (step): 23
Sim time: 1.433000e-01	CPU time (total): 8.219700e-02s	 events (step): 22
Sim time: 1.434000e-01	CPU time (total): 8.221800e-02s	 events (step): 26
Sim time: 1.435000e-01	CPU time (total): 8.224000e-02s	 events (step): 26
Sim time: 1.436000e-01	CPU time (total): 8.226200e-02s	 events (step): 27
Sim time: 1.437000e-01	CPU time (total): 8.228400e-02s	 events (step): 27
Sim time: 1.438000e-01	CPU time (total): 8.230300e-02s	 events (step): 23
Sim time: 1.439000e-01	CPU time (total): 8.233000e-02s	 events (step): 39
Sim time: 1.440000e-01	CPU time (total): 8.234800e-02s	 events (step): 23
Sim time: 1.441000e-01	CPU time (total): 8.236700e-02s	 events (step): 22
Sim time: 1.442000e-01	CPU time (total): 8.239300e-02s	 events (step): 33
Sim time: 1.443000e-01	CPU time (total): 8.241300e-02s	 events (step): 26
Sim time: 1.444000e-01	CPU time (total): 8.243500e-02s	 events (step): 30
Sim time: 1.445000e-01	CPU time (total): 8.245700e-02s	 events (step): 27
Sim time: 1.446000e-01	CPU time (total): 8.248600e-02s	 events (step): 38
Sim time: 1.447000e-01	CPU time (total): 8.250500e-02s	 events (step): 24
Sim time: 1.448000e-01	CPU time (total): 8.252800e-02s	 events (step): 30
Sim time: 1.449000e-01	CPU time (total): 8.255100e-02s	 events (step): 24
Sim time: 1.450000e-01	CPU time (total): 8.256700e-02s	 events (step): 22
Sim time: 1.451000e-01	CPU time (total): 8.259100e-02s	 events (step): 27
Sim time: 1.452000e-01	CPU time (total): 8.260800e-02s	 events (step): 21
Sim time: 1.453000e-01	CPU time (total): 8.262600e-02s	 events (step): 24
Sim time: 1.454000e-01	CPU time (total): 8.264400e-02s	 events (step): 20
Sim time: 1.455000e-01	CPU time (total): 8.265800e-02s	 events (step): 14
Sim time: 1.456000e-01	CPU time (total): 8.267400e-02s	 events (step): 18
Sim time: 1.457000e-01	CPU time (total): 8.269800e-02s	 events (step): 31
Sim time: 1.458000e-01	CPU time (total): 8.272600e-02s	 events (step): 36
Sim time: 1.459000e-01	CPU time (total): 8.275100e-02s	 events (step): 32
Sim time: 1.460000e-01	CPU time (total): 8.278100e-02s	 events (step): 42
Sim time: 1.461000e-01	CPU time (total): 8.281300e-02s	 events (step): 44
Sim time: 1.462000e-01	CPU time (total): 8.283400e-02s	 events (step): 28
Sim time: 1.463000e-01	CPU time (total): 8.285100e-02s	 events (step): 21
Sim time: 1.464000e-01	CPU time (total): 8.286900e-02s	 events (step): 22
Sim time: 1.465000e-01	CPU time (total): 8.288300e-02s	 events (step): 19
Sim time: 1.466000e-01	CPU time (total): 8.289700e-02s	 events (step): 13
Sim time: 1.467000e-01	CPU time (total): 8.291600e-02s	 events (step): 23
Sim time: 1.468000e-01	CPU time (total): 8.293900e-02s	 events (step): 27
Sim time: 1.469000e-01	CPU time (total): 8.297100e-02s	 events (step): 42
Sim time: 1.470000e-01	CPU time (total): 8.300300e-02s	 events (step): 44
Sim time: 1.471000e-01	CPU time (total): 8.302600e-02s	 events (step): 29
Sim time: 1.472000e-01	CPU time (total): 8.305000e-02s	 events (step): 30
Sim time: 1.473000e-01	CPU time (total): 8.307200e-02s	 events (step): 26
Sim time: 1.474000e-01	CPU time (total): 8.308800e-02s	 events (step): 19
Sim time: 1.475000e-01	CPU time (total): 8.311400e-02s	 events (step): 38
Sim time: 1.476000e-01	CPU time (total): 8.313200e-02s	 events (step): 20
Sim time: 1.477000e-01	CPU time (total): 8.315100e-02s	 events (step): 23
Sim time: 1.478000e-01	CPU time (total): 8.317200e-02s	 events (step): 25
Sim time: 1.479000e-01	CPU time (total): 8.319100e-02s	 events (step): 22
Sim time: 1.480000e-01	CPU time (total): 8.320900e-02s	 events (step): 24
Sim time: 1.481000e-01	CPU time (total): 8.322500e-02s	 events (step): 19
Sim time: 1.482000e-01	CPU time (total): 8.324100e-02s	 events (step): 15
Sim time: 1.483000e-01	CPU time (total): 8.325700e-02s	 events (step): 18
Sim time: 1.484000e-01	CPU time (total): 8.327200e-02s	 events (step): 17
Sim time: 1.485000e-01	CPU time (total): 8.328800e-02s	 events (step): 20
Sim time: 1.486000e-01	CPU time (total): 8.330100e-02s	 events (step): 13
Sim time: 1.487000e-01	CPU time (total): 8.331200e-02s	 events (step): 11
Sim time: 1.488000e-01	CPU time (total): 8.332100e-02s	 events (step): 7
Sim time: 1.489000e-01	CPU time (total): 8.333800e-02s	 events (step): 18
Sim time: 1.490000e-01	CPU time (total): 8.335300e-02s	 events (step): 15
Sim time: 1.491000e-01	CPU time (total): 8.336800e-02s	 events (step): 14
Sim time: 1.492000e-01	CPU time (total): 8.338200e-02s	 events (step): 16
Sim time: 1.493000e-01	CPU time (total): 8.340200e-02s	 events (step): 25
Sim time: 1.494000e-01	CPU time (total): 8.342600e-02s	 events (step): 29
Sim time: 1.495000e-01	CPU time (total): 8.344500e-02s	 events (step): 22
Sim time: 1.496000e-01	CPU time (total): 8.346700e-02s	 events (step): 29
Sim time: 1.497000e-01	CPU time (total): 8.348800e-02s	 events (step): 27
Sim time: 1.498000e-01	CPU time (total): 8.350600e-02s	 events (step): 24
Sim time: 1.499000e-01	CPU time (total): 8.351900e-02s	 events (step): 11
Sim time: 1.500000e-01	CPU time (total): 8.354100e-02s	 events (step): 26
Sim time: 1.501000e-01	CPU time (total): 8.356800e-02s	 events (step): 36
Sim time: 1.502000e-01	CPU time (total): 8.360100e-02s	 events (step): 45
Sim time: 1.503000e-01	CPU time (total): 8.363000e-02s	 events (step): 39
Sim time: 1.504000e-01	CPU time (total): 8.364900e-02s	 events (step): 20
Sim time: 1.505000e-01	CPU time (total): 8.367500e-02s	 events (step): 33
Sim time: 1.506000e-01	CPU time (total): 8.370000e-02s	 events (step): 34
Sim time: 1.507000e-01	CPU time (total): 8.372600e-02s	 events (step): 34
Sim time: 1.508000e-01	CPU time (total): 8.374200e-02s	 events (step): 16
Sim time: 1.509000e-01	CPU time (total): 8.375600e-02s	 events (step): 13
Sim time: 1.510000e-01	CPU time (total): 8.377500e-02s	 events (step): 21
Sim time: 1.511000e-01	CPU time (total): 8.379200e-02s	 events (step): 19
Sim time: 1.512000e-01	CPU time (total): 8.382200e-02s	 events (step): 39
Sim time: 1.513000e-01	CPU time (total): 8.384500e-02s	 events (step): 31
Sim time: 1.514000e-01	CPU time (total): 8.388000e-02s	 events (step): 32
Sim time: 1.515000e-01	CPU time (total): 8.390500e-02s	 events (step): 29
Sim time: 1.516000e-01	CPU time (total): 8.393000e-02s	 events (step): 30
Sim time: 1.517000e-01	CPU time (total): 8.395300e-02s	 events (step): 28
Sim time: 1.518000e-01	CPU time (total): 8.397800e-02s	 events (step): 31
Sim time: 1.519000e-01	CPU time (total): 8.400100e-02s	 events (step): 30
Sim time: 1.520000e-01	CPU time (total): 8.403100e-02s	 events (step): 41
Sim time: 1.521000e-01	CPU time (total): 8.404800e-02s	 events (step): 18
Sim time: 1.522000e-01	CPU time (total): 8.407100e-02s	 events (step): 27
Sim time: 1.523000e-01	CPU time (total): 8.409800e-02s	 events (step): 36
Sim time: 1.524000e-01	CPU time (total): 8.411800e-02s	 events (step): 23
Sim time: 1.525000e-01	CPU time (total): 8.413600e-02s	 events (step): 19
Sim time: 1.526000e-01	CPU time (total): 8.414900e-02s	 events (step): 14
Sim time: 1.527000e-01	CPU time (total): 8.416900e-02s	 events (step): 24
Sim time: 1.528000e-01	CPU time (total): 8.418300e-02s	 events (step): 15
Sim time: 1.529000e-01	CPU time (total): 8.419700e-02s	 events (step): 15
Sim time: 1.530000e-01	CPU time (total): 8.421800e-02s	 events (step): 26
Sim time: 1.531000e-01	CPU time (total): 8.423700e-02s	 events (step): 23
Sim time: 1.532000e-01	CPU time (total): 8.425500e-02s	 events (step): 20
Sim time: 1.533000e-01	CPU time (total): 8.427400e-02s	 events (step): 22
Sim time: 1.534000e-01	CPU time (total): 8.430100e-02s	 events (step): 34
Sim time: 1.535000e-01	CPU time (total): 8.433100e-02s	 events (step): 31
Sim time: 1.536000e-01	CPU time (total): 8.434700e-02s	 events (step): 16
Sim time: 1.537000e-01	CPU time (total): 8.437300e-02s	 events (step): 34
Sim time: 1.538000e-01	CPU time (total): 8.439600e-02s	 events (step): 30
Sim time: 1.539000e-01	CPU time (total): 8.441600e-02s	 events (step): 21
Sim time: 1.540000e-01	CPU time (total): 8.443000e-02s	 events (step): 15
Sim time: 1.541000e-01	CPU time (total): 8.445000e-02s	 events (step): 25
Sim time: 1.542000e-01	CPU time (total): 8.446200e-02s	 events (step): 11
Sim time: 1.543000e-01	CPU time (total): 8.449100e-02s	 events (step): 43
Sim time: 1.544000e-01	CPU time (total): 8.452200e-02s	 events (step): 42
Sim time: 1.545000e-01	CPU time (total): 8.454400e-02s	 events (step): 26
Sim time: 1.546000e-01	CPU time (total): 8.456600e-02s	 events (step): 27
Sim time: 1.547000e-01	CPU time (total): 8.458700e-02s	 events (step): 25
Sim time: 1.548000e-01	CPU time (total): 8.460700e-02s	 events (step): 27
Sim time: 1.549000e-01	CPU time (total): 8.463400e-02s	 events (step): 32
Sim time: 1.550000e-01	CPU time (total): 8.464800e-02s	 events (step): 14
Sim time: 1.551000e-01	CPU time (total): 8.466700e-02s	 events (step): 20
Sim time: 1.552000e-01	CPU time (total): 8.468700e-02s	 events (step): 25
Sim time: 1.553000e-01	CPU time (total): 8.470500e-02s	 events (step): 18
Sim time: 1.554000e-01	CPU time (total): 8.472100e-02s	 events (step): 18
Sim time: 1.555000e-01	CPU time (total): 8.473500e-02s	 events (step): 15
Sim time: 1.556000e-01	CPU time (total): 8.475200e-02s	 events (step): 21
Sim time: 1.557000e-01	CPU time (total): 8.477300e-02s	 events (step): 26
Sim time: 1.558000e-01	CPU time (total): 8.479400e-02s	 events (step): 24
Sim time: 1.559000e-01	CPU time (total): 8.481500e-02s	 events (step): 27
Sim time: 1.560000e-01	CPU time (total): 8.483900e-02s	 events (step): 28
Sim time: 1.561000e-01	CPU time (total): 8.486500e-02s	 events (step): 35
Sim time: 1.562000e-01	CPU time (total): 8.488800e-02s	 events (step): 26
Sim time: 1.563000e-01	CPU time (total): 8.490400e-02s	 events (step): 17
Sim time: 1.564000e-01	CPU time (total): 8.492400e-02s	 events (step): 22
Sim time: 1.565000e-01	CPU time (total): 8.494100e-02s	 events (step): 18
Sim time: 1.566000e-01	CPU time (total): 8.496100e-02s	 events (step): 24
Sim time: 1.567000e-01	CPU time (total): 8.498000e-02s	 events (step): 23
Sim time: 1.568000e-01	CPU time (total): 8.499800e-02s	 events (step): 21
Sim time: 1.569000e-01	CPU time (total): 8.502200e-02s	 events (step): 29
Sim time: 1.570000e-01	CPU time (total): 8.504400e-02s	 events (step): 23
Sim time: 1.571000e-01	CPU time (total): 8.507100e-02s	 events (step): 35
Sim time: 1.572000e-01	CPU time (total): 8.508800e-02s	 events (step): 19
Sim time: 1.573000e-01	CPU time (total): 8.510600e-02s	 events (step): 20
Sim time: 1.574000e-01	CPU time (total): 8.512400e-02s	 events (step): 21
Sim time: 1.575000e-01	CPU time (total): 8.514700e-02s	 events (step): 26
Sim time: 1.576000e-01	CPU time (total): 8.517300e-02s	 events (step): 31
Sim time: 1.577000e-01	CPU time (total): 8.519900e-02s	 events (step): 32
Sim time: 1.578000e-01	CPU time (total): 8.522500e-02s	 events (step): 35
Sim time: 1.579000e-01	CPU time (total): 8.524200e-02s	 events (step): 19
Sim time: 1.580000e-01	CPU time (total): 8.525500e-02s	 events (step): 11
Sim time: 1.581000e-01	CPU time (total): 8.527100e-02s	 events (step): 16
Sim time: 1.582000e-01	CPU time (total): 8.529600e-02s	 events (step): 34
Sim time: 1.583000e-01	CPU time (total): 8.531500e-02s	 events (step): 23
Sim time: 1.584000e-01	CPU time (total): 8.532700e-02s	 events (step): 12
Sim time: 1.585000e-01	CPU time (total): 8.534200e-02s	 events (step): 12
Sim time: 1.586000e-01	CPU time (total): 8.535800e-02s	 events (step): 17
Sim time: 1.587000e-01	CPU time (total): 8.537400e-02s	 events (step): 16
Sim time: 1.588000e-01	CPU time (total): 8.538400e-02s	 events (step): 9
Sim time: 1.589000e-01	CPU time (total): 8.539900e-02s	 events (step): 16
Sim time: 1.590000e-01	CPU time (total): 8.541700e-02s	 events (step): 20
Sim time: 1.591000e-01	CPU time (total): 8.544100e-02s	 events (step): 28
Sim time: 1.592000e-01	CPU time (total): 8.546300e-02s	 events (step): 26
Sim time: 1.593000e-01	CPU time (total): 8.548900e-02s	 events (step): 32
Sim time: 1.594000e-01	CPU time (total): 8.550800e-02s	 events (step): 21
Sim time: 1.595000e-01	CPU time (total): 8.552100e-02s	 events (step): 9
Sim time: 1.596000e-01	CPU time (total): 8.553400e-02s	 events (step): 13
Sim time: 1.597000e-01	CPU time (total): 8.554700e-02s	 events (step): 10
