BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 234 -ss ./test.species -cb
[simulation PID is: 42415]
starting NFsim v1.12.1...

Seeding random number generator with: 234
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.245000e-01	CPU time (total): 7.933500e-02s	 events (step): 50
Sim time: 1.246000e-01	CPU time (total): 7.937600e-02s	 events (step): 58
Sim time: 1.247000e-01	CPU time (total): 7.941700e-02s	 events (step): 64
Sim time: 1.248000e-01	CPU time (total): 7.945800e-02s	 events (step): 64
Sim time: 1.249000e-01	CPU time (total): 7.949200e-02s	 events (step): 56
Sim time: 1.250000e-01	CPU time (total): 7.952600e-02s	 events (step): 52
Sim time: 1.251000e-01	CPU time (total): 7.956100e-02s	 events (step): 55
Sim time: 1.252000e-01	CPU time (total): 7.960200e-02s	 events (step): 66
Sim time: 1.253000e-01	CPU time (total): 7.964100e-02s	 events (step): 57
Sim time: 1.254000e-01	CPU time (total): 7.966600e-02s	 events (step): 42
Sim time: 1.255000e-01	CPU time (total): 7.969600e-02s	 events (step): 43
Sim time: 1.256000e-01	CPU time (total): 7.973200e-02s	 events (step): 57
Sim time: 1.257000e-01	CPU time (total): 7.975400e-02s	 events (step): 28
Sim time: 1.258000e-01	CPU time (total): 7.979200e-02s	 events (step): 57
Sim time: 1.259000e-01	CPU time (total): 7.982200e-02s	 events (step): 43
Sim time: 1.260000e-01	CPU time (total): 7.990700e-02s	 events (step): 49
Sim time: 1.261000e-01	CPU time (total): 7.994800e-02s	 events (step): 66
Sim time: 1.262000e-01	CPU time (total): 7.998300e-02s	 events (step): 49
Sim time: 1.263000e-01	CPU time (total): 8.001200e-02s	 events (step): 42
Sim time: 1.264000e-01	CPU time (total): 8.003800e-02s	 events (step): 31
Sim time: 1.265000e-01	CPU time (total): 8.006500e-02s	 events (step): 40
Sim time: 1.266000e-01	CPU time (total): 8.009000e-02s	 events (step): 37
Sim time: 1.267000e-01	CPU time (total): 8.011400e-02s	 events (step): 39
Sim time: 1.268000e-01	CPU time (total): 8.014600e-02s	 events (step): 52
Sim time: 1.269000e-01	CPU time (total): 8.017500e-02s	 events (step): 44
Sim time: 1.270000e-01	CPU time (total): 8.020800e-02s	 events (step): 43
Sim time: 1.271000e-01	CPU time (total): 8.023000e-02s	 events (step): 31
Sim time: 1.272000e-01	CPU time (total): 8.025300e-02s	 events (step): 36
Sim time: 1.273000e-01	CPU time (total): 8.028000e-02s	 events (step): 38
Sim time: 1.274000e-01	CPU time (total): 8.030500e-02s	 events (step): 37
Sim time: 1.275000e-01	CPU time (total): 8.032500e-02s	 events (step): 27
Sim time: 1.276000e-01	CPU time (total): 8.035400e-02s	 events (step): 46
Sim time: 1.277000e-01	CPU time (total): 8.038100e-02s	 events (step): 41
Sim time: 1.278000e-01	CPU time (total): 8.041900e-02s	 events (step): 62
Sim time: 1.279000e-01	CPU time (total): 8.045200e-02s	 events (step): 48
Sim time: 1.280000e-01	CPU time (total): 8.049400e-02s	 events (step): 64
Sim time: 1.281000e-01	CPU time (total): 8.052400e-02s	 events (step): 48
Sim time: 1.282000e-01	CPU time (total): 8.055900e-02s	 events (step): 45
Sim time: 1.283000e-01	CPU time (total): 8.058400e-02s	 events (step): 37
Sim time: 1.284000e-01	CPU time (total): 8.061200e-02s	 events (step): 40
Sim time: 1.285000e-01	CPU time (total): 8.063500e-02s	 events (step): 37
Sim time: 1.286000e-01	CPU time (total): 8.066600e-02s	 events (step): 42
Sim time: 1.287000e-01	CPU time (total): 8.068700e-02s	 events (step): 30
Sim time: 1.288000e-01	CPU time (total): 8.070700e-02s	 events (step): 30
Sim time: 1.289000e-01	CPU time (total): 8.072600e-02s	 events (step): 29
Sim time: 1.290000e-01	CPU time (total): 8.075900e-02s	 events (step): 52
Sim time: 1.291000e-01	CPU time (total): 8.078900e-02s	 events (step): 47
Sim time: 1.292000e-01	CPU time (total): 8.082400e-02s	 events (step): 49
Sim time: 1.293000e-01	CPU time (total): 8.085100e-02s	 events (step): 38
Sim time: 1.294000e-01	CPU time (total): 8.088600e-02s	 events (step): 56
Sim time: 1.295000e-01	CPU time (total): 8.091700e-02s	 events (step): 41
Sim time: 1.296000e-01	CPU time (total): 8.093700e-02s	 events (step): 31
Sim time: 1.297000e-01	CPU time (total): 8.097500e-02s	 events (step): 53
Sim time: 1.298000e-01	CPU time (total): 8.099500e-02s	 events (step): 31
Sim time: 1.299000e-01	CPU time (total): 8.101500e-02s	 events (step): 27
Sim time: 1.300000e-01	CPU time (total): 8.104300e-02s	 events (step): 39
Sim time: 1.301000e-01	CPU time (total): 8.106300e-02s	 events (step): 31
Sim time: 1.302000e-01	CPU time (total): 8.108100e-02s	 events (step): 28
Sim time: 1.303000e-01	CPU time (total): 8.111600e-02s	 events (step): 49
Sim time: 1.304000e-01	CPU time (total): 8.113800e-02s	 events (step): 34
Sim time: 1.305000e-01	CPU time (total): 8.116800e-02s	 events (step): 37
Sim time: 1.306000e-01	CPU time (total): 8.119400e-02s	 events (step): 38
Sim time: 1.307000e-01	CPU time (total): 8.122200e-02s	 events (step): 43
Sim time: 1.308000e-01	CPU time (total): 8.123800e-02s	 events (step): 24
Sim time: 1.309000e-01	CPU time (total): 8.126200e-02s	 events (step): 34
Sim time: 1.310000e-01	CPU time (total): 8.128900e-02s	 events (step): 30
Sim time: 1.311000e-01	CPU time (total): 8.132600e-02s	 events (step): 54
Sim time: 1.312000e-01	CPU time (total): 8.134900e-02s	 events (step): 36
Sim time: 1.313000e-01	CPU time (total): 8.136300e-02s	 events (step): 24
Sim time: 1.314000e-01	CPU time (total): 8.138100e-02s	 events (step): 25
Sim time: 1.315000e-01	CPU time (total): 8.140800e-02s	 events (step): 33
Sim time: 1.316000e-01	CPU time (total): 8.142600e-02s	 events (step): 22
Sim time: 1.317000e-01	CPU time (total): 8.144200e-02s	 events (step): 20
Sim time: 1.318000e-01	CPU time (total): 8.145900e-02s	 events (step): 25
Sim time: 1.319000e-01	CPU time (total): 8.147500e-02s	 events (step): 24
Sim time: 1.320000e-01	CPU time (total): 8.149400e-02s	 events (step): 26
Sim time: 1.321000e-01	CPU time (total): 8.151800e-02s	 events (step): 40
Sim time: 1.322000e-01	CPU time (total): 8.154000e-02s	 events (step): 25
Sim time: 1.323000e-01	CPU time (total): 8.155800e-02s	 events (step): 25
Sim time: 1.324000e-01	CPU time (total): 8.157700e-02s	 events (step): 24
Sim time: 1.325000e-01	CPU time (total): 8.159100e-02s	 events (step): 17
Sim time: 1.326000e-01	CPU time (total): 8.161000e-02s	 events (step): 31
Sim time: 1.327000e-01	CPU time (total): 8.162500e-02s	 events (step): 24
Sim time: 1.328000e-01	CPU time (total): 8.164100e-02s	 events (step): 20
Sim time: 1.329000e-01	CPU time (total): 8.166900e-02s	 events (step): 39
Sim time: 1.330000e-01	CPU time (total): 8.168600e-02s	 events (step): 24
Sim time: 1.331000e-01	CPU time (total): 8.170700e-02s	 events (step): 30
Sim time: 1.332000e-01	CPU time (total): 8.172800e-02s	 events (step): 29
Sim time: 1.333000e-01	CPU time (total): 8.174200e-02s	 events (step): 18
Sim time: 1.334000e-01	CPU time (total): 8.175600e-02s	 events (step): 20
Sim time: 1.335000e-01	CPU time (total): 8.177800e-02s	 events (step): 36
Sim time: 1.336000e-01	CPU time (total): 8.179300e-02s	 events (step): 18
Sim time: 1.337000e-01	CPU time (total): 8.181300e-02s	 events (step): 28
Sim time: 1.338000e-01	CPU time (total): 8.183000e-02s	 events (step): 24
Sim time: 1.339000e-01	CPU time (total): 8.185300e-02s	 events (step): 32
Sim time: 1.340000e-01	CPU time (total): 8.186900e-02s	 events (step): 20
Sim time: 1.341000e-01	CPU time (total): 8.189200e-02s	 events (step): 31
Sim time: 1.342000e-01	CPU time (total): 8.190800e-02s	 events (step): 24
Sim time: 1.343000e-01	CPU time (total): 8.192800e-02s	 events (step): 26
Sim time: 1.344000e-01	CPU time (total): 8.194800e-02s	 events (step): 28
Sim time: 1.345000e-01	CPU time (total): 8.196900e-02s	 events (step): 21
Sim time: 1.346000e-01	CPU time (total): 8.198200e-02s	 events (step): 12
Sim time: 1.347000e-01	CPU time (total): 8.199500e-02s	 events (step): 17
Sim time: 1.348000e-01	CPU time (total): 8.201500e-02s	 events (step): 27
Sim time: 1.349000e-01	CPU time (total): 8.202600e-02s	 events (step): 15
Sim time: 1.350000e-01	CPU time (total): 8.204200e-02s	 events (step): 24
Sim time: 1.351000e-01	CPU time (total): 8.205700e-02s	 events (step): 19
Sim time: 1.352000e-01	CPU time (total): 8.207800e-02s	 events (step): 26
Sim time: 1.353000e-01	CPU time (total): 8.209200e-02s	 events (step): 22
Sim time: 1.354000e-01	CPU time (total): 8.211500e-02s	 events (step): 29
Sim time: 1.355000e-01	CPU time (total): 8.213000e-02s	 events (step): 20
Sim time: 1.356000e-01	CPU time (total): 8.214500e-02s	 events (step): 21
Sim time: 1.357000e-01	CPU time (total): 8.215600e-02s	 events (step): 15
Sim time: 1.358000e-01	CPU time (total): 8.217600e-02s	 events (step): 25
Sim time: 1.359000e-01	CPU time (total): 8.219000e-02s	 events (step): 18
Sim time: 1.360000e-01	CPU time (total): 8.220300e-02s	 events (step): 17
Sim time: 1.361000e-01	CPU time (total): 8.221700e-02s	 events (step): 17
Sim time: 1.362000e-01	CPU time (total): 8.223700e-02s	 events (step): 25
Sim time: 1.363000e-01	CPU time (total): 8.226000e-02s	 events (step): 33
Sim time: 1.364000e-01	CPU time (total): 8.228700e-02s	 events (step): 30
Sim time: 1.365000e-01	CPU time (total): 8.232200e-02s	 events (step): 44
Sim time: 1.366000e-01	CPU time (total): 8.234800e-02s	 events (step): 34
Sim time: 1.367000e-01	CPU time (total): 8.236900e-02s	 events (step): 30
Sim time: 1.368000e-01	CPU time (total): 8.239900e-02s	 events (step): 41
Sim time: 1.369000e-01	CPU time (total): 8.241800e-02s	 events (step): 25
Sim time: 1.370000e-01	CPU time (total): 8.244300e-02s	 events (step): 36
Sim time: 1.371000e-01	CPU time (total): 8.247500e-02s	 events (step): 43
Sim time: 1.372000e-01	CPU time (total): 8.250100e-02s	 events (step): 38
Sim time: 1.373000e-01	CPU time (total): 8.252300e-02s	 events (step): 26
Sim time: 1.374000e-01	CPU time (total): 8.255200e-02s	 events (step): 40
Sim time: 1.375000e-01	CPU time (total): 8.257500e-02s	 events (step): 30
Sim time: 1.376000e-01	CPU time (total): 8.260600e-02s	 events (step): 44
Sim time: 1.377000e-01	CPU time (total): 8.264300e-02s	 events (step): 51
Sim time: 1.378000e-01	CPU time (total): 8.268500e-02s	 events (step): 57
Sim time: 1.379000e-01	CPU time (total): 8.272900e-02s	 events (step): 58
Sim time: 1.380000e-01	CPU time (total): 8.275800e-02s	 events (step): 40
Sim time: 1.381000e-01	CPU time (total): 8.278100e-02s	 events (step): 30
Sim time: 1.382000e-01	CPU time (total): 8.280700e-02s	 events (step): 31
Sim time: 1.383000e-01	CPU time (total): 8.283600e-02s	 events (step): 40
Sim time: 1.384000e-01	CPU time (total): 8.286000e-02s	 events (step): 34
Sim time: 1.385000e-01	CPU time (total): 8.288900e-02s	 events (step): 42
Sim time: 1.386000e-01	CPU time (total): 8.292000e-02s	 events (step): 35
Sim time: 1.387000e-01	CPU time (total): 8.294500e-02s	 events (step): 31
Sim time: 1.388000e-01	CPU time (total): 8.298800e-02s	 events (step): 64
Sim time: 1.389000e-01	CPU time (total): 8.301900e-02s	 events (step): 45
Sim time: 1.390000e-01	CPU time (total): 8.304000e-02s	 events (step): 28
Sim time: 1.391000e-01	CPU time (total): 8.307800e-02s	 events (step): 49
Sim time: 1.392000e-01	CPU time (total): 8.310600e-02s	 events (step): 38
Sim time: 1.393000e-01	CPU time (total): 8.313400e-02s	 events (step): 40
Sim time: 1.394000e-01	CPU time (total): 8.316200e-02s	 events (step): 36
Sim time: 1.395000e-01	CPU time (total): 8.320000e-02s	 events (step): 47
Sim time: 1.396000e-01	CPU time (total): 8.323500e-02s	 events (step): 48
Sim time: 1.397000e-01	CPU time (total): 8.326500e-02s	 events (step): 40
Sim time: 1.398000e-01	CPU time (total): 8.329500e-02s	 events (step): 43
Sim time: 1.399000e-01	CPU time (total): 8.332500e-02s	 events (step): 39
Sim time: 1.400000e-01	CPU time (total): 8.335700e-02s	 events (step): 44
Sim time: 1.401000e-01	CPU time (total): 8.339700e-02s	 events (step): 57
Sim time: 1.402000e-01	CPU time (total): 8.341600e-02s	 events (step): 28
Sim time: 1.403000e-01	CPU time (total): 8.343200e-02s	 events (step): 21
Sim time: 1.404000e-01	CPU time (total): 8.345000e-02s	 events (step): 26
Sim time: 1.405000e-01	CPU time (total): 8.346400e-02s	 events (step): 21
Sim time: 1.406000e-01	CPU time (total): 8.348700e-02s	 events (step): 25
Sim time: 1.407000e-01	CPU time (total): 8.350800e-02s	 events (step): 32
Sim time: 1.408000e-01	CPU time (total): 8.353500e-02s	 events (step): 39
Sim time: 1.409000e-01	CPU time (total): 8.357100e-02s	 events (step): 52
Sim time: 1.410000e-01	CPU time (total): 8.360900e-02s	 events (step): 49
Sim time: 1.411000e-01	CPU time (total): 8.363500e-02s	 events (step): 41
Sim time: 1.412000e-01	CPU time (total): 8.365200e-02s	 events (step): 22
Sim time: 1.413000e-01	CPU time (total): 8.367500e-02s	 events (step): 32
Sim time: 1.414000e-01	CPU time (total): 8.369500e-02s	 events (step): 27
Sim time: 1.415000e-01	CPU time (total): 8.371800e-02s	 events (step): 26
Sim time: 1.416000e-01	CPU time (total): 8.373800e-02s	 events (step): 27
Sim time: 1.417000e-01	CPU time (total): 8.375900e-02s	 events (step): 27
Sim time: 1.418000e-01	CPU time (total): 8.378600e-02s	 events (step): 39
Sim time: 1.419000e-01	CPU time (total): 8.380800e-02s	 events (step): 31
Sim time: 1.420000e-01	CPU time (total): 8.382800e-02s	 events (step): 29
Sim time: 1.421000e-01	CPU time (total): 8.385900e-02s	 events (step): 42
Sim time: 1.422000e-01	CPU time (total): 8.388100e-02s	 events (step): 33
Sim time: 1.423000e-01	CPU time (total): 8.390100e-02s	 events (step): 31
Sim time: 1.424000e-01	CPU time (total): 8.392200e-02s	 events (step): 28
Sim time: 1.425000e-01	CPU time (total): 8.393600e-02s	 events (step): 18
Sim time: 1.426000e-01	CPU time (total): 8.397000e-02s	 events (step): 49
Sim time: 1.427000e-01	CPU time (total): 8.400000e-02s	 events (step): 38
Sim time: 1.428000e-01	CPU time (total): 8.402400e-02s	 events (step): 32
Sim time: 1.429000e-01	CPU time (total): 8.405400e-02s	 events (step): 42
Sim time: 1.430000e-01	CPU time (total): 8.408400e-02s	 events (step): 43
Sim time: 1.431000e-01	CPU time (total): 8.411000e-02s	 events (step): 34
Sim time: 1.432000e-01	CPU time (total): 8.414600e-02s	 events (step): 52
Sim time: 1.433000e-01	CPU time (total): 8.416400e-02s	 events (step): 27
Sim time: 1.434000e-01	CPU time (total): 8.418000e-02s	 events (step): 22
Sim time: 1.435000e-01	CPU time (total): 8.419600e-02s	 events (step): 22
Sim time: 1.436000e-01	CPU time (total): 8.420900e-02s	 events (step): 18
Sim time: 1.437000e-01	CPU time (total): 8.422600e-02s	 events (step): 16
Sim time: 1.438000e-01	CPU time (total): 8.424400e-02s	 events (step): 21
Sim time: 1.439000e-01	CPU time (total): 8.425500e-02s	 events (step): 13
Sim time: 1.440000e-01	CPU time (total): 8.427400e-02s	 events (step): 27
Sim time: 1.441000e-01	CPU time (total): 8.428700e-02s	 events (step): 15
Sim time: 1.442000e-01	CPU time (total): 8.431400e-02s	 events (step): 41
Sim time: 1.443000e-01	CPU time (total): 8.435100e-02s	 events (step): 51
Sim time: 1.444000e-01	CPU time (total): 8.437000e-02s	 events (step): 26
Sim time: 1.445000e-01	CPU time (total): 8.439100e-02s	 events (step): 31
Sim time: 1.446000e-01	CPU time (total): 8.441200e-02s	 events (step): 27
Sim time: 1.447000e-01	CPU time (total): 8.443500e-02s	 events (step): 33
Sim time: 1.448000e-01	CPU time (total): 8.445400e-02s	 events (step): 25
Sim time: 1.449000e-01	CPU time (total): 8.448100e-02s	 events (step): 24
Sim time: 1.450000e-01	CPU time (total): 8.450800e-02s	 events (step): 37
Sim time: 1.451000e-01	CPU time (total): 8.452800e-02s	 events (step): 30
Sim time: 1.452000e-01	CPU time (total): 8.455800e-02s	 events (step): 43
Sim time: 1.453000e-01	CPU time (total): 8.458500e-02s	 events (step): 32
Sim time: 1.454000e-01	CPU time (total): 8.461200e-02s	 events (step): 35
Sim time: 1.455000e-01	CPU time (total): 8.463100e-02s	 events (step): 27
Sim time: 1.456000e-01	CPU time (total): 8.465400e-02s	 events (step): 32
Sim time: 1.457000e-01	CPU time (total): 8.467200e-02s	 events (step): 23
Sim time: 1.458000e-01	CPU time (total): 8.469200e-02s	 events (step): 27
Sim time: 1.459000e-01	CPU time (total): 8.471300e-02s	 events (step): 26
Sim time: 1.460000e-01	CPU time (total): 8.473300e-02s	 events (step): 26
Sim time: 1.461000e-01	CPU time (total): 8.475500e-02s	 events (step): 33
Sim time: 1.462000e-01	CPU time (total): 8.477100e-02s	 events (step): 21
Sim time: 1.463000e-01	CPU time (total): 8.479000e-02s	 events (step): 24
Sim time: 1.464000e-01	CPU time (total): 8.481800e-02s	 events (step): 38
Sim time: 1.465000e-01	CPU time (total): 8.483900e-02s	 events (step): 26
Sim time: 1.466000e-01	CPU time (total): 8.485500e-02s	 events (step): 23
Sim time: 1.467000e-01	CPU time (total): 8.487100e-02s	 events (step): 21
Sim time: 1.468000e-01	CPU time (total): 8.488600e-02s	 events (step): 22
Sim time: 1.469000e-01	CPU time (total): 8.490700e-02s	 events (step): 27
Sim time: 1.470000e-01	CPU time (total): 8.492500e-02s	 events (step): 27
Sim time: 1.471000e-01	CPU time (total): 8.495200e-02s	 events (step): 33
Sim time: 1.472000e-01	CPU time (total): 8.496800e-02s	 events (step): 20
Sim time: 1.473000e-01	CPU time (total): 8.498500e-02s	 events (step): 20
Sim time: 1.474000e-01	CPU time (total): 8.499900e-02s	 events (step): 21
Sim time: 1.475000e-01	CPU time (total): 8.502000e-02s	 events (step): 31
Sim time: 1.476000e-01	CPU time (total): 8.503600e-02s	 events (step): 19
Sim time: 1.477000e-01	CPU time (total): 8.506100e-02s	 events (step): 36
Sim time: 1.478000e-01	CPU time (total): 8.508900e-02s	 events (step): 35
Sim time: 1.479000e-01	CPU time (total): 8.510800e-02s	 events (step): 24
Sim time: 1.480000e-01	CPU time (total): 8.512700e-02s	 events (step): 27
Sim time: 1.481000e-01	CPU time (total): 8.514100e-02s	 events (step): 19
Sim time: 1.482000e-01	CPU time (total): 8.515600e-02s	 events (step): 20
Sim time: 1.483000e-01	CPU time (total): 8.517300e-02s	 events (step): 24
Sim time: 1.484000e-01	CPU time (total): 8.518900e-02s	 events (step): 21
Sim time: 1.485000e-01	CPU time (total): 8.520800e-02s	 events (step): 18
Sim time: 1.486000e-01	CPU time (total): 8.522600e-02s	 events (step): 22
Sim time: 1.487000e-01	CPU time (total): 8.524400e-02s	 events (step): 24
Sim time: 1.488000e-01	CPU time (total): 8.527400e-02s	 events (step): 42
Sim time: 1.489000e-01	CPU time (total): 8.529000e-02s	 events (step): 18
Sim time: 1.490000e-01	CPU time (total): 8.531100e-02s	 events (step): 26
Sim time: 1.491000e-01	CPU time (total): 8.533700e-02s	 events (step): 37
Sim time: 1.492000e-01	CPU time (total): 8.535800e-02s	 events (step): 27
Sim time: 1.493000e-01	CPU time (total): 8.537800e-02s	 events (step): 24
Sim time: 1.494000e-01	CPU time (total): 8.539100e-02s	 events (step): 18
Sim time: 1.495000e-01	CPU time (total): 8.540500e-02s	 events (step): 19
Sim time: 1.496000e-01	CPU time (total): 8.542500e-02s	 events (step): 25
Sim time: 1.497000e-01	CPU time (total): 8.544800e-02s	 events (step): 28
Sim time: 1.498000e-01	CPU time (total): 8.546500e-02s	 events (step): 21
Sim time: 1.499000e-01	CPU time (total): 8.548300e-02s	 events (step): 25
Sim time: 1.500000e-01	CPU time (total): 8.550500e-02s	 events (step): 29
Sim time: 1.501000e-01	CPU time (total): 8.551600e-02s	 events (step): 11
Sim time: 1.502000e-01	CPU time (total): 8.553400e-02s	 events (step): 25
Sim time: 1.503000e-01	CPU time (total): 8.554200e-02s	 events (step): 8
Sim time: 1.504000e-01	CPU time (total): 8.556000e-02s	 events (step): 18
Sim time: 1.505000e-01	CPU time (total): 8.557600e-02s	 events (step): 20
Sim time: 1.506000e-01	CPU time (total): 8.559200e-02s	 events (step): 19
Sim time: 1.507000e-01	CPU time (total): 8.562400e-02s	 events (step): 45
Sim time: 1.508000e-01	CPU time (total): 8.564400e-02s	 events (step): 27
Sim time: 1.509000e-01	CPU time (total): 8.566400e-02s	 events (step): 21
Sim time: 1.510000e-01	CPU time (total): 8.567700e-02s	 events (step): 17
Sim time: 1.511000e-01	CPU time (total): 8.569600e-02s	 events (step): 21
Sim time: 1.512000e-01	CPU time (total): 8.571100e-02s	 events (step): 21
Sim time: 1.513000e-01	CPU time (total): 8.572600e-02s	 events (step): 21
Sim time: 1.514000e-01	CPU time (total): 8.573900e-02s	 events (step): 15
Sim time: 1.515000e-01	CPU time (total): 8.576900e-02s	 events (step): 40
Sim time: 1.516000e-01	CPU time (total): 8.579000e-02s	 events (step): 28
Sim time: 1.517000e-01	CPU time (total): 8.580900e-02s	 events (step): 21
Sim time: 1.518000e-01	CPU time (total): 8.583300e-02s	 events (step): 32
Sim time: 1.519000e-01	CPU time (total): 8.585600e-02s	 events (step): 35
Sim time: 1.520000e-01	CPU time (total): 8.587300e-02s	 events (step): 20
Sim time: 1.521000e-01	CPU time (total): 8.588700e-02s	 events (step): 14
Sim time: 1.522000e-01	CPU time (total): 8.590500e-02s	 events (step): 25
Sim time: 1.523000e-01	CPU time (total): 8.592100e-02s	 events (step): 18
Sim time: 1.524000e-01	CPU time (total): 8.594100e-02s	 events (step): 27
Sim time: 1.525000e-01	CPU time (total): 8.597500e-02s	 events (step): 30
Sim time: 1.526000e-01	CPU time (total): 8.599900e-02s	 events (step): 33
Sim time: 1.527000e-01	CPU time (total): 8.601800e-02s	 events (step): 20
Sim time: 1.528000e-01	CPU time (total): 8.603300e-02s	 events (step): 23
Sim time: 1.529000e-01	CPU time (total): 8.605100e-02s	 events (step): 22
Sim time: 1.530000e-01	CPU time (total): 8.607700e-02s	 events (step): 38
Sim time: 1.531000e-01	CPU time (total): 8.610100e-02s	 events (step): 32
Sim time: 1.532000e-01	CPU time (total): 8.612100e-02s	 events (step): 28
Sim time: 1.533000e-01	CPU time (total): 8.614300e-02s	 events (step): 25
Sim time: 1.534000e-01	CPU time (total): 8.616500e-02s	 events (step): 28
Sim time: 1.535000e-01	CPU time (total): 8.619000e-02s	 events (step): 30
Sim time: 1.536000e-01	CPU time (total): 8.620700e-02s	 events (step): 20
Sim time: 1.537000e-01	CPU time (total): 8.622100e-02s	 events (step): 17
Sim time: 1.538000e-01	CPU time (total): 8.623600e-02s	 events (step): 20
Sim time: 1.539000e-01	CPU time (total): 8.626600e-02s	 events (step): 33
Sim time: 1.540000e-01	CPU time (total): 8.628000e-02s	 events (step): 16
Sim time: 1.541000e-01	CPU time (total): 8.630300e-02s	 events (step): 30
Sim time: 1.542000e-01	CPU time (total): 8.631900e-02s	 events (step): 22
Sim time: 1.543000e-01	CPU time (total): 8.634000e-02s	 events (step): 27
Sim time: 1.544000e-01	CPU time (total): 8.636500e-02s	 events (step): 36
Sim time: 1.545000e-01	CPU time (total): 8.639100e-02s	 events (step): 28
Sim time: 1.546000e-01	CPU time (total): 8.641100e-02s	 events (step): 25
Sim time: 1.547000e-01	CPU time (total): 8.642600e-02s	 events (step): 19
Sim time: 1.548000e-01	CPU time (total): 8.645000e-02s	 events (step): 36
Sim time: 1.549000e-01	CPU time (total): 8.646700e-02s	 events (step): 25
Sim time: 1.550000e-01	CPU time (total): 8.648600e-02s	 events (step): 25
Sim time: 1.551000e-01	CPU time (total): 8.650700e-02s	 events (step): 23
Sim time: 1.552000e-01	CPU time (total): 8.652400e-02s	 events (step): 20
Sim time: 1.553000e-01	CPU time (total): 8.654400e-02s	 events (step): 24
Sim time: 1.554000e-01	CPU time (total): 8.656500e-02s	 events (step): 29
Sim time: 1.555000e-01	CPU time (total): 8.658800e-02s	 events (step): 31
Sim time: 1.556000e-01	CPU time (total): 8.660200e-02s	 events (step): 19
Sim time: 1.557000e-01	CPU time (total): 8.662100e-02s	 events (step): 23
Sim time: 1.558000e-01	CPU time (total): 8.663200e-02s	 events (step): 11
Sim time: 1.559000e-01	CPU time (total): 8.664700e-02s	 events (step): 15
Sim time: 1.560000e-01	CPU time (total): 8.666500e-02s	 events (step): 24
Sim time: 1.561000e-01	CPU time (total): 8.668300e-02s	 events (step): 22
Sim time: 1.562000e-01	CPU time (total): 8.670200e-02s	 events (step): 25
Sim time: 1.563000e-01	CPU time (total): 8.672000e-02s	 events (step): 22
Sim time: 1.564000e-01	CPU time (total): 8.674000e-02s	 events (step): 27
Sim time: 1.565000e-01	CPU time (total): 8.676300e-02s	 events (step): 26
Sim time: 1.566000e-01	CPU time (total): 8.678500e-02s	 events (step): 26
Sim time: 1.567000e-01	CPU time (total): 8.680700e-02s	 events (step): 30
Sim time: 1.568000e-01	CPU time (total): 8.683000e-02s	 events (step): 32
Sim time: 1.569000e-01	CPU time (total): 8.685900e-02s	 events (step): 37
Sim time: 1.570000e-01	CPU time (total): 8.687700e-02s	 events (step): 24
Sim time: 1.571000e-01	CPU time (total): 8.688800e-02s	 events (step): 12
Sim time: 1.572000e-01	CPU time (total): 8.691300e-02s	 events (step): 32
Sim time: 1.573000e-01	CPU time (total): 8.692600e-02s	 events (step): 13
Sim time: 1.574000e-01	CPU time (total): 8.694300e-02s	 events (step): 19
Sim time: 1.575000e-01	CPU time (total): 8.696000e-02s	 events (step): 19
Sim time: 1.576000e-01	CPU time (total): 8.697400e-02s	 events (step): 15
Sim time: 1.577000e-01	CPU time (total): 8.698700e-02s	 events (step): 16
Sim time: 1.578000e-01	CPU time (total): 8.701100e-02s	 events (step): 34
Sim time: 1.579000e-01	CPU time (total): 8.703900e-02s	 events (step): 39
Sim time: 1.580000e-01	CPU time (total): 8.705700e-02s	 events (step): 18
Sim time: 1.581000e-01	CPU time (total): 8.708200e-02s	 events (step): 34
Sim time: 1.582000e-01	CPU time (total): 8.710800e-02s	 events (step): 33
Sim time: 1.583000e-01	CPU time (total): 8.712500e-02s	 events (step): 23
Sim time: 1.584000e-01	CPU time (total): 8.714100e-02s	 events (step): 20
Sim time: 1.585000e-01	CPU time (total): 8.715400e-02s	 events (step): 16
Sim time: 1.586000e-01	CPU time (total): 8.716700e-02s	 events (step): 14
Sim time: 1.587000e-01	CPU time (total): 8.717900e-02s	 events (step): 14
Sim time: 1.588000e-01	CPU time (total): 8.718800e-02s	 events (step): 9
Sim time: 1.589000e-01	CPU time (total): 8.719800e-02s	 events (step): 11
Sim time: 1.590000e-01	CPU time (total): 8.720700e-02s	 events (step): 9
Sim time: 1.591000e-01	CPU time (total): 8.721700e-02s	 events (step): 11
Sim time: 1.592000e-01	CPU time (total): 8.722600e-02s	 events (step): 13
