BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 1002
[simulation PID is: 45503]
starting NFsim v1.12.1...

Seeding random number generator with: 1002
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.261000e-01	CPU time (total): 6.877100e-02s	 events (step): 206
Sim time: 1.262000e-01	CPU time (total): 6.887000e-02s	 events (step): 150
Sim time: 1.263000e-01	CPU time (total): 6.898300e-02s	 events (step): 176
Sim time: 1.264000e-01	CPU time (total): 6.909900e-02s	 events (step): 176
Sim time: 1.265000e-01	CPU time (total): 6.919800e-02s	 events (step): 154
Sim time: 1.266000e-01	CPU time (total): 6.931200e-02s	 events (step): 178
Sim time: 1.267000e-01	CPU time (total): 6.942600e-02s	 events (step): 184
Sim time: 1.268000e-01	CPU time (total): 6.954800e-02s	 events (step): 194
Sim time: 1.269000e-01	CPU time (total): 6.966400e-02s	 events (step): 182
Sim time: 1.270000e-01	CPU time (total): 6.979600e-02s	 events (step): 204
Sim time: 1.271000e-01	CPU time (total): 6.991900e-02s	 events (step): 196
Sim time: 1.272000e-01	CPU time (total): 7.005200e-02s	 events (step): 214
Sim time: 1.273000e-01	CPU time (total): 7.019500e-02s	 events (step): 231
Sim time: 1.274000e-01	CPU time (total): 7.030600e-02s	 events (step): 169
Sim time: 1.275000e-01	CPU time (total): 7.042100e-02s	 events (step): 181
Sim time: 1.276000e-01	CPU time (total): 7.053900e-02s	 events (step): 190
Sim time: 1.277000e-01	CPU time (total): 7.065100e-02s	 events (step): 176
Sim time: 1.278000e-01	CPU time (total): 7.075000e-02s	 events (step): 156
Sim time: 1.279000e-01	CPU time (total): 7.085600e-02s	 events (step): 158
Sim time: 1.280000e-01	CPU time (total): 7.098000e-02s	 events (step): 171
Sim time: 1.281000e-01	CPU time (total): 7.108800e-02s	 events (step): 168
Sim time: 1.282000e-01	CPU time (total): 7.120700e-02s	 events (step): 187
Sim time: 1.283000e-01	CPU time (total): 7.132800e-02s	 events (step): 186
Sim time: 1.284000e-01	CPU time (total): 7.145800e-02s	 events (step): 197
Sim time: 1.285000e-01	CPU time (total): 7.158400e-02s	 events (step): 207
Sim time: 1.286000e-01	CPU time (total): 7.171600e-02s	 events (step): 205
Sim time: 1.287000e-01	CPU time (total): 7.183400e-02s	 events (step): 183
Sim time: 1.288000e-01	CPU time (total): 7.195200e-02s	 events (step): 189
Sim time: 1.289000e-01	CPU time (total): 7.208400e-02s	 events (step): 201
Sim time: 1.290000e-01	CPU time (total): 7.220900e-02s	 events (step): 188
Sim time: 1.291000e-01	CPU time (total): 7.232900e-02s	 events (step): 189
Sim time: 1.292000e-01	CPU time (total): 7.244300e-02s	 events (step): 183
Sim time: 1.293000e-01	CPU time (total): 7.259300e-02s	 events (step): 227
Sim time: 1.294000e-01	CPU time (total): 7.272600e-02s	 events (step): 206
Sim time: 1.295000e-01	CPU time (total): 7.287900e-02s	 events (step): 245
Sim time: 1.296000e-01	CPU time (total): 7.302100e-02s	 events (step): 231
Sim time: 1.297000e-01	CPU time (total): 7.314200e-02s	 events (step): 189
Sim time: 1.298000e-01	CPU time (total): 7.331100e-02s	 events (step): 270
Sim time: 1.299000e-01	CPU time (total): 7.344400e-02s	 events (step): 210
Sim time: 1.300000e-01	CPU time (total): 7.355800e-02s	 events (step): 175
Sim time: 1.301000e-01	CPU time (total): 7.368500e-02s	 events (step): 198
Sim time: 1.302000e-01	CPU time (total): 7.381000e-02s	 events (step): 192
Sim time: 1.303000e-01	CPU time (total): 7.393700e-02s	 events (step): 201
Sim time: 1.304000e-01	CPU time (total): 7.405200e-02s	 events (step): 184
Sim time: 1.305000e-01	CPU time (total): 7.417600e-02s	 events (step): 196
Sim time: 1.306000e-01	CPU time (total): 7.430100e-02s	 events (step): 195
Sim time: 1.307000e-01	CPU time (total): 7.442700e-02s	 events (step): 200
Sim time: 1.308000e-01	CPU time (total): 7.454400e-02s	 events (step): 176
Sim time: 1.309000e-01	CPU time (total): 7.466000e-02s	 events (step): 183
Sim time: 1.310000e-01	CPU time (total): 7.479800e-02s	 events (step): 217
Sim time: 1.311000e-01	CPU time (total): 7.491600e-02s	 events (step): 176
Sim time: 1.312000e-01	CPU time (total): 7.506800e-02s	 events (step): 239
Sim time: 1.313000e-01	CPU time (total): 7.522700e-02s	 events (step): 258
Sim time: 1.314000e-01	CPU time (total): 7.537900e-02s	 events (step): 234
Sim time: 1.315000e-01	CPU time (total): 7.551500e-02s	 events (step): 210
Sim time: 1.316000e-01	CPU time (total): 7.561700e-02s	 events (step): 157
Sim time: 1.317000e-01	CPU time (total): 7.573700e-02s	 events (step): 187
Sim time: 1.318000e-01	CPU time (total): 7.584400e-02s	 events (step): 165
Sim time: 1.319000e-01	CPU time (total): 7.597700e-02s	 events (step): 210
Sim time: 1.320000e-01	CPU time (total): 7.609400e-02s	 events (step): 185
Sim time: 1.321000e-01	CPU time (total): 7.621400e-02s	 events (step): 181
Sim time: 1.322000e-01	CPU time (total): 7.635700e-02s	 events (step): 228
Sim time: 1.323000e-01	CPU time (total): 7.649200e-02s	 events (step): 205
Sim time: 1.324000e-01	CPU time (total): 7.663000e-02s	 events (step): 203
Sim time: 1.325000e-01	CPU time (total): 7.677100e-02s	 events (step): 220
Sim time: 1.326000e-01	CPU time (total): 7.690500e-02s	 events (step): 211
Sim time: 1.327000e-01	CPU time (total): 7.702200e-02s	 events (step): 182
Sim time: 1.328000e-01	CPU time (total): 7.715600e-02s	 events (step): 214
Sim time: 1.329000e-01	CPU time (total): 7.728000e-02s	 events (step): 191
Sim time: 1.330000e-01	CPU time (total): 7.741400e-02s	 events (step): 209
Sim time: 1.331000e-01	CPU time (total): 7.752500e-02s	 events (step): 173
Sim time: 1.332000e-01	CPU time (total): 7.765300e-02s	 events (step): 195
Sim time: 1.333000e-01	CPU time (total): 7.778300e-02s	 events (step): 204
Sim time: 1.334000e-01	CPU time (total): 7.791000e-02s	 events (step): 196
Sim time: 1.335000e-01	CPU time (total): 7.804900e-02s	 events (step): 218
Sim time: 1.336000e-01	CPU time (total): 7.816700e-02s	 events (step): 185
Sim time: 1.337000e-01	CPU time (total): 7.829200e-02s	 events (step): 196
Sim time: 1.338000e-01	CPU time (total): 7.843600e-02s	 events (step): 223
Sim time: 1.339000e-01	CPU time (total): 7.855600e-02s	 events (step): 182
Sim time: 1.340000e-01	CPU time (total): 7.869200e-02s	 events (step): 217
Sim time: 1.341000e-01	CPU time (total): 7.882200e-02s	 events (step): 199
Sim time: 1.342000e-01	CPU time (total): 7.894200e-02s	 events (step): 186
Sim time: 1.343000e-01	CPU time (total): 7.905900e-02s	 events (step): 178
Sim time: 1.344000e-01	CPU time (total): 7.918400e-02s	 events (step): 200
Sim time: 1.345000e-01	CPU time (total): 7.931200e-02s	 events (step): 202
Sim time: 1.346000e-01	CPU time (total): 7.942400e-02s	 events (step): 175
Sim time: 1.347000e-01	CPU time (total): 7.953900e-02s	 events (step): 179
Sim time: 1.348000e-01	CPU time (total): 7.967100e-02s	 events (step): 212
Sim time: 1.349000e-01	CPU time (total): 7.978200e-02s	 events (step): 167
Sim time: 1.350000e-01	CPU time (total): 7.989800e-02s	 events (step): 176
Sim time: 1.351000e-01	CPU time (total): 8.002300e-02s	 events (step): 196
Sim time: 1.352000e-01	CPU time (total): 8.015200e-02s	 events (step): 207
Sim time: 1.353000e-01	CPU time (total): 8.027000e-02s	 events (step): 181
Sim time: 1.354000e-01	CPU time (total): 8.039100e-02s	 events (step): 191
Sim time: 1.355000e-01	CPU time (total): 8.051800e-02s	 events (step): 183
Sim time: 1.356000e-01	CPU time (total): 8.063400e-02s	 events (step): 185
Sim time: 1.357000e-01	CPU time (total): 8.075300e-02s	 events (step): 185
Sim time: 1.358000e-01	CPU time (total): 8.088100e-02s	 events (step): 200
Sim time: 1.359000e-01	CPU time (total): 8.101500e-02s	 events (step): 206
Sim time: 1.360000e-01	CPU time (total): 8.115000e-02s	 events (step): 211
Sim time: 1.361000e-01	CPU time (total): 8.127800e-02s	 events (step): 154
Sim time: 1.362000e-01	CPU time (total): 8.142000e-02s	 events (step): 150
Sim time: 1.363000e-01	CPU time (total): 8.155000e-02s	 events (step): 132
Sim time: 1.364000e-01	CPU time (total): 8.169300e-02s	 events (step): 141
Sim time: 1.365000e-01	CPU time (total): 8.178400e-02s	 events (step): 110
Sim time: 1.366000e-01	CPU time (total): 8.184900e-02s	 events (step): 94
Sim time: 1.367000e-01	CPU time (total): 8.191100e-02s	 events (step): 80
Sim time: 1.368000e-01	CPU time (total): 8.196300e-02s	 events (step): 68
Sim time: 1.369000e-01	CPU time (total): 8.201100e-02s	 events (step): 61
Sim time: 1.370000e-01	CPU time (total): 8.206500e-02s	 events (step): 67
Sim time: 1.371000e-01	CPU time (total): 8.209800e-02s	 events (step): 42
Sim time: 1.372000e-01	CPU time (total): 8.213400e-02s	 events (step): 45
Sim time: 1.373000e-01	CPU time (total): 8.217200e-02s	 events (step): 50
Sim time: 1.374000e-01	CPU time (total): 8.222200e-02s	 events (step): 60
Sim time: 1.375000e-01	CPU time (total): 8.226600e-02s	 events (step): 56
Sim time: 1.376000e-01	CPU time (total): 8.230900e-02s	 events (step): 58
Sim time: 1.377000e-01	CPU time (total): 8.234500e-02s	 events (step): 47
Sim time: 1.378000e-01	CPU time (total): 8.239600e-02s	 events (step): 69
Sim time: 1.379000e-01	CPU time (total): 8.245200e-02s	 events (step): 83
Sim time: 1.380000e-01	CPU time (total): 8.250700e-02s	 events (step): 82
Sim time: 1.381000e-01	CPU time (total): 8.255900e-02s	 events (step): 78
Sim time: 1.382000e-01	CPU time (total): 8.260700e-02s	 events (step): 72
Sim time: 1.383000e-01	CPU time (total): 8.265600e-02s	 events (step): 73
Sim time: 1.384000e-01	CPU time (total): 8.269700e-02s	 events (step): 58
Sim time: 1.385000e-01	CPU time (total): 8.273000e-02s	 events (step): 47
Sim time: 1.386000e-01	CPU time (total): 8.276400e-02s	 events (step): 45
Sim time: 1.387000e-01	CPU time (total): 8.281000e-02s	 events (step): 63
Sim time: 1.388000e-01	CPU time (total): 8.284700e-02s	 events (step): 54
Sim time: 1.389000e-01	CPU time (total): 8.288200e-02s	 events (step): 49
Sim time: 1.390000e-01	CPU time (total): 8.292500e-02s	 events (step): 64
Sim time: 1.391000e-01	CPU time (total): 8.296200e-02s	 events (step): 39
Sim time: 1.392000e-01	CPU time (total): 8.300900e-02s	 events (step): 43
Sim time: 1.393000e-01	CPU time (total): 8.304300e-02s	 events (step): 45
Sim time: 1.394000e-01	CPU time (total): 8.307800e-02s	 events (step): 49
Sim time: 1.395000e-01	CPU time (total): 8.312200e-02s	 events (step): 63
Sim time: 1.396000e-01	CPU time (total): 8.316500e-02s	 events (step): 64
Sim time: 1.397000e-01	CPU time (total): 8.320400e-02s	 events (step): 59
Sim time: 1.398000e-01	CPU time (total): 8.324200e-02s	 events (step): 60
Sim time: 1.399000e-01	CPU time (total): 8.328500e-02s	 events (step): 63
Sim time: 1.400000e-01	CPU time (total): 8.332000e-02s	 events (step): 52
Sim time: 1.401000e-01	CPU time (total): 8.335500e-02s	 events (step): 52
Sim time: 1.402000e-01	CPU time (total): 8.338900e-02s	 events (step): 50
Sim time: 1.403000e-01	CPU time (total): 8.341500e-02s	 events (step): 40
Sim time: 1.404000e-01	CPU time (total): 8.344200e-02s	 events (step): 41
Sim time: 1.405000e-01	CPU time (total): 8.347100e-02s	 events (step): 44
Sim time: 1.406000e-01	CPU time (total): 8.350000e-02s	 events (step): 42
Sim time: 1.407000e-01	CPU time (total): 8.353100e-02s	 events (step): 47
Sim time: 1.408000e-01	CPU time (total): 8.355800e-02s	 events (step): 42
Sim time: 1.409000e-01	CPU time (total): 8.358700e-02s	 events (step): 47
Sim time: 1.410000e-01	CPU time (total): 8.361600e-02s	 events (step): 40
Sim time: 1.411000e-01	CPU time (total): 8.364700e-02s	 events (step): 49
Sim time: 1.412000e-01	CPU time (total): 8.367100e-02s	 events (step): 33
Sim time: 1.413000e-01	CPU time (total): 8.370000e-02s	 events (step): 45
Sim time: 1.414000e-01	CPU time (total): 8.374300e-02s	 events (step): 70
Sim time: 1.415000e-01	CPU time (total): 8.376700e-02s	 events (step): 38
Sim time: 1.416000e-01	CPU time (total): 8.379500e-02s	 events (step): 42
Sim time: 1.417000e-01	CPU time (total): 8.381200e-02s	 events (step): 25
Sim time: 1.418000e-01	CPU time (total): 8.383700e-02s	 events (step): 37
Sim time: 1.419000e-01	CPU time (total): 8.386800e-02s	 events (step): 47
Sim time: 1.420000e-01	CPU time (total): 8.389100e-02s	 events (step): 33
Sim time: 1.421000e-01	CPU time (total): 8.390900e-02s	 events (step): 26
Sim time: 1.422000e-01	CPU time (total): 8.393100e-02s	 events (step): 38
Sim time: 1.423000e-01	CPU time (total): 8.395100e-02s	 events (step): 32
Sim time: 1.424000e-01	CPU time (total): 8.397200e-02s	 events (step): 31
Sim time: 1.425000e-01	CPU time (total): 8.399400e-02s	 events (step): 31
Sim time: 1.426000e-01	CPU time (total): 8.402700e-02s	 events (step): 49
Sim time: 1.427000e-01	CPU time (total): 8.405800e-02s	 events (step): 37
Sim time: 1.428000e-01	CPU time (total): 8.409100e-02s	 events (step): 47
Sim time: 1.429000e-01	CPU time (total): 8.411500e-02s	 events (step): 32
Sim time: 1.430000e-01	CPU time (total): 8.414500e-02s	 events (step): 44
Sim time: 1.431000e-01	CPU time (total): 8.417600e-02s	 events (step): 45
Sim time: 1.432000e-01	CPU time (total): 8.420600e-02s	 events (step): 40
Sim time: 1.433000e-01	CPU time (total): 8.423900e-02s	 events (step): 45
Sim time: 1.434000e-01	CPU time (total): 8.426400e-02s	 events (step): 38
Sim time: 1.435000e-01	CPU time (total): 8.429300e-02s	 events (step): 40
Sim time: 1.436000e-01	CPU time (total): 8.431600e-02s	 events (step): 35
Sim time: 1.437000e-01	CPU time (total): 8.434500e-02s	 events (step): 38
Sim time: 1.438000e-01	CPU time (total): 8.437800e-02s	 events (step): 53
Sim time: 1.439000e-01	CPU time (total): 8.440400e-02s	 events (step): 36
Sim time: 1.440000e-01	CPU time (total): 8.444200e-02s	 events (step): 53
Sim time: 1.441000e-01	CPU time (total): 8.447700e-02s	 events (step): 47
Sim time: 1.442000e-01	CPU time (total): 8.451400e-02s	 events (step): 34
Sim time: 1.443000e-01	CPU time (total): 8.454800e-02s	 events (step): 46
Sim time: 1.444000e-01	CPU time (total): 8.457700e-02s	 events (step): 39
Sim time: 1.445000e-01	CPU time (total): 8.460800e-02s	 events (step): 44
Sim time: 1.446000e-01	CPU time (total): 8.462900e-02s	 events (step): 26
Sim time: 1.447000e-01	CPU time (total): 8.464900e-02s	 events (step): 25
Sim time: 1.448000e-01	CPU time (total): 8.467300e-02s	 events (step): 28
Sim time: 1.449000e-01	CPU time (total): 8.470300e-02s	 events (step): 37
Sim time: 1.450000e-01	CPU time (total): 8.473500e-02s	 events (step): 44
Sim time: 1.451000e-01	CPU time (total): 8.476100e-02s	 events (step): 35
Sim time: 1.452000e-01	CPU time (total): 8.478900e-02s	 events (step): 39
Sim time: 1.453000e-01	CPU time (total): 8.481200e-02s	 events (step): 33
Sim time: 1.454000e-01	CPU time (total): 8.482800e-02s	 events (step): 22
Sim time: 1.455000e-01	CPU time (total): 8.484500e-02s	 events (step): 21
Sim time: 1.456000e-01	CPU time (total): 8.486700e-02s	 events (step): 31
Sim time: 1.457000e-01	CPU time (total): 8.488900e-02s	 events (step): 29
Sim time: 1.458000e-01	CPU time (total): 8.490700e-02s	 events (step): 20
Sim time: 1.459000e-01	CPU time (total): 8.493300e-02s	 events (step): 37
Sim time: 1.460000e-01	CPU time (total): 8.495500e-02s	 events (step): 29
Sim time: 1.461000e-01	CPU time (total): 8.499500e-02s	 events (step): 56
Sim time: 1.462000e-01	CPU time (total): 8.502700e-02s	 events (step): 46
Sim time: 1.463000e-01	CPU time (total): 8.505200e-02s	 events (step): 34
Sim time: 1.464000e-01	CPU time (total): 8.507800e-02s	 events (step): 40
Sim time: 1.465000e-01	CPU time (total): 8.511200e-02s	 events (step): 49
Sim time: 1.466000e-01	CPU time (total): 8.513900e-02s	 events (step): 38
Sim time: 1.467000e-01	CPU time (total): 8.516000e-02s	 events (step): 28
Sim time: 1.468000e-01	CPU time (total): 8.518900e-02s	 events (step): 37
Sim time: 1.469000e-01	CPU time (total): 8.521600e-02s	 events (step): 37
Sim time: 1.470000e-01	CPU time (total): 8.524100e-02s	 events (step): 36
Sim time: 1.471000e-01	CPU time (total): 8.526700e-02s	 events (step): 36
Sim time: 1.472000e-01	CPU time (total): 8.530400e-02s	 events (step): 57
Sim time: 1.473000e-01	CPU time (total): 8.533500e-02s	 events (step): 42
Sim time: 1.474000e-01	CPU time (total): 8.535900e-02s	 events (step): 34
Sim time: 1.475000e-01	CPU time (total): 8.539200e-02s	 events (step): 46
Sim time: 1.476000e-01	CPU time (total): 8.542700e-02s	 events (step): 45
Sim time: 1.477000e-01	CPU time (total): 8.545300e-02s	 events (step): 35
Sim time: 1.478000e-01	CPU time (total): 8.548600e-02s	 events (step): 47
Sim time: 1.479000e-01	CPU time (total): 8.550600e-02s	 events (step): 28
Sim time: 1.480000e-01	CPU time (total): 8.552500e-02s	 events (step): 20
Sim time: 1.481000e-01	CPU time (total): 8.554400e-02s	 events (step): 19
Sim time: 1.482000e-01	CPU time (total): 8.556200e-02s	 events (step): 23
Sim time: 1.483000e-01	CPU time (total): 8.558200e-02s	 events (step): 27
Sim time: 1.484000e-01	CPU time (total): 8.560000e-02s	 events (step): 23
Sim time: 1.485000e-01	CPU time (total): 8.562200e-02s	 events (step): 26
Sim time: 1.486000e-01	CPU time (total): 8.563900e-02s	 events (step): 22
Sim time: 1.487000e-01	CPU time (total): 8.565900e-02s	 events (step): 26
Sim time: 1.488000e-01	CPU time (total): 8.568000e-02s	 events (step): 27
Sim time: 1.489000e-01	CPU time (total): 8.570400e-02s	 events (step): 33
Sim time: 1.490000e-01	CPU time (total): 8.572200e-02s	 events (step): 21
Sim time: 1.491000e-01	CPU time (total): 8.574400e-02s	 events (step): 31
Sim time: 1.492000e-01	CPU time (total): 8.577400e-02s	 events (step): 43
Sim time: 1.493000e-01	CPU time (total): 8.579000e-02s	 events (step): 18
Sim time: 1.494000e-01	CPU time (total): 8.581200e-02s	 events (step): 30
Sim time: 1.495000e-01	CPU time (total): 8.584400e-02s	 events (step): 46
Sim time: 1.496000e-01	CPU time (total): 8.586900e-02s	 events (step): 32
Sim time: 1.497000e-01	CPU time (total): 8.588400e-02s	 events (step): 17
Sim time: 1.498000e-01	CPU time (total): 8.590400e-02s	 events (step): 23
Sim time: 1.499000e-01	CPU time (total): 8.591900e-02s	 events (step): 17
Sim time: 1.500000e-01	CPU time (total): 8.593100e-02s	 events (step): 11
Sim time: 1.501000e-01	CPU time (total): 8.594700e-02s	 events (step): 18
Sim time: 1.502000e-01	CPU time (total): 8.596500e-02s	 events (step): 22
Sim time: 1.503000e-01	CPU time (total): 8.598300e-02s	 events (step): 21
Sim time: 1.504000e-01	CPU time (total): 8.600000e-02s	 events (step): 18
Sim time: 1.505000e-01	CPU time (total): 8.602600e-02s	 events (step): 35
Sim time: 1.506000e-01	CPU time (total): 8.605000e-02s	 events (step): 33
Sim time: 1.507000e-01	CPU time (total): 8.607300e-02s	 events (step): 30
Sim time: 1.508000e-01	CPU time (total): 8.609000e-02s	 events (step): 21
Sim time: 1.509000e-01	CPU time (total): 8.611000e-02s	 events (step): 26
Sim time: 1.510000e-01	CPU time (total): 8.613500e-02s	 events (step): 30
Sim time: 1.511000e-01	CPU time (total): 8.615800e-02s	 events (step): 35
Sim time: 1.512000e-01	CPU time (total): 8.617900e-02s	 events (step): 26
Sim time: 1.513000e-01	CPU time (total): 8.620600e-02s	 events (step): 38
Sim time: 1.514000e-01	CPU time (total): 8.622300e-02s	 events (step): 17
Sim time: 1.515000e-01	CPU time (total): 8.624100e-02s	 events (step): 21
Sim time: 1.516000e-01	CPU time (total): 8.626600e-02s	 events (step): 33
Sim time: 1.517000e-01	CPU time (total): 8.629100e-02s	 events (step): 38
Sim time: 1.518000e-01	CPU time (total): 8.632700e-02s	 events (step): 49
Sim time: 1.519000e-01	CPU time (total): 8.636400e-02s	 events (step): 48
Sim time: 1.520000e-01	CPU time (total): 8.639300e-02s	 events (step): 41
Sim time: 1.521000e-01	CPU time (total): 8.643300e-02s	 events (step): 56
Sim time: 1.522000e-01	CPU time (total): 8.646500e-02s	 events (step): 44
Sim time: 1.523000e-01	CPU time (total): 8.649500e-02s	 events (step): 44
Sim time: 1.524000e-01	CPU time (total): 8.653700e-02s	 events (step): 61
Sim time: 1.525000e-01	CPU time (total): 8.656700e-02s	 events (step): 40
Sim time: 1.526000e-01	CPU time (total): 8.660300e-02s	 events (step): 48
Sim time: 1.527000e-01	CPU time (total): 8.664700e-02s	 events (step): 61
Sim time: 1.528000e-01	CPU time (total): 8.668600e-02s	 events (step): 52
Sim time: 1.529000e-01	CPU time (total): 8.672000e-02s	 events (step): 49
Sim time: 1.530000e-01	CPU time (total): 8.675300e-02s	 events (step): 43
Sim time: 1.531000e-01	CPU time (total): 8.677400e-02s	 events (step): 24
Sim time: 1.532000e-01	CPU time (total): 8.679200e-02s	 events (step): 23
Sim time: 1.533000e-01	CPU time (total): 8.681700e-02s	 events (step): 35
Sim time: 1.534000e-01	CPU time (total): 8.684900e-02s	 events (step): 44
Sim time: 1.535000e-01	CPU time (total): 8.688700e-02s	 events (step): 48
Sim time: 1.536000e-01	CPU time (total): 8.691200e-02s	 events (step): 35
Sim time: 1.537000e-01	CPU time (total): 8.694200e-02s	 events (step): 44
Sim time: 1.538000e-01	CPU time (total): 8.696800e-02s	 events (step): 35
Sim time: 1.539000e-01	CPU time (total): 8.699100e-02s	 events (step): 29
Sim time: 1.540000e-01	CPU time (total): 8.701700e-02s	 events (step): 33
Sim time: 1.541000e-01	CPU time (total): 8.703700e-02s	 events (step): 26
Sim time: 1.542000e-01	CPU time (total): 8.706900e-02s	 events (step): 47
Sim time: 1.543000e-01	CPU time (total): 8.709200e-02s	 events (step): 32
Sim time: 1.544000e-01	CPU time (total): 8.711800e-02s	 events (step): 35
Sim time: 1.545000e-01	CPU time (total): 8.714300e-02s	 events (step): 31
Sim time: 1.546000e-01	CPU time (total): 8.716600e-02s	 events (step): 31
Sim time: 1.547000e-01	CPU time (total): 8.719300e-02s	 events (step): 36
Sim time: 1.548000e-01	CPU time (total): 8.722200e-02s	 events (step): 39
Sim time: 1.549000e-01	CPU time (total): 8.724300e-02s	 events (step): 25
Sim time: 1.550000e-01	CPU time (total): 8.727000e-02s	 events (step): 35
Sim time: 1.551000e-01	CPU time (total): 8.729100e-02s	 events (step): 26
Sim time: 1.552000e-01	CPU time (total): 8.732400e-02s	 events (step): 44
Sim time: 1.553000e-01	CPU time (total): 8.734700e-02s	 events (step): 29
Sim time: 1.554000e-01	CPU time (total): 8.737300e-02s	 events (step): 37
Sim time: 1.555000e-01	CPU time (total): 8.740600e-02s	 events (step): 46
Sim time: 1.556000e-01	CPU time (total): 8.743500e-02s	 events (step): 39
Sim time: 1.557000e-01	CPU time (total): 8.746200e-02s	 events (step): 37
Sim time: 1.558000e-01	CPU time (total): 8.749800e-02s	 events (step): 49
Sim time: 1.559000e-01	CPU time (total): 8.754600e-02s	 events (step): 62
Sim time: 1.560000e-01	CPU time (total): 8.757600e-02s	 events (step): 46
Sim time: 1.561000e-01	CPU time (total): 8.761300e-02s	 events (step): 50
Sim time: 1.562000e-01	CPU time (total): 8.763900e-02s	 events (step): 32
Sim time: 1.563000e-01	CPU time (total): 8.766800e-02s	 events (step): 39
Sim time: 1.564000e-01	CPU time (total): 8.768700e-02s	 events (step): 24
Sim time: 1.565000e-01	CPU time (total): 8.771000e-02s	 events (step): 27
Sim time: 1.566000e-01	CPU time (total): 8.773300e-02s	 events (step): 33
Sim time: 1.567000e-01	CPU time (total): 8.775500e-02s	 events (step): 30
Sim time: 1.568000e-01	CPU time (total): 8.777400e-02s	 events (step): 22
Sim time: 1.569000e-01	CPU time (total): 8.780000e-02s	 events (step): 35
Sim time: 1.570000e-01	CPU time (total): 8.781500e-02s	 events (step): 15
Sim time: 1.571000e-01	CPU time (total): 8.783500e-02s	 events (step): 25
Sim time: 1.572000e-01	CPU time (total): 8.785700e-02s	 events (step): 26
Sim time: 1.573000e-01	CPU time (total): 8.787600e-02s	 events (step): 23
Sim time: 1.574000e-01	CPU time (total): 8.789200e-02s	 events (step): 18
Sim time: 1.575000e-01	CPU time (total): 8.791100e-02s	 events (step): 26
Sim time: 1.576000e-01	CPU time (total): 8.792000e-02s	 events (step): 4
Sim time: 1.577000e-01	CPU time (total): 8.793700e-02s	 events (step): 19
Sim time: 1.578000e-01	CPU time (total): 8.795600e-02s	 events (step): 24
Sim time: 1.579000e-01	CPU time (total): 8.797800e-02s	 events (step): 28
Sim time: 1.580000e-01	CPU time (total): 8.800900e-02s	 events (step): 44
Sim time: 1.581000e-01	CPU time (total): 8.804000e-02s	 events (step): 42
Sim time: 1.582000e-01	CPU time (total): 8.806500e-02s	 events (step): 34
Sim time: 1.583000e-01	CPU time (total): 8.809100e-02s	 events (step): 35
Sim time: 1.584000e-01	CPU time (total): 8.811500e-02s	 events (step): 32
Sim time: 1.585000e-01	CPU time (total): 8.814100e-02s	 events (step): 38
Sim time: 1.586000e-01	CPU time (total): 8.816700e-02s	 events (step): 32
Sim time: 1.587000e-01	CPU time (total): 8.818600e-02s	 events (step): 27
Sim time: 1.588000e-01	CPU time (total): 8.821900e-02s	 events (step): 45
Sim time: 1.589000e-01	CPU time (total): 8.823500e-02s	 events (step): 18
Sim time: 1.590000e-01	CPU time (total): 8.825600e-02s	 events (step): 22
Sim time: 1.591000e-01	CPU time (total): 8.827800e-02s	 events (step): 29
Sim time: 1.592000e-01	CPU time (total): 8.829700e-02s	 events (step): 21
Sim time: 1.593000e-01	CPU time (total): 8.832100e-02s	 events (step): 32
Sim time: 1.594000e-01	CPU time (total): 8.834500e-02s	 events (step): 35
Sim time: 1.595000e-01	CPU time (total): 8.836900e-02s	 events (step): 31
Sim time: 1.596000e-01	CPU time (total): 8.838300e-02s	 events (step): 19
Sim time: 1.597000e-01	CPU time (total): 8.839800e-02s	 events (step): 13
Sim time: 1.598000e-01	CPU time (total): 8.841300e-02s	 events (step): 17
Sim time: 1.599000e-01	CPU time (total): 8.843300e-02s	 events (step): 28
Sim time: 1.600000e-01	CPU time (total): 8.845000e-02s	 events (step): 20
Sim time: 1.601000e-01	CPU time (total): 8.846600e-02s	 events (step): 19
Sim time: 1.602000e-01	CPU time (total): 8.848700e-02s	 events (step): 24
Sim time: 1.603000e-01	CPU time (total): 8.851100e-02s	 events (step): 19
Sim time: 1.604000e-01	CPU time (total): 8.852800e-02s	 events (step): 18
Sim time: 1.605000e-01	CPU time (total): 8.855400e-02s	 events (step): 35
Sim time: 1.606000e-01	CPU time (total): 8.857300e-02s	 events (step): 25
Sim time: 1.607000e-01	CPU time (total): 8.858800e-02s	 events (step): 16
Sim time: 1.608000e-01	CPU time (total): 8.861100e-02s	 events (step): 26
