BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 904
[simulation PID is: 45115]
starting NFsim v1.12.1...

Seeding random number generator with: 904
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.254000e-01	CPU time (total): 7.621300e-02s	 events (step): 37
Sim time: 1.255000e-01	CPU time (total): 7.623800e-02s	 events (step): 34
Sim time: 1.256000e-01	CPU time (total): 7.625200e-02s	 events (step): 17
Sim time: 1.257000e-01	CPU time (total): 7.627000e-02s	 events (step): 21
Sim time: 1.258000e-01	CPU time (total): 7.628900e-02s	 events (step): 22
Sim time: 1.259000e-01	CPU time (total): 7.631600e-02s	 events (step): 31
Sim time: 1.260000e-01	CPU time (total): 7.633800e-02s	 events (step): 27
Sim time: 1.261000e-01	CPU time (total): 7.636800e-02s	 events (step): 44
Sim time: 1.262000e-01	CPU time (total): 7.639300e-02s	 events (step): 34
Sim time: 1.263000e-01	CPU time (total): 7.642700e-02s	 events (step): 44
Sim time: 1.264000e-01	CPU time (total): 7.645300e-02s	 events (step): 36
Sim time: 1.265000e-01	CPU time (total): 7.648400e-02s	 events (step): 42
Sim time: 1.266000e-01	CPU time (total): 7.650900e-02s	 events (step): 32
Sim time: 1.267000e-01	CPU time (total): 7.653300e-02s	 events (step): 30
Sim time: 1.268000e-01	CPU time (total): 7.655000e-02s	 events (step): 22
Sim time: 1.269000e-01	CPU time (total): 7.657800e-02s	 events (step): 38
Sim time: 1.270000e-01	CPU time (total): 7.661400e-02s	 events (step): 52
Sim time: 1.271000e-01	CPU time (total): 7.664800e-02s	 events (step): 45
Sim time: 1.272000e-01	CPU time (total): 7.667300e-02s	 events (step): 31
Sim time: 1.273000e-01	CPU time (total): 7.669700e-02s	 events (step): 29
Sim time: 1.274000e-01	CPU time (total): 7.672000e-02s	 events (step): 28
Sim time: 1.275000e-01	CPU time (total): 7.674600e-02s	 events (step): 33
Sim time: 1.276000e-01	CPU time (total): 7.677000e-02s	 events (step): 31
Sim time: 1.277000e-01	CPU time (total): 7.679400e-02s	 events (step): 31
Sim time: 1.278000e-01	CPU time (total): 7.681100e-02s	 events (step): 18
Sim time: 1.279000e-01	CPU time (total): 7.683600e-02s	 events (step): 29
Sim time: 1.280000e-01	CPU time (total): 7.685200e-02s	 events (step): 20
Sim time: 1.281000e-01	CPU time (total): 7.687700e-02s	 events (step): 38
Sim time: 1.282000e-01	CPU time (total): 7.689400e-02s	 events (step): 17
Sim time: 1.283000e-01	CPU time (total): 7.691300e-02s	 events (step): 22
Sim time: 1.284000e-01	CPU time (total): 7.692900e-02s	 events (step): 17
Sim time: 1.285000e-01	CPU time (total): 7.695200e-02s	 events (step): 32
Sim time: 1.286000e-01	CPU time (total): 7.697100e-02s	 events (step): 23
Sim time: 1.287000e-01	CPU time (total): 7.698300e-02s	 events (step): 12
Sim time: 1.288000e-01	CPU time (total): 7.700400e-02s	 events (step): 24
Sim time: 1.289000e-01	CPU time (total): 7.703100e-02s	 events (step): 34
Sim time: 1.290000e-01	CPU time (total): 7.704700e-02s	 events (step): 17
Sim time: 1.291000e-01	CPU time (total): 7.707300e-02s	 events (step): 35
Sim time: 1.292000e-01	CPU time (total): 7.709200e-02s	 events (step): 23
Sim time: 1.293000e-01	CPU time (total): 7.711200e-02s	 events (step): 25
Sim time: 1.294000e-01	CPU time (total): 7.714000e-02s	 events (step): 36
Sim time: 1.295000e-01	CPU time (total): 7.716200e-02s	 events (step): 27
Sim time: 1.296000e-01	CPU time (total): 7.718800e-02s	 events (step): 35
Sim time: 1.297000e-01	CPU time (total): 7.720700e-02s	 events (step): 25
Sim time: 1.298000e-01	CPU time (total): 7.722200e-02s	 events (step): 13
Sim time: 1.299000e-01	CPU time (total): 7.723500e-02s	 events (step): 13
Sim time: 1.300000e-01	CPU time (total): 7.725100e-02s	 events (step): 19
Sim time: 1.301000e-01	CPU time (total): 7.727400e-02s	 events (step): 31
Sim time: 1.302000e-01	CPU time (total): 7.729700e-02s	 events (step): 29
Sim time: 1.303000e-01	CPU time (total): 7.732000e-02s	 events (step): 30
Sim time: 1.304000e-01	CPU time (total): 7.734100e-02s	 events (step): 28
Sim time: 1.305000e-01	CPU time (total): 7.735900e-02s	 events (step): 21
Sim time: 1.306000e-01	CPU time (total): 7.737700e-02s	 events (step): 21
Sim time: 1.307000e-01	CPU time (total): 7.739600e-02s	 events (step): 26
Sim time: 1.308000e-01	CPU time (total): 7.741800e-02s	 events (step): 27
Sim time: 1.309000e-01	CPU time (total): 7.744300e-02s	 events (step): 33
Sim time: 1.310000e-01	CPU time (total): 7.747200e-02s	 events (step): 37
Sim time: 1.311000e-01	CPU time (total): 7.750000e-02s	 events (step): 34
Sim time: 1.312000e-01	CPU time (total): 7.752700e-02s	 events (step): 34
Sim time: 1.313000e-01	CPU time (total): 7.755600e-02s	 events (step): 41
Sim time: 1.314000e-01	CPU time (total): 7.757700e-02s	 events (step): 24
Sim time: 1.315000e-01	CPU time (total): 7.759100e-02s	 events (step): 13
Sim time: 1.316000e-01	CPU time (total): 7.761300e-02s	 events (step): 26
Sim time: 1.317000e-01	CPU time (total): 7.763700e-02s	 events (step): 30
Sim time: 1.318000e-01	CPU time (total): 7.766000e-02s	 events (step): 26
Sim time: 1.319000e-01	CPU time (total): 7.769400e-02s	 events (step): 45
Sim time: 1.320000e-01	CPU time (total): 7.773000e-02s	 events (step): 46
Sim time: 1.321000e-01	CPU time (total): 7.776100e-02s	 events (step): 43
Sim time: 1.322000e-01	CPU time (total): 7.778300e-02s	 events (step): 26
Sim time: 1.323000e-01	CPU time (total): 7.780700e-02s	 events (step): 31
Sim time: 1.324000e-01	CPU time (total): 7.782600e-02s	 events (step): 22
Sim time: 1.325000e-01	CPU time (total): 7.784400e-02s	 events (step): 20
Sim time: 1.326000e-01	CPU time (total): 7.786200e-02s	 events (step): 24
Sim time: 1.327000e-01	CPU time (total): 7.788900e-02s	 events (step): 35
Sim time: 1.328000e-01	CPU time (total): 7.791100e-02s	 events (step): 26
Sim time: 1.329000e-01	CPU time (total): 7.794100e-02s	 events (step): 36
Sim time: 1.330000e-01	CPU time (total): 7.797300e-02s	 events (step): 43
Sim time: 1.331000e-01	CPU time (total): 7.800000e-02s	 events (step): 33
Sim time: 1.332000e-01	CPU time (total): 7.802500e-02s	 events (step): 31
Sim time: 1.333000e-01	CPU time (total): 7.804800e-02s	 events (step): 29
Sim time: 1.334000e-01	CPU time (total): 7.807600e-02s	 events (step): 36
Sim time: 1.335000e-01	CPU time (total): 7.809500e-02s	 events (step): 25
Sim time: 1.336000e-01	CPU time (total): 7.812000e-02s	 events (step): 32
Sim time: 1.337000e-01	CPU time (total): 7.814400e-02s	 events (step): 31
Sim time: 1.338000e-01	CPU time (total): 7.816200e-02s	 events (step): 21
Sim time: 1.339000e-01	CPU time (total): 7.819300e-02s	 events (step): 43
Sim time: 1.340000e-01	CPU time (total): 7.822200e-02s	 events (step): 37
Sim time: 1.341000e-01	CPU time (total): 7.825100e-02s	 events (step): 38
Sim time: 1.342000e-01	CPU time (total): 7.826900e-02s	 events (step): 23
Sim time: 1.343000e-01	CPU time (total): 7.829300e-02s	 events (step): 32
Sim time: 1.344000e-01	CPU time (total): 7.831500e-02s	 events (step): 24
Sim time: 1.345000e-01	CPU time (total): 7.832700e-02s	 events (step): 12
Sim time: 1.346000e-01	CPU time (total): 7.834900e-02s	 events (step): 26
Sim time: 1.347000e-01	CPU time (total): 7.836800e-02s	 events (step): 21
Sim time: 1.348000e-01	CPU time (total): 7.838800e-02s	 events (step): 24
Sim time: 1.349000e-01	CPU time (total): 7.839900e-02s	 events (step): 8
Sim time: 1.350000e-01	CPU time (total): 7.842200e-02s	 events (step): 31
Sim time: 1.351000e-01	CPU time (total): 7.845000e-02s	 events (step): 33
Sim time: 1.352000e-01	CPU time (total): 7.846600e-02s	 events (step): 20
Sim time: 1.353000e-01	CPU time (total): 7.847800e-02s	 events (step): 9
Sim time: 1.354000e-01	CPU time (total): 7.850000e-02s	 events (step): 25
Sim time: 1.355000e-01	CPU time (total): 7.851600e-02s	 events (step): 18
Sim time: 1.356000e-01	CPU time (total): 7.853500e-02s	 events (step): 22
Sim time: 1.357000e-01	CPU time (total): 7.855300e-02s	 events (step): 18
Sim time: 1.358000e-01	CPU time (total): 7.857100e-02s	 events (step): 21
Sim time: 1.359000e-01	CPU time (total): 7.859000e-02s	 events (step): 20
Sim time: 1.360000e-01	CPU time (total): 7.861100e-02s	 events (step): 26
Sim time: 1.361000e-01	CPU time (total): 7.862900e-02s	 events (step): 18
Sim time: 1.362000e-01	CPU time (total): 7.865400e-02s	 events (step): 29
Sim time: 1.363000e-01	CPU time (total): 7.867200e-02s	 events (step): 21
Sim time: 1.364000e-01	CPU time (total): 7.870200e-02s	 events (step): 17
Sim time: 1.365000e-01	CPU time (total): 7.873100e-02s	 events (step): 33
Sim time: 1.366000e-01	CPU time (total): 7.875900e-02s	 events (step): 34
Sim time: 1.367000e-01	CPU time (total): 7.877900e-02s	 events (step): 21
Sim time: 1.368000e-01	CPU time (total): 7.880000e-02s	 events (step): 24
Sim time: 1.369000e-01	CPU time (total): 7.882100e-02s	 events (step): 26
Sim time: 1.370000e-01	CPU time (total): 7.884400e-02s	 events (step): 22
Sim time: 1.371000e-01	CPU time (total): 7.886700e-02s	 events (step): 30
Sim time: 1.372000e-01	CPU time (total): 7.888900e-02s	 events (step): 22
Sim time: 1.373000e-01	CPU time (total): 7.892000e-02s	 events (step): 35
Sim time: 1.374000e-01	CPU time (total): 7.894400e-02s	 events (step): 30
Sim time: 1.375000e-01	CPU time (total): 7.897100e-02s	 events (step): 34
Sim time: 1.376000e-01	CPU time (total): 7.899300e-02s	 events (step): 30
Sim time: 1.377000e-01	CPU time (total): 7.902300e-02s	 events (step): 38
Sim time: 1.378000e-01	CPU time (total): 7.904700e-02s	 events (step): 28
Sim time: 1.379000e-01	CPU time (total): 7.906800e-02s	 events (step): 23
Sim time: 1.380000e-01	CPU time (total): 7.908500e-02s	 events (step): 19
Sim time: 1.381000e-01	CPU time (total): 7.910500e-02s	 events (step): 20
Sim time: 1.382000e-01	CPU time (total): 7.912700e-02s	 events (step): 26
Sim time: 1.383000e-01	CPU time (total): 7.914700e-02s	 events (step): 24
Sim time: 1.384000e-01	CPU time (total): 7.916100e-02s	 events (step): 13
Sim time: 1.385000e-01	CPU time (total): 7.918100e-02s	 events (step): 21
Sim time: 1.386000e-01	CPU time (total): 7.920200e-02s	 events (step): 26
Sim time: 1.387000e-01	CPU time (total): 7.922800e-02s	 events (step): 31
Sim time: 1.388000e-01	CPU time (total): 7.925100e-02s	 events (step): 26
Sim time: 1.389000e-01	CPU time (total): 7.927700e-02s	 events (step): 32
Sim time: 1.390000e-01	CPU time (total): 7.930200e-02s	 events (step): 30
Sim time: 1.391000e-01	CPU time (total): 7.933500e-02s	 events (step): 38
Sim time: 1.392000e-01	CPU time (total): 7.937500e-02s	 events (step): 50
Sim time: 1.393000e-01	CPU time (total): 7.940200e-02s	 events (step): 35
Sim time: 1.394000e-01	CPU time (total): 7.943500e-02s	 events (step): 38
Sim time: 1.395000e-01	CPU time (total): 7.946900e-02s	 events (step): 45
Sim time: 1.396000e-01	CPU time (total): 7.949500e-02s	 events (step): 33
Sim time: 1.397000e-01	CPU time (total): 7.952400e-02s	 events (step): 39
Sim time: 1.398000e-01	CPU time (total): 7.955200e-02s	 events (step): 28
Sim time: 1.399000e-01	CPU time (total): 7.957800e-02s	 events (step): 30
Sim time: 1.400000e-01	CPU time (total): 7.959600e-02s	 events (step): 19
Sim time: 1.401000e-01	CPU time (total): 7.962700e-02s	 events (step): 41
Sim time: 1.402000e-01	CPU time (total): 7.965300e-02s	 events (step): 35
Sim time: 1.403000e-01	CPU time (total): 7.967300e-02s	 events (step): 29
Sim time: 1.404000e-01	CPU time (total): 7.969000e-02s	 events (step): 20
Sim time: 1.405000e-01	CPU time (total): 7.970500e-02s	 events (step): 16
Sim time: 1.406000e-01	CPU time (total): 7.972100e-02s	 events (step): 17
Sim time: 1.407000e-01	CPU time (total): 7.973200e-02s	 events (step): 8
Sim time: 1.408000e-01	CPU time (total): 7.975100e-02s	 events (step): 21
Sim time: 1.409000e-01	CPU time (total): 7.977100e-02s	 events (step): 24
Sim time: 1.410000e-01	CPU time (total): 7.978500e-02s	 events (step): 13
Sim time: 1.411000e-01	CPU time (total): 7.979900e-02s	 events (step): 13
Sim time: 1.412000e-01	CPU time (total): 7.981700e-02s	 events (step): 22
Sim time: 1.413000e-01	CPU time (total): 7.983100e-02s	 events (step): 13
Sim time: 1.414000e-01	CPU time (total): 7.984600e-02s	 events (step): 15
Sim time: 1.415000e-01	CPU time (total): 7.986100e-02s	 events (step): 16
Sim time: 1.416000e-01	CPU time (total): 7.987700e-02s	 events (step): 20
Sim time: 1.417000e-01	CPU time (total): 7.989300e-02s	 events (step): 16
Sim time: 1.418000e-01	CPU time (total): 7.990600e-02s	 events (step): 13
Sim time: 1.419000e-01	CPU time (total): 7.991700e-02s	 events (step): 10
Sim time: 1.420000e-01	CPU time (total): 7.993000e-02s	 events (step): 13
Sim time: 1.421000e-01	CPU time (total): 7.994100e-02s	 events (step): 9
Sim time: 1.422000e-01	CPU time (total): 7.996100e-02s	 events (step): 24
Sim time: 1.423000e-01	CPU time (total): 7.997800e-02s	 events (step): 19
Sim time: 1.424000e-01	CPU time (total): 8.000300e-02s	 events (step): 27
Sim time: 1.425000e-01	CPU time (total): 8.002700e-02s	 events (step): 24
Sim time: 1.426000e-01	CPU time (total): 8.005700e-02s	 events (step): 37
Sim time: 1.427000e-01	CPU time (total): 8.009000e-02s	 events (step): 41
Sim time: 1.428000e-01	CPU time (total): 8.013100e-02s	 events (step): 54
Sim time: 1.429000e-01	CPU time (total): 8.019100e-02s	 events (step): 86
Sim time: 1.430000e-01	CPU time (total): 8.023400e-02s	 events (step): 57
Sim time: 1.431000e-01	CPU time (total): 8.026900e-02s	 events (step): 45
Sim time: 1.432000e-01	CPU time (total): 8.030200e-02s	 events (step): 44
Sim time: 1.433000e-01	CPU time (total): 8.034100e-02s	 events (step): 48
Sim time: 1.434000e-01	CPU time (total): 8.036700e-02s	 events (step): 30
Sim time: 1.435000e-01	CPU time (total): 8.039400e-02s	 events (step): 33
Sim time: 1.436000e-01	CPU time (total): 8.043700e-02s	 events (step): 57
Sim time: 1.437000e-01	CPU time (total): 8.046100e-02s	 events (step): 33
Sim time: 1.438000e-01	CPU time (total): 8.048600e-02s	 events (step): 32
Sim time: 1.439000e-01	CPU time (total): 8.050600e-02s	 events (step): 22
Sim time: 1.440000e-01	CPU time (total): 8.052900e-02s	 events (step): 29
Sim time: 1.441000e-01	CPU time (total): 8.054300e-02s	 events (step): 13
Sim time: 1.442000e-01	CPU time (total): 8.056500e-02s	 events (step): 25
Sim time: 1.443000e-01	CPU time (total): 8.059300e-02s	 events (step): 35
Sim time: 1.444000e-01	CPU time (total): 8.062000e-02s	 events (step): 34
Sim time: 1.445000e-01	CPU time (total): 8.064800e-02s	 events (step): 35
Sim time: 1.446000e-01	CPU time (total): 8.068000e-02s	 events (step): 40
Sim time: 1.447000e-01	CPU time (total): 8.071100e-02s	 events (step): 41
Sim time: 1.448000e-01	CPU time (total): 8.074300e-02s	 events (step): 44
Sim time: 1.449000e-01	CPU time (total): 8.077200e-02s	 events (step): 31
Sim time: 1.450000e-01	CPU time (total): 8.080100e-02s	 events (step): 37
Sim time: 1.451000e-01	CPU time (total): 8.082400e-02s	 events (step): 28
Sim time: 1.452000e-01	CPU time (total): 8.084700e-02s	 events (step): 27
Sim time: 1.453000e-01	CPU time (total): 8.087100e-02s	 events (step): 27
Sim time: 1.454000e-01	CPU time (total): 8.089100e-02s	 events (step): 22
Sim time: 1.455000e-01	CPU time (total): 8.091900e-02s	 events (step): 34
Sim time: 1.456000e-01	CPU time (total): 8.093800e-02s	 events (step): 24
Sim time: 1.457000e-01	CPU time (total): 8.096300e-02s	 events (step): 32
Sim time: 1.458000e-01	CPU time (total): 8.099000e-02s	 events (step): 36
Sim time: 1.459000e-01	CPU time (total): 8.101300e-02s	 events (step): 27
Sim time: 1.460000e-01	CPU time (total): 8.103800e-02s	 events (step): 32
Sim time: 1.461000e-01	CPU time (total): 8.106000e-02s	 events (step): 27
Sim time: 1.462000e-01	CPU time (total): 8.108500e-02s	 events (step): 30
Sim time: 1.463000e-01	CPU time (total): 8.111400e-02s	 events (step): 36
Sim time: 1.464000e-01	CPU time (total): 8.114300e-02s	 events (step): 37
Sim time: 1.465000e-01	CPU time (total): 8.116600e-02s	 events (step): 25
Sim time: 1.466000e-01	CPU time (total): 8.119200e-02s	 events (step): 35
Sim time: 1.467000e-01	CPU time (total): 8.122400e-02s	 events (step): 42
Sim time: 1.468000e-01	CPU time (total): 8.124900e-02s	 events (step): 35
Sim time: 1.469000e-01	CPU time (total): 8.126800e-02s	 events (step): 22
Sim time: 1.470000e-01	CPU time (total): 8.128900e-02s	 events (step): 24
Sim time: 1.471000e-01	CPU time (total): 8.131200e-02s	 events (step): 28
Sim time: 1.472000e-01	CPU time (total): 8.133300e-02s	 events (step): 25
Sim time: 1.473000e-01	CPU time (total): 8.136600e-02s	 events (step): 43
Sim time: 1.474000e-01	CPU time (total): 8.139400e-02s	 events (step): 37
Sim time: 1.475000e-01	CPU time (total): 8.142100e-02s	 events (step): 30
Sim time: 1.476000e-01	CPU time (total): 8.145100e-02s	 events (step): 37
Sim time: 1.477000e-01	CPU time (total): 8.148600e-02s	 events (step): 46
Sim time: 1.478000e-01	CPU time (total): 8.151700e-02s	 events (step): 38
Sim time: 1.479000e-01	CPU time (total): 8.155800e-02s	 events (step): 55
Sim time: 1.480000e-01	CPU time (total): 8.158900e-02s	 events (step): 37
Sim time: 1.481000e-01	CPU time (total): 8.161100e-02s	 events (step): 22
Sim time: 1.482000e-01	CPU time (total): 8.163800e-02s	 events (step): 33
Sim time: 1.483000e-01	CPU time (total): 8.166700e-02s	 events (step): 38
Sim time: 1.484000e-01	CPU time (total): 8.168800e-02s	 events (step): 22
Sim time: 1.485000e-01	CPU time (total): 8.171500e-02s	 events (step): 32
Sim time: 1.486000e-01	CPU time (total): 8.173700e-02s	 events (step): 26
Sim time: 1.487000e-01	CPU time (total): 8.175500e-02s	 events (step): 17
Sim time: 1.488000e-01	CPU time (total): 8.177100e-02s	 events (step): 16
Sim time: 1.489000e-01	CPU time (total): 8.179800e-02s	 events (step): 34
Sim time: 1.490000e-01	CPU time (total): 8.181600e-02s	 events (step): 19
Sim time: 1.491000e-01	CPU time (total): 8.183900e-02s	 events (step): 27
Sim time: 1.492000e-01	CPU time (total): 8.186900e-02s	 events (step): 37
Sim time: 1.493000e-01	CPU time (total): 8.189900e-02s	 events (step): 38
Sim time: 1.494000e-01	CPU time (total): 8.192000e-02s	 events (step): 23
Sim time: 1.495000e-01	CPU time (total): 8.194100e-02s	 events (step): 25
Sim time: 1.496000e-01	CPU time (total): 8.196000e-02s	 events (step): 22
Sim time: 1.497000e-01	CPU time (total): 8.198400e-02s	 events (step): 26
Sim time: 1.498000e-01	CPU time (total): 8.200000e-02s	 events (step): 14
Sim time: 1.499000e-01	CPU time (total): 8.201600e-02s	 events (step): 18
Sim time: 1.500000e-01	CPU time (total): 8.203900e-02s	 events (step): 27
Sim time: 1.501000e-01	CPU time (total): 8.205700e-02s	 events (step): 20
Sim time: 1.502000e-01	CPU time (total): 8.207700e-02s	 events (step): 24
Sim time: 1.503000e-01	CPU time (total): 8.209900e-02s	 events (step): 25
Sim time: 1.504000e-01	CPU time (total): 8.211900e-02s	 events (step): 22
Sim time: 1.505000e-01	CPU time (total): 8.213500e-02s	 events (step): 15
Sim time: 1.506000e-01	CPU time (total): 8.215400e-02s	 events (step): 22
Sim time: 1.507000e-01	CPU time (total): 8.218000e-02s	 events (step): 24
Sim time: 1.508000e-01	CPU time (total): 8.219400e-02s	 events (step): 11
Sim time: 1.509000e-01	CPU time (total): 8.221400e-02s	 events (step): 21
Sim time: 1.510000e-01	CPU time (total): 8.222800e-02s	 events (step): 13
Sim time: 1.511000e-01	CPU time (total): 8.224800e-02s	 events (step): 22
Sim time: 1.512000e-01	CPU time (total): 8.227100e-02s	 events (step): 29
Sim time: 1.513000e-01	CPU time (total): 8.229000e-02s	 events (step): 20
Sim time: 1.514000e-01	CPU time (total): 8.231300e-02s	 events (step): 26
Sim time: 1.515000e-01	CPU time (total): 8.234400e-02s	 events (step): 40
Sim time: 1.516000e-01	CPU time (total): 8.240800e-02s	 events (step): 86
Sim time: 1.517000e-01	CPU time (total): 8.247100e-02s	 events (step): 86
Sim time: 1.518000e-01	CPU time (total): 8.251400e-02s	 events (step): 53
Sim time: 1.519000e-01	CPU time (total): 8.255900e-02s	 events (step): 57
Sim time: 1.520000e-01	CPU time (total): 8.259800e-02s	 events (step): 49
Sim time: 1.521000e-01	CPU time (total): 8.263300e-02s	 events (step): 41
Sim time: 1.522000e-01	CPU time (total): 8.266100e-02s	 events (step): 33
Sim time: 1.523000e-01	CPU time (total): 8.268900e-02s	 events (step): 34
Sim time: 1.524000e-01	CPU time (total): 8.271400e-02s	 events (step): 31
Sim time: 1.525000e-01	CPU time (total): 8.274100e-02s	 events (step): 30
Sim time: 1.526000e-01	CPU time (total): 8.276700e-02s	 events (step): 35
Sim time: 1.527000e-01	CPU time (total): 8.279400e-02s	 events (step): 33
Sim time: 1.528000e-01	CPU time (total): 8.282500e-02s	 events (step): 39
Sim time: 1.529000e-01	CPU time (total): 8.285100e-02s	 events (step): 29
Sim time: 1.530000e-01	CPU time (total): 8.287700e-02s	 events (step): 32
Sim time: 1.531000e-01	CPU time (total): 8.290200e-02s	 events (step): 30
Sim time: 1.532000e-01	CPU time (total): 8.293800e-02s	 events (step): 47
Sim time: 1.533000e-01	CPU time (total): 8.297100e-02s	 events (step): 40
Sim time: 1.534000e-01	CPU time (total): 8.299600e-02s	 events (step): 30
Sim time: 1.535000e-01	CPU time (total): 8.303400e-02s	 events (step): 45
Sim time: 1.536000e-01	CPU time (total): 8.306600e-02s	 events (step): 39
Sim time: 1.537000e-01	CPU time (total): 8.309100e-02s	 events (step): 25
Sim time: 1.538000e-01	CPU time (total): 8.312600e-02s	 events (step): 45
Sim time: 1.539000e-01	CPU time (total): 8.314800e-02s	 events (step): 26
Sim time: 1.540000e-01	CPU time (total): 8.317500e-02s	 events (step): 33
Sim time: 1.541000e-01	CPU time (total): 8.320100e-02s	 events (step): 32
Sim time: 1.542000e-01	CPU time (total): 8.322000e-02s	 events (step): 18
Sim time: 1.543000e-01	CPU time (total): 8.324300e-02s	 events (step): 27
Sim time: 1.544000e-01	CPU time (total): 8.326100e-02s	 events (step): 22
Sim time: 1.545000e-01	CPU time (total): 8.327600e-02s	 events (step): 15
Sim time: 1.546000e-01	CPU time (total): 8.329800e-02s	 events (step): 24
Sim time: 1.547000e-01	CPU time (total): 8.332300e-02s	 events (step): 28
Sim time: 1.548000e-01	CPU time (total): 8.334200e-02s	 events (step): 19
Sim time: 1.549000e-01	CPU time (total): 8.336400e-02s	 events (step): 24
Sim time: 1.550000e-01	CPU time (total): 8.338300e-02s	 events (step): 22
Sim time: 1.551000e-01	CPU time (total): 8.340400e-02s	 events (step): 24
Sim time: 1.552000e-01	CPU time (total): 8.342000e-02s	 events (step): 16
Sim time: 1.553000e-01	CPU time (total): 8.343400e-02s	 events (step): 15
Sim time: 1.554000e-01	CPU time (total): 8.344800e-02s	 events (step): 12
Sim time: 1.555000e-01	CPU time (total): 8.346300e-02s	 events (step): 14
Sim time: 1.556000e-01	CPU time (total): 8.348400e-02s	 events (step): 21
Sim time: 1.557000e-01	CPU time (total): 8.350800e-02s	 events (step): 26
Sim time: 1.558000e-01	CPU time (total): 8.353500e-02s	 events (step): 19
Sim time: 1.559000e-01	CPU time (total): 8.356300e-02s	 events (step): 19
Sim time: 1.560000e-01	CPU time (total): 8.359400e-02s	 events (step): 27
Sim time: 1.561000e-01	CPU time (total): 8.362500e-02s	 events (step): 32
Sim time: 1.562000e-01	CPU time (total): 8.365100e-02s	 events (step): 29
Sim time: 1.563000e-01	CPU time (total): 8.367500e-02s	 events (step): 33
Sim time: 1.564000e-01	CPU time (total): 8.370400e-02s	 events (step): 31
Sim time: 1.565000e-01	CPU time (total): 8.373400e-02s	 events (step): 35
Sim time: 1.566000e-01	CPU time (total): 8.375400e-02s	 events (step): 24
Sim time: 1.567000e-01	CPU time (total): 8.377000e-02s	 events (step): 17
Sim time: 1.568000e-01	CPU time (total): 8.379200e-02s	 events (step): 27
Sim time: 1.569000e-01	CPU time (total): 8.381100e-02s	 events (step): 22
Sim time: 1.570000e-01	CPU time (total): 8.383800e-02s	 events (step): 32
Sim time: 1.571000e-01	CPU time (total): 8.386500e-02s	 events (step): 30
Sim time: 1.572000e-01	CPU time (total): 8.389700e-02s	 events (step): 39
Sim time: 1.573000e-01	CPU time (total): 8.392300e-02s	 events (step): 31
Sim time: 1.574000e-01	CPU time (total): 8.395200e-02s	 events (step): 29
Sim time: 1.575000e-01	CPU time (total): 8.398600e-02s	 events (step): 42
Sim time: 1.576000e-01	CPU time (total): 8.401300e-02s	 events (step): 28
Sim time: 1.577000e-01	CPU time (total): 8.403900e-02s	 events (step): 36
Sim time: 1.578000e-01	CPU time (total): 8.405900e-02s	 events (step): 23
Sim time: 1.579000e-01	CPU time (total): 8.407400e-02s	 events (step): 18
Sim time: 1.580000e-01	CPU time (total): 8.409400e-02s	 events (step): 24
Sim time: 1.581000e-01	CPU time (total): 8.411600e-02s	 events (step): 27
Sim time: 1.582000e-01	CPU time (total): 8.413200e-02s	 events (step): 18
Sim time: 1.583000e-01	CPU time (total): 8.415600e-02s	 events (step): 26
Sim time: 1.584000e-01	CPU time (total): 8.417300e-02s	 events (step): 22
Sim time: 1.585000e-01	CPU time (total): 8.419200e-02s	 events (step): 22
Sim time: 1.586000e-01	CPU time (total): 8.420100e-02s	 events (step): 6
Sim time: 1.587000e-01	CPU time (total): 8.421600e-02s	 events (step): 16
Sim time: 1.588000e-01	CPU time (total): 8.423100e-02s	 events (step): 15
Sim time: 1.589000e-01	CPU time (total): 8.424700e-02s	 events (step): 16
Sim time: 1.590000e-01	CPU time (total): 8.426300e-02s	 events (step): 17
Sim time: 1.591000e-01	CPU time (total): 8.427600e-02s	 events (step): 14
Sim time: 1.592000e-01	CPU time (total): 8.429200e-02s	 events (step): 14
Sim time: 1.593000e-01	CPU time (total): 8.430300e-02s	 events (step): 13
Sim time: 1.594000e-01	CPU time (total): 8.432200e-02s	 events (step): 20
Sim time: 1.595000e-01	CPU time (total): 8.433400e-02s	 events (step): 14
Sim time: 1.596000e-01	CPU time (total): 8.435500e-02s	 events (step): 22
Sim time: 1.597000e-01	CPU time (total): 8.437100e-02s	 events (step): 18
Sim time: 1.598000e-01	CPU time (total): 8.438300e-02s	 events (step): 9
Sim time: 1.599000e-01	CPU time (total): 8.439700e-02s	 events (step): 16
Sim time: 1.600000e-01	CPU time (total): 8.441500e-02s	 events (step): 19
Sim time: 1.601000e-01	CPU time (total): 8.442900e-02s	 events (step): 16
