BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 233 -ss ./test.species
[simulation PID is: 42413]
starting NFsim v1.12.1...

Seeding random number generator with: 233
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.256000e-01	CPU time (total): 7.407500e-02s	 events (step): 49
Sim time: 1.257000e-01	CPU time (total): 7.412300e-02s	 events (step): 69
Sim time: 1.258000e-01	CPU time (total): 7.416500e-02s	 events (step): 59
Sim time: 1.259000e-01	CPU time (total): 7.421200e-02s	 events (step): 67
Sim time: 1.260000e-01	CPU time (total): 7.426600e-02s	 events (step): 72
Sim time: 1.261000e-01	CPU time (total): 7.430100e-02s	 events (step): 49
Sim time: 1.262000e-01	CPU time (total): 7.435700e-02s	 events (step): 86
Sim time: 1.263000e-01	CPU time (total): 7.439500e-02s	 events (step): 53
Sim time: 1.264000e-01	CPU time (total): 7.444100e-02s	 events (step): 61
Sim time: 1.265000e-01	CPU time (total): 7.448300e-02s	 events (step): 61
Sim time: 1.266000e-01	CPU time (total): 7.451600e-02s	 events (step): 52
Sim time: 1.267000e-01	CPU time (total): 7.454900e-02s	 events (step): 47
Sim time: 1.268000e-01	CPU time (total): 7.458900e-02s	 events (step): 53
Sim time: 1.269000e-01	CPU time (total): 7.462700e-02s	 events (step): 56
Sim time: 1.270000e-01	CPU time (total): 7.465800e-02s	 events (step): 47
Sim time: 1.271000e-01	CPU time (total): 7.469400e-02s	 events (step): 51
Sim time: 1.272000e-01	CPU time (total): 7.474500e-02s	 events (step): 70
Sim time: 1.273000e-01	CPU time (total): 7.478600e-02s	 events (step): 51
Sim time: 1.274000e-01	CPU time (total): 7.482300e-02s	 events (step): 53
Sim time: 1.275000e-01	CPU time (total): 7.485500e-02s	 events (step): 39
Sim time: 1.276000e-01	CPU time (total): 7.488600e-02s	 events (step): 43
Sim time: 1.277000e-01	CPU time (total): 7.491100e-02s	 events (step): 33
Sim time: 1.278000e-01	CPU time (total): 7.493600e-02s	 events (step): 36
Sim time: 1.279000e-01	CPU time (total): 7.496700e-02s	 events (step): 42
Sim time: 1.280000e-01	CPU time (total): 7.499600e-02s	 events (step): 36
Sim time: 1.281000e-01	CPU time (total): 7.502400e-02s	 events (step): 43
Sim time: 1.282000e-01	CPU time (total): 7.506000e-02s	 events (step): 50
Sim time: 1.283000e-01	CPU time (total): 7.509100e-02s	 events (step): 47
Sim time: 1.284000e-01	CPU time (total): 7.512800e-02s	 events (step): 54
Sim time: 1.285000e-01	CPU time (total): 7.515900e-02s	 events (step): 43
Sim time: 1.286000e-01	CPU time (total): 7.518300e-02s	 events (step): 37
Sim time: 1.287000e-01	CPU time (total): 7.520800e-02s	 events (step): 34
Sim time: 1.288000e-01	CPU time (total): 7.523300e-02s	 events (step): 40
Sim time: 1.289000e-01	CPU time (total): 7.525500e-02s	 events (step): 33
Sim time: 1.290000e-01	CPU time (total): 7.528400e-02s	 events (step): 42
Sim time: 1.291000e-01	CPU time (total): 7.531700e-02s	 events (step): 43
Sim time: 1.292000e-01	CPU time (total): 7.534400e-02s	 events (step): 39
Sim time: 1.293000e-01	CPU time (total): 7.538000e-02s	 events (step): 54
Sim time: 1.294000e-01	CPU time (total): 7.542200e-02s	 events (step): 62
Sim time: 1.295000e-01	CPU time (total): 7.545700e-02s	 events (step): 50
Sim time: 1.296000e-01	CPU time (total): 7.548600e-02s	 events (step): 43
Sim time: 1.297000e-01	CPU time (total): 7.551000e-02s	 events (step): 34
Sim time: 1.298000e-01	CPU time (total): 7.553600e-02s	 events (step): 36
Sim time: 1.299000e-01	CPU time (total): 7.556900e-02s	 events (step): 51
Sim time: 1.300000e-01	CPU time (total): 7.559200e-02s	 events (step): 40
Sim time: 1.301000e-01	CPU time (total): 7.561000e-02s	 events (step): 22
Sim time: 1.302000e-01	CPU time (total): 7.564600e-02s	 events (step): 47
Sim time: 1.303000e-01	CPU time (total): 7.566600e-02s	 events (step): 28
Sim time: 1.304000e-01	CPU time (total): 7.568500e-02s	 events (step): 30
Sim time: 1.305000e-01	CPU time (total): 7.570800e-02s	 events (step): 29
Sim time: 1.306000e-01	CPU time (total): 7.573000e-02s	 events (step): 30
Sim time: 1.307000e-01	CPU time (total): 7.575600e-02s	 events (step): 40
Sim time: 1.308000e-01	CPU time (total): 7.577900e-02s	 events (step): 30
Sim time: 1.309000e-01	CPU time (total): 7.581100e-02s	 events (step): 39
Sim time: 1.310000e-01	CPU time (total): 7.584500e-02s	 events (step): 45
Sim time: 1.311000e-01	CPU time (total): 7.588800e-02s	 events (step): 66
Sim time: 1.312000e-01	CPU time (total): 7.593500e-02s	 events (step): 69
Sim time: 1.313000e-01	CPU time (total): 7.596100e-02s	 events (step): 40
Sim time: 1.314000e-01	CPU time (total): 7.599400e-02s	 events (step): 49
Sim time: 1.315000e-01	CPU time (total): 7.602800e-02s	 events (step): 48
Sim time: 1.316000e-01	CPU time (total): 7.605400e-02s	 events (step): 38
Sim time: 1.317000e-01	CPU time (total): 7.608100e-02s	 events (step): 43
Sim time: 1.318000e-01	CPU time (total): 7.610900e-02s	 events (step): 35
Sim time: 1.319000e-01	CPU time (total): 7.612800e-02s	 events (step): 29
Sim time: 1.320000e-01	CPU time (total): 7.614700e-02s	 events (step): 28
Sim time: 1.321000e-01	CPU time (total): 7.616400e-02s	 events (step): 23
Sim time: 1.322000e-01	CPU time (total): 7.617900e-02s	 events (step): 26
Sim time: 1.323000e-01	CPU time (total): 7.620000e-02s	 events (step): 28
Sim time: 1.324000e-01	CPU time (total): 7.621600e-02s	 events (step): 22
Sim time: 1.325000e-01	CPU time (total): 7.623100e-02s	 events (step): 21
Sim time: 1.326000e-01	CPU time (total): 7.626300e-02s	 events (step): 42
Sim time: 1.327000e-01	CPU time (total): 7.628700e-02s	 events (step): 37
Sim time: 1.328000e-01	CPU time (total): 7.630700e-02s	 events (step): 27
Sim time: 1.329000e-01	CPU time (total): 7.632600e-02s	 events (step): 26
Sim time: 1.330000e-01	CPU time (total): 7.636000e-02s	 events (step): 44
Sim time: 1.331000e-01	CPU time (total): 7.639100e-02s	 events (step): 46
Sim time: 1.332000e-01	CPU time (total): 7.641400e-02s	 events (step): 34
Sim time: 1.333000e-01	CPU time (total): 7.644500e-02s	 events (step): 45
Sim time: 1.334000e-01	CPU time (total): 7.648500e-02s	 events (step): 58
Sim time: 1.335000e-01	CPU time (total): 7.650700e-02s	 events (step): 33
Sim time: 1.336000e-01	CPU time (total): 7.652900e-02s	 events (step): 34
Sim time: 1.337000e-01	CPU time (total): 7.655500e-02s	 events (step): 33
Sim time: 1.338000e-01	CPU time (total): 7.657300e-02s	 events (step): 23
Sim time: 1.339000e-01	CPU time (total): 7.659800e-02s	 events (step): 38
Sim time: 1.340000e-01	CPU time (total): 7.662800e-02s	 events (step): 45
Sim time: 1.341000e-01	CPU time (total): 7.665500e-02s	 events (step): 36
Sim time: 1.342000e-01	CPU time (total): 7.668200e-02s	 events (step): 39
Sim time: 1.343000e-01	CPU time (total): 7.670600e-02s	 events (step): 33
Sim time: 1.344000e-01	CPU time (total): 7.672900e-02s	 events (step): 34
Sim time: 1.345000e-01	CPU time (total): 7.675600e-02s	 events (step): 34
Sim time: 1.346000e-01	CPU time (total): 7.678300e-02s	 events (step): 39
Sim time: 1.347000e-01	CPU time (total): 7.681000e-02s	 events (step): 40
Sim time: 1.348000e-01	CPU time (total): 7.683800e-02s	 events (step): 37
Sim time: 1.349000e-01	CPU time (total): 7.685700e-02s	 events (step): 28
Sim time: 1.350000e-01	CPU time (total): 7.687300e-02s	 events (step): 20
Sim time: 1.351000e-01	CPU time (total): 7.689400e-02s	 events (step): 28
Sim time: 1.352000e-01	CPU time (total): 7.691700e-02s	 events (step): 35
Sim time: 1.353000e-01	CPU time (total): 7.694200e-02s	 events (step): 32
Sim time: 1.354000e-01	CPU time (total): 7.695900e-02s	 events (step): 21
Sim time: 1.355000e-01	CPU time (total): 7.697800e-02s	 events (step): 26
Sim time: 1.356000e-01	CPU time (total): 7.700800e-02s	 events (step): 47
Sim time: 1.357000e-01	CPU time (total): 7.702600e-02s	 events (step): 21
Sim time: 1.358000e-01	CPU time (total): 7.704700e-02s	 events (step): 30
Sim time: 1.359000e-01	CPU time (total): 7.706800e-02s	 events (step): 31
Sim time: 1.360000e-01	CPU time (total): 7.708700e-02s	 events (step): 29
Sim time: 1.361000e-01	CPU time (total): 7.710900e-02s	 events (step): 29
Sim time: 1.362000e-01	CPU time (total): 7.713900e-02s	 events (step): 38
Sim time: 1.363000e-01	CPU time (total): 7.716200e-02s	 events (step): 34
Sim time: 1.364000e-01	CPU time (total): 7.718500e-02s	 events (step): 29
Sim time: 1.365000e-01	CPU time (total): 7.721300e-02s	 events (step): 40
Sim time: 1.366000e-01	CPU time (total): 7.723200e-02s	 events (step): 26
Sim time: 1.367000e-01	CPU time (total): 7.724600e-02s	 events (step): 18
Sim time: 1.368000e-01	CPU time (total): 7.727100e-02s	 events (step): 30
Sim time: 1.369000e-01	CPU time (total): 7.729400e-02s	 events (step): 33
Sim time: 1.370000e-01	CPU time (total): 7.731700e-02s	 events (step): 33
Sim time: 1.371000e-01	CPU time (total): 7.735200e-02s	 events (step): 44
Sim time: 1.372000e-01	CPU time (total): 7.737300e-02s	 events (step): 33
Sim time: 1.373000e-01	CPU time (total): 7.739600e-02s	 events (step): 32
Sim time: 1.374000e-01	CPU time (total): 7.742000e-02s	 events (step): 35
Sim time: 1.375000e-01	CPU time (total): 7.744300e-02s	 events (step): 34
Sim time: 1.376000e-01	CPU time (total): 7.746100e-02s	 events (step): 19
Sim time: 1.377000e-01	CPU time (total): 7.748000e-02s	 events (step): 26
Sim time: 1.378000e-01	CPU time (total): 7.750200e-02s	 events (step): 33
Sim time: 1.379000e-01	CPU time (total): 7.752300e-02s	 events (step): 29
Sim time: 1.380000e-01	CPU time (total): 7.754700e-02s	 events (step): 38
Sim time: 1.381000e-01	CPU time (total): 7.756600e-02s	 events (step): 20
Sim time: 1.382000e-01	CPU time (total): 7.758500e-02s	 events (step): 28
Sim time: 1.383000e-01	CPU time (total): 7.760200e-02s	 events (step): 23
Sim time: 1.384000e-01	CPU time (total): 7.762700e-02s	 events (step): 34
Sim time: 1.385000e-01	CPU time (total): 7.765800e-02s	 events (step): 40
Sim time: 1.386000e-01	CPU time (total): 7.768300e-02s	 events (step): 35
Sim time: 1.387000e-01	CPU time (total): 7.771400e-02s	 events (step): 46
Sim time: 1.388000e-01	CPU time (total): 7.776500e-02s	 events (step): 45
Sim time: 1.389000e-01	CPU time (total): 7.778600e-02s	 events (step): 30
Sim time: 1.390000e-01	CPU time (total): 7.780900e-02s	 events (step): 32
Sim time: 1.391000e-01	CPU time (total): 7.783500e-02s	 events (step): 34
Sim time: 1.392000e-01	CPU time (total): 7.785300e-02s	 events (step): 21
Sim time: 1.393000e-01	CPU time (total): 7.787900e-02s	 events (step): 32
Sim time: 1.394000e-01	CPU time (total): 7.790300e-02s	 events (step): 36
Sim time: 1.395000e-01	CPU time (total): 7.792800e-02s	 events (step): 36
Sim time: 1.396000e-01	CPU time (total): 7.796300e-02s	 events (step): 45
Sim time: 1.397000e-01	CPU time (total): 7.798400e-02s	 events (step): 29
Sim time: 1.398000e-01	CPU time (total): 7.800300e-02s	 events (step): 25
Sim time: 1.399000e-01	CPU time (total): 7.801900e-02s	 events (step): 21
Sim time: 1.400000e-01	CPU time (total): 7.804300e-02s	 events (step): 30
Sim time: 1.401000e-01	CPU time (total): 7.805900e-02s	 events (step): 20
Sim time: 1.402000e-01	CPU time (total): 7.807500e-02s	 events (step): 23
Sim time: 1.403000e-01	CPU time (total): 7.809300e-02s	 events (step): 26
Sim time: 1.404000e-01	CPU time (total): 7.810900e-02s	 events (step): 22
Sim time: 1.405000e-01	CPU time (total): 7.812400e-02s	 events (step): 19
Sim time: 1.406000e-01	CPU time (total): 7.813300e-02s	 events (step): 10
Sim time: 1.407000e-01	CPU time (total): 7.815300e-02s	 events (step): 23
Sim time: 1.408000e-01	CPU time (total): 7.817100e-02s	 events (step): 23
Sim time: 1.409000e-01	CPU time (total): 7.819200e-02s	 events (step): 28
Sim time: 1.410000e-01	CPU time (total): 7.821200e-02s	 events (step): 30
Sim time: 1.411000e-01	CPU time (total): 7.823900e-02s	 events (step): 32
Sim time: 1.412000e-01	CPU time (total): 7.825800e-02s	 events (step): 26
Sim time: 1.413000e-01	CPU time (total): 7.827600e-02s	 events (step): 26
Sim time: 1.414000e-01	CPU time (total): 7.828800e-02s	 events (step): 14
Sim time: 1.415000e-01	CPU time (total): 7.830400e-02s	 events (step): 20
Sim time: 1.416000e-01	CPU time (total): 7.832200e-02s	 events (step): 23
Sim time: 1.417000e-01	CPU time (total): 7.834000e-02s	 events (step): 24
Sim time: 1.418000e-01	CPU time (total): 7.836300e-02s	 events (step): 34
Sim time: 1.419000e-01	CPU time (total): 7.838200e-02s	 events (step): 25
Sim time: 1.420000e-01	CPU time (total): 7.840200e-02s	 events (step): 27
Sim time: 1.421000e-01	CPU time (total): 7.842300e-02s	 events (step): 25
Sim time: 1.422000e-01	CPU time (total): 7.843900e-02s	 events (step): 23
Sim time: 1.423000e-01	CPU time (total): 7.845200e-02s	 events (step): 19
Sim time: 1.424000e-01	CPU time (total): 7.846500e-02s	 events (step): 20
Sim time: 1.425000e-01	CPU time (total): 7.848500e-02s	 events (step): 28
Sim time: 1.426000e-01	CPU time (total): 7.850500e-02s	 events (step): 24
Sim time: 1.427000e-01	CPU time (total): 7.853300e-02s	 events (step): 35
Sim time: 1.428000e-01	CPU time (total): 7.857100e-02s	 events (step): 56
Sim time: 1.429000e-01	CPU time (total): 7.858900e-02s	 events (step): 24
Sim time: 1.430000e-01	CPU time (total): 7.860900e-02s	 events (step): 30
Sim time: 1.431000e-01	CPU time (total): 7.863000e-02s	 events (step): 22
Sim time: 1.432000e-01	CPU time (total): 7.864400e-02s	 events (step): 15
Sim time: 1.433000e-01	CPU time (total): 7.866500e-02s	 events (step): 28
Sim time: 1.434000e-01	CPU time (total): 7.868400e-02s	 events (step): 29
Sim time: 1.435000e-01	CPU time (total): 7.869900e-02s	 events (step): 19
Sim time: 1.436000e-01	CPU time (total): 7.871300e-02s	 events (step): 16
Sim time: 1.437000e-01	CPU time (total): 7.873300e-02s	 events (step): 25
Sim time: 1.438000e-01	CPU time (total): 7.875700e-02s	 events (step): 32
Sim time: 1.439000e-01	CPU time (total): 7.877700e-02s	 events (step): 26
Sim time: 1.440000e-01	CPU time (total): 7.879500e-02s	 events (step): 26
Sim time: 1.441000e-01	CPU time (total): 7.882200e-02s	 events (step): 39
Sim time: 1.442000e-01	CPU time (total): 7.885300e-02s	 events (step): 38
Sim time: 1.443000e-01	CPU time (total): 7.888000e-02s	 events (step): 39
Sim time: 1.444000e-01	CPU time (total): 7.889900e-02s	 events (step): 26
Sim time: 1.445000e-01	CPU time (total): 7.892800e-02s	 events (step): 37
Sim time: 1.446000e-01	CPU time (total): 7.895300e-02s	 events (step): 34
Sim time: 1.447000e-01	CPU time (total): 7.897900e-02s	 events (step): 38
Sim time: 1.448000e-01	CPU time (total): 7.901700e-02s	 events (step): 55
Sim time: 1.449000e-01	CPU time (total): 7.905500e-02s	 events (step): 49
Sim time: 1.450000e-01	CPU time (total): 7.908700e-02s	 events (step): 44
Sim time: 1.451000e-01	CPU time (total): 7.912000e-02s	 events (step): 43
Sim time: 1.452000e-01	CPU time (total): 7.915200e-02s	 events (step): 45
Sim time: 1.453000e-01	CPU time (total): 7.917600e-02s	 events (step): 32
Sim time: 1.454000e-01	CPU time (total): 7.920900e-02s	 events (step): 41
Sim time: 1.455000e-01	CPU time (total): 7.923200e-02s	 events (step): 30
Sim time: 1.456000e-01	CPU time (total): 7.925500e-02s	 events (step): 34
Sim time: 1.457000e-01	CPU time (total): 7.927400e-02s	 events (step): 28
Sim time: 1.458000e-01	CPU time (total): 7.930100e-02s	 events (step): 33
Sim time: 1.459000e-01	CPU time (total): 7.931900e-02s	 events (step): 23
Sim time: 1.460000e-01	CPU time (total): 7.934500e-02s	 events (step): 34
Sim time: 1.461000e-01	CPU time (total): 7.936700e-02s	 events (step): 29
Sim time: 1.462000e-01	CPU time (total): 7.939500e-02s	 events (step): 34
Sim time: 1.463000e-01	CPU time (total): 7.941700e-02s	 events (step): 28
Sim time: 1.464000e-01	CPU time (total): 7.944200e-02s	 events (step): 35
Sim time: 1.465000e-01	CPU time (total): 7.947200e-02s	 events (step): 44
Sim time: 1.466000e-01	CPU time (total): 7.951600e-02s	 events (step): 62
Sim time: 1.467000e-01	CPU time (total): 7.955500e-02s	 events (step): 54
Sim time: 1.468000e-01	CPU time (total): 7.961000e-02s	 events (step): 76
Sim time: 1.469000e-01	CPU time (total): 7.963100e-02s	 events (step): 29
Sim time: 1.470000e-01	CPU time (total): 7.965500e-02s	 events (step): 33
Sim time: 1.471000e-01	CPU time (total): 7.968000e-02s	 events (step): 32
Sim time: 1.472000e-01	CPU time (total): 7.970700e-02s	 events (step): 38
Sim time: 1.473000e-01	CPU time (total): 7.972500e-02s	 events (step): 24
Sim time: 1.474000e-01	CPU time (total): 7.973700e-02s	 events (step): 16
Sim time: 1.475000e-01	CPU time (total): 7.975900e-02s	 events (step): 26
Sim time: 1.476000e-01	CPU time (total): 7.977600e-02s	 events (step): 20
Sim time: 1.477000e-01	CPU time (total): 7.979900e-02s	 events (step): 33
Sim time: 1.478000e-01	CPU time (total): 7.981500e-02s	 events (step): 20
Sim time: 1.479000e-01	CPU time (total): 7.983400e-02s	 events (step): 24
Sim time: 1.480000e-01	CPU time (total): 7.985700e-02s	 events (step): 31
Sim time: 1.481000e-01	CPU time (total): 7.987300e-02s	 events (step): 19
Sim time: 1.482000e-01	CPU time (total): 7.989600e-02s	 events (step): 30
Sim time: 1.483000e-01	CPU time (total): 7.992700e-02s	 events (step): 46
Sim time: 1.484000e-01	CPU time (total): 7.995700e-02s	 events (step): 40
Sim time: 1.485000e-01	CPU time (total): 7.998000e-02s	 events (step): 30
Sim time: 1.486000e-01	CPU time (total): 8.001100e-02s	 events (step): 46
Sim time: 1.487000e-01	CPU time (total): 8.003600e-02s	 events (step): 37
Sim time: 1.488000e-01	CPU time (total): 8.006500e-02s	 events (step): 36
Sim time: 1.489000e-01	CPU time (total): 8.008200e-02s	 events (step): 22
Sim time: 1.490000e-01	CPU time (total): 8.010000e-02s	 events (step): 24
Sim time: 1.491000e-01	CPU time (total): 8.011600e-02s	 events (step): 22
Sim time: 1.492000e-01	CPU time (total): 8.013200e-02s	 events (step): 20
Sim time: 1.493000e-01	CPU time (total): 8.015500e-02s	 events (step): 29
Sim time: 1.494000e-01	CPU time (total): 8.016900e-02s	 events (step): 15
Sim time: 1.495000e-01	CPU time (total): 8.018700e-02s	 events (step): 23
Sim time: 1.496000e-01	CPU time (total): 8.020900e-02s	 events (step): 31
Sim time: 1.497000e-01	CPU time (total): 8.022800e-02s	 events (step): 30
Sim time: 1.498000e-01	CPU time (total): 8.024700e-02s	 events (step): 22
Sim time: 1.499000e-01	CPU time (total): 8.026000e-02s	 events (step): 13
Sim time: 1.500000e-01	CPU time (total): 8.027700e-02s	 events (step): 25
Sim time: 1.501000e-01	CPU time (total): 8.029200e-02s	 events (step): 24
Sim time: 1.502000e-01	CPU time (total): 8.030800e-02s	 events (step): 22
Sim time: 1.503000e-01	CPU time (total): 8.033100e-02s	 events (step): 35
Sim time: 1.504000e-01	CPU time (total): 8.035600e-02s	 events (step): 30
Sim time: 1.505000e-01	CPU time (total): 8.037700e-02s	 events (step): 29
Sim time: 1.506000e-01	CPU time (total): 8.039500e-02s	 events (step): 24
Sim time: 1.507000e-01	CPU time (total): 8.041400e-02s	 events (step): 25
Sim time: 1.508000e-01	CPU time (total): 8.043400e-02s	 events (step): 29
Sim time: 1.509000e-01	CPU time (total): 8.045300e-02s	 events (step): 19
Sim time: 1.510000e-01	CPU time (total): 8.046800e-02s	 events (step): 19
Sim time: 1.511000e-01	CPU time (total): 8.048000e-02s	 events (step): 15
Sim time: 1.512000e-01	CPU time (total): 8.049800e-02s	 events (step): 28
Sim time: 1.513000e-01	CPU time (total): 8.051000e-02s	 events (step): 15
Sim time: 1.514000e-01	CPU time (total): 8.052500e-02s	 events (step): 19
Sim time: 1.515000e-01	CPU time (total): 8.055200e-02s	 events (step): 31
Sim time: 1.516000e-01	CPU time (total): 8.057400e-02s	 events (step): 33
Sim time: 1.517000e-01	CPU time (total): 8.058800e-02s	 events (step): 13
Sim time: 1.518000e-01	CPU time (total): 8.060500e-02s	 events (step): 24
Sim time: 1.519000e-01	CPU time (total): 8.061400e-02s	 events (step): 8
Sim time: 1.520000e-01	CPU time (total): 8.062600e-02s	 events (step): 14
Sim time: 1.521000e-01	CPU time (total): 8.064500e-02s	 events (step): 23
Sim time: 1.522000e-01	CPU time (total): 8.066300e-02s	 events (step): 20
Sim time: 1.523000e-01	CPU time (total): 8.068500e-02s	 events (step): 19
Sim time: 1.524000e-01	CPU time (total): 8.070700e-02s	 events (step): 28
Sim time: 1.525000e-01	CPU time (total): 8.072700e-02s	 events (step): 21
Sim time: 1.526000e-01	CPU time (total): 8.074900e-02s	 events (step): 17
Sim time: 1.527000e-01	CPU time (total): 8.077400e-02s	 events (step): 32
Sim time: 1.528000e-01	CPU time (total): 8.078900e-02s	 events (step): 13
Sim time: 1.529000e-01	CPU time (total): 8.080500e-02s	 events (step): 16
Sim time: 1.530000e-01	CPU time (total): 8.083000e-02s	 events (step): 32
Sim time: 1.531000e-01	CPU time (total): 8.085900e-02s	 events (step): 32
Sim time: 1.532000e-01	CPU time (total): 8.089300e-02s	 events (step): 44
Sim time: 1.533000e-01	CPU time (total): 8.092100e-02s	 events (step): 33
Sim time: 1.534000e-01	CPU time (total): 8.094800e-02s	 events (step): 35
Sim time: 1.535000e-01	CPU time (total): 8.097500e-02s	 events (step): 18
Sim time: 1.536000e-01	CPU time (total): 8.100100e-02s	 events (step): 30
Sim time: 1.537000e-01	CPU time (total): 8.102400e-02s	 events (step): 28
Sim time: 1.538000e-01	CPU time (total): 8.105700e-02s	 events (step): 42
Sim time: 1.539000e-01	CPU time (total): 8.108300e-02s	 events (step): 33
Sim time: 1.540000e-01	CPU time (total): 8.111500e-02s	 events (step): 41
Sim time: 1.541000e-01	CPU time (total): 8.114400e-02s	 events (step): 38
Sim time: 1.542000e-01	CPU time (total): 8.116300e-02s	 events (step): 25
Sim time: 1.543000e-01	CPU time (total): 8.118200e-02s	 events (step): 28
Sim time: 1.544000e-01	CPU time (total): 8.120300e-02s	 events (step): 22
Sim time: 1.545000e-01	CPU time (total): 8.122600e-02s	 events (step): 32
Sim time: 1.546000e-01	CPU time (total): 8.124100e-02s	 events (step): 19
Sim time: 1.547000e-01	CPU time (total): 8.125700e-02s	 events (step): 19
Sim time: 1.548000e-01	CPU time (total): 8.130100e-02s	 events (step): 64
Sim time: 1.549000e-01	CPU time (total): 8.134400e-02s	 events (step): 58
Sim time: 1.550000e-01	CPU time (total): 8.137800e-02s	 events (step): 46
Sim time: 1.551000e-01	CPU time (total): 8.140100e-02s	 events (step): 31
Sim time: 1.552000e-01	CPU time (total): 8.142400e-02s	 events (step): 34
Sim time: 1.553000e-01	CPU time (total): 8.145400e-02s	 events (step): 36
Sim time: 1.554000e-01	CPU time (total): 8.147100e-02s	 events (step): 20
Sim time: 1.555000e-01	CPU time (total): 8.149200e-02s	 events (step): 30
Sim time: 1.556000e-01	CPU time (total): 8.150800e-02s	 events (step): 19
Sim time: 1.557000e-01	CPU time (total): 8.152500e-02s	 events (step): 24
Sim time: 1.558000e-01	CPU time (total): 8.154000e-02s	 events (step): 15
Sim time: 1.559000e-01	CPU time (total): 8.155700e-02s	 events (step): 23
Sim time: 1.560000e-01	CPU time (total): 8.157100e-02s	 events (step): 18
Sim time: 1.561000e-01	CPU time (total): 8.158700e-02s	 events (step): 21
Sim time: 1.562000e-01	CPU time (total): 8.160100e-02s	 events (step): 16
Sim time: 1.563000e-01	CPU time (total): 8.161500e-02s	 events (step): 20
Sim time: 1.564000e-01	CPU time (total): 8.163900e-02s	 events (step): 32
Sim time: 1.565000e-01	CPU time (total): 8.167200e-02s	 events (step): 39
Sim time: 1.566000e-01	CPU time (total): 8.170400e-02s	 events (step): 44
Sim time: 1.567000e-01	CPU time (total): 8.174100e-02s	 events (step): 41
Sim time: 1.568000e-01	CPU time (total): 8.176300e-02s	 events (step): 28
Sim time: 1.569000e-01	CPU time (total): 8.179100e-02s	 events (step): 31
Sim time: 1.570000e-01	CPU time (total): 8.181100e-02s	 events (step): 24
Sim time: 1.571000e-01	CPU time (total): 8.183200e-02s	 events (step): 27
Sim time: 1.572000e-01	CPU time (total): 8.185600e-02s	 events (step): 34
Sim time: 1.573000e-01	CPU time (total): 8.188200e-02s	 events (step): 38
Sim time: 1.574000e-01	CPU time (total): 8.190600e-02s	 events (step): 33
Sim time: 1.575000e-01	CPU time (total): 8.192500e-02s	 events (step): 21
Sim time: 1.576000e-01	CPU time (total): 8.194100e-02s	 events (step): 22
Sim time: 1.577000e-01	CPU time (total): 8.196700e-02s	 events (step): 37
Sim time: 1.578000e-01	CPU time (total): 8.198500e-02s	 events (step): 26
Sim time: 1.579000e-01	CPU time (total): 8.199800e-02s	 events (step): 16
Sim time: 1.580000e-01	CPU time (total): 8.200900e-02s	 events (step): 15
Sim time: 1.581000e-01	CPU time (total): 8.203100e-02s	 events (step): 22
Sim time: 1.582000e-01	CPU time (total): 8.205200e-02s	 events (step): 29
Sim time: 1.583000e-01	CPU time (total): 8.206700e-02s	 events (step): 17
Sim time: 1.584000e-01	CPU time (total): 8.208200e-02s	 events (step): 18
Sim time: 1.585000e-01	CPU time (total): 8.209300e-02s	 events (step): 13
Sim time: 1.586000e-01	CPU time (total): 8.210900e-02s	 events (step): 19
Sim time: 1.587000e-01	CPU time (total): 8.213300e-02s	 events (step): 34
Sim time: 1.588000e-01	CPU time (total): 8.216200e-02s	 events (step): 32
Sim time: 1.589000e-01	CPU time (total): 8.219300e-02s	 events (step): 43
Sim time: 1.590000e-01	CPU time (total): 8.221900e-02s	 events (step): 37
Sim time: 1.591000e-01	CPU time (total): 8.224000e-02s	 events (step): 28
Sim time: 1.592000e-01	CPU time (total): 8.226800e-02s	 events (step): 35
Sim time: 1.593000e-01	CPU time (total): 8.228100e-02s	 events (step): 14
Sim time: 1.594000e-01	CPU time (total): 8.230000e-02s	 events (step): 25
Sim time: 1.595000e-01	CPU time (total): 8.231800e-02s	 events (step): 26
Sim time: 1.596000e-01	CPU time (total): 8.233200e-02s	 events (step): 18
Sim time: 1.597000e-01	CPU time (total): 8.234800e-02s	 events (step): 21
Sim time: 1.598000e-01	CPU time (total): 8.237400e-02s	 events (step): 29
Sim time: 1.599000e-01	CPU time (total): 8.239600e-02s	 events (step): 33
Sim time: 1.600000e-01	CPU time (total): 8.241200e-02s	 events (step): 20
Sim time: 1.601000e-01	CPU time (total): 8.242800e-02s	 events (step): 19
Sim time: 1.602000e-01	CPU time (total): 8.244200e-02s	 events (step): 15
Sim time: 1.603000e-01	CPU time (total): 8.245500e-02s	 events (step): 17
