BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 534 -cb -ss ./test.species
[simulation PID is: 43616]
starting NFsim v1.12.1...

Seeding random number generator with: 534
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.242000e-01	CPU time (total): 8.099500e-02s	 events (step): 27
Sim time: 1.243000e-01	CPU time (total): 8.101000e-02s	 events (step): 19
Sim time: 1.244000e-01	CPU time (total): 8.102600e-02s	 events (step): 19
Sim time: 1.245000e-01	CPU time (total): 8.105100e-02s	 events (step): 33
Sim time: 1.246000e-01	CPU time (total): 8.108400e-02s	 events (step): 43
Sim time: 1.247000e-01	CPU time (total): 8.110500e-02s	 events (step): 28
Sim time: 1.248000e-01	CPU time (total): 8.113700e-02s	 events (step): 43
Sim time: 1.249000e-01	CPU time (total): 8.116900e-02s	 events (step): 46
Sim time: 1.250000e-01	CPU time (total): 8.120600e-02s	 events (step): 50
Sim time: 1.251000e-01	CPU time (total): 8.123200e-02s	 events (step): 37
Sim time: 1.252000e-01	CPU time (total): 8.125800e-02s	 events (step): 38
Sim time: 1.253000e-01	CPU time (total): 8.128300e-02s	 events (step): 33
Sim time: 1.254000e-01	CPU time (total): 8.131700e-02s	 events (step): 50
Sim time: 1.255000e-01	CPU time (total): 8.134500e-02s	 events (step): 38
Sim time: 1.256000e-01	CPU time (total): 8.137600e-02s	 events (step): 42
Sim time: 1.257000e-01	CPU time (total): 8.140100e-02s	 events (step): 31
Sim time: 1.258000e-01	CPU time (total): 8.143000e-02s	 events (step): 39
Sim time: 1.259000e-01	CPU time (total): 8.145000e-02s	 events (step): 25
Sim time: 1.260000e-01	CPU time (total): 8.146800e-02s	 events (step): 26
Sim time: 1.261000e-01	CPU time (total): 8.149100e-02s	 events (step): 29
Sim time: 1.262000e-01	CPU time (total): 8.150900e-02s	 events (step): 25
Sim time: 1.263000e-01	CPU time (total): 8.152700e-02s	 events (step): 22
Sim time: 1.264000e-01	CPU time (total): 8.154700e-02s	 events (step): 24
Sim time: 1.265000e-01	CPU time (total): 8.156500e-02s	 events (step): 22
Sim time: 1.266000e-01	CPU time (total): 8.158000e-02s	 events (step): 18
Sim time: 1.267000e-01	CPU time (total): 8.159700e-02s	 events (step): 23
Sim time: 1.268000e-01	CPU time (total): 8.161400e-02s	 events (step): 20
Sim time: 1.269000e-01	CPU time (total): 8.162900e-02s	 events (step): 17
Sim time: 1.270000e-01	CPU time (total): 8.165200e-02s	 events (step): 30
Sim time: 1.271000e-01	CPU time (total): 8.167000e-02s	 events (step): 19
Sim time: 1.272000e-01	CPU time (total): 8.168900e-02s	 events (step): 25
Sim time: 1.273000e-01	CPU time (total): 8.171200e-02s	 events (step): 30
Sim time: 1.274000e-01	CPU time (total): 8.174300e-02s	 events (step): 45
Sim time: 1.275000e-01	CPU time (total): 8.177100e-02s	 events (step): 37
Sim time: 1.276000e-01	CPU time (total): 8.179500e-02s	 events (step): 35
Sim time: 1.277000e-01	CPU time (total): 8.182300e-02s	 events (step): 40
Sim time: 1.278000e-01	CPU time (total): 8.185200e-02s	 events (step): 38
Sim time: 1.279000e-01	CPU time (total): 8.188100e-02s	 events (step): 32
Sim time: 1.280000e-01	CPU time (total): 8.191200e-02s	 events (step): 39
Sim time: 1.281000e-01	CPU time (total): 8.194900e-02s	 events (step): 36
Sim time: 1.282000e-01	CPU time (total): 8.198000e-02s	 events (step): 42
Sim time: 1.283000e-01	CPU time (total): 8.201900e-02s	 events (step): 51
Sim time: 1.284000e-01	CPU time (total): 8.205300e-02s	 events (step): 52
Sim time: 1.285000e-01	CPU time (total): 8.208100e-02s	 events (step): 39
Sim time: 1.286000e-01	CPU time (total): 8.210900e-02s	 events (step): 38
Sim time: 1.287000e-01	CPU time (total): 8.213500e-02s	 events (step): 34
Sim time: 1.288000e-01	CPU time (total): 8.215400e-02s	 events (step): 19
Sim time: 1.289000e-01	CPU time (total): 8.217300e-02s	 events (step): 25
Sim time: 1.290000e-01	CPU time (total): 8.219600e-02s	 events (step): 31
Sim time: 1.291000e-01	CPU time (total): 8.221400e-02s	 events (step): 20
Sim time: 1.292000e-01	CPU time (total): 8.223500e-02s	 events (step): 27
Sim time: 1.293000e-01	CPU time (total): 8.227000e-02s	 events (step): 47
Sim time: 1.294000e-01	CPU time (total): 8.229800e-02s	 events (step): 37
Sim time: 1.295000e-01	CPU time (total): 8.232800e-02s	 events (step): 42
Sim time: 1.296000e-01	CPU time (total): 8.236000e-02s	 events (step): 45
Sim time: 1.297000e-01	CPU time (total): 8.238900e-02s	 events (step): 37
Sim time: 1.298000e-01	CPU time (total): 8.241500e-02s	 events (step): 36
Sim time: 1.299000e-01	CPU time (total): 8.244500e-02s	 events (step): 41
Sim time: 1.300000e-01	CPU time (total): 8.246900e-02s	 events (step): 37
Sim time: 1.301000e-01	CPU time (total): 8.249400e-02s	 events (step): 32
Sim time: 1.302000e-01	CPU time (total): 8.253100e-02s	 events (step): 53
Sim time: 1.303000e-01	CPU time (total): 8.256900e-02s	 events (step): 52
Sim time: 1.304000e-01	CPU time (total): 8.259400e-02s	 events (step): 34
Sim time: 1.305000e-01	CPU time (total): 8.261800e-02s	 events (step): 34
Sim time: 1.306000e-01	CPU time (total): 8.264500e-02s	 events (step): 34
Sim time: 1.307000e-01	CPU time (total): 8.267400e-02s	 events (step): 41
Sim time: 1.308000e-01	CPU time (total): 8.269800e-02s	 events (step): 34
Sim time: 1.309000e-01	CPU time (total): 8.272100e-02s	 events (step): 31
Sim time: 1.310000e-01	CPU time (total): 8.273400e-02s	 events (step): 13
Sim time: 1.311000e-01	CPU time (total): 8.275800e-02s	 events (step): 31
Sim time: 1.312000e-01	CPU time (total): 8.278200e-02s	 events (step): 32
Sim time: 1.313000e-01	CPU time (total): 8.280800e-02s	 events (step): 33
Sim time: 1.314000e-01	CPU time (total): 8.283400e-02s	 events (step): 33
Sim time: 1.315000e-01	CPU time (total): 8.285200e-02s	 events (step): 22
Sim time: 1.316000e-01	CPU time (total): 8.287200e-02s	 events (step): 25
Sim time: 1.317000e-01	CPU time (total): 8.289700e-02s	 events (step): 30
Sim time: 1.318000e-01	CPU time (total): 8.291900e-02s	 events (step): 27
Sim time: 1.319000e-01	CPU time (total): 8.295700e-02s	 events (step): 55
Sim time: 1.320000e-01	CPU time (total): 8.297400e-02s	 events (step): 21
Sim time: 1.321000e-01	CPU time (total): 8.299400e-02s	 events (step): 26
Sim time: 1.322000e-01	CPU time (total): 8.302200e-02s	 events (step): 34
Sim time: 1.323000e-01	CPU time (total): 8.305100e-02s	 events (step): 38
Sim time: 1.324000e-01	CPU time (total): 8.307600e-02s	 events (step): 33
Sim time: 1.325000e-01	CPU time (total): 8.309900e-02s	 events (step): 32
Sim time: 1.326000e-01	CPU time (total): 8.313200e-02s	 events (step): 44
Sim time: 1.327000e-01	CPU time (total): 8.315700e-02s	 events (step): 33
Sim time: 1.328000e-01	CPU time (total): 8.318400e-02s	 events (step): 38
Sim time: 1.329000e-01	CPU time (total): 8.321200e-02s	 events (step): 43
Sim time: 1.330000e-01	CPU time (total): 8.323500e-02s	 events (step): 30
Sim time: 1.331000e-01	CPU time (total): 8.326200e-02s	 events (step): 36
Sim time: 1.332000e-01	CPU time (total): 8.329000e-02s	 events (step): 41
Sim time: 1.333000e-01	CPU time (total): 8.331400e-02s	 events (step): 34
Sim time: 1.334000e-01	CPU time (total): 8.333300e-02s	 events (step): 25
Sim time: 1.335000e-01	CPU time (total): 8.335400e-02s	 events (step): 29
Sim time: 1.336000e-01	CPU time (total): 8.337400e-02s	 events (step): 27
Sim time: 1.337000e-01	CPU time (total): 8.339700e-02s	 events (step): 27
Sim time: 1.338000e-01	CPU time (total): 8.342300e-02s	 events (step): 41
Sim time: 1.339000e-01	CPU time (total): 8.344300e-02s	 events (step): 29
Sim time: 1.340000e-01	CPU time (total): 8.346900e-02s	 events (step): 39
Sim time: 1.341000e-01	CPU time (total): 8.349600e-02s	 events (step): 37
Sim time: 1.342000e-01	CPU time (total): 8.351500e-02s	 events (step): 21
Sim time: 1.343000e-01	CPU time (total): 8.354200e-02s	 events (step): 37
Sim time: 1.344000e-01	CPU time (total): 8.357300e-02s	 events (step): 41
Sim time: 1.345000e-01	CPU time (total): 8.359900e-02s	 events (step): 36
Sim time: 1.346000e-01	CPU time (total): 8.362400e-02s	 events (step): 35
Sim time: 1.347000e-01	CPU time (total): 8.364400e-02s	 events (step): 25
Sim time: 1.348000e-01	CPU time (total): 8.366700e-02s	 events (step): 29
Sim time: 1.349000e-01	CPU time (total): 8.368800e-02s	 events (step): 25
Sim time: 1.350000e-01	CPU time (total): 8.371100e-02s	 events (step): 33
Sim time: 1.351000e-01	CPU time (total): 8.373800e-02s	 events (step): 34
Sim time: 1.352000e-01	CPU time (total): 8.376300e-02s	 events (step): 33
Sim time: 1.353000e-01	CPU time (total): 8.378700e-02s	 events (step): 33
Sim time: 1.354000e-01	CPU time (total): 8.380200e-02s	 events (step): 18
Sim time: 1.355000e-01	CPU time (total): 8.382500e-02s	 events (step): 30
Sim time: 1.356000e-01	CPU time (total): 8.385900e-02s	 events (step): 47
Sim time: 1.357000e-01	CPU time (total): 8.388300e-02s	 events (step): 29
Sim time: 1.358000e-01	CPU time (total): 8.390300e-02s	 events (step): 25
Sim time: 1.359000e-01	CPU time (total): 8.392000e-02s	 events (step): 21
Sim time: 1.360000e-01	CPU time (total): 8.393300e-02s	 events (step): 13
Sim time: 1.361000e-01	CPU time (total): 8.395000e-02s	 events (step): 21
Sim time: 1.362000e-01	CPU time (total): 8.396900e-02s	 events (step): 26
Sim time: 1.363000e-01	CPU time (total): 8.399700e-02s	 events (step): 36
Sim time: 1.364000e-01	CPU time (total): 8.401300e-02s	 events (step): 9
Sim time: 1.365000e-01	CPU time (total): 8.402800e-02s	 events (step): 16
Sim time: 1.366000e-01	CPU time (total): 8.403800e-02s	 events (step): 11
Sim time: 1.367000e-01	CPU time (total): 8.405300e-02s	 events (step): 18
Sim time: 1.368000e-01	CPU time (total): 8.406600e-02s	 events (step): 14
Sim time: 1.369000e-01	CPU time (total): 8.409200e-02s	 events (step): 27
Sim time: 1.370000e-01	CPU time (total): 8.411100e-02s	 events (step): 20
Sim time: 1.371000e-01	CPU time (total): 8.412700e-02s	 events (step): 17
Sim time: 1.372000e-01	CPU time (total): 8.415300e-02s	 events (step): 33
Sim time: 1.373000e-01	CPU time (total): 8.418700e-02s	 events (step): 46
Sim time: 1.374000e-01	CPU time (total): 8.421800e-02s	 events (step): 46
Sim time: 1.375000e-01	CPU time (total): 8.424000e-02s	 events (step): 28
Sim time: 1.376000e-01	CPU time (total): 8.426600e-02s	 events (step): 33
Sim time: 1.377000e-01	CPU time (total): 8.428700e-02s	 events (step): 27
Sim time: 1.378000e-01	CPU time (total): 8.430700e-02s	 events (step): 25
Sim time: 1.379000e-01	CPU time (total): 8.434200e-02s	 events (step): 46
Sim time: 1.380000e-01	CPU time (total): 8.437100e-02s	 events (step): 38
Sim time: 1.381000e-01	CPU time (total): 8.439900e-02s	 events (step): 40
Sim time: 1.382000e-01	CPU time (total): 8.443100e-02s	 events (step): 42
Sim time: 1.383000e-01	CPU time (total): 8.445700e-02s	 events (step): 32
Sim time: 1.384000e-01	CPU time (total): 8.448100e-02s	 events (step): 27
Sim time: 1.385000e-01	CPU time (total): 8.450800e-02s	 events (step): 35
Sim time: 1.386000e-01	CPU time (total): 8.453200e-02s	 events (step): 30
Sim time: 1.387000e-01	CPU time (total): 8.455900e-02s	 events (step): 36
Sim time: 1.388000e-01	CPU time (total): 8.459000e-02s	 events (step): 39
Sim time: 1.389000e-01	CPU time (total): 8.461000e-02s	 events (step): 24
Sim time: 1.390000e-01	CPU time (total): 8.462600e-02s	 events (step): 19
Sim time: 1.391000e-01	CPU time (total): 8.464500e-02s	 events (step): 25
Sim time: 1.392000e-01	CPU time (total): 8.466400e-02s	 events (step): 24
Sim time: 1.393000e-01	CPU time (total): 8.467600e-02s	 events (step): 11
Sim time: 1.394000e-01	CPU time (total): 8.469000e-02s	 events (step): 15
Sim time: 1.395000e-01	CPU time (total): 8.471400e-02s	 events (step): 29
Sim time: 1.396000e-01	CPU time (total): 8.473900e-02s	 events (step): 37
Sim time: 1.397000e-01	CPU time (total): 8.476400e-02s	 events (step): 31
Sim time: 1.398000e-01	CPU time (total): 8.478500e-02s	 events (step): 26
Sim time: 1.399000e-01	CPU time (total): 8.480100e-02s	 events (step): 16
Sim time: 1.400000e-01	CPU time (total): 8.482800e-02s	 events (step): 34
Sim time: 1.401000e-01	CPU time (total): 8.485300e-02s	 events (step): 33
Sim time: 1.402000e-01	CPU time (total): 8.487900e-02s	 events (step): 35
Sim time: 1.403000e-01	CPU time (total): 8.491000e-02s	 events (step): 43
Sim time: 1.404000e-01	CPU time (total): 8.492900e-02s	 events (step): 22
Sim time: 1.405000e-01	CPU time (total): 8.494500e-02s	 events (step): 19
Sim time: 1.406000e-01	CPU time (total): 8.496400e-02s	 events (step): 25
Sim time: 1.407000e-01	CPU time (total): 8.498100e-02s	 events (step): 22
Sim time: 1.408000e-01	CPU time (total): 8.500000e-02s	 events (step): 24
Sim time: 1.409000e-01	CPU time (total): 8.502500e-02s	 events (step): 33
Sim time: 1.410000e-01	CPU time (total): 8.504300e-02s	 events (step): 22
Sim time: 1.411000e-01	CPU time (total): 8.506200e-02s	 events (step): 20
Sim time: 1.412000e-01	CPU time (total): 8.508400e-02s	 events (step): 29
Sim time: 1.413000e-01	CPU time (total): 8.510900e-02s	 events (step): 36
Sim time: 1.414000e-01	CPU time (total): 8.513300e-02s	 events (step): 27
Sim time: 1.415000e-01	CPU time (total): 8.515600e-02s	 events (step): 27
Sim time: 1.416000e-01	CPU time (total): 8.518200e-02s	 events (step): 32
Sim time: 1.417000e-01	CPU time (total): 8.520100e-02s	 events (step): 24
Sim time: 1.418000e-01	CPU time (total): 8.522700e-02s	 events (step): 31
Sim time: 1.419000e-01	CPU time (total): 8.525900e-02s	 events (step): 45
Sim time: 1.420000e-01	CPU time (total): 8.529400e-02s	 events (step): 49
Sim time: 1.421000e-01	CPU time (total): 8.531900e-02s	 events (step): 32
Sim time: 1.422000e-01	CPU time (total): 8.534500e-02s	 events (step): 32
Sim time: 1.423000e-01	CPU time (total): 8.536600e-02s	 events (step): 27
Sim time: 1.424000e-01	CPU time (total): 8.539600e-02s	 events (step): 40
Sim time: 1.425000e-01	CPU time (total): 8.541700e-02s	 events (step): 24
Sim time: 1.426000e-01	CPU time (total): 8.543400e-02s	 events (step): 20
Sim time: 1.427000e-01	CPU time (total): 8.545400e-02s	 events (step): 27
Sim time: 1.428000e-01	CPU time (total): 8.546900e-02s	 events (step): 15
Sim time: 1.429000e-01	CPU time (total): 8.548900e-02s	 events (step): 27
Sim time: 1.430000e-01	CPU time (total): 8.550700e-02s	 events (step): 21
Sim time: 1.431000e-01	CPU time (total): 8.552300e-02s	 events (step): 16
Sim time: 1.432000e-01	CPU time (total): 8.554200e-02s	 events (step): 22
Sim time: 1.433000e-01	CPU time (total): 8.556000e-02s	 events (step): 21
Sim time: 1.434000e-01	CPU time (total): 8.558400e-02s	 events (step): 32
Sim time: 1.435000e-01	CPU time (total): 8.560300e-02s	 events (step): 24
Sim time: 1.436000e-01	CPU time (total): 8.562000e-02s	 events (step): 19
Sim time: 1.437000e-01	CPU time (total): 8.563700e-02s	 events (step): 21
Sim time: 1.438000e-01	CPU time (total): 8.564900e-02s	 events (step): 10
Sim time: 1.439000e-01	CPU time (total): 8.566700e-02s	 events (step): 19
Sim time: 1.440000e-01	CPU time (total): 8.568600e-02s	 events (step): 22
Sim time: 1.441000e-01	CPU time (total): 8.571400e-02s	 events (step): 37
Sim time: 1.442000e-01	CPU time (total): 8.574500e-02s	 events (step): 38
Sim time: 1.443000e-01	CPU time (total): 8.577500e-02s	 events (step): 41
Sim time: 1.444000e-01	CPU time (total): 8.579600e-02s	 events (step): 23
Sim time: 1.445000e-01	CPU time (total): 8.582400e-02s	 events (step): 35
Sim time: 1.446000e-01	CPU time (total): 8.584800e-02s	 events (step): 33
Sim time: 1.447000e-01	CPU time (total): 8.587200e-02s	 events (step): 30
Sim time: 1.448000e-01	CPU time (total): 8.589800e-02s	 events (step): 32
Sim time: 1.449000e-01	CPU time (total): 8.594300e-02s	 events (step): 32
Sim time: 1.450000e-01	CPU time (total): 8.596700e-02s	 events (step): 27
Sim time: 1.451000e-01	CPU time (total): 8.599300e-02s	 events (step): 30
Sim time: 1.452000e-01	CPU time (total): 8.601700e-02s	 events (step): 32
Sim time: 1.453000e-01	CPU time (total): 8.603900e-02s	 events (step): 27
Sim time: 1.454000e-01	CPU time (total): 8.605800e-02s	 events (step): 23
Sim time: 1.455000e-01	CPU time (total): 8.607700e-02s	 events (step): 24
Sim time: 1.456000e-01	CPU time (total): 8.610000e-02s	 events (step): 28
Sim time: 1.457000e-01	CPU time (total): 8.612900e-02s	 events (step): 39
Sim time: 1.458000e-01	CPU time (total): 8.614500e-02s	 events (step): 17
Sim time: 1.459000e-01	CPU time (total): 8.615900e-02s	 events (step): 14
Sim time: 1.460000e-01	CPU time (total): 8.618000e-02s	 events (step): 22
Sim time: 1.461000e-01	CPU time (total): 8.620000e-02s	 events (step): 24
Sim time: 1.462000e-01	CPU time (total): 8.621400e-02s	 events (step): 15
Sim time: 1.463000e-01	CPU time (total): 8.623200e-02s	 events (step): 20
Sim time: 1.464000e-01	CPU time (total): 8.625800e-02s	 events (step): 31
Sim time: 1.465000e-01	CPU time (total): 8.628000e-02s	 events (step): 25
Sim time: 1.466000e-01	CPU time (total): 8.630100e-02s	 events (step): 27
Sim time: 1.467000e-01	CPU time (total): 8.633300e-02s	 events (step): 43
Sim time: 1.468000e-01	CPU time (total): 8.636800e-02s	 events (step): 46
Sim time: 1.469000e-01	CPU time (total): 8.639500e-02s	 events (step): 34
Sim time: 1.470000e-01	CPU time (total): 8.642400e-02s	 events (step): 36
Sim time: 1.471000e-01	CPU time (total): 8.644800e-02s	 events (step): 34
Sim time: 1.472000e-01	CPU time (total): 8.646500e-02s	 events (step): 19
Sim time: 1.473000e-01	CPU time (total): 8.648700e-02s	 events (step): 30
Sim time: 1.474000e-01	CPU time (total): 8.650400e-02s	 events (step): 20
Sim time: 1.475000e-01	CPU time (total): 8.652300e-02s	 events (step): 21
Sim time: 1.476000e-01	CPU time (total): 8.653900e-02s	 events (step): 18
Sim time: 1.477000e-01	CPU time (total): 8.655200e-02s	 events (step): 16
Sim time: 1.478000e-01	CPU time (total): 8.657500e-02s	 events (step): 28
Sim time: 1.479000e-01	CPU time (total): 8.659600e-02s	 events (step): 21
Sim time: 1.480000e-01	CPU time (total): 8.661200e-02s	 events (step): 17
Sim time: 1.481000e-01	CPU time (total): 8.663200e-02s	 events (step): 22
Sim time: 1.482000e-01	CPU time (total): 8.666000e-02s	 events (step): 35
Sim time: 1.483000e-01	CPU time (total): 8.668700e-02s	 events (step): 29
Sim time: 1.484000e-01	CPU time (total): 8.671100e-02s	 events (step): 25
Sim time: 1.485000e-01	CPU time (total): 8.672700e-02s	 events (step): 17
Sim time: 1.486000e-01	CPU time (total): 8.674600e-02s	 events (step): 27
Sim time: 1.487000e-01	CPU time (total): 8.676500e-02s	 events (step): 22
Sim time: 1.488000e-01	CPU time (total): 8.678300e-02s	 events (step): 21
Sim time: 1.489000e-01	CPU time (total): 8.679600e-02s	 events (step): 14
Sim time: 1.490000e-01	CPU time (total): 8.681300e-02s	 events (step): 17
Sim time: 1.491000e-01	CPU time (total): 8.682500e-02s	 events (step): 11
Sim time: 1.492000e-01	CPU time (total): 8.684300e-02s	 events (step): 21
Sim time: 1.493000e-01	CPU time (total): 8.686100e-02s	 events (step): 18
Sim time: 1.494000e-01	CPU time (total): 8.688300e-02s	 events (step): 26
Sim time: 1.495000e-01	CPU time (total): 8.690700e-02s	 events (step): 30
Sim time: 1.496000e-01	CPU time (total): 8.693100e-02s	 events (step): 28
Sim time: 1.497000e-01	CPU time (total): 8.695500e-02s	 events (step): 29
Sim time: 1.498000e-01	CPU time (total): 8.697200e-02s	 events (step): 19
Sim time: 1.499000e-01	CPU time (total): 8.699500e-02s	 events (step): 26
Sim time: 1.500000e-01	CPU time (total): 8.700900e-02s	 events (step): 15
Sim time: 1.501000e-01	CPU time (total): 8.702000e-02s	 events (step): 8
Sim time: 1.502000e-01	CPU time (total): 8.703300e-02s	 events (step): 12
Sim time: 1.503000e-01	CPU time (total): 8.705000e-02s	 events (step): 21
Sim time: 1.504000e-01	CPU time (total): 8.706800e-02s	 events (step): 20
Sim time: 1.505000e-01	CPU time (total): 8.709000e-02s	 events (step): 28
Sim time: 1.506000e-01	CPU time (total): 8.711600e-02s	 events (step): 31
Sim time: 1.507000e-01	CPU time (total): 8.714000e-02s	 events (step): 29
Sim time: 1.508000e-01	CPU time (total): 8.715800e-02s	 events (step): 21
Sim time: 1.509000e-01	CPU time (total): 8.717200e-02s	 events (step): 14
Sim time: 1.510000e-01	CPU time (total): 8.719300e-02s	 events (step): 25
Sim time: 1.511000e-01	CPU time (total): 8.720900e-02s	 events (step): 17
Sim time: 1.512000e-01	CPU time (total): 8.722300e-02s	 events (step): 14
Sim time: 1.513000e-01	CPU time (total): 8.723600e-02s	 events (step): 12
Sim time: 1.514000e-01	CPU time (total): 8.725300e-02s	 events (step): 17
Sim time: 1.515000e-01	CPU time (total): 8.726200e-02s	 events (step): 6
Sim time: 1.516000e-01	CPU time (total): 8.727800e-02s	 events (step): 17
Sim time: 1.517000e-01	CPU time (total): 8.730000e-02s	 events (step): 24
Sim time: 1.518000e-01	CPU time (total): 8.732000e-02s	 events (step): 23
Sim time: 1.519000e-01	CPU time (total): 8.733400e-02s	 events (step): 11
Sim time: 1.520000e-01	CPU time (total): 8.736300e-02s	 events (step): 32
Sim time: 1.521000e-01	CPU time (total): 8.739200e-02s	 events (step): 40
Sim time: 1.522000e-01	CPU time (total): 8.741700e-02s	 events (step): 32
Sim time: 1.523000e-01	CPU time (total): 8.743600e-02s	 events (step): 26
Sim time: 1.524000e-01	CPU time (total): 8.745100e-02s	 events (step): 17
Sim time: 1.525000e-01	CPU time (total): 8.746400e-02s	 events (step): 9
Sim time: 1.526000e-01	CPU time (total): 8.748200e-02s	 events (step): 19
Sim time: 1.527000e-01	CPU time (total): 8.750200e-02s	 events (step): 25
Sim time: 1.528000e-01	CPU time (total): 8.752500e-02s	 events (step): 29
Sim time: 1.529000e-01	CPU time (total): 8.754600e-02s	 events (step): 25
Sim time: 1.530000e-01	CPU time (total): 8.756800e-02s	 events (step): 27
Sim time: 1.531000e-01	CPU time (total): 8.758200e-02s	 events (step): 13
Sim time: 1.532000e-01	CPU time (total): 8.760100e-02s	 events (step): 20
Sim time: 1.533000e-01	CPU time (total): 8.761800e-02s	 events (step): 20
Sim time: 1.534000e-01	CPU time (total): 8.764200e-02s	 events (step): 28
Sim time: 1.535000e-01	CPU time (total): 8.767500e-02s	 events (step): 35
Sim time: 1.536000e-01	CPU time (total): 8.770500e-02s	 events (step): 33
Sim time: 1.537000e-01	CPU time (total): 8.773000e-02s	 events (step): 34
Sim time: 1.538000e-01	CPU time (total): 8.775600e-02s	 events (step): 33
Sim time: 1.539000e-01	CPU time (total): 8.778100e-02s	 events (step): 33
Sim time: 1.540000e-01	CPU time (total): 8.780000e-02s	 events (step): 16
Sim time: 1.541000e-01	CPU time (total): 8.782200e-02s	 events (step): 25
Sim time: 1.542000e-01	CPU time (total): 8.784100e-02s	 events (step): 20
Sim time: 1.543000e-01	CPU time (total): 8.785900e-02s	 events (step): 19
Sim time: 1.544000e-01	CPU time (total): 8.788500e-02s	 events (step): 31
Sim time: 1.545000e-01	CPU time (total): 8.790500e-02s	 events (step): 22
Sim time: 1.546000e-01	CPU time (total): 8.792600e-02s	 events (step): 21
Sim time: 1.547000e-01	CPU time (total): 8.794200e-02s	 events (step): 18
Sim time: 1.548000e-01	CPU time (total): 8.796700e-02s	 events (step): 30
Sim time: 1.549000e-01	CPU time (total): 8.799400e-02s	 events (step): 33
Sim time: 1.550000e-01	CPU time (total): 8.800500e-02s	 events (step): 9
Sim time: 1.551000e-01	CPU time (total): 8.802400e-02s	 events (step): 24
Sim time: 1.552000e-01	CPU time (total): 8.804400e-02s	 events (step): 26
Sim time: 1.553000e-01	CPU time (total): 8.806100e-02s	 events (step): 18
Sim time: 1.554000e-01	CPU time (total): 8.807400e-02s	 events (step): 11
Sim time: 1.555000e-01	CPU time (total): 8.809600e-02s	 events (step): 25
Sim time: 1.556000e-01	CPU time (total): 8.811000e-02s	 events (step): 15
Sim time: 1.557000e-01	CPU time (total): 8.811900e-02s	 events (step): 6
Sim time: 1.558000e-01	CPU time (total): 8.813100e-02s	 events (step): 9
Sim time: 1.559000e-01	CPU time (total): 8.814500e-02s	 events (step): 18
Sim time: 1.560000e-01	CPU time (total): 8.816600e-02s	 events (step): 21
Sim time: 1.561000e-01	CPU time (total): 8.818300e-02s	 events (step): 19
Sim time: 1.562000e-01	CPU time (total): 8.820300e-02s	 events (step): 24
Sim time: 1.563000e-01	CPU time (total): 8.821900e-02s	 events (step): 16
Sim time: 1.564000e-01	CPU time (total): 8.823800e-02s	 events (step): 21
Sim time: 1.565000e-01	CPU time (total): 8.826000e-02s	 events (step): 26
Sim time: 1.566000e-01	CPU time (total): 8.828100e-02s	 events (step): 26
Sim time: 1.567000e-01	CPU time (total): 8.830800e-02s	 events (step): 36
Sim time: 1.568000e-01	CPU time (total): 8.832700e-02s	 events (step): 19
Sim time: 1.569000e-01	CPU time (total): 8.834200e-02s	 events (step): 14
Sim time: 1.570000e-01	CPU time (total): 8.835600e-02s	 events (step): 15
Sim time: 1.571000e-01	CPU time (total): 8.837700e-02s	 events (step): 24
Sim time: 1.572000e-01	CPU time (total): 8.839900e-02s	 events (step): 26
Sim time: 1.573000e-01	CPU time (total): 8.842100e-02s	 events (step): 27
Sim time: 1.574000e-01	CPU time (total): 8.844500e-02s	 events (step): 26
Sim time: 1.575000e-01	CPU time (total): 8.846900e-02s	 events (step): 30
Sim time: 1.576000e-01	CPU time (total): 8.848900e-02s	 events (step): 23
Sim time: 1.577000e-01	CPU time (total): 8.850900e-02s	 events (step): 27
Sim time: 1.578000e-01	CPU time (total): 8.852400e-02s	 events (step): 14
Sim time: 1.579000e-01	CPU time (total): 8.854000e-02s	 events (step): 17
Sim time: 1.580000e-01	CPU time (total): 8.855300e-02s	 events (step): 14
Sim time: 1.581000e-01	CPU time (total): 8.856900e-02s	 events (step): 18
Sim time: 1.582000e-01	CPU time (total): 8.858400e-02s	 events (step): 16
Sim time: 1.583000e-01	CPU time (total): 8.859400e-02s	 events (step): 6
Sim time: 1.584000e-01	CPU time (total): 8.860500e-02s	 events (step): 10
Sim time: 1.585000e-01	CPU time (total): 8.862000e-02s	 events (step): 12
Sim time: 1.586000e-01	CPU time (total): 8.863500e-02s	 events (step): 16
Sim time: 1.587000e-01	CPU time (total): 8.864700e-02s	 events (step): 11
Sim time: 1.588000e-01	CPU time (total): 8.865700e-02s	 events (step): 9
Sim time: 1.589000e-01	CPU time (total): 8.866700e-02s	 events (step): 8
