BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 984
[simulation PID is: 45439]
starting NFsim v1.12.1...

Seeding random number generator with: 984
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.243000e-01	CPU time (total): 7.675500e-02s	 events (step): 19
Sim time: 1.244000e-01	CPU time (total): 7.677500e-02s	 events (step): 28
Sim time: 1.245000e-01	CPU time (total): 7.678700e-02s	 events (step): 18
Sim time: 1.246000e-01	CPU time (total): 7.680000e-02s	 events (step): 16
Sim time: 1.247000e-01	CPU time (total): 7.681100e-02s	 events (step): 14
Sim time: 1.248000e-01	CPU time (total): 7.682600e-02s	 events (step): 22
Sim time: 1.249000e-01	CPU time (total): 7.684900e-02s	 events (step): 36
Sim time: 1.250000e-01	CPU time (total): 7.686500e-02s	 events (step): 21
Sim time: 1.251000e-01	CPU time (total): 7.688100e-02s	 events (step): 20
Sim time: 1.252000e-01	CPU time (total): 7.689800e-02s	 events (step): 25
Sim time: 1.253000e-01	CPU time (total): 7.690900e-02s	 events (step): 12
Sim time: 1.254000e-01	CPU time (total): 7.692500e-02s	 events (step): 24
Sim time: 1.255000e-01	CPU time (total): 7.694100e-02s	 events (step): 23
Sim time: 1.256000e-01	CPU time (total): 7.695900e-02s	 events (step): 23
Sim time: 1.257000e-01	CPU time (total): 7.698100e-02s	 events (step): 31
Sim time: 1.258000e-01	CPU time (total): 7.700300e-02s	 events (step): 33
Sim time: 1.259000e-01	CPU time (total): 7.702300e-02s	 events (step): 27
Sim time: 1.260000e-01	CPU time (total): 7.704200e-02s	 events (step): 28
Sim time: 1.261000e-01	CPU time (total): 7.706700e-02s	 events (step): 32
Sim time: 1.262000e-01	CPU time (total): 7.709600e-02s	 events (step): 39
Sim time: 1.263000e-01	CPU time (total): 7.711500e-02s	 events (step): 26
Sim time: 1.264000e-01	CPU time (total): 7.713300e-02s	 events (step): 23
Sim time: 1.265000e-01	CPU time (total): 7.715100e-02s	 events (step): 26
Sim time: 1.266000e-01	CPU time (total): 7.716700e-02s	 events (step): 21
Sim time: 1.267000e-01	CPU time (total): 7.718900e-02s	 events (step): 30
Sim time: 1.268000e-01	CPU time (total): 7.721100e-02s	 events (step): 31
Sim time: 1.269000e-01	CPU time (total): 7.722500e-02s	 events (step): 19
Sim time: 1.270000e-01	CPU time (total): 7.724800e-02s	 events (step): 33
Sim time: 1.271000e-01	CPU time (total): 7.726700e-02s	 events (step): 26
Sim time: 1.272000e-01	CPU time (total): 7.729000e-02s	 events (step): 34
Sim time: 1.273000e-01	CPU time (total): 7.731500e-02s	 events (step): 37
Sim time: 1.274000e-01	CPU time (total): 7.733300e-02s	 events (step): 26
Sim time: 1.275000e-01	CPU time (total): 7.735300e-02s	 events (step): 29
Sim time: 1.276000e-01	CPU time (total): 7.737100e-02s	 events (step): 27
Sim time: 1.277000e-01	CPU time (total): 7.739600e-02s	 events (step): 36
Sim time: 1.278000e-01	CPU time (total): 7.741600e-02s	 events (step): 28
Sim time: 1.279000e-01	CPU time (total): 7.743100e-02s	 events (step): 15
Sim time: 1.280000e-01	CPU time (total): 7.745700e-02s	 events (step): 34
Sim time: 1.281000e-01	CPU time (total): 7.747800e-02s	 events (step): 30
Sim time: 1.282000e-01	CPU time (total): 7.749300e-02s	 events (step): 20
Sim time: 1.283000e-01	CPU time (total): 7.751600e-02s	 events (step): 31
Sim time: 1.284000e-01	CPU time (total): 7.754400e-02s	 events (step): 40
Sim time: 1.285000e-01	CPU time (total): 7.756800e-02s	 events (step): 37
Sim time: 1.286000e-01	CPU time (total): 7.759200e-02s	 events (step): 35
Sim time: 1.287000e-01	CPU time (total): 7.761500e-02s	 events (step): 32
Sim time: 1.288000e-01	CPU time (total): 7.763400e-02s	 events (step): 28
Sim time: 1.289000e-01	CPU time (total): 7.765900e-02s	 events (step): 27
Sim time: 1.290000e-01	CPU time (total): 7.768200e-02s	 events (step): 28
Sim time: 1.291000e-01	CPU time (total): 7.770200e-02s	 events (step): 22
Sim time: 1.292000e-01	CPU time (total): 7.772100e-02s	 events (step): 21
Sim time: 1.293000e-01	CPU time (total): 7.774500e-02s	 events (step): 31
Sim time: 1.294000e-01	CPU time (total): 7.777200e-02s	 events (step): 34
Sim time: 1.295000e-01	CPU time (total): 7.779900e-02s	 events (step): 31
Sim time: 1.296000e-01	CPU time (total): 7.782800e-02s	 events (step): 35
Sim time: 1.297000e-01	CPU time (total): 7.785600e-02s	 events (step): 37
Sim time: 1.298000e-01	CPU time (total): 7.787700e-02s	 events (step): 25
Sim time: 1.299000e-01	CPU time (total): 7.789800e-02s	 events (step): 25
Sim time: 1.300000e-01	CPU time (total): 7.791600e-02s	 events (step): 22
Sim time: 1.301000e-01	CPU time (total): 7.793300e-02s	 events (step): 18
Sim time: 1.302000e-01	CPU time (total): 7.795100e-02s	 events (step): 23
Sim time: 1.303000e-01	CPU time (total): 7.796300e-02s	 events (step): 12
Sim time: 1.304000e-01	CPU time (total): 7.798500e-02s	 events (step): 24
Sim time: 1.305000e-01	CPU time (total): 7.800100e-02s	 events (step): 17
Sim time: 1.306000e-01	CPU time (total): 7.801900e-02s	 events (step): 22
Sim time: 1.307000e-01	CPU time (total): 7.803700e-02s	 events (step): 22
Sim time: 1.308000e-01	CPU time (total): 7.806100e-02s	 events (step): 29
Sim time: 1.309000e-01	CPU time (total): 7.808100e-02s	 events (step): 24
Sim time: 1.310000e-01	CPU time (total): 7.809600e-02s	 events (step): 15
Sim time: 1.311000e-01	CPU time (total): 7.811600e-02s	 events (step): 21
Sim time: 1.312000e-01	CPU time (total): 7.813100e-02s	 events (step): 16
Sim time: 1.313000e-01	CPU time (total): 7.816300e-02s	 events (step): 23
Sim time: 1.314000e-01	CPU time (total): 7.818700e-02s	 events (step): 19
Sim time: 1.315000e-01	CPU time (total): 7.820600e-02s	 events (step): 18
Sim time: 1.316000e-01	CPU time (total): 7.822700e-02s	 events (step): 23
Sim time: 1.317000e-01	CPU time (total): 7.824900e-02s	 events (step): 25
Sim time: 1.318000e-01	CPU time (total): 7.827000e-02s	 events (step): 26
Sim time: 1.319000e-01	CPU time (total): 7.828600e-02s	 events (step): 17
Sim time: 1.320000e-01	CPU time (total): 7.830700e-02s	 events (step): 24
Sim time: 1.321000e-01	CPU time (total): 7.832600e-02s	 events (step): 19
Sim time: 1.322000e-01	CPU time (total): 7.833900e-02s	 events (step): 13
Sim time: 1.323000e-01	CPU time (total): 7.836500e-02s	 events (step): 31
Sim time: 1.324000e-01	CPU time (total): 7.838200e-02s	 events (step): 17
Sim time: 1.325000e-01	CPU time (total): 7.840100e-02s	 events (step): 19
Sim time: 1.326000e-01	CPU time (total): 7.842400e-02s	 events (step): 27
Sim time: 1.327000e-01	CPU time (total): 7.844200e-02s	 events (step): 19
Sim time: 1.328000e-01	CPU time (total): 7.846500e-02s	 events (step): 23
Sim time: 1.329000e-01	CPU time (total): 7.848600e-02s	 events (step): 23
Sim time: 1.330000e-01	CPU time (total): 7.850300e-02s	 events (step): 21
Sim time: 1.331000e-01	CPU time (total): 7.852300e-02s	 events (step): 25
Sim time: 1.332000e-01	CPU time (total): 7.854600e-02s	 events (step): 25
Sim time: 1.333000e-01	CPU time (total): 7.856900e-02s	 events (step): 25
Sim time: 1.334000e-01	CPU time (total): 7.859700e-02s	 events (step): 34
Sim time: 1.335000e-01	CPU time (total): 7.861900e-02s	 events (step): 28
Sim time: 1.336000e-01	CPU time (total): 7.864300e-02s	 events (step): 27
Sim time: 1.337000e-01	CPU time (total): 7.866700e-02s	 events (step): 28
Sim time: 1.338000e-01	CPU time (total): 7.868900e-02s	 events (step): 27
Sim time: 1.339000e-01	CPU time (total): 7.872000e-02s	 events (step): 42
Sim time: 1.340000e-01	CPU time (total): 7.875000e-02s	 events (step): 40
Sim time: 1.341000e-01	CPU time (total): 7.878000e-02s	 events (step): 37
Sim time: 1.342000e-01	CPU time (total): 7.881000e-02s	 events (step): 43
Sim time: 1.343000e-01	CPU time (total): 7.883400e-02s	 events (step): 31
Sim time: 1.344000e-01	CPU time (total): 7.885300e-02s	 events (step): 27
Sim time: 1.345000e-01	CPU time (total): 7.886800e-02s	 events (step): 15
Sim time: 1.346000e-01	CPU time (total): 7.888600e-02s	 events (step): 21
Sim time: 1.347000e-01	CPU time (total): 7.890600e-02s	 events (step): 19
Sim time: 1.348000e-01	CPU time (total): 7.892500e-02s	 events (step): 21
Sim time: 1.349000e-01	CPU time (total): 7.894500e-02s	 events (step): 23
Sim time: 1.350000e-01	CPU time (total): 7.896600e-02s	 events (step): 23
Sim time: 1.351000e-01	CPU time (total): 7.898900e-02s	 events (step): 28
Sim time: 1.352000e-01	CPU time (total): 7.901000e-02s	 events (step): 24
Sim time: 1.353000e-01	CPU time (total): 7.903400e-02s	 events (step): 27
Sim time: 1.354000e-01	CPU time (total): 7.906100e-02s	 events (step): 30
Sim time: 1.355000e-01	CPU time (total): 7.908200e-02s	 events (step): 22
Sim time: 1.356000e-01	CPU time (total): 7.909600e-02s	 events (step): 15
Sim time: 1.357000e-01	CPU time (total): 7.911400e-02s	 events (step): 19
Sim time: 1.358000e-01	CPU time (total): 7.913700e-02s	 events (step): 27
Sim time: 1.359000e-01	CPU time (total): 7.916700e-02s	 events (step): 34
Sim time: 1.360000e-01	CPU time (total): 7.918800e-02s	 events (step): 25
Sim time: 1.361000e-01	CPU time (total): 7.920500e-02s	 events (step): 18
Sim time: 1.362000e-01	CPU time (total): 7.923300e-02s	 events (step): 32
Sim time: 1.363000e-01	CPU time (total): 7.925800e-02s	 events (step): 30
Sim time: 1.364000e-01	CPU time (total): 7.928700e-02s	 events (step): 29
Sim time: 1.365000e-01	CPU time (total): 7.930800e-02s	 events (step): 24
Sim time: 1.366000e-01	CPU time (total): 7.933400e-02s	 events (step): 30
Sim time: 1.367000e-01	CPU time (total): 7.935400e-02s	 events (step): 23
Sim time: 1.368000e-01	CPU time (total): 7.936900e-02s	 events (step): 14
Sim time: 1.369000e-01	CPU time (total): 7.939200e-02s	 events (step): 25
Sim time: 1.370000e-01	CPU time (total): 7.940700e-02s	 events (step): 15
Sim time: 1.371000e-01	CPU time (total): 7.942500e-02s	 events (step): 20
Sim time: 1.372000e-01	CPU time (total): 7.945800e-02s	 events (step): 45
Sim time: 1.373000e-01	CPU time (total): 7.948300e-02s	 events (step): 27
Sim time: 1.374000e-01	CPU time (total): 7.950000e-02s	 events (step): 18
Sim time: 1.375000e-01	CPU time (total): 7.951900e-02s	 events (step): 19
Sim time: 1.376000e-01	CPU time (total): 7.953500e-02s	 events (step): 13
Sim time: 1.377000e-01	CPU time (total): 7.955300e-02s	 events (step): 18
Sim time: 1.378000e-01	CPU time (total): 7.957500e-02s	 events (step): 26
Sim time: 1.379000e-01	CPU time (total): 7.959800e-02s	 events (step): 26
Sim time: 1.380000e-01	CPU time (total): 7.962900e-02s	 events (step): 38
Sim time: 1.381000e-01	CPU time (total): 7.965500e-02s	 events (step): 32
Sim time: 1.382000e-01	CPU time (total): 7.968800e-02s	 events (step): 44
Sim time: 1.383000e-01	CPU time (total): 7.971200e-02s	 events (step): 30
Sim time: 1.384000e-01	CPU time (total): 7.973200e-02s	 events (step): 20
Sim time: 1.385000e-01	CPU time (total): 7.974700e-02s	 events (step): 15
Sim time: 1.386000e-01	CPU time (total): 7.977200e-02s	 events (step): 33
Sim time: 1.387000e-01	CPU time (total): 7.979500e-02s	 events (step): 25
Sim time: 1.388000e-01	CPU time (total): 7.981400e-02s	 events (step): 23
Sim time: 1.389000e-01	CPU time (total): 7.984600e-02s	 events (step): 40
Sim time: 1.390000e-01	CPU time (total): 7.987000e-02s	 events (step): 29
Sim time: 1.391000e-01	CPU time (total): 7.990100e-02s	 events (step): 39
Sim time: 1.392000e-01	CPU time (total): 7.993900e-02s	 events (step): 50
Sim time: 1.393000e-01	CPU time (total): 7.996200e-02s	 events (step): 27
Sim time: 1.394000e-01	CPU time (total): 7.997800e-02s	 events (step): 16
Sim time: 1.395000e-01	CPU time (total): 7.999600e-02s	 events (step): 19
Sim time: 1.396000e-01	CPU time (total): 8.002400e-02s	 events (step): 35
Sim time: 1.397000e-01	CPU time (total): 8.005500e-02s	 events (step): 40
Sim time: 1.398000e-01	CPU time (total): 8.008200e-02s	 events (step): 33
Sim time: 1.399000e-01	CPU time (total): 8.010400e-02s	 events (step): 24
Sim time: 1.400000e-01	CPU time (total): 8.012200e-02s	 events (step): 18
Sim time: 1.401000e-01	CPU time (total): 8.014200e-02s	 events (step): 25
Sim time: 1.402000e-01	CPU time (total): 8.016200e-02s	 events (step): 22
Sim time: 1.403000e-01	CPU time (total): 8.018100e-02s	 events (step): 22
Sim time: 1.404000e-01	CPU time (total): 8.019500e-02s	 events (step): 16
Sim time: 1.405000e-01	CPU time (total): 8.020900e-02s	 events (step): 12
Sim time: 1.406000e-01	CPU time (total): 8.021900e-02s	 events (step): 8
Sim time: 1.407000e-01	CPU time (total): 8.023400e-02s	 events (step): 16
Sim time: 1.408000e-01	CPU time (total): 8.025000e-02s	 events (step): 18
Sim time: 1.409000e-01	CPU time (total): 8.026300e-02s	 events (step): 14
Sim time: 1.410000e-01	CPU time (total): 8.028200e-02s	 events (step): 24
Sim time: 1.411000e-01	CPU time (total): 8.030100e-02s	 events (step): 22
Sim time: 1.412000e-01	CPU time (total): 8.032400e-02s	 events (step): 27
Sim time: 1.413000e-01	CPU time (total): 8.033600e-02s	 events (step): 10
Sim time: 1.414000e-01	CPU time (total): 8.034700e-02s	 events (step): 9
Sim time: 1.415000e-01	CPU time (total): 8.036400e-02s	 events (step): 17
Sim time: 1.416000e-01	CPU time (total): 8.038500e-02s	 events (step): 26
Sim time: 1.417000e-01	CPU time (total): 8.041000e-02s	 events (step): 30
Sim time: 1.418000e-01	CPU time (total): 8.043400e-02s	 events (step): 28
Sim time: 1.419000e-01	CPU time (total): 8.045700e-02s	 events (step): 28
Sim time: 1.420000e-01	CPU time (total): 8.047800e-02s	 events (step): 25
Sim time: 1.421000e-01	CPU time (total): 8.049300e-02s	 events (step): 18
Sim time: 1.422000e-01	CPU time (total): 8.051300e-02s	 events (step): 24
Sim time: 1.423000e-01	CPU time (total): 8.053100e-02s	 events (step): 21
Sim time: 1.424000e-01	CPU time (total): 8.055600e-02s	 events (step): 28
Sim time: 1.425000e-01	CPU time (total): 8.057500e-02s	 events (step): 18
Sim time: 1.426000e-01	CPU time (total): 8.060600e-02s	 events (step): 37
Sim time: 1.427000e-01	CPU time (total): 8.062700e-02s	 events (step): 26
Sim time: 1.428000e-01	CPU time (total): 8.064400e-02s	 events (step): 17
Sim time: 1.429000e-01	CPU time (total): 8.066300e-02s	 events (step): 20
Sim time: 1.430000e-01	CPU time (total): 8.067800e-02s	 events (step): 15
Sim time: 1.431000e-01	CPU time (total): 8.069500e-02s	 events (step): 20
Sim time: 1.432000e-01	CPU time (total): 8.070800e-02s	 events (step): 12
Sim time: 1.433000e-01	CPU time (total): 8.072300e-02s	 events (step): 15
Sim time: 1.434000e-01	CPU time (total): 8.074600e-02s	 events (step): 27
Sim time: 1.435000e-01	CPU time (total): 8.076500e-02s	 events (step): 21
Sim time: 1.436000e-01	CPU time (total): 8.077700e-02s	 events (step): 10
Sim time: 1.437000e-01	CPU time (total): 8.079000e-02s	 events (step): 11
Sim time: 1.438000e-01	CPU time (total): 8.080300e-02s	 events (step): 10
Sim time: 1.439000e-01	CPU time (total): 8.082200e-02s	 events (step): 21
Sim time: 1.440000e-01	CPU time (total): 8.084300e-02s	 events (step): 23
Sim time: 1.441000e-01	CPU time (total): 8.086400e-02s	 events (step): 25
Sim time: 1.442000e-01	CPU time (total): 8.088800e-02s	 events (step): 28
Sim time: 1.443000e-01	CPU time (total): 8.091700e-02s	 events (step): 34
Sim time: 1.444000e-01	CPU time (total): 8.093600e-02s	 events (step): 21
Sim time: 1.445000e-01	CPU time (total): 8.096100e-02s	 events (step): 27
Sim time: 1.446000e-01	CPU time (total): 8.098500e-02s	 events (step): 27
Sim time: 1.447000e-01	CPU time (total): 8.100900e-02s	 events (step): 28
Sim time: 1.448000e-01	CPU time (total): 8.103000e-02s	 events (step): 26
Sim time: 1.449000e-01	CPU time (total): 8.105600e-02s	 events (step): 25
Sim time: 1.450000e-01	CPU time (total): 8.107400e-02s	 events (step): 19
Sim time: 1.451000e-01	CPU time (total): 8.108700e-02s	 events (step): 10
Sim time: 1.452000e-01	CPU time (total): 8.110200e-02s	 events (step): 14
Sim time: 1.453000e-01	CPU time (total): 8.112500e-02s	 events (step): 26
Sim time: 1.454000e-01	CPU time (total): 8.114500e-02s	 events (step): 21
Sim time: 1.455000e-01	CPU time (total): 8.117200e-02s	 events (step): 34
Sim time: 1.456000e-01	CPU time (total): 8.119100e-02s	 events (step): 19
Sim time: 1.457000e-01	CPU time (total): 8.121400e-02s	 events (step): 26
Sim time: 1.458000e-01	CPU time (total): 8.123500e-02s	 events (step): 24
Sim time: 1.459000e-01	CPU time (total): 8.125500e-02s	 events (step): 21
Sim time: 1.460000e-01	CPU time (total): 8.127700e-02s	 events (step): 24
Sim time: 1.461000e-01	CPU time (total): 8.130300e-02s	 events (step): 31
Sim time: 1.462000e-01	CPU time (total): 8.132400e-02s	 events (step): 24
Sim time: 1.463000e-01	CPU time (total): 8.135500e-02s	 events (step): 40
Sim time: 1.464000e-01	CPU time (total): 8.137400e-02s	 events (step): 22
Sim time: 1.465000e-01	CPU time (total): 8.139600e-02s	 events (step): 25
Sim time: 1.466000e-01	CPU time (total): 8.141900e-02s	 events (step): 27
Sim time: 1.467000e-01	CPU time (total): 8.143800e-02s	 events (step): 23
Sim time: 1.468000e-01	CPU time (total): 8.145100e-02s	 events (step): 13
Sim time: 1.469000e-01	CPU time (total): 8.146800e-02s	 events (step): 17
Sim time: 1.470000e-01	CPU time (total): 8.148200e-02s	 events (step): 13
Sim time: 1.471000e-01	CPU time (total): 8.149800e-02s	 events (step): 15
Sim time: 1.472000e-01	CPU time (total): 8.152000e-02s	 events (step): 25
Sim time: 1.473000e-01	CPU time (total): 8.154300e-02s	 events (step): 26
Sim time: 1.474000e-01	CPU time (total): 8.156500e-02s	 events (step): 28
Sim time: 1.475000e-01	CPU time (total): 8.158800e-02s	 events (step): 27
Sim time: 1.476000e-01	CPU time (total): 8.160400e-02s	 events (step): 15
Sim time: 1.477000e-01	CPU time (total): 8.161900e-02s	 events (step): 12
Sim time: 1.478000e-01	CPU time (total): 8.163500e-02s	 events (step): 15
Sim time: 1.479000e-01	CPU time (total): 8.165200e-02s	 events (step): 17
Sim time: 1.480000e-01	CPU time (total): 8.167300e-02s	 events (step): 20
Sim time: 1.481000e-01	CPU time (total): 8.168900e-02s	 events (step): 16
Sim time: 1.482000e-01	CPU time (total): 8.170500e-02s	 events (step): 17
Sim time: 1.483000e-01	CPU time (total): 8.172400e-02s	 events (step): 22
Sim time: 1.484000e-01	CPU time (total): 8.174100e-02s	 events (step): 18
Sim time: 1.485000e-01	CPU time (total): 8.176100e-02s	 events (step): 23
Sim time: 1.486000e-01	CPU time (total): 8.178300e-02s	 events (step): 25
Sim time: 1.487000e-01	CPU time (total): 8.179800e-02s	 events (step): 14
Sim time: 1.488000e-01	CPU time (total): 8.181600e-02s	 events (step): 20
Sim time: 1.489000e-01	CPU time (total): 8.183700e-02s	 events (step): 23
Sim time: 1.490000e-01	CPU time (total): 8.185300e-02s	 events (step): 15
Sim time: 1.491000e-01	CPU time (total): 8.187400e-02s	 events (step): 23
Sim time: 1.492000e-01	CPU time (total): 8.189800e-02s	 events (step): 27
Sim time: 1.493000e-01	CPU time (total): 8.192300e-02s	 events (step): 32
Sim time: 1.494000e-01	CPU time (total): 8.194400e-02s	 events (step): 22
Sim time: 1.495000e-01	CPU time (total): 8.196900e-02s	 events (step): 31
Sim time: 1.496000e-01	CPU time (total): 8.199500e-02s	 events (step): 32
Sim time: 1.497000e-01	CPU time (total): 8.201600e-02s	 events (step): 24
Sim time: 1.498000e-01	CPU time (total): 8.203900e-02s	 events (step): 25
Sim time: 1.499000e-01	CPU time (total): 8.205600e-02s	 events (step): 16
Sim time: 1.500000e-01	CPU time (total): 8.207800e-02s	 events (step): 25
Sim time: 1.501000e-01	CPU time (total): 8.209600e-02s	 events (step): 20
Sim time: 1.502000e-01	CPU time (total): 8.211200e-02s	 events (step): 17
Sim time: 1.503000e-01	CPU time (total): 8.212300e-02s	 events (step): 6
Sim time: 1.504000e-01	CPU time (total): 8.213700e-02s	 events (step): 13
Sim time: 1.505000e-01	CPU time (total): 8.216100e-02s	 events (step): 17
Sim time: 1.506000e-01	CPU time (total): 8.217300e-02s	 events (step): 8
Sim time: 1.507000e-01	CPU time (total): 8.219000e-02s	 events (step): 19
Sim time: 1.508000e-01	CPU time (total): 8.221800e-02s	 events (step): 32
Sim time: 1.509000e-01	CPU time (total): 8.223500e-02s	 events (step): 18
Sim time: 1.510000e-01	CPU time (total): 8.225700e-02s	 events (step): 24
Sim time: 1.511000e-01	CPU time (total): 8.227800e-02s	 events (step): 24
Sim time: 1.512000e-01	CPU time (total): 8.229400e-02s	 events (step): 15
Sim time: 1.513000e-01	CPU time (total): 8.230300e-02s	 events (step): 5
Sim time: 1.514000e-01	CPU time (total): 8.231800e-02s	 events (step): 15
Sim time: 1.515000e-01	CPU time (total): 8.233400e-02s	 events (step): 16
Sim time: 1.516000e-01	CPU time (total): 8.234600e-02s	 events (step): 11
Sim time: 1.517000e-01	CPU time (total): 8.237100e-02s	 events (step): 27
Sim time: 1.518000e-01	CPU time (total): 8.238800e-02s	 events (step): 18
Sim time: 1.519000e-01	CPU time (total): 8.241300e-02s	 events (step): 30
Sim time: 1.520000e-01	CPU time (total): 8.243800e-02s	 events (step): 23
Sim time: 1.521000e-01	CPU time (total): 8.246600e-02s	 events (step): 32
Sim time: 1.522000e-01	CPU time (total): 8.249000e-02s	 events (step): 26
Sim time: 1.523000e-01	CPU time (total): 8.252000e-02s	 events (step): 37
Sim time: 1.524000e-01	CPU time (total): 8.254700e-02s	 events (step): 34
Sim time: 1.525000e-01	CPU time (total): 8.257700e-02s	 events (step): 35
Sim time: 1.526000e-01	CPU time (total): 8.259700e-02s	 events (step): 21
Sim time: 1.527000e-01	CPU time (total): 8.261300e-02s	 events (step): 19
Sim time: 1.528000e-01	CPU time (total): 8.263400e-02s	 events (step): 22
Sim time: 1.529000e-01	CPU time (total): 8.265000e-02s	 events (step): 14
Sim time: 1.530000e-01	CPU time (total): 8.266800e-02s	 events (step): 20
Sim time: 1.531000e-01	CPU time (total): 8.268000e-02s	 events (step): 10
Sim time: 1.532000e-01	CPU time (total): 8.269700e-02s	 events (step): 18
Sim time: 1.533000e-01	CPU time (total): 8.271700e-02s	 events (step): 20
Sim time: 1.534000e-01	CPU time (total): 8.273200e-02s	 events (step): 15
Sim time: 1.535000e-01	CPU time (total): 8.275500e-02s	 events (step): 22
Sim time: 1.536000e-01	CPU time (total): 8.279200e-02s	 events (step): 45
Sim time: 1.537000e-01	CPU time (total): 8.281700e-02s	 events (step): 30
Sim time: 1.538000e-01	CPU time (total): 8.283300e-02s	 events (step): 13
Sim time: 1.539000e-01	CPU time (total): 8.284900e-02s	 events (step): 17
Sim time: 1.540000e-01	CPU time (total): 8.287100e-02s	 events (step): 26
Sim time: 1.541000e-01	CPU time (total): 8.289500e-02s	 events (step): 27
Sim time: 1.542000e-01	CPU time (total): 8.291900e-02s	 events (step): 26
Sim time: 1.543000e-01	CPU time (total): 8.294200e-02s	 events (step): 28
Sim time: 1.544000e-01	CPU time (total): 8.297200e-02s	 events (step): 37
Sim time: 1.545000e-01	CPU time (total): 8.299700e-02s	 events (step): 29
Sim time: 1.546000e-01	CPU time (total): 8.302700e-02s	 events (step): 37
Sim time: 1.547000e-01	CPU time (total): 8.305900e-02s	 events (step): 40
Sim time: 1.548000e-01	CPU time (total): 8.308200e-02s	 events (step): 28
Sim time: 1.549000e-01	CPU time (total): 8.311000e-02s	 events (step): 31
Sim time: 1.550000e-01	CPU time (total): 8.313500e-02s	 events (step): 33
Sim time: 1.551000e-01	CPU time (total): 8.316200e-02s	 events (step): 34
Sim time: 1.552000e-01	CPU time (total): 8.318100e-02s	 events (step): 21
Sim time: 1.553000e-01	CPU time (total): 8.320400e-02s	 events (step): 28
Sim time: 1.554000e-01	CPU time (total): 8.322300e-02s	 events (step): 20
Sim time: 1.555000e-01	CPU time (total): 8.323700e-02s	 events (step): 13
Sim time: 1.556000e-01	CPU time (total): 8.325100e-02s	 events (step): 13
Sim time: 1.557000e-01	CPU time (total): 8.326700e-02s	 events (step): 16
Sim time: 1.558000e-01	CPU time (total): 8.328400e-02s	 events (step): 16
Sim time: 1.559000e-01	CPU time (total): 8.330200e-02s	 events (step): 16
Sim time: 1.560000e-01	CPU time (total): 8.332100e-02s	 events (step): 21
Sim time: 1.561000e-01	CPU time (total): 8.333500e-02s	 events (step): 13
Sim time: 1.562000e-01	CPU time (total): 8.335500e-02s	 events (step): 23
Sim time: 1.563000e-01	CPU time (total): 8.336600e-02s	 events (step): 10
Sim time: 1.564000e-01	CPU time (total): 8.337800e-02s	 events (step): 8
Sim time: 1.565000e-01	CPU time (total): 8.339300e-02s	 events (step): 17
Sim time: 1.566000e-01	CPU time (total): 8.340500e-02s	 events (step): 10
Sim time: 1.567000e-01	CPU time (total): 8.342400e-02s	 events (step): 21
Sim time: 1.568000e-01	CPU time (total): 8.344300e-02s	 events (step): 20
Sim time: 1.569000e-01	CPU time (total): 8.346000e-02s	 events (step): 16
Sim time: 1.570000e-01	CPU time (total): 8.347500e-02s	 events (step): 14
Sim time: 1.571000e-01	CPU time (total): 8.349300e-02s	 events (step): 17
Sim time: 1.572000e-01	CPU time (total): 8.351200e-02s	 events (step): 18
Sim time: 1.573000e-01	CPU time (total): 8.353000e-02s	 events (step): 19
Sim time: 1.574000e-01	CPU time (total): 8.355000e-02s	 events (step): 21
Sim time: 1.575000e-01	CPU time (total): 8.357400e-02s	 events (step): 29
Sim time: 1.576000e-01	CPU time (total): 8.359700e-02s	 events (step): 27
Sim time: 1.577000e-01	CPU time (total): 8.361900e-02s	 events (step): 25
Sim time: 1.578000e-01	CPU time (total): 8.365100e-02s	 events (step): 42
Sim time: 1.579000e-01	CPU time (total): 8.368400e-02s	 events (step): 40
Sim time: 1.580000e-01	CPU time (total): 8.370900e-02s	 events (step): 27
Sim time: 1.581000e-01	CPU time (total): 8.372700e-02s	 events (step): 22
Sim time: 1.582000e-01	CPU time (total): 8.374200e-02s	 events (step): 13
Sim time: 1.583000e-01	CPU time (total): 8.376400e-02s	 events (step): 21
Sim time: 1.584000e-01	CPU time (total): 8.378300e-02s	 events (step): 19
Sim time: 1.585000e-01	CPU time (total): 8.380000e-02s	 events (step): 15
Sim time: 1.586000e-01	CPU time (total): 8.381600e-02s	 events (step): 14
Sim time: 1.587000e-01	CPU time (total): 8.383400e-02s	 events (step): 18
Sim time: 1.588000e-01	CPU time (total): 8.385600e-02s	 events (step): 23
Sim time: 1.589000e-01	CPU time (total): 8.387600e-02s	 events (step): 22
Sim time: 1.590000e-01	CPU time (total): 8.389600e-02s	 events (step): 20
