BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 229 -ss ./test.species -cb
[simulation PID is: 42403]
starting NFsim v1.12.1...

Seeding random number generator with: 229
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.257000e-01	CPU time (total): 7.664800e-02s	 events (step): 173
Sim time: 1.258000e-01	CPU time (total): 7.675000e-02s	 events (step): 164
Sim time: 1.259000e-01	CPU time (total): 7.685200e-02s	 events (step): 152
Sim time: 1.260000e-01	CPU time (total): 7.695600e-02s	 events (step): 166
Sim time: 1.261000e-01	CPU time (total): 7.706500e-02s	 events (step): 170
Sim time: 1.262000e-01	CPU time (total): 7.719000e-02s	 events (step): 193
Sim time: 1.263000e-01	CPU time (total): 7.729000e-02s	 events (step): 165
Sim time: 1.264000e-01	CPU time (total): 7.738600e-02s	 events (step): 151
Sim time: 1.265000e-01	CPU time (total): 7.749600e-02s	 events (step): 159
Sim time: 1.266000e-01	CPU time (total): 7.757900e-02s	 events (step): 123
Sim time: 1.267000e-01	CPU time (total): 7.767400e-02s	 events (step): 147
Sim time: 1.268000e-01	CPU time (total): 7.777200e-02s	 events (step): 154
Sim time: 1.269000e-01	CPU time (total): 7.785300e-02s	 events (step): 127
Sim time: 1.270000e-01	CPU time (total): 7.796000e-02s	 events (step): 157
Sim time: 1.271000e-01	CPU time (total): 7.803700e-02s	 events (step): 121
Sim time: 1.272000e-01	CPU time (total): 7.812000e-02s	 events (step): 126
Sim time: 1.273000e-01	CPU time (total): 7.818500e-02s	 events (step): 98
Sim time: 1.274000e-01	CPU time (total): 7.824300e-02s	 events (step): 86
Sim time: 1.275000e-01	CPU time (total): 7.831100e-02s	 events (step): 93
Sim time: 1.276000e-01	CPU time (total): 7.837200e-02s	 events (step): 84
Sim time: 1.277000e-01	CPU time (total): 7.843900e-02s	 events (step): 96
Sim time: 1.278000e-01	CPU time (total): 7.848400e-02s	 events (step): 64
Sim time: 1.279000e-01	CPU time (total): 7.854700e-02s	 events (step): 86
Sim time: 1.280000e-01	CPU time (total): 7.858800e-02s	 events (step): 56
Sim time: 1.281000e-01	CPU time (total): 7.863200e-02s	 events (step): 60
Sim time: 1.282000e-01	CPU time (total): 7.868200e-02s	 events (step): 65
Sim time: 1.283000e-01	CPU time (total): 7.873200e-02s	 events (step): 66
Sim time: 1.284000e-01	CPU time (total): 7.877700e-02s	 events (step): 64
Sim time: 1.285000e-01	CPU time (total): 7.882500e-02s	 events (step): 67
Sim time: 1.286000e-01	CPU time (total): 7.887800e-02s	 events (step): 74
Sim time: 1.287000e-01	CPU time (total): 7.891800e-02s	 events (step): 58
Sim time: 1.288000e-01	CPU time (total): 7.896400e-02s	 events (step): 69
Sim time: 1.289000e-01	CPU time (total): 7.902000e-02s	 events (step): 74
Sim time: 1.290000e-01	CPU time (total): 7.907800e-02s	 events (step): 87
Sim time: 1.291000e-01	CPU time (total): 7.911200e-02s	 events (step): 54
Sim time: 1.292000e-01	CPU time (total): 7.915400e-02s	 events (step): 64
Sim time: 1.293000e-01	CPU time (total): 7.920300e-02s	 events (step): 78
Sim time: 1.294000e-01	CPU time (total): 7.924800e-02s	 events (step): 64
Sim time: 1.295000e-01	CPU time (total): 7.928200e-02s	 events (step): 48
Sim time: 1.296000e-01	CPU time (total): 7.931700e-02s	 events (step): 51
Sim time: 1.297000e-01	CPU time (total): 7.935800e-02s	 events (step): 59
Sim time: 1.298000e-01	CPU time (total): 7.939000e-02s	 events (step): 48
Sim time: 1.299000e-01	CPU time (total): 7.943300e-02s	 events (step): 62
Sim time: 1.300000e-01	CPU time (total): 7.946900e-02s	 events (step): 54
Sim time: 1.301000e-01	CPU time (total): 7.951200e-02s	 events (step): 61
Sim time: 1.302000e-01	CPU time (total): 7.955200e-02s	 events (step): 58
Sim time: 1.303000e-01	CPU time (total): 7.959300e-02s	 events (step): 64
Sim time: 1.304000e-01	CPU time (total): 7.964100e-02s	 events (step): 76
Sim time: 1.305000e-01	CPU time (total): 7.967400e-02s	 events (step): 53
Sim time: 1.306000e-01	CPU time (total): 7.970500e-02s	 events (step): 50
Sim time: 1.307000e-01	CPU time (total): 7.974100e-02s	 events (step): 55
Sim time: 1.308000e-01	CPU time (total): 7.978300e-02s	 events (step): 69
Sim time: 1.309000e-01	CPU time (total): 7.981800e-02s	 events (step): 51
Sim time: 1.310000e-01	CPU time (total): 7.985100e-02s	 events (step): 48
Sim time: 1.311000e-01	CPU time (total): 7.988400e-02s	 events (step): 46
Sim time: 1.312000e-01	CPU time (total): 7.993300e-02s	 events (step): 78
Sim time: 1.313000e-01	CPU time (total): 7.996300e-02s	 events (step): 44
Sim time: 1.314000e-01	CPU time (total): 8.000400e-02s	 events (step): 62
Sim time: 1.315000e-01	CPU time (total): 8.004100e-02s	 events (step): 54
Sim time: 1.316000e-01	CPU time (total): 8.007900e-02s	 events (step): 56
Sim time: 1.317000e-01	CPU time (total): 8.010600e-02s	 events (step): 41
Sim time: 1.318000e-01	CPU time (total): 8.013600e-02s	 events (step): 50
Sim time: 1.319000e-01	CPU time (total): 8.016300e-02s	 events (step): 43
Sim time: 1.320000e-01	CPU time (total): 8.019400e-02s	 events (step): 48
Sim time: 1.321000e-01	CPU time (total): 8.021700e-02s	 events (step): 36
Sim time: 1.322000e-01	CPU time (total): 8.024900e-02s	 events (step): 47
Sim time: 1.323000e-01	CPU time (total): 8.028200e-02s	 events (step): 51
Sim time: 1.324000e-01	CPU time (total): 8.030800e-02s	 events (step): 35
Sim time: 1.325000e-01	CPU time (total): 8.033900e-02s	 events (step): 53
Sim time: 1.326000e-01	CPU time (total): 8.036000e-02s	 events (step): 34
Sim time: 1.327000e-01	CPU time (total): 8.039100e-02s	 events (step): 49
Sim time: 1.328000e-01	CPU time (total): 8.042600e-02s	 events (step): 56
Sim time: 1.329000e-01	CPU time (total): 8.045000e-02s	 events (step): 38
Sim time: 1.330000e-01	CPU time (total): 8.047000e-02s	 events (step): 33
Sim time: 1.331000e-01	CPU time (total): 8.048600e-02s	 events (step): 26
Sim time: 1.332000e-01	CPU time (total): 8.050800e-02s	 events (step): 33
Sim time: 1.333000e-01	CPU time (total): 8.052900e-02s	 events (step): 30
Sim time: 1.334000e-01	CPU time (total): 8.055200e-02s	 events (step): 39
Sim time: 1.335000e-01	CPU time (total): 8.057600e-02s	 events (step): 38
Sim time: 1.336000e-01	CPU time (total): 8.060000e-02s	 events (step): 34
Sim time: 1.337000e-01	CPU time (total): 8.062400e-02s	 events (step): 37
Sim time: 1.338000e-01	CPU time (total): 8.065000e-02s	 events (step): 34
Sim time: 1.339000e-01	CPU time (total): 8.067700e-02s	 events (step): 44
Sim time: 1.340000e-01	CPU time (total): 8.071000e-02s	 events (step): 44
Sim time: 1.341000e-01	CPU time (total): 8.074100e-02s	 events (step): 54
Sim time: 1.342000e-01	CPU time (total): 8.076400e-02s	 events (step): 34
Sim time: 1.343000e-01	CPU time (total): 8.078500e-02s	 events (step): 34
Sim time: 1.344000e-01	CPU time (total): 8.080600e-02s	 events (step): 30
Sim time: 1.345000e-01	CPU time (total): 8.083100e-02s	 events (step): 35
Sim time: 1.346000e-01	CPU time (total): 8.086800e-02s	 events (step): 57
Sim time: 1.347000e-01	CPU time (total): 8.090700e-02s	 events (step): 58
Sim time: 1.348000e-01	CPU time (total): 8.092600e-02s	 events (step): 32
Sim time: 1.349000e-01	CPU time (total): 8.095100e-02s	 events (step): 42
Sim time: 1.350000e-01	CPU time (total): 8.097900e-02s	 events (step): 44
Sim time: 1.351000e-01	CPU time (total): 8.100300e-02s	 events (step): 38
Sim time: 1.352000e-01	CPU time (total): 8.102200e-02s	 events (step): 27
Sim time: 1.353000e-01	CPU time (total): 8.103900e-02s	 events (step): 24
Sim time: 1.354000e-01	CPU time (total): 8.106000e-02s	 events (step): 33
Sim time: 1.355000e-01	CPU time (total): 8.109200e-02s	 events (step): 52
Sim time: 1.356000e-01	CPU time (total): 8.111800e-02s	 events (step): 39
Sim time: 1.357000e-01	CPU time (total): 8.114000e-02s	 events (step): 34
Sim time: 1.358000e-01	CPU time (total): 8.115900e-02s	 events (step): 32
Sim time: 1.359000e-01	CPU time (total): 8.119200e-02s	 events (step): 51
Sim time: 1.360000e-01	CPU time (total): 8.122500e-02s	 events (step): 54
Sim time: 1.361000e-01	CPU time (total): 8.124100e-02s	 events (step): 28
Sim time: 1.362000e-01	CPU time (total): 8.125700e-02s	 events (step): 24
Sim time: 1.363000e-01	CPU time (total): 8.127600e-02s	 events (step): 29
Sim time: 1.364000e-01	CPU time (total): 8.130200e-02s	 events (step): 37
Sim time: 1.365000e-01	CPU time (total): 8.132300e-02s	 events (step): 34
Sim time: 1.366000e-01	CPU time (total): 8.134500e-02s	 events (step): 37
Sim time: 1.367000e-01	CPU time (total): 8.136400e-02s	 events (step): 30
Sim time: 1.368000e-01	CPU time (total): 8.138200e-02s	 events (step): 29
Sim time: 1.369000e-01	CPU time (total): 8.139700e-02s	 events (step): 30
Sim time: 1.370000e-01	CPU time (total): 8.141700e-02s	 events (step): 35
Sim time: 1.371000e-01	CPU time (total): 8.145200e-02s	 events (step): 41
Sim time: 1.372000e-01	CPU time (total): 8.150200e-02s	 events (step): 62
Sim time: 1.373000e-01	CPU time (total): 8.154700e-02s	 events (step): 64
Sim time: 1.374000e-01	CPU time (total): 8.158300e-02s	 events (step): 48
Sim time: 1.375000e-01	CPU time (total): 8.160900e-02s	 events (step): 35
Sim time: 1.376000e-01	CPU time (total): 8.164700e-02s	 events (step): 49
Sim time: 1.377000e-01	CPU time (total): 8.167700e-02s	 events (step): 38
Sim time: 1.378000e-01	CPU time (total): 8.169800e-02s	 events (step): 29
Sim time: 1.379000e-01	CPU time (total): 8.171600e-02s	 events (step): 21
Sim time: 1.380000e-01	CPU time (total): 8.173700e-02s	 events (step): 30
Sim time: 1.381000e-01	CPU time (total): 8.175200e-02s	 events (step): 18
Sim time: 1.382000e-01	CPU time (total): 8.177500e-02s	 events (step): 31
Sim time: 1.383000e-01	CPU time (total): 8.179500e-02s	 events (step): 27
Sim time: 1.384000e-01	CPU time (total): 8.181300e-02s	 events (step): 22
Sim time: 1.385000e-01	CPU time (total): 8.183200e-02s	 events (step): 26
Sim time: 1.386000e-01	CPU time (total): 8.185500e-02s	 events (step): 31
Sim time: 1.387000e-01	CPU time (total): 8.188000e-02s	 events (step): 34
Sim time: 1.388000e-01	CPU time (total): 8.190400e-02s	 events (step): 29
Sim time: 1.389000e-01	CPU time (total): 8.192400e-02s	 events (step): 26
Sim time: 1.390000e-01	CPU time (total): 8.194400e-02s	 events (step): 26
Sim time: 1.391000e-01	CPU time (total): 8.197400e-02s	 events (step): 44
Sim time: 1.392000e-01	CPU time (total): 8.200100e-02s	 events (step): 39
Sim time: 1.393000e-01	CPU time (total): 8.202300e-02s	 events (step): 33
Sim time: 1.394000e-01	CPU time (total): 8.203900e-02s	 events (step): 17
Sim time: 1.395000e-01	CPU time (total): 8.206200e-02s	 events (step): 31
Sim time: 1.396000e-01	CPU time (total): 8.208100e-02s	 events (step): 24
Sim time: 1.397000e-01	CPU time (total): 8.209700e-02s	 events (step): 20
Sim time: 1.398000e-01	CPU time (total): 8.211500e-02s	 events (step): 21
Sim time: 1.399000e-01	CPU time (total): 8.212800e-02s	 events (step): 13
Sim time: 1.400000e-01	CPU time (total): 8.214300e-02s	 events (step): 16
Sim time: 1.401000e-01	CPU time (total): 8.215800e-02s	 events (step): 20
Sim time: 1.402000e-01	CPU time (total): 8.216900e-02s	 events (step): 10
Sim time: 1.403000e-01	CPU time (total): 8.218500e-02s	 events (step): 21
Sim time: 1.404000e-01	CPU time (total): 8.220300e-02s	 events (step): 22
Sim time: 1.405000e-01	CPU time (total): 8.222400e-02s	 events (step): 26
Sim time: 1.406000e-01	CPU time (total): 8.225000e-02s	 events (step): 34
Sim time: 1.407000e-01	CPU time (total): 8.227000e-02s	 events (step): 27
Sim time: 1.408000e-01	CPU time (total): 8.228600e-02s	 events (step): 22
Sim time: 1.409000e-01	CPU time (total): 8.230200e-02s	 events (step): 20
Sim time: 1.410000e-01	CPU time (total): 8.232100e-02s	 events (step): 22
Sim time: 1.411000e-01	CPU time (total): 8.234200e-02s	 events (step): 29
Sim time: 1.412000e-01	CPU time (total): 8.236000e-02s	 events (step): 25
Sim time: 1.413000e-01	CPU time (total): 8.238300e-02s	 events (step): 31
Sim time: 1.414000e-01	CPU time (total): 8.240700e-02s	 events (step): 28
Sim time: 1.415000e-01	CPU time (total): 8.242300e-02s	 events (step): 19
Sim time: 1.416000e-01	CPU time (total): 8.244600e-02s	 events (step): 31
Sim time: 1.417000e-01	CPU time (total): 8.247300e-02s	 events (step): 33
Sim time: 1.418000e-01	CPU time (total): 8.250300e-02s	 events (step): 40
Sim time: 1.419000e-01	CPU time (total): 8.252800e-02s	 events (step): 34
Sim time: 1.420000e-01	CPU time (total): 8.255500e-02s	 events (step): 38
Sim time: 1.421000e-01	CPU time (total): 8.257800e-02s	 events (step): 30
Sim time: 1.422000e-01	CPU time (total): 8.259000e-02s	 events (step): 14
Sim time: 1.423000e-01	CPU time (total): 8.260500e-02s	 events (step): 15
Sim time: 1.424000e-01	CPU time (total): 8.262400e-02s	 events (step): 17
Sim time: 1.425000e-01	CPU time (total): 8.264400e-02s	 events (step): 24
Sim time: 1.426000e-01	CPU time (total): 8.266800e-02s	 events (step): 31
Sim time: 1.427000e-01	CPU time (total): 8.268700e-02s	 events (step): 22
Sim time: 1.428000e-01	CPU time (total): 8.271500e-02s	 events (step): 40
Sim time: 1.429000e-01	CPU time (total): 8.273900e-02s	 events (step): 28
Sim time: 1.430000e-01	CPU time (total): 8.276500e-02s	 events (step): 36
Sim time: 1.431000e-01	CPU time (total): 8.279100e-02s	 events (step): 31
Sim time: 1.432000e-01	CPU time (total): 8.281900e-02s	 events (step): 36
Sim time: 1.433000e-01	CPU time (total): 8.285100e-02s	 events (step): 39
Sim time: 1.434000e-01	CPU time (total): 8.289200e-02s	 events (step): 58
Sim time: 1.435000e-01	CPU time (total): 8.292100e-02s	 events (step): 37
Sim time: 1.436000e-01	CPU time (total): 8.294100e-02s	 events (step): 24
Sim time: 1.437000e-01	CPU time (total): 8.297200e-02s	 events (step): 41
Sim time: 1.438000e-01	CPU time (total): 8.299500e-02s	 events (step): 28
Sim time: 1.439000e-01	CPU time (total): 8.302300e-02s	 events (step): 39
Sim time: 1.440000e-01	CPU time (total): 8.304600e-02s	 events (step): 26
Sim time: 1.441000e-01	CPU time (total): 8.306300e-02s	 events (step): 22
Sim time: 1.442000e-01	CPU time (total): 8.309000e-02s	 events (step): 32
Sim time: 1.443000e-01	CPU time (total): 8.312100e-02s	 events (step): 44
Sim time: 1.444000e-01	CPU time (total): 8.314400e-02s	 events (step): 31
Sim time: 1.445000e-01	CPU time (total): 8.316900e-02s	 events (step): 33
Sim time: 1.446000e-01	CPU time (total): 8.319100e-02s	 events (step): 28
Sim time: 1.447000e-01	CPU time (total): 8.321300e-02s	 events (step): 29
Sim time: 1.448000e-01	CPU time (total): 8.323600e-02s	 events (step): 26
Sim time: 1.449000e-01	CPU time (total): 8.325600e-02s	 events (step): 21
Sim time: 1.450000e-01	CPU time (total): 8.327400e-02s	 events (step): 22
Sim time: 1.451000e-01	CPU time (total): 8.329400e-02s	 events (step): 24
Sim time: 1.452000e-01	CPU time (total): 8.331200e-02s	 events (step): 20
Sim time: 1.453000e-01	CPU time (total): 8.332600e-02s	 events (step): 17
Sim time: 1.454000e-01	CPU time (total): 8.334300e-02s	 events (step): 21
Sim time: 1.455000e-01	CPU time (total): 8.336000e-02s	 events (step): 17
Sim time: 1.456000e-01	CPU time (total): 8.338000e-02s	 events (step): 22
Sim time: 1.457000e-01	CPU time (total): 8.339500e-02s	 events (step): 17
Sim time: 1.458000e-01	CPU time (total): 8.340800e-02s	 events (step): 12
Sim time: 1.459000e-01	CPU time (total): 8.343200e-02s	 events (step): 29
Sim time: 1.460000e-01	CPU time (total): 8.345500e-02s	 events (step): 28
Sim time: 1.461000e-01	CPU time (total): 8.347000e-02s	 events (step): 18
Sim time: 1.462000e-01	CPU time (total): 8.349100e-02s	 events (step): 26
Sim time: 1.463000e-01	CPU time (total): 8.351600e-02s	 events (step): 31
Sim time: 1.464000e-01	CPU time (total): 8.353100e-02s	 events (step): 15
Sim time: 1.465000e-01	CPU time (total): 8.355000e-02s	 events (step): 26
Sim time: 1.466000e-01	CPU time (total): 8.357300e-02s	 events (step): 32
Sim time: 1.467000e-01	CPU time (total): 8.358900e-02s	 events (step): 20
Sim time: 1.468000e-01	CPU time (total): 8.361000e-02s	 events (step): 24
Sim time: 1.469000e-01	CPU time (total): 8.362800e-02s	 events (step): 20
Sim time: 1.470000e-01	CPU time (total): 8.364400e-02s	 events (step): 18
Sim time: 1.471000e-01	CPU time (total): 8.366000e-02s	 events (step): 17
Sim time: 1.472000e-01	CPU time (total): 8.368000e-02s	 events (step): 24
Sim time: 1.473000e-01	CPU time (total): 8.370200e-02s	 events (step): 25
Sim time: 1.474000e-01	CPU time (total): 8.372100e-02s	 events (step): 23
Sim time: 1.475000e-01	CPU time (total): 8.374500e-02s	 events (step): 29
Sim time: 1.476000e-01	CPU time (total): 8.376000e-02s	 events (step): 18
Sim time: 1.477000e-01	CPU time (total): 8.378000e-02s	 events (step): 24
Sim time: 1.478000e-01	CPU time (total): 8.380500e-02s	 events (step): 33
Sim time: 1.479000e-01	CPU time (total): 8.383200e-02s	 events (step): 36
Sim time: 1.480000e-01	CPU time (total): 8.385800e-02s	 events (step): 30
Sim time: 1.481000e-01	CPU time (total): 8.388100e-02s	 events (step): 29
Sim time: 1.482000e-01	CPU time (total): 8.391200e-02s	 events (step): 40
Sim time: 1.483000e-01	CPU time (total): 8.397000e-02s	 events (step): 80
Sim time: 1.484000e-01	CPU time (total): 8.401900e-02s	 events (step): 71
Sim time: 1.485000e-01	CPU time (total): 8.405200e-02s	 events (step): 43
Sim time: 1.486000e-01	CPU time (total): 8.408300e-02s	 events (step): 38
Sim time: 1.487000e-01	CPU time (total): 8.411700e-02s	 events (step): 48
Sim time: 1.488000e-01	CPU time (total): 8.414500e-02s	 events (step): 34
Sim time: 1.489000e-01	CPU time (total): 8.417000e-02s	 events (step): 32
Sim time: 1.490000e-01	CPU time (total): 8.419600e-02s	 events (step): 34
Sim time: 1.491000e-01	CPU time (total): 8.422700e-02s	 events (step): 40
Sim time: 1.492000e-01	CPU time (total): 8.425100e-02s	 events (step): 33
Sim time: 1.493000e-01	CPU time (total): 8.427300e-02s	 events (step): 29
Sim time: 1.494000e-01	CPU time (total): 8.428900e-02s	 events (step): 19
Sim time: 1.495000e-01	CPU time (total): 8.431500e-02s	 events (step): 36
Sim time: 1.496000e-01	CPU time (total): 8.433600e-02s	 events (step): 26
Sim time: 1.497000e-01	CPU time (total): 8.435800e-02s	 events (step): 24
Sim time: 1.498000e-01	CPU time (total): 8.438500e-02s	 events (step): 34
Sim time: 1.499000e-01	CPU time (total): 8.441700e-02s	 events (step): 36
Sim time: 1.500000e-01	CPU time (total): 8.444200e-02s	 events (step): 34
Sim time: 1.501000e-01	CPU time (total): 8.446800e-02s	 events (step): 33
Sim time: 1.502000e-01	CPU time (total): 8.448800e-02s	 events (step): 21
Sim time: 1.503000e-01	CPU time (total): 8.451400e-02s	 events (step): 33
Sim time: 1.504000e-01	CPU time (total): 8.453900e-02s	 events (step): 29
Sim time: 1.505000e-01	CPU time (total): 8.457000e-02s	 events (step): 42
Sim time: 1.506000e-01	CPU time (total): 8.459800e-02s	 events (step): 38
Sim time: 1.507000e-01	CPU time (total): 8.462800e-02s	 events (step): 39
Sim time: 1.508000e-01	CPU time (total): 8.465700e-02s	 events (step): 37
Sim time: 1.509000e-01	CPU time (total): 8.467600e-02s	 events (step): 22
Sim time: 1.510000e-01	CPU time (total): 8.469300e-02s	 events (step): 16
Sim time: 1.511000e-01	CPU time (total): 8.471900e-02s	 events (step): 35
Sim time: 1.512000e-01	CPU time (total): 8.474200e-02s	 events (step): 30
Sim time: 1.513000e-01	CPU time (total): 8.476400e-02s	 events (step): 27
Sim time: 1.514000e-01	CPU time (total): 8.478400e-02s	 events (step): 29
Sim time: 1.515000e-01	CPU time (total): 8.481000e-02s	 events (step): 35
Sim time: 1.516000e-01	CPU time (total): 8.483100e-02s	 events (step): 26
Sim time: 1.517000e-01	CPU time (total): 8.485500e-02s	 events (step): 30
Sim time: 1.518000e-01	CPU time (total): 8.487600e-02s	 events (step): 23
Sim time: 1.519000e-01	CPU time (total): 8.489600e-02s	 events (step): 27
Sim time: 1.520000e-01	CPU time (total): 8.491900e-02s	 events (step): 27
Sim time: 1.521000e-01	CPU time (total): 8.493800e-02s	 events (step): 28
Sim time: 1.522000e-01	CPU time (total): 8.496300e-02s	 events (step): 30
Sim time: 1.523000e-01	CPU time (total): 8.498700e-02s	 events (step): 30
Sim time: 1.524000e-01	CPU time (total): 8.500200e-02s	 events (step): 16
Sim time: 1.525000e-01	CPU time (total): 8.502200e-02s	 events (step): 26
Sim time: 1.526000e-01	CPU time (total): 8.503400e-02s	 events (step): 13
Sim time: 1.527000e-01	CPU time (total): 8.505200e-02s	 events (step): 18
Sim time: 1.528000e-01	CPU time (total): 8.506800e-02s	 events (step): 21
Sim time: 1.529000e-01	CPU time (total): 8.509200e-02s	 events (step): 32
Sim time: 1.530000e-01	CPU time (total): 8.511000e-02s	 events (step): 22
Sim time: 1.531000e-01	CPU time (total): 8.513900e-02s	 events (step): 38
Sim time: 1.532000e-01	CPU time (total): 8.515900e-02s	 events (step): 23
Sim time: 1.533000e-01	CPU time (total): 8.518500e-02s	 events (step): 35
Sim time: 1.534000e-01	CPU time (total): 8.520600e-02s	 events (step): 23
Sim time: 1.535000e-01	CPU time (total): 8.524400e-02s	 events (step): 43
Sim time: 1.536000e-01	CPU time (total): 8.526600e-02s	 events (step): 29
Sim time: 1.537000e-01	CPU time (total): 8.528500e-02s	 events (step): 24
Sim time: 1.538000e-01	CPU time (total): 8.530500e-02s	 events (step): 22
Sim time: 1.539000e-01	CPU time (total): 8.533400e-02s	 events (step): 38
Sim time: 1.540000e-01	CPU time (total): 8.535100e-02s	 events (step): 20
Sim time: 1.541000e-01	CPU time (total): 8.539200e-02s	 events (step): 55
Sim time: 1.542000e-01	CPU time (total): 8.541200e-02s	 events (step): 24
Sim time: 1.543000e-01	CPU time (total): 8.544000e-02s	 events (step): 27
Sim time: 1.544000e-01	CPU time (total): 8.546700e-02s	 events (step): 35
Sim time: 1.545000e-01	CPU time (total): 8.548500e-02s	 events (step): 19
Sim time: 1.546000e-01	CPU time (total): 8.550700e-02s	 events (step): 30
Sim time: 1.547000e-01	CPU time (total): 8.552300e-02s	 events (step): 17
Sim time: 1.548000e-01	CPU time (total): 8.554400e-02s	 events (step): 27
Sim time: 1.549000e-01	CPU time (total): 8.557000e-02s	 events (step): 35
Sim time: 1.550000e-01	CPU time (total): 8.558900e-02s	 events (step): 21
Sim time: 1.551000e-01	CPU time (total): 8.561300e-02s	 events (step): 32
Sim time: 1.552000e-01	CPU time (total): 8.563800e-02s	 events (step): 33
Sim time: 1.553000e-01	CPU time (total): 8.565700e-02s	 events (step): 24
Sim time: 1.554000e-01	CPU time (total): 8.568900e-02s	 events (step): 41
Sim time: 1.555000e-01	CPU time (total): 8.571600e-02s	 events (step): 35
Sim time: 1.556000e-01	CPU time (total): 8.573700e-02s	 events (step): 26
Sim time: 1.557000e-01	CPU time (total): 8.576000e-02s	 events (step): 27
Sim time: 1.558000e-01	CPU time (total): 8.578300e-02s	 events (step): 28
Sim time: 1.559000e-01	CPU time (total): 8.580400e-02s	 events (step): 25
Sim time: 1.560000e-01	CPU time (total): 8.582700e-02s	 events (step): 31
Sim time: 1.561000e-01	CPU time (total): 8.585000e-02s	 events (step): 29
Sim time: 1.562000e-01	CPU time (total): 8.586200e-02s	 events (step): 11
Sim time: 1.563000e-01	CPU time (total): 8.587700e-02s	 events (step): 17
Sim time: 1.564000e-01	CPU time (total): 8.589500e-02s	 events (step): 20
Sim time: 1.565000e-01	CPU time (total): 8.591800e-02s	 events (step): 29
Sim time: 1.566000e-01	CPU time (total): 8.593900e-02s	 events (step): 24
Sim time: 1.567000e-01	CPU time (total): 8.596000e-02s	 events (step): 24
Sim time: 1.568000e-01	CPU time (total): 8.598100e-02s	 events (step): 22
Sim time: 1.569000e-01	CPU time (total): 8.600200e-02s	 events (step): 26
Sim time: 1.570000e-01	CPU time (total): 8.602100e-02s	 events (step): 24
Sim time: 1.571000e-01	CPU time (total): 8.604700e-02s	 events (step): 31
Sim time: 1.572000e-01	CPU time (total): 8.607300e-02s	 events (step): 29
Sim time: 1.573000e-01	CPU time (total): 8.609900e-02s	 events (step): 33
Sim time: 1.574000e-01	CPU time (total): 8.612000e-02s	 events (step): 24
Sim time: 1.575000e-01	CPU time (total): 8.614600e-02s	 events (step): 32
Sim time: 1.576000e-01	CPU time (total): 8.617100e-02s	 events (step): 29
Sim time: 1.577000e-01	CPU time (total): 8.618500e-02s	 events (step): 14
Sim time: 1.578000e-01	CPU time (total): 8.621000e-02s	 events (step): 29
Sim time: 1.579000e-01	CPU time (total): 8.623100e-02s	 events (step): 23
Sim time: 1.580000e-01	CPU time (total): 8.625600e-02s	 events (step): 30
Sim time: 1.581000e-01	CPU time (total): 8.628700e-02s	 events (step): 41
Sim time: 1.582000e-01	CPU time (total): 8.630600e-02s	 events (step): 23
Sim time: 1.583000e-01	CPU time (total): 8.633100e-02s	 events (step): 28
Sim time: 1.584000e-01	CPU time (total): 8.635400e-02s	 events (step): 27
Sim time: 1.585000e-01	CPU time (total): 8.638100e-02s	 events (step): 36
Sim time: 1.586000e-01	CPU time (total): 8.639800e-02s	 events (step): 19
Sim time: 1.587000e-01	CPU time (total): 8.642000e-02s	 events (step): 25
Sim time: 1.588000e-01	CPU time (total): 8.644200e-02s	 events (step): 24
Sim time: 1.589000e-01	CPU time (total): 8.646800e-02s	 events (step): 33
Sim time: 1.590000e-01	CPU time (total): 8.649300e-02s	 events (step): 26
Sim time: 1.591000e-01	CPU time (total): 8.651300e-02s	 events (step): 23
Sim time: 1.592000e-01	CPU time (total): 8.653100e-02s	 events (step): 20
Sim time: 1.593000e-01	CPU time (total): 8.655400e-02s	 events (step): 27
Sim time: 1.594000e-01	CPU time (total): 8.657600e-02s	 events (step): 29
Sim time: 1.595000e-01	CPU time (total): 8.659300e-02s	 events (step): 17
Sim time: 1.596000e-01	CPU time (total): 8.661800e-02s	 events (step): 30
Sim time: 1.597000e-01	CPU time (total): 8.664600e-02s	 events (step): 34
Sim time: 1.598000e-01	CPU time (total): 8.667300e-02s	 events (step): 32
Sim time: 1.599000e-01	CPU time (total): 8.670100e-02s	 events (step): 33
Sim time: 1.600000e-01	CPU time (total): 8.672500e-02s	 events (step): 30
Sim time: 1.601000e-01	CPU time (total): 8.674000e-02s	 events (step): 16
Sim time: 1.602000e-01	CPU time (total): 8.675700e-02s	 events (step): 16
Sim time: 1.603000e-01	CPU time (total): 8.677800e-02s	 events (step): 27
Sim time: 1.604000e-01	CPU time (total): 8.680600e-02s	 events (step): 36
