BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 512 -ss ./test.species -cb
[simulation PID is: 43527]
starting NFsim v1.12.1...

Seeding random number generator with: 512
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.241000e-01	CPU time (total): 7.600800e-02s	 events (step): 177
Sim time: 1.242000e-01	CPU time (total): 7.611400e-02s	 events (step): 161
Sim time: 1.243000e-01	CPU time (total): 7.623300e-02s	 events (step): 187
Sim time: 1.244000e-01	CPU time (total): 7.636900e-02s	 events (step): 207
Sim time: 1.245000e-01	CPU time (total): 7.651600e-02s	 events (step): 209
Sim time: 1.246000e-01	CPU time (total): 7.669900e-02s	 events (step): 200
Sim time: 1.247000e-01	CPU time (total): 7.689700e-02s	 events (step): 206
Sim time: 1.248000e-01	CPU time (total): 7.708800e-02s	 events (step): 179
Sim time: 1.249000e-01	CPU time (total): 7.725200e-02s	 events (step): 153
Sim time: 1.250000e-01	CPU time (total): 7.744700e-02s	 events (step): 176
Sim time: 1.251000e-01	CPU time (total): 7.763800e-02s	 events (step): 179
Sim time: 1.252000e-01	CPU time (total): 7.780100e-02s	 events (step): 148
Sim time: 1.253000e-01	CPU time (total): 7.795400e-02s	 events (step): 153
Sim time: 1.254000e-01	CPU time (total): 7.807600e-02s	 events (step): 176
Sim time: 1.255000e-01	CPU time (total): 7.819700e-02s	 events (step): 179
Sim time: 1.256000e-01	CPU time (total): 7.832200e-02s	 events (step): 191
Sim time: 1.257000e-01	CPU time (total): 7.843100e-02s	 events (step): 164
Sim time: 1.258000e-01	CPU time (total): 7.854300e-02s	 events (step): 165
Sim time: 1.259000e-01	CPU time (total): 7.864900e-02s	 events (step): 162
Sim time: 1.260000e-01	CPU time (total): 7.875400e-02s	 events (step): 163
Sim time: 1.261000e-01	CPU time (total): 7.887300e-02s	 events (step): 186
Sim time: 1.262000e-01	CPU time (total): 7.897700e-02s	 events (step): 156
Sim time: 1.263000e-01	CPU time (total): 7.909700e-02s	 events (step): 190
Sim time: 1.264000e-01	CPU time (total): 7.921400e-02s	 events (step): 181
Sim time: 1.265000e-01	CPU time (total): 7.932600e-02s	 events (step): 172
Sim time: 1.266000e-01	CPU time (total): 7.944700e-02s	 events (step): 184
Sim time: 1.267000e-01	CPU time (total): 7.955100e-02s	 events (step): 165
Sim time: 1.268000e-01	CPU time (total): 7.968200e-02s	 events (step): 190
Sim time: 1.269000e-01	CPU time (total): 7.979500e-02s	 events (step): 177
Sim time: 1.270000e-01	CPU time (total): 7.991400e-02s	 events (step): 186
Sim time: 1.271000e-01	CPU time (total): 8.006300e-02s	 events (step): 244
Sim time: 1.272000e-01	CPU time (total): 8.019200e-02s	 events (step): 212
Sim time: 1.273000e-01	CPU time (total): 8.033900e-02s	 events (step): 238
Sim time: 1.274000e-01	CPU time (total): 8.044300e-02s	 events (step): 170
Sim time: 1.275000e-01	CPU time (total): 8.056000e-02s	 events (step): 189
Sim time: 1.276000e-01	CPU time (total): 8.064900e-02s	 events (step): 143
Sim time: 1.277000e-01	CPU time (total): 8.073600e-02s	 events (step): 138
Sim time: 1.278000e-01	CPU time (total): 8.083400e-02s	 events (step): 158
Sim time: 1.279000e-01	CPU time (total): 8.095900e-02s	 events (step): 192
Sim time: 1.280000e-01	CPU time (total): 8.106400e-02s	 events (step): 165
Sim time: 1.281000e-01	CPU time (total): 8.116800e-02s	 events (step): 162
Sim time: 1.282000e-01	CPU time (total): 8.129200e-02s	 events (step): 201
Sim time: 1.283000e-01	CPU time (total): 8.139900e-02s	 events (step): 171
Sim time: 1.284000e-01	CPU time (total): 8.151000e-02s	 events (step): 175
Sim time: 1.285000e-01	CPU time (total): 8.162100e-02s	 events (step): 177
Sim time: 1.286000e-01	CPU time (total): 8.174600e-02s	 events (step): 203
Sim time: 1.287000e-01	CPU time (total): 8.186700e-02s	 events (step): 196
Sim time: 1.288000e-01	CPU time (total): 8.195800e-02s	 events (step): 143
Sim time: 1.289000e-01	CPU time (total): 8.206000e-02s	 events (step): 170
Sim time: 1.290000e-01	CPU time (total): 8.215700e-02s	 events (step): 156
Sim time: 1.291000e-01	CPU time (total): 8.225800e-02s	 events (step): 163
Sim time: 1.292000e-01	CPU time (total): 8.235000e-02s	 events (step): 140
Sim time: 1.293000e-01	CPU time (total): 8.244900e-02s	 events (step): 148
Sim time: 1.294000e-01	CPU time (total): 8.257300e-02s	 events (step): 171
Sim time: 1.295000e-01	CPU time (total): 8.269600e-02s	 events (step): 178
Sim time: 1.296000e-01	CPU time (total): 8.284700e-02s	 events (step): 228
Sim time: 1.297000e-01	CPU time (total): 8.296500e-02s	 events (step): 185
Sim time: 1.298000e-01	CPU time (total): 8.310400e-02s	 events (step): 229
Sim time: 1.299000e-01	CPU time (total): 8.323800e-02s	 events (step): 201
Sim time: 1.300000e-01	CPU time (total): 8.337800e-02s	 events (step): 220
Sim time: 1.301000e-01	CPU time (total): 8.349700e-02s	 events (step): 180
Sim time: 1.302000e-01	CPU time (total): 8.359800e-02s	 events (step): 163
Sim time: 1.303000e-01	CPU time (total): 8.369800e-02s	 events (step): 139
Sim time: 1.304000e-01	CPU time (total): 8.381000e-02s	 events (step): 184
Sim time: 1.305000e-01	CPU time (total): 8.392500e-02s	 events (step): 185
Sim time: 1.306000e-01	CPU time (total): 8.402900e-02s	 events (step): 162
Sim time: 1.307000e-01	CPU time (total): 8.413100e-02s	 events (step): 162
Sim time: 1.308000e-01	CPU time (total): 8.422000e-02s	 events (step): 144
Sim time: 1.309000e-01	CPU time (total): 8.429700e-02s	 events (step): 116
Sim time: 1.310000e-01	CPU time (total): 8.436600e-02s	 events (step): 104
Sim time: 1.311000e-01	CPU time (total): 8.443700e-02s	 events (step): 99
Sim time: 1.312000e-01	CPU time (total): 8.449200e-02s	 events (step): 66
Sim time: 1.313000e-01	CPU time (total): 8.456100e-02s	 events (step): 90
Sim time: 1.314000e-01	CPU time (total): 8.462200e-02s	 events (step): 79
Sim time: 1.315000e-01	CPU time (total): 8.469000e-02s	 events (step): 96
Sim time: 1.316000e-01	CPU time (total): 8.475100e-02s	 events (step): 83
Sim time: 1.317000e-01	CPU time (total): 8.480400e-02s	 events (step): 72
Sim time: 1.318000e-01	CPU time (total): 8.485400e-02s	 events (step): 67
Sim time: 1.319000e-01	CPU time (total): 8.491000e-02s	 events (step): 77
Sim time: 1.320000e-01	CPU time (total): 8.497100e-02s	 events (step): 84
Sim time: 1.321000e-01	CPU time (total): 8.502300e-02s	 events (step): 68
Sim time: 1.322000e-01	CPU time (total): 8.506700e-02s	 events (step): 58
Sim time: 1.323000e-01	CPU time (total): 8.511200e-02s	 events (step): 57
Sim time: 1.324000e-01	CPU time (total): 8.516300e-02s	 events (step): 68
Sim time: 1.325000e-01	CPU time (total): 8.521800e-02s	 events (step): 81
Sim time: 1.326000e-01	CPU time (total): 8.526300e-02s	 events (step): 58
Sim time: 1.327000e-01	CPU time (total): 8.531000e-02s	 events (step): 63
Sim time: 1.328000e-01	CPU time (total): 8.535200e-02s	 events (step): 59
Sim time: 1.329000e-01	CPU time (total): 8.538800e-02s	 events (step): 46
Sim time: 1.330000e-01	CPU time (total): 8.543500e-02s	 events (step): 68
Sim time: 1.331000e-01	CPU time (total): 8.547400e-02s	 events (step): 53
Sim time: 1.332000e-01	CPU time (total): 8.550900e-02s	 events (step): 47
Sim time: 1.333000e-01	CPU time (total): 8.554500e-02s	 events (step): 50
Sim time: 1.334000e-01	CPU time (total): 8.557900e-02s	 events (step): 43
Sim time: 1.335000e-01	CPU time (total): 8.560800e-02s	 events (step): 43
Sim time: 1.336000e-01	CPU time (total): 8.564900e-02s	 events (step): 61
Sim time: 1.337000e-01	CPU time (total): 8.568300e-02s	 events (step): 45
Sim time: 1.338000e-01	CPU time (total): 8.571000e-02s	 events (step): 39
Sim time: 1.339000e-01	CPU time (total): 8.575200e-02s	 events (step): 66
Sim time: 1.340000e-01	CPU time (total): 8.578200e-02s	 events (step): 45
Sim time: 1.341000e-01	CPU time (total): 8.583300e-02s	 events (step): 77
Sim time: 1.342000e-01	CPU time (total): 8.589100e-02s	 events (step): 94
Sim time: 1.343000e-01	CPU time (total): 8.593400e-02s	 events (step): 69
Sim time: 1.344000e-01	CPU time (total): 8.598100e-02s	 events (step): 78
Sim time: 1.345000e-01	CPU time (total): 8.602900e-02s	 events (step): 79
Sim time: 1.346000e-01	CPU time (total): 8.605900e-02s	 events (step): 48
Sim time: 1.347000e-01	CPU time (total): 8.609500e-02s	 events (step): 58
Sim time: 1.348000e-01	CPU time (total): 8.611900e-02s	 events (step): 36
Sim time: 1.349000e-01	CPU time (total): 8.614700e-02s	 events (step): 41
Sim time: 1.350000e-01	CPU time (total): 8.618300e-02s	 events (step): 55
Sim time: 1.351000e-01	CPU time (total): 8.621500e-02s	 events (step): 47
Sim time: 1.352000e-01	CPU time (total): 8.624500e-02s	 events (step): 46
Sim time: 1.353000e-01	CPU time (total): 8.627100e-02s	 events (step): 39
Sim time: 1.354000e-01	CPU time (total): 8.630100e-02s	 events (step): 43
Sim time: 1.355000e-01	CPU time (total): 8.633200e-02s	 events (step): 49
Sim time: 1.356000e-01	CPU time (total): 8.635500e-02s	 events (step): 33
Sim time: 1.357000e-01	CPU time (total): 8.639700e-02s	 events (step): 64
Sim time: 1.358000e-01	CPU time (total): 8.641900e-02s	 events (step): 37
Sim time: 1.359000e-01	CPU time (total): 8.644500e-02s	 events (step): 40
Sim time: 1.360000e-01	CPU time (total): 8.647500e-02s	 events (step): 47
Sim time: 1.361000e-01	CPU time (total): 8.651300e-02s	 events (step): 61
Sim time: 1.362000e-01	CPU time (total): 8.654100e-02s	 events (step): 43
Sim time: 1.363000e-01	CPU time (total): 8.657500e-02s	 events (step): 51
Sim time: 1.364000e-01	CPU time (total): 8.661300e-02s	 events (step): 56
Sim time: 1.365000e-01	CPU time (total): 8.663300e-02s	 events (step): 32
Sim time: 1.366000e-01	CPU time (total): 8.666100e-02s	 events (step): 40
Sim time: 1.367000e-01	CPU time (total): 8.669500e-02s	 events (step): 50
Sim time: 1.368000e-01	CPU time (total): 8.672400e-02s	 events (step): 44
Sim time: 1.369000e-01	CPU time (total): 8.675400e-02s	 events (step): 47
Sim time: 1.370000e-01	CPU time (total): 8.678400e-02s	 events (step): 45
Sim time: 1.371000e-01	CPU time (total): 8.681800e-02s	 events (step): 54
Sim time: 1.372000e-01	CPU time (total): 8.685500e-02s	 events (step): 59
Sim time: 1.373000e-01	CPU time (total): 8.688200e-02s	 events (step): 42
Sim time: 1.374000e-01	CPU time (total): 8.690500e-02s	 events (step): 36
Sim time: 1.375000e-01	CPU time (total): 8.693500e-02s	 events (step): 49
Sim time: 1.376000e-01	CPU time (total): 8.696700e-02s	 events (step): 51
Sim time: 1.377000e-01	CPU time (total): 8.698900e-02s	 events (step): 33
Sim time: 1.378000e-01	CPU time (total): 8.701200e-02s	 events (step): 37
Sim time: 1.379000e-01	CPU time (total): 8.703900e-02s	 events (step): 44
Sim time: 1.380000e-01	CPU time (total): 8.706200e-02s	 events (step): 36
Sim time: 1.381000e-01	CPU time (total): 8.708300e-02s	 events (step): 32
Sim time: 1.382000e-01	CPU time (total): 8.711300e-02s	 events (step): 48
Sim time: 1.383000e-01	CPU time (total): 8.713900e-02s	 events (step): 43
Sim time: 1.384000e-01	CPU time (total): 8.716300e-02s	 events (step): 37
Sim time: 1.385000e-01	CPU time (total): 8.718800e-02s	 events (step): 37
Sim time: 1.386000e-01	CPU time (total): 8.721200e-02s	 events (step): 39
Sim time: 1.387000e-01	CPU time (total): 8.724000e-02s	 events (step): 46
Sim time: 1.388000e-01	CPU time (total): 8.727100e-02s	 events (step): 47
Sim time: 1.389000e-01	CPU time (total): 8.729600e-02s	 events (step): 37
Sim time: 1.390000e-01	CPU time (total): 8.732000e-02s	 events (step): 36
Sim time: 1.391000e-01	CPU time (total): 8.735500e-02s	 events (step): 53
Sim time: 1.392000e-01	CPU time (total): 8.738000e-02s	 events (step): 42
Sim time: 1.393000e-01	CPU time (total): 8.740900e-02s	 events (step): 42
Sim time: 1.394000e-01	CPU time (total): 8.742800e-02s	 events (step): 31
Sim time: 1.395000e-01	CPU time (total): 8.745600e-02s	 events (step): 43
Sim time: 1.396000e-01	CPU time (total): 8.748200e-02s	 events (step): 43
Sim time: 1.397000e-01	CPU time (total): 8.751300e-02s	 events (step): 49
Sim time: 1.398000e-01	CPU time (total): 8.754100e-02s	 events (step): 44
Sim time: 1.399000e-01	CPU time (total): 8.757300e-02s	 events (step): 52
Sim time: 1.400000e-01	CPU time (total): 8.759900e-02s	 events (step): 43
Sim time: 1.401000e-01	CPU time (total): 8.762200e-02s	 events (step): 34
Sim time: 1.402000e-01	CPU time (total): 8.764500e-02s	 events (step): 34
Sim time: 1.403000e-01	CPU time (total): 8.768100e-02s	 events (step): 44
Sim time: 1.404000e-01	CPU time (total): 8.770400e-02s	 events (step): 35
Sim time: 1.405000e-01	CPU time (total): 8.772900e-02s	 events (step): 40
Sim time: 1.406000e-01	CPU time (total): 8.774600e-02s	 events (step): 27
Sim time: 1.407000e-01	CPU time (total): 8.776400e-02s	 events (step): 24
Sim time: 1.408000e-01	CPU time (total): 8.778600e-02s	 events (step): 34
Sim time: 1.409000e-01	CPU time (total): 8.781400e-02s	 events (step): 41
Sim time: 1.410000e-01	CPU time (total): 8.785200e-02s	 events (step): 58
Sim time: 1.411000e-01	CPU time (total): 8.788300e-02s	 events (step): 51
Sim time: 1.412000e-01	CPU time (total): 8.790500e-02s	 events (step): 36
Sim time: 1.413000e-01	CPU time (total): 8.792600e-02s	 events (step): 30
Sim time: 1.414000e-01	CPU time (total): 8.794600e-02s	 events (step): 32
Sim time: 1.415000e-01	CPU time (total): 8.797600e-02s	 events (step): 51
Sim time: 1.416000e-01	CPU time (total): 8.799800e-02s	 events (step): 32
Sim time: 1.417000e-01	CPU time (total): 8.802300e-02s	 events (step): 43
Sim time: 1.418000e-01	CPU time (total): 8.803700e-02s	 events (step): 22
Sim time: 1.419000e-01	CPU time (total): 8.805400e-02s	 events (step): 25
Sim time: 1.420000e-01	CPU time (total): 8.806900e-02s	 events (step): 24
Sim time: 1.421000e-01	CPU time (total): 8.809300e-02s	 events (step): 36
Sim time: 1.422000e-01	CPU time (total): 8.811400e-02s	 events (step): 33
Sim time: 1.423000e-01	CPU time (total): 8.813800e-02s	 events (step): 39
Sim time: 1.424000e-01	CPU time (total): 8.815600e-02s	 events (step): 27
Sim time: 1.425000e-01	CPU time (total): 8.817700e-02s	 events (step): 34
Sim time: 1.426000e-01	CPU time (total): 8.819100e-02s	 events (step): 23
Sim time: 1.427000e-01	CPU time (total): 8.820800e-02s	 events (step): 24
Sim time: 1.428000e-01	CPU time (total): 8.823500e-02s	 events (step): 41
Sim time: 1.429000e-01	CPU time (total): 8.826700e-02s	 events (step): 49
Sim time: 1.430000e-01	CPU time (total): 8.830000e-02s	 events (step): 47
Sim time: 1.431000e-01	CPU time (total): 8.833000e-02s	 events (step): 45
Sim time: 1.432000e-01	CPU time (total): 8.835400e-02s	 events (step): 38
Sim time: 1.433000e-01	CPU time (total): 8.838300e-02s	 events (step): 50
Sim time: 1.434000e-01	CPU time (total): 8.840800e-02s	 events (step): 37
Sim time: 1.435000e-01	CPU time (total): 8.842400e-02s	 events (step): 25
Sim time: 1.436000e-01	CPU time (total): 8.843900e-02s	 events (step): 24
Sim time: 1.437000e-01	CPU time (total): 8.845300e-02s	 events (step): 23
Sim time: 1.438000e-01	CPU time (total): 8.846300e-02s	 events (step): 15
Sim time: 1.439000e-01	CPU time (total): 8.848200e-02s	 events (step): 30
Sim time: 1.440000e-01	CPU time (total): 8.850700e-02s	 events (step): 38
Sim time: 1.441000e-01	CPU time (total): 8.852600e-02s	 events (step): 30
Sim time: 1.442000e-01	CPU time (total): 8.854800e-02s	 events (step): 33
Sim time: 1.443000e-01	CPU time (total): 8.856700e-02s	 events (step): 29
Sim time: 1.444000e-01	CPU time (total): 8.858300e-02s	 events (step): 25
Sim time: 1.445000e-01	CPU time (total): 8.860500e-02s	 events (step): 34
Sim time: 1.446000e-01	CPU time (total): 8.862200e-02s	 events (step): 28
Sim time: 1.447000e-01	CPU time (total): 8.863900e-02s	 events (step): 27
Sim time: 1.448000e-01	CPU time (total): 8.865500e-02s	 events (step): 24
Sim time: 1.449000e-01	CPU time (total): 8.867200e-02s	 events (step): 21
Sim time: 1.450000e-01	CPU time (total): 8.868800e-02s	 events (step): 23
Sim time: 1.451000e-01	CPU time (total): 8.870600e-02s	 events (step): 28
Sim time: 1.452000e-01	CPU time (total): 8.872600e-02s	 events (step): 32
Sim time: 1.453000e-01	CPU time (total): 8.874700e-02s	 events (step): 31
Sim time: 1.454000e-01	CPU time (total): 8.875800e-02s	 events (step): 14
Sim time: 1.455000e-01	CPU time (total): 8.876900e-02s	 events (step): 14
Sim time: 1.456000e-01	CPU time (total): 8.878600e-02s	 events (step): 28
Sim time: 1.457000e-01	CPU time (total): 8.879700e-02s	 events (step): 12
Sim time: 1.458000e-01	CPU time (total): 8.881500e-02s	 events (step): 26
Sim time: 1.459000e-01	CPU time (total): 8.883300e-02s	 events (step): 27
Sim time: 1.460000e-01	CPU time (total): 8.884200e-02s	 events (step): 12
Sim time: 1.461000e-01	CPU time (total): 8.885800e-02s	 events (step): 22
Sim time: 1.462000e-01	CPU time (total): 8.887000e-02s	 events (step): 17
Sim time: 1.463000e-01	CPU time (total): 8.888800e-02s	 events (step): 29
Sim time: 1.464000e-01	CPU time (total): 8.890700e-02s	 events (step): 25
Sim time: 1.465000e-01	CPU time (total): 8.892400e-02s	 events (step): 26
Sim time: 1.466000e-01	CPU time (total): 8.893700e-02s	 events (step): 17
Sim time: 1.467000e-01	CPU time (total): 8.895400e-02s	 events (step): 24
Sim time: 1.468000e-01	CPU time (total): 8.897000e-02s	 events (step): 21
Sim time: 1.469000e-01	CPU time (total): 8.898900e-02s	 events (step): 25
Sim time: 1.470000e-01	CPU time (total): 8.901100e-02s	 events (step): 35
Sim time: 1.471000e-01	CPU time (total): 8.903100e-02s	 events (step): 31
Sim time: 1.472000e-01	CPU time (total): 8.904500e-02s	 events (step): 19
Sim time: 1.473000e-01	CPU time (total): 8.906000e-02s	 events (step): 21
Sim time: 1.474000e-01	CPU time (total): 8.907800e-02s	 events (step): 30
Sim time: 1.475000e-01	CPU time (total): 8.909700e-02s	 events (step): 29
Sim time: 1.476000e-01	CPU time (total): 8.911500e-02s	 events (step): 24
Sim time: 1.477000e-01	CPU time (total): 8.913200e-02s	 events (step): 24
Sim time: 1.478000e-01	CPU time (total): 8.915100e-02s	 events (step): 28
Sim time: 1.479000e-01	CPU time (total): 8.917000e-02s	 events (step): 29
Sim time: 1.480000e-01	CPU time (total): 8.918700e-02s	 events (step): 25
Sim time: 1.481000e-01	CPU time (total): 8.921000e-02s	 events (step): 33
Sim time: 1.482000e-01	CPU time (total): 8.923300e-02s	 events (step): 32
Sim time: 1.483000e-01	CPU time (total): 8.926400e-02s	 events (step): 48
Sim time: 1.484000e-01	CPU time (total): 8.927800e-02s	 events (step): 19
Sim time: 1.485000e-01	CPU time (total): 8.930300e-02s	 events (step): 39
Sim time: 1.486000e-01	CPU time (total): 8.932500e-02s	 events (step): 33
Sim time: 1.487000e-01	CPU time (total): 8.933800e-02s	 events (step): 18
Sim time: 1.488000e-01	CPU time (total): 8.935400e-02s	 events (step): 23
Sim time: 1.489000e-01	CPU time (total): 8.936400e-02s	 events (step): 14
Sim time: 1.490000e-01	CPU time (total): 8.937500e-02s	 events (step): 16
Sim time: 1.491000e-01	CPU time (total): 8.938600e-02s	 events (step): 11
Sim time: 1.492000e-01	CPU time (total): 8.939800e-02s	 events (step): 18
Sim time: 1.493000e-01	CPU time (total): 8.941700e-02s	 events (step): 26
Sim time: 1.494000e-01	CPU time (total): 8.943100e-02s	 events (step): 19
Sim time: 1.495000e-01	CPU time (total): 8.945100e-02s	 events (step): 28
Sim time: 1.496000e-01	CPU time (total): 8.947700e-02s	 events (step): 38
Sim time: 1.497000e-01	CPU time (total): 8.949400e-02s	 events (step): 26
Sim time: 1.498000e-01	CPU time (total): 8.950700e-02s	 events (step): 18
Sim time: 1.499000e-01	CPU time (total): 8.952200e-02s	 events (step): 21
Sim time: 1.500000e-01	CPU time (total): 8.953700e-02s	 events (step): 19
Sim time: 1.501000e-01	CPU time (total): 8.955900e-02s	 events (step): 32
Sim time: 1.502000e-01	CPU time (total): 8.957900e-02s	 events (step): 26
Sim time: 1.503000e-01	CPU time (total): 8.960100e-02s	 events (step): 36
Sim time: 1.504000e-01	CPU time (total): 8.961300e-02s	 events (step): 15
Sim time: 1.505000e-01	CPU time (total): 8.963200e-02s	 events (step): 25
Sim time: 1.506000e-01	CPU time (total): 8.964900e-02s	 events (step): 23
Sim time: 1.507000e-01	CPU time (total): 8.966700e-02s	 events (step): 27
Sim time: 1.508000e-01	CPU time (total): 8.968700e-02s	 events (step): 27
Sim time: 1.509000e-01	CPU time (total): 8.971000e-02s	 events (step): 37
Sim time: 1.510000e-01	CPU time (total): 8.972900e-02s	 events (step): 26
Sim time: 1.511000e-01	CPU time (total): 8.973800e-02s	 events (step): 12
Sim time: 1.512000e-01	CPU time (total): 8.975000e-02s	 events (step): 17
Sim time: 1.513000e-01	CPU time (total): 8.976400e-02s	 events (step): 18
Sim time: 1.514000e-01	CPU time (total): 8.978000e-02s	 events (step): 23
Sim time: 1.515000e-01	CPU time (total): 8.980000e-02s	 events (step): 28
Sim time: 1.516000e-01	CPU time (total): 8.981600e-02s	 events (step): 22
Sim time: 1.517000e-01	CPU time (total): 8.982900e-02s	 events (step): 14
Sim time: 1.518000e-01	CPU time (total): 8.984100e-02s	 events (step): 15
Sim time: 1.519000e-01	CPU time (total): 8.986200e-02s	 events (step): 33
Sim time: 1.520000e-01	CPU time (total): 8.987600e-02s	 events (step): 22
Sim time: 1.521000e-01	CPU time (total): 8.988600e-02s	 events (step): 13
Sim time: 1.522000e-01	CPU time (total): 8.989800e-02s	 events (step): 14
Sim time: 1.523000e-01	CPU time (total): 8.990800e-02s	 events (step): 13
Sim time: 1.524000e-01	CPU time (total): 8.992100e-02s	 events (step): 18
Sim time: 1.525000e-01	CPU time (total): 8.993400e-02s	 events (step): 18
Sim time: 1.526000e-01	CPU time (total): 8.994800e-02s	 events (step): 16
Sim time: 1.527000e-01	CPU time (total): 8.995900e-02s	 events (step): 16
Sim time: 1.528000e-01	CPU time (total): 8.997000e-02s	 events (step): 12
Sim time: 1.529000e-01	CPU time (total): 8.998900e-02s	 events (step): 28
Sim time: 1.530000e-01	CPU time (total): 9.000200e-02s	 events (step): 16
Sim time: 1.531000e-01	CPU time (total): 9.001700e-02s	 events (step): 21
Sim time: 1.532000e-01	CPU time (total): 9.003900e-02s	 events (step): 31
Sim time: 1.533000e-01	CPU time (total): 9.006100e-02s	 events (step): 32
Sim time: 1.534000e-01	CPU time (total): 9.007900e-02s	 events (step): 24
Sim time: 1.535000e-01	CPU time (total): 9.009800e-02s	 events (step): 24
Sim time: 1.536000e-01	CPU time (total): 9.012400e-02s	 events (step): 38
Sim time: 1.537000e-01	CPU time (total): 9.014500e-02s	 events (step): 29
Sim time: 1.538000e-01	CPU time (total): 9.017200e-02s	 events (step): 38
Sim time: 1.539000e-01	CPU time (total): 9.019000e-02s	 events (step): 25
Sim time: 1.540000e-01	CPU time (total): 9.021000e-02s	 events (step): 28
Sim time: 1.541000e-01	CPU time (total): 9.022700e-02s	 events (step): 22
Sim time: 1.542000e-01	CPU time (total): 9.023900e-02s	 events (step): 17
Sim time: 1.543000e-01	CPU time (total): 9.025200e-02s	 events (step): 15
Sim time: 1.544000e-01	CPU time (total): 9.026200e-02s	 events (step): 13
Sim time: 1.545000e-01	CPU time (total): 9.028100e-02s	 events (step): 30
Sim time: 1.546000e-01	CPU time (total): 9.029800e-02s	 events (step): 23
Sim time: 1.547000e-01	CPU time (total): 9.030900e-02s	 events (step): 15
Sim time: 1.548000e-01	CPU time (total): 9.032100e-02s	 events (step): 15
Sim time: 1.549000e-01	CPU time (total): 9.033200e-02s	 events (step): 13
Sim time: 1.550000e-01	CPU time (total): 9.034200e-02s	 events (step): 17
Sim time: 1.551000e-01	CPU time (total): 9.035900e-02s	 events (step): 22
Sim time: 1.552000e-01	CPU time (total): 9.037400e-02s	 events (step): 21
Sim time: 1.553000e-01	CPU time (total): 9.038300e-02s	 events (step): 10
Sim time: 1.554000e-01	CPU time (total): 9.039500e-02s	 events (step): 14
Sim time: 1.555000e-01	CPU time (total): 9.040800e-02s	 events (step): 19
Sim time: 1.556000e-01	CPU time (total): 9.042900e-02s	 events (step): 27
Sim time: 1.557000e-01	CPU time (total): 9.045200e-02s	 events (step): 33
Sim time: 1.558000e-01	CPU time (total): 9.047700e-02s	 events (step): 39
Sim time: 1.559000e-01	CPU time (total): 9.049100e-02s	 events (step): 16
Sim time: 1.560000e-01	CPU time (total): 9.052900e-02s	 events (step): 57
Sim time: 1.561000e-01	CPU time (total): 9.055500e-02s	 events (step): 40
Sim time: 1.562000e-01	CPU time (total): 9.058100e-02s	 events (step): 36
Sim time: 1.563000e-01	CPU time (total): 9.061700e-02s	 events (step): 53
Sim time: 1.564000e-01	CPU time (total): 9.064500e-02s	 events (step): 40
Sim time: 1.565000e-01	CPU time (total): 9.067400e-02s	 events (step): 44
Sim time: 1.566000e-01	CPU time (total): 9.070300e-02s	 events (step): 43
Sim time: 1.567000e-01	CPU time (total): 9.072700e-02s	 events (step): 36
Sim time: 1.568000e-01	CPU time (total): 9.075200e-02s	 events (step): 33
Sim time: 1.569000e-01	CPU time (total): 9.077400e-02s	 events (step): 30
Sim time: 1.570000e-01	CPU time (total): 9.079800e-02s	 events (step): 31
Sim time: 1.571000e-01	CPU time (total): 9.081900e-02s	 events (step): 29
Sim time: 1.572000e-01	CPU time (total): 9.084500e-02s	 events (step): 40
Sim time: 1.573000e-01	CPU time (total): 9.086800e-02s	 events (step): 34
Sim time: 1.574000e-01	CPU time (total): 9.089800e-02s	 events (step): 46
Sim time: 1.575000e-01	CPU time (total): 9.092400e-02s	 events (step): 36
Sim time: 1.576000e-01	CPU time (total): 9.094400e-02s	 events (step): 28
Sim time: 1.577000e-01	CPU time (total): 9.096500e-02s	 events (step): 29
Sim time: 1.578000e-01	CPU time (total): 9.098300e-02s	 events (step): 23
Sim time: 1.579000e-01	CPU time (total): 9.100000e-02s	 events (step): 22
Sim time: 1.580000e-01	CPU time (total): 9.101300e-02s	 events (step): 18
Sim time: 1.581000e-01	CPU time (total): 9.102600e-02s	 events (step): 18
Sim time: 1.582000e-01	CPU time (total): 9.104200e-02s	 events (step): 24
Sim time: 1.583000e-01	CPU time (total): 9.105200e-02s	 events (step): 10
Sim time: 1.584000e-01	CPU time (total): 9.106200e-02s	 events (step): 13
Sim time: 1.585000e-01	CPU time (total): 9.106900e-02s	 events (step): 7
Sim time: 1.586000e-01	CPU time (total): 9.108000e-02s	 events (step): 15
Sim time: 1.587000e-01	CPU time (total): 9.109400e-02s	 events (step): 16
Sim time: 1.588000e-01	CPU time (total): 9.110600e-02s	 events (step): 13
