BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 606 -ss ./test.species -cb
[simulation PID is: 43905]
starting NFsim v1.12.1...

Seeding random number generator with: 606
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 0
Sim time: 1.245000e-01	CPU time (total): 7.514800e-02s	 events (step): 43
Sim time: 1.246000e-01	CPU time (total): 7.517200e-02s	 events (step): 35
Sim time: 1.247000e-01	CPU time (total): 7.520300e-02s	 events (step): 47
Sim time: 1.248000e-01	CPU time (total): 7.523100e-02s	 events (step): 36
Sim time: 1.249000e-01	CPU time (total): 7.525200e-02s	 events (step): 26
Sim time: 1.250000e-01	CPU time (total): 7.527500e-02s	 events (step): 35
Sim time: 1.251000e-01	CPU time (total): 7.529800e-02s	 events (step): 27
Sim time: 1.252000e-01	CPU time (total): 7.532300e-02s	 events (step): 34
Sim time: 1.253000e-01	CPU time (total): 7.535100e-02s	 events (step): 40
Sim time: 1.254000e-01	CPU time (total): 7.538300e-02s	 events (step): 43
Sim time: 1.255000e-01	CPU time (total): 7.540700e-02s	 events (step): 34
Sim time: 1.256000e-01	CPU time (total): 7.543600e-02s	 events (step): 39
Sim time: 1.257000e-01	CPU time (total): 7.545900e-02s	 events (step): 30
Sim time: 1.258000e-01	CPU time (total): 7.549600e-02s	 events (step): 53
Sim time: 1.259000e-01	CPU time (total): 7.553800e-02s	 events (step): 57
Sim time: 1.260000e-01	CPU time (total): 7.556500e-02s	 events (step): 37
Sim time: 1.261000e-01	CPU time (total): 7.559000e-02s	 events (step): 31
Sim time: 1.262000e-01	CPU time (total): 7.560700e-02s	 events (step): 21
Sim time: 1.263000e-01	CPU time (total): 7.562700e-02s	 events (step): 28
Sim time: 1.264000e-01	CPU time (total): 7.564500e-02s	 events (step): 25
Sim time: 1.265000e-01	CPU time (total): 7.567200e-02s	 events (step): 39
Sim time: 1.266000e-01	CPU time (total): 7.569500e-02s	 events (step): 27
Sim time: 1.267000e-01	CPU time (total): 7.572100e-02s	 events (step): 38
Sim time: 1.268000e-01	CPU time (total): 7.575000e-02s	 events (step): 40
Sim time: 1.269000e-01	CPU time (total): 7.577100e-02s	 events (step): 23
Sim time: 1.270000e-01	CPU time (total): 7.579200e-02s	 events (step): 20
Sim time: 1.271000e-01	CPU time (total): 7.581900e-02s	 events (step): 39
Sim time: 1.272000e-01	CPU time (total): 7.584200e-02s	 events (step): 31
Sim time: 1.273000e-01	CPU time (total): 7.588100e-02s	 events (step): 56
Sim time: 1.274000e-01	CPU time (total): 7.590600e-02s	 events (step): 33
Sim time: 1.275000e-01	CPU time (total): 7.593500e-02s	 events (step): 35
Sim time: 1.276000e-01	CPU time (total): 7.596400e-02s	 events (step): 41
Sim time: 1.277000e-01	CPU time (total): 7.598800e-02s	 events (step): 31
Sim time: 1.278000e-01	CPU time (total): 7.601200e-02s	 events (step): 31
Sim time: 1.279000e-01	CPU time (total): 7.603800e-02s	 events (step): 33
Sim time: 1.280000e-01	CPU time (total): 7.605900e-02s	 events (step): 26
Sim time: 1.281000e-01	CPU time (total): 7.609600e-02s	 events (step): 39
Sim time: 1.282000e-01	CPU time (total): 7.612400e-02s	 events (step): 33
Sim time: 1.283000e-01	CPU time (total): 7.615000e-02s	 events (step): 32
Sim time: 1.284000e-01	CPU time (total): 7.617000e-02s	 events (step): 26
Sim time: 1.285000e-01	CPU time (total): 7.618700e-02s	 events (step): 19
Sim time: 1.286000e-01	CPU time (total): 7.621000e-02s	 events (step): 28
Sim time: 1.287000e-01	CPU time (total): 7.623200e-02s	 events (step): 28
Sim time: 1.288000e-01	CPU time (total): 7.625500e-02s	 events (step): 27
Sim time: 1.289000e-01	CPU time (total): 7.627800e-02s	 events (step): 32
Sim time: 1.290000e-01	CPU time (total): 7.629900e-02s	 events (step): 23
Sim time: 1.291000e-01	CPU time (total): 7.632900e-02s	 events (step): 41
Sim time: 1.292000e-01	CPU time (total): 7.636100e-02s	 events (step): 41
Sim time: 1.293000e-01	CPU time (total): 7.639300e-02s	 events (step): 43
Sim time: 1.294000e-01	CPU time (total): 7.642100e-02s	 events (step): 33
Sim time: 1.295000e-01	CPU time (total): 7.645100e-02s	 events (step): 42
Sim time: 1.296000e-01	CPU time (total): 7.648200e-02s	 events (step): 42
Sim time: 1.297000e-01	CPU time (total): 7.651100e-02s	 events (step): 36
Sim time: 1.298000e-01	CPU time (total): 7.654300e-02s	 events (step): 43
Sim time: 1.299000e-01	CPU time (total): 7.657600e-02s	 events (step): 45
Sim time: 1.300000e-01	CPU time (total): 7.661300e-02s	 events (step): 54
Sim time: 1.301000e-01	CPU time (total): 7.664500e-02s	 events (step): 43
Sim time: 1.302000e-01	CPU time (total): 7.666900e-02s	 events (step): 31
Sim time: 1.303000e-01	CPU time (total): 7.669700e-02s	 events (step): 37
Sim time: 1.304000e-01	CPU time (total): 7.672500e-02s	 events (step): 38
Sim time: 1.305000e-01	CPU time (total): 7.674500e-02s	 events (step): 28
Sim time: 1.306000e-01	CPU time (total): 7.676800e-02s	 events (step): 29
Sim time: 1.307000e-01	CPU time (total): 7.678700e-02s	 events (step): 23
Sim time: 1.308000e-01	CPU time (total): 7.680600e-02s	 events (step): 28
Sim time: 1.309000e-01	CPU time (total): 7.682500e-02s	 events (step): 23
Sim time: 1.310000e-01	CPU time (total): 7.684500e-02s	 events (step): 23
Sim time: 1.311000e-01	CPU time (total): 7.686600e-02s	 events (step): 24
Sim time: 1.312000e-01	CPU time (total): 7.689100e-02s	 events (step): 32
Sim time: 1.313000e-01	CPU time (total): 7.691300e-02s	 events (step): 27
Sim time: 1.314000e-01	CPU time (total): 7.693600e-02s	 events (step): 25
Sim time: 1.315000e-01	CPU time (total): 7.695400e-02s	 events (step): 20
Sim time: 1.316000e-01	CPU time (total): 7.698200e-02s	 events (step): 36
Sim time: 1.317000e-01	CPU time (total): 7.701200e-02s	 events (step): 37
Sim time: 1.318000e-01	CPU time (total): 7.704000e-02s	 events (step): 38
Sim time: 1.319000e-01	CPU time (total): 7.706300e-02s	 events (step): 29
Sim time: 1.320000e-01	CPU time (total): 7.709200e-02s	 events (step): 41
Sim time: 1.321000e-01	CPU time (total): 7.711400e-02s	 events (step): 30
Sim time: 1.322000e-01	CPU time (total): 7.713600e-02s	 events (step): 24
Sim time: 1.323000e-01	CPU time (total): 7.715700e-02s	 events (step): 28
Sim time: 1.324000e-01	CPU time (total): 7.718700e-02s	 events (step): 40
Sim time: 1.325000e-01	CPU time (total): 7.721100e-02s	 events (step): 30
Sim time: 1.326000e-01	CPU time (total): 7.722600e-02s	 events (step): 19
Sim time: 1.327000e-01	CPU time (total): 7.725000e-02s	 events (step): 31
Sim time: 1.328000e-01	CPU time (total): 7.726900e-02s	 events (step): 24
Sim time: 1.329000e-01	CPU time (total): 7.728900e-02s	 events (step): 25
Sim time: 1.330000e-01	CPU time (total): 7.730700e-02s	 events (step): 19
Sim time: 1.331000e-01	CPU time (total): 7.733400e-02s	 events (step): 36
Sim time: 1.332000e-01	CPU time (total): 7.736100e-02s	 events (step): 36
Sim time: 1.333000e-01	CPU time (total): 7.738100e-02s	 events (step): 23
Sim time: 1.334000e-01	CPU time (total): 7.741000e-02s	 events (step): 38
Sim time: 1.335000e-01	CPU time (total): 7.743900e-02s	 events (step): 38
Sim time: 1.336000e-01	CPU time (total): 7.746400e-02s	 events (step): 32
Sim time: 1.337000e-01	CPU time (total): 7.749000e-02s	 events (step): 35
Sim time: 1.338000e-01	CPU time (total): 7.751200e-02s	 events (step): 26
Sim time: 1.339000e-01	CPU time (total): 7.753600e-02s	 events (step): 32
Sim time: 1.340000e-01	CPU time (total): 7.756400e-02s	 events (step): 34
Sim time: 1.341000e-01	CPU time (total): 7.758500e-02s	 events (step): 25
Sim time: 1.342000e-01	CPU time (total): 7.760100e-02s	 events (step): 18
Sim time: 1.343000e-01	CPU time (total): 7.761900e-02s	 events (step): 18
Sim time: 1.344000e-01	CPU time (total): 7.763800e-02s	 events (step): 24
Sim time: 1.345000e-01	CPU time (total): 7.765900e-02s	 events (step): 23
Sim time: 1.346000e-01	CPU time (total): 7.768200e-02s	 events (step): 27
Sim time: 1.347000e-01	CPU time (total): 7.770500e-02s	 events (step): 28
Sim time: 1.348000e-01	CPU time (total): 7.771700e-02s	 events (step): 12
Sim time: 1.349000e-01	CPU time (total): 7.773900e-02s	 events (step): 29
Sim time: 1.350000e-01	CPU time (total): 7.775500e-02s	 events (step): 19
Sim time: 1.351000e-01	CPU time (total): 7.777400e-02s	 events (step): 19
Sim time: 1.352000e-01	CPU time (total): 7.779800e-02s	 events (step): 31
Sim time: 1.353000e-01	CPU time (total): 7.782300e-02s	 events (step): 31
Sim time: 1.354000e-01	CPU time (total): 7.785300e-02s	 events (step): 41
Sim time: 1.355000e-01	CPU time (total): 7.787700e-02s	 events (step): 32
Sim time: 1.356000e-01	CPU time (total): 7.789600e-02s	 events (step): 25
Sim time: 1.357000e-01	CPU time (total): 7.791700e-02s	 events (step): 24
Sim time: 1.358000e-01	CPU time (total): 7.793200e-02s	 events (step): 16
Sim time: 1.359000e-01	CPU time (total): 7.795400e-02s	 events (step): 26
Sim time: 1.360000e-01	CPU time (total): 7.797300e-02s	 events (step): 21
Sim time: 1.361000e-01	CPU time (total): 7.800300e-02s	 events (step): 39
Sim time: 1.362000e-01	CPU time (total): 7.802600e-02s	 events (step): 31
Sim time: 1.363000e-01	CPU time (total): 7.804600e-02s	 events (step): 24
Sim time: 1.364000e-01	CPU time (total): 7.807600e-02s	 events (step): 33
Sim time: 1.365000e-01	CPU time (total): 7.809600e-02s	 events (step): 22
Sim time: 1.366000e-01	CPU time (total): 7.812000e-02s	 events (step): 28
Sim time: 1.367000e-01	CPU time (total): 7.814200e-02s	 events (step): 27
Sim time: 1.368000e-01	CPU time (total): 7.817300e-02s	 events (step): 39
Sim time: 1.369000e-01	CPU time (total): 7.820300e-02s	 events (step): 35
Sim time: 1.370000e-01	CPU time (total): 7.823000e-02s	 events (step): 37
Sim time: 1.371000e-01	CPU time (total): 7.825300e-02s	 events (step): 28
Sim time: 1.372000e-01	CPU time (total): 7.827900e-02s	 events (step): 35
Sim time: 1.373000e-01	CPU time (total): 7.830500e-02s	 events (step): 32
Sim time: 1.374000e-01	CPU time (total): 7.833100e-02s	 events (step): 32
Sim time: 1.375000e-01	CPU time (total): 7.836000e-02s	 events (step): 35
Sim time: 1.376000e-01	CPU time (total): 7.838900e-02s	 events (step): 37
Sim time: 1.377000e-01	CPU time (total): 7.842300e-02s	 events (step): 50
Sim time: 1.378000e-01	CPU time (total): 7.845300e-02s	 events (step): 41
Sim time: 1.379000e-01	CPU time (total): 7.848100e-02s	 events (step): 33
Sim time: 1.380000e-01	CPU time (total): 7.851000e-02s	 events (step): 39
Sim time: 1.381000e-01	CPU time (total): 7.853900e-02s	 events (step): 34
Sim time: 1.382000e-01	CPU time (total): 7.856700e-02s	 events (step): 37
Sim time: 1.383000e-01	CPU time (total): 7.859200e-02s	 events (step): 31
Sim time: 1.384000e-01	CPU time (total): 7.861600e-02s	 events (step): 32
Sim time: 1.385000e-01	CPU time (total): 7.864600e-02s	 events (step): 39
Sim time: 1.386000e-01	CPU time (total): 7.867100e-02s	 events (step): 29
Sim time: 1.387000e-01	CPU time (total): 7.870000e-02s	 events (step): 40
Sim time: 1.388000e-01	CPU time (total): 7.872100e-02s	 events (step): 25
Sim time: 1.389000e-01	CPU time (total): 7.873900e-02s	 events (step): 24
Sim time: 1.390000e-01	CPU time (total): 7.876000e-02s	 events (step): 27
Sim time: 1.391000e-01	CPU time (total): 7.878700e-02s	 events (step): 38
Sim time: 1.392000e-01	CPU time (total): 7.881200e-02s	 events (step): 32
Sim time: 1.393000e-01	CPU time (total): 7.884100e-02s	 events (step): 38
Sim time: 1.394000e-01	CPU time (total): 7.887300e-02s	 events (step): 42
Sim time: 1.395000e-01	CPU time (total): 7.890000e-02s	 events (step): 34
Sim time: 1.396000e-01	CPU time (total): 7.893700e-02s	 events (step): 50
Sim time: 1.397000e-01	CPU time (total): 7.896400e-02s	 events (step): 35
Sim time: 1.398000e-01	CPU time (total): 7.899600e-02s	 events (step): 45
Sim time: 1.399000e-01	CPU time (total): 7.903000e-02s	 events (step): 45
Sim time: 1.400000e-01	CPU time (total): 7.906800e-02s	 events (step): 52
Sim time: 1.401000e-01	CPU time (total): 7.909600e-02s	 events (step): 34
Sim time: 1.402000e-01	CPU time (total): 7.913600e-02s	 events (step): 53
Sim time: 1.403000e-01	CPU time (total): 7.916200e-02s	 events (step): 33
Sim time: 1.404000e-01	CPU time (total): 7.919300e-02s	 events (step): 44
Sim time: 1.405000e-01	CPU time (total): 7.922200e-02s	 events (step): 40
Sim time: 1.406000e-01	CPU time (total): 7.924700e-02s	 events (step): 28
Sim time: 1.407000e-01	CPU time (total): 7.927000e-02s	 events (step): 26
Sim time: 1.408000e-01	CPU time (total): 7.929300e-02s	 events (step): 30
Sim time: 1.409000e-01	CPU time (total): 7.931300e-02s	 events (step): 24
Sim time: 1.410000e-01	CPU time (total): 7.933600e-02s	 events (step): 28
Sim time: 1.411000e-01	CPU time (total): 7.936300e-02s	 events (step): 33
Sim time: 1.412000e-01	CPU time (total): 7.939400e-02s	 events (step): 42
Sim time: 1.413000e-01	CPU time (total): 7.941100e-02s	 events (step): 20
Sim time: 1.414000e-01	CPU time (total): 7.942900e-02s	 events (step): 20
Sim time: 1.415000e-01	CPU time (total): 7.944400e-02s	 events (step): 19
Sim time: 1.416000e-01	CPU time (total): 7.945700e-02s	 events (step): 13
Sim time: 1.417000e-01	CPU time (total): 7.947800e-02s	 events (step): 24
Sim time: 1.418000e-01	CPU time (total): 7.950000e-02s	 events (step): 26
Sim time: 1.419000e-01	CPU time (total): 7.951700e-02s	 events (step): 20
Sim time: 1.420000e-01	CPU time (total): 7.953900e-02s	 events (step): 25
Sim time: 1.421000e-01	CPU time (total): 7.956200e-02s	 events (step): 27
Sim time: 1.422000e-01	CPU time (total): 7.958300e-02s	 events (step): 27
Sim time: 1.423000e-01	CPU time (total): 7.961600e-02s	 events (step): 45
Sim time: 1.424000e-01	CPU time (total): 7.965200e-02s	 events (step): 49
Sim time: 1.425000e-01	CPU time (total): 7.967900e-02s	 events (step): 33
Sim time: 1.426000e-01	CPU time (total): 7.969500e-02s	 events (step): 18
Sim time: 1.427000e-01	CPU time (total): 7.972600e-02s	 events (step): 42
Sim time: 1.428000e-01	CPU time (total): 7.974400e-02s	 events (step): 22
Sim time: 1.429000e-01	CPU time (total): 7.976400e-02s	 events (step): 25
Sim time: 1.430000e-01	CPU time (total): 7.978900e-02s	 events (step): 31
Sim time: 1.431000e-01	CPU time (total): 7.980400e-02s	 events (step): 15
Sim time: 1.432000e-01	CPU time (total): 7.982400e-02s	 events (step): 25
Sim time: 1.433000e-01	CPU time (total): 7.984100e-02s	 events (step): 18
Sim time: 1.434000e-01	CPU time (total): 7.985900e-02s	 events (step): 20
Sim time: 1.435000e-01	CPU time (total): 7.987200e-02s	 events (step): 16
Sim time: 1.436000e-01	CPU time (total): 7.989400e-02s	 events (step): 26
Sim time: 1.437000e-01	CPU time (total): 7.991000e-02s	 events (step): 16
Sim time: 1.438000e-01	CPU time (total): 7.992700e-02s	 events (step): 21
Sim time: 1.439000e-01	CPU time (total): 7.995100e-02s	 events (step): 29
Sim time: 1.440000e-01	CPU time (total): 7.997400e-02s	 events (step): 28
Sim time: 1.441000e-01	CPU time (total): 7.999500e-02s	 events (step): 26
Sim time: 1.442000e-01	CPU time (total): 8.001300e-02s	 events (step): 22
Sim time: 1.443000e-01	CPU time (total): 8.004000e-02s	 events (step): 32
Sim time: 1.444000e-01	CPU time (total): 8.005700e-02s	 events (step): 18
Sim time: 1.445000e-01	CPU time (total): 8.009200e-02s	 events (step): 24
Sim time: 1.446000e-01	CPU time (total): 8.011600e-02s	 events (step): 26
Sim time: 1.447000e-01	CPU time (total): 8.013500e-02s	 events (step): 21
Sim time: 1.448000e-01	CPU time (total): 8.016200e-02s	 events (step): 34
Sim time: 1.449000e-01	CPU time (total): 8.018700e-02s	 events (step): 26
Sim time: 1.450000e-01	CPU time (total): 8.021400e-02s	 events (step): 33
Sim time: 1.451000e-01	CPU time (total): 8.024100e-02s	 events (step): 31
Sim time: 1.452000e-01	CPU time (total): 8.025800e-02s	 events (step): 18
Sim time: 1.453000e-01	CPU time (total): 8.027400e-02s	 events (step): 15
Sim time: 1.454000e-01	CPU time (total): 8.030500e-02s	 events (step): 37
Sim time: 1.455000e-01	CPU time (total): 8.032800e-02s	 events (step): 26
Sim time: 1.456000e-01	CPU time (total): 8.034100e-02s	 events (step): 10
Sim time: 1.457000e-01	CPU time (total): 8.035900e-02s	 events (step): 20
Sim time: 1.458000e-01	CPU time (total): 8.038800e-02s	 events (step): 38
Sim time: 1.459000e-01	CPU time (total): 8.041000e-02s	 events (step): 26
Sim time: 1.460000e-01	CPU time (total): 8.043200e-02s	 events (step): 28
Sim time: 1.461000e-01	CPU time (total): 8.045200e-02s	 events (step): 23
Sim time: 1.462000e-01	CPU time (total): 8.047500e-02s	 events (step): 30
Sim time: 1.463000e-01	CPU time (total): 8.050000e-02s	 events (step): 31
Sim time: 1.464000e-01	CPU time (total): 8.052200e-02s	 events (step): 27
Sim time: 1.465000e-01	CPU time (total): 8.054000e-02s	 events (step): 21
Sim time: 1.466000e-01	CPU time (total): 8.055500e-02s	 events (step): 14
Sim time: 1.467000e-01	CPU time (total): 8.057400e-02s	 events (step): 18
Sim time: 1.468000e-01	CPU time (total): 8.059400e-02s	 events (step): 24
Sim time: 1.469000e-01	CPU time (total): 8.060900e-02s	 events (step): 14
Sim time: 1.470000e-01	CPU time (total): 8.062000e-02s	 events (step): 9
Sim time: 1.471000e-01	CPU time (total): 8.063500e-02s	 events (step): 16
Sim time: 1.472000e-01	CPU time (total): 8.064500e-02s	 events (step): 5
Sim time: 1.473000e-01	CPU time (total): 8.065900e-02s	 events (step): 13
Sim time: 1.474000e-01	CPU time (total): 8.067600e-02s	 events (step): 18
Sim time: 1.475000e-01	CPU time (total): 8.068900e-02s	 events (step): 11
Sim time: 1.476000e-01	CPU time (total): 8.070900e-02s	 events (step): 22
Sim time: 1.477000e-01	CPU time (total): 8.072300e-02s	 events (step): 15
Sim time: 1.478000e-01	CPU time (total): 8.074200e-02s	 events (step): 21
Sim time: 1.479000e-01	CPU time (total): 8.076600e-02s	 events (step): 26
Sim time: 1.480000e-01	CPU time (total): 8.078900e-02s	 events (step): 25
Sim time: 1.481000e-01	CPU time (total): 8.081500e-02s	 events (step): 33
Sim time: 1.482000e-01	CPU time (total): 8.083800e-02s	 events (step): 27
Sim time: 1.483000e-01	CPU time (total): 8.086700e-02s	 events (step): 33
Sim time: 1.484000e-01	CPU time (total): 8.089700e-02s	 events (step): 35
Sim time: 1.485000e-01	CPU time (total): 8.091900e-02s	 events (step): 27
Sim time: 1.486000e-01	CPU time (total): 8.093400e-02s	 events (step): 15
Sim time: 1.487000e-01	CPU time (total): 8.095000e-02s	 events (step): 19
Sim time: 1.488000e-01	CPU time (total): 8.096000e-02s	 events (step): 4
Sim time: 1.489000e-01	CPU time (total): 8.097200e-02s	 events (step): 11
Sim time: 1.490000e-01	CPU time (total): 8.098400e-02s	 events (step): 13
Sim time: 1.491000e-01	CPU time (total): 8.100300e-02s	 events (step): 22
Sim time: 1.492000e-01	CPU time (total): 8.102100e-02s	 events (step): 22
Sim time: 1.493000e-01	CPU time (total): 8.103300e-02s	 events (step): 9
Sim time: 1.494000e-01	CPU time (total): 8.104200e-02s	 events (step): 7
Sim time: 1.495000e-01	CPU time (total): 8.105800e-02s	 events (step): 17
Sim time: 1.496000e-01	CPU time (total): 8.107900e-02s	 events (step): 23
Sim time: 1.497000e-01	CPU time (total): 8.109200e-02s	 events (step): 13
Sim time: 1.498000e-01	CPU time (total): 8.111800e-02s	 events (step): 36
Sim time: 1.499000e-01	CPU time (total): 8.114000e-02s	 events (step): 25
Sim time: 1.500000e-01	CPU time (total): 8.116300e-02s	 events (step): 29
Sim time: 1.501000e-01	CPU time (total): 8.118600e-02s	 events (step): 27
Sim time: 1.502000e-01	CPU time (total): 8.120200e-02s	 events (step): 19
Sim time: 1.503000e-01	CPU time (total): 8.121500e-02s	 events (step): 11
Sim time: 1.504000e-01	CPU time (total): 8.122700e-02s	 events (step): 10
Sim time: 1.505000e-01	CPU time (total): 8.124000e-02s	 events (step): 12
Sim time: 1.506000e-01	CPU time (total): 8.126400e-02s	 events (step): 29
Sim time: 1.507000e-01	CPU time (total): 8.128200e-02s	 events (step): 19
Sim time: 1.508000e-01	CPU time (total): 8.131000e-02s	 events (step): 35
Sim time: 1.509000e-01	CPU time (total): 8.134000e-02s	 events (step): 38
Sim time: 1.510000e-01	CPU time (total): 8.137300e-02s	 events (step): 43
Sim time: 1.511000e-01	CPU time (total): 8.139900e-02s	 events (step): 30
Sim time: 1.512000e-01	CPU time (total): 8.142700e-02s	 events (step): 36
Sim time: 1.513000e-01	CPU time (total): 8.144800e-02s	 events (step): 25
Sim time: 1.514000e-01	CPU time (total): 8.146600e-02s	 events (step): 21
Sim time: 1.515000e-01	CPU time (total): 8.148700e-02s	 events (step): 23
Sim time: 1.516000e-01	CPU time (total): 8.150900e-02s	 events (step): 27
Sim time: 1.517000e-01	CPU time (total): 8.153900e-02s	 events (step): 42
Sim time: 1.518000e-01	CPU time (total): 8.156900e-02s	 events (step): 40
Sim time: 1.519000e-01	CPU time (total): 8.159900e-02s	 events (step): 36
Sim time: 1.520000e-01	CPU time (total): 8.162400e-02s	 events (step): 32
Sim time: 1.521000e-01	CPU time (total): 8.164300e-02s	 events (step): 22
Sim time: 1.522000e-01	CPU time (total): 8.166300e-02s	 events (step): 23
Sim time: 1.523000e-01	CPU time (total): 8.167600e-02s	 events (step): 11
Sim time: 1.524000e-01	CPU time (total): 8.169600e-02s	 events (step): 25
Sim time: 1.525000e-01	CPU time (total): 8.171400e-02s	 events (step): 20
Sim time: 1.526000e-01	CPU time (total): 8.173500e-02s	 events (step): 22
Sim time: 1.527000e-01	CPU time (total): 8.176400e-02s	 events (step): 37
Sim time: 1.528000e-01	CPU time (total): 8.179200e-02s	 events (step): 36
Sim time: 1.529000e-01	CPU time (total): 8.182100e-02s	 events (step): 36
Sim time: 1.530000e-01	CPU time (total): 8.184600e-02s	 events (step): 31
Sim time: 1.531000e-01	CPU time (total): 8.187500e-02s	 events (step): 36
Sim time: 1.532000e-01	CPU time (total): 8.189700e-02s	 events (step): 25
Sim time: 1.533000e-01	CPU time (total): 8.191300e-02s	 events (step): 17
Sim time: 1.534000e-01	CPU time (total): 8.193500e-02s	 events (step): 27
Sim time: 1.535000e-01	CPU time (total): 8.195300e-02s	 events (step): 15
Sim time: 1.536000e-01	CPU time (total): 8.196900e-02s	 events (step): 16
Sim time: 1.537000e-01	CPU time (total): 8.199200e-02s	 events (step): 28
Sim time: 1.538000e-01	CPU time (total): 8.201100e-02s	 events (step): 17
Sim time: 1.539000e-01	CPU time (total): 8.202900e-02s	 events (step): 21
Sim time: 1.540000e-01	CPU time (total): 8.204300e-02s	 events (step): 16
Sim time: 1.541000e-01	CPU time (total): 8.206000e-02s	 events (step): 17
Sim time: 1.542000e-01	CPU time (total): 8.207500e-02s	 events (step): 15
Sim time: 1.543000e-01	CPU time (total): 8.209000e-02s	 events (step): 17
Sim time: 1.544000e-01	CPU time (total): 8.210200e-02s	 events (step): 12
Sim time: 1.545000e-01	CPU time (total): 8.213300e-02s	 events (step): 18
Sim time: 1.546000e-01	CPU time (total): 8.216300e-02s	 events (step): 21
Sim time: 1.547000e-01	CPU time (total): 8.218300e-02s	 events (step): 17
Sim time: 1.548000e-01	CPU time (total): 8.219900e-02s	 events (step): 16
Sim time: 1.549000e-01	CPU time (total): 8.221800e-02s	 events (step): 21
Sim time: 1.550000e-01	CPU time (total): 8.224300e-02s	 events (step): 29
Sim time: 1.551000e-01	CPU time (total): 8.226300e-02s	 events (step): 26
Sim time: 1.552000e-01	CPU time (total): 8.227800e-02s	 events (step): 17
Sim time: 1.553000e-01	CPU time (total): 8.229300e-02s	 events (step): 16
Sim time: 1.554000e-01	CPU time (total): 8.230700e-02s	 events (step): 15
Sim time: 1.555000e-01	CPU time (total): 8.231900e-02s	 events (step): 10
Sim time: 1.556000e-01	CPU time (total): 8.234500e-02s	 events (step): 29
Sim time: 1.557000e-01	CPU time (total): 8.236500e-02s	 events (step): 24
Sim time: 1.558000e-01	CPU time (total): 8.238000e-02s	 events (step): 15
Sim time: 1.559000e-01	CPU time (total): 8.239200e-02s	 events (step): 10
Sim time: 1.560000e-01	CPU time (total): 8.240200e-02s	 events (step): 9
Sim time: 1.561000e-01	CPU time (total): 8.241100e-02s	 events (step): 5
Sim time: 1.562000e-01	CPU time (total): 8.242700e-02s	 events (step): 19
Sim time: 1.563000e-01	CPU time (total): 8.244200e-02s	 events (step): 15
Sim time: 1.564000e-01	CPU time (total): 8.245900e-02s	 events (step): 19
Sim time: 1.565000e-01	CPU time (total): 8.248100e-02s	 events (step): 25
Sim time: 1.566000e-01	CPU time (total): 8.249900e-02s	 events (step): 20
Sim time: 1.567000e-01	CPU time (total): 8.251800e-02s	 events (step): 20
Sim time: 1.568000e-01	CPU time (total): 8.253300e-02s	 events (step): 16
Sim time: 1.569000e-01	CPU time (total): 8.255500e-02s	 events (step): 27
Sim time: 1.570000e-01	CPU time (total): 8.257500e-02s	 events (step): 23
Sim time: 1.571000e-01	CPU time (total): 8.260700e-02s	 events (step): 38
Sim time: 1.572000e-01	CPU time (total): 8.263200e-02s	 events (step): 30
Sim time: 1.573000e-01	CPU time (total): 8.265500e-02s	 events (step): 32
Sim time: 1.574000e-01	CPU time (total): 8.269200e-02s	 events (step): 49
Sim time: 1.575000e-01	CPU time (total): 8.272100e-02s	 events (step): 34
Sim time: 1.576000e-01	CPU time (total): 8.274300e-02s	 events (step): 27
Sim time: 1.577000e-01	CPU time (total): 8.276300e-02s	 events (step): 25
Sim time: 1.578000e-01	CPU time (total): 8.278300e-02s	 events (step): 24
Sim time: 1.579000e-01	CPU time (total): 8.280400e-02s	 events (step): 24
Sim time: 1.580000e-01	CPU time (total): 8.281900e-02s	 events (step): 17
Sim time: 1.581000e-01	CPU time (total): 8.284100e-02s	 events (step): 24
Sim time: 1.582000e-01	CPU time (total): 8.286500e-02s	 events (step): 29
Sim time: 1.583000e-01	CPU time (total): 8.288700e-02s	 events (step): 26
Sim time: 1.584000e-01	CPU time (total): 8.291300e-02s	 events (step): 32
Sim time: 1.585000e-01	CPU time (total): 8.294400e-02s	 events (step): 40
Sim time: 1.586000e-01	CPU time (total): 8.298300e-02s	 events (step): 53
Sim time: 1.587000e-01	CPU time (total): 8.301300e-02s	 events (step): 38
Sim time: 1.588000e-01	CPU time (total): 8.303500e-02s	 events (step): 28
Sim time: 1.589000e-01	CPU time (total): 8.305900e-02s	 events (step): 30
Sim time: 1.590000e-01	CPU time (total): 8.307900e-02s	 events (step): 24
Sim time: 1.591000e-01	CPU time (total): 8.310400e-02s	 events (step): 27
Sim time: 1.592000e-01	CPU time (total): 8.312400e-02s	 events (step): 22
