BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 280
[simulation PID is: 42613]
starting NFsim v1.12.1...

Seeding random number generator with: 280
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.252000e-01	CPU time (total): 9.683600e-02s	 events (step): 29
Sim time: 1.253000e-01	CPU time (total): 9.685700e-02s	 events (step): 26
Sim time: 1.254000e-01	CPU time (total): 9.688500e-02s	 events (step): 35
Sim time: 1.255000e-01	CPU time (total): 9.691700e-02s	 events (step): 43
Sim time: 1.256000e-01	CPU time (total): 9.694000e-02s	 events (step): 26
Sim time: 1.257000e-01	CPU time (total): 9.696800e-02s	 events (step): 34
Sim time: 1.258000e-01	CPU time (total): 9.700000e-02s	 events (step): 44
Sim time: 1.259000e-01	CPU time (total): 9.703000e-02s	 events (step): 40
Sim time: 1.260000e-01	CPU time (total): 9.706400e-02s	 events (step): 41
Sim time: 1.261000e-01	CPU time (total): 9.709900e-02s	 events (step): 44
Sim time: 1.262000e-01	CPU time (total): 9.712300e-02s	 events (step): 30
Sim time: 1.263000e-01	CPU time (total): 9.715300e-02s	 events (step): 38
Sim time: 1.264000e-01	CPU time (total): 9.719000e-02s	 events (step): 51
Sim time: 1.265000e-01	CPU time (total): 9.721600e-02s	 events (step): 33
Sim time: 1.266000e-01	CPU time (total): 9.724500e-02s	 events (step): 39
Sim time: 1.267000e-01	CPU time (total): 9.727900e-02s	 events (step): 45
Sim time: 1.268000e-01	CPU time (total): 9.730700e-02s	 events (step): 35
Sim time: 1.269000e-01	CPU time (total): 9.732600e-02s	 events (step): 23
Sim time: 1.270000e-01	CPU time (total): 9.734600e-02s	 events (step): 26
Sim time: 1.271000e-01	CPU time (total): 9.736200e-02s	 events (step): 16
Sim time: 1.272000e-01	CPU time (total): 9.738900e-02s	 events (step): 33
Sim time: 1.273000e-01	CPU time (total): 9.741500e-02s	 events (step): 33
Sim time: 1.274000e-01	CPU time (total): 9.743900e-02s	 events (step): 27
Sim time: 1.275000e-01	CPU time (total): 9.745500e-02s	 events (step): 19
Sim time: 1.276000e-01	CPU time (total): 9.747900e-02s	 events (step): 30
Sim time: 1.277000e-01	CPU time (total): 9.750400e-02s	 events (step): 31
Sim time: 1.278000e-01	CPU time (total): 9.752800e-02s	 events (step): 28
Sim time: 1.279000e-01	CPU time (total): 9.755500e-02s	 events (step): 26
Sim time: 1.280000e-01	CPU time (total): 9.758100e-02s	 events (step): 28
Sim time: 1.281000e-01	CPU time (total): 9.761000e-02s	 events (step): 39
Sim time: 1.282000e-01	CPU time (total): 9.763800e-02s	 events (step): 36
Sim time: 1.283000e-01	CPU time (total): 9.767000e-02s	 events (step): 43
Sim time: 1.284000e-01	CPU time (total): 9.770900e-02s	 events (step): 51
Sim time: 1.285000e-01	CPU time (total): 9.773600e-02s	 events (step): 35
Sim time: 1.286000e-01	CPU time (total): 9.776200e-02s	 events (step): 36
Sim time: 1.287000e-01	CPU time (total): 9.779000e-02s	 events (step): 36
Sim time: 1.288000e-01	CPU time (total): 9.781700e-02s	 events (step): 32
Sim time: 1.289000e-01	CPU time (total): 9.783700e-02s	 events (step): 23
Sim time: 1.290000e-01	CPU time (total): 9.785900e-02s	 events (step): 27
Sim time: 1.291000e-01	CPU time (total): 9.789100e-02s	 events (step): 44
Sim time: 1.292000e-01	CPU time (total): 9.791500e-02s	 events (step): 28
Sim time: 1.293000e-01	CPU time (total): 9.794300e-02s	 events (step): 35
Sim time: 1.294000e-01	CPU time (total): 9.796800e-02s	 events (step): 32
Sim time: 1.295000e-01	CPU time (total): 9.801000e-02s	 events (step): 57
Sim time: 1.296000e-01	CPU time (total): 9.804800e-02s	 events (step): 51
Sim time: 1.297000e-01	CPU time (total): 9.807200e-02s	 events (step): 30
Sim time: 1.298000e-01	CPU time (total): 9.809600e-02s	 events (step): 27
Sim time: 1.299000e-01	CPU time (total): 9.812400e-02s	 events (step): 36
Sim time: 1.300000e-01	CPU time (total): 9.815600e-02s	 events (step): 42
Sim time: 1.301000e-01	CPU time (total): 9.817900e-02s	 events (step): 30
Sim time: 1.302000e-01	CPU time (total): 9.820000e-02s	 events (step): 23
Sim time: 1.303000e-01	CPU time (total): 9.822400e-02s	 events (step): 30
Sim time: 1.304000e-01	CPU time (total): 9.825700e-02s	 events (step): 41
Sim time: 1.305000e-01	CPU time (total): 9.828100e-02s	 events (step): 28
Sim time: 1.306000e-01	CPU time (total): 9.830600e-02s	 events (step): 29
Sim time: 1.307000e-01	CPU time (total): 9.832600e-02s	 events (step): 23
Sim time: 1.308000e-01	CPU time (total): 9.834600e-02s	 events (step): 25
Sim time: 1.309000e-01	CPU time (total): 9.836000e-02s	 events (step): 12
Sim time: 1.310000e-01	CPU time (total): 9.837700e-02s	 events (step): 20
Sim time: 1.311000e-01	CPU time (total): 9.840000e-02s	 events (step): 30
Sim time: 1.312000e-01	CPU time (total): 9.843300e-02s	 events (step): 24
Sim time: 1.313000e-01	CPU time (total): 9.846200e-02s	 events (step): 20
Sim time: 1.314000e-01	CPU time (total): 9.847700e-02s	 events (step): 10
Sim time: 1.315000e-01	CPU time (total): 9.850300e-02s	 events (step): 25
Sim time: 1.316000e-01	CPU time (total): 9.852200e-02s	 events (step): 19
Sim time: 1.317000e-01	CPU time (total): 9.854700e-02s	 events (step): 30
Sim time: 1.318000e-01	CPU time (total): 9.857200e-02s	 events (step): 27
Sim time: 1.319000e-01	CPU time (total): 9.860400e-02s	 events (step): 39
Sim time: 1.320000e-01	CPU time (total): 9.863800e-02s	 events (step): 47
Sim time: 1.321000e-01	CPU time (total): 9.869300e-02s	 events (step): 71
Sim time: 1.322000e-01	CPU time (total): 9.873400e-02s	 events (step): 55
Sim time: 1.323000e-01	CPU time (total): 9.877600e-02s	 events (step): 58
Sim time: 1.324000e-01	CPU time (total): 9.881100e-02s	 events (step): 44
Sim time: 1.325000e-01	CPU time (total): 9.883400e-02s	 events (step): 27
Sim time: 1.326000e-01	CPU time (total): 9.886200e-02s	 events (step): 38
Sim time: 1.327000e-01	CPU time (total): 9.889700e-02s	 events (step): 45
Sim time: 1.328000e-01	CPU time (total): 9.892600e-02s	 events (step): 38
Sim time: 1.329000e-01	CPU time (total): 9.894900e-02s	 events (step): 27
Sim time: 1.330000e-01	CPU time (total): 9.897300e-02s	 events (step): 29
Sim time: 1.331000e-01	CPU time (total): 9.899300e-02s	 events (step): 20
Sim time: 1.332000e-01	CPU time (total): 9.901200e-02s	 events (step): 23
Sim time: 1.333000e-01	CPU time (total): 9.904000e-02s	 events (step): 34
Sim time: 1.334000e-01	CPU time (total): 9.906900e-02s	 events (step): 41
Sim time: 1.335000e-01	CPU time (total): 9.908600e-02s	 events (step): 16
Sim time: 1.336000e-01	CPU time (total): 9.910000e-02s	 events (step): 16
Sim time: 1.337000e-01	CPU time (total): 9.911800e-02s	 events (step): 20
Sim time: 1.338000e-01	CPU time (total): 9.914200e-02s	 events (step): 31
Sim time: 1.339000e-01	CPU time (total): 9.917300e-02s	 events (step): 39
Sim time: 1.340000e-01	CPU time (total): 9.919600e-02s	 events (step): 27
Sim time: 1.341000e-01	CPU time (total): 9.921800e-02s	 events (step): 26
Sim time: 1.342000e-01	CPU time (total): 9.924000e-02s	 events (step): 27
Sim time: 1.343000e-01	CPU time (total): 9.927500e-02s	 events (step): 43
Sim time: 1.344000e-01	CPU time (total): 9.930000e-02s	 events (step): 34
Sim time: 1.345000e-01	CPU time (total): 9.931500e-02s	 events (step): 18
Sim time: 1.346000e-01	CPU time (total): 9.934100e-02s	 events (step): 33
Sim time: 1.347000e-01	CPU time (total): 9.935700e-02s	 events (step): 20
Sim time: 1.348000e-01	CPU time (total): 9.937600e-02s	 events (step): 20
Sim time: 1.349000e-01	CPU time (total): 9.939500e-02s	 events (step): 21
Sim time: 1.350000e-01	CPU time (total): 9.943800e-02s	 events (step): 41
Sim time: 1.351000e-01	CPU time (total): 9.946600e-02s	 events (step): 32
Sim time: 1.352000e-01	CPU time (total): 9.949800e-02s	 events (step): 44
Sim time: 1.353000e-01	CPU time (total): 9.951700e-02s	 events (step): 19
Sim time: 1.354000e-01	CPU time (total): 9.954500e-02s	 events (step): 35
Sim time: 1.355000e-01	CPU time (total): 9.958500e-02s	 events (step): 52
Sim time: 1.356000e-01	CPU time (total): 9.962700e-02s	 events (step): 55
Sim time: 1.357000e-01	CPU time (total): 9.967100e-02s	 events (step): 57
Sim time: 1.358000e-01	CPU time (total): 9.971700e-02s	 events (step): 62
Sim time: 1.359000e-01	CPU time (total): 9.976400e-02s	 events (step): 66
Sim time: 1.360000e-01	CPU time (total): 9.980600e-02s	 events (step): 56
Sim time: 1.361000e-01	CPU time (total): 9.984300e-02s	 events (step): 48
Sim time: 1.362000e-01	CPU time (total): 9.986600e-02s	 events (step): 29
Sim time: 1.363000e-01	CPU time (total): 9.989400e-02s	 events (step): 39
Sim time: 1.364000e-01	CPU time (total): 9.992100e-02s	 events (step): 26
Sim time: 1.365000e-01	CPU time (total): 9.994900e-02s	 events (step): 34
Sim time: 1.366000e-01	CPU time (total): 9.997200e-02s	 events (step): 28
Sim time: 1.367000e-01	CPU time (total): 9.999300e-02s	 events (step): 26
Sim time: 1.368000e-01	CPU time (total): 1.000140e-01s	 events (step): 22
Sim time: 1.369000e-01	CPU time (total): 1.000440e-01s	 events (step): 41
Sim time: 1.370000e-01	CPU time (total): 1.000670e-01s	 events (step): 26
Sim time: 1.371000e-01	CPU time (total): 1.000880e-01s	 events (step): 22
Sim time: 1.372000e-01	CPU time (total): 1.001100e-01s	 events (step): 27
Sim time: 1.373000e-01	CPU time (total): 1.001400e-01s	 events (step): 39
Sim time: 1.374000e-01	CPU time (total): 1.001770e-01s	 events (step): 49
Sim time: 1.375000e-01	CPU time (total): 1.002140e-01s	 events (step): 49
Sim time: 1.376000e-01	CPU time (total): 1.002460e-01s	 events (step): 43
Sim time: 1.377000e-01	CPU time (total): 1.002840e-01s	 events (step): 51
Sim time: 1.378000e-01	CPU time (total): 1.003170e-01s	 events (step): 41
Sim time: 1.379000e-01	CPU time (total): 1.003440e-01s	 events (step): 37
Sim time: 1.380000e-01	CPU time (total): 1.003730e-01s	 events (step): 41
Sim time: 1.381000e-01	CPU time (total): 1.003960e-01s	 events (step): 28
Sim time: 1.382000e-01	CPU time (total): 1.004260e-01s	 events (step): 40
Sim time: 1.383000e-01	CPU time (total): 1.004530e-01s	 events (step): 37
Sim time: 1.384000e-01	CPU time (total): 1.004800e-01s	 events (step): 36
Sim time: 1.385000e-01	CPU time (total): 1.005010e-01s	 events (step): 27
Sim time: 1.386000e-01	CPU time (total): 1.005260e-01s	 events (step): 33
Sim time: 1.387000e-01	CPU time (total): 1.005460e-01s	 events (step): 25
Sim time: 1.388000e-01	CPU time (total): 1.005630e-01s	 events (step): 19
Sim time: 1.389000e-01	CPU time (total): 1.005830e-01s	 events (step): 20
Sim time: 1.390000e-01	CPU time (total): 1.006070e-01s	 events (step): 32
Sim time: 1.391000e-01	CPU time (total): 1.006370e-01s	 events (step): 38
Sim time: 1.392000e-01	CPU time (total): 1.006620e-01s	 events (step): 34
Sim time: 1.393000e-01	CPU time (total): 1.006850e-01s	 events (step): 26
Sim time: 1.394000e-01	CPU time (total): 1.007090e-01s	 events (step): 30
Sim time: 1.395000e-01	CPU time (total): 1.007390e-01s	 events (step): 36
Sim time: 1.396000e-01	CPU time (total): 1.007780e-01s	 events (step): 49
Sim time: 1.397000e-01	CPU time (total): 1.008050e-01s	 events (step): 36
Sim time: 1.398000e-01	CPU time (total): 1.008330e-01s	 events (step): 37
Sim time: 1.399000e-01	CPU time (total): 1.008600e-01s	 events (step): 36
Sim time: 1.400000e-01	CPU time (total): 1.008850e-01s	 events (step): 31
Sim time: 1.401000e-01	CPU time (total): 1.009120e-01s	 events (step): 34
Sim time: 1.402000e-01	CPU time (total): 1.009300e-01s	 events (step): 22
Sim time: 1.403000e-01	CPU time (total): 1.009540e-01s	 events (step): 28
Sim time: 1.404000e-01	CPU time (total): 1.009740e-01s	 events (step): 24
Sim time: 1.405000e-01	CPU time (total): 1.010030e-01s	 events (step): 38
Sim time: 1.406000e-01	CPU time (total): 1.010270e-01s	 events (step): 30
Sim time: 1.407000e-01	CPU time (total): 1.010570e-01s	 events (step): 38
Sim time: 1.408000e-01	CPU time (total): 1.010780e-01s	 events (step): 26
Sim time: 1.409000e-01	CPU time (total): 1.010950e-01s	 events (step): 15
Sim time: 1.410000e-01	CPU time (total): 1.011080e-01s	 events (step): 9
Sim time: 1.411000e-01	CPU time (total): 1.011270e-01s	 events (step): 24
Sim time: 1.412000e-01	CPU time (total): 1.011470e-01s	 events (step): 23
Sim time: 1.413000e-01	CPU time (total): 1.011730e-01s	 events (step): 31
Sim time: 1.414000e-01	CPU time (total): 1.011880e-01s	 events (step): 15
Sim time: 1.415000e-01	CPU time (total): 1.012180e-01s	 events (step): 41
Sim time: 1.416000e-01	CPU time (total): 1.012410e-01s	 events (step): 27
Sim time: 1.417000e-01	CPU time (total): 1.012610e-01s	 events (step): 21
Sim time: 1.418000e-01	CPU time (total): 1.012780e-01s	 events (step): 20
Sim time: 1.419000e-01	CPU time (total): 1.012960e-01s	 events (step): 21
Sim time: 1.420000e-01	CPU time (total): 1.013090e-01s	 events (step): 12
Sim time: 1.421000e-01	CPU time (total): 1.013220e-01s	 events (step): 11
Sim time: 1.422000e-01	CPU time (total): 1.013330e-01s	 events (step): 6
Sim time: 1.423000e-01	CPU time (total): 1.013480e-01s	 events (step): 16
Sim time: 1.424000e-01	CPU time (total): 1.013640e-01s	 events (step): 18
Sim time: 1.425000e-01	CPU time (total): 1.013780e-01s	 events (step): 13
Sim time: 1.426000e-01	CPU time (total): 1.014080e-01s	 events (step): 35
Sim time: 1.427000e-01	CPU time (total): 1.014280e-01s	 events (step): 23
Sim time: 1.428000e-01	CPU time (total): 1.014470e-01s	 events (step): 21
Sim time: 1.429000e-01	CPU time (total): 1.014640e-01s	 events (step): 20
Sim time: 1.430000e-01	CPU time (total): 1.014840e-01s	 events (step): 23
Sim time: 1.431000e-01	CPU time (total): 1.015130e-01s	 events (step): 36
Sim time: 1.432000e-01	CPU time (total): 1.015400e-01s	 events (step): 35
Sim time: 1.433000e-01	CPU time (total): 1.015610e-01s	 events (step): 23
Sim time: 1.434000e-01	CPU time (total): 1.015790e-01s	 events (step): 21
Sim time: 1.435000e-01	CPU time (total): 1.016070e-01s	 events (step): 34
Sim time: 1.436000e-01	CPU time (total): 1.016370e-01s	 events (step): 37
Sim time: 1.437000e-01	CPU time (total): 1.016690e-01s	 events (step): 36
Sim time: 1.438000e-01	CPU time (total): 1.016980e-01s	 events (step): 33
Sim time: 1.439000e-01	CPU time (total): 1.017260e-01s	 events (step): 34
Sim time: 1.440000e-01	CPU time (total): 1.017420e-01s	 events (step): 17
Sim time: 1.441000e-01	CPU time (total): 1.017630e-01s	 events (step): 24
Sim time: 1.442000e-01	CPU time (total): 1.017840e-01s	 events (step): 20
Sim time: 1.443000e-01	CPU time (total): 1.018100e-01s	 events (step): 33
Sim time: 1.444000e-01	CPU time (total): 1.018350e-01s	 events (step): 31
Sim time: 1.445000e-01	CPU time (total): 1.018580e-01s	 events (step): 30
Sim time: 1.446000e-01	CPU time (total): 1.018780e-01s	 events (step): 25
Sim time: 1.447000e-01	CPU time (total): 1.019000e-01s	 events (step): 26
Sim time: 1.448000e-01	CPU time (total): 1.019290e-01s	 events (step): 37
Sim time: 1.449000e-01	CPU time (total): 1.019570e-01s	 events (step): 31
Sim time: 1.450000e-01	CPU time (total): 1.019790e-01s	 events (step): 24
Sim time: 1.451000e-01	CPU time (total): 1.020010e-01s	 events (step): 19
Sim time: 1.452000e-01	CPU time (total): 1.020230e-01s	 events (step): 21
Sim time: 1.453000e-01	CPU time (total): 1.020530e-01s	 events (step): 33
Sim time: 1.454000e-01	CPU time (total): 1.020860e-01s	 events (step): 43
Sim time: 1.455000e-01	CPU time (total): 1.021110e-01s	 events (step): 31
Sim time: 1.456000e-01	CPU time (total): 1.021260e-01s	 events (step): 20
Sim time: 1.457000e-01	CPU time (total): 1.021420e-01s	 events (step): 20
Sim time: 1.458000e-01	CPU time (total): 1.021550e-01s	 events (step): 17
Sim time: 1.459000e-01	CPU time (total): 1.021660e-01s	 events (step): 10
Sim time: 1.460000e-01	CPU time (total): 1.021820e-01s	 events (step): 21
Sim time: 1.461000e-01	CPU time (total): 1.021990e-01s	 events (step): 18
Sim time: 1.462000e-01	CPU time (total): 1.022110e-01s	 events (step): 16
Sim time: 1.463000e-01	CPU time (total): 1.022240e-01s	 events (step): 15
Sim time: 1.464000e-01	CPU time (total): 1.022380e-01s	 events (step): 15
Sim time: 1.465000e-01	CPU time (total): 1.022540e-01s	 events (step): 21
Sim time: 1.466000e-01	CPU time (total): 1.022790e-01s	 events (step): 33
Sim time: 1.467000e-01	CPU time (total): 1.022990e-01s	 events (step): 28
Sim time: 1.468000e-01	CPU time (total): 1.023240e-01s	 events (step): 28
Sim time: 1.469000e-01	CPU time (total): 1.023440e-01s	 events (step): 24
Sim time: 1.470000e-01	CPU time (total): 1.023610e-01s	 events (step): 22
Sim time: 1.471000e-01	CPU time (total): 1.023780e-01s	 events (step): 24
Sim time: 1.472000e-01	CPU time (total): 1.023870e-01s	 events (step): 13
Sim time: 1.473000e-01	CPU time (total): 1.023980e-01s	 events (step): 12
Sim time: 1.474000e-01	CPU time (total): 1.024190e-01s	 events (step): 27
Sim time: 1.475000e-01	CPU time (total): 1.024370e-01s	 events (step): 24
Sim time: 1.476000e-01	CPU time (total): 1.024510e-01s	 events (step): 17
Sim time: 1.477000e-01	CPU time (total): 1.024680e-01s	 events (step): 17
Sim time: 1.478000e-01	CPU time (total): 1.024860e-01s	 events (step): 21
Sim time: 1.479000e-01	CPU time (total): 1.025130e-01s	 events (step): 35
Sim time: 1.480000e-01	CPU time (total): 1.025370e-01s	 events (step): 31
Sim time: 1.481000e-01	CPU time (total): 1.025620e-01s	 events (step): 36
Sim time: 1.482000e-01	CPU time (total): 1.025860e-01s	 events (step): 32
Sim time: 1.483000e-01	CPU time (total): 1.026070e-01s	 events (step): 28
Sim time: 1.484000e-01	CPU time (total): 1.026280e-01s	 events (step): 24
Sim time: 1.485000e-01	CPU time (total): 1.026560e-01s	 events (step): 43
Sim time: 1.486000e-01	CPU time (total): 1.026740e-01s	 events (step): 23
Sim time: 1.487000e-01	CPU time (total): 1.026950e-01s	 events (step): 33
Sim time: 1.488000e-01	CPU time (total): 1.027080e-01s	 events (step): 19
Sim time: 1.489000e-01	CPU time (total): 1.027330e-01s	 events (step): 33
Sim time: 1.490000e-01	CPU time (total): 1.027510e-01s	 events (step): 16
Sim time: 1.491000e-01	CPU time (total): 1.027730e-01s	 events (step): 31
Sim time: 1.492000e-01	CPU time (total): 1.027920e-01s	 events (step): 26
Sim time: 1.493000e-01	CPU time (total): 1.028080e-01s	 events (step): 23
Sim time: 1.494000e-01	CPU time (total): 1.028260e-01s	 events (step): 24
Sim time: 1.495000e-01	CPU time (total): 1.028520e-01s	 events (step): 37
Sim time: 1.496000e-01	CPU time (total): 1.028700e-01s	 events (step): 26
Sim time: 1.497000e-01	CPU time (total): 1.028910e-01s	 events (step): 30
Sim time: 1.498000e-01	CPU time (total): 1.029020e-01s	 events (step): 12
Sim time: 1.499000e-01	CPU time (total): 1.029190e-01s	 events (step): 21
Sim time: 1.500000e-01	CPU time (total): 1.029390e-01s	 events (step): 28
Sim time: 1.501000e-01	CPU time (total): 1.029580e-01s	 events (step): 26
Sim time: 1.502000e-01	CPU time (total): 1.029760e-01s	 events (step): 23
Sim time: 1.503000e-01	CPU time (total): 1.029900e-01s	 events (step): 15
Sim time: 1.504000e-01	CPU time (total): 1.030020e-01s	 events (step): 16
Sim time: 1.505000e-01	CPU time (total): 1.030190e-01s	 events (step): 23
Sim time: 1.506000e-01	CPU time (total): 1.030330e-01s	 events (step): 17
Sim time: 1.507000e-01	CPU time (total): 1.030570e-01s	 events (step): 30
Sim time: 1.508000e-01	CPU time (total): 1.030710e-01s	 events (step): 16
Sim time: 1.509000e-01	CPU time (total): 1.030860e-01s	 events (step): 20
Sim time: 1.510000e-01	CPU time (total): 1.031000e-01s	 events (step): 17
Sim time: 1.511000e-01	CPU time (total): 1.031180e-01s	 events (step): 24
Sim time: 1.512000e-01	CPU time (total): 1.031300e-01s	 events (step): 15
Sim time: 1.513000e-01	CPU time (total): 1.031390e-01s	 events (step): 11
Sim time: 1.514000e-01	CPU time (total): 1.031520e-01s	 events (step): 16
Sim time: 1.515000e-01	CPU time (total): 1.031660e-01s	 events (step): 18
Sim time: 1.516000e-01	CPU time (total): 1.031850e-01s	 events (step): 26
Sim time: 1.517000e-01	CPU time (total): 1.032100e-01s	 events (step): 35
Sim time: 1.518000e-01	CPU time (total): 1.032300e-01s	 events (step): 25
Sim time: 1.519000e-01	CPU time (total): 1.032410e-01s	 events (step): 12
Sim time: 1.520000e-01	CPU time (total): 1.032520e-01s	 events (step): 15
Sim time: 1.521000e-01	CPU time (total): 1.032740e-01s	 events (step): 34
Sim time: 1.522000e-01	CPU time (total): 1.032950e-01s	 events (step): 27
Sim time: 1.523000e-01	CPU time (total): 1.033140e-01s	 events (step): 25
Sim time: 1.524000e-01	CPU time (total): 1.033340e-01s	 events (step): 28
Sim time: 1.525000e-01	CPU time (total): 1.033620e-01s	 events (step): 38
Sim time: 1.526000e-01	CPU time (total): 1.034010e-01s	 events (step): 44
Sim time: 1.527000e-01	CPU time (total): 1.034540e-01s	 events (step): 26
Sim time: 1.528000e-01	CPU time (total): 1.034910e-01s	 events (step): 30
Sim time: 1.529000e-01	CPU time (total): 1.035300e-01s	 events (step): 32
Sim time: 1.530000e-01	CPU time (total): 1.036130e-01s	 events (step): 76
Sim time: 1.531000e-01	CPU time (total): 1.036520e-01s	 events (step): 43
Sim time: 1.532000e-01	CPU time (total): 1.036870e-01s	 events (step): 48
Sim time: 1.533000e-01	CPU time (total): 1.037140e-01s	 events (step): 29
Sim time: 1.534000e-01	CPU time (total): 1.037400e-01s	 events (step): 30
Sim time: 1.535000e-01	CPU time (total): 1.037660e-01s	 events (step): 25
Sim time: 1.536000e-01	CPU time (total): 1.037930e-01s	 events (step): 30
Sim time: 1.537000e-01	CPU time (total): 1.038260e-01s	 events (step): 42
Sim time: 1.538000e-01	CPU time (total): 1.038500e-01s	 events (step): 27
Sim time: 1.539000e-01	CPU time (total): 1.038730e-01s	 events (step): 25
Sim time: 1.540000e-01	CPU time (total): 1.038960e-01s	 events (step): 30
Sim time: 1.541000e-01	CPU time (total): 1.039130e-01s	 events (step): 18
Sim time: 1.542000e-01	CPU time (total): 1.039310e-01s	 events (step): 20
Sim time: 1.543000e-01	CPU time (total): 1.039440e-01s	 events (step): 10
Sim time: 1.544000e-01	CPU time (total): 1.039550e-01s	 events (step): 9
Sim time: 1.545000e-01	CPU time (total): 1.039740e-01s	 events (step): 20
Sim time: 1.546000e-01	CPU time (total): 1.039870e-01s	 events (step): 13
Sim time: 1.547000e-01	CPU time (total): 1.040030e-01s	 events (step): 17
Sim time: 1.548000e-01	CPU time (total): 1.040210e-01s	 events (step): 24
Sim time: 1.549000e-01	CPU time (total): 1.040360e-01s	 events (step): 16
Sim time: 1.550000e-01	CPU time (total): 1.040550e-01s	 events (step): 23
Sim time: 1.551000e-01	CPU time (total): 1.040770e-01s	 events (step): 28
Sim time: 1.552000e-01	CPU time (total): 1.040950e-01s	 events (step): 20
Sim time: 1.553000e-01	CPU time (total): 1.041130e-01s	 events (step): 19
Sim time: 1.554000e-01	CPU time (total): 1.041330e-01s	 events (step): 23
Sim time: 1.555000e-01	CPU time (total): 1.041560e-01s	 events (step): 27
Sim time: 1.556000e-01	CPU time (total): 1.041680e-01s	 events (step): 11
Sim time: 1.557000e-01	CPU time (total): 1.041850e-01s	 events (step): 19
Sim time: 1.558000e-01	CPU time (total): 1.041990e-01s	 events (step): 20
Sim time: 1.559000e-01	CPU time (total): 1.042070e-01s	 events (step): 3
Sim time: 1.560000e-01	CPU time (total): 1.042180e-01s	 events (step): 9
Sim time: 1.561000e-01	CPU time (total): 1.042360e-01s	 events (step): 23
Sim time: 1.562000e-01	CPU time (total): 1.042690e-01s	 events (step): 28
Sim time: 1.563000e-01	CPU time (total): 1.043030e-01s	 events (step): 37
Sim time: 1.564000e-01	CPU time (total): 1.043310e-01s	 events (step): 39
Sim time: 1.565000e-01	CPU time (total): 1.043530e-01s	 events (step): 32
Sim time: 1.566000e-01	CPU time (total): 1.043700e-01s	 events (step): 23
Sim time: 1.567000e-01	CPU time (total): 1.043890e-01s	 events (step): 26
Sim time: 1.568000e-01	CPU time (total): 1.044070e-01s	 events (step): 24
Sim time: 1.569000e-01	CPU time (total): 1.044290e-01s	 events (step): 29
Sim time: 1.570000e-01	CPU time (total): 1.044550e-01s	 events (step): 37
Sim time: 1.571000e-01	CPU time (total): 1.044700e-01s	 events (step): 20
Sim time: 1.572000e-01	CPU time (total): 1.044840e-01s	 events (step): 17
Sim time: 1.573000e-01	CPU time (total): 1.045020e-01s	 events (step): 27
Sim time: 1.574000e-01	CPU time (total): 1.045150e-01s	 events (step): 17
Sim time: 1.575000e-01	CPU time (total): 1.045270e-01s	 events (step): 15
Sim time: 1.576000e-01	CPU time (total): 1.045420e-01s	 events (step): 21
Sim time: 1.577000e-01	CPU time (total): 1.045560e-01s	 events (step): 22
Sim time: 1.578000e-01	CPU time (total): 1.045680e-01s	 events (step): 14
Sim time: 1.579000e-01	CPU time (total): 1.045830e-01s	 events (step): 20
Sim time: 1.580000e-01	CPU time (total): 1.045970e-01s	 events (step): 20
Sim time: 1.581000e-01	CPU time (total): 1.046050e-01s	 events (step): 9
Sim time: 1.582000e-01	CPU time (total): 1.046150e-01s	 events (step): 13
Sim time: 1.583000e-01	CPU time (total): 1.046250e-01s	 events (step): 11
Sim time: 1.584000e-01	CPU time (total): 1.046390e-01s	 events (step): 19
Sim time: 1.585000e-01	CPU time (total): 1.046530e-01s	 events (step): 18
Sim time: 1.586000e-01	CPU time (total): 1.046650e-01s	 events (step): 17
Sim time: 1.587000e-01	CPU time (total): 1.046790e-01s	 events (step): 19
Sim time: 1.588000e-01	CPU time (total): 1.046910e-01s	 events (step): 14
Sim time: 1.589000e-01	CPU time (total): 1.047060e-01s	 events (step): 19
Sim time: 1.590000e-01	CPU time (total): 1.047140e-01s	 events (step): 9
Sim time: 1.591000e-01	CPU time (total): 1.047230e-01s	 events (step): 11
Sim time: 1.592000e-01	CPU time (total): 1.047310e-01s	 events (step): 8
Sim time: 1.593000e-01	CPU time (total): 1.047390e-01s	 events (step): 9
Sim time: 1.594000e-01	CPU time (total): 1.047500e-01s	 events (step): 16
Sim time: 1.595000e-01	CPU time (total): 1.047680e-01s	 events (step): 25
Sim time: 1.596000e-01	CPU time (total): 1.047820e-01s	 events (step): 16
Sim time: 1.597000e-01	CPU time (total): 1.047940e-01s	 events (step): 16
Sim time: 1.598000e-01	CPU time (total): 1.048040e-01s	 events (step): 11
Sim time: 1.599000e-01	CPU time (total): 1.048170e-01s	 events (step): 15
