BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 380 -cb
[simulation PID is: 43001]
starting NFsim v1.12.1...

Seeding random number generator with: 380
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.259000e-01	CPU time (total): 8.117600e-02s	 events (step): 29
Sim time: 1.260000e-01	CPU time (total): 8.120700e-02s	 events (step): 42
Sim time: 1.261000e-01	CPU time (total): 8.123400e-02s	 events (step): 31
Sim time: 1.262000e-01	CPU time (total): 8.125800e-02s	 events (step): 28
Sim time: 1.263000e-01	CPU time (total): 8.128400e-02s	 events (step): 32
Sim time: 1.264000e-01	CPU time (total): 8.130200e-02s	 events (step): 21
Sim time: 1.265000e-01	CPU time (total): 8.132000e-02s	 events (step): 20
Sim time: 1.266000e-01	CPU time (total): 8.134300e-02s	 events (step): 24
Sim time: 1.267000e-01	CPU time (total): 8.137600e-02s	 events (step): 42
Sim time: 1.268000e-01	CPU time (total): 8.140200e-02s	 events (step): 29
Sim time: 1.269000e-01	CPU time (total): 8.143300e-02s	 events (step): 39
Sim time: 1.270000e-01	CPU time (total): 8.146500e-02s	 events (step): 43
Sim time: 1.271000e-01	CPU time (total): 8.149300e-02s	 events (step): 37
Sim time: 1.272000e-01	CPU time (total): 8.151300e-02s	 events (step): 20
Sim time: 1.273000e-01	CPU time (total): 8.154800e-02s	 events (step): 42
Sim time: 1.274000e-01	CPU time (total): 8.157900e-02s	 events (step): 39
Sim time: 1.275000e-01	CPU time (total): 8.160800e-02s	 events (step): 34
Sim time: 1.276000e-01	CPU time (total): 8.162800e-02s	 events (step): 22
Sim time: 1.277000e-01	CPU time (total): 8.165200e-02s	 events (step): 28
Sim time: 1.278000e-01	CPU time (total): 8.168100e-02s	 events (step): 37
Sim time: 1.279000e-01	CPU time (total): 8.170700e-02s	 events (step): 27
Sim time: 1.280000e-01	CPU time (total): 8.172500e-02s	 events (step): 21
Sim time: 1.281000e-01	CPU time (total): 8.175000e-02s	 events (step): 30
Sim time: 1.282000e-01	CPU time (total): 8.177200e-02s	 events (step): 25
Sim time: 1.283000e-01	CPU time (total): 8.179300e-02s	 events (step): 22
Sim time: 1.284000e-01	CPU time (total): 8.181900e-02s	 events (step): 32
Sim time: 1.285000e-01	CPU time (total): 8.183800e-02s	 events (step): 19
Sim time: 1.286000e-01	CPU time (total): 8.185700e-02s	 events (step): 22
Sim time: 1.287000e-01	CPU time (total): 8.187900e-02s	 events (step): 27
Sim time: 1.288000e-01	CPU time (total): 8.189700e-02s	 events (step): 19
Sim time: 1.289000e-01	CPU time (total): 8.191300e-02s	 events (step): 15
Sim time: 1.290000e-01	CPU time (total): 8.192300e-02s	 events (step): 8
Sim time: 1.291000e-01	CPU time (total): 8.193400e-02s	 events (step): 6
Sim time: 1.292000e-01	CPU time (total): 8.194700e-02s	 events (step): 14
Sim time: 1.293000e-01	CPU time (total): 8.196200e-02s	 events (step): 16
Sim time: 1.294000e-01	CPU time (total): 8.198200e-02s	 events (step): 19
Sim time: 1.295000e-01	CPU time (total): 8.199200e-02s	 events (step): 7
Sim time: 1.296000e-01	CPU time (total): 8.200800e-02s	 events (step): 16
Sim time: 1.297000e-01	CPU time (total): 8.202400e-02s	 events (step): 17
Sim time: 1.298000e-01	CPU time (total): 8.203800e-02s	 events (step): 14
Sim time: 1.299000e-01	CPU time (total): 8.205100e-02s	 events (step): 12
Sim time: 1.300000e-01	CPU time (total): 8.206800e-02s	 events (step): 18
Sim time: 1.301000e-01	CPU time (total): 8.208400e-02s	 events (step): 15
Sim time: 1.302000e-01	CPU time (total): 8.210400e-02s	 events (step): 21
Sim time: 1.303000e-01	CPU time (total): 8.212200e-02s	 events (step): 21
Sim time: 1.304000e-01	CPU time (total): 8.214700e-02s	 events (step): 29
Sim time: 1.305000e-01	CPU time (total): 8.217200e-02s	 events (step): 30
Sim time: 1.306000e-01	CPU time (total): 8.219800e-02s	 events (step): 29
Sim time: 1.307000e-01	CPU time (total): 8.221400e-02s	 events (step): 16
Sim time: 1.308000e-01	CPU time (total): 8.223500e-02s	 events (step): 23
Sim time: 1.309000e-01	CPU time (total): 8.225300e-02s	 events (step): 18
Sim time: 1.310000e-01	CPU time (total): 8.227800e-02s	 events (step): 28
Sim time: 1.311000e-01	CPU time (total): 8.229500e-02s	 events (step): 22
Sim time: 1.312000e-01	CPU time (total): 8.231200e-02s	 events (step): 17
Sim time: 1.313000e-01	CPU time (total): 8.232900e-02s	 events (step): 16
Sim time: 1.314000e-01	CPU time (total): 8.234500e-02s	 events (step): 18
Sim time: 1.315000e-01	CPU time (total): 8.236000e-02s	 events (step): 16
Sim time: 1.316000e-01	CPU time (total): 8.237600e-02s	 events (step): 17
Sim time: 1.317000e-01	CPU time (total): 8.239100e-02s	 events (step): 15
Sim time: 1.318000e-01	CPU time (total): 8.240700e-02s	 events (step): 14
Sim time: 1.319000e-01	CPU time (total): 8.242400e-02s	 events (step): 19
Sim time: 1.320000e-01	CPU time (total): 8.244200e-02s	 events (step): 19
Sim time: 1.321000e-01	CPU time (total): 8.246800e-02s	 events (step): 28
Sim time: 1.322000e-01	CPU time (total): 8.248600e-02s	 events (step): 19
Sim time: 1.323000e-01	CPU time (total): 8.250600e-02s	 events (step): 23
Sim time: 1.324000e-01	CPU time (total): 8.252100e-02s	 events (step): 15
Sim time: 1.325000e-01	CPU time (total): 8.253700e-02s	 events (step): 14
Sim time: 1.326000e-01	CPU time (total): 8.255400e-02s	 events (step): 14
Sim time: 1.327000e-01	CPU time (total): 8.256700e-02s	 events (step): 9
Sim time: 1.328000e-01	CPU time (total): 8.258500e-02s	 events (step): 18
Sim time: 1.329000e-01	CPU time (total): 8.260600e-02s	 events (step): 22
Sim time: 1.330000e-01	CPU time (total): 8.262400e-02s	 events (step): 19
Sim time: 1.331000e-01	CPU time (total): 8.264700e-02s	 events (step): 28
Sim time: 1.332000e-01	CPU time (total): 8.266100e-02s	 events (step): 12
Sim time: 1.333000e-01	CPU time (total): 8.268200e-02s	 events (step): 26
Sim time: 1.334000e-01	CPU time (total): 8.270000e-02s	 events (step): 19
Sim time: 1.335000e-01	CPU time (total): 8.271200e-02s	 events (step): 10
Sim time: 1.336000e-01	CPU time (total): 8.272200e-02s	 events (step): 6
Sim time: 1.337000e-01	CPU time (total): 8.273200e-02s	 events (step): 7
Sim time: 1.338000e-01	CPU time (total): 8.274500e-02s	 events (step): 11
Sim time: 1.339000e-01	CPU time (total): 8.276000e-02s	 events (step): 14
Sim time: 1.340000e-01	CPU time (total): 8.277800e-02s	 events (step): 22
Sim time: 1.341000e-01	CPU time (total): 8.279400e-02s	 events (step): 17
Sim time: 1.342000e-01	CPU time (total): 8.281200e-02s	 events (step): 17
Sim time: 1.343000e-01	CPU time (total): 8.282400e-02s	 events (step): 11
Sim time: 1.344000e-01	CPU time (total): 8.283700e-02s	 events (step): 10
Sim time: 1.345000e-01	CPU time (total): 8.285300e-02s	 events (step): 15
Sim time: 1.346000e-01	CPU time (total): 8.287200e-02s	 events (step): 18
Sim time: 1.347000e-01	CPU time (total): 8.288400e-02s	 events (step): 11
Sim time: 1.348000e-01	CPU time (total): 8.291100e-02s	 events (step): 31
Sim time: 1.349000e-01	CPU time (total): 8.293200e-02s	 events (step): 24
Sim time: 1.350000e-01	CPU time (total): 8.295400e-02s	 events (step): 22
Sim time: 1.351000e-01	CPU time (total): 8.297500e-02s	 events (step): 21
Sim time: 1.352000e-01	CPU time (total): 8.300500e-02s	 events (step): 35
Sim time: 1.353000e-01	CPU time (total): 8.302900e-02s	 events (step): 30
Sim time: 1.354000e-01	CPU time (total): 8.304800e-02s	 events (step): 22
Sim time: 1.355000e-01	CPU time (total): 8.306300e-02s	 events (step): 12
Sim time: 1.356000e-01	CPU time (total): 8.309000e-02s	 events (step): 34
Sim time: 1.357000e-01	CPU time (total): 8.311100e-02s	 events (step): 25
Sim time: 1.358000e-01	CPU time (total): 8.312700e-02s	 events (step): 14
Sim time: 1.359000e-01	CPU time (total): 8.314600e-02s	 events (step): 20
Sim time: 1.360000e-01	CPU time (total): 8.317500e-02s	 events (step): 36
Sim time: 1.361000e-01	CPU time (total): 8.319100e-02s	 events (step): 17
Sim time: 1.362000e-01	CPU time (total): 8.322100e-02s	 events (step): 34
Sim time: 1.363000e-01	CPU time (total): 8.324600e-02s	 events (step): 22
Sim time: 1.364000e-01	CPU time (total): 8.327100e-02s	 events (step): 24
Sim time: 1.365000e-01	CPU time (total): 8.329600e-02s	 events (step): 34
Sim time: 1.366000e-01	CPU time (total): 8.332000e-02s	 events (step): 34
Sim time: 1.367000e-01	CPU time (total): 8.334600e-02s	 events (step): 28
Sim time: 1.368000e-01	CPU time (total): 8.337000e-02s	 events (step): 26
Sim time: 1.369000e-01	CPU time (total): 8.339500e-02s	 events (step): 23
Sim time: 1.370000e-01	CPU time (total): 8.341400e-02s	 events (step): 19
Sim time: 1.371000e-01	CPU time (total): 8.343300e-02s	 events (step): 19
Sim time: 1.372000e-01	CPU time (total): 8.345700e-02s	 events (step): 29
Sim time: 1.373000e-01	CPU time (total): 8.348500e-02s	 events (step): 34
Sim time: 1.374000e-01	CPU time (total): 8.351700e-02s	 events (step): 41
Sim time: 1.375000e-01	CPU time (total): 8.353900e-02s	 events (step): 25
Sim time: 1.376000e-01	CPU time (total): 8.356700e-02s	 events (step): 36
Sim time: 1.377000e-01	CPU time (total): 8.359800e-02s	 events (step): 36
Sim time: 1.378000e-01	CPU time (total): 8.363700e-02s	 events (step): 49
Sim time: 1.379000e-01	CPU time (total): 8.366300e-02s	 events (step): 32
Sim time: 1.380000e-01	CPU time (total): 8.367600e-02s	 events (step): 11
Sim time: 1.381000e-01	CPU time (total): 8.369600e-02s	 events (step): 22
Sim time: 1.382000e-01	CPU time (total): 8.372600e-02s	 events (step): 37
Sim time: 1.383000e-01	CPU time (total): 8.375400e-02s	 events (step): 36
Sim time: 1.384000e-01	CPU time (total): 8.377900e-02s	 events (step): 29
Sim time: 1.385000e-01	CPU time (total): 8.380200e-02s	 events (step): 32
Sim time: 1.386000e-01	CPU time (total): 8.381600e-02s	 events (step): 13
Sim time: 1.387000e-01	CPU time (total): 8.383200e-02s	 events (step): 16
Sim time: 1.388000e-01	CPU time (total): 8.385800e-02s	 events (step): 33
Sim time: 1.389000e-01	CPU time (total): 8.387800e-02s	 events (step): 23
Sim time: 1.390000e-01	CPU time (total): 8.388900e-02s	 events (step): 6
Sim time: 1.391000e-01	CPU time (total): 8.391100e-02s	 events (step): 28
Sim time: 1.392000e-01	CPU time (total): 8.393300e-02s	 events (step): 24
Sim time: 1.393000e-01	CPU time (total): 8.396100e-02s	 events (step): 34
Sim time: 1.394000e-01	CPU time (total): 8.399100e-02s	 events (step): 40
Sim time: 1.395000e-01	CPU time (total): 8.401600e-02s	 events (step): 26
Sim time: 1.396000e-01	CPU time (total): 8.404000e-02s	 events (step): 29
Sim time: 1.397000e-01	CPU time (total): 8.405600e-02s	 events (step): 16
Sim time: 1.398000e-01	CPU time (total): 8.407300e-02s	 events (step): 18
Sim time: 1.399000e-01	CPU time (total): 8.409200e-02s	 events (step): 19
Sim time: 1.400000e-01	CPU time (total): 8.410900e-02s	 events (step): 17
Sim time: 1.401000e-01	CPU time (total): 8.413300e-02s	 events (step): 29
Sim time: 1.402000e-01	CPU time (total): 8.415500e-02s	 events (step): 25
Sim time: 1.403000e-01	CPU time (total): 8.417200e-02s	 events (step): 17
Sim time: 1.404000e-01	CPU time (total): 8.420800e-02s	 events (step): 42
Sim time: 1.405000e-01	CPU time (total): 8.422600e-02s	 events (step): 21
Sim time: 1.406000e-01	CPU time (total): 8.425100e-02s	 events (step): 32
Sim time: 1.407000e-01	CPU time (total): 8.427700e-02s	 events (step): 26
Sim time: 1.408000e-01	CPU time (total): 8.430400e-02s	 events (step): 34
Sim time: 1.409000e-01	CPU time (total): 8.432600e-02s	 events (step): 25
Sim time: 1.410000e-01	CPU time (total): 8.435100e-02s	 events (step): 29
Sim time: 1.411000e-01	CPU time (total): 8.438600e-02s	 events (step): 45
Sim time: 1.412000e-01	CPU time (total): 8.441300e-02s	 events (step): 33
Sim time: 1.413000e-01	CPU time (total): 8.443000e-02s	 events (step): 14
Sim time: 1.414000e-01	CPU time (total): 8.445300e-02s	 events (step): 29
Sim time: 1.415000e-01	CPU time (total): 8.449500e-02s	 events (step): 58
Sim time: 1.416000e-01	CPU time (total): 8.453600e-02s	 events (step): 56
Sim time: 1.417000e-01	CPU time (total): 8.455800e-02s	 events (step): 25
Sim time: 1.418000e-01	CPU time (total): 8.458400e-02s	 events (step): 31
Sim time: 1.419000e-01	CPU time (total): 8.460900e-02s	 events (step): 29
Sim time: 1.420000e-01	CPU time (total): 8.463500e-02s	 events (step): 30
Sim time: 1.421000e-01	CPU time (total): 8.465300e-02s	 events (step): 18
Sim time: 1.422000e-01	CPU time (total): 8.467100e-02s	 events (step): 18
Sim time: 1.423000e-01	CPU time (total): 8.469400e-02s	 events (step): 26
Sim time: 1.424000e-01	CPU time (total): 8.472400e-02s	 events (step): 33
Sim time: 1.425000e-01	CPU time (total): 8.474500e-02s	 events (step): 23
Sim time: 1.426000e-01	CPU time (total): 8.476500e-02s	 events (step): 22
Sim time: 1.427000e-01	CPU time (total): 8.478300e-02s	 events (step): 20
Sim time: 1.428000e-01	CPU time (total): 8.480800e-02s	 events (step): 28
Sim time: 1.429000e-01	CPU time (total): 8.483200e-02s	 events (step): 30
Sim time: 1.430000e-01	CPU time (total): 8.485200e-02s	 events (step): 22
Sim time: 1.431000e-01	CPU time (total): 8.487500e-02s	 events (step): 28
Sim time: 1.432000e-01	CPU time (total): 8.489400e-02s	 events (step): 21
Sim time: 1.433000e-01	CPU time (total): 8.491400e-02s	 events (step): 21
Sim time: 1.434000e-01	CPU time (total): 8.495100e-02s	 events (step): 47
Sim time: 1.435000e-01	CPU time (total): 8.498300e-02s	 events (step): 38
Sim time: 1.436000e-01	CPU time (total): 8.501000e-02s	 events (step): 31
Sim time: 1.437000e-01	CPU time (total): 8.502900e-02s	 events (step): 20
Sim time: 1.438000e-01	CPU time (total): 8.504900e-02s	 events (step): 21
Sim time: 1.439000e-01	CPU time (total): 8.506800e-02s	 events (step): 18
Sim time: 1.440000e-01	CPU time (total): 8.508700e-02s	 events (step): 18
Sim time: 1.441000e-01	CPU time (total): 8.510800e-02s	 events (step): 26
Sim time: 1.442000e-01	CPU time (total): 8.512900e-02s	 events (step): 23
Sim time: 1.443000e-01	CPU time (total): 8.515200e-02s	 events (step): 24
Sim time: 1.444000e-01	CPU time (total): 8.518200e-02s	 events (step): 38
Sim time: 1.445000e-01	CPU time (total): 8.519600e-02s	 events (step): 9
Sim time: 1.446000e-01	CPU time (total): 8.522000e-02s	 events (step): 28
Sim time: 1.447000e-01	CPU time (total): 8.524900e-02s	 events (step): 33
Sim time: 1.448000e-01	CPU time (total): 8.527200e-02s	 events (step): 26
Sim time: 1.449000e-01	CPU time (total): 8.530500e-02s	 events (step): 36
Sim time: 1.450000e-01	CPU time (total): 8.533200e-02s	 events (step): 32
Sim time: 1.451000e-01	CPU time (total): 8.535700e-02s	 events (step): 29
Sim time: 1.452000e-01	CPU time (total): 8.537700e-02s	 events (step): 21
Sim time: 1.453000e-01	CPU time (total): 8.539700e-02s	 events (step): 20
Sim time: 1.454000e-01	CPU time (total): 8.542400e-02s	 events (step): 31
Sim time: 1.455000e-01	CPU time (total): 8.545400e-02s	 events (step): 33
Sim time: 1.456000e-01	CPU time (total): 8.547600e-02s	 events (step): 24
Sim time: 1.457000e-01	CPU time (total): 8.549300e-02s	 events (step): 19
Sim time: 1.458000e-01	CPU time (total): 8.551400e-02s	 events (step): 22
Sim time: 1.459000e-01	CPU time (total): 8.554600e-02s	 events (step): 38
Sim time: 1.460000e-01	CPU time (total): 8.557100e-02s	 events (step): 30
Sim time: 1.461000e-01	CPU time (total): 8.558700e-02s	 events (step): 13
Sim time: 1.462000e-01	CPU time (total): 8.561100e-02s	 events (step): 25
Sim time: 1.463000e-01	CPU time (total): 8.563000e-02s	 events (step): 24
Sim time: 1.464000e-01	CPU time (total): 8.565500e-02s	 events (step): 28
Sim time: 1.465000e-01	CPU time (total): 8.567900e-02s	 events (step): 29
Sim time: 1.466000e-01	CPU time (total): 8.569700e-02s	 events (step): 18
Sim time: 1.467000e-01	CPU time (total): 8.571600e-02s	 events (step): 19
Sim time: 1.468000e-01	CPU time (total): 8.573700e-02s	 events (step): 22
Sim time: 1.469000e-01	CPU time (total): 8.576100e-02s	 events (step): 28
Sim time: 1.470000e-01	CPU time (total): 8.577800e-02s	 events (step): 17
Sim time: 1.471000e-01	CPU time (total): 8.579900e-02s	 events (step): 22
Sim time: 1.472000e-01	CPU time (total): 8.581700e-02s	 events (step): 18
Sim time: 1.473000e-01	CPU time (total): 8.583800e-02s	 events (step): 21
Sim time: 1.474000e-01	CPU time (total): 8.586000e-02s	 events (step): 24
Sim time: 1.475000e-01	CPU time (total): 8.587600e-02s	 events (step): 17
Sim time: 1.476000e-01	CPU time (total): 8.589200e-02s	 events (step): 14
Sim time: 1.477000e-01	CPU time (total): 8.591500e-02s	 events (step): 24
Sim time: 1.478000e-01	CPU time (total): 8.594300e-02s	 events (step): 35
Sim time: 1.479000e-01	CPU time (total): 8.596100e-02s	 events (step): 14
Sim time: 1.480000e-01	CPU time (total): 8.598300e-02s	 events (step): 23
Sim time: 1.481000e-01	CPU time (total): 8.599900e-02s	 events (step): 15
Sim time: 1.482000e-01	CPU time (total): 8.602000e-02s	 events (step): 26
Sim time: 1.483000e-01	CPU time (total): 8.603800e-02s	 events (step): 19
Sim time: 1.484000e-01	CPU time (total): 8.605700e-02s	 events (step): 18
Sim time: 1.485000e-01	CPU time (total): 8.607900e-02s	 events (step): 23
Sim time: 1.486000e-01	CPU time (total): 8.611100e-02s	 events (step): 39
Sim time: 1.487000e-01	CPU time (total): 8.613600e-02s	 events (step): 29
Sim time: 1.488000e-01	CPU time (total): 8.616300e-02s	 events (step): 34
Sim time: 1.489000e-01	CPU time (total): 8.619700e-02s	 events (step): 43
Sim time: 1.490000e-01	CPU time (total): 8.622700e-02s	 events (step): 33
Sim time: 1.491000e-01	CPU time (total): 8.624700e-02s	 events (step): 15
Sim time: 1.492000e-01	CPU time (total): 8.627900e-02s	 events (step): 37
Sim time: 1.493000e-01	CPU time (total): 8.630600e-02s	 events (step): 31
Sim time: 1.494000e-01	CPU time (total): 8.633000e-02s	 events (step): 29
Sim time: 1.495000e-01	CPU time (total): 8.635500e-02s	 events (step): 27
Sim time: 1.496000e-01	CPU time (total): 8.638700e-02s	 events (step): 34
Sim time: 1.497000e-01	CPU time (total): 8.641100e-02s	 events (step): 27
Sim time: 1.498000e-01	CPU time (total): 8.643900e-02s	 events (step): 31
Sim time: 1.499000e-01	CPU time (total): 8.646100e-02s	 events (step): 25
Sim time: 1.500000e-01	CPU time (total): 8.650100e-02s	 events (step): 50
Sim time: 1.501000e-01	CPU time (total): 8.654600e-02s	 events (step): 54
Sim time: 1.502000e-01	CPU time (total): 8.658100e-02s	 events (step): 46
Sim time: 1.503000e-01	CPU time (total): 8.660800e-02s	 events (step): 32
Sim time: 1.504000e-01	CPU time (total): 8.662800e-02s	 events (step): 22
Sim time: 1.505000e-01	CPU time (total): 8.665200e-02s	 events (step): 27
Sim time: 1.506000e-01	CPU time (total): 8.668500e-02s	 events (step): 40
Sim time: 1.507000e-01	CPU time (total): 8.670900e-02s	 events (step): 29
Sim time: 1.508000e-01	CPU time (total): 8.673300e-02s	 events (step): 25
Sim time: 1.509000e-01	CPU time (total): 8.676200e-02s	 events (step): 36
Sim time: 1.510000e-01	CPU time (total): 8.679500e-02s	 events (step): 37
Sim time: 1.511000e-01	CPU time (total): 8.682200e-02s	 events (step): 32
Sim time: 1.512000e-01	CPU time (total): 8.684600e-02s	 events (step): 27
Sim time: 1.513000e-01	CPU time (total): 8.686800e-02s	 events (step): 26
Sim time: 1.514000e-01	CPU time (total): 8.689400e-02s	 events (step): 29
Sim time: 1.515000e-01	CPU time (total): 8.691900e-02s	 events (step): 27
Sim time: 1.516000e-01	CPU time (total): 8.694400e-02s	 events (step): 30
Sim time: 1.517000e-01	CPU time (total): 8.697400e-02s	 events (step): 36
Sim time: 1.518000e-01	CPU time (total): 8.700300e-02s	 events (step): 36
Sim time: 1.519000e-01	CPU time (total): 8.703100e-02s	 events (step): 33
Sim time: 1.520000e-01	CPU time (total): 8.705700e-02s	 events (step): 28
Sim time: 1.521000e-01	CPU time (total): 8.708500e-02s	 events (step): 35
Sim time: 1.522000e-01	CPU time (total): 8.711000e-02s	 events (step): 29
Sim time: 1.523000e-01	CPU time (total): 8.713100e-02s	 events (step): 21
Sim time: 1.524000e-01	CPU time (total): 8.716000e-02s	 events (step): 36
Sim time: 1.525000e-01	CPU time (total): 8.718700e-02s	 events (step): 31
Sim time: 1.526000e-01	CPU time (total): 8.721800e-02s	 events (step): 31
Sim time: 1.527000e-01	CPU time (total): 8.724300e-02s	 events (step): 31
Sim time: 1.528000e-01	CPU time (total): 8.727700e-02s	 events (step): 41
Sim time: 1.529000e-01	CPU time (total): 8.731100e-02s	 events (step): 39
Sim time: 1.530000e-01	CPU time (total): 8.735600e-02s	 events (step): 44
Sim time: 1.531000e-01	CPU time (total): 8.738100e-02s	 events (step): 24
Sim time: 1.532000e-01	CPU time (total): 8.740400e-02s	 events (step): 26
Sim time: 1.533000e-01	CPU time (total): 8.742800e-02s	 events (step): 26
Sim time: 1.534000e-01	CPU time (total): 8.745400e-02s	 events (step): 30
Sim time: 1.535000e-01	CPU time (total): 8.748600e-02s	 events (step): 33
Sim time: 1.536000e-01	CPU time (total): 8.751900e-02s	 events (step): 40
Sim time: 1.537000e-01	CPU time (total): 8.756300e-02s	 events (step): 53
Sim time: 1.538000e-01	CPU time (total): 8.760500e-02s	 events (step): 49
Sim time: 1.539000e-01	CPU time (total): 8.763400e-02s	 events (step): 37
Sim time: 1.540000e-01	CPU time (total): 8.765800e-02s	 events (step): 29
Sim time: 1.541000e-01	CPU time (total): 8.767300e-02s	 events (step): 14
Sim time: 1.542000e-01	CPU time (total): 8.770000e-02s	 events (step): 33
Sim time: 1.543000e-01	CPU time (total): 8.772100e-02s	 events (step): 26
Sim time: 1.544000e-01	CPU time (total): 8.774200e-02s	 events (step): 22
Sim time: 1.545000e-01	CPU time (total): 8.777000e-02s	 events (step): 35
Sim time: 1.546000e-01	CPU time (total): 8.780100e-02s	 events (step): 39
Sim time: 1.547000e-01	CPU time (total): 8.782500e-02s	 events (step): 30
Sim time: 1.548000e-01	CPU time (total): 8.785000e-02s	 events (step): 28
Sim time: 1.549000e-01	CPU time (total): 8.787900e-02s	 events (step): 37
Sim time: 1.550000e-01	CPU time (total): 8.790800e-02s	 events (step): 37
Sim time: 1.551000e-01	CPU time (total): 8.793600e-02s	 events (step): 36
Sim time: 1.552000e-01	CPU time (total): 8.796000e-02s	 events (step): 28
Sim time: 1.553000e-01	CPU time (total): 8.799500e-02s	 events (step): 44
Sim time: 1.554000e-01	CPU time (total): 8.802000e-02s	 events (step): 29
Sim time: 1.555000e-01	CPU time (total): 8.804600e-02s	 events (step): 32
Sim time: 1.556000e-01	CPU time (total): 8.807400e-02s	 events (step): 35
Sim time: 1.557000e-01	CPU time (total): 8.809200e-02s	 events (step): 19
Sim time: 1.558000e-01	CPU time (total): 8.810800e-02s	 events (step): 18
Sim time: 1.559000e-01	CPU time (total): 8.812400e-02s	 events (step): 14
Sim time: 1.560000e-01	CPU time (total): 8.814700e-02s	 events (step): 30
Sim time: 1.561000e-01	CPU time (total): 8.816600e-02s	 events (step): 20
Sim time: 1.562000e-01	CPU time (total): 8.819200e-02s	 events (step): 28
Sim time: 1.563000e-01	CPU time (total): 8.821500e-02s	 events (step): 25
Sim time: 1.564000e-01	CPU time (total): 8.823600e-02s	 events (step): 18
Sim time: 1.565000e-01	CPU time (total): 8.826600e-02s	 events (step): 32
Sim time: 1.566000e-01	CPU time (total): 8.828900e-02s	 events (step): 28
Sim time: 1.567000e-01	CPU time (total): 8.830900e-02s	 events (step): 22
Sim time: 1.568000e-01	CPU time (total): 8.832900e-02s	 events (step): 24
Sim time: 1.569000e-01	CPU time (total): 8.834600e-02s	 events (step): 19
Sim time: 1.570000e-01	CPU time (total): 8.836300e-02s	 events (step): 19
Sim time: 1.571000e-01	CPU time (total): 8.837600e-02s	 events (step): 11
Sim time: 1.572000e-01	CPU time (total): 8.839100e-02s	 events (step): 15
Sim time: 1.573000e-01	CPU time (total): 8.840900e-02s	 events (step): 19
Sim time: 1.574000e-01	CPU time (total): 8.842900e-02s	 events (step): 23
Sim time: 1.575000e-01	CPU time (total): 8.845200e-02s	 events (step): 28
Sim time: 1.576000e-01	CPU time (total): 8.848100e-02s	 events (step): 37
Sim time: 1.577000e-01	CPU time (total): 8.850000e-02s	 events (step): 16
Sim time: 1.578000e-01	CPU time (total): 8.852200e-02s	 events (step): 17
Sim time: 1.579000e-01	CPU time (total): 8.853800e-02s	 events (step): 14
Sim time: 1.580000e-01	CPU time (total): 8.855700e-02s	 events (step): 25
Sim time: 1.581000e-01	CPU time (total): 8.857500e-02s	 events (step): 22
Sim time: 1.582000e-01	CPU time (total): 8.859100e-02s	 events (step): 20
Sim time: 1.583000e-01	CPU time (total): 8.860900e-02s	 events (step): 24
Sim time: 1.584000e-01	CPU time (total): 8.862000e-02s	 events (step): 12
Sim time: 1.585000e-01	CPU time (total): 8.863800e-02s	 events (step): 27
Sim time: 1.586000e-01	CPU time (total): 8.865400e-02s	 events (step): 20
Sim time: 1.587000e-01	CPU time (total): 8.867000e-02s	 events (step): 21
Sim time: 1.588000e-01	CPU time (total): 8.868500e-02s	 events (step): 18
Sim time: 1.589000e-01	CPU time (total): 8.870200e-02s	 events (step): 21
Sim time: 1.590000e-01	CPU time (total): 8.871500e-02s	 events (step): 14
Sim time: 1.591000e-01	CPU time (total): 8.873600e-02s	 events (step): 29
Sim time: 1.592000e-01	CPU time (total): 8.875600e-02s	 events (step): 25
Sim time: 1.593000e-01	CPU time (total): 8.878500e-02s	 events (step): 41
Sim time: 1.594000e-01	CPU time (total): 8.880500e-02s	 events (step): 26
Sim time: 1.595000e-01	CPU time (total): 8.881900e-02s	 events (step): 20
Sim time: 1.596000e-01	CPU time (total): 8.883000e-02s	 events (step): 14
Sim time: 1.597000e-01	CPU time (total): 8.884300e-02s	 events (step): 17
Sim time: 1.598000e-01	CPU time (total): 8.885900e-02s	 events (step): 22
Sim time: 1.599000e-01	CPU time (total): 8.887200e-02s	 events (step): 16
Sim time: 1.600000e-01	CPU time (total): 8.888700e-02s	 events (step): 21
Sim time: 1.601000e-01	CPU time (total): 8.890400e-02s	 events (step): 21
Sim time: 1.602000e-01	CPU time (total): 8.891600e-02s	 events (step): 13
Sim time: 1.603000e-01	CPU time (total): 8.893600e-02s	 events (step): 26
Sim time: 1.604000e-01	CPU time (total): 8.896100e-02s	 events (step): 33
Sim time: 1.605000e-01	CPU time (total): 8.898500e-02s	 events (step): 32
Sim time: 1.606000e-01	CPU time (total): 8.901600e-02s	 events (step): 43
