BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 362
[simulation PID is: 42934]
starting NFsim v1.12.1...

Seeding random number generator with: 362
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.262000e-01	CPU time (total): 8.814400e-02s	 events (step): 35
Sim time: 1.263000e-01	CPU time (total): 8.819200e-02s	 events (step): 43
Sim time: 1.264000e-01	CPU time (total): 8.822400e-02s	 events (step): 34
Sim time: 1.265000e-01	CPU time (total): 8.828000e-02s	 events (step): 55
Sim time: 1.266000e-01	CPU time (total): 8.831200e-02s	 events (step): 30
Sim time: 1.267000e-01	CPU time (total): 8.834400e-02s	 events (step): 31
Sim time: 1.268000e-01	CPU time (total): 8.838600e-02s	 events (step): 39
Sim time: 1.269000e-01	CPU time (total): 8.842000e-02s	 events (step): 31
Sim time: 1.270000e-01	CPU time (total): 8.845100e-02s	 events (step): 29
Sim time: 1.271000e-01	CPU time (total): 8.849200e-02s	 events (step): 40
Sim time: 1.272000e-01	CPU time (total): 8.852200e-02s	 events (step): 26
Sim time: 1.273000e-01	CPU time (total): 8.856100e-02s	 events (step): 38
Sim time: 1.274000e-01	CPU time (total): 8.858700e-02s	 events (step): 26
Sim time: 1.275000e-01	CPU time (total): 8.862700e-02s	 events (step): 35
Sim time: 1.276000e-01	CPU time (total): 8.867400e-02s	 events (step): 44
Sim time: 1.277000e-01	CPU time (total): 8.874900e-02s	 events (step): 68
Sim time: 1.278000e-01	CPU time (total): 8.879600e-02s	 events (step): 42
Sim time: 1.279000e-01	CPU time (total): 8.884100e-02s	 events (step): 26
Sim time: 1.280000e-01	CPU time (total): 8.888100e-02s	 events (step): 35
Sim time: 1.281000e-01	CPU time (total): 8.892700e-02s	 events (step): 32
Sim time: 1.282000e-01	CPU time (total): 8.895400e-02s	 events (step): 23
Sim time: 1.283000e-01	CPU time (total): 8.898200e-02s	 events (step): 27
Sim time: 1.284000e-01	CPU time (total): 8.900400e-02s	 events (step): 20
Sim time: 1.285000e-01	CPU time (total): 8.902600e-02s	 events (step): 22
Sim time: 1.286000e-01	CPU time (total): 8.904600e-02s	 events (step): 17
Sim time: 1.287000e-01	CPU time (total): 8.907000e-02s	 events (step): 22
Sim time: 1.288000e-01	CPU time (total): 8.910400e-02s	 events (step): 33
Sim time: 1.289000e-01	CPU time (total): 8.914700e-02s	 events (step): 40
Sim time: 1.290000e-01	CPU time (total): 8.919400e-02s	 events (step): 44
Sim time: 1.291000e-01	CPU time (total): 8.923000e-02s	 events (step): 35
Sim time: 1.292000e-01	CPU time (total): 8.926400e-02s	 events (step): 32
Sim time: 1.293000e-01	CPU time (total): 8.929600e-02s	 events (step): 31
Sim time: 1.294000e-01	CPU time (total): 8.932800e-02s	 events (step): 30
Sim time: 1.295000e-01	CPU time (total): 8.937200e-02s	 events (step): 42
Sim time: 1.296000e-01	CPU time (total): 8.941000e-02s	 events (step): 32
Sim time: 1.297000e-01	CPU time (total): 8.944800e-02s	 events (step): 34
Sim time: 1.298000e-01	CPU time (total): 8.948600e-02s	 events (step): 34
Sim time: 1.299000e-01	CPU time (total): 8.951400e-02s	 events (step): 28
Sim time: 1.300000e-01	CPU time (total): 8.955600e-02s	 events (step): 40
Sim time: 1.301000e-01	CPU time (total): 8.959200e-02s	 events (step): 37
Sim time: 1.302000e-01	CPU time (total): 8.963000e-02s	 events (step): 38
Sim time: 1.303000e-01	CPU time (total): 8.966500e-02s	 events (step): 35
Sim time: 1.304000e-01	CPU time (total): 8.969700e-02s	 events (step): 28
Sim time: 1.305000e-01	CPU time (total): 8.972600e-02s	 events (step): 25
Sim time: 1.306000e-01	CPU time (total): 8.975300e-02s	 events (step): 24
Sim time: 1.307000e-01	CPU time (total): 8.977800e-02s	 events (step): 22
Sim time: 1.308000e-01	CPU time (total): 8.982000e-02s	 events (step): 38
Sim time: 1.309000e-01	CPU time (total): 8.984600e-02s	 events (step): 22
Sim time: 1.310000e-01	CPU time (total): 8.988900e-02s	 events (step): 39
Sim time: 1.311000e-01	CPU time (total): 8.993200e-02s	 events (step): 41
Sim time: 1.312000e-01	CPU time (total): 8.996700e-02s	 events (step): 35
Sim time: 1.313000e-01	CPU time (total): 9.000900e-02s	 events (step): 41
Sim time: 1.314000e-01	CPU time (total): 9.004500e-02s	 events (step): 33
Sim time: 1.315000e-01	CPU time (total): 9.007000e-02s	 events (step): 21
Sim time: 1.316000e-01	CPU time (total): 9.009500e-02s	 events (step): 21
Sim time: 1.317000e-01	CPU time (total): 9.013100e-02s	 events (step): 34
Sim time: 1.318000e-01	CPU time (total): 9.016600e-02s	 events (step): 31
Sim time: 1.319000e-01	CPU time (total): 9.018900e-02s	 events (step): 20
Sim time: 1.320000e-01	CPU time (total): 9.022600e-02s	 events (step): 35
Sim time: 1.321000e-01	CPU time (total): 9.026300e-02s	 events (step): 29
Sim time: 1.322000e-01	CPU time (total): 9.029300e-02s	 events (step): 25
Sim time: 1.323000e-01	CPU time (total): 9.032800e-02s	 events (step): 29
Sim time: 1.324000e-01	CPU time (total): 9.035500e-02s	 events (step): 22
Sim time: 1.325000e-01	CPU time (total): 9.039000e-02s	 events (step): 31
Sim time: 1.326000e-01	CPU time (total): 9.042300e-02s	 events (step): 28
Sim time: 1.327000e-01	CPU time (total): 9.047300e-02s	 events (step): 47
Sim time: 1.328000e-01	CPU time (total): 9.051800e-02s	 events (step): 38
Sim time: 1.329000e-01	CPU time (total): 9.054800e-02s	 events (step): 27
Sim time: 1.330000e-01	CPU time (total): 9.058100e-02s	 events (step): 29
Sim time: 1.331000e-01	CPU time (total): 9.062100e-02s	 events (step): 34
Sim time: 1.332000e-01	CPU time (total): 9.065600e-02s	 events (step): 28
Sim time: 1.333000e-01	CPU time (total): 9.067600e-02s	 events (step): 18
Sim time: 1.334000e-01	CPU time (total): 9.069100e-02s	 events (step): 14
Sim time: 1.335000e-01	CPU time (total): 9.071700e-02s	 events (step): 23
Sim time: 1.336000e-01	CPU time (total): 9.073800e-02s	 events (step): 16
Sim time: 1.337000e-01	CPU time (total): 9.076600e-02s	 events (step): 23
Sim time: 1.338000e-01	CPU time (total): 9.079000e-02s	 events (step): 20
Sim time: 1.339000e-01	CPU time (total): 9.081300e-02s	 events (step): 19
Sim time: 1.340000e-01	CPU time (total): 9.084000e-02s	 events (step): 26
Sim time: 1.341000e-01	CPU time (total): 9.086500e-02s	 events (step): 20
Sim time: 1.342000e-01	CPU time (total): 9.089900e-02s	 events (step): 35
Sim time: 1.343000e-01	CPU time (total): 9.092800e-02s	 events (step): 23
Sim time: 1.344000e-01	CPU time (total): 9.095000e-02s	 events (step): 23
Sim time: 1.345000e-01	CPU time (total): 9.098100e-02s	 events (step): 29
Sim time: 1.346000e-01	CPU time (total): 9.101900e-02s	 events (step): 35
Sim time: 1.347000e-01	CPU time (total): 9.104300e-02s	 events (step): 20
Sim time: 1.348000e-01	CPU time (total): 9.109400e-02s	 events (step): 43
Sim time: 1.349000e-01	CPU time (total): 9.112600e-02s	 events (step): 27
Sim time: 1.350000e-01	CPU time (total): 9.116400e-02s	 events (step): 38
Sim time: 1.351000e-01	CPU time (total): 9.119500e-02s	 events (step): 24
Sim time: 1.352000e-01	CPU time (total): 9.122200e-02s	 events (step): 24
Sim time: 1.353000e-01	CPU time (total): 9.124100e-02s	 events (step): 16
Sim time: 1.354000e-01	CPU time (total): 9.126800e-02s	 events (step): 23
Sim time: 1.355000e-01	CPU time (total): 9.128700e-02s	 events (step): 17
Sim time: 1.356000e-01	CPU time (total): 9.131400e-02s	 events (step): 26
Sim time: 1.357000e-01	CPU time (total): 9.136100e-02s	 events (step): 42
Sim time: 1.358000e-01	CPU time (total): 9.139900e-02s	 events (step): 31
Sim time: 1.359000e-01	CPU time (total): 9.144700e-02s	 events (step): 40
Sim time: 1.360000e-01	CPU time (total): 9.149700e-02s	 events (step): 46
Sim time: 1.361000e-01	CPU time (total): 9.154600e-02s	 events (step): 44
Sim time: 1.362000e-01	CPU time (total): 9.158500e-02s	 events (step): 33
Sim time: 1.363000e-01	CPU time (total): 9.162800e-02s	 events (step): 37
Sim time: 1.364000e-01	CPU time (total): 9.168200e-02s	 events (step): 46
Sim time: 1.365000e-01	CPU time (total): 9.172700e-02s	 events (step): 41
Sim time: 1.366000e-01	CPU time (total): 9.177700e-02s	 events (step): 39
Sim time: 1.367000e-01	CPU time (total): 9.181200e-02s	 events (step): 31
Sim time: 1.368000e-01	CPU time (total): 9.185000e-02s	 events (step): 34
Sim time: 1.369000e-01	CPU time (total): 9.188200e-02s	 events (step): 31
Sim time: 1.370000e-01	CPU time (total): 9.190600e-02s	 events (step): 19
Sim time: 1.371000e-01	CPU time (total): 9.194300e-02s	 events (step): 32
Sim time: 1.372000e-01	CPU time (total): 9.197100e-02s	 events (step): 24
Sim time: 1.373000e-01	CPU time (total): 9.200200e-02s	 events (step): 30
Sim time: 1.374000e-01	CPU time (total): 9.203800e-02s	 events (step): 33
Sim time: 1.375000e-01	CPU time (total): 9.209600e-02s	 events (step): 56
Sim time: 1.376000e-01	CPU time (total): 9.213600e-02s	 events (step): 40
Sim time: 1.377000e-01	CPU time (total): 9.216100e-02s	 events (step): 21
Sim time: 1.378000e-01	CPU time (total): 9.218400e-02s	 events (step): 20
Sim time: 1.379000e-01	CPU time (total): 9.221500e-02s	 events (step): 28
Sim time: 1.380000e-01	CPU time (total): 9.225400e-02s	 events (step): 32
Sim time: 1.381000e-01	CPU time (total): 9.229400e-02s	 events (step): 38
Sim time: 1.382000e-01	CPU time (total): 9.231800e-02s	 events (step): 21
Sim time: 1.383000e-01	CPU time (total): 9.234800e-02s	 events (step): 25
Sim time: 1.384000e-01	CPU time (total): 9.237300e-02s	 events (step): 20
Sim time: 1.385000e-01	CPU time (total): 9.239600e-02s	 events (step): 18
Sim time: 1.386000e-01	CPU time (total): 9.242200e-02s	 events (step): 21
Sim time: 1.387000e-01	CPU time (total): 9.245500e-02s	 events (step): 30
Sim time: 1.388000e-01	CPU time (total): 9.248700e-02s	 events (step): 29
Sim time: 1.389000e-01	CPU time (total): 9.251500e-02s	 events (step): 24
Sim time: 1.390000e-01	CPU time (total): 9.254700e-02s	 events (step): 30
Sim time: 1.391000e-01	CPU time (total): 9.258100e-02s	 events (step): 33
Sim time: 1.392000e-01	CPU time (total): 9.262600e-02s	 events (step): 43
Sim time: 1.393000e-01	CPU time (total): 9.267200e-02s	 events (step): 40
Sim time: 1.394000e-01	CPU time (total): 9.272400e-02s	 events (step): 49
Sim time: 1.395000e-01	CPU time (total): 9.276000e-02s	 events (step): 30
Sim time: 1.396000e-01	CPU time (total): 9.282500e-02s	 events (step): 60
Sim time: 1.397000e-01	CPU time (total): 9.288100e-02s	 events (step): 48
Sim time: 1.398000e-01	CPU time (total): 9.293400e-02s	 events (step): 26
Sim time: 1.399000e-01	CPU time (total): 9.296900e-02s	 events (step): 28
Sim time: 1.400000e-01	CPU time (total): 9.299600e-02s	 events (step): 22
Sim time: 1.401000e-01	CPU time (total): 9.302500e-02s	 events (step): 25
Sim time: 1.402000e-01	CPU time (total): 9.305100e-02s	 events (step): 21
Sim time: 1.403000e-01	CPU time (total): 9.308500e-02s	 events (step): 26
Sim time: 1.404000e-01	CPU time (total): 9.312200e-02s	 events (step): 30
Sim time: 1.405000e-01	CPU time (total): 9.315100e-02s	 events (step): 20
Sim time: 1.406000e-01	CPU time (total): 9.318500e-02s	 events (step): 28
Sim time: 1.407000e-01	CPU time (total): 9.322200e-02s	 events (step): 33
Sim time: 1.408000e-01	CPU time (total): 9.324600e-02s	 events (step): 20
Sim time: 1.409000e-01	CPU time (total): 9.329100e-02s	 events (step): 39
Sim time: 1.410000e-01	CPU time (total): 9.333000e-02s	 events (step): 32
Sim time: 1.411000e-01	CPU time (total): 9.336500e-02s	 events (step): 29
Sim time: 1.412000e-01	CPU time (total): 9.340000e-02s	 events (step): 30
Sim time: 1.413000e-01	CPU time (total): 9.343000e-02s	 events (step): 25
Sim time: 1.414000e-01	CPU time (total): 9.347100e-02s	 events (step): 36
Sim time: 1.415000e-01	CPU time (total): 9.350400e-02s	 events (step): 27
Sim time: 1.416000e-01	CPU time (total): 9.355500e-02s	 events (step): 40
Sim time: 1.417000e-01	CPU time (total): 9.359000e-02s	 events (step): 31
Sim time: 1.418000e-01	CPU time (total): 9.362100e-02s	 events (step): 26
Sim time: 1.419000e-01	CPU time (total): 9.366800e-02s	 events (step): 38
Sim time: 1.420000e-01	CPU time (total): 9.370200e-02s	 events (step): 29
Sim time: 1.421000e-01	CPU time (total): 9.372800e-02s	 events (step): 20
Sim time: 1.422000e-01	CPU time (total): 9.375100e-02s	 events (step): 18
Sim time: 1.423000e-01	CPU time (total): 9.377700e-02s	 events (step): 22
Sim time: 1.424000e-01	CPU time (total): 9.380400e-02s	 events (step): 20
Sim time: 1.425000e-01	CPU time (total): 9.383300e-02s	 events (step): 27
Sim time: 1.426000e-01	CPU time (total): 9.386000e-02s	 events (step): 21
Sim time: 1.427000e-01	CPU time (total): 9.388200e-02s	 events (step): 19
Sim time: 1.428000e-01	CPU time (total): 9.390700e-02s	 events (step): 21
Sim time: 1.429000e-01	CPU time (total): 9.392500e-02s	 events (step): 14
Sim time: 1.430000e-01	CPU time (total): 9.395200e-02s	 events (step): 20
Sim time: 1.431000e-01	CPU time (total): 9.397600e-02s	 events (step): 20
Sim time: 1.432000e-01	CPU time (total): 9.400200e-02s	 events (step): 22
Sim time: 1.433000e-01	CPU time (total): 9.403100e-02s	 events (step): 22
Sim time: 1.434000e-01	CPU time (total): 9.405700e-02s	 events (step): 21
Sim time: 1.435000e-01	CPU time (total): 9.408700e-02s	 events (step): 26
Sim time: 1.436000e-01	CPU time (total): 9.412800e-02s	 events (step): 35
Sim time: 1.437000e-01	CPU time (total): 9.415700e-02s	 events (step): 26
Sim time: 1.438000e-01	CPU time (total): 9.418300e-02s	 events (step): 23
Sim time: 1.439000e-01	CPU time (total): 9.422200e-02s	 events (step): 29
Sim time: 1.440000e-01	CPU time (total): 9.426900e-02s	 events (step): 39
Sim time: 1.441000e-01	CPU time (total): 9.431900e-02s	 events (step): 42
Sim time: 1.442000e-01	CPU time (total): 9.435700e-02s	 events (step): 34
Sim time: 1.443000e-01	CPU time (total): 9.439300e-02s	 events (step): 29
Sim time: 1.444000e-01	CPU time (total): 9.441900e-02s	 events (step): 23
Sim time: 1.445000e-01	CPU time (total): 9.444600e-02s	 events (step): 22
Sim time: 1.446000e-01	CPU time (total): 9.448300e-02s	 events (step): 30
Sim time: 1.447000e-01	CPU time (total): 9.452200e-02s	 events (step): 35
Sim time: 1.448000e-01	CPU time (total): 9.454200e-02s	 events (step): 16
Sim time: 1.449000e-01	CPU time (total): 9.458600e-02s	 events (step): 32
Sim time: 1.450000e-01	CPU time (total): 9.462100e-02s	 events (step): 26
Sim time: 1.451000e-01	CPU time (total): 9.467100e-02s	 events (step): 42
Sim time: 1.452000e-01	CPU time (total): 9.470100e-02s	 events (step): 26
Sim time: 1.453000e-01	CPU time (total): 9.473200e-02s	 events (step): 25
Sim time: 1.454000e-01	CPU time (total): 9.477800e-02s	 events (step): 38
Sim time: 1.455000e-01	CPU time (total): 9.484100e-02s	 events (step): 53
Sim time: 1.456000e-01	CPU time (total): 9.488500e-02s	 events (step): 35
Sim time: 1.457000e-01	CPU time (total): 9.491600e-02s	 events (step): 26
Sim time: 1.458000e-01	CPU time (total): 9.495100e-02s	 events (step): 29
Sim time: 1.459000e-01	CPU time (total): 9.500200e-02s	 events (step): 44
Sim time: 1.460000e-01	CPU time (total): 9.503900e-02s	 events (step): 29
Sim time: 1.461000e-01	CPU time (total): 9.506800e-02s	 events (step): 23
Sim time: 1.462000e-01	CPU time (total): 9.510100e-02s	 events (step): 28
Sim time: 1.463000e-01	CPU time (total): 9.512900e-02s	 events (step): 20
Sim time: 1.464000e-01	CPU time (total): 9.514600e-02s	 events (step): 14
Sim time: 1.465000e-01	CPU time (total): 9.517200e-02s	 events (step): 18
Sim time: 1.466000e-01	CPU time (total): 9.520100e-02s	 events (step): 23
Sim time: 1.467000e-01	CPU time (total): 9.523100e-02s	 events (step): 27
Sim time: 1.468000e-01	CPU time (total): 9.526000e-02s	 events (step): 24
Sim time: 1.469000e-01	CPU time (total): 9.528500e-02s	 events (step): 17
Sim time: 1.470000e-01	CPU time (total): 9.531100e-02s	 events (step): 19
Sim time: 1.471000e-01	CPU time (total): 9.534000e-02s	 events (step): 23
Sim time: 1.472000e-01	CPU time (total): 9.536100e-02s	 events (step): 16
Sim time: 1.473000e-01	CPU time (total): 9.537800e-02s	 events (step): 12
Sim time: 1.474000e-01	CPU time (total): 9.539800e-02s	 events (step): 14
Sim time: 1.475000e-01	CPU time (total): 9.541700e-02s	 events (step): 18
Sim time: 1.476000e-01	CPU time (total): 9.543300e-02s	 events (step): 11
Sim time: 1.477000e-01	CPU time (total): 9.545900e-02s	 events (step): 22
Sim time: 1.478000e-01	CPU time (total): 9.548000e-02s	 events (step): 17
Sim time: 1.479000e-01	CPU time (total): 9.549600e-02s	 events (step): 11
Sim time: 1.480000e-01	CPU time (total): 9.552300e-02s	 events (step): 18
Sim time: 1.481000e-01	CPU time (total): 9.554800e-02s	 events (step): 20
Sim time: 1.482000e-01	CPU time (total): 9.557200e-02s	 events (step): 22
Sim time: 1.483000e-01	CPU time (total): 9.558500e-02s	 events (step): 7
Sim time: 1.484000e-01	CPU time (total): 9.559800e-02s	 events (step): 9
Sim time: 1.485000e-01	CPU time (total): 9.561400e-02s	 events (step): 10
Sim time: 1.486000e-01	CPU time (total): 9.563100e-02s	 events (step): 12
Sim time: 1.487000e-01	CPU time (total): 9.565000e-02s	 events (step): 14
Sim time: 1.488000e-01	CPU time (total): 9.568600e-02s	 events (step): 27
Sim time: 1.489000e-01	CPU time (total): 9.572200e-02s	 events (step): 30
Sim time: 1.490000e-01	CPU time (total): 9.575500e-02s	 events (step): 26
Sim time: 1.491000e-01	CPU time (total): 9.579300e-02s	 events (step): 33
Sim time: 1.492000e-01	CPU time (total): 9.582600e-02s	 events (step): 29
Sim time: 1.493000e-01	CPU time (total): 9.585100e-02s	 events (step): 23
Sim time: 1.494000e-01	CPU time (total): 9.589300e-02s	 events (step): 34
Sim time: 1.495000e-01	CPU time (total): 9.592400e-02s	 events (step): 26
Sim time: 1.496000e-01	CPU time (total): 9.594800e-02s	 events (step): 20
Sim time: 1.497000e-01	CPU time (total): 9.598700e-02s	 events (step): 36
Sim time: 1.498000e-01	CPU time (total): 9.601100e-02s	 events (step): 23
Sim time: 1.499000e-01	CPU time (total): 9.602900e-02s	 events (step): 14
Sim time: 1.500000e-01	CPU time (total): 9.604500e-02s	 events (step): 13
Sim time: 1.501000e-01	CPU time (total): 9.607000e-02s	 events (step): 20
Sim time: 1.502000e-01	CPU time (total): 9.608900e-02s	 events (step): 15
Sim time: 1.503000e-01	CPU time (total): 9.611300e-02s	 events (step): 22
Sim time: 1.504000e-01	CPU time (total): 9.614100e-02s	 events (step): 23
Sim time: 1.505000e-01	CPU time (total): 9.616600e-02s	 events (step): 20
Sim time: 1.506000e-01	CPU time (total): 9.619000e-02s	 events (step): 19
Sim time: 1.507000e-01	CPU time (total): 9.622400e-02s	 events (step): 28
Sim time: 1.508000e-01	CPU time (total): 9.626800e-02s	 events (step): 39
Sim time: 1.509000e-01	CPU time (total): 9.630600e-02s	 events (step): 35
Sim time: 1.510000e-01	CPU time (total): 9.634000e-02s	 events (step): 30
Sim time: 1.511000e-01	CPU time (total): 9.636200e-02s	 events (step): 20
Sim time: 1.512000e-01	CPU time (total): 9.637800e-02s	 events (step): 12
Sim time: 1.513000e-01	CPU time (total): 9.639300e-02s	 events (step): 11
Sim time: 1.514000e-01	CPU time (total): 9.641400e-02s	 events (step): 14
Sim time: 1.515000e-01	CPU time (total): 9.644100e-02s	 events (step): 25
Sim time: 1.516000e-01	CPU time (total): 9.645600e-02s	 events (step): 11
Sim time: 1.517000e-01	CPU time (total): 9.647200e-02s	 events (step): 14
Sim time: 1.518000e-01	CPU time (total): 9.648300e-02s	 events (step): 8
Sim time: 1.519000e-01	CPU time (total): 9.649000e-02s	 events (step): 3
Sim time: 1.520000e-01	CPU time (total): 9.650200e-02s	 events (step): 9
Sim time: 1.521000e-01	CPU time (total): 9.651900e-02s	 events (step): 12
Sim time: 1.522000e-01	CPU time (total): 9.653600e-02s	 events (step): 12
Sim time: 1.523000e-01	CPU time (total): 9.655100e-02s	 events (step): 11
Sim time: 1.524000e-01	CPU time (total): 9.656400e-02s	 events (step): 10
Sim time: 1.525000e-01	CPU time (total): 9.658600e-02s	 events (step): 17
Sim time: 1.526000e-01	CPU time (total): 9.660100e-02s	 events (step): 12
Sim time: 1.527000e-01	CPU time (total): 9.661600e-02s	 events (step): 12
Sim time: 1.528000e-01	CPU time (total): 9.664000e-02s	 events (step): 18
Sim time: 1.529000e-01	CPU time (total): 9.665400e-02s	 events (step): 10
Sim time: 1.530000e-01	CPU time (total): 9.666700e-02s	 events (step): 9
Sim time: 1.531000e-01	CPU time (total): 9.669800e-02s	 events (step): 18
Sim time: 1.532000e-01	CPU time (total): 9.673800e-02s	 events (step): 30
Sim time: 1.533000e-01	CPU time (total): 9.678400e-02s	 events (step): 37
Sim time: 1.534000e-01	CPU time (total): 9.681800e-02s	 events (step): 27
Sim time: 1.535000e-01	CPU time (total): 9.685800e-02s	 events (step): 32
Sim time: 1.536000e-01	CPU time (total): 9.689300e-02s	 events (step): 27
Sim time: 1.537000e-01	CPU time (total): 9.692500e-02s	 events (step): 29
Sim time: 1.538000e-01	CPU time (total): 9.696100e-02s	 events (step): 35
Sim time: 1.539000e-01	CPU time (total): 9.699300e-02s	 events (step): 29
Sim time: 1.540000e-01	CPU time (total): 9.701400e-02s	 events (step): 16
Sim time: 1.541000e-01	CPU time (total): 9.703900e-02s	 events (step): 22
Sim time: 1.542000e-01	CPU time (total): 9.707000e-02s	 events (step): 25
Sim time: 1.543000e-01	CPU time (total): 9.709400e-02s	 events (step): 17
Sim time: 1.544000e-01	CPU time (total): 9.711700e-02s	 events (step): 16
Sim time: 1.545000e-01	CPU time (total): 9.713700e-02s	 events (step): 16
Sim time: 1.546000e-01	CPU time (total): 9.716500e-02s	 events (step): 22
Sim time: 1.547000e-01	CPU time (total): 9.720400e-02s	 events (step): 31
Sim time: 1.548000e-01	CPU time (total): 9.723700e-02s	 events (step): 25
Sim time: 1.549000e-01	CPU time (total): 9.727800e-02s	 events (step): 32
Sim time: 1.550000e-01	CPU time (total): 9.730700e-02s	 events (step): 24
Sim time: 1.551000e-01	CPU time (total): 9.732600e-02s	 events (step): 15
Sim time: 1.552000e-01	CPU time (total): 9.735500e-02s	 events (step): 24
Sim time: 1.553000e-01	CPU time (total): 9.738400e-02s	 events (step): 23
Sim time: 1.554000e-01	CPU time (total): 9.740900e-02s	 events (step): 20
Sim time: 1.555000e-01	CPU time (total): 9.744800e-02s	 events (step): 32
Sim time: 1.556000e-01	CPU time (total): 9.747400e-02s	 events (step): 20
Sim time: 1.557000e-01	CPU time (total): 9.752000e-02s	 events (step): 40
Sim time: 1.558000e-01	CPU time (total): 9.754200e-02s	 events (step): 17
Sim time: 1.559000e-01	CPU time (total): 9.757600e-02s	 events (step): 30
Sim time: 1.560000e-01	CPU time (total): 9.761200e-02s	 events (step): 31
Sim time: 1.561000e-01	CPU time (total): 9.766300e-02s	 events (step): 41
Sim time: 1.562000e-01	CPU time (total): 9.770100e-02s	 events (step): 35
Sim time: 1.563000e-01	CPU time (total): 9.774500e-02s	 events (step): 35
Sim time: 1.564000e-01	CPU time (total): 9.778900e-02s	 events (step): 35
Sim time: 1.565000e-01	CPU time (total): 9.783100e-02s	 events (step): 30
Sim time: 1.566000e-01	CPU time (total): 9.787100e-02s	 events (step): 31
Sim time: 1.567000e-01	CPU time (total): 9.790500e-02s	 events (step): 30
Sim time: 1.568000e-01	CPU time (total): 9.793900e-02s	 events (step): 27
Sim time: 1.569000e-01	CPU time (total): 9.798800e-02s	 events (step): 39
Sim time: 1.570000e-01	CPU time (total): 9.804200e-02s	 events (step): 48
Sim time: 1.571000e-01	CPU time (total): 9.808400e-02s	 events (step): 34
Sim time: 1.572000e-01	CPU time (total): 9.812900e-02s	 events (step): 37
Sim time: 1.573000e-01	CPU time (total): 9.818100e-02s	 events (step): 45
Sim time: 1.574000e-01	CPU time (total): 9.826000e-02s	 events (step): 62
Sim time: 1.575000e-01	CPU time (total): 9.837700e-02s	 events (step): 101
Sim time: 1.576000e-01	CPU time (total): 9.847000e-02s	 events (step): 79
Sim time: 1.577000e-01	CPU time (total): 9.856700e-02s	 events (step): 79
Sim time: 1.578000e-01	CPU time (total): 9.863900e-02s	 events (step): 64
Sim time: 1.579000e-01	CPU time (total): 9.869200e-02s	 events (step): 43
Sim time: 1.580000e-01	CPU time (total): 9.873600e-02s	 events (step): 38
Sim time: 1.581000e-01	CPU time (total): 9.878800e-02s	 events (step): 46
Sim time: 1.582000e-01	CPU time (total): 9.882900e-02s	 events (step): 34
Sim time: 1.583000e-01	CPU time (total): 9.886300e-02s	 events (step): 27
Sim time: 1.584000e-01	CPU time (total): 9.889800e-02s	 events (step): 31
Sim time: 1.585000e-01	CPU time (total): 9.893800e-02s	 events (step): 34
Sim time: 1.586000e-01	CPU time (total): 9.899000e-02s	 events (step): 46
Sim time: 1.587000e-01	CPU time (total): 9.903300e-02s	 events (step): 37
Sim time: 1.588000e-01	CPU time (total): 9.907500e-02s	 events (step): 38
Sim time: 1.589000e-01	CPU time (total): 9.911600e-02s	 events (step): 35
Sim time: 1.590000e-01	CPU time (total): 9.915100e-02s	 events (step): 28
Sim time: 1.591000e-01	CPU time (total): 9.918900e-02s	 events (step): 29
Sim time: 1.592000e-01	CPU time (total): 9.922800e-02s	 events (step): 32
Sim time: 1.593000e-01	CPU time (total): 9.925400e-02s	 events (step): 19
Sim time: 1.594000e-01	CPU time (total): 9.928700e-02s	 events (step): 29
Sim time: 1.595000e-01	CPU time (total): 9.933200e-02s	 events (step): 37
Sim time: 1.596000e-01	CPU time (total): 9.936300e-02s	 events (step): 26
Sim time: 1.597000e-01	CPU time (total): 9.940400e-02s	 events (step): 35
Sim time: 1.598000e-01	CPU time (total): 9.944200e-02s	 events (step): 33
Sim time: 1.599000e-01	CPU time (total): 9.946900e-02s	 events (step): 23
Sim time: 1.600000e-01	CPU time (total): 9.949000e-02s	 events (step): 16
Sim time: 1.601000e-01	CPU time (total): 9.951400e-02s	 events (step): 17
Sim time: 1.602000e-01	CPU time (total): 9.955400e-02s	 events (step): 35
Sim time: 1.603000e-01	CPU time (total): 9.960200e-02s	 events (step): 41
Sim time: 1.604000e-01	CPU time (total): 9.963900e-02s	 events (step): 35
Sim time: 1.605000e-01	CPU time (total): 9.966400e-02s	 events (step): 21
Sim time: 1.606000e-01	CPU time (total): 9.969000e-02s	 events (step): 26
Sim time: 1.607000e-01	CPU time (total): 9.972600e-02s	 events (step): 27
Sim time: 1.608000e-01	CPU time (total): 9.977700e-02s	 events (step): 35
Sim time: 1.609000e-01	CPU time (total): 9.980400e-02s	 events (step): 23
