BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 21 -ss ./test.species
[simulation PID is: 41554]
starting NFsim v1.12.1...

Seeding random number generator with: 21
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.269000e-01	CPU time (total): 7.697000e-02s	 events (step): 17
Sim time: 1.270000e-01	CPU time (total): 7.698800e-02s	 events (step): 20
Sim time: 1.271000e-01	CPU time (total): 7.700400e-02s	 events (step): 20
Sim time: 1.272000e-01	CPU time (total): 7.702100e-02s	 events (step): 21
Sim time: 1.273000e-01	CPU time (total): 7.704000e-02s	 events (step): 23
Sim time: 1.274000e-01	CPU time (total): 7.705500e-02s	 events (step): 17
Sim time: 1.275000e-01	CPU time (total): 7.707000e-02s	 events (step): 17
Sim time: 1.276000e-01	CPU time (total): 7.710100e-02s	 events (step): 47
Sim time: 1.277000e-01	CPU time (total): 7.711800e-02s	 events (step): 18
Sim time: 1.278000e-01	CPU time (total): 7.713900e-02s	 events (step): 26
Sim time: 1.279000e-01	CPU time (total): 7.716200e-02s	 events (step): 25
Sim time: 1.280000e-01	CPU time (total): 7.718300e-02s	 events (step): 25
Sim time: 1.281000e-01	CPU time (total): 7.719800e-02s	 events (step): 17
Sim time: 1.282000e-01	CPU time (total): 7.721500e-02s	 events (step): 19
Sim time: 1.283000e-01	CPU time (total): 7.723700e-02s	 events (step): 27
Sim time: 1.284000e-01	CPU time (total): 7.725300e-02s	 events (step): 17
Sim time: 1.285000e-01	CPU time (total): 7.727100e-02s	 events (step): 19
Sim time: 1.286000e-01	CPU time (total): 7.729100e-02s	 events (step): 24
Sim time: 1.287000e-01	CPU time (total): 7.731200e-02s	 events (step): 26
Sim time: 1.288000e-01	CPU time (total): 7.733000e-02s	 events (step): 22
Sim time: 1.289000e-01	CPU time (total): 7.735200e-02s	 events (step): 31
Sim time: 1.290000e-01	CPU time (total): 7.737300e-02s	 events (step): 25
Sim time: 1.291000e-01	CPU time (total): 7.739200e-02s	 events (step): 21
Sim time: 1.292000e-01	CPU time (total): 7.741000e-02s	 events (step): 22
Sim time: 1.293000e-01	CPU time (total): 7.743000e-02s	 events (step): 26
Sim time: 1.294000e-01	CPU time (total): 7.744500e-02s	 events (step): 17
Sim time: 1.295000e-01	CPU time (total): 7.746100e-02s	 events (step): 18
Sim time: 1.296000e-01	CPU time (total): 7.747900e-02s	 events (step): 20
Sim time: 1.297000e-01	CPU time (total): 7.749300e-02s	 events (step): 13
Sim time: 1.298000e-01	CPU time (total): 7.751000e-02s	 events (step): 20
Sim time: 1.299000e-01	CPU time (total): 7.752800e-02s	 events (step): 21
Sim time: 1.300000e-01	CPU time (total): 7.754500e-02s	 events (step): 18
Sim time: 1.301000e-01	CPU time (total): 7.756100e-02s	 events (step): 20
Sim time: 1.302000e-01	CPU time (total): 7.758200e-02s	 events (step): 28
Sim time: 1.303000e-01	CPU time (total): 7.760600e-02s	 events (step): 29
Sim time: 1.304000e-01	CPU time (total): 7.762200e-02s	 events (step): 16
Sim time: 1.305000e-01	CPU time (total): 7.763500e-02s	 events (step): 13
Sim time: 1.306000e-01	CPU time (total): 7.765700e-02s	 events (step): 26
Sim time: 1.307000e-01	CPU time (total): 7.767100e-02s	 events (step): 17
Sim time: 1.308000e-01	CPU time (total): 7.768700e-02s	 events (step): 20
Sim time: 1.309000e-01	CPU time (total): 7.770700e-02s	 events (step): 24
Sim time: 1.310000e-01	CPU time (total): 7.773000e-02s	 events (step): 30
Sim time: 1.311000e-01	CPU time (total): 7.775800e-02s	 events (step): 35
Sim time: 1.312000e-01	CPU time (total): 7.777900e-02s	 events (step): 26
Sim time: 1.313000e-01	CPU time (total): 7.780500e-02s	 events (step): 33
Sim time: 1.314000e-01	CPU time (total): 7.782000e-02s	 events (step): 18
Sim time: 1.315000e-01	CPU time (total): 7.783700e-02s	 events (step): 22
Sim time: 1.316000e-01	CPU time (total): 7.785100e-02s	 events (step): 12
Sim time: 1.317000e-01	CPU time (total): 7.786200e-02s	 events (step): 10
Sim time: 1.318000e-01	CPU time (total): 7.787300e-02s	 events (step): 6
Sim time: 1.319000e-01	CPU time (total): 7.788400e-02s	 events (step): 11
Sim time: 1.320000e-01	CPU time (total): 7.790600e-02s	 events (step): 26
Sim time: 1.321000e-01	CPU time (total): 7.792500e-02s	 events (step): 21
Sim time: 1.322000e-01	CPU time (total): 7.794400e-02s	 events (step): 22
Sim time: 1.323000e-01	CPU time (total): 7.796900e-02s	 events (step): 32
Sim time: 1.324000e-01	CPU time (total): 7.799000e-02s	 events (step): 27
Sim time: 1.325000e-01	CPU time (total): 7.801000e-02s	 events (step): 21
Sim time: 1.326000e-01	CPU time (total): 7.802800e-02s	 events (step): 20
Sim time: 1.327000e-01	CPU time (total): 7.805700e-02s	 events (step): 36
Sim time: 1.328000e-01	CPU time (total): 7.808100e-02s	 events (step): 30
Sim time: 1.329000e-01	CPU time (total): 7.810500e-02s	 events (step): 30
Sim time: 1.330000e-01	CPU time (total): 7.813700e-02s	 events (step): 44
Sim time: 1.331000e-01	CPU time (total): 7.816000e-02s	 events (step): 30
Sim time: 1.332000e-01	CPU time (total): 7.818400e-02s	 events (step): 30
Sim time: 1.333000e-01	CPU time (total): 7.821300e-02s	 events (step): 37
Sim time: 1.334000e-01	CPU time (total): 7.823400e-02s	 events (step): 27
Sim time: 1.335000e-01	CPU time (total): 7.825600e-02s	 events (step): 26
Sim time: 1.336000e-01	CPU time (total): 7.827600e-02s	 events (step): 24
Sim time: 1.337000e-01	CPU time (total): 7.829700e-02s	 events (step): 23
Sim time: 1.338000e-01	CPU time (total): 7.831600e-02s	 events (step): 23
Sim time: 1.339000e-01	CPU time (total): 7.834100e-02s	 events (step): 30
Sim time: 1.340000e-01	CPU time (total): 7.835800e-02s	 events (step): 17
Sim time: 1.341000e-01	CPU time (total): 7.839300e-02s	 events (step): 46
Sim time: 1.342000e-01	CPU time (total): 7.841700e-02s	 events (step): 30
Sim time: 1.343000e-01	CPU time (total): 7.843700e-02s	 events (step): 22
Sim time: 1.344000e-01	CPU time (total): 7.846300e-02s	 events (step): 32
Sim time: 1.345000e-01	CPU time (total): 7.847800e-02s	 events (step): 16
Sim time: 1.346000e-01	CPU time (total): 7.849700e-02s	 events (step): 22
Sim time: 1.347000e-01	CPU time (total): 7.850900e-02s	 events (step): 13
Sim time: 1.348000e-01	CPU time (total): 7.852400e-02s	 events (step): 19
Sim time: 1.349000e-01	CPU time (total): 7.854200e-02s	 events (step): 19
Sim time: 1.350000e-01	CPU time (total): 7.856200e-02s	 events (step): 22
Sim time: 1.351000e-01	CPU time (total): 7.858200e-02s	 events (step): 22
Sim time: 1.352000e-01	CPU time (total): 7.859800e-02s	 events (step): 19
Sim time: 1.353000e-01	CPU time (total): 7.861500e-02s	 events (step): 17
Sim time: 1.354000e-01	CPU time (total): 7.863200e-02s	 events (step): 16
Sim time: 1.355000e-01	CPU time (total): 7.865000e-02s	 events (step): 20
Sim time: 1.356000e-01	CPU time (total): 7.866600e-02s	 events (step): 17
Sim time: 1.357000e-01	CPU time (total): 7.867900e-02s	 events (step): 12
Sim time: 1.358000e-01	CPU time (total): 7.869500e-02s	 events (step): 16
Sim time: 1.359000e-01	CPU time (total): 7.871800e-02s	 events (step): 27
Sim time: 1.360000e-01	CPU time (total): 7.873900e-02s	 events (step): 26
Sim time: 1.361000e-01	CPU time (total): 7.876800e-02s	 events (step): 34
Sim time: 1.362000e-01	CPU time (total): 7.878700e-02s	 events (step): 21
Sim time: 1.363000e-01	CPU time (total): 7.881100e-02s	 events (step): 29
Sim time: 1.364000e-01	CPU time (total): 7.884100e-02s	 events (step): 27
Sim time: 1.365000e-01	CPU time (total): 7.887200e-02s	 events (step): 36
Sim time: 1.366000e-01	CPU time (total): 7.889400e-02s	 events (step): 27
Sim time: 1.367000e-01	CPU time (total): 7.892700e-02s	 events (step): 40
Sim time: 1.368000e-01	CPU time (total): 7.895900e-02s	 events (step): 44
Sim time: 1.369000e-01	CPU time (total): 7.899000e-02s	 events (step): 36
Sim time: 1.370000e-01	CPU time (total): 7.902100e-02s	 events (step): 34
Sim time: 1.371000e-01	CPU time (total): 7.905300e-02s	 events (step): 43
Sim time: 1.372000e-01	CPU time (total): 7.908000e-02s	 events (step): 35
Sim time: 1.373000e-01	CPU time (total): 7.910000e-02s	 events (step): 22
Sim time: 1.374000e-01	CPU time (total): 7.912500e-02s	 events (step): 28
Sim time: 1.375000e-01	CPU time (total): 7.915000e-02s	 events (step): 32
Sim time: 1.376000e-01	CPU time (total): 7.918200e-02s	 events (step): 43
Sim time: 1.377000e-01	CPU time (total): 7.920900e-02s	 events (step): 32
Sim time: 1.378000e-01	CPU time (total): 7.924100e-02s	 events (step): 40
Sim time: 1.379000e-01	CPU time (total): 7.926500e-02s	 events (step): 28
Sim time: 1.380000e-01	CPU time (total): 7.928600e-02s	 events (step): 29
Sim time: 1.381000e-01	CPU time (total): 7.930200e-02s	 events (step): 19
Sim time: 1.382000e-01	CPU time (total): 7.931900e-02s	 events (step): 20
Sim time: 1.383000e-01	CPU time (total): 7.933100e-02s	 events (step): 10
Sim time: 1.384000e-01	CPU time (total): 7.934800e-02s	 events (step): 17
Sim time: 1.385000e-01	CPU time (total): 7.936700e-02s	 events (step): 20
Sim time: 1.386000e-01	CPU time (total): 7.939100e-02s	 events (step): 31
Sim time: 1.387000e-01	CPU time (total): 7.940500e-02s	 events (step): 15
Sim time: 1.388000e-01	CPU time (total): 7.942100e-02s	 events (step): 19
Sim time: 1.389000e-01	CPU time (total): 7.944000e-02s	 events (step): 19
Sim time: 1.390000e-01	CPU time (total): 7.945300e-02s	 events (step): 11
Sim time: 1.391000e-01	CPU time (total): 7.947000e-02s	 events (step): 21
Sim time: 1.392000e-01	CPU time (total): 7.948800e-02s	 events (step): 20
Sim time: 1.393000e-01	CPU time (total): 7.950600e-02s	 events (step): 19
Sim time: 1.394000e-01	CPU time (total): 7.952600e-02s	 events (step): 24
Sim time: 1.395000e-01	CPU time (total): 7.954400e-02s	 events (step): 18
Sim time: 1.396000e-01	CPU time (total): 7.956200e-02s	 events (step): 19
Sim time: 1.397000e-01	CPU time (total): 7.958900e-02s	 events (step): 37
Sim time: 1.398000e-01	CPU time (total): 7.961800e-02s	 events (step): 28
Sim time: 1.399000e-01	CPU time (total): 7.964200e-02s	 events (step): 26
Sim time: 1.400000e-01	CPU time (total): 7.966300e-02s	 events (step): 23
Sim time: 1.401000e-01	CPU time (total): 7.969000e-02s	 events (step): 35
Sim time: 1.402000e-01	CPU time (total): 7.970900e-02s	 events (step): 21
Sim time: 1.403000e-01	CPU time (total): 7.973000e-02s	 events (step): 26
Sim time: 1.404000e-01	CPU time (total): 7.974900e-02s	 events (step): 20
Sim time: 1.405000e-01	CPU time (total): 7.977500e-02s	 events (step): 31
Sim time: 1.406000e-01	CPU time (total): 7.979700e-02s	 events (step): 26
Sim time: 1.407000e-01	CPU time (total): 7.981800e-02s	 events (step): 21
Sim time: 1.408000e-01	CPU time (total): 7.984100e-02s	 events (step): 27
Sim time: 1.409000e-01	CPU time (total): 7.986200e-02s	 events (step): 27
Sim time: 1.410000e-01	CPU time (total): 7.989100e-02s	 events (step): 34
Sim time: 1.411000e-01	CPU time (total): 7.991900e-02s	 events (step): 33
Sim time: 1.412000e-01	CPU time (total): 7.995300e-02s	 events (step): 46
Sim time: 1.413000e-01	CPU time (total): 7.997700e-02s	 events (step): 29
Sim time: 1.414000e-01	CPU time (total): 7.999700e-02s	 events (step): 22
Sim time: 1.415000e-01	CPU time (total): 8.001000e-02s	 events (step): 12
Sim time: 1.416000e-01	CPU time (total): 8.002600e-02s	 events (step): 15
Sim time: 1.417000e-01	CPU time (total): 8.004500e-02s	 events (step): 21
Sim time: 1.418000e-01	CPU time (total): 8.006900e-02s	 events (step): 28
Sim time: 1.419000e-01	CPU time (total): 8.010200e-02s	 events (step): 39
Sim time: 1.420000e-01	CPU time (total): 8.013000e-02s	 events (step): 37
Sim time: 1.421000e-01	CPU time (total): 8.015600e-02s	 events (step): 34
Sim time: 1.422000e-01	CPU time (total): 8.018100e-02s	 events (step): 28
Sim time: 1.423000e-01	CPU time (total): 8.020400e-02s	 events (step): 27
Sim time: 1.424000e-01	CPU time (total): 8.023000e-02s	 events (step): 31
Sim time: 1.425000e-01	CPU time (total): 8.025900e-02s	 events (step): 40
Sim time: 1.426000e-01	CPU time (total): 8.029400e-02s	 events (step): 40
Sim time: 1.427000e-01	CPU time (total): 8.032900e-02s	 events (step): 46
Sim time: 1.428000e-01	CPU time (total): 8.035700e-02s	 events (step): 34
Sim time: 1.429000e-01	CPU time (total): 8.038100e-02s	 events (step): 30
Sim time: 1.430000e-01	CPU time (total): 8.041500e-02s	 events (step): 41
Sim time: 1.431000e-01	CPU time (total): 8.043700e-02s	 events (step): 26
Sim time: 1.432000e-01	CPU time (total): 8.046900e-02s	 events (step): 41
Sim time: 1.433000e-01	CPU time (total): 8.049500e-02s	 events (step): 31
Sim time: 1.434000e-01	CPU time (total): 8.051900e-02s	 events (step): 28
Sim time: 1.435000e-01	CPU time (total): 8.054000e-02s	 events (step): 25
Sim time: 1.436000e-01	CPU time (total): 8.056300e-02s	 events (step): 28
Sim time: 1.437000e-01	CPU time (total): 8.057700e-02s	 events (step): 11
Sim time: 1.438000e-01	CPU time (total): 8.060400e-02s	 events (step): 31
Sim time: 1.439000e-01	CPU time (total): 8.062800e-02s	 events (step): 30
Sim time: 1.440000e-01	CPU time (total): 8.066000e-02s	 events (step): 32
Sim time: 1.441000e-01	CPU time (total): 8.068100e-02s	 events (step): 23
Sim time: 1.442000e-01	CPU time (total): 8.070200e-02s	 events (step): 24
Sim time: 1.443000e-01	CPU time (total): 8.071900e-02s	 events (step): 18
Sim time: 1.444000e-01	CPU time (total): 8.073700e-02s	 events (step): 18
Sim time: 1.445000e-01	CPU time (total): 8.076200e-02s	 events (step): 30
Sim time: 1.446000e-01	CPU time (total): 8.078600e-02s	 events (step): 28
Sim time: 1.447000e-01	CPU time (total): 8.080500e-02s	 events (step): 23
Sim time: 1.448000e-01	CPU time (total): 8.082300e-02s	 events (step): 17
Sim time: 1.449000e-01	CPU time (total): 8.085500e-02s	 events (step): 35
Sim time: 1.450000e-01	CPU time (total): 8.088200e-02s	 events (step): 30
Sim time: 1.451000e-01	CPU time (total): 8.091400e-02s	 events (step): 41
Sim time: 1.452000e-01	CPU time (total): 8.092900e-02s	 events (step): 14
Sim time: 1.453000e-01	CPU time (total): 8.094900e-02s	 events (step): 26
Sim time: 1.454000e-01	CPU time (total): 8.096600e-02s	 events (step): 18
Sim time: 1.455000e-01	CPU time (total): 8.098300e-02s	 events (step): 17
Sim time: 1.456000e-01	CPU time (total): 8.101200e-02s	 events (step): 34
Sim time: 1.457000e-01	CPU time (total): 8.104000e-02s	 events (step): 33
Sim time: 1.458000e-01	CPU time (total): 8.106000e-02s	 events (step): 24
Sim time: 1.459000e-01	CPU time (total): 8.108400e-02s	 events (step): 31
Sim time: 1.460000e-01	CPU time (total): 8.111200e-02s	 events (step): 34
Sim time: 1.461000e-01	CPU time (total): 8.113900e-02s	 events (step): 33
Sim time: 1.462000e-01	CPU time (total): 8.115900e-02s	 events (step): 23
Sim time: 1.463000e-01	CPU time (total): 8.117700e-02s	 events (step): 21
Sim time: 1.464000e-01	CPU time (total): 8.120100e-02s	 events (step): 28
Sim time: 1.465000e-01	CPU time (total): 8.122600e-02s	 events (step): 32
Sim time: 1.466000e-01	CPU time (total): 8.125000e-02s	 events (step): 29
Sim time: 1.467000e-01	CPU time (total): 8.127000e-02s	 events (step): 22
Sim time: 1.468000e-01	CPU time (total): 8.129300e-02s	 events (step): 26
Sim time: 1.469000e-01	CPU time (total): 8.131100e-02s	 events (step): 20
Sim time: 1.470000e-01	CPU time (total): 8.132500e-02s	 events (step): 12
Sim time: 1.471000e-01	CPU time (total): 8.134300e-02s	 events (step): 18
Sim time: 1.472000e-01	CPU time (total): 8.135600e-02s	 events (step): 13
Sim time: 1.473000e-01	CPU time (total): 8.137300e-02s	 events (step): 17
Sim time: 1.474000e-01	CPU time (total): 8.139000e-02s	 events (step): 18
Sim time: 1.475000e-01	CPU time (total): 8.140900e-02s	 events (step): 22
Sim time: 1.476000e-01	CPU time (total): 8.142800e-02s	 events (step): 21
Sim time: 1.477000e-01	CPU time (total): 8.144300e-02s	 events (step): 15
Sim time: 1.478000e-01	CPU time (total): 8.145900e-02s	 events (step): 15
Sim time: 1.479000e-01	CPU time (total): 8.147600e-02s	 events (step): 19
Sim time: 1.480000e-01	CPU time (total): 8.148700e-02s	 events (step): 7
Sim time: 1.481000e-01	CPU time (total): 8.151100e-02s	 events (step): 28
Sim time: 1.482000e-01	CPU time (total): 8.153500e-02s	 events (step): 27
Sim time: 1.483000e-01	CPU time (total): 8.154500e-02s	 events (step): 6
Sim time: 1.484000e-01	CPU time (total): 8.156000e-02s	 events (step): 14
Sim time: 1.485000e-01	CPU time (total): 8.157600e-02s	 events (step): 14
Sim time: 1.486000e-01	CPU time (total): 8.159400e-02s	 events (step): 21
Sim time: 1.487000e-01	CPU time (total): 8.161000e-02s	 events (step): 16
Sim time: 1.488000e-01	CPU time (total): 8.162900e-02s	 events (step): 20
Sim time: 1.489000e-01	CPU time (total): 8.164900e-02s	 events (step): 20
Sim time: 1.490000e-01	CPU time (total): 8.167400e-02s	 events (step): 30
Sim time: 1.491000e-01	CPU time (total): 8.168700e-02s	 events (step): 12
Sim time: 1.492000e-01	CPU time (total): 8.170100e-02s	 events (step): 12
Sim time: 1.493000e-01	CPU time (total): 8.171900e-02s	 events (step): 19
Sim time: 1.494000e-01	CPU time (total): 8.173600e-02s	 events (step): 18
Sim time: 1.495000e-01	CPU time (total): 8.176000e-02s	 events (step): 27
Sim time: 1.496000e-01	CPU time (total): 8.177800e-02s	 events (step): 18
Sim time: 1.497000e-01	CPU time (total): 8.179600e-02s	 events (step): 19
Sim time: 1.498000e-01	CPU time (total): 8.181800e-02s	 events (step): 24
Sim time: 1.499000e-01	CPU time (total): 8.184300e-02s	 events (step): 30
Sim time: 1.500000e-01	CPU time (total): 8.185800e-02s	 events (step): 14
Sim time: 1.501000e-01	CPU time (total): 8.187500e-02s	 events (step): 18
Sim time: 1.502000e-01	CPU time (total): 8.189100e-02s	 events (step): 17
Sim time: 1.503000e-01	CPU time (total): 8.190400e-02s	 events (step): 12
Sim time: 1.504000e-01	CPU time (total): 8.192100e-02s	 events (step): 17
Sim time: 1.505000e-01	CPU time (total): 8.193800e-02s	 events (step): 17
Sim time: 1.506000e-01	CPU time (total): 8.195300e-02s	 events (step): 15
Sim time: 1.507000e-01	CPU time (total): 8.197700e-02s	 events (step): 30
Sim time: 1.508000e-01	CPU time (total): 8.199700e-02s	 events (step): 24
Sim time: 1.509000e-01	CPU time (total): 8.202100e-02s	 events (step): 27
Sim time: 1.510000e-01	CPU time (total): 8.204400e-02s	 events (step): 27
Sim time: 1.511000e-01	CPU time (total): 8.207100e-02s	 events (step): 33
Sim time: 1.512000e-01	CPU time (total): 8.208800e-02s	 events (step): 18
Sim time: 1.513000e-01	CPU time (total): 8.210200e-02s	 events (step): 14
Sim time: 1.514000e-01	CPU time (total): 8.212300e-02s	 events (step): 27
Sim time: 1.515000e-01	CPU time (total): 8.214300e-02s	 events (step): 22
Sim time: 1.516000e-01	CPU time (total): 8.216100e-02s	 events (step): 19
Sim time: 1.517000e-01	CPU time (total): 8.218400e-02s	 events (step): 26
Sim time: 1.518000e-01	CPU time (total): 8.220900e-02s	 events (step): 27
Sim time: 1.519000e-01	CPU time (total): 8.223100e-02s	 events (step): 25
Sim time: 1.520000e-01	CPU time (total): 8.225000e-02s	 events (step): 19
Sim time: 1.521000e-01	CPU time (total): 8.227500e-02s	 events (step): 32
Sim time: 1.522000e-01	CPU time (total): 8.229600e-02s	 events (step): 21
Sim time: 1.523000e-01	CPU time (total): 8.231200e-02s	 events (step): 15
Sim time: 1.524000e-01	CPU time (total): 8.233100e-02s	 events (step): 21
Sim time: 1.525000e-01	CPU time (total): 8.235400e-02s	 events (step): 28
Sim time: 1.526000e-01	CPU time (total): 8.238100e-02s	 events (step): 35
Sim time: 1.527000e-01	CPU time (total): 8.240800e-02s	 events (step): 32
Sim time: 1.528000e-01	CPU time (total): 8.243800e-02s	 events (step): 35
Sim time: 1.529000e-01	CPU time (total): 8.246400e-02s	 events (step): 32
Sim time: 1.530000e-01	CPU time (total): 8.248100e-02s	 events (step): 16
Sim time: 1.531000e-01	CPU time (total): 8.250100e-02s	 events (step): 20
Sim time: 1.532000e-01	CPU time (total): 8.252100e-02s	 events (step): 22
Sim time: 1.533000e-01	CPU time (total): 8.253900e-02s	 events (step): 18
Sim time: 1.534000e-01	CPU time (total): 8.255800e-02s	 events (step): 20
Sim time: 1.535000e-01	CPU time (total): 8.259800e-02s	 events (step): 44
Sim time: 1.536000e-01	CPU time (total): 8.264300e-02s	 events (step): 58
Sim time: 1.537000e-01	CPU time (total): 8.266900e-02s	 events (step): 31
Sim time: 1.538000e-01	CPU time (total): 8.269300e-02s	 events (step): 27
Sim time: 1.539000e-01	CPU time (total): 8.272500e-02s	 events (step): 37
Sim time: 1.540000e-01	CPU time (total): 8.275000e-02s	 events (step): 30
Sim time: 1.541000e-01	CPU time (total): 8.277400e-02s	 events (step): 29
Sim time: 1.542000e-01	CPU time (total): 8.279800e-02s	 events (step): 28
Sim time: 1.543000e-01	CPU time (total): 8.282000e-02s	 events (step): 26
Sim time: 1.544000e-01	CPU time (total): 8.284100e-02s	 events (step): 24
Sim time: 1.545000e-01	CPU time (total): 8.286600e-02s	 events (step): 32
Sim time: 1.546000e-01	CPU time (total): 8.288600e-02s	 events (step): 21
Sim time: 1.547000e-01	CPU time (total): 8.290700e-02s	 events (step): 24
Sim time: 1.548000e-01	CPU time (total): 8.292800e-02s	 events (step): 24
Sim time: 1.549000e-01	CPU time (total): 8.295000e-02s	 events (step): 26
Sim time: 1.550000e-01	CPU time (total): 8.297500e-02s	 events (step): 31
Sim time: 1.551000e-01	CPU time (total): 8.300300e-02s	 events (step): 35
Sim time: 1.552000e-01	CPU time (total): 8.303100e-02s	 events (step): 34
Sim time: 1.553000e-01	CPU time (total): 8.306400e-02s	 events (step): 44
Sim time: 1.554000e-01	CPU time (total): 8.308600e-02s	 events (step): 26
Sim time: 1.555000e-01	CPU time (total): 8.311300e-02s	 events (step): 31
Sim time: 1.556000e-01	CPU time (total): 8.313800e-02s	 events (step): 28
Sim time: 1.557000e-01	CPU time (total): 8.316600e-02s	 events (step): 37
Sim time: 1.558000e-01	CPU time (total): 8.319100e-02s	 events (step): 30
Sim time: 1.559000e-01	CPU time (total): 8.322200e-02s	 events (step): 38
Sim time: 1.560000e-01	CPU time (total): 8.324500e-02s	 events (step): 28
Sim time: 1.561000e-01	CPU time (total): 8.326500e-02s	 events (step): 22
Sim time: 1.562000e-01	CPU time (total): 8.328900e-02s	 events (step): 25
Sim time: 1.563000e-01	CPU time (total): 8.331200e-02s	 events (step): 28
Sim time: 1.564000e-01	CPU time (total): 8.333100e-02s	 events (step): 19
Sim time: 1.565000e-01	CPU time (total): 8.335400e-02s	 events (step): 28
Sim time: 1.566000e-01	CPU time (total): 8.337500e-02s	 events (step): 23
Sim time: 1.567000e-01	CPU time (total): 8.338800e-02s	 events (step): 10
Sim time: 1.568000e-01	CPU time (total): 8.341000e-02s	 events (step): 26
Sim time: 1.569000e-01	CPU time (total): 8.344100e-02s	 events (step): 40
Sim time: 1.570000e-01	CPU time (total): 8.345800e-02s	 events (step): 16
Sim time: 1.571000e-01	CPU time (total): 8.348900e-02s	 events (step): 42
Sim time: 1.572000e-01	CPU time (total): 8.351100e-02s	 events (step): 25
Sim time: 1.573000e-01	CPU time (total): 8.352600e-02s	 events (step): 13
Sim time: 1.574000e-01	CPU time (total): 8.355100e-02s	 events (step): 28
Sim time: 1.575000e-01	CPU time (total): 8.357100e-02s	 events (step): 21
Sim time: 1.576000e-01	CPU time (total): 8.359600e-02s	 events (step): 30
Sim time: 1.577000e-01	CPU time (total): 8.362700e-02s	 events (step): 43
Sim time: 1.578000e-01	CPU time (total): 8.364800e-02s	 events (step): 23
Sim time: 1.579000e-01	CPU time (total): 8.367700e-02s	 events (step): 33
Sim time: 1.580000e-01	CPU time (total): 8.370000e-02s	 events (step): 28
Sim time: 1.581000e-01	CPU time (total): 8.373100e-02s	 events (step): 37
Sim time: 1.582000e-01	CPU time (total): 8.376100e-02s	 events (step): 34
Sim time: 1.583000e-01	CPU time (total): 8.378400e-02s	 events (step): 27
Sim time: 1.584000e-01	CPU time (total): 8.380800e-02s	 events (step): 27
Sim time: 1.585000e-01	CPU time (total): 8.383800e-02s	 events (step): 36
Sim time: 1.586000e-01	CPU time (total): 8.386900e-02s	 events (step): 39
Sim time: 1.587000e-01	CPU time (total): 8.389500e-02s	 events (step): 30
Sim time: 1.588000e-01	CPU time (total): 8.391700e-02s	 events (step): 28
Sim time: 1.589000e-01	CPU time (total): 8.393700e-02s	 events (step): 20
Sim time: 1.590000e-01	CPU time (total): 8.395400e-02s	 events (step): 18
Sim time: 1.591000e-01	CPU time (total): 8.397200e-02s	 events (step): 18
Sim time: 1.592000e-01	CPU time (total): 8.398500e-02s	 events (step): 11
Sim time: 1.593000e-01	CPU time (total): 8.400200e-02s	 events (step): 17
Sim time: 1.594000e-01	CPU time (total): 8.401700e-02s	 events (step): 12
Sim time: 1.595000e-01	CPU time (total): 8.403700e-02s	 events (step): 23
Sim time: 1.596000e-01	CPU time (total): 8.405300e-02s	 events (step): 15
Sim time: 1.597000e-01	CPU time (total): 8.407200e-02s	 events (step): 21
Sim time: 1.598000e-01	CPU time (total): 8.408600e-02s	 events (step): 11
Sim time: 1.599000e-01	CPU time (total): 8.410600e-02s	 events (step): 21
Sim time: 1.600000e-01	CPU time (total): 8.412700e-02s	 events (step): 20
Sim time: 1.601000e-01	CPU time (total): 8.415800e-02s	 events (step): 42
Sim time: 1.602000e-01	CPU time (total): 8.418600e-02s	 events (step): 32
Sim time: 1.603000e-01	CPU time (total): 8.421900e-02s	 events (step): 41
Sim time: 1.604000e-01	CPU time (total): 8.424700e-02s	 events (step): 37
Sim time: 1.605000e-01	CPU time (total): 8.428400e-02s	 events (step): 49
Sim time: 1.606000e-01	CPU time (total): 8.430800e-02s	 events (step): 29
Sim time: 1.607000e-01	CPU time (total): 8.432700e-02s	 events (step): 21
Sim time: 1.608000e-01	CPU time (total): 8.435100e-02s	 events (step): 25
Sim time: 1.609000e-01	CPU time (total): 8.437300e-02s	 events (step): 26
Sim time: 1.610000e-01	CPU time (total): 8.439700e-02s	 events (step): 29
Sim time: 1.611000e-01	CPU time (total): 8.443000e-02s	 events (step): 43
Sim time: 1.612000e-01	CPU time (total): 8.446200e-02s	 events (step): 39
Sim time: 1.613000e-01	CPU time (total): 8.448800e-02s	 events (step): 29
Sim time: 1.614000e-01	CPU time (total): 8.451200e-02s	 events (step): 29
Sim time: 1.615000e-01	CPU time (total): 8.455200e-02s	 events (step): 52
Sim time: 1.616000e-01	CPU time (total): 8.458200e-02s	 events (step): 37
