BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 47 -ss ./test.species -cb
[simulation PID is: 41654]
starting NFsim v1.12.1...

Seeding random number generator with: 47
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.267000e-01	CPU time (total): 7.980000e-02s	 events (step): 53
Sim time: 1.268000e-01	CPU time (total): 7.984600e-02s	 events (step): 47
Sim time: 1.269000e-01	CPU time (total): 7.990100e-02s	 events (step): 52
Sim time: 1.270000e-01	CPU time (total): 7.999100e-02s	 events (step): 84
Sim time: 1.271000e-01	CPU time (total): 8.009200e-02s	 events (step): 89
Sim time: 1.272000e-01	CPU time (total): 8.015000e-02s	 events (step): 58
Sim time: 1.273000e-01	CPU time (total): 8.020700e-02s	 events (step): 57
Sim time: 1.274000e-01	CPU time (total): 8.029500e-02s	 events (step): 81
Sim time: 1.275000e-01	CPU time (total): 8.036900e-02s	 events (step): 67
Sim time: 1.276000e-01	CPU time (total): 8.043200e-02s	 events (step): 59
Sim time: 1.277000e-01	CPU time (total): 8.050400e-02s	 events (step): 66
Sim time: 1.278000e-01	CPU time (total): 8.055900e-02s	 events (step): 52
Sim time: 1.279000e-01	CPU time (total): 8.062400e-02s	 events (step): 58
Sim time: 1.280000e-01	CPU time (total): 8.066600e-02s	 events (step): 36
Sim time: 1.281000e-01	CPU time (total): 8.071200e-02s	 events (step): 42
Sim time: 1.282000e-01	CPU time (total): 8.076500e-02s	 events (step): 52
Sim time: 1.283000e-01	CPU time (total): 8.082100e-02s	 events (step): 49
Sim time: 1.284000e-01	CPU time (total): 8.085900e-02s	 events (step): 32
Sim time: 1.285000e-01	CPU time (total): 8.090200e-02s	 events (step): 45
Sim time: 1.286000e-01	CPU time (total): 8.094400e-02s	 events (step): 37
Sim time: 1.287000e-01	CPU time (total): 8.098600e-02s	 events (step): 37
Sim time: 1.288000e-01	CPU time (total): 8.103400e-02s	 events (step): 44
Sim time: 1.289000e-01	CPU time (total): 8.108800e-02s	 events (step): 53
Sim time: 1.290000e-01	CPU time (total): 8.114800e-02s	 events (step): 55
Sim time: 1.291000e-01	CPU time (total): 8.119700e-02s	 events (step): 43
Sim time: 1.292000e-01	CPU time (total): 8.123700e-02s	 events (step): 36
Sim time: 1.293000e-01	CPU time (total): 8.127000e-02s	 events (step): 34
Sim time: 1.294000e-01	CPU time (total): 8.130800e-02s	 events (step): 39
Sim time: 1.295000e-01	CPU time (total): 8.134100e-02s	 events (step): 29
Sim time: 1.296000e-01	CPU time (total): 8.137800e-02s	 events (step): 32
Sim time: 1.297000e-01	CPU time (total): 8.141500e-02s	 events (step): 37
Sim time: 1.298000e-01	CPU time (total): 8.145600e-02s	 events (step): 40
Sim time: 1.299000e-01	CPU time (total): 8.147700e-02s	 events (step): 18
Sim time: 1.300000e-01	CPU time (total): 8.150000e-02s	 events (step): 22
Sim time: 1.301000e-01	CPU time (total): 8.153800e-02s	 events (step): 37
Sim time: 1.302000e-01	CPU time (total): 8.156900e-02s	 events (step): 33
Sim time: 1.303000e-01	CPU time (total): 8.159700e-02s	 events (step): 25
Sim time: 1.304000e-01	CPU time (total): 8.162200e-02s	 events (step): 22
Sim time: 1.305000e-01	CPU time (total): 8.165400e-02s	 events (step): 28
Sim time: 1.306000e-01	CPU time (total): 8.167100e-02s	 events (step): 14
Sim time: 1.307000e-01	CPU time (total): 8.169300e-02s	 events (step): 21
Sim time: 1.308000e-01	CPU time (total): 8.170700e-02s	 events (step): 10
Sim time: 1.309000e-01	CPU time (total): 8.172500e-02s	 events (step): 17
Sim time: 1.310000e-01	CPU time (total): 8.174700e-02s	 events (step): 19
Sim time: 1.311000e-01	CPU time (total): 8.178800e-02s	 events (step): 38
Sim time: 1.312000e-01	CPU time (total): 8.181100e-02s	 events (step): 20
Sim time: 1.313000e-01	CPU time (total): 8.188100e-02s	 events (step): 30
Sim time: 1.314000e-01	CPU time (total): 8.191900e-02s	 events (step): 33
Sim time: 1.315000e-01	CPU time (total): 8.195000e-02s	 events (step): 27
Sim time: 1.316000e-01	CPU time (total): 8.198800e-02s	 events (step): 33
Sim time: 1.317000e-01	CPU time (total): 8.201700e-02s	 events (step): 25
Sim time: 1.318000e-01	CPU time (total): 8.204100e-02s	 events (step): 17
Sim time: 1.319000e-01	CPU time (total): 8.206500e-02s	 events (step): 22
Sim time: 1.320000e-01	CPU time (total): 8.209500e-02s	 events (step): 26
Sim time: 1.321000e-01	CPU time (total): 8.211200e-02s	 events (step): 12
Sim time: 1.322000e-01	CPU time (total): 8.213500e-02s	 events (step): 21
Sim time: 1.323000e-01	CPU time (total): 8.216600e-02s	 events (step): 29
Sim time: 1.324000e-01	CPU time (total): 8.218700e-02s	 events (step): 17
Sim time: 1.325000e-01	CPU time (total): 8.220600e-02s	 events (step): 16
Sim time: 1.326000e-01	CPU time (total): 8.222200e-02s	 events (step): 15
Sim time: 1.327000e-01	CPU time (total): 8.223900e-02s	 events (step): 15
Sim time: 1.328000e-01	CPU time (total): 8.225500e-02s	 events (step): 14
Sim time: 1.329000e-01	CPU time (total): 8.227900e-02s	 events (step): 22
Sim time: 1.330000e-01	CPU time (total): 8.231100e-02s	 events (step): 34
Sim time: 1.331000e-01	CPU time (total): 8.232900e-02s	 events (step): 19
Sim time: 1.332000e-01	CPU time (total): 8.234400e-02s	 events (step): 14
Sim time: 1.333000e-01	CPU time (total): 8.237100e-02s	 events (step): 27
Sim time: 1.334000e-01	CPU time (total): 8.239400e-02s	 events (step): 22
Sim time: 1.335000e-01	CPU time (total): 8.240900e-02s	 events (step): 14
Sim time: 1.336000e-01	CPU time (total): 8.243500e-02s	 events (step): 20
Sim time: 1.337000e-01	CPU time (total): 8.246600e-02s	 events (step): 29
Sim time: 1.338000e-01	CPU time (total): 8.249200e-02s	 events (step): 25
Sim time: 1.339000e-01	CPU time (total): 8.252900e-02s	 events (step): 39
Sim time: 1.340000e-01	CPU time (total): 8.255300e-02s	 events (step): 22
Sim time: 1.341000e-01	CPU time (total): 8.257700e-02s	 events (step): 24
Sim time: 1.342000e-01	CPU time (total): 8.260400e-02s	 events (step): 27
Sim time: 1.343000e-01	CPU time (total): 8.264900e-02s	 events (step): 45
Sim time: 1.344000e-01	CPU time (total): 8.268300e-02s	 events (step): 31
Sim time: 1.345000e-01	CPU time (total): 8.272400e-02s	 events (step): 42
Sim time: 1.346000e-01	CPU time (total): 8.277200e-02s	 events (step): 48
Sim time: 1.347000e-01	CPU time (total): 8.281700e-02s	 events (step): 43
Sim time: 1.348000e-01	CPU time (total): 8.286500e-02s	 events (step): 48
Sim time: 1.349000e-01	CPU time (total): 8.291800e-02s	 events (step): 53
Sim time: 1.350000e-01	CPU time (total): 8.296500e-02s	 events (step): 46
Sim time: 1.351000e-01	CPU time (total): 8.300700e-02s	 events (step): 42
Sim time: 1.352000e-01	CPU time (total): 8.305600e-02s	 events (step): 48
Sim time: 1.353000e-01	CPU time (total): 8.309600e-02s	 events (step): 38
Sim time: 1.354000e-01	CPU time (total): 8.314500e-02s	 events (step): 49
Sim time: 1.355000e-01	CPU time (total): 8.318200e-02s	 events (step): 38
Sim time: 1.356000e-01	CPU time (total): 8.321500e-02s	 events (step): 35
Sim time: 1.357000e-01	CPU time (total): 8.325600e-02s	 events (step): 42
Sim time: 1.358000e-01	CPU time (total): 8.329500e-02s	 events (step): 39
Sim time: 1.359000e-01	CPU time (total): 8.332500e-02s	 events (step): 28
Sim time: 1.360000e-01	CPU time (total): 8.336600e-02s	 events (step): 42
Sim time: 1.361000e-01	CPU time (total): 8.340200e-02s	 events (step): 32
Sim time: 1.362000e-01	CPU time (total): 8.343600e-02s	 events (step): 26
Sim time: 1.363000e-01	CPU time (total): 8.345700e-02s	 events (step): 21
Sim time: 1.364000e-01	CPU time (total): 8.348000e-02s	 events (step): 18
Sim time: 1.365000e-01	CPU time (total): 8.350400e-02s	 events (step): 23
Sim time: 1.366000e-01	CPU time (total): 8.353500e-02s	 events (step): 31
Sim time: 1.367000e-01	CPU time (total): 8.356200e-02s	 events (step): 22
Sim time: 1.368000e-01	CPU time (total): 8.359600e-02s	 events (step): 33
Sim time: 1.369000e-01	CPU time (total): 8.362700e-02s	 events (step): 31
Sim time: 1.370000e-01	CPU time (total): 8.368200e-02s	 events (step): 57
Sim time: 1.371000e-01	CPU time (total): 8.371600e-02s	 events (step): 34
Sim time: 1.372000e-01	CPU time (total): 8.373800e-02s	 events (step): 20
Sim time: 1.373000e-01	CPU time (total): 8.377000e-02s	 events (step): 31
Sim time: 1.374000e-01	CPU time (total): 8.381100e-02s	 events (step): 40
Sim time: 1.375000e-01	CPU time (total): 8.383200e-02s	 events (step): 21
Sim time: 1.376000e-01	CPU time (total): 8.384800e-02s	 events (step): 14
Sim time: 1.377000e-01	CPU time (total): 8.387300e-02s	 events (step): 25
Sim time: 1.378000e-01	CPU time (total): 8.390000e-02s	 events (step): 26
Sim time: 1.379000e-01	CPU time (total): 8.393500e-02s	 events (step): 35
Sim time: 1.380000e-01	CPU time (total): 8.396900e-02s	 events (step): 31
Sim time: 1.381000e-01	CPU time (total): 8.398700e-02s	 events (step): 16
Sim time: 1.382000e-01	CPU time (total): 8.401400e-02s	 events (step): 25
Sim time: 1.383000e-01	CPU time (total): 8.403800e-02s	 events (step): 21
Sim time: 1.384000e-01	CPU time (total): 8.407100e-02s	 events (step): 35
Sim time: 1.385000e-01	CPU time (total): 8.410600e-02s	 events (step): 34
Sim time: 1.386000e-01	CPU time (total): 8.414100e-02s	 events (step): 32
Sim time: 1.387000e-01	CPU time (total): 8.416400e-02s	 events (step): 23
Sim time: 1.388000e-01	CPU time (total): 8.418600e-02s	 events (step): 19
Sim time: 1.389000e-01	CPU time (total): 8.421800e-02s	 events (step): 28
Sim time: 1.390000e-01	CPU time (total): 8.426200e-02s	 events (step): 42
Sim time: 1.391000e-01	CPU time (total): 8.430700e-02s	 events (step): 45
Sim time: 1.392000e-01	CPU time (total): 8.434800e-02s	 events (step): 39
Sim time: 1.393000e-01	CPU time (total): 8.437800e-02s	 events (step): 30
Sim time: 1.394000e-01	CPU time (total): 8.440100e-02s	 events (step): 22
Sim time: 1.395000e-01	CPU time (total): 8.442800e-02s	 events (step): 24
Sim time: 1.396000e-01	CPU time (total): 8.445700e-02s	 events (step): 31
Sim time: 1.397000e-01	CPU time (total): 8.448700e-02s	 events (step): 29
Sim time: 1.398000e-01	CPU time (total): 8.451500e-02s	 events (step): 26
Sim time: 1.399000e-01	CPU time (total): 8.454200e-02s	 events (step): 27
Sim time: 1.400000e-01	CPU time (total): 8.456900e-02s	 events (step): 26
Sim time: 1.401000e-01	CPU time (total): 8.459600e-02s	 events (step): 24
Sim time: 1.402000e-01	CPU time (total): 8.462500e-02s	 events (step): 27
Sim time: 1.403000e-01	CPU time (total): 8.465500e-02s	 events (step): 31
Sim time: 1.404000e-01	CPU time (total): 8.469200e-02s	 events (step): 35
Sim time: 1.405000e-01	CPU time (total): 8.471900e-02s	 events (step): 24
Sim time: 1.406000e-01	CPU time (total): 8.475000e-02s	 events (step): 31
Sim time: 1.407000e-01	CPU time (total): 8.481400e-02s	 events (step): 65
Sim time: 1.408000e-01	CPU time (total): 8.490400e-02s	 events (step): 92
Sim time: 1.409000e-01	CPU time (total): 8.496800e-02s	 events (step): 70
Sim time: 1.410000e-01	CPU time (total): 8.501100e-02s	 events (step): 59
Sim time: 1.411000e-01	CPU time (total): 8.504900e-02s	 events (step): 49
Sim time: 1.412000e-01	CPU time (total): 8.508700e-02s	 events (step): 51
Sim time: 1.413000e-01	CPU time (total): 8.512900e-02s	 events (step): 51
Sim time: 1.414000e-01	CPU time (total): 8.515500e-02s	 events (step): 36
Sim time: 1.415000e-01	CPU time (total): 8.517500e-02s	 events (step): 26
Sim time: 1.416000e-01	CPU time (total): 8.519700e-02s	 events (step): 31
Sim time: 1.417000e-01	CPU time (total): 8.521500e-02s	 events (step): 23
Sim time: 1.418000e-01	CPU time (total): 8.524300e-02s	 events (step): 36
Sim time: 1.419000e-01	CPU time (total): 8.526700e-02s	 events (step): 33
Sim time: 1.420000e-01	CPU time (total): 8.528200e-02s	 events (step): 17
Sim time: 1.421000e-01	CPU time (total): 8.529400e-02s	 events (step): 12
Sim time: 1.422000e-01	CPU time (total): 8.530900e-02s	 events (step): 15
Sim time: 1.423000e-01	CPU time (total): 8.532900e-02s	 events (step): 27
Sim time: 1.424000e-01	CPU time (total): 8.534900e-02s	 events (step): 25
Sim time: 1.425000e-01	CPU time (total): 8.536600e-02s	 events (step): 24
Sim time: 1.426000e-01	CPU time (total): 8.538800e-02s	 events (step): 28
Sim time: 1.427000e-01	CPU time (total): 8.540900e-02s	 events (step): 17
Sim time: 1.428000e-01	CPU time (total): 8.543100e-02s	 events (step): 19
Sim time: 1.429000e-01	CPU time (total): 8.545100e-02s	 events (step): 17
Sim time: 1.430000e-01	CPU time (total): 8.548000e-02s	 events (step): 34
Sim time: 1.431000e-01	CPU time (total): 8.550200e-02s	 events (step): 25
Sim time: 1.432000e-01	CPU time (total): 8.551500e-02s	 events (step): 11
Sim time: 1.433000e-01	CPU time (total): 8.553200e-02s	 events (step): 18
Sim time: 1.434000e-01	CPU time (total): 8.555500e-02s	 events (step): 28
Sim time: 1.435000e-01	CPU time (total): 8.557200e-02s	 events (step): 17
Sim time: 1.436000e-01	CPU time (total): 8.558800e-02s	 events (step): 18
Sim time: 1.437000e-01	CPU time (total): 8.560300e-02s	 events (step): 13
Sim time: 1.438000e-01	CPU time (total): 8.562100e-02s	 events (step): 21
Sim time: 1.439000e-01	CPU time (total): 8.563900e-02s	 events (step): 21
Sim time: 1.440000e-01	CPU time (total): 8.565800e-02s	 events (step): 22
Sim time: 1.441000e-01	CPU time (total): 8.568200e-02s	 events (step): 28
Sim time: 1.442000e-01	CPU time (total): 8.571200e-02s	 events (step): 34
Sim time: 1.443000e-01	CPU time (total): 8.574400e-02s	 events (step): 40
Sim time: 1.444000e-01	CPU time (total): 8.580400e-02s	 events (step): 82
Sim time: 1.445000e-01	CPU time (total): 8.590100e-02s	 events (step): 110
Sim time: 1.446000e-01	CPU time (total): 8.599200e-02s	 events (step): 125
Sim time: 1.447000e-01	CPU time (total): 8.606400e-02s	 events (step): 94
Sim time: 1.448000e-01	CPU time (total): 8.612200e-02s	 events (step): 74
Sim time: 1.449000e-01	CPU time (total): 8.618800e-02s	 events (step): 84
Sim time: 1.450000e-01	CPU time (total): 8.624300e-02s	 events (step): 74
Sim time: 1.451000e-01	CPU time (total): 8.628200e-02s	 events (step): 52
Sim time: 1.452000e-01	CPU time (total): 8.630900e-02s	 events (step): 34
Sim time: 1.453000e-01	CPU time (total): 8.634100e-02s	 events (step): 45
Sim time: 1.454000e-01	CPU time (total): 8.637500e-02s	 events (step): 45
Sim time: 1.455000e-01	CPU time (total): 8.640500e-02s	 events (step): 37
Sim time: 1.456000e-01	CPU time (total): 8.643600e-02s	 events (step): 40
Sim time: 1.457000e-01	CPU time (total): 8.647300e-02s	 events (step): 50
Sim time: 1.458000e-01	CPU time (total): 8.650100e-02s	 events (step): 35
Sim time: 1.459000e-01	CPU time (total): 8.653100e-02s	 events (step): 41
Sim time: 1.460000e-01	CPU time (total): 8.655300e-02s	 events (step): 26
Sim time: 1.461000e-01	CPU time (total): 8.657800e-02s	 events (step): 33
Sim time: 1.462000e-01	CPU time (total): 8.660700e-02s	 events (step): 37
Sim time: 1.463000e-01	CPU time (total): 8.665400e-02s	 events (step): 69
Sim time: 1.464000e-01	CPU time (total): 8.670600e-02s	 events (step): 72
Sim time: 1.465000e-01	CPU time (total): 8.675300e-02s	 events (step): 65
Sim time: 1.466000e-01	CPU time (total): 8.679500e-02s	 events (step): 60
Sim time: 1.467000e-01	CPU time (total): 8.683500e-02s	 events (step): 52
Sim time: 1.468000e-01	CPU time (total): 8.687400e-02s	 events (step): 50
Sim time: 1.469000e-01	CPU time (total): 8.691200e-02s	 events (step): 53
Sim time: 1.470000e-01	CPU time (total): 8.694100e-02s	 events (step): 40
Sim time: 1.471000e-01	CPU time (total): 8.697800e-02s	 events (step): 41
Sim time: 1.472000e-01	CPU time (total): 8.700700e-02s	 events (step): 35
Sim time: 1.473000e-01	CPU time (total): 8.703000e-02s	 events (step): 25
Sim time: 1.474000e-01	CPU time (total): 8.705800e-02s	 events (step): 38
Sim time: 1.475000e-01	CPU time (total): 8.708300e-02s	 events (step): 32
Sim time: 1.476000e-01	CPU time (total): 8.710900e-02s	 events (step): 33
Sim time: 1.477000e-01	CPU time (total): 8.713200e-02s	 events (step): 31
Sim time: 1.478000e-01	CPU time (total): 8.715600e-02s	 events (step): 31
Sim time: 1.479000e-01	CPU time (total): 8.718200e-02s	 events (step): 34
Sim time: 1.480000e-01	CPU time (total): 8.720700e-02s	 events (step): 26
Sim time: 1.481000e-01	CPU time (total): 8.723200e-02s	 events (step): 32
Sim time: 1.482000e-01	CPU time (total): 8.725800e-02s	 events (step): 31
Sim time: 1.483000e-01	CPU time (total): 8.728400e-02s	 events (step): 34
Sim time: 1.484000e-01	CPU time (total): 8.730700e-02s	 events (step): 30
Sim time: 1.485000e-01	CPU time (total): 8.732500e-02s	 events (step): 19
Sim time: 1.486000e-01	CPU time (total): 8.734800e-02s	 events (step): 28
Sim time: 1.487000e-01	CPU time (total): 8.737500e-02s	 events (step): 33
Sim time: 1.488000e-01	CPU time (total): 8.740800e-02s	 events (step): 46
Sim time: 1.489000e-01	CPU time (total): 8.744500e-02s	 events (step): 46
Sim time: 1.490000e-01	CPU time (total): 8.747900e-02s	 events (step): 45
Sim time: 1.491000e-01	CPU time (total): 8.751100e-02s	 events (step): 42
Sim time: 1.492000e-01	CPU time (total): 8.754000e-02s	 events (step): 36
Sim time: 1.493000e-01	CPU time (total): 8.756700e-02s	 events (step): 33
Sim time: 1.494000e-01	CPU time (total): 8.759500e-02s	 events (step): 36
Sim time: 1.495000e-01	CPU time (total): 8.762600e-02s	 events (step): 38
Sim time: 1.496000e-01	CPU time (total): 8.765700e-02s	 events (step): 42
Sim time: 1.497000e-01	CPU time (total): 8.768800e-02s	 events (step): 41
Sim time: 1.498000e-01	CPU time (total): 8.771600e-02s	 events (step): 36
Sim time: 1.499000e-01	CPU time (total): 8.774200e-02s	 events (step): 32
Sim time: 1.500000e-01	CPU time (total): 8.777100e-02s	 events (step): 36
Sim time: 1.501000e-01	CPU time (total): 8.779300e-02s	 events (step): 26
Sim time: 1.502000e-01	CPU time (total): 8.781700e-02s	 events (step): 30
Sim time: 1.503000e-01	CPU time (total): 8.783500e-02s	 events (step): 19
Sim time: 1.504000e-01	CPU time (total): 8.785800e-02s	 events (step): 26
Sim time: 1.505000e-01	CPU time (total): 8.787400e-02s	 events (step): 16
Sim time: 1.506000e-01	CPU time (total): 8.789600e-02s	 events (step): 27
Sim time: 1.507000e-01	CPU time (total): 8.791900e-02s	 events (step): 28
Sim time: 1.508000e-01	CPU time (total): 8.794100e-02s	 events (step): 26
Sim time: 1.509000e-01	CPU time (total): 8.796400e-02s	 events (step): 28
Sim time: 1.510000e-01	CPU time (total): 8.799100e-02s	 events (step): 34
Sim time: 1.511000e-01	CPU time (total): 8.801800e-02s	 events (step): 31
Sim time: 1.512000e-01	CPU time (total): 8.805800e-02s	 events (step): 51
Sim time: 1.513000e-01	CPU time (total): 8.809500e-02s	 events (step): 46
Sim time: 1.514000e-01	CPU time (total): 8.813000e-02s	 events (step): 47
Sim time: 1.515000e-01	CPU time (total): 8.815700e-02s	 events (step): 36
Sim time: 1.516000e-01	CPU time (total): 8.817600e-02s	 events (step): 21
Sim time: 1.517000e-01	CPU time (total): 8.820500e-02s	 events (step): 37
Sim time: 1.518000e-01	CPU time (total): 8.823100e-02s	 events (step): 31
Sim time: 1.519000e-01	CPU time (total): 8.825300e-02s	 events (step): 26
Sim time: 1.520000e-01	CPU time (total): 8.826800e-02s	 events (step): 16
Sim time: 1.521000e-01	CPU time (total): 8.828700e-02s	 events (step): 22
Sim time: 1.522000e-01	CPU time (total): 8.830600e-02s	 events (step): 23
Sim time: 1.523000e-01	CPU time (total): 8.832700e-02s	 events (step): 27
Sim time: 1.524000e-01	CPU time (total): 8.835800e-02s	 events (step): 42
Sim time: 1.525000e-01	CPU time (total): 8.838700e-02s	 events (step): 36
Sim time: 1.526000e-01	CPU time (total): 8.840800e-02s	 events (step): 25
Sim time: 1.527000e-01	CPU time (total): 8.843100e-02s	 events (step): 31
Sim time: 1.528000e-01	CPU time (total): 8.846200e-02s	 events (step): 39
Sim time: 1.529000e-01	CPU time (total): 8.849600e-02s	 events (step): 43
Sim time: 1.530000e-01	CPU time (total): 8.852300e-02s	 events (step): 37
Sim time: 1.531000e-01	CPU time (total): 8.854800e-02s	 events (step): 32
Sim time: 1.532000e-01	CPU time (total): 8.857600e-02s	 events (step): 37
Sim time: 1.533000e-01	CPU time (total): 8.860400e-02s	 events (step): 39
Sim time: 1.534000e-01	CPU time (total): 8.862600e-02s	 events (step): 23
Sim time: 1.535000e-01	CPU time (total): 8.867000e-02s	 events (step): 38
Sim time: 1.536000e-01	CPU time (total): 8.870700e-02s	 events (step): 46
Sim time: 1.537000e-01	CPU time (total): 8.873700e-02s	 events (step): 38
Sim time: 1.538000e-01	CPU time (total): 8.876000e-02s	 events (step): 26
Sim time: 1.539000e-01	CPU time (total): 8.878300e-02s	 events (step): 29
Sim time: 1.540000e-01	CPU time (total): 8.880800e-02s	 events (step): 32
Sim time: 1.541000e-01	CPU time (total): 8.882800e-02s	 events (step): 24
Sim time: 1.542000e-01	CPU time (total): 8.884500e-02s	 events (step): 16
Sim time: 1.543000e-01	CPU time (total): 8.886800e-02s	 events (step): 30
Sim time: 1.544000e-01	CPU time (total): 8.888200e-02s	 events (step): 13
Sim time: 1.545000e-01	CPU time (total): 8.890400e-02s	 events (step): 24
Sim time: 1.546000e-01	CPU time (total): 8.892300e-02s	 events (step): 19
Sim time: 1.547000e-01	CPU time (total): 8.895100e-02s	 events (step): 39
Sim time: 1.548000e-01	CPU time (total): 8.897900e-02s	 events (step): 35
Sim time: 1.549000e-01	CPU time (total): 8.900300e-02s	 events (step): 31
Sim time: 1.550000e-01	CPU time (total): 8.902700e-02s	 events (step): 34
Sim time: 1.551000e-01	CPU time (total): 8.904300e-02s	 events (step): 16
Sim time: 1.552000e-01	CPU time (total): 8.905800e-02s	 events (step): 15
Sim time: 1.553000e-01	CPU time (total): 8.907400e-02s	 events (step): 18
Sim time: 1.554000e-01	CPU time (total): 8.909400e-02s	 events (step): 24
Sim time: 1.555000e-01	CPU time (total): 8.910600e-02s	 events (step): 10
Sim time: 1.556000e-01	CPU time (total): 8.912900e-02s	 events (step): 28
Sim time: 1.557000e-01	CPU time (total): 8.915600e-02s	 events (step): 31
Sim time: 1.558000e-01	CPU time (total): 8.917900e-02s	 events (step): 27
Sim time: 1.559000e-01	CPU time (total): 8.920200e-02s	 events (step): 28
Sim time: 1.560000e-01	CPU time (total): 8.922600e-02s	 events (step): 29
Sim time: 1.561000e-01	CPU time (total): 8.924000e-02s	 events (step): 14
Sim time: 1.562000e-01	CPU time (total): 8.926000e-02s	 events (step): 23
Sim time: 1.563000e-01	CPU time (total): 8.927900e-02s	 events (step): 21
Sim time: 1.564000e-01	CPU time (total): 8.929600e-02s	 events (step): 15
Sim time: 1.565000e-01	CPU time (total): 8.931500e-02s	 events (step): 24
Sim time: 1.566000e-01	CPU time (total): 8.933500e-02s	 events (step): 21
Sim time: 1.567000e-01	CPU time (total): 8.936000e-02s	 events (step): 30
Sim time: 1.568000e-01	CPU time (total): 8.938500e-02s	 events (step): 31
Sim time: 1.569000e-01	CPU time (total): 8.941400e-02s	 events (step): 38
Sim time: 1.570000e-01	CPU time (total): 8.943300e-02s	 events (step): 20
Sim time: 1.571000e-01	CPU time (total): 8.945000e-02s	 events (step): 18
Sim time: 1.572000e-01	CPU time (total): 8.946900e-02s	 events (step): 22
Sim time: 1.573000e-01	CPU time (total): 8.949000e-02s	 events (step): 24
Sim time: 1.574000e-01	CPU time (total): 8.951400e-02s	 events (step): 28
Sim time: 1.575000e-01	CPU time (total): 8.954000e-02s	 events (step): 33
Sim time: 1.576000e-01	CPU time (total): 8.956900e-02s	 events (step): 36
Sim time: 1.577000e-01	CPU time (total): 8.959400e-02s	 events (step): 26
Sim time: 1.578000e-01	CPU time (total): 8.962800e-02s	 events (step): 46
Sim time: 1.579000e-01	CPU time (total): 8.965000e-02s	 events (step): 26
Sim time: 1.580000e-01	CPU time (total): 8.968600e-02s	 events (step): 48
Sim time: 1.581000e-01	CPU time (total): 8.971700e-02s	 events (step): 40
Sim time: 1.582000e-01	CPU time (total): 8.974900e-02s	 events (step): 42
Sim time: 1.583000e-01	CPU time (total): 8.977500e-02s	 events (step): 34
Sim time: 1.584000e-01	CPU time (total): 8.979800e-02s	 events (step): 26
Sim time: 1.585000e-01	CPU time (total): 8.981300e-02s	 events (step): 15
Sim time: 1.586000e-01	CPU time (total): 8.983600e-02s	 events (step): 12
Sim time: 1.587000e-01	CPU time (total): 8.986100e-02s	 events (step): 29
Sim time: 1.588000e-01	CPU time (total): 8.988000e-02s	 events (step): 22
Sim time: 1.589000e-01	CPU time (total): 8.989700e-02s	 events (step): 15
Sim time: 1.590000e-01	CPU time (total): 8.991500e-02s	 events (step): 18
Sim time: 1.591000e-01	CPU time (total): 8.993100e-02s	 events (step): 15
Sim time: 1.592000e-01	CPU time (total): 8.995300e-02s	 events (step): 27
Sim time: 1.593000e-01	CPU time (total): 8.997800e-02s	 events (step): 27
Sim time: 1.594000e-01	CPU time (total): 9.000800e-02s	 events (step): 38
Sim time: 1.595000e-01	CPU time (total): 9.003100e-02s	 events (step): 29
Sim time: 1.596000e-01	CPU time (total): 9.005100e-02s	 events (step): 24
Sim time: 1.597000e-01	CPU time (total): 9.007800e-02s	 events (step): 33
Sim time: 1.598000e-01	CPU time (total): 9.010600e-02s	 events (step): 37
Sim time: 1.599000e-01	CPU time (total): 9.012400e-02s	 events (step): 19
Sim time: 1.600000e-01	CPU time (total): 9.014900e-02s	 events (step): 33
Sim time: 1.601000e-01	CPU time (total): 9.017400e-02s	 events (step): 30
Sim time: 1.602000e-01	CPU time (total): 9.019700e-02s	 events (step): 27
Sim time: 1.603000e-01	CPU time (total): 9.021500e-02s	 events (step): 17
Sim time: 1.604000e-01	CPU time (total): 9.023500e-02s	 events (step): 21
Sim time: 1.605000e-01	CPU time (total): 9.026200e-02s	 events (step): 33
Sim time: 1.606000e-01	CPU time (total): 9.028500e-02s	 events (step): 29
Sim time: 1.607000e-01	CPU time (total): 9.030700e-02s	 events (step): 25
Sim time: 1.608000e-01	CPU time (total): 9.032500e-02s	 events (step): 18
Sim time: 1.609000e-01	CPU time (total): 9.035000e-02s	 events (step): 30
Sim time: 1.610000e-01	CPU time (total): 9.037300e-02s	 events (step): 28
Sim time: 1.611000e-01	CPU time (total): 9.040100e-02s	 events (step): 35
Sim time: 1.612000e-01	CPU time (total): 9.042300e-02s	 events (step): 24
Sim time: 1.613000e-01	CPU time (total): 9.044600e-02s	 events (step): 25
Sim time: 1.614000e-01	CPU time (total): 9.046600e-02s	 events (step): 21
