BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 549 -ss ./test.species -cb
[simulation PID is: 43679]
starting NFsim v1.12.1...

Seeding random number generator with: 549
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.255000e-01	CPU time (total): 8.326300e-02s	 events (step): 50
Sim time: 1.256000e-01	CPU time (total): 8.329300e-02s	 events (step): 45
Sim time: 1.257000e-01	CPU time (total): 8.332800e-02s	 events (step): 56
Sim time: 1.258000e-01	CPU time (total): 8.335900e-02s	 events (step): 44
Sim time: 1.259000e-01	CPU time (total): 8.338300e-02s	 events (step): 38
Sim time: 1.260000e-01	CPU time (total): 8.340600e-02s	 events (step): 33
Sim time: 1.261000e-01	CPU time (total): 8.343800e-02s	 events (step): 52
Sim time: 1.262000e-01	CPU time (total): 8.348200e-02s	 events (step): 68
Sim time: 1.263000e-01	CPU time (total): 8.352000e-02s	 events (step): 58
Sim time: 1.264000e-01	CPU time (total): 8.355000e-02s	 events (step): 47
Sim time: 1.265000e-01	CPU time (total): 8.357000e-02s	 events (step): 33
Sim time: 1.266000e-01	CPU time (total): 8.360000e-02s	 events (step): 48
Sim time: 1.267000e-01	CPU time (total): 8.362300e-02s	 events (step): 34
Sim time: 1.268000e-01	CPU time (total): 8.365800e-02s	 events (step): 55
Sim time: 1.269000e-01	CPU time (total): 8.368400e-02s	 events (step): 38
Sim time: 1.270000e-01	CPU time (total): 8.371100e-02s	 events (step): 40
Sim time: 1.271000e-01	CPU time (total): 8.373600e-02s	 events (step): 38
Sim time: 1.272000e-01	CPU time (total): 8.377200e-02s	 events (step): 58
Sim time: 1.273000e-01	CPU time (total): 8.379700e-02s	 events (step): 35
Sim time: 1.274000e-01	CPU time (total): 8.382000e-02s	 events (step): 30
Sim time: 1.275000e-01	CPU time (total): 8.384500e-02s	 events (step): 40
Sim time: 1.276000e-01	CPU time (total): 8.387200e-02s	 events (step): 43
Sim time: 1.277000e-01	CPU time (total): 8.389000e-02s	 events (step): 27
Sim time: 1.278000e-01	CPU time (total): 8.390700e-02s	 events (step): 26
Sim time: 1.279000e-01	CPU time (total): 8.393100e-02s	 events (step): 29
Sim time: 1.280000e-01	CPU time (total): 8.395500e-02s	 events (step): 34
Sim time: 1.281000e-01	CPU time (total): 8.397400e-02s	 events (step): 31
Sim time: 1.282000e-01	CPU time (total): 8.399100e-02s	 events (step): 27
Sim time: 1.283000e-01	CPU time (total): 8.400900e-02s	 events (step): 31
Sim time: 1.284000e-01	CPU time (total): 8.402100e-02s	 events (step): 20
Sim time: 1.285000e-01	CPU time (total): 8.403800e-02s	 events (step): 27
Sim time: 1.286000e-01	CPU time (total): 8.405800e-02s	 events (step): 34
Sim time: 1.287000e-01	CPU time (total): 8.407700e-02s	 events (step): 27
Sim time: 1.288000e-01	CPU time (total): 8.409800e-02s	 events (step): 32
Sim time: 1.289000e-01	CPU time (total): 8.411600e-02s	 events (step): 26
Sim time: 1.290000e-01	CPU time (total): 8.413600e-02s	 events (step): 32
Sim time: 1.291000e-01	CPU time (total): 8.416300e-02s	 events (step): 40
Sim time: 1.292000e-01	CPU time (total): 8.419300e-02s	 events (step): 46
Sim time: 1.293000e-01	CPU time (total): 8.423300e-02s	 events (step): 61
Sim time: 1.294000e-01	CPU time (total): 8.426600e-02s	 events (step): 50
Sim time: 1.295000e-01	CPU time (total): 8.429800e-02s	 events (step): 49
Sim time: 1.296000e-01	CPU time (total): 8.431400e-02s	 events (step): 21
Sim time: 1.297000e-01	CPU time (total): 8.433500e-02s	 events (step): 36
Sim time: 1.298000e-01	CPU time (total): 8.435800e-02s	 events (step): 37
Sim time: 1.299000e-01	CPU time (total): 8.437800e-02s	 events (step): 27
Sim time: 1.300000e-01	CPU time (total): 8.440400e-02s	 events (step): 41
Sim time: 1.301000e-01	CPU time (total): 8.442900e-02s	 events (step): 39
Sim time: 1.302000e-01	CPU time (total): 8.445000e-02s	 events (step): 35
Sim time: 1.303000e-01	CPU time (total): 8.447000e-02s	 events (step): 31
Sim time: 1.304000e-01	CPU time (total): 8.448700e-02s	 events (step): 27
Sim time: 1.305000e-01	CPU time (total): 8.450200e-02s	 events (step): 23
Sim time: 1.306000e-01	CPU time (total): 8.451700e-02s	 events (step): 19
Sim time: 1.307000e-01	CPU time (total): 8.454600e-02s	 events (step): 41
Sim time: 1.308000e-01	CPU time (total): 8.456500e-02s	 events (step): 26
Sim time: 1.309000e-01	CPU time (total): 8.458500e-02s	 events (step): 29
Sim time: 1.310000e-01	CPU time (total): 8.459900e-02s	 events (step): 22
Sim time: 1.311000e-01	CPU time (total): 8.462200e-02s	 events (step): 32
Sim time: 1.312000e-01	CPU time (total): 8.464000e-02s	 events (step): 26
Sim time: 1.313000e-01	CPU time (total): 8.466400e-02s	 events (step): 36
Sim time: 1.314000e-01	CPU time (total): 8.468900e-02s	 events (step): 38
Sim time: 1.315000e-01	CPU time (total): 8.470600e-02s	 events (step): 25
Sim time: 1.316000e-01	CPU time (total): 8.472600e-02s	 events (step): 28
Sim time: 1.317000e-01	CPU time (total): 8.477000e-02s	 events (step): 68
Sim time: 1.318000e-01	CPU time (total): 8.479100e-02s	 events (step): 29
Sim time: 1.319000e-01	CPU time (total): 8.481400e-02s	 events (step): 35
Sim time: 1.320000e-01	CPU time (total): 8.484200e-02s	 events (step): 40
Sim time: 1.321000e-01	CPU time (total): 8.488300e-02s	 events (step): 62
Sim time: 1.322000e-01	CPU time (total): 8.491300e-02s	 events (step): 47
Sim time: 1.323000e-01	CPU time (total): 8.493600e-02s	 events (step): 32
Sim time: 1.324000e-01	CPU time (total): 8.495900e-02s	 events (step): 34
Sim time: 1.325000e-01	CPU time (total): 8.498100e-02s	 events (step): 33
Sim time: 1.326000e-01	CPU time (total): 8.500500e-02s	 events (step): 37
Sim time: 1.327000e-01	CPU time (total): 8.502900e-02s	 events (step): 26
Sim time: 1.328000e-01	CPU time (total): 8.505600e-02s	 events (step): 38
Sim time: 1.329000e-01	CPU time (total): 8.509600e-02s	 events (step): 55
Sim time: 1.330000e-01	CPU time (total): 8.511900e-02s	 events (step): 26
Sim time: 1.331000e-01	CPU time (total): 8.514000e-02s	 events (step): 24
Sim time: 1.332000e-01	CPU time (total): 8.516100e-02s	 events (step): 26
Sim time: 1.333000e-01	CPU time (total): 8.518900e-02s	 events (step): 38
Sim time: 1.334000e-01	CPU time (total): 8.521200e-02s	 events (step): 32
Sim time: 1.335000e-01	CPU time (total): 8.523300e-02s	 events (step): 26
Sim time: 1.336000e-01	CPU time (total): 8.526000e-02s	 events (step): 35
Sim time: 1.337000e-01	CPU time (total): 8.527600e-02s	 events (step): 19
Sim time: 1.338000e-01	CPU time (total): 8.529100e-02s	 events (step): 17
Sim time: 1.339000e-01	CPU time (total): 8.531100e-02s	 events (step): 27
Sim time: 1.340000e-01	CPU time (total): 8.533300e-02s	 events (step): 30
Sim time: 1.341000e-01	CPU time (total): 8.535900e-02s	 events (step): 34
Sim time: 1.342000e-01	CPU time (total): 8.538300e-02s	 events (step): 30
Sim time: 1.343000e-01	CPU time (total): 8.540800e-02s	 events (step): 32
Sim time: 1.344000e-01	CPU time (total): 8.543200e-02s	 events (step): 30
Sim time: 1.345000e-01	CPU time (total): 8.545500e-02s	 events (step): 31
Sim time: 1.346000e-01	CPU time (total): 8.548300e-02s	 events (step): 37
Sim time: 1.347000e-01	CPU time (total): 8.552300e-02s	 events (step): 54
Sim time: 1.348000e-01	CPU time (total): 8.555400e-02s	 events (step): 44
Sim time: 1.349000e-01	CPU time (total): 8.558400e-02s	 events (step): 39
Sim time: 1.350000e-01	CPU time (total): 8.560300e-02s	 events (step): 23
Sim time: 1.351000e-01	CPU time (total): 8.563200e-02s	 events (step): 37
Sim time: 1.352000e-01	CPU time (total): 8.565700e-02s	 events (step): 34
Sim time: 1.353000e-01	CPU time (total): 8.568000e-02s	 events (step): 31
Sim time: 1.354000e-01	CPU time (total): 8.570100e-02s	 events (step): 25
Sim time: 1.355000e-01	CPU time (total): 8.572300e-02s	 events (step): 27
Sim time: 1.356000e-01	CPU time (total): 8.573900e-02s	 events (step): 18
Sim time: 1.357000e-01	CPU time (total): 8.576400e-02s	 events (step): 33
Sim time: 1.358000e-01	CPU time (total): 8.578600e-02s	 events (step): 25
Sim time: 1.359000e-01	CPU time (total): 8.581000e-02s	 events (step): 29
Sim time: 1.360000e-01	CPU time (total): 8.583500e-02s	 events (step): 35
Sim time: 1.361000e-01	CPU time (total): 8.585500e-02s	 events (step): 22
Sim time: 1.362000e-01	CPU time (total): 8.587700e-02s	 events (step): 27
Sim time: 1.363000e-01	CPU time (total): 8.590600e-02s	 events (step): 41
Sim time: 1.364000e-01	CPU time (total): 8.592900e-02s	 events (step): 24
Sim time: 1.365000e-01	CPU time (total): 8.594700e-02s	 events (step): 22
Sim time: 1.366000e-01	CPU time (total): 8.597800e-02s	 events (step): 43
Sim time: 1.367000e-01	CPU time (total): 8.599500e-02s	 events (step): 21
Sim time: 1.368000e-01	CPU time (total): 8.601500e-02s	 events (step): 25
Sim time: 1.369000e-01	CPU time (total): 8.604200e-02s	 events (step): 37
Sim time: 1.370000e-01	CPU time (total): 8.606500e-02s	 events (step): 25
Sim time: 1.371000e-01	CPU time (total): 8.608800e-02s	 events (step): 31
Sim time: 1.372000e-01	CPU time (total): 8.610900e-02s	 events (step): 27
Sim time: 1.373000e-01	CPU time (total): 8.613300e-02s	 events (step): 31
Sim time: 1.374000e-01	CPU time (total): 8.615500e-02s	 events (step): 25
Sim time: 1.375000e-01	CPU time (total): 8.618300e-02s	 events (step): 39
Sim time: 1.376000e-01	CPU time (total): 8.620500e-02s	 events (step): 29
Sim time: 1.377000e-01	CPU time (total): 8.622400e-02s	 events (step): 22
Sim time: 1.378000e-01	CPU time (total): 8.624100e-02s	 events (step): 18
Sim time: 1.379000e-01	CPU time (total): 8.625900e-02s	 events (step): 21
Sim time: 1.380000e-01	CPU time (total): 8.628000e-02s	 events (step): 24
Sim time: 1.381000e-01	CPU time (total): 8.629300e-02s	 events (step): 14
Sim time: 1.382000e-01	CPU time (total): 8.631200e-02s	 events (step): 23
Sim time: 1.383000e-01	CPU time (total): 8.633600e-02s	 events (step): 31
Sim time: 1.384000e-01	CPU time (total): 8.635800e-02s	 events (step): 27
Sim time: 1.385000e-01	CPU time (total): 8.638200e-02s	 events (step): 30
Sim time: 1.386000e-01	CPU time (total): 8.641300e-02s	 events (step): 39
Sim time: 1.387000e-01	CPU time (total): 8.644100e-02s	 events (step): 37
Sim time: 1.388000e-01	CPU time (total): 8.648100e-02s	 events (step): 54
Sim time: 1.389000e-01	CPU time (total): 8.652400e-02s	 events (step): 56
Sim time: 1.390000e-01	CPU time (total): 8.656500e-02s	 events (step): 45
Sim time: 1.391000e-01	CPU time (total): 8.659700e-02s	 events (step): 40
Sim time: 1.392000e-01	CPU time (total): 8.662900e-02s	 events (step): 42
Sim time: 1.393000e-01	CPU time (total): 8.665700e-02s	 events (step): 39
Sim time: 1.394000e-01	CPU time (total): 8.668800e-02s	 events (step): 39
Sim time: 1.395000e-01	CPU time (total): 8.671200e-02s	 events (step): 28
Sim time: 1.396000e-01	CPU time (total): 8.673300e-02s	 events (step): 25
Sim time: 1.397000e-01	CPU time (total): 8.675600e-02s	 events (step): 27
Sim time: 1.398000e-01	CPU time (total): 8.677800e-02s	 events (step): 30
Sim time: 1.399000e-01	CPU time (total): 8.680200e-02s	 events (step): 30
Sim time: 1.400000e-01	CPU time (total): 8.682700e-02s	 events (step): 31
Sim time: 1.401000e-01	CPU time (total): 8.685500e-02s	 events (step): 35
Sim time: 1.402000e-01	CPU time (total): 8.687700e-02s	 events (step): 25
Sim time: 1.403000e-01	CPU time (total): 8.690200e-02s	 events (step): 31
Sim time: 1.404000e-01	CPU time (total): 8.692200e-02s	 events (step): 23
Sim time: 1.405000e-01	CPU time (total): 8.693900e-02s	 events (step): 19
Sim time: 1.406000e-01	CPU time (total): 8.695600e-02s	 events (step): 18
Sim time: 1.407000e-01	CPU time (total): 8.697800e-02s	 events (step): 25
Sim time: 1.408000e-01	CPU time (total): 8.700700e-02s	 events (step): 36
Sim time: 1.409000e-01	CPU time (total): 8.703100e-02s	 events (step): 30
Sim time: 1.410000e-01	CPU time (total): 8.706300e-02s	 events (step): 43
Sim time: 1.411000e-01	CPU time (total): 8.709500e-02s	 events (step): 42
Sim time: 1.412000e-01	CPU time (total): 8.712200e-02s	 events (step): 31
Sim time: 1.413000e-01	CPU time (total): 8.715400e-02s	 events (step): 43
Sim time: 1.414000e-01	CPU time (total): 8.717600e-02s	 events (step): 30
Sim time: 1.415000e-01	CPU time (total): 8.719000e-02s	 events (step): 18
Sim time: 1.416000e-01	CPU time (total): 8.721100e-02s	 events (step): 26
Sim time: 1.417000e-01	CPU time (total): 8.722900e-02s	 events (step): 18
Sim time: 1.418000e-01	CPU time (total): 8.724200e-02s	 events (step): 12
Sim time: 1.419000e-01	CPU time (total): 8.726000e-02s	 events (step): 19
Sim time: 1.420000e-01	CPU time (total): 8.727600e-02s	 events (step): 17
Sim time: 1.421000e-01	CPU time (total): 8.728700e-02s	 events (step): 9
Sim time: 1.422000e-01	CPU time (total): 8.730400e-02s	 events (step): 18
Sim time: 1.423000e-01	CPU time (total): 8.732600e-02s	 events (step): 24
Sim time: 1.424000e-01	CPU time (total): 8.735400e-02s	 events (step): 36
Sim time: 1.425000e-01	CPU time (total): 8.737400e-02s	 events (step): 19
Sim time: 1.426000e-01	CPU time (total): 8.739100e-02s	 events (step): 19
Sim time: 1.427000e-01	CPU time (total): 8.740800e-02s	 events (step): 19
Sim time: 1.428000e-01	CPU time (total): 8.743400e-02s	 events (step): 33
Sim time: 1.429000e-01	CPU time (total): 8.745900e-02s	 events (step): 30
Sim time: 1.430000e-01	CPU time (total): 8.749400e-02s	 events (step): 45
Sim time: 1.431000e-01	CPU time (total): 8.752100e-02s	 events (step): 32
Sim time: 1.432000e-01	CPU time (total): 8.754800e-02s	 events (step): 36
Sim time: 1.433000e-01	CPU time (total): 8.757600e-02s	 events (step): 32
Sim time: 1.434000e-01	CPU time (total): 8.760700e-02s	 events (step): 39
Sim time: 1.435000e-01	CPU time (total): 8.763000e-02s	 events (step): 26
Sim time: 1.436000e-01	CPU time (total): 8.765700e-02s	 events (step): 33
Sim time: 1.437000e-01	CPU time (total): 8.769300e-02s	 events (step): 49
Sim time: 1.438000e-01	CPU time (total): 8.771900e-02s	 events (step): 34
Sim time: 1.439000e-01	CPU time (total): 8.775100e-02s	 events (step): 41
Sim time: 1.440000e-01	CPU time (total): 8.777400e-02s	 events (step): 29
Sim time: 1.441000e-01	CPU time (total): 8.779200e-02s	 events (step): 17
Sim time: 1.442000e-01	CPU time (total): 8.781900e-02s	 events (step): 36
Sim time: 1.443000e-01	CPU time (total): 8.784300e-02s	 events (step): 28
Sim time: 1.444000e-01	CPU time (total): 8.786700e-02s	 events (step): 30
Sim time: 1.445000e-01	CPU time (total): 8.789300e-02s	 events (step): 32
Sim time: 1.446000e-01	CPU time (total): 8.791500e-02s	 events (step): 27
Sim time: 1.447000e-01	CPU time (total): 8.795000e-02s	 events (step): 43
Sim time: 1.448000e-01	CPU time (total): 8.799000e-02s	 events (step): 52
Sim time: 1.449000e-01	CPU time (total): 8.802600e-02s	 events (step): 44
Sim time: 1.450000e-01	CPU time (total): 8.805700e-02s	 events (step): 42
Sim time: 1.451000e-01	CPU time (total): 8.808200e-02s	 events (step): 29
Sim time: 1.452000e-01	CPU time (total): 8.810800e-02s	 events (step): 29
Sim time: 1.453000e-01	CPU time (total): 8.813200e-02s	 events (step): 30
Sim time: 1.454000e-01	CPU time (total): 8.814700e-02s	 events (step): 16
Sim time: 1.455000e-01	CPU time (total): 8.817100e-02s	 events (step): 28
Sim time: 1.456000e-01	CPU time (total): 8.819200e-02s	 events (step): 25
Sim time: 1.457000e-01	CPU time (total): 8.821100e-02s	 events (step): 22
Sim time: 1.458000e-01	CPU time (total): 8.823600e-02s	 events (step): 33
Sim time: 1.459000e-01	CPU time (total): 8.825700e-02s	 events (step): 27
Sim time: 1.460000e-01	CPU time (total): 8.830100e-02s	 events (step): 57
Sim time: 1.461000e-01	CPU time (total): 8.833700e-02s	 events (step): 48
Sim time: 1.462000e-01	CPU time (total): 8.836500e-02s	 events (step): 37
Sim time: 1.463000e-01	CPU time (total): 8.840400e-02s	 events (step): 50
Sim time: 1.464000e-01	CPU time (total): 8.843700e-02s	 events (step): 45
Sim time: 1.465000e-01	CPU time (total): 8.847300e-02s	 events (step): 49
Sim time: 1.466000e-01	CPU time (total): 8.850900e-02s	 events (step): 47
Sim time: 1.467000e-01	CPU time (total): 8.854400e-02s	 events (step): 44
Sim time: 1.468000e-01	CPU time (total): 8.857500e-02s	 events (step): 42
Sim time: 1.469000e-01	CPU time (total): 8.860500e-02s	 events (step): 39
Sim time: 1.470000e-01	CPU time (total): 8.862800e-02s	 events (step): 29
Sim time: 1.471000e-01	CPU time (total): 8.864300e-02s	 events (step): 14
Sim time: 1.472000e-01	CPU time (total): 8.866500e-02s	 events (step): 26
Sim time: 1.473000e-01	CPU time (total): 8.868500e-02s	 events (step): 24
Sim time: 1.474000e-01	CPU time (total): 8.870300e-02s	 events (step): 17
Sim time: 1.475000e-01	CPU time (total): 8.872800e-02s	 events (step): 30
Sim time: 1.476000e-01	CPU time (total): 8.875300e-02s	 events (step): 30
Sim time: 1.477000e-01	CPU time (total): 8.878000e-02s	 events (step): 32
Sim time: 1.478000e-01	CPU time (total): 8.880900e-02s	 events (step): 40
Sim time: 1.479000e-01	CPU time (total): 8.884200e-02s	 events (step): 46
Sim time: 1.480000e-01	CPU time (total): 8.886200e-02s	 events (step): 23
Sim time: 1.481000e-01	CPU time (total): 8.890200e-02s	 events (step): 53
Sim time: 1.482000e-01	CPU time (total): 8.892900e-02s	 events (step): 33
Sim time: 1.483000e-01	CPU time (total): 8.895000e-02s	 events (step): 23
Sim time: 1.484000e-01	CPU time (total): 8.897600e-02s	 events (step): 33
Sim time: 1.485000e-01	CPU time (total): 8.899100e-02s	 events (step): 16
Sim time: 1.486000e-01	CPU time (total): 8.900900e-02s	 events (step): 20
Sim time: 1.487000e-01	CPU time (total): 8.903300e-02s	 events (step): 28
Sim time: 1.488000e-01	CPU time (total): 8.905800e-02s	 events (step): 33
Sim time: 1.489000e-01	CPU time (total): 8.909500e-02s	 events (step): 46
Sim time: 1.490000e-01	CPU time (total): 8.912500e-02s	 events (step): 35
Sim time: 1.491000e-01	CPU time (total): 8.915000e-02s	 events (step): 30
Sim time: 1.492000e-01	CPU time (total): 8.917700e-02s	 events (step): 35
Sim time: 1.493000e-01	CPU time (total): 8.920300e-02s	 events (step): 30
Sim time: 1.494000e-01	CPU time (total): 8.923000e-02s	 events (step): 33
Sim time: 1.495000e-01	CPU time (total): 8.925200e-02s	 events (step): 24
Sim time: 1.496000e-01	CPU time (total): 8.927200e-02s	 events (step): 22
Sim time: 1.497000e-01	CPU time (total): 8.929400e-02s	 events (step): 26
Sim time: 1.498000e-01	CPU time (total): 8.933100e-02s	 events (step): 50
Sim time: 1.499000e-01	CPU time (total): 8.936300e-02s	 events (step): 41
Sim time: 1.500000e-01	CPU time (total): 8.939000e-02s	 events (step): 33
Sim time: 1.501000e-01	CPU time (total): 8.941100e-02s	 events (step): 26
Sim time: 1.502000e-01	CPU time (total): 8.943600e-02s	 events (step): 34
Sim time: 1.503000e-01	CPU time (total): 8.945900e-02s	 events (step): 28
Sim time: 1.504000e-01	CPU time (total): 8.948800e-02s	 events (step): 35
Sim time: 1.505000e-01	CPU time (total): 8.951300e-02s	 events (step): 31
Sim time: 1.506000e-01	CPU time (total): 8.953900e-02s	 events (step): 31
Sim time: 1.507000e-01	CPU time (total): 8.955900e-02s	 events (step): 22
Sim time: 1.508000e-01	CPU time (total): 8.958500e-02s	 events (step): 32
Sim time: 1.509000e-01	CPU time (total): 8.960700e-02s	 events (step): 26
Sim time: 1.510000e-01	CPU time (total): 8.962400e-02s	 events (step): 17
Sim time: 1.511000e-01	CPU time (total): 8.964100e-02s	 events (step): 16
Sim time: 1.512000e-01	CPU time (total): 8.966600e-02s	 events (step): 29
Sim time: 1.513000e-01	CPU time (total): 8.968800e-02s	 events (step): 29
Sim time: 1.514000e-01	CPU time (total): 8.971300e-02s	 events (step): 31
Sim time: 1.515000e-01	CPU time (total): 8.972600e-02s	 events (step): 12
Sim time: 1.516000e-01	CPU time (total): 8.974000e-02s	 events (step): 12
Sim time: 1.517000e-01	CPU time (total): 8.975500e-02s	 events (step): 19
Sim time: 1.518000e-01	CPU time (total): 8.976800e-02s	 events (step): 11
Sim time: 1.519000e-01	CPU time (total): 8.978400e-02s	 events (step): 19
Sim time: 1.520000e-01	CPU time (total): 8.980000e-02s	 events (step): 16
Sim time: 1.521000e-01	CPU time (total): 8.982500e-02s	 events (step): 29
Sim time: 1.522000e-01	CPU time (total): 8.984400e-02s	 events (step): 21
Sim time: 1.523000e-01	CPU time (total): 8.987300e-02s	 events (step): 34
Sim time: 1.524000e-01	CPU time (total): 8.990000e-02s	 events (step): 32
Sim time: 1.525000e-01	CPU time (total): 8.992500e-02s	 events (step): 32
Sim time: 1.526000e-01	CPU time (total): 8.994600e-02s	 events (step): 24
Sim time: 1.527000e-01	CPU time (total): 8.997100e-02s	 events (step): 34
Sim time: 1.528000e-01	CPU time (total): 8.999500e-02s	 events (step): 29
Sim time: 1.529000e-01	CPU time (total): 9.001200e-02s	 events (step): 18
Sim time: 1.530000e-01	CPU time (total): 9.003300e-02s	 events (step): 26
Sim time: 1.531000e-01	CPU time (total): 9.005000e-02s	 events (step): 17
Sim time: 1.532000e-01	CPU time (total): 9.008300e-02s	 events (step): 41
Sim time: 1.533000e-01	CPU time (total): 9.012700e-02s	 events (step): 57
Sim time: 1.534000e-01	CPU time (total): 9.016600e-02s	 events (step): 51
Sim time: 1.535000e-01	CPU time (total): 9.020500e-02s	 events (step): 49
Sim time: 1.536000e-01	CPU time (total): 9.024500e-02s	 events (step): 47
Sim time: 1.537000e-01	CPU time (total): 9.028200e-02s	 events (step): 44
Sim time: 1.538000e-01	CPU time (total): 9.030200e-02s	 events (step): 22
Sim time: 1.539000e-01	CPU time (total): 9.035000e-02s	 events (step): 65
Sim time: 1.540000e-01	CPU time (total): 9.038200e-02s	 events (step): 41
Sim time: 1.541000e-01	CPU time (total): 9.041000e-02s	 events (step): 34
Sim time: 1.542000e-01	CPU time (total): 9.042700e-02s	 events (step): 17
Sim time: 1.543000e-01	CPU time (total): 9.045100e-02s	 events (step): 28
Sim time: 1.544000e-01	CPU time (total): 9.047400e-02s	 events (step): 26
Sim time: 1.545000e-01	CPU time (total): 9.049400e-02s	 events (step): 22
Sim time: 1.546000e-01	CPU time (total): 9.053200e-02s	 events (step): 51
Sim time: 1.547000e-01	CPU time (total): 9.055700e-02s	 events (step): 18
Sim time: 1.548000e-01	CPU time (total): 9.057500e-02s	 events (step): 18
Sim time: 1.549000e-01	CPU time (total): 9.059100e-02s	 events (step): 18
Sim time: 1.550000e-01	CPU time (total): 9.061500e-02s	 events (step): 28
Sim time: 1.551000e-01	CPU time (total): 9.063600e-02s	 events (step): 23
Sim time: 1.552000e-01	CPU time (total): 9.065300e-02s	 events (step): 20
Sim time: 1.553000e-01	CPU time (total): 9.067300e-02s	 events (step): 25
Sim time: 1.554000e-01	CPU time (total): 9.069800e-02s	 events (step): 29
Sim time: 1.555000e-01	CPU time (total): 9.071800e-02s	 events (step): 23
Sim time: 1.556000e-01	CPU time (total): 9.073700e-02s	 events (step): 21
Sim time: 1.557000e-01	CPU time (total): 9.076100e-02s	 events (step): 29
Sim time: 1.558000e-01	CPU time (total): 9.078700e-02s	 events (step): 33
Sim time: 1.559000e-01	CPU time (total): 9.081600e-02s	 events (step): 34
Sim time: 1.560000e-01	CPU time (total): 9.083700e-02s	 events (step): 24
Sim time: 1.561000e-01	CPU time (total): 9.086200e-02s	 events (step): 29
Sim time: 1.562000e-01	CPU time (total): 9.088700e-02s	 events (step): 31
Sim time: 1.563000e-01	CPU time (total): 9.091000e-02s	 events (step): 27
Sim time: 1.564000e-01	CPU time (total): 9.093300e-02s	 events (step): 29
Sim time: 1.565000e-01	CPU time (total): 9.094900e-02s	 events (step): 15
Sim time: 1.566000e-01	CPU time (total): 9.097300e-02s	 events (step): 29
Sim time: 1.567000e-01	CPU time (total): 9.099300e-02s	 events (step): 22
Sim time: 1.568000e-01	CPU time (total): 9.101500e-02s	 events (step): 26
Sim time: 1.569000e-01	CPU time (total): 9.102900e-02s	 events (step): 12
Sim time: 1.570000e-01	CPU time (total): 9.104900e-02s	 events (step): 24
Sim time: 1.571000e-01	CPU time (total): 9.106900e-02s	 events (step): 23
Sim time: 1.572000e-01	CPU time (total): 9.110100e-02s	 events (step): 39
Sim time: 1.573000e-01	CPU time (total): 9.112700e-02s	 events (step): 32
Sim time: 1.574000e-01	CPU time (total): 9.115900e-02s	 events (step): 41
Sim time: 1.575000e-01	CPU time (total): 9.119100e-02s	 events (step): 42
Sim time: 1.576000e-01	CPU time (total): 9.123300e-02s	 events (step): 56
Sim time: 1.577000e-01	CPU time (total): 9.125900e-02s	 events (step): 30
Sim time: 1.578000e-01	CPU time (total): 9.127900e-02s	 events (step): 23
Sim time: 1.579000e-01	CPU time (total): 9.130300e-02s	 events (step): 27
Sim time: 1.580000e-01	CPU time (total): 9.132900e-02s	 events (step): 31
Sim time: 1.581000e-01	CPU time (total): 9.136000e-02s	 events (step): 41
Sim time: 1.582000e-01	CPU time (total): 9.139600e-02s	 events (step): 43
Sim time: 1.583000e-01	CPU time (total): 9.142300e-02s	 events (step): 37
Sim time: 1.584000e-01	CPU time (total): 9.144200e-02s	 events (step): 23
Sim time: 1.585000e-01	CPU time (total): 9.146900e-02s	 events (step): 34
Sim time: 1.586000e-01	CPU time (total): 9.148500e-02s	 events (step): 18
Sim time: 1.587000e-01	CPU time (total): 9.150100e-02s	 events (step): 18
Sim time: 1.588000e-01	CPU time (total): 9.152000e-02s	 events (step): 22
Sim time: 1.589000e-01	CPU time (total): 9.154000e-02s	 events (step): 24
Sim time: 1.590000e-01	CPU time (total): 9.155500e-02s	 events (step): 15
Sim time: 1.591000e-01	CPU time (total): 9.157600e-02s	 events (step): 21
Sim time: 1.592000e-01	CPU time (total): 9.159700e-02s	 events (step): 25
Sim time: 1.593000e-01	CPU time (total): 9.161900e-02s	 events (step): 25
Sim time: 1.594000e-01	CPU time (total): 9.164700e-02s	 events (step): 36
Sim time: 1.595000e-01	CPU time (total): 9.166500e-02s	 events (step): 18
Sim time: 1.596000e-01	CPU time (total): 9.169100e-02s	 events (step): 30
Sim time: 1.597000e-01	CPU time (total): 9.171700e-02s	 events (step): 31
Sim time: 1.598000e-01	CPU time (total): 9.173400e-02s	 events (step): 17
Sim time: 1.599000e-01	CPU time (total): 9.175800e-02s	 events (step): 30
Sim time: 1.600000e-01	CPU time (total): 9.178500e-02s	 events (step): 33
Sim time: 1.601000e-01	CPU time (total): 9.182400e-02s	 events (step): 50
Sim time: 1.602000e-01	CPU time (total): 9.185300e-02s	 events (step): 36
