BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 172 -ss ./test.species -cb
[simulation PID is: 42169]
starting NFsim v1.12.1...

Seeding random number generator with: 172
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.254000e-01	CPU time (total): 5.492000e-02s	 events (step): 23
Sim time: 1.255000e-01	CPU time (total): 5.494300e-02s	 events (step): 27
Sim time: 1.256000e-01	CPU time (total): 5.496600e-02s	 events (step): 30
Sim time: 1.257000e-01	CPU time (total): 5.499600e-02s	 events (step): 38
Sim time: 1.258000e-01	CPU time (total): 5.501800e-02s	 events (step): 26
Sim time: 1.259000e-01	CPU time (total): 5.503800e-02s	 events (step): 21
Sim time: 1.260000e-01	CPU time (total): 5.505700e-02s	 events (step): 23
Sim time: 1.261000e-01	CPU time (total): 5.507200e-02s	 events (step): 16
Sim time: 1.262000e-01	CPU time (total): 5.508900e-02s	 events (step): 17
Sim time: 1.263000e-01	CPU time (total): 5.510500e-02s	 events (step): 16
Sim time: 1.264000e-01	CPU time (total): 5.512200e-02s	 events (step): 17
Sim time: 1.265000e-01	CPU time (total): 5.514000e-02s	 events (step): 18
Sim time: 1.266000e-01	CPU time (total): 5.515600e-02s	 events (step): 14
Sim time: 1.267000e-01	CPU time (total): 5.517000e-02s	 events (step): 14
Sim time: 1.268000e-01	CPU time (total): 5.519300e-02s	 events (step): 27
Sim time: 1.269000e-01	CPU time (total): 5.520800e-02s	 events (step): 15
Sim time: 1.270000e-01	CPU time (total): 5.523200e-02s	 events (step): 29
Sim time: 1.271000e-01	CPU time (total): 5.525700e-02s	 events (step): 32
Sim time: 1.272000e-01	CPU time (total): 5.527700e-02s	 events (step): 23
Sim time: 1.273000e-01	CPU time (total): 5.529500e-02s	 events (step): 19
Sim time: 1.274000e-01	CPU time (total): 5.531800e-02s	 events (step): 28
Sim time: 1.275000e-01	CPU time (total): 5.534000e-02s	 events (step): 26
Sim time: 1.276000e-01	CPU time (total): 5.536100e-02s	 events (step): 23
Sim time: 1.277000e-01	CPU time (total): 5.537500e-02s	 events (step): 11
Sim time: 1.278000e-01	CPU time (total): 5.539600e-02s	 events (step): 24
Sim time: 1.279000e-01	CPU time (total): 5.541800e-02s	 events (step): 20
Sim time: 1.280000e-01	CPU time (total): 5.543600e-02s	 events (step): 17
Sim time: 1.281000e-01	CPU time (total): 5.546000e-02s	 events (step): 29
Sim time: 1.282000e-01	CPU time (total): 5.549400e-02s	 events (step): 46
Sim time: 1.283000e-01	CPU time (total): 5.552000e-02s	 events (step): 29
Sim time: 1.284000e-01	CPU time (total): 5.554900e-02s	 events (step): 32
Sim time: 1.285000e-01	CPU time (total): 5.557700e-02s	 events (step): 36
Sim time: 1.286000e-01	CPU time (total): 5.559400e-02s	 events (step): 16
Sim time: 1.287000e-01	CPU time (total): 5.561400e-02s	 events (step): 22
Sim time: 1.288000e-01	CPU time (total): 5.563800e-02s	 events (step): 27
Sim time: 1.289000e-01	CPU time (total): 5.565400e-02s	 events (step): 17
Sim time: 1.290000e-01	CPU time (total): 5.566500e-02s	 events (step): 7
Sim time: 1.291000e-01	CPU time (total): 5.568200e-02s	 events (step): 16
Sim time: 1.292000e-01	CPU time (total): 5.569700e-02s	 events (step): 13
Sim time: 1.293000e-01	CPU time (total): 5.571400e-02s	 events (step): 17
Sim time: 1.294000e-01	CPU time (total): 5.573800e-02s	 events (step): 29
Sim time: 1.295000e-01	CPU time (total): 5.575700e-02s	 events (step): 21
Sim time: 1.296000e-01	CPU time (total): 5.577800e-02s	 events (step): 23
Sim time: 1.297000e-01	CPU time (total): 5.579700e-02s	 events (step): 21
Sim time: 1.298000e-01	CPU time (total): 5.582000e-02s	 events (step): 23
Sim time: 1.299000e-01	CPU time (total): 5.584600e-02s	 events (step): 31
Sim time: 1.300000e-01	CPU time (total): 5.586600e-02s	 events (step): 21
Sim time: 1.301000e-01	CPU time (total): 5.588300e-02s	 events (step): 15
Sim time: 1.302000e-01	CPU time (total): 5.589700e-02s	 events (step): 13
Sim time: 1.303000e-01	CPU time (total): 5.591100e-02s	 events (step): 12
Sim time: 1.304000e-01	CPU time (total): 5.592200e-02s	 events (step): 8
Sim time: 1.305000e-01	CPU time (total): 5.593900e-02s	 events (step): 16
Sim time: 1.306000e-01	CPU time (total): 5.595500e-02s	 events (step): 17
Sim time: 1.307000e-01	CPU time (total): 5.596500e-02s	 events (step): 6
Sim time: 1.308000e-01	CPU time (total): 5.598000e-02s	 events (step): 15
Sim time: 1.309000e-01	CPU time (total): 5.599600e-02s	 events (step): 16
Sim time: 1.310000e-01	CPU time (total): 5.601200e-02s	 events (step): 14
Sim time: 1.311000e-01	CPU time (total): 5.603200e-02s	 events (step): 23
Sim time: 1.312000e-01	CPU time (total): 5.605000e-02s	 events (step): 18
Sim time: 1.313000e-01	CPU time (total): 5.607500e-02s	 events (step): 26
Sim time: 1.314000e-01	CPU time (total): 5.609700e-02s	 events (step): 28
Sim time: 1.315000e-01	CPU time (total): 5.614200e-02s	 events (step): 56
Sim time: 1.316000e-01	CPU time (total): 5.618800e-02s	 events (step): 55
Sim time: 1.317000e-01	CPU time (total): 5.624900e-02s	 events (step): 80
Sim time: 1.318000e-01	CPU time (total): 5.629300e-02s	 events (step): 55
Sim time: 1.319000e-01	CPU time (total): 5.632800e-02s	 events (step): 37
Sim time: 1.320000e-01	CPU time (total): 5.636700e-02s	 events (step): 48
Sim time: 1.321000e-01	CPU time (total): 5.640400e-02s	 events (step): 48
Sim time: 1.322000e-01	CPU time (total): 5.643400e-02s	 events (step): 36
Sim time: 1.323000e-01	CPU time (total): 5.646700e-02s	 events (step): 39
Sim time: 1.324000e-01	CPU time (total): 5.650500e-02s	 events (step): 51
Sim time: 1.325000e-01	CPU time (total): 5.654800e-02s	 events (step): 48
Sim time: 1.326000e-01	CPU time (total): 5.659400e-02s	 events (step): 51
Sim time: 1.327000e-01	CPU time (total): 5.664900e-02s	 events (step): 56
Sim time: 1.328000e-01	CPU time (total): 5.669000e-02s	 events (step): 54
Sim time: 1.329000e-01	CPU time (total): 5.672900e-02s	 events (step): 49
Sim time: 1.330000e-01	CPU time (total): 5.677600e-02s	 events (step): 56
Sim time: 1.331000e-01	CPU time (total): 5.682000e-02s	 events (step): 49
Sim time: 1.332000e-01	CPU time (total): 5.684800e-02s	 events (step): 34
Sim time: 1.333000e-01	CPU time (total): 5.689500e-02s	 events (step): 56
Sim time: 1.334000e-01	CPU time (total): 5.693900e-02s	 events (step): 46
Sim time: 1.335000e-01	CPU time (total): 5.698700e-02s	 events (step): 56
Sim time: 1.336000e-01	CPU time (total): 5.703600e-02s	 events (step): 62
Sim time: 1.337000e-01	CPU time (total): 5.707800e-02s	 events (step): 49
Sim time: 1.338000e-01	CPU time (total): 5.714000e-02s	 events (step): 78
Sim time: 1.339000e-01	CPU time (total): 5.720400e-02s	 events (step): 65
Sim time: 1.340000e-01	CPU time (total): 5.725500e-02s	 events (step): 56
Sim time: 1.341000e-01	CPU time (total): 5.730600e-02s	 events (step): 64
Sim time: 1.342000e-01	CPU time (total): 5.737700e-02s	 events (step): 83
Sim time: 1.343000e-01	CPU time (total): 5.743400e-02s	 events (step): 69
Sim time: 1.344000e-01	CPU time (total): 5.748300e-02s	 events (step): 64
Sim time: 1.345000e-01	CPU time (total): 5.752600e-02s	 events (step): 56
Sim time: 1.346000e-01	CPU time (total): 5.758300e-02s	 events (step): 68
Sim time: 1.347000e-01	CPU time (total): 5.764600e-02s	 events (step): 89
Sim time: 1.348000e-01	CPU time (total): 5.771400e-02s	 events (step): 86
Sim time: 1.349000e-01	CPU time (total): 5.777900e-02s	 events (step): 77
Sim time: 1.350000e-01	CPU time (total): 5.785000e-02s	 events (step): 83
Sim time: 1.351000e-01	CPU time (total): 5.789300e-02s	 events (step): 60
Sim time: 1.352000e-01	CPU time (total): 5.796100e-02s	 events (step): 91
Sim time: 1.353000e-01	CPU time (total): 5.805400e-02s	 events (step): 99
Sim time: 1.354000e-01	CPU time (total): 5.811500e-02s	 events (step): 77
Sim time: 1.355000e-01	CPU time (total): 5.820100e-02s	 events (step): 87
Sim time: 1.356000e-01	CPU time (total): 5.827100e-02s	 events (step): 98
Sim time: 1.357000e-01	CPU time (total): 5.835500e-02s	 events (step): 79
Sim time: 1.358000e-01	CPU time (total): 5.841300e-02s	 events (step): 79
Sim time: 1.359000e-01	CPU time (total): 5.847900e-02s	 events (step): 85
Sim time: 1.360000e-01	CPU time (total): 5.854600e-02s	 events (step): 92
Sim time: 1.361000e-01	CPU time (total): 5.861200e-02s	 events (step): 88
Sim time: 1.362000e-01	CPU time (total): 5.868200e-02s	 events (step): 90
Sim time: 1.363000e-01	CPU time (total): 5.877400e-02s	 events (step): 120
Sim time: 1.364000e-01	CPU time (total): 5.889000e-02s	 events (step): 126
Sim time: 1.365000e-01	CPU time (total): 5.897000e-02s	 events (step): 93
Sim time: 1.366000e-01	CPU time (total): 5.906900e-02s	 events (step): 123
Sim time: 1.367000e-01	CPU time (total): 5.914600e-02s	 events (step): 112
Sim time: 1.368000e-01	CPU time (total): 5.923600e-02s	 events (step): 124
Sim time: 1.369000e-01	CPU time (total): 5.934500e-02s	 events (step): 137
Sim time: 1.370000e-01	CPU time (total): 5.944700e-02s	 events (step): 131
Sim time: 1.371000e-01	CPU time (total): 5.952900e-02s	 events (step): 119
Sim time: 1.372000e-01	CPU time (total): 5.962000e-02s	 events (step): 124
Sim time: 1.373000e-01	CPU time (total): 5.969800e-02s	 events (step): 111
Sim time: 1.374000e-01	CPU time (total): 5.978300e-02s	 events (step): 107
Sim time: 1.375000e-01	CPU time (total): 5.989000e-02s	 events (step): 134
Sim time: 1.376000e-01	CPU time (total): 6.000100e-02s	 events (step): 137
Sim time: 1.377000e-01	CPU time (total): 6.009200e-02s	 events (step): 131
Sim time: 1.378000e-01	CPU time (total): 6.017300e-02s	 events (step): 116
Sim time: 1.379000e-01	CPU time (total): 6.027500e-02s	 events (step): 148
Sim time: 1.380000e-01	CPU time (total): 6.037400e-02s	 events (step): 144
Sim time: 1.381000e-01	CPU time (total): 6.047300e-02s	 events (step): 136
Sim time: 1.382000e-01	CPU time (total): 6.058600e-02s	 events (step): 154
Sim time: 1.383000e-01	CPU time (total): 6.069600e-02s	 events (step): 157
Sim time: 1.384000e-01	CPU time (total): 6.078800e-02s	 events (step): 136
Sim time: 1.385000e-01	CPU time (total): 6.090500e-02s	 events (step): 166
Sim time: 1.386000e-01	CPU time (total): 6.100400e-02s	 events (step): 150
Sim time: 1.387000e-01	CPU time (total): 6.109200e-02s	 events (step): 137
Sim time: 1.388000e-01	CPU time (total): 6.116700e-02s	 events (step): 113
Sim time: 1.389000e-01	CPU time (total): 6.126500e-02s	 events (step): 115
Sim time: 1.390000e-01	CPU time (total): 6.139800e-02s	 events (step): 147
Sim time: 1.391000e-01	CPU time (total): 6.152500e-02s	 events (step): 141
Sim time: 1.392000e-01	CPU time (total): 6.162000e-02s	 events (step): 137
Sim time: 1.393000e-01	CPU time (total): 6.172500e-02s	 events (step): 154
Sim time: 1.394000e-01	CPU time (total): 6.183500e-02s	 events (step): 158
Sim time: 1.395000e-01	CPU time (total): 6.192100e-02s	 events (step): 141
Sim time: 1.396000e-01	CPU time (total): 6.200600e-02s	 events (step): 130
Sim time: 1.397000e-01	CPU time (total): 6.213400e-02s	 events (step): 193
Sim time: 1.398000e-01	CPU time (total): 6.225300e-02s	 events (step): 156
Sim time: 1.399000e-01	CPU time (total): 6.236800e-02s	 events (step): 156
Sim time: 1.400000e-01	CPU time (total): 6.245000e-02s	 events (step): 120
Sim time: 1.401000e-01	CPU time (total): 6.254300e-02s	 events (step): 144
Sim time: 1.402000e-01	CPU time (total): 6.266700e-02s	 events (step): 176
Sim time: 1.403000e-01	CPU time (total): 6.276300e-02s	 events (step): 147
Sim time: 1.404000e-01	CPU time (total): 6.286600e-02s	 events (step): 151
Sim time: 1.405000e-01	CPU time (total): 6.297900e-02s	 events (step): 172
Sim time: 1.406000e-01	CPU time (total): 6.308400e-02s	 events (step): 167
Sim time: 1.407000e-01	CPU time (total): 6.318900e-02s	 events (step): 158
Sim time: 1.408000e-01	CPU time (total): 6.328900e-02s	 events (step): 152
Sim time: 1.409000e-01	CPU time (total): 6.338900e-02s	 events (step): 142
Sim time: 1.410000e-01	CPU time (total): 6.350000e-02s	 events (step): 159
Sim time: 1.411000e-01	CPU time (total): 6.361400e-02s	 events (step): 164
Sim time: 1.412000e-01	CPU time (total): 6.369700e-02s	 events (step): 130
Sim time: 1.413000e-01	CPU time (total): 6.381000e-02s	 events (step): 171
Sim time: 1.414000e-01	CPU time (total): 6.392200e-02s	 events (step): 164
Sim time: 1.415000e-01	CPU time (total): 6.404500e-02s	 events (step): 171
Sim time: 1.416000e-01	CPU time (total): 6.418900e-02s	 events (step): 218
Sim time: 1.417000e-01	CPU time (total): 6.431000e-02s	 events (step): 194
Sim time: 1.418000e-01	CPU time (total): 6.441400e-02s	 events (step): 155
Sim time: 1.419000e-01	CPU time (total): 6.451100e-02s	 events (step): 154
Sim time: 1.420000e-01	CPU time (total): 6.460600e-02s	 events (step): 144
Sim time: 1.421000e-01	CPU time (total): 6.470100e-02s	 events (step): 143
Sim time: 1.422000e-01	CPU time (total): 6.479000e-02s	 events (step): 140
Sim time: 1.423000e-01	CPU time (total): 6.487000e-02s	 events (step): 118
Sim time: 1.424000e-01	CPU time (total): 6.495600e-02s	 events (step): 130
Sim time: 1.425000e-01	CPU time (total): 6.504200e-02s	 events (step): 134
Sim time: 1.426000e-01	CPU time (total): 6.515200e-02s	 events (step): 165
Sim time: 1.427000e-01	CPU time (total): 6.525700e-02s	 events (step): 160
Sim time: 1.428000e-01	CPU time (total): 6.536100e-02s	 events (step): 156
Sim time: 1.429000e-01	CPU time (total): 6.545700e-02s	 events (step): 145
Sim time: 1.430000e-01	CPU time (total): 6.555900e-02s	 events (step): 162
Sim time: 1.431000e-01	CPU time (total): 6.566200e-02s	 events (step): 156
Sim time: 1.432000e-01	CPU time (total): 6.576700e-02s	 events (step): 164
Sim time: 1.433000e-01	CPU time (total): 6.588000e-02s	 events (step): 168
Sim time: 1.434000e-01	CPU time (total): 6.599500e-02s	 events (step): 175
Sim time: 1.435000e-01	CPU time (total): 6.611600e-02s	 events (step): 186
Sim time: 1.436000e-01	CPU time (total): 6.624000e-02s	 events (step): 192
Sim time: 1.437000e-01	CPU time (total): 6.635900e-02s	 events (step): 172
Sim time: 1.438000e-01	CPU time (total): 6.646900e-02s	 events (step): 172
Sim time: 1.439000e-01	CPU time (total): 6.657600e-02s	 events (step): 173
Sim time: 1.440000e-01	CPU time (total): 6.669300e-02s	 events (step): 180
Sim time: 1.441000e-01	CPU time (total): 6.679900e-02s	 events (step): 162
Sim time: 1.442000e-01	CPU time (total): 6.690700e-02s	 events (step): 163
Sim time: 1.443000e-01	CPU time (total): 6.700200e-02s	 events (step): 144
Sim time: 1.444000e-01	CPU time (total): 6.710300e-02s	 events (step): 156
Sim time: 1.445000e-01	CPU time (total): 6.721100e-02s	 events (step): 167
Sim time: 1.446000e-01	CPU time (total): 6.732100e-02s	 events (step): 167
Sim time: 1.447000e-01	CPU time (total): 6.741200e-02s	 events (step): 141
Sim time: 1.448000e-01	CPU time (total): 6.751500e-02s	 events (step): 159
Sim time: 1.449000e-01	CPU time (total): 6.758900e-02s	 events (step): 114
Sim time: 1.450000e-01	CPU time (total): 6.769200e-02s	 events (step): 157
Sim time: 1.451000e-01	CPU time (total): 6.778700e-02s	 events (step): 148
Sim time: 1.452000e-01	CPU time (total): 6.789900e-02s	 events (step): 175
Sim time: 1.453000e-01	CPU time (total): 6.798100e-02s	 events (step): 127
Sim time: 1.454000e-01	CPU time (total): 6.810100e-02s	 events (step): 192
Sim time: 1.455000e-01	CPU time (total): 6.820800e-02s	 events (step): 170
Sim time: 1.456000e-01	CPU time (total): 6.830600e-02s	 events (step): 147
Sim time: 1.457000e-01	CPU time (total): 6.840400e-02s	 events (step): 144
Sim time: 1.458000e-01	CPU time (total): 6.852300e-02s	 events (step): 184
Sim time: 1.459000e-01	CPU time (total): 6.860800e-02s	 events (step): 131
Sim time: 1.460000e-01	CPU time (total): 6.870700e-02s	 events (step): 152
Sim time: 1.461000e-01	CPU time (total): 6.880800e-02s	 events (step): 159
Sim time: 1.462000e-01	CPU time (total): 6.891600e-02s	 events (step): 165
Sim time: 1.463000e-01	CPU time (total): 6.901500e-02s	 events (step): 149
Sim time: 1.464000e-01	CPU time (total): 6.912200e-02s	 events (step): 172
Sim time: 1.465000e-01	CPU time (total): 6.922200e-02s	 events (step): 156
Sim time: 1.466000e-01	CPU time (total): 6.933200e-02s	 events (step): 167
Sim time: 1.467000e-01	CPU time (total): 6.944100e-02s	 events (step): 159
Sim time: 1.468000e-01	CPU time (total): 6.955200e-02s	 events (step): 169
Sim time: 1.469000e-01	CPU time (total): 6.968100e-02s	 events (step): 201
Sim time: 1.470000e-01	CPU time (total): 6.979700e-02s	 events (step): 178
Sim time: 1.471000e-01	CPU time (total): 6.992300e-02s	 events (step): 194
Sim time: 1.472000e-01	CPU time (total): 7.002600e-02s	 events (step): 161
Sim time: 1.473000e-01	CPU time (total): 7.013700e-02s	 events (step): 167
Sim time: 1.474000e-01	CPU time (total): 7.026800e-02s	 events (step): 200
Sim time: 1.475000e-01	CPU time (total): 7.038800e-02s	 events (step): 173
Sim time: 1.476000e-01	CPU time (total): 7.050600e-02s	 events (step): 186
Sim time: 1.477000e-01	CPU time (total): 7.063600e-02s	 events (step): 205
Sim time: 1.478000e-01	CPU time (total): 7.074900e-02s	 events (step): 171
Sim time: 1.479000e-01	CPU time (total): 7.088500e-02s	 events (step): 207
Sim time: 1.480000e-01	CPU time (total): 7.100100e-02s	 events (step): 180
Sim time: 1.481000e-01	CPU time (total): 7.111300e-02s	 events (step): 173
Sim time: 1.482000e-01	CPU time (total): 7.122400e-02s	 events (step): 166
Sim time: 1.483000e-01	CPU time (total): 7.133200e-02s	 events (step): 161
Sim time: 1.484000e-01	CPU time (total): 7.144600e-02s	 events (step): 173
Sim time: 1.485000e-01	CPU time (total): 7.155300e-02s	 events (step): 163
Sim time: 1.486000e-01	CPU time (total): 7.167100e-02s	 events (step): 179
Sim time: 1.487000e-01	CPU time (total): 7.177800e-02s	 events (step): 165
Sim time: 1.488000e-01	CPU time (total): 7.190300e-02s	 events (step): 190
Sim time: 1.489000e-01	CPU time (total): 7.200300e-02s	 events (step): 158
Sim time: 1.490000e-01	CPU time (total): 7.211300e-02s	 events (step): 166
Sim time: 1.491000e-01	CPU time (total): 7.222700e-02s	 events (step): 184
Sim time: 1.492000e-01	CPU time (total): 7.234800e-02s	 events (step): 189
Sim time: 1.493000e-01	CPU time (total): 7.245000e-02s	 events (step): 149
Sim time: 1.494000e-01	CPU time (total): 7.257300e-02s	 events (step): 189
Sim time: 1.495000e-01	CPU time (total): 7.268200e-02s	 events (step): 169
Sim time: 1.496000e-01	CPU time (total): 7.277300e-02s	 events (step): 139
Sim time: 1.497000e-01	CPU time (total): 7.288500e-02s	 events (step): 167
Sim time: 1.498000e-01	CPU time (total): 7.300100e-02s	 events (step): 182
Sim time: 1.499000e-01	CPU time (total): 7.310000e-02s	 events (step): 151
Sim time: 1.500000e-01	CPU time (total): 7.321600e-02s	 events (step): 180
Sim time: 1.501000e-01	CPU time (total): 7.333400e-02s	 events (step): 178
Sim time: 1.502000e-01	CPU time (total): 7.345000e-02s	 events (step): 177
Sim time: 1.503000e-01	CPU time (total): 7.356900e-02s	 events (step): 184
Sim time: 1.504000e-01	CPU time (total): 7.367300e-02s	 events (step): 159
Sim time: 1.505000e-01	CPU time (total): 7.378800e-02s	 events (step): 179
Sim time: 1.506000e-01	CPU time (total): 7.390600e-02s	 events (step): 176
Sim time: 1.507000e-01	CPU time (total): 7.401300e-02s	 events (step): 162
Sim time: 1.508000e-01	CPU time (total): 7.413700e-02s	 events (step): 187
Sim time: 1.509000e-01	CPU time (total): 7.425200e-02s	 events (step): 174
Sim time: 1.510000e-01	CPU time (total): 7.437100e-02s	 events (step): 163
Sim time: 1.511000e-01	CPU time (total): 7.450500e-02s	 events (step): 195
Sim time: 1.512000e-01	CPU time (total): 7.460500e-02s	 events (step): 156
Sim time: 1.513000e-01	CPU time (total): 7.471600e-02s	 events (step): 171
Sim time: 1.514000e-01	CPU time (total): 7.483000e-02s	 events (step): 171
Sim time: 1.515000e-01	CPU time (total): 7.496000e-02s	 events (step): 200
Sim time: 1.516000e-01	CPU time (total): 7.506200e-02s	 events (step): 153
Sim time: 1.517000e-01	CPU time (total): 7.517200e-02s	 events (step): 166
Sim time: 1.518000e-01	CPU time (total): 7.528900e-02s	 events (step): 178
Sim time: 1.519000e-01	CPU time (total): 7.539900e-02s	 events (step): 170
Sim time: 1.520000e-01	CPU time (total): 7.551000e-02s	 events (step): 173
Sim time: 1.521000e-01	CPU time (total): 7.564600e-02s	 events (step): 206
Sim time: 1.522000e-01	CPU time (total): 7.577400e-02s	 events (step): 196
Sim time: 1.523000e-01	CPU time (total): 7.590400e-02s	 events (step): 204
Sim time: 1.524000e-01	CPU time (total): 7.601700e-02s	 events (step): 178
Sim time: 1.525000e-01	CPU time (total): 7.615800e-02s	 events (step): 221
Sim time: 1.526000e-01	CPU time (total): 7.626200e-02s	 events (step): 159
Sim time: 1.527000e-01	CPU time (total): 7.635800e-02s	 events (step): 144
Sim time: 1.528000e-01	CPU time (total): 7.645900e-02s	 events (step): 158
Sim time: 1.529000e-01	CPU time (total): 7.658100e-02s	 events (step): 182
Sim time: 1.530000e-01	CPU time (total): 7.670700e-02s	 events (step): 199
Sim time: 1.531000e-01	CPU time (total): 7.681700e-02s	 events (step): 169
Sim time: 1.532000e-01	CPU time (total): 7.691900e-02s	 events (step): 151
Sim time: 1.533000e-01	CPU time (total): 7.703600e-02s	 events (step): 176
Sim time: 1.534000e-01	CPU time (total): 7.717300e-02s	 events (step): 216
Sim time: 1.535000e-01	CPU time (total): 7.731300e-02s	 events (step): 207
Sim time: 1.536000e-01	CPU time (total): 7.743500e-02s	 events (step): 189
Sim time: 1.537000e-01	CPU time (total): 7.754700e-02s	 events (step): 177
Sim time: 1.538000e-01	CPU time (total): 7.766700e-02s	 events (step): 188
Sim time: 1.539000e-01	CPU time (total): 7.778100e-02s	 events (step): 177
Sim time: 1.540000e-01	CPU time (total): 7.788100e-02s	 events (step): 155
Sim time: 1.541000e-01	CPU time (total): 7.797800e-02s	 events (step): 149
Sim time: 1.542000e-01	CPU time (total): 7.809600e-02s	 events (step): 182
Sim time: 1.543000e-01	CPU time (total): 7.820200e-02s	 events (step): 161
Sim time: 1.544000e-01	CPU time (total): 7.831500e-02s	 events (step): 156
Sim time: 1.545000e-01	CPU time (total): 7.839800e-02s	 events (step): 128
Sim time: 1.546000e-01	CPU time (total): 7.850200e-02s	 events (step): 159
Sim time: 1.547000e-01	CPU time (total): 7.859900e-02s	 events (step): 145
Sim time: 1.548000e-01	CPU time (total): 7.869500e-02s	 events (step): 141
Sim time: 1.549000e-01	CPU time (total): 7.878700e-02s	 events (step): 135
Sim time: 1.550000e-01	CPU time (total): 7.888700e-02s	 events (step): 159
Sim time: 1.551000e-01	CPU time (total): 7.898100e-02s	 events (step): 145
Sim time: 1.552000e-01	CPU time (total): 7.907500e-02s	 events (step): 143
Sim time: 1.553000e-01	CPU time (total): 7.917100e-02s	 events (step): 142
Sim time: 1.554000e-01	CPU time (total): 7.926100e-02s	 events (step): 137
Sim time: 1.555000e-01	CPU time (total): 7.934800e-02s	 events (step): 134
Sim time: 1.556000e-01	CPU time (total): 7.943900e-02s	 events (step): 138
Sim time: 1.557000e-01	CPU time (total): 7.954100e-02s	 events (step): 157
Sim time: 1.558000e-01	CPU time (total): 7.962600e-02s	 events (step): 128
Sim time: 1.559000e-01	CPU time (total): 7.970900e-02s	 events (step): 124
Sim time: 1.560000e-01	CPU time (total): 7.978900e-02s	 events (step): 112
Sim time: 1.561000e-01	CPU time (total): 7.986100e-02s	 events (step): 100
Sim time: 1.562000e-01	CPU time (total): 7.992300e-02s	 events (step): 87
Sim time: 1.563000e-01	CPU time (total): 7.996500e-02s	 events (step): 53
Sim time: 1.564000e-01	CPU time (total): 8.002700e-02s	 events (step): 81
Sim time: 1.565000e-01	CPU time (total): 8.008700e-02s	 events (step): 74
Sim time: 1.566000e-01	CPU time (total): 8.014600e-02s	 events (step): 80
Sim time: 1.567000e-01	CPU time (total): 8.020300e-02s	 events (step): 75
Sim time: 1.568000e-01	CPU time (total): 8.025400e-02s	 events (step): 62
Sim time: 1.569000e-01	CPU time (total): 8.030500e-02s	 events (step): 67
Sim time: 1.570000e-01	CPU time (total): 8.037000e-02s	 events (step): 82
Sim time: 1.571000e-01	CPU time (total): 8.042300e-02s	 events (step): 66
Sim time: 1.572000e-01	CPU time (total): 8.047700e-02s	 events (step): 71
Sim time: 1.573000e-01	CPU time (total): 8.052100e-02s	 events (step): 55
Sim time: 1.574000e-01	CPU time (total): 8.057000e-02s	 events (step): 65
Sim time: 1.575000e-01	CPU time (total): 8.062300e-02s	 events (step): 67
Sim time: 1.576000e-01	CPU time (total): 8.067700e-02s	 events (step): 70
Sim time: 1.577000e-01	CPU time (total): 8.071900e-02s	 events (step): 51
Sim time: 1.578000e-01	CPU time (total): 8.076500e-02s	 events (step): 61
Sim time: 1.579000e-01	CPU time (total): 8.082400e-02s	 events (step): 74
Sim time: 1.580000e-01	CPU time (total): 8.086900e-02s	 events (step): 56
Sim time: 1.581000e-01	CPU time (total): 8.091800e-02s	 events (step): 61
Sim time: 1.582000e-01	CPU time (total): 8.096100e-02s	 events (step): 59
Sim time: 1.583000e-01	CPU time (total): 8.100100e-02s	 events (step): 51
Sim time: 1.584000e-01	CPU time (total): 8.105000e-02s	 events (step): 60
Sim time: 1.585000e-01	CPU time (total): 8.109200e-02s	 events (step): 55
Sim time: 1.586000e-01	CPU time (total): 8.113100e-02s	 events (step): 49
Sim time: 1.587000e-01	CPU time (total): 8.116200e-02s	 events (step): 37
Sim time: 1.588000e-01	CPU time (total): 8.119500e-02s	 events (step): 42
Sim time: 1.589000e-01	CPU time (total): 8.123200e-02s	 events (step): 48
Sim time: 1.590000e-01	CPU time (total): 8.126300e-02s	 events (step): 42
Sim time: 1.591000e-01	CPU time (total): 8.130700e-02s	 events (step): 59
Sim time: 1.592000e-01	CPU time (total): 8.134700e-02s	 events (step): 51
Sim time: 1.593000e-01	CPU time (total): 8.138100e-02s	 events (step): 43
Sim time: 1.594000e-01	CPU time (total): 8.141300e-02s	 events (step): 43
Sim time: 1.595000e-01	CPU time (total): 8.144100e-02s	 events (step): 36
Sim time: 1.596000e-01	CPU time (total): 8.148000e-02s	 events (step): 55
Sim time: 1.597000e-01	CPU time (total): 8.150900e-02s	 events (step): 38
Sim time: 1.598000e-01	CPU time (total): 8.154900e-02s	 events (step): 54
Sim time: 1.599000e-01	CPU time (total): 8.159200e-02s	 events (step): 63
Sim time: 1.600000e-01	CPU time (total): 8.162600e-02s	 events (step): 45
Sim time: 1.601000e-01	CPU time (total): 8.166300e-02s	 events (step): 49
