BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 513 -ss ./test.species
[simulation PID is: 43537]
starting NFsim v1.12.1...

Seeding random number generator with: 513
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.245000e-01	CPU time (total): 7.685300e-02s	 events (step): 22
Sim time: 1.246000e-01	CPU time (total): 7.687600e-02s	 events (step): 26
Sim time: 1.247000e-01	CPU time (total): 7.689700e-02s	 events (step): 26
Sim time: 1.248000e-01	CPU time (total): 7.691600e-02s	 events (step): 22
Sim time: 1.249000e-01	CPU time (total): 7.693800e-02s	 events (step): 27
Sim time: 1.250000e-01	CPU time (total): 7.695500e-02s	 events (step): 18
Sim time: 1.251000e-01	CPU time (total): 7.697400e-02s	 events (step): 20
Sim time: 1.252000e-01	CPU time (total): 7.699500e-02s	 events (step): 26
Sim time: 1.253000e-01	CPU time (total): 7.701600e-02s	 events (step): 25
Sim time: 1.254000e-01	CPU time (total): 7.703800e-02s	 events (step): 27
Sim time: 1.255000e-01	CPU time (total): 7.706200e-02s	 events (step): 28
Sim time: 1.256000e-01	CPU time (total): 7.708300e-02s	 events (step): 24
Sim time: 1.257000e-01	CPU time (total): 7.710000e-02s	 events (step): 17
Sim time: 1.258000e-01	CPU time (total): 7.712300e-02s	 events (step): 26
Sim time: 1.259000e-01	CPU time (total): 7.714700e-02s	 events (step): 25
Sim time: 1.260000e-01	CPU time (total): 7.717200e-02s	 events (step): 29
Sim time: 1.261000e-01	CPU time (total): 7.719200e-02s	 events (step): 24
Sim time: 1.262000e-01	CPU time (total): 7.721500e-02s	 events (step): 26
Sim time: 1.263000e-01	CPU time (total): 7.723800e-02s	 events (step): 27
Sim time: 1.264000e-01	CPU time (total): 7.726400e-02s	 events (step): 35
Sim time: 1.265000e-01	CPU time (total): 7.729200e-02s	 events (step): 35
Sim time: 1.266000e-01	CPU time (total): 7.731900e-02s	 events (step): 31
Sim time: 1.267000e-01	CPU time (total): 7.734100e-02s	 events (step): 26
Sim time: 1.268000e-01	CPU time (total): 7.736300e-02s	 events (step): 24
Sim time: 1.269000e-01	CPU time (total): 7.738200e-02s	 events (step): 19
Sim time: 1.270000e-01	CPU time (total): 7.739300e-02s	 events (step): 8
Sim time: 1.271000e-01	CPU time (total): 7.741100e-02s	 events (step): 23
Sim time: 1.272000e-01	CPU time (total): 7.742700e-02s	 events (step): 14
Sim time: 1.273000e-01	CPU time (total): 7.744000e-02s	 events (step): 14
Sim time: 1.274000e-01	CPU time (total): 7.745000e-02s	 events (step): 7
Sim time: 1.275000e-01	CPU time (total): 7.746300e-02s	 events (step): 12
Sim time: 1.276000e-01	CPU time (total): 7.747700e-02s	 events (step): 14
Sim time: 1.277000e-01	CPU time (total): 7.749200e-02s	 events (step): 14
Sim time: 1.278000e-01	CPU time (total): 7.751600e-02s	 events (step): 27
Sim time: 1.279000e-01	CPU time (total): 7.753900e-02s	 events (step): 22
Sim time: 1.280000e-01	CPU time (total): 7.756300e-02s	 events (step): 26
Sim time: 1.281000e-01	CPU time (total): 7.759600e-02s	 events (step): 40
Sim time: 1.282000e-01	CPU time (total): 7.762100e-02s	 events (step): 31
Sim time: 1.283000e-01	CPU time (total): 7.763500e-02s	 events (step): 10
Sim time: 1.284000e-01	CPU time (total): 7.765200e-02s	 events (step): 16
Sim time: 1.285000e-01	CPU time (total): 7.766500e-02s	 events (step): 11
Sim time: 1.286000e-01	CPU time (total): 7.768700e-02s	 events (step): 27
Sim time: 1.287000e-01	CPU time (total): 7.770100e-02s	 events (step): 16
Sim time: 1.288000e-01	CPU time (total): 7.771500e-02s	 events (step): 11
Sim time: 1.289000e-01	CPU time (total): 7.773000e-02s	 events (step): 17
Sim time: 1.290000e-01	CPU time (total): 7.774500e-02s	 events (step): 14
Sim time: 1.291000e-01	CPU time (total): 7.776000e-02s	 events (step): 16
Sim time: 1.292000e-01	CPU time (total): 7.777400e-02s	 events (step): 11
Sim time: 1.293000e-01	CPU time (total): 7.779500e-02s	 events (step): 21
Sim time: 1.294000e-01	CPU time (total): 7.781600e-02s	 events (step): 25
Sim time: 1.295000e-01	CPU time (total): 7.783500e-02s	 events (step): 19
Sim time: 1.296000e-01	CPU time (total): 7.786100e-02s	 events (step): 30
Sim time: 1.297000e-01	CPU time (total): 7.787900e-02s	 events (step): 23
Sim time: 1.298000e-01	CPU time (total): 7.790200e-02s	 events (step): 25
Sim time: 1.299000e-01	CPU time (total): 7.792400e-02s	 events (step): 24
Sim time: 1.300000e-01	CPU time (total): 7.794900e-02s	 events (step): 29
Sim time: 1.301000e-01	CPU time (total): 7.797200e-02s	 events (step): 27
Sim time: 1.302000e-01	CPU time (total): 7.800000e-02s	 events (step): 34
Sim time: 1.303000e-01	CPU time (total): 7.803200e-02s	 events (step): 41
Sim time: 1.304000e-01	CPU time (total): 7.806300e-02s	 events (step): 36
Sim time: 1.305000e-01	CPU time (total): 7.809000e-02s	 events (step): 31
Sim time: 1.306000e-01	CPU time (total): 7.811700e-02s	 events (step): 38
Sim time: 1.307000e-01	CPU time (total): 7.814600e-02s	 events (step): 39
Sim time: 1.308000e-01	CPU time (total): 7.816500e-02s	 events (step): 18
Sim time: 1.309000e-01	CPU time (total): 7.818600e-02s	 events (step): 25
Sim time: 1.310000e-01	CPU time (total): 7.821000e-02s	 events (step): 28
Sim time: 1.311000e-01	CPU time (total): 7.822600e-02s	 events (step): 15
Sim time: 1.312000e-01	CPU time (total): 7.824900e-02s	 events (step): 26
Sim time: 1.313000e-01	CPU time (total): 7.827000e-02s	 events (step): 24
Sim time: 1.314000e-01	CPU time (total): 7.829500e-02s	 events (step): 30
Sim time: 1.315000e-01	CPU time (total): 7.831900e-02s	 events (step): 28
Sim time: 1.316000e-01	CPU time (total): 7.833800e-02s	 events (step): 21
Sim time: 1.317000e-01	CPU time (total): 7.836600e-02s	 events (step): 27
Sim time: 1.318000e-01	CPU time (total): 7.838900e-02s	 events (step): 23
Sim time: 1.319000e-01	CPU time (total): 7.840800e-02s	 events (step): 21
Sim time: 1.320000e-01	CPU time (total): 7.843300e-02s	 events (step): 30
Sim time: 1.321000e-01	CPU time (total): 7.845300e-02s	 events (step): 22
Sim time: 1.322000e-01	CPU time (total): 7.847100e-02s	 events (step): 21
Sim time: 1.323000e-01	CPU time (total): 7.848800e-02s	 events (step): 20
Sim time: 1.324000e-01	CPU time (total): 7.850700e-02s	 events (step): 22
Sim time: 1.325000e-01	CPU time (total): 7.851800e-02s	 events (step): 8
Sim time: 1.326000e-01	CPU time (total): 7.853400e-02s	 events (step): 16
Sim time: 1.327000e-01	CPU time (total): 7.855100e-02s	 events (step): 19
Sim time: 1.328000e-01	CPU time (total): 7.856400e-02s	 events (step): 12
Sim time: 1.329000e-01	CPU time (total): 7.857400e-02s	 events (step): 8
Sim time: 1.330000e-01	CPU time (total): 7.859000e-02s	 events (step): 17
Sim time: 1.331000e-01	CPU time (total): 7.860300e-02s	 events (step): 13
Sim time: 1.332000e-01	CPU time (total): 7.862300e-02s	 events (step): 26
Sim time: 1.333000e-01	CPU time (total): 7.864800e-02s	 events (step): 30
Sim time: 1.334000e-01	CPU time (total): 7.867400e-02s	 events (step): 33
Sim time: 1.335000e-01	CPU time (total): 7.869700e-02s	 events (step): 22
Sim time: 1.336000e-01	CPU time (total): 7.872000e-02s	 events (step): 25
Sim time: 1.337000e-01	CPU time (total): 7.874000e-02s	 events (step): 22
Sim time: 1.338000e-01	CPU time (total): 7.876200e-02s	 events (step): 24
Sim time: 1.339000e-01	CPU time (total): 7.878100e-02s	 events (step): 20
Sim time: 1.340000e-01	CPU time (total): 7.879900e-02s	 events (step): 18
Sim time: 1.341000e-01	CPU time (total): 7.881200e-02s	 events (step): 15
Sim time: 1.342000e-01	CPU time (total): 7.883700e-02s	 events (step): 29
Sim time: 1.343000e-01	CPU time (total): 7.885800e-02s	 events (step): 23
Sim time: 1.344000e-01	CPU time (total): 7.888100e-02s	 events (step): 28
Sim time: 1.345000e-01	CPU time (total): 7.890000e-02s	 events (step): 18
Sim time: 1.346000e-01	CPU time (total): 7.892700e-02s	 events (step): 32
Sim time: 1.347000e-01	CPU time (total): 7.894200e-02s	 events (step): 10
Sim time: 1.348000e-01	CPU time (total): 7.896100e-02s	 events (step): 21
Sim time: 1.349000e-01	CPU time (total): 7.897900e-02s	 events (step): 19
Sim time: 1.350000e-01	CPU time (total): 7.899100e-02s	 events (step): 11
Sim time: 1.351000e-01	CPU time (total): 7.900300e-02s	 events (step): 10
Sim time: 1.352000e-01	CPU time (total): 7.901500e-02s	 events (step): 10
Sim time: 1.353000e-01	CPU time (total): 7.903000e-02s	 events (step): 14
Sim time: 1.354000e-01	CPU time (total): 7.904800e-02s	 events (step): 17
Sim time: 1.355000e-01	CPU time (total): 7.906300e-02s	 events (step): 16
Sim time: 1.356000e-01	CPU time (total): 7.907700e-02s	 events (step): 12
Sim time: 1.357000e-01	CPU time (total): 7.909800e-02s	 events (step): 24
Sim time: 1.358000e-01	CPU time (total): 7.911600e-02s	 events (step): 18
Sim time: 1.359000e-01	CPU time (total): 7.913000e-02s	 events (step): 12
Sim time: 1.360000e-01	CPU time (total): 7.915300e-02s	 events (step): 25
Sim time: 1.361000e-01	CPU time (total): 7.917500e-02s	 events (step): 25
Sim time: 1.362000e-01	CPU time (total): 7.920200e-02s	 events (step): 35
Sim time: 1.363000e-01	CPU time (total): 7.922800e-02s	 events (step): 31
Sim time: 1.364000e-01	CPU time (total): 7.925300e-02s	 events (step): 22
Sim time: 1.365000e-01	CPU time (total): 7.928000e-02s	 events (step): 31
Sim time: 1.366000e-01	CPU time (total): 7.930300e-02s	 events (step): 26
Sim time: 1.367000e-01	CPU time (total): 7.932800e-02s	 events (step): 27
Sim time: 1.368000e-01	CPU time (total): 7.935900e-02s	 events (step): 39
Sim time: 1.369000e-01	CPU time (total): 7.938700e-02s	 events (step): 31
Sim time: 1.370000e-01	CPU time (total): 7.941400e-02s	 events (step): 30
Sim time: 1.371000e-01	CPU time (total): 7.943800e-02s	 events (step): 30
Sim time: 1.372000e-01	CPU time (total): 7.946600e-02s	 events (step): 32
Sim time: 1.373000e-01	CPU time (total): 7.949800e-02s	 events (step): 38
Sim time: 1.374000e-01	CPU time (total): 7.952800e-02s	 events (step): 38
Sim time: 1.375000e-01	CPU time (total): 7.956800e-02s	 events (step): 52
Sim time: 1.376000e-01	CPU time (total): 7.959600e-02s	 events (step): 33
Sim time: 1.377000e-01	CPU time (total): 7.962800e-02s	 events (step): 38
Sim time: 1.378000e-01	CPU time (total): 7.967500e-02s	 events (step): 53
Sim time: 1.379000e-01	CPU time (total): 7.971400e-02s	 events (step): 46
Sim time: 1.380000e-01	CPU time (total): 7.975100e-02s	 events (step): 46
Sim time: 1.381000e-01	CPU time (total): 7.978200e-02s	 events (step): 35
Sim time: 1.382000e-01	CPU time (total): 7.981700e-02s	 events (step): 47
Sim time: 1.383000e-01	CPU time (total): 7.984300e-02s	 events (step): 31
Sim time: 1.384000e-01	CPU time (total): 7.987600e-02s	 events (step): 41
Sim time: 1.385000e-01	CPU time (total): 7.990500e-02s	 events (step): 33
Sim time: 1.386000e-01	CPU time (total): 7.992500e-02s	 events (step): 21
Sim time: 1.387000e-01	CPU time (total): 7.995500e-02s	 events (step): 34
Sim time: 1.388000e-01	CPU time (total): 7.998400e-02s	 events (step): 34
Sim time: 1.389000e-01	CPU time (total): 8.000900e-02s	 events (step): 28
Sim time: 1.390000e-01	CPU time (total): 8.003100e-02s	 events (step): 23
Sim time: 1.391000e-01	CPU time (total): 8.005200e-02s	 events (step): 27
Sim time: 1.392000e-01	CPU time (total): 8.008000e-02s	 events (step): 30
Sim time: 1.393000e-01	CPU time (total): 8.011800e-02s	 events (step): 45
Sim time: 1.394000e-01	CPU time (total): 8.014900e-02s	 events (step): 39
Sim time: 1.395000e-01	CPU time (total): 8.018300e-02s	 events (step): 40
Sim time: 1.396000e-01	CPU time (total): 8.021500e-02s	 events (step): 40
Sim time: 1.397000e-01	CPU time (total): 8.024000e-02s	 events (step): 31
Sim time: 1.398000e-01	CPU time (total): 8.027300e-02s	 events (step): 39
Sim time: 1.399000e-01	CPU time (total): 8.029900e-02s	 events (step): 33
Sim time: 1.400000e-01	CPU time (total): 8.032400e-02s	 events (step): 28
Sim time: 1.401000e-01	CPU time (total): 8.036400e-02s	 events (step): 53
Sim time: 1.402000e-01	CPU time (total): 8.042800e-02s	 events (step): 79
Sim time: 1.403000e-01	CPU time (total): 8.048900e-02s	 events (step): 82
Sim time: 1.404000e-01	CPU time (total): 8.052100e-02s	 events (step): 43
Sim time: 1.405000e-01	CPU time (total): 8.055600e-02s	 events (step): 46
Sim time: 1.406000e-01	CPU time (total): 8.059100e-02s	 events (step): 45
Sim time: 1.407000e-01	CPU time (total): 8.063400e-02s	 events (step): 56
Sim time: 1.408000e-01	CPU time (total): 8.068400e-02s	 events (step): 65
Sim time: 1.409000e-01	CPU time (total): 8.073000e-02s	 events (step): 63
Sim time: 1.410000e-01	CPU time (total): 8.076900e-02s	 events (step): 52
Sim time: 1.411000e-01	CPU time (total): 8.080700e-02s	 events (step): 51
Sim time: 1.412000e-01	CPU time (total): 8.082600e-02s	 events (step): 19
Sim time: 1.413000e-01	CPU time (total): 8.085000e-02s	 events (step): 30
Sim time: 1.414000e-01	CPU time (total): 8.088700e-02s	 events (step): 45
Sim time: 1.415000e-01	CPU time (total): 8.092200e-02s	 events (step): 46
Sim time: 1.416000e-01	CPU time (total): 8.095400e-02s	 events (step): 42
Sim time: 1.417000e-01	CPU time (total): 8.098200e-02s	 events (step): 38
Sim time: 1.418000e-01	CPU time (total): 8.102500e-02s	 events (step): 51
Sim time: 1.419000e-01	CPU time (total): 8.107100e-02s	 events (step): 61
Sim time: 1.420000e-01	CPU time (total): 8.111600e-02s	 events (step): 60
Sim time: 1.421000e-01	CPU time (total): 8.114900e-02s	 events (step): 42
Sim time: 1.422000e-01	CPU time (total): 8.121100e-02s	 events (step): 87
Sim time: 1.423000e-01	CPU time (total): 8.127600e-02s	 events (step): 73
Sim time: 1.424000e-01	CPU time (total): 8.132400e-02s	 events (step): 61
Sim time: 1.425000e-01	CPU time (total): 8.138100e-02s	 events (step): 65
Sim time: 1.426000e-01	CPU time (total): 8.144100e-02s	 events (step): 88
Sim time: 1.427000e-01	CPU time (total): 8.150300e-02s	 events (step): 87
Sim time: 1.428000e-01	CPU time (total): 8.158100e-02s	 events (step): 99
Sim time: 1.429000e-01	CPU time (total): 8.163700e-02s	 events (step): 71
Sim time: 1.430000e-01	CPU time (total): 8.168500e-02s	 events (step): 62
Sim time: 1.431000e-01	CPU time (total): 8.172300e-02s	 events (step): 49
Sim time: 1.432000e-01	CPU time (total): 8.175800e-02s	 events (step): 45
Sim time: 1.433000e-01	CPU time (total): 8.179200e-02s	 events (step): 43
Sim time: 1.434000e-01	CPU time (total): 8.182200e-02s	 events (step): 36
Sim time: 1.435000e-01	CPU time (total): 8.185200e-02s	 events (step): 36
Sim time: 1.436000e-01	CPU time (total): 8.188400e-02s	 events (step): 41
Sim time: 1.437000e-01	CPU time (total): 8.191800e-02s	 events (step): 47
Sim time: 1.438000e-01	CPU time (total): 8.194600e-02s	 events (step): 33
Sim time: 1.439000e-01	CPU time (total): 8.197800e-02s	 events (step): 42
Sim time: 1.440000e-01	CPU time (total): 8.201100e-02s	 events (step): 38
Sim time: 1.441000e-01	CPU time (total): 8.204000e-02s	 events (step): 39
Sim time: 1.442000e-01	CPU time (total): 8.206400e-02s	 events (step): 32
Sim time: 1.443000e-01	CPU time (total): 8.209200e-02s	 events (step): 35
Sim time: 1.444000e-01	CPU time (total): 8.211600e-02s	 events (step): 28
Sim time: 1.445000e-01	CPU time (total): 8.214600e-02s	 events (step): 37
Sim time: 1.446000e-01	CPU time (total): 8.217200e-02s	 events (step): 33
Sim time: 1.447000e-01	CPU time (total): 8.219400e-02s	 events (step): 24
Sim time: 1.448000e-01	CPU time (total): 8.222200e-02s	 events (step): 35
Sim time: 1.449000e-01	CPU time (total): 8.224700e-02s	 events (step): 27
Sim time: 1.450000e-01	CPU time (total): 8.227300e-02s	 events (step): 25
Sim time: 1.451000e-01	CPU time (total): 8.229700e-02s	 events (step): 30
Sim time: 1.452000e-01	CPU time (total): 8.232200e-02s	 events (step): 29
Sim time: 1.453000e-01	CPU time (total): 8.234300e-02s	 events (step): 21
Sim time: 1.454000e-01	CPU time (total): 8.237700e-02s	 events (step): 29
Sim time: 1.455000e-01	CPU time (total): 8.240200e-02s	 events (step): 29
Sim time: 1.456000e-01	CPU time (total): 8.242300e-02s	 events (step): 22
Sim time: 1.457000e-01	CPU time (total): 8.245400e-02s	 events (step): 38
Sim time: 1.458000e-01	CPU time (total): 8.247800e-02s	 events (step): 26
Sim time: 1.459000e-01	CPU time (total): 8.251300e-02s	 events (step): 46
Sim time: 1.460000e-01	CPU time (total): 8.253700e-02s	 events (step): 27
Sim time: 1.461000e-01	CPU time (total): 8.256200e-02s	 events (step): 30
Sim time: 1.462000e-01	CPU time (total): 8.258900e-02s	 events (step): 33
Sim time: 1.463000e-01	CPU time (total): 8.261600e-02s	 events (step): 34
Sim time: 1.464000e-01	CPU time (total): 8.264500e-02s	 events (step): 36
Sim time: 1.465000e-01	CPU time (total): 8.267400e-02s	 events (step): 36
Sim time: 1.466000e-01	CPU time (total): 8.269800e-02s	 events (step): 28
Sim time: 1.467000e-01	CPU time (total): 8.272500e-02s	 events (step): 34
Sim time: 1.468000e-01	CPU time (total): 8.275100e-02s	 events (step): 34
Sim time: 1.469000e-01	CPU time (total): 8.277200e-02s	 events (step): 23
Sim time: 1.470000e-01	CPU time (total): 8.281000e-02s	 events (step): 55
Sim time: 1.471000e-01	CPU time (total): 8.285800e-02s	 events (step): 65
Sim time: 1.472000e-01	CPU time (total): 8.293200e-02s	 events (step): 80
Sim time: 1.473000e-01	CPU time (total): 8.298500e-02s	 events (step): 57
Sim time: 1.474000e-01	CPU time (total): 8.302600e-02s	 events (step): 50
Sim time: 1.475000e-01	CPU time (total): 8.306000e-02s	 events (step): 47
Sim time: 1.476000e-01	CPU time (total): 8.309000e-02s	 events (step): 43
Sim time: 1.477000e-01	CPU time (total): 8.311800e-02s	 events (step): 34
Sim time: 1.478000e-01	CPU time (total): 8.314200e-02s	 events (step): 30
Sim time: 1.479000e-01	CPU time (total): 8.317100e-02s	 events (step): 39
Sim time: 1.480000e-01	CPU time (total): 8.319900e-02s	 events (step): 31
Sim time: 1.481000e-01	CPU time (total): 8.323100e-02s	 events (step): 42
Sim time: 1.482000e-01	CPU time (total): 8.325900e-02s	 events (step): 35
Sim time: 1.483000e-01	CPU time (total): 8.329000e-02s	 events (step): 41
Sim time: 1.484000e-01	CPU time (total): 8.331800e-02s	 events (step): 36
Sim time: 1.485000e-01	CPU time (total): 8.334500e-02s	 events (step): 36
Sim time: 1.486000e-01	CPU time (total): 8.337400e-02s	 events (step): 40
Sim time: 1.487000e-01	CPU time (total): 8.340200e-02s	 events (step): 39
Sim time: 1.488000e-01	CPU time (total): 8.342400e-02s	 events (step): 26
Sim time: 1.489000e-01	CPU time (total): 8.344500e-02s	 events (step): 26
Sim time: 1.490000e-01	CPU time (total): 8.347100e-02s	 events (step): 35
Sim time: 1.491000e-01	CPU time (total): 8.348400e-02s	 events (step): 12
Sim time: 1.492000e-01	CPU time (total): 8.350900e-02s	 events (step): 34
Sim time: 1.493000e-01	CPU time (total): 8.353600e-02s	 events (step): 35
Sim time: 1.494000e-01	CPU time (total): 8.356700e-02s	 events (step): 43
Sim time: 1.495000e-01	CPU time (total): 8.359700e-02s	 events (step): 42
Sim time: 1.496000e-01	CPU time (total): 8.361700e-02s	 events (step): 24
Sim time: 1.497000e-01	CPU time (total): 8.364000e-02s	 events (step): 29
Sim time: 1.498000e-01	CPU time (total): 8.366500e-02s	 events (step): 35
Sim time: 1.499000e-01	CPU time (total): 8.368900e-02s	 events (step): 29
Sim time: 1.500000e-01	CPU time (total): 8.370500e-02s	 events (step): 17
Sim time: 1.501000e-01	CPU time (total): 8.372100e-02s	 events (step): 17
Sim time: 1.502000e-01	CPU time (total): 8.374000e-02s	 events (step): 21
Sim time: 1.503000e-01	CPU time (total): 8.376100e-02s	 events (step): 24
Sim time: 1.504000e-01	CPU time (total): 8.378100e-02s	 events (step): 26
Sim time: 1.505000e-01	CPU time (total): 8.379900e-02s	 events (step): 20
Sim time: 1.506000e-01	CPU time (total): 8.381800e-02s	 events (step): 21
Sim time: 1.507000e-01	CPU time (total): 8.383200e-02s	 events (step): 14
Sim time: 1.508000e-01	CPU time (total): 8.385100e-02s	 events (step): 22
Sim time: 1.509000e-01	CPU time (total): 8.387200e-02s	 events (step): 28
Sim time: 1.510000e-01	CPU time (total): 8.389800e-02s	 events (step): 33
Sim time: 1.511000e-01	CPU time (total): 8.391900e-02s	 events (step): 25
Sim time: 1.512000e-01	CPU time (total): 8.394600e-02s	 events (step): 35
Sim time: 1.513000e-01	CPU time (total): 8.397600e-02s	 events (step): 37
Sim time: 1.514000e-01	CPU time (total): 8.400100e-02s	 events (step): 31
Sim time: 1.515000e-01	CPU time (total): 8.402300e-02s	 events (step): 25
Sim time: 1.516000e-01	CPU time (total): 8.405300e-02s	 events (step): 38
Sim time: 1.517000e-01	CPU time (total): 8.408400e-02s	 events (step): 36
Sim time: 1.518000e-01	CPU time (total): 8.410800e-02s	 events (step): 26
Sim time: 1.519000e-01	CPU time (total): 8.413300e-02s	 events (step): 32
Sim time: 1.520000e-01	CPU time (total): 8.415700e-02s	 events (step): 27
Sim time: 1.521000e-01	CPU time (total): 8.418100e-02s	 events (step): 27
Sim time: 1.522000e-01	CPU time (total): 8.420600e-02s	 events (step): 30
Sim time: 1.523000e-01	CPU time (total): 8.422000e-02s	 events (step): 14
Sim time: 1.524000e-01	CPU time (total): 8.423800e-02s	 events (step): 19
Sim time: 1.525000e-01	CPU time (total): 8.425900e-02s	 events (step): 24
Sim time: 1.526000e-01	CPU time (total): 8.428000e-02s	 events (step): 27
Sim time: 1.527000e-01	CPU time (total): 8.430200e-02s	 events (step): 28
Sim time: 1.528000e-01	CPU time (total): 8.432600e-02s	 events (step): 29
Sim time: 1.529000e-01	CPU time (total): 8.434500e-02s	 events (step): 23
Sim time: 1.530000e-01	CPU time (total): 8.437400e-02s	 events (step): 37
Sim time: 1.531000e-01	CPU time (total): 8.439800e-02s	 events (step): 28
Sim time: 1.532000e-01	CPU time (total): 8.442300e-02s	 events (step): 31
Sim time: 1.533000e-01	CPU time (total): 8.444800e-02s	 events (step): 30
Sim time: 1.534000e-01	CPU time (total): 8.446700e-02s	 events (step): 24
Sim time: 1.535000e-01	CPU time (total): 8.449000e-02s	 events (step): 20
Sim time: 1.536000e-01	CPU time (total): 8.450900e-02s	 events (step): 17
Sim time: 1.537000e-01	CPU time (total): 8.453000e-02s	 events (step): 27
Sim time: 1.538000e-01	CPU time (total): 8.454400e-02s	 events (step): 11
Sim time: 1.539000e-01	CPU time (total): 8.456000e-02s	 events (step): 17
Sim time: 1.540000e-01	CPU time (total): 8.457700e-02s	 events (step): 17
Sim time: 1.541000e-01	CPU time (total): 8.459100e-02s	 events (step): 11
Sim time: 1.542000e-01	CPU time (total): 8.460800e-02s	 events (step): 17
Sim time: 1.543000e-01	CPU time (total): 8.462600e-02s	 events (step): 19
Sim time: 1.544000e-01	CPU time (total): 8.465100e-02s	 events (step): 21
Sim time: 1.545000e-01	CPU time (total): 8.466900e-02s	 events (step): 14
Sim time: 1.546000e-01	CPU time (total): 8.468800e-02s	 events (step): 22
Sim time: 1.547000e-01	CPU time (total): 8.470700e-02s	 events (step): 21
Sim time: 1.548000e-01	CPU time (total): 8.473000e-02s	 events (step): 27
Sim time: 1.549000e-01	CPU time (total): 8.475100e-02s	 events (step): 22
Sim time: 1.550000e-01	CPU time (total): 8.477200e-02s	 events (step): 23
Sim time: 1.551000e-01	CPU time (total): 8.478600e-02s	 events (step): 12
Sim time: 1.552000e-01	CPU time (total): 8.479900e-02s	 events (step): 12
Sim time: 1.553000e-01	CPU time (total): 8.481700e-02s	 events (step): 23
Sim time: 1.554000e-01	CPU time (total): 8.483300e-02s	 events (step): 15
Sim time: 1.555000e-01	CPU time (total): 8.485400e-02s	 events (step): 21
Sim time: 1.556000e-01	CPU time (total): 8.487300e-02s	 events (step): 22
Sim time: 1.557000e-01	CPU time (total): 8.489000e-02s	 events (step): 15
Sim time: 1.558000e-01	CPU time (total): 8.491100e-02s	 events (step): 25
Sim time: 1.559000e-01	CPU time (total): 8.493000e-02s	 events (step): 21
Sim time: 1.560000e-01	CPU time (total): 8.495300e-02s	 events (step): 25
Sim time: 1.561000e-01	CPU time (total): 8.497500e-02s	 events (step): 25
Sim time: 1.562000e-01	CPU time (total): 8.500000e-02s	 events (step): 30
Sim time: 1.563000e-01	CPU time (total): 8.502000e-02s	 events (step): 23
Sim time: 1.564000e-01	CPU time (total): 8.504300e-02s	 events (step): 26
Sim time: 1.565000e-01	CPU time (total): 8.505800e-02s	 events (step): 15
Sim time: 1.566000e-01	CPU time (total): 8.507900e-02s	 events (step): 21
Sim time: 1.567000e-01	CPU time (total): 8.509800e-02s	 events (step): 20
Sim time: 1.568000e-01	CPU time (total): 8.512300e-02s	 events (step): 29
Sim time: 1.569000e-01	CPU time (total): 8.513800e-02s	 events (step): 15
Sim time: 1.570000e-01	CPU time (total): 8.515500e-02s	 events (step): 17
Sim time: 1.571000e-01	CPU time (total): 8.517100e-02s	 events (step): 19
Sim time: 1.572000e-01	CPU time (total): 8.518500e-02s	 events (step): 11
Sim time: 1.573000e-01	CPU time (total): 8.520300e-02s	 events (step): 21
Sim time: 1.574000e-01	CPU time (total): 8.522100e-02s	 events (step): 19
Sim time: 1.575000e-01	CPU time (total): 8.524200e-02s	 events (step): 26
Sim time: 1.576000e-01	CPU time (total): 8.526200e-02s	 events (step): 24
Sim time: 1.577000e-01	CPU time (total): 8.527800e-02s	 events (step): 15
Sim time: 1.578000e-01	CPU time (total): 8.530000e-02s	 events (step): 27
Sim time: 1.579000e-01	CPU time (total): 8.531900e-02s	 events (step): 19
Sim time: 1.580000e-01	CPU time (total): 8.533900e-02s	 events (step): 22
Sim time: 1.581000e-01	CPU time (total): 8.536000e-02s	 events (step): 26
Sim time: 1.582000e-01	CPU time (total): 8.537700e-02s	 events (step): 15
Sim time: 1.583000e-01	CPU time (total): 8.539600e-02s	 events (step): 21
Sim time: 1.584000e-01	CPU time (total): 8.541900e-02s	 events (step): 27
Sim time: 1.585000e-01	CPU time (total): 8.544200e-02s	 events (step): 27
Sim time: 1.586000e-01	CPU time (total): 8.546300e-02s	 events (step): 24
Sim time: 1.587000e-01	CPU time (total): 8.548700e-02s	 events (step): 31
Sim time: 1.588000e-01	CPU time (total): 8.553600e-02s	 events (step): 71
Sim time: 1.589000e-01	CPU time (total): 8.559400e-02s	 events (step): 83
Sim time: 1.590000e-01	CPU time (total): 8.564000e-02s	 events (step): 62
Sim time: 1.591000e-01	CPU time (total): 8.568500e-02s	 events (step): 60
Sim time: 1.592000e-01	CPU time (total): 8.573000e-02s	 events (step): 60
