BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 342
[simulation PID is: 42850]
starting NFsim v1.12.1...

Seeding random number generator with: 342
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.267000e-01	CPU time (total): 9.365500e-02s	 events (step): 187
Sim time: 1.268000e-01	CPU time (total): 9.382100e-02s	 events (step): 171
Sim time: 1.269000e-01	CPU time (total): 9.399900e-02s	 events (step): 178
Sim time: 1.270000e-01	CPU time (total): 9.417000e-02s	 events (step): 158
Sim time: 1.271000e-01	CPU time (total): 9.432300e-02s	 events (step): 148
Sim time: 1.272000e-01	CPU time (total): 9.451500e-02s	 events (step): 188
Sim time: 1.273000e-01	CPU time (total): 9.471900e-02s	 events (step): 192
Sim time: 1.274000e-01	CPU time (total): 9.490900e-02s	 events (step): 184
Sim time: 1.275000e-01	CPU time (total): 9.506000e-02s	 events (step): 155
Sim time: 1.276000e-01	CPU time (total): 9.523900e-02s	 events (step): 172
Sim time: 1.277000e-01	CPU time (total): 9.539100e-02s	 events (step): 135
Sim time: 1.278000e-01	CPU time (total): 9.556200e-02s	 events (step): 166
Sim time: 1.279000e-01	CPU time (total): 9.574500e-02s	 events (step): 176
Sim time: 1.280000e-01	CPU time (total): 9.589500e-02s	 events (step): 148
Sim time: 1.281000e-01	CPU time (total): 9.603900e-02s	 events (step): 146
Sim time: 1.282000e-01	CPU time (total): 9.620900e-02s	 events (step): 167
Sim time: 1.283000e-01	CPU time (total): 9.637500e-02s	 events (step): 165
Sim time: 1.284000e-01	CPU time (total): 9.656500e-02s	 events (step): 186
Sim time: 1.285000e-01	CPU time (total): 9.670800e-02s	 events (step): 141
Sim time: 1.286000e-01	CPU time (total): 9.686400e-02s	 events (step): 143
Sim time: 1.287000e-01	CPU time (total): 9.701700e-02s	 events (step): 150
Sim time: 1.288000e-01	CPU time (total): 9.718500e-02s	 events (step): 167
Sim time: 1.289000e-01	CPU time (total): 9.735300e-02s	 events (step): 165
Sim time: 1.290000e-01	CPU time (total): 9.751700e-02s	 events (step): 163
Sim time: 1.291000e-01	CPU time (total): 9.767500e-02s	 events (step): 153
Sim time: 1.292000e-01	CPU time (total): 9.787700e-02s	 events (step): 203
Sim time: 1.293000e-01	CPU time (total): 9.804400e-02s	 events (step): 167
Sim time: 1.294000e-01	CPU time (total): 9.821900e-02s	 events (step): 177
Sim time: 1.295000e-01	CPU time (total): 9.837500e-02s	 events (step): 155
Sim time: 1.296000e-01	CPU time (total): 9.853400e-02s	 events (step): 150
Sim time: 1.297000e-01	CPU time (total): 9.870500e-02s	 events (step): 161
Sim time: 1.298000e-01	CPU time (total): 9.882200e-02s	 events (step): 110
Sim time: 1.299000e-01	CPU time (total): 9.894300e-02s	 events (step): 127
Sim time: 1.300000e-01	CPU time (total): 9.908400e-02s	 events (step): 133
Sim time: 1.301000e-01	CPU time (total): 9.923600e-02s	 events (step): 139
Sim time: 1.302000e-01	CPU time (total): 9.937900e-02s	 events (step): 114
Sim time: 1.303000e-01	CPU time (total): 9.947100e-02s	 events (step): 85
Sim time: 1.304000e-01	CPU time (total): 9.957400e-02s	 events (step): 90
Sim time: 1.305000e-01	CPU time (total): 9.968500e-02s	 events (step): 94
Sim time: 1.306000e-01	CPU time (total): 9.976600e-02s	 events (step): 69
Sim time: 1.307000e-01	CPU time (total): 9.985200e-02s	 events (step): 72
Sim time: 1.308000e-01	CPU time (total): 9.993200e-02s	 events (step): 70
Sim time: 1.309000e-01	CPU time (total): 1.000010e-01s	 events (step): 58
Sim time: 1.310000e-01	CPU time (total): 1.000710e-01s	 events (step): 60
Sim time: 1.311000e-01	CPU time (total): 1.001580e-01s	 events (step): 75
Sim time: 1.312000e-01	CPU time (total): 1.002140e-01s	 events (step): 47
Sim time: 1.313000e-01	CPU time (total): 1.002770e-01s	 events (step): 52
Sim time: 1.314000e-01	CPU time (total): 1.003470e-01s	 events (step): 62
Sim time: 1.315000e-01	CPU time (total): 1.004220e-01s	 events (step): 66
Sim time: 1.316000e-01	CPU time (total): 1.004910e-01s	 events (step): 62
Sim time: 1.317000e-01	CPU time (total): 1.005660e-01s	 events (step): 64
Sim time: 1.318000e-01	CPU time (total): 1.006280e-01s	 events (step): 59
Sim time: 1.319000e-01	CPU time (total): 1.006860e-01s	 events (step): 54
Sim time: 1.320000e-01	CPU time (total): 1.007540e-01s	 events (step): 58
Sim time: 1.321000e-01	CPU time (total): 1.008250e-01s	 events (step): 65
Sim time: 1.322000e-01	CPU time (total): 1.008790e-01s	 events (step): 55
Sim time: 1.323000e-01	CPU time (total): 1.009450e-01s	 events (step): 57
Sim time: 1.324000e-01	CPU time (total): 1.010030e-01s	 events (step): 52
Sim time: 1.325000e-01	CPU time (total): 1.010630e-01s	 events (step): 53
Sim time: 1.326000e-01	CPU time (total): 1.011320e-01s	 events (step): 58
Sim time: 1.327000e-01	CPU time (total): 1.011880e-01s	 events (step): 48
Sim time: 1.328000e-01	CPU time (total): 1.012490e-01s	 events (step): 56
Sim time: 1.329000e-01	CPU time (total): 1.012910e-01s	 events (step): 35
Sim time: 1.330000e-01	CPU time (total): 1.013450e-01s	 events (step): 50
Sim time: 1.331000e-01	CPU time (total): 1.014060e-01s	 events (step): 58
Sim time: 1.332000e-01	CPU time (total): 1.014730e-01s	 events (step): 64
Sim time: 1.333000e-01	CPU time (total): 1.015380e-01s	 events (step): 64
Sim time: 1.334000e-01	CPU time (total): 1.016120e-01s	 events (step): 70
Sim time: 1.335000e-01	CPU time (total): 1.016720e-01s	 events (step): 61
Sim time: 1.336000e-01	CPU time (total): 1.017280e-01s	 events (step): 55
Sim time: 1.337000e-01	CPU time (total): 1.017630e-01s	 events (step): 31
Sim time: 1.338000e-01	CPU time (total): 1.018230e-01s	 events (step): 57
Sim time: 1.339000e-01	CPU time (total): 1.018690e-01s	 events (step): 44
Sim time: 1.340000e-01	CPU time (total): 1.019130e-01s	 events (step): 41
Sim time: 1.341000e-01	CPU time (total): 1.019600e-01s	 events (step): 44
Sim time: 1.342000e-01	CPU time (total): 1.019980e-01s	 events (step): 35
Sim time: 1.343000e-01	CPU time (total): 1.020530e-01s	 events (step): 51
Sim time: 1.344000e-01	CPU time (total): 1.021030e-01s	 events (step): 45
Sim time: 1.345000e-01	CPU time (total): 1.021430e-01s	 events (step): 39
Sim time: 1.346000e-01	CPU time (total): 1.021860e-01s	 events (step): 41
Sim time: 1.347000e-01	CPU time (total): 1.022370e-01s	 events (step): 48
Sim time: 1.348000e-01	CPU time (total): 1.022830e-01s	 events (step): 42
Sim time: 1.349000e-01	CPU time (total): 1.023240e-01s	 events (step): 43
Sim time: 1.350000e-01	CPU time (total): 1.023520e-01s	 events (step): 26
Sim time: 1.351000e-01	CPU time (total): 1.023920e-01s	 events (step): 38
Sim time: 1.352000e-01	CPU time (total): 1.024270e-01s	 events (step): 31
Sim time: 1.353000e-01	CPU time (total): 1.024600e-01s	 events (step): 30
Sim time: 1.354000e-01	CPU time (total): 1.024930e-01s	 events (step): 30
Sim time: 1.355000e-01	CPU time (total): 1.025400e-01s	 events (step): 44
Sim time: 1.356000e-01	CPU time (total): 1.025890e-01s	 events (step): 47
Sim time: 1.357000e-01	CPU time (total): 1.026290e-01s	 events (step): 37
Sim time: 1.358000e-01	CPU time (total): 1.026780e-01s	 events (step): 46
Sim time: 1.359000e-01	CPU time (total): 1.027070e-01s	 events (step): 24
Sim time: 1.360000e-01	CPU time (total): 1.027650e-01s	 events (step): 61
Sim time: 1.361000e-01	CPU time (total): 1.028030e-01s	 events (step): 36
Sim time: 1.362000e-01	CPU time (total): 1.028370e-01s	 events (step): 31
Sim time: 1.363000e-01	CPU time (total): 1.028820e-01s	 events (step): 42
Sim time: 1.364000e-01	CPU time (total): 1.029360e-01s	 events (step): 47
Sim time: 1.365000e-01	CPU time (total): 1.029700e-01s	 events (step): 28
Sim time: 1.366000e-01	CPU time (total): 1.030150e-01s	 events (step): 41
Sim time: 1.367000e-01	CPU time (total): 1.030530e-01s	 events (step): 38
Sim time: 1.368000e-01	CPU time (total): 1.030810e-01s	 events (step): 32
Sim time: 1.369000e-01	CPU time (total): 1.031190e-01s	 events (step): 35
Sim time: 1.370000e-01	CPU time (total): 1.031550e-01s	 events (step): 32
Sim time: 1.371000e-01	CPU time (total): 1.032010e-01s	 events (step): 40
Sim time: 1.372000e-01	CPU time (total): 1.032360e-01s	 events (step): 34
Sim time: 1.373000e-01	CPU time (total): 1.032860e-01s	 events (step): 39
Sim time: 1.374000e-01	CPU time (total): 1.033290e-01s	 events (step): 39
Sim time: 1.375000e-01	CPU time (total): 1.033690e-01s	 events (step): 37
Sim time: 1.376000e-01	CPU time (total): 1.034170e-01s	 events (step): 48
Sim time: 1.377000e-01	CPU time (total): 1.034560e-01s	 events (step): 39
Sim time: 1.378000e-01	CPU time (total): 1.034900e-01s	 events (step): 29
Sim time: 1.379000e-01	CPU time (total): 1.035330e-01s	 events (step): 40
Sim time: 1.380000e-01	CPU time (total): 1.035780e-01s	 events (step): 47
Sim time: 1.381000e-01	CPU time (total): 1.036220e-01s	 events (step): 47
Sim time: 1.382000e-01	CPU time (total): 1.036580e-01s	 events (step): 31
Sim time: 1.383000e-01	CPU time (total): 1.037000e-01s	 events (step): 42
Sim time: 1.384000e-01	CPU time (total): 1.037440e-01s	 events (step): 43
Sim time: 1.385000e-01	CPU time (total): 1.037690e-01s	 events (step): 22
Sim time: 1.386000e-01	CPU time (total): 1.037980e-01s	 events (step): 27
Sim time: 1.387000e-01	CPU time (total): 1.038390e-01s	 events (step): 42
Sim time: 1.388000e-01	CPU time (total): 1.038750e-01s	 events (step): 33
Sim time: 1.389000e-01	CPU time (total): 1.039050e-01s	 events (step): 32
Sim time: 1.390000e-01	CPU time (total): 1.039380e-01s	 events (step): 37
Sim time: 1.391000e-01	CPU time (total): 1.039640e-01s	 events (step): 26
Sim time: 1.392000e-01	CPU time (total): 1.039950e-01s	 events (step): 33
Sim time: 1.393000e-01	CPU time (total): 1.040260e-01s	 events (step): 30
Sim time: 1.394000e-01	CPU time (total): 1.040520e-01s	 events (step): 25
Sim time: 1.395000e-01	CPU time (total): 1.040820e-01s	 events (step): 30
Sim time: 1.396000e-01	CPU time (total): 1.041070e-01s	 events (step): 20
Sim time: 1.397000e-01	CPU time (total): 1.041350e-01s	 events (step): 25
Sim time: 1.398000e-01	CPU time (total): 1.041610e-01s	 events (step): 23
Sim time: 1.399000e-01	CPU time (total): 1.041870e-01s	 events (step): 25
Sim time: 1.400000e-01	CPU time (total): 1.042190e-01s	 events (step): 31
Sim time: 1.401000e-01	CPU time (total): 1.042550e-01s	 events (step): 33
Sim time: 1.402000e-01	CPU time (total): 1.042850e-01s	 events (step): 26
Sim time: 1.403000e-01	CPU time (total): 1.043140e-01s	 events (step): 28
Sim time: 1.404000e-01	CPU time (total): 1.043470e-01s	 events (step): 30
Sim time: 1.405000e-01	CPU time (total): 1.043710e-01s	 events (step): 21
Sim time: 1.406000e-01	CPU time (total): 1.044000e-01s	 events (step): 27
Sim time: 1.407000e-01	CPU time (total): 1.044240e-01s	 events (step): 21
Sim time: 1.408000e-01	CPU time (total): 1.044640e-01s	 events (step): 40
Sim time: 1.409000e-01	CPU time (total): 1.045020e-01s	 events (step): 39
Sim time: 1.410000e-01	CPU time (total): 1.045360e-01s	 events (step): 29
Sim time: 1.411000e-01	CPU time (total): 1.045890e-01s	 events (step): 53
Sim time: 1.412000e-01	CPU time (total): 1.046290e-01s	 events (step): 39
Sim time: 1.413000e-01	CPU time (total): 1.046670e-01s	 events (step): 34
Sim time: 1.414000e-01	CPU time (total): 1.047190e-01s	 events (step): 51
Sim time: 1.415000e-01	CPU time (total): 1.047690e-01s	 events (step): 49
Sim time: 1.416000e-01	CPU time (total): 1.048130e-01s	 events (step): 42
Sim time: 1.417000e-01	CPU time (total): 1.048560e-01s	 events (step): 46
Sim time: 1.418000e-01	CPU time (total): 1.049000e-01s	 events (step): 37
Sim time: 1.419000e-01	CPU time (total): 1.049490e-01s	 events (step): 44
Sim time: 1.420000e-01	CPU time (total): 1.049820e-01s	 events (step): 35
Sim time: 1.421000e-01	CPU time (total): 1.050150e-01s	 events (step): 34
Sim time: 1.422000e-01	CPU time (total): 1.050480e-01s	 events (step): 30
Sim time: 1.423000e-01	CPU time (total): 1.050720e-01s	 events (step): 21
Sim time: 1.424000e-01	CPU time (total): 1.050960e-01s	 events (step): 24
Sim time: 1.425000e-01	CPU time (total): 1.051300e-01s	 events (step): 27
Sim time: 1.426000e-01	CPU time (total): 1.051590e-01s	 events (step): 27
Sim time: 1.427000e-01	CPU time (total): 1.051820e-01s	 events (step): 21
Sim time: 1.428000e-01	CPU time (total): 1.052010e-01s	 events (step): 18
Sim time: 1.429000e-01	CPU time (total): 1.052320e-01s	 events (step): 31
Sim time: 1.430000e-01	CPU time (total): 1.052590e-01s	 events (step): 27
Sim time: 1.431000e-01	CPU time (total): 1.052790e-01s	 events (step): 16
Sim time: 1.432000e-01	CPU time (total): 1.053030e-01s	 events (step): 21
Sim time: 1.433000e-01	CPU time (total): 1.053200e-01s	 events (step): 16
Sim time: 1.434000e-01	CPU time (total): 1.053390e-01s	 events (step): 19
Sim time: 1.435000e-01	CPU time (total): 1.053650e-01s	 events (step): 26
Sim time: 1.436000e-01	CPU time (total): 1.053800e-01s	 events (step): 13
Sim time: 1.437000e-01	CPU time (total): 1.053970e-01s	 events (step): 14
Sim time: 1.438000e-01	CPU time (total): 1.054160e-01s	 events (step): 17
Sim time: 1.439000e-01	CPU time (total): 1.054440e-01s	 events (step): 27
Sim time: 1.440000e-01	CPU time (total): 1.054650e-01s	 events (step): 17
Sim time: 1.441000e-01	CPU time (total): 1.054860e-01s	 events (step): 20
Sim time: 1.442000e-01	CPU time (total): 1.055110e-01s	 events (step): 23
Sim time: 1.443000e-01	CPU time (total): 1.055370e-01s	 events (step): 20
Sim time: 1.444000e-01	CPU time (total): 1.055680e-01s	 events (step): 25
Sim time: 1.445000e-01	CPU time (total): 1.055960e-01s	 events (step): 26
Sim time: 1.446000e-01	CPU time (total): 1.056520e-01s	 events (step): 51
Sim time: 1.447000e-01	CPU time (total): 1.057030e-01s	 events (step): 48
Sim time: 1.448000e-01	CPU time (total): 1.057310e-01s	 events (step): 24
Sim time: 1.449000e-01	CPU time (total): 1.057720e-01s	 events (step): 32
Sim time: 1.450000e-01	CPU time (total): 1.058010e-01s	 events (step): 26
Sim time: 1.451000e-01	CPU time (total): 1.058240e-01s	 events (step): 19
Sim time: 1.452000e-01	CPU time (total): 1.058490e-01s	 events (step): 19
Sim time: 1.453000e-01	CPU time (total): 1.058780e-01s	 events (step): 27
Sim time: 1.454000e-01	CPU time (total): 1.059050e-01s	 events (step): 24
Sim time: 1.455000e-01	CPU time (total): 1.059400e-01s	 events (step): 32
Sim time: 1.456000e-01	CPU time (total): 1.059720e-01s	 events (step): 27
Sim time: 1.457000e-01	CPU time (total): 1.060070e-01s	 events (step): 32
Sim time: 1.458000e-01	CPU time (total): 1.060400e-01s	 events (step): 29
Sim time: 1.459000e-01	CPU time (total): 1.060740e-01s	 events (step): 35
Sim time: 1.460000e-01	CPU time (total): 1.061030e-01s	 events (step): 30
Sim time: 1.461000e-01	CPU time (total): 1.061310e-01s	 events (step): 23
Sim time: 1.462000e-01	CPU time (total): 1.061600e-01s	 events (step): 27
Sim time: 1.463000e-01	CPU time (total): 1.061920e-01s	 events (step): 27
Sim time: 1.464000e-01	CPU time (total): 1.062100e-01s	 events (step): 15
Sim time: 1.465000e-01	CPU time (total): 1.062310e-01s	 events (step): 17
Sim time: 1.466000e-01	CPU time (total): 1.062570e-01s	 events (step): 22
Sim time: 1.467000e-01	CPU time (total): 1.062730e-01s	 events (step): 12
Sim time: 1.468000e-01	CPU time (total): 1.063030e-01s	 events (step): 29
Sim time: 1.469000e-01	CPU time (total): 1.063330e-01s	 events (step): 27
Sim time: 1.470000e-01	CPU time (total): 1.063550e-01s	 events (step): 16
Sim time: 1.471000e-01	CPU time (total): 1.063780e-01s	 events (step): 20
Sim time: 1.472000e-01	CPU time (total): 1.063970e-01s	 events (step): 17
Sim time: 1.473000e-01	CPU time (total): 1.064170e-01s	 events (step): 15
Sim time: 1.474000e-01	CPU time (total): 1.064550e-01s	 events (step): 35
Sim time: 1.475000e-01	CPU time (total): 1.064910e-01s	 events (step): 33
Sim time: 1.476000e-01	CPU time (total): 1.065340e-01s	 events (step): 37
Sim time: 1.477000e-01	CPU time (total): 1.065810e-01s	 events (step): 43
Sim time: 1.478000e-01	CPU time (total): 1.066260e-01s	 events (step): 42
Sim time: 1.479000e-01	CPU time (total): 1.066580e-01s	 events (step): 28
Sim time: 1.480000e-01	CPU time (total): 1.066850e-01s	 events (step): 26
Sim time: 1.481000e-01	CPU time (total): 1.067010e-01s	 events (step): 16
Sim time: 1.482000e-01	CPU time (total): 1.067240e-01s	 events (step): 23
Sim time: 1.483000e-01	CPU time (total): 1.067560e-01s	 events (step): 28
Sim time: 1.484000e-01	CPU time (total): 1.067800e-01s	 events (step): 22
Sim time: 1.485000e-01	CPU time (total): 1.068080e-01s	 events (step): 23
Sim time: 1.486000e-01	CPU time (total): 1.068310e-01s	 events (step): 20
Sim time: 1.487000e-01	CPU time (total): 1.068510e-01s	 events (step): 19
Sim time: 1.488000e-01	CPU time (total): 1.068710e-01s	 events (step): 20
Sim time: 1.489000e-01	CPU time (total): 1.068960e-01s	 events (step): 23
Sim time: 1.490000e-01	CPU time (total): 1.069260e-01s	 events (step): 26
Sim time: 1.491000e-01	CPU time (total): 1.069500e-01s	 events (step): 21
Sim time: 1.492000e-01	CPU time (total): 1.069680e-01s	 events (step): 14
Sim time: 1.493000e-01	CPU time (total): 1.069950e-01s	 events (step): 25
Sim time: 1.494000e-01	CPU time (total): 1.070260e-01s	 events (step): 24
Sim time: 1.495000e-01	CPU time (total): 1.070530e-01s	 events (step): 22
Sim time: 1.496000e-01	CPU time (total): 1.070820e-01s	 events (step): 25
Sim time: 1.497000e-01	CPU time (total): 1.071120e-01s	 events (step): 28
Sim time: 1.498000e-01	CPU time (total): 1.071530e-01s	 events (step): 38
Sim time: 1.499000e-01	CPU time (total): 1.071720e-01s	 events (step): 16
Sim time: 1.500000e-01	CPU time (total): 1.071970e-01s	 events (step): 20
Sim time: 1.501000e-01	CPU time (total): 1.072270e-01s	 events (step): 27
Sim time: 1.502000e-01	CPU time (total): 1.072810e-01s	 events (step): 32
Sim time: 1.503000e-01	CPU time (total): 1.073110e-01s	 events (step): 27
Sim time: 1.504000e-01	CPU time (total): 1.073260e-01s	 events (step): 10
Sim time: 1.505000e-01	CPU time (total): 1.073520e-01s	 events (step): 20
Sim time: 1.506000e-01	CPU time (total): 1.073750e-01s	 events (step): 20
Sim time: 1.507000e-01	CPU time (total): 1.074130e-01s	 events (step): 32
Sim time: 1.508000e-01	CPU time (total): 1.074370e-01s	 events (step): 22
Sim time: 1.509000e-01	CPU time (total): 1.074640e-01s	 events (step): 25
Sim time: 1.510000e-01	CPU time (total): 1.074920e-01s	 events (step): 25
Sim time: 1.511000e-01	CPU time (total): 1.075180e-01s	 events (step): 22
Sim time: 1.512000e-01	CPU time (total): 1.075490e-01s	 events (step): 25
Sim time: 1.513000e-01	CPU time (total): 1.075780e-01s	 events (step): 29
Sim time: 1.514000e-01	CPU time (total): 1.076080e-01s	 events (step): 25
Sim time: 1.515000e-01	CPU time (total): 1.076480e-01s	 events (step): 35
Sim time: 1.516000e-01	CPU time (total): 1.076700e-01s	 events (step): 18
Sim time: 1.517000e-01	CPU time (total): 1.076950e-01s	 events (step): 24
Sim time: 1.518000e-01	CPU time (total): 1.077120e-01s	 events (step): 15
Sim time: 1.519000e-01	CPU time (total): 1.077370e-01s	 events (step): 24
Sim time: 1.520000e-01	CPU time (total): 1.077580e-01s	 events (step): 20
Sim time: 1.521000e-01	CPU time (total): 1.077700e-01s	 events (step): 8
Sim time: 1.522000e-01	CPU time (total): 1.077850e-01s	 events (step): 11
Sim time: 1.523000e-01	CPU time (total): 1.078100e-01s	 events (step): 24
Sim time: 1.524000e-01	CPU time (total): 1.078240e-01s	 events (step): 9
Sim time: 1.525000e-01	CPU time (total): 1.078360e-01s	 events (step): 9
Sim time: 1.526000e-01	CPU time (total): 1.078560e-01s	 events (step): 17
Sim time: 1.527000e-01	CPU time (total): 1.078790e-01s	 events (step): 21
Sim time: 1.528000e-01	CPU time (total): 1.079000e-01s	 events (step): 18
Sim time: 1.529000e-01	CPU time (total): 1.079210e-01s	 events (step): 22
Sim time: 1.530000e-01	CPU time (total): 1.079430e-01s	 events (step): 20
Sim time: 1.531000e-01	CPU time (total): 1.079730e-01s	 events (step): 31
Sim time: 1.532000e-01	CPU time (total): 1.080040e-01s	 events (step): 29
Sim time: 1.533000e-01	CPU time (total): 1.080460e-01s	 events (step): 41
Sim time: 1.534000e-01	CPU time (total): 1.080870e-01s	 events (step): 36
Sim time: 1.535000e-01	CPU time (total): 1.081260e-01s	 events (step): 34
Sim time: 1.536000e-01	CPU time (total): 1.081540e-01s	 events (step): 28
Sim time: 1.537000e-01	CPU time (total): 1.081860e-01s	 events (step): 28
Sim time: 1.538000e-01	CPU time (total): 1.082090e-01s	 events (step): 18
Sim time: 1.539000e-01	CPU time (total): 1.082370e-01s	 events (step): 27
Sim time: 1.540000e-01	CPU time (total): 1.082670e-01s	 events (step): 25
Sim time: 1.541000e-01	CPU time (total): 1.082840e-01s	 events (step): 15
Sim time: 1.542000e-01	CPU time (total): 1.083050e-01s	 events (step): 19
Sim time: 1.543000e-01	CPU time (total): 1.083280e-01s	 events (step): 21
Sim time: 1.544000e-01	CPU time (total): 1.083480e-01s	 events (step): 16
Sim time: 1.545000e-01	CPU time (total): 1.083860e-01s	 events (step): 35
Sim time: 1.546000e-01	CPU time (total): 1.084110e-01s	 events (step): 21
Sim time: 1.547000e-01	CPU time (total): 1.084530e-01s	 events (step): 40
Sim time: 1.548000e-01	CPU time (total): 1.084790e-01s	 events (step): 28
Sim time: 1.549000e-01	CPU time (total): 1.084950e-01s	 events (step): 14
Sim time: 1.550000e-01	CPU time (total): 1.085270e-01s	 events (step): 30
Sim time: 1.551000e-01	CPU time (total): 1.085700e-01s	 events (step): 38
Sim time: 1.552000e-01	CPU time (total): 1.086020e-01s	 events (step): 29
Sim time: 1.553000e-01	CPU time (total): 1.086410e-01s	 events (step): 34
Sim time: 1.554000e-01	CPU time (total): 1.086660e-01s	 events (step): 19
Sim time: 1.555000e-01	CPU time (total): 1.086840e-01s	 events (step): 14
Sim time: 1.556000e-01	CPU time (total): 1.087130e-01s	 events (step): 24
Sim time: 1.557000e-01	CPU time (total): 1.087450e-01s	 events (step): 29
Sim time: 1.558000e-01	CPU time (total): 1.087660e-01s	 events (step): 19
Sim time: 1.559000e-01	CPU time (total): 1.087830e-01s	 events (step): 14
Sim time: 1.560000e-01	CPU time (total): 1.088030e-01s	 events (step): 16
Sim time: 1.561000e-01	CPU time (total): 1.088200e-01s	 events (step): 14
Sim time: 1.562000e-01	CPU time (total): 1.088410e-01s	 events (step): 17
Sim time: 1.563000e-01	CPU time (total): 1.088560e-01s	 events (step): 12
Sim time: 1.564000e-01	CPU time (total): 1.088780e-01s	 events (step): 18
Sim time: 1.565000e-01	CPU time (total): 1.089090e-01s	 events (step): 31
Sim time: 1.566000e-01	CPU time (total): 1.089340e-01s	 events (step): 20
Sim time: 1.567000e-01	CPU time (total): 1.089660e-01s	 events (step): 29
Sim time: 1.568000e-01	CPU time (total): 1.089950e-01s	 events (step): 23
Sim time: 1.569000e-01	CPU time (total): 1.090310e-01s	 events (step): 34
Sim time: 1.570000e-01	CPU time (total): 1.090570e-01s	 events (step): 22
Sim time: 1.571000e-01	CPU time (total): 1.090920e-01s	 events (step): 34
Sim time: 1.572000e-01	CPU time (total): 1.091250e-01s	 events (step): 31
Sim time: 1.573000e-01	CPU time (total): 1.091530e-01s	 events (step): 25
Sim time: 1.574000e-01	CPU time (total): 1.091850e-01s	 events (step): 28
Sim time: 1.575000e-01	CPU time (total): 1.092140e-01s	 events (step): 26
Sim time: 1.576000e-01	CPU time (total): 1.092350e-01s	 events (step): 19
Sim time: 1.577000e-01	CPU time (total): 1.092600e-01s	 events (step): 24
Sim time: 1.578000e-01	CPU time (total): 1.092750e-01s	 events (step): 12
Sim time: 1.579000e-01	CPU time (total): 1.093020e-01s	 events (step): 25
Sim time: 1.580000e-01	CPU time (total): 1.093270e-01s	 events (step): 21
Sim time: 1.581000e-01	CPU time (total): 1.093930e-01s	 events (step): 65
Sim time: 1.582000e-01	CPU time (total): 1.094790e-01s	 events (step): 78
Sim time: 1.583000e-01	CPU time (total): 1.095500e-01s	 events (step): 64
Sim time: 1.584000e-01	CPU time (total): 1.096030e-01s	 events (step): 50
Sim time: 1.585000e-01	CPU time (total): 1.096520e-01s	 events (step): 40
Sim time: 1.586000e-01	CPU time (total): 1.096910e-01s	 events (step): 34
Sim time: 1.587000e-01	CPU time (total): 1.097290e-01s	 events (step): 33
Sim time: 1.588000e-01	CPU time (total): 1.097570e-01s	 events (step): 28
Sim time: 1.589000e-01	CPU time (total): 1.097860e-01s	 events (step): 26
Sim time: 1.590000e-01	CPU time (total): 1.098270e-01s	 events (step): 37
Sim time: 1.591000e-01	CPU time (total): 1.098710e-01s	 events (step): 36
Sim time: 1.592000e-01	CPU time (total): 1.099180e-01s	 events (step): 45
Sim time: 1.593000e-01	CPU time (total): 1.099550e-01s	 events (step): 33
Sim time: 1.594000e-01	CPU time (total): 1.099880e-01s	 events (step): 29
Sim time: 1.595000e-01	CPU time (total): 1.100250e-01s	 events (step): 33
Sim time: 1.596000e-01	CPU time (total): 1.100630e-01s	 events (step): 34
Sim time: 1.597000e-01	CPU time (total): 1.100940e-01s	 events (step): 28
Sim time: 1.598000e-01	CPU time (total): 1.101210e-01s	 events (step): 26
Sim time: 1.599000e-01	CPU time (total): 1.101620e-01s	 events (step): 31
Sim time: 1.600000e-01	CPU time (total): 1.101950e-01s	 events (step): 28
Sim time: 1.601000e-01	CPU time (total): 1.102240e-01s	 events (step): 26
Sim time: 1.602000e-01	CPU time (total): 1.102600e-01s	 events (step): 33
Sim time: 1.603000e-01	CPU time (total): 1.102920e-01s	 events (step): 28
Sim time: 1.604000e-01	CPU time (total): 1.103290e-01s	 events (step): 35
Sim time: 1.605000e-01	CPU time (total): 1.103590e-01s	 events (step): 24
Sim time: 1.606000e-01	CPU time (total): 1.103890e-01s	 events (step): 30
Sim time: 1.607000e-01	CPU time (total): 1.104140e-01s	 events (step): 21
Sim time: 1.608000e-01	CPU time (total): 1.104440e-01s	 events (step): 31
Sim time: 1.609000e-01	CPU time (total): 1.104930e-01s	 events (step): 43
Sim time: 1.610000e-01	CPU time (total): 1.105350e-01s	 events (step): 38
Sim time: 1.611000e-01	CPU time (total): 1.105670e-01s	 events (step): 30
Sim time: 1.612000e-01	CPU time (total): 1.105970e-01s	 events (step): 27
Sim time: 1.613000e-01	CPU time (total): 1.106220e-01s	 events (step): 21
Sim time: 1.614000e-01	CPU time (total): 1.106470e-01s	 events (step): 23
