BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 897 -cb
[simulation PID is: 45079]
starting NFsim v1.12.1...

Seeding random number generator with: 897
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.261000e-01	CPU time (total): 6.252800e-02s	 events (step): 184
Sim time: 1.262000e-01	CPU time (total): 6.264200e-02s	 events (step): 184
Sim time: 1.263000e-01	CPU time (total): 6.274600e-02s	 events (step): 168
Sim time: 1.264000e-01	CPU time (total): 6.285900e-02s	 events (step): 183
Sim time: 1.265000e-01	CPU time (total): 6.297500e-02s	 events (step): 185
Sim time: 1.266000e-01	CPU time (total): 6.311600e-02s	 events (step): 220
Sim time: 1.267000e-01	CPU time (total): 6.321900e-02s	 events (step): 165
Sim time: 1.268000e-01	CPU time (total): 6.332900e-02s	 events (step): 178
Sim time: 1.269000e-01	CPU time (total): 6.343100e-02s	 events (step): 159
Sim time: 1.270000e-01	CPU time (total): 6.352100e-02s	 events (step): 144
Sim time: 1.271000e-01	CPU time (total): 6.362300e-02s	 events (step): 166
Sim time: 1.272000e-01	CPU time (total): 6.372300e-02s	 events (step): 154
Sim time: 1.273000e-01	CPU time (total): 6.383500e-02s	 events (step): 173
Sim time: 1.274000e-01	CPU time (total): 6.395300e-02s	 events (step): 195
Sim time: 1.275000e-01	CPU time (total): 6.408600e-02s	 events (step): 217
Sim time: 1.276000e-01	CPU time (total): 6.419000e-02s	 events (step): 177
Sim time: 1.277000e-01	CPU time (total): 6.431500e-02s	 events (step): 201
Sim time: 1.278000e-01	CPU time (total): 6.443000e-02s	 events (step): 163
Sim time: 1.279000e-01	CPU time (total): 6.460400e-02s	 events (step): 198
Sim time: 1.280000e-01	CPU time (total): 6.477500e-02s	 events (step): 185
Sim time: 1.281000e-01	CPU time (total): 6.496400e-02s	 events (step): 212
Sim time: 1.282000e-01	CPU time (total): 6.510600e-02s	 events (step): 176
Sim time: 1.283000e-01	CPU time (total): 6.526600e-02s	 events (step): 185
Sim time: 1.284000e-01	CPU time (total): 6.545100e-02s	 events (step): 195
Sim time: 1.285000e-01	CPU time (total): 6.562600e-02s	 events (step): 195
Sim time: 1.286000e-01	CPU time (total): 6.584200e-02s	 events (step): 236
Sim time: 1.287000e-01	CPU time (total): 6.601900e-02s	 events (step): 189
Sim time: 1.288000e-01	CPU time (total): 6.619500e-02s	 events (step): 184
Sim time: 1.289000e-01	CPU time (total): 6.635400e-02s	 events (step): 170
Sim time: 1.290000e-01	CPU time (total): 6.652400e-02s	 events (step): 171
Sim time: 1.291000e-01	CPU time (total): 6.669400e-02s	 events (step): 164
Sim time: 1.292000e-01	CPU time (total): 6.682500e-02s	 events (step): 154
Sim time: 1.293000e-01	CPU time (total): 6.694600e-02s	 events (step): 183
Sim time: 1.294000e-01	CPU time (total): 6.708200e-02s	 events (step): 208
Sim time: 1.295000e-01	CPU time (total): 6.719200e-02s	 events (step): 171
Sim time: 1.296000e-01	CPU time (total): 6.729800e-02s	 events (step): 170
Sim time: 1.297000e-01	CPU time (total): 6.741800e-02s	 events (step): 175
Sim time: 1.298000e-01	CPU time (total): 6.754400e-02s	 events (step): 174
Sim time: 1.299000e-01	CPU time (total): 6.764800e-02s	 events (step): 160
Sim time: 1.300000e-01	CPU time (total): 6.775600e-02s	 events (step): 162
Sim time: 1.301000e-01	CPU time (total): 6.787200e-02s	 events (step): 177
Sim time: 1.302000e-01	CPU time (total): 6.798200e-02s	 events (step): 168
Sim time: 1.303000e-01	CPU time (total): 6.809700e-02s	 events (step): 175
Sim time: 1.304000e-01	CPU time (total): 6.821100e-02s	 events (step): 175
Sim time: 1.305000e-01	CPU time (total): 6.834700e-02s	 events (step): 214
Sim time: 1.306000e-01	CPU time (total): 6.847900e-02s	 events (step): 200
Sim time: 1.307000e-01	CPU time (total): 6.859900e-02s	 events (step): 189
Sim time: 1.308000e-01	CPU time (total): 6.870000e-02s	 events (step): 158
Sim time: 1.309000e-01	CPU time (total): 6.881100e-02s	 events (step): 175
Sim time: 1.310000e-01	CPU time (total): 6.892700e-02s	 events (step): 184
Sim time: 1.311000e-01	CPU time (total): 6.901900e-02s	 events (step): 143
Sim time: 1.312000e-01	CPU time (total): 6.913400e-02s	 events (step): 180
Sim time: 1.313000e-01	CPU time (total): 6.924500e-02s	 events (step): 174
Sim time: 1.314000e-01	CPU time (total): 6.936000e-02s	 events (step): 182
Sim time: 1.315000e-01	CPU time (total): 6.946500e-02s	 events (step): 171
Sim time: 1.316000e-01	CPU time (total): 6.959600e-02s	 events (step): 204
Sim time: 1.317000e-01	CPU time (total): 6.973700e-02s	 events (step): 226
Sim time: 1.318000e-01	CPU time (total): 6.985100e-02s	 events (step): 183
Sim time: 1.319000e-01	CPU time (total): 6.998500e-02s	 events (step): 197
Sim time: 1.320000e-01	CPU time (total): 7.011000e-02s	 events (step): 186
Sim time: 1.321000e-01	CPU time (total): 7.022100e-02s	 events (step): 182
Sim time: 1.322000e-01	CPU time (total): 7.035100e-02s	 events (step): 202
Sim time: 1.323000e-01	CPU time (total): 7.047300e-02s	 events (step): 193
Sim time: 1.324000e-01	CPU time (total): 7.060400e-02s	 events (step): 206
Sim time: 1.325000e-01	CPU time (total): 7.072100e-02s	 events (step): 184
Sim time: 1.326000e-01	CPU time (total): 7.084600e-02s	 events (step): 200
Sim time: 1.327000e-01	CPU time (total): 7.096100e-02s	 events (step): 181
Sim time: 1.328000e-01	CPU time (total): 7.109000e-02s	 events (step): 209
Sim time: 1.329000e-01	CPU time (total): 7.121100e-02s	 events (step): 184
Sim time: 1.330000e-01	CPU time (total): 7.134400e-02s	 events (step): 205
Sim time: 1.331000e-01	CPU time (total): 7.147300e-02s	 events (step): 199
Sim time: 1.332000e-01	CPU time (total): 7.160800e-02s	 events (step): 203
Sim time: 1.333000e-01	CPU time (total): 7.173600e-02s	 events (step): 202
Sim time: 1.334000e-01	CPU time (total): 7.186400e-02s	 events (step): 202
Sim time: 1.335000e-01	CPU time (total): 7.197400e-02s	 events (step): 168
Sim time: 1.336000e-01	CPU time (total): 7.209700e-02s	 events (step): 192
Sim time: 1.337000e-01	CPU time (total): 7.223000e-02s	 events (step): 216
Sim time: 1.338000e-01	CPU time (total): 7.236100e-02s	 events (step): 214
Sim time: 1.339000e-01	CPU time (total): 7.250100e-02s	 events (step): 225
Sim time: 1.340000e-01	CPU time (total): 7.264200e-02s	 events (step): 232
Sim time: 1.341000e-01	CPU time (total): 7.278600e-02s	 events (step): 237
Sim time: 1.342000e-01	CPU time (total): 7.292100e-02s	 events (step): 222
Sim time: 1.343000e-01	CPU time (total): 7.306900e-02s	 events (step): 241
Sim time: 1.344000e-01	CPU time (total): 7.323300e-02s	 events (step): 259
Sim time: 1.345000e-01	CPU time (total): 7.339400e-02s	 events (step): 260
Sim time: 1.346000e-01	CPU time (total): 7.354200e-02s	 events (step): 240
Sim time: 1.347000e-01	CPU time (total): 7.366800e-02s	 events (step): 195
Sim time: 1.348000e-01	CPU time (total): 7.380000e-02s	 events (step): 213
Sim time: 1.349000e-01	CPU time (total): 7.394500e-02s	 events (step): 232
Sim time: 1.350000e-01	CPU time (total): 7.410400e-02s	 events (step): 215
Sim time: 1.351000e-01	CPU time (total): 7.420100e-02s	 events (step): 154
Sim time: 1.352000e-01	CPU time (total): 7.432600e-02s	 events (step): 197
Sim time: 1.353000e-01	CPU time (total): 7.445300e-02s	 events (step): 196
Sim time: 1.354000e-01	CPU time (total): 7.459000e-02s	 events (step): 227
Sim time: 1.355000e-01	CPU time (total): 7.471800e-02s	 events (step): 205
Sim time: 1.356000e-01	CPU time (total): 7.483500e-02s	 events (step): 190
Sim time: 1.357000e-01	CPU time (total): 7.494400e-02s	 events (step): 174
Sim time: 1.358000e-01	CPU time (total): 7.508200e-02s	 events (step): 220
Sim time: 1.359000e-01	CPU time (total): 7.519900e-02s	 events (step): 190
Sim time: 1.360000e-01	CPU time (total): 7.532700e-02s	 events (step): 204
Sim time: 1.361000e-01	CPU time (total): 7.546500e-02s	 events (step): 227
Sim time: 1.362000e-01	CPU time (total): 7.559100e-02s	 events (step): 203
Sim time: 1.363000e-01	CPU time (total): 7.574300e-02s	 events (step): 199
Sim time: 1.364000e-01	CPU time (total): 7.587900e-02s	 events (step): 199
Sim time: 1.365000e-01	CPU time (total): 7.601100e-02s	 events (step): 209
Sim time: 1.366000e-01	CPU time (total): 7.613100e-02s	 events (step): 192
Sim time: 1.367000e-01	CPU time (total): 7.626900e-02s	 events (step): 222
Sim time: 1.368000e-01	CPU time (total): 7.640400e-02s	 events (step): 220
Sim time: 1.369000e-01	CPU time (total): 7.653000e-02s	 events (step): 202
Sim time: 1.370000e-01	CPU time (total): 7.665700e-02s	 events (step): 205
Sim time: 1.371000e-01	CPU time (total): 7.679400e-02s	 events (step): 216
Sim time: 1.372000e-01	CPU time (total): 7.693100e-02s	 events (step): 220
Sim time: 1.373000e-01	CPU time (total): 7.705200e-02s	 events (step): 199
Sim time: 1.374000e-01	CPU time (total): 7.719200e-02s	 events (step): 225
Sim time: 1.375000e-01	CPU time (total): 7.733400e-02s	 events (step): 226
Sim time: 1.376000e-01	CPU time (total): 7.747700e-02s	 events (step): 232
Sim time: 1.377000e-01	CPU time (total): 7.762500e-02s	 events (step): 227
Sim time: 1.378000e-01	CPU time (total): 7.777400e-02s	 events (step): 244
Sim time: 1.379000e-01	CPU time (total): 7.790900e-02s	 events (step): 211
Sim time: 1.380000e-01	CPU time (total): 7.804800e-02s	 events (step): 212
Sim time: 1.381000e-01	CPU time (total): 7.820500e-02s	 events (step): 252
Sim time: 1.382000e-01	CPU time (total): 7.834200e-02s	 events (step): 216
Sim time: 1.383000e-01	CPU time (total): 7.847400e-02s	 events (step): 220
Sim time: 1.384000e-01	CPU time (total): 7.860200e-02s	 events (step): 202
Sim time: 1.385000e-01	CPU time (total): 7.873000e-02s	 events (step): 209
Sim time: 1.386000e-01	CPU time (total): 7.885300e-02s	 events (step): 202
Sim time: 1.387000e-01	CPU time (total): 7.897900e-02s	 events (step): 200
Sim time: 1.388000e-01	CPU time (total): 7.909100e-02s	 events (step): 179
Sim time: 1.389000e-01	CPU time (total): 7.921200e-02s	 events (step): 196
Sim time: 1.390000e-01	CPU time (total): 7.934400e-02s	 events (step): 208
Sim time: 1.391000e-01	CPU time (total): 7.947800e-02s	 events (step): 213
Sim time: 1.392000e-01	CPU time (total): 7.962600e-02s	 events (step): 231
Sim time: 1.393000e-01	CPU time (total): 7.977000e-02s	 events (step): 230
Sim time: 1.394000e-01	CPU time (total): 7.989500e-02s	 events (step): 204
Sim time: 1.395000e-01	CPU time (total): 8.003500e-02s	 events (step): 222
Sim time: 1.396000e-01	CPU time (total): 8.018500e-02s	 events (step): 214
Sim time: 1.397000e-01	CPU time (total): 8.032700e-02s	 events (step): 204
Sim time: 1.398000e-01	CPU time (total): 8.045200e-02s	 events (step): 196
Sim time: 1.399000e-01	CPU time (total): 8.058800e-02s	 events (step): 222
Sim time: 1.400000e-01	CPU time (total): 8.069700e-02s	 events (step): 168
Sim time: 1.401000e-01	CPU time (total): 8.082600e-02s	 events (step): 207
Sim time: 1.402000e-01	CPU time (total): 8.093300e-02s	 events (step): 166
Sim time: 1.403000e-01	CPU time (total): 8.105300e-02s	 events (step): 184
Sim time: 1.404000e-01	CPU time (total): 8.117000e-02s	 events (step): 182
Sim time: 1.405000e-01	CPU time (total): 8.131400e-02s	 events (step): 226
Sim time: 1.406000e-01	CPU time (total): 8.144100e-02s	 events (step): 204
Sim time: 1.407000e-01	CPU time (total): 8.157500e-02s	 events (step): 210
Sim time: 1.408000e-01	CPU time (total): 8.172400e-02s	 events (step): 222
Sim time: 1.409000e-01	CPU time (total): 8.184100e-02s	 events (step): 183
Sim time: 1.410000e-01	CPU time (total): 8.199200e-02s	 events (step): 228
Sim time: 1.411000e-01	CPU time (total): 8.210800e-02s	 events (step): 179
Sim time: 1.412000e-01	CPU time (total): 8.223500e-02s	 events (step): 205
Sim time: 1.413000e-01	CPU time (total): 8.234400e-02s	 events (step): 168
Sim time: 1.414000e-01	CPU time (total): 8.247000e-02s	 events (step): 204
Sim time: 1.415000e-01	CPU time (total): 8.259400e-02s	 events (step): 191
Sim time: 1.416000e-01	CPU time (total): 8.271900e-02s	 events (step): 193
Sim time: 1.417000e-01	CPU time (total): 8.283900e-02s	 events (step): 191
Sim time: 1.418000e-01	CPU time (total): 8.294800e-02s	 events (step): 159
Sim time: 1.419000e-01	CPU time (total): 8.307100e-02s	 events (step): 192
Sim time: 1.420000e-01	CPU time (total): 8.317900e-02s	 events (step): 166
Sim time: 1.421000e-01	CPU time (total): 8.329500e-02s	 events (step): 185
Sim time: 1.422000e-01	CPU time (total): 8.339700e-02s	 events (step): 161
Sim time: 1.423000e-01	CPU time (total): 8.351200e-02s	 events (step): 172
Sim time: 1.424000e-01	CPU time (total): 8.362000e-02s	 events (step): 171
Sim time: 1.425000e-01	CPU time (total): 8.373400e-02s	 events (step): 176
Sim time: 1.426000e-01	CPU time (total): 8.383900e-02s	 events (step): 156
Sim time: 1.427000e-01	CPU time (total): 8.394700e-02s	 events (step): 153
Sim time: 1.428000e-01	CPU time (total): 8.404600e-02s	 events (step): 127
Sim time: 1.429000e-01	CPU time (total): 8.413300e-02s	 events (step): 116
Sim time: 1.430000e-01	CPU time (total): 8.425100e-02s	 events (step): 118
Sim time: 1.431000e-01	CPU time (total): 8.432100e-02s	 events (step): 90
Sim time: 1.432000e-01	CPU time (total): 8.439300e-02s	 events (step): 95
Sim time: 1.433000e-01	CPU time (total): 8.445800e-02s	 events (step): 86
Sim time: 1.434000e-01	CPU time (total): 8.452500e-02s	 events (step): 92
Sim time: 1.435000e-01	CPU time (total): 8.457700e-02s	 events (step): 65
Sim time: 1.436000e-01	CPU time (total): 8.462900e-02s	 events (step): 59
Sim time: 1.437000e-01	CPU time (total): 8.469300e-02s	 events (step): 80
Sim time: 1.438000e-01	CPU time (total): 8.474100e-02s	 events (step): 58
Sim time: 1.439000e-01	CPU time (total): 8.480300e-02s	 events (step): 76
Sim time: 1.440000e-01	CPU time (total): 8.485200e-02s	 events (step): 59
Sim time: 1.441000e-01	CPU time (total): 8.489800e-02s	 events (step): 57
Sim time: 1.442000e-01	CPU time (total): 8.494500e-02s	 events (step): 61
Sim time: 1.443000e-01	CPU time (total): 8.498300e-02s	 events (step): 47
Sim time: 1.444000e-01	CPU time (total): 8.503100e-02s	 events (step): 67
Sim time: 1.445000e-01	CPU time (total): 8.507800e-02s	 events (step): 66
Sim time: 1.446000e-01	CPU time (total): 8.512500e-02s	 events (step): 66
Sim time: 1.447000e-01	CPU time (total): 8.517800e-02s	 events (step): 75
Sim time: 1.448000e-01	CPU time (total): 8.523100e-02s	 events (step): 76
Sim time: 1.449000e-01	CPU time (total): 8.527500e-02s	 events (step): 49
Sim time: 1.450000e-01	CPU time (total): 8.532200e-02s	 events (step): 59
Sim time: 1.451000e-01	CPU time (total): 8.536700e-02s	 events (step): 62
Sim time: 1.452000e-01	CPU time (total): 8.541400e-02s	 events (step): 62
Sim time: 1.453000e-01	CPU time (total): 8.545100e-02s	 events (step): 50
Sim time: 1.454000e-01	CPU time (total): 8.550400e-02s	 events (step): 73
Sim time: 1.455000e-01	CPU time (total): 8.553700e-02s	 events (step): 45
Sim time: 1.456000e-01	CPU time (total): 8.558100e-02s	 events (step): 57
Sim time: 1.457000e-01	CPU time (total): 8.562500e-02s	 events (step): 57
Sim time: 1.458000e-01	CPU time (total): 8.567000e-02s	 events (step): 61
Sim time: 1.459000e-01	CPU time (total): 8.571900e-02s	 events (step): 73
Sim time: 1.460000e-01	CPU time (total): 8.576200e-02s	 events (step): 68
Sim time: 1.461000e-01	CPU time (total): 8.579300e-02s	 events (step): 46
Sim time: 1.462000e-01	CPU time (total): 8.583000e-02s	 events (step): 52
Sim time: 1.463000e-01	CPU time (total): 8.586100e-02s	 events (step): 41
Sim time: 1.464000e-01	CPU time (total): 8.589400e-02s	 events (step): 49
Sim time: 1.465000e-01	CPU time (total): 8.592900e-02s	 events (step): 51
Sim time: 1.466000e-01	CPU time (total): 8.598300e-02s	 events (step): 66
Sim time: 1.467000e-01	CPU time (total): 8.601600e-02s	 events (step): 48
Sim time: 1.468000e-01	CPU time (total): 8.605000e-02s	 events (step): 47
Sim time: 1.469000e-01	CPU time (total): 8.608400e-02s	 events (step): 53
Sim time: 1.470000e-01	CPU time (total): 8.612400e-02s	 events (step): 60
Sim time: 1.471000e-01	CPU time (total): 8.616700e-02s	 events (step): 66
Sim time: 1.472000e-01	CPU time (total): 8.620700e-02s	 events (step): 59
Sim time: 1.473000e-01	CPU time (total): 8.624900e-02s	 events (step): 65
Sim time: 1.474000e-01	CPU time (total): 8.628600e-02s	 events (step): 60
Sim time: 1.475000e-01	CPU time (total): 8.632300e-02s	 events (step): 59
Sim time: 1.476000e-01	CPU time (total): 8.635900e-02s	 events (step): 59
Sim time: 1.477000e-01	CPU time (total): 8.639400e-02s	 events (step): 54
Sim time: 1.478000e-01	CPU time (total): 8.642500e-02s	 events (step): 47
Sim time: 1.479000e-01	CPU time (total): 8.645200e-02s	 events (step): 44
Sim time: 1.480000e-01	CPU time (total): 8.647600e-02s	 events (step): 36
Sim time: 1.481000e-01	CPU time (total): 8.650500e-02s	 events (step): 48
Sim time: 1.482000e-01	CPU time (total): 8.653500e-02s	 events (step): 40
Sim time: 1.483000e-01	CPU time (total): 8.656000e-02s	 events (step): 39
Sim time: 1.484000e-01	CPU time (total): 8.657900e-02s	 events (step): 27
Sim time: 1.485000e-01	CPU time (total): 8.660900e-02s	 events (step): 44
Sim time: 1.486000e-01	CPU time (total): 8.663400e-02s	 events (step): 40
Sim time: 1.487000e-01	CPU time (total): 8.666300e-02s	 events (step): 43
Sim time: 1.488000e-01	CPU time (total): 8.670400e-02s	 events (step): 64
Sim time: 1.489000e-01	CPU time (total): 8.673500e-02s	 events (step): 51
Sim time: 1.490000e-01	CPU time (total): 8.676800e-02s	 events (step): 50
Sim time: 1.491000e-01	CPU time (total): 8.679900e-02s	 events (step): 46
Sim time: 1.492000e-01	CPU time (total): 8.682100e-02s	 events (step): 36
Sim time: 1.493000e-01	CPU time (total): 8.685400e-02s	 events (step): 48
Sim time: 1.494000e-01	CPU time (total): 8.688200e-02s	 events (step): 44
Sim time: 1.495000e-01	CPU time (total): 8.690300e-02s	 events (step): 30
Sim time: 1.496000e-01	CPU time (total): 8.692200e-02s	 events (step): 27
Sim time: 1.497000e-01	CPU time (total): 8.693900e-02s	 events (step): 26
Sim time: 1.498000e-01	CPU time (total): 8.696500e-02s	 events (step): 37
Sim time: 1.499000e-01	CPU time (total): 8.699400e-02s	 events (step): 45
Sim time: 1.500000e-01	CPU time (total): 8.702000e-02s	 events (step): 38
Sim time: 1.501000e-01	CPU time (total): 8.704600e-02s	 events (step): 43
Sim time: 1.502000e-01	CPU time (total): 8.707500e-02s	 events (step): 42
Sim time: 1.503000e-01	CPU time (total): 8.710500e-02s	 events (step): 47
Sim time: 1.504000e-01	CPU time (total): 8.713900e-02s	 events (step): 51
Sim time: 1.505000e-01	CPU time (total): 8.716900e-02s	 events (step): 47
Sim time: 1.506000e-01	CPU time (total): 8.720000e-02s	 events (step): 45
Sim time: 1.507000e-01	CPU time (total): 8.723100e-02s	 events (step): 48
Sim time: 1.508000e-01	CPU time (total): 8.726800e-02s	 events (step): 57
Sim time: 1.509000e-01	CPU time (total): 8.730800e-02s	 events (step): 63
Sim time: 1.510000e-01	CPU time (total): 8.734700e-02s	 events (step): 56
Sim time: 1.511000e-01	CPU time (total): 8.737600e-02s	 events (step): 41
Sim time: 1.512000e-01	CPU time (total): 8.742400e-02s	 events (step): 82
Sim time: 1.513000e-01	CPU time (total): 8.745500e-02s	 events (step): 48
Sim time: 1.514000e-01	CPU time (total): 8.748300e-02s	 events (step): 39
Sim time: 1.515000e-01	CPU time (total): 8.750300e-02s	 events (step): 28
Sim time: 1.516000e-01	CPU time (total): 8.753100e-02s	 events (step): 43
Sim time: 1.517000e-01	CPU time (total): 8.755900e-02s	 events (step): 43
Sim time: 1.518000e-01	CPU time (total): 8.758800e-02s	 events (step): 44
Sim time: 1.519000e-01	CPU time (total): 8.761400e-02s	 events (step): 38
Sim time: 1.520000e-01	CPU time (total): 8.764700e-02s	 events (step): 54
Sim time: 1.521000e-01	CPU time (total): 8.767800e-02s	 events (step): 47
Sim time: 1.522000e-01	CPU time (total): 8.770300e-02s	 events (step): 38
Sim time: 1.523000e-01	CPU time (total): 8.772600e-02s	 events (step): 37
Sim time: 1.524000e-01	CPU time (total): 8.775700e-02s	 events (step): 50
Sim time: 1.525000e-01	CPU time (total): 8.777800e-02s	 events (step): 33
Sim time: 1.526000e-01	CPU time (total): 8.780000e-02s	 events (step): 35
Sim time: 1.527000e-01	CPU time (total): 8.782600e-02s	 events (step): 36
Sim time: 1.528000e-01	CPU time (total): 8.785100e-02s	 events (step): 38
Sim time: 1.529000e-01	CPU time (total): 8.787200e-02s	 events (step): 31
Sim time: 1.530000e-01	CPU time (total): 8.789200e-02s	 events (step): 29
Sim time: 1.531000e-01	CPU time (total): 8.791600e-02s	 events (step): 37
Sim time: 1.532000e-01	CPU time (total): 8.793700e-02s	 events (step): 33
Sim time: 1.533000e-01	CPU time (total): 8.796000e-02s	 events (step): 33
Sim time: 1.534000e-01	CPU time (total): 8.799300e-02s	 events (step): 55
Sim time: 1.535000e-01	CPU time (total): 8.802900e-02s	 events (step): 52
Sim time: 1.536000e-01	CPU time (total): 8.805200e-02s	 events (step): 32
Sim time: 1.537000e-01	CPU time (total): 8.807500e-02s	 events (step): 34
Sim time: 1.538000e-01	CPU time (total): 8.809900e-02s	 events (step): 37
Sim time: 1.539000e-01	CPU time (total): 8.812000e-02s	 events (step): 31
Sim time: 1.540000e-01	CPU time (total): 8.814400e-02s	 events (step): 40
Sim time: 1.541000e-01	CPU time (total): 8.816800e-02s	 events (step): 35
Sim time: 1.542000e-01	CPU time (total): 8.818500e-02s	 events (step): 23
Sim time: 1.543000e-01	CPU time (total): 8.820800e-02s	 events (step): 34
Sim time: 1.544000e-01	CPU time (total): 8.822700e-02s	 events (step): 28
Sim time: 1.545000e-01	CPU time (total): 8.826300e-02s	 events (step): 56
Sim time: 1.546000e-01	CPU time (total): 8.829400e-02s	 events (step): 46
Sim time: 1.547000e-01	CPU time (total): 8.834100e-02s	 events (step): 73
Sim time: 1.548000e-01	CPU time (total): 8.837600e-02s	 events (step): 53
Sim time: 1.549000e-01	CPU time (total): 8.840500e-02s	 events (step): 41
Sim time: 1.550000e-01	CPU time (total): 8.843900e-02s	 events (step): 54
Sim time: 1.551000e-01	CPU time (total): 8.845800e-02s	 events (step): 28
Sim time: 1.552000e-01	CPU time (total): 8.847900e-02s	 events (step): 28
Sim time: 1.553000e-01	CPU time (total): 8.849600e-02s	 events (step): 24
Sim time: 1.554000e-01	CPU time (total): 8.852200e-02s	 events (step): 41
Sim time: 1.555000e-01	CPU time (total): 8.855200e-02s	 events (step): 44
Sim time: 1.556000e-01	CPU time (total): 8.857800e-02s	 events (step): 39
Sim time: 1.557000e-01	CPU time (total): 8.860500e-02s	 events (step): 39
Sim time: 1.558000e-01	CPU time (total): 8.863200e-02s	 events (step): 41
Sim time: 1.559000e-01	CPU time (total): 8.865700e-02s	 events (step): 37
Sim time: 1.560000e-01	CPU time (total): 8.868600e-02s	 events (step): 45
Sim time: 1.561000e-01	CPU time (total): 8.871500e-02s	 events (step): 45
Sim time: 1.562000e-01	CPU time (total): 8.873900e-02s	 events (step): 41
Sim time: 1.563000e-01	CPU time (total): 8.876200e-02s	 events (step): 37
Sim time: 1.564000e-01	CPU time (total): 8.877900e-02s	 events (step): 25
Sim time: 1.565000e-01	CPU time (total): 8.879900e-02s	 events (step): 28
Sim time: 1.566000e-01	CPU time (total): 8.881300e-02s	 events (step): 21
Sim time: 1.567000e-01	CPU time (total): 8.883100e-02s	 events (step): 28
Sim time: 1.568000e-01	CPU time (total): 8.885700e-02s	 events (step): 37
Sim time: 1.569000e-01	CPU time (total): 8.887900e-02s	 events (step): 35
Sim time: 1.570000e-01	CPU time (total): 8.890200e-02s	 events (step): 31
Sim time: 1.571000e-01	CPU time (total): 8.892500e-02s	 events (step): 34
Sim time: 1.572000e-01	CPU time (total): 8.894100e-02s	 events (step): 20
Sim time: 1.573000e-01	CPU time (total): 8.896000e-02s	 events (step): 29
Sim time: 1.574000e-01	CPU time (total): 8.899100e-02s	 events (step): 45
Sim time: 1.575000e-01	CPU time (total): 8.901000e-02s	 events (step): 29
Sim time: 1.576000e-01	CPU time (total): 8.902800e-02s	 events (step): 25
Sim time: 1.577000e-01	CPU time (total): 8.906400e-02s	 events (step): 59
Sim time: 1.578000e-01	CPU time (total): 8.908900e-02s	 events (step): 36
Sim time: 1.579000e-01	CPU time (total): 8.911300e-02s	 events (step): 38
Sim time: 1.580000e-01	CPU time (total): 8.913400e-02s	 events (step): 34
Sim time: 1.581000e-01	CPU time (total): 8.915200e-02s	 events (step): 21
Sim time: 1.582000e-01	CPU time (total): 8.917000e-02s	 events (step): 28
Sim time: 1.583000e-01	CPU time (total): 8.919400e-02s	 events (step): 36
Sim time: 1.584000e-01	CPU time (total): 8.922400e-02s	 events (step): 44
Sim time: 1.585000e-01	CPU time (total): 8.924100e-02s	 events (step): 23
Sim time: 1.586000e-01	CPU time (total): 8.926400e-02s	 events (step): 32
Sim time: 1.587000e-01	CPU time (total): 8.927700e-02s	 events (step): 19
Sim time: 1.588000e-01	CPU time (total): 8.929700e-02s	 events (step): 27
Sim time: 1.589000e-01	CPU time (total): 8.931600e-02s	 events (step): 28
Sim time: 1.590000e-01	CPU time (total): 8.933700e-02s	 events (step): 29
Sim time: 1.591000e-01	CPU time (total): 8.935200e-02s	 events (step): 20
Sim time: 1.592000e-01	CPU time (total): 8.937800e-02s	 events (step): 38
Sim time: 1.593000e-01	CPU time (total): 8.940200e-02s	 events (step): 38
Sim time: 1.594000e-01	CPU time (total): 8.941600e-02s	 events (step): 19
Sim time: 1.595000e-01	CPU time (total): 8.943500e-02s	 events (step): 25
Sim time: 1.596000e-01	CPU time (total): 8.945900e-02s	 events (step): 33
Sim time: 1.597000e-01	CPU time (total): 8.948200e-02s	 events (step): 35
Sim time: 1.598000e-01	CPU time (total): 8.950900e-02s	 events (step): 39
Sim time: 1.599000e-01	CPU time (total): 8.953500e-02s	 events (step): 44
Sim time: 1.600000e-01	CPU time (total): 8.955400e-02s	 events (step): 26
Sim time: 1.601000e-01	CPU time (total): 8.957700e-02s	 events (step): 38
Sim time: 1.602000e-01	CPU time (total): 8.959600e-02s	 events (step): 26
Sim time: 1.603000e-01	CPU time (total): 8.961200e-02s	 events (step): 26
Sim time: 1.604000e-01	CPU time (total): 8.962900e-02s	 events (step): 24
Sim time: 1.605000e-01	CPU time (total): 8.964500e-02s	 events (step): 20
Sim time: 1.606000e-01	CPU time (total): 8.966600e-02s	 events (step): 30
Sim time: 1.607000e-01	CPU time (total): 8.968800e-02s	 events (step): 31
Sim time: 1.608000e-01	CPU time (total): 8.971500e-02s	 events (step): 40
