BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 334 -ss ./test.species
[simulation PID is: 42807]
starting NFsim v1.12.1...

Seeding random number generator with: 334
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.262000e-01	CPU time (total): 6.493400e-02s	 events (step): 189
Sim time: 1.263000e-01	CPU time (total): 6.504700e-02s	 events (step): 175
Sim time: 1.264000e-01	CPU time (total): 6.517100e-02s	 events (step): 189
Sim time: 1.265000e-01	CPU time (total): 6.532900e-02s	 events (step): 248
Sim time: 1.266000e-01	CPU time (total): 6.544500e-02s	 events (step): 186
Sim time: 1.267000e-01	CPU time (total): 6.556200e-02s	 events (step): 183
Sim time: 1.268000e-01	CPU time (total): 6.566900e-02s	 events (step): 169
Sim time: 1.269000e-01	CPU time (total): 6.579300e-02s	 events (step): 192
Sim time: 1.270000e-01	CPU time (total): 6.590900e-02s	 events (step): 186
Sim time: 1.271000e-01	CPU time (total): 6.602100e-02s	 events (step): 181
Sim time: 1.272000e-01	CPU time (total): 6.613500e-02s	 events (step): 182
Sim time: 1.273000e-01	CPU time (total): 6.624500e-02s	 events (step): 170
Sim time: 1.274000e-01	CPU time (total): 6.637800e-02s	 events (step): 216
Sim time: 1.275000e-01	CPU time (total): 6.650200e-02s	 events (step): 193
Sim time: 1.276000e-01	CPU time (total): 6.662800e-02s	 events (step): 199
Sim time: 1.277000e-01	CPU time (total): 6.677800e-02s	 events (step): 229
Sim time: 1.278000e-01	CPU time (total): 6.691800e-02s	 events (step): 219
Sim time: 1.279000e-01	CPU time (total): 6.704200e-02s	 events (step): 195
Sim time: 1.280000e-01	CPU time (total): 6.715600e-02s	 events (step): 170
Sim time: 1.281000e-01	CPU time (total): 6.728000e-02s	 events (step): 199
Sim time: 1.282000e-01	CPU time (total): 6.742700e-02s	 events (step): 236
Sim time: 1.283000e-01	CPU time (total): 6.754900e-02s	 events (step): 194
Sim time: 1.284000e-01	CPU time (total): 6.769500e-02s	 events (step): 227
Sim time: 1.285000e-01	CPU time (total): 6.781600e-02s	 events (step): 193
Sim time: 1.286000e-01	CPU time (total): 6.794300e-02s	 events (step): 190
Sim time: 1.287000e-01	CPU time (total): 6.808200e-02s	 events (step): 205
Sim time: 1.288000e-01	CPU time (total): 6.822200e-02s	 events (step): 221
Sim time: 1.289000e-01	CPU time (total): 6.835900e-02s	 events (step): 217
Sim time: 1.290000e-01	CPU time (total): 6.849100e-02s	 events (step): 206
Sim time: 1.291000e-01	CPU time (total): 6.861100e-02s	 events (step): 185
Sim time: 1.292000e-01	CPU time (total): 6.874800e-02s	 events (step): 218
Sim time: 1.293000e-01	CPU time (total): 6.885100e-02s	 events (step): 162
Sim time: 1.294000e-01	CPU time (total): 6.896400e-02s	 events (step): 184
Sim time: 1.295000e-01	CPU time (total): 6.908000e-02s	 events (step): 178
Sim time: 1.296000e-01	CPU time (total): 6.920000e-02s	 events (step): 192
Sim time: 1.297000e-01	CPU time (total): 6.931800e-02s	 events (step): 185
Sim time: 1.298000e-01	CPU time (total): 6.945500e-02s	 events (step): 205
Sim time: 1.299000e-01	CPU time (total): 6.958700e-02s	 events (step): 201
Sim time: 1.300000e-01	CPU time (total): 6.971500e-02s	 events (step): 201
Sim time: 1.301000e-01	CPU time (total): 6.982700e-02s	 events (step): 170
Sim time: 1.302000e-01	CPU time (total): 6.993100e-02s	 events (step): 164
Sim time: 1.303000e-01	CPU time (total): 7.005900e-02s	 events (step): 200
Sim time: 1.304000e-01	CPU time (total): 7.018700e-02s	 events (step): 198
Sim time: 1.305000e-01	CPU time (total): 7.032000e-02s	 events (step): 205
Sim time: 1.306000e-01	CPU time (total): 7.046400e-02s	 events (step): 221
Sim time: 1.307000e-01	CPU time (total): 7.060300e-02s	 events (step): 213
Sim time: 1.308000e-01	CPU time (total): 7.075800e-02s	 events (step): 232
Sim time: 1.309000e-01	CPU time (total): 7.088200e-02s	 events (step): 189
Sim time: 1.310000e-01	CPU time (total): 7.101500e-02s	 events (step): 211
Sim time: 1.311000e-01	CPU time (total): 7.115100e-02s	 events (step): 213
Sim time: 1.312000e-01	CPU time (total): 7.127500e-02s	 events (step): 194
Sim time: 1.313000e-01	CPU time (total): 7.139400e-02s	 events (step): 186
Sim time: 1.314000e-01	CPU time (total): 7.153200e-02s	 events (step): 210
Sim time: 1.315000e-01	CPU time (total): 7.168000e-02s	 events (step): 229
Sim time: 1.316000e-01	CPU time (total): 7.183100e-02s	 events (step): 236
Sim time: 1.317000e-01	CPU time (total): 7.198600e-02s	 events (step): 248
Sim time: 1.318000e-01	CPU time (total): 7.213600e-02s	 events (step): 236
Sim time: 1.319000e-01	CPU time (total): 7.226100e-02s	 events (step): 194
Sim time: 1.320000e-01	CPU time (total): 7.240100e-02s	 events (step): 216
Sim time: 1.321000e-01	CPU time (total): 7.254500e-02s	 events (step): 221
Sim time: 1.322000e-01	CPU time (total): 7.267800e-02s	 events (step): 197
Sim time: 1.323000e-01	CPU time (total): 7.279300e-02s	 events (step): 183
Sim time: 1.324000e-01	CPU time (total): 7.291200e-02s	 events (step): 185
Sim time: 1.325000e-01	CPU time (total): 7.303900e-02s	 events (step): 201
Sim time: 1.326000e-01	CPU time (total): 7.317000e-02s	 events (step): 208
Sim time: 1.327000e-01	CPU time (total): 7.332000e-02s	 events (step): 237
Sim time: 1.328000e-01	CPU time (total): 7.345400e-02s	 events (step): 202
Sim time: 1.329000e-01	CPU time (total): 7.359300e-02s	 events (step): 218
Sim time: 1.330000e-01	CPU time (total): 7.373200e-02s	 events (step): 206
Sim time: 1.331000e-01	CPU time (total): 7.388200e-02s	 events (step): 211
Sim time: 1.332000e-01	CPU time (total): 7.403600e-02s	 events (step): 216
Sim time: 1.333000e-01	CPU time (total): 7.415900e-02s	 events (step): 184
Sim time: 1.334000e-01	CPU time (total): 7.427900e-02s	 events (step): 188
Sim time: 1.335000e-01	CPU time (total): 7.440400e-02s	 events (step): 190
Sim time: 1.336000e-01	CPU time (total): 7.454600e-02s	 events (step): 218
Sim time: 1.337000e-01	CPU time (total): 7.468300e-02s	 events (step): 213
Sim time: 1.338000e-01	CPU time (total): 7.483400e-02s	 events (step): 223
Sim time: 1.339000e-01	CPU time (total): 7.496400e-02s	 events (step): 201
Sim time: 1.340000e-01	CPU time (total): 7.507700e-02s	 events (step): 169
Sim time: 1.341000e-01	CPU time (total): 7.520200e-02s	 events (step): 195
Sim time: 1.342000e-01	CPU time (total): 7.536100e-02s	 events (step): 253
Sim time: 1.343000e-01	CPU time (total): 7.549900e-02s	 events (step): 212
Sim time: 1.344000e-01	CPU time (total): 7.564200e-02s	 events (step): 223
Sim time: 1.345000e-01	CPU time (total): 7.580200e-02s	 events (step): 250
Sim time: 1.346000e-01	CPU time (total): 7.594300e-02s	 events (step): 218
Sim time: 1.347000e-01	CPU time (total): 7.609000e-02s	 events (step): 222
Sim time: 1.348000e-01	CPU time (total): 7.624300e-02s	 events (step): 242
Sim time: 1.349000e-01	CPU time (total): 7.639000e-02s	 events (step): 231
Sim time: 1.350000e-01	CPU time (total): 7.653000e-02s	 events (step): 216
Sim time: 1.351000e-01	CPU time (total): 7.664900e-02s	 events (step): 182
Sim time: 1.352000e-01	CPU time (total): 7.677500e-02s	 events (step): 193
Sim time: 1.353000e-01	CPU time (total): 7.690700e-02s	 events (step): 208
Sim time: 1.354000e-01	CPU time (total): 7.703100e-02s	 events (step): 190
Sim time: 1.355000e-01	CPU time (total): 7.717300e-02s	 events (step): 226
Sim time: 1.356000e-01	CPU time (total): 7.730700e-02s	 events (step): 208
Sim time: 1.357000e-01	CPU time (total): 7.743500e-02s	 events (step): 199
Sim time: 1.358000e-01	CPU time (total): 7.757700e-02s	 events (step): 221
Sim time: 1.359000e-01	CPU time (total): 7.771700e-02s	 events (step): 211
Sim time: 1.360000e-01	CPU time (total): 7.786400e-02s	 events (step): 226
Sim time: 1.361000e-01	CPU time (total): 7.801400e-02s	 events (step): 227
Sim time: 1.362000e-01	CPU time (total): 7.815800e-02s	 events (step): 214
Sim time: 1.363000e-01	CPU time (total): 7.828800e-02s	 events (step): 194
Sim time: 1.364000e-01	CPU time (total): 7.844400e-02s	 events (step): 229
Sim time: 1.365000e-01	CPU time (total): 7.857400e-02s	 events (step): 189
Sim time: 1.366000e-01	CPU time (total): 7.869300e-02s	 events (step): 174
Sim time: 1.367000e-01	CPU time (total): 7.883700e-02s	 events (step): 204
Sim time: 1.368000e-01	CPU time (total): 7.894300e-02s	 events (step): 151
Sim time: 1.369000e-01	CPU time (total): 7.908100e-02s	 events (step): 187
Sim time: 1.370000e-01	CPU time (total): 7.919100e-02s	 events (step): 159
Sim time: 1.371000e-01	CPU time (total): 7.933000e-02s	 events (step): 204
Sim time: 1.372000e-01	CPU time (total): 7.946500e-02s	 events (step): 197
Sim time: 1.373000e-01	CPU time (total): 7.958000e-02s	 events (step): 165
Sim time: 1.374000e-01	CPU time (total): 7.974300e-02s	 events (step): 231
Sim time: 1.375000e-01	CPU time (total): 7.986500e-02s	 events (step): 179
Sim time: 1.376000e-01	CPU time (total): 8.000600e-02s	 events (step): 207
Sim time: 1.377000e-01	CPU time (total): 8.013300e-02s	 events (step): 188
Sim time: 1.378000e-01	CPU time (total): 8.026300e-02s	 events (step): 193
Sim time: 1.379000e-01	CPU time (total): 8.039300e-02s	 events (step): 195
Sim time: 1.380000e-01	CPU time (total): 8.052500e-02s	 events (step): 196
Sim time: 1.381000e-01	CPU time (total): 8.065500e-02s	 events (step): 197
Sim time: 1.382000e-01	CPU time (total): 8.079300e-02s	 events (step): 210
Sim time: 1.383000e-01	CPU time (total): 8.093000e-02s	 events (step): 202
Sim time: 1.384000e-01	CPU time (total): 8.106100e-02s	 events (step): 195
Sim time: 1.385000e-01	CPU time (total): 8.117000e-02s	 events (step): 164
Sim time: 1.386000e-01	CPU time (total): 8.129400e-02s	 events (step): 177
Sim time: 1.387000e-01	CPU time (total): 8.140700e-02s	 events (step): 159
Sim time: 1.388000e-01	CPU time (total): 8.153200e-02s	 events (step): 185
Sim time: 1.389000e-01	CPU time (total): 8.165400e-02s	 events (step): 178
Sim time: 1.390000e-01	CPU time (total): 8.177700e-02s	 events (step): 181
Sim time: 1.391000e-01	CPU time (total): 8.192100e-02s	 events (step): 211
Sim time: 1.392000e-01	CPU time (total): 8.205700e-02s	 events (step): 201
Sim time: 1.393000e-01	CPU time (total): 8.220800e-02s	 events (step): 223
Sim time: 1.394000e-01	CPU time (total): 8.232900e-02s	 events (step): 177
Sim time: 1.395000e-01	CPU time (total): 8.245200e-02s	 events (step): 172
Sim time: 1.396000e-01	CPU time (total): 8.257500e-02s	 events (step): 177
Sim time: 1.397000e-01	CPU time (total): 8.271500e-02s	 events (step): 194
Sim time: 1.398000e-01	CPU time (total): 8.281600e-02s	 events (step): 140
Sim time: 1.399000e-01	CPU time (total): 8.292300e-02s	 events (step): 155
Sim time: 1.400000e-01	CPU time (total): 8.303800e-02s	 events (step): 171
Sim time: 1.401000e-01	CPU time (total): 8.316000e-02s	 events (step): 178
Sim time: 1.402000e-01	CPU time (total): 8.325500e-02s	 events (step): 140
Sim time: 1.403000e-01	CPU time (total): 8.336800e-02s	 events (step): 174
Sim time: 1.404000e-01	CPU time (total): 8.348100e-02s	 events (step): 166
Sim time: 1.405000e-01	CPU time (total): 8.358200e-02s	 events (step): 148
Sim time: 1.406000e-01	CPU time (total): 8.369200e-02s	 events (step): 151
Sim time: 1.407000e-01	CPU time (total): 8.378700e-02s	 events (step): 134
Sim time: 1.408000e-01	CPU time (total): 8.387300e-02s	 events (step): 123
Sim time: 1.409000e-01	CPU time (total): 8.397200e-02s	 events (step): 139
Sim time: 1.410000e-01	CPU time (total): 8.407100e-02s	 events (step): 140
Sim time: 1.411000e-01	CPU time (total): 8.416000e-02s	 events (step): 124
Sim time: 1.412000e-01	CPU time (total): 8.424200e-02s	 events (step): 110
Sim time: 1.413000e-01	CPU time (total): 8.431200e-02s	 events (step): 96
Sim time: 1.414000e-01	CPU time (total): 8.438900e-02s	 events (step): 100
Sim time: 1.415000e-01	CPU time (total): 8.446800e-02s	 events (step): 106
Sim time: 1.416000e-01	CPU time (total): 8.453100e-02s	 events (step): 88
Sim time: 1.417000e-01	CPU time (total): 8.459700e-02s	 events (step): 81
Sim time: 1.418000e-01	CPU time (total): 8.466100e-02s	 events (step): 83
Sim time: 1.419000e-01	CPU time (total): 8.473500e-02s	 events (step): 102
Sim time: 1.420000e-01	CPU time (total): 8.478600e-02s	 events (step): 62
Sim time: 1.421000e-01	CPU time (total): 8.484000e-02s	 events (step): 62
Sim time: 1.422000e-01	CPU time (total): 8.488400e-02s	 events (step): 53
Sim time: 1.423000e-01	CPU time (total): 8.492500e-02s	 events (step): 43
Sim time: 1.424000e-01	CPU time (total): 8.497200e-02s	 events (step): 49
Sim time: 1.425000e-01	CPU time (total): 8.502000e-02s	 events (step): 59
Sim time: 1.426000e-01	CPU time (total): 8.506900e-02s	 events (step): 59
Sim time: 1.427000e-01	CPU time (total): 8.511800e-02s	 events (step): 57
Sim time: 1.428000e-01	CPU time (total): 8.517500e-02s	 events (step): 76
Sim time: 1.429000e-01	CPU time (total): 8.522900e-02s	 events (step): 70
Sim time: 1.430000e-01	CPU time (total): 8.527300e-02s	 events (step): 56
Sim time: 1.431000e-01	CPU time (total): 8.531400e-02s	 events (step): 50
Sim time: 1.432000e-01	CPU time (total): 8.536000e-02s	 events (step): 62
Sim time: 1.433000e-01	CPU time (total): 8.540600e-02s	 events (step): 55
Sim time: 1.434000e-01	CPU time (total): 8.544500e-02s	 events (step): 48
Sim time: 1.435000e-01	CPU time (total): 8.548600e-02s	 events (step): 60
Sim time: 1.436000e-01	CPU time (total): 8.552400e-02s	 events (step): 49
Sim time: 1.437000e-01	CPU time (total): 8.555700e-02s	 events (step): 39
Sim time: 1.438000e-01	CPU time (total): 8.559400e-02s	 events (step): 40
Sim time: 1.439000e-01	CPU time (total): 8.563200e-02s	 events (step): 45
Sim time: 1.440000e-01	CPU time (total): 8.567000e-02s	 events (step): 47
Sim time: 1.441000e-01	CPU time (total): 8.570000e-02s	 events (step): 41
Sim time: 1.442000e-01	CPU time (total): 8.572900e-02s	 events (step): 35
Sim time: 1.443000e-01	CPU time (total): 8.575900e-02s	 events (step): 36
Sim time: 1.444000e-01	CPU time (total): 8.578900e-02s	 events (step): 38
Sim time: 1.445000e-01	CPU time (total): 8.583000e-02s	 events (step): 56
Sim time: 1.446000e-01	CPU time (total): 8.586300e-02s	 events (step): 43
Sim time: 1.447000e-01	CPU time (total): 8.590000e-02s	 events (step): 50
Sim time: 1.448000e-01	CPU time (total): 8.593500e-02s	 events (step): 46
Sim time: 1.449000e-01	CPU time (total): 8.597600e-02s	 events (step): 44
Sim time: 1.450000e-01	CPU time (total): 8.600800e-02s	 events (step): 42
Sim time: 1.451000e-01	CPU time (total): 8.605100e-02s	 events (step): 60
Sim time: 1.452000e-01	CPU time (total): 8.608700e-02s	 events (step): 49
Sim time: 1.453000e-01	CPU time (total): 8.612600e-02s	 events (step): 55
Sim time: 1.454000e-01	CPU time (total): 8.616100e-02s	 events (step): 42
Sim time: 1.455000e-01	CPU time (total): 8.618800e-02s	 events (step): 39
Sim time: 1.456000e-01	CPU time (total): 8.621800e-02s	 events (step): 37
Sim time: 1.457000e-01	CPU time (total): 8.625000e-02s	 events (step): 40
Sim time: 1.458000e-01	CPU time (total): 8.628000e-02s	 events (step): 39
Sim time: 1.459000e-01	CPU time (total): 8.630500e-02s	 events (step): 33
Sim time: 1.460000e-01	CPU time (total): 8.633300e-02s	 events (step): 37
Sim time: 1.461000e-01	CPU time (total): 8.636100e-02s	 events (step): 42
Sim time: 1.462000e-01	CPU time (total): 8.639200e-02s	 events (step): 43
Sim time: 1.463000e-01	CPU time (total): 8.642400e-02s	 events (step): 40
Sim time: 1.464000e-01	CPU time (total): 8.646600e-02s	 events (step): 62
Sim time: 1.465000e-01	CPU time (total): 8.650000e-02s	 events (step): 48
Sim time: 1.466000e-01	CPU time (total): 8.653100e-02s	 events (step): 42
Sim time: 1.467000e-01	CPU time (total): 8.656300e-02s	 events (step): 43
Sim time: 1.468000e-01	CPU time (total): 8.659600e-02s	 events (step): 47
Sim time: 1.469000e-01	CPU time (total): 8.662400e-02s	 events (step): 38
Sim time: 1.470000e-01	CPU time (total): 8.665000e-02s	 events (step): 36
Sim time: 1.471000e-01	CPU time (total): 8.668200e-02s	 events (step): 43
Sim time: 1.472000e-01	CPU time (total): 8.672500e-02s	 events (step): 42
Sim time: 1.473000e-01	CPU time (total): 8.677300e-02s	 events (step): 51
Sim time: 1.474000e-01	CPU time (total): 8.680900e-02s	 events (step): 44
Sim time: 1.475000e-01	CPU time (total): 8.683700e-02s	 events (step): 37
Sim time: 1.476000e-01	CPU time (total): 8.686400e-02s	 events (step): 36
Sim time: 1.477000e-01	CPU time (total): 8.689600e-02s	 events (step): 45
Sim time: 1.478000e-01	CPU time (total): 8.692300e-02s	 events (step): 39
Sim time: 1.479000e-01	CPU time (total): 8.695300e-02s	 events (step): 36
Sim time: 1.480000e-01	CPU time (total): 8.697900e-02s	 events (step): 38
Sim time: 1.481000e-01	CPU time (total): 8.700900e-02s	 events (step): 47
Sim time: 1.482000e-01	CPU time (total): 8.703300e-02s	 events (step): 34
Sim time: 1.483000e-01	CPU time (total): 8.706200e-02s	 events (step): 38
Sim time: 1.484000e-01	CPU time (total): 8.708400e-02s	 events (step): 29
Sim time: 1.485000e-01	CPU time (total): 8.711100e-02s	 events (step): 39
Sim time: 1.486000e-01	CPU time (total): 8.713100e-02s	 events (step): 24
Sim time: 1.487000e-01	CPU time (total): 8.715200e-02s	 events (step): 28
Sim time: 1.488000e-01	CPU time (total): 8.717400e-02s	 events (step): 28
Sim time: 1.489000e-01	CPU time (total): 8.719700e-02s	 events (step): 29
Sim time: 1.490000e-01	CPU time (total): 8.721900e-02s	 events (step): 27
Sim time: 1.491000e-01	CPU time (total): 8.724200e-02s	 events (step): 28
Sim time: 1.492000e-01	CPU time (total): 8.726300e-02s	 events (step): 22
Sim time: 1.493000e-01	CPU time (total): 8.728300e-02s	 events (step): 22
Sim time: 1.494000e-01	CPU time (total): 8.729800e-02s	 events (step): 19
Sim time: 1.495000e-01	CPU time (total): 8.731600e-02s	 events (step): 21
Sim time: 1.496000e-01	CPU time (total): 8.733100e-02s	 events (step): 17
Sim time: 1.497000e-01	CPU time (total): 8.736300e-02s	 events (step): 43
Sim time: 1.498000e-01	CPU time (total): 8.739800e-02s	 events (step): 46
Sim time: 1.499000e-01	CPU time (total): 8.742600e-02s	 events (step): 38
Sim time: 1.500000e-01	CPU time (total): 8.745700e-02s	 events (step): 39
Sim time: 1.501000e-01	CPU time (total): 8.748900e-02s	 events (step): 39
Sim time: 1.502000e-01	CPU time (total): 8.752100e-02s	 events (step): 43
Sim time: 1.503000e-01	CPU time (total): 8.755800e-02s	 events (step): 47
Sim time: 1.504000e-01	CPU time (total): 8.760000e-02s	 events (step): 59
Sim time: 1.505000e-01	CPU time (total): 8.762000e-02s	 events (step): 28
Sim time: 1.506000e-01	CPU time (total): 8.764400e-02s	 events (step): 30
Sim time: 1.507000e-01	CPU time (total): 8.766600e-02s	 events (step): 25
Sim time: 1.508000e-01	CPU time (total): 8.768400e-02s	 events (step): 23
Sim time: 1.509000e-01	CPU time (total): 8.770300e-02s	 events (step): 21
Sim time: 1.510000e-01	CPU time (total): 8.773000e-02s	 events (step): 37
Sim time: 1.511000e-01	CPU time (total): 8.775000e-02s	 events (step): 22
Sim time: 1.512000e-01	CPU time (total): 8.777500e-02s	 events (step): 33
Sim time: 1.513000e-01	CPU time (total): 8.780400e-02s	 events (step): 38
Sim time: 1.514000e-01	CPU time (total): 8.782400e-02s	 events (step): 23
Sim time: 1.515000e-01	CPU time (total): 8.784800e-02s	 events (step): 31
Sim time: 1.516000e-01	CPU time (total): 8.787400e-02s	 events (step): 36
Sim time: 1.517000e-01	CPU time (total): 8.789800e-02s	 events (step): 30
Sim time: 1.518000e-01	CPU time (total): 8.792400e-02s	 events (step): 36
Sim time: 1.519000e-01	CPU time (total): 8.793800e-02s	 events (step): 13
Sim time: 1.520000e-01	CPU time (total): 8.795300e-02s	 events (step): 19
Sim time: 1.521000e-01	CPU time (total): 8.796600e-02s	 events (step): 13
Sim time: 1.522000e-01	CPU time (total): 8.799000e-02s	 events (step): 35
Sim time: 1.523000e-01	CPU time (total): 8.800600e-02s	 events (step): 17
Sim time: 1.524000e-01	CPU time (total): 8.803500e-02s	 events (step): 33
Sim time: 1.525000e-01	CPU time (total): 8.805400e-02s	 events (step): 23
Sim time: 1.526000e-01	CPU time (total): 8.807200e-02s	 events (step): 23
Sim time: 1.527000e-01	CPU time (total): 8.808700e-02s	 events (step): 16
Sim time: 1.528000e-01	CPU time (total): 8.810200e-02s	 events (step): 19
Sim time: 1.529000e-01	CPU time (total): 8.811600e-02s	 events (step): 15
Sim time: 1.530000e-01	CPU time (total): 8.813800e-02s	 events (step): 27
Sim time: 1.531000e-01	CPU time (total): 8.816900e-02s	 events (step): 43
Sim time: 1.532000e-01	CPU time (total): 8.819500e-02s	 events (step): 33
Sim time: 1.533000e-01	CPU time (total): 8.822300e-02s	 events (step): 40
Sim time: 1.534000e-01	CPU time (total): 8.824700e-02s	 events (step): 32
Sim time: 1.535000e-01	CPU time (total): 8.827000e-02s	 events (step): 21
Sim time: 1.536000e-01	CPU time (total): 8.829200e-02s	 events (step): 27
Sim time: 1.537000e-01	CPU time (total): 8.830400e-02s	 events (step): 13
Sim time: 1.538000e-01	CPU time (total): 8.832000e-02s	 events (step): 19
Sim time: 1.539000e-01	CPU time (total): 8.833900e-02s	 events (step): 25
Sim time: 1.540000e-01	CPU time (total): 8.835900e-02s	 events (step): 24
Sim time: 1.541000e-01	CPU time (total): 8.837800e-02s	 events (step): 23
Sim time: 1.542000e-01	CPU time (total): 8.839900e-02s	 events (step): 26
Sim time: 1.543000e-01	CPU time (total): 8.842000e-02s	 events (step): 26
Sim time: 1.544000e-01	CPU time (total): 8.844300e-02s	 events (step): 30
Sim time: 1.545000e-01	CPU time (total): 8.846100e-02s	 events (step): 23
Sim time: 1.546000e-01	CPU time (total): 8.848200e-02s	 events (step): 24
Sim time: 1.547000e-01	CPU time (total): 8.851300e-02s	 events (step): 43
Sim time: 1.548000e-01	CPU time (total): 8.854000e-02s	 events (step): 38
Sim time: 1.549000e-01	CPU time (total): 8.856300e-02s	 events (step): 29
Sim time: 1.550000e-01	CPU time (total): 8.857700e-02s	 events (step): 10
Sim time: 1.551000e-01	CPU time (total): 8.859400e-02s	 events (step): 18
Sim time: 1.552000e-01	CPU time (total): 8.861300e-02s	 events (step): 24
Sim time: 1.553000e-01	CPU time (total): 8.863200e-02s	 events (step): 21
Sim time: 1.554000e-01	CPU time (total): 8.865100e-02s	 events (step): 22
Sim time: 1.555000e-01	CPU time (total): 8.867500e-02s	 events (step): 31
Sim time: 1.556000e-01	CPU time (total): 8.869700e-02s	 events (step): 26
Sim time: 1.557000e-01	CPU time (total): 8.872400e-02s	 events (step): 36
Sim time: 1.558000e-01	CPU time (total): 8.874600e-02s	 events (step): 26
Sim time: 1.559000e-01	CPU time (total): 8.876700e-02s	 events (step): 26
Sim time: 1.560000e-01	CPU time (total): 8.879200e-02s	 events (step): 34
Sim time: 1.561000e-01	CPU time (total): 8.881100e-02s	 events (step): 26
Sim time: 1.562000e-01	CPU time (total): 8.883800e-02s	 events (step): 36
Sim time: 1.563000e-01	CPU time (total): 8.886300e-02s	 events (step): 29
Sim time: 1.564000e-01	CPU time (total): 8.888000e-02s	 events (step): 21
Sim time: 1.565000e-01	CPU time (total): 8.890100e-02s	 events (step): 28
Sim time: 1.566000e-01	CPU time (total): 8.893000e-02s	 events (step): 37
Sim time: 1.567000e-01	CPU time (total): 8.895600e-02s	 events (step): 31
Sim time: 1.568000e-01	CPU time (total): 8.898700e-02s	 events (step): 40
Sim time: 1.569000e-01	CPU time (total): 8.901800e-02s	 events (step): 44
Sim time: 1.570000e-01	CPU time (total): 8.903800e-02s	 events (step): 25
Sim time: 1.571000e-01	CPU time (total): 8.906400e-02s	 events (step): 34
Sim time: 1.572000e-01	CPU time (total): 8.908800e-02s	 events (step): 28
Sim time: 1.573000e-01	CPU time (total): 8.911100e-02s	 events (step): 28
Sim time: 1.574000e-01	CPU time (total): 8.913400e-02s	 events (step): 30
Sim time: 1.575000e-01	CPU time (total): 8.915200e-02s	 events (step): 20
Sim time: 1.576000e-01	CPU time (total): 8.917600e-02s	 events (step): 29
Sim time: 1.577000e-01	CPU time (total): 8.919700e-02s	 events (step): 26
Sim time: 1.578000e-01	CPU time (total): 8.921700e-02s	 events (step): 23
Sim time: 1.579000e-01	CPU time (total): 8.923300e-02s	 events (step): 18
Sim time: 1.580000e-01	CPU time (total): 8.924500e-02s	 events (step): 13
Sim time: 1.581000e-01	CPU time (total): 8.927000e-02s	 events (step): 33
Sim time: 1.582000e-01	CPU time (total): 8.928600e-02s	 events (step): 20
Sim time: 1.583000e-01	CPU time (total): 8.931000e-02s	 events (step): 29
Sim time: 1.584000e-01	CPU time (total): 8.933200e-02s	 events (step): 28
Sim time: 1.585000e-01	CPU time (total): 8.935000e-02s	 events (step): 22
Sim time: 1.586000e-01	CPU time (total): 8.936600e-02s	 events (step): 23
Sim time: 1.587000e-01	CPU time (total): 8.938200e-02s	 events (step): 17
Sim time: 1.588000e-01	CPU time (total): 8.940300e-02s	 events (step): 28
Sim time: 1.589000e-01	CPU time (total): 8.942000e-02s	 events (step): 20
Sim time: 1.590000e-01	CPU time (total): 8.944000e-02s	 events (step): 24
Sim time: 1.591000e-01	CPU time (total): 8.946400e-02s	 events (step): 29
Sim time: 1.592000e-01	CPU time (total): 8.948200e-02s	 events (step): 19
Sim time: 1.593000e-01	CPU time (total): 8.949700e-02s	 events (step): 18
Sim time: 1.594000e-01	CPU time (total): 8.951300e-02s	 events (step): 20
Sim time: 1.595000e-01	CPU time (total): 8.953500e-02s	 events (step): 29
Sim time: 1.596000e-01	CPU time (total): 8.955300e-02s	 events (step): 24
Sim time: 1.597000e-01	CPU time (total): 8.957000e-02s	 events (step): 17
Sim time: 1.598000e-01	CPU time (total): 8.959200e-02s	 events (step): 26
Sim time: 1.599000e-01	CPU time (total): 8.962400e-02s	 events (step): 40
Sim time: 1.600000e-01	CPU time (total): 8.964500e-02s	 events (step): 30
Sim time: 1.601000e-01	CPU time (total): 8.967400e-02s	 events (step): 39
Sim time: 1.602000e-01	CPU time (total): 8.969300e-02s	 events (step): 20
Sim time: 1.603000e-01	CPU time (total): 8.972600e-02s	 events (step): 45
Sim time: 1.604000e-01	CPU time (total): 8.974600e-02s	 events (step): 22
Sim time: 1.605000e-01	CPU time (total): 8.976900e-02s	 events (step): 29
Sim time: 1.606000e-01	CPU time (total): 8.979100e-02s	 events (step): 26
Sim time: 1.607000e-01	CPU time (total): 8.981000e-02s	 events (step): 23
Sim time: 1.608000e-01	CPU time (total): 8.983100e-02s	 events (step): 25
Sim time: 1.609000e-01	CPU time (total): 8.986000e-02s	 events (step): 39
