BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 124 -ss ./test.species
[simulation PID is: 41981]
starting NFsim v1.12.1...

Seeding random number generator with: 124
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.247000e-01	CPU time (total): 8.483100e-02s	 events (step): 43
Sim time: 1.248000e-01	CPU time (total): 8.485800e-02s	 events (step): 41
Sim time: 1.249000e-01	CPU time (total): 8.489300e-02s	 events (step): 48
Sim time: 1.250000e-01	CPU time (total): 8.492400e-02s	 events (step): 43
Sim time: 1.251000e-01	CPU time (total): 8.495900e-02s	 events (step): 54
Sim time: 1.252000e-01	CPU time (total): 8.500200e-02s	 events (step): 66
Sim time: 1.253000e-01	CPU time (total): 8.502300e-02s	 events (step): 29
Sim time: 1.254000e-01	CPU time (total): 8.504100e-02s	 events (step): 28
Sim time: 1.255000e-01	CPU time (total): 8.507300e-02s	 events (step): 48
Sim time: 1.256000e-01	CPU time (total): 8.510400e-02s	 events (step): 50
Sim time: 1.257000e-01	CPU time (total): 8.513800e-02s	 events (step): 53
Sim time: 1.258000e-01	CPU time (total): 8.516800e-02s	 events (step): 43
Sim time: 1.259000e-01	CPU time (total): 8.520200e-02s	 events (step): 40
Sim time: 1.260000e-01	CPU time (total): 8.522800e-02s	 events (step): 37
Sim time: 1.261000e-01	CPU time (total): 8.525300e-02s	 events (step): 36
Sim time: 1.262000e-01	CPU time (total): 8.530000e-02s	 events (step): 57
Sim time: 1.263000e-01	CPU time (total): 8.532600e-02s	 events (step): 35
Sim time: 1.264000e-01	CPU time (total): 8.536100e-02s	 events (step): 51
Sim time: 1.265000e-01	CPU time (total): 8.539700e-02s	 events (step): 54
Sim time: 1.266000e-01	CPU time (total): 8.543900e-02s	 events (step): 53
Sim time: 1.267000e-01	CPU time (total): 8.547200e-02s	 events (step): 53
Sim time: 1.268000e-01	CPU time (total): 8.551700e-02s	 events (step): 69
Sim time: 1.269000e-01	CPU time (total): 8.555400e-02s	 events (step): 53
Sim time: 1.270000e-01	CPU time (total): 8.559300e-02s	 events (step): 61
Sim time: 1.271000e-01	CPU time (total): 8.562300e-02s	 events (step): 46
Sim time: 1.272000e-01	CPU time (total): 8.564800e-02s	 events (step): 35
Sim time: 1.273000e-01	CPU time (total): 8.567700e-02s	 events (step): 40
Sim time: 1.274000e-01	CPU time (total): 8.570000e-02s	 events (step): 32
Sim time: 1.275000e-01	CPU time (total): 8.572500e-02s	 events (step): 39
Sim time: 1.276000e-01	CPU time (total): 8.575600e-02s	 events (step): 46
Sim time: 1.277000e-01	CPU time (total): 8.578500e-02s	 events (step): 42
Sim time: 1.278000e-01	CPU time (total): 8.582700e-02s	 events (step): 60
Sim time: 1.279000e-01	CPU time (total): 8.586100e-02s	 events (step): 46
Sim time: 1.280000e-01	CPU time (total): 8.589600e-02s	 events (step): 52
Sim time: 1.281000e-01	CPU time (total): 8.592700e-02s	 events (step): 46
Sim time: 1.282000e-01	CPU time (total): 8.596000e-02s	 events (step): 48
Sim time: 1.283000e-01	CPU time (total): 8.598100e-02s	 events (step): 25
Sim time: 1.284000e-01	CPU time (total): 8.600400e-02s	 events (step): 35
Sim time: 1.285000e-01	CPU time (total): 8.602900e-02s	 events (step): 40
Sim time: 1.286000e-01	CPU time (total): 8.605500e-02s	 events (step): 37
Sim time: 1.287000e-01	CPU time (total): 8.608100e-02s	 events (step): 40
Sim time: 1.288000e-01	CPU time (total): 8.610800e-02s	 events (step): 38
Sim time: 1.289000e-01	CPU time (total): 8.612800e-02s	 events (step): 28
Sim time: 1.290000e-01	CPU time (total): 8.615700e-02s	 events (step): 44
Sim time: 1.291000e-01	CPU time (total): 8.619400e-02s	 events (step): 55
Sim time: 1.292000e-01	CPU time (total): 8.622200e-02s	 events (step): 36
Sim time: 1.293000e-01	CPU time (total): 8.624700e-02s	 events (step): 36
Sim time: 1.294000e-01	CPU time (total): 8.627700e-02s	 events (step): 43
Sim time: 1.295000e-01	CPU time (total): 8.630700e-02s	 events (step): 50
Sim time: 1.296000e-01	CPU time (total): 8.634800e-02s	 events (step): 59
Sim time: 1.297000e-01	CPU time (total): 8.639900e-02s	 events (step): 67
Sim time: 1.298000e-01	CPU time (total): 8.643100e-02s	 events (step): 48
Sim time: 1.299000e-01	CPU time (total): 8.645900e-02s	 events (step): 41
Sim time: 1.300000e-01	CPU time (total): 8.649000e-02s	 events (step): 45
Sim time: 1.301000e-01	CPU time (total): 8.651500e-02s	 events (step): 33
Sim time: 1.302000e-01	CPU time (total): 8.654500e-02s	 events (step): 42
Sim time: 1.303000e-01	CPU time (total): 8.657200e-02s	 events (step): 42
Sim time: 1.304000e-01	CPU time (total): 8.659700e-02s	 events (step): 33
Sim time: 1.305000e-01	CPU time (total): 8.662400e-02s	 events (step): 43
Sim time: 1.306000e-01	CPU time (total): 8.665400e-02s	 events (step): 37
Sim time: 1.307000e-01	CPU time (total): 8.667900e-02s	 events (step): 36
Sim time: 1.308000e-01	CPU time (total): 8.670400e-02s	 events (step): 36
Sim time: 1.309000e-01	CPU time (total): 8.673300e-02s	 events (step): 45
Sim time: 1.310000e-01	CPU time (total): 8.677400e-02s	 events (step): 56
Sim time: 1.311000e-01	CPU time (total): 8.680700e-02s	 events (step): 47
Sim time: 1.312000e-01	CPU time (total): 8.683900e-02s	 events (step): 46
Sim time: 1.313000e-01	CPU time (total): 8.687700e-02s	 events (step): 55
Sim time: 1.314000e-01	CPU time (total): 8.690800e-02s	 events (step): 46
Sim time: 1.315000e-01	CPU time (total): 8.693400e-02s	 events (step): 35
Sim time: 1.316000e-01	CPU time (total): 8.696300e-02s	 events (step): 40
Sim time: 1.317000e-01	CPU time (total): 8.699000e-02s	 events (step): 40
Sim time: 1.318000e-01	CPU time (total): 8.701500e-02s	 events (step): 33
Sim time: 1.319000e-01	CPU time (total): 8.705100e-02s	 events (step): 51
Sim time: 1.320000e-01	CPU time (total): 8.708700e-02s	 events (step): 54
Sim time: 1.321000e-01	CPU time (total): 8.710800e-02s	 events (step): 30
Sim time: 1.322000e-01	CPU time (total): 8.713300e-02s	 events (step): 35
Sim time: 1.323000e-01	CPU time (total): 8.715000e-02s	 events (step): 24
Sim time: 1.324000e-01	CPU time (total): 8.717300e-02s	 events (step): 32
Sim time: 1.325000e-01	CPU time (total): 8.720000e-02s	 events (step): 36
Sim time: 1.326000e-01	CPU time (total): 8.721800e-02s	 events (step): 25
Sim time: 1.327000e-01	CPU time (total): 8.724600e-02s	 events (step): 42
Sim time: 1.328000e-01	CPU time (total): 8.726600e-02s	 events (step): 30
Sim time: 1.329000e-01	CPU time (total): 8.728400e-02s	 events (step): 22
Sim time: 1.330000e-01	CPU time (total): 8.730300e-02s	 events (step): 27
Sim time: 1.331000e-01	CPU time (total): 8.732000e-02s	 events (step): 20
Sim time: 1.332000e-01	CPU time (total): 8.734100e-02s	 events (step): 29
Sim time: 1.333000e-01	CPU time (total): 8.736300e-02s	 events (step): 30
Sim time: 1.334000e-01	CPU time (total): 8.740100e-02s	 events (step): 49
Sim time: 1.335000e-01	CPU time (total): 8.742000e-02s	 events (step): 26
Sim time: 1.336000e-01	CPU time (total): 8.745000e-02s	 events (step): 43
Sim time: 1.337000e-01	CPU time (total): 8.748500e-02s	 events (step): 47
Sim time: 1.338000e-01	CPU time (total): 8.751500e-02s	 events (step): 42
Sim time: 1.339000e-01	CPU time (total): 8.754600e-02s	 events (step): 45
Sim time: 1.340000e-01	CPU time (total): 8.757200e-02s	 events (step): 39
Sim time: 1.341000e-01	CPU time (total): 8.759500e-02s	 events (step): 34
Sim time: 1.342000e-01	CPU time (total): 8.762500e-02s	 events (step): 36
Sim time: 1.343000e-01	CPU time (total): 8.764300e-02s	 events (step): 26
Sim time: 1.344000e-01	CPU time (total): 8.766600e-02s	 events (step): 37
Sim time: 1.345000e-01	CPU time (total): 8.768900e-02s	 events (step): 35
Sim time: 1.346000e-01	CPU time (total): 8.770500e-02s	 events (step): 21
Sim time: 1.347000e-01	CPU time (total): 8.772500e-02s	 events (step): 29
Sim time: 1.348000e-01	CPU time (total): 8.774700e-02s	 events (step): 27
Sim time: 1.349000e-01	CPU time (total): 8.776900e-02s	 events (step): 31
Sim time: 1.350000e-01	CPU time (total): 8.779900e-02s	 events (step): 45
Sim time: 1.351000e-01	CPU time (total): 8.782200e-02s	 events (step): 31
Sim time: 1.352000e-01	CPU time (total): 8.785000e-02s	 events (step): 42
Sim time: 1.353000e-01	CPU time (total): 8.787200e-02s	 events (step): 30
Sim time: 1.354000e-01	CPU time (total): 8.789600e-02s	 events (step): 25
Sim time: 1.355000e-01	CPU time (total): 8.791500e-02s	 events (step): 27
Sim time: 1.356000e-01	CPU time (total): 8.792900e-02s	 events (step): 23
Sim time: 1.357000e-01	CPU time (total): 8.794500e-02s	 events (step): 24
Sim time: 1.358000e-01	CPU time (total): 8.796700e-02s	 events (step): 32
Sim time: 1.359000e-01	CPU time (total): 8.798400e-02s	 events (step): 23
Sim time: 1.360000e-01	CPU time (total): 8.800900e-02s	 events (step): 35
Sim time: 1.361000e-01	CPU time (total): 8.802500e-02s	 events (step): 19
Sim time: 1.362000e-01	CPU time (total): 8.804200e-02s	 events (step): 22
Sim time: 1.363000e-01	CPU time (total): 8.806400e-02s	 events (step): 33
Sim time: 1.364000e-01	CPU time (total): 8.808600e-02s	 events (step): 27
Sim time: 1.365000e-01	CPU time (total): 8.809900e-02s	 events (step): 16
Sim time: 1.366000e-01	CPU time (total): 8.811300e-02s	 events (step): 18
Sim time: 1.367000e-01	CPU time (total): 8.812300e-02s	 events (step): 10
Sim time: 1.368000e-01	CPU time (total): 8.813900e-02s	 events (step): 21
Sim time: 1.369000e-01	CPU time (total): 8.815300e-02s	 events (step): 15
Sim time: 1.370000e-01	CPU time (total): 8.817500e-02s	 events (step): 30
Sim time: 1.371000e-01	CPU time (total): 8.819200e-02s	 events (step): 20
Sim time: 1.372000e-01	CPU time (total): 8.820100e-02s	 events (step): 9
Sim time: 1.373000e-01	CPU time (total): 8.821200e-02s	 events (step): 13
Sim time: 1.374000e-01	CPU time (total): 8.822800e-02s	 events (step): 23
Sim time: 1.375000e-01	CPU time (total): 8.823900e-02s	 events (step): 15
Sim time: 1.376000e-01	CPU time (total): 8.825200e-02s	 events (step): 17
Sim time: 1.377000e-01	CPU time (total): 8.826600e-02s	 events (step): 18
Sim time: 1.378000e-01	CPU time (total): 8.828000e-02s	 events (step): 17
Sim time: 1.379000e-01	CPU time (total): 8.829500e-02s	 events (step): 22
Sim time: 1.380000e-01	CPU time (total): 8.830800e-02s	 events (step): 13
Sim time: 1.381000e-01	CPU time (total): 8.832500e-02s	 events (step): 12
Sim time: 1.382000e-01	CPU time (total): 8.833900e-02s	 events (step): 19
Sim time: 1.383000e-01	CPU time (total): 8.835600e-02s	 events (step): 24
Sim time: 1.384000e-01	CPU time (total): 8.837100e-02s	 events (step): 18
Sim time: 1.385000e-01	CPU time (total): 8.839100e-02s	 events (step): 28
Sim time: 1.386000e-01	CPU time (total): 8.841100e-02s	 events (step): 28
Sim time: 1.387000e-01	CPU time (total): 8.842900e-02s	 events (step): 25
Sim time: 1.388000e-01	CPU time (total): 8.844500e-02s	 events (step): 19
Sim time: 1.389000e-01	CPU time (total): 8.846100e-02s	 events (step): 16
Sim time: 1.390000e-01	CPU time (total): 8.847600e-02s	 events (step): 17
Sim time: 1.391000e-01	CPU time (total): 8.849700e-02s	 events (step): 28
Sim time: 1.392000e-01	CPU time (total): 8.852000e-02s	 events (step): 32
Sim time: 1.393000e-01	CPU time (total): 8.854600e-02s	 events (step): 35
Sim time: 1.394000e-01	CPU time (total): 8.858100e-02s	 events (step): 40
Sim time: 1.395000e-01	CPU time (total): 8.859700e-02s	 events (step): 22
Sim time: 1.396000e-01	CPU time (total): 8.861900e-02s	 events (step): 31
Sim time: 1.397000e-01	CPU time (total): 8.863500e-02s	 events (step): 22
Sim time: 1.398000e-01	CPU time (total): 8.865100e-02s	 events (step): 20
Sim time: 1.399000e-01	CPU time (total): 8.866200e-02s	 events (step): 13
Sim time: 1.400000e-01	CPU time (total): 8.867200e-02s	 events (step): 9
Sim time: 1.401000e-01	CPU time (total): 8.868700e-02s	 events (step): 18
Sim time: 1.402000e-01	CPU time (total): 8.869900e-02s	 events (step): 13
Sim time: 1.403000e-01	CPU time (total): 8.871400e-02s	 events (step): 19
Sim time: 1.404000e-01	CPU time (total): 8.872600e-02s	 events (step): 16
Sim time: 1.405000e-01	CPU time (total): 8.874200e-02s	 events (step): 19
Sim time: 1.406000e-01	CPU time (total): 8.875900e-02s	 events (step): 23
Sim time: 1.407000e-01	CPU time (total): 8.877400e-02s	 events (step): 21
Sim time: 1.408000e-01	CPU time (total): 8.878800e-02s	 events (step): 16
Sim time: 1.409000e-01	CPU time (total): 8.880600e-02s	 events (step): 23
Sim time: 1.410000e-01	CPU time (total): 8.882700e-02s	 events (step): 27
Sim time: 1.411000e-01	CPU time (total): 8.884700e-02s	 events (step): 25
Sim time: 1.412000e-01	CPU time (total): 8.886200e-02s	 events (step): 17
Sim time: 1.413000e-01	CPU time (total): 8.887900e-02s	 events (step): 22
Sim time: 1.414000e-01	CPU time (total): 8.889500e-02s	 events (step): 18
Sim time: 1.415000e-01	CPU time (total): 8.891700e-02s	 events (step): 33
Sim time: 1.416000e-01	CPU time (total): 8.893200e-02s	 events (step): 20
Sim time: 1.417000e-01	CPU time (total): 8.894800e-02s	 events (step): 19
Sim time: 1.418000e-01	CPU time (total): 8.896100e-02s	 events (step): 16
Sim time: 1.419000e-01	CPU time (total): 8.897600e-02s	 events (step): 20
Sim time: 1.420000e-01	CPU time (total): 8.899400e-02s	 events (step): 16
Sim time: 1.421000e-01	CPU time (total): 8.900800e-02s	 events (step): 15
Sim time: 1.422000e-01	CPU time (total): 8.902200e-02s	 events (step): 22
Sim time: 1.423000e-01	CPU time (total): 8.903600e-02s	 events (step): 17
Sim time: 1.424000e-01	CPU time (total): 8.905100e-02s	 events (step): 16
Sim time: 1.425000e-01	CPU time (total): 8.907100e-02s	 events (step): 24
Sim time: 1.426000e-01	CPU time (total): 8.909000e-02s	 events (step): 22
Sim time: 1.427000e-01	CPU time (total): 8.911000e-02s	 events (step): 24
Sim time: 1.428000e-01	CPU time (total): 8.913000e-02s	 events (step): 21
Sim time: 1.429000e-01	CPU time (total): 8.914300e-02s	 events (step): 18
Sim time: 1.430000e-01	CPU time (total): 8.915200e-02s	 events (step): 12
Sim time: 1.431000e-01	CPU time (total): 8.916100e-02s	 events (step): 8
Sim time: 1.432000e-01	CPU time (total): 8.917000e-02s	 events (step): 9
Sim time: 1.433000e-01	CPU time (total): 8.918400e-02s	 events (step): 17
Sim time: 1.434000e-01	CPU time (total): 8.919500e-02s	 events (step): 15
Sim time: 1.435000e-01	CPU time (total): 8.920600e-02s	 events (step): 13
Sim time: 1.436000e-01	CPU time (total): 8.922200e-02s	 events (step): 17
Sim time: 1.437000e-01	CPU time (total): 8.923500e-02s	 events (step): 18
Sim time: 1.438000e-01	CPU time (total): 8.925800e-02s	 events (step): 30
Sim time: 1.439000e-01	CPU time (total): 8.928900e-02s	 events (step): 39
Sim time: 1.440000e-01	CPU time (total): 8.930400e-02s	 events (step): 18
Sim time: 1.441000e-01	CPU time (total): 8.931700e-02s	 events (step): 16
Sim time: 1.442000e-01	CPU time (total): 8.932900e-02s	 events (step): 14
Sim time: 1.443000e-01	CPU time (total): 8.934800e-02s	 events (step): 23
Sim time: 1.444000e-01	CPU time (total): 8.936100e-02s	 events (step): 13
Sim time: 1.445000e-01	CPU time (total): 8.938500e-02s	 events (step): 33
Sim time: 1.446000e-01	CPU time (total): 8.940000e-02s	 events (step): 17
Sim time: 1.447000e-01	CPU time (total): 8.942200e-02s	 events (step): 23
Sim time: 1.448000e-01	CPU time (total): 8.944600e-02s	 events (step): 29
Sim time: 1.449000e-01	CPU time (total): 8.946600e-02s	 events (step): 22
Sim time: 1.450000e-01	CPU time (total): 8.949300e-02s	 events (step): 37
Sim time: 1.451000e-01	CPU time (total): 8.951200e-02s	 events (step): 24
Sim time: 1.452000e-01	CPU time (total): 8.952200e-02s	 events (step): 8
Sim time: 1.453000e-01	CPU time (total): 8.953500e-02s	 events (step): 16
Sim time: 1.454000e-01	CPU time (total): 8.955200e-02s	 events (step): 20
Sim time: 1.455000e-01	CPU time (total): 8.957200e-02s	 events (step): 23
Sim time: 1.456000e-01	CPU time (total): 8.958800e-02s	 events (step): 18
Sim time: 1.457000e-01	CPU time (total): 8.959700e-02s	 events (step): 8
Sim time: 1.458000e-01	CPU time (total): 8.961300e-02s	 events (step): 19
Sim time: 1.459000e-01	CPU time (total): 8.963000e-02s	 events (step): 23
Sim time: 1.460000e-01	CPU time (total): 8.964900e-02s	 events (step): 24
Sim time: 1.461000e-01	CPU time (total): 8.966900e-02s	 events (step): 28
Sim time: 1.462000e-01	CPU time (total): 8.969400e-02s	 events (step): 32
Sim time: 1.463000e-01	CPU time (total): 8.972400e-02s	 events (step): 33
Sim time: 1.464000e-01	CPU time (total): 8.975100e-02s	 events (step): 35
Sim time: 1.465000e-01	CPU time (total): 8.978200e-02s	 events (step): 44
Sim time: 1.466000e-01	CPU time (total): 8.980500e-02s	 events (step): 32
Sim time: 1.467000e-01	CPU time (total): 8.982700e-02s	 events (step): 28
Sim time: 1.468000e-01	CPU time (total): 8.985700e-02s	 events (step): 39
Sim time: 1.469000e-01	CPU time (total): 8.989300e-02s	 events (step): 47
Sim time: 1.470000e-01	CPU time (total): 8.991600e-02s	 events (step): 32
Sim time: 1.471000e-01	CPU time (total): 8.994000e-02s	 events (step): 30
Sim time: 1.472000e-01	CPU time (total): 8.996700e-02s	 events (step): 39
Sim time: 1.473000e-01	CPU time (total): 8.999100e-02s	 events (step): 29
Sim time: 1.474000e-01	CPU time (total): 9.001300e-02s	 events (step): 30
Sim time: 1.475000e-01	CPU time (total): 9.003400e-02s	 events (step): 27
Sim time: 1.476000e-01	CPU time (total): 9.005500e-02s	 events (step): 25
Sim time: 1.477000e-01	CPU time (total): 9.007500e-02s	 events (step): 23
Sim time: 1.478000e-01	CPU time (total): 9.009800e-02s	 events (step): 32
Sim time: 1.479000e-01	CPU time (total): 9.011200e-02s	 events (step): 16
Sim time: 1.480000e-01	CPU time (total): 9.013600e-02s	 events (step): 34
Sim time: 1.481000e-01	CPU time (total): 9.016600e-02s	 events (step): 35
Sim time: 1.482000e-01	CPU time (total): 9.019000e-02s	 events (step): 34
Sim time: 1.483000e-01	CPU time (total): 9.021900e-02s	 events (step): 39
Sim time: 1.484000e-01	CPU time (total): 9.025000e-02s	 events (step): 46
Sim time: 1.485000e-01	CPU time (total): 9.028300e-02s	 events (step): 41
Sim time: 1.486000e-01	CPU time (total): 9.031800e-02s	 events (step): 46
Sim time: 1.487000e-01	CPU time (total): 9.035500e-02s	 events (step): 53
Sim time: 1.488000e-01	CPU time (total): 9.039600e-02s	 events (step): 51
Sim time: 1.489000e-01	CPU time (total): 9.043200e-02s	 events (step): 52
Sim time: 1.490000e-01	CPU time (total): 9.046200e-02s	 events (step): 41
Sim time: 1.491000e-01	CPU time (total): 9.048300e-02s	 events (step): 28
Sim time: 1.492000e-01	CPU time (total): 9.052100e-02s	 events (step): 48
Sim time: 1.493000e-01	CPU time (total): 9.054000e-02s	 events (step): 27
Sim time: 1.494000e-01	CPU time (total): 9.056900e-02s	 events (step): 41
Sim time: 1.495000e-01	CPU time (total): 9.059100e-02s	 events (step): 30
Sim time: 1.496000e-01	CPU time (total): 9.061100e-02s	 events (step): 29
Sim time: 1.497000e-01	CPU time (total): 9.062800e-02s	 events (step): 24
Sim time: 1.498000e-01	CPU time (total): 9.065300e-02s	 events (step): 31
Sim time: 1.499000e-01	CPU time (total): 9.067400e-02s	 events (step): 27
Sim time: 1.500000e-01	CPU time (total): 9.068900e-02s	 events (step): 17
Sim time: 1.501000e-01	CPU time (total): 9.071300e-02s	 events (step): 32
Sim time: 1.502000e-01	CPU time (total): 9.072800e-02s	 events (step): 18
Sim time: 1.503000e-01	CPU time (total): 9.074600e-02s	 events (step): 24
Sim time: 1.504000e-01	CPU time (total): 9.077500e-02s	 events (step): 39
Sim time: 1.505000e-01	CPU time (total): 9.079900e-02s	 events (step): 27
Sim time: 1.506000e-01	CPU time (total): 9.082000e-02s	 events (step): 26
Sim time: 1.507000e-01	CPU time (total): 9.084200e-02s	 events (step): 30
Sim time: 1.508000e-01	CPU time (total): 9.086700e-02s	 events (step): 33
Sim time: 1.509000e-01	CPU time (total): 9.088400e-02s	 events (step): 23
Sim time: 1.510000e-01	CPU time (total): 9.089900e-02s	 events (step): 16
Sim time: 1.511000e-01	CPU time (total): 9.091700e-02s	 events (step): 25
Sim time: 1.512000e-01	CPU time (total): 9.092900e-02s	 events (step): 12
Sim time: 1.513000e-01	CPU time (total): 9.095800e-02s	 events (step): 41
Sim time: 1.514000e-01	CPU time (total): 9.097600e-02s	 events (step): 26
Sim time: 1.515000e-01	CPU time (total): 9.098900e-02s	 events (step): 14
Sim time: 1.516000e-01	CPU time (total): 9.101000e-02s	 events (step): 26
Sim time: 1.517000e-01	CPU time (total): 9.102500e-02s	 events (step): 16
Sim time: 1.518000e-01	CPU time (total): 9.105100e-02s	 events (step): 34
Sim time: 1.519000e-01	CPU time (total): 9.107900e-02s	 events (step): 37
Sim time: 1.520000e-01	CPU time (total): 9.110500e-02s	 events (step): 35
Sim time: 1.521000e-01	CPU time (total): 9.112700e-02s	 events (step): 27
Sim time: 1.522000e-01	CPU time (total): 9.116100e-02s	 events (step): 44
Sim time: 1.523000e-01	CPU time (total): 9.118000e-02s	 events (step): 26
Sim time: 1.524000e-01	CPU time (total): 9.120600e-02s	 events (step): 31
Sim time: 1.525000e-01	CPU time (total): 9.122200e-02s	 events (step): 21
Sim time: 1.526000e-01	CPU time (total): 9.124200e-02s	 events (step): 26
Sim time: 1.527000e-01	CPU time (total): 9.125900e-02s	 events (step): 23
Sim time: 1.528000e-01	CPU time (total): 9.127500e-02s	 events (step): 20
Sim time: 1.529000e-01	CPU time (total): 9.129600e-02s	 events (step): 22
Sim time: 1.530000e-01	CPU time (total): 9.131000e-02s	 events (step): 18
Sim time: 1.531000e-01	CPU time (total): 9.133100e-02s	 events (step): 27
Sim time: 1.532000e-01	CPU time (total): 9.134400e-02s	 events (step): 15
Sim time: 1.533000e-01	CPU time (total): 9.136000e-02s	 events (step): 21
Sim time: 1.534000e-01	CPU time (total): 9.138100e-02s	 events (step): 27
Sim time: 1.535000e-01	CPU time (total): 9.140100e-02s	 events (step): 23
Sim time: 1.536000e-01	CPU time (total): 9.141600e-02s	 events (step): 21
Sim time: 1.537000e-01	CPU time (total): 9.144400e-02s	 events (step): 35
Sim time: 1.538000e-01	CPU time (total): 9.146000e-02s	 events (step): 15
Sim time: 1.539000e-01	CPU time (total): 9.147200e-02s	 events (step): 13
Sim time: 1.540000e-01	CPU time (total): 9.148400e-02s	 events (step): 12
Sim time: 1.541000e-01	CPU time (total): 9.150000e-02s	 events (step): 22
Sim time: 1.542000e-01	CPU time (total): 9.152100e-02s	 events (step): 24
Sim time: 1.543000e-01	CPU time (total): 9.153700e-02s	 events (step): 19
Sim time: 1.544000e-01	CPU time (total): 9.155500e-02s	 events (step): 25
Sim time: 1.545000e-01	CPU time (total): 9.157300e-02s	 events (step): 18
Sim time: 1.546000e-01	CPU time (total): 9.158600e-02s	 events (step): 16
Sim time: 1.547000e-01	CPU time (total): 9.160100e-02s	 events (step): 18
Sim time: 1.548000e-01	CPU time (total): 9.161200e-02s	 events (step): 12
Sim time: 1.549000e-01	CPU time (total): 9.162100e-02s	 events (step): 9
Sim time: 1.550000e-01	CPU time (total): 9.162800e-02s	 events (step): 5
Sim time: 1.551000e-01	CPU time (total): 9.163700e-02s	 events (step): 9
Sim time: 1.552000e-01	CPU time (total): 9.164900e-02s	 events (step): 15
Sim time: 1.553000e-01	CPU time (total): 9.166400e-02s	 events (step): 21
Sim time: 1.554000e-01	CPU time (total): 9.167700e-02s	 events (step): 14
Sim time: 1.555000e-01	CPU time (total): 9.170000e-02s	 events (step): 30
Sim time: 1.556000e-01	CPU time (total): 9.172100e-02s	 events (step): 23
Sim time: 1.557000e-01	CPU time (total): 9.174500e-02s	 events (step): 34
Sim time: 1.558000e-01	CPU time (total): 9.176800e-02s	 events (step): 28
Sim time: 1.559000e-01	CPU time (total): 9.179000e-02s	 events (step): 29
Sim time: 1.560000e-01	CPU time (total): 9.180800e-02s	 events (step): 23
Sim time: 1.561000e-01	CPU time (total): 9.183100e-02s	 events (step): 30
Sim time: 1.562000e-01	CPU time (total): 9.187100e-02s	 events (step): 49
Sim time: 1.563000e-01	CPU time (total): 9.189100e-02s	 events (step): 26
Sim time: 1.564000e-01	CPU time (total): 9.191700e-02s	 events (step): 32
Sim time: 1.565000e-01	CPU time (total): 9.193700e-02s	 events (step): 28
Sim time: 1.566000e-01	CPU time (total): 9.195600e-02s	 events (step): 25
Sim time: 1.567000e-01	CPU time (total): 9.199300e-02s	 events (step): 44
Sim time: 1.568000e-01	CPU time (total): 9.202500e-02s	 events (step): 44
Sim time: 1.569000e-01	CPU time (total): 9.205800e-02s	 events (step): 45
Sim time: 1.570000e-01	CPU time (total): 9.209100e-02s	 events (step): 47
Sim time: 1.571000e-01	CPU time (total): 9.211200e-02s	 events (step): 27
Sim time: 1.572000e-01	CPU time (total): 9.213100e-02s	 events (step): 23
Sim time: 1.573000e-01	CPU time (total): 9.215800e-02s	 events (step): 36
Sim time: 1.574000e-01	CPU time (total): 9.217200e-02s	 events (step): 15
Sim time: 1.575000e-01	CPU time (total): 9.219300e-02s	 events (step): 28
Sim time: 1.576000e-01	CPU time (total): 9.221000e-02s	 events (step): 21
Sim time: 1.577000e-01	CPU time (total): 9.222900e-02s	 events (step): 21
Sim time: 1.578000e-01	CPU time (total): 9.224900e-02s	 events (step): 24
Sim time: 1.579000e-01	CPU time (total): 9.226600e-02s	 events (step): 22
Sim time: 1.580000e-01	CPU time (total): 9.228600e-02s	 events (step): 26
Sim time: 1.581000e-01	CPU time (total): 9.230600e-02s	 events (step): 26
Sim time: 1.582000e-01	CPU time (total): 9.233900e-02s	 events (step): 34
Sim time: 1.583000e-01	CPU time (total): 9.236300e-02s	 events (step): 25
Sim time: 1.584000e-01	CPU time (total): 9.238100e-02s	 events (step): 23
Sim time: 1.585000e-01	CPU time (total): 9.240200e-02s	 events (step): 23
Sim time: 1.586000e-01	CPU time (total): 9.242100e-02s	 events (step): 27
Sim time: 1.587000e-01	CPU time (total): 9.243500e-02s	 events (step): 19
Sim time: 1.588000e-01	CPU time (total): 9.244400e-02s	 events (step): 8
Sim time: 1.589000e-01	CPU time (total): 9.246500e-02s	 events (step): 27
Sim time: 1.590000e-01	CPU time (total): 9.248000e-02s	 events (step): 17
Sim time: 1.591000e-01	CPU time (total): 9.249600e-02s	 events (step): 16
Sim time: 1.592000e-01	CPU time (total): 9.252500e-02s	 events (step): 40
Sim time: 1.593000e-01	CPU time (total): 9.254600e-02s	 events (step): 28
Sim time: 1.594000e-01	CPU time (total): 9.256900e-02s	 events (step): 28
