BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 779
[simulation PID is: 44611]
starting NFsim v1.12.1...

Seeding random number generator with: 779
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.261000e-01	CPU time (total): 7.942300e-02s	 events (step): 58
Sim time: 1.262000e-01	CPU time (total): 7.946400e-02s	 events (step): 58
Sim time: 1.263000e-01	CPU time (total): 7.949600e-02s	 events (step): 53
Sim time: 1.264000e-01	CPU time (total): 7.953300e-02s	 events (step): 50
Sim time: 1.265000e-01	CPU time (total): 7.956400e-02s	 events (step): 43
Sim time: 1.266000e-01	CPU time (total): 7.960300e-02s	 events (step): 55
Sim time: 1.267000e-01	CPU time (total): 7.963200e-02s	 events (step): 37
Sim time: 1.268000e-01	CPU time (total): 7.967100e-02s	 events (step): 52
Sim time: 1.269000e-01	CPU time (total): 7.971000e-02s	 events (step): 54
Sim time: 1.270000e-01	CPU time (total): 7.974500e-02s	 events (step): 48
Sim time: 1.271000e-01	CPU time (total): 7.977700e-02s	 events (step): 45
Sim time: 1.272000e-01	CPU time (total): 7.980800e-02s	 events (step): 38
Sim time: 1.273000e-01	CPU time (total): 7.983700e-02s	 events (step): 43
Sim time: 1.274000e-01	CPU time (total): 7.986600e-02s	 events (step): 39
Sim time: 1.275000e-01	CPU time (total): 7.989200e-02s	 events (step): 35
Sim time: 1.276000e-01	CPU time (total): 7.992000e-02s	 events (step): 36
Sim time: 1.277000e-01	CPU time (total): 7.994600e-02s	 events (step): 34
Sim time: 1.278000e-01	CPU time (total): 7.997500e-02s	 events (step): 40
Sim time: 1.279000e-01	CPU time (total): 8.001300e-02s	 events (step): 49
Sim time: 1.280000e-01	CPU time (total): 8.003900e-02s	 events (step): 34
Sim time: 1.281000e-01	CPU time (total): 8.007100e-02s	 events (step): 45
Sim time: 1.282000e-01	CPU time (total): 8.009700e-02s	 events (step): 35
Sim time: 1.283000e-01	CPU time (total): 8.013600e-02s	 events (step): 57
Sim time: 1.284000e-01	CPU time (total): 8.017200e-02s	 events (step): 59
Sim time: 1.285000e-01	CPU time (total): 8.020100e-02s	 events (step): 41
Sim time: 1.286000e-01	CPU time (total): 8.022400e-02s	 events (step): 28
Sim time: 1.287000e-01	CPU time (total): 8.024900e-02s	 events (step): 32
Sim time: 1.288000e-01	CPU time (total): 8.026800e-02s	 events (step): 27
Sim time: 1.289000e-01	CPU time (total): 8.029200e-02s	 events (step): 32
Sim time: 1.290000e-01	CPU time (total): 8.033000e-02s	 events (step): 56
Sim time: 1.291000e-01	CPU time (total): 8.036000e-02s	 events (step): 41
Sim time: 1.292000e-01	CPU time (total): 8.038600e-02s	 events (step): 36
Sim time: 1.293000e-01	CPU time (total): 8.041300e-02s	 events (step): 35
Sim time: 1.294000e-01	CPU time (total): 8.045400e-02s	 events (step): 61
Sim time: 1.295000e-01	CPU time (total): 8.048100e-02s	 events (step): 40
Sim time: 1.296000e-01	CPU time (total): 8.051100e-02s	 events (step): 45
Sim time: 1.297000e-01	CPU time (total): 8.054400e-02s	 events (step): 45
Sim time: 1.298000e-01	CPU time (total): 8.056800e-02s	 events (step): 32
Sim time: 1.299000e-01	CPU time (total): 8.058800e-02s	 events (step): 26
Sim time: 1.300000e-01	CPU time (total): 8.061200e-02s	 events (step): 30
Sim time: 1.301000e-01	CPU time (total): 8.063700e-02s	 events (step): 32
Sim time: 1.302000e-01	CPU time (total): 8.065900e-02s	 events (step): 29
Sim time: 1.303000e-01	CPU time (total): 8.068000e-02s	 events (step): 32
Sim time: 1.304000e-01	CPU time (total): 8.070300e-02s	 events (step): 33
Sim time: 1.305000e-01	CPU time (total): 8.074200e-02s	 events (step): 57
Sim time: 1.306000e-01	CPU time (total): 8.076600e-02s	 events (step): 36
Sim time: 1.307000e-01	CPU time (total): 8.079200e-02s	 events (step): 36
Sim time: 1.308000e-01	CPU time (total): 8.081700e-02s	 events (step): 37
Sim time: 1.309000e-01	CPU time (total): 8.084500e-02s	 events (step): 40
Sim time: 1.310000e-01	CPU time (total): 8.087000e-02s	 events (step): 33
Sim time: 1.311000e-01	CPU time (total): 8.090000e-02s	 events (step): 41
Sim time: 1.312000e-01	CPU time (total): 8.092700e-02s	 events (step): 36
Sim time: 1.313000e-01	CPU time (total): 8.095400e-02s	 events (step): 38
Sim time: 1.314000e-01	CPU time (total): 8.097900e-02s	 events (step): 40
Sim time: 1.315000e-01	CPU time (total): 8.101300e-02s	 events (step): 49
Sim time: 1.316000e-01	CPU time (total): 8.104000e-02s	 events (step): 37
Sim time: 1.317000e-01	CPU time (total): 8.106800e-02s	 events (step): 39
Sim time: 1.318000e-01	CPU time (total): 8.109000e-02s	 events (step): 30
Sim time: 1.319000e-01	CPU time (total): 8.110800e-02s	 events (step): 24
Sim time: 1.320000e-01	CPU time (total): 8.113000e-02s	 events (step): 28
Sim time: 1.321000e-01	CPU time (total): 8.114800e-02s	 events (step): 20
Sim time: 1.322000e-01	CPU time (total): 8.117100e-02s	 events (step): 33
Sim time: 1.323000e-01	CPU time (total): 8.119800e-02s	 events (step): 37
Sim time: 1.324000e-01	CPU time (total): 8.121600e-02s	 events (step): 26
Sim time: 1.325000e-01	CPU time (total): 8.123200e-02s	 events (step): 21
Sim time: 1.326000e-01	CPU time (total): 8.124600e-02s	 events (step): 13
Sim time: 1.327000e-01	CPU time (total): 8.126800e-02s	 events (step): 25
Sim time: 1.328000e-01	CPU time (total): 8.128400e-02s	 events (step): 19
Sim time: 1.329000e-01	CPU time (total): 8.130500e-02s	 events (step): 27
Sim time: 1.330000e-01	CPU time (total): 8.133000e-02s	 events (step): 34
Sim time: 1.331000e-01	CPU time (total): 8.135700e-02s	 events (step): 42
Sim time: 1.332000e-01	CPU time (total): 8.137900e-02s	 events (step): 31
Sim time: 1.333000e-01	CPU time (total): 8.139600e-02s	 events (step): 23
Sim time: 1.334000e-01	CPU time (total): 8.141500e-02s	 events (step): 27
Sim time: 1.335000e-01	CPU time (total): 8.143800e-02s	 events (step): 31
Sim time: 1.336000e-01	CPU time (total): 8.146000e-02s	 events (step): 29
Sim time: 1.337000e-01	CPU time (total): 8.148800e-02s	 events (step): 38
Sim time: 1.338000e-01	CPU time (total): 8.151900e-02s	 events (step): 47
Sim time: 1.339000e-01	CPU time (total): 8.154500e-02s	 events (step): 36
Sim time: 1.340000e-01	CPU time (total): 8.157900e-02s	 events (step): 48
Sim time: 1.341000e-01	CPU time (total): 8.160500e-02s	 events (step): 35
Sim time: 1.342000e-01	CPU time (total): 8.164200e-02s	 events (step): 48
Sim time: 1.343000e-01	CPU time (total): 8.167000e-02s	 events (step): 37
Sim time: 1.344000e-01	CPU time (total): 8.170600e-02s	 events (step): 54
Sim time: 1.345000e-01	CPU time (total): 8.173100e-02s	 events (step): 37
Sim time: 1.346000e-01	CPU time (total): 8.175600e-02s	 events (step): 33
Sim time: 1.347000e-01	CPU time (total): 8.178700e-02s	 events (step): 46
Sim time: 1.348000e-01	CPU time (total): 8.181200e-02s	 events (step): 33
Sim time: 1.349000e-01	CPU time (total): 8.183900e-02s	 events (step): 37
Sim time: 1.350000e-01	CPU time (total): 8.186700e-02s	 events (step): 35
Sim time: 1.351000e-01	CPU time (total): 8.188600e-02s	 events (step): 21
Sim time: 1.352000e-01	CPU time (total): 8.190700e-02s	 events (step): 28
Sim time: 1.353000e-01	CPU time (total): 8.192900e-02s	 events (step): 31
Sim time: 1.354000e-01	CPU time (total): 8.194100e-02s	 events (step): 16
Sim time: 1.355000e-01	CPU time (total): 8.196300e-02s	 events (step): 33
Sim time: 1.356000e-01	CPU time (total): 8.197700e-02s	 events (step): 20
Sim time: 1.357000e-01	CPU time (total): 8.199700e-02s	 events (step): 29
Sim time: 1.358000e-01	CPU time (total): 8.201800e-02s	 events (step): 31
Sim time: 1.359000e-01	CPU time (total): 8.203900e-02s	 events (step): 30
Sim time: 1.360000e-01	CPU time (total): 8.205600e-02s	 events (step): 25
Sim time: 1.361000e-01	CPU time (total): 8.207100e-02s	 events (step): 23
Sim time: 1.362000e-01	CPU time (total): 8.209600e-02s	 events (step): 35
Sim time: 1.363000e-01	CPU time (total): 8.211800e-02s	 events (step): 19
Sim time: 1.364000e-01	CPU time (total): 8.214200e-02s	 events (step): 29
Sim time: 1.365000e-01	CPU time (total): 8.215500e-02s	 events (step): 17
Sim time: 1.366000e-01	CPU time (total): 8.217200e-02s	 events (step): 25
Sim time: 1.367000e-01	CPU time (total): 8.218900e-02s	 events (step): 23
Sim time: 1.368000e-01	CPU time (total): 8.220200e-02s	 events (step): 18
Sim time: 1.369000e-01	CPU time (total): 8.221700e-02s	 events (step): 19
Sim time: 1.370000e-01	CPU time (total): 8.222500e-02s	 events (step): 10
Sim time: 1.371000e-01	CPU time (total): 8.223700e-02s	 events (step): 15
Sim time: 1.372000e-01	CPU time (total): 8.225200e-02s	 events (step): 21
Sim time: 1.373000e-01	CPU time (total): 8.227200e-02s	 events (step): 28
Sim time: 1.374000e-01	CPU time (total): 8.228700e-02s	 events (step): 22
Sim time: 1.375000e-01	CPU time (total): 8.230200e-02s	 events (step): 20
Sim time: 1.376000e-01	CPU time (total): 8.231500e-02s	 events (step): 18
Sim time: 1.377000e-01	CPU time (total): 8.233100e-02s	 events (step): 23
Sim time: 1.378000e-01	CPU time (total): 8.234700e-02s	 events (step): 20
Sim time: 1.379000e-01	CPU time (total): 8.235800e-02s	 events (step): 14
Sim time: 1.380000e-01	CPU time (total): 8.238500e-02s	 events (step): 36
Sim time: 1.381000e-01	CPU time (total): 8.239800e-02s	 events (step): 17
Sim time: 1.382000e-01	CPU time (total): 8.242300e-02s	 events (step): 39
Sim time: 1.383000e-01	CPU time (total): 8.244200e-02s	 events (step): 28
Sim time: 1.384000e-01	CPU time (total): 8.246200e-02s	 events (step): 29
Sim time: 1.385000e-01	CPU time (total): 8.248700e-02s	 events (step): 40
Sim time: 1.386000e-01	CPU time (total): 8.250900e-02s	 events (step): 35
Sim time: 1.387000e-01	CPU time (total): 8.252900e-02s	 events (step): 35
Sim time: 1.388000e-01	CPU time (total): 8.254200e-02s	 events (step): 19
Sim time: 1.389000e-01	CPU time (total): 8.255800e-02s	 events (step): 20
Sim time: 1.390000e-01	CPU time (total): 8.257200e-02s	 events (step): 21
Sim time: 1.391000e-01	CPU time (total): 8.258600e-02s	 events (step): 24
Sim time: 1.392000e-01	CPU time (total): 8.260000e-02s	 events (step): 19
Sim time: 1.393000e-01	CPU time (total): 8.261900e-02s	 events (step): 22
Sim time: 1.394000e-01	CPU time (total): 8.264200e-02s	 events (step): 37
Sim time: 1.395000e-01	CPU time (total): 8.266100e-02s	 events (step): 24
Sim time: 1.396000e-01	CPU time (total): 8.268700e-02s	 events (step): 37
Sim time: 1.397000e-01	CPU time (total): 8.272200e-02s	 events (step): 52
Sim time: 1.398000e-01	CPU time (total): 8.274500e-02s	 events (step): 34
Sim time: 1.399000e-01	CPU time (total): 8.277200e-02s	 events (step): 39
Sim time: 1.400000e-01	CPU time (total): 8.279800e-02s	 events (step): 42
Sim time: 1.401000e-01	CPU time (total): 8.281100e-02s	 events (step): 18
Sim time: 1.402000e-01	CPU time (total): 8.283000e-02s	 events (step): 28
Sim time: 1.403000e-01	CPU time (total): 8.285200e-02s	 events (step): 35
Sim time: 1.404000e-01	CPU time (total): 8.287600e-02s	 events (step): 36
Sim time: 1.405000e-01	CPU time (total): 8.290600e-02s	 events (step): 44
Sim time: 1.406000e-01	CPU time (total): 8.292100e-02s	 events (step): 21
Sim time: 1.407000e-01	CPU time (total): 8.294800e-02s	 events (step): 40
Sim time: 1.408000e-01	CPU time (total): 8.297300e-02s	 events (step): 35
Sim time: 1.409000e-01	CPU time (total): 8.301200e-02s	 events (step): 61
Sim time: 1.410000e-01	CPU time (total): 8.304000e-02s	 events (step): 41
Sim time: 1.411000e-01	CPU time (total): 8.306200e-02s	 events (step): 38
Sim time: 1.412000e-01	CPU time (total): 8.308300e-02s	 events (step): 32
Sim time: 1.413000e-01	CPU time (total): 8.310100e-02s	 events (step): 27
Sim time: 1.414000e-01	CPU time (total): 8.311800e-02s	 events (step): 25
Sim time: 1.415000e-01	CPU time (total): 8.313800e-02s	 events (step): 27
Sim time: 1.416000e-01	CPU time (total): 8.315500e-02s	 events (step): 23
Sim time: 1.417000e-01	CPU time (total): 8.317500e-02s	 events (step): 28
Sim time: 1.418000e-01	CPU time (total): 8.320200e-02s	 events (step): 39
Sim time: 1.419000e-01	CPU time (total): 8.322300e-02s	 events (step): 30
Sim time: 1.420000e-01	CPU time (total): 8.324900e-02s	 events (step): 40
Sim time: 1.421000e-01	CPU time (total): 8.328200e-02s	 events (step): 47
Sim time: 1.422000e-01	CPU time (total): 8.330000e-02s	 events (step): 26
Sim time: 1.423000e-01	CPU time (total): 8.332200e-02s	 events (step): 31
Sim time: 1.424000e-01	CPU time (total): 8.334500e-02s	 events (step): 32
Sim time: 1.425000e-01	CPU time (total): 8.337400e-02s	 events (step): 44
Sim time: 1.426000e-01	CPU time (total): 8.340300e-02s	 events (step): 43
Sim time: 1.427000e-01	CPU time (total): 8.342600e-02s	 events (step): 34
Sim time: 1.428000e-01	CPU time (total): 8.345000e-02s	 events (step): 36
Sim time: 1.429000e-01	CPU time (total): 8.348600e-02s	 events (step): 56
Sim time: 1.430000e-01	CPU time (total): 8.351200e-02s	 events (step): 40
Sim time: 1.431000e-01	CPU time (total): 8.353100e-02s	 events (step): 27
Sim time: 1.432000e-01	CPU time (total): 8.355100e-02s	 events (step): 30
Sim time: 1.433000e-01	CPU time (total): 8.356900e-02s	 events (step): 26
Sim time: 1.434000e-01	CPU time (total): 8.359200e-02s	 events (step): 33
Sim time: 1.435000e-01	CPU time (total): 8.360800e-02s	 events (step): 28
Sim time: 1.436000e-01	CPU time (total): 8.362500e-02s	 events (step): 24
Sim time: 1.437000e-01	CPU time (total): 8.363800e-02s	 events (step): 17
Sim time: 1.438000e-01	CPU time (total): 8.365700e-02s	 events (step): 22
Sim time: 1.439000e-01	CPU time (total): 8.367600e-02s	 events (step): 23
Sim time: 1.440000e-01	CPU time (total): 8.369300e-02s	 events (step): 23
Sim time: 1.441000e-01	CPU time (total): 8.371600e-02s	 events (step): 31
Sim time: 1.442000e-01	CPU time (total): 8.373500e-02s	 events (step): 31
Sim time: 1.443000e-01	CPU time (total): 8.374900e-02s	 events (step): 16
Sim time: 1.444000e-01	CPU time (total): 8.377000e-02s	 events (step): 29
Sim time: 1.445000e-01	CPU time (total): 8.379400e-02s	 events (step): 36
Sim time: 1.446000e-01	CPU time (total): 8.381500e-02s	 events (step): 36
Sim time: 1.447000e-01	CPU time (total): 8.383800e-02s	 events (step): 33
Sim time: 1.448000e-01	CPU time (total): 8.385900e-02s	 events (step): 32
Sim time: 1.449000e-01	CPU time (total): 8.388300e-02s	 events (step): 31
Sim time: 1.450000e-01	CPU time (total): 8.390500e-02s	 events (step): 33
Sim time: 1.451000e-01	CPU time (total): 8.392100e-02s	 events (step): 17
Sim time: 1.452000e-01	CPU time (total): 8.393500e-02s	 events (step): 18
Sim time: 1.453000e-01	CPU time (total): 8.395400e-02s	 events (step): 25
Sim time: 1.454000e-01	CPU time (total): 8.397200e-02s	 events (step): 23
Sim time: 1.455000e-01	CPU time (total): 8.398200e-02s	 events (step): 16
Sim time: 1.456000e-01	CPU time (total): 8.400100e-02s	 events (step): 27
Sim time: 1.457000e-01	CPU time (total): 8.401100e-02s	 events (step): 14
Sim time: 1.458000e-01	CPU time (total): 8.402100e-02s	 events (step): 11
Sim time: 1.459000e-01	CPU time (total): 8.403800e-02s	 events (step): 25
Sim time: 1.460000e-01	CPU time (total): 8.405300e-02s	 events (step): 22
Sim time: 1.461000e-01	CPU time (total): 8.406500e-02s	 events (step): 15
Sim time: 1.462000e-01	CPU time (total): 8.408000e-02s	 events (step): 24
Sim time: 1.463000e-01	CPU time (total): 8.409000e-02s	 events (step): 12
Sim time: 1.464000e-01	CPU time (total): 8.410500e-02s	 events (step): 24
Sim time: 1.465000e-01	CPU time (total): 8.411800e-02s	 events (step): 17
Sim time: 1.466000e-01	CPU time (total): 8.413000e-02s	 events (step): 14
Sim time: 1.467000e-01	CPU time (total): 8.415400e-02s	 events (step): 34
Sim time: 1.468000e-01	CPU time (total): 8.418100e-02s	 events (step): 36
Sim time: 1.469000e-01	CPU time (total): 8.420300e-02s	 events (step): 29
Sim time: 1.470000e-01	CPU time (total): 8.423900e-02s	 events (step): 53
Sim time: 1.471000e-01	CPU time (total): 8.427300e-02s	 events (step): 50
Sim time: 1.472000e-01	CPU time (total): 8.430700e-02s	 events (step): 49
Sim time: 1.473000e-01	CPU time (total): 8.432500e-02s	 events (step): 26
Sim time: 1.474000e-01	CPU time (total): 8.434500e-02s	 events (step): 28
Sim time: 1.475000e-01	CPU time (total): 8.437100e-02s	 events (step): 37
Sim time: 1.476000e-01	CPU time (total): 8.439200e-02s	 events (step): 30
Sim time: 1.477000e-01	CPU time (total): 8.441100e-02s	 events (step): 24
Sim time: 1.478000e-01	CPU time (total): 8.443100e-02s	 events (step): 26
Sim time: 1.479000e-01	CPU time (total): 8.445200e-02s	 events (step): 31
Sim time: 1.480000e-01	CPU time (total): 8.447800e-02s	 events (step): 35
Sim time: 1.481000e-01	CPU time (total): 8.450500e-02s	 events (step): 38
Sim time: 1.482000e-01	CPU time (total): 8.452700e-02s	 events (step): 30
Sim time: 1.483000e-01	CPU time (total): 8.456000e-02s	 events (step): 48
Sim time: 1.484000e-01	CPU time (total): 8.458300e-02s	 events (step): 35
Sim time: 1.485000e-01	CPU time (total): 8.461700e-02s	 events (step): 47
Sim time: 1.486000e-01	CPU time (total): 8.464600e-02s	 events (step): 42
Sim time: 1.487000e-01	CPU time (total): 8.466600e-02s	 events (step): 28
Sim time: 1.488000e-01	CPU time (total): 8.469000e-02s	 events (step): 33
Sim time: 1.489000e-01	CPU time (total): 8.472100e-02s	 events (step): 47
Sim time: 1.490000e-01	CPU time (total): 8.475300e-02s	 events (step): 47
Sim time: 1.491000e-01	CPU time (total): 8.477500e-02s	 events (step): 30
Sim time: 1.492000e-01	CPU time (total): 8.479800e-02s	 events (step): 34
Sim time: 1.493000e-01	CPU time (total): 8.482200e-02s	 events (step): 32
Sim time: 1.494000e-01	CPU time (total): 8.485000e-02s	 events (step): 37
Sim time: 1.495000e-01	CPU time (total): 8.488100e-02s	 events (step): 46
Sim time: 1.496000e-01	CPU time (total): 8.490600e-02s	 events (step): 36
Sim time: 1.497000e-01	CPU time (total): 8.493600e-02s	 events (step): 42
Sim time: 1.498000e-01	CPU time (total): 8.496700e-02s	 events (step): 47
Sim time: 1.499000e-01	CPU time (total): 8.500000e-02s	 events (step): 47
Sim time: 1.500000e-01	CPU time (total): 8.503200e-02s	 events (step): 45
Sim time: 1.501000e-01	CPU time (total): 8.506100e-02s	 events (step): 43
Sim time: 1.502000e-01	CPU time (total): 8.509100e-02s	 events (step): 44
Sim time: 1.503000e-01	CPU time (total): 8.512200e-02s	 events (step): 45
Sim time: 1.504000e-01	CPU time (total): 8.514900e-02s	 events (step): 40
Sim time: 1.505000e-01	CPU time (total): 8.518500e-02s	 events (step): 52
Sim time: 1.506000e-01	CPU time (total): 8.521300e-02s	 events (step): 38
Sim time: 1.507000e-01	CPU time (total): 8.524500e-02s	 events (step): 50
Sim time: 1.508000e-01	CPU time (total): 8.527000e-02s	 events (step): 35
Sim time: 1.509000e-01	CPU time (total): 8.529200e-02s	 events (step): 33
Sim time: 1.510000e-01	CPU time (total): 8.531400e-02s	 events (step): 33
Sim time: 1.511000e-01	CPU time (total): 8.533300e-02s	 events (step): 26
Sim time: 1.512000e-01	CPU time (total): 8.535100e-02s	 events (step): 25
Sim time: 1.513000e-01	CPU time (total): 8.536600e-02s	 events (step): 22
Sim time: 1.514000e-01	CPU time (total): 8.537800e-02s	 events (step): 17
Sim time: 1.515000e-01	CPU time (total): 8.539500e-02s	 events (step): 27
Sim time: 1.516000e-01	CPU time (total): 8.541700e-02s	 events (step): 33
Sim time: 1.517000e-01	CPU time (total): 8.542900e-02s	 events (step): 16
Sim time: 1.518000e-01	CPU time (total): 8.545300e-02s	 events (step): 34
Sim time: 1.519000e-01	CPU time (total): 8.546700e-02s	 events (step): 21
Sim time: 1.520000e-01	CPU time (total): 8.548400e-02s	 events (step): 26
Sim time: 1.521000e-01	CPU time (total): 8.550600e-02s	 events (step): 32
Sim time: 1.522000e-01	CPU time (total): 8.553800e-02s	 events (step): 46
Sim time: 1.523000e-01	CPU time (total): 8.555500e-02s	 events (step): 28
Sim time: 1.524000e-01	CPU time (total): 8.556700e-02s	 events (step): 15
Sim time: 1.525000e-01	CPU time (total): 8.558100e-02s	 events (step): 22
Sim time: 1.526000e-01	CPU time (total): 8.559100e-02s	 events (step): 13
Sim time: 1.527000e-01	CPU time (total): 8.560600e-02s	 events (step): 21
Sim time: 1.528000e-01	CPU time (total): 8.561900e-02s	 events (step): 17
Sim time: 1.529000e-01	CPU time (total): 8.564100e-02s	 events (step): 33
Sim time: 1.530000e-01	CPU time (total): 8.565900e-02s	 events (step): 23
Sim time: 1.531000e-01	CPU time (total): 8.568000e-02s	 events (step): 31
Sim time: 1.532000e-01	CPU time (total): 8.570700e-02s	 events (step): 38
Sim time: 1.533000e-01	CPU time (total): 8.573800e-02s	 events (step): 48
Sim time: 1.534000e-01	CPU time (total): 8.575700e-02s	 events (step): 30
Sim time: 1.535000e-01	CPU time (total): 8.579700e-02s	 events (step): 59
Sim time: 1.536000e-01	CPU time (total): 8.581600e-02s	 events (step): 26
Sim time: 1.537000e-01	CPU time (total): 8.584300e-02s	 events (step): 40
Sim time: 1.538000e-01	CPU time (total): 8.586400e-02s	 events (step): 34
Sim time: 1.539000e-01	CPU time (total): 8.589400e-02s	 events (step): 44
Sim time: 1.540000e-01	CPU time (total): 8.592700e-02s	 events (step): 46
Sim time: 1.541000e-01	CPU time (total): 8.595000e-02s	 events (step): 35
Sim time: 1.542000e-01	CPU time (total): 8.597800e-02s	 events (step): 42
Sim time: 1.543000e-01	CPU time (total): 8.600900e-02s	 events (step): 41
Sim time: 1.544000e-01	CPU time (total): 8.603800e-02s	 events (step): 44
Sim time: 1.545000e-01	CPU time (total): 8.605700e-02s	 events (step): 26
Sim time: 1.546000e-01	CPU time (total): 8.607300e-02s	 events (step): 23
Sim time: 1.547000e-01	CPU time (total): 8.609800e-02s	 events (step): 36
Sim time: 1.548000e-01	CPU time (total): 8.613000e-02s	 events (step): 34
Sim time: 1.549000e-01	CPU time (total): 8.615200e-02s	 events (step): 32
Sim time: 1.550000e-01	CPU time (total): 8.617400e-02s	 events (step): 31
Sim time: 1.551000e-01	CPU time (total): 8.619600e-02s	 events (step): 33
Sim time: 1.552000e-01	CPU time (total): 8.622200e-02s	 events (step): 35
Sim time: 1.553000e-01	CPU time (total): 8.624400e-02s	 events (step): 31
Sim time: 1.554000e-01	CPU time (total): 8.626200e-02s	 events (step): 24
Sim time: 1.555000e-01	CPU time (total): 8.627400e-02s	 events (step): 16
Sim time: 1.556000e-01	CPU time (total): 8.628400e-02s	 events (step): 11
Sim time: 1.557000e-01	CPU time (total): 8.629700e-02s	 events (step): 15
Sim time: 1.558000e-01	CPU time (total): 8.631000e-02s	 events (step): 20
Sim time: 1.559000e-01	CPU time (total): 8.632800e-02s	 events (step): 29
Sim time: 1.560000e-01	CPU time (total): 8.633900e-02s	 events (step): 13
Sim time: 1.561000e-01	CPU time (total): 8.635700e-02s	 events (step): 25
Sim time: 1.562000e-01	CPU time (total): 8.637600e-02s	 events (step): 28
Sim time: 1.563000e-01	CPU time (total): 8.639300e-02s	 events (step): 23
Sim time: 1.564000e-01	CPU time (total): 8.641100e-02s	 events (step): 25
Sim time: 1.565000e-01	CPU time (total): 8.642900e-02s	 events (step): 24
Sim time: 1.566000e-01	CPU time (total): 8.645000e-02s	 events (step): 32
Sim time: 1.567000e-01	CPU time (total): 8.647000e-02s	 events (step): 28
Sim time: 1.568000e-01	CPU time (total): 8.649600e-02s	 events (step): 40
Sim time: 1.569000e-01	CPU time (total): 8.651600e-02s	 events (step): 34
Sim time: 1.570000e-01	CPU time (total): 8.653700e-02s	 events (step): 25
Sim time: 1.571000e-01	CPU time (total): 8.657400e-02s	 events (step): 60
Sim time: 1.572000e-01	CPU time (total): 8.662600e-02s	 events (step): 77
Sim time: 1.573000e-01	CPU time (total): 8.668000e-02s	 events (step): 80
Sim time: 1.574000e-01	CPU time (total): 8.672600e-02s	 events (step): 64
Sim time: 1.575000e-01	CPU time (total): 8.677600e-02s	 events (step): 80
Sim time: 1.576000e-01	CPU time (total): 8.681800e-02s	 events (step): 63
Sim time: 1.577000e-01	CPU time (total): 8.686000e-02s	 events (step): 62
Sim time: 1.578000e-01	CPU time (total): 8.690600e-02s	 events (step): 69
Sim time: 1.579000e-01	CPU time (total): 8.695700e-02s	 events (step): 78
Sim time: 1.580000e-01	CPU time (total): 8.699300e-02s	 events (step): 52
Sim time: 1.581000e-01	CPU time (total): 8.703000e-02s	 events (step): 57
Sim time: 1.582000e-01	CPU time (total): 8.706500e-02s	 events (step): 55
Sim time: 1.583000e-01	CPU time (total): 8.709900e-02s	 events (step): 49
Sim time: 1.584000e-01	CPU time (total): 8.712200e-02s	 events (step): 34
Sim time: 1.585000e-01	CPU time (total): 8.714400e-02s	 events (step): 34
Sim time: 1.586000e-01	CPU time (total): 8.716600e-02s	 events (step): 35
Sim time: 1.587000e-01	CPU time (total): 8.718600e-02s	 events (step): 31
Sim time: 1.588000e-01	CPU time (total): 8.721100e-02s	 events (step): 38
Sim time: 1.589000e-01	CPU time (total): 8.723200e-02s	 events (step): 29
Sim time: 1.590000e-01	CPU time (total): 8.725500e-02s	 events (step): 34
Sim time: 1.591000e-01	CPU time (total): 8.727400e-02s	 events (step): 27
Sim time: 1.592000e-01	CPU time (total): 8.729400e-02s	 events (step): 31
Sim time: 1.593000e-01	CPU time (total): 8.732000e-02s	 events (step): 36
Sim time: 1.594000e-01	CPU time (total): 8.735000e-02s	 events (step): 45
Sim time: 1.595000e-01	CPU time (total): 8.737200e-02s	 events (step): 33
Sim time: 1.596000e-01	CPU time (total): 8.738800e-02s	 events (step): 24
Sim time: 1.597000e-01	CPU time (total): 8.740400e-02s	 events (step): 19
Sim time: 1.598000e-01	CPU time (total): 8.742700e-02s	 events (step): 36
Sim time: 1.599000e-01	CPU time (total): 8.744700e-02s	 events (step): 28
Sim time: 1.600000e-01	CPU time (total): 8.746300e-02s	 events (step): 26
Sim time: 1.601000e-01	CPU time (total): 8.747900e-02s	 events (step): 21
Sim time: 1.602000e-01	CPU time (total): 8.749400e-02s	 events (step): 23
Sim time: 1.603000e-01	CPU time (total): 8.750800e-02s	 events (step): 16
Sim time: 1.604000e-01	CPU time (total): 8.752600e-02s	 events (step): 23
Sim time: 1.605000e-01	CPU time (total): 8.754700e-02s	 events (step): 28
Sim time: 1.606000e-01	CPU time (total): 8.756800e-02s	 events (step): 27
Sim time: 1.607000e-01	CPU time (total): 8.759700e-02s	 events (step): 40
Sim time: 1.608000e-01	CPU time (total): 8.762100e-02s	 events (step): 33
