BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 106 -ss ./test.species -cb
[simulation PID is: 41892]
starting NFsim v1.12.1...

Seeding random number generator with: 106
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 0
Sim time: 1.244000e-01	CPU time (total): 7.813700e-02s	 events (step): 37
Sim time: 1.245000e-01	CPU time (total): 7.815700e-02s	 events (step): 29
Sim time: 1.246000e-01	CPU time (total): 7.818500e-02s	 events (step): 33
Sim time: 1.247000e-01	CPU time (total): 7.820500e-02s	 events (step): 28
Sim time: 1.248000e-01	CPU time (total): 7.822800e-02s	 events (step): 34
Sim time: 1.249000e-01	CPU time (total): 7.824600e-02s	 events (step): 27
Sim time: 1.250000e-01	CPU time (total): 7.826900e-02s	 events (step): 34
Sim time: 1.251000e-01	CPU time (total): 7.829100e-02s	 events (step): 27
Sim time: 1.252000e-01	CPU time (total): 7.830900e-02s	 events (step): 24
Sim time: 1.253000e-01	CPU time (total): 7.832900e-02s	 events (step): 29
Sim time: 1.254000e-01	CPU time (total): 7.834500e-02s	 events (step): 21
Sim time: 1.255000e-01	CPU time (total): 7.836400e-02s	 events (step): 23
Sim time: 1.256000e-01	CPU time (total): 7.837700e-02s	 events (step): 19
Sim time: 1.257000e-01	CPU time (total): 7.839400e-02s	 events (step): 24
Sim time: 1.258000e-01	CPU time (total): 7.841500e-02s	 events (step): 31
Sim time: 1.259000e-01	CPU time (total): 7.843500e-02s	 events (step): 22
Sim time: 1.260000e-01	CPU time (total): 7.844800e-02s	 events (step): 14
Sim time: 1.261000e-01	CPU time (total): 7.846800e-02s	 events (step): 29
Sim time: 1.262000e-01	CPU time (total): 7.848700e-02s	 events (step): 27
Sim time: 1.263000e-01	CPU time (total): 7.850700e-02s	 events (step): 26
Sim time: 1.264000e-01	CPU time (total): 7.852500e-02s	 events (step): 30
Sim time: 1.265000e-01	CPU time (total): 7.853800e-02s	 events (step): 17
Sim time: 1.266000e-01	CPU time (total): 7.855300e-02s	 events (step): 19
Sim time: 1.267000e-01	CPU time (total): 7.857800e-02s	 events (step): 31
Sim time: 1.268000e-01	CPU time (total): 7.859400e-02s	 events (step): 21
Sim time: 1.269000e-01	CPU time (total): 7.861400e-02s	 events (step): 26
Sim time: 1.270000e-01	CPU time (total): 7.863200e-02s	 events (step): 24
Sim time: 1.271000e-01	CPU time (total): 7.865100e-02s	 events (step): 26
Sim time: 1.272000e-01	CPU time (total): 7.868000e-02s	 events (step): 42
Sim time: 1.273000e-01	CPU time (total): 7.871200e-02s	 events (step): 43
Sim time: 1.274000e-01	CPU time (total): 7.873900e-02s	 events (step): 38
Sim time: 1.275000e-01	CPU time (total): 7.876300e-02s	 events (step): 31
Sim time: 1.276000e-01	CPU time (total): 7.877800e-02s	 events (step): 22
Sim time: 1.277000e-01	CPU time (total): 7.879000e-02s	 events (step): 15
Sim time: 1.278000e-01	CPU time (total): 7.880400e-02s	 events (step): 19
Sim time: 1.279000e-01	CPU time (total): 7.882200e-02s	 events (step): 19
Sim time: 1.280000e-01	CPU time (total): 7.884900e-02s	 events (step): 34
Sim time: 1.281000e-01	CPU time (total): 7.886600e-02s	 events (step): 23
Sim time: 1.282000e-01	CPU time (total): 7.887500e-02s	 events (step): 8
Sim time: 1.283000e-01	CPU time (total): 7.888900e-02s	 events (step): 18
Sim time: 1.284000e-01	CPU time (total): 7.890100e-02s	 events (step): 13
Sim time: 1.285000e-01	CPU time (total): 7.891500e-02s	 events (step): 20
Sim time: 1.286000e-01	CPU time (total): 7.893100e-02s	 events (step): 23
Sim time: 1.287000e-01	CPU time (total): 7.894000e-02s	 events (step): 9
Sim time: 1.288000e-01	CPU time (total): 7.895200e-02s	 events (step): 16
Sim time: 1.289000e-01	CPU time (total): 7.896500e-02s	 events (step): 14
Sim time: 1.290000e-01	CPU time (total): 7.899000e-02s	 events (step): 27
Sim time: 1.291000e-01	CPU time (total): 7.900800e-02s	 events (step): 24
Sim time: 1.292000e-01	CPU time (total): 7.903500e-02s	 events (step): 37
Sim time: 1.293000e-01	CPU time (total): 7.905300e-02s	 events (step): 28
Sim time: 1.294000e-01	CPU time (total): 7.907000e-02s	 events (step): 23
Sim time: 1.295000e-01	CPU time (total): 7.908400e-02s	 events (step): 20
Sim time: 1.296000e-01	CPU time (total): 7.910500e-02s	 events (step): 30
Sim time: 1.297000e-01	CPU time (total): 7.912600e-02s	 events (step): 20
Sim time: 1.298000e-01	CPU time (total): 7.913600e-02s	 events (step): 10
Sim time: 1.299000e-01	CPU time (total): 7.914600e-02s	 events (step): 11
Sim time: 1.300000e-01	CPU time (total): 7.916500e-02s	 events (step): 28
Sim time: 1.301000e-01	CPU time (total): 7.917500e-02s	 events (step): 12
Sim time: 1.302000e-01	CPU time (total): 7.918900e-02s	 events (step): 17
Sim time: 1.303000e-01	CPU time (total): 7.920700e-02s	 events (step): 21
Sim time: 1.304000e-01	CPU time (total): 7.922100e-02s	 events (step): 18
Sim time: 1.305000e-01	CPU time (total): 7.924400e-02s	 events (step): 30
Sim time: 1.306000e-01	CPU time (total): 7.926800e-02s	 events (step): 24
Sim time: 1.307000e-01	CPU time (total): 7.928700e-02s	 events (step): 23
Sim time: 1.308000e-01	CPU time (total): 7.930400e-02s	 events (step): 25
Sim time: 1.309000e-01	CPU time (total): 7.931600e-02s	 events (step): 13
Sim time: 1.310000e-01	CPU time (total): 7.933300e-02s	 events (step): 22
Sim time: 1.311000e-01	CPU time (total): 7.935600e-02s	 events (step): 31
Sim time: 1.312000e-01	CPU time (total): 7.938600e-02s	 events (step): 39
Sim time: 1.313000e-01	CPU time (total): 7.940700e-02s	 events (step): 27
Sim time: 1.314000e-01	CPU time (total): 7.941900e-02s	 events (step): 14
Sim time: 1.315000e-01	CPU time (total): 7.944300e-02s	 events (step): 35
Sim time: 1.316000e-01	CPU time (total): 7.946100e-02s	 events (step): 23
Sim time: 1.317000e-01	CPU time (total): 7.948600e-02s	 events (step): 35
Sim time: 1.318000e-01	CPU time (total): 7.951500e-02s	 events (step): 36
Sim time: 1.319000e-01	CPU time (total): 7.955200e-02s	 events (step): 48
Sim time: 1.320000e-01	CPU time (total): 7.957900e-02s	 events (step): 39
Sim time: 1.321000e-01	CPU time (total): 7.960000e-02s	 events (step): 30
Sim time: 1.322000e-01	CPU time (total): 7.961400e-02s	 events (step): 15
Sim time: 1.323000e-01	CPU time (total): 7.963300e-02s	 events (step): 27
Sim time: 1.324000e-01	CPU time (total): 7.964500e-02s	 events (step): 16
Sim time: 1.325000e-01	CPU time (total): 7.966400e-02s	 events (step): 19
Sim time: 1.326000e-01	CPU time (total): 7.967800e-02s	 events (step): 15
Sim time: 1.327000e-01	CPU time (total): 7.971400e-02s	 events (step): 49
Sim time: 1.328000e-01	CPU time (total): 7.974300e-02s	 events (step): 38
Sim time: 1.329000e-01	CPU time (total): 7.976700e-02s	 events (step): 31
Sim time: 1.330000e-01	CPU time (total): 7.978700e-02s	 events (step): 29
Sim time: 1.331000e-01	CPU time (total): 7.981200e-02s	 events (step): 32
Sim time: 1.332000e-01	CPU time (total): 7.983100e-02s	 events (step): 29
Sim time: 1.333000e-01	CPU time (total): 7.985000e-02s	 events (step): 27
Sim time: 1.334000e-01	CPU time (total): 7.986500e-02s	 events (step): 19
Sim time: 1.335000e-01	CPU time (total): 7.989400e-02s	 events (step): 36
Sim time: 1.336000e-01	CPU time (total): 7.992100e-02s	 events (step): 30
Sim time: 1.337000e-01	CPU time (total): 7.994300e-02s	 events (step): 30
Sim time: 1.338000e-01	CPU time (total): 7.997100e-02s	 events (step): 34
Sim time: 1.339000e-01	CPU time (total): 7.998100e-02s	 events (step): 11
Sim time: 1.340000e-01	CPU time (total): 7.999400e-02s	 events (step): 17
Sim time: 1.341000e-01	CPU time (total): 8.000900e-02s	 events (step): 21
Sim time: 1.342000e-01	CPU time (total): 8.002200e-02s	 events (step): 16
Sim time: 1.343000e-01	CPU time (total): 8.003300e-02s	 events (step): 13
Sim time: 1.344000e-01	CPU time (total): 8.004700e-02s	 events (step): 17
Sim time: 1.345000e-01	CPU time (total): 8.005800e-02s	 events (step): 6
Sim time: 1.346000e-01	CPU time (total): 8.007600e-02s	 events (step): 25
Sim time: 1.347000e-01	CPU time (total): 8.008900e-02s	 events (step): 16
Sim time: 1.348000e-01	CPU time (total): 8.010200e-02s	 events (step): 18
Sim time: 1.349000e-01	CPU time (total): 8.011600e-02s	 events (step): 17
Sim time: 1.350000e-01	CPU time (total): 8.013200e-02s	 events (step): 22
Sim time: 1.351000e-01	CPU time (total): 8.015000e-02s	 events (step): 23
Sim time: 1.352000e-01	CPU time (total): 8.016800e-02s	 events (step): 20
Sim time: 1.353000e-01	CPU time (total): 8.018800e-02s	 events (step): 23
Sim time: 1.354000e-01	CPU time (total): 8.020600e-02s	 events (step): 23
Sim time: 1.355000e-01	CPU time (total): 8.022300e-02s	 events (step): 24
Sim time: 1.356000e-01	CPU time (total): 8.024400e-02s	 events (step): 27
Sim time: 1.357000e-01	CPU time (total): 8.026100e-02s	 events (step): 23
Sim time: 1.358000e-01	CPU time (total): 8.027400e-02s	 events (step): 15
Sim time: 1.359000e-01	CPU time (total): 8.029800e-02s	 events (step): 31
Sim time: 1.360000e-01	CPU time (total): 8.031800e-02s	 events (step): 23
Sim time: 1.361000e-01	CPU time (total): 8.033700e-02s	 events (step): 24
Sim time: 1.362000e-01	CPU time (total): 8.035600e-02s	 events (step): 23
Sim time: 1.363000e-01	CPU time (total): 8.038100e-02s	 events (step): 33
Sim time: 1.364000e-01	CPU time (total): 8.040500e-02s	 events (step): 28
Sim time: 1.365000e-01	CPU time (total): 8.042800e-02s	 events (step): 29
Sim time: 1.366000e-01	CPU time (total): 8.044400e-02s	 events (step): 21
Sim time: 1.367000e-01	CPU time (total): 8.045900e-02s	 events (step): 13
Sim time: 1.368000e-01	CPU time (total): 8.047700e-02s	 events (step): 22
Sim time: 1.369000e-01	CPU time (total): 8.049400e-02s	 events (step): 24
Sim time: 1.370000e-01	CPU time (total): 8.051700e-02s	 events (step): 31
Sim time: 1.371000e-01	CPU time (total): 8.053700e-02s	 events (step): 27
Sim time: 1.372000e-01	CPU time (total): 8.056000e-02s	 events (step): 31
Sim time: 1.373000e-01	CPU time (total): 8.057900e-02s	 events (step): 24
Sim time: 1.374000e-01	CPU time (total): 8.060100e-02s	 events (step): 24
Sim time: 1.375000e-01	CPU time (total): 8.062600e-02s	 events (step): 30
Sim time: 1.376000e-01	CPU time (total): 8.064000e-02s	 events (step): 18
Sim time: 1.377000e-01	CPU time (total): 8.065600e-02s	 events (step): 22
Sim time: 1.378000e-01	CPU time (total): 8.067100e-02s	 events (step): 19
Sim time: 1.379000e-01	CPU time (total): 8.068700e-02s	 events (step): 21
Sim time: 1.380000e-01	CPU time (total): 8.071300e-02s	 events (step): 38
Sim time: 1.381000e-01	CPU time (total): 8.072700e-02s	 events (step): 19
Sim time: 1.382000e-01	CPU time (total): 8.073700e-02s	 events (step): 10
Sim time: 1.383000e-01	CPU time (total): 8.075300e-02s	 events (step): 19
Sim time: 1.384000e-01	CPU time (total): 8.077700e-02s	 events (step): 33
Sim time: 1.385000e-01	CPU time (total): 8.079600e-02s	 events (step): 25
Sim time: 1.386000e-01	CPU time (total): 8.082700e-02s	 events (step): 44
Sim time: 1.387000e-01	CPU time (total): 8.084900e-02s	 events (step): 31
Sim time: 1.388000e-01	CPU time (total): 8.088300e-02s	 events (step): 42
Sim time: 1.389000e-01	CPU time (total): 8.090000e-02s	 events (step): 20
Sim time: 1.390000e-01	CPU time (total): 8.092900e-02s	 events (step): 38
Sim time: 1.391000e-01	CPU time (total): 8.095000e-02s	 events (step): 29
Sim time: 1.392000e-01	CPU time (total): 8.096200e-02s	 events (step): 12
Sim time: 1.393000e-01	CPU time (total): 8.098300e-02s	 events (step): 31
Sim time: 1.394000e-01	CPU time (total): 8.101600e-02s	 events (step): 35
Sim time: 1.395000e-01	CPU time (total): 8.104700e-02s	 events (step): 26
Sim time: 1.396000e-01	CPU time (total): 8.107000e-02s	 events (step): 25
Sim time: 1.397000e-01	CPU time (total): 8.108500e-02s	 events (step): 14
Sim time: 1.398000e-01	CPU time (total): 8.109900e-02s	 events (step): 18
Sim time: 1.399000e-01	CPU time (total): 8.111800e-02s	 events (step): 21
Sim time: 1.400000e-01	CPU time (total): 8.114100e-02s	 events (step): 24
Sim time: 1.401000e-01	CPU time (total): 8.117200e-02s	 events (step): 30
Sim time: 1.402000e-01	CPU time (total): 8.120700e-02s	 events (step): 40
Sim time: 1.403000e-01	CPU time (total): 8.123900e-02s	 events (step): 41
Sim time: 1.404000e-01	CPU time (total): 8.126900e-02s	 events (step): 30
Sim time: 1.405000e-01	CPU time (total): 8.129500e-02s	 events (step): 32
Sim time: 1.406000e-01	CPU time (total): 8.132700e-02s	 events (step): 38
Sim time: 1.407000e-01	CPU time (total): 8.136900e-02s	 events (step): 45
Sim time: 1.408000e-01	CPU time (total): 8.139200e-02s	 events (step): 24
Sim time: 1.409000e-01	CPU time (total): 8.141700e-02s	 events (step): 29
Sim time: 1.410000e-01	CPU time (total): 8.144100e-02s	 events (step): 28
Sim time: 1.411000e-01	CPU time (total): 8.146100e-02s	 events (step): 20
Sim time: 1.412000e-01	CPU time (total): 8.148100e-02s	 events (step): 21
Sim time: 1.413000e-01	CPU time (total): 8.151000e-02s	 events (step): 30
Sim time: 1.414000e-01	CPU time (total): 8.153000e-02s	 events (step): 21
Sim time: 1.415000e-01	CPU time (total): 8.155100e-02s	 events (step): 25
Sim time: 1.416000e-01	CPU time (total): 8.156500e-02s	 events (step): 10
Sim time: 1.417000e-01	CPU time (total): 8.159100e-02s	 events (step): 29
Sim time: 1.418000e-01	CPU time (total): 8.160800e-02s	 events (step): 16
Sim time: 1.419000e-01	CPU time (total): 8.163200e-02s	 events (step): 28
Sim time: 1.420000e-01	CPU time (total): 8.165500e-02s	 events (step): 22
Sim time: 1.421000e-01	CPU time (total): 8.167300e-02s	 events (step): 23
Sim time: 1.422000e-01	CPU time (total): 8.169100e-02s	 events (step): 22
Sim time: 1.423000e-01	CPU time (total): 8.171900e-02s	 events (step): 31
Sim time: 1.424000e-01	CPU time (total): 8.173600e-02s	 events (step): 16
Sim time: 1.425000e-01	CPU time (total): 8.175100e-02s	 events (step): 16
Sim time: 1.426000e-01	CPU time (total): 8.176600e-02s	 events (step): 18
Sim time: 1.427000e-01	CPU time (total): 8.177800e-02s	 events (step): 15
Sim time: 1.428000e-01	CPU time (total): 8.179900e-02s	 events (step): 27
Sim time: 1.429000e-01	CPU time (total): 8.182100e-02s	 events (step): 21
Sim time: 1.430000e-01	CPU time (total): 8.183300e-02s	 events (step): 15
Sim time: 1.431000e-01	CPU time (total): 8.184700e-02s	 events (step): 16
Sim time: 1.432000e-01	CPU time (total): 8.186000e-02s	 events (step): 15
Sim time: 1.433000e-01	CPU time (total): 8.187900e-02s	 events (step): 24
Sim time: 1.434000e-01	CPU time (total): 8.189800e-02s	 events (step): 23
Sim time: 1.435000e-01	CPU time (total): 8.191000e-02s	 events (step): 17
Sim time: 1.436000e-01	CPU time (total): 8.192500e-02s	 events (step): 17
Sim time: 1.437000e-01	CPU time (total): 8.194000e-02s	 events (step): 20
Sim time: 1.438000e-01	CPU time (total): 8.195400e-02s	 events (step): 12
Sim time: 1.439000e-01	CPU time (total): 8.196800e-02s	 events (step): 15
Sim time: 1.440000e-01	CPU time (total): 8.199000e-02s	 events (step): 29
Sim time: 1.441000e-01	CPU time (total): 8.201200e-02s	 events (step): 30
Sim time: 1.442000e-01	CPU time (total): 8.203300e-02s	 events (step): 27
Sim time: 1.443000e-01	CPU time (total): 8.205600e-02s	 events (step): 31
Sim time: 1.444000e-01	CPU time (total): 8.207300e-02s	 events (step): 21
Sim time: 1.445000e-01	CPU time (total): 8.209300e-02s	 events (step): 22
Sim time: 1.446000e-01	CPU time (total): 8.211900e-02s	 events (step): 18
Sim time: 1.447000e-01	CPU time (total): 8.213400e-02s	 events (step): 17
Sim time: 1.448000e-01	CPU time (total): 8.215700e-02s	 events (step): 23
Sim time: 1.449000e-01	CPU time (total): 8.218400e-02s	 events (step): 27
Sim time: 1.450000e-01	CPU time (total): 8.220500e-02s	 events (step): 27
Sim time: 1.451000e-01	CPU time (total): 8.222300e-02s	 events (step): 21
Sim time: 1.452000e-01	CPU time (total): 8.224400e-02s	 events (step): 28
Sim time: 1.453000e-01	CPU time (total): 8.226200e-02s	 events (step): 22
Sim time: 1.454000e-01	CPU time (total): 8.228000e-02s	 events (step): 23
Sim time: 1.455000e-01	CPU time (total): 8.229500e-02s	 events (step): 16
Sim time: 1.456000e-01	CPU time (total): 8.231200e-02s	 events (step): 25
Sim time: 1.457000e-01	CPU time (total): 8.233000e-02s	 events (step): 25
Sim time: 1.458000e-01	CPU time (total): 8.234600e-02s	 events (step): 20
Sim time: 1.459000e-01	CPU time (total): 8.236600e-02s	 events (step): 24
Sim time: 1.460000e-01	CPU time (total): 8.237600e-02s	 events (step): 9
Sim time: 1.461000e-01	CPU time (total): 8.238700e-02s	 events (step): 13
Sim time: 1.462000e-01	CPU time (total): 8.240200e-02s	 events (step): 23
Sim time: 1.463000e-01	CPU time (total): 8.241100e-02s	 events (step): 10
Sim time: 1.464000e-01	CPU time (total): 8.242000e-02s	 events (step): 11
Sim time: 1.465000e-01	CPU time (total): 8.243600e-02s	 events (step): 19
Sim time: 1.466000e-01	CPU time (total): 8.244900e-02s	 events (step): 18
Sim time: 1.467000e-01	CPU time (total): 8.246000e-02s	 events (step): 12
Sim time: 1.468000e-01	CPU time (total): 8.247200e-02s	 events (step): 15
Sim time: 1.469000e-01	CPU time (total): 8.248000e-02s	 events (step): 8
Sim time: 1.470000e-01	CPU time (total): 8.249300e-02s	 events (step): 15
Sim time: 1.471000e-01	CPU time (total): 8.250900e-02s	 events (step): 13
Sim time: 1.472000e-01	CPU time (total): 8.252500e-02s	 events (step): 20
Sim time: 1.473000e-01	CPU time (total): 8.254500e-02s	 events (step): 27
Sim time: 1.474000e-01	CPU time (total): 8.256400e-02s	 events (step): 26
Sim time: 1.475000e-01	CPU time (total): 8.257900e-02s	 events (step): 17
Sim time: 1.476000e-01	CPU time (total): 8.259800e-02s	 events (step): 26
Sim time: 1.477000e-01	CPU time (total): 8.260800e-02s	 events (step): 10
Sim time: 1.478000e-01	CPU time (total): 8.261700e-02s	 events (step): 10
Sim time: 1.479000e-01	CPU time (total): 8.263100e-02s	 events (step): 11
Sim time: 1.480000e-01	CPU time (total): 8.264300e-02s	 events (step): 12
Sim time: 1.481000e-01	CPU time (total): 8.266100e-02s	 events (step): 25
Sim time: 1.482000e-01	CPU time (total): 8.268000e-02s	 events (step): 25
Sim time: 1.483000e-01	CPU time (total): 8.269400e-02s	 events (step): 15
Sim time: 1.484000e-01	CPU time (total): 8.271300e-02s	 events (step): 23
Sim time: 1.485000e-01	CPU time (total): 8.272800e-02s	 events (step): 18
Sim time: 1.486000e-01	CPU time (total): 8.274800e-02s	 events (step): 29
Sim time: 1.487000e-01	CPU time (total): 8.276500e-02s	 events (step): 23
Sim time: 1.488000e-01	CPU time (total): 8.278800e-02s	 events (step): 25
Sim time: 1.489000e-01	CPU time (total): 8.280700e-02s	 events (step): 25
Sim time: 1.490000e-01	CPU time (total): 8.282500e-02s	 events (step): 23
Sim time: 1.491000e-01	CPU time (total): 8.285400e-02s	 events (step): 41
Sim time: 1.492000e-01	CPU time (total): 8.287900e-02s	 events (step): 35
Sim time: 1.493000e-01	CPU time (total): 8.289900e-02s	 events (step): 29
Sim time: 1.494000e-01	CPU time (total): 8.291700e-02s	 events (step): 25
Sim time: 1.495000e-01	CPU time (total): 8.293600e-02s	 events (step): 20
Sim time: 1.496000e-01	CPU time (total): 8.295200e-02s	 events (step): 20
Sim time: 1.497000e-01	CPU time (total): 8.297600e-02s	 events (step): 29
Sim time: 1.498000e-01	CPU time (total): 8.299100e-02s	 events (step): 19
Sim time: 1.499000e-01	CPU time (total): 8.301300e-02s	 events (step): 29
Sim time: 1.500000e-01	CPU time (total): 8.303400e-02s	 events (step): 28
Sim time: 1.501000e-01	CPU time (total): 8.305200e-02s	 events (step): 24
Sim time: 1.502000e-01	CPU time (total): 8.307100e-02s	 events (step): 23
Sim time: 1.503000e-01	CPU time (total): 8.308600e-02s	 events (step): 17
Sim time: 1.504000e-01	CPU time (total): 8.310600e-02s	 events (step): 22
Sim time: 1.505000e-01	CPU time (total): 8.312700e-02s	 events (step): 27
Sim time: 1.506000e-01	CPU time (total): 8.314000e-02s	 events (step): 19
Sim time: 1.507000e-01	CPU time (total): 8.315900e-02s	 events (step): 25
Sim time: 1.508000e-01	CPU time (total): 8.318500e-02s	 events (step): 34
Sim time: 1.509000e-01	CPU time (total): 8.320200e-02s	 events (step): 23
Sim time: 1.510000e-01	CPU time (total): 8.322600e-02s	 events (step): 28
Sim time: 1.511000e-01	CPU time (total): 8.325200e-02s	 events (step): 30
Sim time: 1.512000e-01	CPU time (total): 8.327400e-02s	 events (step): 29
Sim time: 1.513000e-01	CPU time (total): 8.328600e-02s	 events (step): 11
Sim time: 1.514000e-01	CPU time (total): 8.329700e-02s	 events (step): 14
Sim time: 1.515000e-01	CPU time (total): 8.330700e-02s	 events (step): 12
Sim time: 1.516000e-01	CPU time (total): 8.332400e-02s	 events (step): 20
Sim time: 1.517000e-01	CPU time (total): 8.333900e-02s	 events (step): 19
Sim time: 1.518000e-01	CPU time (total): 8.335100e-02s	 events (step): 16
Sim time: 1.519000e-01	CPU time (total): 8.336500e-02s	 events (step): 18
Sim time: 1.520000e-01	CPU time (total): 8.337700e-02s	 events (step): 15
Sim time: 1.521000e-01	CPU time (total): 8.339600e-02s	 events (step): 19
Sim time: 1.522000e-01	CPU time (total): 8.342100e-02s	 events (step): 33
Sim time: 1.523000e-01	CPU time (total): 8.344400e-02s	 events (step): 32
Sim time: 1.524000e-01	CPU time (total): 8.346000e-02s	 events (step): 20
Sim time: 1.525000e-01	CPU time (total): 8.347400e-02s	 events (step): 17
Sim time: 1.526000e-01	CPU time (total): 8.349200e-02s	 events (step): 26
Sim time: 1.527000e-01	CPU time (total): 8.351200e-02s	 events (step): 26
Sim time: 1.528000e-01	CPU time (total): 8.353600e-02s	 events (step): 28
Sim time: 1.529000e-01	CPU time (total): 8.355200e-02s	 events (step): 20
Sim time: 1.530000e-01	CPU time (total): 8.356700e-02s	 events (step): 17
Sim time: 1.531000e-01	CPU time (total): 8.359900e-02s	 events (step): 38
Sim time: 1.532000e-01	CPU time (total): 8.361600e-02s	 events (step): 21
Sim time: 1.533000e-01	CPU time (total): 8.363900e-02s	 events (step): 34
Sim time: 1.534000e-01	CPU time (total): 8.365400e-02s	 events (step): 19
Sim time: 1.535000e-01	CPU time (total): 8.368100e-02s	 events (step): 25
Sim time: 1.536000e-01	CPU time (total): 8.369900e-02s	 events (step): 22
Sim time: 1.537000e-01	CPU time (total): 8.371900e-02s	 events (step): 24
Sim time: 1.538000e-01	CPU time (total): 8.373500e-02s	 events (step): 21
Sim time: 1.539000e-01	CPU time (total): 8.375900e-02s	 events (step): 31
Sim time: 1.540000e-01	CPU time (total): 8.377400e-02s	 events (step): 18
Sim time: 1.541000e-01	CPU time (total): 8.380100e-02s	 events (step): 39
Sim time: 1.542000e-01	CPU time (total): 8.384800e-02s	 events (step): 61
Sim time: 1.543000e-01	CPU time (total): 8.388500e-02s	 events (step): 52
Sim time: 1.544000e-01	CPU time (total): 8.392000e-02s	 events (step): 47
Sim time: 1.545000e-01	CPU time (total): 8.394400e-02s	 events (step): 25
Sim time: 1.546000e-01	CPU time (total): 8.397200e-02s	 events (step): 36
Sim time: 1.547000e-01	CPU time (total): 8.400200e-02s	 events (step): 41
Sim time: 1.548000e-01	CPU time (total): 8.403700e-02s	 events (step): 47
Sim time: 1.549000e-01	CPU time (total): 8.406600e-02s	 events (step): 38
Sim time: 1.550000e-01	CPU time (total): 8.409200e-02s	 events (step): 32
Sim time: 1.551000e-01	CPU time (total): 8.411400e-02s	 events (step): 31
Sim time: 1.552000e-01	CPU time (total): 8.413700e-02s	 events (step): 29
Sim time: 1.553000e-01	CPU time (total): 8.416200e-02s	 events (step): 36
Sim time: 1.554000e-01	CPU time (total): 8.419700e-02s	 events (step): 43
Sim time: 1.555000e-01	CPU time (total): 8.422500e-02s	 events (step): 39
Sim time: 1.556000e-01	CPU time (total): 8.425700e-02s	 events (step): 39
Sim time: 1.557000e-01	CPU time (total): 8.428400e-02s	 events (step): 32
Sim time: 1.558000e-01	CPU time (total): 8.430800e-02s	 events (step): 35
Sim time: 1.559000e-01	CPU time (total): 8.432800e-02s	 events (step): 19
Sim time: 1.560000e-01	CPU time (total): 8.434400e-02s	 events (step): 21
Sim time: 1.561000e-01	CPU time (total): 8.435700e-02s	 events (step): 17
Sim time: 1.562000e-01	CPU time (total): 8.437800e-02s	 events (step): 24
Sim time: 1.563000e-01	CPU time (total): 8.440200e-02s	 events (step): 33
Sim time: 1.564000e-01	CPU time (total): 8.442900e-02s	 events (step): 37
Sim time: 1.565000e-01	CPU time (total): 8.445800e-02s	 events (step): 34
Sim time: 1.566000e-01	CPU time (total): 8.448600e-02s	 events (step): 36
Sim time: 1.567000e-01	CPU time (total): 8.451300e-02s	 events (step): 38
Sim time: 1.568000e-01	CPU time (total): 8.454500e-02s	 events (step): 43
Sim time: 1.569000e-01	CPU time (total): 8.457400e-02s	 events (step): 40
Sim time: 1.570000e-01	CPU time (total): 8.459500e-02s	 events (step): 24
Sim time: 1.571000e-01	CPU time (total): 8.461300e-02s	 events (step): 21
Sim time: 1.572000e-01	CPU time (total): 8.462800e-02s	 events (step): 16
Sim time: 1.573000e-01	CPU time (total): 8.464600e-02s	 events (step): 22
Sim time: 1.574000e-01	CPU time (total): 8.466900e-02s	 events (step): 31
Sim time: 1.575000e-01	CPU time (total): 8.470400e-02s	 events (step): 51
Sim time: 1.576000e-01	CPU time (total): 8.474100e-02s	 events (step): 45
Sim time: 1.577000e-01	CPU time (total): 8.477600e-02s	 events (step): 47
Sim time: 1.578000e-01	CPU time (total): 8.480500e-02s	 events (step): 39
Sim time: 1.579000e-01	CPU time (total): 8.483600e-02s	 events (step): 42
Sim time: 1.580000e-01	CPU time (total): 8.487200e-02s	 events (step): 42
Sim time: 1.581000e-01	CPU time (total): 8.489600e-02s	 events (step): 32
Sim time: 1.582000e-01	CPU time (total): 8.493200e-02s	 events (step): 49
Sim time: 1.583000e-01	CPU time (total): 8.496500e-02s	 events (step): 44
Sim time: 1.584000e-01	CPU time (total): 8.499800e-02s	 events (step): 40
Sim time: 1.585000e-01	CPU time (total): 8.502800e-02s	 events (step): 41
Sim time: 1.586000e-01	CPU time (total): 8.505400e-02s	 events (step): 37
Sim time: 1.587000e-01	CPU time (total): 8.508600e-02s	 events (step): 44
Sim time: 1.588000e-01	CPU time (total): 8.512700e-02s	 events (step): 54
Sim time: 1.589000e-01	CPU time (total): 8.515700e-02s	 events (step): 31
Sim time: 1.590000e-01	CPU time (total): 8.519500e-02s	 events (step): 52
Sim time: 1.591000e-01	CPU time (total): 8.521900e-02s	 events (step): 30
