BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 991
[simulation PID is: 45457]
starting NFsim v1.12.1...

Seeding random number generator with: 991
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.268000e-01	CPU time (total): 8.030000e-02s	 events (step): 24
Sim time: 1.269000e-01	CPU time (total): 8.032000e-02s	 events (step): 27
Sim time: 1.270000e-01	CPU time (total): 8.035000e-02s	 events (step): 46
Sim time: 1.271000e-01	CPU time (total): 8.037500e-02s	 events (step): 35
Sim time: 1.272000e-01	CPU time (total): 8.040300e-02s	 events (step): 39
Sim time: 1.273000e-01	CPU time (total): 8.043100e-02s	 events (step): 40
Sim time: 1.274000e-01	CPU time (total): 8.045100e-02s	 events (step): 29
Sim time: 1.275000e-01	CPU time (total): 8.047100e-02s	 events (step): 29
Sim time: 1.276000e-01	CPU time (total): 8.049900e-02s	 events (step): 39
Sim time: 1.277000e-01	CPU time (total): 8.052500e-02s	 events (step): 41
Sim time: 1.278000e-01	CPU time (total): 8.055200e-02s	 events (step): 39
Sim time: 1.279000e-01	CPU time (total): 8.057600e-02s	 events (step): 30
Sim time: 1.280000e-01	CPU time (total): 8.060200e-02s	 events (step): 36
Sim time: 1.281000e-01	CPU time (total): 8.063100e-02s	 events (step): 42
Sim time: 1.282000e-01	CPU time (total): 8.065600e-02s	 events (step): 35
Sim time: 1.283000e-01	CPU time (total): 8.068400e-02s	 events (step): 42
Sim time: 1.284000e-01	CPU time (total): 8.072300e-02s	 events (step): 58
Sim time: 1.285000e-01	CPU time (total): 8.074900e-02s	 events (step): 37
Sim time: 1.286000e-01	CPU time (total): 8.077200e-02s	 events (step): 33
Sim time: 1.287000e-01	CPU time (total): 8.080400e-02s	 events (step): 47
Sim time: 1.288000e-01	CPU time (total): 8.082400e-02s	 events (step): 31
Sim time: 1.289000e-01	CPU time (total): 8.085000e-02s	 events (step): 35
Sim time: 1.290000e-01	CPU time (total): 8.086700e-02s	 events (step): 25
Sim time: 1.291000e-01	CPU time (total): 8.088500e-02s	 events (step): 26
Sim time: 1.292000e-01	CPU time (total): 8.090500e-02s	 events (step): 32
Sim time: 1.293000e-01	CPU time (total): 8.091600e-02s	 events (step): 11
Sim time: 1.294000e-01	CPU time (total): 8.093100e-02s	 events (step): 23
Sim time: 1.295000e-01	CPU time (total): 8.094800e-02s	 events (step): 24
Sim time: 1.296000e-01	CPU time (total): 8.096700e-02s	 events (step): 28
Sim time: 1.297000e-01	CPU time (total): 8.098400e-02s	 events (step): 25
Sim time: 1.298000e-01	CPU time (total): 8.100100e-02s	 events (step): 17
Sim time: 1.299000e-01	CPU time (total): 8.101700e-02s	 events (step): 21
Sim time: 1.300000e-01	CPU time (total): 8.102900e-02s	 events (step): 14
Sim time: 1.301000e-01	CPU time (total): 8.104300e-02s	 events (step): 22
Sim time: 1.302000e-01	CPU time (total): 8.105500e-02s	 events (step): 16
Sim time: 1.303000e-01	CPU time (total): 8.107800e-02s	 events (step): 34
Sim time: 1.304000e-01	CPU time (total): 8.109000e-02s	 events (step): 12
Sim time: 1.305000e-01	CPU time (total): 8.111600e-02s	 events (step): 33
Sim time: 1.306000e-01	CPU time (total): 8.113600e-02s	 events (step): 27
Sim time: 1.307000e-01	CPU time (total): 8.114700e-02s	 events (step): 12
Sim time: 1.308000e-01	CPU time (total): 8.116200e-02s	 events (step): 19
Sim time: 1.309000e-01	CPU time (total): 8.118000e-02s	 events (step): 24
Sim time: 1.310000e-01	CPU time (total): 8.119300e-02s	 events (step): 16
Sim time: 1.311000e-01	CPU time (total): 8.121000e-02s	 events (step): 22
Sim time: 1.312000e-01	CPU time (total): 8.122500e-02s	 events (step): 21
Sim time: 1.313000e-01	CPU time (total): 8.125100e-02s	 events (step): 38
Sim time: 1.314000e-01	CPU time (total): 8.126700e-02s	 events (step): 20
Sim time: 1.315000e-01	CPU time (total): 8.128300e-02s	 events (step): 22
Sim time: 1.316000e-01	CPU time (total): 8.129700e-02s	 events (step): 19
Sim time: 1.317000e-01	CPU time (total): 8.131400e-02s	 events (step): 23
Sim time: 1.318000e-01	CPU time (total): 8.133500e-02s	 events (step): 31
Sim time: 1.319000e-01	CPU time (total): 8.135800e-02s	 events (step): 33
Sim time: 1.320000e-01	CPU time (total): 8.137300e-02s	 events (step): 21
Sim time: 1.321000e-01	CPU time (total): 8.139800e-02s	 events (step): 35
Sim time: 1.322000e-01	CPU time (total): 8.141700e-02s	 events (step): 31
Sim time: 1.323000e-01	CPU time (total): 8.143400e-02s	 events (step): 22
Sim time: 1.324000e-01	CPU time (total): 8.145200e-02s	 events (step): 26
Sim time: 1.325000e-01	CPU time (total): 8.146900e-02s	 events (step): 24
Sim time: 1.326000e-01	CPU time (total): 8.149100e-02s	 events (step): 28
Sim time: 1.327000e-01	CPU time (total): 8.151500e-02s	 events (step): 35
Sim time: 1.328000e-01	CPU time (total): 8.152900e-02s	 events (step): 19
Sim time: 1.329000e-01	CPU time (total): 8.155600e-02s	 events (step): 38
Sim time: 1.330000e-01	CPU time (total): 8.157100e-02s	 events (step): 20
Sim time: 1.331000e-01	CPU time (total): 8.159500e-02s	 events (step): 34
Sim time: 1.332000e-01	CPU time (total): 8.161400e-02s	 events (step): 28
Sim time: 1.333000e-01	CPU time (total): 8.163700e-02s	 events (step): 33
Sim time: 1.334000e-01	CPU time (total): 8.165700e-02s	 events (step): 25
Sim time: 1.335000e-01	CPU time (total): 8.167000e-02s	 events (step): 19
Sim time: 1.336000e-01	CPU time (total): 8.168400e-02s	 events (step): 20
Sim time: 1.337000e-01	CPU time (total): 8.169700e-02s	 events (step): 18
Sim time: 1.338000e-01	CPU time (total): 8.171100e-02s	 events (step): 16
Sim time: 1.339000e-01	CPU time (total): 8.173200e-02s	 events (step): 31
Sim time: 1.340000e-01	CPU time (total): 8.175200e-02s	 events (step): 26
Sim time: 1.341000e-01	CPU time (total): 8.176900e-02s	 events (step): 21
Sim time: 1.342000e-01	CPU time (total): 8.178300e-02s	 events (step): 20
Sim time: 1.343000e-01	CPU time (total): 8.179900e-02s	 events (step): 20
Sim time: 1.344000e-01	CPU time (total): 8.181600e-02s	 events (step): 26
Sim time: 1.345000e-01	CPU time (total): 8.183000e-02s	 events (step): 20
Sim time: 1.346000e-01	CPU time (total): 8.185000e-02s	 events (step): 26
Sim time: 1.347000e-01	CPU time (total): 8.186200e-02s	 events (step): 16
Sim time: 1.348000e-01	CPU time (total): 8.188000e-02s	 events (step): 25
Sim time: 1.349000e-01	CPU time (total): 8.189900e-02s	 events (step): 27
Sim time: 1.350000e-01	CPU time (total): 8.192000e-02s	 events (step): 28
Sim time: 1.351000e-01	CPU time (total): 8.193400e-02s	 events (step): 19
Sim time: 1.352000e-01	CPU time (total): 8.194400e-02s	 events (step): 13
Sim time: 1.353000e-01	CPU time (total): 8.195500e-02s	 events (step): 13
Sim time: 1.354000e-01	CPU time (total): 8.196600e-02s	 events (step): 13
Sim time: 1.355000e-01	CPU time (total): 8.197900e-02s	 events (step): 13
Sim time: 1.356000e-01	CPU time (total): 8.198800e-02s	 events (step): 11
Sim time: 1.357000e-01	CPU time (total): 8.200600e-02s	 events (step): 21
Sim time: 1.358000e-01	CPU time (total): 8.201900e-02s	 events (step): 16
Sim time: 1.359000e-01	CPU time (total): 8.203200e-02s	 events (step): 20
Sim time: 1.360000e-01	CPU time (total): 8.205300e-02s	 events (step): 29
Sim time: 1.361000e-01	CPU time (total): 8.207200e-02s	 events (step): 25
Sim time: 1.362000e-01	CPU time (total): 8.209000e-02s	 events (step): 25
Sim time: 1.363000e-01	CPU time (total): 8.210600e-02s	 events (step): 19
Sim time: 1.364000e-01	CPU time (total): 8.213000e-02s	 events (step): 27
Sim time: 1.365000e-01	CPU time (total): 8.215100e-02s	 events (step): 33
Sim time: 1.366000e-01	CPU time (total): 8.217300e-02s	 events (step): 29
Sim time: 1.367000e-01	CPU time (total): 8.219400e-02s	 events (step): 28
Sim time: 1.368000e-01	CPU time (total): 8.221700e-02s	 events (step): 30
Sim time: 1.369000e-01	CPU time (total): 8.223200e-02s	 events (step): 19
Sim time: 1.370000e-01	CPU time (total): 8.224700e-02s	 events (step): 23
Sim time: 1.371000e-01	CPU time (total): 8.226500e-02s	 events (step): 22
Sim time: 1.372000e-01	CPU time (total): 8.228000e-02s	 events (step): 19
Sim time: 1.373000e-01	CPU time (total): 8.229600e-02s	 events (step): 20
Sim time: 1.374000e-01	CPU time (total): 8.232200e-02s	 events (step): 34
Sim time: 1.375000e-01	CPU time (total): 8.234500e-02s	 events (step): 35
Sim time: 1.376000e-01	CPU time (total): 8.237000e-02s	 events (step): 35
Sim time: 1.377000e-01	CPU time (total): 8.240600e-02s	 events (step): 52
Sim time: 1.378000e-01	CPU time (total): 8.243400e-02s	 events (step): 40
Sim time: 1.379000e-01	CPU time (total): 8.245400e-02s	 events (step): 27
Sim time: 1.380000e-01	CPU time (total): 8.247000e-02s	 events (step): 21
Sim time: 1.381000e-01	CPU time (total): 8.248700e-02s	 events (step): 24
Sim time: 1.382000e-01	CPU time (total): 8.249800e-02s	 events (step): 14
Sim time: 1.383000e-01	CPU time (total): 8.251300e-02s	 events (step): 20
Sim time: 1.384000e-01	CPU time (total): 8.253100e-02s	 events (step): 22
Sim time: 1.385000e-01	CPU time (total): 8.254700e-02s	 events (step): 24
Sim time: 1.386000e-01	CPU time (total): 8.256200e-02s	 events (step): 19
Sim time: 1.387000e-01	CPU time (total): 8.257200e-02s	 events (step): 11
Sim time: 1.388000e-01	CPU time (total): 8.258800e-02s	 events (step): 20
Sim time: 1.389000e-01	CPU time (total): 8.260300e-02s	 events (step): 20
Sim time: 1.390000e-01	CPU time (total): 8.262400e-02s	 events (step): 25
Sim time: 1.391000e-01	CPU time (total): 8.263700e-02s	 events (step): 17
Sim time: 1.392000e-01	CPU time (total): 8.266000e-02s	 events (step): 30
Sim time: 1.393000e-01	CPU time (total): 8.267500e-02s	 events (step): 16
Sim time: 1.394000e-01	CPU time (total): 8.269300e-02s	 events (step): 24
Sim time: 1.395000e-01	CPU time (total): 8.270800e-02s	 events (step): 19
Sim time: 1.396000e-01	CPU time (total): 8.272200e-02s	 events (step): 18
Sim time: 1.397000e-01	CPU time (total): 8.273400e-02s	 events (step): 15
Sim time: 1.398000e-01	CPU time (total): 8.274700e-02s	 events (step): 17
Sim time: 1.399000e-01	CPU time (total): 8.277000e-02s	 events (step): 17
Sim time: 1.400000e-01	CPU time (total): 8.279100e-02s	 events (step): 27
Sim time: 1.401000e-01	CPU time (total): 8.280300e-02s	 events (step): 13
Sim time: 1.402000e-01	CPU time (total): 8.281200e-02s	 events (step): 9
Sim time: 1.403000e-01	CPU time (total): 8.282200e-02s	 events (step): 10
Sim time: 1.404000e-01	CPU time (total): 8.283000e-02s	 events (step): 8
Sim time: 1.405000e-01	CPU time (total): 8.284100e-02s	 events (step): 14
Sim time: 1.406000e-01	CPU time (total): 8.285200e-02s	 events (step): 12
Sim time: 1.407000e-01	CPU time (total): 8.286800e-02s	 events (step): 23
Sim time: 1.408000e-01	CPU time (total): 8.287900e-02s	 events (step): 12
Sim time: 1.409000e-01	CPU time (total): 8.289700e-02s	 events (step): 24
Sim time: 1.410000e-01	CPU time (total): 8.291000e-02s	 events (step): 17
Sim time: 1.411000e-01	CPU time (total): 8.292300e-02s	 events (step): 14
Sim time: 1.412000e-01	CPU time (total): 8.293300e-02s	 events (step): 13
Sim time: 1.413000e-01	CPU time (total): 8.294300e-02s	 events (step): 14
Sim time: 1.414000e-01	CPU time (total): 8.295500e-02s	 events (step): 14
Sim time: 1.415000e-01	CPU time (total): 8.296100e-02s	 events (step): 6
Sim time: 1.416000e-01	CPU time (total): 8.297400e-02s	 events (step): 19
Sim time: 1.417000e-01	CPU time (total): 8.298900e-02s	 events (step): 15
Sim time: 1.418000e-01	CPU time (total): 8.300500e-02s	 events (step): 22
Sim time: 1.419000e-01	CPU time (total): 8.303000e-02s	 events (step): 34
Sim time: 1.420000e-01	CPU time (total): 8.305800e-02s	 events (step): 37
Sim time: 1.421000e-01	CPU time (total): 8.309300e-02s	 events (step): 48
Sim time: 1.422000e-01	CPU time (total): 8.311400e-02s	 events (step): 30
Sim time: 1.423000e-01	CPU time (total): 8.313600e-02s	 events (step): 28
Sim time: 1.424000e-01	CPU time (total): 8.315300e-02s	 events (step): 24
Sim time: 1.425000e-01	CPU time (total): 8.316500e-02s	 events (step): 14
Sim time: 1.426000e-01	CPU time (total): 8.317800e-02s	 events (step): 20
Sim time: 1.427000e-01	CPU time (total): 8.319300e-02s	 events (step): 21
Sim time: 1.428000e-01	CPU time (total): 8.320600e-02s	 events (step): 14
Sim time: 1.429000e-01	CPU time (total): 8.321900e-02s	 events (step): 16
Sim time: 1.430000e-01	CPU time (total): 8.323600e-02s	 events (step): 21
Sim time: 1.431000e-01	CPU time (total): 8.324500e-02s	 events (step): 9
Sim time: 1.432000e-01	CPU time (total): 8.326600e-02s	 events (step): 30
Sim time: 1.433000e-01	CPU time (total): 8.327900e-02s	 events (step): 15
Sim time: 1.434000e-01	CPU time (total): 8.330400e-02s	 events (step): 35
Sim time: 1.435000e-01	CPU time (total): 8.332100e-02s	 events (step): 21
Sim time: 1.436000e-01	CPU time (total): 8.333600e-02s	 events (step): 21
Sim time: 1.437000e-01	CPU time (total): 8.334700e-02s	 events (step): 11
Sim time: 1.438000e-01	CPU time (total): 8.336200e-02s	 events (step): 18
Sim time: 1.439000e-01	CPU time (total): 8.337100e-02s	 events (step): 10
Sim time: 1.440000e-01	CPU time (total): 8.338300e-02s	 events (step): 14
Sim time: 1.441000e-01	CPU time (total): 8.339800e-02s	 events (step): 17
Sim time: 1.442000e-01	CPU time (total): 8.341100e-02s	 events (step): 18
Sim time: 1.443000e-01	CPU time (total): 8.342900e-02s	 events (step): 23
Sim time: 1.444000e-01	CPU time (total): 8.345100e-02s	 events (step): 30
Sim time: 1.445000e-01	CPU time (total): 8.346500e-02s	 events (step): 16
Sim time: 1.446000e-01	CPU time (total): 8.347500e-02s	 events (step): 10
Sim time: 1.447000e-01	CPU time (total): 8.349100e-02s	 events (step): 21
Sim time: 1.448000e-01	CPU time (total): 8.350900e-02s	 events (step): 24
Sim time: 1.449000e-01	CPU time (total): 8.353100e-02s	 events (step): 25
Sim time: 1.450000e-01	CPU time (total): 8.354700e-02s	 events (step): 23
Sim time: 1.451000e-01	CPU time (total): 8.356200e-02s	 events (step): 17
Sim time: 1.452000e-01	CPU time (total): 8.357800e-02s	 events (step): 19
Sim time: 1.453000e-01	CPU time (total): 8.359100e-02s	 events (step): 17
Sim time: 1.454000e-01	CPU time (total): 8.360200e-02s	 events (step): 11
Sim time: 1.455000e-01	CPU time (total): 8.361500e-02s	 events (step): 14
Sim time: 1.456000e-01	CPU time (total): 8.363400e-02s	 events (step): 26
Sim time: 1.457000e-01	CPU time (total): 8.365200e-02s	 events (step): 25
Sim time: 1.458000e-01	CPU time (total): 8.367700e-02s	 events (step): 33
Sim time: 1.459000e-01	CPU time (total): 8.370300e-02s	 events (step): 37
Sim time: 1.460000e-01	CPU time (total): 8.372800e-02s	 events (step): 36
Sim time: 1.461000e-01	CPU time (total): 8.374700e-02s	 events (step): 26
Sim time: 1.462000e-01	CPU time (total): 8.376800e-02s	 events (step): 32
Sim time: 1.463000e-01	CPU time (total): 8.379300e-02s	 events (step): 35
Sim time: 1.464000e-01	CPU time (total): 8.381000e-02s	 events (step): 22
Sim time: 1.465000e-01	CPU time (total): 8.383000e-02s	 events (step): 24
Sim time: 1.466000e-01	CPU time (total): 8.384700e-02s	 events (step): 22
Sim time: 1.467000e-01	CPU time (total): 8.387700e-02s	 events (step): 42
Sim time: 1.468000e-01	CPU time (total): 8.389700e-02s	 events (step): 26
Sim time: 1.469000e-01	CPU time (total): 8.391000e-02s	 events (step): 17
Sim time: 1.470000e-01	CPU time (total): 8.392600e-02s	 events (step): 20
Sim time: 1.471000e-01	CPU time (total): 8.394800e-02s	 events (step): 32
Sim time: 1.472000e-01	CPU time (total): 8.395900e-02s	 events (step): 16
Sim time: 1.473000e-01	CPU time (total): 8.397300e-02s	 events (step): 17
Sim time: 1.474000e-01	CPU time (total): 8.398600e-02s	 events (step): 15
Sim time: 1.475000e-01	CPU time (total): 8.400200e-02s	 events (step): 19
Sim time: 1.476000e-01	CPU time (total): 8.401000e-02s	 events (step): 7
Sim time: 1.477000e-01	CPU time (total): 8.401900e-02s	 events (step): 9
Sim time: 1.478000e-01	CPU time (total): 8.403200e-02s	 events (step): 15
Sim time: 1.479000e-01	CPU time (total): 8.405300e-02s	 events (step): 26
Sim time: 1.480000e-01	CPU time (total): 8.407200e-02s	 events (step): 24
Sim time: 1.481000e-01	CPU time (total): 8.409100e-02s	 events (step): 24
Sim time: 1.482000e-01	CPU time (total): 8.410400e-02s	 events (step): 18
Sim time: 1.483000e-01	CPU time (total): 8.412400e-02s	 events (step): 28
Sim time: 1.484000e-01	CPU time (total): 8.414100e-02s	 events (step): 22
Sim time: 1.485000e-01	CPU time (total): 8.415700e-02s	 events (step): 17
Sim time: 1.486000e-01	CPU time (total): 8.418000e-02s	 events (step): 32
Sim time: 1.487000e-01	CPU time (total): 8.419400e-02s	 events (step): 15
Sim time: 1.488000e-01	CPU time (total): 8.420400e-02s	 events (step): 12
Sim time: 1.489000e-01	CPU time (total): 8.421700e-02s	 events (step): 15
Sim time: 1.490000e-01	CPU time (total): 8.423400e-02s	 events (step): 21
Sim time: 1.491000e-01	CPU time (total): 8.427200e-02s	 events (step): 54
Sim time: 1.492000e-01	CPU time (total): 8.429700e-02s	 events (step): 34
Sim time: 1.493000e-01	CPU time (total): 8.431500e-02s	 events (step): 22
Sim time: 1.494000e-01	CPU time (total): 8.433600e-02s	 events (step): 27
Sim time: 1.495000e-01	CPU time (total): 8.435700e-02s	 events (step): 29
Sim time: 1.496000e-01	CPU time (total): 8.437400e-02s	 events (step): 19
Sim time: 1.497000e-01	CPU time (total): 8.442400e-02s	 events (step): 40
Sim time: 1.498000e-01	CPU time (total): 8.444900e-02s	 events (step): 29
Sim time: 1.499000e-01	CPU time (total): 8.447500e-02s	 events (step): 35
Sim time: 1.500000e-01	CPU time (total): 8.449300e-02s	 events (step): 25
Sim time: 1.501000e-01	CPU time (total): 8.451600e-02s	 events (step): 33
Sim time: 1.502000e-01	CPU time (total): 8.453500e-02s	 events (step): 24
Sim time: 1.503000e-01	CPU time (total): 8.455000e-02s	 events (step): 18
Sim time: 1.504000e-01	CPU time (total): 8.456000e-02s	 events (step): 13
Sim time: 1.505000e-01	CPU time (total): 8.457500e-02s	 events (step): 19
Sim time: 1.506000e-01	CPU time (total): 8.459800e-02s	 events (step): 25
Sim time: 1.507000e-01	CPU time (total): 8.461200e-02s	 events (step): 18
Sim time: 1.508000e-01	CPU time (total): 8.462900e-02s	 events (step): 19
Sim time: 1.509000e-01	CPU time (total): 8.464700e-02s	 events (step): 24
Sim time: 1.510000e-01	CPU time (total): 8.466400e-02s	 events (step): 22
Sim time: 1.511000e-01	CPU time (total): 8.467800e-02s	 events (step): 17
Sim time: 1.512000e-01	CPU time (total): 8.469400e-02s	 events (step): 19
Sim time: 1.513000e-01	CPU time (total): 8.471100e-02s	 events (step): 25
Sim time: 1.514000e-01	CPU time (total): 8.472400e-02s	 events (step): 15
Sim time: 1.515000e-01	CPU time (total): 8.474300e-02s	 events (step): 22
Sim time: 1.516000e-01	CPU time (total): 8.475700e-02s	 events (step): 17
Sim time: 1.517000e-01	CPU time (total): 8.477100e-02s	 events (step): 19
Sim time: 1.518000e-01	CPU time (total): 8.479300e-02s	 events (step): 30
Sim time: 1.519000e-01	CPU time (total): 8.481300e-02s	 events (step): 26
Sim time: 1.520000e-01	CPU time (total): 8.482600e-02s	 events (step): 18
Sim time: 1.521000e-01	CPU time (total): 8.484200e-02s	 events (step): 20
Sim time: 1.522000e-01	CPU time (total): 8.485800e-02s	 events (step): 22
Sim time: 1.523000e-01	CPU time (total): 8.487200e-02s	 events (step): 19
Sim time: 1.524000e-01	CPU time (total): 8.488500e-02s	 events (step): 14
Sim time: 1.525000e-01	CPU time (total): 8.490000e-02s	 events (step): 18
Sim time: 1.526000e-01	CPU time (total): 8.492400e-02s	 events (step): 32
Sim time: 1.527000e-01	CPU time (total): 8.494700e-02s	 events (step): 27
Sim time: 1.528000e-01	CPU time (total): 8.496900e-02s	 events (step): 27
Sim time: 1.529000e-01	CPU time (total): 8.499400e-02s	 events (step): 32
Sim time: 1.530000e-01	CPU time (total): 8.502900e-02s	 events (step): 53
Sim time: 1.531000e-01	CPU time (total): 8.508600e-02s	 events (step): 79
Sim time: 1.532000e-01	CPU time (total): 8.513800e-02s	 events (step): 78
Sim time: 1.533000e-01	CPU time (total): 8.518200e-02s	 events (step): 62
Sim time: 1.534000e-01	CPU time (total): 8.522200e-02s	 events (step): 61
Sim time: 1.535000e-01	CPU time (total): 8.525700e-02s	 events (step): 40
Sim time: 1.536000e-01	CPU time (total): 8.528900e-02s	 events (step): 44
Sim time: 1.537000e-01	CPU time (total): 8.531500e-02s	 events (step): 36
Sim time: 1.538000e-01	CPU time (total): 8.533400e-02s	 events (step): 26
Sim time: 1.539000e-01	CPU time (total): 8.534900e-02s	 events (step): 22
Sim time: 1.540000e-01	CPU time (total): 8.536800e-02s	 events (step): 23
Sim time: 1.541000e-01	CPU time (total): 8.538300e-02s	 events (step): 18
Sim time: 1.542000e-01	CPU time (total): 8.540400e-02s	 events (step): 28
Sim time: 1.543000e-01	CPU time (total): 8.542100e-02s	 events (step): 24
Sim time: 1.544000e-01	CPU time (total): 8.543500e-02s	 events (step): 17
Sim time: 1.545000e-01	CPU time (total): 8.544900e-02s	 events (step): 20
Sim time: 1.546000e-01	CPU time (total): 8.546300e-02s	 events (step): 16
Sim time: 1.547000e-01	CPU time (total): 8.548000e-02s	 events (step): 23
Sim time: 1.548000e-01	CPU time (total): 8.549600e-02s	 events (step): 20
Sim time: 1.549000e-01	CPU time (total): 8.550800e-02s	 events (step): 15
Sim time: 1.550000e-01	CPU time (total): 8.552300e-02s	 events (step): 19
Sim time: 1.551000e-01	CPU time (total): 8.553500e-02s	 events (step): 15
Sim time: 1.552000e-01	CPU time (total): 8.554600e-02s	 events (step): 15
Sim time: 1.553000e-01	CPU time (total): 8.555700e-02s	 events (step): 17
Sim time: 1.554000e-01	CPU time (total): 8.556400e-02s	 events (step): 6
Sim time: 1.555000e-01	CPU time (total): 8.557500e-02s	 events (step): 12
Sim time: 1.556000e-01	CPU time (total): 8.558700e-02s	 events (step): 15
Sim time: 1.557000e-01	CPU time (total): 8.560400e-02s	 events (step): 23
Sim time: 1.558000e-01	CPU time (total): 8.562200e-02s	 events (step): 21
Sim time: 1.559000e-01	CPU time (total): 8.564100e-02s	 events (step): 23
Sim time: 1.560000e-01	CPU time (total): 8.566800e-02s	 events (step): 37
Sim time: 1.561000e-01	CPU time (total): 8.569900e-02s	 events (step): 43
Sim time: 1.562000e-01	CPU time (total): 8.572700e-02s	 events (step): 37
Sim time: 1.563000e-01	CPU time (total): 8.574500e-02s	 events (step): 26
Sim time: 1.564000e-01	CPU time (total): 8.576100e-02s	 events (step): 19
Sim time: 1.565000e-01	CPU time (total): 8.577800e-02s	 events (step): 22
Sim time: 1.566000e-01	CPU time (total): 8.579200e-02s	 events (step): 18
Sim time: 1.567000e-01	CPU time (total): 8.580500e-02s	 events (step): 16
Sim time: 1.568000e-01	CPU time (total): 8.581500e-02s	 events (step): 11
Sim time: 1.569000e-01	CPU time (total): 8.582800e-02s	 events (step): 14
Sim time: 1.570000e-01	CPU time (total): 8.583900e-02s	 events (step): 12
Sim time: 1.571000e-01	CPU time (total): 8.585000e-02s	 events (step): 13
Sim time: 1.572000e-01	CPU time (total): 8.586400e-02s	 events (step): 19
Sim time: 1.573000e-01	CPU time (total): 8.587700e-02s	 events (step): 15
Sim time: 1.574000e-01	CPU time (total): 8.588900e-02s	 events (step): 13
Sim time: 1.575000e-01	CPU time (total): 8.590000e-02s	 events (step): 12
Sim time: 1.576000e-01	CPU time (total): 8.591200e-02s	 events (step): 16
Sim time: 1.577000e-01	CPU time (total): 8.592100e-02s	 events (step): 9
Sim time: 1.578000e-01	CPU time (total): 8.594000e-02s	 events (step): 26
Sim time: 1.579000e-01	CPU time (total): 8.595700e-02s	 events (step): 20
Sim time: 1.580000e-01	CPU time (total): 8.597700e-02s	 events (step): 26
Sim time: 1.581000e-01	CPU time (total): 8.599300e-02s	 events (step): 23
Sim time: 1.582000e-01	CPU time (total): 8.600400e-02s	 events (step): 11
Sim time: 1.583000e-01	CPU time (total): 8.601700e-02s	 events (step): 14
Sim time: 1.584000e-01	CPU time (total): 8.603300e-02s	 events (step): 22
Sim time: 1.585000e-01	CPU time (total): 8.605600e-02s	 events (step): 34
Sim time: 1.586000e-01	CPU time (total): 8.607900e-02s	 events (step): 31
Sim time: 1.587000e-01	CPU time (total): 8.610400e-02s	 events (step): 34
Sim time: 1.588000e-01	CPU time (total): 8.612500e-02s	 events (step): 32
Sim time: 1.589000e-01	CPU time (total): 8.614400e-02s	 events (step): 25
Sim time: 1.590000e-01	CPU time (total): 8.616300e-02s	 events (step): 27
Sim time: 1.591000e-01	CPU time (total): 8.619000e-02s	 events (step): 38
Sim time: 1.592000e-01	CPU time (total): 8.621600e-02s	 events (step): 37
Sim time: 1.593000e-01	CPU time (total): 8.623700e-02s	 events (step): 30
Sim time: 1.594000e-01	CPU time (total): 8.626200e-02s	 events (step): 37
Sim time: 1.595000e-01	CPU time (total): 8.627700e-02s	 events (step): 17
Sim time: 1.596000e-01	CPU time (total): 8.629000e-02s	 events (step): 15
Sim time: 1.597000e-01	CPU time (total): 8.630300e-02s	 events (step): 15
Sim time: 1.598000e-01	CPU time (total): 8.631200e-02s	 events (step): 9
Sim time: 1.599000e-01	CPU time (total): 8.632500e-02s	 events (step): 15
Sim time: 1.600000e-01	CPU time (total): 8.633700e-02s	 events (step): 13
Sim time: 1.601000e-01	CPU time (total): 8.634500e-02s	 events (step): 8
Sim time: 1.602000e-01	CPU time (total): 8.635600e-02s	 events (step): 11
Sim time: 1.603000e-01	CPU time (total): 8.637300e-02s	 events (step): 23
Sim time: 1.604000e-01	CPU time (total): 8.639300e-02s	 events (step): 27
Sim time: 1.605000e-01	CPU time (total): 8.641700e-02s	 events (step): 31
Sim time: 1.606000e-01	CPU time (total): 8.644600e-02s	 events (step): 40
Sim time: 1.607000e-01	CPU time (total): 8.647500e-02s	 events (step): 38
Sim time: 1.608000e-01	CPU time (total): 8.650200e-02s	 events (step): 39
Sim time: 1.609000e-01	CPU time (total): 8.652000e-02s	 events (step): 22
Sim time: 1.610000e-01	CPU time (total): 8.653900e-02s	 events (step): 25
Sim time: 1.611000e-01	CPU time (total): 8.655600e-02s	 events (step): 23
Sim time: 1.612000e-01	CPU time (total): 8.657300e-02s	 events (step): 22
Sim time: 1.613000e-01	CPU time (total): 8.659400e-02s	 events (step): 31
Sim time: 1.614000e-01	CPU time (total): 8.661000e-02s	 events (step): 23
Sim time: 1.615000e-01	CPU time (total): 8.662200e-02s	 events (step): 15
