BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 707
[simulation PID is: 44333]
starting NFsim v1.12.1...

Seeding random number generator with: 707
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.265000e-01	CPU time (total): 7.559400e-02s	 events (step): 25
Sim time: 1.266000e-01	CPU time (total): 7.561700e-02s	 events (step): 31
Sim time: 1.267000e-01	CPU time (total): 7.564200e-02s	 events (step): 36
Sim time: 1.268000e-01	CPU time (total): 7.565700e-02s	 events (step): 18
Sim time: 1.269000e-01	CPU time (total): 7.567800e-02s	 events (step): 26
Sim time: 1.270000e-01	CPU time (total): 7.570200e-02s	 events (step): 27
Sim time: 1.271000e-01	CPU time (total): 7.573200e-02s	 events (step): 40
Sim time: 1.272000e-01	CPU time (total): 7.574900e-02s	 events (step): 23
Sim time: 1.273000e-01	CPU time (total): 7.578000e-02s	 events (step): 43
Sim time: 1.274000e-01	CPU time (total): 7.580200e-02s	 events (step): 24
Sim time: 1.275000e-01	CPU time (total): 7.582800e-02s	 events (step): 33
Sim time: 1.276000e-01	CPU time (total): 7.585700e-02s	 events (step): 33
Sim time: 1.277000e-01	CPU time (total): 7.587900e-02s	 events (step): 27
Sim time: 1.278000e-01	CPU time (total): 7.589800e-02s	 events (step): 24
Sim time: 1.279000e-01	CPU time (total): 7.592800e-02s	 events (step): 37
Sim time: 1.280000e-01	CPU time (total): 7.596500e-02s	 events (step): 53
Sim time: 1.281000e-01	CPU time (total): 7.599200e-02s	 events (step): 33
Sim time: 1.282000e-01	CPU time (total): 7.602400e-02s	 events (step): 45
Sim time: 1.283000e-01	CPU time (total): 7.604500e-02s	 events (step): 27
Sim time: 1.284000e-01	CPU time (total): 7.607100e-02s	 events (step): 37
Sim time: 1.285000e-01	CPU time (total): 7.609500e-02s	 events (step): 33
Sim time: 1.286000e-01	CPU time (total): 7.612000e-02s	 events (step): 33
Sim time: 1.287000e-01	CPU time (total): 7.614200e-02s	 events (step): 28
Sim time: 1.288000e-01	CPU time (total): 7.617100e-02s	 events (step): 41
Sim time: 1.289000e-01	CPU time (total): 7.619100e-02s	 events (step): 24
Sim time: 1.290000e-01	CPU time (total): 7.620800e-02s	 events (step): 21
Sim time: 1.291000e-01	CPU time (total): 7.622800e-02s	 events (step): 26
Sim time: 1.292000e-01	CPU time (total): 7.625300e-02s	 events (step): 34
Sim time: 1.293000e-01	CPU time (total): 7.627700e-02s	 events (step): 30
Sim time: 1.294000e-01	CPU time (total): 7.629500e-02s	 events (step): 22
Sim time: 1.295000e-01	CPU time (total): 7.631500e-02s	 events (step): 22
Sim time: 1.296000e-01	CPU time (total): 7.633700e-02s	 events (step): 27
Sim time: 1.297000e-01	CPU time (total): 7.635700e-02s	 events (step): 25
Sim time: 1.298000e-01	CPU time (total): 7.637700e-02s	 events (step): 25
Sim time: 1.299000e-01	CPU time (total): 7.639900e-02s	 events (step): 27
Sim time: 1.300000e-01	CPU time (total): 7.641500e-02s	 events (step): 18
Sim time: 1.301000e-01	CPU time (total): 7.643400e-02s	 events (step): 25
Sim time: 1.302000e-01	CPU time (total): 7.646100e-02s	 events (step): 35
Sim time: 1.303000e-01	CPU time (total): 7.648500e-02s	 events (step): 30
Sim time: 1.304000e-01	CPU time (total): 7.652300e-02s	 events (step): 49
Sim time: 1.305000e-01	CPU time (total): 7.657400e-02s	 events (step): 71
Sim time: 1.306000e-01	CPU time (total): 7.660500e-02s	 events (step): 43
Sim time: 1.307000e-01	CPU time (total): 7.662800e-02s	 events (step): 27
Sim time: 1.308000e-01	CPU time (total): 7.666300e-02s	 events (step): 47
Sim time: 1.309000e-01	CPU time (total): 7.668900e-02s	 events (step): 35
Sim time: 1.310000e-01	CPU time (total): 7.672000e-02s	 events (step): 41
Sim time: 1.311000e-01	CPU time (total): 7.675200e-02s	 events (step): 41
Sim time: 1.312000e-01	CPU time (total): 7.677400e-02s	 events (step): 24
Sim time: 1.313000e-01	CPU time (total): 7.680500e-02s	 events (step): 41
Sim time: 1.314000e-01	CPU time (total): 7.682600e-02s	 events (step): 24
Sim time: 1.315000e-01	CPU time (total): 7.685100e-02s	 events (step): 36
Sim time: 1.316000e-01	CPU time (total): 7.687500e-02s	 events (step): 33
Sim time: 1.317000e-01	CPU time (total): 7.688700e-02s	 events (step): 12
Sim time: 1.318000e-01	CPU time (total): 7.690400e-02s	 events (step): 19
Sim time: 1.319000e-01	CPU time (total): 7.692300e-02s	 events (step): 23
Sim time: 1.320000e-01	CPU time (total): 7.693700e-02s	 events (step): 15
Sim time: 1.321000e-01	CPU time (total): 7.697300e-02s	 events (step): 49
Sim time: 1.322000e-01	CPU time (total): 7.698400e-02s	 events (step): 10
Sim time: 1.323000e-01	CPU time (total): 7.700700e-02s	 events (step): 27
Sim time: 1.324000e-01	CPU time (total): 7.702800e-02s	 events (step): 23
Sim time: 1.325000e-01	CPU time (total): 7.704600e-02s	 events (step): 22
Sim time: 1.326000e-01	CPU time (total): 7.706300e-02s	 events (step): 19
Sim time: 1.327000e-01	CPU time (total): 7.707700e-02s	 events (step): 14
Sim time: 1.328000e-01	CPU time (total): 7.709600e-02s	 events (step): 25
Sim time: 1.329000e-01	CPU time (total): 7.711900e-02s	 events (step): 29
Sim time: 1.330000e-01	CPU time (total): 7.713900e-02s	 events (step): 23
Sim time: 1.331000e-01	CPU time (total): 7.717900e-02s	 events (step): 56
Sim time: 1.332000e-01	CPU time (total): 7.721600e-02s	 events (step): 48
Sim time: 1.333000e-01	CPU time (total): 7.724200e-02s	 events (step): 34
Sim time: 1.334000e-01	CPU time (total): 7.726200e-02s	 events (step): 25
Sim time: 1.335000e-01	CPU time (total): 7.729400e-02s	 events (step): 42
Sim time: 1.336000e-01	CPU time (total): 7.731400e-02s	 events (step): 26
Sim time: 1.337000e-01	CPU time (total): 7.733800e-02s	 events (step): 31
Sim time: 1.338000e-01	CPU time (total): 7.736000e-02s	 events (step): 26
Sim time: 1.339000e-01	CPU time (total): 7.739600e-02s	 events (step): 52
Sim time: 1.340000e-01	CPU time (total): 7.741700e-02s	 events (step): 27
Sim time: 1.341000e-01	CPU time (total): 7.743800e-02s	 events (step): 25
Sim time: 1.342000e-01	CPU time (total): 7.745400e-02s	 events (step): 17
Sim time: 1.343000e-01	CPU time (total): 7.747300e-02s	 events (step): 23
Sim time: 1.344000e-01	CPU time (total): 7.749100e-02s	 events (step): 23
Sim time: 1.345000e-01	CPU time (total): 7.752400e-02s	 events (step): 42
Sim time: 1.346000e-01	CPU time (total): 7.755000e-02s	 events (step): 33
Sim time: 1.347000e-01	CPU time (total): 7.757500e-02s	 events (step): 28
Sim time: 1.348000e-01	CPU time (total): 7.760400e-02s	 events (step): 38
Sim time: 1.349000e-01	CPU time (total): 7.763000e-02s	 events (step): 34
Sim time: 1.350000e-01	CPU time (total): 7.765600e-02s	 events (step): 36
Sim time: 1.351000e-01	CPU time (total): 7.767400e-02s	 events (step): 21
Sim time: 1.352000e-01	CPU time (total): 7.769000e-02s	 events (step): 17
Sim time: 1.353000e-01	CPU time (total): 7.771200e-02s	 events (step): 26
Sim time: 1.354000e-01	CPU time (total): 7.773600e-02s	 events (step): 30
Sim time: 1.355000e-01	CPU time (total): 7.777800e-02s	 events (step): 53
Sim time: 1.356000e-01	CPU time (total): 7.780600e-02s	 events (step): 30
Sim time: 1.357000e-01	CPU time (total): 7.782700e-02s	 events (step): 25
Sim time: 1.358000e-01	CPU time (total): 7.784800e-02s	 events (step): 28
Sim time: 1.359000e-01	CPU time (total): 7.786900e-02s	 events (step): 27
Sim time: 1.360000e-01	CPU time (total): 7.789000e-02s	 events (step): 26
Sim time: 1.361000e-01	CPU time (total): 7.791100e-02s	 events (step): 27
Sim time: 1.362000e-01	CPU time (total): 7.794400e-02s	 events (step): 45
Sim time: 1.363000e-01	CPU time (total): 7.797300e-02s	 events (step): 37
Sim time: 1.364000e-01	CPU time (total): 7.801400e-02s	 events (step): 55
Sim time: 1.365000e-01	CPU time (total): 7.806400e-02s	 events (step): 69
Sim time: 1.366000e-01	CPU time (total): 7.809800e-02s	 events (step): 46
Sim time: 1.367000e-01	CPU time (total): 7.812000e-02s	 events (step): 25
Sim time: 1.368000e-01	CPU time (total): 7.814700e-02s	 events (step): 36
Sim time: 1.369000e-01	CPU time (total): 7.817500e-02s	 events (step): 30
Sim time: 1.370000e-01	CPU time (total): 7.820700e-02s	 events (step): 41
Sim time: 1.371000e-01	CPU time (total): 7.823100e-02s	 events (step): 30
Sim time: 1.372000e-01	CPU time (total): 7.825300e-02s	 events (step): 25
Sim time: 1.373000e-01	CPU time (total): 7.826600e-02s	 events (step): 14
Sim time: 1.374000e-01	CPU time (total): 7.828800e-02s	 events (step): 29
Sim time: 1.375000e-01	CPU time (total): 7.831900e-02s	 events (step): 42
Sim time: 1.376000e-01	CPU time (total): 7.834100e-02s	 events (step): 28
Sim time: 1.377000e-01	CPU time (total): 7.836000e-02s	 events (step): 24
Sim time: 1.378000e-01	CPU time (total): 7.838300e-02s	 events (step): 34
Sim time: 1.379000e-01	CPU time (total): 7.840200e-02s	 events (step): 21
Sim time: 1.380000e-01	CPU time (total): 7.842700e-02s	 events (step): 34
Sim time: 1.381000e-01	CPU time (total): 7.844800e-02s	 events (step): 26
Sim time: 1.382000e-01	CPU time (total): 7.847000e-02s	 events (step): 27
Sim time: 1.383000e-01	CPU time (total): 7.849300e-02s	 events (step): 28
Sim time: 1.384000e-01	CPU time (total): 7.851300e-02s	 events (step): 26
Sim time: 1.385000e-01	CPU time (total): 7.853000e-02s	 events (step): 21
Sim time: 1.386000e-01	CPU time (total): 7.854500e-02s	 events (step): 19
Sim time: 1.387000e-01	CPU time (total): 7.855700e-02s	 events (step): 13
Sim time: 1.388000e-01	CPU time (total): 7.857300e-02s	 events (step): 17
Sim time: 1.389000e-01	CPU time (total): 7.859300e-02s	 events (step): 24
Sim time: 1.390000e-01	CPU time (total): 7.861100e-02s	 events (step): 20
Sim time: 1.391000e-01	CPU time (total): 7.863100e-02s	 events (step): 26
Sim time: 1.392000e-01	CPU time (total): 7.865500e-02s	 events (step): 28
Sim time: 1.393000e-01	CPU time (total): 7.868000e-02s	 events (step): 30
Sim time: 1.394000e-01	CPU time (total): 7.870700e-02s	 events (step): 38
Sim time: 1.395000e-01	CPU time (total): 7.873000e-02s	 events (step): 29
Sim time: 1.396000e-01	CPU time (total): 7.875200e-02s	 events (step): 29
Sim time: 1.397000e-01	CPU time (total): 7.876800e-02s	 events (step): 18
Sim time: 1.398000e-01	CPU time (total): 7.878400e-02s	 events (step): 20
Sim time: 1.399000e-01	CPU time (total): 7.879600e-02s	 events (step): 12
Sim time: 1.400000e-01	CPU time (total): 7.880600e-02s	 events (step): 7
Sim time: 1.401000e-01	CPU time (total): 7.882200e-02s	 events (step): 16
Sim time: 1.402000e-01	CPU time (total): 7.884100e-02s	 events (step): 20
Sim time: 1.403000e-01	CPU time (total): 7.887000e-02s	 events (step): 38
Sim time: 1.404000e-01	CPU time (total): 7.889300e-02s	 events (step): 28
Sim time: 1.405000e-01	CPU time (total): 7.891600e-02s	 events (step): 32
Sim time: 1.406000e-01	CPU time (total): 7.893200e-02s	 events (step): 18
Sim time: 1.407000e-01	CPU time (total): 7.895000e-02s	 events (step): 21
Sim time: 1.408000e-01	CPU time (total): 7.896500e-02s	 events (step): 16
Sim time: 1.409000e-01	CPU time (total): 7.898000e-02s	 events (step): 18
Sim time: 1.410000e-01	CPU time (total): 7.900300e-02s	 events (step): 26
Sim time: 1.411000e-01	CPU time (total): 7.902000e-02s	 events (step): 19
Sim time: 1.412000e-01	CPU time (total): 7.903300e-02s	 events (step): 14
Sim time: 1.413000e-01	CPU time (total): 7.905100e-02s	 events (step): 20
Sim time: 1.414000e-01	CPU time (total): 7.907100e-02s	 events (step): 23
Sim time: 1.415000e-01	CPU time (total): 7.908600e-02s	 events (step): 15
Sim time: 1.416000e-01	CPU time (total): 7.910300e-02s	 events (step): 18
Sim time: 1.417000e-01	CPU time (total): 7.912400e-02s	 events (step): 26
Sim time: 1.418000e-01	CPU time (total): 7.914600e-02s	 events (step): 26
Sim time: 1.419000e-01	CPU time (total): 7.916800e-02s	 events (step): 28
Sim time: 1.420000e-01	CPU time (total): 7.918800e-02s	 events (step): 26
Sim time: 1.421000e-01	CPU time (total): 7.920600e-02s	 events (step): 23
Sim time: 1.422000e-01	CPU time (total): 7.922000e-02s	 events (step): 15
Sim time: 1.423000e-01	CPU time (total): 7.923800e-02s	 events (step): 20
Sim time: 1.424000e-01	CPU time (total): 7.925900e-02s	 events (step): 23
Sim time: 1.425000e-01	CPU time (total): 7.927500e-02s	 events (step): 16
Sim time: 1.426000e-01	CPU time (total): 7.928600e-02s	 events (step): 11
Sim time: 1.427000e-01	CPU time (total): 7.931100e-02s	 events (step): 32
Sim time: 1.428000e-01	CPU time (total): 7.933800e-02s	 events (step): 33
Sim time: 1.429000e-01	CPU time (total): 7.935900e-02s	 events (step): 25
Sim time: 1.430000e-01	CPU time (total): 7.938000e-02s	 events (step): 25
Sim time: 1.431000e-01	CPU time (total): 7.940700e-02s	 events (step): 32
Sim time: 1.432000e-01	CPU time (total): 7.943300e-02s	 events (step): 34
Sim time: 1.433000e-01	CPU time (total): 7.946000e-02s	 events (step): 35
Sim time: 1.434000e-01	CPU time (total): 7.948100e-02s	 events (step): 29
Sim time: 1.435000e-01	CPU time (total): 7.950300e-02s	 events (step): 27
Sim time: 1.436000e-01	CPU time (total): 7.952400e-02s	 events (step): 27
Sim time: 1.437000e-01	CPU time (total): 7.954500e-02s	 events (step): 27
Sim time: 1.438000e-01	CPU time (total): 7.956100e-02s	 events (step): 18
Sim time: 1.439000e-01	CPU time (total): 7.957100e-02s	 events (step): 8
Sim time: 1.440000e-01	CPU time (total): 7.958400e-02s	 events (step): 13
Sim time: 1.441000e-01	CPU time (total): 7.959600e-02s	 events (step): 11
Sim time: 1.442000e-01	CPU time (total): 7.961500e-02s	 events (step): 21
Sim time: 1.443000e-01	CPU time (total): 7.962700e-02s	 events (step): 11
Sim time: 1.444000e-01	CPU time (total): 7.963600e-02s	 events (step): 6
Sim time: 1.445000e-01	CPU time (total): 7.964300e-02s	 events (step): 3
Sim time: 1.446000e-01	CPU time (total): 7.965600e-02s	 events (step): 12
Sim time: 1.447000e-01	CPU time (total): 7.966600e-02s	 events (step): 6
Sim time: 1.448000e-01	CPU time (total): 7.967500e-02s	 events (step): 5
Sim time: 1.449000e-01	CPU time (total): 7.969200e-02s	 events (step): 14
Sim time: 1.450000e-01	CPU time (total): 7.970000e-02s	 events (step): 3
Sim time: 1.451000e-01	CPU time (total): 7.971100e-02s	 events (step): 6
Sim time: 1.452000e-01	CPU time (total): 7.972200e-02s	 events (step): 9
Sim time: 1.453000e-01	CPU time (total): 7.973400e-02s	 events (step): 11
Sim time: 1.454000e-01	CPU time (total): 7.975100e-02s	 events (step): 15
Sim time: 1.455000e-01	CPU time (total): 7.977600e-02s	 events (step): 31
Sim time: 1.456000e-01	CPU time (total): 7.979300e-02s	 events (step): 17
Sim time: 1.457000e-01	CPU time (total): 7.981100e-02s	 events (step): 20
Sim time: 1.458000e-01	CPU time (total): 7.983300e-02s	 events (step): 24
Sim time: 1.459000e-01	CPU time (total): 7.985300e-02s	 events (step): 22
Sim time: 1.460000e-01	CPU time (total): 7.987200e-02s	 events (step): 24
Sim time: 1.461000e-01	CPU time (total): 7.989000e-02s	 events (step): 16
Sim time: 1.462000e-01	CPU time (total): 7.990500e-02s	 events (step): 13
Sim time: 1.463000e-01	CPU time (total): 7.992500e-02s	 events (step): 21
Sim time: 1.464000e-01	CPU time (total): 7.994600e-02s	 events (step): 26
Sim time: 1.465000e-01	CPU time (total): 7.995800e-02s	 events (step): 10
Sim time: 1.466000e-01	CPU time (total): 7.997000e-02s	 events (step): 10
Sim time: 1.467000e-01	CPU time (total): 7.998700e-02s	 events (step): 18
Sim time: 1.468000e-01	CPU time (total): 8.000800e-02s	 events (step): 24
Sim time: 1.469000e-01	CPU time (total): 8.002300e-02s	 events (step): 14
Sim time: 1.470000e-01	CPU time (total): 8.003700e-02s	 events (step): 15
Sim time: 1.471000e-01	CPU time (total): 8.005600e-02s	 events (step): 20
Sim time: 1.472000e-01	CPU time (total): 8.007600e-02s	 events (step): 23
Sim time: 1.473000e-01	CPU time (total): 8.009400e-02s	 events (step): 22
Sim time: 1.474000e-01	CPU time (total): 8.011200e-02s	 events (step): 22
Sim time: 1.475000e-01	CPU time (total): 8.012700e-02s	 events (step): 17
Sim time: 1.476000e-01	CPU time (total): 8.013800e-02s	 events (step): 9
Sim time: 1.477000e-01	CPU time (total): 8.014600e-02s	 events (step): 3
Sim time: 1.478000e-01	CPU time (total): 8.016300e-02s	 events (step): 19
Sim time: 1.479000e-01	CPU time (total): 8.018900e-02s	 events (step): 32
Sim time: 1.480000e-01	CPU time (total): 8.021300e-02s	 events (step): 25
Sim time: 1.481000e-01	CPU time (total): 8.022900e-02s	 events (step): 18
Sim time: 1.482000e-01	CPU time (total): 8.024700e-02s	 events (step): 21
Sim time: 1.483000e-01	CPU time (total): 8.026100e-02s	 events (step): 11
Sim time: 1.484000e-01	CPU time (total): 8.027500e-02s	 events (step): 14
Sim time: 1.485000e-01	CPU time (total): 8.029100e-02s	 events (step): 19
Sim time: 1.486000e-01	CPU time (total): 8.031500e-02s	 events (step): 24
Sim time: 1.487000e-01	CPU time (total): 8.033300e-02s	 events (step): 16
Sim time: 1.488000e-01	CPU time (total): 8.034900e-02s	 events (step): 19
Sim time: 1.489000e-01	CPU time (total): 8.036500e-02s	 events (step): 16
Sim time: 1.490000e-01	CPU time (total): 8.037900e-02s	 events (step): 13
Sim time: 1.491000e-01	CPU time (total): 8.040000e-02s	 events (step): 24
Sim time: 1.492000e-01	CPU time (total): 8.041900e-02s	 events (step): 22
Sim time: 1.493000e-01	CPU time (total): 8.043600e-02s	 events (step): 19
Sim time: 1.494000e-01	CPU time (total): 8.046800e-02s	 events (step): 38
Sim time: 1.495000e-01	CPU time (total): 8.049600e-02s	 events (step): 36
Sim time: 1.496000e-01	CPU time (total): 8.051300e-02s	 events (step): 16
Sim time: 1.497000e-01	CPU time (total): 8.053500e-02s	 events (step): 27
Sim time: 1.498000e-01	CPU time (total): 8.055100e-02s	 events (step): 14
Sim time: 1.499000e-01	CPU time (total): 8.056900e-02s	 events (step): 20
Sim time: 1.500000e-01	CPU time (total): 8.058200e-02s	 events (step): 11
Sim time: 1.501000e-01	CPU time (total): 8.059800e-02s	 events (step): 15
Sim time: 1.502000e-01	CPU time (total): 8.061200e-02s	 events (step): 14
Sim time: 1.503000e-01	CPU time (total): 8.062800e-02s	 events (step): 15
Sim time: 1.504000e-01	CPU time (total): 8.064200e-02s	 events (step): 14
Sim time: 1.505000e-01	CPU time (total): 8.065600e-02s	 events (step): 14
Sim time: 1.506000e-01	CPU time (total): 8.066800e-02s	 events (step): 8
Sim time: 1.507000e-01	CPU time (total): 8.068000e-02s	 events (step): 8
Sim time: 1.508000e-01	CPU time (total): 8.069300e-02s	 events (step): 12
Sim time: 1.509000e-01	CPU time (total): 8.070800e-02s	 events (step): 15
Sim time: 1.510000e-01	CPU time (total): 8.072100e-02s	 events (step): 13
Sim time: 1.511000e-01	CPU time (total): 8.073800e-02s	 events (step): 18
Sim time: 1.512000e-01	CPU time (total): 8.075300e-02s	 events (step): 15
Sim time: 1.513000e-01	CPU time (total): 8.076900e-02s	 events (step): 16
Sim time: 1.514000e-01	CPU time (total): 8.078600e-02s	 events (step): 17
Sim time: 1.515000e-01	CPU time (total): 8.079900e-02s	 events (step): 12
Sim time: 1.516000e-01	CPU time (total): 8.081700e-02s	 events (step): 18
Sim time: 1.517000e-01	CPU time (total): 8.082900e-02s	 events (step): 11
Sim time: 1.518000e-01	CPU time (total): 8.083900e-02s	 events (step): 6
Sim time: 1.519000e-01	CPU time (total): 8.084800e-02s	 events (step): 7
Sim time: 1.520000e-01	CPU time (total): 8.086100e-02s	 events (step): 12
Sim time: 1.521000e-01	CPU time (total): 8.087800e-02s	 events (step): 18
Sim time: 1.522000e-01	CPU time (total): 8.089800e-02s	 events (step): 24
Sim time: 1.523000e-01	CPU time (total): 8.092000e-02s	 events (step): 23
Sim time: 1.524000e-01	CPU time (total): 8.093800e-02s	 events (step): 19
Sim time: 1.525000e-01	CPU time (total): 8.095400e-02s	 events (step): 15
Sim time: 1.526000e-01	CPU time (total): 8.097300e-02s	 events (step): 21
Sim time: 1.527000e-01	CPU time (total): 8.100900e-02s	 events (step): 45
Sim time: 1.528000e-01	CPU time (total): 8.104700e-02s	 events (step): 46
Sim time: 1.529000e-01	CPU time (total): 8.107700e-02s	 events (step): 38
Sim time: 1.530000e-01	CPU time (total): 8.110100e-02s	 events (step): 28
Sim time: 1.531000e-01	CPU time (total): 8.112500e-02s	 events (step): 30
Sim time: 1.532000e-01	CPU time (total): 8.114900e-02s	 events (step): 29
Sim time: 1.533000e-01	CPU time (total): 8.117700e-02s	 events (step): 35
Sim time: 1.534000e-01	CPU time (total): 8.119900e-02s	 events (step): 24
Sim time: 1.535000e-01	CPU time (total): 8.123500e-02s	 events (step): 41
Sim time: 1.536000e-01	CPU time (total): 8.125300e-02s	 events (step): 18
Sim time: 1.537000e-01	CPU time (total): 8.127300e-02s	 events (step): 24
Sim time: 1.538000e-01	CPU time (total): 8.129500e-02s	 events (step): 26
Sim time: 1.539000e-01	CPU time (total): 8.132100e-02s	 events (step): 27
Sim time: 1.540000e-01	CPU time (total): 8.133700e-02s	 events (step): 15
Sim time: 1.541000e-01	CPU time (total): 8.135500e-02s	 events (step): 21
Sim time: 1.542000e-01	CPU time (total): 8.137500e-02s	 events (step): 22
Sim time: 1.543000e-01	CPU time (total): 8.139200e-02s	 events (step): 18
Sim time: 1.544000e-01	CPU time (total): 8.141100e-02s	 events (step): 21
Sim time: 1.545000e-01	CPU time (total): 8.142300e-02s	 events (step): 11
Sim time: 1.546000e-01	CPU time (total): 8.144300e-02s	 events (step): 21
Sim time: 1.547000e-01	CPU time (total): 8.146400e-02s	 events (step): 23
Sim time: 1.548000e-01	CPU time (total): 8.148400e-02s	 events (step): 25
Sim time: 1.549000e-01	CPU time (total): 8.149600e-02s	 events (step): 10
Sim time: 1.550000e-01	CPU time (total): 8.151100e-02s	 events (step): 13
Sim time: 1.551000e-01	CPU time (total): 8.153100e-02s	 events (step): 21
Sim time: 1.552000e-01	CPU time (total): 8.154600e-02s	 events (step): 15
Sim time: 1.553000e-01	CPU time (total): 8.156300e-02s	 events (step): 18
Sim time: 1.554000e-01	CPU time (total): 8.157800e-02s	 events (step): 14
Sim time: 1.555000e-01	CPU time (total): 8.159700e-02s	 events (step): 19
Sim time: 1.556000e-01	CPU time (total): 8.161600e-02s	 events (step): 18
Sim time: 1.557000e-01	CPU time (total): 8.163700e-02s	 events (step): 23
Sim time: 1.558000e-01	CPU time (total): 8.165700e-02s	 events (step): 22
Sim time: 1.559000e-01	CPU time (total): 8.167000e-02s	 events (step): 12
Sim time: 1.560000e-01	CPU time (total): 8.168300e-02s	 events (step): 11
Sim time: 1.561000e-01	CPU time (total): 8.169800e-02s	 events (step): 16
Sim time: 1.562000e-01	CPU time (total): 8.171200e-02s	 events (step): 11
Sim time: 1.563000e-01	CPU time (total): 8.172500e-02s	 events (step): 14
Sim time: 1.564000e-01	CPU time (total): 8.173700e-02s	 events (step): 10
Sim time: 1.565000e-01	CPU time (total): 8.175000e-02s	 events (step): 11
Sim time: 1.566000e-01	CPU time (total): 8.176300e-02s	 events (step): 13
Sim time: 1.567000e-01	CPU time (total): 8.178800e-02s	 events (step): 13
Sim time: 1.568000e-01	CPU time (total): 8.181000e-02s	 events (step): 25
Sim time: 1.569000e-01	CPU time (total): 8.183200e-02s	 events (step): 24
Sim time: 1.570000e-01	CPU time (total): 8.186400e-02s	 events (step): 40
Sim time: 1.571000e-01	CPU time (total): 8.189300e-02s	 events (step): 36
Sim time: 1.572000e-01	CPU time (total): 8.191300e-02s	 events (step): 22
Sim time: 1.573000e-01	CPU time (total): 8.193400e-02s	 events (step): 24
Sim time: 1.574000e-01	CPU time (total): 8.195300e-02s	 events (step): 20
Sim time: 1.575000e-01	CPU time (total): 8.197700e-02s	 events (step): 27
Sim time: 1.576000e-01	CPU time (total): 8.200700e-02s	 events (step): 43
Sim time: 1.577000e-01	CPU time (total): 8.202700e-02s	 events (step): 20
Sim time: 1.578000e-01	CPU time (total): 8.204600e-02s	 events (step): 20
Sim time: 1.579000e-01	CPU time (total): 8.206400e-02s	 events (step): 18
Sim time: 1.580000e-01	CPU time (total): 8.208100e-02s	 events (step): 16
Sim time: 1.581000e-01	CPU time (total): 8.210700e-02s	 events (step): 31
Sim time: 1.582000e-01	CPU time (total): 8.213400e-02s	 events (step): 35
Sim time: 1.583000e-01	CPU time (total): 8.216100e-02s	 events (step): 30
Sim time: 1.584000e-01	CPU time (total): 8.218300e-02s	 events (step): 21
Sim time: 1.585000e-01	CPU time (total): 8.220700e-02s	 events (step): 31
Sim time: 1.586000e-01	CPU time (total): 8.222700e-02s	 events (step): 22
Sim time: 1.587000e-01	CPU time (total): 8.224700e-02s	 events (step): 22
Sim time: 1.588000e-01	CPU time (total): 8.227400e-02s	 events (step): 33
Sim time: 1.589000e-01	CPU time (total): 8.230400e-02s	 events (step): 40
Sim time: 1.590000e-01	CPU time (total): 8.233500e-02s	 events (step): 38
Sim time: 1.591000e-01	CPU time (total): 8.237200e-02s	 events (step): 41
Sim time: 1.592000e-01	CPU time (total): 8.239600e-02s	 events (step): 26
Sim time: 1.593000e-01	CPU time (total): 8.242400e-02s	 events (step): 34
Sim time: 1.594000e-01	CPU time (total): 8.244900e-02s	 events (step): 32
Sim time: 1.595000e-01	CPU time (total): 8.247800e-02s	 events (step): 38
Sim time: 1.596000e-01	CPU time (total): 8.251300e-02s	 events (step): 44
Sim time: 1.597000e-01	CPU time (total): 8.253500e-02s	 events (step): 27
Sim time: 1.598000e-01	CPU time (total): 8.255300e-02s	 events (step): 17
Sim time: 1.599000e-01	CPU time (total): 8.257800e-02s	 events (step): 31
Sim time: 1.600000e-01	CPU time (total): 8.259700e-02s	 events (step): 19
Sim time: 1.601000e-01	CPU time (total): 8.262400e-02s	 events (step): 34
Sim time: 1.602000e-01	CPU time (total): 8.265300e-02s	 events (step): 37
Sim time: 1.603000e-01	CPU time (total): 8.267200e-02s	 events (step): 20
Sim time: 1.604000e-01	CPU time (total): 8.269900e-02s	 events (step): 30
Sim time: 1.605000e-01	CPU time (total): 8.272300e-02s	 events (step): 26
Sim time: 1.606000e-01	CPU time (total): 8.274600e-02s	 events (step): 28
Sim time: 1.607000e-01	CPU time (total): 8.276500e-02s	 events (step): 21
Sim time: 1.608000e-01	CPU time (total): 8.278300e-02s	 events (step): 20
Sim time: 1.609000e-01	CPU time (total): 8.280200e-02s	 events (step): 21
Sim time: 1.610000e-01	CPU time (total): 8.282000e-02s	 events (step): 22
Sim time: 1.611000e-01	CPU time (total): 8.283900e-02s	 events (step): 22
Sim time: 1.612000e-01	CPU time (total): 8.286000e-02s	 events (step): 23
