BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 402
[simulation PID is: 43093]
starting NFsim v1.12.1...

Seeding random number generator with: 402
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.258000e-01	CPU time (total): 8.638100e-02s	 events (step): 30
Sim time: 1.259000e-01	CPU time (total): 8.641200e-02s	 events (step): 34
Sim time: 1.260000e-01	CPU time (total): 8.644400e-02s	 events (step): 40
Sim time: 1.261000e-01	CPU time (total): 8.648200e-02s	 events (step): 49
Sim time: 1.262000e-01	CPU time (total): 8.651300e-02s	 events (step): 43
Sim time: 1.263000e-01	CPU time (total): 8.655200e-02s	 events (step): 56
Sim time: 1.264000e-01	CPU time (total): 8.658100e-02s	 events (step): 43
Sim time: 1.265000e-01	CPU time (total): 8.659700e-02s	 events (step): 20
Sim time: 1.266000e-01	CPU time (total): 8.661800e-02s	 events (step): 28
Sim time: 1.267000e-01	CPU time (total): 8.663900e-02s	 events (step): 25
Sim time: 1.268000e-01	CPU time (total): 8.666300e-02s	 events (step): 35
Sim time: 1.269000e-01	CPU time (total): 8.668800e-02s	 events (step): 35
Sim time: 1.270000e-01	CPU time (total): 8.670900e-02s	 events (step): 30
Sim time: 1.271000e-01	CPU time (total): 8.672900e-02s	 events (step): 24
Sim time: 1.272000e-01	CPU time (total): 8.676000e-02s	 events (step): 42
Sim time: 1.273000e-01	CPU time (total): 8.679200e-02s	 events (step): 42
Sim time: 1.274000e-01	CPU time (total): 8.682600e-02s	 events (step): 49
Sim time: 1.275000e-01	CPU time (total): 8.686100e-02s	 events (step): 46
Sim time: 1.276000e-01	CPU time (total): 8.689100e-02s	 events (step): 45
Sim time: 1.277000e-01	CPU time (total): 8.691200e-02s	 events (step): 29
Sim time: 1.278000e-01	CPU time (total): 8.693600e-02s	 events (step): 30
Sim time: 1.279000e-01	CPU time (total): 8.696600e-02s	 events (step): 37
Sim time: 1.280000e-01	CPU time (total): 8.699000e-02s	 events (step): 30
Sim time: 1.281000e-01	CPU time (total): 8.701800e-02s	 events (step): 35
Sim time: 1.282000e-01	CPU time (total): 8.704100e-02s	 events (step): 33
Sim time: 1.283000e-01	CPU time (total): 8.705900e-02s	 events (step): 22
Sim time: 1.284000e-01	CPU time (total): 8.708600e-02s	 events (step): 29
Sim time: 1.285000e-01	CPU time (total): 8.710600e-02s	 events (step): 22
Sim time: 1.286000e-01	CPU time (total): 8.712300e-02s	 events (step): 16
Sim time: 1.287000e-01	CPU time (total): 8.714300e-02s	 events (step): 21
Sim time: 1.288000e-01	CPU time (total): 8.716400e-02s	 events (step): 24
Sim time: 1.289000e-01	CPU time (total): 8.719200e-02s	 events (step): 37
Sim time: 1.290000e-01	CPU time (total): 8.722000e-02s	 events (step): 35
Sim time: 1.291000e-01	CPU time (total): 8.725000e-02s	 events (step): 38
Sim time: 1.292000e-01	CPU time (total): 8.728700e-02s	 events (step): 52
Sim time: 1.293000e-01	CPU time (total): 8.736000e-02s	 events (step): 102
Sim time: 1.294000e-01	CPU time (total): 8.740000e-02s	 events (step): 51
Sim time: 1.295000e-01	CPU time (total): 8.744000e-02s	 events (step): 53
Sim time: 1.296000e-01	CPU time (total): 8.747700e-02s	 events (step): 50
Sim time: 1.297000e-01	CPU time (total): 8.750800e-02s	 events (step): 43
Sim time: 1.298000e-01	CPU time (total): 8.753700e-02s	 events (step): 36
Sim time: 1.299000e-01	CPU time (total): 8.756000e-02s	 events (step): 28
Sim time: 1.300000e-01	CPU time (total): 8.758600e-02s	 events (step): 32
Sim time: 1.301000e-01	CPU time (total): 8.761500e-02s	 events (step): 38
Sim time: 1.302000e-01	CPU time (total): 8.764200e-02s	 events (step): 34
Sim time: 1.303000e-01	CPU time (total): 8.768000e-02s	 events (step): 53
Sim time: 1.304000e-01	CPU time (total): 8.771000e-02s	 events (step): 43
Sim time: 1.305000e-01	CPU time (total): 8.774000e-02s	 events (step): 38
Sim time: 1.306000e-01	CPU time (total): 8.778000e-02s	 events (step): 51
Sim time: 1.307000e-01	CPU time (total): 8.781600e-02s	 events (step): 50
Sim time: 1.308000e-01	CPU time (total): 8.785100e-02s	 events (step): 47
Sim time: 1.309000e-01	CPU time (total): 8.787500e-02s	 events (step): 31
Sim time: 1.310000e-01	CPU time (total): 8.789800e-02s	 events (step): 29
Sim time: 1.311000e-01	CPU time (total): 8.791700e-02s	 events (step): 25
Sim time: 1.312000e-01	CPU time (total): 8.794200e-02s	 events (step): 29
Sim time: 1.313000e-01	CPU time (total): 8.797600e-02s	 events (step): 47
Sim time: 1.314000e-01	CPU time (total): 8.800800e-02s	 events (step): 42
Sim time: 1.315000e-01	CPU time (total): 8.803500e-02s	 events (step): 31
Sim time: 1.316000e-01	CPU time (total): 8.806100e-02s	 events (step): 31
Sim time: 1.317000e-01	CPU time (total): 8.808100e-02s	 events (step): 23
Sim time: 1.318000e-01	CPU time (total): 8.809600e-02s	 events (step): 19
Sim time: 1.319000e-01	CPU time (total): 8.811700e-02s	 events (step): 25
Sim time: 1.320000e-01	CPU time (total): 8.814200e-02s	 events (step): 33
Sim time: 1.321000e-01	CPU time (total): 8.816100e-02s	 events (step): 25
Sim time: 1.322000e-01	CPU time (total): 8.817700e-02s	 events (step): 18
Sim time: 1.323000e-01	CPU time (total): 8.819800e-02s	 events (step): 28
Sim time: 1.324000e-01	CPU time (total): 8.822500e-02s	 events (step): 18
Sim time: 1.325000e-01	CPU time (total): 8.824100e-02s	 events (step): 14
Sim time: 1.326000e-01	CPU time (total): 8.826700e-02s	 events (step): 31
Sim time: 1.327000e-01	CPU time (total): 8.828900e-02s	 events (step): 30
Sim time: 1.328000e-01	CPU time (total): 8.830600e-02s	 events (step): 18
Sim time: 1.329000e-01	CPU time (total): 8.833200e-02s	 events (step): 32
Sim time: 1.330000e-01	CPU time (total): 8.835800e-02s	 events (step): 36
Sim time: 1.331000e-01	CPU time (total): 8.839200e-02s	 events (step): 45
Sim time: 1.332000e-01	CPU time (total): 8.841800e-02s	 events (step): 35
Sim time: 1.333000e-01	CPU time (total): 8.844100e-02s	 events (step): 28
Sim time: 1.334000e-01	CPU time (total): 8.846500e-02s	 events (step): 33
Sim time: 1.335000e-01	CPU time (total): 8.849300e-02s	 events (step): 40
Sim time: 1.336000e-01	CPU time (total): 8.851100e-02s	 events (step): 20
Sim time: 1.337000e-01	CPU time (total): 8.853000e-02s	 events (step): 20
Sim time: 1.338000e-01	CPU time (total): 8.855100e-02s	 events (step): 25
Sim time: 1.339000e-01	CPU time (total): 8.856900e-02s	 events (step): 21
Sim time: 1.340000e-01	CPU time (total): 8.858800e-02s	 events (step): 24
Sim time: 1.341000e-01	CPU time (total): 8.861100e-02s	 events (step): 29
Sim time: 1.342000e-01	CPU time (total): 8.863300e-02s	 events (step): 28
Sim time: 1.343000e-01	CPU time (total): 8.865400e-02s	 events (step): 24
Sim time: 1.344000e-01	CPU time (total): 8.867700e-02s	 events (step): 27
Sim time: 1.345000e-01	CPU time (total): 8.869700e-02s	 events (step): 23
Sim time: 1.346000e-01	CPU time (total): 8.872100e-02s	 events (step): 29
Sim time: 1.347000e-01	CPU time (total): 8.873700e-02s	 events (step): 20
Sim time: 1.348000e-01	CPU time (total): 8.875200e-02s	 events (step): 16
Sim time: 1.349000e-01	CPU time (total): 8.876700e-02s	 events (step): 16
Sim time: 1.350000e-01	CPU time (total): 8.878000e-02s	 events (step): 15
Sim time: 1.351000e-01	CPU time (total): 8.880100e-02s	 events (step): 24
Sim time: 1.352000e-01	CPU time (total): 8.881700e-02s	 events (step): 15
Sim time: 1.353000e-01	CPU time (total): 8.884600e-02s	 events (step): 37
Sim time: 1.354000e-01	CPU time (total): 8.887100e-02s	 events (step): 32
Sim time: 1.355000e-01	CPU time (total): 8.889300e-02s	 events (step): 26
Sim time: 1.356000e-01	CPU time (total): 8.891900e-02s	 events (step): 37
Sim time: 1.357000e-01	CPU time (total): 8.895100e-02s	 events (step): 47
Sim time: 1.358000e-01	CPU time (total): 8.898000e-02s	 events (step): 36
Sim time: 1.359000e-01	CPU time (total): 8.900100e-02s	 events (step): 24
Sim time: 1.360000e-01	CPU time (total): 8.902500e-02s	 events (step): 30
Sim time: 1.361000e-01	CPU time (total): 8.904200e-02s	 events (step): 18
Sim time: 1.362000e-01	CPU time (total): 8.906400e-02s	 events (step): 28
Sim time: 1.363000e-01	CPU time (total): 8.909500e-02s	 events (step): 37
Sim time: 1.364000e-01	CPU time (total): 8.912400e-02s	 events (step): 31
Sim time: 1.365000e-01	CPU time (total): 8.914400e-02s	 events (step): 20
Sim time: 1.366000e-01	CPU time (total): 8.917200e-02s	 events (step): 36
Sim time: 1.367000e-01	CPU time (total): 8.920400e-02s	 events (step): 40
Sim time: 1.368000e-01	CPU time (total): 8.922800e-02s	 events (step): 27
Sim time: 1.369000e-01	CPU time (total): 8.925800e-02s	 events (step): 40
Sim time: 1.370000e-01	CPU time (total): 8.928500e-02s	 events (step): 33
Sim time: 1.371000e-01	CPU time (total): 8.931000e-02s	 events (step): 30
Sim time: 1.372000e-01	CPU time (total): 8.933700e-02s	 events (step): 36
Sim time: 1.373000e-01	CPU time (total): 8.936400e-02s	 events (step): 38
Sim time: 1.374000e-01	CPU time (total): 8.939300e-02s	 events (step): 37
Sim time: 1.375000e-01	CPU time (total): 8.941600e-02s	 events (step): 29
Sim time: 1.376000e-01	CPU time (total): 8.944800e-02s	 events (step): 41
Sim time: 1.377000e-01	CPU time (total): 8.947900e-02s	 events (step): 44
Sim time: 1.378000e-01	CPU time (total): 8.950600e-02s	 events (step): 38
Sim time: 1.379000e-01	CPU time (total): 8.954000e-02s	 events (step): 45
Sim time: 1.380000e-01	CPU time (total): 8.956300e-02s	 events (step): 25
Sim time: 1.381000e-01	CPU time (total): 8.960000e-02s	 events (step): 50
Sim time: 1.382000e-01	CPU time (total): 8.963200e-02s	 events (step): 44
Sim time: 1.383000e-01	CPU time (total): 8.965400e-02s	 events (step): 26
Sim time: 1.384000e-01	CPU time (total): 8.968000e-02s	 events (step): 33
Sim time: 1.385000e-01	CPU time (total): 8.971000e-02s	 events (step): 40
Sim time: 1.386000e-01	CPU time (total): 8.973400e-02s	 events (step): 30
Sim time: 1.387000e-01	CPU time (total): 8.975700e-02s	 events (step): 27
Sim time: 1.388000e-01	CPU time (total): 8.978800e-02s	 events (step): 41
Sim time: 1.389000e-01	CPU time (total): 8.982700e-02s	 events (step): 55
Sim time: 1.390000e-01	CPU time (total): 8.985700e-02s	 events (step): 40
Sim time: 1.391000e-01	CPU time (total): 8.988000e-02s	 events (step): 29
Sim time: 1.392000e-01	CPU time (total): 8.991100e-02s	 events (step): 43
Sim time: 1.393000e-01	CPU time (total): 8.993800e-02s	 events (step): 34
Sim time: 1.394000e-01	CPU time (total): 8.996300e-02s	 events (step): 31
Sim time: 1.395000e-01	CPU time (total): 8.997900e-02s	 events (step): 21
Sim time: 1.396000e-01	CPU time (total): 8.999700e-02s	 events (step): 20
Sim time: 1.397000e-01	CPU time (total): 9.001400e-02s	 events (step): 20
Sim time: 1.398000e-01	CPU time (total): 9.003400e-02s	 events (step): 24
Sim time: 1.399000e-01	CPU time (total): 9.006400e-02s	 events (step): 35
Sim time: 1.400000e-01	CPU time (total): 9.009700e-02s	 events (step): 43
Sim time: 1.401000e-01	CPU time (total): 9.012000e-02s	 events (step): 30
Sim time: 1.402000e-01	CPU time (total): 9.014100e-02s	 events (step): 26
Sim time: 1.403000e-01	CPU time (total): 9.017100e-02s	 events (step): 37
Sim time: 1.404000e-01	CPU time (total): 9.019300e-02s	 events (step): 26
Sim time: 1.405000e-01	CPU time (total): 9.022100e-02s	 events (step): 39
Sim time: 1.406000e-01	CPU time (total): 9.024100e-02s	 events (step): 22
Sim time: 1.407000e-01	CPU time (total): 9.025600e-02s	 events (step): 16
Sim time: 1.408000e-01	CPU time (total): 9.027400e-02s	 events (step): 21
Sim time: 1.409000e-01	CPU time (total): 9.029300e-02s	 events (step): 21
Sim time: 1.410000e-01	CPU time (total): 9.031300e-02s	 events (step): 25
Sim time: 1.411000e-01	CPU time (total): 9.033200e-02s	 events (step): 22
Sim time: 1.412000e-01	CPU time (total): 9.035500e-02s	 events (step): 33
Sim time: 1.413000e-01	CPU time (total): 9.037200e-02s	 events (step): 18
Sim time: 1.414000e-01	CPU time (total): 9.039800e-02s	 events (step): 31
Sim time: 1.415000e-01	CPU time (total): 9.041700e-02s	 events (step): 24
Sim time: 1.416000e-01	CPU time (total): 9.043500e-02s	 events (step): 21
Sim time: 1.417000e-01	CPU time (total): 9.045600e-02s	 events (step): 29
Sim time: 1.418000e-01	CPU time (total): 9.047400e-02s	 events (step): 23
Sim time: 1.419000e-01	CPU time (total): 9.049800e-02s	 events (step): 30
Sim time: 1.420000e-01	CPU time (total): 9.051900e-02s	 events (step): 26
Sim time: 1.421000e-01	CPU time (total): 9.054100e-02s	 events (step): 28
Sim time: 1.422000e-01	CPU time (total): 9.057500e-02s	 events (step): 47
Sim time: 1.423000e-01	CPU time (total): 9.059800e-02s	 events (step): 29
Sim time: 1.424000e-01	CPU time (total): 9.062100e-02s	 events (step): 28
Sim time: 1.425000e-01	CPU time (total): 9.065000e-02s	 events (step): 35
Sim time: 1.426000e-01	CPU time (total): 9.066600e-02s	 events (step): 19
Sim time: 1.427000e-01	CPU time (total): 9.069500e-02s	 events (step): 38
Sim time: 1.428000e-01	CPU time (total): 9.072700e-02s	 events (step): 39
Sim time: 1.429000e-01	CPU time (total): 9.075400e-02s	 events (step): 35
Sim time: 1.430000e-01	CPU time (total): 9.077100e-02s	 events (step): 19
Sim time: 1.431000e-01	CPU time (total): 9.079800e-02s	 events (step): 36
Sim time: 1.432000e-01	CPU time (total): 9.082300e-02s	 events (step): 31
Sim time: 1.433000e-01	CPU time (total): 9.084500e-02s	 events (step): 24
Sim time: 1.434000e-01	CPU time (total): 9.086200e-02s	 events (step): 19
Sim time: 1.435000e-01	CPU time (total): 9.088500e-02s	 events (step): 27
Sim time: 1.436000e-01	CPU time (total): 9.090700e-02s	 events (step): 27
Sim time: 1.437000e-01	CPU time (total): 9.092900e-02s	 events (step): 29
Sim time: 1.438000e-01	CPU time (total): 9.095200e-02s	 events (step): 30
Sim time: 1.439000e-01	CPU time (total): 9.098200e-02s	 events (step): 40
Sim time: 1.440000e-01	CPU time (total): 9.101000e-02s	 events (step): 39
Sim time: 1.441000e-01	CPU time (total): 9.102900e-02s	 events (step): 22
Sim time: 1.442000e-01	CPU time (total): 9.105300e-02s	 events (step): 31
Sim time: 1.443000e-01	CPU time (total): 9.108200e-02s	 events (step): 31
Sim time: 1.444000e-01	CPU time (total): 9.111400e-02s	 events (step): 36
Sim time: 1.445000e-01	CPU time (total): 9.114100e-02s	 events (step): 35
Sim time: 1.446000e-01	CPU time (total): 9.116400e-02s	 events (step): 26
Sim time: 1.447000e-01	CPU time (total): 9.118600e-02s	 events (step): 28
Sim time: 1.448000e-01	CPU time (total): 9.120700e-02s	 events (step): 23
Sim time: 1.449000e-01	CPU time (total): 9.122700e-02s	 events (step): 17
Sim time: 1.450000e-01	CPU time (total): 9.124400e-02s	 events (step): 20
Sim time: 1.451000e-01	CPU time (total): 9.126400e-02s	 events (step): 25
Sim time: 1.452000e-01	CPU time (total): 9.128000e-02s	 events (step): 20
Sim time: 1.453000e-01	CPU time (total): 9.130100e-02s	 events (step): 23
Sim time: 1.454000e-01	CPU time (total): 9.133100e-02s	 events (step): 37
Sim time: 1.455000e-01	CPU time (total): 9.135400e-02s	 events (step): 27
Sim time: 1.456000e-01	CPU time (total): 9.137400e-02s	 events (step): 20
Sim time: 1.457000e-01	CPU time (total): 9.140000e-02s	 events (step): 31
Sim time: 1.458000e-01	CPU time (total): 9.142500e-02s	 events (step): 32
Sim time: 1.459000e-01	CPU time (total): 9.144000e-02s	 events (step): 18
Sim time: 1.460000e-01	CPU time (total): 9.145600e-02s	 events (step): 15
Sim time: 1.461000e-01	CPU time (total): 9.147100e-02s	 events (step): 15
Sim time: 1.462000e-01	CPU time (total): 9.148800e-02s	 events (step): 19
Sim time: 1.463000e-01	CPU time (total): 9.150500e-02s	 events (step): 20
Sim time: 1.464000e-01	CPU time (total): 9.152400e-02s	 events (step): 22
Sim time: 1.465000e-01	CPU time (total): 9.154400e-02s	 events (step): 24
Sim time: 1.466000e-01	CPU time (total): 9.157200e-02s	 events (step): 35
Sim time: 1.467000e-01	CPU time (total): 9.160800e-02s	 events (step): 53
Sim time: 1.468000e-01	CPU time (total): 9.165300e-02s	 events (step): 57
Sim time: 1.469000e-01	CPU time (total): 9.169800e-02s	 events (step): 61
Sim time: 1.470000e-01	CPU time (total): 9.173900e-02s	 events (step): 53
Sim time: 1.471000e-01	CPU time (total): 9.177600e-02s	 events (step): 47
Sim time: 1.472000e-01	CPU time (total): 9.180800e-02s	 events (step): 43
Sim time: 1.473000e-01	CPU time (total): 9.185000e-02s	 events (step): 56
Sim time: 1.474000e-01	CPU time (total): 9.188400e-02s	 events (step): 46
Sim time: 1.475000e-01	CPU time (total): 9.191100e-02s	 events (step): 31
Sim time: 1.476000e-01	CPU time (total): 9.194800e-02s	 events (step): 47
Sim time: 1.477000e-01	CPU time (total): 9.197900e-02s	 events (step): 42
Sim time: 1.478000e-01	CPU time (total): 9.200700e-02s	 events (step): 36
Sim time: 1.479000e-01	CPU time (total): 9.203200e-02s	 events (step): 32
Sim time: 1.480000e-01	CPU time (total): 9.207400e-02s	 events (step): 55
Sim time: 1.481000e-01	CPU time (total): 9.210200e-02s	 events (step): 36
Sim time: 1.482000e-01	CPU time (total): 9.212800e-02s	 events (step): 35
Sim time: 1.483000e-01	CPU time (total): 9.215100e-02s	 events (step): 27
Sim time: 1.484000e-01	CPU time (total): 9.217000e-02s	 events (step): 24
Sim time: 1.485000e-01	CPU time (total): 9.219300e-02s	 events (step): 30
Sim time: 1.486000e-01	CPU time (total): 9.222100e-02s	 events (step): 25
Sim time: 1.487000e-01	CPU time (total): 9.224200e-02s	 events (step): 24
Sim time: 1.488000e-01	CPU time (total): 9.226600e-02s	 events (step): 29
Sim time: 1.489000e-01	CPU time (total): 9.228700e-02s	 events (step): 26
Sim time: 1.490000e-01	CPU time (total): 9.231400e-02s	 events (step): 30
Sim time: 1.491000e-01	CPU time (total): 9.233600e-02s	 events (step): 26
Sim time: 1.492000e-01	CPU time (total): 9.236300e-02s	 events (step): 33
Sim time: 1.493000e-01	CPU time (total): 9.238900e-02s	 events (step): 34
Sim time: 1.494000e-01	CPU time (total): 9.240500e-02s	 events (step): 15
Sim time: 1.495000e-01	CPU time (total): 9.243100e-02s	 events (step): 32
Sim time: 1.496000e-01	CPU time (total): 9.245400e-02s	 events (step): 27
Sim time: 1.497000e-01	CPU time (total): 9.247100e-02s	 events (step): 19
Sim time: 1.498000e-01	CPU time (total): 9.249200e-02s	 events (step): 27
Sim time: 1.499000e-01	CPU time (total): 9.251100e-02s	 events (step): 23
Sim time: 1.500000e-01	CPU time (total): 9.252600e-02s	 events (step): 14
Sim time: 1.501000e-01	CPU time (total): 9.254600e-02s	 events (step): 27
Sim time: 1.502000e-01	CPU time (total): 9.256500e-02s	 events (step): 24
Sim time: 1.503000e-01	CPU time (total): 9.258800e-02s	 events (step): 29
Sim time: 1.504000e-01	CPU time (total): 9.261700e-02s	 events (step): 39
Sim time: 1.505000e-01	CPU time (total): 9.265000e-02s	 events (step): 43
Sim time: 1.506000e-01	CPU time (total): 9.268200e-02s	 events (step): 40
Sim time: 1.507000e-01	CPU time (total): 9.271300e-02s	 events (step): 40
Sim time: 1.508000e-01	CPU time (total): 9.273700e-02s	 events (step): 28
Sim time: 1.509000e-01	CPU time (total): 9.276500e-02s	 events (step): 35
Sim time: 1.510000e-01	CPU time (total): 9.278500e-02s	 events (step): 22
Sim time: 1.511000e-01	CPU time (total): 9.280200e-02s	 events (step): 18
Sim time: 1.512000e-01	CPU time (total): 9.281800e-02s	 events (step): 17
Sim time: 1.513000e-01	CPU time (total): 9.283500e-02s	 events (step): 19
Sim time: 1.514000e-01	CPU time (total): 9.285600e-02s	 events (step): 25
Sim time: 1.515000e-01	CPU time (total): 9.287800e-02s	 events (step): 24
Sim time: 1.516000e-01	CPU time (total): 9.289200e-02s	 events (step): 18
Sim time: 1.517000e-01	CPU time (total): 9.291100e-02s	 events (step): 21
Sim time: 1.518000e-01	CPU time (total): 9.293500e-02s	 events (step): 30
Sim time: 1.519000e-01	CPU time (total): 9.295900e-02s	 events (step): 29
Sim time: 1.520000e-01	CPU time (total): 9.297400e-02s	 events (step): 16
Sim time: 1.521000e-01	CPU time (total): 9.299500e-02s	 events (step): 26
Sim time: 1.522000e-01	CPU time (total): 9.301600e-02s	 events (step): 27
Sim time: 1.523000e-01	CPU time (total): 9.303100e-02s	 events (step): 14
Sim time: 1.524000e-01	CPU time (total): 9.304900e-02s	 events (step): 22
Sim time: 1.525000e-01	CPU time (total): 9.307400e-02s	 events (step): 32
Sim time: 1.526000e-01	CPU time (total): 9.310200e-02s	 events (step): 35
Sim time: 1.527000e-01	CPU time (total): 9.312800e-02s	 events (step): 32
Sim time: 1.528000e-01	CPU time (total): 9.314500e-02s	 events (step): 19
Sim time: 1.529000e-01	CPU time (total): 9.316900e-02s	 events (step): 30
Sim time: 1.530000e-01	CPU time (total): 9.319200e-02s	 events (step): 28
Sim time: 1.531000e-01	CPU time (total): 9.322000e-02s	 events (step): 38
Sim time: 1.532000e-01	CPU time (total): 9.324000e-02s	 events (step): 23
Sim time: 1.533000e-01	CPU time (total): 9.327200e-02s	 events (step): 42
Sim time: 1.534000e-01	CPU time (total): 9.330900e-02s	 events (step): 48
Sim time: 1.535000e-01	CPU time (total): 9.333200e-02s	 events (step): 20
Sim time: 1.536000e-01	CPU time (total): 9.336600e-02s	 events (step): 39
Sim time: 1.537000e-01	CPU time (total): 9.339200e-02s	 events (step): 33
Sim time: 1.538000e-01	CPU time (total): 9.341100e-02s	 events (step): 21
Sim time: 1.539000e-01	CPU time (total): 9.343600e-02s	 events (step): 29
Sim time: 1.540000e-01	CPU time (total): 9.346700e-02s	 events (step): 41
Sim time: 1.541000e-01	CPU time (total): 9.349100e-02s	 events (step): 28
Sim time: 1.542000e-01	CPU time (total): 9.351900e-02s	 events (step): 35
Sim time: 1.543000e-01	CPU time (total): 9.354800e-02s	 events (step): 37
Sim time: 1.544000e-01	CPU time (total): 9.357800e-02s	 events (step): 40
Sim time: 1.545000e-01	CPU time (total): 9.359600e-02s	 events (step): 17
Sim time: 1.546000e-01	CPU time (total): 9.362300e-02s	 events (step): 31
Sim time: 1.547000e-01	CPU time (total): 9.364600e-02s	 events (step): 25
Sim time: 1.548000e-01	CPU time (total): 9.367500e-02s	 events (step): 38
Sim time: 1.549000e-01	CPU time (total): 9.369600e-02s	 events (step): 25
Sim time: 1.550000e-01	CPU time (total): 9.372200e-02s	 events (step): 31
Sim time: 1.551000e-01	CPU time (total): 9.375200e-02s	 events (step): 40
Sim time: 1.552000e-01	CPU time (total): 9.378100e-02s	 events (step): 34
Sim time: 1.553000e-01	CPU time (total): 9.380600e-02s	 events (step): 33
Sim time: 1.554000e-01	CPU time (total): 9.382600e-02s	 events (step): 23
Sim time: 1.555000e-01	CPU time (total): 9.384600e-02s	 events (step): 22
Sim time: 1.556000e-01	CPU time (total): 9.386600e-02s	 events (step): 23
Sim time: 1.557000e-01	CPU time (total): 9.389400e-02s	 events (step): 36
Sim time: 1.558000e-01	CPU time (total): 9.392500e-02s	 events (step): 41
Sim time: 1.559000e-01	CPU time (total): 9.394600e-02s	 events (step): 25
Sim time: 1.560000e-01	CPU time (total): 9.397300e-02s	 events (step): 35
Sim time: 1.561000e-01	CPU time (total): 9.400400e-02s	 events (step): 42
Sim time: 1.562000e-01	CPU time (total): 9.402400e-02s	 events (step): 21
Sim time: 1.563000e-01	CPU time (total): 9.404700e-02s	 events (step): 28
Sim time: 1.564000e-01	CPU time (total): 9.406600e-02s	 events (step): 24
Sim time: 1.565000e-01	CPU time (total): 9.408000e-02s	 events (step): 14
Sim time: 1.566000e-01	CPU time (total): 9.409300e-02s	 events (step): 13
Sim time: 1.567000e-01	CPU time (total): 9.410400e-02s	 events (step): 11
Sim time: 1.568000e-01	CPU time (total): 9.412200e-02s	 events (step): 21
Sim time: 1.569000e-01	CPU time (total): 9.413800e-02s	 events (step): 19
Sim time: 1.570000e-01	CPU time (total): 9.415200e-02s	 events (step): 13
Sim time: 1.571000e-01	CPU time (total): 9.417000e-02s	 events (step): 19
Sim time: 1.572000e-01	CPU time (total): 9.418500e-02s	 events (step): 17
Sim time: 1.573000e-01	CPU time (total): 9.420100e-02s	 events (step): 16
Sim time: 1.574000e-01	CPU time (total): 9.421600e-02s	 events (step): 16
Sim time: 1.575000e-01	CPU time (total): 9.422900e-02s	 events (step): 12
Sim time: 1.576000e-01	CPU time (total): 9.424800e-02s	 events (step): 22
Sim time: 1.577000e-01	CPU time (total): 9.426500e-02s	 events (step): 17
Sim time: 1.578000e-01	CPU time (total): 9.428200e-02s	 events (step): 19
Sim time: 1.579000e-01	CPU time (total): 9.430800e-02s	 events (step): 34
Sim time: 1.580000e-01	CPU time (total): 9.432200e-02s	 events (step): 15
Sim time: 1.581000e-01	CPU time (total): 9.433700e-02s	 events (step): 17
Sim time: 1.582000e-01	CPU time (total): 9.435300e-02s	 events (step): 16
Sim time: 1.583000e-01	CPU time (total): 9.436700e-02s	 events (step): 12
Sim time: 1.584000e-01	CPU time (total): 9.438600e-02s	 events (step): 26
Sim time: 1.585000e-01	CPU time (total): 9.439900e-02s	 events (step): 12
Sim time: 1.586000e-01	CPU time (total): 9.441800e-02s	 events (step): 20
Sim time: 1.587000e-01	CPU time (total): 9.443700e-02s	 events (step): 20
Sim time: 1.588000e-01	CPU time (total): 9.446100e-02s	 events (step): 28
Sim time: 1.589000e-01	CPU time (total): 9.448300e-02s	 events (step): 27
Sim time: 1.590000e-01	CPU time (total): 9.450400e-02s	 events (step): 23
Sim time: 1.591000e-01	CPU time (total): 9.452100e-02s	 events (step): 17
Sim time: 1.592000e-01	CPU time (total): 9.453700e-02s	 events (step): 17
Sim time: 1.593000e-01	CPU time (total): 9.455000e-02s	 events (step): 13
Sim time: 1.594000e-01	CPU time (total): 9.457400e-02s	 events (step): 26
Sim time: 1.595000e-01	CPU time (total): 9.459300e-02s	 events (step): 21
Sim time: 1.596000e-01	CPU time (total): 9.461600e-02s	 events (step): 26
Sim time: 1.597000e-01	CPU time (total): 9.463700e-02s	 events (step): 23
Sim time: 1.598000e-01	CPU time (total): 9.466300e-02s	 events (step): 34
Sim time: 1.599000e-01	CPU time (total): 9.468800e-02s	 events (step): 30
Sim time: 1.600000e-01	CPU time (total): 9.470200e-02s	 events (step): 13
Sim time: 1.601000e-01	CPU time (total): 9.471900e-02s	 events (step): 17
Sim time: 1.602000e-01	CPU time (total): 9.473700e-02s	 events (step): 22
Sim time: 1.603000e-01	CPU time (total): 9.475600e-02s	 events (step): 20
Sim time: 1.604000e-01	CPU time (total): 9.477500e-02s	 events (step): 23
Sim time: 1.605000e-01	CPU time (total): 9.478900e-02s	 events (step): 13
