BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 977 -ss ./test.species -cb
[simulation PID is: 45407]
starting NFsim v1.12.1...

Seeding random number generator with: 977
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 0
Sim time: 1.259000e-01	CPU time (total): 7.971300e-02s	 events (step): 178
Sim time: 1.260000e-01	CPU time (total): 7.983000e-02s	 events (step): 184
Sim time: 1.261000e-01	CPU time (total): 7.993400e-02s	 events (step): 162
Sim time: 1.262000e-01	CPU time (total): 8.005400e-02s	 events (step): 178
Sim time: 1.263000e-01	CPU time (total): 8.014600e-02s	 events (step): 147
Sim time: 1.264000e-01	CPU time (total): 8.023000e-02s	 events (step): 120
Sim time: 1.265000e-01	CPU time (total): 8.031700e-02s	 events (step): 121
Sim time: 1.266000e-01	CPU time (total): 8.038200e-02s	 events (step): 94
Sim time: 1.267000e-01	CPU time (total): 8.045900e-02s	 events (step): 105
Sim time: 1.268000e-01	CPU time (total): 8.051700e-02s	 events (step): 70
Sim time: 1.269000e-01	CPU time (total): 8.059400e-02s	 events (step): 106
Sim time: 1.270000e-01	CPU time (total): 8.065700e-02s	 events (step): 77
Sim time: 1.271000e-01	CPU time (total): 8.072000e-02s	 events (step): 85
Sim time: 1.272000e-01	CPU time (total): 8.076200e-02s	 events (step): 47
Sim time: 1.273000e-01	CPU time (total): 8.081300e-02s	 events (step): 67
Sim time: 1.274000e-01	CPU time (total): 8.084800e-02s	 events (step): 48
Sim time: 1.275000e-01	CPU time (total): 8.089100e-02s	 events (step): 55
Sim time: 1.276000e-01	CPU time (total): 8.094200e-02s	 events (step): 67
Sim time: 1.277000e-01	CPU time (total): 8.096600e-02s	 events (step): 28
Sim time: 1.278000e-01	CPU time (total): 8.101500e-02s	 events (step): 63
Sim time: 1.279000e-01	CPU time (total): 8.105600e-02s	 events (step): 45
Sim time: 1.280000e-01	CPU time (total): 8.110500e-02s	 events (step): 61
Sim time: 1.281000e-01	CPU time (total): 8.115200e-02s	 events (step): 56
Sim time: 1.282000e-01	CPU time (total): 8.120400e-02s	 events (step): 71
Sim time: 1.283000e-01	CPU time (total): 8.125400e-02s	 events (step): 65
Sim time: 1.284000e-01	CPU time (total): 8.130000e-02s	 events (step): 65
Sim time: 1.285000e-01	CPU time (total): 8.134000e-02s	 events (step): 57
Sim time: 1.286000e-01	CPU time (total): 8.137600e-02s	 events (step): 48
Sim time: 1.287000e-01	CPU time (total): 8.141300e-02s	 events (step): 51
Sim time: 1.288000e-01	CPU time (total): 8.144700e-02s	 events (step): 45
Sim time: 1.289000e-01	CPU time (total): 8.148600e-02s	 events (step): 55
Sim time: 1.290000e-01	CPU time (total): 8.152000e-02s	 events (step): 45
Sim time: 1.291000e-01	CPU time (total): 8.156400e-02s	 events (step): 61
Sim time: 1.292000e-01	CPU time (total): 8.162100e-02s	 events (step): 63
Sim time: 1.293000e-01	CPU time (total): 8.166100e-02s	 events (step): 53
Sim time: 1.294000e-01	CPU time (total): 8.169600e-02s	 events (step): 42
Sim time: 1.295000e-01	CPU time (total): 8.174000e-02s	 events (step): 56
Sim time: 1.296000e-01	CPU time (total): 8.177000e-02s	 events (step): 34
Sim time: 1.297000e-01	CPU time (total): 8.180500e-02s	 events (step): 43
Sim time: 1.298000e-01	CPU time (total): 8.184400e-02s	 events (step): 53
Sim time: 1.299000e-01	CPU time (total): 8.188300e-02s	 events (step): 50
Sim time: 1.300000e-01	CPU time (total): 8.191900e-02s	 events (step): 49
Sim time: 1.301000e-01	CPU time (total): 8.195100e-02s	 events (step): 37
Sim time: 1.302000e-01	CPU time (total): 8.197800e-02s	 events (step): 36
Sim time: 1.303000e-01	CPU time (total): 8.201500e-02s	 events (step): 44
Sim time: 1.304000e-01	CPU time (total): 8.204600e-02s	 events (step): 40
Sim time: 1.305000e-01	CPU time (total): 8.208200e-02s	 events (step): 47
Sim time: 1.306000e-01	CPU time (total): 8.211800e-02s	 events (step): 48
Sim time: 1.307000e-01	CPU time (total): 8.214300e-02s	 events (step): 35
Sim time: 1.308000e-01	CPU time (total): 8.218800e-02s	 events (step): 48
Sim time: 1.309000e-01	CPU time (total): 8.223500e-02s	 events (step): 67
Sim time: 1.310000e-01	CPU time (total): 8.227100e-02s	 events (step): 42
Sim time: 1.311000e-01	CPU time (total): 8.229800e-02s	 events (step): 32
Sim time: 1.312000e-01	CPU time (total): 8.232900e-02s	 events (step): 45
Sim time: 1.313000e-01	CPU time (total): 8.236600e-02s	 events (step): 48
Sim time: 1.314000e-01	CPU time (total): 8.240200e-02s	 events (step): 49
Sim time: 1.315000e-01	CPU time (total): 8.242500e-02s	 events (step): 28
Sim time: 1.316000e-01	CPU time (total): 8.245900e-02s	 events (step): 45
Sim time: 1.317000e-01	CPU time (total): 8.248500e-02s	 events (step): 35
Sim time: 1.318000e-01	CPU time (total): 8.251000e-02s	 events (step): 33
Sim time: 1.319000e-01	CPU time (total): 8.254700e-02s	 events (step): 50
Sim time: 1.320000e-01	CPU time (total): 8.257400e-02s	 events (step): 37
Sim time: 1.321000e-01	CPU time (total): 8.261100e-02s	 events (step): 50
Sim time: 1.322000e-01	CPU time (total): 8.263900e-02s	 events (step): 37
Sim time: 1.323000e-01	CPU time (total): 8.267800e-02s	 events (step): 60
Sim time: 1.324000e-01	CPU time (total): 8.269900e-02s	 events (step): 24
Sim time: 1.325000e-01	CPU time (total): 8.272400e-02s	 events (step): 32
Sim time: 1.326000e-01	CPU time (total): 8.275400e-02s	 events (step): 41
Sim time: 1.327000e-01	CPU time (total): 8.278700e-02s	 events (step): 44
Sim time: 1.328000e-01	CPU time (total): 8.282200e-02s	 events (step): 50
Sim time: 1.329000e-01	CPU time (total): 8.284600e-02s	 events (step): 30
Sim time: 1.330000e-01	CPU time (total): 8.286800e-02s	 events (step): 28
Sim time: 1.331000e-01	CPU time (total): 8.289600e-02s	 events (step): 41
Sim time: 1.332000e-01	CPU time (total): 8.292800e-02s	 events (step): 43
Sim time: 1.333000e-01	CPU time (total): 8.296200e-02s	 events (step): 51
Sim time: 1.334000e-01	CPU time (total): 8.299400e-02s	 events (step): 48
Sim time: 1.335000e-01	CPU time (total): 8.303200e-02s	 events (step): 52
Sim time: 1.336000e-01	CPU time (total): 8.306600e-02s	 events (step): 49
Sim time: 1.337000e-01	CPU time (total): 8.308900e-02s	 events (step): 29
Sim time: 1.338000e-01	CPU time (total): 8.311100e-02s	 events (step): 26
Sim time: 1.339000e-01	CPU time (total): 8.314800e-02s	 events (step): 54
Sim time: 1.340000e-01	CPU time (total): 8.318300e-02s	 events (step): 49
Sim time: 1.341000e-01	CPU time (total): 8.321700e-02s	 events (step): 47
Sim time: 1.342000e-01	CPU time (total): 8.325800e-02s	 events (step): 61
Sim time: 1.343000e-01	CPU time (total): 8.329300e-02s	 events (step): 49
Sim time: 1.344000e-01	CPU time (total): 8.332400e-02s	 events (step): 46
Sim time: 1.345000e-01	CPU time (total): 8.335100e-02s	 events (step): 34
Sim time: 1.346000e-01	CPU time (total): 8.337900e-02s	 events (step): 41
Sim time: 1.347000e-01	CPU time (total): 8.341000e-02s	 events (step): 44
Sim time: 1.348000e-01	CPU time (total): 8.343500e-02s	 events (step): 32
Sim time: 1.349000e-01	CPU time (total): 8.347000e-02s	 events (step): 55
Sim time: 1.350000e-01	CPU time (total): 8.350600e-02s	 events (step): 50
Sim time: 1.351000e-01	CPU time (total): 8.354200e-02s	 events (step): 45
Sim time: 1.352000e-01	CPU time (total): 8.357400e-02s	 events (step): 43
Sim time: 1.353000e-01	CPU time (total): 8.360600e-02s	 events (step): 48
Sim time: 1.354000e-01	CPU time (total): 8.363700e-02s	 events (step): 46
Sim time: 1.355000e-01	CPU time (total): 8.366600e-02s	 events (step): 46
Sim time: 1.356000e-01	CPU time (total): 8.369200e-02s	 events (step): 33
Sim time: 1.357000e-01	CPU time (total): 8.371900e-02s	 events (step): 41
Sim time: 1.358000e-01	CPU time (total): 8.374500e-02s	 events (step): 37
Sim time: 1.359000e-01	CPU time (total): 8.379100e-02s	 events (step): 71
Sim time: 1.360000e-01	CPU time (total): 8.385100e-02s	 events (step): 88
Sim time: 1.361000e-01	CPU time (total): 8.390700e-02s	 events (step): 82
Sim time: 1.362000e-01	CPU time (total): 8.396300e-02s	 events (step): 86
Sim time: 1.363000e-01	CPU time (total): 8.402700e-02s	 events (step): 77
Sim time: 1.364000e-01	CPU time (total): 8.407200e-02s	 events (step): 51
Sim time: 1.365000e-01	CPU time (total): 8.412000e-02s	 events (step): 63
Sim time: 1.366000e-01	CPU time (total): 8.417400e-02s	 events (step): 77
Sim time: 1.367000e-01	CPU time (total): 8.422700e-02s	 events (step): 74
Sim time: 1.368000e-01	CPU time (total): 8.427700e-02s	 events (step): 68
Sim time: 1.369000e-01	CPU time (total): 8.432900e-02s	 events (step): 71
Sim time: 1.370000e-01	CPU time (total): 8.437300e-02s	 events (step): 63
Sim time: 1.371000e-01	CPU time (total): 8.440200e-02s	 events (step): 35
Sim time: 1.372000e-01	CPU time (total): 8.444400e-02s	 events (step): 63
Sim time: 1.373000e-01	CPU time (total): 8.446800e-02s	 events (step): 31
Sim time: 1.374000e-01	CPU time (total): 8.448900e-02s	 events (step): 26
Sim time: 1.375000e-01	CPU time (total): 8.451000e-02s	 events (step): 27
Sim time: 1.376000e-01	CPU time (total): 8.452800e-02s	 events (step): 25
Sim time: 1.377000e-01	CPU time (total): 8.454700e-02s	 events (step): 21
Sim time: 1.378000e-01	CPU time (total): 8.457300e-02s	 events (step): 35
Sim time: 1.379000e-01	CPU time (total): 8.459500e-02s	 events (step): 30
Sim time: 1.380000e-01	CPU time (total): 8.462400e-02s	 events (step): 41
Sim time: 1.381000e-01	CPU time (total): 8.465600e-02s	 events (step): 48
Sim time: 1.382000e-01	CPU time (total): 8.467900e-02s	 events (step): 34
Sim time: 1.383000e-01	CPU time (total): 8.470200e-02s	 events (step): 29
Sim time: 1.384000e-01	CPU time (total): 8.473500e-02s	 events (step): 44
Sim time: 1.385000e-01	CPU time (total): 8.476700e-02s	 events (step): 46
Sim time: 1.386000e-01	CPU time (total): 8.479700e-02s	 events (step): 41
Sim time: 1.387000e-01	CPU time (total): 8.484000e-02s	 events (step): 61
Sim time: 1.388000e-01	CPU time (total): 8.487000e-02s	 events (step): 43
Sim time: 1.389000e-01	CPU time (total): 8.490500e-02s	 events (step): 45
Sim time: 1.390000e-01	CPU time (total): 8.492700e-02s	 events (step): 27
Sim time: 1.391000e-01	CPU time (total): 8.495100e-02s	 events (step): 31
Sim time: 1.392000e-01	CPU time (total): 8.497400e-02s	 events (step): 30
Sim time: 1.393000e-01	CPU time (total): 8.500200e-02s	 events (step): 37
Sim time: 1.394000e-01	CPU time (total): 8.503800e-02s	 events (step): 48
Sim time: 1.395000e-01	CPU time (total): 8.506400e-02s	 events (step): 38
Sim time: 1.396000e-01	CPU time (total): 8.508900e-02s	 events (step): 34
Sim time: 1.397000e-01	CPU time (total): 8.512100e-02s	 events (step): 44
Sim time: 1.398000e-01	CPU time (total): 8.516200e-02s	 events (step): 57
Sim time: 1.399000e-01	CPU time (total): 8.518700e-02s	 events (step): 34
Sim time: 1.400000e-01	CPU time (total): 8.520900e-02s	 events (step): 25
Sim time: 1.401000e-01	CPU time (total): 8.523500e-02s	 events (step): 35
Sim time: 1.402000e-01	CPU time (total): 8.526200e-02s	 events (step): 37
Sim time: 1.403000e-01	CPU time (total): 8.528500e-02s	 events (step): 27
Sim time: 1.404000e-01	CPU time (total): 8.530900e-02s	 events (step): 32
Sim time: 1.405000e-01	CPU time (total): 8.533000e-02s	 events (step): 33
Sim time: 1.406000e-01	CPU time (total): 8.535500e-02s	 events (step): 33
Sim time: 1.407000e-01	CPU time (total): 8.537800e-02s	 events (step): 29
Sim time: 1.408000e-01	CPU time (total): 8.540700e-02s	 events (step): 39
Sim time: 1.409000e-01	CPU time (total): 8.542700e-02s	 events (step): 26
Sim time: 1.410000e-01	CPU time (total): 8.545500e-02s	 events (step): 36
Sim time: 1.411000e-01	CPU time (total): 8.549000e-02s	 events (step): 47
Sim time: 1.412000e-01	CPU time (total): 8.552500e-02s	 events (step): 48
Sim time: 1.413000e-01	CPU time (total): 8.555900e-02s	 events (step): 45
Sim time: 1.414000e-01	CPU time (total): 8.558300e-02s	 events (step): 33
Sim time: 1.415000e-01	CPU time (total): 8.560100e-02s	 events (step): 27
Sim time: 1.416000e-01	CPU time (total): 8.561800e-02s	 events (step): 18
Sim time: 1.417000e-01	CPU time (total): 8.563700e-02s	 events (step): 23
Sim time: 1.418000e-01	CPU time (total): 8.565400e-02s	 events (step): 21
Sim time: 1.419000e-01	CPU time (total): 8.567800e-02s	 events (step): 34
Sim time: 1.420000e-01	CPU time (total): 8.569600e-02s	 events (step): 24
Sim time: 1.421000e-01	CPU time (total): 8.572000e-02s	 events (step): 28
Sim time: 1.422000e-01	CPU time (total): 8.574400e-02s	 events (step): 31
Sim time: 1.423000e-01	CPU time (total): 8.577100e-02s	 events (step): 37
Sim time: 1.424000e-01	CPU time (total): 8.578700e-02s	 events (step): 17
Sim time: 1.425000e-01	CPU time (total): 8.580900e-02s	 events (step): 28
Sim time: 1.426000e-01	CPU time (total): 8.583700e-02s	 events (step): 35
Sim time: 1.427000e-01	CPU time (total): 8.585200e-02s	 events (step): 18
Sim time: 1.428000e-01	CPU time (total): 8.587300e-02s	 events (step): 25
Sim time: 1.429000e-01	CPU time (total): 8.589600e-02s	 events (step): 32
Sim time: 1.430000e-01	CPU time (total): 8.591100e-02s	 events (step): 18
Sim time: 1.431000e-01	CPU time (total): 8.592600e-02s	 events (step): 16
Sim time: 1.432000e-01	CPU time (total): 8.594400e-02s	 events (step): 18
Sim time: 1.433000e-01	CPU time (total): 8.596400e-02s	 events (step): 26
Sim time: 1.434000e-01	CPU time (total): 8.598300e-02s	 events (step): 23
Sim time: 1.435000e-01	CPU time (total): 8.600800e-02s	 events (step): 33
Sim time: 1.436000e-01	CPU time (total): 8.602700e-02s	 events (step): 23
Sim time: 1.437000e-01	CPU time (total): 8.605200e-02s	 events (step): 30
Sim time: 1.438000e-01	CPU time (total): 8.607800e-02s	 events (step): 36
Sim time: 1.439000e-01	CPU time (total): 8.609400e-02s	 events (step): 18
Sim time: 1.440000e-01	CPU time (total): 8.611800e-02s	 events (step): 34
Sim time: 1.441000e-01	CPU time (total): 8.613300e-02s	 events (step): 16
Sim time: 1.442000e-01	CPU time (total): 8.614800e-02s	 events (step): 17
Sim time: 1.443000e-01	CPU time (total): 8.616500e-02s	 events (step): 22
Sim time: 1.444000e-01	CPU time (total): 8.618900e-02s	 events (step): 29
Sim time: 1.445000e-01	CPU time (total): 8.620600e-02s	 events (step): 17
Sim time: 1.446000e-01	CPU time (total): 8.623400e-02s	 events (step): 36
Sim time: 1.447000e-01	CPU time (total): 8.625500e-02s	 events (step): 25
Sim time: 1.448000e-01	CPU time (total): 8.628100e-02s	 events (step): 33
Sim time: 1.449000e-01	CPU time (total): 8.630900e-02s	 events (step): 31
Sim time: 1.450000e-01	CPU time (total): 8.633600e-02s	 events (step): 37
Sim time: 1.451000e-01	CPU time (total): 8.637600e-02s	 events (step): 52
Sim time: 1.452000e-01	CPU time (total): 8.640600e-02s	 events (step): 38
Sim time: 1.453000e-01	CPU time (total): 8.643800e-02s	 events (step): 44
Sim time: 1.454000e-01	CPU time (total): 8.646500e-02s	 events (step): 33
Sim time: 1.455000e-01	CPU time (total): 8.649900e-02s	 events (step): 46
Sim time: 1.456000e-01	CPU time (total): 8.652800e-02s	 events (step): 38
Sim time: 1.457000e-01	CPU time (total): 8.656500e-02s	 events (step): 50
Sim time: 1.458000e-01	CPU time (total): 8.659300e-02s	 events (step): 38
Sim time: 1.459000e-01	CPU time (total): 8.661900e-02s	 events (step): 36
Sim time: 1.460000e-01	CPU time (total): 8.664600e-02s	 events (step): 31
Sim time: 1.461000e-01	CPU time (total): 8.667300e-02s	 events (step): 34
Sim time: 1.462000e-01	CPU time (total): 8.671300e-02s	 events (step): 55
Sim time: 1.463000e-01	CPU time (total): 8.673500e-02s	 events (step): 28
Sim time: 1.464000e-01	CPU time (total): 8.676200e-02s	 events (step): 31
Sim time: 1.465000e-01	CPU time (total): 8.678800e-02s	 events (step): 35
Sim time: 1.466000e-01	CPU time (total): 8.683000e-02s	 events (step): 61
Sim time: 1.467000e-01	CPU time (total): 8.686600e-02s	 events (step): 48
Sim time: 1.468000e-01	CPU time (total): 8.688200e-02s	 events (step): 17
Sim time: 1.469000e-01	CPU time (total): 8.689700e-02s	 events (step): 15
Sim time: 1.470000e-01	CPU time (total): 8.691400e-02s	 events (step): 18
Sim time: 1.471000e-01	CPU time (total): 8.693500e-02s	 events (step): 24
Sim time: 1.472000e-01	CPU time (total): 8.695500e-02s	 events (step): 20
Sim time: 1.473000e-01	CPU time (total): 8.697900e-02s	 events (step): 32
Sim time: 1.474000e-01	CPU time (total): 8.700000e-02s	 events (step): 26
Sim time: 1.475000e-01	CPU time (total): 8.701500e-02s	 events (step): 18
Sim time: 1.476000e-01	CPU time (total): 8.703900e-02s	 events (step): 29
Sim time: 1.477000e-01	CPU time (total): 8.706500e-02s	 events (step): 34
Sim time: 1.478000e-01	CPU time (total): 8.708300e-02s	 events (step): 20
Sim time: 1.479000e-01	CPU time (total): 8.710000e-02s	 events (step): 18
Sim time: 1.480000e-01	CPU time (total): 8.713000e-02s	 events (step): 38
Sim time: 1.481000e-01	CPU time (total): 8.715000e-02s	 events (step): 22
Sim time: 1.482000e-01	CPU time (total): 8.717600e-02s	 events (step): 34
Sim time: 1.483000e-01	CPU time (total): 8.720900e-02s	 events (step): 44
Sim time: 1.484000e-01	CPU time (total): 8.724400e-02s	 events (step): 44
Sim time: 1.485000e-01	CPU time (total): 8.726800e-02s	 events (step): 28
Sim time: 1.486000e-01	CPU time (total): 8.729200e-02s	 events (step): 29
Sim time: 1.487000e-01	CPU time (total): 8.731600e-02s	 events (step): 32
Sim time: 1.488000e-01	CPU time (total): 8.734600e-02s	 events (step): 34
Sim time: 1.489000e-01	CPU time (total): 8.736900e-02s	 events (step): 21
Sim time: 1.490000e-01	CPU time (total): 8.739100e-02s	 events (step): 27
Sim time: 1.491000e-01	CPU time (total): 8.741800e-02s	 events (step): 32
Sim time: 1.492000e-01	CPU time (total): 8.744100e-02s	 events (step): 25
Sim time: 1.493000e-01	CPU time (total): 8.745600e-02s	 events (step): 19
Sim time: 1.494000e-01	CPU time (total): 8.748400e-02s	 events (step): 33
Sim time: 1.495000e-01	CPU time (total): 8.750500e-02s	 events (step): 24
Sim time: 1.496000e-01	CPU time (total): 8.752400e-02s	 events (step): 28
Sim time: 1.497000e-01	CPU time (total): 8.754400e-02s	 events (step): 26
Sim time: 1.498000e-01	CPU time (total): 8.756300e-02s	 events (step): 19
Sim time: 1.499000e-01	CPU time (total): 8.758200e-02s	 events (step): 27
Sim time: 1.500000e-01	CPU time (total): 8.760400e-02s	 events (step): 25
Sim time: 1.501000e-01	CPU time (total): 8.763200e-02s	 events (step): 34
Sim time: 1.502000e-01	CPU time (total): 8.766600e-02s	 events (step): 41
Sim time: 1.503000e-01	CPU time (total): 8.768900e-02s	 events (step): 30
Sim time: 1.504000e-01	CPU time (total): 8.772300e-02s	 events (step): 48
Sim time: 1.505000e-01	CPU time (total): 8.775600e-02s	 events (step): 42
Sim time: 1.506000e-01	CPU time (total): 8.778000e-02s	 events (step): 35
Sim time: 1.507000e-01	CPU time (total): 8.779900e-02s	 events (step): 22
Sim time: 1.508000e-01	CPU time (total): 8.781400e-02s	 events (step): 21
Sim time: 1.509000e-01	CPU time (total): 8.782900e-02s	 events (step): 14
Sim time: 1.510000e-01	CPU time (total): 8.784600e-02s	 events (step): 23
Sim time: 1.511000e-01	CPU time (total): 8.786100e-02s	 events (step): 12
Sim time: 1.512000e-01	CPU time (total): 8.787400e-02s	 events (step): 17
Sim time: 1.513000e-01	CPU time (total): 8.788400e-02s	 events (step): 11
Sim time: 1.514000e-01	CPU time (total): 8.789700e-02s	 events (step): 12
Sim time: 1.515000e-01	CPU time (total): 8.791300e-02s	 events (step): 21
Sim time: 1.516000e-01	CPU time (total): 8.793500e-02s	 events (step): 26
Sim time: 1.517000e-01	CPU time (total): 8.796500e-02s	 events (step): 34
Sim time: 1.518000e-01	CPU time (total): 8.799500e-02s	 events (step): 26
Sim time: 1.519000e-01	CPU time (total): 8.802000e-02s	 events (step): 34
Sim time: 1.520000e-01	CPU time (total): 8.804500e-02s	 events (step): 30
Sim time: 1.521000e-01	CPU time (total): 8.806300e-02s	 events (step): 23
Sim time: 1.522000e-01	CPU time (total): 8.808300e-02s	 events (step): 25
Sim time: 1.523000e-01	CPU time (total): 8.809800e-02s	 events (step): 20
Sim time: 1.524000e-01	CPU time (total): 8.811800e-02s	 events (step): 26
Sim time: 1.525000e-01	CPU time (total): 8.813800e-02s	 events (step): 26
Sim time: 1.526000e-01	CPU time (total): 8.816300e-02s	 events (step): 32
Sim time: 1.527000e-01	CPU time (total): 8.817800e-02s	 events (step): 15
Sim time: 1.528000e-01	CPU time (total): 8.819500e-02s	 events (step): 23
Sim time: 1.529000e-01	CPU time (total): 8.821800e-02s	 events (step): 30
Sim time: 1.530000e-01	CPU time (total): 8.823300e-02s	 events (step): 19
Sim time: 1.531000e-01	CPU time (total): 8.825100e-02s	 events (step): 23
Sim time: 1.532000e-01	CPU time (total): 8.826700e-02s	 events (step): 19
Sim time: 1.533000e-01	CPU time (total): 8.828600e-02s	 events (step): 24
Sim time: 1.534000e-01	CPU time (total): 8.830900e-02s	 events (step): 25
Sim time: 1.535000e-01	CPU time (total): 8.833800e-02s	 events (step): 30
Sim time: 1.536000e-01	CPU time (total): 8.835900e-02s	 events (step): 25
Sim time: 1.537000e-01	CPU time (total): 8.838000e-02s	 events (step): 25
Sim time: 1.538000e-01	CPU time (total): 8.839600e-02s	 events (step): 21
Sim time: 1.539000e-01	CPU time (total): 8.841000e-02s	 events (step): 14
Sim time: 1.540000e-01	CPU time (total): 8.842700e-02s	 events (step): 18
Sim time: 1.541000e-01	CPU time (total): 8.844700e-02s	 events (step): 25
Sim time: 1.542000e-01	CPU time (total): 8.846300e-02s	 events (step): 14
Sim time: 1.543000e-01	CPU time (total): 8.847700e-02s	 events (step): 17
Sim time: 1.544000e-01	CPU time (total): 8.848700e-02s	 events (step): 11
Sim time: 1.545000e-01	CPU time (total): 8.849800e-02s	 events (step): 14
Sim time: 1.546000e-01	CPU time (total): 8.851400e-02s	 events (step): 13
Sim time: 1.547000e-01	CPU time (total): 8.852500e-02s	 events (step): 12
Sim time: 1.548000e-01	CPU time (total): 8.854900e-02s	 events (step): 34
Sim time: 1.549000e-01	CPU time (total): 8.858000e-02s	 events (step): 37
Sim time: 1.550000e-01	CPU time (total): 8.860600e-02s	 events (step): 31
Sim time: 1.551000e-01	CPU time (total): 8.862400e-02s	 events (step): 25
Sim time: 1.552000e-01	CPU time (total): 8.864900e-02s	 events (step): 32
Sim time: 1.553000e-01	CPU time (total): 8.867300e-02s	 events (step): 32
Sim time: 1.554000e-01	CPU time (total): 8.869200e-02s	 events (step): 23
Sim time: 1.555000e-01	CPU time (total): 8.871500e-02s	 events (step): 27
Sim time: 1.556000e-01	CPU time (total): 8.873400e-02s	 events (step): 25
Sim time: 1.557000e-01	CPU time (total): 8.875500e-02s	 events (step): 29
Sim time: 1.558000e-01	CPU time (total): 8.877900e-02s	 events (step): 31
Sim time: 1.559000e-01	CPU time (total): 8.880900e-02s	 events (step): 39
Sim time: 1.560000e-01	CPU time (total): 8.882600e-02s	 events (step): 19
Sim time: 1.561000e-01	CPU time (total): 8.884700e-02s	 events (step): 28
Sim time: 1.562000e-01	CPU time (total): 8.887500e-02s	 events (step): 34
Sim time: 1.563000e-01	CPU time (total): 8.889100e-02s	 events (step): 20
Sim time: 1.564000e-01	CPU time (total): 8.891400e-02s	 events (step): 30
Sim time: 1.565000e-01	CPU time (total): 8.893400e-02s	 events (step): 26
Sim time: 1.566000e-01	CPU time (total): 8.896000e-02s	 events (step): 33
Sim time: 1.567000e-01	CPU time (total): 8.899000e-02s	 events (step): 38
Sim time: 1.568000e-01	CPU time (total): 8.900300e-02s	 events (step): 14
Sim time: 1.569000e-01	CPU time (total): 8.901500e-02s	 events (step): 17
Sim time: 1.570000e-01	CPU time (total): 8.903300e-02s	 events (step): 24
Sim time: 1.571000e-01	CPU time (total): 8.906000e-02s	 events (step): 32
Sim time: 1.572000e-01	CPU time (total): 8.907600e-02s	 events (step): 21
Sim time: 1.573000e-01	CPU time (total): 8.909300e-02s	 events (step): 17
Sim time: 1.574000e-01	CPU time (total): 8.911400e-02s	 events (step): 25
Sim time: 1.575000e-01	CPU time (total): 8.914800e-02s	 events (step): 40
Sim time: 1.576000e-01	CPU time (total): 8.917300e-02s	 events (step): 32
Sim time: 1.577000e-01	CPU time (total): 8.920500e-02s	 events (step): 38
Sim time: 1.578000e-01	CPU time (total): 8.923100e-02s	 events (step): 29
Sim time: 1.579000e-01	CPU time (total): 8.926300e-02s	 events (step): 39
Sim time: 1.580000e-01	CPU time (total): 8.929400e-02s	 events (step): 40
Sim time: 1.581000e-01	CPU time (total): 8.931000e-02s	 events (step): 18
Sim time: 1.582000e-01	CPU time (total): 8.933200e-02s	 events (step): 27
Sim time: 1.583000e-01	CPU time (total): 8.935200e-02s	 events (step): 26
Sim time: 1.584000e-01	CPU time (total): 8.937100e-02s	 events (step): 20
Sim time: 1.585000e-01	CPU time (total): 8.941800e-02s	 events (step): 60
Sim time: 1.586000e-01	CPU time (total): 8.945400e-02s	 events (step): 49
Sim time: 1.587000e-01	CPU time (total): 8.948400e-02s	 events (step): 37
Sim time: 1.588000e-01	CPU time (total): 8.952400e-02s	 events (step): 50
Sim time: 1.589000e-01	CPU time (total): 8.955600e-02s	 events (step): 39
Sim time: 1.590000e-01	CPU time (total): 8.959400e-02s	 events (step): 46
Sim time: 1.591000e-01	CPU time (total): 8.961500e-02s	 events (step): 27
Sim time: 1.592000e-01	CPU time (total): 8.964900e-02s	 events (step): 40
Sim time: 1.593000e-01	CPU time (total): 8.966900e-02s	 events (step): 21
Sim time: 1.594000e-01	CPU time (total): 8.969000e-02s	 events (step): 27
Sim time: 1.595000e-01	CPU time (total): 8.971600e-02s	 events (step): 30
Sim time: 1.596000e-01	CPU time (total): 8.973200e-02s	 events (step): 23
Sim time: 1.597000e-01	CPU time (total): 8.974600e-02s	 events (step): 16
Sim time: 1.598000e-01	CPU time (total): 8.977100e-02s	 events (step): 29
Sim time: 1.599000e-01	CPU time (total): 8.979500e-02s	 events (step): 27
Sim time: 1.600000e-01	CPU time (total): 8.982500e-02s	 events (step): 38
Sim time: 1.601000e-01	CPU time (total): 8.985100e-02s	 events (step): 28
Sim time: 1.602000e-01	CPU time (total): 8.987700e-02s	 events (step): 38
Sim time: 1.603000e-01	CPU time (total): 8.990600e-02s	 events (step): 35
Sim time: 1.604000e-01	CPU time (total): 8.992900e-02s	 events (step): 30
Sim time: 1.605000e-01	CPU time (total): 8.995300e-02s	 events (step): 31
Sim time: 1.606000e-01	CPU time (total): 8.996900e-02s	 events (step): 16
