BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 243 -ss ./test.species -cb
[simulation PID is: 42455]
starting NFsim v1.12.1...

Seeding random number generator with: 243
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.261000e-01	CPU time (total): 7.331000e-02s	 events (step): 35
Sim time: 1.262000e-01	CPU time (total): 7.334000e-02s	 events (step): 43
Sim time: 1.263000e-01	CPU time (total): 7.336800e-02s	 events (step): 40
Sim time: 1.264000e-01	CPU time (total): 7.340000e-02s	 events (step): 38
Sim time: 1.265000e-01	CPU time (total): 7.342600e-02s	 events (step): 36
Sim time: 1.266000e-01	CPU time (total): 7.343900e-02s	 events (step): 17
Sim time: 1.267000e-01	CPU time (total): 7.345900e-02s	 events (step): 29
Sim time: 1.268000e-01	CPU time (total): 7.347900e-02s	 events (step): 27
Sim time: 1.269000e-01	CPU time (total): 7.350500e-02s	 events (step): 32
Sim time: 1.270000e-01	CPU time (total): 7.352600e-02s	 events (step): 32
Sim time: 1.271000e-01	CPU time (total): 7.356700e-02s	 events (step): 55
Sim time: 1.272000e-01	CPU time (total): 7.359900e-02s	 events (step): 44
Sim time: 1.273000e-01	CPU time (total): 7.362400e-02s	 events (step): 32
Sim time: 1.274000e-01	CPU time (total): 7.365400e-02s	 events (step): 40
Sim time: 1.275000e-01	CPU time (total): 7.368400e-02s	 events (step): 38
Sim time: 1.276000e-01	CPU time (total): 7.371400e-02s	 events (step): 40
Sim time: 1.277000e-01	CPU time (total): 7.373100e-02s	 events (step): 21
Sim time: 1.278000e-01	CPU time (total): 7.375100e-02s	 events (step): 26
Sim time: 1.279000e-01	CPU time (total): 7.377800e-02s	 events (step): 34
Sim time: 1.280000e-01	CPU time (total): 7.381500e-02s	 events (step): 46
Sim time: 1.281000e-01	CPU time (total): 7.384000e-02s	 events (step): 31
Sim time: 1.282000e-01	CPU time (total): 7.386600e-02s	 events (step): 35
Sim time: 1.283000e-01	CPU time (total): 7.388300e-02s	 events (step): 23
Sim time: 1.284000e-01	CPU time (total): 7.390800e-02s	 events (step): 34
Sim time: 1.285000e-01	CPU time (total): 7.393300e-02s	 events (step): 28
Sim time: 1.286000e-01	CPU time (total): 7.395600e-02s	 events (step): 30
Sim time: 1.287000e-01	CPU time (total): 7.398100e-02s	 events (step): 30
Sim time: 1.288000e-01	CPU time (total): 7.400600e-02s	 events (step): 30
Sim time: 1.289000e-01	CPU time (total): 7.402500e-02s	 events (step): 28
Sim time: 1.290000e-01	CPU time (total): 7.405500e-02s	 events (step): 43
Sim time: 1.291000e-01	CPU time (total): 7.407800e-02s	 events (step): 33
Sim time: 1.292000e-01	CPU time (total): 7.410000e-02s	 events (step): 30
Sim time: 1.293000e-01	CPU time (total): 7.412500e-02s	 events (step): 27
Sim time: 1.294000e-01	CPU time (total): 7.415600e-02s	 events (step): 43
Sim time: 1.295000e-01	CPU time (total): 7.418300e-02s	 events (step): 32
Sim time: 1.296000e-01	CPU time (total): 7.420600e-02s	 events (step): 29
Sim time: 1.297000e-01	CPU time (total): 7.422200e-02s	 events (step): 21
Sim time: 1.298000e-01	CPU time (total): 7.424700e-02s	 events (step): 30
Sim time: 1.299000e-01	CPU time (total): 7.427800e-02s	 events (step): 40
Sim time: 1.300000e-01	CPU time (total): 7.430900e-02s	 events (step): 42
Sim time: 1.301000e-01	CPU time (total): 7.434300e-02s	 events (step): 49
Sim time: 1.302000e-01	CPU time (total): 7.437100e-02s	 events (step): 41
Sim time: 1.303000e-01	CPU time (total): 7.441600e-02s	 events (step): 57
Sim time: 1.304000e-01	CPU time (total): 7.444400e-02s	 events (step): 36
Sim time: 1.305000e-01	CPU time (total): 7.447100e-02s	 events (step): 39
Sim time: 1.306000e-01	CPU time (total): 7.448800e-02s	 events (step): 20
Sim time: 1.307000e-01	CPU time (total): 7.450500e-02s	 events (step): 19
Sim time: 1.308000e-01	CPU time (total): 7.452300e-02s	 events (step): 19
Sim time: 1.309000e-01	CPU time (total): 7.454500e-02s	 events (step): 26
Sim time: 1.310000e-01	CPU time (total): 7.456100e-02s	 events (step): 21
Sim time: 1.311000e-01	CPU time (total): 7.458100e-02s	 events (step): 28
Sim time: 1.312000e-01	CPU time (total): 7.460700e-02s	 events (step): 38
Sim time: 1.313000e-01	CPU time (total): 7.462400e-02s	 events (step): 23
Sim time: 1.314000e-01	CPU time (total): 7.463900e-02s	 events (step): 16
Sim time: 1.315000e-01	CPU time (total): 7.465000e-02s	 events (step): 16
Sim time: 1.316000e-01	CPU time (total): 7.466900e-02s	 events (step): 23
Sim time: 1.317000e-01	CPU time (total): 7.468600e-02s	 events (step): 23
Sim time: 1.318000e-01	CPU time (total): 7.470100e-02s	 events (step): 20
Sim time: 1.319000e-01	CPU time (total): 7.472200e-02s	 events (step): 29
Sim time: 1.320000e-01	CPU time (total): 7.475300e-02s	 events (step): 36
Sim time: 1.321000e-01	CPU time (total): 7.477800e-02s	 events (step): 32
Sim time: 1.322000e-01	CPU time (total): 7.480400e-02s	 events (step): 35
Sim time: 1.323000e-01	CPU time (total): 7.483900e-02s	 events (step): 48
Sim time: 1.324000e-01	CPU time (total): 7.486000e-02s	 events (step): 26
Sim time: 1.325000e-01	CPU time (total): 7.487800e-02s	 events (step): 24
Sim time: 1.326000e-01	CPU time (total): 7.489500e-02s	 events (step): 23
Sim time: 1.327000e-01	CPU time (total): 7.491900e-02s	 events (step): 34
Sim time: 1.328000e-01	CPU time (total): 7.493600e-02s	 events (step): 23
Sim time: 1.329000e-01	CPU time (total): 7.495700e-02s	 events (step): 25
Sim time: 1.330000e-01	CPU time (total): 7.497100e-02s	 events (step): 17
Sim time: 1.331000e-01	CPU time (total): 7.499100e-02s	 events (step): 28
Sim time: 1.332000e-01	CPU time (total): 7.501600e-02s	 events (step): 35
Sim time: 1.333000e-01	CPU time (total): 7.502900e-02s	 events (step): 17
Sim time: 1.334000e-01	CPU time (total): 7.504500e-02s	 events (step): 20
Sim time: 1.335000e-01	CPU time (total): 7.505300e-02s	 events (step): 7
Sim time: 1.336000e-01	CPU time (total): 7.506900e-02s	 events (step): 21
Sim time: 1.337000e-01	CPU time (total): 7.508400e-02s	 events (step): 17
Sim time: 1.338000e-01	CPU time (total): 7.510500e-02s	 events (step): 28
Sim time: 1.339000e-01	CPU time (total): 7.511900e-02s	 events (step): 14
Sim time: 1.340000e-01	CPU time (total): 7.513500e-02s	 events (step): 19
Sim time: 1.341000e-01	CPU time (total): 7.515000e-02s	 events (step): 19
Sim time: 1.342000e-01	CPU time (total): 7.516700e-02s	 events (step): 21
Sim time: 1.343000e-01	CPU time (total): 7.518300e-02s	 events (step): 19
Sim time: 1.344000e-01	CPU time (total): 7.519800e-02s	 events (step): 19
Sim time: 1.345000e-01	CPU time (total): 7.521900e-02s	 events (step): 25
Sim time: 1.346000e-01	CPU time (total): 7.524300e-02s	 events (step): 36
Sim time: 1.347000e-01	CPU time (total): 7.527300e-02s	 events (step): 42
Sim time: 1.348000e-01	CPU time (total): 7.529400e-02s	 events (step): 27
Sim time: 1.349000e-01	CPU time (total): 7.531700e-02s	 events (step): 32
Sim time: 1.350000e-01	CPU time (total): 7.533600e-02s	 events (step): 27
Sim time: 1.351000e-01	CPU time (total): 7.535600e-02s	 events (step): 25
Sim time: 1.352000e-01	CPU time (total): 7.537100e-02s	 events (step): 19
Sim time: 1.353000e-01	CPU time (total): 7.539300e-02s	 events (step): 30
Sim time: 1.354000e-01	CPU time (total): 7.541100e-02s	 events (step): 22
Sim time: 1.355000e-01	CPU time (total): 7.542900e-02s	 events (step): 22
Sim time: 1.356000e-01	CPU time (total): 7.545300e-02s	 events (step): 28
Sim time: 1.357000e-01	CPU time (total): 7.546700e-02s	 events (step): 14
Sim time: 1.358000e-01	CPU time (total): 7.548800e-02s	 events (step): 30
Sim time: 1.359000e-01	CPU time (total): 7.550300e-02s	 events (step): 17
Sim time: 1.360000e-01	CPU time (total): 7.551400e-02s	 events (step): 12
Sim time: 1.361000e-01	CPU time (total): 7.553600e-02s	 events (step): 28
Sim time: 1.362000e-01	CPU time (total): 7.555200e-02s	 events (step): 16
Sim time: 1.363000e-01	CPU time (total): 7.556700e-02s	 events (step): 17
Sim time: 1.364000e-01	CPU time (total): 7.559400e-02s	 events (step): 21
Sim time: 1.365000e-01	CPU time (total): 7.561700e-02s	 events (step): 30
Sim time: 1.366000e-01	CPU time (total): 7.563200e-02s	 events (step): 19
Sim time: 1.367000e-01	CPU time (total): 7.565700e-02s	 events (step): 38
Sim time: 1.368000e-01	CPU time (total): 7.567900e-02s	 events (step): 28
Sim time: 1.369000e-01	CPU time (total): 7.570000e-02s	 events (step): 21
Sim time: 1.370000e-01	CPU time (total): 7.574000e-02s	 events (step): 31
Sim time: 1.371000e-01	CPU time (total): 7.576700e-02s	 events (step): 25
Sim time: 1.372000e-01	CPU time (total): 7.579700e-02s	 events (step): 37
Sim time: 1.373000e-01	CPU time (total): 7.582400e-02s	 events (step): 27
Sim time: 1.374000e-01	CPU time (total): 7.584500e-02s	 events (step): 29
Sim time: 1.375000e-01	CPU time (total): 7.587900e-02s	 events (step): 45
Sim time: 1.376000e-01	CPU time (total): 7.591600e-02s	 events (step): 53
Sim time: 1.377000e-01	CPU time (total): 7.594500e-02s	 events (step): 35
Sim time: 1.378000e-01	CPU time (total): 7.597600e-02s	 events (step): 42
Sim time: 1.379000e-01	CPU time (total): 7.599900e-02s	 events (step): 27
Sim time: 1.380000e-01	CPU time (total): 7.601600e-02s	 events (step): 23
Sim time: 1.381000e-01	CPU time (total): 7.602900e-02s	 events (step): 14
Sim time: 1.382000e-01	CPU time (total): 7.604100e-02s	 events (step): 15
Sim time: 1.383000e-01	CPU time (total): 7.606000e-02s	 events (step): 18
Sim time: 1.384000e-01	CPU time (total): 7.607900e-02s	 events (step): 28
Sim time: 1.385000e-01	CPU time (total): 7.609700e-02s	 events (step): 24
Sim time: 1.386000e-01	CPU time (total): 7.612100e-02s	 events (step): 31
Sim time: 1.387000e-01	CPU time (total): 7.613900e-02s	 events (step): 22
Sim time: 1.388000e-01	CPU time (total): 7.616400e-02s	 events (step): 34
Sim time: 1.389000e-01	CPU time (total): 7.618400e-02s	 events (step): 20
Sim time: 1.390000e-01	CPU time (total): 7.620000e-02s	 events (step): 19
Sim time: 1.391000e-01	CPU time (total): 7.621900e-02s	 events (step): 25
Sim time: 1.392000e-01	CPU time (total): 7.624000e-02s	 events (step): 26
Sim time: 1.393000e-01	CPU time (total): 7.626700e-02s	 events (step): 37
Sim time: 1.394000e-01	CPU time (total): 7.629100e-02s	 events (step): 26
Sim time: 1.395000e-01	CPU time (total): 7.631200e-02s	 events (step): 26
Sim time: 1.396000e-01	CPU time (total): 7.633800e-02s	 events (step): 34
Sim time: 1.397000e-01	CPU time (total): 7.636500e-02s	 events (step): 37
Sim time: 1.398000e-01	CPU time (total): 7.638200e-02s	 events (step): 21
Sim time: 1.399000e-01	CPU time (total): 7.640400e-02s	 events (step): 28
Sim time: 1.400000e-01	CPU time (total): 7.642800e-02s	 events (step): 33
Sim time: 1.401000e-01	CPU time (total): 7.644900e-02s	 events (step): 29
Sim time: 1.402000e-01	CPU time (total): 7.647100e-02s	 events (step): 28
Sim time: 1.403000e-01	CPU time (total): 7.649300e-02s	 events (step): 31
Sim time: 1.404000e-01	CPU time (total): 7.650900e-02s	 events (step): 18
Sim time: 1.405000e-01	CPU time (total): 7.652400e-02s	 events (step): 15
Sim time: 1.406000e-01	CPU time (total): 7.654200e-02s	 events (step): 26
Sim time: 1.407000e-01	CPU time (total): 7.656300e-02s	 events (step): 29
Sim time: 1.408000e-01	CPU time (total): 7.657800e-02s	 events (step): 19
Sim time: 1.409000e-01	CPU time (total): 7.660400e-02s	 events (step): 35
Sim time: 1.410000e-01	CPU time (total): 7.663100e-02s	 events (step): 33
Sim time: 1.411000e-01	CPU time (total): 7.665800e-02s	 events (step): 34
Sim time: 1.412000e-01	CPU time (total): 7.667500e-02s	 events (step): 20
Sim time: 1.413000e-01	CPU time (total): 7.669000e-02s	 events (step): 18
Sim time: 1.414000e-01	CPU time (total): 7.670500e-02s	 events (step): 20
Sim time: 1.415000e-01	CPU time (total): 7.673400e-02s	 events (step): 33
Sim time: 1.416000e-01	CPU time (total): 7.675200e-02s	 events (step): 23
Sim time: 1.417000e-01	CPU time (total): 7.677100e-02s	 events (step): 28
Sim time: 1.418000e-01	CPU time (total): 7.678500e-02s	 events (step): 17
Sim time: 1.419000e-01	CPU time (total): 7.680500e-02s	 events (step): 25
Sim time: 1.420000e-01	CPU time (total): 7.683000e-02s	 events (step): 28
Sim time: 1.421000e-01	CPU time (total): 7.684400e-02s	 events (step): 16
Sim time: 1.422000e-01	CPU time (total): 7.687800e-02s	 events (step): 44
Sim time: 1.423000e-01	CPU time (total): 7.690500e-02s	 events (step): 40
Sim time: 1.424000e-01	CPU time (total): 7.693500e-02s	 events (step): 43
Sim time: 1.425000e-01	CPU time (total): 7.696200e-02s	 events (step): 32
Sim time: 1.426000e-01	CPU time (total): 7.698100e-02s	 events (step): 25
Sim time: 1.427000e-01	CPU time (total): 7.700000e-02s	 events (step): 26
Sim time: 1.428000e-01	CPU time (total): 7.702100e-02s	 events (step): 28
Sim time: 1.429000e-01	CPU time (total): 7.703400e-02s	 events (step): 15
Sim time: 1.430000e-01	CPU time (total): 7.704700e-02s	 events (step): 16
Sim time: 1.431000e-01	CPU time (total): 7.706800e-02s	 events (step): 22
Sim time: 1.432000e-01	CPU time (total): 7.708500e-02s	 events (step): 20
Sim time: 1.433000e-01	CPU time (total): 7.710300e-02s	 events (step): 23
Sim time: 1.434000e-01	CPU time (total): 7.712000e-02s	 events (step): 22
Sim time: 1.435000e-01	CPU time (total): 7.713600e-02s	 events (step): 20
Sim time: 1.436000e-01	CPU time (total): 7.715900e-02s	 events (step): 30
Sim time: 1.437000e-01	CPU time (total): 7.718600e-02s	 events (step): 37
Sim time: 1.438000e-01	CPU time (total): 7.721200e-02s	 events (step): 34
Sim time: 1.439000e-01	CPU time (total): 7.723600e-02s	 events (step): 33
Sim time: 1.440000e-01	CPU time (total): 7.725200e-02s	 events (step): 19
Sim time: 1.441000e-01	CPU time (total): 7.726800e-02s	 events (step): 20
Sim time: 1.442000e-01	CPU time (total): 7.728500e-02s	 events (step): 21
Sim time: 1.443000e-01	CPU time (total): 7.729900e-02s	 events (step): 15
Sim time: 1.444000e-01	CPU time (total): 7.730800e-02s	 events (step): 10
Sim time: 1.445000e-01	CPU time (total): 7.732300e-02s	 events (step): 13
Sim time: 1.446000e-01	CPU time (total): 7.733600e-02s	 events (step): 16
Sim time: 1.447000e-01	CPU time (total): 7.735000e-02s	 events (step): 16
Sim time: 1.448000e-01	CPU time (total): 7.736700e-02s	 events (step): 21
Sim time: 1.449000e-01	CPU time (total): 7.739200e-02s	 events (step): 28
Sim time: 1.450000e-01	CPU time (total): 7.741500e-02s	 events (step): 28
Sim time: 1.451000e-01	CPU time (total): 7.744000e-02s	 events (step): 25
Sim time: 1.452000e-01	CPU time (total): 7.746100e-02s	 events (step): 30
Sim time: 1.453000e-01	CPU time (total): 7.748300e-02s	 events (step): 32
Sim time: 1.454000e-01	CPU time (total): 7.750900e-02s	 events (step): 36
Sim time: 1.455000e-01	CPU time (total): 7.754900e-02s	 events (step): 49
Sim time: 1.456000e-01	CPU time (total): 7.758100e-02s	 events (step): 48
Sim time: 1.457000e-01	CPU time (total): 7.760400e-02s	 events (step): 29
Sim time: 1.458000e-01	CPU time (total): 7.763700e-02s	 events (step): 47
Sim time: 1.459000e-01	CPU time (total): 7.766100e-02s	 events (step): 26
Sim time: 1.460000e-01	CPU time (total): 7.769000e-02s	 events (step): 36
Sim time: 1.461000e-01	CPU time (total): 7.771700e-02s	 events (step): 39
Sim time: 1.462000e-01	CPU time (total): 7.775900e-02s	 events (step): 60
Sim time: 1.463000e-01	CPU time (total): 7.781400e-02s	 events (step): 76
Sim time: 1.464000e-01	CPU time (total): 7.785000e-02s	 events (step): 52
Sim time: 1.465000e-01	CPU time (total): 7.788400e-02s	 events (step): 42
Sim time: 1.466000e-01	CPU time (total): 7.791400e-02s	 events (step): 38
Sim time: 1.467000e-01	CPU time (total): 7.794000e-02s	 events (step): 33
Sim time: 1.468000e-01	CPU time (total): 7.796900e-02s	 events (step): 41
Sim time: 1.469000e-01	CPU time (total): 7.800400e-02s	 events (step): 43
Sim time: 1.470000e-01	CPU time (total): 7.802500e-02s	 events (step): 30
Sim time: 1.471000e-01	CPU time (total): 7.805100e-02s	 events (step): 39
Sim time: 1.472000e-01	CPU time (total): 7.808400e-02s	 events (step): 46
Sim time: 1.473000e-01	CPU time (total): 7.811700e-02s	 events (step): 43
Sim time: 1.474000e-01	CPU time (total): 7.814200e-02s	 events (step): 33
Sim time: 1.475000e-01	CPU time (total): 7.816300e-02s	 events (step): 31
Sim time: 1.476000e-01	CPU time (total): 7.818500e-02s	 events (step): 28
Sim time: 1.477000e-01	CPU time (total): 7.820800e-02s	 events (step): 34
Sim time: 1.478000e-01	CPU time (total): 7.822500e-02s	 events (step): 21
Sim time: 1.479000e-01	CPU time (total): 7.824500e-02s	 events (step): 24
Sim time: 1.480000e-01	CPU time (total): 7.826100e-02s	 events (step): 22
Sim time: 1.481000e-01	CPU time (total): 7.827600e-02s	 events (step): 19
Sim time: 1.482000e-01	CPU time (total): 7.829400e-02s	 events (step): 24
Sim time: 1.483000e-01	CPU time (total): 7.830500e-02s	 events (step): 10
Sim time: 1.484000e-01	CPU time (total): 7.832200e-02s	 events (step): 23
Sim time: 1.485000e-01	CPU time (total): 7.833800e-02s	 events (step): 18
Sim time: 1.486000e-01	CPU time (total): 7.835500e-02s	 events (step): 16
Sim time: 1.487000e-01	CPU time (total): 7.837300e-02s	 events (step): 23
Sim time: 1.488000e-01	CPU time (total): 7.839300e-02s	 events (step): 24
Sim time: 1.489000e-01	CPU time (total): 7.841800e-02s	 events (step): 34
Sim time: 1.490000e-01	CPU time (total): 7.844200e-02s	 events (step): 31
Sim time: 1.491000e-01	CPU time (total): 7.846800e-02s	 events (step): 33
Sim time: 1.492000e-01	CPU time (total): 7.849000e-02s	 events (step): 26
Sim time: 1.493000e-01	CPU time (total): 7.851900e-02s	 events (step): 42
Sim time: 1.494000e-01	CPU time (total): 7.854500e-02s	 events (step): 34
Sim time: 1.495000e-01	CPU time (total): 7.856100e-02s	 events (step): 20
Sim time: 1.496000e-01	CPU time (total): 7.857900e-02s	 events (step): 21
Sim time: 1.497000e-01	CPU time (total): 7.859900e-02s	 events (step): 23
Sim time: 1.498000e-01	CPU time (total): 7.862300e-02s	 events (step): 35
Sim time: 1.499000e-01	CPU time (total): 7.863900e-02s	 events (step): 19
Sim time: 1.500000e-01	CPU time (total): 7.865800e-02s	 events (step): 25
Sim time: 1.501000e-01	CPU time (total): 7.868000e-02s	 events (step): 29
Sim time: 1.502000e-01	CPU time (total): 7.870200e-02s	 events (step): 24
Sim time: 1.503000e-01	CPU time (total): 7.872300e-02s	 events (step): 27
Sim time: 1.504000e-01	CPU time (total): 7.874100e-02s	 events (step): 23
Sim time: 1.505000e-01	CPU time (total): 7.875600e-02s	 events (step): 16
Sim time: 1.506000e-01	CPU time (total): 7.877700e-02s	 events (step): 28
Sim time: 1.507000e-01	CPU time (total): 7.880000e-02s	 events (step): 30
Sim time: 1.508000e-01	CPU time (total): 7.882300e-02s	 events (step): 26
Sim time: 1.509000e-01	CPU time (total): 7.884400e-02s	 events (step): 27
Sim time: 1.510000e-01	CPU time (total): 7.886200e-02s	 events (step): 22
Sim time: 1.511000e-01	CPU time (total): 7.888300e-02s	 events (step): 26
Sim time: 1.512000e-01	CPU time (total): 7.889800e-02s	 events (step): 20
Sim time: 1.513000e-01	CPU time (total): 7.892000e-02s	 events (step): 30
Sim time: 1.514000e-01	CPU time (total): 7.893400e-02s	 events (step): 16
Sim time: 1.515000e-01	CPU time (total): 7.895200e-02s	 events (step): 24
Sim time: 1.516000e-01	CPU time (total): 7.897600e-02s	 events (step): 34
Sim time: 1.517000e-01	CPU time (total): 7.899500e-02s	 events (step): 23
Sim time: 1.518000e-01	CPU time (total): 7.901000e-02s	 events (step): 18
Sim time: 1.519000e-01	CPU time (total): 7.902800e-02s	 events (step): 20
Sim time: 1.520000e-01	CPU time (total): 7.904600e-02s	 events (step): 18
Sim time: 1.521000e-01	CPU time (total): 7.906600e-02s	 events (step): 27
Sim time: 1.522000e-01	CPU time (total): 7.908000e-02s	 events (step): 18
Sim time: 1.523000e-01	CPU time (total): 7.909100e-02s	 events (step): 12
Sim time: 1.524000e-01	CPU time (total): 7.910700e-02s	 events (step): 20
Sim time: 1.525000e-01	CPU time (total): 7.912900e-02s	 events (step): 24
Sim time: 1.526000e-01	CPU time (total): 7.915200e-02s	 events (step): 30
Sim time: 1.527000e-01	CPU time (total): 7.918200e-02s	 events (step): 41
Sim time: 1.528000e-01	CPU time (total): 7.920600e-02s	 events (step): 32
Sim time: 1.529000e-01	CPU time (total): 7.922000e-02s	 events (step): 14
Sim time: 1.530000e-01	CPU time (total): 7.923900e-02s	 events (step): 17
Sim time: 1.531000e-01	CPU time (total): 7.925400e-02s	 events (step): 18
Sim time: 1.532000e-01	CPU time (total): 7.926800e-02s	 events (step): 15
Sim time: 1.533000e-01	CPU time (total): 7.928000e-02s	 events (step): 14
Sim time: 1.534000e-01	CPU time (total): 7.929900e-02s	 events (step): 25
Sim time: 1.535000e-01	CPU time (total): 7.932200e-02s	 events (step): 24
Sim time: 1.536000e-01	CPU time (total): 7.934100e-02s	 events (step): 21
Sim time: 1.537000e-01	CPU time (total): 7.936000e-02s	 events (step): 23
Sim time: 1.538000e-01	CPU time (total): 7.937700e-02s	 events (step): 20
Sim time: 1.539000e-01	CPU time (total): 7.939700e-02s	 events (step): 24
Sim time: 1.540000e-01	CPU time (total): 7.941700e-02s	 events (step): 27
Sim time: 1.541000e-01	CPU time (total): 7.943200e-02s	 events (step): 13
Sim time: 1.542000e-01	CPU time (total): 7.945300e-02s	 events (step): 26
Sim time: 1.543000e-01	CPU time (total): 7.946100e-02s	 events (step): 10
Sim time: 1.544000e-01	CPU time (total): 7.947200e-02s	 events (step): 12
Sim time: 1.545000e-01	CPU time (total): 7.949300e-02s	 events (step): 23
Sim time: 1.546000e-01	CPU time (total): 7.951100e-02s	 events (step): 24
Sim time: 1.547000e-01	CPU time (total): 7.952500e-02s	 events (step): 16
Sim time: 1.548000e-01	CPU time (total): 7.954500e-02s	 events (step): 21
Sim time: 1.549000e-01	CPU time (total): 7.955700e-02s	 events (step): 12
Sim time: 1.550000e-01	CPU time (total): 7.957100e-02s	 events (step): 19
Sim time: 1.551000e-01	CPU time (total): 7.958200e-02s	 events (step): 13
Sim time: 1.552000e-01	CPU time (total): 7.959300e-02s	 events (step): 12
Sim time: 1.553000e-01	CPU time (total): 7.960200e-02s	 events (step): 10
Sim time: 1.554000e-01	CPU time (total): 7.961200e-02s	 events (step): 11
Sim time: 1.555000e-01	CPU time (total): 7.962300e-02s	 events (step): 11
Sim time: 1.556000e-01	CPU time (total): 7.964200e-02s	 events (step): 23
Sim time: 1.557000e-01	CPU time (total): 7.966700e-02s	 events (step): 33
Sim time: 1.558000e-01	CPU time (total): 7.968900e-02s	 events (step): 26
Sim time: 1.559000e-01	CPU time (total): 7.971400e-02s	 events (step): 32
Sim time: 1.560000e-01	CPU time (total): 7.974700e-02s	 events (step): 32
Sim time: 1.561000e-01	CPU time (total): 7.977400e-02s	 events (step): 36
Sim time: 1.562000e-01	CPU time (total): 7.980400e-02s	 events (step): 30
Sim time: 1.563000e-01	CPU time (total): 7.982900e-02s	 events (step): 30
Sim time: 1.564000e-01	CPU time (total): 7.985800e-02s	 events (step): 40
Sim time: 1.565000e-01	CPU time (total): 7.988400e-02s	 events (step): 31
Sim time: 1.566000e-01	CPU time (total): 7.991300e-02s	 events (step): 34
Sim time: 1.567000e-01	CPU time (total): 7.993900e-02s	 events (step): 33
Sim time: 1.568000e-01	CPU time (total): 7.997400e-02s	 events (step): 49
Sim time: 1.569000e-01	CPU time (total): 7.999900e-02s	 events (step): 34
Sim time: 1.570000e-01	CPU time (total): 8.002500e-02s	 events (step): 32
Sim time: 1.571000e-01	CPU time (total): 8.004800e-02s	 events (step): 31
Sim time: 1.572000e-01	CPU time (total): 8.007500e-02s	 events (step): 35
Sim time: 1.573000e-01	CPU time (total): 8.009800e-02s	 events (step): 32
Sim time: 1.574000e-01	CPU time (total): 8.013500e-02s	 events (step): 51
Sim time: 1.575000e-01	CPU time (total): 8.017800e-02s	 events (step): 59
Sim time: 1.576000e-01	CPU time (total): 8.023200e-02s	 events (step): 72
Sim time: 1.577000e-01	CPU time (total): 8.027800e-02s	 events (step): 59
Sim time: 1.578000e-01	CPU time (total): 8.032000e-02s	 events (step): 59
Sim time: 1.579000e-01	CPU time (total): 8.035000e-02s	 events (step): 38
Sim time: 1.580000e-01	CPU time (total): 8.037600e-02s	 events (step): 33
Sim time: 1.581000e-01	CPU time (total): 8.039800e-02s	 events (step): 26
Sim time: 1.582000e-01	CPU time (total): 8.042100e-02s	 events (step): 30
Sim time: 1.583000e-01	CPU time (total): 8.044700e-02s	 events (step): 33
Sim time: 1.584000e-01	CPU time (total): 8.047400e-02s	 events (step): 29
Sim time: 1.585000e-01	CPU time (total): 8.049600e-02s	 events (step): 30
Sim time: 1.586000e-01	CPU time (total): 8.051800e-02s	 events (step): 30
Sim time: 1.587000e-01	CPU time (total): 8.054100e-02s	 events (step): 27
Sim time: 1.588000e-01	CPU time (total): 8.056200e-02s	 events (step): 29
Sim time: 1.589000e-01	CPU time (total): 8.057900e-02s	 events (step): 22
Sim time: 1.590000e-01	CPU time (total): 8.060100e-02s	 events (step): 24
Sim time: 1.591000e-01	CPU time (total): 8.062500e-02s	 events (step): 34
Sim time: 1.592000e-01	CPU time (total): 8.064900e-02s	 events (step): 32
Sim time: 1.593000e-01	CPU time (total): 8.066200e-02s	 events (step): 17
Sim time: 1.594000e-01	CPU time (total): 8.067600e-02s	 events (step): 17
Sim time: 1.595000e-01	CPU time (total): 8.069300e-02s	 events (step): 22
Sim time: 1.596000e-01	CPU time (total): 8.070700e-02s	 events (step): 13
Sim time: 1.597000e-01	CPU time (total): 8.071600e-02s	 events (step): 7
Sim time: 1.598000e-01	CPU time (total): 8.072700e-02s	 events (step): 14
Sim time: 1.599000e-01	CPU time (total): 8.073800e-02s	 events (step): 13
Sim time: 1.600000e-01	CPU time (total): 8.075000e-02s	 events (step): 14
Sim time: 1.601000e-01	CPU time (total): 8.076300e-02s	 events (step): 14
Sim time: 1.602000e-01	CPU time (total): 8.078100e-02s	 events (step): 21
Sim time: 1.603000e-01	CPU time (total): 8.079600e-02s	 events (step): 19
Sim time: 1.604000e-01	CPU time (total): 8.081200e-02s	 events (step): 21
Sim time: 1.605000e-01	CPU time (total): 8.083600e-02s	 events (step): 29
Sim time: 1.606000e-01	CPU time (total): 8.085300e-02s	 events (step): 21
Sim time: 1.607000e-01	CPU time (total): 8.086800e-02s	 events (step): 17
Sim time: 1.608000e-01	CPU time (total): 8.088200e-02s	 events (step): 19
