BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 886
[simulation PID is: 45031]
starting NFsim v1.12.1...

Seeding random number generator with: 886
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 4.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 0
Sim time: 1.265000e-01	CPU time (total): 7.757800e-02s	 events (step): 27
Sim time: 1.266000e-01	CPU time (total): 7.760500e-02s	 events (step): 37
Sim time: 1.267000e-01	CPU time (total): 7.762300e-02s	 events (step): 25
Sim time: 1.268000e-01	CPU time (total): 7.764900e-02s	 events (step): 34
Sim time: 1.269000e-01	CPU time (total): 7.766400e-02s	 events (step): 15
Sim time: 1.270000e-01	CPU time (total): 7.769600e-02s	 events (step): 41
Sim time: 1.271000e-01	CPU time (total): 7.771800e-02s	 events (step): 31
Sim time: 1.272000e-01	CPU time (total): 7.773400e-02s	 events (step): 19
Sim time: 1.273000e-01	CPU time (total): 7.775200e-02s	 events (step): 25
Sim time: 1.274000e-01	CPU time (total): 7.777200e-02s	 events (step): 24
Sim time: 1.275000e-01	CPU time (total): 7.779900e-02s	 events (step): 35
Sim time: 1.276000e-01	CPU time (total): 7.782600e-02s	 events (step): 32
Sim time: 1.277000e-01	CPU time (total): 7.786200e-02s	 events (step): 47
Sim time: 1.278000e-01	CPU time (total): 7.790500e-02s	 events (step): 52
Sim time: 1.279000e-01	CPU time (total): 7.793600e-02s	 events (step): 30
Sim time: 1.280000e-01	CPU time (total): 7.795800e-02s	 events (step): 26
Sim time: 1.281000e-01	CPU time (total): 7.797900e-02s	 events (step): 25
Sim time: 1.282000e-01	CPU time (total): 7.799100e-02s	 events (step): 16
Sim time: 1.283000e-01	CPU time (total): 7.800800e-02s	 events (step): 19
Sim time: 1.284000e-01	CPU time (total): 7.803000e-02s	 events (step): 28
Sim time: 1.285000e-01	CPU time (total): 7.805400e-02s	 events (step): 29
Sim time: 1.286000e-01	CPU time (total): 7.807700e-02s	 events (step): 29
Sim time: 1.287000e-01	CPU time (total): 7.810600e-02s	 events (step): 35
Sim time: 1.288000e-01	CPU time (total): 7.814100e-02s	 events (step): 45
Sim time: 1.289000e-01	CPU time (total): 7.817300e-02s	 events (step): 43
Sim time: 1.290000e-01	CPU time (total): 7.819900e-02s	 events (step): 36
Sim time: 1.291000e-01	CPU time (total): 7.822500e-02s	 events (step): 30
Sim time: 1.292000e-01	CPU time (total): 7.827400e-02s	 events (step): 62
Sim time: 1.293000e-01	CPU time (total): 7.831200e-02s	 events (step): 46
Sim time: 1.294000e-01	CPU time (total): 7.836600e-02s	 events (step): 66
Sim time: 1.295000e-01	CPU time (total): 7.840900e-02s	 events (step): 59
Sim time: 1.296000e-01	CPU time (total): 7.843900e-02s	 events (step): 41
Sim time: 1.297000e-01	CPU time (total): 7.846100e-02s	 events (step): 26
Sim time: 1.298000e-01	CPU time (total): 7.849300e-02s	 events (step): 40
Sim time: 1.299000e-01	CPU time (total): 7.851400e-02s	 events (step): 26
Sim time: 1.300000e-01	CPU time (total): 7.853200e-02s	 events (step): 22
Sim time: 1.301000e-01	CPU time (total): 7.854800e-02s	 events (step): 19
Sim time: 1.302000e-01	CPU time (total): 7.856700e-02s	 events (step): 22
Sim time: 1.303000e-01	CPU time (total): 7.859300e-02s	 events (step): 32
Sim time: 1.304000e-01	CPU time (total): 7.861500e-02s	 events (step): 27
Sim time: 1.305000e-01	CPU time (total): 7.863700e-02s	 events (step): 28
Sim time: 1.306000e-01	CPU time (total): 7.866200e-02s	 events (step): 29
Sim time: 1.307000e-01	CPU time (total): 7.868200e-02s	 events (step): 23
Sim time: 1.308000e-01	CPU time (total): 7.870100e-02s	 events (step): 24
Sim time: 1.309000e-01	CPU time (total): 7.871500e-02s	 events (step): 17
Sim time: 1.310000e-01	CPU time (total): 7.873400e-02s	 events (step): 23
Sim time: 1.311000e-01	CPU time (total): 7.875400e-02s	 events (step): 24
Sim time: 1.312000e-01	CPU time (total): 7.877900e-02s	 events (step): 31
Sim time: 1.313000e-01	CPU time (total): 7.880200e-02s	 events (step): 28
Sim time: 1.314000e-01	CPU time (total): 7.883200e-02s	 events (step): 38
Sim time: 1.315000e-01	CPU time (total): 7.885100e-02s	 events (step): 24
Sim time: 1.316000e-01	CPU time (total): 7.887300e-02s	 events (step): 27
Sim time: 1.317000e-01	CPU time (total): 7.889400e-02s	 events (step): 28
Sim time: 1.318000e-01	CPU time (total): 7.891300e-02s	 events (step): 23
Sim time: 1.319000e-01	CPU time (total): 7.893800e-02s	 events (step): 32
Sim time: 1.320000e-01	CPU time (total): 7.896100e-02s	 events (step): 28
Sim time: 1.321000e-01	CPU time (total): 7.900200e-02s	 events (step): 52
Sim time: 1.322000e-01	CPU time (total): 7.903200e-02s	 events (step): 35
Sim time: 1.323000e-01	CPU time (total): 7.906200e-02s	 events (step): 36
Sim time: 1.324000e-01	CPU time (total): 7.908800e-02s	 events (step): 32
Sim time: 1.325000e-01	CPU time (total): 7.910500e-02s	 events (step): 17
Sim time: 1.326000e-01	CPU time (total): 7.912600e-02s	 events (step): 27
Sim time: 1.327000e-01	CPU time (total): 7.914700e-02s	 events (step): 31
Sim time: 1.328000e-01	CPU time (total): 7.917300e-02s	 events (step): 36
Sim time: 1.329000e-01	CPU time (total): 7.919200e-02s	 events (step): 21
Sim time: 1.330000e-01	CPU time (total): 7.921000e-02s	 events (step): 24
Sim time: 1.331000e-01	CPU time (total): 7.922900e-02s	 events (step): 28
Sim time: 1.332000e-01	CPU time (total): 7.924700e-02s	 events (step): 23
Sim time: 1.333000e-01	CPU time (total): 7.927000e-02s	 events (step): 32
Sim time: 1.334000e-01	CPU time (total): 7.930500e-02s	 events (step): 48
Sim time: 1.335000e-01	CPU time (total): 7.934200e-02s	 events (step): 48
Sim time: 1.336000e-01	CPU time (total): 7.936900e-02s	 events (step): 36
Sim time: 1.337000e-01	CPU time (total): 7.939500e-02s	 events (step): 33
Sim time: 1.338000e-01	CPU time (total): 7.942200e-02s	 events (step): 33
Sim time: 1.339000e-01	CPU time (total): 7.945500e-02s	 events (step): 38
Sim time: 1.340000e-01	CPU time (total): 7.948600e-02s	 events (step): 42
Sim time: 1.341000e-01	CPU time (total): 7.951100e-02s	 events (step): 31
Sim time: 1.342000e-01	CPU time (total): 7.953800e-02s	 events (step): 37
Sim time: 1.343000e-01	CPU time (total): 7.956200e-02s	 events (step): 30
Sim time: 1.344000e-01	CPU time (total): 7.959000e-02s	 events (step): 36
Sim time: 1.345000e-01	CPU time (total): 7.961000e-02s	 events (step): 22
Sim time: 1.346000e-01	CPU time (total): 7.963600e-02s	 events (step): 32
Sim time: 1.347000e-01	CPU time (total): 7.965300e-02s	 events (step): 25
Sim time: 1.348000e-01	CPU time (total): 7.967300e-02s	 events (step): 24
Sim time: 1.349000e-01	CPU time (total): 7.970200e-02s	 events (step): 36
Sim time: 1.350000e-01	CPU time (total): 7.972800e-02s	 events (step): 31
Sim time: 1.351000e-01	CPU time (total): 7.975000e-02s	 events (step): 26
Sim time: 1.352000e-01	CPU time (total): 7.978400e-02s	 events (step): 42
Sim time: 1.353000e-01	CPU time (total): 7.981200e-02s	 events (step): 35
Sim time: 1.354000e-01	CPU time (total): 7.983200e-02s	 events (step): 24
Sim time: 1.355000e-01	CPU time (total): 7.985600e-02s	 events (step): 29
Sim time: 1.356000e-01	CPU time (total): 7.986500e-02s	 events (step): 11
Sim time: 1.357000e-01	CPU time (total): 7.987800e-02s	 events (step): 11
Sim time: 1.358000e-01	CPU time (total): 7.989200e-02s	 events (step): 13
Sim time: 1.359000e-01	CPU time (total): 7.990800e-02s	 events (step): 19
Sim time: 1.360000e-01	CPU time (total): 7.992300e-02s	 events (step): 16
Sim time: 1.361000e-01	CPU time (total): 7.994700e-02s	 events (step): 30
Sim time: 1.362000e-01	CPU time (total): 7.996800e-02s	 events (step): 27
Sim time: 1.363000e-01	CPU time (total): 7.998800e-02s	 events (step): 24
Sim time: 1.364000e-01	CPU time (total): 8.001300e-02s	 events (step): 21
Sim time: 1.365000e-01	CPU time (total): 8.005400e-02s	 events (step): 50
Sim time: 1.366000e-01	CPU time (total): 8.008100e-02s	 events (step): 33
Sim time: 1.367000e-01	CPU time (total): 8.010300e-02s	 events (step): 26
Sim time: 1.368000e-01	CPU time (total): 8.013000e-02s	 events (step): 32
Sim time: 1.369000e-01	CPU time (total): 8.016500e-02s	 events (step): 45
Sim time: 1.370000e-01	CPU time (total): 8.018800e-02s	 events (step): 29
Sim time: 1.371000e-01	CPU time (total): 8.021200e-02s	 events (step): 29
Sim time: 1.372000e-01	CPU time (total): 8.023300e-02s	 events (step): 29
Sim time: 1.373000e-01	CPU time (total): 8.025200e-02s	 events (step): 22
Sim time: 1.374000e-01	CPU time (total): 8.028100e-02s	 events (step): 32
Sim time: 1.375000e-01	CPU time (total): 8.029900e-02s	 events (step): 23
Sim time: 1.376000e-01	CPU time (total): 8.031800e-02s	 events (step): 23
Sim time: 1.377000e-01	CPU time (total): 8.034500e-02s	 events (step): 32
Sim time: 1.378000e-01	CPU time (total): 8.037300e-02s	 events (step): 36
Sim time: 1.379000e-01	CPU time (total): 8.039200e-02s	 events (step): 25
Sim time: 1.380000e-01	CPU time (total): 8.041400e-02s	 events (step): 27
Sim time: 1.381000e-01	CPU time (total): 8.044800e-02s	 events (step): 43
Sim time: 1.382000e-01	CPU time (total): 8.047700e-02s	 events (step): 37
Sim time: 1.383000e-01	CPU time (total): 8.050600e-02s	 events (step): 33
Sim time: 1.384000e-01	CPU time (total): 8.053000e-02s	 events (step): 29
Sim time: 1.385000e-01	CPU time (total): 8.055700e-02s	 events (step): 29
Sim time: 1.386000e-01	CPU time (total): 8.057900e-02s	 events (step): 23
Sim time: 1.387000e-01	CPU time (total): 8.059900e-02s	 events (step): 22
Sim time: 1.388000e-01	CPU time (total): 8.061700e-02s	 events (step): 22
Sim time: 1.389000e-01	CPU time (total): 8.064600e-02s	 events (step): 33
Sim time: 1.390000e-01	CPU time (total): 8.066800e-02s	 events (step): 24
Sim time: 1.391000e-01	CPU time (total): 8.068500e-02s	 events (step): 21
Sim time: 1.392000e-01	CPU time (total): 8.069600e-02s	 events (step): 12
Sim time: 1.393000e-01	CPU time (total): 8.073000e-02s	 events (step): 42
Sim time: 1.394000e-01	CPU time (total): 8.076300e-02s	 events (step): 44
Sim time: 1.395000e-01	CPU time (total): 8.080100e-02s	 events (step): 44
Sim time: 1.396000e-01	CPU time (total): 8.083900e-02s	 events (step): 47
Sim time: 1.397000e-01	CPU time (total): 8.086300e-02s	 events (step): 31
Sim time: 1.398000e-01	CPU time (total): 8.089400e-02s	 events (step): 35
Sim time: 1.399000e-01	CPU time (total): 8.091500e-02s	 events (step): 23
Sim time: 1.400000e-01	CPU time (total): 8.094100e-02s	 events (step): 32
Sim time: 1.401000e-01	CPU time (total): 8.096000e-02s	 events (step): 17
Sim time: 1.402000e-01	CPU time (total): 8.098000e-02s	 events (step): 22
Sim time: 1.403000e-01	CPU time (total): 8.100800e-02s	 events (step): 31
Sim time: 1.404000e-01	CPU time (total): 8.103500e-02s	 events (step): 33
Sim time: 1.405000e-01	CPU time (total): 8.105100e-02s	 events (step): 14
Sim time: 1.406000e-01	CPU time (total): 8.105900e-02s	 events (step): 6
Sim time: 1.407000e-01	CPU time (total): 8.107300e-02s	 events (step): 12
Sim time: 1.408000e-01	CPU time (total): 8.109800e-02s	 events (step): 29
Sim time: 1.409000e-01	CPU time (total): 8.112600e-02s	 events (step): 36
Sim time: 1.410000e-01	CPU time (total): 8.114400e-02s	 events (step): 22
Sim time: 1.411000e-01	CPU time (total): 8.117000e-02s	 events (step): 31
Sim time: 1.412000e-01	CPU time (total): 8.119800e-02s	 events (step): 35
Sim time: 1.413000e-01	CPU time (total): 8.121400e-02s	 events (step): 18
Sim time: 1.414000e-01	CPU time (total): 8.123900e-02s	 events (step): 30
Sim time: 1.415000e-01	CPU time (total): 8.125600e-02s	 events (step): 20
Sim time: 1.416000e-01	CPU time (total): 8.128500e-02s	 events (step): 35
Sim time: 1.417000e-01	CPU time (total): 8.131200e-02s	 events (step): 33
Sim time: 1.418000e-01	CPU time (total): 8.133000e-02s	 events (step): 21
Sim time: 1.419000e-01	CPU time (total): 8.134900e-02s	 events (step): 21
Sim time: 1.420000e-01	CPU time (total): 8.136400e-02s	 events (step): 15
Sim time: 1.421000e-01	CPU time (total): 8.139500e-02s	 events (step): 38
Sim time: 1.422000e-01	CPU time (total): 8.142000e-02s	 events (step): 23
Sim time: 1.423000e-01	CPU time (total): 8.144900e-02s	 events (step): 34
Sim time: 1.424000e-01	CPU time (total): 8.146900e-02s	 events (step): 26
Sim time: 1.425000e-01	CPU time (total): 8.150500e-02s	 events (step): 44
Sim time: 1.426000e-01	CPU time (total): 8.153200e-02s	 events (step): 30
Sim time: 1.427000e-01	CPU time (total): 8.155200e-02s	 events (step): 23
Sim time: 1.428000e-01	CPU time (total): 8.157000e-02s	 events (step): 20
Sim time: 1.429000e-01	CPU time (total): 8.158900e-02s	 events (step): 19
Sim time: 1.430000e-01	CPU time (total): 8.161800e-02s	 events (step): 37
Sim time: 1.431000e-01	CPU time (total): 8.163100e-02s	 events (step): 16
Sim time: 1.432000e-01	CPU time (total): 8.165100e-02s	 events (step): 23
Sim time: 1.433000e-01	CPU time (total): 8.166600e-02s	 events (step): 18
Sim time: 1.434000e-01	CPU time (total): 8.168800e-02s	 events (step): 22
Sim time: 1.435000e-01	CPU time (total): 8.170800e-02s	 events (step): 23
Sim time: 1.436000e-01	CPU time (total): 8.173000e-02s	 events (step): 30
Sim time: 1.437000e-01	CPU time (total): 8.175200e-02s	 events (step): 25
Sim time: 1.438000e-01	CPU time (total): 8.176200e-02s	 events (step): 9
Sim time: 1.439000e-01	CPU time (total): 8.177500e-02s	 events (step): 14
Sim time: 1.440000e-01	CPU time (total): 8.179800e-02s	 events (step): 25
Sim time: 1.441000e-01	CPU time (total): 8.181200e-02s	 events (step): 12
Sim time: 1.442000e-01	CPU time (total): 8.182500e-02s	 events (step): 14
Sim time: 1.443000e-01	CPU time (total): 8.183900e-02s	 events (step): 17
Sim time: 1.444000e-01	CPU time (total): 8.185900e-02s	 events (step): 25
Sim time: 1.445000e-01	CPU time (total): 8.187900e-02s	 events (step): 23
Sim time: 1.446000e-01	CPU time (total): 8.189200e-02s	 events (step): 14
Sim time: 1.447000e-01	CPU time (total): 8.190300e-02s	 events (step): 10
Sim time: 1.448000e-01	CPU time (total): 8.192100e-02s	 events (step): 18
Sim time: 1.449000e-01	CPU time (total): 8.193700e-02s	 events (step): 15
Sim time: 1.450000e-01	CPU time (total): 8.195400e-02s	 events (step): 16
Sim time: 1.451000e-01	CPU time (total): 8.196900e-02s	 events (step): 16
Sim time: 1.452000e-01	CPU time (total): 8.198500e-02s	 events (step): 19
Sim time: 1.453000e-01	CPU time (total): 8.200100e-02s	 events (step): 15
Sim time: 1.454000e-01	CPU time (total): 8.201700e-02s	 events (step): 16
Sim time: 1.455000e-01	CPU time (total): 8.203900e-02s	 events (step): 25
Sim time: 1.456000e-01	CPU time (total): 8.207000e-02s	 events (step): 33
Sim time: 1.457000e-01	CPU time (total): 8.208400e-02s	 events (step): 12
Sim time: 1.458000e-01	CPU time (total): 8.211400e-02s	 events (step): 31
Sim time: 1.459000e-01	CPU time (total): 8.213900e-02s	 events (step): 28
Sim time: 1.460000e-01	CPU time (total): 8.216500e-02s	 events (step): 28
Sim time: 1.461000e-01	CPU time (total): 8.218300e-02s	 events (step): 19
Sim time: 1.462000e-01	CPU time (total): 8.220100e-02s	 events (step): 17
Sim time: 1.463000e-01	CPU time (total): 8.222600e-02s	 events (step): 25
Sim time: 1.464000e-01	CPU time (total): 8.225800e-02s	 events (step): 33
Sim time: 1.465000e-01	CPU time (total): 8.228900e-02s	 events (step): 35
Sim time: 1.466000e-01	CPU time (total): 8.230600e-02s	 events (step): 21
Sim time: 1.467000e-01	CPU time (total): 8.233800e-02s	 events (step): 36
Sim time: 1.468000e-01	CPU time (total): 8.236800e-02s	 events (step): 32
Sim time: 1.469000e-01	CPU time (total): 8.238800e-02s	 events (step): 24
Sim time: 1.470000e-01	CPU time (total): 8.240700e-02s	 events (step): 19
Sim time: 1.471000e-01	CPU time (total): 8.242400e-02s	 events (step): 17
Sim time: 1.472000e-01	CPU time (total): 8.243900e-02s	 events (step): 14
Sim time: 1.473000e-01	CPU time (total): 8.245700e-02s	 events (step): 19
Sim time: 1.474000e-01	CPU time (total): 8.247800e-02s	 events (step): 18
Sim time: 1.475000e-01	CPU time (total): 8.250900e-02s	 events (step): 34
Sim time: 1.476000e-01	CPU time (total): 8.252500e-02s	 events (step): 17
Sim time: 1.477000e-01	CPU time (total): 8.254700e-02s	 events (step): 23
Sim time: 1.478000e-01	CPU time (total): 8.256700e-02s	 events (step): 21
Sim time: 1.479000e-01	CPU time (total): 8.258700e-02s	 events (step): 18
Sim time: 1.480000e-01	CPU time (total): 8.260800e-02s	 events (step): 20
Sim time: 1.481000e-01	CPU time (total): 8.263100e-02s	 events (step): 25
Sim time: 1.482000e-01	CPU time (total): 8.265700e-02s	 events (step): 30
Sim time: 1.483000e-01	CPU time (total): 8.267800e-02s	 events (step): 23
Sim time: 1.484000e-01	CPU time (total): 8.269500e-02s	 events (step): 17
Sim time: 1.485000e-01	CPU time (total): 8.272200e-02s	 events (step): 30
Sim time: 1.486000e-01	CPU time (total): 8.273500e-02s	 events (step): 11
Sim time: 1.487000e-01	CPU time (total): 8.274700e-02s	 events (step): 8
Sim time: 1.488000e-01	CPU time (total): 8.275900e-02s	 events (step): 10
Sim time: 1.489000e-01	CPU time (total): 8.277100e-02s	 events (step): 11
Sim time: 1.490000e-01	CPU time (total): 8.278800e-02s	 events (step): 17
Sim time: 1.491000e-01	CPU time (total): 8.280200e-02s	 events (step): 13
Sim time: 1.492000e-01	CPU time (total): 8.283300e-02s	 events (step): 40
Sim time: 1.493000e-01	CPU time (total): 8.285700e-02s	 events (step): 22
Sim time: 1.494000e-01	CPU time (total): 8.287600e-02s	 events (step): 21
Sim time: 1.495000e-01	CPU time (total): 8.289000e-02s	 events (step): 15
Sim time: 1.496000e-01	CPU time (total): 8.290300e-02s	 events (step): 14
Sim time: 1.497000e-01	CPU time (total): 8.292300e-02s	 events (step): 20
Sim time: 1.498000e-01	CPU time (total): 8.294600e-02s	 events (step): 25
Sim time: 1.499000e-01	CPU time (total): 8.296200e-02s	 events (step): 17
Sim time: 1.500000e-01	CPU time (total): 8.297800e-02s	 events (step): 19
Sim time: 1.501000e-01	CPU time (total): 8.299600e-02s	 events (step): 21
Sim time: 1.502000e-01	CPU time (total): 8.301000e-02s	 events (step): 15
Sim time: 1.503000e-01	CPU time (total): 8.302700e-02s	 events (step): 19
Sim time: 1.504000e-01	CPU time (total): 8.305000e-02s	 events (step): 22
Sim time: 1.505000e-01	CPU time (total): 8.306900e-02s	 events (step): 21
Sim time: 1.506000e-01	CPU time (total): 8.309100e-02s	 events (step): 24
Sim time: 1.507000e-01	CPU time (total): 8.311500e-02s	 events (step): 25
Sim time: 1.508000e-01	CPU time (total): 8.313200e-02s	 events (step): 18
Sim time: 1.509000e-01	CPU time (total): 8.315200e-02s	 events (step): 19
Sim time: 1.510000e-01	CPU time (total): 8.316900e-02s	 events (step): 16
Sim time: 1.511000e-01	CPU time (total): 8.318400e-02s	 events (step): 14
Sim time: 1.512000e-01	CPU time (total): 8.320800e-02s	 events (step): 22
Sim time: 1.513000e-01	CPU time (total): 8.323400e-02s	 events (step): 30
Sim time: 1.514000e-01	CPU time (total): 8.326500e-02s	 events (step): 33
Sim time: 1.515000e-01	CPU time (total): 8.329300e-02s	 events (step): 34
Sim time: 1.516000e-01	CPU time (total): 8.331300e-02s	 events (step): 23
Sim time: 1.517000e-01	CPU time (total): 8.332800e-02s	 events (step): 14
Sim time: 1.518000e-01	CPU time (total): 8.334400e-02s	 events (step): 14
Sim time: 1.519000e-01	CPU time (total): 8.336300e-02s	 events (step): 21
Sim time: 1.520000e-01	CPU time (total): 8.337800e-02s	 events (step): 12
Sim time: 1.521000e-01	CPU time (total): 8.339300e-02s	 events (step): 12
Sim time: 1.522000e-01	CPU time (total): 8.341500e-02s	 events (step): 22
Sim time: 1.523000e-01	CPU time (total): 8.345200e-02s	 events (step): 33
Sim time: 1.524000e-01	CPU time (total): 8.348400e-02s	 events (step): 29
Sim time: 1.525000e-01	CPU time (total): 8.350800e-02s	 events (step): 26
Sim time: 1.526000e-01	CPU time (total): 8.353800e-02s	 events (step): 32
Sim time: 1.527000e-01	CPU time (total): 8.356500e-02s	 events (step): 30
Sim time: 1.528000e-01	CPU time (total): 8.358600e-02s	 events (step): 20
Sim time: 1.529000e-01	CPU time (total): 8.361000e-02s	 events (step): 29
Sim time: 1.530000e-01	CPU time (total): 8.363800e-02s	 events (step): 30
Sim time: 1.531000e-01	CPU time (total): 8.366000e-02s	 events (step): 25
Sim time: 1.532000e-01	CPU time (total): 8.367900e-02s	 events (step): 21
Sim time: 1.533000e-01	CPU time (total): 8.369400e-02s	 events (step): 13
Sim time: 1.534000e-01	CPU time (total): 8.371900e-02s	 events (step): 24
Sim time: 1.535000e-01	CPU time (total): 8.374800e-02s	 events (step): 29
Sim time: 1.536000e-01	CPU time (total): 8.378000e-02s	 events (step): 35
Sim time: 1.537000e-01	CPU time (total): 8.379900e-02s	 events (step): 19
Sim time: 1.538000e-01	CPU time (total): 8.382400e-02s	 events (step): 27
Sim time: 1.539000e-01	CPU time (total): 8.385500e-02s	 events (step): 34
Sim time: 1.540000e-01	CPU time (total): 8.387400e-02s	 events (step): 20
Sim time: 1.541000e-01	CPU time (total): 8.389700e-02s	 events (step): 22
Sim time: 1.542000e-01	CPU time (total): 8.390900e-02s	 events (step): 9
Sim time: 1.543000e-01	CPU time (total): 8.391800e-02s	 events (step): 11
Sim time: 1.544000e-01	CPU time (total): 8.393600e-02s	 events (step): 19
Sim time: 1.545000e-01	CPU time (total): 8.395800e-02s	 events (step): 23
Sim time: 1.546000e-01	CPU time (total): 8.397300e-02s	 events (step): 15
Sim time: 1.547000e-01	CPU time (total): 8.398900e-02s	 events (step): 15
Sim time: 1.548000e-01	CPU time (total): 8.400000e-02s	 events (step): 11
Sim time: 1.549000e-01	CPU time (total): 8.401600e-02s	 events (step): 15
Sim time: 1.550000e-01	CPU time (total): 8.402500e-02s	 events (step): 8
Sim time: 1.551000e-01	CPU time (total): 8.403700e-02s	 events (step): 9
Sim time: 1.552000e-01	CPU time (total): 8.405700e-02s	 events (step): 21
Sim time: 1.553000e-01	CPU time (total): 8.407100e-02s	 events (step): 12
Sim time: 1.554000e-01	CPU time (total): 8.408700e-02s	 events (step): 15
Sim time: 1.555000e-01	CPU time (total): 8.410400e-02s	 events (step): 15
Sim time: 1.556000e-01	CPU time (total): 8.413100e-02s	 events (step): 26
Sim time: 1.557000e-01	CPU time (total): 8.416800e-02s	 events (step): 40
Sim time: 1.558000e-01	CPU time (total): 8.420500e-02s	 events (step): 39
Sim time: 1.559000e-01	CPU time (total): 8.423500e-02s	 events (step): 31
Sim time: 1.560000e-01	CPU time (total): 8.427300e-02s	 events (step): 41
Sim time: 1.561000e-01	CPU time (total): 8.431400e-02s	 events (step): 48
Sim time: 1.562000e-01	CPU time (total): 8.435300e-02s	 events (step): 40
Sim time: 1.563000e-01	CPU time (total): 8.440700e-02s	 events (step): 57
Sim time: 1.564000e-01	CPU time (total): 8.444800e-02s	 events (step): 41
Sim time: 1.565000e-01	CPU time (total): 8.449000e-02s	 events (step): 47
Sim time: 1.566000e-01	CPU time (total): 8.451700e-02s	 events (step): 27
Sim time: 1.567000e-01	CPU time (total): 8.454600e-02s	 events (step): 35
Sim time: 1.568000e-01	CPU time (total): 8.457800e-02s	 events (step): 37
Sim time: 1.569000e-01	CPU time (total): 8.460000e-02s	 events (step): 21
Sim time: 1.570000e-01	CPU time (total): 8.462500e-02s	 events (step): 29
Sim time: 1.571000e-01	CPU time (total): 8.464600e-02s	 events (step): 23
Sim time: 1.572000e-01	CPU time (total): 8.467100e-02s	 events (step): 24
Sim time: 1.573000e-01	CPU time (total): 8.469600e-02s	 events (step): 26
Sim time: 1.574000e-01	CPU time (total): 8.471000e-02s	 events (step): 13
Sim time: 1.575000e-01	CPU time (total): 8.472900e-02s	 events (step): 23
Sim time: 1.576000e-01	CPU time (total): 8.474800e-02s	 events (step): 18
Sim time: 1.577000e-01	CPU time (total): 8.477100e-02s	 events (step): 24
Sim time: 1.578000e-01	CPU time (total): 8.478900e-02s	 events (step): 17
Sim time: 1.579000e-01	CPU time (total): 8.480600e-02s	 events (step): 20
Sim time: 1.580000e-01	CPU time (total): 8.482200e-02s	 events (step): 17
Sim time: 1.581000e-01	CPU time (total): 8.485500e-02s	 events (step): 36
Sim time: 1.582000e-01	CPU time (total): 8.487500e-02s	 events (step): 21
Sim time: 1.583000e-01	CPU time (total): 8.490600e-02s	 events (step): 38
Sim time: 1.584000e-01	CPU time (total): 8.493000e-02s	 events (step): 29
Sim time: 1.585000e-01	CPU time (total): 8.495000e-02s	 events (step): 22
Sim time: 1.586000e-01	CPU time (total): 8.497800e-02s	 events (step): 38
Sim time: 1.587000e-01	CPU time (total): 8.500400e-02s	 events (step): 28
Sim time: 1.588000e-01	CPU time (total): 8.502400e-02s	 events (step): 22
Sim time: 1.589000e-01	CPU time (total): 8.503500e-02s	 events (step): 10
Sim time: 1.590000e-01	CPU time (total): 8.505800e-02s	 events (step): 26
Sim time: 1.591000e-01	CPU time (total): 8.507500e-02s	 events (step): 18
Sim time: 1.592000e-01	CPU time (total): 8.509200e-02s	 events (step): 20
Sim time: 1.593000e-01	CPU time (total): 8.511000e-02s	 events (step): 23
Sim time: 1.594000e-01	CPU time (total): 8.513400e-02s	 events (step): 26
Sim time: 1.595000e-01	CPU time (total): 8.515500e-02s	 events (step): 20
Sim time: 1.596000e-01	CPU time (total): 8.517600e-02s	 events (step): 24
Sim time: 1.597000e-01	CPU time (total): 8.519600e-02s	 events (step): 24
Sim time: 1.598000e-01	CPU time (total): 8.521400e-02s	 events (step): 16
Sim time: 1.599000e-01	CPU time (total): 8.523500e-02s	 events (step): 24
Sim time: 1.600000e-01	CPU time (total): 8.525700e-02s	 events (step): 29
Sim time: 1.601000e-01	CPU time (total): 8.527400e-02s	 events (step): 20
Sim time: 1.602000e-01	CPU time (total): 8.530000e-02s	 events (step): 28
Sim time: 1.603000e-01	CPU time (total): 8.532200e-02s	 events (step): 30
Sim time: 1.604000e-01	CPU time (total): 8.534000e-02s	 events (step): 15
Sim time: 1.605000e-01	CPU time (total): 8.535600e-02s	 events (step): 20
Sim time: 1.606000e-01	CPU time (total): 8.536700e-02s	 events (step): 9
Sim time: 1.607000e-01	CPU time (total): 8.538700e-02s	 events (step): 23
Sim time: 1.608000e-01	CPU time (total): 8.541600e-02s	 events (step): 38
Sim time: 1.609000e-01	CPU time (total): 8.543500e-02s	 events (step): 24
Sim time: 1.610000e-01	CPU time (total): 8.545700e-02s	 events (step): 25
Sim time: 1.611000e-01	CPU time (total): 8.547500e-02s	 events (step): 18
Sim time: 1.612000e-01	CPU time (total): 8.551400e-02s	 events (step): 49
