BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 641 -ss ./test.species -cb
[simulation PID is: 44051]
starting NFsim v1.12.1...

Seeding random number generator with: 641
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.269000e-01	CPU time (total): 7.429000e-02s	 events (step): 56
Sim time: 1.270000e-01	CPU time (total): 7.434100e-02s	 events (step): 62
Sim time: 1.271000e-01	CPU time (total): 7.439200e-02s	 events (step): 68
Sim time: 1.272000e-01	CPU time (total): 7.443400e-02s	 events (step): 58
Sim time: 1.273000e-01	CPU time (total): 7.447200e-02s	 events (step): 46
Sim time: 1.274000e-01	CPU time (total): 7.451100e-02s	 events (step): 48
Sim time: 1.275000e-01	CPU time (total): 7.455400e-02s	 events (step): 59
Sim time: 1.276000e-01	CPU time (total): 7.459000e-02s	 events (step): 44
Sim time: 1.277000e-01	CPU time (total): 7.463100e-02s	 events (step): 53
Sim time: 1.278000e-01	CPU time (total): 7.466500e-02s	 events (step): 45
Sim time: 1.279000e-01	CPU time (total): 7.471900e-02s	 events (step): 61
Sim time: 1.280000e-01	CPU time (total): 7.476800e-02s	 events (step): 58
Sim time: 1.281000e-01	CPU time (total): 7.480100e-02s	 events (step): 43
Sim time: 1.282000e-01	CPU time (total): 7.483200e-02s	 events (step): 40
Sim time: 1.283000e-01	CPU time (total): 7.485900e-02s	 events (step): 33
Sim time: 1.284000e-01	CPU time (total): 7.489500e-02s	 events (step): 45
Sim time: 1.285000e-01	CPU time (total): 7.492800e-02s	 events (step): 41
Sim time: 1.286000e-01	CPU time (total): 7.497000e-02s	 events (step): 53
Sim time: 1.287000e-01	CPU time (total): 7.500100e-02s	 events (step): 36
Sim time: 1.288000e-01	CPU time (total): 7.504600e-02s	 events (step): 59
Sim time: 1.289000e-01	CPU time (total): 7.508100e-02s	 events (step): 47
Sim time: 1.290000e-01	CPU time (total): 7.511500e-02s	 events (step): 40
Sim time: 1.291000e-01	CPU time (total): 7.514800e-02s	 events (step): 39
Sim time: 1.292000e-01	CPU time (total): 7.519500e-02s	 events (step): 61
Sim time: 1.293000e-01	CPU time (total): 7.523600e-02s	 events (step): 58
Sim time: 1.294000e-01	CPU time (total): 7.527800e-02s	 events (step): 55
Sim time: 1.295000e-01	CPU time (total): 7.531100e-02s	 events (step): 43
Sim time: 1.296000e-01	CPU time (total): 7.534600e-02s	 events (step): 46
Sim time: 1.297000e-01	CPU time (total): 7.538200e-02s	 events (step): 45
Sim time: 1.298000e-01	CPU time (total): 7.541800e-02s	 events (step): 50
Sim time: 1.299000e-01	CPU time (total): 7.545400e-02s	 events (step): 48
Sim time: 1.300000e-01	CPU time (total): 7.549300e-02s	 events (step): 57
Sim time: 1.301000e-01	CPU time (total): 7.552900e-02s	 events (step): 54
Sim time: 1.302000e-01	CPU time (total): 7.557100e-02s	 events (step): 56
Sim time: 1.303000e-01	CPU time (total): 7.560300e-02s	 events (step): 43
Sim time: 1.304000e-01	CPU time (total): 7.563000e-02s	 events (step): 35
Sim time: 1.305000e-01	CPU time (total): 7.567200e-02s	 events (step): 56
Sim time: 1.306000e-01	CPU time (total): 7.570600e-02s	 events (step): 46
Sim time: 1.307000e-01	CPU time (total): 7.573200e-02s	 events (step): 30
Sim time: 1.308000e-01	CPU time (total): 7.576600e-02s	 events (step): 46
Sim time: 1.309000e-01	CPU time (total): 7.579100e-02s	 events (step): 35
Sim time: 1.310000e-01	CPU time (total): 7.581600e-02s	 events (step): 31
Sim time: 1.311000e-01	CPU time (total): 7.584100e-02s	 events (step): 33
Sim time: 1.312000e-01	CPU time (total): 7.586600e-02s	 events (step): 36
Sim time: 1.313000e-01	CPU time (total): 7.590000e-02s	 events (step): 41
Sim time: 1.314000e-01	CPU time (total): 7.593500e-02s	 events (step): 53
Sim time: 1.315000e-01	CPU time (total): 7.596900e-02s	 events (step): 44
Sim time: 1.316000e-01	CPU time (total): 7.599900e-02s	 events (step): 36
Sim time: 1.317000e-01	CPU time (total): 7.603200e-02s	 events (step): 44
Sim time: 1.318000e-01	CPU time (total): 7.606300e-02s	 events (step): 42
Sim time: 1.319000e-01	CPU time (total): 7.609100e-02s	 events (step): 37
Sim time: 1.320000e-01	CPU time (total): 7.611800e-02s	 events (step): 36
Sim time: 1.321000e-01	CPU time (total): 7.614400e-02s	 events (step): 37
Sim time: 1.322000e-01	CPU time (total): 7.616600e-02s	 events (step): 31
Sim time: 1.323000e-01	CPU time (total): 7.619200e-02s	 events (step): 33
Sim time: 1.324000e-01	CPU time (total): 7.621900e-02s	 events (step): 37
Sim time: 1.325000e-01	CPU time (total): 7.625200e-02s	 events (step): 45
Sim time: 1.326000e-01	CPU time (total): 7.627600e-02s	 events (step): 34
Sim time: 1.327000e-01	CPU time (total): 7.630100e-02s	 events (step): 30
Sim time: 1.328000e-01	CPU time (total): 7.632800e-02s	 events (step): 33
Sim time: 1.329000e-01	CPU time (total): 7.635700e-02s	 events (step): 35
Sim time: 1.330000e-01	CPU time (total): 7.638800e-02s	 events (step): 43
Sim time: 1.331000e-01	CPU time (total): 7.641600e-02s	 events (step): 35
Sim time: 1.332000e-01	CPU time (total): 7.643500e-02s	 events (step): 25
Sim time: 1.333000e-01	CPU time (total): 7.645600e-02s	 events (step): 26
Sim time: 1.334000e-01	CPU time (total): 7.648000e-02s	 events (step): 31
Sim time: 1.335000e-01	CPU time (total): 7.650600e-02s	 events (step): 33
Sim time: 1.336000e-01	CPU time (total): 7.654200e-02s	 events (step): 48
Sim time: 1.337000e-01	CPU time (total): 7.658300e-02s	 events (step): 41
Sim time: 1.338000e-01	CPU time (total): 7.661200e-02s	 events (step): 38
Sim time: 1.339000e-01	CPU time (total): 7.663900e-02s	 events (step): 34
Sim time: 1.340000e-01	CPU time (total): 7.666400e-02s	 events (step): 34
Sim time: 1.341000e-01	CPU time (total): 7.669400e-02s	 events (step): 42
Sim time: 1.342000e-01	CPU time (total): 7.673800e-02s	 events (step): 59
Sim time: 1.343000e-01	CPU time (total): 7.676500e-02s	 events (step): 33
Sim time: 1.344000e-01	CPU time (total): 7.679300e-02s	 events (step): 36
Sim time: 1.345000e-01	CPU time (total): 7.682200e-02s	 events (step): 38
Sim time: 1.346000e-01	CPU time (total): 7.686400e-02s	 events (step): 51
Sim time: 1.347000e-01	CPU time (total): 7.690800e-02s	 events (step): 49
Sim time: 1.348000e-01	CPU time (total): 7.692700e-02s	 events (step): 26
Sim time: 1.349000e-01	CPU time (total): 7.695000e-02s	 events (step): 32
Sim time: 1.350000e-01	CPU time (total): 7.697300e-02s	 events (step): 26
Sim time: 1.351000e-01	CPU time (total): 7.699500e-02s	 events (step): 25
Sim time: 1.352000e-01	CPU time (total): 7.701900e-02s	 events (step): 25
Sim time: 1.353000e-01	CPU time (total): 7.703900e-02s	 events (step): 28
Sim time: 1.354000e-01	CPU time (total): 7.705600e-02s	 events (step): 24
Sim time: 1.355000e-01	CPU time (total): 7.707100e-02s	 events (step): 20
Sim time: 1.356000e-01	CPU time (total): 7.708200e-02s	 events (step): 14
Sim time: 1.357000e-01	CPU time (total): 7.710000e-02s	 events (step): 24
Sim time: 1.358000e-01	CPU time (total): 7.712900e-02s	 events (step): 40
Sim time: 1.359000e-01	CPU time (total): 7.715500e-02s	 events (step): 36
Sim time: 1.360000e-01	CPU time (total): 7.717700e-02s	 events (step): 32
Sim time: 1.361000e-01	CPU time (total): 7.720000e-02s	 events (step): 33
Sim time: 1.362000e-01	CPU time (total): 7.722400e-02s	 events (step): 35
Sim time: 1.363000e-01	CPU time (total): 7.724400e-02s	 events (step): 27
Sim time: 1.364000e-01	CPU time (total): 7.726400e-02s	 events (step): 19
Sim time: 1.365000e-01	CPU time (total): 7.728300e-02s	 events (step): 24
Sim time: 1.366000e-01	CPU time (total): 7.730500e-02s	 events (step): 29
Sim time: 1.367000e-01	CPU time (total): 7.732500e-02s	 events (step): 33
Sim time: 1.368000e-01	CPU time (total): 7.734600e-02s	 events (step): 29
Sim time: 1.369000e-01	CPU time (total): 7.736000e-02s	 events (step): 19
Sim time: 1.370000e-01	CPU time (total): 7.738300e-02s	 events (step): 32
Sim time: 1.371000e-01	CPU time (total): 7.740000e-02s	 events (step): 25
Sim time: 1.372000e-01	CPU time (total): 7.741200e-02s	 events (step): 12
Sim time: 1.373000e-01	CPU time (total): 7.743100e-02s	 events (step): 28
Sim time: 1.374000e-01	CPU time (total): 7.744500e-02s	 events (step): 21
Sim time: 1.375000e-01	CPU time (total): 7.746100e-02s	 events (step): 20
Sim time: 1.376000e-01	CPU time (total): 7.747700e-02s	 events (step): 22
Sim time: 1.377000e-01	CPU time (total): 7.749900e-02s	 events (step): 31
Sim time: 1.378000e-01	CPU time (total): 7.752100e-02s	 events (step): 32
Sim time: 1.379000e-01	CPU time (total): 7.753600e-02s	 events (step): 21
Sim time: 1.380000e-01	CPU time (total): 7.756400e-02s	 events (step): 37
Sim time: 1.381000e-01	CPU time (total): 7.758900e-02s	 events (step): 36
Sim time: 1.382000e-01	CPU time (total): 7.760700e-02s	 events (step): 22
Sim time: 1.383000e-01	CPU time (total): 7.763000e-02s	 events (step): 33
Sim time: 1.384000e-01	CPU time (total): 7.764800e-02s	 events (step): 26
Sim time: 1.385000e-01	CPU time (total): 7.766200e-02s	 events (step): 17
Sim time: 1.386000e-01	CPU time (total): 7.767600e-02s	 events (step): 20
Sim time: 1.387000e-01	CPU time (total): 7.768900e-02s	 events (step): 17
Sim time: 1.388000e-01	CPU time (total): 7.771700e-02s	 events (step): 40
Sim time: 1.389000e-01	CPU time (total): 7.775100e-02s	 events (step): 47
Sim time: 1.390000e-01	CPU time (total): 7.777900e-02s	 events (step): 39
Sim time: 1.391000e-01	CPU time (total): 7.779600e-02s	 events (step): 24
Sim time: 1.392000e-01	CPU time (total): 7.781600e-02s	 events (step): 27
Sim time: 1.393000e-01	CPU time (total): 7.783800e-02s	 events (step): 32
Sim time: 1.394000e-01	CPU time (total): 7.786000e-02s	 events (step): 34
Sim time: 1.395000e-01	CPU time (total): 7.787500e-02s	 events (step): 22
Sim time: 1.396000e-01	CPU time (total): 7.788400e-02s	 events (step): 12
Sim time: 1.397000e-01	CPU time (total): 7.790300e-02s	 events (step): 29
Sim time: 1.398000e-01	CPU time (total): 7.792600e-02s	 events (step): 31
Sim time: 1.399000e-01	CPU time (total): 7.793900e-02s	 events (step): 19
Sim time: 1.400000e-01	CPU time (total): 7.795300e-02s	 events (step): 19
Sim time: 1.401000e-01	CPU time (total): 7.798000e-02s	 events (step): 40
Sim time: 1.402000e-01	CPU time (total): 7.799600e-02s	 events (step): 26
Sim time: 1.403000e-01	CPU time (total): 7.802200e-02s	 events (step): 39
Sim time: 1.404000e-01	CPU time (total): 7.804200e-02s	 events (step): 28
Sim time: 1.405000e-01	CPU time (total): 7.805700e-02s	 events (step): 22
Sim time: 1.406000e-01	CPU time (total): 7.808600e-02s	 events (step): 44
Sim time: 1.407000e-01	CPU time (total): 7.810500e-02s	 events (step): 26
Sim time: 1.408000e-01	CPU time (total): 7.812200e-02s	 events (step): 22
Sim time: 1.409000e-01	CPU time (total): 7.814500e-02s	 events (step): 24
Sim time: 1.410000e-01	CPU time (total): 7.818700e-02s	 events (step): 46
Sim time: 1.411000e-01	CPU time (total): 7.821300e-02s	 events (step): 28
Sim time: 1.412000e-01	CPU time (total): 7.824800e-02s	 events (step): 41
Sim time: 1.413000e-01	CPU time (total): 7.827500e-02s	 events (step): 32
Sim time: 1.414000e-01	CPU time (total): 7.830300e-02s	 events (step): 35
Sim time: 1.415000e-01	CPU time (total): 7.833900e-02s	 events (step): 50
Sim time: 1.416000e-01	CPU time (total): 7.835800e-02s	 events (step): 23
Sim time: 1.417000e-01	CPU time (total): 7.838000e-02s	 events (step): 24
Sim time: 1.418000e-01	CPU time (total): 7.840500e-02s	 events (step): 30
Sim time: 1.419000e-01	CPU time (total): 7.843000e-02s	 events (step): 29
Sim time: 1.420000e-01	CPU time (total): 7.844700e-02s	 events (step): 21
Sim time: 1.421000e-01	CPU time (total): 7.846400e-02s	 events (step): 21
Sim time: 1.422000e-01	CPU time (total): 7.848000e-02s	 events (step): 15
Sim time: 1.423000e-01	CPU time (total): 7.849700e-02s	 events (step): 23
Sim time: 1.424000e-01	CPU time (total): 7.851800e-02s	 events (step): 26
Sim time: 1.425000e-01	CPU time (total): 7.853600e-02s	 events (step): 19
Sim time: 1.426000e-01	CPU time (total): 7.855200e-02s	 events (step): 17
Sim time: 1.427000e-01	CPU time (total): 7.858000e-02s	 events (step): 35
Sim time: 1.428000e-01	CPU time (total): 7.860700e-02s	 events (step): 32
Sim time: 1.429000e-01	CPU time (total): 7.863200e-02s	 events (step): 28
Sim time: 1.430000e-01	CPU time (total): 7.866100e-02s	 events (step): 38
Sim time: 1.431000e-01	CPU time (total): 7.869900e-02s	 events (step): 45
Sim time: 1.432000e-01	CPU time (total): 7.872000e-02s	 events (step): 27
Sim time: 1.433000e-01	CPU time (total): 7.875800e-02s	 events (step): 52
Sim time: 1.434000e-01	CPU time (total): 7.878600e-02s	 events (step): 35
Sim time: 1.435000e-01	CPU time (total): 7.882300e-02s	 events (step): 49
Sim time: 1.436000e-01	CPU time (total): 7.885600e-02s	 events (step): 42
Sim time: 1.437000e-01	CPU time (total): 7.888900e-02s	 events (step): 43
Sim time: 1.438000e-01	CPU time (total): 7.891900e-02s	 events (step): 43
Sim time: 1.439000e-01	CPU time (total): 7.895200e-02s	 events (step): 43
Sim time: 1.440000e-01	CPU time (total): 7.898800e-02s	 events (step): 46
Sim time: 1.441000e-01	CPU time (total): 7.903100e-02s	 events (step): 56
Sim time: 1.442000e-01	CPU time (total): 7.905800e-02s	 events (step): 36
Sim time: 1.443000e-01	CPU time (total): 7.910300e-02s	 events (step): 59
Sim time: 1.444000e-01	CPU time (total): 7.914400e-02s	 events (step): 58
Sim time: 1.445000e-01	CPU time (total): 7.918400e-02s	 events (step): 54
Sim time: 1.446000e-01	CPU time (total): 7.922400e-02s	 events (step): 57
Sim time: 1.447000e-01	CPU time (total): 7.925500e-02s	 events (step): 43
Sim time: 1.448000e-01	CPU time (total): 7.928600e-02s	 events (step): 42
Sim time: 1.449000e-01	CPU time (total): 7.932800e-02s	 events (step): 42
Sim time: 1.450000e-01	CPU time (total): 7.934500e-02s	 events (step): 21
Sim time: 1.451000e-01	CPU time (total): 7.937000e-02s	 events (step): 33
Sim time: 1.452000e-01	CPU time (total): 7.938900e-02s	 events (step): 24
Sim time: 1.453000e-01	CPU time (total): 7.941500e-02s	 events (step): 33
Sim time: 1.454000e-01	CPU time (total): 7.943200e-02s	 events (step): 19
Sim time: 1.455000e-01	CPU time (total): 7.945000e-02s	 events (step): 21
Sim time: 1.456000e-01	CPU time (total): 7.946700e-02s	 events (step): 19
Sim time: 1.457000e-01	CPU time (total): 7.949100e-02s	 events (step): 36
Sim time: 1.458000e-01	CPU time (total): 7.950300e-02s	 events (step): 11
Sim time: 1.459000e-01	CPU time (total): 7.952200e-02s	 events (step): 23
Sim time: 1.460000e-01	CPU time (total): 7.953900e-02s	 events (step): 22
Sim time: 1.461000e-01	CPU time (total): 7.956100e-02s	 events (step): 23
Sim time: 1.462000e-01	CPU time (total): 7.958500e-02s	 events (step): 32
Sim time: 1.463000e-01	CPU time (total): 7.960500e-02s	 events (step): 23
Sim time: 1.464000e-01	CPU time (total): 7.963400e-02s	 events (step): 40
Sim time: 1.465000e-01	CPU time (total): 7.965500e-02s	 events (step): 23
Sim time: 1.466000e-01	CPU time (total): 7.968700e-02s	 events (step): 44
Sim time: 1.467000e-01	CPU time (total): 7.971100e-02s	 events (step): 25
Sim time: 1.468000e-01	CPU time (total): 7.975200e-02s	 events (step): 53
Sim time: 1.469000e-01	CPU time (total): 7.977600e-02s	 events (step): 30
Sim time: 1.470000e-01	CPU time (total): 7.980500e-02s	 events (step): 38
Sim time: 1.471000e-01	CPU time (total): 7.983700e-02s	 events (step): 39
Sim time: 1.472000e-01	CPU time (total): 7.986400e-02s	 events (step): 36
Sim time: 1.473000e-01	CPU time (total): 7.988800e-02s	 events (step): 27
Sim time: 1.474000e-01	CPU time (total): 7.991000e-02s	 events (step): 29
Sim time: 1.475000e-01	CPU time (total): 7.993600e-02s	 events (step): 36
Sim time: 1.476000e-01	CPU time (total): 7.996900e-02s	 events (step): 45
Sim time: 1.477000e-01	CPU time (total): 7.999000e-02s	 events (step): 24
Sim time: 1.478000e-01	CPU time (total): 8.002500e-02s	 events (step): 43
Sim time: 1.479000e-01	CPU time (total): 8.004800e-02s	 events (step): 29
Sim time: 1.480000e-01	CPU time (total): 8.006600e-02s	 events (step): 20
Sim time: 1.481000e-01	CPU time (total): 8.008700e-02s	 events (step): 23
Sim time: 1.482000e-01	CPU time (total): 8.010600e-02s	 events (step): 17
Sim time: 1.483000e-01	CPU time (total): 8.013800e-02s	 events (step): 36
Sim time: 1.484000e-01	CPU time (total): 8.017200e-02s	 events (step): 35
Sim time: 1.485000e-01	CPU time (total): 8.021100e-02s	 events (step): 52
Sim time: 1.486000e-01	CPU time (total): 8.023300e-02s	 events (step): 27
Sim time: 1.487000e-01	CPU time (total): 8.026700e-02s	 events (step): 41
Sim time: 1.488000e-01	CPU time (total): 8.029100e-02s	 events (step): 28
Sim time: 1.489000e-01	CPU time (total): 8.032500e-02s	 events (step): 46
Sim time: 1.490000e-01	CPU time (total): 8.035900e-02s	 events (step): 42
Sim time: 1.491000e-01	CPU time (total): 8.039000e-02s	 events (step): 40
Sim time: 1.492000e-01	CPU time (total): 8.041000e-02s	 events (step): 23
Sim time: 1.493000e-01	CPU time (total): 8.044400e-02s	 events (step): 42
Sim time: 1.494000e-01	CPU time (total): 8.046900e-02s	 events (step): 28
Sim time: 1.495000e-01	CPU time (total): 8.049400e-02s	 events (step): 31
Sim time: 1.496000e-01	CPU time (total): 8.051700e-02s	 events (step): 28
Sim time: 1.497000e-01	CPU time (total): 8.055500e-02s	 events (step): 40
Sim time: 1.498000e-01	CPU time (total): 8.058500e-02s	 events (step): 37
Sim time: 1.499000e-01	CPU time (total): 8.061100e-02s	 events (step): 34
Sim time: 1.500000e-01	CPU time (total): 8.063000e-02s	 events (step): 24
Sim time: 1.501000e-01	CPU time (total): 8.064600e-02s	 events (step): 18
Sim time: 1.502000e-01	CPU time (total): 8.066600e-02s	 events (step): 24
Sim time: 1.503000e-01	CPU time (total): 8.068900e-02s	 events (step): 27
Sim time: 1.504000e-01	CPU time (total): 8.070900e-02s	 events (step): 24
Sim time: 1.505000e-01	CPU time (total): 8.073700e-02s	 events (step): 34
Sim time: 1.506000e-01	CPU time (total): 8.077300e-02s	 events (step): 51
Sim time: 1.507000e-01	CPU time (total): 8.079800e-02s	 events (step): 31
Sim time: 1.508000e-01	CPU time (total): 8.082300e-02s	 events (step): 34
Sim time: 1.509000e-01	CPU time (total): 8.084400e-02s	 events (step): 24
Sim time: 1.510000e-01	CPU time (total): 8.086900e-02s	 events (step): 35
Sim time: 1.511000e-01	CPU time (total): 8.090200e-02s	 events (step): 43
Sim time: 1.512000e-01	CPU time (total): 8.092800e-02s	 events (step): 33
Sim time: 1.513000e-01	CPU time (total): 8.094500e-02s	 events (step): 20
Sim time: 1.514000e-01	CPU time (total): 8.097200e-02s	 events (step): 33
Sim time: 1.515000e-01	CPU time (total): 8.099900e-02s	 events (step): 35
Sim time: 1.516000e-01	CPU time (total): 8.101900e-02s	 events (step): 25
Sim time: 1.517000e-01	CPU time (total): 8.105300e-02s	 events (step): 41
Sim time: 1.518000e-01	CPU time (total): 8.107700e-02s	 events (step): 30
Sim time: 1.519000e-01	CPU time (total): 8.111200e-02s	 events (step): 51
Sim time: 1.520000e-01	CPU time (total): 8.114500e-02s	 events (step): 42
Sim time: 1.521000e-01	CPU time (total): 8.116700e-02s	 events (step): 25
Sim time: 1.522000e-01	CPU time (total): 8.119500e-02s	 events (step): 35
Sim time: 1.523000e-01	CPU time (total): 8.121600e-02s	 events (step): 29
Sim time: 1.524000e-01	CPU time (total): 8.124000e-02s	 events (step): 31
Sim time: 1.525000e-01	CPU time (total): 8.126200e-02s	 events (step): 27
Sim time: 1.526000e-01	CPU time (total): 8.129600e-02s	 events (step): 43
Sim time: 1.527000e-01	CPU time (total): 8.132000e-02s	 events (step): 33
Sim time: 1.528000e-01	CPU time (total): 8.134000e-02s	 events (step): 25
Sim time: 1.529000e-01	CPU time (total): 8.136500e-02s	 events (step): 34
Sim time: 1.530000e-01	CPU time (total): 8.139100e-02s	 events (step): 33
Sim time: 1.531000e-01	CPU time (total): 8.141700e-02s	 events (step): 29
Sim time: 1.532000e-01	CPU time (total): 8.144200e-02s	 events (step): 33
Sim time: 1.533000e-01	CPU time (total): 8.146800e-02s	 events (step): 33
Sim time: 1.534000e-01	CPU time (total): 8.149400e-02s	 events (step): 34
Sim time: 1.535000e-01	CPU time (total): 8.152300e-02s	 events (step): 34
Sim time: 1.536000e-01	CPU time (total): 8.154800e-02s	 events (step): 24
Sim time: 1.537000e-01	CPU time (total): 8.156700e-02s	 events (step): 26
Sim time: 1.538000e-01	CPU time (total): 8.158700e-02s	 events (step): 24
Sim time: 1.539000e-01	CPU time (total): 8.160600e-02s	 events (step): 24
Sim time: 1.540000e-01	CPU time (total): 8.162200e-02s	 events (step): 16
Sim time: 1.541000e-01	CPU time (total): 8.163700e-02s	 events (step): 16
Sim time: 1.542000e-01	CPU time (total): 8.165100e-02s	 events (step): 14
Sim time: 1.543000e-01	CPU time (total): 8.166900e-02s	 events (step): 20
Sim time: 1.544000e-01	CPU time (total): 8.168500e-02s	 events (step): 18
Sim time: 1.545000e-01	CPU time (total): 8.170100e-02s	 events (step): 17
Sim time: 1.546000e-01	CPU time (total): 8.171700e-02s	 events (step): 19
Sim time: 1.547000e-01	CPU time (total): 8.173700e-02s	 events (step): 23
Sim time: 1.548000e-01	CPU time (total): 8.175700e-02s	 events (step): 23
Sim time: 1.549000e-01	CPU time (total): 8.177100e-02s	 events (step): 15
Sim time: 1.550000e-01	CPU time (total): 8.179000e-02s	 events (step): 22
Sim time: 1.551000e-01	CPU time (total): 8.181000e-02s	 events (step): 26
Sim time: 1.552000e-01	CPU time (total): 8.183100e-02s	 events (step): 27
Sim time: 1.553000e-01	CPU time (total): 8.186100e-02s	 events (step): 39
Sim time: 1.554000e-01	CPU time (total): 8.188600e-02s	 events (step): 29
Sim time: 1.555000e-01	CPU time (total): 8.190900e-02s	 events (step): 27
Sim time: 1.556000e-01	CPU time (total): 8.193300e-02s	 events (step): 31
Sim time: 1.557000e-01	CPU time (total): 8.195600e-02s	 events (step): 30
Sim time: 1.558000e-01	CPU time (total): 8.197700e-02s	 events (step): 21
Sim time: 1.559000e-01	CPU time (total): 8.200800e-02s	 events (step): 41
Sim time: 1.560000e-01	CPU time (total): 8.203300e-02s	 events (step): 28
Sim time: 1.561000e-01	CPU time (total): 8.205500e-02s	 events (step): 28
Sim time: 1.562000e-01	CPU time (total): 8.207700e-02s	 events (step): 29
Sim time: 1.563000e-01	CPU time (total): 8.210500e-02s	 events (step): 35
Sim time: 1.564000e-01	CPU time (total): 8.213600e-02s	 events (step): 42
Sim time: 1.565000e-01	CPU time (total): 8.216900e-02s	 events (step): 37
Sim time: 1.566000e-01	CPU time (total): 8.218800e-02s	 events (step): 23
Sim time: 1.567000e-01	CPU time (total): 8.221000e-02s	 events (step): 27
Sim time: 1.568000e-01	CPU time (total): 8.222500e-02s	 events (step): 17
Sim time: 1.569000e-01	CPU time (total): 8.224200e-02s	 events (step): 19
Sim time: 1.570000e-01	CPU time (total): 8.225700e-02s	 events (step): 17
Sim time: 1.571000e-01	CPU time (total): 8.228200e-02s	 events (step): 31
Sim time: 1.572000e-01	CPU time (total): 8.231200e-02s	 events (step): 40
Sim time: 1.573000e-01	CPU time (total): 8.232900e-02s	 events (step): 20
Sim time: 1.574000e-01	CPU time (total): 8.234600e-02s	 events (step): 21
Sim time: 1.575000e-01	CPU time (total): 8.236200e-02s	 events (step): 21
Sim time: 1.576000e-01	CPU time (total): 8.238800e-02s	 events (step): 36
Sim time: 1.577000e-01	CPU time (total): 8.241200e-02s	 events (step): 28
Sim time: 1.578000e-01	CPU time (total): 8.244100e-02s	 events (step): 38
Sim time: 1.579000e-01	CPU time (total): 8.247000e-02s	 events (step): 39
Sim time: 1.580000e-01	CPU time (total): 8.249300e-02s	 events (step): 27
Sim time: 1.581000e-01	CPU time (total): 8.251600e-02s	 events (step): 30
Sim time: 1.582000e-01	CPU time (total): 8.253900e-02s	 events (step): 32
Sim time: 1.583000e-01	CPU time (total): 8.257300e-02s	 events (step): 43
Sim time: 1.584000e-01	CPU time (total): 8.260700e-02s	 events (step): 48
Sim time: 1.585000e-01	CPU time (total): 8.263400e-02s	 events (step): 36
Sim time: 1.586000e-01	CPU time (total): 8.266900e-02s	 events (step): 46
Sim time: 1.587000e-01	CPU time (total): 8.269300e-02s	 events (step): 27
Sim time: 1.588000e-01	CPU time (total): 8.272200e-02s	 events (step): 36
Sim time: 1.589000e-01	CPU time (total): 8.275700e-02s	 events (step): 45
Sim time: 1.590000e-01	CPU time (total): 8.279000e-02s	 events (step): 47
Sim time: 1.591000e-01	CPU time (total): 8.282100e-02s	 events (step): 34
Sim time: 1.592000e-01	CPU time (total): 8.284500e-02s	 events (step): 30
Sim time: 1.593000e-01	CPU time (total): 8.287000e-02s	 events (step): 33
Sim time: 1.594000e-01	CPU time (total): 8.289200e-02s	 events (step): 26
Sim time: 1.595000e-01	CPU time (total): 8.291700e-02s	 events (step): 32
Sim time: 1.596000e-01	CPU time (total): 8.293900e-02s	 events (step): 25
Sim time: 1.597000e-01	CPU time (total): 8.295900e-02s	 events (step): 22
Sim time: 1.598000e-01	CPU time (total): 8.297900e-02s	 events (step): 25
Sim time: 1.599000e-01	CPU time (total): 8.300900e-02s	 events (step): 40
Sim time: 1.600000e-01	CPU time (total): 8.302800e-02s	 events (step): 25
Sim time: 1.601000e-01	CPU time (total): 8.304700e-02s	 events (step): 23
Sim time: 1.602000e-01	CPU time (total): 8.307200e-02s	 events (step): 29
Sim time: 1.603000e-01	CPU time (total): 8.309400e-02s	 events (step): 29
Sim time: 1.604000e-01	CPU time (total): 8.311700e-02s	 events (step): 25
Sim time: 1.605000e-01	CPU time (total): 8.313300e-02s	 events (step): 17
Sim time: 1.606000e-01	CPU time (total): 8.315400e-02s	 events (step): 23
Sim time: 1.607000e-01	CPU time (total): 8.317700e-02s	 events (step): 27
Sim time: 1.608000e-01	CPU time (total): 8.320500e-02s	 events (step): 34
Sim time: 1.609000e-01	CPU time (total): 8.323200e-02s	 events (step): 35
Sim time: 1.610000e-01	CPU time (total): 8.325500e-02s	 events (step): 27
Sim time: 1.611000e-01	CPU time (total): 8.327000e-02s	 events (step): 16
Sim time: 1.612000e-01	CPU time (total): 8.329000e-02s	 events (step): 24
Sim time: 1.613000e-01	CPU time (total): 8.331100e-02s	 events (step): 26
Sim time: 1.614000e-01	CPU time (total): 8.333000e-02s	 events (step): 21
Sim time: 1.615000e-01	CPU time (total): 8.334600e-02s	 events (step): 18
Sim time: 1.616000e-01	CPU time (total): 8.336000e-02s	 events (step): 12
