BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 104 -ss ./test.species -cb
[simulation PID is: 41888]
starting NFsim v1.12.1...

Seeding random number generator with: 104
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.262000e-01	CPU time (total): 8.602700e-02s	 events (step): 79
Sim time: 1.263000e-01	CPU time (total): 8.607100e-02s	 events (step): 63
Sim time: 1.264000e-01	CPU time (total): 8.612600e-02s	 events (step): 79
Sim time: 1.265000e-01	CPU time (total): 8.617100e-02s	 events (step): 61
Sim time: 1.266000e-01	CPU time (total): 8.621500e-02s	 events (step): 60
Sim time: 1.267000e-01	CPU time (total): 8.625200e-02s	 events (step): 46
Sim time: 1.268000e-01	CPU time (total): 8.629400e-02s	 events (step): 64
Sim time: 1.269000e-01	CPU time (total): 8.634200e-02s	 events (step): 71
Sim time: 1.270000e-01	CPU time (total): 8.638300e-02s	 events (step): 60
Sim time: 1.271000e-01	CPU time (total): 8.641500e-02s	 events (step): 42
Sim time: 1.272000e-01	CPU time (total): 8.645200e-02s	 events (step): 52
Sim time: 1.273000e-01	CPU time (total): 8.648300e-02s	 events (step): 43
Sim time: 1.274000e-01	CPU time (total): 8.651800e-02s	 events (step): 48
Sim time: 1.275000e-01	CPU time (total): 8.654600e-02s	 events (step): 38
Sim time: 1.276000e-01	CPU time (total): 8.657200e-02s	 events (step): 32
Sim time: 1.277000e-01	CPU time (total): 8.660100e-02s	 events (step): 39
Sim time: 1.278000e-01	CPU time (total): 8.663400e-02s	 events (step): 46
Sim time: 1.279000e-01	CPU time (total): 8.666400e-02s	 events (step): 36
Sim time: 1.280000e-01	CPU time (total): 8.669000e-02s	 events (step): 32
Sim time: 1.281000e-01	CPU time (total): 8.671800e-02s	 events (step): 37
Sim time: 1.282000e-01	CPU time (total): 8.675000e-02s	 events (step): 44
Sim time: 1.283000e-01	CPU time (total): 8.677600e-02s	 events (step): 32
Sim time: 1.284000e-01	CPU time (total): 8.680200e-02s	 events (step): 36
Sim time: 1.285000e-01	CPU time (total): 8.683100e-02s	 events (step): 41
Sim time: 1.286000e-01	CPU time (total): 8.686600e-02s	 events (step): 48
Sim time: 1.287000e-01	CPU time (total): 8.690000e-02s	 events (step): 46
Sim time: 1.288000e-01	CPU time (total): 8.693200e-02s	 events (step): 45
Sim time: 1.289000e-01	CPU time (total): 8.696900e-02s	 events (step): 51
Sim time: 1.290000e-01	CPU time (total): 8.700600e-02s	 events (step): 54
Sim time: 1.291000e-01	CPU time (total): 8.703500e-02s	 events (step): 38
Sim time: 1.292000e-01	CPU time (total): 8.706700e-02s	 events (step): 48
Sim time: 1.293000e-01	CPU time (total): 8.710300e-02s	 events (step): 48
Sim time: 1.294000e-01	CPU time (total): 8.713400e-02s	 events (step): 41
Sim time: 1.295000e-01	CPU time (total): 8.717800e-02s	 events (step): 57
Sim time: 1.296000e-01	CPU time (total): 8.722000e-02s	 events (step): 57
Sim time: 1.297000e-01	CPU time (total): 8.725200e-02s	 events (step): 45
Sim time: 1.298000e-01	CPU time (total): 8.727400e-02s	 events (step): 29
Sim time: 1.299000e-01	CPU time (total): 8.730500e-02s	 events (step): 44
Sim time: 1.300000e-01	CPU time (total): 8.732500e-02s	 events (step): 26
Sim time: 1.301000e-01	CPU time (total): 8.736000e-02s	 events (step): 50
Sim time: 1.302000e-01	CPU time (total): 8.739900e-02s	 events (step): 56
Sim time: 1.303000e-01	CPU time (total): 8.742700e-02s	 events (step): 40
Sim time: 1.304000e-01	CPU time (total): 8.746000e-02s	 events (step): 44
Sim time: 1.305000e-01	CPU time (total): 8.749600e-02s	 events (step): 50
Sim time: 1.306000e-01	CPU time (total): 8.753200e-02s	 events (step): 48
Sim time: 1.307000e-01	CPU time (total): 8.756900e-02s	 events (step): 54
Sim time: 1.308000e-01	CPU time (total): 8.760300e-02s	 events (step): 47
Sim time: 1.309000e-01	CPU time (total): 8.762300e-02s	 events (step): 25
Sim time: 1.310000e-01	CPU time (total): 8.765600e-02s	 events (step): 45
Sim time: 1.311000e-01	CPU time (total): 8.769200e-02s	 events (step): 51
Sim time: 1.312000e-01	CPU time (total): 8.771900e-02s	 events (step): 35
Sim time: 1.313000e-01	CPU time (total): 8.774400e-02s	 events (step): 36
Sim time: 1.314000e-01	CPU time (total): 8.778200e-02s	 events (step): 49
Sim time: 1.315000e-01	CPU time (total): 8.781700e-02s	 events (step): 48
Sim time: 1.316000e-01	CPU time (total): 8.785100e-02s	 events (step): 45
Sim time: 1.317000e-01	CPU time (total): 8.788400e-02s	 events (step): 45
Sim time: 1.318000e-01	CPU time (total): 8.792700e-02s	 events (step): 59
Sim time: 1.319000e-01	CPU time (total): 8.797200e-02s	 events (step): 61
Sim time: 1.320000e-01	CPU time (total): 8.800800e-02s	 events (step): 50
Sim time: 1.321000e-01	CPU time (total): 8.804300e-02s	 events (step): 43
Sim time: 1.322000e-01	CPU time (total): 8.807400e-02s	 events (step): 44
Sim time: 1.323000e-01	CPU time (total): 8.811300e-02s	 events (step): 54
Sim time: 1.324000e-01	CPU time (total): 8.814100e-02s	 events (step): 41
Sim time: 1.325000e-01	CPU time (total): 8.817300e-02s	 events (step): 43
Sim time: 1.326000e-01	CPU time (total): 8.820300e-02s	 events (step): 46
Sim time: 1.327000e-01	CPU time (total): 8.822500e-02s	 events (step): 30
Sim time: 1.328000e-01	CPU time (total): 8.824400e-02s	 events (step): 25
Sim time: 1.329000e-01	CPU time (total): 8.826400e-02s	 events (step): 23
Sim time: 1.330000e-01	CPU time (total): 8.828700e-02s	 events (step): 28
Sim time: 1.331000e-01	CPU time (total): 8.831200e-02s	 events (step): 32
Sim time: 1.332000e-01	CPU time (total): 8.834000e-02s	 events (step): 42
Sim time: 1.333000e-01	CPU time (total): 8.837100e-02s	 events (step): 40
Sim time: 1.334000e-01	CPU time (total): 8.840200e-02s	 events (step): 44
Sim time: 1.335000e-01	CPU time (total): 8.842400e-02s	 events (step): 26
Sim time: 1.336000e-01	CPU time (total): 8.845600e-02s	 events (step): 43
Sim time: 1.337000e-01	CPU time (total): 8.848600e-02s	 events (step): 43
Sim time: 1.338000e-01	CPU time (total): 8.851500e-02s	 events (step): 41
Sim time: 1.339000e-01	CPU time (total): 8.854200e-02s	 events (step): 36
Sim time: 1.340000e-01	CPU time (total): 8.857700e-02s	 events (step): 45
Sim time: 1.341000e-01	CPU time (total): 8.862000e-02s	 events (step): 59
Sim time: 1.342000e-01	CPU time (total): 8.866600e-02s	 events (step): 63
Sim time: 1.343000e-01	CPU time (total): 8.869900e-02s	 events (step): 43
Sim time: 1.344000e-01	CPU time (total): 8.876100e-02s	 events (step): 89
Sim time: 1.345000e-01	CPU time (total): 8.881700e-02s	 events (step): 79
Sim time: 1.346000e-01	CPU time (total): 8.887700e-02s	 events (step): 85
Sim time: 1.347000e-01	CPU time (total): 8.891200e-02s	 events (step): 52
Sim time: 1.348000e-01	CPU time (total): 8.896300e-02s	 events (step): 71
Sim time: 1.349000e-01	CPU time (total): 8.901800e-02s	 events (step): 80
Sim time: 1.350000e-01	CPU time (total): 8.905100e-02s	 events (step): 45
Sim time: 1.351000e-01	CPU time (total): 8.908800e-02s	 events (step): 48
Sim time: 1.352000e-01	CPU time (total): 8.912500e-02s	 events (step): 51
Sim time: 1.353000e-01	CPU time (total): 8.915500e-02s	 events (step): 38
Sim time: 1.354000e-01	CPU time (total): 8.919200e-02s	 events (step): 56
Sim time: 1.355000e-01	CPU time (total): 8.921800e-02s	 events (step): 33
Sim time: 1.356000e-01	CPU time (total): 8.925000e-02s	 events (step): 43
Sim time: 1.357000e-01	CPU time (total): 8.928400e-02s	 events (step): 44
Sim time: 1.358000e-01	CPU time (total): 8.931700e-02s	 events (step): 47
Sim time: 1.359000e-01	CPU time (total): 8.934100e-02s	 events (step): 32
Sim time: 1.360000e-01	CPU time (total): 8.936300e-02s	 events (step): 29
Sim time: 1.361000e-01	CPU time (total): 8.938800e-02s	 events (step): 31
Sim time: 1.362000e-01	CPU time (total): 8.941300e-02s	 events (step): 33
Sim time: 1.363000e-01	CPU time (total): 8.943700e-02s	 events (step): 35
Sim time: 1.364000e-01	CPU time (total): 8.947100e-02s	 events (step): 37
Sim time: 1.365000e-01	CPU time (total): 8.949800e-02s	 events (step): 34
Sim time: 1.366000e-01	CPU time (total): 8.952500e-02s	 events (step): 36
Sim time: 1.367000e-01	CPU time (total): 8.954600e-02s	 events (step): 25
Sim time: 1.368000e-01	CPU time (total): 8.957000e-02s	 events (step): 32
Sim time: 1.369000e-01	CPU time (total): 8.959600e-02s	 events (step): 30
Sim time: 1.370000e-01	CPU time (total): 8.962300e-02s	 events (step): 33
Sim time: 1.371000e-01	CPU time (total): 8.965800e-02s	 events (step): 51
Sim time: 1.372000e-01	CPU time (total): 8.969200e-02s	 events (step): 46
Sim time: 1.373000e-01	CPU time (total): 8.972700e-02s	 events (step): 38
Sim time: 1.374000e-01	CPU time (total): 8.975200e-02s	 events (step): 36
Sim time: 1.375000e-01	CPU time (total): 8.977100e-02s	 events (step): 21
Sim time: 1.376000e-01	CPU time (total): 8.979200e-02s	 events (step): 26
Sim time: 1.377000e-01	CPU time (total): 8.981000e-02s	 events (step): 23
Sim time: 1.378000e-01	CPU time (total): 8.983600e-02s	 events (step): 36
Sim time: 1.379000e-01	CPU time (total): 8.986100e-02s	 events (step): 30
Sim time: 1.380000e-01	CPU time (total): 8.988800e-02s	 events (step): 37
Sim time: 1.381000e-01	CPU time (total): 8.992200e-02s	 events (step): 51
Sim time: 1.382000e-01	CPU time (total): 8.995200e-02s	 events (step): 39
Sim time: 1.383000e-01	CPU time (total): 8.998400e-02s	 events (step): 42
Sim time: 1.384000e-01	CPU time (total): 9.001500e-02s	 events (step): 40
Sim time: 1.385000e-01	CPU time (total): 9.004200e-02s	 events (step): 34
Sim time: 1.386000e-01	CPU time (total): 9.007200e-02s	 events (step): 42
Sim time: 1.387000e-01	CPU time (total): 9.010400e-02s	 events (step): 40
Sim time: 1.388000e-01	CPU time (total): 9.012600e-02s	 events (step): 29
Sim time: 1.389000e-01	CPU time (total): 9.015400e-02s	 events (step): 38
Sim time: 1.390000e-01	CPU time (total): 9.018300e-02s	 events (step): 39
Sim time: 1.391000e-01	CPU time (total): 9.020400e-02s	 events (step): 26
Sim time: 1.392000e-01	CPU time (total): 9.022800e-02s	 events (step): 30
Sim time: 1.393000e-01	CPU time (total): 9.024700e-02s	 events (step): 23
Sim time: 1.394000e-01	CPU time (total): 9.026800e-02s	 events (step): 28
Sim time: 1.395000e-01	CPU time (total): 9.028800e-02s	 events (step): 22
Sim time: 1.396000e-01	CPU time (total): 9.032000e-02s	 events (step): 41
Sim time: 1.397000e-01	CPU time (total): 9.035700e-02s	 events (step): 50
Sim time: 1.398000e-01	CPU time (total): 9.037800e-02s	 events (step): 26
Sim time: 1.399000e-01	CPU time (total): 9.040500e-02s	 events (step): 33
Sim time: 1.400000e-01	CPU time (total): 9.042400e-02s	 events (step): 23
Sim time: 1.401000e-01	CPU time (total): 9.045300e-02s	 events (step): 38
Sim time: 1.402000e-01	CPU time (total): 9.048100e-02s	 events (step): 35
Sim time: 1.403000e-01	CPU time (total): 9.050100e-02s	 events (step): 25
Sim time: 1.404000e-01	CPU time (total): 9.052400e-02s	 events (step): 26
Sim time: 1.405000e-01	CPU time (total): 9.056300e-02s	 events (step): 54
Sim time: 1.406000e-01	CPU time (total): 9.059400e-02s	 events (step): 42
Sim time: 1.407000e-01	CPU time (total): 9.062200e-02s	 events (step): 39
Sim time: 1.408000e-01	CPU time (total): 9.064400e-02s	 events (step): 31
Sim time: 1.409000e-01	CPU time (total): 9.066300e-02s	 events (step): 23
Sim time: 1.410000e-01	CPU time (total): 9.068200e-02s	 events (step): 21
Sim time: 1.411000e-01	CPU time (total): 9.070300e-02s	 events (step): 29
Sim time: 1.412000e-01	CPU time (total): 9.072400e-02s	 events (step): 27
Sim time: 1.413000e-01	CPU time (total): 9.074500e-02s	 events (step): 25
Sim time: 1.414000e-01	CPU time (total): 9.076700e-02s	 events (step): 27
Sim time: 1.415000e-01	CPU time (total): 9.078300e-02s	 events (step): 22
Sim time: 1.416000e-01	CPU time (total): 9.080100e-02s	 events (step): 22
Sim time: 1.417000e-01	CPU time (total): 9.082100e-02s	 events (step): 27
Sim time: 1.418000e-01	CPU time (total): 9.084100e-02s	 events (step): 25
Sim time: 1.419000e-01	CPU time (total): 9.086000e-02s	 events (step): 23
Sim time: 1.420000e-01	CPU time (total): 9.089000e-02s	 events (step): 41
Sim time: 1.421000e-01	CPU time (total): 9.091400e-02s	 events (step): 28
Sim time: 1.422000e-01	CPU time (total): 9.094100e-02s	 events (step): 34
Sim time: 1.423000e-01	CPU time (total): 9.096900e-02s	 events (step): 36
Sim time: 1.424000e-01	CPU time (total): 9.099700e-02s	 events (step): 34
Sim time: 1.425000e-01	CPU time (total): 9.103100e-02s	 events (step): 42
Sim time: 1.426000e-01	CPU time (total): 9.105600e-02s	 events (step): 32
Sim time: 1.427000e-01	CPU time (total): 9.107700e-02s	 events (step): 23
Sim time: 1.428000e-01	CPU time (total): 9.110500e-02s	 events (step): 36
Sim time: 1.429000e-01	CPU time (total): 9.114000e-02s	 events (step): 49
Sim time: 1.430000e-01	CPU time (total): 9.116700e-02s	 events (step): 35
Sim time: 1.431000e-01	CPU time (total): 9.119900e-02s	 events (step): 32
Sim time: 1.432000e-01	CPU time (total): 9.123200e-02s	 events (step): 39
Sim time: 1.433000e-01	CPU time (total): 9.127300e-02s	 events (step): 56
Sim time: 1.434000e-01	CPU time (total): 9.130700e-02s	 events (step): 45
Sim time: 1.435000e-01	CPU time (total): 9.133300e-02s	 events (step): 33
Sim time: 1.436000e-01	CPU time (total): 9.136700e-02s	 events (step): 46
Sim time: 1.437000e-01	CPU time (total): 9.139600e-02s	 events (step): 38
Sim time: 1.438000e-01	CPU time (total): 9.143000e-02s	 events (step): 48
Sim time: 1.439000e-01	CPU time (total): 9.145500e-02s	 events (step): 32
Sim time: 1.440000e-01	CPU time (total): 9.147100e-02s	 events (step): 17
Sim time: 1.441000e-01	CPU time (total): 9.149100e-02s	 events (step): 24
Sim time: 1.442000e-01	CPU time (total): 9.150800e-02s	 events (step): 20
Sim time: 1.443000e-01	CPU time (total): 9.153400e-02s	 events (step): 34
Sim time: 1.444000e-01	CPU time (total): 9.156100e-02s	 events (step): 34
Sim time: 1.445000e-01	CPU time (total): 9.157700e-02s	 events (step): 18
Sim time: 1.446000e-01	CPU time (total): 9.160400e-02s	 events (step): 38
Sim time: 1.447000e-01	CPU time (total): 9.162800e-02s	 events (step): 31
Sim time: 1.448000e-01	CPU time (total): 9.164300e-02s	 events (step): 16
Sim time: 1.449000e-01	CPU time (total): 9.167300e-02s	 events (step): 31
Sim time: 1.450000e-01	CPU time (total): 9.169500e-02s	 events (step): 26
Sim time: 1.451000e-01	CPU time (total): 9.171900e-02s	 events (step): 32
Sim time: 1.452000e-01	CPU time (total): 9.173500e-02s	 events (step): 18
Sim time: 1.453000e-01	CPU time (total): 9.175000e-02s	 events (step): 15
Sim time: 1.454000e-01	CPU time (total): 9.176700e-02s	 events (step): 25
Sim time: 1.455000e-01	CPU time (total): 9.178500e-02s	 events (step): 19
Sim time: 1.456000e-01	CPU time (total): 9.180400e-02s	 events (step): 24
Sim time: 1.457000e-01	CPU time (total): 9.181900e-02s	 events (step): 15
Sim time: 1.458000e-01	CPU time (total): 9.184300e-02s	 events (step): 29
Sim time: 1.459000e-01	CPU time (total): 9.185800e-02s	 events (step): 17
Sim time: 1.460000e-01	CPU time (total): 9.187400e-02s	 events (step): 20
Sim time: 1.461000e-01	CPU time (total): 9.189000e-02s	 events (step): 16
Sim time: 1.462000e-01	CPU time (total): 9.190500e-02s	 events (step): 16
Sim time: 1.463000e-01	CPU time (total): 9.192600e-02s	 events (step): 25
Sim time: 1.464000e-01	CPU time (total): 9.194000e-02s	 events (step): 15
Sim time: 1.465000e-01	CPU time (total): 9.196000e-02s	 events (step): 22
Sim time: 1.466000e-01	CPU time (total): 9.198700e-02s	 events (step): 34
Sim time: 1.467000e-01	CPU time (total): 9.201600e-02s	 events (step): 38
Sim time: 1.468000e-01	CPU time (total): 9.203500e-02s	 events (step): 21
Sim time: 1.469000e-01	CPU time (total): 9.205300e-02s	 events (step): 20
Sim time: 1.470000e-01	CPU time (total): 9.207900e-02s	 events (step): 31
Sim time: 1.471000e-01	CPU time (total): 9.210500e-02s	 events (step): 32
Sim time: 1.472000e-01	CPU time (total): 9.212000e-02s	 events (step): 14
Sim time: 1.473000e-01	CPU time (total): 9.214000e-02s	 events (step): 26
Sim time: 1.474000e-01	CPU time (total): 9.216300e-02s	 events (step): 27
Sim time: 1.475000e-01	CPU time (total): 9.218500e-02s	 events (step): 27
Sim time: 1.476000e-01	CPU time (total): 9.220400e-02s	 events (step): 21
Sim time: 1.477000e-01	CPU time (total): 9.222600e-02s	 events (step): 28
Sim time: 1.478000e-01	CPU time (total): 9.225100e-02s	 events (step): 31
Sim time: 1.479000e-01	CPU time (total): 9.227800e-02s	 events (step): 30
Sim time: 1.480000e-01	CPU time (total): 9.230700e-02s	 events (step): 36
Sim time: 1.481000e-01	CPU time (total): 9.233700e-02s	 events (step): 35
Sim time: 1.482000e-01	CPU time (total): 9.236500e-02s	 events (step): 35
Sim time: 1.483000e-01	CPU time (total): 9.238900e-02s	 events (step): 33
Sim time: 1.484000e-01	CPU time (total): 9.241500e-02s	 events (step): 35
Sim time: 1.485000e-01	CPU time (total): 9.243100e-02s	 events (step): 18
Sim time: 1.486000e-01	CPU time (total): 9.245200e-02s	 events (step): 25
Sim time: 1.487000e-01	CPU time (total): 9.247200e-02s	 events (step): 24
Sim time: 1.488000e-01	CPU time (total): 9.250100e-02s	 events (step): 32
Sim time: 1.489000e-01	CPU time (total): 9.252400e-02s	 events (step): 29
Sim time: 1.490000e-01	CPU time (total): 9.254500e-02s	 events (step): 26
Sim time: 1.491000e-01	CPU time (total): 9.256400e-02s	 events (step): 21
Sim time: 1.492000e-01	CPU time (total): 9.258500e-02s	 events (step): 22
Sim time: 1.493000e-01	CPU time (total): 9.260800e-02s	 events (step): 25
Sim time: 1.494000e-01	CPU time (total): 9.262600e-02s	 events (step): 20
Sim time: 1.495000e-01	CPU time (total): 9.264300e-02s	 events (step): 19
Sim time: 1.496000e-01	CPU time (total): 9.266400e-02s	 events (step): 24
Sim time: 1.497000e-01	CPU time (total): 9.268800e-02s	 events (step): 30
Sim time: 1.498000e-01	CPU time (total): 9.272100e-02s	 events (step): 42
Sim time: 1.499000e-01	CPU time (total): 9.274900e-02s	 events (step): 34
Sim time: 1.500000e-01	CPU time (total): 9.277900e-02s	 events (step): 36
Sim time: 1.501000e-01	CPU time (total): 9.280300e-02s	 events (step): 28
Sim time: 1.502000e-01	CPU time (total): 9.282200e-02s	 events (step): 21
Sim time: 1.503000e-01	CPU time (total): 9.284100e-02s	 events (step): 22
Sim time: 1.504000e-01	CPU time (total): 9.286300e-02s	 events (step): 25
Sim time: 1.505000e-01	CPU time (total): 9.288100e-02s	 events (step): 20
Sim time: 1.506000e-01	CPU time (total): 9.290400e-02s	 events (step): 29
Sim time: 1.507000e-01	CPU time (total): 9.292200e-02s	 events (step): 19
Sim time: 1.508000e-01	CPU time (total): 9.294300e-02s	 events (step): 22
Sim time: 1.509000e-01	CPU time (total): 9.296100e-02s	 events (step): 19
Sim time: 1.510000e-01	CPU time (total): 9.298000e-02s	 events (step): 23
Sim time: 1.511000e-01	CPU time (total): 9.300100e-02s	 events (step): 23
Sim time: 1.512000e-01	CPU time (total): 9.301900e-02s	 events (step): 21
Sim time: 1.513000e-01	CPU time (total): 9.303600e-02s	 events (step): 20
Sim time: 1.514000e-01	CPU time (total): 9.305800e-02s	 events (step): 26
Sim time: 1.515000e-01	CPU time (total): 9.308000e-02s	 events (step): 26
Sim time: 1.516000e-01	CPU time (total): 9.309900e-02s	 events (step): 21
Sim time: 1.517000e-01	CPU time (total): 9.311500e-02s	 events (step): 20
Sim time: 1.518000e-01	CPU time (total): 9.313300e-02s	 events (step): 20
Sim time: 1.519000e-01	CPU time (total): 9.315100e-02s	 events (step): 22
Sim time: 1.520000e-01	CPU time (total): 9.316300e-02s	 events (step): 11
Sim time: 1.521000e-01	CPU time (total): 9.318000e-02s	 events (step): 17
Sim time: 1.522000e-01	CPU time (total): 9.319500e-02s	 events (step): 16
Sim time: 1.523000e-01	CPU time (total): 9.321700e-02s	 events (step): 24
Sim time: 1.524000e-01	CPU time (total): 9.323300e-02s	 events (step): 15
Sim time: 1.525000e-01	CPU time (total): 9.325700e-02s	 events (step): 25
Sim time: 1.526000e-01	CPU time (total): 9.327800e-02s	 events (step): 20
Sim time: 1.527000e-01	CPU time (total): 9.329900e-02s	 events (step): 23
Sim time: 1.528000e-01	CPU time (total): 9.331000e-02s	 events (step): 9
Sim time: 1.529000e-01	CPU time (total): 9.332700e-02s	 events (step): 19
Sim time: 1.530000e-01	CPU time (total): 9.334100e-02s	 events (step): 13
Sim time: 1.531000e-01	CPU time (total): 9.335600e-02s	 events (step): 19
Sim time: 1.532000e-01	CPU time (total): 9.337000e-02s	 events (step): 13
Sim time: 1.533000e-01	CPU time (total): 9.338300e-02s	 events (step): 14
Sim time: 1.534000e-01	CPU time (total): 9.340400e-02s	 events (step): 23
Sim time: 1.535000e-01	CPU time (total): 9.343400e-02s	 events (step): 20
Sim time: 1.536000e-01	CPU time (total): 9.345400e-02s	 events (step): 21
Sim time: 1.537000e-01	CPU time (total): 9.347300e-02s	 events (step): 18
Sim time: 1.538000e-01	CPU time (total): 9.349400e-02s	 events (step): 22
Sim time: 1.539000e-01	CPU time (total): 9.351400e-02s	 events (step): 21
Sim time: 1.540000e-01	CPU time (total): 9.353400e-02s	 events (step): 21
Sim time: 1.541000e-01	CPU time (total): 9.355400e-02s	 events (step): 24
Sim time: 1.542000e-01	CPU time (total): 9.357600e-02s	 events (step): 26
Sim time: 1.543000e-01	CPU time (total): 9.360600e-02s	 events (step): 38
Sim time: 1.544000e-01	CPU time (total): 9.362900e-02s	 events (step): 26
Sim time: 1.545000e-01	CPU time (total): 9.365300e-02s	 events (step): 26
Sim time: 1.546000e-01	CPU time (total): 9.367500e-02s	 events (step): 24
Sim time: 1.547000e-01	CPU time (total): 9.369400e-02s	 events (step): 17
Sim time: 1.548000e-01	CPU time (total): 9.371400e-02s	 events (step): 25
Sim time: 1.549000e-01	CPU time (total): 9.373100e-02s	 events (step): 19
Sim time: 1.550000e-01	CPU time (total): 9.375100e-02s	 events (step): 24
Sim time: 1.551000e-01	CPU time (total): 9.377200e-02s	 events (step): 25
Sim time: 1.552000e-01	CPU time (total): 9.378700e-02s	 events (step): 14
Sim time: 1.553000e-01	CPU time (total): 9.380900e-02s	 events (step): 24
Sim time: 1.554000e-01	CPU time (total): 9.383000e-02s	 events (step): 22
Sim time: 1.555000e-01	CPU time (total): 9.385700e-02s	 events (step): 34
Sim time: 1.556000e-01	CPU time (total): 9.387800e-02s	 events (step): 25
Sim time: 1.557000e-01	CPU time (total): 9.389600e-02s	 events (step): 19
Sim time: 1.558000e-01	CPU time (total): 9.391600e-02s	 events (step): 25
Sim time: 1.559000e-01	CPU time (total): 9.393100e-02s	 events (step): 12
Sim time: 1.560000e-01	CPU time (total): 9.395400e-02s	 events (step): 26
Sim time: 1.561000e-01	CPU time (total): 9.397600e-02s	 events (step): 24
Sim time: 1.562000e-01	CPU time (total): 9.400500e-02s	 events (step): 35
Sim time: 1.563000e-01	CPU time (total): 9.402300e-02s	 events (step): 17
Sim time: 1.564000e-01	CPU time (total): 9.405800e-02s	 events (step): 45
Sim time: 1.565000e-01	CPU time (total): 9.409100e-02s	 events (step): 38
Sim time: 1.566000e-01	CPU time (total): 9.411700e-02s	 events (step): 32
Sim time: 1.567000e-01	CPU time (total): 9.414900e-02s	 events (step): 39
Sim time: 1.568000e-01	CPU time (total): 9.417800e-02s	 events (step): 36
Sim time: 1.569000e-01	CPU time (total): 9.420200e-02s	 events (step): 28
Sim time: 1.570000e-01	CPU time (total): 9.423000e-02s	 events (step): 35
Sim time: 1.571000e-01	CPU time (total): 9.425000e-02s	 events (step): 20
Sim time: 1.572000e-01	CPU time (total): 9.427600e-02s	 events (step): 28
Sim time: 1.573000e-01	CPU time (total): 9.429500e-02s	 events (step): 20
Sim time: 1.574000e-01	CPU time (total): 9.431700e-02s	 events (step): 25
Sim time: 1.575000e-01	CPU time (total): 9.434400e-02s	 events (step): 33
Sim time: 1.576000e-01	CPU time (total): 9.436200e-02s	 events (step): 21
Sim time: 1.577000e-01	CPU time (total): 9.438500e-02s	 events (step): 26
Sim time: 1.578000e-01	CPU time (total): 9.440400e-02s	 events (step): 21
Sim time: 1.579000e-01	CPU time (total): 9.441900e-02s	 events (step): 17
Sim time: 1.580000e-01	CPU time (total): 9.443700e-02s	 events (step): 18
Sim time: 1.581000e-01	CPU time (total): 9.446700e-02s	 events (step): 36
Sim time: 1.582000e-01	CPU time (total): 9.448600e-02s	 events (step): 19
Sim time: 1.583000e-01	CPU time (total): 9.450600e-02s	 events (step): 23
Sim time: 1.584000e-01	CPU time (total): 9.453500e-02s	 events (step): 32
Sim time: 1.585000e-01	CPU time (total): 9.455700e-02s	 events (step): 26
Sim time: 1.586000e-01	CPU time (total): 9.457500e-02s	 events (step): 19
Sim time: 1.587000e-01	CPU time (total): 9.459800e-02s	 events (step): 28
Sim time: 1.588000e-01	CPU time (total): 9.461500e-02s	 events (step): 19
Sim time: 1.589000e-01	CPU time (total): 9.463000e-02s	 events (step): 13
Sim time: 1.590000e-01	CPU time (total): 9.464300e-02s	 events (step): 11
Sim time: 1.591000e-01	CPU time (total): 9.466000e-02s	 events (step): 16
Sim time: 1.592000e-01	CPU time (total): 9.467800e-02s	 events (step): 23
Sim time: 1.593000e-01	CPU time (total): 9.469900e-02s	 events (step): 26
Sim time: 1.594000e-01	CPU time (total): 9.471900e-02s	 events (step): 24
Sim time: 1.595000e-01	CPU time (total): 9.473200e-02s	 events (step): 10
Sim time: 1.596000e-01	CPU time (total): 9.475200e-02s	 events (step): 21
Sim time: 1.597000e-01	CPU time (total): 9.476700e-02s	 events (step): 16
Sim time: 1.598000e-01	CPU time (total): 9.477600e-02s	 events (step): 5
Sim time: 1.599000e-01	CPU time (total): 9.478700e-02s	 events (step): 6
Sim time: 1.600000e-01	CPU time (total): 9.480100e-02s	 events (step): 13
Sim time: 1.601000e-01	CPU time (total): 9.481300e-02s	 events (step): 8
Sim time: 1.602000e-01	CPU time (total): 9.483500e-02s	 events (step): 26
Sim time: 1.603000e-01	CPU time (total): 9.485400e-02s	 events (step): 22
Sim time: 1.604000e-01	CPU time (total): 9.486700e-02s	 events (step): 11
Sim time: 1.605000e-01	CPU time (total): 9.488500e-02s	 events (step): 18
Sim time: 1.606000e-01	CPU time (total): 9.489800e-02s	 events (step): 13
Sim time: 1.607000e-01	CPU time (total): 9.491600e-02s	 events (step): 19
Sim time: 1.608000e-01	CPU time (total): 9.493900e-02s	 events (step): 22
Sim time: 1.609000e-01	CPU time (total): 9.496300e-02s	 events (step): 32
