BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 803
[simulation PID is: 44707]
starting NFsim v1.12.1...

Seeding random number generator with: 803
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.264000e-01	CPU time (total): 7.739000e-02s	 events (step): 42
Sim time: 1.265000e-01	CPU time (total): 7.741400e-02s	 events (step): 37
Sim time: 1.266000e-01	CPU time (total): 7.744500e-02s	 events (step): 49
Sim time: 1.267000e-01	CPU time (total): 7.747200e-02s	 events (step): 42
Sim time: 1.268000e-01	CPU time (total): 7.749100e-02s	 events (step): 27
Sim time: 1.269000e-01	CPU time (total): 7.751100e-02s	 events (step): 30
Sim time: 1.270000e-01	CPU time (total): 7.754100e-02s	 events (step): 47
Sim time: 1.271000e-01	CPU time (total): 7.757400e-02s	 events (step): 53
Sim time: 1.272000e-01	CPU time (total): 7.760700e-02s	 events (step): 54
Sim time: 1.273000e-01	CPU time (total): 7.763900e-02s	 events (step): 54
Sim time: 1.274000e-01	CPU time (total): 7.766600e-02s	 events (step): 40
Sim time: 1.275000e-01	CPU time (total): 7.769900e-02s	 events (step): 48
Sim time: 1.276000e-01	CPU time (total): 7.772700e-02s	 events (step): 46
Sim time: 1.277000e-01	CPU time (total): 7.775900e-02s	 events (step): 51
Sim time: 1.278000e-01	CPU time (total): 7.778200e-02s	 events (step): 35
Sim time: 1.279000e-01	CPU time (total): 7.782500e-02s	 events (step): 50
Sim time: 1.280000e-01	CPU time (total): 7.785100e-02s	 events (step): 44
Sim time: 1.281000e-01	CPU time (total): 7.788000e-02s	 events (step): 44
Sim time: 1.282000e-01	CPU time (total): 7.790500e-02s	 events (step): 38
Sim time: 1.283000e-01	CPU time (total): 7.793400e-02s	 events (step): 46
Sim time: 1.284000e-01	CPU time (total): 7.796900e-02s	 events (step): 53
Sim time: 1.285000e-01	CPU time (total): 7.798700e-02s	 events (step): 28
Sim time: 1.286000e-01	CPU time (total): 7.800400e-02s	 events (step): 25
Sim time: 1.287000e-01	CPU time (total): 7.802400e-02s	 events (step): 32
Sim time: 1.288000e-01	CPU time (total): 7.804400e-02s	 events (step): 35
Sim time: 1.289000e-01	CPU time (total): 7.807500e-02s	 events (step): 47
Sim time: 1.290000e-01	CPU time (total): 7.809800e-02s	 events (step): 41
Sim time: 1.291000e-01	CPU time (total): 7.811900e-02s	 events (step): 34
Sim time: 1.292000e-01	CPU time (total): 7.814000e-02s	 events (step): 35
Sim time: 1.293000e-01	CPU time (total): 7.816300e-02s	 events (step): 38
Sim time: 1.294000e-01	CPU time (total): 7.818300e-02s	 events (step): 33
Sim time: 1.295000e-01	CPU time (total): 7.820400e-02s	 events (step): 33
Sim time: 1.296000e-01	CPU time (total): 7.822200e-02s	 events (step): 28
Sim time: 1.297000e-01	CPU time (total): 7.823700e-02s	 events (step): 22
Sim time: 1.298000e-01	CPU time (total): 7.825600e-02s	 events (step): 31
Sim time: 1.299000e-01	CPU time (total): 7.827500e-02s	 events (step): 25
Sim time: 1.300000e-01	CPU time (total): 7.829600e-02s	 events (step): 33
Sim time: 1.301000e-01	CPU time (total): 7.832000e-02s	 events (step): 42
Sim time: 1.302000e-01	CPU time (total): 7.833600e-02s	 events (step): 24
Sim time: 1.303000e-01	CPU time (total): 7.835500e-02s	 events (step): 30
Sim time: 1.304000e-01	CPU time (total): 7.837600e-02s	 events (step): 32
Sim time: 1.305000e-01	CPU time (total): 7.839100e-02s	 events (step): 24
Sim time: 1.306000e-01	CPU time (total): 7.840800e-02s	 events (step): 27
Sim time: 1.307000e-01	CPU time (total): 7.842700e-02s	 events (step): 29
Sim time: 1.308000e-01	CPU time (total): 7.844200e-02s	 events (step): 22
Sim time: 1.309000e-01	CPU time (total): 7.846300e-02s	 events (step): 30
Sim time: 1.310000e-01	CPU time (total): 7.849000e-02s	 events (step): 41
Sim time: 1.311000e-01	CPU time (total): 7.851600e-02s	 events (step): 38
Sim time: 1.312000e-01	CPU time (total): 7.854300e-02s	 events (step): 40
Sim time: 1.313000e-01	CPU time (total): 7.856200e-02s	 events (step): 26
Sim time: 1.314000e-01	CPU time (total): 7.858800e-02s	 events (step): 42
Sim time: 1.315000e-01	CPU time (total): 7.860500e-02s	 events (step): 26
Sim time: 1.316000e-01	CPU time (total): 7.862900e-02s	 events (step): 37
Sim time: 1.317000e-01	CPU time (total): 7.866300e-02s	 events (step): 48
Sim time: 1.318000e-01	CPU time (total): 7.869100e-02s	 events (step): 45
Sim time: 1.319000e-01	CPU time (total): 7.872300e-02s	 events (step): 48
Sim time: 1.320000e-01	CPU time (total): 7.875600e-02s	 events (step): 50
Sim time: 1.321000e-01	CPU time (total): 7.878100e-02s	 events (step): 38
Sim time: 1.322000e-01	CPU time (total): 7.880700e-02s	 events (step): 42
Sim time: 1.323000e-01	CPU time (total): 7.883600e-02s	 events (step): 46
Sim time: 1.324000e-01	CPU time (total): 7.885800e-02s	 events (step): 32
Sim time: 1.325000e-01	CPU time (total): 7.887500e-02s	 events (step): 24
Sim time: 1.326000e-01	CPU time (total): 7.890000e-02s	 events (step): 41
Sim time: 1.327000e-01	CPU time (total): 7.892700e-02s	 events (step): 41
Sim time: 1.328000e-01	CPU time (total): 7.895000e-02s	 events (step): 35
Sim time: 1.329000e-01	CPU time (total): 7.897000e-02s	 events (step): 31
Sim time: 1.330000e-01	CPU time (total): 7.898500e-02s	 events (step): 20
Sim time: 1.331000e-01	CPU time (total): 7.900400e-02s	 events (step): 32
Sim time: 1.332000e-01	CPU time (total): 7.902500e-02s	 events (step): 32
Sim time: 1.333000e-01	CPU time (total): 7.904300e-02s	 events (step): 23
Sim time: 1.334000e-01	CPU time (total): 7.906400e-02s	 events (step): 34
Sim time: 1.335000e-01	CPU time (total): 7.908900e-02s	 events (step): 39
Sim time: 1.336000e-01	CPU time (total): 7.910200e-02s	 events (step): 18
Sim time: 1.337000e-01	CPU time (total): 7.911700e-02s	 events (step): 21
Sim time: 1.338000e-01	CPU time (total): 7.914200e-02s	 events (step): 36
Sim time: 1.339000e-01	CPU time (total): 7.915500e-02s	 events (step): 17
Sim time: 1.340000e-01	CPU time (total): 7.917000e-02s	 events (step): 22
Sim time: 1.341000e-01	CPU time (total): 7.918600e-02s	 events (step): 27
Sim time: 1.342000e-01	CPU time (total): 7.921100e-02s	 events (step): 44
Sim time: 1.343000e-01	CPU time (total): 7.923700e-02s	 events (step): 37
Sim time: 1.344000e-01	CPU time (total): 7.925800e-02s	 events (step): 31
Sim time: 1.345000e-01	CPU time (total): 7.928100e-02s	 events (step): 33
Sim time: 1.346000e-01	CPU time (total): 7.929700e-02s	 events (step): 22
Sim time: 1.347000e-01	CPU time (total): 7.931700e-02s	 events (step): 30
Sim time: 1.348000e-01	CPU time (total): 7.934200e-02s	 events (step): 38
Sim time: 1.349000e-01	CPU time (total): 7.935900e-02s	 events (step): 24
Sim time: 1.350000e-01	CPU time (total): 7.937600e-02s	 events (step): 25
Sim time: 1.351000e-01	CPU time (total): 7.939600e-02s	 events (step): 27
Sim time: 1.352000e-01	CPU time (total): 7.941700e-02s	 events (step): 33
Sim time: 1.353000e-01	CPU time (total): 7.944200e-02s	 events (step): 34
Sim time: 1.354000e-01	CPU time (total): 7.946900e-02s	 events (step): 42
Sim time: 1.355000e-01	CPU time (total): 7.949500e-02s	 events (step): 38
Sim time: 1.356000e-01	CPU time (total): 7.952100e-02s	 events (step): 37
Sim time: 1.357000e-01	CPU time (total): 7.953400e-02s	 events (step): 18
Sim time: 1.358000e-01	CPU time (total): 7.955300e-02s	 events (step): 25
Sim time: 1.359000e-01	CPU time (total): 7.957500e-02s	 events (step): 31
Sim time: 1.360000e-01	CPU time (total): 7.959800e-02s	 events (step): 34
Sim time: 1.361000e-01	CPU time (total): 7.961800e-02s	 events (step): 28
Sim time: 1.362000e-01	CPU time (total): 7.963600e-02s	 events (step): 28
Sim time: 1.363000e-01	CPU time (total): 7.965200e-02s	 events (step): 20
Sim time: 1.364000e-01	CPU time (total): 7.967100e-02s	 events (step): 23
Sim time: 1.365000e-01	CPU time (total): 7.968700e-02s	 events (step): 22
Sim time: 1.366000e-01	CPU time (total): 7.970300e-02s	 events (step): 21
Sim time: 1.367000e-01	CPU time (total): 7.971400e-02s	 events (step): 16
Sim time: 1.368000e-01	CPU time (total): 7.973300e-02s	 events (step): 28
Sim time: 1.369000e-01	CPU time (total): 7.975200e-02s	 events (step): 25
Sim time: 1.370000e-01	CPU time (total): 7.977100e-02s	 events (step): 27
Sim time: 1.371000e-01	CPU time (total): 7.979200e-02s	 events (step): 29
Sim time: 1.372000e-01	CPU time (total): 7.981600e-02s	 events (step): 33
Sim time: 1.373000e-01	CPU time (total): 7.983600e-02s	 events (step): 29
Sim time: 1.374000e-01	CPU time (total): 7.986200e-02s	 events (step): 39
Sim time: 1.375000e-01	CPU time (total): 7.988600e-02s	 events (step): 34
Sim time: 1.376000e-01	CPU time (total): 7.990800e-02s	 events (step): 34
Sim time: 1.377000e-01	CPU time (total): 7.993500e-02s	 events (step): 40
Sim time: 1.378000e-01	CPU time (total): 7.995400e-02s	 events (step): 28
Sim time: 1.379000e-01	CPU time (total): 7.996800e-02s	 events (step): 18
Sim time: 1.380000e-01	CPU time (total): 7.997800e-02s	 events (step): 13
Sim time: 1.381000e-01	CPU time (total): 7.999000e-02s	 events (step): 18
Sim time: 1.382000e-01	CPU time (total): 8.000600e-02s	 events (step): 25
Sim time: 1.383000e-01	CPU time (total): 8.001800e-02s	 events (step): 19
Sim time: 1.384000e-01	CPU time (total): 8.002600e-02s	 events (step): 10
Sim time: 1.385000e-01	CPU time (total): 8.003500e-02s	 events (step): 11
Sim time: 1.386000e-01	CPU time (total): 8.004500e-02s	 events (step): 13
Sim time: 1.387000e-01	CPU time (total): 8.005700e-02s	 events (step): 15
Sim time: 1.388000e-01	CPU time (total): 8.007300e-02s	 events (step): 23
Sim time: 1.389000e-01	CPU time (total): 8.008200e-02s	 events (step): 13
Sim time: 1.390000e-01	CPU time (total): 8.009100e-02s	 events (step): 11
Sim time: 1.391000e-01	CPU time (total): 8.010000e-02s	 events (step): 12
Sim time: 1.392000e-01	CPU time (total): 8.010900e-02s	 events (step): 12
Sim time: 1.393000e-01	CPU time (total): 8.012700e-02s	 events (step): 26
Sim time: 1.394000e-01	CPU time (total): 8.013900e-02s	 events (step): 15
Sim time: 1.395000e-01	CPU time (total): 8.015400e-02s	 events (step): 23
Sim time: 1.396000e-01	CPU time (total): 8.017400e-02s	 events (step): 26
Sim time: 1.397000e-01	CPU time (total): 8.020600e-02s	 events (step): 47
Sim time: 1.398000e-01	CPU time (total): 8.023300e-02s	 events (step): 39
Sim time: 1.399000e-01	CPU time (total): 8.026100e-02s	 events (step): 42
Sim time: 1.400000e-01	CPU time (total): 8.028900e-02s	 events (step): 36
Sim time: 1.401000e-01	CPU time (total): 8.031000e-02s	 events (step): 31
Sim time: 1.402000e-01	CPU time (total): 8.034400e-02s	 events (step): 51
Sim time: 1.403000e-01	CPU time (total): 8.037400e-02s	 events (step): 41
Sim time: 1.404000e-01	CPU time (total): 8.041000e-02s	 events (step): 53
Sim time: 1.405000e-01	CPU time (total): 8.043500e-02s	 events (step): 37
Sim time: 1.406000e-01	CPU time (total): 8.045800e-02s	 events (step): 34
Sim time: 1.407000e-01	CPU time (total): 8.048400e-02s	 events (step): 38
Sim time: 1.408000e-01	CPU time (total): 8.052600e-02s	 events (step): 60
Sim time: 1.409000e-01	CPU time (total): 8.054900e-02s	 events (step): 30
Sim time: 1.410000e-01	CPU time (total): 8.058100e-02s	 events (step): 48
Sim time: 1.411000e-01	CPU time (total): 8.060600e-02s	 events (step): 38
Sim time: 1.412000e-01	CPU time (total): 8.062800e-02s	 events (step): 32
Sim time: 1.413000e-01	CPU time (total): 8.065900e-02s	 events (step): 36
Sim time: 1.414000e-01	CPU time (total): 8.067900e-02s	 events (step): 25
Sim time: 1.415000e-01	CPU time (total): 8.069800e-02s	 events (step): 25
Sim time: 1.416000e-01	CPU time (total): 8.071700e-02s	 events (step): 25
Sim time: 1.417000e-01	CPU time (total): 8.075400e-02s	 events (step): 52
Sim time: 1.418000e-01	CPU time (total): 8.078600e-02s	 events (step): 49
Sim time: 1.419000e-01	CPU time (total): 8.081600e-02s	 events (step): 47
Sim time: 1.420000e-01	CPU time (total): 8.083800e-02s	 events (step): 33
Sim time: 1.421000e-01	CPU time (total): 8.086500e-02s	 events (step): 40
Sim time: 1.422000e-01	CPU time (total): 8.088300e-02s	 events (step): 28
Sim time: 1.423000e-01	CPU time (total): 8.090200e-02s	 events (step): 25
Sim time: 1.424000e-01	CPU time (total): 8.091800e-02s	 events (step): 24
Sim time: 1.425000e-01	CPU time (total): 8.093700e-02s	 events (step): 26
Sim time: 1.426000e-01	CPU time (total): 8.095000e-02s	 events (step): 20
Sim time: 1.427000e-01	CPU time (total): 8.096000e-02s	 events (step): 10
Sim time: 1.428000e-01	CPU time (total): 8.097400e-02s	 events (step): 23
Sim time: 1.429000e-01	CPU time (total): 8.099100e-02s	 events (step): 24
Sim time: 1.430000e-01	CPU time (total): 8.100700e-02s	 events (step): 22
Sim time: 1.431000e-01	CPU time (total): 8.102000e-02s	 events (step): 18
Sim time: 1.432000e-01	CPU time (total): 8.103800e-02s	 events (step): 28
Sim time: 1.433000e-01	CPU time (total): 8.104800e-02s	 events (step): 11
Sim time: 1.434000e-01	CPU time (total): 8.106000e-02s	 events (step): 16
Sim time: 1.435000e-01	CPU time (total): 8.108000e-02s	 events (step): 26
Sim time: 1.436000e-01	CPU time (total): 8.110100e-02s	 events (step): 30
Sim time: 1.437000e-01	CPU time (total): 8.111800e-02s	 events (step): 26
Sim time: 1.438000e-01	CPU time (total): 8.114100e-02s	 events (step): 33
Sim time: 1.439000e-01	CPU time (total): 8.116400e-02s	 events (step): 34
Sim time: 1.440000e-01	CPU time (total): 8.118500e-02s	 events (step): 28
Sim time: 1.441000e-01	CPU time (total): 8.121300e-02s	 events (step): 39
Sim time: 1.442000e-01	CPU time (total): 8.124100e-02s	 events (step): 42
Sim time: 1.443000e-01	CPU time (total): 8.126700e-02s	 events (step): 37
Sim time: 1.444000e-01	CPU time (total): 8.128700e-02s	 events (step): 28
Sim time: 1.445000e-01	CPU time (total): 8.132100e-02s	 events (step): 54
Sim time: 1.446000e-01	CPU time (total): 8.134600e-02s	 events (step): 36
Sim time: 1.447000e-01	CPU time (total): 8.136400e-02s	 events (step): 28
Sim time: 1.448000e-01	CPU time (total): 8.138800e-02s	 events (step): 36
Sim time: 1.449000e-01	CPU time (total): 8.141300e-02s	 events (step): 30
Sim time: 1.450000e-01	CPU time (total): 8.143100e-02s	 events (step): 22
Sim time: 1.451000e-01	CPU time (total): 8.144400e-02s	 events (step): 18
Sim time: 1.452000e-01	CPU time (total): 8.146400e-02s	 events (step): 31
Sim time: 1.453000e-01	CPU time (total): 8.148000e-02s	 events (step): 23
Sim time: 1.454000e-01	CPU time (total): 8.149900e-02s	 events (step): 25
Sim time: 1.455000e-01	CPU time (total): 8.151400e-02s	 events (step): 20
Sim time: 1.456000e-01	CPU time (total): 8.153300e-02s	 events (step): 28
Sim time: 1.457000e-01	CPU time (total): 8.155000e-02s	 events (step): 22
Sim time: 1.458000e-01	CPU time (total): 8.156900e-02s	 events (step): 25
Sim time: 1.459000e-01	CPU time (total): 8.158300e-02s	 events (step): 18
Sim time: 1.460000e-01	CPU time (total): 8.159700e-02s	 events (step): 19
Sim time: 1.461000e-01	CPU time (total): 8.161700e-02s	 events (step): 27
Sim time: 1.462000e-01	CPU time (total): 8.163400e-02s	 events (step): 23
Sim time: 1.463000e-01	CPU time (total): 8.166300e-02s	 events (step): 39
Sim time: 1.464000e-01	CPU time (total): 8.168300e-02s	 events (step): 31
Sim time: 1.465000e-01	CPU time (total): 8.170000e-02s	 events (step): 24
Sim time: 1.466000e-01	CPU time (total): 8.172600e-02s	 events (step): 35
Sim time: 1.467000e-01	CPU time (total): 8.174100e-02s	 events (step): 21
Sim time: 1.468000e-01	CPU time (total): 8.175200e-02s	 events (step): 13
Sim time: 1.469000e-01	CPU time (total): 8.176400e-02s	 events (step): 18
Sim time: 1.470000e-01	CPU time (total): 8.178000e-02s	 events (step): 23
Sim time: 1.471000e-01	CPU time (total): 8.179400e-02s	 events (step): 17
Sim time: 1.472000e-01	CPU time (total): 8.180800e-02s	 events (step): 20
Sim time: 1.473000e-01	CPU time (total): 8.182300e-02s	 events (step): 22
Sim time: 1.474000e-01	CPU time (total): 8.183300e-02s	 events (step): 10
Sim time: 1.475000e-01	CPU time (total): 8.184900e-02s	 events (step): 22
Sim time: 1.476000e-01	CPU time (total): 8.186800e-02s	 events (step): 25
Sim time: 1.477000e-01	CPU time (total): 8.189300e-02s	 events (step): 35
Sim time: 1.478000e-01	CPU time (total): 8.192100e-02s	 events (step): 40
Sim time: 1.479000e-01	CPU time (total): 8.194900e-02s	 events (step): 43
Sim time: 1.480000e-01	CPU time (total): 8.197500e-02s	 events (step): 37
Sim time: 1.481000e-01	CPU time (total): 8.199500e-02s	 events (step): 27
Sim time: 1.482000e-01	CPU time (total): 8.201200e-02s	 events (step): 22
Sim time: 1.483000e-01	CPU time (total): 8.203000e-02s	 events (step): 24
Sim time: 1.484000e-01	CPU time (total): 8.205300e-02s	 events (step): 33
Sim time: 1.485000e-01	CPU time (total): 8.206800e-02s	 events (step): 18
Sim time: 1.486000e-01	CPU time (total): 8.209200e-02s	 events (step): 34
Sim time: 1.487000e-01	CPU time (total): 8.211300e-02s	 events (step): 26
Sim time: 1.488000e-01	CPU time (total): 8.214000e-02s	 events (step): 40
Sim time: 1.489000e-01	CPU time (total): 8.217600e-02s	 events (step): 54
Sim time: 1.490000e-01	CPU time (total): 8.219400e-02s	 events (step): 23
Sim time: 1.491000e-01	CPU time (total): 8.221500e-02s	 events (step): 31
Sim time: 1.492000e-01	CPU time (total): 8.223800e-02s	 events (step): 32
Sim time: 1.493000e-01	CPU time (total): 8.225700e-02s	 events (step): 26
Sim time: 1.494000e-01	CPU time (total): 8.227400e-02s	 events (step): 23
Sim time: 1.495000e-01	CPU time (total): 8.229600e-02s	 events (step): 30
Sim time: 1.496000e-01	CPU time (total): 8.231900e-02s	 events (step): 34
Sim time: 1.497000e-01	CPU time (total): 8.233900e-02s	 events (step): 29
Sim time: 1.498000e-01	CPU time (total): 8.236300e-02s	 events (step): 30
Sim time: 1.499000e-01	CPU time (total): 8.238600e-02s	 events (step): 33
Sim time: 1.500000e-01	CPU time (total): 8.240600e-02s	 events (step): 28
Sim time: 1.501000e-01	CPU time (total): 8.242000e-02s	 events (step): 18
Sim time: 1.502000e-01	CPU time (total): 8.243700e-02s	 events (step): 25
Sim time: 1.503000e-01	CPU time (total): 8.244700e-02s	 events (step): 12
Sim time: 1.504000e-01	CPU time (total): 8.246300e-02s	 events (step): 22
Sim time: 1.505000e-01	CPU time (total): 8.248000e-02s	 events (step): 22
Sim time: 1.506000e-01	CPU time (total): 8.249300e-02s	 events (step): 17
Sim time: 1.507000e-01	CPU time (total): 8.250900e-02s	 events (step): 19
Sim time: 1.508000e-01	CPU time (total): 8.252800e-02s	 events (step): 28
Sim time: 1.509000e-01	CPU time (total): 8.254200e-02s	 events (step): 21
Sim time: 1.510000e-01	CPU time (total): 8.255900e-02s	 events (step): 23
Sim time: 1.511000e-01	CPU time (total): 8.258200e-02s	 events (step): 33
Sim time: 1.512000e-01	CPU time (total): 8.260300e-02s	 events (step): 32
Sim time: 1.513000e-01	CPU time (total): 8.262500e-02s	 events (step): 30
Sim time: 1.514000e-01	CPU time (total): 8.264900e-02s	 events (step): 34
Sim time: 1.515000e-01	CPU time (total): 8.267300e-02s	 events (step): 34
Sim time: 1.516000e-01	CPU time (total): 8.269400e-02s	 events (step): 31
Sim time: 1.517000e-01	CPU time (total): 8.271800e-02s	 events (step): 36
Sim time: 1.518000e-01	CPU time (total): 8.274000e-02s	 events (step): 30
Sim time: 1.519000e-01	CPU time (total): 8.276700e-02s	 events (step): 42
Sim time: 1.520000e-01	CPU time (total): 8.279700e-02s	 events (step): 45
Sim time: 1.521000e-01	CPU time (total): 8.281500e-02s	 events (step): 24
Sim time: 1.522000e-01	CPU time (total): 8.283200e-02s	 events (step): 24
Sim time: 1.523000e-01	CPU time (total): 8.284800e-02s	 events (step): 22
Sim time: 1.524000e-01	CPU time (total): 8.286500e-02s	 events (step): 20
Sim time: 1.525000e-01	CPU time (total): 8.287700e-02s	 events (step): 18
Sim time: 1.526000e-01	CPU time (total): 8.289500e-02s	 events (step): 24
Sim time: 1.527000e-01	CPU time (total): 8.291100e-02s	 events (step): 22
Sim time: 1.528000e-01	CPU time (total): 8.293000e-02s	 events (step): 26
Sim time: 1.529000e-01	CPU time (total): 8.295000e-02s	 events (step): 29
Sim time: 1.530000e-01	CPU time (total): 8.296300e-02s	 events (step): 17
Sim time: 1.531000e-01	CPU time (total): 8.297700e-02s	 events (step): 20
Sim time: 1.532000e-01	CPU time (total): 8.299700e-02s	 events (step): 27
Sim time: 1.533000e-01	CPU time (total): 8.301200e-02s	 events (step): 20
Sim time: 1.534000e-01	CPU time (total): 8.303500e-02s	 events (step): 34
Sim time: 1.535000e-01	CPU time (total): 8.306400e-02s	 events (step): 39
Sim time: 1.536000e-01	CPU time (total): 8.309900e-02s	 events (step): 50
Sim time: 1.537000e-01	CPU time (total): 8.314000e-02s	 events (step): 63
Sim time: 1.538000e-01	CPU time (total): 8.316800e-02s	 events (step): 44
Sim time: 1.539000e-01	CPU time (total): 8.319200e-02s	 events (step): 35
Sim time: 1.540000e-01	CPU time (total): 8.321000e-02s	 events (step): 24
Sim time: 1.541000e-01	CPU time (total): 8.322600e-02s	 events (step): 22
Sim time: 1.542000e-01	CPU time (total): 8.323700e-02s	 events (step): 13
Sim time: 1.543000e-01	CPU time (total): 8.327100e-02s	 events (step): 51
Sim time: 1.544000e-01	CPU time (total): 8.328600e-02s	 events (step): 20
Sim time: 1.545000e-01	CPU time (total): 8.331500e-02s	 events (step): 41
Sim time: 1.546000e-01	CPU time (total): 8.333100e-02s	 events (step): 22
Sim time: 1.547000e-01	CPU time (total): 8.335200e-02s	 events (step): 31
Sim time: 1.548000e-01	CPU time (total): 8.338300e-02s	 events (step): 44
Sim time: 1.549000e-01	CPU time (total): 8.341100e-02s	 events (step): 44
Sim time: 1.550000e-01	CPU time (total): 8.343800e-02s	 events (step): 44
Sim time: 1.551000e-01	CPU time (total): 8.345100e-02s	 events (step): 16
Sim time: 1.552000e-01	CPU time (total): 8.347300e-02s	 events (step): 33
Sim time: 1.553000e-01	CPU time (total): 8.349300e-02s	 events (step): 26
Sim time: 1.554000e-01	CPU time (total): 8.352300e-02s	 events (step): 50
Sim time: 1.555000e-01	CPU time (total): 8.354100e-02s	 events (step): 24
Sim time: 1.556000e-01	CPU time (total): 8.356200e-02s	 events (step): 30
Sim time: 1.557000e-01	CPU time (total): 8.358000e-02s	 events (step): 25
Sim time: 1.558000e-01	CPU time (total): 8.359700e-02s	 events (step): 21
Sim time: 1.559000e-01	CPU time (total): 8.361500e-02s	 events (step): 29
Sim time: 1.560000e-01	CPU time (total): 8.363100e-02s	 events (step): 20
Sim time: 1.561000e-01	CPU time (total): 8.364700e-02s	 events (step): 22
Sim time: 1.562000e-01	CPU time (total): 8.366600e-02s	 events (step): 27
Sim time: 1.563000e-01	CPU time (total): 8.368800e-02s	 events (step): 32
Sim time: 1.564000e-01	CPU time (total): 8.371100e-02s	 events (step): 33
Sim time: 1.565000e-01	CPU time (total): 8.373600e-02s	 events (step): 37
Sim time: 1.566000e-01	CPU time (total): 8.375100e-02s	 events (step): 19
Sim time: 1.567000e-01	CPU time (total): 8.376800e-02s	 events (step): 21
Sim time: 1.568000e-01	CPU time (total): 8.378600e-02s	 events (step): 28
Sim time: 1.569000e-01	CPU time (total): 8.380800e-02s	 events (step): 31
Sim time: 1.570000e-01	CPU time (total): 8.382300e-02s	 events (step): 22
Sim time: 1.571000e-01	CPU time (total): 8.383900e-02s	 events (step): 19
Sim time: 1.572000e-01	CPU time (total): 8.385500e-02s	 events (step): 22
Sim time: 1.573000e-01	CPU time (total): 8.386700e-02s	 events (step): 17
Sim time: 1.574000e-01	CPU time (total): 8.388600e-02s	 events (step): 27
Sim time: 1.575000e-01	CPU time (total): 8.391300e-02s	 events (step): 36
Sim time: 1.576000e-01	CPU time (total): 8.393400e-02s	 events (step): 27
Sim time: 1.577000e-01	CPU time (total): 8.395700e-02s	 events (step): 34
Sim time: 1.578000e-01	CPU time (total): 8.397400e-02s	 events (step): 24
Sim time: 1.579000e-01	CPU time (total): 8.398500e-02s	 events (step): 15
Sim time: 1.580000e-01	CPU time (total): 8.400000e-02s	 events (step): 19
Sim time: 1.581000e-01	CPU time (total): 8.402400e-02s	 events (step): 33
Sim time: 1.582000e-01	CPU time (total): 8.404800e-02s	 events (step): 33
Sim time: 1.583000e-01	CPU time (total): 8.406700e-02s	 events (step): 25
Sim time: 1.584000e-01	CPU time (total): 8.408900e-02s	 events (step): 28
Sim time: 1.585000e-01	CPU time (total): 8.410500e-02s	 events (step): 25
Sim time: 1.586000e-01	CPU time (total): 8.412300e-02s	 events (step): 22
Sim time: 1.587000e-01	CPU time (total): 8.414600e-02s	 events (step): 32
Sim time: 1.588000e-01	CPU time (total): 8.416800e-02s	 events (step): 32
Sim time: 1.589000e-01	CPU time (total): 8.418200e-02s	 events (step): 22
Sim time: 1.590000e-01	CPU time (total): 8.419300e-02s	 events (step): 15
Sim time: 1.591000e-01	CPU time (total): 8.420300e-02s	 events (step): 13
Sim time: 1.592000e-01	CPU time (total): 8.421900e-02s	 events (step): 22
Sim time: 1.593000e-01	CPU time (total): 8.423700e-02s	 events (step): 24
Sim time: 1.594000e-01	CPU time (total): 8.424700e-02s	 events (step): 12
Sim time: 1.595000e-01	CPU time (total): 8.426300e-02s	 events (step): 21
Sim time: 1.596000e-01	CPU time (total): 8.429200e-02s	 events (step): 41
Sim time: 1.597000e-01	CPU time (total): 8.431300e-02s	 events (step): 32
Sim time: 1.598000e-01	CPU time (total): 8.433100e-02s	 events (step): 25
Sim time: 1.599000e-01	CPU time (total): 8.435200e-02s	 events (step): 31
Sim time: 1.600000e-01	CPU time (total): 8.436900e-02s	 events (step): 26
Sim time: 1.601000e-01	CPU time (total): 8.438100e-02s	 events (step): 13
Sim time: 1.602000e-01	CPU time (total): 8.439000e-02s	 events (step): 11
Sim time: 1.603000e-01	CPU time (total): 8.440000e-02s	 events (step): 14
Sim time: 1.604000e-01	CPU time (total): 8.441800e-02s	 events (step): 24
Sim time: 1.605000e-01	CPU time (total): 8.443500e-02s	 events (step): 26
Sim time: 1.606000e-01	CPU time (total): 8.444600e-02s	 events (step): 14
Sim time: 1.607000e-01	CPU time (total): 8.445700e-02s	 events (step): 15
Sim time: 1.608000e-01	CPU time (total): 8.446900e-02s	 events (step): 14
Sim time: 1.609000e-01	CPU time (total): 8.448500e-02s	 events (step): 22
Sim time: 1.610000e-01	CPU time (total): 8.451300e-02s	 events (step): 41
Sim time: 1.611000e-01	CPU time (total): 8.455300e-02s	 events (step): 59
