BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 677 -cb -ss ./test.species
[simulation PID is: 44192]
starting NFsim v1.12.1...

Seeding random number generator with: 677
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.267000e-01	CPU time (total): 9.049700e-02s	 events (step): 27
Sim time: 1.268000e-01	CPU time (total): 9.052000e-02s	 events (step): 20
Sim time: 1.269000e-01	CPU time (total): 9.054400e-02s	 events (step): 20
Sim time: 1.270000e-01	CPU time (total): 9.057000e-02s	 events (step): 23
Sim time: 1.271000e-01	CPU time (total): 9.059800e-02s	 events (step): 29
Sim time: 1.272000e-01	CPU time (total): 9.061600e-02s	 events (step): 17
Sim time: 1.273000e-01	CPU time (total): 9.064400e-02s	 events (step): 27
Sim time: 1.274000e-01	CPU time (total): 9.067400e-02s	 events (step): 23
Sim time: 1.275000e-01	CPU time (total): 9.070200e-02s	 events (step): 25
Sim time: 1.276000e-01	CPU time (total): 9.072900e-02s	 events (step): 24
Sim time: 1.277000e-01	CPU time (total): 9.075100e-02s	 events (step): 20
Sim time: 1.278000e-01	CPU time (total): 9.078200e-02s	 events (step): 32
Sim time: 1.279000e-01	CPU time (total): 9.081300e-02s	 events (step): 28
Sim time: 1.280000e-01	CPU time (total): 9.083500e-02s	 events (step): 19
Sim time: 1.281000e-01	CPU time (total): 9.085100e-02s	 events (step): 15
Sim time: 1.282000e-01	CPU time (total): 9.087900e-02s	 events (step): 28
Sim time: 1.283000e-01	CPU time (total): 9.089900e-02s	 events (step): 20
Sim time: 1.284000e-01	CPU time (total): 9.091500e-02s	 events (step): 12
Sim time: 1.285000e-01	CPU time (total): 9.093200e-02s	 events (step): 14
Sim time: 1.286000e-01	CPU time (total): 9.095500e-02s	 events (step): 20
Sim time: 1.287000e-01	CPU time (total): 9.097000e-02s	 events (step): 10
Sim time: 1.288000e-01	CPU time (total): 9.099500e-02s	 events (step): 18
Sim time: 1.289000e-01	CPU time (total): 9.101300e-02s	 events (step): 15
Sim time: 1.290000e-01	CPU time (total): 9.103300e-02s	 events (step): 19
Sim time: 1.291000e-01	CPU time (total): 9.105300e-02s	 events (step): 21
Sim time: 1.292000e-01	CPU time (total): 9.107600e-02s	 events (step): 22
Sim time: 1.293000e-01	CPU time (total): 9.110000e-02s	 events (step): 20
Sim time: 1.294000e-01	CPU time (total): 9.112400e-02s	 events (step): 21
Sim time: 1.295000e-01	CPU time (total): 9.115200e-02s	 events (step): 23
Sim time: 1.296000e-01	CPU time (total): 9.118100e-02s	 events (step): 28
Sim time: 1.297000e-01	CPU time (total): 9.120500e-02s	 events (step): 20
Sim time: 1.298000e-01	CPU time (total): 9.122100e-02s	 events (step): 14
Sim time: 1.299000e-01	CPU time (total): 9.123700e-02s	 events (step): 12
Sim time: 1.300000e-01	CPU time (total): 9.125700e-02s	 events (step): 20
Sim time: 1.301000e-01	CPU time (total): 9.127400e-02s	 events (step): 12
Sim time: 1.302000e-01	CPU time (total): 9.129300e-02s	 events (step): 18
Sim time: 1.303000e-01	CPU time (total): 9.132600e-02s	 events (step): 29
Sim time: 1.304000e-01	CPU time (total): 9.135700e-02s	 events (step): 27
Sim time: 1.305000e-01	CPU time (total): 9.138600e-02s	 events (step): 24
Sim time: 1.306000e-01	CPU time (total): 9.140800e-02s	 events (step): 22
Sim time: 1.307000e-01	CPU time (total): 9.144000e-02s	 events (step): 31
Sim time: 1.308000e-01	CPU time (total): 9.145700e-02s	 events (step): 16
Sim time: 1.309000e-01	CPU time (total): 9.147900e-02s	 events (step): 21
Sim time: 1.310000e-01	CPU time (total): 9.149100e-02s	 events (step): 10
Sim time: 1.311000e-01	CPU time (total): 9.151000e-02s	 events (step): 17
Sim time: 1.312000e-01	CPU time (total): 9.152900e-02s	 events (step): 16
Sim time: 1.313000e-01	CPU time (total): 9.154800e-02s	 events (step): 17
Sim time: 1.314000e-01	CPU time (total): 9.157300e-02s	 events (step): 22
Sim time: 1.315000e-01	CPU time (total): 9.163300e-02s	 events (step): 57
Sim time: 1.316000e-01	CPU time (total): 9.167900e-02s	 events (step): 42
Sim time: 1.317000e-01	CPU time (total): 9.172300e-02s	 events (step): 40
Sim time: 1.318000e-01	CPU time (total): 9.175700e-02s	 events (step): 32
Sim time: 1.319000e-01	CPU time (total): 9.178900e-02s	 events (step): 32
Sim time: 1.320000e-01	CPU time (total): 9.181700e-02s	 events (step): 27
Sim time: 1.321000e-01	CPU time (total): 9.184200e-02s	 events (step): 18
Sim time: 1.322000e-01	CPU time (total): 9.187100e-02s	 events (step): 23
Sim time: 1.323000e-01	CPU time (total): 9.189400e-02s	 events (step): 19
Sim time: 1.324000e-01	CPU time (total): 9.193500e-02s	 events (step): 28
Sim time: 1.325000e-01	CPU time (total): 9.196500e-02s	 events (step): 27
Sim time: 1.326000e-01	CPU time (total): 9.199000e-02s	 events (step): 21
Sim time: 1.327000e-01	CPU time (total): 9.201000e-02s	 events (step): 15
Sim time: 1.328000e-01	CPU time (total): 9.204900e-02s	 events (step): 36
Sim time: 1.329000e-01	CPU time (total): 9.207700e-02s	 events (step): 23
Sim time: 1.330000e-01	CPU time (total): 9.210900e-02s	 events (step): 29
Sim time: 1.331000e-01	CPU time (total): 9.214700e-02s	 events (step): 34
Sim time: 1.332000e-01	CPU time (total): 9.217000e-02s	 events (step): 18
Sim time: 1.333000e-01	CPU time (total): 9.219000e-02s	 events (step): 18
Sim time: 1.334000e-01	CPU time (total): 9.220500e-02s	 events (step): 12
Sim time: 1.335000e-01	CPU time (total): 9.222200e-02s	 events (step): 11
Sim time: 1.336000e-01	CPU time (total): 9.224000e-02s	 events (step): 18
Sim time: 1.337000e-01	CPU time (total): 9.225900e-02s	 events (step): 14
Sim time: 1.338000e-01	CPU time (total): 9.227900e-02s	 events (step): 16
Sim time: 1.339000e-01	CPU time (total): 9.230700e-02s	 events (step): 26
Sim time: 1.340000e-01	CPU time (total): 9.233200e-02s	 events (step): 22
Sim time: 1.341000e-01	CPU time (total): 9.235200e-02s	 events (step): 15
Sim time: 1.342000e-01	CPU time (total): 9.237600e-02s	 events (step): 21
Sim time: 1.343000e-01	CPU time (total): 9.240100e-02s	 events (step): 23
Sim time: 1.344000e-01	CPU time (total): 9.243000e-02s	 events (step): 23
Sim time: 1.345000e-01	CPU time (total): 9.245800e-02s	 events (step): 24
Sim time: 1.346000e-01	CPU time (total): 9.248700e-02s	 events (step): 25
Sim time: 1.347000e-01	CPU time (total): 9.251600e-02s	 events (step): 21
Sim time: 1.348000e-01	CPU time (total): 9.255100e-02s	 events (step): 32
Sim time: 1.349000e-01	CPU time (total): 9.259000e-02s	 events (step): 36
Sim time: 1.350000e-01	CPU time (total): 9.262100e-02s	 events (step): 29
Sim time: 1.351000e-01	CPU time (total): 9.264800e-02s	 events (step): 22
Sim time: 1.352000e-01	CPU time (total): 9.268700e-02s	 events (step): 35
Sim time: 1.353000e-01	CPU time (total): 9.274200e-02s	 events (step): 52
Sim time: 1.354000e-01	CPU time (total): 9.278300e-02s	 events (step): 36
Sim time: 1.355000e-01	CPU time (total): 9.282500e-02s	 events (step): 36
Sim time: 1.356000e-01	CPU time (total): 9.287100e-02s	 events (step): 40
Sim time: 1.357000e-01	CPU time (total): 9.290000e-02s	 events (step): 26
Sim time: 1.358000e-01	CPU time (total): 9.293000e-02s	 events (step): 24
Sim time: 1.359000e-01	CPU time (total): 9.295900e-02s	 events (step): 27
Sim time: 1.360000e-01	CPU time (total): 9.298400e-02s	 events (step): 22
Sim time: 1.361000e-01	CPU time (total): 9.300800e-02s	 events (step): 15
Sim time: 1.362000e-01	CPU time (total): 9.303200e-02s	 events (step): 22
Sim time: 1.363000e-01	CPU time (total): 9.306200e-02s	 events (step): 24
Sim time: 1.364000e-01	CPU time (total): 9.311400e-02s	 events (step): 39
Sim time: 1.365000e-01	CPU time (total): 9.316100e-02s	 events (step): 40
Sim time: 1.366000e-01	CPU time (total): 9.322600e-02s	 events (step): 55
Sim time: 1.367000e-01	CPU time (total): 9.327300e-02s	 events (step): 41
Sim time: 1.368000e-01	CPU time (total): 9.331200e-02s	 events (step): 33
Sim time: 1.369000e-01	CPU time (total): 9.334500e-02s	 events (step): 29
Sim time: 1.370000e-01	CPU time (total): 9.337600e-02s	 events (step): 27
Sim time: 1.371000e-01	CPU time (total): 9.341900e-02s	 events (step): 40
Sim time: 1.372000e-01	CPU time (total): 9.344900e-02s	 events (step): 26
Sim time: 1.373000e-01	CPU time (total): 9.348200e-02s	 events (step): 28
Sim time: 1.374000e-01	CPU time (total): 9.351400e-02s	 events (step): 26
Sim time: 1.375000e-01	CPU time (total): 9.353700e-02s	 events (step): 18
Sim time: 1.376000e-01	CPU time (total): 9.356000e-02s	 events (step): 18
Sim time: 1.377000e-01	CPU time (total): 9.359000e-02s	 events (step): 26
Sim time: 1.378000e-01	CPU time (total): 9.361900e-02s	 events (step): 25
Sim time: 1.379000e-01	CPU time (total): 9.365100e-02s	 events (step): 25
Sim time: 1.380000e-01	CPU time (total): 9.368500e-02s	 events (step): 26
Sim time: 1.381000e-01	CPU time (total): 9.371800e-02s	 events (step): 26
Sim time: 1.382000e-01	CPU time (total): 9.375300e-02s	 events (step): 29
Sim time: 1.383000e-01	CPU time (total): 9.378600e-02s	 events (step): 30
Sim time: 1.384000e-01	CPU time (total): 9.382500e-02s	 events (step): 38
Sim time: 1.385000e-01	CPU time (total): 9.386000e-02s	 events (step): 29
Sim time: 1.386000e-01	CPU time (total): 9.390400e-02s	 events (step): 40
Sim time: 1.387000e-01	CPU time (total): 9.396000e-02s	 events (step): 53
Sim time: 1.388000e-01	CPU time (total): 9.400600e-02s	 events (step): 43
Sim time: 1.389000e-01	CPU time (total): 9.403000e-02s	 events (step): 19
Sim time: 1.390000e-01	CPU time (total): 9.405100e-02s	 events (step): 17
Sim time: 1.391000e-01	CPU time (total): 9.407400e-02s	 events (step): 19
Sim time: 1.392000e-01	CPU time (total): 9.409900e-02s	 events (step): 23
Sim time: 1.393000e-01	CPU time (total): 9.412400e-02s	 events (step): 20
Sim time: 1.394000e-01	CPU time (total): 9.415500e-02s	 events (step): 26
Sim time: 1.395000e-01	CPU time (total): 9.417900e-02s	 events (step): 21
Sim time: 1.396000e-01	CPU time (total): 9.421100e-02s	 events (step): 26
Sim time: 1.397000e-01	CPU time (total): 9.423800e-02s	 events (step): 23
Sim time: 1.398000e-01	CPU time (total): 9.426800e-02s	 events (step): 29
Sim time: 1.399000e-01	CPU time (total): 9.430100e-02s	 events (step): 27
Sim time: 1.400000e-01	CPU time (total): 9.432200e-02s	 events (step): 16
Sim time: 1.401000e-01	CPU time (total): 9.434500e-02s	 events (step): 20
Sim time: 1.402000e-01	CPU time (total): 9.437100e-02s	 events (step): 19
Sim time: 1.403000e-01	CPU time (total): 9.440500e-02s	 events (step): 27
Sim time: 1.404000e-01	CPU time (total): 9.443400e-02s	 events (step): 24
Sim time: 1.405000e-01	CPU time (total): 9.445300e-02s	 events (step): 15
Sim time: 1.406000e-01	CPU time (total): 9.448600e-02s	 events (step): 29
Sim time: 1.407000e-01	CPU time (total): 9.451100e-02s	 events (step): 20
Sim time: 1.408000e-01	CPU time (total): 9.454400e-02s	 events (step): 28
Sim time: 1.409000e-01	CPU time (total): 9.458900e-02s	 events (step): 39
Sim time: 1.410000e-01	CPU time (total): 9.463300e-02s	 events (step): 36
Sim time: 1.411000e-01	CPU time (total): 9.467000e-02s	 events (step): 31
Sim time: 1.412000e-01	CPU time (total): 9.470500e-02s	 events (step): 30
Sim time: 1.413000e-01	CPU time (total): 9.475400e-02s	 events (step): 41
Sim time: 1.414000e-01	CPU time (total): 9.479600e-02s	 events (step): 34
Sim time: 1.415000e-01	CPU time (total): 9.484900e-02s	 events (step): 48
Sim time: 1.416000e-01	CPU time (total): 9.488700e-02s	 events (step): 31
Sim time: 1.417000e-01	CPU time (total): 9.491700e-02s	 events (step): 25
Sim time: 1.418000e-01	CPU time (total): 9.495500e-02s	 events (step): 33
Sim time: 1.419000e-01	CPU time (total): 9.499000e-02s	 events (step): 32
Sim time: 1.420000e-01	CPU time (total): 9.502200e-02s	 events (step): 26
Sim time: 1.421000e-01	CPU time (total): 9.505700e-02s	 events (step): 27
Sim time: 1.422000e-01	CPU time (total): 9.509000e-02s	 events (step): 23
Sim time: 1.423000e-01	CPU time (total): 9.512000e-02s	 events (step): 25
Sim time: 1.424000e-01	CPU time (total): 9.515600e-02s	 events (step): 32
Sim time: 1.425000e-01	CPU time (total): 9.518300e-02s	 events (step): 21
Sim time: 1.426000e-01	CPU time (total): 9.519800e-02s	 events (step): 9
Sim time: 1.427000e-01	CPU time (total): 9.522300e-02s	 events (step): 20
Sim time: 1.428000e-01	CPU time (total): 9.523800e-02s	 events (step): 10
Sim time: 1.429000e-01	CPU time (total): 9.527200e-02s	 events (step): 29
Sim time: 1.430000e-01	CPU time (total): 9.530300e-02s	 events (step): 26
Sim time: 1.431000e-01	CPU time (total): 9.532400e-02s	 events (step): 15
Sim time: 1.432000e-01	CPU time (total): 9.534900e-02s	 events (step): 19
Sim time: 1.433000e-01	CPU time (total): 9.537000e-02s	 events (step): 17
Sim time: 1.434000e-01	CPU time (total): 9.539200e-02s	 events (step): 18
Sim time: 1.435000e-01	CPU time (total): 9.542400e-02s	 events (step): 29
Sim time: 1.436000e-01	CPU time (total): 9.545100e-02s	 events (step): 22
Sim time: 1.437000e-01	CPU time (total): 9.548000e-02s	 events (step): 22
Sim time: 1.438000e-01	CPU time (total): 9.550300e-02s	 events (step): 18
Sim time: 1.439000e-01	CPU time (total): 9.553000e-02s	 events (step): 21
Sim time: 1.440000e-01	CPU time (total): 9.555400e-02s	 events (step): 21
Sim time: 1.441000e-01	CPU time (total): 9.557700e-02s	 events (step): 18
Sim time: 1.442000e-01	CPU time (total): 9.559900e-02s	 events (step): 17
Sim time: 1.443000e-01	CPU time (total): 9.562600e-02s	 events (step): 20
Sim time: 1.444000e-01	CPU time (total): 9.565700e-02s	 events (step): 28
Sim time: 1.445000e-01	CPU time (total): 9.567200e-02s	 events (step): 10
Sim time: 1.446000e-01	CPU time (total): 9.570600e-02s	 events (step): 25
Sim time: 1.447000e-01	CPU time (total): 9.574500e-02s	 events (step): 30
Sim time: 1.448000e-01	CPU time (total): 9.577100e-02s	 events (step): 20
Sim time: 1.449000e-01	CPU time (total): 9.579800e-02s	 events (step): 15
Sim time: 1.450000e-01	CPU time (total): 9.582300e-02s	 events (step): 15
Sim time: 1.451000e-01	CPU time (total): 9.585400e-02s	 events (step): 25
Sim time: 1.452000e-01	CPU time (total): 9.588400e-02s	 events (step): 23
Sim time: 1.453000e-01	CPU time (total): 9.591600e-02s	 events (step): 20
Sim time: 1.454000e-01	CPU time (total): 9.594000e-02s	 events (step): 15
Sim time: 1.455000e-01	CPU time (total): 9.597400e-02s	 events (step): 27
Sim time: 1.456000e-01	CPU time (total): 9.601100e-02s	 events (step): 32
Sim time: 1.457000e-01	CPU time (total): 9.602900e-02s	 events (step): 11
Sim time: 1.458000e-01	CPU time (total): 9.604900e-02s	 events (step): 15
Sim time: 1.459000e-01	CPU time (total): 9.606700e-02s	 events (step): 12
Sim time: 1.460000e-01	CPU time (total): 9.608800e-02s	 events (step): 18
Sim time: 1.461000e-01	CPU time (total): 9.611400e-02s	 events (step): 23
Sim time: 1.462000e-01	CPU time (total): 9.613400e-02s	 events (step): 16
Sim time: 1.463000e-01	CPU time (total): 9.614500e-02s	 events (step): 7
Sim time: 1.464000e-01	CPU time (total): 9.615700e-02s	 events (step): 8
Sim time: 1.465000e-01	CPU time (total): 9.617900e-02s	 events (step): 18
Sim time: 1.466000e-01	CPU time (total): 9.619400e-02s	 events (step): 10
Sim time: 1.467000e-01	CPU time (total): 9.621600e-02s	 events (step): 16
Sim time: 1.468000e-01	CPU time (total): 9.624300e-02s	 events (step): 19
Sim time: 1.469000e-01	CPU time (total): 9.627600e-02s	 events (step): 27
Sim time: 1.470000e-01	CPU time (total): 9.631100e-02s	 events (step): 29
Sim time: 1.471000e-01	CPU time (total): 9.632800e-02s	 events (step): 11
Sim time: 1.472000e-01	CPU time (total): 9.637300e-02s	 events (step): 40
Sim time: 1.473000e-01	CPU time (total): 9.640500e-02s	 events (step): 26
Sim time: 1.474000e-01	CPU time (total): 9.643500e-02s	 events (step): 23
Sim time: 1.475000e-01	CPU time (total): 9.646900e-02s	 events (step): 30
Sim time: 1.476000e-01	CPU time (total): 9.649600e-02s	 events (step): 22
Sim time: 1.477000e-01	CPU time (total): 9.652000e-02s	 events (step): 19
Sim time: 1.478000e-01	CPU time (total): 9.655500e-02s	 events (step): 30
Sim time: 1.479000e-01	CPU time (total): 9.657600e-02s	 events (step): 17
Sim time: 1.480000e-01	CPU time (total): 9.659600e-02s	 events (step): 14
Sim time: 1.481000e-01	CPU time (total): 9.661100e-02s	 events (step): 9
Sim time: 1.482000e-01	CPU time (total): 9.664000e-02s	 events (step): 28
Sim time: 1.483000e-01	CPU time (total): 9.666100e-02s	 events (step): 16
Sim time: 1.484000e-01	CPU time (total): 9.670200e-02s	 events (step): 36
Sim time: 1.485000e-01	CPU time (total): 9.674400e-02s	 events (step): 38
Sim time: 1.486000e-01	CPU time (total): 9.680000e-02s	 events (step): 45
Sim time: 1.487000e-01	CPU time (total): 9.684700e-02s	 events (step): 38
Sim time: 1.488000e-01	CPU time (total): 9.686900e-02s	 events (step): 16
Sim time: 1.489000e-01	CPU time (total): 9.690300e-02s	 events (step): 27
Sim time: 1.490000e-01	CPU time (total): 9.693700e-02s	 events (step): 28
Sim time: 1.491000e-01	CPU time (total): 9.697700e-02s	 events (step): 34
Sim time: 1.492000e-01	CPU time (total): 9.700800e-02s	 events (step): 24
Sim time: 1.493000e-01	CPU time (total): 9.704100e-02s	 events (step): 29
Sim time: 1.494000e-01	CPU time (total): 9.706300e-02s	 events (step): 16
Sim time: 1.495000e-01	CPU time (total): 9.708200e-02s	 events (step): 12
Sim time: 1.496000e-01	CPU time (total): 9.712100e-02s	 events (step): 30
Sim time: 1.497000e-01	CPU time (total): 9.716100e-02s	 events (step): 34
Sim time: 1.498000e-01	CPU time (total): 9.719700e-02s	 events (step): 31
Sim time: 1.499000e-01	CPU time (total): 9.723500e-02s	 events (step): 32
Sim time: 1.500000e-01	CPU time (total): 9.726400e-02s	 events (step): 22
Sim time: 1.501000e-01	CPU time (total): 9.729500e-02s	 events (step): 24
Sim time: 1.502000e-01	CPU time (total): 9.734000e-02s	 events (step): 39
Sim time: 1.503000e-01	CPU time (total): 9.737600e-02s	 events (step): 31
Sim time: 1.504000e-01	CPU time (total): 9.741400e-02s	 events (step): 31
Sim time: 1.505000e-01	CPU time (total): 9.743800e-02s	 events (step): 16
Sim time: 1.506000e-01	CPU time (total): 9.747100e-02s	 events (step): 26
Sim time: 1.507000e-01	CPU time (total): 9.750500e-02s	 events (step): 27
Sim time: 1.508000e-01	CPU time (total): 9.753900e-02s	 events (step): 29
Sim time: 1.509000e-01	CPU time (total): 9.757100e-02s	 events (step): 24
Sim time: 1.510000e-01	CPU time (total): 9.761000e-02s	 events (step): 31
Sim time: 1.511000e-01	CPU time (total): 9.764800e-02s	 events (step): 34
Sim time: 1.512000e-01	CPU time (total): 9.767800e-02s	 events (step): 27
Sim time: 1.513000e-01	CPU time (total): 9.770500e-02s	 events (step): 21
Sim time: 1.514000e-01	CPU time (total): 9.772800e-02s	 events (step): 19
Sim time: 1.515000e-01	CPU time (total): 9.775400e-02s	 events (step): 21
Sim time: 1.516000e-01	CPU time (total): 9.778300e-02s	 events (step): 22
Sim time: 1.517000e-01	CPU time (total): 9.780300e-02s	 events (step): 14
Sim time: 1.518000e-01	CPU time (total): 9.782600e-02s	 events (step): 16
Sim time: 1.519000e-01	CPU time (total): 9.786300e-02s	 events (step): 30
Sim time: 1.520000e-01	CPU time (total): 9.789200e-02s	 events (step): 25
Sim time: 1.521000e-01	CPU time (total): 9.791700e-02s	 events (step): 17
Sim time: 1.522000e-01	CPU time (total): 9.793900e-02s	 events (step): 15
Sim time: 1.523000e-01	CPU time (total): 9.796000e-02s	 events (step): 14
Sim time: 1.524000e-01	CPU time (total): 9.798500e-02s	 events (step): 20
Sim time: 1.525000e-01	CPU time (total): 9.800000e-02s	 events (step): 9
Sim time: 1.526000e-01	CPU time (total): 9.802200e-02s	 events (step): 18
Sim time: 1.527000e-01	CPU time (total): 9.804600e-02s	 events (step): 16
Sim time: 1.528000e-01	CPU time (total): 9.807900e-02s	 events (step): 26
Sim time: 1.529000e-01	CPU time (total): 9.812100e-02s	 events (step): 35
Sim time: 1.530000e-01	CPU time (total): 9.816400e-02s	 events (step): 36
Sim time: 1.531000e-01	CPU time (total): 9.820500e-02s	 events (step): 34
Sim time: 1.532000e-01	CPU time (total): 9.824800e-02s	 events (step): 36
Sim time: 1.533000e-01	CPU time (total): 9.828500e-02s	 events (step): 27
Sim time: 1.534000e-01	CPU time (total): 9.830900e-02s	 events (step): 17
Sim time: 1.535000e-01	CPU time (total): 9.833500e-02s	 events (step): 16
Sim time: 1.536000e-01	CPU time (total): 9.838600e-02s	 events (step): 43
Sim time: 1.537000e-01	CPU time (total): 9.841800e-02s	 events (step): 25
Sim time: 1.538000e-01	CPU time (total): 9.844200e-02s	 events (step): 18
Sim time: 1.539000e-01	CPU time (total): 9.846400e-02s	 events (step): 17
Sim time: 1.540000e-01	CPU time (total): 9.849100e-02s	 events (step): 19
Sim time: 1.541000e-01	CPU time (total): 9.851100e-02s	 events (step): 14
Sim time: 1.542000e-01	CPU time (total): 9.854900e-02s	 events (step): 33
Sim time: 1.543000e-01	CPU time (total): 9.858100e-02s	 events (step): 26
Sim time: 1.544000e-01	CPU time (total): 9.860600e-02s	 events (step): 17
Sim time: 1.545000e-01	CPU time (total): 9.862300e-02s	 events (step): 13
Sim time: 1.546000e-01	CPU time (total): 9.864100e-02s	 events (step): 14
Sim time: 1.547000e-01	CPU time (total): 9.866100e-02s	 events (step): 14
Sim time: 1.548000e-01	CPU time (total): 9.868300e-02s	 events (step): 19
Sim time: 1.549000e-01	CPU time (total): 9.871500e-02s	 events (step): 26
Sim time: 1.550000e-01	CPU time (total): 9.873200e-02s	 events (step): 11
Sim time: 1.551000e-01	CPU time (total): 9.875200e-02s	 events (step): 16
Sim time: 1.552000e-01	CPU time (total): 9.878500e-02s	 events (step): 26
Sim time: 1.553000e-01	CPU time (total): 9.881400e-02s	 events (step): 23
Sim time: 1.554000e-01	CPU time (total): 9.883400e-02s	 events (step): 14
Sim time: 1.555000e-01	CPU time (total): 9.887600e-02s	 events (step): 36
Sim time: 1.556000e-01	CPU time (total): 9.890900e-02s	 events (step): 24
Sim time: 1.557000e-01	CPU time (total): 9.892700e-02s	 events (step): 13
Sim time: 1.558000e-01	CPU time (total): 9.894700e-02s	 events (step): 16
Sim time: 1.559000e-01	CPU time (total): 9.896600e-02s	 events (step): 13
Sim time: 1.560000e-01	CPU time (total): 9.899900e-02s	 events (step): 28
Sim time: 1.561000e-01	CPU time (total): 9.903700e-02s	 events (step): 31
Sim time: 1.562000e-01	CPU time (total): 9.907700e-02s	 events (step): 32
Sim time: 1.563000e-01	CPU time (total): 9.913800e-02s	 events (step): 57
Sim time: 1.564000e-01	CPU time (total): 9.922100e-02s	 events (step): 68
Sim time: 1.565000e-01	CPU time (total): 9.929600e-02s	 events (step): 63
Sim time: 1.566000e-01	CPU time (total): 9.935900e-02s	 events (step): 49
Sim time: 1.567000e-01	CPU time (total): 9.939700e-02s	 events (step): 34
Sim time: 1.568000e-01	CPU time (total): 9.944100e-02s	 events (step): 35
Sim time: 1.569000e-01	CPU time (total): 9.949800e-02s	 events (step): 42
Sim time: 1.570000e-01	CPU time (total): 9.955000e-02s	 events (step): 45
Sim time: 1.571000e-01	CPU time (total): 9.958900e-02s	 events (step): 32
Sim time: 1.572000e-01	CPU time (total): 9.963300e-02s	 events (step): 38
Sim time: 1.573000e-01	CPU time (total): 9.967100e-02s	 events (step): 33
Sim time: 1.574000e-01	CPU time (total): 9.969900e-02s	 events (step): 22
Sim time: 1.575000e-01	CPU time (total): 9.973200e-02s	 events (step): 25
Sim time: 1.576000e-01	CPU time (total): 9.975300e-02s	 events (step): 19
Sim time: 1.577000e-01	CPU time (total): 9.977700e-02s	 events (step): 19
Sim time: 1.578000e-01	CPU time (total): 9.980600e-02s	 events (step): 22
Sim time: 1.579000e-01	CPU time (total): 9.985300e-02s	 events (step): 38
Sim time: 1.580000e-01	CPU time (total): 9.988900e-02s	 events (step): 30
Sim time: 1.581000e-01	CPU time (total): 9.996400e-02s	 events (step): 35
Sim time: 1.582000e-01	CPU time (total): 1.000080e-01s	 events (step): 33
Sim time: 1.583000e-01	CPU time (total): 1.000470e-01s	 events (step): 35
Sim time: 1.584000e-01	CPU time (total): 1.000720e-01s	 events (step): 16
Sim time: 1.585000e-01	CPU time (total): 1.000980e-01s	 events (step): 19
Sim time: 1.586000e-01	CPU time (total): 1.001140e-01s	 events (step): 10
Sim time: 1.587000e-01	CPU time (total): 1.001360e-01s	 events (step): 16
Sim time: 1.588000e-01	CPU time (total): 1.001580e-01s	 events (step): 14
Sim time: 1.589000e-01	CPU time (total): 1.001830e-01s	 events (step): 21
Sim time: 1.590000e-01	CPU time (total): 1.002140e-01s	 events (step): 24
Sim time: 1.591000e-01	CPU time (total): 1.002370e-01s	 events (step): 18
Sim time: 1.592000e-01	CPU time (total): 1.002600e-01s	 events (step): 16
Sim time: 1.593000e-01	CPU time (total): 1.002890e-01s	 events (step): 22
Sim time: 1.594000e-01	CPU time (total): 1.003120e-01s	 events (step): 17
Sim time: 1.595000e-01	CPU time (total): 1.003460e-01s	 events (step): 29
Sim time: 1.596000e-01	CPU time (total): 1.003670e-01s	 events (step): 14
Sim time: 1.597000e-01	CPU time (total): 1.003940e-01s	 events (step): 21
Sim time: 1.598000e-01	CPU time (total): 1.004170e-01s	 events (step): 16
Sim time: 1.599000e-01	CPU time (total): 1.004450e-01s	 events (step): 20
Sim time: 1.600000e-01	CPU time (total): 1.004820e-01s	 events (step): 29
Sim time: 1.601000e-01	CPU time (total): 1.005130e-01s	 events (step): 23
Sim time: 1.602000e-01	CPU time (total): 1.005450e-01s	 events (step): 27
Sim time: 1.603000e-01	CPU time (total): 1.005770e-01s	 events (step): 26
Sim time: 1.604000e-01	CPU time (total): 1.006090e-01s	 events (step): 23
Sim time: 1.605000e-01	CPU time (total): 1.006470e-01s	 events (step): 29
Sim time: 1.606000e-01	CPU time (total): 1.006880e-01s	 events (step): 36
Sim time: 1.607000e-01	CPU time (total): 1.007260e-01s	 events (step): 30
Sim time: 1.608000e-01	CPU time (total): 1.007620e-01s	 events (step): 28
Sim time: 1.609000e-01	CPU time (total): 1.008110e-01s	 events (step): 36
Sim time: 1.610000e-01	CPU time (total): 1.008750e-01s	 events (step): 53
Sim time: 1.611000e-01	CPU time (total): 1.009150e-01s	 events (step): 33
Sim time: 1.612000e-01	CPU time (total): 1.009520e-01s	 events (step): 29
Sim time: 1.613000e-01	CPU time (total): 1.009880e-01s	 events (step): 26
Sim time: 1.614000e-01	CPU time (total): 1.010490e-01s	 events (step): 52
