BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 501
[simulation PID is: 43487]
starting NFsim v1.12.1...

Seeding random number generator with: 501
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.244000e-01	CPU time (total): 1.195690e-01s	 events (step): 46
Sim time: 1.245000e-01	CPU time (total): 1.196150e-01s	 events (step): 43
Sim time: 1.246000e-01	CPU time (total): 1.196570e-01s	 events (step): 39
Sim time: 1.247000e-01	CPU time (total): 1.196920e-01s	 events (step): 34
Sim time: 1.248000e-01	CPU time (total): 1.197260e-01s	 events (step): 32
Sim time: 1.249000e-01	CPU time (total): 1.197680e-01s	 events (step): 35
Sim time: 1.250000e-01	CPU time (total): 1.198110e-01s	 events (step): 38
Sim time: 1.251000e-01	CPU time (total): 1.198610e-01s	 events (step): 47
Sim time: 1.252000e-01	CPU time (total): 1.199000e-01s	 events (step): 36
Sim time: 1.253000e-01	CPU time (total): 1.199330e-01s	 events (step): 27
Sim time: 1.254000e-01	CPU time (total): 1.199790e-01s	 events (step): 39
Sim time: 1.255000e-01	CPU time (total): 1.200320e-01s	 events (step): 49
Sim time: 1.256000e-01	CPU time (total): 1.200570e-01s	 events (step): 18
Sim time: 1.257000e-01	CPU time (total): 1.200900e-01s	 events (step): 28
Sim time: 1.258000e-01	CPU time (total): 1.201190e-01s	 events (step): 23
Sim time: 1.259000e-01	CPU time (total): 1.201500e-01s	 events (step): 28
Sim time: 1.260000e-01	CPU time (total): 1.201920e-01s	 events (step): 37
Sim time: 1.261000e-01	CPU time (total): 1.202190e-01s	 events (step): 22
Sim time: 1.262000e-01	CPU time (total): 1.202570e-01s	 events (step): 36
Sim time: 1.263000e-01	CPU time (total): 1.202830e-01s	 events (step): 23
Sim time: 1.264000e-01	CPU time (total): 1.203140e-01s	 events (step): 26
Sim time: 1.265000e-01	CPU time (total): 1.203540e-01s	 events (step): 38
Sim time: 1.266000e-01	CPU time (total): 1.203940e-01s	 events (step): 37
Sim time: 1.267000e-01	CPU time (total): 1.204230e-01s	 events (step): 25
Sim time: 1.268000e-01	CPU time (total): 1.204530e-01s	 events (step): 24
Sim time: 1.269000e-01	CPU time (total): 1.204780e-01s	 events (step): 22
Sim time: 1.270000e-01	CPU time (total): 1.205010e-01s	 events (step): 22
Sim time: 1.271000e-01	CPU time (total): 1.205420e-01s	 events (step): 39
Sim time: 1.272000e-01	CPU time (total): 1.205740e-01s	 events (step): 27
Sim time: 1.273000e-01	CPU time (total): 1.206190e-01s	 events (step): 42
Sim time: 1.274000e-01	CPU time (total): 1.206550e-01s	 events (step): 33
Sim time: 1.275000e-01	CPU time (total): 1.207020e-01s	 events (step): 45
Sim time: 1.276000e-01	CPU time (total): 1.207540e-01s	 events (step): 49
Sim time: 1.277000e-01	CPU time (total): 1.207950e-01s	 events (step): 34
Sim time: 1.278000e-01	CPU time (total): 1.208430e-01s	 events (step): 41
Sim time: 1.279000e-01	CPU time (total): 1.208930e-01s	 events (step): 40
Sim time: 1.280000e-01	CPU time (total): 1.209450e-01s	 events (step): 50
Sim time: 1.281000e-01	CPU time (total): 1.209790e-01s	 events (step): 30
Sim time: 1.282000e-01	CPU time (total): 1.210090e-01s	 events (step): 28
Sim time: 1.283000e-01	CPU time (total): 1.210290e-01s	 events (step): 17
Sim time: 1.284000e-01	CPU time (total): 1.210700e-01s	 events (step): 39
Sim time: 1.285000e-01	CPU time (total): 1.211020e-01s	 events (step): 29
Sim time: 1.286000e-01	CPU time (total): 1.211410e-01s	 events (step): 36
Sim time: 1.287000e-01	CPU time (total): 1.211690e-01s	 events (step): 25
Sim time: 1.288000e-01	CPU time (total): 1.212190e-01s	 events (step): 43
Sim time: 1.289000e-01	CPU time (total): 1.212750e-01s	 events (step): 49
Sim time: 1.290000e-01	CPU time (total): 1.213160e-01s	 events (step): 37
Sim time: 1.291000e-01	CPU time (total): 1.213530e-01s	 events (step): 32
Sim time: 1.292000e-01	CPU time (total): 1.214150e-01s	 events (step): 41
Sim time: 1.293000e-01	CPU time (total): 1.214410e-01s	 events (step): 33
Sim time: 1.294000e-01	CPU time (total): 1.214580e-01s	 events (step): 24
Sim time: 1.295000e-01	CPU time (total): 1.214720e-01s	 events (step): 20
Sim time: 1.296000e-01	CPU time (total): 1.214810e-01s	 events (step): 11
Sim time: 1.297000e-01	CPU time (total): 1.214960e-01s	 events (step): 21
Sim time: 1.298000e-01	CPU time (total): 1.215170e-01s	 events (step): 29
Sim time: 1.299000e-01	CPU time (total): 1.215410e-01s	 events (step): 35
Sim time: 1.300000e-01	CPU time (total): 1.215610e-01s	 events (step): 27
Sim time: 1.301000e-01	CPU time (total): 1.215840e-01s	 events (step): 36
Sim time: 1.302000e-01	CPU time (total): 1.216050e-01s	 events (step): 33
Sim time: 1.303000e-01	CPU time (total): 1.216210e-01s	 events (step): 25
Sim time: 1.304000e-01	CPU time (total): 1.216330e-01s	 events (step): 16
Sim time: 1.305000e-01	CPU time (total): 1.216470e-01s	 events (step): 20
Sim time: 1.306000e-01	CPU time (total): 1.216600e-01s	 events (step): 18
Sim time: 1.307000e-01	CPU time (total): 1.216730e-01s	 events (step): 16
Sim time: 1.308000e-01	CPU time (total): 1.216950e-01s	 events (step): 32
Sim time: 1.309000e-01	CPU time (total): 1.217160e-01s	 events (step): 34
Sim time: 1.310000e-01	CPU time (total): 1.217410e-01s	 events (step): 36
Sim time: 1.311000e-01	CPU time (total): 1.217560e-01s	 events (step): 23
Sim time: 1.312000e-01	CPU time (total): 1.217730e-01s	 events (step): 26
Sim time: 1.313000e-01	CPU time (total): 1.217840e-01s	 events (step): 16
Sim time: 1.314000e-01	CPU time (total): 1.218000e-01s	 events (step): 24
Sim time: 1.315000e-01	CPU time (total): 1.218160e-01s	 events (step): 22
Sim time: 1.316000e-01	CPU time (total): 1.218360e-01s	 events (step): 32
Sim time: 1.317000e-01	CPU time (total): 1.218560e-01s	 events (step): 29
Sim time: 1.318000e-01	CPU time (total): 1.218750e-01s	 events (step): 29
Sim time: 1.319000e-01	CPU time (total): 1.218940e-01s	 events (step): 26
Sim time: 1.320000e-01	CPU time (total): 1.219200e-01s	 events (step): 41
Sim time: 1.321000e-01	CPU time (total): 1.219420e-01s	 events (step): 33
Sim time: 1.322000e-01	CPU time (total): 1.219630e-01s	 events (step): 29
Sim time: 1.323000e-01	CPU time (total): 1.219940e-01s	 events (step): 44
Sim time: 1.324000e-01	CPU time (total): 1.220300e-01s	 events (step): 53
Sim time: 1.325000e-01	CPU time (total): 1.220500e-01s	 events (step): 29
Sim time: 1.326000e-01	CPU time (total): 1.220780e-01s	 events (step): 44
Sim time: 1.327000e-01	CPU time (total): 1.221040e-01s	 events (step): 39
Sim time: 1.328000e-01	CPU time (total): 1.221310e-01s	 events (step): 42
Sim time: 1.329000e-01	CPU time (total): 1.221560e-01s	 events (step): 39
Sim time: 1.330000e-01	CPU time (total): 1.221840e-01s	 events (step): 42
Sim time: 1.331000e-01	CPU time (total): 1.222090e-01s	 events (step): 37
Sim time: 1.332000e-01	CPU time (total): 1.222340e-01s	 events (step): 40
Sim time: 1.333000e-01	CPU time (total): 1.222540e-01s	 events (step): 29
Sim time: 1.334000e-01	CPU time (total): 1.222780e-01s	 events (step): 35
Sim time: 1.335000e-01	CPU time (total): 1.223070e-01s	 events (step): 43
Sim time: 1.336000e-01	CPU time (total): 1.223300e-01s	 events (step): 36
Sim time: 1.337000e-01	CPU time (total): 1.223520e-01s	 events (step): 33
Sim time: 1.338000e-01	CPU time (total): 1.223680e-01s	 events (step): 26
Sim time: 1.339000e-01	CPU time (total): 1.223870e-01s	 events (step): 26
Sim time: 1.340000e-01	CPU time (total): 1.224070e-01s	 events (step): 32
Sim time: 1.341000e-01	CPU time (total): 1.224280e-01s	 events (step): 32
Sim time: 1.342000e-01	CPU time (total): 1.224480e-01s	 events (step): 30
Sim time: 1.343000e-01	CPU time (total): 1.224700e-01s	 events (step): 35
Sim time: 1.344000e-01	CPU time (total): 1.224860e-01s	 events (step): 22
Sim time: 1.345000e-01	CPU time (total): 1.225100e-01s	 events (step): 35
Sim time: 1.346000e-01	CPU time (total): 1.225310e-01s	 events (step): 33
Sim time: 1.347000e-01	CPU time (total): 1.225510e-01s	 events (step): 29
Sim time: 1.348000e-01	CPU time (total): 1.225820e-01s	 events (step): 46
Sim time: 1.349000e-01	CPU time (total): 1.226060e-01s	 events (step): 35
Sim time: 1.350000e-01	CPU time (total): 1.226250e-01s	 events (step): 28
Sim time: 1.351000e-01	CPU time (total): 1.226420e-01s	 events (step): 27
Sim time: 1.352000e-01	CPU time (total): 1.226580e-01s	 events (step): 21
Sim time: 1.353000e-01	CPU time (total): 1.226810e-01s	 events (step): 35
Sim time: 1.354000e-01	CPU time (total): 1.226990e-01s	 events (step): 23
Sim time: 1.355000e-01	CPU time (total): 1.227140e-01s	 events (step): 20
Sim time: 1.356000e-01	CPU time (total): 1.227310e-01s	 events (step): 22
Sim time: 1.357000e-01	CPU time (total): 1.227500e-01s	 events (step): 28
Sim time: 1.358000e-01	CPU time (total): 1.227670e-01s	 events (step): 26
Sim time: 1.359000e-01	CPU time (total): 1.227880e-01s	 events (step): 34
Sim time: 1.360000e-01	CPU time (total): 1.228080e-01s	 events (step): 30
Sim time: 1.361000e-01	CPU time (total): 1.228160e-01s	 events (step): 10
Sim time: 1.362000e-01	CPU time (total): 1.228340e-01s	 events (step): 24
Sim time: 1.363000e-01	CPU time (total): 1.228590e-01s	 events (step): 39
Sim time: 1.364000e-01	CPU time (total): 1.228870e-01s	 events (step): 33
Sim time: 1.365000e-01	CPU time (total): 1.229130e-01s	 events (step): 37
Sim time: 1.366000e-01	CPU time (total): 1.229340e-01s	 events (step): 32
Sim time: 1.367000e-01	CPU time (total): 1.229580e-01s	 events (step): 35
Sim time: 1.368000e-01	CPU time (total): 1.229880e-01s	 events (step): 44
Sim time: 1.369000e-01	CPU time (total): 1.230110e-01s	 events (step): 33
Sim time: 1.370000e-01	CPU time (total): 1.230340e-01s	 events (step): 35
Sim time: 1.371000e-01	CPU time (total): 1.230520e-01s	 events (step): 25
Sim time: 1.372000e-01	CPU time (total): 1.230730e-01s	 events (step): 31
Sim time: 1.373000e-01	CPU time (total): 1.230910e-01s	 events (step): 24
Sim time: 1.374000e-01	CPU time (total): 1.231150e-01s	 events (step): 34
Sim time: 1.375000e-01	CPU time (total): 1.231300e-01s	 events (step): 21
Sim time: 1.376000e-01	CPU time (total): 1.231560e-01s	 events (step): 39
Sim time: 1.377000e-01	CPU time (total): 1.231810e-01s	 events (step): 38
Sim time: 1.378000e-01	CPU time (total): 1.232010e-01s	 events (step): 30
Sim time: 1.379000e-01	CPU time (total): 1.232130e-01s	 events (step): 18
Sim time: 1.380000e-01	CPU time (total): 1.232390e-01s	 events (step): 37
Sim time: 1.381000e-01	CPU time (total): 1.232610e-01s	 events (step): 34
Sim time: 1.382000e-01	CPU time (total): 1.232760e-01s	 events (step): 23
Sim time: 1.383000e-01	CPU time (total): 1.232990e-01s	 events (step): 36
Sim time: 1.384000e-01	CPU time (total): 1.233200e-01s	 events (step): 33
Sim time: 1.385000e-01	CPU time (total): 1.233380e-01s	 events (step): 27
Sim time: 1.386000e-01	CPU time (total): 1.233580e-01s	 events (step): 30
Sim time: 1.387000e-01	CPU time (total): 1.233770e-01s	 events (step): 27
Sim time: 1.388000e-01	CPU time (total): 1.233990e-01s	 events (step): 30
Sim time: 1.389000e-01	CPU time (total): 1.234190e-01s	 events (step): 31
Sim time: 1.390000e-01	CPU time (total): 1.234400e-01s	 events (step): 28
Sim time: 1.391000e-01	CPU time (total): 1.234680e-01s	 events (step): 43
Sim time: 1.392000e-01	CPU time (total): 1.234860e-01s	 events (step): 26
Sim time: 1.393000e-01	CPU time (total): 1.235090e-01s	 events (step): 32
Sim time: 1.394000e-01	CPU time (total): 1.235310e-01s	 events (step): 32
Sim time: 1.395000e-01	CPU time (total): 1.235510e-01s	 events (step): 31
Sim time: 1.396000e-01	CPU time (total): 1.235650e-01s	 events (step): 17
Sim time: 1.397000e-01	CPU time (total): 1.235830e-01s	 events (step): 25
Sim time: 1.398000e-01	CPU time (total): 1.236000e-01s	 events (step): 24
Sim time: 1.399000e-01	CPU time (total): 1.236250e-01s	 events (step): 36
Sim time: 1.400000e-01	CPU time (total): 1.236410e-01s	 events (step): 23
Sim time: 1.401000e-01	CPU time (total): 1.236660e-01s	 events (step): 36
Sim time: 1.402000e-01	CPU time (total): 1.236830e-01s	 events (step): 23
Sim time: 1.403000e-01	CPU time (total): 1.236960e-01s	 events (step): 20
Sim time: 1.404000e-01	CPU time (total): 1.237100e-01s	 events (step): 20
Sim time: 1.405000e-01	CPU time (total): 1.237270e-01s	 events (step): 26
Sim time: 1.406000e-01	CPU time (total): 1.237450e-01s	 events (step): 27
Sim time: 1.407000e-01	CPU time (total): 1.237560e-01s	 events (step): 16
Sim time: 1.408000e-01	CPU time (total): 1.237680e-01s	 events (step): 19
Sim time: 1.409000e-01	CPU time (total): 1.237820e-01s	 events (step): 20
Sim time: 1.410000e-01	CPU time (total): 1.238060e-01s	 events (step): 37
Sim time: 1.411000e-01	CPU time (total): 1.238270e-01s	 events (step): 30
Sim time: 1.412000e-01	CPU time (total): 1.238470e-01s	 events (step): 26
Sim time: 1.413000e-01	CPU time (total): 1.238650e-01s	 events (step): 26
Sim time: 1.414000e-01	CPU time (total): 1.238850e-01s	 events (step): 28
Sim time: 1.415000e-01	CPU time (total): 1.238980e-01s	 events (step): 16
Sim time: 1.416000e-01	CPU time (total): 1.239140e-01s	 events (step): 22
Sim time: 1.417000e-01	CPU time (total): 1.239260e-01s	 events (step): 17
Sim time: 1.418000e-01	CPU time (total): 1.239390e-01s	 events (step): 15
Sim time: 1.419000e-01	CPU time (total): 1.239500e-01s	 events (step): 16
Sim time: 1.420000e-01	CPU time (total): 1.239590e-01s	 events (step): 11
Sim time: 1.421000e-01	CPU time (total): 1.239710e-01s	 events (step): 14
Sim time: 1.422000e-01	CPU time (total): 1.239950e-01s	 events (step): 36
Sim time: 1.423000e-01	CPU time (total): 1.240070e-01s	 events (step): 15
Sim time: 1.424000e-01	CPU time (total): 1.240190e-01s	 events (step): 19
Sim time: 1.425000e-01	CPU time (total): 1.240320e-01s	 events (step): 16
Sim time: 1.426000e-01	CPU time (total): 1.240500e-01s	 events (step): 23
Sim time: 1.427000e-01	CPU time (total): 1.240750e-01s	 events (step): 37
Sim time: 1.428000e-01	CPU time (total): 1.241040e-01s	 events (step): 41
Sim time: 1.429000e-01	CPU time (total): 1.241270e-01s	 events (step): 32
Sim time: 1.430000e-01	CPU time (total): 1.241570e-01s	 events (step): 47
Sim time: 1.431000e-01	CPU time (total): 1.241820e-01s	 events (step): 35
Sim time: 1.432000e-01	CPU time (total): 1.242090e-01s	 events (step): 43
Sim time: 1.433000e-01	CPU time (total): 1.242400e-01s	 events (step): 44
Sim time: 1.434000e-01	CPU time (total): 1.242710e-01s	 events (step): 43
Sim time: 1.435000e-01	CPU time (total): 1.243030e-01s	 events (step): 45
Sim time: 1.436000e-01	CPU time (total): 1.243320e-01s	 events (step): 41
Sim time: 1.437000e-01	CPU time (total): 1.243670e-01s	 events (step): 52
Sim time: 1.438000e-01	CPU time (total): 1.243950e-01s	 events (step): 45
Sim time: 1.439000e-01	CPU time (total): 1.244140e-01s	 events (step): 29
Sim time: 1.440000e-01	CPU time (total): 1.244320e-01s	 events (step): 23
Sim time: 1.441000e-01	CPU time (total): 1.244500e-01s	 events (step): 25
Sim time: 1.442000e-01	CPU time (total): 1.244730e-01s	 events (step): 33
Sim time: 1.443000e-01	CPU time (total): 1.244900e-01s	 events (step): 24
Sim time: 1.444000e-01	CPU time (total): 1.245060e-01s	 events (step): 21
Sim time: 1.445000e-01	CPU time (total): 1.245200e-01s	 events (step): 21
Sim time: 1.446000e-01	CPU time (total): 1.245410e-01s	 events (step): 32
Sim time: 1.447000e-01	CPU time (total): 1.245710e-01s	 events (step): 41
Sim time: 1.448000e-01	CPU time (total): 1.245930e-01s	 events (step): 35
Sim time: 1.449000e-01	CPU time (total): 1.246120e-01s	 events (step): 21
Sim time: 1.450000e-01	CPU time (total): 1.246290e-01s	 events (step): 25
Sim time: 1.451000e-01	CPU time (total): 1.246530e-01s	 events (step): 33
Sim time: 1.452000e-01	CPU time (total): 1.246670e-01s	 events (step): 19
Sim time: 1.453000e-01	CPU time (total): 1.246820e-01s	 events (step): 21
Sim time: 1.454000e-01	CPU time (total): 1.246980e-01s	 events (step): 22
Sim time: 1.455000e-01	CPU time (total): 1.247170e-01s	 events (step): 30
Sim time: 1.456000e-01	CPU time (total): 1.247340e-01s	 events (step): 21
Sim time: 1.457000e-01	CPU time (total): 1.247540e-01s	 events (step): 32
Sim time: 1.458000e-01	CPU time (total): 1.247710e-01s	 events (step): 24
Sim time: 1.459000e-01	CPU time (total): 1.247970e-01s	 events (step): 38
Sim time: 1.460000e-01	CPU time (total): 1.248300e-01s	 events (step): 46
Sim time: 1.461000e-01	CPU time (total): 1.248580e-01s	 events (step): 42
Sim time: 1.462000e-01	CPU time (total): 1.248900e-01s	 events (step): 46
Sim time: 1.463000e-01	CPU time (total): 1.249150e-01s	 events (step): 34
Sim time: 1.464000e-01	CPU time (total): 1.249380e-01s	 events (step): 35
Sim time: 1.465000e-01	CPU time (total): 1.249570e-01s	 events (step): 28
Sim time: 1.466000e-01	CPU time (total): 1.249870e-01s	 events (step): 44
Sim time: 1.467000e-01	CPU time (total): 1.250110e-01s	 events (step): 36
Sim time: 1.468000e-01	CPU time (total): 1.250240e-01s	 events (step): 17
Sim time: 1.469000e-01	CPU time (total): 1.250400e-01s	 events (step): 24
Sim time: 1.470000e-01	CPU time (total): 1.250590e-01s	 events (step): 26
Sim time: 1.471000e-01	CPU time (total): 1.250770e-01s	 events (step): 22
Sim time: 1.472000e-01	CPU time (total): 1.251020e-01s	 events (step): 30
Sim time: 1.473000e-01	CPU time (total): 1.251220e-01s	 events (step): 29
Sim time: 1.474000e-01	CPU time (total): 1.251380e-01s	 events (step): 25
Sim time: 1.475000e-01	CPU time (total): 1.251570e-01s	 events (step): 32
Sim time: 1.476000e-01	CPU time (total): 1.251800e-01s	 events (step): 32
Sim time: 1.477000e-01	CPU time (total): 1.252070e-01s	 events (step): 41
Sim time: 1.478000e-01	CPU time (total): 1.252320e-01s	 events (step): 37
Sim time: 1.479000e-01	CPU time (total): 1.252550e-01s	 events (step): 29
Sim time: 1.480000e-01	CPU time (total): 1.252790e-01s	 events (step): 35
Sim time: 1.481000e-01	CPU time (total): 1.252980e-01s	 events (step): 26
Sim time: 1.482000e-01	CPU time (total): 1.253170e-01s	 events (step): 27
Sim time: 1.483000e-01	CPU time (total): 1.253360e-01s	 events (step): 27
Sim time: 1.484000e-01	CPU time (total): 1.253540e-01s	 events (step): 27
Sim time: 1.485000e-01	CPU time (total): 1.254110e-01s	 events (step): 61
Sim time: 1.486000e-01	CPU time (total): 1.254330e-01s	 events (step): 28
Sim time: 1.487000e-01	CPU time (total): 1.254660e-01s	 events (step): 46
Sim time: 1.488000e-01	CPU time (total): 1.254880e-01s	 events (step): 32
Sim time: 1.489000e-01	CPU time (total): 1.255190e-01s	 events (step): 44
Sim time: 1.490000e-01	CPU time (total): 1.255370e-01s	 events (step): 26
Sim time: 1.491000e-01	CPU time (total): 1.255600e-01s	 events (step): 33
Sim time: 1.492000e-01	CPU time (total): 1.255740e-01s	 events (step): 18
Sim time: 1.493000e-01	CPU time (total): 1.255840e-01s	 events (step): 12
Sim time: 1.494000e-01	CPU time (total): 1.255990e-01s	 events (step): 20
Sim time: 1.495000e-01	CPU time (total): 1.256140e-01s	 events (step): 24
Sim time: 1.496000e-01	CPU time (total): 1.256270e-01s	 events (step): 16
Sim time: 1.497000e-01	CPU time (total): 1.256450e-01s	 events (step): 26
Sim time: 1.498000e-01	CPU time (total): 1.256590e-01s	 events (step): 17
Sim time: 1.499000e-01	CPU time (total): 1.256720e-01s	 events (step): 18
Sim time: 1.500000e-01	CPU time (total): 1.256890e-01s	 events (step): 23
Sim time: 1.501000e-01	CPU time (total): 1.257260e-01s	 events (step): 37
Sim time: 1.502000e-01	CPU time (total): 1.257450e-01s	 events (step): 24
Sim time: 1.503000e-01	CPU time (total): 1.257680e-01s	 events (step): 34
Sim time: 1.504000e-01	CPU time (total): 1.257920e-01s	 events (step): 34
Sim time: 1.505000e-01	CPU time (total): 1.258140e-01s	 events (step): 31
Sim time: 1.506000e-01	CPU time (total): 1.258410e-01s	 events (step): 39
Sim time: 1.507000e-01	CPU time (total): 1.258630e-01s	 events (step): 34
Sim time: 1.508000e-01	CPU time (total): 1.258890e-01s	 events (step): 37
Sim time: 1.509000e-01	CPU time (total): 1.259180e-01s	 events (step): 42
Sim time: 1.510000e-01	CPU time (total): 1.259480e-01s	 events (step): 48
Sim time: 1.511000e-01	CPU time (total): 1.259740e-01s	 events (step): 37
Sim time: 1.512000e-01	CPU time (total): 1.259940e-01s	 events (step): 32
Sim time: 1.513000e-01	CPU time (total): 1.260280e-01s	 events (step): 49
Sim time: 1.514000e-01	CPU time (total): 1.260530e-01s	 events (step): 40
Sim time: 1.515000e-01	CPU time (total): 1.260800e-01s	 events (step): 37
Sim time: 1.516000e-01	CPU time (total): 1.261010e-01s	 events (step): 25
Sim time: 1.517000e-01	CPU time (total): 1.261390e-01s	 events (step): 57
Sim time: 1.518000e-01	CPU time (total): 1.261650e-01s	 events (step): 40
Sim time: 1.519000e-01	CPU time (total): 1.261920e-01s	 events (step): 38
Sim time: 1.520000e-01	CPU time (total): 1.262220e-01s	 events (step): 39
Sim time: 1.521000e-01	CPU time (total): 1.262390e-01s	 events (step): 23
Sim time: 1.522000e-01	CPU time (total): 1.262730e-01s	 events (step): 52
Sim time: 1.523000e-01	CPU time (total): 1.262930e-01s	 events (step): 31
Sim time: 1.524000e-01	CPU time (total): 1.263150e-01s	 events (step): 33
Sim time: 1.525000e-01	CPU time (total): 1.263320e-01s	 events (step): 23
Sim time: 1.526000e-01	CPU time (total): 1.263470e-01s	 events (step): 20
Sim time: 1.527000e-01	CPU time (total): 1.263610e-01s	 events (step): 18
Sim time: 1.528000e-01	CPU time (total): 1.263760e-01s	 events (step): 22
Sim time: 1.529000e-01	CPU time (total): 1.263950e-01s	 events (step): 29
Sim time: 1.530000e-01	CPU time (total): 1.264150e-01s	 events (step): 26
Sim time: 1.531000e-01	CPU time (total): 1.264350e-01s	 events (step): 31
Sim time: 1.532000e-01	CPU time (total): 1.264580e-01s	 events (step): 32
Sim time: 1.533000e-01	CPU time (total): 1.264770e-01s	 events (step): 28
Sim time: 1.534000e-01	CPU time (total): 1.265020e-01s	 events (step): 38
Sim time: 1.535000e-01	CPU time (total): 1.265230e-01s	 events (step): 25
Sim time: 1.536000e-01	CPU time (total): 1.265420e-01s	 events (step): 30
Sim time: 1.537000e-01	CPU time (total): 1.265670e-01s	 events (step): 39
Sim time: 1.538000e-01	CPU time (total): 1.265860e-01s	 events (step): 28
Sim time: 1.539000e-01	CPU time (total): 1.266080e-01s	 events (step): 33
Sim time: 1.540000e-01	CPU time (total): 1.266270e-01s	 events (step): 28
Sim time: 1.541000e-01	CPU time (total): 1.266460e-01s	 events (step): 28
Sim time: 1.542000e-01	CPU time (total): 1.266600e-01s	 events (step): 18
Sim time: 1.543000e-01	CPU time (total): 1.266820e-01s	 events (step): 32
Sim time: 1.544000e-01	CPU time (total): 1.266990e-01s	 events (step): 25
Sim time: 1.545000e-01	CPU time (total): 1.267150e-01s	 events (step): 22
Sim time: 1.546000e-01	CPU time (total): 1.267300e-01s	 events (step): 19
Sim time: 1.547000e-01	CPU time (total): 1.267510e-01s	 events (step): 31
Sim time: 1.548000e-01	CPU time (total): 1.267710e-01s	 events (step): 31
Sim time: 1.549000e-01	CPU time (total): 1.268000e-01s	 events (step): 43
Sim time: 1.550000e-01	CPU time (total): 1.268250e-01s	 events (step): 35
Sim time: 1.551000e-01	CPU time (total): 1.268440e-01s	 events (step): 26
Sim time: 1.552000e-01	CPU time (total): 1.268660e-01s	 events (step): 35
Sim time: 1.553000e-01	CPU time (total): 1.268780e-01s	 events (step): 15
Sim time: 1.554000e-01	CPU time (total): 1.268900e-01s	 events (step): 16
Sim time: 1.555000e-01	CPU time (total): 1.269020e-01s	 events (step): 13
Sim time: 1.556000e-01	CPU time (total): 1.269220e-01s	 events (step): 29
Sim time: 1.557000e-01	CPU time (total): 1.269410e-01s	 events (step): 27
Sim time: 1.558000e-01	CPU time (total): 1.269570e-01s	 events (step): 22
Sim time: 1.559000e-01	CPU time (total): 1.269740e-01s	 events (step): 22
Sim time: 1.560000e-01	CPU time (total): 1.269960e-01s	 events (step): 32
Sim time: 1.561000e-01	CPU time (total): 1.270190e-01s	 events (step): 36
Sim time: 1.562000e-01	CPU time (total): 1.270420e-01s	 events (step): 31
Sim time: 1.563000e-01	CPU time (total): 1.270690e-01s	 events (step): 36
Sim time: 1.564000e-01	CPU time (total): 1.271010e-01s	 events (step): 43
Sim time: 1.565000e-01	CPU time (total): 1.271240e-01s	 events (step): 33
Sim time: 1.566000e-01	CPU time (total): 1.271600e-01s	 events (step): 57
Sim time: 1.567000e-01	CPU time (total): 1.271830e-01s	 events (step): 33
Sim time: 1.568000e-01	CPU time (total): 1.272010e-01s	 events (step): 24
Sim time: 1.569000e-01	CPU time (total): 1.272210e-01s	 events (step): 30
Sim time: 1.570000e-01	CPU time (total): 1.272330e-01s	 events (step): 13
Sim time: 1.571000e-01	CPU time (total): 1.272480e-01s	 events (step): 21
Sim time: 1.572000e-01	CPU time (total): 1.272660e-01s	 events (step): 25
Sim time: 1.573000e-01	CPU time (total): 1.272940e-01s	 events (step): 41
Sim time: 1.574000e-01	CPU time (total): 1.273140e-01s	 events (step): 26
Sim time: 1.575000e-01	CPU time (total): 1.273430e-01s	 events (step): 43
Sim time: 1.576000e-01	CPU time (total): 1.273740e-01s	 events (step): 46
Sim time: 1.577000e-01	CPU time (total): 1.273930e-01s	 events (step): 27
Sim time: 1.578000e-01	CPU time (total): 1.274090e-01s	 events (step): 24
Sim time: 1.579000e-01	CPU time (total): 1.274290e-01s	 events (step): 27
Sim time: 1.580000e-01	CPU time (total): 1.274550e-01s	 events (step): 38
Sim time: 1.581000e-01	CPU time (total): 1.274730e-01s	 events (step): 25
Sim time: 1.582000e-01	CPU time (total): 1.274960e-01s	 events (step): 34
Sim time: 1.583000e-01	CPU time (total): 1.275280e-01s	 events (step): 47
Sim time: 1.584000e-01	CPU time (total): 1.275560e-01s	 events (step): 44
Sim time: 1.585000e-01	CPU time (total): 1.275760e-01s	 events (step): 27
Sim time: 1.586000e-01	CPU time (total): 1.276000e-01s	 events (step): 33
Sim time: 1.587000e-01	CPU time (total): 1.276250e-01s	 events (step): 36
Sim time: 1.588000e-01	CPU time (total): 1.276460e-01s	 events (step): 30
Sim time: 1.589000e-01	CPU time (total): 1.276720e-01s	 events (step): 39
Sim time: 1.590000e-01	CPU time (total): 1.277070e-01s	 events (step): 55
Sim time: 1.591000e-01	CPU time (total): 1.277310e-01s	 events (step): 35
