BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 217 -cb -ss ./test.species
[simulation PID is: 42353]
starting NFsim v1.12.1...

Seeding random number generator with: 217
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.255000e-01	CPU time (total): 8.132200e-02s	 events (step): 39
Sim time: 1.256000e-01	CPU time (total): 8.134400e-02s	 events (step): 28
Sim time: 1.257000e-01	CPU time (total): 8.136500e-02s	 events (step): 28
Sim time: 1.258000e-01	CPU time (total): 8.138800e-02s	 events (step): 35
Sim time: 1.259000e-01	CPU time (total): 8.141100e-02s	 events (step): 27
Sim time: 1.260000e-01	CPU time (total): 8.143400e-02s	 events (step): 29
Sim time: 1.261000e-01	CPU time (total): 8.145900e-02s	 events (step): 35
Sim time: 1.262000e-01	CPU time (total): 8.148900e-02s	 events (step): 43
Sim time: 1.263000e-01	CPU time (total): 8.151100e-02s	 events (step): 27
Sim time: 1.264000e-01	CPU time (total): 8.153700e-02s	 events (step): 39
Sim time: 1.265000e-01	CPU time (total): 8.156800e-02s	 events (step): 46
Sim time: 1.266000e-01	CPU time (total): 8.159800e-02s	 events (step): 45
Sim time: 1.267000e-01	CPU time (total): 8.162500e-02s	 events (step): 36
Sim time: 1.268000e-01	CPU time (total): 8.165600e-02s	 events (step): 44
Sim time: 1.269000e-01	CPU time (total): 8.168800e-02s	 events (step): 45
Sim time: 1.270000e-01	CPU time (total): 8.171400e-02s	 events (step): 34
Sim time: 1.271000e-01	CPU time (total): 8.174700e-02s	 events (step): 48
Sim time: 1.272000e-01	CPU time (total): 8.177600e-02s	 events (step): 43
Sim time: 1.273000e-01	CPU time (total): 8.180200e-02s	 events (step): 38
Sim time: 1.274000e-01	CPU time (total): 8.184500e-02s	 events (step): 64
Sim time: 1.275000e-01	CPU time (total): 8.187700e-02s	 events (step): 46
Sim time: 1.276000e-01	CPU time (total): 8.191500e-02s	 events (step): 55
Sim time: 1.277000e-01	CPU time (total): 8.195300e-02s	 events (step): 55
Sim time: 1.278000e-01	CPU time (total): 8.198600e-02s	 events (step): 47
Sim time: 1.279000e-01	CPU time (total): 8.201000e-02s	 events (step): 29
Sim time: 1.280000e-01	CPU time (total): 8.204700e-02s	 events (step): 51
Sim time: 1.281000e-01	CPU time (total): 8.207500e-02s	 events (step): 36
Sim time: 1.282000e-01	CPU time (total): 8.210700e-02s	 events (step): 48
Sim time: 1.283000e-01	CPU time (total): 8.213900e-02s	 events (step): 47
Sim time: 1.284000e-01	CPU time (total): 8.216300e-02s	 events (step): 29
Sim time: 1.285000e-01	CPU time (total): 8.219500e-02s	 events (step): 41
Sim time: 1.286000e-01	CPU time (total): 8.222900e-02s	 events (step): 41
Sim time: 1.287000e-01	CPU time (total): 8.225600e-02s	 events (step): 39
Sim time: 1.288000e-01	CPU time (total): 8.227100e-02s	 events (step): 16
Sim time: 1.289000e-01	CPU time (total): 8.229100e-02s	 events (step): 25
Sim time: 1.290000e-01	CPU time (total): 8.231100e-02s	 events (step): 30
Sim time: 1.291000e-01	CPU time (total): 8.233300e-02s	 events (step): 31
Sim time: 1.292000e-01	CPU time (total): 8.235700e-02s	 events (step): 33
Sim time: 1.293000e-01	CPU time (total): 8.238100e-02s	 events (step): 32
Sim time: 1.294000e-01	CPU time (total): 8.240100e-02s	 events (step): 28
Sim time: 1.295000e-01	CPU time (total): 8.241900e-02s	 events (step): 21
Sim time: 1.296000e-01	CPU time (total): 8.244500e-02s	 events (step): 39
Sim time: 1.297000e-01	CPU time (total): 8.246500e-02s	 events (step): 26
Sim time: 1.298000e-01	CPU time (total): 8.248700e-02s	 events (step): 29
Sim time: 1.299000e-01	CPU time (total): 8.250600e-02s	 events (step): 23
Sim time: 1.300000e-01	CPU time (total): 8.252900e-02s	 events (step): 33
Sim time: 1.301000e-01	CPU time (total): 8.255700e-02s	 events (step): 39
Sim time: 1.302000e-01	CPU time (total): 8.257900e-02s	 events (step): 30
Sim time: 1.303000e-01	CPU time (total): 8.260800e-02s	 events (step): 40
Sim time: 1.304000e-01	CPU time (total): 8.263400e-02s	 events (step): 37
Sim time: 1.305000e-01	CPU time (total): 8.265300e-02s	 events (step): 23
Sim time: 1.306000e-01	CPU time (total): 8.267500e-02s	 events (step): 33
Sim time: 1.307000e-01	CPU time (total): 8.268900e-02s	 events (step): 18
Sim time: 1.308000e-01	CPU time (total): 8.270700e-02s	 events (step): 22
Sim time: 1.309000e-01	CPU time (total): 8.272200e-02s	 events (step): 19
Sim time: 1.310000e-01	CPU time (total): 8.273500e-02s	 events (step): 15
Sim time: 1.311000e-01	CPU time (total): 8.275600e-02s	 events (step): 28
Sim time: 1.312000e-01	CPU time (total): 8.277400e-02s	 events (step): 23
Sim time: 1.313000e-01	CPU time (total): 8.279400e-02s	 events (step): 27
Sim time: 1.314000e-01	CPU time (total): 8.281600e-02s	 events (step): 24
Sim time: 1.315000e-01	CPU time (total): 8.284000e-02s	 events (step): 30
Sim time: 1.316000e-01	CPU time (total): 8.286200e-02s	 events (step): 30
Sim time: 1.317000e-01	CPU time (total): 8.289100e-02s	 events (step): 39
Sim time: 1.318000e-01	CPU time (total): 8.291900e-02s	 events (step): 39
Sim time: 1.319000e-01	CPU time (total): 8.295000e-02s	 events (step): 41
Sim time: 1.320000e-01	CPU time (total): 8.297500e-02s	 events (step): 35
Sim time: 1.321000e-01	CPU time (total): 8.299700e-02s	 events (step): 28
Sim time: 1.322000e-01	CPU time (total): 8.302600e-02s	 events (step): 38
Sim time: 1.323000e-01	CPU time (total): 8.304900e-02s	 events (step): 30
Sim time: 1.324000e-01	CPU time (total): 8.307300e-02s	 events (step): 33
Sim time: 1.325000e-01	CPU time (total): 8.309200e-02s	 events (step): 24
Sim time: 1.326000e-01	CPU time (total): 8.311100e-02s	 events (step): 27
Sim time: 1.327000e-01	CPU time (total): 8.312700e-02s	 events (step): 19
Sim time: 1.328000e-01	CPU time (total): 8.314200e-02s	 events (step): 17
Sim time: 1.329000e-01	CPU time (total): 8.316000e-02s	 events (step): 19
Sim time: 1.330000e-01	CPU time (total): 8.317600e-02s	 events (step): 19
Sim time: 1.331000e-01	CPU time (total): 8.320900e-02s	 events (step): 45
Sim time: 1.332000e-01	CPU time (total): 8.323500e-02s	 events (step): 36
Sim time: 1.333000e-01	CPU time (total): 8.326600e-02s	 events (step): 45
Sim time: 1.334000e-01	CPU time (total): 8.329200e-02s	 events (step): 33
Sim time: 1.335000e-01	CPU time (total): 8.331700e-02s	 events (step): 34
Sim time: 1.336000e-01	CPU time (total): 8.333800e-02s	 events (step): 26
Sim time: 1.337000e-01	CPU time (total): 8.336200e-02s	 events (step): 34
Sim time: 1.338000e-01	CPU time (total): 8.338500e-02s	 events (step): 28
Sim time: 1.339000e-01	CPU time (total): 8.340100e-02s	 events (step): 19
Sim time: 1.340000e-01	CPU time (total): 8.343400e-02s	 events (step): 48
Sim time: 1.341000e-01	CPU time (total): 8.346500e-02s	 events (step): 44
Sim time: 1.342000e-01	CPU time (total): 8.349200e-02s	 events (step): 35
Sim time: 1.343000e-01	CPU time (total): 8.351700e-02s	 events (step): 36
Sim time: 1.344000e-01	CPU time (total): 8.353900e-02s	 events (step): 29
Sim time: 1.345000e-01	CPU time (total): 8.356400e-02s	 events (step): 35
Sim time: 1.346000e-01	CPU time (total): 8.359300e-02s	 events (step): 40
Sim time: 1.347000e-01	CPU time (total): 8.361900e-02s	 events (step): 36
Sim time: 1.348000e-01	CPU time (total): 8.364700e-02s	 events (step): 40
Sim time: 1.349000e-01	CPU time (total): 8.367800e-02s	 events (step): 42
Sim time: 1.350000e-01	CPU time (total): 8.370100e-02s	 events (step): 31
Sim time: 1.351000e-01	CPU time (total): 8.372300e-02s	 events (step): 27
Sim time: 1.352000e-01	CPU time (total): 8.375200e-02s	 events (step): 38
Sim time: 1.353000e-01	CPU time (total): 8.378700e-02s	 events (step): 46
Sim time: 1.354000e-01	CPU time (total): 8.380800e-02s	 events (step): 23
Sim time: 1.355000e-01	CPU time (total): 8.383800e-02s	 events (step): 39
Sim time: 1.356000e-01	CPU time (total): 8.387400e-02s	 events (step): 48
Sim time: 1.357000e-01	CPU time (total): 8.391000e-02s	 events (step): 53
Sim time: 1.358000e-01	CPU time (total): 8.393600e-02s	 events (step): 35
Sim time: 1.359000e-01	CPU time (total): 8.396000e-02s	 events (step): 33
Sim time: 1.360000e-01	CPU time (total): 8.398100e-02s	 events (step): 28
Sim time: 1.361000e-01	CPU time (total): 8.400700e-02s	 events (step): 37
Sim time: 1.362000e-01	CPU time (total): 8.403100e-02s	 events (step): 30
Sim time: 1.363000e-01	CPU time (total): 8.405900e-02s	 events (step): 37
Sim time: 1.364000e-01	CPU time (total): 8.409800e-02s	 events (step): 48
Sim time: 1.365000e-01	CPU time (total): 8.413100e-02s	 events (step): 47
Sim time: 1.366000e-01	CPU time (total): 8.415900e-02s	 events (step): 36
Sim time: 1.367000e-01	CPU time (total): 8.418100e-02s	 events (step): 28
Sim time: 1.368000e-01	CPU time (total): 8.420500e-02s	 events (step): 33
Sim time: 1.369000e-01	CPU time (total): 8.423900e-02s	 events (step): 36
Sim time: 1.370000e-01	CPU time (total): 8.426000e-02s	 events (step): 25
Sim time: 1.371000e-01	CPU time (total): 8.428400e-02s	 events (step): 31
Sim time: 1.372000e-01	CPU time (total): 8.430700e-02s	 events (step): 26
Sim time: 1.373000e-01	CPU time (total): 8.432500e-02s	 events (step): 22
Sim time: 1.374000e-01	CPU time (total): 8.434700e-02s	 events (step): 26
Sim time: 1.375000e-01	CPU time (total): 8.438400e-02s	 events (step): 49
Sim time: 1.376000e-01	CPU time (total): 8.440200e-02s	 events (step): 22
Sim time: 1.377000e-01	CPU time (total): 8.442900e-02s	 events (step): 37
Sim time: 1.378000e-01	CPU time (total): 8.445300e-02s	 events (step): 32
Sim time: 1.379000e-01	CPU time (total): 8.447400e-02s	 events (step): 32
Sim time: 1.380000e-01	CPU time (total): 8.450500e-02s	 events (step): 39
Sim time: 1.381000e-01	CPU time (total): 8.452900e-02s	 events (step): 33
Sim time: 1.382000e-01	CPU time (total): 8.455400e-02s	 events (step): 35
Sim time: 1.383000e-01	CPU time (total): 8.458200e-02s	 events (step): 38
Sim time: 1.384000e-01	CPU time (total): 8.460400e-02s	 events (step): 28
Sim time: 1.385000e-01	CPU time (total): 8.462900e-02s	 events (step): 35
Sim time: 1.386000e-01	CPU time (total): 8.464800e-02s	 events (step): 24
Sim time: 1.387000e-01	CPU time (total): 8.467400e-02s	 events (step): 35
Sim time: 1.388000e-01	CPU time (total): 8.470400e-02s	 events (step): 42
Sim time: 1.389000e-01	CPU time (total): 8.472900e-02s	 events (step): 33
Sim time: 1.390000e-01	CPU time (total): 8.475700e-02s	 events (step): 39
Sim time: 1.391000e-01	CPU time (total): 8.477600e-02s	 events (step): 25
Sim time: 1.392000e-01	CPU time (total): 8.479300e-02s	 events (step): 20
Sim time: 1.393000e-01	CPU time (total): 8.481500e-02s	 events (step): 29
Sim time: 1.394000e-01	CPU time (total): 8.483300e-02s	 events (step): 22
Sim time: 1.395000e-01	CPU time (total): 8.485200e-02s	 events (step): 21
Sim time: 1.396000e-01	CPU time (total): 8.487300e-02s	 events (step): 27
Sim time: 1.397000e-01	CPU time (total): 8.489500e-02s	 events (step): 32
Sim time: 1.398000e-01	CPU time (total): 8.491600e-02s	 events (step): 26
Sim time: 1.399000e-01	CPU time (total): 8.493900e-02s	 events (step): 30
Sim time: 1.400000e-01	CPU time (total): 8.496300e-02s	 events (step): 31
Sim time: 1.401000e-01	CPU time (total): 8.498700e-02s	 events (step): 31
Sim time: 1.402000e-01	CPU time (total): 8.500600e-02s	 events (step): 23
Sim time: 1.403000e-01	CPU time (total): 8.503100e-02s	 events (step): 34
Sim time: 1.404000e-01	CPU time (total): 8.505900e-02s	 events (step): 36
Sim time: 1.405000e-01	CPU time (total): 8.507600e-02s	 events (step): 21
Sim time: 1.406000e-01	CPU time (total): 8.509500e-02s	 events (step): 27
Sim time: 1.407000e-01	CPU time (total): 8.511000e-02s	 events (step): 18
Sim time: 1.408000e-01	CPU time (total): 8.512300e-02s	 events (step): 15
Sim time: 1.409000e-01	CPU time (total): 8.514000e-02s	 events (step): 21
Sim time: 1.410000e-01	CPU time (total): 8.516600e-02s	 events (step): 34
Sim time: 1.411000e-01	CPU time (total): 8.518800e-02s	 events (step): 27
Sim time: 1.412000e-01	CPU time (total): 8.522500e-02s	 events (step): 49
Sim time: 1.413000e-01	CPU time (total): 8.524700e-02s	 events (step): 28
Sim time: 1.414000e-01	CPU time (total): 8.527300e-02s	 events (step): 34
Sim time: 1.415000e-01	CPU time (total): 8.529000e-02s	 events (step): 22
Sim time: 1.416000e-01	CPU time (total): 8.530400e-02s	 events (step): 13
Sim time: 1.417000e-01	CPU time (total): 8.532400e-02s	 events (step): 26
Sim time: 1.418000e-01	CPU time (total): 8.534100e-02s	 events (step): 23
Sim time: 1.419000e-01	CPU time (total): 8.535600e-02s	 events (step): 18
Sim time: 1.420000e-01	CPU time (total): 8.537100e-02s	 events (step): 16
Sim time: 1.421000e-01	CPU time (total): 8.538700e-02s	 events (step): 19
Sim time: 1.422000e-01	CPU time (total): 8.541400e-02s	 events (step): 37
Sim time: 1.423000e-01	CPU time (total): 8.542900e-02s	 events (step): 15
Sim time: 1.424000e-01	CPU time (total): 8.545200e-02s	 events (step): 32
Sim time: 1.425000e-01	CPU time (total): 8.548100e-02s	 events (step): 35
Sim time: 1.426000e-01	CPU time (total): 8.550400e-02s	 events (step): 29
Sim time: 1.427000e-01	CPU time (total): 8.552900e-02s	 events (step): 34
Sim time: 1.428000e-01	CPU time (total): 8.554500e-02s	 events (step): 22
Sim time: 1.429000e-01	CPU time (total): 8.557200e-02s	 events (step): 37
Sim time: 1.430000e-01	CPU time (total): 8.559500e-02s	 events (step): 30
Sim time: 1.431000e-01	CPU time (total): 8.562000e-02s	 events (step): 34
Sim time: 1.432000e-01	CPU time (total): 8.564300e-02s	 events (step): 28
Sim time: 1.433000e-01	CPU time (total): 8.565800e-02s	 events (step): 19
Sim time: 1.434000e-01	CPU time (total): 8.567800e-02s	 events (step): 23
Sim time: 1.435000e-01	CPU time (total): 8.569000e-02s	 events (step): 14
Sim time: 1.436000e-01	CPU time (total): 8.570400e-02s	 events (step): 12
Sim time: 1.437000e-01	CPU time (total): 8.571600e-02s	 events (step): 13
Sim time: 1.438000e-01	CPU time (total): 8.573200e-02s	 events (step): 20
Sim time: 1.439000e-01	CPU time (total): 8.574600e-02s	 events (step): 17
Sim time: 1.440000e-01	CPU time (total): 8.576700e-02s	 events (step): 26
Sim time: 1.441000e-01	CPU time (total): 8.578200e-02s	 events (step): 14
Sim time: 1.442000e-01	CPU time (total): 8.580500e-02s	 events (step): 31
Sim time: 1.443000e-01	CPU time (total): 8.582500e-02s	 events (step): 25
Sim time: 1.444000e-01	CPU time (total): 8.584500e-02s	 events (step): 24
Sim time: 1.445000e-01	CPU time (total): 8.586800e-02s	 events (step): 29
Sim time: 1.446000e-01	CPU time (total): 8.588700e-02s	 events (step): 22
Sim time: 1.447000e-01	CPU time (total): 8.591400e-02s	 events (step): 37
Sim time: 1.448000e-01	CPU time (total): 8.594700e-02s	 events (step): 45
Sim time: 1.449000e-01	CPU time (total): 8.597400e-02s	 events (step): 30
Sim time: 1.450000e-01	CPU time (total): 8.599400e-02s	 events (step): 22
Sim time: 1.451000e-01	CPU time (total): 8.601600e-02s	 events (step): 31
Sim time: 1.452000e-01	CPU time (total): 8.603600e-02s	 events (step): 28
Sim time: 1.453000e-01	CPU time (total): 8.604900e-02s	 events (step): 14
Sim time: 1.454000e-01	CPU time (total): 8.606300e-02s	 events (step): 14
Sim time: 1.455000e-01	CPU time (total): 8.608200e-02s	 events (step): 24
Sim time: 1.456000e-01	CPU time (total): 8.609800e-02s	 events (step): 18
Sim time: 1.457000e-01	CPU time (total): 8.611800e-02s	 events (step): 27
Sim time: 1.458000e-01	CPU time (total): 8.613500e-02s	 events (step): 20
Sim time: 1.459000e-01	CPU time (total): 8.615200e-02s	 events (step): 21
Sim time: 1.460000e-01	CPU time (total): 8.616700e-02s	 events (step): 16
Sim time: 1.461000e-01	CPU time (total): 8.618400e-02s	 events (step): 20
Sim time: 1.462000e-01	CPU time (total): 8.620200e-02s	 events (step): 20
Sim time: 1.463000e-01	CPU time (total): 8.622400e-02s	 events (step): 28
Sim time: 1.464000e-01	CPU time (total): 8.624400e-02s	 events (step): 24
Sim time: 1.465000e-01	CPU time (total): 8.625700e-02s	 events (step): 11
Sim time: 1.466000e-01	CPU time (total): 8.627100e-02s	 events (step): 15
Sim time: 1.467000e-01	CPU time (total): 8.629300e-02s	 events (step): 27
Sim time: 1.468000e-01	CPU time (total): 8.631200e-02s	 events (step): 21
Sim time: 1.469000e-01	CPU time (total): 8.633300e-02s	 events (step): 27
Sim time: 1.470000e-01	CPU time (total): 8.634500e-02s	 events (step): 12
Sim time: 1.471000e-01	CPU time (total): 8.635800e-02s	 events (step): 15
Sim time: 1.472000e-01	CPU time (total): 8.637800e-02s	 events (step): 26
Sim time: 1.473000e-01	CPU time (total): 8.639600e-02s	 events (step): 20
Sim time: 1.474000e-01	CPU time (total): 8.642300e-02s	 events (step): 38
Sim time: 1.475000e-01	CPU time (total): 8.644000e-02s	 events (step): 18
Sim time: 1.476000e-01	CPU time (total): 8.645400e-02s	 events (step): 12
Sim time: 1.477000e-01	CPU time (total): 8.649000e-02s	 events (step): 50
Sim time: 1.478000e-01	CPU time (total): 8.652300e-02s	 events (step): 43
Sim time: 1.479000e-01	CPU time (total): 8.655100e-02s	 events (step): 34
Sim time: 1.480000e-01	CPU time (total): 8.658800e-02s	 events (step): 50
Sim time: 1.481000e-01	CPU time (total): 8.662800e-02s	 events (step): 41
Sim time: 1.482000e-01	CPU time (total): 8.665900e-02s	 events (step): 34
Sim time: 1.483000e-01	CPU time (total): 8.669500e-02s	 events (step): 44
Sim time: 1.484000e-01	CPU time (total): 8.671700e-02s	 events (step): 21
Sim time: 1.485000e-01	CPU time (total): 8.673900e-02s	 events (step): 23
Sim time: 1.486000e-01	CPU time (total): 8.675800e-02s	 events (step): 20
Sim time: 1.487000e-01	CPU time (total): 8.677900e-02s	 events (step): 26
Sim time: 1.488000e-01	CPU time (total): 8.679000e-02s	 events (step): 16
Sim time: 1.489000e-01	CPU time (total): 8.681600e-02s	 events (step): 31
Sim time: 1.490000e-01	CPU time (total): 8.683500e-02s	 events (step): 22
Sim time: 1.491000e-01	CPU time (total): 8.684900e-02s	 events (step): 13
Sim time: 1.492000e-01	CPU time (total): 8.686300e-02s	 events (step): 16
Sim time: 1.493000e-01	CPU time (total): 8.688100e-02s	 events (step): 19
Sim time: 1.494000e-01	CPU time (total): 8.690300e-02s	 events (step): 25
Sim time: 1.495000e-01	CPU time (total): 8.692700e-02s	 events (step): 29
Sim time: 1.496000e-01	CPU time (total): 8.694700e-02s	 events (step): 18
Sim time: 1.497000e-01	CPU time (total): 8.696600e-02s	 events (step): 23
Sim time: 1.498000e-01	CPU time (total): 8.699700e-02s	 events (step): 37
Sim time: 1.499000e-01	CPU time (total): 8.701900e-02s	 events (step): 26
Sim time: 1.500000e-01	CPU time (total): 8.704000e-02s	 events (step): 23
Sim time: 1.501000e-01	CPU time (total): 8.706600e-02s	 events (step): 31
Sim time: 1.502000e-01	CPU time (total): 8.708900e-02s	 events (step): 28
Sim time: 1.503000e-01	CPU time (total): 8.712200e-02s	 events (step): 42
Sim time: 1.504000e-01	CPU time (total): 8.715300e-02s	 events (step): 43
Sim time: 1.505000e-01	CPU time (total): 8.717600e-02s	 events (step): 27
Sim time: 1.506000e-01	CPU time (total): 8.721300e-02s	 events (step): 50
Sim time: 1.507000e-01	CPU time (total): 8.723900e-02s	 events (step): 33
Sim time: 1.508000e-01	CPU time (total): 8.726500e-02s	 events (step): 31
Sim time: 1.509000e-01	CPU time (total): 8.728200e-02s	 events (step): 21
Sim time: 1.510000e-01	CPU time (total): 8.730000e-02s	 events (step): 24
Sim time: 1.511000e-01	CPU time (total): 8.732800e-02s	 events (step): 36
Sim time: 1.512000e-01	CPU time (total): 8.737900e-02s	 events (step): 68
Sim time: 1.513000e-01	CPU time (total): 8.742100e-02s	 events (step): 58
Sim time: 1.514000e-01	CPU time (total): 8.746000e-02s	 events (step): 48
Sim time: 1.515000e-01	CPU time (total): 8.749700e-02s	 events (step): 47
Sim time: 1.516000e-01	CPU time (total): 8.752600e-02s	 events (step): 35
Sim time: 1.517000e-01	CPU time (total): 8.755800e-02s	 events (step): 46
Sim time: 1.518000e-01	CPU time (total): 8.758200e-02s	 events (step): 31
Sim time: 1.519000e-01	CPU time (total): 8.761400e-02s	 events (step): 42
Sim time: 1.520000e-01	CPU time (total): 8.764000e-02s	 events (step): 34
Sim time: 1.521000e-01	CPU time (total): 8.767000e-02s	 events (step): 37
Sim time: 1.522000e-01	CPU time (total): 8.769400e-02s	 events (step): 28
Sim time: 1.523000e-01	CPU time (total): 8.772700e-02s	 events (step): 41
Sim time: 1.524000e-01	CPU time (total): 8.775800e-02s	 events (step): 43
Sim time: 1.525000e-01	CPU time (total): 8.779300e-02s	 events (step): 45
Sim time: 1.526000e-01	CPU time (total): 8.782200e-02s	 events (step): 40
Sim time: 1.527000e-01	CPU time (total): 8.784700e-02s	 events (step): 37
Sim time: 1.528000e-01	CPU time (total): 8.787000e-02s	 events (step): 30
Sim time: 1.529000e-01	CPU time (total): 8.789000e-02s	 events (step): 27
Sim time: 1.530000e-01	CPU time (total): 8.791100e-02s	 events (step): 21
Sim time: 1.531000e-01	CPU time (total): 8.793300e-02s	 events (step): 30
Sim time: 1.532000e-01	CPU time (total): 8.796100e-02s	 events (step): 41
Sim time: 1.533000e-01	CPU time (total): 8.798300e-02s	 events (step): 30
Sim time: 1.534000e-01	CPU time (total): 8.799700e-02s	 events (step): 14
Sim time: 1.535000e-01	CPU time (total): 8.801500e-02s	 events (step): 17
Sim time: 1.536000e-01	CPU time (total): 8.802600e-02s	 events (step): 16
Sim time: 1.537000e-01	CPU time (total): 8.803800e-02s	 events (step): 14
Sim time: 1.538000e-01	CPU time (total): 8.806300e-02s	 events (step): 29
Sim time: 1.539000e-01	CPU time (total): 8.808200e-02s	 events (step): 25
Sim time: 1.540000e-01	CPU time (total): 8.811000e-02s	 events (step): 39
Sim time: 1.541000e-01	CPU time (total): 8.812900e-02s	 events (step): 24
Sim time: 1.542000e-01	CPU time (total): 8.815900e-02s	 events (step): 39
Sim time: 1.543000e-01	CPU time (total): 8.817300e-02s	 events (step): 20
Sim time: 1.544000e-01	CPU time (total): 8.818800e-02s	 events (step): 12
Sim time: 1.545000e-01	CPU time (total): 8.821700e-02s	 events (step): 22
Sim time: 1.546000e-01	CPU time (total): 8.823500e-02s	 events (step): 18
Sim time: 1.547000e-01	CPU time (total): 8.825200e-02s	 events (step): 22
Sim time: 1.548000e-01	CPU time (total): 8.827400e-02s	 events (step): 31
Sim time: 1.549000e-01	CPU time (total): 8.829200e-02s	 events (step): 18
Sim time: 1.550000e-01	CPU time (total): 8.830400e-02s	 events (step): 12
Sim time: 1.551000e-01	CPU time (total): 8.832300e-02s	 events (step): 23
Sim time: 1.552000e-01	CPU time (total): 8.834100e-02s	 events (step): 22
Sim time: 1.553000e-01	CPU time (total): 8.836100e-02s	 events (step): 22
Sim time: 1.554000e-01	CPU time (total): 8.839500e-02s	 events (step): 45
Sim time: 1.555000e-01	CPU time (total): 8.842300e-02s	 events (step): 33
Sim time: 1.556000e-01	CPU time (total): 8.844500e-02s	 events (step): 28
Sim time: 1.557000e-01	CPU time (total): 8.847700e-02s	 events (step): 42
Sim time: 1.558000e-01	CPU time (total): 8.851700e-02s	 events (step): 56
Sim time: 1.559000e-01	CPU time (total): 8.854700e-02s	 events (step): 37
Sim time: 1.560000e-01	CPU time (total): 8.857000e-02s	 events (step): 31
Sim time: 1.561000e-01	CPU time (total): 8.859400e-02s	 events (step): 33
Sim time: 1.562000e-01	CPU time (total): 8.862200e-02s	 events (step): 36
Sim time: 1.563000e-01	CPU time (total): 8.864200e-02s	 events (step): 28
Sim time: 1.564000e-01	CPU time (total): 8.866200e-02s	 events (step): 25
Sim time: 1.565000e-01	CPU time (total): 8.868000e-02s	 events (step): 23
Sim time: 1.566000e-01	CPU time (total): 8.869400e-02s	 events (step): 17
Sim time: 1.567000e-01	CPU time (total): 8.871200e-02s	 events (step): 25
Sim time: 1.568000e-01	CPU time (total): 8.873300e-02s	 events (step): 29
Sim time: 1.569000e-01	CPU time (total): 8.875500e-02s	 events (step): 22
Sim time: 1.570000e-01	CPU time (total): 8.876900e-02s	 events (step): 18
Sim time: 1.571000e-01	CPU time (total): 8.878400e-02s	 events (step): 23
Sim time: 1.572000e-01	CPU time (total): 8.880400e-02s	 events (step): 30
Sim time: 1.573000e-01	CPU time (total): 8.881900e-02s	 events (step): 19
Sim time: 1.574000e-01	CPU time (total): 8.884200e-02s	 events (step): 26
Sim time: 1.575000e-01	CPU time (total): 8.886200e-02s	 events (step): 26
Sim time: 1.576000e-01	CPU time (total): 8.888000e-02s	 events (step): 26
Sim time: 1.577000e-01	CPU time (total): 8.889500e-02s	 events (step): 23
Sim time: 1.578000e-01	CPU time (total): 8.891300e-02s	 events (step): 21
Sim time: 1.579000e-01	CPU time (total): 8.893300e-02s	 events (step): 27
Sim time: 1.580000e-01	CPU time (total): 8.895300e-02s	 events (step): 27
Sim time: 1.581000e-01	CPU time (total): 8.896800e-02s	 events (step): 20
Sim time: 1.582000e-01	CPU time (total): 8.899500e-02s	 events (step): 36
Sim time: 1.583000e-01	CPU time (total): 8.901000e-02s	 events (step): 18
Sim time: 1.584000e-01	CPU time (total): 8.902400e-02s	 events (step): 20
Sim time: 1.585000e-01	CPU time (total): 8.903700e-02s	 events (step): 14
Sim time: 1.586000e-01	CPU time (total): 8.905000e-02s	 events (step): 16
Sim time: 1.587000e-01	CPU time (total): 8.908200e-02s	 events (step): 38
Sim time: 1.588000e-01	CPU time (total): 8.910000e-02s	 events (step): 20
Sim time: 1.589000e-01	CPU time (total): 8.911200e-02s	 events (step): 13
Sim time: 1.590000e-01	CPU time (total): 8.913100e-02s	 events (step): 25
Sim time: 1.591000e-01	CPU time (total): 8.915500e-02s	 events (step): 28
Sim time: 1.592000e-01	CPU time (total): 8.918200e-02s	 events (step): 36
Sim time: 1.593000e-01	CPU time (total): 8.920100e-02s	 events (step): 26
Sim time: 1.594000e-01	CPU time (total): 8.923300e-02s	 events (step): 43
Sim time: 1.595000e-01	CPU time (total): 8.925900e-02s	 events (step): 32
Sim time: 1.596000e-01	CPU time (total): 8.927800e-02s	 events (step): 22
Sim time: 1.597000e-01	CPU time (total): 8.929900e-02s	 events (step): 26
Sim time: 1.598000e-01	CPU time (total): 8.932200e-02s	 events (step): 31
Sim time: 1.599000e-01	CPU time (total): 8.934500e-02s	 events (step): 31
Sim time: 1.600000e-01	CPU time (total): 8.937000e-02s	 events (step): 32
Sim time: 1.601000e-01	CPU time (total): 8.938900e-02s	 events (step): 24
Sim time: 1.602000e-01	CPU time (total): 8.941200e-02s	 events (step): 28
