BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 108 -ss ./test.species -cb
[simulation PID is: 41897]
starting NFsim v1.12.1...

Seeding random number generator with: 108
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.243000e-01	CPU time (total): 1.179310e-01s	 events (step): 44
Sim time: 1.244000e-01	CPU time (total): 1.179670e-01s	 events (step): 53
Sim time: 1.245000e-01	CPU time (total): 1.180020e-01s	 events (step): 51
Sim time: 1.246000e-01	CPU time (total): 1.180330e-01s	 events (step): 43
Sim time: 1.247000e-01	CPU time (total): 1.180610e-01s	 events (step): 37
Sim time: 1.248000e-01	CPU time (total): 1.180870e-01s	 events (step): 37
Sim time: 1.249000e-01	CPU time (total): 1.181180e-01s	 events (step): 45
Sim time: 1.250000e-01	CPU time (total): 1.181480e-01s	 events (step): 42
Sim time: 1.251000e-01	CPU time (total): 1.181890e-01s	 events (step): 62
Sim time: 1.252000e-01	CPU time (total): 1.182220e-01s	 events (step): 46
Sim time: 1.253000e-01	CPU time (total): 1.182650e-01s	 events (step): 63
Sim time: 1.254000e-01	CPU time (total): 1.182930e-01s	 events (step): 38
Sim time: 1.255000e-01	CPU time (total): 1.183170e-01s	 events (step): 32
Sim time: 1.256000e-01	CPU time (total): 1.183460e-01s	 events (step): 42
Sim time: 1.257000e-01	CPU time (total): 1.183700e-01s	 events (step): 32
Sim time: 1.258000e-01	CPU time (total): 1.183950e-01s	 events (step): 34
Sim time: 1.259000e-01	CPU time (total): 1.184220e-01s	 events (step): 33
Sim time: 1.260000e-01	CPU time (total): 1.184510e-01s	 events (step): 43
Sim time: 1.261000e-01	CPU time (total): 1.184750e-01s	 events (step): 34
Sim time: 1.262000e-01	CPU time (total): 1.184960e-01s	 events (step): 29
Sim time: 1.263000e-01	CPU time (total): 1.185250e-01s	 events (step): 41
Sim time: 1.264000e-01	CPU time (total): 1.185530e-01s	 events (step): 37
Sim time: 1.265000e-01	CPU time (total): 1.185780e-01s	 events (step): 38
Sim time: 1.266000e-01	CPU time (total): 1.185990e-01s	 events (step): 30
Sim time: 1.267000e-01	CPU time (total): 1.186130e-01s	 events (step): 18
Sim time: 1.268000e-01	CPU time (total): 1.186370e-01s	 events (step): 37
Sim time: 1.269000e-01	CPU time (total): 1.186630e-01s	 events (step): 34
Sim time: 1.270000e-01	CPU time (total): 1.186960e-01s	 events (step): 36
Sim time: 1.271000e-01	CPU time (total): 1.187250e-01s	 events (step): 33
Sim time: 1.272000e-01	CPU time (total): 1.187530e-01s	 events (step): 38
Sim time: 1.273000e-01	CPU time (total): 1.187790e-01s	 events (step): 35
Sim time: 1.274000e-01	CPU time (total): 1.188000e-01s	 events (step): 29
Sim time: 1.275000e-01	CPU time (total): 1.188280e-01s	 events (step): 40
Sim time: 1.276000e-01	CPU time (total): 1.188550e-01s	 events (step): 39
Sim time: 1.277000e-01	CPU time (total): 1.188770e-01s	 events (step): 28
Sim time: 1.278000e-01	CPU time (total): 1.188950e-01s	 events (step): 25
Sim time: 1.279000e-01	CPU time (total): 1.189280e-01s	 events (step): 43
Sim time: 1.280000e-01	CPU time (total): 1.189540e-01s	 events (step): 35
Sim time: 1.281000e-01	CPU time (total): 1.189710e-01s	 events (step): 18
Sim time: 1.282000e-01	CPU time (total): 1.189930e-01s	 events (step): 28
Sim time: 1.283000e-01	CPU time (total): 1.190210e-01s	 events (step): 36
Sim time: 1.284000e-01	CPU time (total): 1.190450e-01s	 events (step): 34
Sim time: 1.285000e-01	CPU time (total): 1.190610e-01s	 events (step): 23
Sim time: 1.286000e-01	CPU time (total): 1.190800e-01s	 events (step): 26
Sim time: 1.287000e-01	CPU time (total): 1.190980e-01s	 events (step): 21
Sim time: 1.288000e-01	CPU time (total): 1.191210e-01s	 events (step): 32
Sim time: 1.289000e-01	CPU time (total): 1.191420e-01s	 events (step): 27
Sim time: 1.290000e-01	CPU time (total): 1.191600e-01s	 events (step): 21
Sim time: 1.291000e-01	CPU time (total): 1.191870e-01s	 events (step): 36
Sim time: 1.292000e-01	CPU time (total): 1.192210e-01s	 events (step): 46
Sim time: 1.293000e-01	CPU time (total): 1.192450e-01s	 events (step): 34
Sim time: 1.294000e-01	CPU time (total): 1.192650e-01s	 events (step): 25
Sim time: 1.295000e-01	CPU time (total): 1.192940e-01s	 events (step): 42
Sim time: 1.296000e-01	CPU time (total): 1.193240e-01s	 events (step): 38
Sim time: 1.297000e-01	CPU time (total): 1.193500e-01s	 events (step): 37
Sim time: 1.298000e-01	CPU time (total): 1.193730e-01s	 events (step): 30
Sim time: 1.299000e-01	CPU time (total): 1.193980e-01s	 events (step): 34
Sim time: 1.300000e-01	CPU time (total): 1.194240e-01s	 events (step): 31
Sim time: 1.301000e-01	CPU time (total): 1.194490e-01s	 events (step): 33
Sim time: 1.302000e-01	CPU time (total): 1.194770e-01s	 events (step): 38
Sim time: 1.303000e-01	CPU time (total): 1.194970e-01s	 events (step): 28
Sim time: 1.304000e-01	CPU time (total): 1.195170e-01s	 events (step): 23
Sim time: 1.305000e-01	CPU time (total): 1.195490e-01s	 events (step): 29
Sim time: 1.306000e-01	CPU time (total): 1.195850e-01s	 events (step): 44
Sim time: 1.307000e-01	CPU time (total): 1.196180e-01s	 events (step): 46
Sim time: 1.308000e-01	CPU time (total): 1.196530e-01s	 events (step): 48
Sim time: 1.309000e-01	CPU time (total): 1.196770e-01s	 events (step): 32
Sim time: 1.310000e-01	CPU time (total): 1.197000e-01s	 events (step): 30
Sim time: 1.311000e-01	CPU time (total): 1.197240e-01s	 events (step): 31
Sim time: 1.312000e-01	CPU time (total): 1.197450e-01s	 events (step): 26
Sim time: 1.313000e-01	CPU time (total): 1.197650e-01s	 events (step): 27
Sim time: 1.314000e-01	CPU time (total): 1.197870e-01s	 events (step): 22
Sim time: 1.315000e-01	CPU time (total): 1.198100e-01s	 events (step): 34
Sim time: 1.316000e-01	CPU time (total): 1.198330e-01s	 events (step): 30
Sim time: 1.317000e-01	CPU time (total): 1.198550e-01s	 events (step): 28
Sim time: 1.318000e-01	CPU time (total): 1.198790e-01s	 events (step): 31
Sim time: 1.319000e-01	CPU time (total): 1.199080e-01s	 events (step): 39
Sim time: 1.320000e-01	CPU time (total): 1.199400e-01s	 events (step): 41
Sim time: 1.321000e-01	CPU time (total): 1.199740e-01s	 events (step): 44
Sim time: 1.322000e-01	CPU time (total): 1.200080e-01s	 events (step): 46
Sim time: 1.323000e-01	CPU time (total): 1.200380e-01s	 events (step): 37
Sim time: 1.324000e-01	CPU time (total): 1.200650e-01s	 events (step): 37
Sim time: 1.325000e-01	CPU time (total): 1.200880e-01s	 events (step): 30
Sim time: 1.326000e-01	CPU time (total): 1.201140e-01s	 events (step): 33
Sim time: 1.327000e-01	CPU time (total): 1.201360e-01s	 events (step): 29
Sim time: 1.328000e-01	CPU time (total): 1.201720e-01s	 events (step): 50
Sim time: 1.329000e-01	CPU time (total): 1.202040e-01s	 events (step): 45
Sim time: 1.330000e-01	CPU time (total): 1.202290e-01s	 events (step): 33
Sim time: 1.331000e-01	CPU time (total): 1.202560e-01s	 events (step): 33
Sim time: 1.332000e-01	CPU time (total): 1.202830e-01s	 events (step): 36
Sim time: 1.333000e-01	CPU time (total): 1.203140e-01s	 events (step): 45
Sim time: 1.334000e-01	CPU time (total): 1.203370e-01s	 events (step): 29
Sim time: 1.335000e-01	CPU time (total): 1.203540e-01s	 events (step): 21
Sim time: 1.336000e-01	CPU time (total): 1.203830e-01s	 events (step): 41
Sim time: 1.337000e-01	CPU time (total): 1.204070e-01s	 events (step): 29
Sim time: 1.338000e-01	CPU time (total): 1.204360e-01s	 events (step): 40
Sim time: 1.339000e-01	CPU time (total): 1.204640e-01s	 events (step): 34
Sim time: 1.340000e-01	CPU time (total): 1.204940e-01s	 events (step): 43
Sim time: 1.341000e-01	CPU time (total): 1.205110e-01s	 events (step): 21
Sim time: 1.342000e-01	CPU time (total): 1.205350e-01s	 events (step): 33
Sim time: 1.343000e-01	CPU time (total): 1.205590e-01s	 events (step): 30
Sim time: 1.344000e-01	CPU time (total): 1.205810e-01s	 events (step): 28
Sim time: 1.345000e-01	CPU time (total): 1.206050e-01s	 events (step): 33
Sim time: 1.346000e-01	CPU time (total): 1.206310e-01s	 events (step): 34
Sim time: 1.347000e-01	CPU time (total): 1.206550e-01s	 events (step): 34
Sim time: 1.348000e-01	CPU time (total): 1.206720e-01s	 events (step): 18
Sim time: 1.349000e-01	CPU time (total): 1.206880e-01s	 events (step): 19
Sim time: 1.350000e-01	CPU time (total): 1.207100e-01s	 events (step): 27
Sim time: 1.351000e-01	CPU time (total): 1.207350e-01s	 events (step): 34
Sim time: 1.352000e-01	CPU time (total): 1.207590e-01s	 events (step): 32
Sim time: 1.353000e-01	CPU time (total): 1.207820e-01s	 events (step): 27
Sim time: 1.354000e-01	CPU time (total): 1.208050e-01s	 events (step): 32
Sim time: 1.355000e-01	CPU time (total): 1.208340e-01s	 events (step): 36
Sim time: 1.356000e-01	CPU time (total): 1.208520e-01s	 events (step): 23
Sim time: 1.357000e-01	CPU time (total): 1.208650e-01s	 events (step): 14
Sim time: 1.358000e-01	CPU time (total): 1.208790e-01s	 events (step): 15
Sim time: 1.359000e-01	CPU time (total): 1.209010e-01s	 events (step): 26
Sim time: 1.360000e-01	CPU time (total): 1.209250e-01s	 events (step): 35
Sim time: 1.361000e-01	CPU time (total): 1.209370e-01s	 events (step): 13
Sim time: 1.362000e-01	CPU time (total): 1.209510e-01s	 events (step): 16
Sim time: 1.363000e-01	CPU time (total): 1.209680e-01s	 events (step): 21
Sim time: 1.364000e-01	CPU time (total): 1.209880e-01s	 events (step): 20
Sim time: 1.365000e-01	CPU time (total): 1.210040e-01s	 events (step): 22
Sim time: 1.366000e-01	CPU time (total): 1.210250e-01s	 events (step): 25
Sim time: 1.367000e-01	CPU time (total): 1.210470e-01s	 events (step): 31
Sim time: 1.368000e-01	CPU time (total): 1.210630e-01s	 events (step): 19
Sim time: 1.369000e-01	CPU time (total): 1.210790e-01s	 events (step): 18
Sim time: 1.370000e-01	CPU time (total): 1.211060e-01s	 events (step): 33
Sim time: 1.371000e-01	CPU time (total): 1.211260e-01s	 events (step): 22
Sim time: 1.372000e-01	CPU time (total): 1.211600e-01s	 events (step): 50
Sim time: 1.373000e-01	CPU time (total): 1.211810e-01s	 events (step): 25
Sim time: 1.374000e-01	CPU time (total): 1.212080e-01s	 events (step): 38
Sim time: 1.375000e-01	CPU time (total): 1.212350e-01s	 events (step): 34
Sim time: 1.376000e-01	CPU time (total): 1.212620e-01s	 events (step): 35
Sim time: 1.377000e-01	CPU time (total): 1.212840e-01s	 events (step): 26
Sim time: 1.378000e-01	CPU time (total): 1.213080e-01s	 events (step): 33
Sim time: 1.379000e-01	CPU time (total): 1.213390e-01s	 events (step): 40
Sim time: 1.380000e-01	CPU time (total): 1.213750e-01s	 events (step): 46
Sim time: 1.381000e-01	CPU time (total): 1.214010e-01s	 events (step): 35
Sim time: 1.382000e-01	CPU time (total): 1.214230e-01s	 events (step): 31
Sim time: 1.383000e-01	CPU time (total): 1.214370e-01s	 events (step): 14
Sim time: 1.384000e-01	CPU time (total): 1.214560e-01s	 events (step): 24
Sim time: 1.385000e-01	CPU time (total): 1.214830e-01s	 events (step): 32
Sim time: 1.386000e-01	CPU time (total): 1.215050e-01s	 events (step): 30
Sim time: 1.387000e-01	CPU time (total): 1.215260e-01s	 events (step): 26
Sim time: 1.388000e-01	CPU time (total): 1.215480e-01s	 events (step): 30
Sim time: 1.389000e-01	CPU time (total): 1.215720e-01s	 events (step): 32
Sim time: 1.390000e-01	CPU time (total): 1.215990e-01s	 events (step): 36
Sim time: 1.391000e-01	CPU time (total): 1.216100e-01s	 events (step): 9
Sim time: 1.392000e-01	CPU time (total): 1.216240e-01s	 events (step): 16
Sim time: 1.393000e-01	CPU time (total): 1.216390e-01s	 events (step): 17
Sim time: 1.394000e-01	CPU time (total): 1.216560e-01s	 events (step): 20
Sim time: 1.395000e-01	CPU time (total): 1.216800e-01s	 events (step): 31
Sim time: 1.396000e-01	CPU time (total): 1.216950e-01s	 events (step): 15
Sim time: 1.397000e-01	CPU time (total): 1.217220e-01s	 events (step): 36
Sim time: 1.398000e-01	CPU time (total): 1.217430e-01s	 events (step): 28
Sim time: 1.399000e-01	CPU time (total): 1.217640e-01s	 events (step): 28
Sim time: 1.400000e-01	CPU time (total): 1.217870e-01s	 events (step): 29
Sim time: 1.401000e-01	CPU time (total): 1.218040e-01s	 events (step): 20
Sim time: 1.402000e-01	CPU time (total): 1.218170e-01s	 events (step): 14
Sim time: 1.403000e-01	CPU time (total): 1.218350e-01s	 events (step): 22
Sim time: 1.404000e-01	CPU time (total): 1.218520e-01s	 events (step): 23
Sim time: 1.405000e-01	CPU time (total): 1.218710e-01s	 events (step): 23
Sim time: 1.406000e-01	CPU time (total): 1.218880e-01s	 events (step): 23
Sim time: 1.407000e-01	CPU time (total): 1.219060e-01s	 events (step): 22
Sim time: 1.408000e-01	CPU time (total): 1.219220e-01s	 events (step): 18
Sim time: 1.409000e-01	CPU time (total): 1.219460e-01s	 events (step): 30
Sim time: 1.410000e-01	CPU time (total): 1.219700e-01s	 events (step): 31
Sim time: 1.411000e-01	CPU time (total): 1.219870e-01s	 events (step): 19
Sim time: 1.412000e-01	CPU time (total): 1.220020e-01s	 events (step): 15
Sim time: 1.413000e-01	CPU time (total): 1.220200e-01s	 events (step): 21
Sim time: 1.414000e-01	CPU time (total): 1.220440e-01s	 events (step): 31
Sim time: 1.415000e-01	CPU time (total): 1.220690e-01s	 events (step): 31
Sim time: 1.416000e-01	CPU time (total): 1.221000e-01s	 events (step): 43
Sim time: 1.417000e-01	CPU time (total): 1.221180e-01s	 events (step): 19
Sim time: 1.418000e-01	CPU time (total): 1.221460e-01s	 events (step): 38
Sim time: 1.419000e-01	CPU time (total): 1.221730e-01s	 events (step): 35
Sim time: 1.420000e-01	CPU time (total): 1.221970e-01s	 events (step): 28
Sim time: 1.421000e-01	CPU time (total): 1.222230e-01s	 events (step): 36
Sim time: 1.422000e-01	CPU time (total): 1.222460e-01s	 events (step): 31
Sim time: 1.423000e-01	CPU time (total): 1.222670e-01s	 events (step): 26
Sim time: 1.424000e-01	CPU time (total): 1.222830e-01s	 events (step): 18
Sim time: 1.425000e-01	CPU time (total): 1.223100e-01s	 events (step): 32
Sim time: 1.426000e-01	CPU time (total): 1.223340e-01s	 events (step): 30
Sim time: 1.427000e-01	CPU time (total): 1.223460e-01s	 events (step): 9
Sim time: 1.428000e-01	CPU time (total): 1.223640e-01s	 events (step): 21
Sim time: 1.429000e-01	CPU time (total): 1.223850e-01s	 events (step): 27
Sim time: 1.430000e-01	CPU time (total): 1.224030e-01s	 events (step): 23
Sim time: 1.431000e-01	CPU time (total): 1.224280e-01s	 events (step): 31
Sim time: 1.432000e-01	CPU time (total): 1.224510e-01s	 events (step): 28
Sim time: 1.433000e-01	CPU time (total): 1.224720e-01s	 events (step): 27
Sim time: 1.434000e-01	CPU time (total): 1.224910e-01s	 events (step): 25
Sim time: 1.435000e-01	CPU time (total): 1.225110e-01s	 events (step): 22
Sim time: 1.436000e-01	CPU time (total): 1.225340e-01s	 events (step): 29
Sim time: 1.437000e-01	CPU time (total): 1.225630e-01s	 events (step): 37
Sim time: 1.438000e-01	CPU time (total): 1.225840e-01s	 events (step): 26
Sim time: 1.439000e-01	CPU time (total): 1.226080e-01s	 events (step): 31
Sim time: 1.440000e-01	CPU time (total): 1.226340e-01s	 events (step): 36
Sim time: 1.441000e-01	CPU time (total): 1.226540e-01s	 events (step): 23
Sim time: 1.442000e-01	CPU time (total): 1.226800e-01s	 events (step): 35
Sim time: 1.443000e-01	CPU time (total): 1.227040e-01s	 events (step): 28
Sim time: 1.444000e-01	CPU time (total): 1.227290e-01s	 events (step): 32
Sim time: 1.445000e-01	CPU time (total): 1.227490e-01s	 events (step): 24
Sim time: 1.446000e-01	CPU time (total): 1.227690e-01s	 events (step): 25
Sim time: 1.447000e-01	CPU time (total): 1.227940e-01s	 events (step): 33
Sim time: 1.448000e-01	CPU time (total): 1.228190e-01s	 events (step): 30
Sim time: 1.449000e-01	CPU time (total): 1.228470e-01s	 events (step): 32
Sim time: 1.450000e-01	CPU time (total): 1.228780e-01s	 events (step): 39
Sim time: 1.451000e-01	CPU time (total): 1.229060e-01s	 events (step): 35
Sim time: 1.452000e-01	CPU time (total): 1.229300e-01s	 events (step): 30
Sim time: 1.453000e-01	CPU time (total): 1.229530e-01s	 events (step): 31
Sim time: 1.454000e-01	CPU time (total): 1.229750e-01s	 events (step): 28
Sim time: 1.455000e-01	CPU time (total): 1.229960e-01s	 events (step): 26
Sim time: 1.456000e-01	CPU time (total): 1.230120e-01s	 events (step): 15
Sim time: 1.457000e-01	CPU time (total): 1.230310e-01s	 events (step): 26
Sim time: 1.458000e-01	CPU time (total): 1.230480e-01s	 events (step): 20
Sim time: 1.459000e-01	CPU time (total): 1.230680e-01s	 events (step): 23
Sim time: 1.460000e-01	CPU time (total): 1.230890e-01s	 events (step): 25
Sim time: 1.461000e-01	CPU time (total): 1.231090e-01s	 events (step): 24
Sim time: 1.462000e-01	CPU time (total): 1.231390e-01s	 events (step): 40
Sim time: 1.463000e-01	CPU time (total): 1.231590e-01s	 events (step): 20
Sim time: 1.464000e-01	CPU time (total): 1.231830e-01s	 events (step): 33
Sim time: 1.465000e-01	CPU time (total): 1.232020e-01s	 events (step): 23
Sim time: 1.466000e-01	CPU time (total): 1.232190e-01s	 events (step): 21
Sim time: 1.467000e-01	CPU time (total): 1.232360e-01s	 events (step): 21
Sim time: 1.468000e-01	CPU time (total): 1.232610e-01s	 events (step): 30
Sim time: 1.469000e-01	CPU time (total): 1.232810e-01s	 events (step): 24
Sim time: 1.470000e-01	CPU time (total): 1.233020e-01s	 events (step): 25
Sim time: 1.471000e-01	CPU time (total): 1.233170e-01s	 events (step): 16
Sim time: 1.472000e-01	CPU time (total): 1.233420e-01s	 events (step): 35
Sim time: 1.473000e-01	CPU time (total): 1.233540e-01s	 events (step): 13
Sim time: 1.474000e-01	CPU time (total): 1.233730e-01s	 events (step): 23
Sim time: 1.475000e-01	CPU time (total): 1.233960e-01s	 events (step): 29
Sim time: 1.476000e-01	CPU time (total): 1.234120e-01s	 events (step): 20
Sim time: 1.477000e-01	CPU time (total): 1.234310e-01s	 events (step): 22
Sim time: 1.478000e-01	CPU time (total): 1.234480e-01s	 events (step): 19
Sim time: 1.479000e-01	CPU time (total): 1.234700e-01s	 events (step): 24
Sim time: 1.480000e-01	CPU time (total): 1.235010e-01s	 events (step): 39
Sim time: 1.481000e-01	CPU time (total): 1.235340e-01s	 events (step): 42
Sim time: 1.482000e-01	CPU time (total): 1.235610e-01s	 events (step): 22
Sim time: 1.483000e-01	CPU time (total): 1.235840e-01s	 events (step): 27
Sim time: 1.484000e-01	CPU time (total): 1.236120e-01s	 events (step): 37
Sim time: 1.485000e-01	CPU time (total): 1.236370e-01s	 events (step): 34
Sim time: 1.486000e-01	CPU time (total): 1.236570e-01s	 events (step): 25
Sim time: 1.487000e-01	CPU time (total): 1.236800e-01s	 events (step): 29
Sim time: 1.488000e-01	CPU time (total): 1.237060e-01s	 events (step): 32
Sim time: 1.489000e-01	CPU time (total): 1.237270e-01s	 events (step): 26
Sim time: 1.490000e-01	CPU time (total): 1.237500e-01s	 events (step): 27
Sim time: 1.491000e-01	CPU time (total): 1.237730e-01s	 events (step): 29
Sim time: 1.492000e-01	CPU time (total): 1.237920e-01s	 events (step): 23
Sim time: 1.493000e-01	CPU time (total): 1.238090e-01s	 events (step): 20
Sim time: 1.494000e-01	CPU time (total): 1.238220e-01s	 events (step): 16
Sim time: 1.495000e-01	CPU time (total): 1.238380e-01s	 events (step): 16
Sim time: 1.496000e-01	CPU time (total): 1.238580e-01s	 events (step): 24
Sim time: 1.497000e-01	CPU time (total): 1.238790e-01s	 events (step): 28
Sim time: 1.498000e-01	CPU time (total): 1.238980e-01s	 events (step): 19
Sim time: 1.499000e-01	CPU time (total): 1.239210e-01s	 events (step): 28
Sim time: 1.500000e-01	CPU time (total): 1.239460e-01s	 events (step): 36
Sim time: 1.501000e-01	CPU time (total): 1.239700e-01s	 events (step): 30
Sim time: 1.502000e-01	CPU time (total): 1.239960e-01s	 events (step): 35
Sim time: 1.503000e-01	CPU time (total): 1.240130e-01s	 events (step): 19
Sim time: 1.504000e-01	CPU time (total): 1.240320e-01s	 events (step): 21
Sim time: 1.505000e-01	CPU time (total): 1.240520e-01s	 events (step): 24
Sim time: 1.506000e-01	CPU time (total): 1.240800e-01s	 events (step): 37
Sim time: 1.507000e-01	CPU time (total): 1.240990e-01s	 events (step): 22
Sim time: 1.508000e-01	CPU time (total): 1.241180e-01s	 events (step): 20
Sim time: 1.509000e-01	CPU time (total): 1.241300e-01s	 events (step): 12
Sim time: 1.510000e-01	CPU time (total): 1.241450e-01s	 events (step): 15
Sim time: 1.511000e-01	CPU time (total): 1.241620e-01s	 events (step): 21
Sim time: 1.512000e-01	CPU time (total): 1.241780e-01s	 events (step): 18
Sim time: 1.513000e-01	CPU time (total): 1.241990e-01s	 events (step): 26
Sim time: 1.514000e-01	CPU time (total): 1.242140e-01s	 events (step): 15
Sim time: 1.515000e-01	CPU time (total): 1.242330e-01s	 events (step): 22
Sim time: 1.516000e-01	CPU time (total): 1.242580e-01s	 events (step): 34
Sim time: 1.517000e-01	CPU time (total): 1.242790e-01s	 events (step): 25
Sim time: 1.518000e-01	CPU time (total): 1.242980e-01s	 events (step): 24
Sim time: 1.519000e-01	CPU time (total): 1.243170e-01s	 events (step): 24
Sim time: 1.520000e-01	CPU time (total): 1.243400e-01s	 events (step): 31
Sim time: 1.521000e-01	CPU time (total): 1.243570e-01s	 events (step): 19
Sim time: 1.522000e-01	CPU time (total): 1.243710e-01s	 events (step): 16
Sim time: 1.523000e-01	CPU time (total): 1.243880e-01s	 events (step): 17
Sim time: 1.524000e-01	CPU time (total): 1.244050e-01s	 events (step): 18
Sim time: 1.525000e-01	CPU time (total): 1.244200e-01s	 events (step): 15
Sim time: 1.526000e-01	CPU time (total): 1.244310e-01s	 events (step): 9
Sim time: 1.527000e-01	CPU time (total): 1.244420e-01s	 events (step): 8
Sim time: 1.528000e-01	CPU time (total): 1.244600e-01s	 events (step): 20
Sim time: 1.529000e-01	CPU time (total): 1.244730e-01s	 events (step): 11
Sim time: 1.530000e-01	CPU time (total): 1.244960e-01s	 events (step): 31
Sim time: 1.531000e-01	CPU time (total): 1.245130e-01s	 events (step): 19
Sim time: 1.532000e-01	CPU time (total): 1.245300e-01s	 events (step): 18
Sim time: 1.533000e-01	CPU time (total): 1.245480e-01s	 events (step): 22
Sim time: 1.534000e-01	CPU time (total): 1.245650e-01s	 events (step): 19
Sim time: 1.535000e-01	CPU time (total): 1.245880e-01s	 events (step): 24
Sim time: 1.536000e-01	CPU time (total): 1.246120e-01s	 events (step): 24
Sim time: 1.537000e-01	CPU time (total): 1.246250e-01s	 events (step): 13
Sim time: 1.538000e-01	CPU time (total): 1.246520e-01s	 events (step): 35
Sim time: 1.539000e-01	CPU time (total): 1.246770e-01s	 events (step): 30
Sim time: 1.540000e-01	CPU time (total): 1.247010e-01s	 events (step): 28
Sim time: 1.541000e-01	CPU time (total): 1.247240e-01s	 events (step): 29
Sim time: 1.542000e-01	CPU time (total): 1.247490e-01s	 events (step): 31
Sim time: 1.543000e-01	CPU time (total): 1.247690e-01s	 events (step): 23
Sim time: 1.544000e-01	CPU time (total): 1.247870e-01s	 events (step): 20
Sim time: 1.545000e-01	CPU time (total): 1.248230e-01s	 events (step): 48
Sim time: 1.546000e-01	CPU time (total): 1.248500e-01s	 events (step): 34
Sim time: 1.547000e-01	CPU time (total): 1.248790e-01s	 events (step): 40
Sim time: 1.548000e-01	CPU time (total): 1.248990e-01s	 events (step): 25
Sim time: 1.549000e-01	CPU time (total): 1.249260e-01s	 events (step): 34
Sim time: 1.550000e-01	CPU time (total): 1.249490e-01s	 events (step): 28
Sim time: 1.551000e-01	CPU time (total): 1.249690e-01s	 events (step): 21
Sim time: 1.552000e-01	CPU time (total): 1.249930e-01s	 events (step): 28
Sim time: 1.553000e-01	CPU time (total): 1.250170e-01s	 events (step): 30
Sim time: 1.554000e-01	CPU time (total): 1.250430e-01s	 events (step): 31
Sim time: 1.555000e-01	CPU time (total): 1.250750e-01s	 events (step): 41
Sim time: 1.556000e-01	CPU time (total): 1.251010e-01s	 events (step): 30
Sim time: 1.557000e-01	CPU time (total): 1.251280e-01s	 events (step): 36
Sim time: 1.558000e-01	CPU time (total): 1.251570e-01s	 events (step): 38
Sim time: 1.559000e-01	CPU time (total): 1.251780e-01s	 events (step): 26
Sim time: 1.560000e-01	CPU time (total): 1.251980e-01s	 events (step): 23
Sim time: 1.561000e-01	CPU time (total): 1.252150e-01s	 events (step): 19
Sim time: 1.562000e-01	CPU time (total): 1.252330e-01s	 events (step): 19
Sim time: 1.563000e-01	CPU time (total): 1.252600e-01s	 events (step): 34
Sim time: 1.564000e-01	CPU time (total): 1.252900e-01s	 events (step): 40
Sim time: 1.565000e-01	CPU time (total): 1.253160e-01s	 events (step): 31
Sim time: 1.566000e-01	CPU time (total): 1.253380e-01s	 events (step): 28
Sim time: 1.567000e-01	CPU time (total): 1.253630e-01s	 events (step): 30
Sim time: 1.568000e-01	CPU time (total): 1.253970e-01s	 events (step): 46
Sim time: 1.569000e-01	CPU time (total): 1.254160e-01s	 events (step): 22
Sim time: 1.570000e-01	CPU time (total): 1.254400e-01s	 events (step): 27
Sim time: 1.571000e-01	CPU time (total): 1.254650e-01s	 events (step): 30
Sim time: 1.572000e-01	CPU time (total): 1.254900e-01s	 events (step): 34
Sim time: 1.573000e-01	CPU time (total): 1.255210e-01s	 events (step): 38
Sim time: 1.574000e-01	CPU time (total): 1.255480e-01s	 events (step): 34
Sim time: 1.575000e-01	CPU time (total): 1.255650e-01s	 events (step): 20
Sim time: 1.576000e-01	CPU time (total): 1.255790e-01s	 events (step): 13
Sim time: 1.577000e-01	CPU time (total): 1.256010e-01s	 events (step): 30
Sim time: 1.578000e-01	CPU time (total): 1.256160e-01s	 events (step): 18
Sim time: 1.579000e-01	CPU time (total): 1.256370e-01s	 events (step): 27
Sim time: 1.580000e-01	CPU time (total): 1.256530e-01s	 events (step): 18
Sim time: 1.581000e-01	CPU time (total): 1.256680e-01s	 events (step): 16
Sim time: 1.582000e-01	CPU time (total): 1.256870e-01s	 events (step): 18
Sim time: 1.583000e-01	CPU time (total): 1.257110e-01s	 events (step): 28
Sim time: 1.584000e-01	CPU time (total): 1.257300e-01s	 events (step): 26
Sim time: 1.585000e-01	CPU time (total): 1.257450e-01s	 events (step): 14
Sim time: 1.586000e-01	CPU time (total): 1.257630e-01s	 events (step): 21
Sim time: 1.587000e-01	CPU time (total): 1.257870e-01s	 events (step): 31
Sim time: 1.588000e-01	CPU time (total): 1.258080e-01s	 events (step): 27
Sim time: 1.589000e-01	CPU time (total): 1.258260e-01s	 events (step): 22
Sim time: 1.590000e-01	CPU time (total): 1.258550e-01s	 events (step): 39
