BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 114 -cb -ss ./test.species
[simulation PID is: 41937]
starting NFsim v1.12.1...

Seeding random number generator with: 114
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.255000e-01	CPU time (total): 7.993500e-02s	 events (step): 29
Sim time: 1.256000e-01	CPU time (total): 7.996100e-02s	 events (step): 30
Sim time: 1.257000e-01	CPU time (total): 7.998600e-02s	 events (step): 28
Sim time: 1.258000e-01	CPU time (total): 8.001300e-02s	 events (step): 32
Sim time: 1.259000e-01	CPU time (total): 8.002900e-02s	 events (step): 16
Sim time: 1.260000e-01	CPU time (total): 8.005300e-02s	 events (step): 24
Sim time: 1.261000e-01	CPU time (total): 8.007400e-02s	 events (step): 23
Sim time: 1.262000e-01	CPU time (total): 8.009600e-02s	 events (step): 25
Sim time: 1.263000e-01	CPU time (total): 8.011600e-02s	 events (step): 22
Sim time: 1.264000e-01	CPU time (total): 8.014100e-02s	 events (step): 31
Sim time: 1.265000e-01	CPU time (total): 8.015800e-02s	 events (step): 18
Sim time: 1.266000e-01	CPU time (total): 8.017900e-02s	 events (step): 24
Sim time: 1.267000e-01	CPU time (total): 8.019300e-02s	 events (step): 12
Sim time: 1.268000e-01	CPU time (total): 8.021300e-02s	 events (step): 23
Sim time: 1.269000e-01	CPU time (total): 8.024200e-02s	 events (step): 37
Sim time: 1.270000e-01	CPU time (total): 8.026700e-02s	 events (step): 31
Sim time: 1.271000e-01	CPU time (total): 8.028700e-02s	 events (step): 20
Sim time: 1.272000e-01	CPU time (total): 8.030500e-02s	 events (step): 18
Sim time: 1.273000e-01	CPU time (total): 8.032400e-02s	 events (step): 17
Sim time: 1.274000e-01	CPU time (total): 8.034400e-02s	 events (step): 24
Sim time: 1.275000e-01	CPU time (total): 8.036300e-02s	 events (step): 23
Sim time: 1.276000e-01	CPU time (total): 8.038100e-02s	 events (step): 17
Sim time: 1.277000e-01	CPU time (total): 8.040400e-02s	 events (step): 26
Sim time: 1.278000e-01	CPU time (total): 8.042300e-02s	 events (step): 21
Sim time: 1.279000e-01	CPU time (total): 8.045300e-02s	 events (step): 34
Sim time: 1.280000e-01	CPU time (total): 8.047900e-02s	 events (step): 33
Sim time: 1.281000e-01	CPU time (total): 8.049800e-02s	 events (step): 20
Sim time: 1.282000e-01	CPU time (total): 8.051400e-02s	 events (step): 15
Sim time: 1.283000e-01	CPU time (total): 8.053400e-02s	 events (step): 23
Sim time: 1.284000e-01	CPU time (total): 8.056000e-02s	 events (step): 32
Sim time: 1.285000e-01	CPU time (total): 8.058100e-02s	 events (step): 23
Sim time: 1.286000e-01	CPU time (total): 8.060200e-02s	 events (step): 25
Sim time: 1.287000e-01	CPU time (total): 8.062500e-02s	 events (step): 28
Sim time: 1.288000e-01	CPU time (total): 8.064500e-02s	 events (step): 22
Sim time: 1.289000e-01	CPU time (total): 8.066700e-02s	 events (step): 28
Sim time: 1.290000e-01	CPU time (total): 8.068200e-02s	 events (step): 15
Sim time: 1.291000e-01	CPU time (total): 8.071000e-02s	 events (step): 30
Sim time: 1.292000e-01	CPU time (total): 8.073300e-02s	 events (step): 24
Sim time: 1.293000e-01	CPU time (total): 8.075800e-02s	 events (step): 29
Sim time: 1.294000e-01	CPU time (total): 8.078700e-02s	 events (step): 34
Sim time: 1.295000e-01	CPU time (total): 8.080600e-02s	 events (step): 21
Sim time: 1.296000e-01	CPU time (total): 8.083700e-02s	 events (step): 37
Sim time: 1.297000e-01	CPU time (total): 8.085800e-02s	 events (step): 21
Sim time: 1.298000e-01	CPU time (total): 8.088400e-02s	 events (step): 30
Sim time: 1.299000e-01	CPU time (total): 8.090800e-02s	 events (step): 28
Sim time: 1.300000e-01	CPU time (total): 8.093000e-02s	 events (step): 26
Sim time: 1.301000e-01	CPU time (total): 8.095200e-02s	 events (step): 21
Sim time: 1.302000e-01	CPU time (total): 8.097700e-02s	 events (step): 30
Sim time: 1.303000e-01	CPU time (total): 8.100100e-02s	 events (step): 29
Sim time: 1.304000e-01	CPU time (total): 8.102600e-02s	 events (step): 30
Sim time: 1.305000e-01	CPU time (total): 8.104900e-02s	 events (step): 26
Sim time: 1.306000e-01	CPU time (total): 8.107900e-02s	 events (step): 37
Sim time: 1.307000e-01	CPU time (total): 8.110500e-02s	 events (step): 29
Sim time: 1.308000e-01	CPU time (total): 8.115400e-02s	 events (step): 67
Sim time: 1.309000e-01	CPU time (total): 8.119800e-02s	 events (step): 56
Sim time: 1.310000e-01	CPU time (total): 8.123800e-02s	 events (step): 51
Sim time: 1.311000e-01	CPU time (total): 8.126600e-02s	 events (step): 32
Sim time: 1.312000e-01	CPU time (total): 8.129400e-02s	 events (step): 32
Sim time: 1.313000e-01	CPU time (total): 8.132100e-02s	 events (step): 34
Sim time: 1.314000e-01	CPU time (total): 8.134000e-02s	 events (step): 20
Sim time: 1.315000e-01	CPU time (total): 8.136500e-02s	 events (step): 28
Sim time: 1.316000e-01	CPU time (total): 8.138700e-02s	 events (step): 25
Sim time: 1.317000e-01	CPU time (total): 8.140700e-02s	 events (step): 24
Sim time: 1.318000e-01	CPU time (total): 8.142200e-02s	 events (step): 13
Sim time: 1.319000e-01	CPU time (total): 8.143900e-02s	 events (step): 19
Sim time: 1.320000e-01	CPU time (total): 8.146200e-02s	 events (step): 24
Sim time: 1.321000e-01	CPU time (total): 8.147600e-02s	 events (step): 11
Sim time: 1.322000e-01	CPU time (total): 8.149700e-02s	 events (step): 26
Sim time: 1.323000e-01	CPU time (total): 8.151600e-02s	 events (step): 18
Sim time: 1.324000e-01	CPU time (total): 8.153700e-02s	 events (step): 23
Sim time: 1.325000e-01	CPU time (total): 8.155100e-02s	 events (step): 12
Sim time: 1.326000e-01	CPU time (total): 8.156500e-02s	 events (step): 12
Sim time: 1.327000e-01	CPU time (total): 8.158500e-02s	 events (step): 23
Sim time: 1.328000e-01	CPU time (total): 8.161300e-02s	 events (step): 34
Sim time: 1.329000e-01	CPU time (total): 8.164600e-02s	 events (step): 45
Sim time: 1.330000e-01	CPU time (total): 8.167600e-02s	 events (step): 40
Sim time: 1.331000e-01	CPU time (total): 8.172300e-02s	 events (step): 65
Sim time: 1.332000e-01	CPU time (total): 8.176100e-02s	 events (step): 49
Sim time: 1.333000e-01	CPU time (total): 8.180200e-02s	 events (step): 54
Sim time: 1.334000e-01	CPU time (total): 8.182800e-02s	 events (step): 32
Sim time: 1.335000e-01	CPU time (total): 8.185100e-02s	 events (step): 26
Sim time: 1.336000e-01	CPU time (total): 8.187900e-02s	 events (step): 33
Sim time: 1.337000e-01	CPU time (total): 8.190800e-02s	 events (step): 37
Sim time: 1.338000e-01	CPU time (total): 8.194400e-02s	 events (step): 46
Sim time: 1.339000e-01	CPU time (total): 8.196200e-02s	 events (step): 17
Sim time: 1.340000e-01	CPU time (total): 8.198400e-02s	 events (step): 23
Sim time: 1.341000e-01	CPU time (total): 8.202200e-02s	 events (step): 49
Sim time: 1.342000e-01	CPU time (total): 8.204600e-02s	 events (step): 29
Sim time: 1.343000e-01	CPU time (total): 8.207300e-02s	 events (step): 33
Sim time: 1.344000e-01	CPU time (total): 8.210200e-02s	 events (step): 35
Sim time: 1.345000e-01	CPU time (total): 8.213400e-02s	 events (step): 41
Sim time: 1.346000e-01	CPU time (total): 8.216000e-02s	 events (step): 31
Sim time: 1.347000e-01	CPU time (total): 8.218700e-02s	 events (step): 32
Sim time: 1.348000e-01	CPU time (total): 8.222200e-02s	 events (step): 44
Sim time: 1.349000e-01	CPU time (total): 8.225000e-02s	 events (step): 36
Sim time: 1.350000e-01	CPU time (total): 8.227300e-02s	 events (step): 29
Sim time: 1.351000e-01	CPU time (total): 8.229400e-02s	 events (step): 23
Sim time: 1.352000e-01	CPU time (total): 8.231400e-02s	 events (step): 22
Sim time: 1.353000e-01	CPU time (total): 8.233400e-02s	 events (step): 23
Sim time: 1.354000e-01	CPU time (total): 8.235000e-02s	 events (step): 15
Sim time: 1.355000e-01	CPU time (total): 8.236800e-02s	 events (step): 20
Sim time: 1.356000e-01	CPU time (total): 8.239300e-02s	 events (step): 31
Sim time: 1.357000e-01	CPU time (total): 8.241100e-02s	 events (step): 19
Sim time: 1.358000e-01	CPU time (total): 8.243100e-02s	 events (step): 24
Sim time: 1.359000e-01	CPU time (total): 8.244700e-02s	 events (step): 17
Sim time: 1.360000e-01	CPU time (total): 8.246600e-02s	 events (step): 21
Sim time: 1.361000e-01	CPU time (total): 8.248100e-02s	 events (step): 15
Sim time: 1.362000e-01	CPU time (total): 8.249400e-02s	 events (step): 11
Sim time: 1.363000e-01	CPU time (total): 8.252500e-02s	 events (step): 40
Sim time: 1.364000e-01	CPU time (total): 8.256300e-02s	 events (step): 37
Sim time: 1.365000e-01	CPU time (total): 8.259900e-02s	 events (step): 43
Sim time: 1.366000e-01	CPU time (total): 8.262600e-02s	 events (step): 32
Sim time: 1.367000e-01	CPU time (total): 8.265100e-02s	 events (step): 29
Sim time: 1.368000e-01	CPU time (total): 8.267700e-02s	 events (step): 32
Sim time: 1.369000e-01	CPU time (total): 8.269200e-02s	 events (step): 14
Sim time: 1.370000e-01	CPU time (total): 8.271200e-02s	 events (step): 21
Sim time: 1.371000e-01	CPU time (total): 8.274000e-02s	 events (step): 33
Sim time: 1.372000e-01	CPU time (total): 8.275900e-02s	 events (step): 22
Sim time: 1.373000e-01	CPU time (total): 8.277300e-02s	 events (step): 12
Sim time: 1.374000e-01	CPU time (total): 8.279900e-02s	 events (step): 31
Sim time: 1.375000e-01	CPU time (total): 8.281900e-02s	 events (step): 22
Sim time: 1.376000e-01	CPU time (total): 8.283700e-02s	 events (step): 16
Sim time: 1.377000e-01	CPU time (total): 8.286000e-02s	 events (step): 28
Sim time: 1.378000e-01	CPU time (total): 8.287900e-02s	 events (step): 21
Sim time: 1.379000e-01	CPU time (total): 8.289900e-02s	 events (step): 21
Sim time: 1.380000e-01	CPU time (total): 8.291600e-02s	 events (step): 19
Sim time: 1.381000e-01	CPU time (total): 8.293800e-02s	 events (step): 26
Sim time: 1.382000e-01	CPU time (total): 8.295900e-02s	 events (step): 24
Sim time: 1.383000e-01	CPU time (total): 8.297900e-02s	 events (step): 20
Sim time: 1.384000e-01	CPU time (total): 8.299700e-02s	 events (step): 20
Sim time: 1.385000e-01	CPU time (total): 8.301400e-02s	 events (step): 19
Sim time: 1.386000e-01	CPU time (total): 8.302600e-02s	 events (step): 8
Sim time: 1.387000e-01	CPU time (total): 8.304100e-02s	 events (step): 12
Sim time: 1.388000e-01	CPU time (total): 8.306100e-02s	 events (step): 23
Sim time: 1.389000e-01	CPU time (total): 8.307700e-02s	 events (step): 16
Sim time: 1.390000e-01	CPU time (total): 8.310600e-02s	 events (step): 33
Sim time: 1.391000e-01	CPU time (total): 8.313200e-02s	 events (step): 31
Sim time: 1.392000e-01	CPU time (total): 8.316000e-02s	 events (step): 33
Sim time: 1.393000e-01	CPU time (total): 8.317700e-02s	 events (step): 16
Sim time: 1.394000e-01	CPU time (total): 8.319700e-02s	 events (step): 25
Sim time: 1.395000e-01	CPU time (total): 8.321400e-02s	 events (step): 17
Sim time: 1.396000e-01	CPU time (total): 8.323400e-02s	 events (step): 20
Sim time: 1.397000e-01	CPU time (total): 8.325200e-02s	 events (step): 22
Sim time: 1.398000e-01	CPU time (total): 8.327300e-02s	 events (step): 24
Sim time: 1.399000e-01	CPU time (total): 8.329600e-02s	 events (step): 27
Sim time: 1.400000e-01	CPU time (total): 8.331800e-02s	 events (step): 26
Sim time: 1.401000e-01	CPU time (total): 8.333800e-02s	 events (step): 22
Sim time: 1.402000e-01	CPU time (total): 8.335500e-02s	 events (step): 19
Sim time: 1.403000e-01	CPU time (total): 8.337500e-02s	 events (step): 22
Sim time: 1.404000e-01	CPU time (total): 8.339400e-02s	 events (step): 18
Sim time: 1.405000e-01	CPU time (total): 8.342100e-02s	 events (step): 35
Sim time: 1.406000e-01	CPU time (total): 8.343900e-02s	 events (step): 19
Sim time: 1.407000e-01	CPU time (total): 8.346500e-02s	 events (step): 32
Sim time: 1.408000e-01	CPU time (total): 8.348900e-02s	 events (step): 27
Sim time: 1.409000e-01	CPU time (total): 8.351100e-02s	 events (step): 26
Sim time: 1.410000e-01	CPU time (total): 8.353300e-02s	 events (step): 25
Sim time: 1.411000e-01	CPU time (total): 8.355500e-02s	 events (step): 26
Sim time: 1.412000e-01	CPU time (total): 8.357400e-02s	 events (step): 20
Sim time: 1.413000e-01	CPU time (total): 8.358900e-02s	 events (step): 15
Sim time: 1.414000e-01	CPU time (total): 8.360400e-02s	 events (step): 13
Sim time: 1.415000e-01	CPU time (total): 8.361800e-02s	 events (step): 16
Sim time: 1.416000e-01	CPU time (total): 8.363600e-02s	 events (step): 16
Sim time: 1.417000e-01	CPU time (total): 8.364800e-02s	 events (step): 9
Sim time: 1.418000e-01	CPU time (total): 8.366900e-02s	 events (step): 21
Sim time: 1.419000e-01	CPU time (total): 8.368000e-02s	 events (step): 5
Sim time: 1.420000e-01	CPU time (total): 8.369300e-02s	 events (step): 9
Sim time: 1.421000e-01	CPU time (total): 8.371000e-02s	 events (step): 12
Sim time: 1.422000e-01	CPU time (total): 8.373100e-02s	 events (step): 24
Sim time: 1.423000e-01	CPU time (total): 8.375600e-02s	 events (step): 28
Sim time: 1.424000e-01	CPU time (total): 8.378100e-02s	 events (step): 28
Sim time: 1.425000e-01	CPU time (total): 8.379600e-02s	 events (step): 16
Sim time: 1.426000e-01	CPU time (total): 8.381300e-02s	 events (step): 14
Sim time: 1.427000e-01	CPU time (total): 8.382500e-02s	 events (step): 8
Sim time: 1.428000e-01	CPU time (total): 8.384500e-02s	 events (step): 22
Sim time: 1.429000e-01	CPU time (total): 8.386400e-02s	 events (step): 17
Sim time: 1.430000e-01	CPU time (total): 8.388000e-02s	 events (step): 15
Sim time: 1.431000e-01	CPU time (total): 8.390900e-02s	 events (step): 37
Sim time: 1.432000e-01	CPU time (total): 8.393500e-02s	 events (step): 30
Sim time: 1.433000e-01	CPU time (total): 8.395200e-02s	 events (step): 14
Sim time: 1.434000e-01	CPU time (total): 8.396900e-02s	 events (step): 19
Sim time: 1.435000e-01	CPU time (total): 8.399400e-02s	 events (step): 30
Sim time: 1.436000e-01	CPU time (total): 8.401300e-02s	 events (step): 18
Sim time: 1.437000e-01	CPU time (total): 8.403300e-02s	 events (step): 20
Sim time: 1.438000e-01	CPU time (total): 8.405700e-02s	 events (step): 28
Sim time: 1.439000e-01	CPU time (total): 8.408600e-02s	 events (step): 32
Sim time: 1.440000e-01	CPU time (total): 8.410300e-02s	 events (step): 15
Sim time: 1.441000e-01	CPU time (total): 8.412500e-02s	 events (step): 26
Sim time: 1.442000e-01	CPU time (total): 8.414800e-02s	 events (step): 26
Sim time: 1.443000e-01	CPU time (total): 8.417100e-02s	 events (step): 27
Sim time: 1.444000e-01	CPU time (total): 8.419300e-02s	 events (step): 24
Sim time: 1.445000e-01	CPU time (total): 8.421500e-02s	 events (step): 24
Sim time: 1.446000e-01	CPU time (total): 8.423300e-02s	 events (step): 19
Sim time: 1.447000e-01	CPU time (total): 8.425100e-02s	 events (step): 19
Sim time: 1.448000e-01	CPU time (total): 8.426900e-02s	 events (step): 20
Sim time: 1.449000e-01	CPU time (total): 8.429500e-02s	 events (step): 24
Sim time: 1.450000e-01	CPU time (total): 8.431400e-02s	 events (step): 16
Sim time: 1.451000e-01	CPU time (total): 8.433500e-02s	 events (step): 25
Sim time: 1.452000e-01	CPU time (total): 8.435800e-02s	 events (step): 25
Sim time: 1.453000e-01	CPU time (total): 8.437700e-02s	 events (step): 19
Sim time: 1.454000e-01	CPU time (total): 8.439600e-02s	 events (step): 20
Sim time: 1.455000e-01	CPU time (total): 8.440900e-02s	 events (step): 11
Sim time: 1.456000e-01	CPU time (total): 8.442200e-02s	 events (step): 13
Sim time: 1.457000e-01	CPU time (total): 8.444600e-02s	 events (step): 25
Sim time: 1.458000e-01	CPU time (total): 8.447400e-02s	 events (step): 34
Sim time: 1.459000e-01	CPU time (total): 8.449800e-02s	 events (step): 27
Sim time: 1.460000e-01	CPU time (total): 8.451800e-02s	 events (step): 23
Sim time: 1.461000e-01	CPU time (total): 8.454100e-02s	 events (step): 27
Sim time: 1.462000e-01	CPU time (total): 8.456200e-02s	 events (step): 25
Sim time: 1.463000e-01	CPU time (total): 8.459200e-02s	 events (step): 36
Sim time: 1.464000e-01	CPU time (total): 8.461400e-02s	 events (step): 24
Sim time: 1.465000e-01	CPU time (total): 8.465800e-02s	 events (step): 61
Sim time: 1.466000e-01	CPU time (total): 8.470500e-02s	 events (step): 66
Sim time: 1.467000e-01	CPU time (total): 8.474500e-02s	 events (step): 54
Sim time: 1.468000e-01	CPU time (total): 8.478000e-02s	 events (step): 42
Sim time: 1.469000e-01	CPU time (total): 8.480900e-02s	 events (step): 39
Sim time: 1.470000e-01	CPU time (total): 8.484000e-02s	 events (step): 36
Sim time: 1.471000e-01	CPU time (total): 8.486900e-02s	 events (step): 35
Sim time: 1.472000e-01	CPU time (total): 8.489200e-02s	 events (step): 25
Sim time: 1.473000e-01	CPU time (total): 8.491600e-02s	 events (step): 26
Sim time: 1.474000e-01	CPU time (total): 8.494300e-02s	 events (step): 32
Sim time: 1.475000e-01	CPU time (total): 8.498500e-02s	 events (step): 55
Sim time: 1.476000e-01	CPU time (total): 8.502600e-02s	 events (step): 54
Sim time: 1.477000e-01	CPU time (total): 8.505100e-02s	 events (step): 28
Sim time: 1.478000e-01	CPU time (total): 8.508200e-02s	 events (step): 39
Sim time: 1.479000e-01	CPU time (total): 8.511900e-02s	 events (step): 45
Sim time: 1.480000e-01	CPU time (total): 8.516100e-02s	 events (step): 52
Sim time: 1.481000e-01	CPU time (total): 8.520700e-02s	 events (step): 53
Sim time: 1.482000e-01	CPU time (total): 8.524700e-02s	 events (step): 48
Sim time: 1.483000e-01	CPU time (total): 8.528000e-02s	 events (step): 42
Sim time: 1.484000e-01	CPU time (total): 8.531600e-02s	 events (step): 44
Sim time: 1.485000e-01	CPU time (total): 8.535400e-02s	 events (step): 48
Sim time: 1.486000e-01	CPU time (total): 8.539200e-02s	 events (step): 48
Sim time: 1.487000e-01	CPU time (total): 8.542600e-02s	 events (step): 44
Sim time: 1.488000e-01	CPU time (total): 8.545400e-02s	 events (step): 35
Sim time: 1.489000e-01	CPU time (total): 8.548000e-02s	 events (step): 30
Sim time: 1.490000e-01	CPU time (total): 8.550300e-02s	 events (step): 29
Sim time: 1.491000e-01	CPU time (total): 8.552400e-02s	 events (step): 23
Sim time: 1.492000e-01	CPU time (total): 8.555000e-02s	 events (step): 30
Sim time: 1.493000e-01	CPU time (total): 8.558300e-02s	 events (step): 41
Sim time: 1.494000e-01	CPU time (total): 8.561000e-02s	 events (step): 32
Sim time: 1.495000e-01	CPU time (total): 8.563300e-02s	 events (step): 26
Sim time: 1.496000e-01	CPU time (total): 8.565400e-02s	 events (step): 23
Sim time: 1.497000e-01	CPU time (total): 8.568500e-02s	 events (step): 39
Sim time: 1.498000e-01	CPU time (total): 8.571700e-02s	 events (step): 40
Sim time: 1.499000e-01	CPU time (total): 8.574800e-02s	 events (step): 43
Sim time: 1.500000e-01	CPU time (total): 8.577100e-02s	 events (step): 24
Sim time: 1.501000e-01	CPU time (total): 8.578800e-02s	 events (step): 18
Sim time: 1.502000e-01	CPU time (total): 8.580800e-02s	 events (step): 23
Sim time: 1.503000e-01	CPU time (total): 8.584100e-02s	 events (step): 43
Sim time: 1.504000e-01	CPU time (total): 8.587400e-02s	 events (step): 39
Sim time: 1.505000e-01	CPU time (total): 8.591100e-02s	 events (step): 50
Sim time: 1.506000e-01	CPU time (total): 8.593700e-02s	 events (step): 31
Sim time: 1.507000e-01	CPU time (total): 8.595800e-02s	 events (step): 23
Sim time: 1.508000e-01	CPU time (total): 8.598000e-02s	 events (step): 24
Sim time: 1.509000e-01	CPU time (total): 8.600700e-02s	 events (step): 35
Sim time: 1.510000e-01	CPU time (total): 8.603000e-02s	 events (step): 29
Sim time: 1.511000e-01	CPU time (total): 8.604600e-02s	 events (step): 17
Sim time: 1.512000e-01	CPU time (total): 8.606900e-02s	 events (step): 26
Sim time: 1.513000e-01	CPU time (total): 8.608800e-02s	 events (step): 22
Sim time: 1.514000e-01	CPU time (total): 8.610300e-02s	 events (step): 14
Sim time: 1.515000e-01	CPU time (total): 8.612400e-02s	 events (step): 26
Sim time: 1.516000e-01	CPU time (total): 8.614300e-02s	 events (step): 21
Sim time: 1.517000e-01	CPU time (total): 8.616100e-02s	 events (step): 18
Sim time: 1.518000e-01	CPU time (total): 8.618000e-02s	 events (step): 21
Sim time: 1.519000e-01	CPU time (total): 8.619600e-02s	 events (step): 17
Sim time: 1.520000e-01	CPU time (total): 8.622000e-02s	 events (step): 28
Sim time: 1.521000e-01	CPU time (total): 8.624500e-02s	 events (step): 31
Sim time: 1.522000e-01	CPU time (total): 8.627500e-02s	 events (step): 35
Sim time: 1.523000e-01	CPU time (total): 8.629900e-02s	 events (step): 29
Sim time: 1.524000e-01	CPU time (total): 8.632700e-02s	 events (step): 36
Sim time: 1.525000e-01	CPU time (total): 8.634700e-02s	 events (step): 24
Sim time: 1.526000e-01	CPU time (total): 8.636800e-02s	 events (step): 25
Sim time: 1.527000e-01	CPU time (total): 8.639000e-02s	 events (step): 23
Sim time: 1.528000e-01	CPU time (total): 8.641300e-02s	 events (step): 26
Sim time: 1.529000e-01	CPU time (total): 8.643600e-02s	 events (step): 30
Sim time: 1.530000e-01	CPU time (total): 8.645200e-02s	 events (step): 14
Sim time: 1.531000e-01	CPU time (total): 8.646400e-02s	 events (step): 9
Sim time: 1.532000e-01	CPU time (total): 8.648200e-02s	 events (step): 19
Sim time: 1.533000e-01	CPU time (total): 8.650100e-02s	 events (step): 22
Sim time: 1.534000e-01	CPU time (total): 8.651600e-02s	 events (step): 13
Sim time: 1.535000e-01	CPU time (total): 8.655000e-02s	 events (step): 21
Sim time: 1.536000e-01	CPU time (total): 8.657300e-02s	 events (step): 23
Sim time: 1.537000e-01	CPU time (total): 8.659200e-02s	 events (step): 17
Sim time: 1.538000e-01	CPU time (total): 8.660700e-02s	 events (step): 14
Sim time: 1.539000e-01	CPU time (total): 8.661800e-02s	 events (step): 9
Sim time: 1.540000e-01	CPU time (total): 8.663200e-02s	 events (step): 10
Sim time: 1.541000e-01	CPU time (total): 8.665200e-02s	 events (step): 18
Sim time: 1.542000e-01	CPU time (total): 8.667300e-02s	 events (step): 21
Sim time: 1.543000e-01	CPU time (total): 8.668900e-02s	 events (step): 18
Sim time: 1.544000e-01	CPU time (total): 8.670800e-02s	 events (step): 20
Sim time: 1.545000e-01	CPU time (total): 8.672800e-02s	 events (step): 21
Sim time: 1.546000e-01	CPU time (total): 8.674900e-02s	 events (step): 21
Sim time: 1.547000e-01	CPU time (total): 8.676700e-02s	 events (step): 19
Sim time: 1.548000e-01	CPU time (total): 8.678600e-02s	 events (step): 18
Sim time: 1.549000e-01	CPU time (total): 8.680500e-02s	 events (step): 20
Sim time: 1.550000e-01	CPU time (total): 8.682500e-02s	 events (step): 25
Sim time: 1.551000e-01	CPU time (total): 8.685400e-02s	 events (step): 34
Sim time: 1.552000e-01	CPU time (total): 8.687400e-02s	 events (step): 22
Sim time: 1.553000e-01	CPU time (total): 8.689800e-02s	 events (step): 27
Sim time: 1.554000e-01	CPU time (total): 8.692300e-02s	 events (step): 31
Sim time: 1.555000e-01	CPU time (total): 8.694500e-02s	 events (step): 23
Sim time: 1.556000e-01	CPU time (total): 8.696900e-02s	 events (step): 25
Sim time: 1.557000e-01	CPU time (total): 8.699200e-02s	 events (step): 24
Sim time: 1.558000e-01	CPU time (total): 8.702000e-02s	 events (step): 32
Sim time: 1.559000e-01	CPU time (total): 8.706100e-02s	 events (step): 51
Sim time: 1.560000e-01	CPU time (total): 8.708900e-02s	 events (step): 33
Sim time: 1.561000e-01	CPU time (total): 8.711200e-02s	 events (step): 26
Sim time: 1.562000e-01	CPU time (total): 8.713200e-02s	 events (step): 22
Sim time: 1.563000e-01	CPU time (total): 8.715900e-02s	 events (step): 35
Sim time: 1.564000e-01	CPU time (total): 8.718100e-02s	 events (step): 25
Sim time: 1.565000e-01	CPU time (total): 8.720200e-02s	 events (step): 25
Sim time: 1.566000e-01	CPU time (total): 8.722900e-02s	 events (step): 30
Sim time: 1.567000e-01	CPU time (total): 8.725500e-02s	 events (step): 32
Sim time: 1.568000e-01	CPU time (total): 8.727200e-02s	 events (step): 15
Sim time: 1.569000e-01	CPU time (total): 8.729000e-02s	 events (step): 19
Sim time: 1.570000e-01	CPU time (total): 8.731200e-02s	 events (step): 27
Sim time: 1.571000e-01	CPU time (total): 8.732900e-02s	 events (step): 19
Sim time: 1.572000e-01	CPU time (total): 8.734300e-02s	 events (step): 13
Sim time: 1.573000e-01	CPU time (total): 8.736100e-02s	 events (step): 18
Sim time: 1.574000e-01	CPU time (total): 8.738100e-02s	 events (step): 22
Sim time: 1.575000e-01	CPU time (total): 8.740700e-02s	 events (step): 31
Sim time: 1.576000e-01	CPU time (total): 8.742800e-02s	 events (step): 25
Sim time: 1.577000e-01	CPU time (total): 8.745600e-02s	 events (step): 35
Sim time: 1.578000e-01	CPU time (total): 8.748600e-02s	 events (step): 38
Sim time: 1.579000e-01	CPU time (total): 8.750500e-02s	 events (step): 17
Sim time: 1.580000e-01	CPU time (total): 8.752600e-02s	 events (step): 22
Sim time: 1.581000e-01	CPU time (total): 8.753900e-02s	 events (step): 8
Sim time: 1.582000e-01	CPU time (total): 8.756100e-02s	 events (step): 25
Sim time: 1.583000e-01	CPU time (total): 8.759100e-02s	 events (step): 36
Sim time: 1.584000e-01	CPU time (total): 8.761400e-02s	 events (step): 24
Sim time: 1.585000e-01	CPU time (total): 8.763200e-02s	 events (step): 19
Sim time: 1.586000e-01	CPU time (total): 8.764900e-02s	 events (step): 15
Sim time: 1.587000e-01	CPU time (total): 8.767400e-02s	 events (step): 23
Sim time: 1.588000e-01	CPU time (total): 8.769900e-02s	 events (step): 24
Sim time: 1.589000e-01	CPU time (total): 8.772600e-02s	 events (step): 29
Sim time: 1.590000e-01	CPU time (total): 8.774500e-02s	 events (step): 21
Sim time: 1.591000e-01	CPU time (total): 8.776900e-02s	 events (step): 25
Sim time: 1.592000e-01	CPU time (total): 8.778800e-02s	 events (step): 16
Sim time: 1.593000e-01	CPU time (total): 8.781400e-02s	 events (step): 29
Sim time: 1.594000e-01	CPU time (total): 8.784200e-02s	 events (step): 35
Sim time: 1.595000e-01	CPU time (total): 8.785800e-02s	 events (step): 13
Sim time: 1.596000e-01	CPU time (total): 8.788700e-02s	 events (step): 36
Sim time: 1.597000e-01	CPU time (total): 8.790900e-02s	 events (step): 20
Sim time: 1.598000e-01	CPU time (total): 8.792800e-02s	 events (step): 21
Sim time: 1.599000e-01	CPU time (total): 8.795300e-02s	 events (step): 31
Sim time: 1.600000e-01	CPU time (total): 8.796800e-02s	 events (step): 14
Sim time: 1.601000e-01	CPU time (total): 8.798500e-02s	 events (step): 18
Sim time: 1.602000e-01	CPU time (total): 8.800500e-02s	 events (step): 21
