BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 699 -cb
[simulation PID is: 44293]
starting NFsim v1.12.1...

Seeding random number generator with: 699
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.260000e-01	CPU time (total): 8.129700e-02s	 events (step): 38
Sim time: 1.261000e-01	CPU time (total): 8.132400e-02s	 events (step): 39
Sim time: 1.262000e-01	CPU time (total): 8.135700e-02s	 events (step): 48
Sim time: 1.263000e-01	CPU time (total): 8.138200e-02s	 events (step): 41
Sim time: 1.264000e-01	CPU time (total): 8.140200e-02s	 events (step): 31
Sim time: 1.265000e-01	CPU time (total): 8.142200e-02s	 events (step): 27
Sim time: 1.266000e-01	CPU time (total): 8.144700e-02s	 events (step): 36
Sim time: 1.267000e-01	CPU time (total): 8.147700e-02s	 events (step): 42
Sim time: 1.268000e-01	CPU time (total): 8.150100e-02s	 events (step): 25
Sim time: 1.269000e-01	CPU time (total): 8.153700e-02s	 events (step): 41
Sim time: 1.270000e-01	CPU time (total): 8.156400e-02s	 events (step): 30
Sim time: 1.271000e-01	CPU time (total): 8.158800e-02s	 events (step): 39
Sim time: 1.272000e-01	CPU time (total): 8.161900e-02s	 events (step): 49
Sim time: 1.273000e-01	CPU time (total): 8.164700e-02s	 events (step): 34
Sim time: 1.274000e-01	CPU time (total): 8.166800e-02s	 events (step): 30
Sim time: 1.275000e-01	CPU time (total): 8.170600e-02s	 events (step): 49
Sim time: 1.276000e-01	CPU time (total): 8.172800e-02s	 events (step): 35
Sim time: 1.277000e-01	CPU time (total): 8.175500e-02s	 events (step): 40
Sim time: 1.278000e-01	CPU time (total): 8.178500e-02s	 events (step): 37
Sim time: 1.279000e-01	CPU time (total): 8.181100e-02s	 events (step): 28
Sim time: 1.280000e-01	CPU time (total): 8.183800e-02s	 events (step): 35
Sim time: 1.281000e-01	CPU time (total): 8.187500e-02s	 events (step): 53
Sim time: 1.282000e-01	CPU time (total): 8.189400e-02s	 events (step): 24
Sim time: 1.283000e-01	CPU time (total): 8.191500e-02s	 events (step): 31
Sim time: 1.284000e-01	CPU time (total): 8.193700e-02s	 events (step): 32
Sim time: 1.285000e-01	CPU time (total): 8.195700e-02s	 events (step): 34
Sim time: 1.286000e-01	CPU time (total): 8.198400e-02s	 events (step): 33
Sim time: 1.287000e-01	CPU time (total): 8.201100e-02s	 events (step): 32
Sim time: 1.288000e-01	CPU time (total): 8.204100e-02s	 events (step): 45
Sim time: 1.289000e-01	CPU time (total): 8.206100e-02s	 events (step): 33
Sim time: 1.290000e-01	CPU time (total): 8.207800e-02s	 events (step): 26
Sim time: 1.291000e-01	CPU time (total): 8.209600e-02s	 events (step): 22
Sim time: 1.292000e-01	CPU time (total): 8.211500e-02s	 events (step): 26
Sim time: 1.293000e-01	CPU time (total): 8.213700e-02s	 events (step): 30
Sim time: 1.294000e-01	CPU time (total): 8.215300e-02s	 events (step): 25
Sim time: 1.295000e-01	CPU time (total): 8.216800e-02s	 events (step): 19
Sim time: 1.296000e-01	CPU time (total): 8.218800e-02s	 events (step): 29
Sim time: 1.297000e-01	CPU time (total): 8.221800e-02s	 events (step): 43
Sim time: 1.298000e-01	CPU time (total): 8.224700e-02s	 events (step): 38
Sim time: 1.299000e-01	CPU time (total): 8.227600e-02s	 events (step): 35
Sim time: 1.300000e-01	CPU time (total): 8.229900e-02s	 events (step): 27
Sim time: 1.301000e-01	CPU time (total): 8.233500e-02s	 events (step): 41
Sim time: 1.302000e-01	CPU time (total): 8.236100e-02s	 events (step): 36
Sim time: 1.303000e-01	CPU time (total): 8.238100e-02s	 events (step): 27
Sim time: 1.304000e-01	CPU time (total): 8.241200e-02s	 events (step): 48
Sim time: 1.305000e-01	CPU time (total): 8.243200e-02s	 events (step): 26
Sim time: 1.306000e-01	CPU time (total): 8.245700e-02s	 events (step): 27
Sim time: 1.307000e-01	CPU time (total): 8.248000e-02s	 events (step): 31
Sim time: 1.308000e-01	CPU time (total): 8.251500e-02s	 events (step): 50
Sim time: 1.309000e-01	CPU time (total): 8.254600e-02s	 events (step): 43
Sim time: 1.310000e-01	CPU time (total): 8.259900e-02s	 events (step): 73
Sim time: 1.311000e-01	CPU time (total): 8.264000e-02s	 events (step): 46
Sim time: 1.312000e-01	CPU time (total): 8.267200e-02s	 events (step): 45
Sim time: 1.313000e-01	CPU time (total): 8.270300e-02s	 events (step): 40
Sim time: 1.314000e-01	CPU time (total): 8.272100e-02s	 events (step): 20
Sim time: 1.315000e-01	CPU time (total): 8.275800e-02s	 events (step): 54
Sim time: 1.316000e-01	CPU time (total): 8.278100e-02s	 events (step): 33
Sim time: 1.317000e-01	CPU time (total): 8.280900e-02s	 events (step): 36
Sim time: 1.318000e-01	CPU time (total): 8.283600e-02s	 events (step): 31
Sim time: 1.319000e-01	CPU time (total): 8.285900e-02s	 events (step): 33
Sim time: 1.320000e-01	CPU time (total): 8.289000e-02s	 events (step): 47
Sim time: 1.321000e-01	CPU time (total): 8.291300e-02s	 events (step): 37
Sim time: 1.322000e-01	CPU time (total): 8.294100e-02s	 events (step): 30
Sim time: 1.323000e-01	CPU time (total): 8.295900e-02s	 events (step): 26
Sim time: 1.324000e-01	CPU time (total): 8.298000e-02s	 events (step): 27
Sim time: 1.325000e-01	CPU time (total): 8.300000e-02s	 events (step): 30
Sim time: 1.326000e-01	CPU time (total): 8.302000e-02s	 events (step): 30
Sim time: 1.327000e-01	CPU time (total): 8.305600e-02s	 events (step): 57
Sim time: 1.328000e-01	CPU time (total): 8.309300e-02s	 events (step): 51
Sim time: 1.329000e-01	CPU time (total): 8.312400e-02s	 events (step): 46
Sim time: 1.330000e-01	CPU time (total): 8.315200e-02s	 events (step): 43
Sim time: 1.331000e-01	CPU time (total): 8.318200e-02s	 events (step): 44
Sim time: 1.332000e-01	CPU time (total): 8.320000e-02s	 events (step): 25
Sim time: 1.333000e-01	CPU time (total): 8.323000e-02s	 events (step): 41
Sim time: 1.334000e-01	CPU time (total): 8.324700e-02s	 events (step): 24
Sim time: 1.335000e-01	CPU time (total): 8.327600e-02s	 events (step): 45
Sim time: 1.336000e-01	CPU time (total): 8.329500e-02s	 events (step): 26
Sim time: 1.337000e-01	CPU time (total): 8.330500e-02s	 events (step): 12
Sim time: 1.338000e-01	CPU time (total): 8.332500e-02s	 events (step): 29
Sim time: 1.339000e-01	CPU time (total): 8.334000e-02s	 events (step): 21
Sim time: 1.340000e-01	CPU time (total): 8.336000e-02s	 events (step): 27
Sim time: 1.341000e-01	CPU time (total): 8.338200e-02s	 events (step): 28
Sim time: 1.342000e-01	CPU time (total): 8.340000e-02s	 events (step): 22
Sim time: 1.343000e-01	CPU time (total): 8.341800e-02s	 events (step): 26
Sim time: 1.344000e-01	CPU time (total): 8.343200e-02s	 events (step): 19
Sim time: 1.345000e-01	CPU time (total): 8.346300e-02s	 events (step): 48
Sim time: 1.346000e-01	CPU time (total): 8.348800e-02s	 events (step): 36
Sim time: 1.347000e-01	CPU time (total): 8.352200e-02s	 events (step): 43
Sim time: 1.348000e-01	CPU time (total): 8.354900e-02s	 events (step): 44
Sim time: 1.349000e-01	CPU time (total): 8.356400e-02s	 events (step): 20
Sim time: 1.350000e-01	CPU time (total): 8.357800e-02s	 events (step): 19
Sim time: 1.351000e-01	CPU time (total): 8.359100e-02s	 events (step): 19
Sim time: 1.352000e-01	CPU time (total): 8.360800e-02s	 events (step): 27
Sim time: 1.353000e-01	CPU time (total): 8.362300e-02s	 events (step): 21
Sim time: 1.354000e-01	CPU time (total): 8.364100e-02s	 events (step): 25
Sim time: 1.355000e-01	CPU time (total): 8.366900e-02s	 events (step): 35
Sim time: 1.356000e-01	CPU time (total): 8.369100e-02s	 events (step): 29
Sim time: 1.357000e-01	CPU time (total): 8.371300e-02s	 events (step): 29
Sim time: 1.358000e-01	CPU time (total): 8.373800e-02s	 events (step): 32
Sim time: 1.359000e-01	CPU time (total): 8.377300e-02s	 events (step): 47
Sim time: 1.360000e-01	CPU time (total): 8.380400e-02s	 events (step): 44
Sim time: 1.361000e-01	CPU time (total): 8.383200e-02s	 events (step): 41
Sim time: 1.362000e-01	CPU time (total): 8.384800e-02s	 events (step): 23
Sim time: 1.363000e-01	CPU time (total): 8.386700e-02s	 events (step): 24
Sim time: 1.364000e-01	CPU time (total): 8.388800e-02s	 events (step): 22
Sim time: 1.365000e-01	CPU time (total): 8.390600e-02s	 events (step): 23
Sim time: 1.366000e-01	CPU time (total): 8.392900e-02s	 events (step): 29
Sim time: 1.367000e-01	CPU time (total): 8.394300e-02s	 events (step): 16
Sim time: 1.368000e-01	CPU time (total): 8.395400e-02s	 events (step): 14
Sim time: 1.369000e-01	CPU time (total): 8.397500e-02s	 events (step): 28
Sim time: 1.370000e-01	CPU time (total): 8.399300e-02s	 events (step): 22
Sim time: 1.371000e-01	CPU time (total): 8.401400e-02s	 events (step): 30
Sim time: 1.372000e-01	CPU time (total): 8.404000e-02s	 events (step): 37
Sim time: 1.373000e-01	CPU time (total): 8.407200e-02s	 events (step): 39
Sim time: 1.374000e-01	CPU time (total): 8.409100e-02s	 events (step): 22
Sim time: 1.375000e-01	CPU time (total): 8.412600e-02s	 events (step): 54
Sim time: 1.376000e-01	CPU time (total): 8.415300e-02s	 events (step): 39
Sim time: 1.377000e-01	CPU time (total): 8.418400e-02s	 events (step): 40
Sim time: 1.378000e-01	CPU time (total): 8.421500e-02s	 events (step): 40
Sim time: 1.379000e-01	CPU time (total): 8.424300e-02s	 events (step): 38
Sim time: 1.380000e-01	CPU time (total): 8.426500e-02s	 events (step): 28
Sim time: 1.381000e-01	CPU time (total): 8.428600e-02s	 events (step): 31
Sim time: 1.382000e-01	CPU time (total): 8.431000e-02s	 events (step): 35
Sim time: 1.383000e-01	CPU time (total): 8.432800e-02s	 events (step): 26
Sim time: 1.384000e-01	CPU time (total): 8.435000e-02s	 events (step): 31
Sim time: 1.385000e-01	CPU time (total): 8.438100e-02s	 events (step): 37
Sim time: 1.386000e-01	CPU time (total): 8.440600e-02s	 events (step): 32
Sim time: 1.387000e-01	CPU time (total): 8.443200e-02s	 events (step): 39
Sim time: 1.388000e-01	CPU time (total): 8.444700e-02s	 events (step): 20
Sim time: 1.389000e-01	CPU time (total): 8.446500e-02s	 events (step): 26
Sim time: 1.390000e-01	CPU time (total): 8.448800e-02s	 events (step): 25
Sim time: 1.391000e-01	CPU time (total): 8.452000e-02s	 events (step): 44
Sim time: 1.392000e-01	CPU time (total): 8.453600e-02s	 events (step): 23
Sim time: 1.393000e-01	CPU time (total): 8.456600e-02s	 events (step): 44
Sim time: 1.394000e-01	CPU time (total): 8.460100e-02s	 events (step): 42
Sim time: 1.395000e-01	CPU time (total): 8.462900e-02s	 events (step): 40
Sim time: 1.396000e-01	CPU time (total): 8.465000e-02s	 events (step): 29
Sim time: 1.397000e-01	CPU time (total): 8.467900e-02s	 events (step): 41
Sim time: 1.398000e-01	CPU time (total): 8.470600e-02s	 events (step): 37
Sim time: 1.399000e-01	CPU time (total): 8.472800e-02s	 events (step): 28
Sim time: 1.400000e-01	CPU time (total): 8.475900e-02s	 events (step): 36
Sim time: 1.401000e-01	CPU time (total): 8.478600e-02s	 events (step): 38
Sim time: 1.402000e-01	CPU time (total): 8.481300e-02s	 events (step): 35
Sim time: 1.403000e-01	CPU time (total): 8.484200e-02s	 events (step): 41
Sim time: 1.404000e-01	CPU time (total): 8.487200e-02s	 events (step): 44
Sim time: 1.405000e-01	CPU time (total): 8.489600e-02s	 events (step): 32
Sim time: 1.406000e-01	CPU time (total): 8.491500e-02s	 events (step): 26
Sim time: 1.407000e-01	CPU time (total): 8.493700e-02s	 events (step): 31
Sim time: 1.408000e-01	CPU time (total): 8.495900e-02s	 events (step): 33
Sim time: 1.409000e-01	CPU time (total): 8.497700e-02s	 events (step): 26
Sim time: 1.410000e-01	CPU time (total): 8.501300e-02s	 events (step): 47
Sim time: 1.411000e-01	CPU time (total): 8.503800e-02s	 events (step): 37
Sim time: 1.412000e-01	CPU time (total): 8.506900e-02s	 events (step): 46
Sim time: 1.413000e-01	CPU time (total): 8.510200e-02s	 events (step): 48
Sim time: 1.414000e-01	CPU time (total): 8.512100e-02s	 events (step): 21
Sim time: 1.415000e-01	CPU time (total): 8.514300e-02s	 events (step): 30
Sim time: 1.416000e-01	CPU time (total): 8.516700e-02s	 events (step): 28
Sim time: 1.417000e-01	CPU time (total): 8.518600e-02s	 events (step): 23
Sim time: 1.418000e-01	CPU time (total): 8.521000e-02s	 events (step): 33
Sim time: 1.419000e-01	CPU time (total): 8.523400e-02s	 events (step): 33
Sim time: 1.420000e-01	CPU time (total): 8.525300e-02s	 events (step): 27
Sim time: 1.421000e-01	CPU time (total): 8.527100e-02s	 events (step): 28
Sim time: 1.422000e-01	CPU time (total): 8.529900e-02s	 events (step): 35
Sim time: 1.423000e-01	CPU time (total): 8.531700e-02s	 events (step): 27
Sim time: 1.424000e-01	CPU time (total): 8.533500e-02s	 events (step): 25
Sim time: 1.425000e-01	CPU time (total): 8.535700e-02s	 events (step): 32
Sim time: 1.426000e-01	CPU time (total): 8.538000e-02s	 events (step): 34
Sim time: 1.427000e-01	CPU time (total): 8.539500e-02s	 events (step): 20
Sim time: 1.428000e-01	CPU time (total): 8.541200e-02s	 events (step): 25
Sim time: 1.429000e-01	CPU time (total): 8.542100e-02s	 events (step): 10
Sim time: 1.430000e-01	CPU time (total): 8.545000e-02s	 events (step): 34
Sim time: 1.431000e-01	CPU time (total): 8.547200e-02s	 events (step): 31
Sim time: 1.432000e-01	CPU time (total): 8.549500e-02s	 events (step): 31
Sim time: 1.433000e-01	CPU time (total): 8.552700e-02s	 events (step): 44
Sim time: 1.434000e-01	CPU time (total): 8.555900e-02s	 events (step): 47
Sim time: 1.435000e-01	CPU time (total): 8.559000e-02s	 events (step): 41
Sim time: 1.436000e-01	CPU time (total): 8.561400e-02s	 events (step): 35
Sim time: 1.437000e-01	CPU time (total): 8.563700e-02s	 events (step): 33
Sim time: 1.438000e-01	CPU time (total): 8.566500e-02s	 events (step): 39
Sim time: 1.439000e-01	CPU time (total): 8.569000e-02s	 events (step): 29
Sim time: 1.440000e-01	CPU time (total): 8.571500e-02s	 events (step): 36
Sim time: 1.441000e-01	CPU time (total): 8.573900e-02s	 events (step): 35
Sim time: 1.442000e-01	CPU time (total): 8.575400e-02s	 events (step): 22
Sim time: 1.443000e-01	CPU time (total): 8.578100e-02s	 events (step): 39
Sim time: 1.444000e-01	CPU time (total): 8.579700e-02s	 events (step): 23
Sim time: 1.445000e-01	CPU time (total): 8.581700e-02s	 events (step): 20
Sim time: 1.446000e-01	CPU time (total): 8.583300e-02s	 events (step): 21
Sim time: 1.447000e-01	CPU time (total): 8.585300e-02s	 events (step): 27
Sim time: 1.448000e-01	CPU time (total): 8.587100e-02s	 events (step): 27
Sim time: 1.449000e-01	CPU time (total): 8.589400e-02s	 events (step): 26
Sim time: 1.450000e-01	CPU time (total): 8.591300e-02s	 events (step): 25
Sim time: 1.451000e-01	CPU time (total): 8.593000e-02s	 events (step): 23
Sim time: 1.452000e-01	CPU time (total): 8.595200e-02s	 events (step): 24
Sim time: 1.453000e-01	CPU time (total): 8.596600e-02s	 events (step): 19
Sim time: 1.454000e-01	CPU time (total): 8.599700e-02s	 events (step): 40
Sim time: 1.455000e-01	CPU time (total): 8.602400e-02s	 events (step): 39
Sim time: 1.456000e-01	CPU time (total): 8.605600e-02s	 events (step): 45
Sim time: 1.457000e-01	CPU time (total): 8.608300e-02s	 events (step): 38
Sim time: 1.458000e-01	CPU time (total): 8.610600e-02s	 events (step): 33
Sim time: 1.459000e-01	CPU time (total): 8.613000e-02s	 events (step): 34
Sim time: 1.460000e-01	CPU time (total): 8.614800e-02s	 events (step): 27
Sim time: 1.461000e-01	CPU time (total): 8.615900e-02s	 events (step): 14
Sim time: 1.462000e-01	CPU time (total): 8.617100e-02s	 events (step): 15
Sim time: 1.463000e-01	CPU time (total): 8.618500e-02s	 events (step): 18
Sim time: 1.464000e-01	CPU time (total): 8.621200e-02s	 events (step): 32
Sim time: 1.465000e-01	CPU time (total): 8.622700e-02s	 events (step): 20
Sim time: 1.466000e-01	CPU time (total): 8.624300e-02s	 events (step): 21
Sim time: 1.467000e-01	CPU time (total): 8.626500e-02s	 events (step): 29
Sim time: 1.468000e-01	CPU time (total): 8.627800e-02s	 events (step): 17
Sim time: 1.469000e-01	CPU time (total): 8.630300e-02s	 events (step): 34
Sim time: 1.470000e-01	CPU time (total): 8.632900e-02s	 events (step): 30
Sim time: 1.471000e-01	CPU time (total): 8.634900e-02s	 events (step): 27
Sim time: 1.472000e-01	CPU time (total): 8.637200e-02s	 events (step): 32
Sim time: 1.473000e-01	CPU time (total): 8.638800e-02s	 events (step): 23
Sim time: 1.474000e-01	CPU time (total): 8.640800e-02s	 events (step): 28
Sim time: 1.475000e-01	CPU time (total): 8.642800e-02s	 events (step): 30
Sim time: 1.476000e-01	CPU time (total): 8.644500e-02s	 events (step): 24
Sim time: 1.477000e-01	CPU time (total): 8.646000e-02s	 events (step): 17
Sim time: 1.478000e-01	CPU time (total): 8.648200e-02s	 events (step): 27
Sim time: 1.479000e-01	CPU time (total): 8.650600e-02s	 events (step): 33
Sim time: 1.480000e-01	CPU time (total): 8.652600e-02s	 events (step): 27
Sim time: 1.481000e-01	CPU time (total): 8.655100e-02s	 events (step): 35
Sim time: 1.482000e-01	CPU time (total): 8.658600e-02s	 events (step): 52
Sim time: 1.483000e-01	CPU time (total): 8.662000e-02s	 events (step): 38
Sim time: 1.484000e-01	CPU time (total): 8.663600e-02s	 events (step): 21
Sim time: 1.485000e-01	CPU time (total): 8.665800e-02s	 events (step): 30
Sim time: 1.486000e-01	CPU time (total): 8.666800e-02s	 events (step): 12
Sim time: 1.487000e-01	CPU time (total): 8.668000e-02s	 events (step): 15
Sim time: 1.488000e-01	CPU time (total): 8.669300e-02s	 events (step): 18
Sim time: 1.489000e-01	CPU time (total): 8.670400e-02s	 events (step): 13
Sim time: 1.490000e-01	CPU time (total): 8.671700e-02s	 events (step): 16
Sim time: 1.491000e-01	CPU time (total): 8.673400e-02s	 events (step): 22
Sim time: 1.492000e-01	CPU time (total): 8.675100e-02s	 events (step): 22
Sim time: 1.493000e-01	CPU time (total): 8.677900e-02s	 events (step): 41
Sim time: 1.494000e-01	CPU time (total): 8.679900e-02s	 events (step): 22
Sim time: 1.495000e-01	CPU time (total): 8.681900e-02s	 events (step): 24
Sim time: 1.496000e-01	CPU time (total): 8.683700e-02s	 events (step): 25
Sim time: 1.497000e-01	CPU time (total): 8.685900e-02s	 events (step): 32
Sim time: 1.498000e-01	CPU time (total): 8.688200e-02s	 events (step): 32
Sim time: 1.499000e-01	CPU time (total): 8.689500e-02s	 events (step): 19
Sim time: 1.500000e-01	CPU time (total): 8.690900e-02s	 events (step): 15
Sim time: 1.501000e-01	CPU time (total): 8.693300e-02s	 events (step): 28
Sim time: 1.502000e-01	CPU time (total): 8.695100e-02s	 events (step): 28
Sim time: 1.503000e-01	CPU time (total): 8.696700e-02s	 events (step): 23
Sim time: 1.504000e-01	CPU time (total): 8.698600e-02s	 events (step): 25
Sim time: 1.505000e-01	CPU time (total): 8.701500e-02s	 events (step): 40
Sim time: 1.506000e-01	CPU time (total): 8.703500e-02s	 events (step): 27
Sim time: 1.507000e-01	CPU time (total): 8.705600e-02s	 events (step): 27
Sim time: 1.508000e-01	CPU time (total): 8.708000e-02s	 events (step): 31
Sim time: 1.509000e-01	CPU time (total): 8.712200e-02s	 events (step): 59
Sim time: 1.510000e-01	CPU time (total): 8.717000e-02s	 events (step): 64
Sim time: 1.511000e-01	CPU time (total): 8.721900e-02s	 events (step): 66
Sim time: 1.512000e-01	CPU time (total): 8.725900e-02s	 events (step): 60
Sim time: 1.513000e-01	CPU time (total): 8.729200e-02s	 events (step): 48
Sim time: 1.514000e-01	CPU time (total): 8.732500e-02s	 events (step): 48
Sim time: 1.515000e-01	CPU time (total): 8.735700e-02s	 events (step): 42
Sim time: 1.516000e-01	CPU time (total): 8.738500e-02s	 events (step): 40
Sim time: 1.517000e-01	CPU time (total): 8.741000e-02s	 events (step): 34
Sim time: 1.518000e-01	CPU time (total): 8.743300e-02s	 events (step): 34
Sim time: 1.519000e-01	CPU time (total): 8.745500e-02s	 events (step): 29
Sim time: 1.520000e-01	CPU time (total): 8.747700e-02s	 events (step): 27
Sim time: 1.521000e-01	CPU time (total): 8.750000e-02s	 events (step): 31
Sim time: 1.522000e-01	CPU time (total): 8.751900e-02s	 events (step): 26
Sim time: 1.523000e-01	CPU time (total): 8.753300e-02s	 events (step): 16
Sim time: 1.524000e-01	CPU time (total): 8.755500e-02s	 events (step): 31
Sim time: 1.525000e-01	CPU time (total): 8.756700e-02s	 events (step): 16
Sim time: 1.526000e-01	CPU time (total): 8.759400e-02s	 events (step): 40
Sim time: 1.527000e-01	CPU time (total): 8.761100e-02s	 events (step): 22
Sim time: 1.528000e-01	CPU time (total): 8.763400e-02s	 events (step): 26
Sim time: 1.529000e-01	CPU time (total): 8.765200e-02s	 events (step): 25
Sim time: 1.530000e-01	CPU time (total): 8.768000e-02s	 events (step): 34
Sim time: 1.531000e-01	CPU time (total): 8.769800e-02s	 events (step): 23
Sim time: 1.532000e-01	CPU time (total): 8.771100e-02s	 events (step): 18
Sim time: 1.533000e-01	CPU time (total): 8.772900e-02s	 events (step): 27
Sim time: 1.534000e-01	CPU time (total): 8.774600e-02s	 events (step): 25
Sim time: 1.535000e-01	CPU time (total): 8.776200e-02s	 events (step): 16
Sim time: 1.536000e-01	CPU time (total): 8.778000e-02s	 events (step): 20
Sim time: 1.537000e-01	CPU time (total): 8.779200e-02s	 events (step): 15
Sim time: 1.538000e-01	CPU time (total): 8.780400e-02s	 events (step): 15
Sim time: 1.539000e-01	CPU time (total): 8.782300e-02s	 events (step): 28
Sim time: 1.540000e-01	CPU time (total): 8.784800e-02s	 events (step): 34
Sim time: 1.541000e-01	CPU time (total): 8.786700e-02s	 events (step): 25
Sim time: 1.542000e-01	CPU time (total): 8.788200e-02s	 events (step): 18
Sim time: 1.543000e-01	CPU time (total): 8.790000e-02s	 events (step): 27
Sim time: 1.544000e-01	CPU time (total): 8.792300e-02s	 events (step): 28
Sim time: 1.545000e-01	CPU time (total): 8.794700e-02s	 events (step): 35
Sim time: 1.546000e-01	CPU time (total): 8.797400e-02s	 events (step): 37
Sim time: 1.547000e-01	CPU time (total): 8.799900e-02s	 events (step): 35
Sim time: 1.548000e-01	CPU time (total): 8.801800e-02s	 events (step): 29
Sim time: 1.549000e-01	CPU time (total): 8.804300e-02s	 events (step): 34
Sim time: 1.550000e-01	CPU time (total): 8.806800e-02s	 events (step): 31
Sim time: 1.551000e-01	CPU time (total): 8.808700e-02s	 events (step): 28
Sim time: 1.552000e-01	CPU time (total): 8.810900e-02s	 events (step): 31
Sim time: 1.553000e-01	CPU time (total): 8.812900e-02s	 events (step): 27
Sim time: 1.554000e-01	CPU time (total): 8.814400e-02s	 events (step): 16
Sim time: 1.555000e-01	CPU time (total): 8.816800e-02s	 events (step): 24
Sim time: 1.556000e-01	CPU time (total): 8.818900e-02s	 events (step): 26
Sim time: 1.557000e-01	CPU time (total): 8.820500e-02s	 events (step): 21
Sim time: 1.558000e-01	CPU time (total): 8.822500e-02s	 events (step): 30
Sim time: 1.559000e-01	CPU time (total): 8.825200e-02s	 events (step): 41
Sim time: 1.560000e-01	CPU time (total): 8.827400e-02s	 events (step): 30
Sim time: 1.561000e-01	CPU time (total): 8.830200e-02s	 events (step): 35
Sim time: 1.562000e-01	CPU time (total): 8.832000e-02s	 events (step): 24
Sim time: 1.563000e-01	CPU time (total): 8.833700e-02s	 events (step): 21
Sim time: 1.564000e-01	CPU time (total): 8.835100e-02s	 events (step): 18
Sim time: 1.565000e-01	CPU time (total): 8.837100e-02s	 events (step): 29
Sim time: 1.566000e-01	CPU time (total): 8.839200e-02s	 events (step): 29
Sim time: 1.567000e-01	CPU time (total): 8.841100e-02s	 events (step): 23
Sim time: 1.568000e-01	CPU time (total): 8.842900e-02s	 events (step): 22
Sim time: 1.569000e-01	CPU time (total): 8.844200e-02s	 events (step): 16
Sim time: 1.570000e-01	CPU time (total): 8.845400e-02s	 events (step): 12
Sim time: 1.571000e-01	CPU time (total): 8.847800e-02s	 events (step): 34
Sim time: 1.572000e-01	CPU time (total): 8.850100e-02s	 events (step): 31
Sim time: 1.573000e-01	CPU time (total): 8.852500e-02s	 events (step): 28
Sim time: 1.574000e-01	CPU time (total): 8.855000e-02s	 events (step): 34
Sim time: 1.575000e-01	CPU time (total): 8.856900e-02s	 events (step): 25
Sim time: 1.576000e-01	CPU time (total): 8.858900e-02s	 events (step): 27
Sim time: 1.577000e-01	CPU time (total): 8.861400e-02s	 events (step): 34
Sim time: 1.578000e-01	CPU time (total): 8.864400e-02s	 events (step): 37
Sim time: 1.579000e-01	CPU time (total): 8.866600e-02s	 events (step): 30
Sim time: 1.580000e-01	CPU time (total): 8.868700e-02s	 events (step): 31
Sim time: 1.581000e-01	CPU time (total): 8.870900e-02s	 events (step): 31
Sim time: 1.582000e-01	CPU time (total): 8.874500e-02s	 events (step): 35
Sim time: 1.583000e-01	CPU time (total): 8.878500e-02s	 events (step): 37
Sim time: 1.584000e-01	CPU time (total): 8.881400e-02s	 events (step): 26
Sim time: 1.585000e-01	CPU time (total): 8.884000e-02s	 events (step): 25
Sim time: 1.586000e-01	CPU time (total): 8.886200e-02s	 events (step): 19
Sim time: 1.587000e-01	CPU time (total): 8.889500e-02s	 events (step): 32
Sim time: 1.588000e-01	CPU time (total): 8.892000e-02s	 events (step): 21
Sim time: 1.589000e-01	CPU time (total): 8.895100e-02s	 events (step): 30
Sim time: 1.590000e-01	CPU time (total): 8.897400e-02s	 events (step): 17
Sim time: 1.591000e-01	CPU time (total): 8.899400e-02s	 events (step): 18
Sim time: 1.592000e-01	CPU time (total): 8.901200e-02s	 events (step): 14
Sim time: 1.593000e-01	CPU time (total): 8.903800e-02s	 events (step): 23
Sim time: 1.594000e-01	CPU time (total): 8.906600e-02s	 events (step): 22
Sim time: 1.595000e-01	CPU time (total): 8.910100e-02s	 events (step): 29
Sim time: 1.596000e-01	CPU time (total): 8.915100e-02s	 events (step): 37
Sim time: 1.597000e-01	CPU time (total): 8.918400e-02s	 events (step): 19
Sim time: 1.598000e-01	CPU time (total): 8.920700e-02s	 events (step): 17
Sim time: 1.599000e-01	CPU time (total): 8.924000e-02s	 events (step): 25
Sim time: 1.600000e-01	CPU time (total): 8.926800e-02s	 events (step): 22
Sim time: 1.601000e-01	CPU time (total): 8.930600e-02s	 events (step): 36
Sim time: 1.602000e-01	CPU time (total): 8.933200e-02s	 events (step): 19
Sim time: 1.603000e-01	CPU time (total): 8.936700e-02s	 events (step): 33
Sim time: 1.604000e-01	CPU time (total): 8.940000e-02s	 events (step): 30
Sim time: 1.605000e-01	CPU time (total): 8.943500e-02s	 events (step): 32
Sim time: 1.606000e-01	CPU time (total): 8.947800e-02s	 events (step): 40
Sim time: 1.607000e-01	CPU time (total): 8.953300e-02s	 events (step): 49
