BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 633 -ss ./test.species
[simulation PID is: 44009]
starting NFsim v1.12.1...

Seeding random number generator with: 633
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.269000e-01	CPU time (total): 8.077000e-02s	 events (step): 52
Sim time: 1.270000e-01	CPU time (total): 8.079600e-02s	 events (step): 37
Sim time: 1.271000e-01	CPU time (total): 8.082800e-02s	 events (step): 52
Sim time: 1.272000e-01	CPU time (total): 8.086700e-02s	 events (step): 58
Sim time: 1.273000e-01	CPU time (total): 8.089800e-02s	 events (step): 47
Sim time: 1.274000e-01	CPU time (total): 8.092200e-02s	 events (step): 38
Sim time: 1.275000e-01	CPU time (total): 8.094600e-02s	 events (step): 33
Sim time: 1.276000e-01	CPU time (total): 8.096900e-02s	 events (step): 32
Sim time: 1.277000e-01	CPU time (total): 8.098900e-02s	 events (step): 29
Sim time: 1.278000e-01	CPU time (total): 8.102500e-02s	 events (step): 58
Sim time: 1.279000e-01	CPU time (total): 8.105300e-02s	 events (step): 39
Sim time: 1.280000e-01	CPU time (total): 8.107000e-02s	 events (step): 25
Sim time: 1.281000e-01	CPU time (total): 8.108400e-02s	 events (step): 18
Sim time: 1.282000e-01	CPU time (total): 8.109900e-02s	 events (step): 22
Sim time: 1.283000e-01	CPU time (total): 8.111900e-02s	 events (step): 34
Sim time: 1.284000e-01	CPU time (total): 8.113900e-02s	 events (step): 29
Sim time: 1.285000e-01	CPU time (total): 8.115300e-02s	 events (step): 20
Sim time: 1.286000e-01	CPU time (total): 8.117200e-02s	 events (step): 28
Sim time: 1.287000e-01	CPU time (total): 8.118900e-02s	 events (step): 25
Sim time: 1.288000e-01	CPU time (total): 8.120600e-02s	 events (step): 24
Sim time: 1.289000e-01	CPU time (total): 8.122400e-02s	 events (step): 28
Sim time: 1.290000e-01	CPU time (total): 8.124300e-02s	 events (step): 27
Sim time: 1.291000e-01	CPU time (total): 8.125900e-02s	 events (step): 22
Sim time: 1.292000e-01	CPU time (total): 8.127300e-02s	 events (step): 21
Sim time: 1.293000e-01	CPU time (total): 8.128600e-02s	 events (step): 16
Sim time: 1.294000e-01	CPU time (total): 8.130100e-02s	 events (step): 24
Sim time: 1.295000e-01	CPU time (total): 8.132000e-02s	 events (step): 25
Sim time: 1.296000e-01	CPU time (total): 8.133600e-02s	 events (step): 17
Sim time: 1.297000e-01	CPU time (total): 8.135300e-02s	 events (step): 23
Sim time: 1.298000e-01	CPU time (total): 8.136700e-02s	 events (step): 17
Sim time: 1.299000e-01	CPU time (total): 8.137900e-02s	 events (step): 17
Sim time: 1.300000e-01	CPU time (total): 8.138700e-02s	 events (step): 10
Sim time: 1.301000e-01	CPU time (total): 8.140300e-02s	 events (step): 23
Sim time: 1.302000e-01	CPU time (total): 8.142000e-02s	 events (step): 24
Sim time: 1.303000e-01	CPU time (total): 8.143900e-02s	 events (step): 26
Sim time: 1.304000e-01	CPU time (total): 8.144900e-02s	 events (step): 13
Sim time: 1.305000e-01	CPU time (total): 8.146100e-02s	 events (step): 17
Sim time: 1.306000e-01	CPU time (total): 8.147000e-02s	 events (step): 8
Sim time: 1.307000e-01	CPU time (total): 8.147900e-02s	 events (step): 14
Sim time: 1.308000e-01	CPU time (total): 8.149200e-02s	 events (step): 20
Sim time: 1.309000e-01	CPU time (total): 8.151400e-02s	 events (step): 31
Sim time: 1.310000e-01	CPU time (total): 8.153700e-02s	 events (step): 35
Sim time: 1.311000e-01	CPU time (total): 8.155500e-02s	 events (step): 24
Sim time: 1.312000e-01	CPU time (total): 8.157900e-02s	 events (step): 38
Sim time: 1.313000e-01	CPU time (total): 8.162600e-02s	 events (step): 70
Sim time: 1.314000e-01	CPU time (total): 8.167200e-02s	 events (step): 69
Sim time: 1.315000e-01	CPU time (total): 8.170800e-02s	 events (step): 55
Sim time: 1.316000e-01	CPU time (total): 8.174700e-02s	 events (step): 60
Sim time: 1.317000e-01	CPU time (total): 8.178100e-02s	 events (step): 49
Sim time: 1.318000e-01	CPU time (total): 8.181700e-02s	 events (step): 53
Sim time: 1.319000e-01	CPU time (total): 8.184900e-02s	 events (step): 49
Sim time: 1.320000e-01	CPU time (total): 8.188100e-02s	 events (step): 47
Sim time: 1.321000e-01	CPU time (total): 8.191200e-02s	 events (step): 46
Sim time: 1.322000e-01	CPU time (total): 8.194300e-02s	 events (step): 50
Sim time: 1.323000e-01	CPU time (total): 8.196500e-02s	 events (step): 30
Sim time: 1.324000e-01	CPU time (total): 8.198100e-02s	 events (step): 25
Sim time: 1.325000e-01	CPU time (total): 8.199500e-02s	 events (step): 18
Sim time: 1.326000e-01	CPU time (total): 8.202500e-02s	 events (step): 45
Sim time: 1.327000e-01	CPU time (total): 8.206300e-02s	 events (step): 57
Sim time: 1.328000e-01	CPU time (total): 8.208900e-02s	 events (step): 38
Sim time: 1.329000e-01	CPU time (total): 8.212500e-02s	 events (step): 53
Sim time: 1.330000e-01	CPU time (total): 8.215700e-02s	 events (step): 45
Sim time: 1.331000e-01	CPU time (total): 8.219400e-02s	 events (step): 56
Sim time: 1.332000e-01	CPU time (total): 8.222300e-02s	 events (step): 41
Sim time: 1.333000e-01	CPU time (total): 8.225700e-02s	 events (step): 53
Sim time: 1.334000e-01	CPU time (total): 8.228300e-02s	 events (step): 42
Sim time: 1.335000e-01	CPU time (total): 8.230300e-02s	 events (step): 31
Sim time: 1.336000e-01	CPU time (total): 8.232600e-02s	 events (step): 35
Sim time: 1.337000e-01	CPU time (total): 8.235000e-02s	 events (step): 36
Sim time: 1.338000e-01	CPU time (total): 8.236700e-02s	 events (step): 23
Sim time: 1.339000e-01	CPU time (total): 8.239600e-02s	 events (step): 44
Sim time: 1.340000e-01	CPU time (total): 8.244500e-02s	 events (step): 75
Sim time: 1.341000e-01	CPU time (total): 8.248900e-02s	 events (step): 66
Sim time: 1.342000e-01	CPU time (total): 8.252600e-02s	 events (step): 55
Sim time: 1.343000e-01	CPU time (total): 8.256500e-02s	 events (step): 60
Sim time: 1.344000e-01	CPU time (total): 8.259200e-02s	 events (step): 42
Sim time: 1.345000e-01	CPU time (total): 8.262800e-02s	 events (step): 55
Sim time: 1.346000e-01	CPU time (total): 8.265200e-02s	 events (step): 35
Sim time: 1.347000e-01	CPU time (total): 8.267300e-02s	 events (step): 31
Sim time: 1.348000e-01	CPU time (total): 8.269400e-02s	 events (step): 29
Sim time: 1.349000e-01	CPU time (total): 8.272300e-02s	 events (step): 45
Sim time: 1.350000e-01	CPU time (total): 8.275700e-02s	 events (step): 39
Sim time: 1.351000e-01	CPU time (total): 8.278500e-02s	 events (step): 41
Sim time: 1.352000e-01	CPU time (total): 8.281800e-02s	 events (step): 49
Sim time: 1.353000e-01	CPU time (total): 8.285100e-02s	 events (step): 52
Sim time: 1.354000e-01	CPU time (total): 8.288300e-02s	 events (step): 51
Sim time: 1.355000e-01	CPU time (total): 8.290900e-02s	 events (step): 40
Sim time: 1.356000e-01	CPU time (total): 8.293400e-02s	 events (step): 33
Sim time: 1.357000e-01	CPU time (total): 8.295900e-02s	 events (step): 37
Sim time: 1.358000e-01	CPU time (total): 8.298700e-02s	 events (step): 41
Sim time: 1.359000e-01	CPU time (total): 8.301600e-02s	 events (step): 47
Sim time: 1.360000e-01	CPU time (total): 8.303300e-02s	 events (step): 24
Sim time: 1.361000e-01	CPU time (total): 8.305900e-02s	 events (step): 38
Sim time: 1.362000e-01	CPU time (total): 8.309800e-02s	 events (step): 59
Sim time: 1.363000e-01	CPU time (total): 8.313000e-02s	 events (step): 47
Sim time: 1.364000e-01	CPU time (total): 8.316400e-02s	 events (step): 47
Sim time: 1.365000e-01	CPU time (total): 8.318700e-02s	 events (step): 36
Sim time: 1.366000e-01	CPU time (total): 8.321500e-02s	 events (step): 41
Sim time: 1.367000e-01	CPU time (total): 8.324200e-02s	 events (step): 39
Sim time: 1.368000e-01	CPU time (total): 8.326500e-02s	 events (step): 36
Sim time: 1.369000e-01	CPU time (total): 8.328400e-02s	 events (step): 29
Sim time: 1.370000e-01	CPU time (total): 8.330800e-02s	 events (step): 36
Sim time: 1.371000e-01	CPU time (total): 8.332600e-02s	 events (step): 24
Sim time: 1.372000e-01	CPU time (total): 8.334700e-02s	 events (step): 30
Sim time: 1.373000e-01	CPU time (total): 8.336700e-02s	 events (step): 27
Sim time: 1.374000e-01	CPU time (total): 8.338900e-02s	 events (step): 31
Sim time: 1.375000e-01	CPU time (total): 8.341400e-02s	 events (step): 24
Sim time: 1.376000e-01	CPU time (total): 8.343500e-02s	 events (step): 27
Sim time: 1.377000e-01	CPU time (total): 8.346100e-02s	 events (step): 24
Sim time: 1.378000e-01	CPU time (total): 8.348900e-02s	 events (step): 34
Sim time: 1.379000e-01	CPU time (total): 8.351000e-02s	 events (step): 25
Sim time: 1.380000e-01	CPU time (total): 8.354500e-02s	 events (step): 45
Sim time: 1.381000e-01	CPU time (total): 8.358200e-02s	 events (step): 48
Sim time: 1.382000e-01	CPU time (total): 8.360800e-02s	 events (step): 30
Sim time: 1.383000e-01	CPU time (total): 8.363300e-02s	 events (step): 36
Sim time: 1.384000e-01	CPU time (total): 8.365500e-02s	 events (step): 33
Sim time: 1.385000e-01	CPU time (total): 8.367100e-02s	 events (step): 17
Sim time: 1.386000e-01	CPU time (total): 8.369400e-02s	 events (step): 29
Sim time: 1.387000e-01	CPU time (total): 8.371100e-02s	 events (step): 19
Sim time: 1.388000e-01	CPU time (total): 8.373200e-02s	 events (step): 16
Sim time: 1.389000e-01	CPU time (total): 8.375400e-02s	 events (step): 28
Sim time: 1.390000e-01	CPU time (total): 8.376900e-02s	 events (step): 16
Sim time: 1.391000e-01	CPU time (total): 8.378300e-02s	 events (step): 15
Sim time: 1.392000e-01	CPU time (total): 8.379900e-02s	 events (step): 18
Sim time: 1.393000e-01	CPU time (total): 8.381200e-02s	 events (step): 13
Sim time: 1.394000e-01	CPU time (total): 8.382400e-02s	 events (step): 12
Sim time: 1.395000e-01	CPU time (total): 8.384500e-02s	 events (step): 27
Sim time: 1.396000e-01	CPU time (total): 8.386100e-02s	 events (step): 19
Sim time: 1.397000e-01	CPU time (total): 8.387900e-02s	 events (step): 19
Sim time: 1.398000e-01	CPU time (total): 8.389200e-02s	 events (step): 13
Sim time: 1.399000e-01	CPU time (total): 8.391600e-02s	 events (step): 29
Sim time: 1.400000e-01	CPU time (total): 8.394800e-02s	 events (step): 47
Sim time: 1.401000e-01	CPU time (total): 8.398100e-02s	 events (step): 44
Sim time: 1.402000e-01	CPU time (total): 8.400800e-02s	 events (step): 37
Sim time: 1.403000e-01	CPU time (total): 8.403500e-02s	 events (step): 36
Sim time: 1.404000e-01	CPU time (total): 8.405100e-02s	 events (step): 15
Sim time: 1.405000e-01	CPU time (total): 8.407100e-02s	 events (step): 25
Sim time: 1.406000e-01	CPU time (total): 8.409600e-02s	 events (step): 30
Sim time: 1.407000e-01	CPU time (total): 8.411100e-02s	 events (step): 15
Sim time: 1.408000e-01	CPU time (total): 8.413600e-02s	 events (step): 33
Sim time: 1.409000e-01	CPU time (total): 8.415800e-02s	 events (step): 27
Sim time: 1.410000e-01	CPU time (total): 8.417300e-02s	 events (step): 16
Sim time: 1.411000e-01	CPU time (total): 8.419500e-02s	 events (step): 28
Sim time: 1.412000e-01	CPU time (total): 8.422300e-02s	 events (step): 39
Sim time: 1.413000e-01	CPU time (total): 8.424200e-02s	 events (step): 22
Sim time: 1.414000e-01	CPU time (total): 8.427000e-02s	 events (step): 37
Sim time: 1.415000e-01	CPU time (total): 8.429700e-02s	 events (step): 32
Sim time: 1.416000e-01	CPU time (total): 8.431500e-02s	 events (step): 17
Sim time: 1.417000e-01	CPU time (total): 8.433500e-02s	 events (step): 18
Sim time: 1.418000e-01	CPU time (total): 8.435400e-02s	 events (step): 22
Sim time: 1.419000e-01	CPU time (total): 8.437200e-02s	 events (step): 21
Sim time: 1.420000e-01	CPU time (total): 8.439300e-02s	 events (step): 27
Sim time: 1.421000e-01	CPU time (total): 8.441000e-02s	 events (step): 18
Sim time: 1.422000e-01	CPU time (total): 8.442800e-02s	 events (step): 21
Sim time: 1.423000e-01	CPU time (total): 8.444000e-02s	 events (step): 12
Sim time: 1.424000e-01	CPU time (total): 8.445300e-02s	 events (step): 11
Sim time: 1.425000e-01	CPU time (total): 8.448100e-02s	 events (step): 36
Sim time: 1.426000e-01	CPU time (total): 8.450600e-02s	 events (step): 32
Sim time: 1.427000e-01	CPU time (total): 8.453900e-02s	 events (step): 36
Sim time: 1.428000e-01	CPU time (total): 8.456200e-02s	 events (step): 28
Sim time: 1.429000e-01	CPU time (total): 8.458100e-02s	 events (step): 24
Sim time: 1.430000e-01	CPU time (total): 8.459800e-02s	 events (step): 17
Sim time: 1.431000e-01	CPU time (total): 8.461800e-02s	 events (step): 22
Sim time: 1.432000e-01	CPU time (total): 8.463200e-02s	 events (step): 16
Sim time: 1.433000e-01	CPU time (total): 8.465000e-02s	 events (step): 20
Sim time: 1.434000e-01	CPU time (total): 8.466600e-02s	 events (step): 17
Sim time: 1.435000e-01	CPU time (total): 8.468700e-02s	 events (step): 25
Sim time: 1.436000e-01	CPU time (total): 8.470300e-02s	 events (step): 16
Sim time: 1.437000e-01	CPU time (total): 8.471900e-02s	 events (step): 19
Sim time: 1.438000e-01	CPU time (total): 8.473500e-02s	 events (step): 18
Sim time: 1.439000e-01	CPU time (total): 8.475200e-02s	 events (step): 18
Sim time: 1.440000e-01	CPU time (total): 8.478000e-02s	 events (step): 35
Sim time: 1.441000e-01	CPU time (total): 8.480900e-02s	 events (step): 36
Sim time: 1.442000e-01	CPU time (total): 8.484400e-02s	 events (step): 44
Sim time: 1.443000e-01	CPU time (total): 8.486800e-02s	 events (step): 29
Sim time: 1.444000e-01	CPU time (total): 8.488900e-02s	 events (step): 23
Sim time: 1.445000e-01	CPU time (total): 8.491600e-02s	 events (step): 33
Sim time: 1.446000e-01	CPU time (total): 8.494100e-02s	 events (step): 27
Sim time: 1.447000e-01	CPU time (total): 8.497000e-02s	 events (step): 36
Sim time: 1.448000e-01	CPU time (total): 8.499600e-02s	 events (step): 32
Sim time: 1.449000e-01	CPU time (total): 8.502200e-02s	 events (step): 28
Sim time: 1.450000e-01	CPU time (total): 8.504800e-02s	 events (step): 31
Sim time: 1.451000e-01	CPU time (total): 8.506900e-02s	 events (step): 20
Sim time: 1.452000e-01	CPU time (total): 8.508800e-02s	 events (step): 21
Sim time: 1.453000e-01	CPU time (total): 8.512000e-02s	 events (step): 38
Sim time: 1.454000e-01	CPU time (total): 8.514300e-02s	 events (step): 28
Sim time: 1.455000e-01	CPU time (total): 8.515800e-02s	 events (step): 16
Sim time: 1.456000e-01	CPU time (total): 8.517800e-02s	 events (step): 23
Sim time: 1.457000e-01	CPU time (total): 8.519900e-02s	 events (step): 26
Sim time: 1.458000e-01	CPU time (total): 8.521900e-02s	 events (step): 21
Sim time: 1.459000e-01	CPU time (total): 8.524300e-02s	 events (step): 29
Sim time: 1.460000e-01	CPU time (total): 8.527600e-02s	 events (step): 42
Sim time: 1.461000e-01	CPU time (total): 8.529900e-02s	 events (step): 30
Sim time: 1.462000e-01	CPU time (total): 8.532300e-02s	 events (step): 27
Sim time: 1.463000e-01	CPU time (total): 8.534900e-02s	 events (step): 29
Sim time: 1.464000e-01	CPU time (total): 8.537700e-02s	 events (step): 36
Sim time: 1.465000e-01	CPU time (total): 8.541000e-02s	 events (step): 43
Sim time: 1.466000e-01	CPU time (total): 8.544600e-02s	 events (step): 45
Sim time: 1.467000e-01	CPU time (total): 8.549300e-02s	 events (step): 63
Sim time: 1.468000e-01	CPU time (total): 8.553500e-02s	 events (step): 60
Sim time: 1.469000e-01	CPU time (total): 8.556300e-02s	 events (step): 37
Sim time: 1.470000e-01	CPU time (total): 8.559500e-02s	 events (step): 40
Sim time: 1.471000e-01	CPU time (total): 8.562700e-02s	 events (step): 43
Sim time: 1.472000e-01	CPU time (total): 8.566200e-02s	 events (step): 47
Sim time: 1.473000e-01	CPU time (total): 8.568700e-02s	 events (step): 29
Sim time: 1.474000e-01	CPU time (total): 8.570800e-02s	 events (step): 26
Sim time: 1.475000e-01	CPU time (total): 8.573200e-02s	 events (step): 31
Sim time: 1.476000e-01	CPU time (total): 8.575800e-02s	 events (step): 34
Sim time: 1.477000e-01	CPU time (total): 8.578000e-02s	 events (step): 24
Sim time: 1.478000e-01	CPU time (total): 8.580200e-02s	 events (step): 28
Sim time: 1.479000e-01	CPU time (total): 8.582600e-02s	 events (step): 31
Sim time: 1.480000e-01	CPU time (total): 8.585300e-02s	 events (step): 33
Sim time: 1.481000e-01	CPU time (total): 8.587800e-02s	 events (step): 33
Sim time: 1.482000e-01	CPU time (total): 8.590700e-02s	 events (step): 34
Sim time: 1.483000e-01	CPU time (total): 8.593400e-02s	 events (step): 33
Sim time: 1.484000e-01	CPU time (total): 8.596100e-02s	 events (step): 37
Sim time: 1.485000e-01	CPU time (total): 8.599400e-02s	 events (step): 40
Sim time: 1.486000e-01	CPU time (total): 8.602000e-02s	 events (step): 34
Sim time: 1.487000e-01	CPU time (total): 8.604900e-02s	 events (step): 37
Sim time: 1.488000e-01	CPU time (total): 8.607400e-02s	 events (step): 32
Sim time: 1.489000e-01	CPU time (total): 8.610100e-02s	 events (step): 38
Sim time: 1.490000e-01	CPU time (total): 8.611700e-02s	 events (step): 15
Sim time: 1.491000e-01	CPU time (total): 8.613500e-02s	 events (step): 17
Sim time: 1.492000e-01	CPU time (total): 8.615900e-02s	 events (step): 28
Sim time: 1.493000e-01	CPU time (total): 8.618300e-02s	 events (step): 30
Sim time: 1.494000e-01	CPU time (total): 8.620900e-02s	 events (step): 32
Sim time: 1.495000e-01	CPU time (total): 8.622700e-02s	 events (step): 20
Sim time: 1.496000e-01	CPU time (total): 8.625700e-02s	 events (step): 39
Sim time: 1.497000e-01	CPU time (total): 8.629000e-02s	 events (step): 43
Sim time: 1.498000e-01	CPU time (total): 8.631300e-02s	 events (step): 26
Sim time: 1.499000e-01	CPU time (total): 8.633100e-02s	 events (step): 19
Sim time: 1.500000e-01	CPU time (total): 8.635500e-02s	 events (step): 27
Sim time: 1.501000e-01	CPU time (total): 8.637300e-02s	 events (step): 21
Sim time: 1.502000e-01	CPU time (total): 8.639300e-02s	 events (step): 25
Sim time: 1.503000e-01	CPU time (total): 8.641400e-02s	 events (step): 23
Sim time: 1.504000e-01	CPU time (total): 8.643700e-02s	 events (step): 30
Sim time: 1.505000e-01	CPU time (total): 8.645500e-02s	 events (step): 20
Sim time: 1.506000e-01	CPU time (total): 8.647500e-02s	 events (step): 26
Sim time: 1.507000e-01	CPU time (total): 8.650200e-02s	 events (step): 32
Sim time: 1.508000e-01	CPU time (total): 8.652300e-02s	 events (step): 25
Sim time: 1.509000e-01	CPU time (total): 8.654100e-02s	 events (step): 19
Sim time: 1.510000e-01	CPU time (total): 8.656500e-02s	 events (step): 28
Sim time: 1.511000e-01	CPU time (total): 8.658700e-02s	 events (step): 27
Sim time: 1.512000e-01	CPU time (total): 8.660700e-02s	 events (step): 21
Sim time: 1.513000e-01	CPU time (total): 8.663300e-02s	 events (step): 32
Sim time: 1.514000e-01	CPU time (total): 8.666300e-02s	 events (step): 41
Sim time: 1.515000e-01	CPU time (total): 8.668500e-02s	 events (step): 25
Sim time: 1.516000e-01	CPU time (total): 8.669900e-02s	 events (step): 12
Sim time: 1.517000e-01	CPU time (total): 8.672200e-02s	 events (step): 28
Sim time: 1.518000e-01	CPU time (total): 8.674600e-02s	 events (step): 28
Sim time: 1.519000e-01	CPU time (total): 8.677500e-02s	 events (step): 37
Sim time: 1.520000e-01	CPU time (total): 8.680100e-02s	 events (step): 32
Sim time: 1.521000e-01	CPU time (total): 8.682800e-02s	 events (step): 32
Sim time: 1.522000e-01	CPU time (total): 8.684700e-02s	 events (step): 19
Sim time: 1.523000e-01	CPU time (total): 8.687100e-02s	 events (step): 30
Sim time: 1.524000e-01	CPU time (total): 8.689400e-02s	 events (step): 27
Sim time: 1.525000e-01	CPU time (total): 8.691500e-02s	 events (step): 22
Sim time: 1.526000e-01	CPU time (total): 8.694100e-02s	 events (step): 31
Sim time: 1.527000e-01	CPU time (total): 8.696500e-02s	 events (step): 30
Sim time: 1.528000e-01	CPU time (total): 8.698900e-02s	 events (step): 27
Sim time: 1.529000e-01	CPU time (total): 8.701100e-02s	 events (step): 26
Sim time: 1.530000e-01	CPU time (total): 8.702300e-02s	 events (step): 11
Sim time: 1.531000e-01	CPU time (total): 8.703300e-02s	 events (step): 6
Sim time: 1.532000e-01	CPU time (total): 8.704500e-02s	 events (step): 11
Sim time: 1.533000e-01	CPU time (total): 8.706100e-02s	 events (step): 14
Sim time: 1.534000e-01	CPU time (total): 8.707900e-02s	 events (step): 21
Sim time: 1.535000e-01	CPU time (total): 8.710200e-02s	 events (step): 22
Sim time: 1.536000e-01	CPU time (total): 8.712300e-02s	 events (step): 22
Sim time: 1.537000e-01	CPU time (total): 8.714600e-02s	 events (step): 23
Sim time: 1.538000e-01	CPU time (total): 8.716600e-02s	 events (step): 21
Sim time: 1.539000e-01	CPU time (total): 8.718500e-02s	 events (step): 24
Sim time: 1.540000e-01	CPU time (total): 8.720400e-02s	 events (step): 19
Sim time: 1.541000e-01	CPU time (total): 8.722000e-02s	 events (step): 17
Sim time: 1.542000e-01	CPU time (total): 8.725800e-02s	 events (step): 48
Sim time: 1.543000e-01	CPU time (total): 8.728200e-02s	 events (step): 29
Sim time: 1.544000e-01	CPU time (total): 8.730600e-02s	 events (step): 28
Sim time: 1.545000e-01	CPU time (total): 8.733100e-02s	 events (step): 30
Sim time: 1.546000e-01	CPU time (total): 8.736200e-02s	 events (step): 37
Sim time: 1.547000e-01	CPU time (total): 8.739300e-02s	 events (step): 36
Sim time: 1.548000e-01	CPU time (total): 8.741800e-02s	 events (step): 29
Sim time: 1.549000e-01	CPU time (total): 8.743800e-02s	 events (step): 21
Sim time: 1.550000e-01	CPU time (total): 8.746900e-02s	 events (step): 37
Sim time: 1.551000e-01	CPU time (total): 8.750300e-02s	 events (step): 45
Sim time: 1.552000e-01	CPU time (total): 8.753700e-02s	 events (step): 43
Sim time: 1.553000e-01	CPU time (total): 8.756500e-02s	 events (step): 36
Sim time: 1.554000e-01	CPU time (total): 8.759300e-02s	 events (step): 35
Sim time: 1.555000e-01	CPU time (total): 8.762100e-02s	 events (step): 33
Sim time: 1.556000e-01	CPU time (total): 8.764300e-02s	 events (step): 27
Sim time: 1.557000e-01	CPU time (total): 8.767100e-02s	 events (step): 34
Sim time: 1.558000e-01	CPU time (total): 8.769400e-02s	 events (step): 27
Sim time: 1.559000e-01	CPU time (total): 8.772200e-02s	 events (step): 26
Sim time: 1.560000e-01	CPU time (total): 8.774800e-02s	 events (step): 25
Sim time: 1.561000e-01	CPU time (total): 8.777300e-02s	 events (step): 30
Sim time: 1.562000e-01	CPU time (total): 8.779700e-02s	 events (step): 30
Sim time: 1.563000e-01	CPU time (total): 8.782600e-02s	 events (step): 37
Sim time: 1.564000e-01	CPU time (total): 8.784600e-02s	 events (step): 23
Sim time: 1.565000e-01	CPU time (total): 8.787100e-02s	 events (step): 29
Sim time: 1.566000e-01	CPU time (total): 8.788800e-02s	 events (step): 18
Sim time: 1.567000e-01	CPU time (total): 8.791700e-02s	 events (step): 37
Sim time: 1.568000e-01	CPU time (total): 8.794000e-02s	 events (step): 26
Sim time: 1.569000e-01	CPU time (total): 8.796100e-02s	 events (step): 25
Sim time: 1.570000e-01	CPU time (total): 8.797500e-02s	 events (step): 15
Sim time: 1.571000e-01	CPU time (total): 8.798800e-02s	 events (step): 11
Sim time: 1.572000e-01	CPU time (total): 8.800000e-02s	 events (step): 10
Sim time: 1.573000e-01	CPU time (total): 8.801100e-02s	 events (step): 9
Sim time: 1.574000e-01	CPU time (total): 8.802800e-02s	 events (step): 15
Sim time: 1.575000e-01	CPU time (total): 8.804400e-02s	 events (step): 15
Sim time: 1.576000e-01	CPU time (total): 8.806500e-02s	 events (step): 25
Sim time: 1.577000e-01	CPU time (total): 8.808800e-02s	 events (step): 26
Sim time: 1.578000e-01	CPU time (total): 8.810400e-02s	 events (step): 15
Sim time: 1.579000e-01	CPU time (total): 8.812400e-02s	 events (step): 24
Sim time: 1.580000e-01	CPU time (total): 8.814900e-02s	 events (step): 29
Sim time: 1.581000e-01	CPU time (total): 8.816200e-02s	 events (step): 11
Sim time: 1.582000e-01	CPU time (total): 8.817600e-02s	 events (step): 12
Sim time: 1.583000e-01	CPU time (total): 8.819000e-02s	 events (step): 13
Sim time: 1.584000e-01	CPU time (total): 8.820200e-02s	 events (step): 13
Sim time: 1.585000e-01	CPU time (total): 8.822000e-02s	 events (step): 19
Sim time: 1.586000e-01	CPU time (total): 8.823700e-02s	 events (step): 19
Sim time: 1.587000e-01	CPU time (total): 8.825200e-02s	 events (step): 14
Sim time: 1.588000e-01	CPU time (total): 8.826600e-02s	 events (step): 14
Sim time: 1.589000e-01	CPU time (total): 8.828400e-02s	 events (step): 19
Sim time: 1.590000e-01	CPU time (total): 8.830200e-02s	 events (step): 19
Sim time: 1.591000e-01	CPU time (total): 8.831500e-02s	 events (step): 11
Sim time: 1.592000e-01	CPU time (total): 8.833300e-02s	 events (step): 18
Sim time: 1.593000e-01	CPU time (total): 8.834900e-02s	 events (step): 12
Sim time: 1.594000e-01	CPU time (total): 8.836200e-02s	 events (step): 13
Sim time: 1.595000e-01	CPU time (total): 8.837800e-02s	 events (step): 15
Sim time: 1.596000e-01	CPU time (total): 8.839600e-02s	 events (step): 18
Sim time: 1.597000e-01	CPU time (total): 8.840700e-02s	 events (step): 10
Sim time: 1.598000e-01	CPU time (total): 8.842100e-02s	 events (step): 14
Sim time: 1.599000e-01	CPU time (total): 8.843700e-02s	 events (step): 16
Sim time: 1.600000e-01	CPU time (total): 8.845200e-02s	 events (step): 13
Sim time: 1.601000e-01	CPU time (total): 8.846600e-02s	 events (step): 13
Sim time: 1.602000e-01	CPU time (total): 8.847800e-02s	 events (step): 9
Sim time: 1.603000e-01	CPU time (total): 8.848700e-02s	 events (step): 7
Sim time: 1.604000e-01	CPU time (total): 8.849900e-02s	 events (step): 9
Sim time: 1.605000e-01	CPU time (total): 8.851700e-02s	 events (step): 17
Sim time: 1.606000e-01	CPU time (total): 8.853300e-02s	 events (step): 18
Sim time: 1.607000e-01	CPU time (total): 8.855100e-02s	 events (step): 18
Sim time: 1.608000e-01	CPU time (total): 8.857400e-02s	 events (step): 29
Sim time: 1.609000e-01	CPU time (total): 8.859500e-02s	 events (step): 23
Sim time: 1.610000e-01	CPU time (total): 8.861500e-02s	 events (step): 21
Sim time: 1.611000e-01	CPU time (total): 8.863700e-02s	 events (step): 25
Sim time: 1.612000e-01	CPU time (total): 8.866500e-02s	 events (step): 33
Sim time: 1.613000e-01	CPU time (total): 8.869300e-02s	 events (step): 33
Sim time: 1.614000e-01	CPU time (total): 8.872400e-02s	 events (step): 39
Sim time: 1.615000e-01	CPU time (total): 8.875400e-02s	 events (step): 41
Sim time: 1.616000e-01	CPU time (total): 8.877700e-02s	 events (step): 28
