BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 883 -ss ./test.species
[simulation PID is: 45025]
starting NFsim v1.12.1...

Seeding random number generator with: 883
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.255000e-01	CPU time (total): 7.736100e-02s	 events (step): 171
Sim time: 1.256000e-01	CPU time (total): 7.749300e-02s	 events (step): 185
Sim time: 1.257000e-01	CPU time (total): 7.761600e-02s	 events (step): 162
Sim time: 1.258000e-01	CPU time (total): 7.774400e-02s	 events (step): 160
Sim time: 1.259000e-01	CPU time (total): 7.786200e-02s	 events (step): 164
Sim time: 1.260000e-01	CPU time (total): 7.799500e-02s	 events (step): 177
Sim time: 1.261000e-01	CPU time (total): 7.811700e-02s	 events (step): 166
Sim time: 1.262000e-01	CPU time (total): 7.825000e-02s	 events (step): 175
Sim time: 1.263000e-01	CPU time (total): 7.836600e-02s	 events (step): 158
Sim time: 1.264000e-01	CPU time (total): 7.847300e-02s	 events (step): 134
Sim time: 1.265000e-01	CPU time (total): 7.858900e-02s	 events (step): 150
Sim time: 1.266000e-01	CPU time (total): 7.869800e-02s	 events (step): 136
Sim time: 1.267000e-01	CPU time (total): 7.879600e-02s	 events (step): 127
Sim time: 1.268000e-01	CPU time (total): 7.889100e-02s	 events (step): 118
Sim time: 1.269000e-01	CPU time (total): 7.896700e-02s	 events (step): 107
Sim time: 1.270000e-01	CPU time (total): 7.904000e-02s	 events (step): 91
Sim time: 1.271000e-01	CPU time (total): 7.911500e-02s	 events (step): 96
Sim time: 1.272000e-01	CPU time (total): 7.918700e-02s	 events (step): 89
Sim time: 1.273000e-01	CPU time (total): 7.925900e-02s	 events (step): 83
Sim time: 1.274000e-01	CPU time (total): 7.932700e-02s	 events (step): 84
Sim time: 1.275000e-01	CPU time (total): 7.939000e-02s	 events (step): 84
Sim time: 1.276000e-01	CPU time (total): 7.945200e-02s	 events (step): 76
Sim time: 1.277000e-01	CPU time (total): 7.953500e-02s	 events (step): 71
Sim time: 1.278000e-01	CPU time (total): 7.959800e-02s	 events (step): 82
Sim time: 1.279000e-01	CPU time (total): 7.966100e-02s	 events (step): 72
Sim time: 1.280000e-01	CPU time (total): 7.973300e-02s	 events (step): 90
Sim time: 1.281000e-01	CPU time (total): 7.980500e-02s	 events (step): 85
Sim time: 1.282000e-01	CPU time (total): 7.986400e-02s	 events (step): 77
Sim time: 1.283000e-01	CPU time (total): 7.992700e-02s	 events (step): 74
Sim time: 1.284000e-01	CPU time (total): 7.998600e-02s	 events (step): 75
Sim time: 1.285000e-01	CPU time (total): 8.004100e-02s	 events (step): 67
Sim time: 1.286000e-01	CPU time (total): 8.008900e-02s	 events (step): 65
Sim time: 1.287000e-01	CPU time (total): 8.013600e-02s	 events (step): 60
Sim time: 1.288000e-01	CPU time (total): 8.017100e-02s	 events (step): 47
Sim time: 1.289000e-01	CPU time (total): 8.022600e-02s	 events (step): 68
Sim time: 1.290000e-01	CPU time (total): 8.028600e-02s	 events (step): 62
Sim time: 1.291000e-01	CPU time (total): 8.033100e-02s	 events (step): 55
Sim time: 1.292000e-01	CPU time (total): 8.037600e-02s	 events (step): 58
Sim time: 1.293000e-01	CPU time (total): 8.041900e-02s	 events (step): 54
Sim time: 1.294000e-01	CPU time (total): 8.046800e-02s	 events (step): 57
Sim time: 1.295000e-01	CPU time (total): 8.052500e-02s	 events (step): 66
Sim time: 1.296000e-01	CPU time (total): 8.060100e-02s	 events (step): 56
Sim time: 1.297000e-01	CPU time (total): 8.065900e-02s	 events (step): 68
Sim time: 1.298000e-01	CPU time (total): 8.071100e-02s	 events (step): 63
Sim time: 1.299000e-01	CPU time (total): 8.076000e-02s	 events (step): 64
Sim time: 1.300000e-01	CPU time (total): 8.079600e-02s	 events (step): 49
Sim time: 1.301000e-01	CPU time (total): 8.086000e-02s	 events (step): 77
Sim time: 1.302000e-01	CPU time (total): 8.090200e-02s	 events (step): 51
Sim time: 1.303000e-01	CPU time (total): 8.093900e-02s	 events (step): 47
Sim time: 1.304000e-01	CPU time (total): 8.099400e-02s	 events (step): 70
Sim time: 1.305000e-01	CPU time (total): 8.103200e-02s	 events (step): 50
Sim time: 1.306000e-01	CPU time (total): 8.107200e-02s	 events (step): 50
Sim time: 1.307000e-01	CPU time (total): 8.111200e-02s	 events (step): 50
Sim time: 1.308000e-01	CPU time (total): 8.114600e-02s	 events (step): 46
Sim time: 1.309000e-01	CPU time (total): 8.117800e-02s	 events (step): 40
Sim time: 1.310000e-01	CPU time (total): 8.121600e-02s	 events (step): 48
Sim time: 1.311000e-01	CPU time (total): 8.125200e-02s	 events (step): 47
Sim time: 1.312000e-01	CPU time (total): 8.129100e-02s	 events (step): 50
Sim time: 1.313000e-01	CPU time (total): 8.132800e-02s	 events (step): 45
Sim time: 1.314000e-01	CPU time (total): 8.136800e-02s	 events (step): 50
Sim time: 1.315000e-01	CPU time (total): 8.140400e-02s	 events (step): 46
Sim time: 1.316000e-01	CPU time (total): 8.143900e-02s	 events (step): 47
Sim time: 1.317000e-01	CPU time (total): 8.148000e-02s	 events (step): 47
Sim time: 1.318000e-01	CPU time (total): 8.152300e-02s	 events (step): 56
Sim time: 1.319000e-01	CPU time (total): 8.156300e-02s	 events (step): 50
Sim time: 1.320000e-01	CPU time (total): 8.160600e-02s	 events (step): 56
Sim time: 1.321000e-01	CPU time (total): 8.164300e-02s	 events (step): 48
Sim time: 1.322000e-01	CPU time (total): 8.167800e-02s	 events (step): 43
Sim time: 1.323000e-01	CPU time (total): 8.171000e-02s	 events (step): 47
Sim time: 1.324000e-01	CPU time (total): 8.174100e-02s	 events (step): 38
Sim time: 1.325000e-01	CPU time (total): 8.178200e-02s	 events (step): 52
Sim time: 1.326000e-01	CPU time (total): 8.180900e-02s	 events (step): 38
Sim time: 1.327000e-01	CPU time (total): 8.184300e-02s	 events (step): 41
Sim time: 1.328000e-01	CPU time (total): 8.187100e-02s	 events (step): 35
Sim time: 1.329000e-01	CPU time (total): 8.190500e-02s	 events (step): 43
Sim time: 1.330000e-01	CPU time (total): 8.193500e-02s	 events (step): 46
Sim time: 1.331000e-01	CPU time (total): 8.196900e-02s	 events (step): 42
Sim time: 1.332000e-01	CPU time (total): 8.200400e-02s	 events (step): 45
Sim time: 1.333000e-01	CPU time (total): 8.205600e-02s	 events (step): 72
Sim time: 1.334000e-01	CPU time (total): 8.208400e-02s	 events (step): 34
Sim time: 1.335000e-01	CPU time (total): 8.211400e-02s	 events (step): 37
Sim time: 1.336000e-01	CPU time (total): 8.214900e-02s	 events (step): 47
Sim time: 1.337000e-01	CPU time (total): 8.217900e-02s	 events (step): 42
Sim time: 1.338000e-01	CPU time (total): 8.221000e-02s	 events (step): 41
Sim time: 1.339000e-01	CPU time (total): 8.225200e-02s	 events (step): 57
Sim time: 1.340000e-01	CPU time (total): 8.229200e-02s	 events (step): 59
Sim time: 1.341000e-01	CPU time (total): 8.232900e-02s	 events (step): 53
Sim time: 1.342000e-01	CPU time (total): 8.235200e-02s	 events (step): 29
Sim time: 1.343000e-01	CPU time (total): 8.237900e-02s	 events (step): 37
Sim time: 1.344000e-01	CPU time (total): 8.241700e-02s	 events (step): 57
Sim time: 1.345000e-01	CPU time (total): 8.245700e-02s	 events (step): 50
Sim time: 1.346000e-01	CPU time (total): 8.249600e-02s	 events (step): 52
Sim time: 1.347000e-01	CPU time (total): 8.254000e-02s	 events (step): 58
Sim time: 1.348000e-01	CPU time (total): 8.258000e-02s	 events (step): 50
Sim time: 1.349000e-01	CPU time (total): 8.260600e-02s	 events (step): 34
Sim time: 1.350000e-01	CPU time (total): 8.263800e-02s	 events (step): 40
Sim time: 1.351000e-01	CPU time (total): 8.267800e-02s	 events (step): 53
Sim time: 1.352000e-01	CPU time (total): 8.271500e-02s	 events (step): 53
Sim time: 1.353000e-01	CPU time (total): 8.273600e-02s	 events (step): 31
Sim time: 1.354000e-01	CPU time (total): 8.276300e-02s	 events (step): 40
Sim time: 1.355000e-01	CPU time (total): 8.278500e-02s	 events (step): 33
Sim time: 1.356000e-01	CPU time (total): 8.281300e-02s	 events (step): 41
Sim time: 1.357000e-01	CPU time (total): 8.284100e-02s	 events (step): 37
Sim time: 1.358000e-01	CPU time (total): 8.287600e-02s	 events (step): 51
Sim time: 1.359000e-01	CPU time (total): 8.290900e-02s	 events (step): 47
Sim time: 1.360000e-01	CPU time (total): 8.295400e-02s	 events (step): 59
Sim time: 1.361000e-01	CPU time (total): 8.298500e-02s	 events (step): 40
Sim time: 1.362000e-01	CPU time (total): 8.302900e-02s	 events (step): 58
Sim time: 1.363000e-01	CPU time (total): 8.306900e-02s	 events (step): 52
Sim time: 1.364000e-01	CPU time (total): 8.311700e-02s	 events (step): 60
Sim time: 1.365000e-01	CPU time (total): 8.315300e-02s	 events (step): 50
Sim time: 1.366000e-01	CPU time (total): 8.320200e-02s	 events (step): 68
Sim time: 1.367000e-01	CPU time (total): 8.324200e-02s	 events (step): 53
Sim time: 1.368000e-01	CPU time (total): 8.327500e-02s	 events (step): 44
Sim time: 1.369000e-01	CPU time (total): 8.330400e-02s	 events (step): 45
Sim time: 1.370000e-01	CPU time (total): 8.334500e-02s	 events (step): 60
Sim time: 1.371000e-01	CPU time (total): 8.337000e-02s	 events (step): 36
Sim time: 1.372000e-01	CPU time (total): 8.339100e-02s	 events (step): 34
Sim time: 1.373000e-01	CPU time (total): 8.343200e-02s	 events (step): 59
Sim time: 1.374000e-01	CPU time (total): 8.346200e-02s	 events (step): 44
Sim time: 1.375000e-01	CPU time (total): 8.348500e-02s	 events (step): 36
Sim time: 1.376000e-01	CPU time (total): 8.350400e-02s	 events (step): 27
Sim time: 1.377000e-01	CPU time (total): 8.353000e-02s	 events (step): 32
Sim time: 1.378000e-01	CPU time (total): 8.354900e-02s	 events (step): 28
Sim time: 1.379000e-01	CPU time (total): 8.357600e-02s	 events (step): 38
Sim time: 1.380000e-01	CPU time (total): 8.361000e-02s	 events (step): 48
Sim time: 1.381000e-01	CPU time (total): 8.364000e-02s	 events (step): 42
Sim time: 1.382000e-01	CPU time (total): 8.367900e-02s	 events (step): 59
Sim time: 1.383000e-01	CPU time (total): 8.370300e-02s	 events (step): 33
Sim time: 1.384000e-01	CPU time (total): 8.372600e-02s	 events (step): 32
Sim time: 1.385000e-01	CPU time (total): 8.375700e-02s	 events (step): 40
Sim time: 1.386000e-01	CPU time (total): 8.378600e-02s	 events (step): 37
Sim time: 1.387000e-01	CPU time (total): 8.381100e-02s	 events (step): 39
Sim time: 1.388000e-01	CPU time (total): 8.384100e-02s	 events (step): 39
Sim time: 1.389000e-01	CPU time (total): 8.386800e-02s	 events (step): 38
Sim time: 1.390000e-01	CPU time (total): 8.388800e-02s	 events (step): 30
Sim time: 1.391000e-01	CPU time (total): 8.390200e-02s	 events (step): 15
Sim time: 1.392000e-01	CPU time (total): 8.392500e-02s	 events (step): 32
Sim time: 1.393000e-01	CPU time (total): 8.394600e-02s	 events (step): 29
Sim time: 1.394000e-01	CPU time (total): 8.397900e-02s	 events (step): 42
Sim time: 1.395000e-01	CPU time (total): 8.400200e-02s	 events (step): 34
Sim time: 1.396000e-01	CPU time (total): 8.402600e-02s	 events (step): 29
Sim time: 1.397000e-01	CPU time (total): 8.405500e-02s	 events (step): 27
Sim time: 1.398000e-01	CPU time (total): 8.408000e-02s	 events (step): 31
Sim time: 1.399000e-01	CPU time (total): 8.410300e-02s	 events (step): 29
Sim time: 1.400000e-01	CPU time (total): 8.413800e-02s	 events (step): 46
Sim time: 1.401000e-01	CPU time (total): 8.416600e-02s	 events (step): 38
Sim time: 1.402000e-01	CPU time (total): 8.419700e-02s	 events (step): 43
Sim time: 1.403000e-01	CPU time (total): 8.422200e-02s	 events (step): 31
Sim time: 1.404000e-01	CPU time (total): 8.425400e-02s	 events (step): 43
Sim time: 1.405000e-01	CPU time (total): 8.429000e-02s	 events (step): 46
Sim time: 1.406000e-01	CPU time (total): 8.432600e-02s	 events (step): 46
Sim time: 1.407000e-01	CPU time (total): 8.435800e-02s	 events (step): 42
Sim time: 1.408000e-01	CPU time (total): 8.438100e-02s	 events (step): 30
Sim time: 1.409000e-01	CPU time (total): 8.440600e-02s	 events (step): 29
Sim time: 1.410000e-01	CPU time (total): 8.443500e-02s	 events (step): 36
Sim time: 1.411000e-01	CPU time (total): 8.445800e-02s	 events (step): 32
Sim time: 1.412000e-01	CPU time (total): 8.447600e-02s	 events (step): 26
Sim time: 1.413000e-01	CPU time (total): 8.449900e-02s	 events (step): 31
Sim time: 1.414000e-01	CPU time (total): 8.452100e-02s	 events (step): 28
Sim time: 1.415000e-01	CPU time (total): 8.453800e-02s	 events (step): 21
Sim time: 1.416000e-01	CPU time (total): 8.457100e-02s	 events (step): 44
Sim time: 1.417000e-01	CPU time (total): 8.460600e-02s	 events (step): 54
Sim time: 1.418000e-01	CPU time (total): 8.462800e-02s	 events (step): 26
Sim time: 1.419000e-01	CPU time (total): 8.465600e-02s	 events (step): 43
Sim time: 1.420000e-01	CPU time (total): 8.467500e-02s	 events (step): 24
Sim time: 1.421000e-01	CPU time (total): 8.469200e-02s	 events (step): 16
Sim time: 1.422000e-01	CPU time (total): 8.471500e-02s	 events (step): 31
Sim time: 1.423000e-01	CPU time (total): 8.473300e-02s	 events (step): 23
Sim time: 1.424000e-01	CPU time (total): 8.475300e-02s	 events (step): 25
Sim time: 1.425000e-01	CPU time (total): 8.476900e-02s	 events (step): 20
Sim time: 1.426000e-01	CPU time (total): 8.480100e-02s	 events (step): 40
Sim time: 1.427000e-01	CPU time (total): 8.482700e-02s	 events (step): 35
Sim time: 1.428000e-01	CPU time (total): 8.485500e-02s	 events (step): 31
Sim time: 1.429000e-01	CPU time (total): 8.489200e-02s	 events (step): 52
Sim time: 1.430000e-01	CPU time (total): 8.491000e-02s	 events (step): 21
Sim time: 1.431000e-01	CPU time (total): 8.493500e-02s	 events (step): 35
Sim time: 1.432000e-01	CPU time (total): 8.495100e-02s	 events (step): 19
Sim time: 1.433000e-01	CPU time (total): 8.497400e-02s	 events (step): 26
Sim time: 1.434000e-01	CPU time (total): 8.501200e-02s	 events (step): 50
Sim time: 1.435000e-01	CPU time (total): 8.503700e-02s	 events (step): 31
Sim time: 1.436000e-01	CPU time (total): 8.507000e-02s	 events (step): 45
Sim time: 1.437000e-01	CPU time (total): 8.509700e-02s	 events (step): 32
Sim time: 1.438000e-01	CPU time (total): 8.511900e-02s	 events (step): 23
Sim time: 1.439000e-01	CPU time (total): 8.514300e-02s	 events (step): 30
Sim time: 1.440000e-01	CPU time (total): 8.516100e-02s	 events (step): 25
Sim time: 1.441000e-01	CPU time (total): 8.519400e-02s	 events (step): 43
Sim time: 1.442000e-01	CPU time (total): 8.522500e-02s	 events (step): 38
Sim time: 1.443000e-01	CPU time (total): 8.525000e-02s	 events (step): 37
Sim time: 1.444000e-01	CPU time (total): 8.526700e-02s	 events (step): 22
Sim time: 1.445000e-01	CPU time (total): 8.528800e-02s	 events (step): 29
Sim time: 1.446000e-01	CPU time (total): 8.531000e-02s	 events (step): 32
Sim time: 1.447000e-01	CPU time (total): 8.532800e-02s	 events (step): 23
Sim time: 1.448000e-01	CPU time (total): 8.534800e-02s	 events (step): 24
Sim time: 1.449000e-01	CPU time (total): 8.536900e-02s	 events (step): 19
Sim time: 1.450000e-01	CPU time (total): 8.539100e-02s	 events (step): 28
Sim time: 1.451000e-01	CPU time (total): 8.541700e-02s	 events (step): 37
Sim time: 1.452000e-01	CPU time (total): 8.544400e-02s	 events (step): 36
Sim time: 1.453000e-01	CPU time (total): 8.546500e-02s	 events (step): 28
Sim time: 1.454000e-01	CPU time (total): 8.548300e-02s	 events (step): 29
Sim time: 1.455000e-01	CPU time (total): 8.550600e-02s	 events (step): 32
Sim time: 1.456000e-01	CPU time (total): 8.552400e-02s	 events (step): 26
Sim time: 1.457000e-01	CPU time (total): 8.555200e-02s	 events (step): 39
Sim time: 1.458000e-01	CPU time (total): 8.557100e-02s	 events (step): 23
Sim time: 1.459000e-01	CPU time (total): 8.559400e-02s	 events (step): 30
Sim time: 1.460000e-01	CPU time (total): 8.561600e-02s	 events (step): 33
Sim time: 1.461000e-01	CPU time (total): 8.564400e-02s	 events (step): 39
Sim time: 1.462000e-01	CPU time (total): 8.566400e-02s	 events (step): 25
Sim time: 1.463000e-01	CPU time (total): 8.568500e-02s	 events (step): 25
Sim time: 1.464000e-01	CPU time (total): 8.570000e-02s	 events (step): 20
Sim time: 1.465000e-01	CPU time (total): 8.573400e-02s	 events (step): 44
Sim time: 1.466000e-01	CPU time (total): 8.578000e-02s	 events (step): 60
Sim time: 1.467000e-01	CPU time (total): 8.580400e-02s	 events (step): 30
Sim time: 1.468000e-01	CPU time (total): 8.583000e-02s	 events (step): 36
Sim time: 1.469000e-01	CPU time (total): 8.585300e-02s	 events (step): 34
Sim time: 1.470000e-01	CPU time (total): 8.586800e-02s	 events (step): 17
Sim time: 1.471000e-01	CPU time (total): 8.588800e-02s	 events (step): 25
Sim time: 1.472000e-01	CPU time (total): 8.590400e-02s	 events (step): 21
Sim time: 1.473000e-01	CPU time (total): 8.592600e-02s	 events (step): 27
Sim time: 1.474000e-01	CPU time (total): 8.594700e-02s	 events (step): 31
Sim time: 1.475000e-01	CPU time (total): 8.597500e-02s	 events (step): 36
Sim time: 1.476000e-01	CPU time (total): 8.600400e-02s	 events (step): 38
Sim time: 1.477000e-01	CPU time (total): 8.602800e-02s	 events (step): 31
Sim time: 1.478000e-01	CPU time (total): 8.605600e-02s	 events (step): 37
Sim time: 1.479000e-01	CPU time (total): 8.608700e-02s	 events (step): 41
Sim time: 1.480000e-01	CPU time (total): 8.611600e-02s	 events (step): 36
Sim time: 1.481000e-01	CPU time (total): 8.615100e-02s	 events (step): 53
Sim time: 1.482000e-01	CPU time (total): 8.617300e-02s	 events (step): 28
Sim time: 1.483000e-01	CPU time (total): 8.620200e-02s	 events (step): 36
Sim time: 1.484000e-01	CPU time (total): 8.623700e-02s	 events (step): 48
Sim time: 1.485000e-01	CPU time (total): 8.626500e-02s	 events (step): 38
Sim time: 1.486000e-01	CPU time (total): 8.629900e-02s	 events (step): 47
Sim time: 1.487000e-01	CPU time (total): 8.633500e-02s	 events (step): 50
Sim time: 1.488000e-01	CPU time (total): 8.636400e-02s	 events (step): 40
Sim time: 1.489000e-01	CPU time (total): 8.638800e-02s	 events (step): 29
Sim time: 1.490000e-01	CPU time (total): 8.640700e-02s	 events (step): 23
Sim time: 1.491000e-01	CPU time (total): 8.642700e-02s	 events (step): 26
Sim time: 1.492000e-01	CPU time (total): 8.645700e-02s	 events (step): 40
Sim time: 1.493000e-01	CPU time (total): 8.648000e-02s	 events (step): 35
Sim time: 1.494000e-01	CPU time (total): 8.650100e-02s	 events (step): 25
Sim time: 1.495000e-01	CPU time (total): 8.651300e-02s	 events (step): 16
Sim time: 1.496000e-01	CPU time (total): 8.653600e-02s	 events (step): 27
Sim time: 1.497000e-01	CPU time (total): 8.655000e-02s	 events (step): 17
Sim time: 1.498000e-01	CPU time (total): 8.657000e-02s	 events (step): 28
Sim time: 1.499000e-01	CPU time (total): 8.659400e-02s	 events (step): 32
Sim time: 1.500000e-01	CPU time (total): 8.661600e-02s	 events (step): 31
Sim time: 1.501000e-01	CPU time (total): 8.663800e-02s	 events (step): 30
Sim time: 1.502000e-01	CPU time (total): 8.665900e-02s	 events (step): 23
Sim time: 1.503000e-01	CPU time (total): 8.668300e-02s	 events (step): 35
Sim time: 1.504000e-01	CPU time (total): 8.670900e-02s	 events (step): 33
Sim time: 1.505000e-01	CPU time (total): 8.673600e-02s	 events (step): 39
Sim time: 1.506000e-01	CPU time (total): 8.675900e-02s	 events (step): 30
Sim time: 1.507000e-01	CPU time (total): 8.678300e-02s	 events (step): 33
Sim time: 1.508000e-01	CPU time (total): 8.681400e-02s	 events (step): 44
Sim time: 1.509000e-01	CPU time (total): 8.683700e-02s	 events (step): 28
Sim time: 1.510000e-01	CPU time (total): 8.686600e-02s	 events (step): 40
Sim time: 1.511000e-01	CPU time (total): 8.688500e-02s	 events (step): 28
Sim time: 1.512000e-01	CPU time (total): 8.691800e-02s	 events (step): 44
Sim time: 1.513000e-01	CPU time (total): 8.694900e-02s	 events (step): 41
Sim time: 1.514000e-01	CPU time (total): 8.697600e-02s	 events (step): 38
Sim time: 1.515000e-01	CPU time (total): 8.699300e-02s	 events (step): 22
Sim time: 1.516000e-01	CPU time (total): 8.700800e-02s	 events (step): 20
Sim time: 1.517000e-01	CPU time (total): 8.702700e-02s	 events (step): 24
Sim time: 1.518000e-01	CPU time (total): 8.704300e-02s	 events (step): 19
Sim time: 1.519000e-01	CPU time (total): 8.705700e-02s	 events (step): 18
Sim time: 1.520000e-01	CPU time (total): 8.707500e-02s	 events (step): 25
Sim time: 1.521000e-01	CPU time (total): 8.710400e-02s	 events (step): 36
Sim time: 1.522000e-01	CPU time (total): 8.712900e-02s	 events (step): 35
Sim time: 1.523000e-01	CPU time (total): 8.714600e-02s	 events (step): 20
Sim time: 1.524000e-01	CPU time (total): 8.717700e-02s	 events (step): 44
Sim time: 1.525000e-01	CPU time (total): 8.719700e-02s	 events (step): 24
Sim time: 1.526000e-01	CPU time (total): 8.722200e-02s	 events (step): 36
Sim time: 1.527000e-01	CPU time (total): 8.724400e-02s	 events (step): 29
Sim time: 1.528000e-01	CPU time (total): 8.727300e-02s	 events (step): 37
Sim time: 1.529000e-01	CPU time (total): 8.729400e-02s	 events (step): 25
Sim time: 1.530000e-01	CPU time (total): 8.731700e-02s	 events (step): 30
Sim time: 1.531000e-01	CPU time (total): 8.735100e-02s	 events (step): 44
Sim time: 1.532000e-01	CPU time (total): 8.738500e-02s	 events (step): 46
Sim time: 1.533000e-01	CPU time (total): 8.742200e-02s	 events (step): 53
Sim time: 1.534000e-01	CPU time (total): 8.745300e-02s	 events (step): 41
Sim time: 1.535000e-01	CPU time (total): 8.748200e-02s	 events (step): 32
Sim time: 1.536000e-01	CPU time (total): 8.751000e-02s	 events (step): 36
Sim time: 1.537000e-01	CPU time (total): 8.753600e-02s	 events (step): 34
Sim time: 1.538000e-01	CPU time (total): 8.755300e-02s	 events (step): 19
Sim time: 1.539000e-01	CPU time (total): 8.758000e-02s	 events (step): 39
Sim time: 1.540000e-01	CPU time (total): 8.759900e-02s	 events (step): 22
Sim time: 1.541000e-01	CPU time (total): 8.761600e-02s	 events (step): 21
Sim time: 1.542000e-01	CPU time (total): 8.764200e-02s	 events (step): 35
Sim time: 1.543000e-01	CPU time (total): 8.767400e-02s	 events (step): 36
Sim time: 1.544000e-01	CPU time (total): 8.769100e-02s	 events (step): 23
Sim time: 1.545000e-01	CPU time (total): 8.771200e-02s	 events (step): 27
Sim time: 1.546000e-01	CPU time (total): 8.772900e-02s	 events (step): 19
Sim time: 1.547000e-01	CPU time (total): 8.774300e-02s	 events (step): 19
Sim time: 1.548000e-01	CPU time (total): 8.776200e-02s	 events (step): 24
Sim time: 1.549000e-01	CPU time (total): 8.779100e-02s	 events (step): 38
Sim time: 1.550000e-01	CPU time (total): 8.781200e-02s	 events (step): 27
Sim time: 1.551000e-01	CPU time (total): 8.783400e-02s	 events (step): 32
Sim time: 1.552000e-01	CPU time (total): 8.785400e-02s	 events (step): 23
Sim time: 1.553000e-01	CPU time (total): 8.787400e-02s	 events (step): 26
Sim time: 1.554000e-01	CPU time (total): 8.789200e-02s	 events (step): 22
Sim time: 1.555000e-01	CPU time (total): 8.791400e-02s	 events (step): 31
Sim time: 1.556000e-01	CPU time (total): 8.793400e-02s	 events (step): 26
Sim time: 1.557000e-01	CPU time (total): 8.795200e-02s	 events (step): 22
Sim time: 1.558000e-01	CPU time (total): 8.797800e-02s	 events (step): 34
Sim time: 1.559000e-01	CPU time (total): 8.800500e-02s	 events (step): 33
Sim time: 1.560000e-01	CPU time (total): 8.802700e-02s	 events (step): 27
Sim time: 1.561000e-01	CPU time (total): 8.805900e-02s	 events (step): 28
Sim time: 1.562000e-01	CPU time (total): 8.808100e-02s	 events (step): 28
Sim time: 1.563000e-01	CPU time (total): 8.809800e-02s	 events (step): 24
Sim time: 1.564000e-01	CPU time (total): 8.812600e-02s	 events (step): 35
Sim time: 1.565000e-01	CPU time (total): 8.818000e-02s	 events (step): 71
Sim time: 1.566000e-01	CPU time (total): 8.820700e-02s	 events (step): 39
Sim time: 1.567000e-01	CPU time (total): 8.823800e-02s	 events (step): 41
Sim time: 1.568000e-01	CPU time (total): 8.828100e-02s	 events (step): 57
Sim time: 1.569000e-01	CPU time (total): 8.832400e-02s	 events (step): 57
Sim time: 1.570000e-01	CPU time (total): 8.836600e-02s	 events (step): 56
Sim time: 1.571000e-01	CPU time (total): 8.839200e-02s	 events (step): 33
Sim time: 1.572000e-01	CPU time (total): 8.841000e-02s	 events (step): 19
Sim time: 1.573000e-01	CPU time (total): 8.843600e-02s	 events (step): 29
Sim time: 1.574000e-01	CPU time (total): 8.846000e-02s	 events (step): 30
Sim time: 1.575000e-01	CPU time (total): 8.849600e-02s	 events (step): 41
Sim time: 1.576000e-01	CPU time (total): 8.853200e-02s	 events (step): 45
Sim time: 1.577000e-01	CPU time (total): 8.856900e-02s	 events (step): 46
Sim time: 1.578000e-01	CPU time (total): 8.859800e-02s	 events (step): 42
Sim time: 1.579000e-01	CPU time (total): 8.862000e-02s	 events (step): 23
Sim time: 1.580000e-01	CPU time (total): 8.865200e-02s	 events (step): 38
Sim time: 1.581000e-01	CPU time (total): 8.867600e-02s	 events (step): 32
Sim time: 1.582000e-01	CPU time (total): 8.871200e-02s	 events (step): 50
Sim time: 1.583000e-01	CPU time (total): 8.873300e-02s	 events (step): 26
Sim time: 1.584000e-01	CPU time (total): 8.875400e-02s	 events (step): 26
Sim time: 1.585000e-01	CPU time (total): 8.878500e-02s	 events (step): 40
Sim time: 1.586000e-01	CPU time (total): 8.882000e-02s	 events (step): 46
Sim time: 1.587000e-01	CPU time (total): 8.886400e-02s	 events (step): 63
Sim time: 1.588000e-01	CPU time (total): 8.889200e-02s	 events (step): 40
Sim time: 1.589000e-01	CPU time (total): 8.890900e-02s	 events (step): 20
Sim time: 1.590000e-01	CPU time (total): 8.892900e-02s	 events (step): 24
Sim time: 1.591000e-01	CPU time (total): 8.894900e-02s	 events (step): 18
Sim time: 1.592000e-01	CPU time (total): 8.897500e-02s	 events (step): 34
Sim time: 1.593000e-01	CPU time (total): 8.899300e-02s	 events (step): 21
Sim time: 1.594000e-01	CPU time (total): 8.901100e-02s	 events (step): 21
Sim time: 1.595000e-01	CPU time (total): 8.902800e-02s	 events (step): 18
Sim time: 1.596000e-01	CPU time (total): 8.904900e-02s	 events (step): 27
Sim time: 1.597000e-01	CPU time (total): 8.908400e-02s	 events (step): 50
Sim time: 1.598000e-01	CPU time (total): 8.910700e-02s	 events (step): 30
Sim time: 1.599000e-01	CPU time (total): 8.913000e-02s	 events (step): 28
Sim time: 1.600000e-01	CPU time (total): 8.914700e-02s	 events (step): 23
Sim time: 1.601000e-01	CPU time (total): 8.917400e-02s	 events (step): 37
Sim time: 1.602000e-01	CPU time (total): 8.920100e-02s	 events (step): 35
