BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 1012 -cb
[simulation PID is: 45547]
starting NFsim v1.12.1...

Seeding random number generator with: 1012
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 1.270000e-01	CPU time (total): 7.101500e-02s	 events (step): 176
Sim time: 1.271000e-01	CPU time (total): 7.114000e-02s	 events (step): 179
Sim time: 1.272000e-01	CPU time (total): 7.127900e-02s	 events (step): 210
Sim time: 1.273000e-01	CPU time (total): 7.140700e-02s	 events (step): 184
Sim time: 1.274000e-01	CPU time (total): 7.153400e-02s	 events (step): 178
Sim time: 1.275000e-01	CPU time (total): 7.167200e-02s	 events (step): 205
Sim time: 1.276000e-01	CPU time (total): 7.181300e-02s	 events (step): 209
Sim time: 1.277000e-01	CPU time (total): 7.194700e-02s	 events (step): 185
Sim time: 1.278000e-01	CPU time (total): 7.208900e-02s	 events (step): 211
Sim time: 1.279000e-01	CPU time (total): 7.224600e-02s	 events (step): 215
Sim time: 1.280000e-01	CPU time (total): 7.240500e-02s	 events (step): 205
Sim time: 1.281000e-01	CPU time (total): 7.256700e-02s	 events (step): 196
Sim time: 1.282000e-01	CPU time (total): 7.273400e-02s	 events (step): 249
Sim time: 1.283000e-01	CPU time (total): 7.288800e-02s	 events (step): 223
Sim time: 1.284000e-01	CPU time (total): 7.306500e-02s	 events (step): 258
Sim time: 1.285000e-01	CPU time (total): 7.320800e-02s	 events (step): 192
Sim time: 1.286000e-01	CPU time (total): 7.334200e-02s	 events (step): 191
Sim time: 1.287000e-01	CPU time (total): 7.347700e-02s	 events (step): 209
Sim time: 1.288000e-01	CPU time (total): 7.360200e-02s	 events (step): 185
Sim time: 1.289000e-01	CPU time (total): 7.374300e-02s	 events (step): 215
Sim time: 1.290000e-01	CPU time (total): 7.389900e-02s	 events (step): 229
Sim time: 1.291000e-01	CPU time (total): 7.403500e-02s	 events (step): 193
Sim time: 1.292000e-01	CPU time (total): 7.418700e-02s	 events (step): 217
Sim time: 1.293000e-01	CPU time (total): 7.432700e-02s	 events (step): 206
Sim time: 1.294000e-01	CPU time (total): 7.447600e-02s	 events (step): 218
Sim time: 1.295000e-01	CPU time (total): 7.461300e-02s	 events (step): 196
Sim time: 1.296000e-01	CPU time (total): 7.476500e-02s	 events (step): 223
Sim time: 1.297000e-01	CPU time (total): 7.489900e-02s	 events (step): 199
Sim time: 1.298000e-01	CPU time (total): 7.503700e-02s	 events (step): 205
Sim time: 1.299000e-01	CPU time (total): 7.517000e-02s	 events (step): 201
Sim time: 1.300000e-01	CPU time (total): 7.530200e-02s	 events (step): 191
Sim time: 1.301000e-01	CPU time (total): 7.552000e-02s	 events (step): 228
Sim time: 1.302000e-01	CPU time (total): 7.575700e-02s	 events (step): 236
Sim time: 1.303000e-01	CPU time (total): 7.597900e-02s	 events (step): 209
Sim time: 1.304000e-01	CPU time (total): 7.618700e-02s	 events (step): 202
Sim time: 1.305000e-01	CPU time (total): 7.634000e-02s	 events (step): 206
Sim time: 1.306000e-01	CPU time (total): 7.648000e-02s	 events (step): 197
Sim time: 1.307000e-01	CPU time (total): 7.663400e-02s	 events (step): 218
Sim time: 1.308000e-01	CPU time (total): 7.679900e-02s	 events (step): 227
Sim time: 1.309000e-01	CPU time (total): 7.694300e-02s	 events (step): 211
Sim time: 1.310000e-01	CPU time (total): 7.710500e-02s	 events (step): 217
Sim time: 1.311000e-01	CPU time (total): 7.727300e-02s	 events (step): 238
Sim time: 1.312000e-01	CPU time (total): 7.744600e-02s	 events (step): 248
Sim time: 1.313000e-01	CPU time (total): 7.762000e-02s	 events (step): 252
Sim time: 1.314000e-01	CPU time (total): 7.777000e-02s	 events (step): 225
Sim time: 1.315000e-01	CPU time (total): 7.790100e-02s	 events (step): 187
Sim time: 1.316000e-01	CPU time (total): 7.805100e-02s	 events (step): 223
Sim time: 1.317000e-01	CPU time (total): 7.825200e-02s	 events (step): 268
Sim time: 1.318000e-01	CPU time (total): 7.843200e-02s	 events (step): 240
Sim time: 1.319000e-01	CPU time (total): 7.856900e-02s	 events (step): 198
Sim time: 1.320000e-01	CPU time (total): 7.870500e-02s	 events (step): 201
Sim time: 1.321000e-01	CPU time (total): 7.886100e-02s	 events (step): 224
Sim time: 1.322000e-01	CPU time (total): 7.900500e-02s	 events (step): 209
Sim time: 1.323000e-01	CPU time (total): 7.914700e-02s	 events (step): 210
Sim time: 1.324000e-01	CPU time (total): 7.927400e-02s	 events (step): 185
Sim time: 1.325000e-01	CPU time (total): 7.939200e-02s	 events (step): 180
Sim time: 1.326000e-01	CPU time (total): 7.952600e-02s	 events (step): 200
Sim time: 1.327000e-01	CPU time (total): 7.967800e-02s	 events (step): 199
Sim time: 1.328000e-01	CPU time (total): 7.982100e-02s	 events (step): 210
Sim time: 1.329000e-01	CPU time (total): 7.995100e-02s	 events (step): 190
Sim time: 1.330000e-01	CPU time (total): 8.008900e-02s	 events (step): 207
Sim time: 1.331000e-01	CPU time (total): 8.022900e-02s	 events (step): 211
Sim time: 1.332000e-01	CPU time (total): 8.038300e-02s	 events (step): 230
Sim time: 1.333000e-01	CPU time (total): 8.050800e-02s	 events (step): 179
Sim time: 1.334000e-01	CPU time (total): 8.064600e-02s	 events (step): 211
Sim time: 1.335000e-01	CPU time (total): 8.077500e-02s	 events (step): 196
Sim time: 1.336000e-01	CPU time (total): 8.089900e-02s	 events (step): 178
Sim time: 1.337000e-01	CPU time (total): 8.102800e-02s	 events (step): 193
Sim time: 1.338000e-01	CPU time (total): 8.115900e-02s	 events (step): 195
Sim time: 1.339000e-01	CPU time (total): 8.129800e-02s	 events (step): 203
Sim time: 1.340000e-01	CPU time (total): 8.141000e-02s	 events (step): 169
Sim time: 1.341000e-01	CPU time (total): 8.156600e-02s	 events (step): 240
Sim time: 1.342000e-01	CPU time (total): 8.170700e-02s	 events (step): 212
Sim time: 1.343000e-01	CPU time (total): 8.186100e-02s	 events (step): 230
Sim time: 1.344000e-01	CPU time (total): 8.201100e-02s	 events (step): 211
Sim time: 1.345000e-01	CPU time (total): 8.215700e-02s	 events (step): 215
Sim time: 1.346000e-01	CPU time (total): 8.228100e-02s	 events (step): 186
Sim time: 1.347000e-01	CPU time (total): 8.240500e-02s	 events (step): 187
Sim time: 1.348000e-01	CPU time (total): 8.253200e-02s	 events (step): 202
Sim time: 1.349000e-01	CPU time (total): 8.264900e-02s	 events (step): 190
Sim time: 1.350000e-01	CPU time (total): 8.278100e-02s	 events (step): 200
Sim time: 1.351000e-01	CPU time (total): 8.290000e-02s	 events (step): 188
Sim time: 1.352000e-01	CPU time (total): 8.301900e-02s	 events (step): 184
Sim time: 1.353000e-01	CPU time (total): 8.313800e-02s	 events (step): 180
Sim time: 1.354000e-01	CPU time (total): 8.323000e-02s	 events (step): 140
Sim time: 1.355000e-01	CPU time (total): 8.335000e-02s	 events (step): 183
Sim time: 1.356000e-01	CPU time (total): 8.349700e-02s	 events (step): 231
Sim time: 1.357000e-01	CPU time (total): 8.363800e-02s	 events (step): 222
Sim time: 1.358000e-01	CPU time (total): 8.379200e-02s	 events (step): 228
Sim time: 1.359000e-01	CPU time (total): 8.394100e-02s	 events (step): 231
Sim time: 1.360000e-01	CPU time (total): 8.407100e-02s	 events (step): 207
Sim time: 1.361000e-01	CPU time (total): 8.419300e-02s	 events (step): 187
Sim time: 1.362000e-01	CPU time (total): 8.432100e-02s	 events (step): 201
Sim time: 1.363000e-01	CPU time (total): 8.446600e-02s	 events (step): 229
Sim time: 1.364000e-01	CPU time (total): 8.460800e-02s	 events (step): 213
Sim time: 1.365000e-01	CPU time (total): 8.472000e-02s	 events (step): 178
Sim time: 1.366000e-01	CPU time (total): 8.483800e-02s	 events (step): 185
Sim time: 1.367000e-01	CPU time (total): 8.497400e-02s	 events (step): 201
Sim time: 1.368000e-01	CPU time (total): 8.510600e-02s	 events (step): 211
Sim time: 1.369000e-01	CPU time (total): 8.522600e-02s	 events (step): 185
Sim time: 1.370000e-01	CPU time (total): 8.533700e-02s	 events (step): 171
Sim time: 1.371000e-01	CPU time (total): 8.545700e-02s	 events (step): 189
Sim time: 1.372000e-01	CPU time (total): 8.557800e-02s	 events (step): 193
Sim time: 1.373000e-01	CPU time (total): 8.571400e-02s	 events (step): 212
Sim time: 1.374000e-01	CPU time (total): 8.584700e-02s	 events (step): 204
Sim time: 1.375000e-01	CPU time (total): 8.598300e-02s	 events (step): 208
Sim time: 1.376000e-01	CPU time (total): 8.610800e-02s	 events (step): 191
Sim time: 1.377000e-01	CPU time (total): 8.621600e-02s	 events (step): 167
Sim time: 1.378000e-01	CPU time (total): 8.630000e-02s	 events (step): 133
Sim time: 1.379000e-01	CPU time (total): 8.639900e-02s	 events (step): 151
Sim time: 1.380000e-01	CPU time (total): 8.649400e-02s	 events (step): 144
Sim time: 1.381000e-01	CPU time (total): 8.659400e-02s	 events (step): 143
Sim time: 1.382000e-01	CPU time (total): 8.670100e-02s	 events (step): 159
Sim time: 1.383000e-01	CPU time (total): 8.679900e-02s	 events (step): 142
Sim time: 1.384000e-01	CPU time (total): 8.688800e-02s	 events (step): 129
Sim time: 1.385000e-01	CPU time (total): 8.696700e-02s	 events (step): 119
Sim time: 1.386000e-01	CPU time (total): 8.705200e-02s	 events (step): 125
Sim time: 1.387000e-01	CPU time (total): 8.712800e-02s	 events (step): 110
Sim time: 1.388000e-01	CPU time (total): 8.719200e-02s	 events (step): 86
Sim time: 1.389000e-01	CPU time (total): 8.725500e-02s	 events (step): 93
Sim time: 1.390000e-01	CPU time (total): 8.731500e-02s	 events (step): 77
Sim time: 1.391000e-01	CPU time (total): 8.737900e-02s	 events (step): 89
Sim time: 1.392000e-01	CPU time (total): 8.743800e-02s	 events (step): 77
Sim time: 1.393000e-01	CPU time (total): 8.750100e-02s	 events (step): 89
Sim time: 1.394000e-01	CPU time (total): 8.756100e-02s	 events (step): 85
Sim time: 1.395000e-01	CPU time (total): 8.760500e-02s	 events (step): 58
Sim time: 1.396000e-01	CPU time (total): 8.766200e-02s	 events (step): 63
Sim time: 1.397000e-01	CPU time (total): 8.771800e-02s	 events (step): 85
Sim time: 1.398000e-01	CPU time (total): 8.775500e-02s	 events (step): 51
Sim time: 1.399000e-01	CPU time (total): 8.781600e-02s	 events (step): 86
Sim time: 1.400000e-01	CPU time (total): 8.785900e-02s	 events (step): 65
Sim time: 1.401000e-01	CPU time (total): 8.790100e-02s	 events (step): 60
Sim time: 1.402000e-01	CPU time (total): 8.794200e-02s	 events (step): 54
Sim time: 1.403000e-01	CPU time (total): 8.799100e-02s	 events (step): 69
Sim time: 1.404000e-01	CPU time (total): 8.804800e-02s	 events (step): 81
Sim time: 1.405000e-01	CPU time (total): 8.809500e-02s	 events (step): 65
Sim time: 1.406000e-01	CPU time (total): 8.814000e-02s	 events (step): 67
Sim time: 1.407000e-01	CPU time (total): 8.818400e-02s	 events (step): 66
Sim time: 1.408000e-01	CPU time (total): 8.822500e-02s	 events (step): 64
Sim time: 1.409000e-01	CPU time (total): 8.828200e-02s	 events (step): 57
Sim time: 1.410000e-01	CPU time (total): 8.833200e-02s	 events (step): 66
Sim time: 1.411000e-01	CPU time (total): 8.837600e-02s	 events (step): 62
Sim time: 1.412000e-01	CPU time (total): 8.841500e-02s	 events (step): 57
Sim time: 1.413000e-01	CPU time (total): 8.846100e-02s	 events (step): 67
Sim time: 1.414000e-01	CPU time (total): 8.849200e-02s	 events (step): 43
Sim time: 1.415000e-01	CPU time (total): 8.854300e-02s	 events (step): 74
Sim time: 1.416000e-01	CPU time (total): 8.858200e-02s	 events (step): 59
Sim time: 1.417000e-01	CPU time (total): 8.862000e-02s	 events (step): 60
Sim time: 1.418000e-01	CPU time (total): 8.865800e-02s	 events (step): 53
Sim time: 1.419000e-01	CPU time (total): 8.869300e-02s	 events (step): 50
Sim time: 1.420000e-01	CPU time (total): 8.873100e-02s	 events (step): 57
Sim time: 1.421000e-01	CPU time (total): 8.876900e-02s	 events (step): 56
Sim time: 1.422000e-01	CPU time (total): 8.881300e-02s	 events (step): 71
Sim time: 1.423000e-01	CPU time (total): 8.885200e-02s	 events (step): 58
Sim time: 1.424000e-01	CPU time (total): 8.888300e-02s	 events (step): 47
Sim time: 1.425000e-01	CPU time (total): 8.892100e-02s	 events (step): 58
Sim time: 1.426000e-01	CPU time (total): 8.894800e-02s	 events (step): 40
Sim time: 1.427000e-01	CPU time (total): 8.898700e-02s	 events (step): 56
Sim time: 1.428000e-01	CPU time (total): 8.902000e-02s	 events (step): 49
Sim time: 1.429000e-01	CPU time (total): 8.905600e-02s	 events (step): 57
Sim time: 1.430000e-01	CPU time (total): 8.909400e-02s	 events (step): 56
Sim time: 1.431000e-01	CPU time (total): 8.914600e-02s	 events (step): 79
Sim time: 1.432000e-01	CPU time (total): 8.918000e-02s	 events (step): 54
Sim time: 1.433000e-01	CPU time (total): 8.920800e-02s	 events (step): 41
Sim time: 1.434000e-01	CPU time (total): 8.924100e-02s	 events (step): 50
Sim time: 1.435000e-01	CPU time (total): 8.926400e-02s	 events (step): 36
Sim time: 1.436000e-01	CPU time (total): 8.929500e-02s	 events (step): 51
Sim time: 1.437000e-01	CPU time (total): 8.932300e-02s	 events (step): 47
Sim time: 1.438000e-01	CPU time (total): 8.935300e-02s	 events (step): 48
Sim time: 1.439000e-01	CPU time (total): 8.938400e-02s	 events (step): 47
Sim time: 1.440000e-01	CPU time (total): 8.941400e-02s	 events (step): 45
Sim time: 1.441000e-01	CPU time (total): 8.944500e-02s	 events (step): 45
Sim time: 1.442000e-01	CPU time (total): 8.947000e-02s	 events (step): 41
Sim time: 1.443000e-01	CPU time (total): 8.949300e-02s	 events (step): 33
Sim time: 1.444000e-01	CPU time (total): 8.951800e-02s	 events (step): 30
Sim time: 1.445000e-01	CPU time (total): 8.954400e-02s	 events (step): 39
Sim time: 1.446000e-01	CPU time (total): 8.956900e-02s	 events (step): 33
Sim time: 1.447000e-01	CPU time (total): 8.958900e-02s	 events (step): 29
Sim time: 1.448000e-01	CPU time (total): 8.961400e-02s	 events (step): 42
Sim time: 1.449000e-01	CPU time (total): 8.964100e-02s	 events (step): 22
Sim time: 1.450000e-01	CPU time (total): 8.967500e-02s	 events (step): 44
Sim time: 1.451000e-01	CPU time (total): 8.970000e-02s	 events (step): 34
Sim time: 1.452000e-01	CPU time (total): 8.972400e-02s	 events (step): 39
Sim time: 1.453000e-01	CPU time (total): 8.975100e-02s	 events (step): 41
Sim time: 1.454000e-01	CPU time (total): 8.978400e-02s	 events (step): 51
Sim time: 1.455000e-01	CPU time (total): 8.981100e-02s	 events (step): 40
Sim time: 1.456000e-01	CPU time (total): 8.983600e-02s	 events (step): 36
Sim time: 1.457000e-01	CPU time (total): 8.985700e-02s	 events (step): 34
Sim time: 1.458000e-01	CPU time (total): 8.988200e-02s	 events (step): 43
Sim time: 1.459000e-01	CPU time (total): 8.991300e-02s	 events (step): 45
Sim time: 1.460000e-01	CPU time (total): 8.993600e-02s	 events (step): 36
Sim time: 1.461000e-01	CPU time (total): 8.996800e-02s	 events (step): 51
Sim time: 1.462000e-01	CPU time (total): 8.999900e-02s	 events (step): 51
Sim time: 1.463000e-01	CPU time (total): 9.002800e-02s	 events (step): 50
Sim time: 1.464000e-01	CPU time (total): 9.005500e-02s	 events (step): 44
Sim time: 1.465000e-01	CPU time (total): 9.008000e-02s	 events (step): 43
Sim time: 1.466000e-01	CPU time (total): 9.009800e-02s	 events (step): 27
Sim time: 1.467000e-01	CPU time (total): 9.012400e-02s	 events (step): 40
Sim time: 1.468000e-01	CPU time (total): 9.015000e-02s	 events (step): 44
Sim time: 1.469000e-01	CPU time (total): 9.016800e-02s	 events (step): 33
Sim time: 1.470000e-01	CPU time (total): 9.018800e-02s	 events (step): 30
Sim time: 1.471000e-01	CPU time (total): 9.021200e-02s	 events (step): 36
Sim time: 1.472000e-01	CPU time (total): 9.023000e-02s	 events (step): 26
Sim time: 1.473000e-01	CPU time (total): 9.025100e-02s	 events (step): 28
Sim time: 1.474000e-01	CPU time (total): 9.027800e-02s	 events (step): 40
Sim time: 1.475000e-01	CPU time (total): 9.030100e-02s	 events (step): 33
Sim time: 1.476000e-01	CPU time (total): 9.032600e-02s	 events (step): 42
Sim time: 1.477000e-01	CPU time (total): 9.035100e-02s	 events (step): 40
Sim time: 1.478000e-01	CPU time (total): 9.038100e-02s	 events (step): 51
Sim time: 1.479000e-01	CPU time (total): 9.039700e-02s	 events (step): 27
Sim time: 1.480000e-01	CPU time (total): 9.042100e-02s	 events (step): 37
Sim time: 1.481000e-01	CPU time (total): 9.044500e-02s	 events (step): 38
Sim time: 1.482000e-01	CPU time (total): 9.047100e-02s	 events (step): 39
Sim time: 1.483000e-01	CPU time (total): 9.048800e-02s	 events (step): 28
Sim time: 1.484000e-01	CPU time (total): 9.050500e-02s	 events (step): 24
Sim time: 1.485000e-01	CPU time (total): 9.052400e-02s	 events (step): 30
Sim time: 1.486000e-01	CPU time (total): 9.054500e-02s	 events (step): 28
Sim time: 1.487000e-01	CPU time (total): 9.056300e-02s	 events (step): 26
Sim time: 1.488000e-01	CPU time (total): 9.057900e-02s	 events (step): 26
Sim time: 1.489000e-01	CPU time (total): 9.059000e-02s	 events (step): 18
Sim time: 1.490000e-01	CPU time (total): 9.060400e-02s	 events (step): 24
Sim time: 1.491000e-01	CPU time (total): 9.061900e-02s	 events (step): 22
Sim time: 1.492000e-01	CPU time (total): 9.063400e-02s	 events (step): 22
Sim time: 1.493000e-01	CPU time (total): 9.065400e-02s	 events (step): 33
Sim time: 1.494000e-01	CPU time (total): 9.067000e-02s	 events (step): 24
Sim time: 1.495000e-01	CPU time (total): 9.068700e-02s	 events (step): 25
Sim time: 1.496000e-01	CPU time (total): 9.070400e-02s	 events (step): 24
Sim time: 1.497000e-01	CPU time (total): 9.072300e-02s	 events (step): 27
Sim time: 1.498000e-01	CPU time (total): 9.073800e-02s	 events (step): 21
Sim time: 1.499000e-01	CPU time (total): 9.075200e-02s	 events (step): 23
Sim time: 1.500000e-01	CPU time (total): 9.076800e-02s	 events (step): 23
Sim time: 1.501000e-01	CPU time (total): 9.079300e-02s	 events (step): 41
Sim time: 1.502000e-01	CPU time (total): 9.081600e-02s	 events (step): 35
Sim time: 1.503000e-01	CPU time (total): 9.083300e-02s	 events (step): 28
Sim time: 1.504000e-01	CPU time (total): 9.085300e-02s	 events (step): 33
Sim time: 1.505000e-01	CPU time (total): 9.087200e-02s	 events (step): 30
Sim time: 1.506000e-01	CPU time (total): 9.089100e-02s	 events (step): 26
Sim time: 1.507000e-01	CPU time (total): 9.091300e-02s	 events (step): 32
Sim time: 1.508000e-01	CPU time (total): 9.093500e-02s	 events (step): 31
Sim time: 1.509000e-01	CPU time (total): 9.096700e-02s	 events (step): 51
Sim time: 1.510000e-01	CPU time (total): 9.099100e-02s	 events (step): 39
Sim time: 1.511000e-01	CPU time (total): 9.101300e-02s	 events (step): 33
Sim time: 1.512000e-01	CPU time (total): 9.104000e-02s	 events (step): 41
Sim time: 1.513000e-01	CPU time (total): 9.106500e-02s	 events (step): 39
Sim time: 1.514000e-01	CPU time (total): 9.108300e-02s	 events (step): 26
Sim time: 1.515000e-01	CPU time (total): 9.110600e-02s	 events (step): 36
Sim time: 1.516000e-01	CPU time (total): 9.112500e-02s	 events (step): 28
Sim time: 1.517000e-01	CPU time (total): 9.114200e-02s	 events (step): 25
Sim time: 1.518000e-01	CPU time (total): 9.116800e-02s	 events (step): 40
Sim time: 1.519000e-01	CPU time (total): 9.119000e-02s	 events (step): 35
Sim time: 1.520000e-01	CPU time (total): 9.120600e-02s	 events (step): 21
Sim time: 1.521000e-01	CPU time (total): 9.121900e-02s	 events (step): 18
Sim time: 1.522000e-01	CPU time (total): 9.124200e-02s	 events (step): 35
Sim time: 1.523000e-01	CPU time (total): 9.125500e-02s	 events (step): 21
Sim time: 1.524000e-01	CPU time (total): 9.128500e-02s	 events (step): 46
Sim time: 1.525000e-01	CPU time (total): 9.131400e-02s	 events (step): 46
Sim time: 1.526000e-01	CPU time (total): 9.133500e-02s	 events (step): 33
Sim time: 1.527000e-01	CPU time (total): 9.135900e-02s	 events (step): 37
Sim time: 1.528000e-01	CPU time (total): 9.138300e-02s	 events (step): 38
Sim time: 1.529000e-01	CPU time (total): 9.140000e-02s	 events (step): 22
Sim time: 1.530000e-01	CPU time (total): 9.142800e-02s	 events (step): 42
Sim time: 1.531000e-01	CPU time (total): 9.145700e-02s	 events (step): 45
Sim time: 1.532000e-01	CPU time (total): 9.148600e-02s	 events (step): 43
Sim time: 1.533000e-01	CPU time (total): 9.150400e-02s	 events (step): 30
Sim time: 1.534000e-01	CPU time (total): 9.152900e-02s	 events (step): 35
Sim time: 1.535000e-01	CPU time (total): 9.155300e-02s	 events (step): 32
Sim time: 1.536000e-01	CPU time (total): 9.157300e-02s	 events (step): 29
Sim time: 1.537000e-01	CPU time (total): 9.160600e-02s	 events (step): 50
Sim time: 1.538000e-01	CPU time (total): 9.163600e-02s	 events (step): 45
Sim time: 1.539000e-01	CPU time (total): 9.168100e-02s	 events (step): 54
Sim time: 1.540000e-01	CPU time (total): 9.170500e-02s	 events (step): 36
Sim time: 1.541000e-01	CPU time (total): 9.173100e-02s	 events (step): 41
Sim time: 1.542000e-01	CPU time (total): 9.174900e-02s	 events (step): 24
Sim time: 1.543000e-01	CPU time (total): 9.177300e-02s	 events (step): 35
Sim time: 1.544000e-01	CPU time (total): 9.180000e-02s	 events (step): 44
Sim time: 1.545000e-01	CPU time (total): 9.182200e-02s	 events (step): 30
Sim time: 1.546000e-01	CPU time (total): 9.185100e-02s	 events (step): 42
Sim time: 1.547000e-01	CPU time (total): 9.187700e-02s	 events (step): 38
Sim time: 1.548000e-01	CPU time (total): 9.189500e-02s	 events (step): 27
Sim time: 1.549000e-01	CPU time (total): 9.191200e-02s	 events (step): 24
Sim time: 1.550000e-01	CPU time (total): 9.192900e-02s	 events (step): 25
Sim time: 1.551000e-01	CPU time (total): 9.194900e-02s	 events (step): 27
Sim time: 1.552000e-01	CPU time (total): 9.196300e-02s	 events (step): 22
Sim time: 1.553000e-01	CPU time (total): 9.197600e-02s	 events (step): 17
Sim time: 1.554000e-01	CPU time (total): 9.199200e-02s	 events (step): 23
Sim time: 1.555000e-01	CPU time (total): 9.200600e-02s	 events (step): 21
Sim time: 1.556000e-01	CPU time (total): 9.202200e-02s	 events (step): 26
Sim time: 1.557000e-01	CPU time (total): 9.203800e-02s	 events (step): 24
Sim time: 1.558000e-01	CPU time (total): 9.206000e-02s	 events (step): 32
Sim time: 1.559000e-01	CPU time (total): 9.207400e-02s	 events (step): 18
Sim time: 1.560000e-01	CPU time (total): 9.209100e-02s	 events (step): 28
Sim time: 1.561000e-01	CPU time (total): 9.210300e-02s	 events (step): 13
Sim time: 1.562000e-01	CPU time (total): 9.211300e-02s	 events (step): 14
Sim time: 1.563000e-01	CPU time (total): 9.212500e-02s	 events (step): 16
Sim time: 1.564000e-01	CPU time (total): 9.213600e-02s	 events (step): 14
Sim time: 1.565000e-01	CPU time (total): 9.214700e-02s	 events (step): 15
Sim time: 1.566000e-01	CPU time (total): 9.216200e-02s	 events (step): 22
Sim time: 1.567000e-01	CPU time (total): 9.217600e-02s	 events (step): 21
Sim time: 1.568000e-01	CPU time (total): 9.218700e-02s	 events (step): 12
Sim time: 1.569000e-01	CPU time (total): 9.222200e-02s	 events (step): 33
Sim time: 1.570000e-01	CPU time (total): 9.225200e-02s	 events (step): 35
Sim time: 1.571000e-01	CPU time (total): 9.227000e-02s	 events (step): 25
Sim time: 1.572000e-01	CPU time (total): 9.228900e-02s	 events (step): 28
Sim time: 1.573000e-01	CPU time (total): 9.231400e-02s	 events (step): 37
Sim time: 1.574000e-01	CPU time (total): 9.233000e-02s	 events (step): 24
Sim time: 1.575000e-01	CPU time (total): 9.235000e-02s	 events (step): 29
Sim time: 1.576000e-01	CPU time (total): 9.237700e-02s	 events (step): 43
Sim time: 1.577000e-01	CPU time (total): 9.240000e-02s	 events (step): 35
Sim time: 1.578000e-01	CPU time (total): 9.241400e-02s	 events (step): 19
Sim time: 1.579000e-01	CPU time (total): 9.243700e-02s	 events (step): 34
Sim time: 1.580000e-01	CPU time (total): 9.245700e-02s	 events (step): 25
Sim time: 1.581000e-01	CPU time (total): 9.247500e-02s	 events (step): 30
Sim time: 1.582000e-01	CPU time (total): 9.249000e-02s	 events (step): 21
Sim time: 1.583000e-01	CPU time (total): 9.250800e-02s	 events (step): 24
Sim time: 1.584000e-01	CPU time (total): 9.253000e-02s	 events (step): 32
Sim time: 1.585000e-01	CPU time (total): 9.254800e-02s	 events (step): 26
Sim time: 1.586000e-01	CPU time (total): 9.256700e-02s	 events (step): 31
Sim time: 1.587000e-01	CPU time (total): 9.257900e-02s	 events (step): 15
Sim time: 1.588000e-01	CPU time (total): 9.259800e-02s	 events (step): 28
Sim time: 1.589000e-01	CPU time (total): 9.261000e-02s	 events (step): 18
Sim time: 1.590000e-01	CPU time (total): 9.262300e-02s	 events (step): 18
Sim time: 1.591000e-01	CPU time (total): 9.264600e-02s	 events (step): 35
Sim time: 1.592000e-01	CPU time (total): 9.266100e-02s	 events (step): 21
Sim time: 1.593000e-01	CPU time (total): 9.267400e-02s	 events (step): 18
Sim time: 1.594000e-01	CPU time (total): 9.268800e-02s	 events (step): 19
Sim time: 1.595000e-01	CPU time (total): 9.270000e-02s	 events (step): 14
Sim time: 1.596000e-01	CPU time (total): 9.271300e-02s	 events (step): 17
Sim time: 1.597000e-01	CPU time (total): 9.273200e-02s	 events (step): 27
Sim time: 1.598000e-01	CPU time (total): 9.274600e-02s	 events (step): 17
Sim time: 1.599000e-01	CPU time (total): 9.276300e-02s	 events (step): 23
Sim time: 1.600000e-01	CPU time (total): 9.278200e-02s	 events (step): 27
Sim time: 1.601000e-01	CPU time (total): 9.279300e-02s	 events (step): 15
Sim time: 1.602000e-01	CPU time (total): 9.281300e-02s	 events (step): 29
Sim time: 1.603000e-01	CPU time (total): 9.283100e-02s	 events (step): 23
Sim time: 1.604000e-01	CPU time (total): 9.284800e-02s	 events (step): 24
Sim time: 1.605000e-01	CPU time (total): 9.287300e-02s	 events (step): 34
Sim time: 1.606000e-01	CPU time (total): 9.289400e-02s	 events (step): 30
Sim time: 1.607000e-01	CPU time (total): 9.291000e-02s	 events (step): 21
Sim time: 1.608000e-01	CPU time (total): 9.293600e-02s	 events (step): 40
Sim time: 1.609000e-01	CPU time (total): 9.295100e-02s	 events (step): 20
Sim time: 1.610000e-01	CPU time (total): 9.297400e-02s	 events (step): 30
Sim time: 1.611000e-01	CPU time (total): 9.300000e-02s	 events (step): 39
Sim time: 1.612000e-01	CPU time (total): 9.301800e-02s	 events (step): 25
Sim time: 1.613000e-01	CPU time (total): 9.303700e-02s	 events (step): 29
Sim time: 1.614000e-01	CPU time (total): 9.305500e-02s	 events (step): 29
Sim time: 1.615000e-01	CPU time (total): 9.306800e-02s	 events (step): 17
Sim time: 1.616000e-01	CPU time (total): 9.309200e-02s	 events (step): 39
Sim time: 1.617000e-01	CPU time (total): 9.311200e-02s	 events (step): 28
