BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 763 -ss ./test.species
[simulation PID is: 44545]
starting NFsim v1.12.1...

Seeding random number generator with: 763
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.242000e-01	CPU time (total): 7.409600e-02s	 events (step): 29
Sim time: 1.243000e-01	CPU time (total): 7.412700e-02s	 events (step): 28
Sim time: 1.244000e-01	CPU time (total): 7.415000e-02s	 events (step): 20
Sim time: 1.245000e-01	CPU time (total): 7.418500e-02s	 events (step): 37
Sim time: 1.246000e-01	CPU time (total): 7.421500e-02s	 events (step): 30
Sim time: 1.247000e-01	CPU time (total): 7.423700e-02s	 events (step): 20
Sim time: 1.248000e-01	CPU time (total): 7.426500e-02s	 events (step): 24
Sim time: 1.249000e-01	CPU time (total): 7.428400e-02s	 events (step): 15
Sim time: 1.250000e-01	CPU time (total): 7.431400e-02s	 events (step): 27
Sim time: 1.251000e-01	CPU time (total): 7.435600e-02s	 events (step): 44
Sim time: 1.252000e-01	CPU time (total): 7.438400e-02s	 events (step): 29
Sim time: 1.253000e-01	CPU time (total): 7.441100e-02s	 events (step): 25
Sim time: 1.254000e-01	CPU time (total): 7.444500e-02s	 events (step): 34
Sim time: 1.255000e-01	CPU time (total): 7.446700e-02s	 events (step): 22
Sim time: 1.256000e-01	CPU time (total): 7.449900e-02s	 events (step): 33
Sim time: 1.257000e-01	CPU time (total): 7.453300e-02s	 events (step): 33
Sim time: 1.258000e-01	CPU time (total): 7.456200e-02s	 events (step): 27
Sim time: 1.259000e-01	CPU time (total): 7.458100e-02s	 events (step): 18
Sim time: 1.260000e-01	CPU time (total): 7.460600e-02s	 events (step): 25
Sim time: 1.261000e-01	CPU time (total): 7.462500e-02s	 events (step): 18
Sim time: 1.262000e-01	CPU time (total): 7.464500e-02s	 events (step): 19
Sim time: 1.263000e-01	CPU time (total): 7.467600e-02s	 events (step): 30
Sim time: 1.264000e-01	CPU time (total): 7.471000e-02s	 events (step): 32
Sim time: 1.265000e-01	CPU time (total): 7.474100e-02s	 events (step): 27
Sim time: 1.266000e-01	CPU time (total): 7.475900e-02s	 events (step): 17
Sim time: 1.267000e-01	CPU time (total): 7.479900e-02s	 events (step): 44
Sim time: 1.268000e-01	CPU time (total): 7.481700e-02s	 events (step): 14
Sim time: 1.269000e-01	CPU time (total): 7.483700e-02s	 events (step): 19
Sim time: 1.270000e-01	CPU time (total): 7.485200e-02s	 events (step): 15
Sim time: 1.271000e-01	CPU time (total): 7.487400e-02s	 events (step): 20
Sim time: 1.272000e-01	CPU time (total): 7.489400e-02s	 events (step): 17
Sim time: 1.273000e-01	CPU time (total): 7.490800e-02s	 events (step): 10
Sim time: 1.274000e-01	CPU time (total): 7.492300e-02s	 events (step): 13
Sim time: 1.275000e-01	CPU time (total): 7.494300e-02s	 events (step): 18
Sim time: 1.276000e-01	CPU time (total): 7.495900e-02s	 events (step): 15
Sim time: 1.277000e-01	CPU time (total): 7.498900e-02s	 events (step): 27
Sim time: 1.278000e-01	CPU time (total): 7.501400e-02s	 events (step): 21
Sim time: 1.279000e-01	CPU time (total): 7.505400e-02s	 events (step): 26
Sim time: 1.280000e-01	CPU time (total): 7.508500e-02s	 events (step): 27
Sim time: 1.281000e-01	CPU time (total): 7.510200e-02s	 events (step): 13
Sim time: 1.282000e-01	CPU time (total): 7.511900e-02s	 events (step): 13
Sim time: 1.283000e-01	CPU time (total): 7.514000e-02s	 events (step): 18
Sim time: 1.284000e-01	CPU time (total): 7.517700e-02s	 events (step): 35
Sim time: 1.285000e-01	CPU time (total): 7.520700e-02s	 events (step): 26
Sim time: 1.286000e-01	CPU time (total): 7.524600e-02s	 events (step): 38
Sim time: 1.287000e-01	CPU time (total): 7.526500e-02s	 events (step): 17
Sim time: 1.288000e-01	CPU time (total): 7.529300e-02s	 events (step): 27
Sim time: 1.289000e-01	CPU time (total): 7.532100e-02s	 events (step): 28
Sim time: 1.290000e-01	CPU time (total): 7.533700e-02s	 events (step): 13
Sim time: 1.291000e-01	CPU time (total): 7.535700e-02s	 events (step): 18
Sim time: 1.292000e-01	CPU time (total): 7.538600e-02s	 events (step): 29
Sim time: 1.293000e-01	CPU time (total): 7.541200e-02s	 events (step): 24
Sim time: 1.294000e-01	CPU time (total): 7.543500e-02s	 events (step): 22
Sim time: 1.295000e-01	CPU time (total): 7.545800e-02s	 events (step): 23
Sim time: 1.296000e-01	CPU time (total): 7.548300e-02s	 events (step): 21
Sim time: 1.297000e-01	CPU time (total): 7.552200e-02s	 events (step): 36
Sim time: 1.298000e-01	CPU time (total): 7.554800e-02s	 events (step): 20
Sim time: 1.299000e-01	CPU time (total): 7.556900e-02s	 events (step): 18
Sim time: 1.300000e-01	CPU time (total): 7.559600e-02s	 events (step): 23
Sim time: 1.301000e-01	CPU time (total): 7.562100e-02s	 events (step): 24
Sim time: 1.302000e-01	CPU time (total): 7.564100e-02s	 events (step): 19
Sim time: 1.303000e-01	CPU time (total): 7.566000e-02s	 events (step): 14
Sim time: 1.304000e-01	CPU time (total): 7.567900e-02s	 events (step): 18
Sim time: 1.305000e-01	CPU time (total): 7.570200e-02s	 events (step): 21
Sim time: 1.306000e-01	CPU time (total): 7.573600e-02s	 events (step): 30
Sim time: 1.307000e-01	CPU time (total): 7.579400e-02s	 events (step): 49
Sim time: 1.308000e-01	CPU time (total): 7.583600e-02s	 events (step): 39
Sim time: 1.309000e-01	CPU time (total): 7.586800e-02s	 events (step): 30
Sim time: 1.310000e-01	CPU time (total): 7.589600e-02s	 events (step): 28
Sim time: 1.311000e-01	CPU time (total): 7.593900e-02s	 events (step): 41
Sim time: 1.312000e-01	CPU time (total): 7.596900e-02s	 events (step): 27
Sim time: 1.313000e-01	CPU time (total): 7.600000e-02s	 events (step): 29
Sim time: 1.314000e-01	CPU time (total): 7.603300e-02s	 events (step): 31
Sim time: 1.315000e-01	CPU time (total): 7.605600e-02s	 events (step): 20
Sim time: 1.316000e-01	CPU time (total): 7.608000e-02s	 events (step): 19
Sim time: 1.317000e-01	CPU time (total): 7.610800e-02s	 events (step): 26
Sim time: 1.318000e-01	CPU time (total): 7.612600e-02s	 events (step): 18
Sim time: 1.319000e-01	CPU time (total): 7.613800e-02s	 events (step): 8
Sim time: 1.320000e-01	CPU time (total): 7.615900e-02s	 events (step): 18
Sim time: 1.321000e-01	CPU time (total): 7.617900e-02s	 events (step): 16
Sim time: 1.322000e-01	CPU time (total): 7.620700e-02s	 events (step): 25
Sim time: 1.323000e-01	CPU time (total): 7.623200e-02s	 events (step): 21
Sim time: 1.324000e-01	CPU time (total): 7.625200e-02s	 events (step): 16
Sim time: 1.325000e-01	CPU time (total): 7.628700e-02s	 events (step): 29
Sim time: 1.326000e-01	CPU time (total): 7.630800e-02s	 events (step): 22
Sim time: 1.327000e-01	CPU time (total): 7.633900e-02s	 events (step): 27
Sim time: 1.328000e-01	CPU time (total): 7.636100e-02s	 events (step): 19
Sim time: 1.329000e-01	CPU time (total): 7.638700e-02s	 events (step): 21
Sim time: 1.330000e-01	CPU time (total): 7.641400e-02s	 events (step): 26
Sim time: 1.331000e-01	CPU time (total): 7.643300e-02s	 events (step): 15
Sim time: 1.332000e-01	CPU time (total): 7.644700e-02s	 events (step): 10
Sim time: 1.333000e-01	CPU time (total): 7.647000e-02s	 events (step): 20
Sim time: 1.334000e-01	CPU time (total): 7.650700e-02s	 events (step): 38
Sim time: 1.335000e-01	CPU time (total): 7.654700e-02s	 events (step): 32
Sim time: 1.336000e-01	CPU time (total): 7.659800e-02s	 events (step): 46
Sim time: 1.337000e-01	CPU time (total): 7.662100e-02s	 events (step): 16
Sim time: 1.338000e-01	CPU time (total): 7.664900e-02s	 events (step): 24
Sim time: 1.339000e-01	CPU time (total): 7.667300e-02s	 events (step): 16
Sim time: 1.340000e-01	CPU time (total): 7.670000e-02s	 events (step): 21
Sim time: 1.341000e-01	CPU time (total): 7.672800e-02s	 events (step): 21
Sim time: 1.342000e-01	CPU time (total): 7.676800e-02s	 events (step): 35
Sim time: 1.343000e-01	CPU time (total): 7.679800e-02s	 events (step): 26
Sim time: 1.344000e-01	CPU time (total): 7.683100e-02s	 events (step): 34
Sim time: 1.345000e-01	CPU time (total): 7.686100e-02s	 events (step): 28
Sim time: 1.346000e-01	CPU time (total): 7.689100e-02s	 events (step): 29
Sim time: 1.347000e-01	CPU time (total): 7.690500e-02s	 events (step): 9
Sim time: 1.348000e-01	CPU time (total): 7.693000e-02s	 events (step): 22
Sim time: 1.349000e-01	CPU time (total): 7.694800e-02s	 events (step): 12
Sim time: 1.350000e-01	CPU time (total): 7.697000e-02s	 events (step): 19
Sim time: 1.351000e-01	CPU time (total): 7.698600e-02s	 events (step): 11
Sim time: 1.352000e-01	CPU time (total): 7.701100e-02s	 events (step): 22
Sim time: 1.353000e-01	CPU time (total): 7.703800e-02s	 events (step): 24
Sim time: 1.354000e-01	CPU time (total): 7.707100e-02s	 events (step): 26
Sim time: 1.355000e-01	CPU time (total): 7.710000e-02s	 events (step): 27
Sim time: 1.356000e-01	CPU time (total): 7.713500e-02s	 events (step): 30
Sim time: 1.357000e-01	CPU time (total): 7.716200e-02s	 events (step): 22
Sim time: 1.358000e-01	CPU time (total): 7.718400e-02s	 events (step): 17
Sim time: 1.359000e-01	CPU time (total): 7.720400e-02s	 events (step): 14
Sim time: 1.360000e-01	CPU time (total): 7.722800e-02s	 events (step): 17
Sim time: 1.361000e-01	CPU time (total): 7.726000e-02s	 events (step): 28
Sim time: 1.362000e-01	CPU time (total): 7.728700e-02s	 events (step): 29
Sim time: 1.363000e-01	CPU time (total): 7.729900e-02s	 events (step): 13
Sim time: 1.364000e-01	CPU time (total): 7.732400e-02s	 events (step): 25
Sim time: 1.365000e-01	CPU time (total): 7.734100e-02s	 events (step): 19
Sim time: 1.366000e-01	CPU time (total): 7.735300e-02s	 events (step): 14
Sim time: 1.367000e-01	CPU time (total): 7.736400e-02s	 events (step): 10
Sim time: 1.368000e-01	CPU time (total): 7.737700e-02s	 events (step): 16
Sim time: 1.369000e-01	CPU time (total): 7.738900e-02s	 events (step): 15
Sim time: 1.370000e-01	CPU time (total): 7.740900e-02s	 events (step): 27
Sim time: 1.371000e-01	CPU time (total): 7.743000e-02s	 events (step): 22
Sim time: 1.372000e-01	CPU time (total): 7.745700e-02s	 events (step): 34
Sim time: 1.373000e-01	CPU time (total): 7.748200e-02s	 events (step): 37
Sim time: 1.374000e-01	CPU time (total): 7.750400e-02s	 events (step): 29
Sim time: 1.375000e-01	CPU time (total): 7.753700e-02s	 events (step): 46
Sim time: 1.376000e-01	CPU time (total): 7.756600e-02s	 events (step): 35
Sim time: 1.377000e-01	CPU time (total): 7.760300e-02s	 events (step): 38
Sim time: 1.378000e-01	CPU time (total): 7.762000e-02s	 events (step): 17
Sim time: 1.379000e-01	CPU time (total): 7.763900e-02s	 events (step): 23
Sim time: 1.380000e-01	CPU time (total): 7.765500e-02s	 events (step): 21
Sim time: 1.381000e-01	CPU time (total): 7.767400e-02s	 events (step): 24
Sim time: 1.382000e-01	CPU time (total): 7.768900e-02s	 events (step): 19
Sim time: 1.383000e-01	CPU time (total): 7.771300e-02s	 events (step): 32
Sim time: 1.384000e-01	CPU time (total): 7.773400e-02s	 events (step): 29
Sim time: 1.385000e-01	CPU time (total): 7.775300e-02s	 events (step): 24
Sim time: 1.386000e-01	CPU time (total): 7.777600e-02s	 events (step): 26
Sim time: 1.387000e-01	CPU time (total): 7.779500e-02s	 events (step): 24
Sim time: 1.388000e-01	CPU time (total): 7.782300e-02s	 events (step): 36
Sim time: 1.389000e-01	CPU time (total): 7.785000e-02s	 events (step): 36
Sim time: 1.390000e-01	CPU time (total): 7.786500e-02s	 events (step): 16
Sim time: 1.391000e-01	CPU time (total): 7.789900e-02s	 events (step): 42
Sim time: 1.392000e-01	CPU time (total): 7.792300e-02s	 events (step): 31
Sim time: 1.393000e-01	CPU time (total): 7.794400e-02s	 events (step): 27
Sim time: 1.394000e-01	CPU time (total): 7.797600e-02s	 events (step): 32
Sim time: 1.395000e-01	CPU time (total): 7.800500e-02s	 events (step): 40
Sim time: 1.396000e-01	CPU time (total): 7.802600e-02s	 events (step): 30
Sim time: 1.397000e-01	CPU time (total): 7.804900e-02s	 events (step): 34
Sim time: 1.398000e-01	CPU time (total): 7.807100e-02s	 events (step): 26
Sim time: 1.399000e-01	CPU time (total): 7.809400e-02s	 events (step): 30
Sim time: 1.400000e-01	CPU time (total): 7.810700e-02s	 events (step): 15
Sim time: 1.401000e-01	CPU time (total): 7.812100e-02s	 events (step): 18
Sim time: 1.402000e-01	CPU time (total): 7.813300e-02s	 events (step): 13
Sim time: 1.403000e-01	CPU time (total): 7.815900e-02s	 events (step): 41
Sim time: 1.404000e-01	CPU time (total): 7.817700e-02s	 events (step): 23
Sim time: 1.405000e-01	CPU time (total): 7.819300e-02s	 events (step): 20
Sim time: 1.406000e-01	CPU time (total): 7.820700e-02s	 events (step): 16
Sim time: 1.407000e-01	CPU time (total): 7.822200e-02s	 events (step): 19
Sim time: 1.408000e-01	CPU time (total): 7.823700e-02s	 events (step): 22
Sim time: 1.409000e-01	CPU time (total): 7.824600e-02s	 events (step): 8
Sim time: 1.410000e-01	CPU time (total): 7.825600e-02s	 events (step): 11
Sim time: 1.411000e-01	CPU time (total): 7.827600e-02s	 events (step): 29
Sim time: 1.412000e-01	CPU time (total): 7.828700e-02s	 events (step): 12
Sim time: 1.413000e-01	CPU time (total): 7.830400e-02s	 events (step): 22
Sim time: 1.414000e-01	CPU time (total): 7.831700e-02s	 events (step): 16
Sim time: 1.415000e-01	CPU time (total): 7.833400e-02s	 events (step): 19
Sim time: 1.416000e-01	CPU time (total): 7.834400e-02s	 events (step): 10
Sim time: 1.417000e-01	CPU time (total): 7.835900e-02s	 events (step): 19
Sim time: 1.418000e-01	CPU time (total): 7.837800e-02s	 events (step): 23
Sim time: 1.419000e-01	CPU time (total): 7.839900e-02s	 events (step): 32
Sim time: 1.420000e-01	CPU time (total): 7.842100e-02s	 events (step): 28
Sim time: 1.421000e-01	CPU time (total): 7.844800e-02s	 events (step): 38
Sim time: 1.422000e-01	CPU time (total): 7.846900e-02s	 events (step): 30
Sim time: 1.423000e-01	CPU time (total): 7.849800e-02s	 events (step): 39
Sim time: 1.424000e-01	CPU time (total): 7.853000e-02s	 events (step): 46
Sim time: 1.425000e-01	CPU time (total): 7.854500e-02s	 events (step): 21
Sim time: 1.426000e-01	CPU time (total): 7.856100e-02s	 events (step): 21
Sim time: 1.427000e-01	CPU time (total): 7.857400e-02s	 events (step): 18
Sim time: 1.428000e-01	CPU time (total): 7.859000e-02s	 events (step): 20
Sim time: 1.429000e-01	CPU time (total): 7.860800e-02s	 events (step): 24
Sim time: 1.430000e-01	CPU time (total): 7.862400e-02s	 events (step): 21
Sim time: 1.431000e-01	CPU time (total): 7.863900e-02s	 events (step): 17
Sim time: 1.432000e-01	CPU time (total): 7.865500e-02s	 events (step): 20
Sim time: 1.433000e-01	CPU time (total): 7.866800e-02s	 events (step): 15
Sim time: 1.434000e-01	CPU time (total): 7.868100e-02s	 events (step): 13
Sim time: 1.435000e-01	CPU time (total): 7.869400e-02s	 events (step): 17
Sim time: 1.436000e-01	CPU time (total): 7.871500e-02s	 events (step): 27
Sim time: 1.437000e-01	CPU time (total): 7.873300e-02s	 events (step): 23
Sim time: 1.438000e-01	CPU time (total): 7.875200e-02s	 events (step): 22
Sim time: 1.439000e-01	CPU time (total): 7.878000e-02s	 events (step): 36
Sim time: 1.440000e-01	CPU time (total): 7.880100e-02s	 events (step): 29
Sim time: 1.441000e-01	CPU time (total): 7.882700e-02s	 events (step): 33
Sim time: 1.442000e-01	CPU time (total): 7.885700e-02s	 events (step): 41
Sim time: 1.443000e-01	CPU time (total): 7.888100e-02s	 events (step): 33
Sim time: 1.444000e-01	CPU time (total): 7.890400e-02s	 events (step): 32
Sim time: 1.445000e-01	CPU time (total): 7.893500e-02s	 events (step): 43
Sim time: 1.446000e-01	CPU time (total): 7.896500e-02s	 events (step): 40
Sim time: 1.447000e-01	CPU time (total): 7.900400e-02s	 events (step): 52
Sim time: 1.448000e-01	CPU time (total): 7.904100e-02s	 events (step): 54
Sim time: 1.449000e-01	CPU time (total): 7.907600e-02s	 events (step): 45
Sim time: 1.450000e-01	CPU time (total): 7.911100e-02s	 events (step): 46
Sim time: 1.451000e-01	CPU time (total): 7.913800e-02s	 events (step): 30
Sim time: 1.452000e-01	CPU time (total): 7.916800e-02s	 events (step): 42
Sim time: 1.453000e-01	CPU time (total): 7.919600e-02s	 events (step): 38
Sim time: 1.454000e-01	CPU time (total): 7.922300e-02s	 events (step): 39
Sim time: 1.455000e-01	CPU time (total): 7.926600e-02s	 events (step): 50
Sim time: 1.456000e-01	CPU time (total): 7.929900e-02s	 events (step): 43
Sim time: 1.457000e-01	CPU time (total): 7.933400e-02s	 events (step): 45
Sim time: 1.458000e-01	CPU time (total): 7.937100e-02s	 events (step): 52
Sim time: 1.459000e-01	CPU time (total): 7.939800e-02s	 events (step): 35
Sim time: 1.460000e-01	CPU time (total): 7.942900e-02s	 events (step): 40
Sim time: 1.461000e-01	CPU time (total): 7.945000e-02s	 events (step): 26
Sim time: 1.462000e-01	CPU time (total): 7.947800e-02s	 events (step): 38
Sim time: 1.463000e-01	CPU time (total): 7.952700e-02s	 events (step): 70
Sim time: 1.464000e-01	CPU time (total): 7.960900e-02s	 events (step): 103
Sim time: 1.465000e-01	CPU time (total): 7.971800e-02s	 events (step): 132
Sim time: 1.466000e-01	CPU time (total): 7.980600e-02s	 events (step): 96
Sim time: 1.467000e-01	CPU time (total): 7.988200e-02s	 events (step): 103
Sim time: 1.468000e-01	CPU time (total): 7.996200e-02s	 events (step): 97
Sim time: 1.469000e-01	CPU time (total): 8.004000e-02s	 events (step): 93
Sim time: 1.470000e-01	CPU time (total): 8.010400e-02s	 events (step): 78
Sim time: 1.471000e-01	CPU time (total): 8.014600e-02s	 events (step): 53
Sim time: 1.472000e-01	CPU time (total): 8.018900e-02s	 events (step): 54
Sim time: 1.473000e-01	CPU time (total): 8.022500e-02s	 events (step): 44
Sim time: 1.474000e-01	CPU time (total): 8.025700e-02s	 events (step): 39
Sim time: 1.475000e-01	CPU time (total): 8.029200e-02s	 events (step): 48
Sim time: 1.476000e-01	CPU time (total): 8.032700e-02s	 events (step): 49
Sim time: 1.477000e-01	CPU time (total): 8.035700e-02s	 events (step): 40
Sim time: 1.478000e-01	CPU time (total): 8.040300e-02s	 events (step): 72
Sim time: 1.479000e-01	CPU time (total): 8.046100e-02s	 events (step): 88
Sim time: 1.480000e-01	CPU time (total): 8.052300e-02s	 events (step): 87
Sim time: 1.481000e-01	CPU time (total): 8.061900e-02s	 events (step): 116
Sim time: 1.482000e-01	CPU time (total): 8.070000e-02s	 events (step): 90
Sim time: 1.483000e-01	CPU time (total): 8.077300e-02s	 events (step): 91
Sim time: 1.484000e-01	CPU time (total): 8.086600e-02s	 events (step): 99
Sim time: 1.485000e-01	CPU time (total): 8.095000e-02s	 events (step): 99
Sim time: 1.486000e-01	CPU time (total): 8.103600e-02s	 events (step): 111
Sim time: 1.487000e-01	CPU time (total): 8.112900e-02s	 events (step): 107
Sim time: 1.488000e-01	CPU time (total): 8.123700e-02s	 events (step): 124
Sim time: 1.489000e-01	CPU time (total): 8.134000e-02s	 events (step): 133
Sim time: 1.490000e-01	CPU time (total): 8.142600e-02s	 events (step): 107
Sim time: 1.491000e-01	CPU time (total): 8.151900e-02s	 events (step): 117
Sim time: 1.492000e-01	CPU time (total): 8.161800e-02s	 events (step): 133
Sim time: 1.493000e-01	CPU time (total): 8.170300e-02s	 events (step): 130
Sim time: 1.494000e-01	CPU time (total): 8.178100e-02s	 events (step): 107
Sim time: 1.495000e-01	CPU time (total): 8.186600e-02s	 events (step): 114
Sim time: 1.496000e-01	CPU time (total): 8.196600e-02s	 events (step): 122
Sim time: 1.497000e-01	CPU time (total): 8.204500e-02s	 events (step): 120
Sim time: 1.498000e-01	CPU time (total): 8.213600e-02s	 events (step): 139
Sim time: 1.499000e-01	CPU time (total): 8.223900e-02s	 events (step): 137
Sim time: 1.500000e-01	CPU time (total): 8.234100e-02s	 events (step): 129
Sim time: 1.501000e-01	CPU time (total): 8.245300e-02s	 events (step): 135
Sim time: 1.502000e-01	CPU time (total): 8.254900e-02s	 events (step): 128
Sim time: 1.503000e-01	CPU time (total): 8.263600e-02s	 events (step): 126
Sim time: 1.504000e-01	CPU time (total): 8.272400e-02s	 events (step): 123
Sim time: 1.505000e-01	CPU time (total): 8.282700e-02s	 events (step): 137
Sim time: 1.506000e-01	CPU time (total): 8.293500e-02s	 events (step): 159
Sim time: 1.507000e-01	CPU time (total): 8.302600e-02s	 events (step): 136
Sim time: 1.508000e-01	CPU time (total): 8.311400e-02s	 events (step): 127
Sim time: 1.509000e-01	CPU time (total): 8.319000e-02s	 events (step): 114
Sim time: 1.510000e-01	CPU time (total): 8.326000e-02s	 events (step): 104
Sim time: 1.511000e-01	CPU time (total): 8.332600e-02s	 events (step): 103
Sim time: 1.512000e-01	CPU time (total): 8.342000e-02s	 events (step): 152
Sim time: 1.513000e-01	CPU time (total): 8.350100e-02s	 events (step): 132
Sim time: 1.514000e-01	CPU time (total): 8.356300e-02s	 events (step): 92
Sim time: 1.515000e-01	CPU time (total): 8.365300e-02s	 events (step): 149
Sim time: 1.516000e-01	CPU time (total): 8.372400e-02s	 events (step): 108
Sim time: 1.517000e-01	CPU time (total): 8.382100e-02s	 events (step): 145
Sim time: 1.518000e-01	CPU time (total): 8.390800e-02s	 events (step): 141
Sim time: 1.519000e-01	CPU time (total): 8.398500e-02s	 events (step): 122
Sim time: 1.520000e-01	CPU time (total): 8.408300e-02s	 events (step): 163
Sim time: 1.521000e-01	CPU time (total): 8.416700e-02s	 events (step): 136
Sim time: 1.522000e-01	CPU time (total): 8.425300e-02s	 events (step): 133
Sim time: 1.523000e-01	CPU time (total): 8.435700e-02s	 events (step): 158
Sim time: 1.524000e-01	CPU time (total): 8.444700e-02s	 events (step): 129
Sim time: 1.525000e-01	CPU time (total): 8.454800e-02s	 events (step): 151
Sim time: 1.526000e-01	CPU time (total): 8.462400e-02s	 events (step): 116
Sim time: 1.527000e-01	CPU time (total): 8.470800e-02s	 events (step): 131
Sim time: 1.528000e-01	CPU time (total): 8.479500e-02s	 events (step): 141
Sim time: 1.529000e-01	CPU time (total): 8.487300e-02s	 events (step): 127
Sim time: 1.530000e-01	CPU time (total): 8.497400e-02s	 events (step): 153
Sim time: 1.531000e-01	CPU time (total): 8.506900e-02s	 events (step): 141
Sim time: 1.532000e-01	CPU time (total): 8.516300e-02s	 events (step): 151
Sim time: 1.533000e-01	CPU time (total): 8.527700e-02s	 events (step): 160
Sim time: 1.534000e-01	CPU time (total): 8.538300e-02s	 events (step): 164
Sim time: 1.535000e-01	CPU time (total): 8.550200e-02s	 events (step): 168
Sim time: 1.536000e-01	CPU time (total): 8.559900e-02s	 events (step): 155
Sim time: 1.537000e-01	CPU time (total): 8.569400e-02s	 events (step): 141
Sim time: 1.538000e-01	CPU time (total): 8.578900e-02s	 events (step): 146
Sim time: 1.539000e-01	CPU time (total): 8.591300e-02s	 events (step): 191
Sim time: 1.540000e-01	CPU time (total): 8.600800e-02s	 events (step): 149
Sim time: 1.541000e-01	CPU time (total): 8.612400e-02s	 events (step): 180
Sim time: 1.542000e-01	CPU time (total): 8.624500e-02s	 events (step): 183
Sim time: 1.543000e-01	CPU time (total): 8.635100e-02s	 events (step): 155
Sim time: 1.544000e-01	CPU time (total): 8.644800e-02s	 events (step): 144
Sim time: 1.545000e-01	CPU time (total): 8.656000e-02s	 events (step): 181
Sim time: 1.546000e-01	CPU time (total): 8.666000e-02s	 events (step): 155
Sim time: 1.547000e-01	CPU time (total): 8.676600e-02s	 events (step): 162
Sim time: 1.548000e-01	CPU time (total): 8.687800e-02s	 events (step): 175
Sim time: 1.549000e-01	CPU time (total): 8.699900e-02s	 events (step): 189
Sim time: 1.550000e-01	CPU time (total): 8.709300e-02s	 events (step): 153
Sim time: 1.551000e-01	CPU time (total): 8.719000e-02s	 events (step): 143
Sim time: 1.552000e-01	CPU time (total): 8.728500e-02s	 events (step): 160
Sim time: 1.553000e-01	CPU time (total): 8.738300e-02s	 events (step): 159
Sim time: 1.554000e-01	CPU time (total): 8.749200e-02s	 events (step): 180
Sim time: 1.555000e-01	CPU time (total): 8.759400e-02s	 events (step): 162
Sim time: 1.556000e-01	CPU time (total): 8.768900e-02s	 events (step): 157
Sim time: 1.557000e-01	CPU time (total): 8.779300e-02s	 events (step): 163
Sim time: 1.558000e-01	CPU time (total): 8.787600e-02s	 events (step): 131
Sim time: 1.559000e-01	CPU time (total): 8.797200e-02s	 events (step): 161
Sim time: 1.560000e-01	CPU time (total): 8.807200e-02s	 events (step): 162
Sim time: 1.561000e-01	CPU time (total): 8.819300e-02s	 events (step): 194
Sim time: 1.562000e-01	CPU time (total): 8.829700e-02s	 events (step): 170
Sim time: 1.563000e-01	CPU time (total): 8.840100e-02s	 events (step): 165
Sim time: 1.564000e-01	CPU time (total): 8.852700e-02s	 events (step): 206
Sim time: 1.565000e-01	CPU time (total): 8.865000e-02s	 events (step): 196
Sim time: 1.566000e-01	CPU time (total): 8.876000e-02s	 events (step): 178
Sim time: 1.567000e-01	CPU time (total): 8.885500e-02s	 events (step): 156
Sim time: 1.568000e-01	CPU time (total): 8.897100e-02s	 events (step): 191
Sim time: 1.569000e-01	CPU time (total): 8.907700e-02s	 events (step): 173
Sim time: 1.570000e-01	CPU time (total): 8.918500e-02s	 events (step): 172
Sim time: 1.571000e-01	CPU time (total): 8.931000e-02s	 events (step): 207
Sim time: 1.572000e-01	CPU time (total): 8.940600e-02s	 events (step): 159
Sim time: 1.573000e-01	CPU time (total): 8.952800e-02s	 events (step): 198
Sim time: 1.574000e-01	CPU time (total): 8.963300e-02s	 events (step): 177
Sim time: 1.575000e-01	CPU time (total): 8.972900e-02s	 events (step): 150
Sim time: 1.576000e-01	CPU time (total): 8.982400e-02s	 events (step): 162
Sim time: 1.577000e-01	CPU time (total): 8.992800e-02s	 events (step): 166
Sim time: 1.578000e-01	CPU time (total): 9.003400e-02s	 events (step): 169
Sim time: 1.579000e-01	CPU time (total): 9.014000e-02s	 events (step): 173
Sim time: 1.580000e-01	CPU time (total): 9.025000e-02s	 events (step): 185
Sim time: 1.581000e-01	CPU time (total): 9.035400e-02s	 events (step): 164
Sim time: 1.582000e-01	CPU time (total): 9.047200e-02s	 events (step): 197
Sim time: 1.583000e-01	CPU time (total): 9.057800e-02s	 events (step): 168
Sim time: 1.584000e-01	CPU time (total): 9.067800e-02s	 events (step): 163
Sim time: 1.585000e-01	CPU time (total): 9.079700e-02s	 events (step): 191
Sim time: 1.586000e-01	CPU time (total): 9.091700e-02s	 events (step): 197
Sim time: 1.587000e-01	CPU time (total): 9.101900e-02s	 events (step): 164
Sim time: 1.588000e-01	CPU time (total): 9.112600e-02s	 events (step): 172
Sim time: 1.589000e-01	CPU time (total): 9.121600e-02s	 events (step): 144
