BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 324 -ss ./test.species -cb
[simulation PID is: 42767]
starting NFsim v1.12.1...

Seeding random number generator with: 324
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.254000e-01	CPU time (total): 8.119600e-02s	 events (step): 33
Sim time: 1.255000e-01	CPU time (total): 8.123500e-02s	 events (step): 36
Sim time: 1.256000e-01	CPU time (total): 8.127200e-02s	 events (step): 40
Sim time: 1.257000e-01	CPU time (total): 8.131500e-02s	 events (step): 43
Sim time: 1.258000e-01	CPU time (total): 8.134400e-02s	 events (step): 32
Sim time: 1.259000e-01	CPU time (total): 8.137200e-02s	 events (step): 28
Sim time: 1.260000e-01	CPU time (total): 8.143000e-02s	 events (step): 62
Sim time: 1.261000e-01	CPU time (total): 8.148800e-02s	 events (step): 60
Sim time: 1.262000e-01	CPU time (total): 8.154800e-02s	 events (step): 65
Sim time: 1.263000e-01	CPU time (total): 8.160200e-02s	 events (step): 59
Sim time: 1.264000e-01	CPU time (total): 8.164600e-02s	 events (step): 46
Sim time: 1.265000e-01	CPU time (total): 8.168400e-02s	 events (step): 38
Sim time: 1.266000e-01	CPU time (total): 8.171900e-02s	 events (step): 36
Sim time: 1.267000e-01	CPU time (total): 8.176100e-02s	 events (step): 44
Sim time: 1.268000e-01	CPU time (total): 8.179000e-02s	 events (step): 31
Sim time: 1.269000e-01	CPU time (total): 8.182100e-02s	 events (step): 32
Sim time: 1.270000e-01	CPU time (total): 8.185900e-02s	 events (step): 37
Sim time: 1.271000e-01	CPU time (total): 8.190500e-02s	 events (step): 48
Sim time: 1.272000e-01	CPU time (total): 8.193800e-02s	 events (step): 36
Sim time: 1.273000e-01	CPU time (total): 8.198000e-02s	 events (step): 38
Sim time: 1.274000e-01	CPU time (total): 8.200900e-02s	 events (step): 30
Sim time: 1.275000e-01	CPU time (total): 8.204200e-02s	 events (step): 32
Sim time: 1.276000e-01	CPU time (total): 8.209000e-02s	 events (step): 50
Sim time: 1.277000e-01	CPU time (total): 8.213400e-02s	 events (step): 46
Sim time: 1.278000e-01	CPU time (total): 8.217200e-02s	 events (step): 39
Sim time: 1.279000e-01	CPU time (total): 8.221200e-02s	 events (step): 33
Sim time: 1.280000e-01	CPU time (total): 8.223900e-02s	 events (step): 25
Sim time: 1.281000e-01	CPU time (total): 8.226400e-02s	 events (step): 24
Sim time: 1.282000e-01	CPU time (total): 8.229500e-02s	 events (step): 33
Sim time: 1.283000e-01	CPU time (total): 8.233200e-02s	 events (step): 35
Sim time: 1.284000e-01	CPU time (total): 8.236300e-02s	 events (step): 29
Sim time: 1.285000e-01	CPU time (total): 8.239100e-02s	 events (step): 29
Sim time: 1.286000e-01	CPU time (total): 8.241700e-02s	 events (step): 28
Sim time: 1.287000e-01	CPU time (total): 8.243800e-02s	 events (step): 24
Sim time: 1.288000e-01	CPU time (total): 8.245600e-02s	 events (step): 20
Sim time: 1.289000e-01	CPU time (total): 8.247400e-02s	 events (step): 15
Sim time: 1.290000e-01	CPU time (total): 8.249100e-02s	 events (step): 18
Sim time: 1.291000e-01	CPU time (total): 8.250700e-02s	 events (step): 15
Sim time: 1.292000e-01	CPU time (total): 8.252600e-02s	 events (step): 17
Sim time: 1.293000e-01	CPU time (total): 8.254800e-02s	 events (step): 21
Sim time: 1.294000e-01	CPU time (total): 8.256900e-02s	 events (step): 20
Sim time: 1.295000e-01	CPU time (total): 8.259200e-02s	 events (step): 22
Sim time: 1.296000e-01	CPU time (total): 8.261600e-02s	 events (step): 28
Sim time: 1.297000e-01	CPU time (total): 8.263900e-02s	 events (step): 24
Sim time: 1.298000e-01	CPU time (total): 8.266300e-02s	 events (step): 21
Sim time: 1.299000e-01	CPU time (total): 8.268800e-02s	 events (step): 24
Sim time: 1.300000e-01	CPU time (total): 8.271700e-02s	 events (step): 31
Sim time: 1.301000e-01	CPU time (total): 8.274600e-02s	 events (step): 29
Sim time: 1.302000e-01	CPU time (total): 8.276700e-02s	 events (step): 18
Sim time: 1.303000e-01	CPU time (total): 8.278900e-02s	 events (step): 18
Sim time: 1.304000e-01	CPU time (total): 8.281400e-02s	 events (step): 24
Sim time: 1.305000e-01	CPU time (total): 8.283400e-02s	 events (step): 20
Sim time: 1.306000e-01	CPU time (total): 8.285200e-02s	 events (step): 18
Sim time: 1.307000e-01	CPU time (total): 8.287600e-02s	 events (step): 19
Sim time: 1.308000e-01	CPU time (total): 8.290800e-02s	 events (step): 33
Sim time: 1.309000e-01	CPU time (total): 8.295200e-02s	 events (step): 43
Sim time: 1.310000e-01	CPU time (total): 8.298200e-02s	 events (step): 29
Sim time: 1.311000e-01	CPU time (total): 8.301300e-02s	 events (step): 27
Sim time: 1.312000e-01	CPU time (total): 8.304300e-02s	 events (step): 27
Sim time: 1.313000e-01	CPU time (total): 8.307500e-02s	 events (step): 29
Sim time: 1.314000e-01	CPU time (total): 8.311300e-02s	 events (step): 33
Sim time: 1.315000e-01	CPU time (total): 8.314400e-02s	 events (step): 31
Sim time: 1.316000e-01	CPU time (total): 8.317100e-02s	 events (step): 27
Sim time: 1.317000e-01	CPU time (total): 8.319300e-02s	 events (step): 24
Sim time: 1.318000e-01	CPU time (total): 8.322200e-02s	 events (step): 27
Sim time: 1.319000e-01	CPU time (total): 8.324300e-02s	 events (step): 21
Sim time: 1.320000e-01	CPU time (total): 8.326700e-02s	 events (step): 22
Sim time: 1.321000e-01	CPU time (total): 8.329600e-02s	 events (step): 30
Sim time: 1.322000e-01	CPU time (total): 8.333300e-02s	 events (step): 38
Sim time: 1.323000e-01	CPU time (total): 8.335800e-02s	 events (step): 24
Sim time: 1.324000e-01	CPU time (total): 8.338800e-02s	 events (step): 30
Sim time: 1.325000e-01	CPU time (total): 8.344100e-02s	 events (step): 43
Sim time: 1.326000e-01	CPU time (total): 8.347200e-02s	 events (step): 31
Sim time: 1.327000e-01	CPU time (total): 8.349000e-02s	 events (step): 19
Sim time: 1.328000e-01	CPU time (total): 8.351500e-02s	 events (step): 26
Sim time: 1.329000e-01	CPU time (total): 8.353500e-02s	 events (step): 18
Sim time: 1.330000e-01	CPU time (total): 8.356700e-02s	 events (step): 30
Sim time: 1.331000e-01	CPU time (total): 8.358100e-02s	 events (step): 13
Sim time: 1.332000e-01	CPU time (total): 8.360600e-02s	 events (step): 26
Sim time: 1.333000e-01	CPU time (total): 8.364000e-02s	 events (step): 36
Sim time: 1.334000e-01	CPU time (total): 8.367700e-02s	 events (step): 40
Sim time: 1.335000e-01	CPU time (total): 8.370900e-02s	 events (step): 36
Sim time: 1.336000e-01	CPU time (total): 8.374200e-02s	 events (step): 39
Sim time: 1.337000e-01	CPU time (total): 8.375500e-02s	 events (step): 12
Sim time: 1.338000e-01	CPU time (total): 8.377400e-02s	 events (step): 19
Sim time: 1.339000e-01	CPU time (total): 8.379400e-02s	 events (step): 22
Sim time: 1.340000e-01	CPU time (total): 8.381000e-02s	 events (step): 18
Sim time: 1.341000e-01	CPU time (total): 8.382400e-02s	 events (step): 14
Sim time: 1.342000e-01	CPU time (total): 8.384200e-02s	 events (step): 18
Sim time: 1.343000e-01	CPU time (total): 8.386100e-02s	 events (step): 18
Sim time: 1.344000e-01	CPU time (total): 8.388800e-02s	 events (step): 28
Sim time: 1.345000e-01	CPU time (total): 8.392000e-02s	 events (step): 33
Sim time: 1.346000e-01	CPU time (total): 8.394100e-02s	 events (step): 23
Sim time: 1.347000e-01	CPU time (total): 8.398200e-02s	 events (step): 41
Sim time: 1.348000e-01	CPU time (total): 8.400900e-02s	 events (step): 27
Sim time: 1.349000e-01	CPU time (total): 8.404100e-02s	 events (step): 30
Sim time: 1.350000e-01	CPU time (total): 8.406900e-02s	 events (step): 26
Sim time: 1.351000e-01	CPU time (total): 8.409400e-02s	 events (step): 28
Sim time: 1.352000e-01	CPU time (total): 8.412400e-02s	 events (step): 32
Sim time: 1.353000e-01	CPU time (total): 8.414900e-02s	 events (step): 26
Sim time: 1.354000e-01	CPU time (total): 8.417200e-02s	 events (step): 22
Sim time: 1.355000e-01	CPU time (total): 8.419600e-02s	 events (step): 23
Sim time: 1.356000e-01	CPU time (total): 8.422900e-02s	 events (step): 34
Sim time: 1.357000e-01	CPU time (total): 8.426400e-02s	 events (step): 37
Sim time: 1.358000e-01	CPU time (total): 8.428500e-02s	 events (step): 18
Sim time: 1.359000e-01	CPU time (total): 8.431500e-02s	 events (step): 33
Sim time: 1.360000e-01	CPU time (total): 8.433900e-02s	 events (step): 23
Sim time: 1.361000e-01	CPU time (total): 8.436400e-02s	 events (step): 20
Sim time: 1.362000e-01	CPU time (total): 8.440000e-02s	 events (step): 35
Sim time: 1.363000e-01	CPU time (total): 8.443500e-02s	 events (step): 32
Sim time: 1.364000e-01	CPU time (total): 8.446000e-02s	 events (step): 20
Sim time: 1.365000e-01	CPU time (total): 8.448200e-02s	 events (step): 22
Sim time: 1.366000e-01	CPU time (total): 8.451300e-02s	 events (step): 34
Sim time: 1.367000e-01	CPU time (total): 8.455500e-02s	 events (step): 43
Sim time: 1.368000e-01	CPU time (total): 8.459600e-02s	 events (step): 35
Sim time: 1.369000e-01	CPU time (total): 8.463400e-02s	 events (step): 38
Sim time: 1.370000e-01	CPU time (total): 8.465800e-02s	 events (step): 23
Sim time: 1.371000e-01	CPU time (total): 8.467700e-02s	 events (step): 18
Sim time: 1.372000e-01	CPU time (total): 8.470400e-02s	 events (step): 29
Sim time: 1.373000e-01	CPU time (total): 8.474100e-02s	 events (step): 36
Sim time: 1.374000e-01	CPU time (total): 8.478100e-02s	 events (step): 42
Sim time: 1.375000e-01	CPU time (total): 8.480500e-02s	 events (step): 28
Sim time: 1.376000e-01	CPU time (total): 8.482400e-02s	 events (step): 20
Sim time: 1.377000e-01	CPU time (total): 8.484700e-02s	 events (step): 23
Sim time: 1.378000e-01	CPU time (total): 8.487500e-02s	 events (step): 28
Sim time: 1.379000e-01	CPU time (total): 8.489800e-02s	 events (step): 21
Sim time: 1.380000e-01	CPU time (total): 8.492600e-02s	 events (step): 29
Sim time: 1.381000e-01	CPU time (total): 8.495000e-02s	 events (step): 24
Sim time: 1.382000e-01	CPU time (total): 8.496700e-02s	 events (step): 15
Sim time: 1.383000e-01	CPU time (total): 8.499700e-02s	 events (step): 31
Sim time: 1.384000e-01	CPU time (total): 8.502000e-02s	 events (step): 23
Sim time: 1.385000e-01	CPU time (total): 8.504600e-02s	 events (step): 27
Sim time: 1.386000e-01	CPU time (total): 8.506400e-02s	 events (step): 19
Sim time: 1.387000e-01	CPU time (total): 8.508900e-02s	 events (step): 27
Sim time: 1.388000e-01	CPU time (total): 8.510700e-02s	 events (step): 18
Sim time: 1.389000e-01	CPU time (total): 8.514500e-02s	 events (step): 39
Sim time: 1.390000e-01	CPU time (total): 8.517400e-02s	 events (step): 33
Sim time: 1.391000e-01	CPU time (total): 8.518800e-02s	 events (step): 13
Sim time: 1.392000e-01	CPU time (total): 8.519900e-02s	 events (step): 12
Sim time: 1.393000e-01	CPU time (total): 8.521100e-02s	 events (step): 11
Sim time: 1.394000e-01	CPU time (total): 8.523200e-02s	 events (step): 21
Sim time: 1.395000e-01	CPU time (total): 8.525400e-02s	 events (step): 20
Sim time: 1.396000e-01	CPU time (total): 8.527700e-02s	 events (step): 22
Sim time: 1.397000e-01	CPU time (total): 8.530300e-02s	 events (step): 24
Sim time: 1.398000e-01	CPU time (total): 8.532600e-02s	 events (step): 17
Sim time: 1.399000e-01	CPU time (total): 8.535300e-02s	 events (step): 26
Sim time: 1.400000e-01	CPU time (total): 8.538900e-02s	 events (step): 33
Sim time: 1.401000e-01	CPU time (total): 8.541200e-02s	 events (step): 23
Sim time: 1.402000e-01	CPU time (total): 8.544800e-02s	 events (step): 36
Sim time: 1.403000e-01	CPU time (total): 8.548400e-02s	 events (step): 33
Sim time: 1.404000e-01	CPU time (total): 8.553100e-02s	 events (step): 52
Sim time: 1.405000e-01	CPU time (total): 8.556700e-02s	 events (step): 34
Sim time: 1.406000e-01	CPU time (total): 8.560500e-02s	 events (step): 42
Sim time: 1.407000e-01	CPU time (total): 8.564300e-02s	 events (step): 43
Sim time: 1.408000e-01	CPU time (total): 8.567700e-02s	 events (step): 31
Sim time: 1.409000e-01	CPU time (total): 8.571400e-02s	 events (step): 41
Sim time: 1.410000e-01	CPU time (total): 8.573700e-02s	 events (step): 23
Sim time: 1.411000e-01	CPU time (total): 8.576200e-02s	 events (step): 23
Sim time: 1.412000e-01	CPU time (total): 8.579400e-02s	 events (step): 32
Sim time: 1.413000e-01	CPU time (total): 8.582600e-02s	 events (step): 31
Sim time: 1.414000e-01	CPU time (total): 8.584900e-02s	 events (step): 26
Sim time: 1.415000e-01	CPU time (total): 8.587600e-02s	 events (step): 26
Sim time: 1.416000e-01	CPU time (total): 8.589700e-02s	 events (step): 22
Sim time: 1.417000e-01	CPU time (total): 8.592500e-02s	 events (step): 25
Sim time: 1.418000e-01	CPU time (total): 8.594600e-02s	 events (step): 21
Sim time: 1.419000e-01	CPU time (total): 8.596100e-02s	 events (step): 15
Sim time: 1.420000e-01	CPU time (total): 8.597800e-02s	 events (step): 18
Sim time: 1.421000e-01	CPU time (total): 8.599200e-02s	 events (step): 12
Sim time: 1.422000e-01	CPU time (total): 8.601100e-02s	 events (step): 20
Sim time: 1.423000e-01	CPU time (total): 8.603300e-02s	 events (step): 20
Sim time: 1.424000e-01	CPU time (total): 8.606100e-02s	 events (step): 31
Sim time: 1.425000e-01	CPU time (total): 8.608500e-02s	 events (step): 25
Sim time: 1.426000e-01	CPU time (total): 8.611500e-02s	 events (step): 31
Sim time: 1.427000e-01	CPU time (total): 8.614300e-02s	 events (step): 29
Sim time: 1.428000e-01	CPU time (total): 8.616800e-02s	 events (step): 23
Sim time: 1.429000e-01	CPU time (total): 8.619800e-02s	 events (step): 31
Sim time: 1.430000e-01	CPU time (total): 8.622200e-02s	 events (step): 24
Sim time: 1.431000e-01	CPU time (total): 8.623300e-02s	 events (step): 10
Sim time: 1.432000e-01	CPU time (total): 8.625000e-02s	 events (step): 15
Sim time: 1.433000e-01	CPU time (total): 8.626800e-02s	 events (step): 16
Sim time: 1.434000e-01	CPU time (total): 8.628200e-02s	 events (step): 11
Sim time: 1.435000e-01	CPU time (total): 8.630100e-02s	 events (step): 18
Sim time: 1.436000e-01	CPU time (total): 8.632400e-02s	 events (step): 19
Sim time: 1.437000e-01	CPU time (total): 8.634000e-02s	 events (step): 15
Sim time: 1.438000e-01	CPU time (total): 8.635700e-02s	 events (step): 23
Sim time: 1.439000e-01	CPU time (total): 8.636600e-02s	 events (step): 8
Sim time: 1.440000e-01	CPU time (total): 8.637900e-02s	 events (step): 16
Sim time: 1.441000e-01	CPU time (total): 8.639300e-02s	 events (step): 19
Sim time: 1.442000e-01	CPU time (total): 8.641000e-02s	 events (step): 21
Sim time: 1.443000e-01	CPU time (total): 8.642700e-02s	 events (step): 22
Sim time: 1.444000e-01	CPU time (total): 8.644300e-02s	 events (step): 22
Sim time: 1.445000e-01	CPU time (total): 8.645800e-02s	 events (step): 21
Sim time: 1.446000e-01	CPU time (total): 8.647500e-02s	 events (step): 25
Sim time: 1.447000e-01	CPU time (total): 8.648900e-02s	 events (step): 17
Sim time: 1.448000e-01	CPU time (total): 8.650600e-02s	 events (step): 23
Sim time: 1.449000e-01	CPU time (total): 8.652600e-02s	 events (step): 24
Sim time: 1.450000e-01	CPU time (total): 8.653700e-02s	 events (step): 13
Sim time: 1.451000e-01	CPU time (total): 8.654500e-02s	 events (step): 10
Sim time: 1.452000e-01	CPU time (total): 8.655500e-02s	 events (step): 11
Sim time: 1.453000e-01	CPU time (total): 8.656500e-02s	 events (step): 12
Sim time: 1.454000e-01	CPU time (total): 8.658600e-02s	 events (step): 25
Sim time: 1.455000e-01	CPU time (total): 8.660200e-02s	 events (step): 19
Sim time: 1.456000e-01	CPU time (total): 8.662400e-02s	 events (step): 29
Sim time: 1.457000e-01	CPU time (total): 8.664400e-02s	 events (step): 28
Sim time: 1.458000e-01	CPU time (total): 8.666100e-02s	 events (step): 22
Sim time: 1.459000e-01	CPU time (total): 8.667400e-02s	 events (step): 17
Sim time: 1.460000e-01	CPU time (total): 8.668600e-02s	 events (step): 15
Sim time: 1.461000e-01	CPU time (total): 8.670200e-02s	 events (step): 23
Sim time: 1.462000e-01	CPU time (total): 8.672300e-02s	 events (step): 28
Sim time: 1.463000e-01	CPU time (total): 8.674600e-02s	 events (step): 34
Sim time: 1.464000e-01	CPU time (total): 8.676500e-02s	 events (step): 24
Sim time: 1.465000e-01	CPU time (total): 8.679100e-02s	 events (step): 35
Sim time: 1.466000e-01	CPU time (total): 8.681800e-02s	 events (step): 26
Sim time: 1.467000e-01	CPU time (total): 8.684800e-02s	 events (step): 37
Sim time: 1.468000e-01	CPU time (total): 8.686400e-02s	 events (step): 20
Sim time: 1.469000e-01	CPU time (total): 8.687600e-02s	 events (step): 15
Sim time: 1.470000e-01	CPU time (total): 8.688700e-02s	 events (step): 11
Sim time: 1.471000e-01	CPU time (total): 8.689500e-02s	 events (step): 5
Sim time: 1.472000e-01	CPU time (total): 8.690900e-02s	 events (step): 17
Sim time: 1.473000e-01	CPU time (total): 8.693300e-02s	 events (step): 21
Sim time: 1.474000e-01	CPU time (total): 8.694800e-02s	 events (step): 19
Sim time: 1.475000e-01	CPU time (total): 8.696700e-02s	 events (step): 24
Sim time: 1.476000e-01	CPU time (total): 8.698400e-02s	 events (step): 24
Sim time: 1.477000e-01	CPU time (total): 8.700300e-02s	 events (step): 24
Sim time: 1.478000e-01	CPU time (total): 8.702400e-02s	 events (step): 26
Sim time: 1.479000e-01	CPU time (total): 8.704400e-02s	 events (step): 26
Sim time: 1.480000e-01	CPU time (total): 8.706400e-02s	 events (step): 25
Sim time: 1.481000e-01	CPU time (total): 8.707400e-02s	 events (step): 10
Sim time: 1.482000e-01	CPU time (total): 8.709000e-02s	 events (step): 20
Sim time: 1.483000e-01	CPU time (total): 8.710600e-02s	 events (step): 24
Sim time: 1.484000e-01	CPU time (total): 8.712900e-02s	 events (step): 34
Sim time: 1.485000e-01	CPU time (total): 8.714800e-02s	 events (step): 22
Sim time: 1.486000e-01	CPU time (total): 8.716300e-02s	 events (step): 18
Sim time: 1.487000e-01	CPU time (total): 8.719100e-02s	 events (step): 40
Sim time: 1.488000e-01	CPU time (total): 8.720000e-02s	 events (step): 13
Sim time: 1.489000e-01	CPU time (total): 8.722300e-02s	 events (step): 32
Sim time: 1.490000e-01	CPU time (total): 8.724200e-02s	 events (step): 25
Sim time: 1.491000e-01	CPU time (total): 8.725600e-02s	 events (step): 19
Sim time: 1.492000e-01	CPU time (total): 8.727000e-02s	 events (step): 17
Sim time: 1.493000e-01	CPU time (total): 8.729900e-02s	 events (step): 42
Sim time: 1.494000e-01	CPU time (total): 8.732400e-02s	 events (step): 33
Sim time: 1.495000e-01	CPU time (total): 8.734400e-02s	 events (step): 27
Sim time: 1.496000e-01	CPU time (total): 8.736100e-02s	 events (step): 21
Sim time: 1.497000e-01	CPU time (total): 8.738000e-02s	 events (step): 27
Sim time: 1.498000e-01	CPU time (total): 8.741200e-02s	 events (step): 43
Sim time: 1.499000e-01	CPU time (total): 8.744400e-02s	 events (step): 29
Sim time: 1.500000e-01	CPU time (total): 8.746500e-02s	 events (step): 27
Sim time: 1.501000e-01	CPU time (total): 8.748200e-02s	 events (step): 21
Sim time: 1.502000e-01	CPU time (total): 8.751500e-02s	 events (step): 39
Sim time: 1.503000e-01	CPU time (total): 8.753800e-02s	 events (step): 31
Sim time: 1.504000e-01	CPU time (total): 8.756600e-02s	 events (step): 41
Sim time: 1.505000e-01	CPU time (total): 8.758200e-02s	 events (step): 22
Sim time: 1.506000e-01	CPU time (total): 8.759900e-02s	 events (step): 21
Sim time: 1.507000e-01	CPU time (total): 8.761700e-02s	 events (step): 26
Sim time: 1.508000e-01	CPU time (total): 8.763600e-02s	 events (step): 24
Sim time: 1.509000e-01	CPU time (total): 8.765400e-02s	 events (step): 25
Sim time: 1.510000e-01	CPU time (total): 8.767000e-02s	 events (step): 24
Sim time: 1.511000e-01	CPU time (total): 8.768000e-02s	 events (step): 13
Sim time: 1.512000e-01	CPU time (total): 8.769800e-02s	 events (step): 27
Sim time: 1.513000e-01	CPU time (total): 8.770500e-02s	 events (step): 6
Sim time: 1.514000e-01	CPU time (total): 8.772100e-02s	 events (step): 22
Sim time: 1.515000e-01	CPU time (total): 8.773100e-02s	 events (step): 13
Sim time: 1.516000e-01	CPU time (total): 8.775400e-02s	 events (step): 30
Sim time: 1.517000e-01	CPU time (total): 8.777600e-02s	 events (step): 31
Sim time: 1.518000e-01	CPU time (total): 8.780600e-02s	 events (step): 46
Sim time: 1.519000e-01	CPU time (total): 8.782000e-02s	 events (step): 17
Sim time: 1.520000e-01	CPU time (total): 8.784100e-02s	 events (step): 28
Sim time: 1.521000e-01	CPU time (total): 8.786200e-02s	 events (step): 33
Sim time: 1.522000e-01	CPU time (total): 8.787700e-02s	 events (step): 20
Sim time: 1.523000e-01	CPU time (total): 8.789200e-02s	 events (step): 21
Sim time: 1.524000e-01	CPU time (total): 8.791700e-02s	 events (step): 38
Sim time: 1.525000e-01	CPU time (total): 8.794200e-02s	 events (step): 31
Sim time: 1.526000e-01	CPU time (total): 8.796000e-02s	 events (step): 25
Sim time: 1.527000e-01	CPU time (total): 8.798300e-02s	 events (step): 34
Sim time: 1.528000e-01	CPU time (total): 8.800900e-02s	 events (step): 35
Sim time: 1.529000e-01	CPU time (total): 8.803800e-02s	 events (step): 39
Sim time: 1.530000e-01	CPU time (total): 8.807200e-02s	 events (step): 46
Sim time: 1.531000e-01	CPU time (total): 8.809900e-02s	 events (step): 36
Sim time: 1.532000e-01	CPU time (total): 8.811500e-02s	 events (step): 19
Sim time: 1.533000e-01	CPU time (total): 8.812900e-02s	 events (step): 21
Sim time: 1.534000e-01	CPU time (total): 8.814000e-02s	 events (step): 11
Sim time: 1.535000e-01	CPU time (total): 8.816700e-02s	 events (step): 31
Sim time: 1.536000e-01	CPU time (total): 8.819500e-02s	 events (step): 34
Sim time: 1.537000e-01	CPU time (total): 8.823000e-02s	 events (step): 46
Sim time: 1.538000e-01	CPU time (total): 8.826400e-02s	 events (step): 48
Sim time: 1.539000e-01	CPU time (total): 8.830100e-02s	 events (step): 45
Sim time: 1.540000e-01	CPU time (total): 8.833100e-02s	 events (step): 35
Sim time: 1.541000e-01	CPU time (total): 8.836200e-02s	 events (step): 40
Sim time: 1.542000e-01	CPU time (total): 8.838800e-02s	 events (step): 32
Sim time: 1.543000e-01	CPU time (total): 8.840900e-02s	 events (step): 30
Sim time: 1.544000e-01	CPU time (total): 8.843400e-02s	 events (step): 25
Sim time: 1.545000e-01	CPU time (total): 8.845800e-02s	 events (step): 27
Sim time: 1.546000e-01	CPU time (total): 8.848300e-02s	 events (step): 31
Sim time: 1.547000e-01	CPU time (total): 8.851500e-02s	 events (step): 39
Sim time: 1.548000e-01	CPU time (total): 8.854700e-02s	 events (step): 43
Sim time: 1.549000e-01	CPU time (total): 8.856700e-02s	 events (step): 22
Sim time: 1.550000e-01	CPU time (total): 8.858800e-02s	 events (step): 26
Sim time: 1.551000e-01	CPU time (total): 8.861000e-02s	 events (step): 28
Sim time: 1.552000e-01	CPU time (total): 8.862700e-02s	 events (step): 19
Sim time: 1.553000e-01	CPU time (total): 8.864700e-02s	 events (step): 20
Sim time: 1.554000e-01	CPU time (total): 8.866400e-02s	 events (step): 19
Sim time: 1.555000e-01	CPU time (total): 8.868900e-02s	 events (step): 32
Sim time: 1.556000e-01	CPU time (total): 8.871100e-02s	 events (step): 28
Sim time: 1.557000e-01	CPU time (total): 8.874200e-02s	 events (step): 37
Sim time: 1.558000e-01	CPU time (total): 8.877200e-02s	 events (step): 40
Sim time: 1.559000e-01	CPU time (total): 8.879900e-02s	 events (step): 36
Sim time: 1.560000e-01	CPU time (total): 8.882300e-02s	 events (step): 28
Sim time: 1.561000e-01	CPU time (total): 8.884300e-02s	 events (step): 23
Sim time: 1.562000e-01	CPU time (total): 8.886700e-02s	 events (step): 29
Sim time: 1.563000e-01	CPU time (total): 8.889200e-02s	 events (step): 31
Sim time: 1.564000e-01	CPU time (total): 8.891400e-02s	 events (step): 30
Sim time: 1.565000e-01	CPU time (total): 8.893200e-02s	 events (step): 20
Sim time: 1.566000e-01	CPU time (total): 8.895500e-02s	 events (step): 27
Sim time: 1.567000e-01	CPU time (total): 8.897300e-02s	 events (step): 20
Sim time: 1.568000e-01	CPU time (total): 8.899700e-02s	 events (step): 29
Sim time: 1.569000e-01	CPU time (total): 8.901400e-02s	 events (step): 20
Sim time: 1.570000e-01	CPU time (total): 8.903400e-02s	 events (step): 23
Sim time: 1.571000e-01	CPU time (total): 8.905200e-02s	 events (step): 23
Sim time: 1.572000e-01	CPU time (total): 8.907200e-02s	 events (step): 25
Sim time: 1.573000e-01	CPU time (total): 8.909300e-02s	 events (step): 26
Sim time: 1.574000e-01	CPU time (total): 8.910800e-02s	 events (step): 17
Sim time: 1.575000e-01	CPU time (total): 8.912500e-02s	 events (step): 18
Sim time: 1.576000e-01	CPU time (total): 8.914300e-02s	 events (step): 21
Sim time: 1.577000e-01	CPU time (total): 8.915600e-02s	 events (step): 13
Sim time: 1.578000e-01	CPU time (total): 8.917500e-02s	 events (step): 25
Sim time: 1.579000e-01	CPU time (total): 8.919100e-02s	 events (step): 17
Sim time: 1.580000e-01	CPU time (total): 8.920300e-02s	 events (step): 11
Sim time: 1.581000e-01	CPU time (total): 8.922200e-02s	 events (step): 24
Sim time: 1.582000e-01	CPU time (total): 8.923400e-02s	 events (step): 11
Sim time: 1.583000e-01	CPU time (total): 8.925100e-02s	 events (step): 15
Sim time: 1.584000e-01	CPU time (total): 8.926200e-02s	 events (step): 11
Sim time: 1.585000e-01	CPU time (total): 8.927300e-02s	 events (step): 9
Sim time: 1.586000e-01	CPU time (total): 8.928600e-02s	 events (step): 16
Sim time: 1.587000e-01	CPU time (total): 8.930300e-02s	 events (step): 13
Sim time: 1.588000e-01	CPU time (total): 8.932500e-02s	 events (step): 23
Sim time: 1.589000e-01	CPU time (total): 8.934200e-02s	 events (step): 18
Sim time: 1.590000e-01	CPU time (total): 8.936100e-02s	 events (step): 21
Sim time: 1.591000e-01	CPU time (total): 8.937700e-02s	 events (step): 13
Sim time: 1.592000e-01	CPU time (total): 8.940100e-02s	 events (step): 28
Sim time: 1.593000e-01	CPU time (total): 8.941300e-02s	 events (step): 10
Sim time: 1.594000e-01	CPU time (total): 8.942600e-02s	 events (step): 12
Sim time: 1.595000e-01	CPU time (total): 8.943600e-02s	 events (step): 8
Sim time: 1.596000e-01	CPU time (total): 8.945200e-02s	 events (step): 14
Sim time: 1.597000e-01	CPU time (total): 8.947500e-02s	 events (step): 28
Sim time: 1.598000e-01	CPU time (total): 8.950100e-02s	 events (step): 33
Sim time: 1.599000e-01	CPU time (total): 8.952300e-02s	 events (step): 25
Sim time: 1.600000e-01	CPU time (total): 8.954500e-02s	 events (step): 24
Sim time: 1.601000e-01	CPU time (total): 8.956200e-02s	 events (step): 18
